episode,steps,reward
2140,57,0
2141,69,1
2142,19,0
2143,94,1
2144,30,0
2145,56,1
2146,40,1
2147,114,1
2148,27,1
2149,38,0
2150,128,1
2151,74,1
2152,58,0
2153,40,0
2154,123,1
2155,98,1
2156,61,0
2157,168,1
2158,96,1
2159,77,1
2160,89,1
2161,114,1
2162,65,1
2163,17,0
2164,122,0
2165,18,0
2166,175,1
2167,24,1
2168,46,0
2169,37,0
2170,119,1
2171,57,1
2172,90,1
2173,51,1
2174,101,1
2175,70,0
2176,71,1
2177,47,0
2178,96,1
2179,21,0
2180,75,1
2181,77,0
2182,138,1
2183,34,0
2184,70,1
2185,49,1
2186,54,1
2187,55,1
2188,77,1
2189,79,1
2190,32,0
2191,71,1
2192,73,1
2193,106,1
2194,50,1
2195,76,1
2196,57,1
2197,36,0
2198,23,1
2199,38,0
2200,39,1
2201,120,1
2202,64,1
2203,200,0
2204,61,1
2205,74,1
2206,43,1
2207,35,0
2208,104,1
2209,125,1
2210,200,0
2211,62,1
2212,17,0
2213,60,1
2214,87,1
2215,71,1
2216,200,0
2217,21,0
2218,44,1
2219,56,1
2220,93,1
2221,37,1
2222,40,0
2223,83,1
2224,57,1
2225,48,1
2226,65,1
2227,95,1
2228,82,0
2229,51,0
2230,37,1
2231,21,0
2232,57,1
2233,135,1
2234,94,1
2235,87,1
2236,72,1
2237,117,1
2238,168,1
2239,18,0
2240,126,1
2241,50,1
2242,31,1
2243,69,0
2244,200,0
2245,56,0
2246,62,1
2247,151,1
2248,100,1
2249,103,1
2250,84,1
2251,157,1
2252,70,1
2253,95,1
2254,87,1
2255,37,1
2256,150,1
2257,102,1
2258,69,1
2259,90,0
2260,48,1
2261,88,1
2262,127,1
2263,33,1
2264,112,1
2265,47,0
2266,117,1
2267,200,0
2268,53,0
2269,71,0
2270,173,1
2271,116,1
2272,86,0
2273,26,0
2274,30,1
2275,71,1
2276,52,1
2277,77,1
2278,136,1
2279,181,1
2280,66,1
2281,82,1
2282,32,1
2283,46,1
2284,46,0
2285,86,1
2286,131,1
2287,58,1
2288,45,1
2289,22,1
2290,39,1
2291,56,0
2292,47,0
2293,88,1
2294,126,1
2295,43,0
2296,97,1
2297,25,1
2298,82,1
2299,55,1
2300,160,1
2301,100,1
2302,72,1
2303,62,1
2304,46,1
2305,37,1
2306,17,0
2307,52,1
2308,46,1
2309,67,1
2310,103,1
2311,50,1
2312,34,0
2313,14,0
2314,43,1
2315,24,1
2316,51,1
2317,107,1
2318,152,1
2319,113,1
2320,50,1
2321,23,0
2322,75,1
2323,26,1
2324,134,1
2325,132,1
2326,67,1
2327,58,1
2328,39,1
2329,89,1
2330,68,1
2331,15,0
2332,84,1
2333,47,1
2334,86,1
2335,37,1
2336,66,1
2337,71,1
2338,80,1
2339,66,1
2340,167,1
2341,63,1
2342,171,1
2343,33,0
2344,36,1
2345,37,1
2346,46,0
2347,107,1
2348,75,1
2349,50,1
2350,59,1
2351,155,1
2352,132,1
2353,89,1
2354,71,1
2355,200,0
2356,44,1
2357,93,1
2358,125,1
2359,71,1
2360,107,1
2361,109,0
2362,122,1
2363,131,1
2364,63,1
2365,131,1
2366,170,1
2367,128,1
2368,86,0
2369,72,1
2370,110,0
2371,89,1
2372,184,1
2373,87,1
2374,70,1
2375,170,1
2376,56,1
2377,139,1
2378,42,1
2379,116,1
2380,142,1
2381,17,0
2382,99,1
2383,86,1
2384,15,0
2385,200,0
2386,98,1
2387,53,0
2388,57,0
2389,21,1
2390,74,1
2391,62,1
2392,99,1
2393,171,1
2394,48,1
2395,26,0
2396,142,1
2397,116,1
2398,60,0
2399,80,1
2400,46,1
2401,55,1
2402,67,1
2403,115,1
2404,9,0
2405,21,0
2406,57,1
2407,61,1
2408,55,1
2409,106,1
2410,23,1
2411,200,0
2412,57,1
2413,37,0
2414,73,1
2415,111,1
2416,75,1
2417,74,1
2418,98,1
2419,50,1
2420,23,0
2421,137,0
2422,90,1
2423,77,1
2424,37,0
2425,92,1
2426,40,1
2427,76,1
2428,110,1
2429,75,1
2430,200,0
2431,51,1
2432,110,1
2433,35,1
2434,35,1
2435,108,1
2436,36,1
2437,59,1
2438,67,1
2439,96,1
2440,62,1
2441,95,1
2442,50,1
2443,28,1
2444,46,1
2445,148,1
2446,53,0
2447,44,1
2448,49,1
2449,79,1
2450,130,1
2451,200,0
2452,113,1
2453,62,1
2454,58,0
2455,28,0
2456,80,1
2457,71,1
2458,41,0
2459,120,1
2460,155,1
2461,87,1
2462,170,0
2463,37,1
2464,200,0
2465,170,1
2466,67,1
2467,70,1
2468,38,0
2469,57,1
2470,30,0
2471,62,1
2472,200,0
2473,53,1
2474,169,1
2475,81,1
2476,92,1
2477,108,1
2478,124,0
2479,105,1
2480,175,0
2481,52,1
2482,66,1
2483,46,1
2484,36,0
2485,108,1
2486,200,0
2487,61,1
2488,77,1
2489,79,0
2490,68,0
2491,97,1
2492,156,1
2493,53,0
2494,82,1
2495,24,0
2496,88,1
2497,84,1
2498,49,0
2499,132,1
2500,29,1
2501,60,1
2502,37,1
2503,48,1
2504,82,1
2505,53,0
2506,53,1
2507,49,1
2508,82,0
2509,34,0
2510,125,1
2511,58,0
2512,50,1
2513,133,1
2514,78,1
2515,47,1
2516,46,1
2517,36,0
2518,53,1
2519,42,1
2520,52,1
2521,26,0
2522,11,0
2523,49,1
2524,200,0
2525,41,1
2526,17,0
2527,43,1
2528,76,0
2529,145,0
2530,61,1
2531,183,1
2532,180,1
2533,49,0
2534,169,1
2535,133,1
2536,63,1
2537,60,1
2538,158,1
2539,38,1
2540,45,1
2541,69,1
2542,159,1
2543,47,1
2544,40,1
2545,90,1
2546,88,1
2547,186,1
2548,64,1
2549,98,1
2550,57,1
2551,53,1
2552,121,1
2553,71,1
2554,61,1
2555,168,0
2556,62,1
2557,114,1
2558,65,0
2559,26,0
2560,99,1
2561,54,0
2562,119,1
2563,26,1
2564,56,1
2565,87,1
2566,104,1
2567,94,1
2568,47,1
2569,30,1
2570,98,1
2571,137,1
2572,40,0
2573,42,0
2574,74,1
2575,91,1
2576,46,1
2577,94,1
2578,84,1
2579,58,1
2580,37,1
2581,154,1
2582,34,1
2583,51,1
2584,28,1
2585,90,1
2586,146,1
2587,34,0
2588,45,1
2589,121,0
2590,60,0
2591,147,1
2592,133,1
2593,98,1
2594,67,0
2595,148,1
2596,88,1
2597,94,1
2598,17,0
2599,200,0
2600,173,1
2601,51,1
2602,64,1
2603,189,0
2604,62,1
2605,117,1
2606,88,1
2607,59,1
2608,27,0
2609,29,0
2610,31,0
2611,27,0
2612,200,0
2613,39,1
2614,200,0
2615,87,1
2616,37,1
2617,103,1
2618,25,1
2619,18,0
2620,46,1
2621,48,0
2622,105,1
2623,86,1
2624,67,0
2625,21,0
2626,12,0
2627,156,1
2628,106,1
2629,30,1
2630,63,1
2631,70,1
2632,156,1
2633,40,1
2634,87,1
2635,43,1
2636,82,1
2637,68,1
2638,89,1
2639,80,1
2640,76,1
2641,65,1
2642,51,1
2643,41,0
2644,71,1
2645,50,1
2646,76,1
2647,42,0
2648,21,0
2649,67,1
2650,156,1
2651,83,0
2652,200,0
2653,37,1
2654,78,0
2655,105,1
2656,14,0
2657,90,1
2658,200,0
2659,38,1
2660,64,1
2661,67,1
2662,51,1
2663,93,1
2664,109,0
2665,119,1
2666,53,0
2667,39,1
2668,60,0
2669,113,0
2670,38,1
2671,52,1
2672,139,1
2673,19,1
2674,70,0
2675,47,0
2676,46,0
2677,39,1
2678,101,1
2679,48,1
2680,33,1
2681,51,1
2682,33,0
2683,25,1
2684,32,1
2685,39,0
2686,51,0
2687,200,0
2688,133,1
2689,36,1
2690,61,1
2691,177,1
2692,68,1
2693,75,0
2694,48,1
2695,200,0
2696,116,0
2697,153,1
2698,84,1
2699,107,1
2700,39,1
2701,68,1
2702,86,1
2703,31,1
2704,84,1
2705,22,1
2706,163,0
2707,118,1
2708,24,1
2709,49,1
2710,57,1
2711,77,1
2712,114,1
2713,23,1
2714,14,0
2715,174,1
2716,92,1
2717,113,1
2718,200,0
2719,56,1
2720,150,0
2721,111,1
2722,27,1
2723,76,1
2724,61,1
2725,105,0
2726,81,1
2727,58,1
2728,159,1
2729,135,0
2730,71,1
2731,59,1
2732,200,0
2733,76,1
2734,164,0
2735,47,1
2736,33,1
2737,48,1
2738,82,1
2739,142,1
2740,62,1
2741,38,0
2742,68,1
2743,60,1
2744,42,1
2745,200,0
2746,156,1
2747,45,1
2748,44,1
2749,54,1
2750,33,1
2751,52,1
2752,69,1
2753,76,1
2754,65,1
2755,55,0
2756,200,0
2757,55,1
2758,47,1
2759,126,1
2760,51,1
2761,62,0
2762,28,1
2763,167,1
2764,53,1
2765,88,1
2766,41,1
2767,86,1
2768,123,1
2769,27,1
2770,93,1
2771,131,1
2772,122,1
2773,74,1
2774,21,0
2775,54,1
2776,37,1
2777,79,1
2778,35,1
2779,54,0
2780,63,1
2781,95,1
2782,105,1
2783,143,1
2784,51,0
2785,74,1
2786,58,1
2787,137,0
2788,159,1
2789,130,1
2790,12,0
2791,58,0
2792,102,0
2793,50,1
2794,34,1
2795,48,1
2796,104,1
2797,75,1
2798,41,1
2799,43,1
2800,136,1
2801,31,1
2802,59,1
2803,84,1
2804,47,0
2805,66,1
2806,120,0
2807,58,1
2808,53,1
2809,35,1
2810,61,1
2811,63,1
2812,105,1
2813,38,0
2814,66,0
2815,44,0
2816,141,0
2817,96,1
2818,93,1
2819,25,1
2820,51,1
2821,53,1
2822,68,1
2823,32,0
2824,63,1
2825,68,1
2826,44,1
2827,49,1
2828,76,1
2829,69,0
2830,52,1
2831,200,0
2832,30,1
2833,40,1
2834,38,1
2835,125,1
2836,121,1
2837,89,1
2838,126,1
2839,73,1
2840,93,1
2841,195,1
2842,68,1
2843,64,1
2844,34,0
2845,79,1
2846,44,1
2847,96,0
2848,54,1
2849,63,1
2850,23,0
2851,53,1
2852,106,1
2853,106,1
2854,35,1
2855,72,1
2856,58,1
2857,141,1
2858,55,1
2859,63,1
2860,40,1
2861,42,0
2862,50,1
2863,166,1
2864,43,0
2865,145,0
2866,112,1
2867,40,1
2868,77,1
2869,117,1
2870,105,1
2871,45,1
2872,67,1
2873,147,1
2874,27,0
2875,19,0
2876,65,1
2877,124,1
2878,46,1
2879,174,1
2880,24,0
2881,92,1
2882,150,1
2883,43,1
2884,112,1
2885,72,0
2886,39,1
2887,159,1
2888,107,1
2889,28,0
2890,51,1
2891,149,1
2892,35,1
2893,35,1
2894,77,0
2895,123,1
2896,56,1
2897,77,1
2898,151,1
2899,124,1
2900,101,1
2901,130,1
2902,85,1
2903,104,1
2904,65,0
2905,106,1
2906,131,0
2907,30,1
2908,48,1
2909,41,0
2910,29,1
2911,59,1
2912,18,0
2913,43,1
2914,91,1
2915,68,1
2916,49,1
2917,100,1
2918,47,1
2919,114,1
2920,173,0
2921,61,1
2922,116,1
2923,26,0
2924,61,1
2925,112,1
2926,79,0
2927,71,0
2928,17,0
2929,49,1
2930,96,1
2931,68,1
2932,41,1
2933,43,1
2934,67,0
2935,112,1
2936,122,1
2937,41,1
2938,67,1
2939,24,1
2940,42,0
2941,25,1
2942,83,1
2943,51,0
2944,142,1
2945,94,1
2946,80,0
2947,87,1
2948,50,1
2949,60,1
2950,63,1
2951,138,1
2952,58,1
2953,101,0
2954,48,1
2955,97,1
2956,48,1
2957,30,0
2958,55,1
2959,21,0
2960,115,1
2961,200,0
2962,196,1
2963,76,1
2964,32,1
2965,38,1
2966,65,1
2967,69,1
2968,74,1
2969,69,0
2970,60,1
2971,48,0
2972,149,1
2973,45,0
2974,41,1
2975,114,0
2976,137,1
2977,53,1
2978,39,1
2979,161,1
2980,115,1
2981,81,1
2982,185,1
2983,105,1
2984,112,0
2985,64,1
2986,24,0
2987,61,1
2988,49,1
2989,69,1
2990,79,1
2991,52,1
2992,35,1
2993,53,0
2994,85,1
2995,113,1
2996,67,1
2997,113,1
2998,164,0
2999,31,0
3000,39,1
3001,175,1
3002,108,1
3003,50,0
3004,37,1
3005,47,1
3006,158,0
3007,56,0
3008,99,1
3009,123,0
3010,45,0
3011,67,0
3012,53,1
3013,83,0
3014,157,1
3015,45,1
3016,43,1
3017,151,1
3018,200,0
3019,24,1
3020,77,1
3021,72,1
3022,51,1
3023,59,1
3024,51,1
3025,39,0
3026,82,1
3027,32,0
3028,41,1
3029,66,0
3030,20,0
3031,82,1
3032,88,1
3033,56,1
3034,28,0
3035,52,1
3036,47,0
3037,72,1
3038,70,1
3039,54,1
3040,52,1
3041,65,1
3042,94,1
3043,51,1
3044,111,1
3045,73,1
3046,102,1
3047,47,1
3048,67,1
3049,96,1
3050,183,1
3051,61,1
3052,68,0
3053,79,1
3054,42,1
3055,54,1
3056,31,0
3057,67,1
3058,108,1
3059,76,1
3060,46,1
3061,67,1
3062,176,1
3063,49,0
3064,20,0
3065,99,1
3066,40,0
3067,68,1
3068,45,1
3069,85,1
3070,53,1
3071,68,1
3072,76,0
3073,72,1
3074,40,1
3075,90,1
3076,200,0
3077,69,1
3078,32,1
3079,37,1
3080,113,1
3081,57,1
3082,200,0
3083,62,1
3084,44,1
3085,109,1
3086,94,1
3087,163,1
3088,137,1
3089,58,1
3090,170,1
3091,41,1
3092,134,0
3093,96,1
3094,54,1
3095,16,0
3096,23,0
3097,200,0
3098,91,1
3099,46,1
3100,89,1
3101,39,0
3102,104,1
3103,61,1
3104,62,0
3105,61,0
3106,90,1
3107,85,0
3108,68,1
3109,44,1
3110,34,0
3111,44,1
3112,42,1
3113,45,1
3114,134,1
3115,28,1
3116,82,1
3117,98,1
3118,48,1
3119,105,1
3120,118,0
3121,96,1
3122,45,1
3123,74,1
3124,32,1
3125,13,0
3126,67,1
3127,82,1
3128,119,1
3129,24,1
3130,48,1
3131,41,1
3132,56,1
3133,14,0
3134,74,0
3135,80,1
3136,117,1
3137,88,1
3138,80,1
3139,107,1
3140,49,0
3141,35,0
3142,75,1
3143,88,1
3144,49,1
3145,108,1
3146,77,1
3147,43,1
3148,48,1
3149,47,0
3150,69,1
3151,123,1
3152,147,1
3153,21,0
3154,52,1
3155,43,1
3156,46,1
3157,70,1
3158,117,0
3159,82,1
3160,53,1
3161,65,1
3162,73,1
3163,75,1
3164,28,0
3165,29,1
3166,60,0
3167,30,0
3168,50,1
3169,48,1
3170,200,0
3171,23,1
3172,35,0
3173,69,0
3174,74,1
3175,47,1
3176,98,1
3177,106,0
3178,56,1
3179,55,0
3180,45,1
3181,34,0
3182,23,0
3183,57,0
3184,97,1
3185,42,1
3186,83,0
3187,200,0
3188,142,1
3189,92,0
3190,76,1
3191,91,0
3192,111,1
3193,73,1
3194,46,0
3195,71,1
3196,95,1
3197,49,1
3198,68,0
3199,43,1
3200,32,1
3201,200,0
3202,116,1
3203,114,1
3204,64,1
3205,109,0
3206,48,1
3207,98,0
3208,104,0
3209,91,1
3210,58,1
3211,11,0
3212,115,0
3213,25,1
3214,200,0
3215,29,0
3216,165,1
3217,107,1
3218,113,1
3219,103,1
3220,92,0
3221,33,1
3222,47,0
3223,62,0
3224,48,1
3225,151,1
3226,57,1
3227,80,1
3228,200,0
3229,81,1
3230,102,0
3231,69,1
3232,82,0
3233,49,1
3234,19,0
3235,104,0
3236,75,0
3237,85,1
3238,75,1
3239,41,1
3240,56,1
3241,167,1
3242,70,0
3243,108,1
3244,115,1
3245,109,1
3246,143,1
3247,125,1
3248,97,0
3249,75,1
3250,56,1
3251,89,1
3252,131,0
3253,72,1
3254,200,0
3255,32,0
3256,48,1
3257,48,1
3258,56,1
3259,30,0
3260,99,1
3261,31,1
3262,151,1
3263,127,1
3264,91,0
3265,162,1
3266,72,1
3267,59,1
3268,74,0
3269,74,1
3270,112,1
3271,111,1
3272,85,1
3273,38,1
3274,123,0
3275,59,1
3276,106,0
3277,23,1
3278,66,1
3279,50,1
3280,50,1
3281,35,1
3282,44,1
3283,44,1
3284,120,1
3285,103,1
3286,131,1
3287,21,1
3288,90,1
3289,123,1
3290,41,1
3291,130,1
3292,81,1
3293,104,1
3294,83,1
3295,44,1
3296,38,0
3297,74,1
3298,67,0
3299,124,1
3300,62,1
3301,26,0
3302,73,1
3303,81,1
3304,82,1
3305,25,1
3306,18,1
3307,115,1
3308,183,1
3309,35,1
3310,126,1
3311,73,1
3312,85,1
3313,56,1
3314,74,1
3315,60,1
3316,44,1
3317,100,1
3318,98,1
3319,53,1
3320,81,1
3321,26,1
3322,30,1
3323,104,1
3324,84,1
3325,67,1
3326,75,1
3327,69,1
3328,140,1
3329,36,1
3330,63,1
3331,76,1
3332,60,1
3333,71,1
3334,69,1
3335,131,1
3336,145,1
3337,53,1
3338,67,1
3339,27,0
3340,134,0
3341,75,1
3342,47,1
3343,148,1
3344,65,1
3345,49,1
3346,38,1
3347,53,1
3348,68,1
3349,113,1
3350,44,0
3351,46,1
3352,80,1
3353,200,0
3354,102,1
3355,114,1
3356,102,1
3357,50,1
3358,41,1
3359,99,1
3360,79,1
3361,25,0
3362,51,1
3363,200,1
3364,102,1
3365,105,1
3366,148,1
3367,124,1
3368,90,1
3369,32,1
3370,74,1
3371,77,1
3372,79,1
3373,29,1
3374,143,0
3375,134,1
3376,53,1
3377,58,1
3378,40,1
3379,60,1
3380,50,1
3381,109,1
3382,20,0
3383,14,1
3384,133,1
3385,66,1
3386,111,1
3387,200,0
3388,104,0
3389,64,1
3390,72,1
3391,142,0
3392,74,1
3393,184,1
3394,68,0
3395,117,1
3396,74,0
3397,50,0
3398,48,1
3399,160,1
3400,55,1
3401,64,1
3402,66,0
3403,66,1
3404,79,1
3405,73,1
3406,54,1
3407,80,1
3408,128,1
3409,65,1
3410,47,1
3411,132,1
3412,99,1
3413,58,1
3414,160,1
3415,96,1
3416,18,1
3417,87,1
3418,79,1
3419,79,1
3420,57,1
3421,153,1
3422,87,0
3423,153,1
3424,56,1
3425,15,0
3426,99,0
3427,53,1
3428,54,0
3429,188,1
3430,46,1
3431,87,1
3432,83,1
3433,98,1
3434,69,1
3435,146,1
3436,60,1
3437,35,1
3438,72,1
3439,113,1
3440,46,0
3441,103,1
3442,109,1
3443,168,1
3444,104,1
3445,49,1
3446,69,1
3447,126,1
3448,134,1
3449,181,1
3450,200,0
3451,123,1
3452,40,1
3453,60,1
3454,82,1
3455,103,1
3456,63,1
3457,61,0
3458,54,1
3459,41,1
3460,174,0
3461,58,1
3462,141,1
3463,93,1
3464,81,1
3465,156,1
3466,31,0
3467,47,1
3468,47,0
3469,28,0
3470,73,1
3471,35,1
3472,90,0
3473,137,1
3474,121,1
3475,49,1
3476,35,1
3477,51,1
3478,42,0
3479,100,1
3480,91,1
3481,77,1
3482,111,1
3483,38,1
3484,73,1
3485,43,1
3486,52,0
3487,80,1
3488,50,0
3489,97,1
3490,37,0
3491,165,1
3492,56,0
3493,128,0
3494,106,1
3495,110,1
3496,90,0
3497,70,1
3498,104,1
3499,32,1
3500,186,1
3501,35,1
3502,70,1
3503,52,1
3504,48,0
3505,81,0
3506,47,1
3507,200,0
3508,48,1
3509,47,1
3510,98,0
3511,115,1
3512,92,1
3513,114,0
3514,21,0
3515,68,0
3516,49,0
3517,168,1
3518,41,1
3519,104,1
3520,74,1
3521,118,1
3522,110,1
3523,144,1
3524,82,1
3525,69,0
3526,101,1
3527,49,1
3528,187,1
3529,79,1
3530,137,1
3531,139,1
3532,65,0
3533,84,1
3534,117,1
3535,66,1
3536,135,1
3537,124,0
3538,46,0
3539,63,1
3540,141,1
3541,173,1
3542,59,0
3543,34,1
3544,38,0
3545,87,1
3546,118,1
3547,77,1
3548,142,1
3549,43,0
3550,56,0
3551,83,1
3552,48,1
3553,74,1
3554,122,1
3555,61,1
3556,145,1
3557,86,1
3558,91,1
3559,69,1
3560,78,1
3561,50,1
3562,29,0
3563,37,1
3564,120,1
3565,40,1
3566,158,1
3567,116,1
3568,88,1
3569,172,1
3570,54,1
3571,108,1
3572,70,1
3573,72,1
3574,150,1
3575,70,1
3576,16,0
3577,26,0
3578,44,1
3579,51,1
3580,40,0
3581,30,1
3582,47,1
3583,35,0
3584,66,1
3585,27,0
3586,129,1
3587,64,1
3588,44,1
3589,154,1
3590,119,1
3591,127,1
3592,83,1
3593,16,0
3594,68,1
3595,23,0
3596,78,1
3597,113,1
3598,34,1
3599,103,1
3600,78,1
3601,37,1
3602,50,1
3603,44,1
3604,78,1
3605,32,1
3606,91,1
3607,96,1
3608,76,1
3609,138,1
3610,42,0
3611,73,1
3612,90,1
3613,26,0
3614,51,1
3615,53,1
3616,104,1
3617,29,0
3618,29,0
3619,150,1
3620,185,1
3621,44,1
3622,82,1
3623,31,1
3624,52,1
3625,200,0
3626,86,1
3627,50,1
3628,166,1
3629,98,1
3630,81,0
3631,109,1
3632,50,1
3633,54,1
3634,32,0
3635,111,0
3636,69,0
3637,80,1
3638,72,0
3639,200,0
3640,67,0
3641,200,0
3642,25,0
3643,86,1
3644,38,1
3645,71,1
3646,17,0
3647,200,0
3648,58,1
3649,31,1
3650,55,0
3651,67,1
3652,98,1
3653,85,1
3654,71,1
3655,54,0
3656,38,1
3657,92,0
3658,175,1
3659,55,0
3660,79,1
3661,44,1
3662,56,1
3663,35,1
3664,46,0
3665,88,1
3666,170,1
3667,33,0
3668,58,1
3669,67,1
3670,33,0
3671,55,1
3672,67,1
3673,98,1
3674,125,0
3675,149,0
3676,111,1
3677,52,1
3678,76,1
3679,49,1
3680,69,1
3681,162,1
3682,102,1
3683,80,1
3684,61,1
3685,73,1
3686,58,1
3687,101,1
3688,128,1
3689,49,1
3690,44,1
3691,159,0
3692,29,1
3693,107,1
3694,28,0
3695,77,1
3696,86,1
3697,35,0
3698,64,1
3699,114,1
3700,45,1
3701,102,1
3702,74,1
3703,46,0
3704,199,1
3705,81,1
3706,57,1
3707,37,1
3708,108,1
3709,60,1
3710,90,1
3711,62,1
3712,38,1
3713,76,1
3714,58,0
3715,200,0
3716,110,1
3717,26,0
3718,58,0
3719,128,1
3720,31,1
3721,30,0
3722,90,1
3723,117,1
3724,64,1
3725,83,1
3726,200,0
3727,28,0
3728,181,1
3729,30,0
3730,122,1
3731,40,1
3732,42,1
3733,72,1
3734,52,1
3735,135,1
3736,36,0
3737,200,0
3738,64,1
3739,51,0
3740,51,1
3741,98,1
3742,47,1
3743,122,1
3744,112,1
3745,88,1
3746,83,1
3747,144,1
3748,134,0
3749,114,1
3750,55,1
3751,200,0
3752,44,1
3753,47,1
3754,43,1
3755,54,1
3756,59,1
3757,63,1
3758,71,0
3759,22,1
3760,43,1
3761,93,1
3762,89,0
3763,55,1
3764,61,1
3765,38,1
3766,105,1
3767,43,0
3768,94,1
3769,35,0
3770,131,1
3771,143,1
3772,78,0
3773,31,1
3774,69,1
3775,52,0
3776,91,1
3777,102,0
3778,189,1
3779,65,1
3780,86,1
3781,46,1
3782,41,1
3783,147,1
3784,47,1
3785,126,1
3786,57,1
3787,35,1
3788,54,1
3789,131,1
3790,96,1
3791,79,1
3792,103,1
3793,63,1
3794,176,1
3795,178,1
3796,47,0
3797,120,1
3798,81,1
3799,44,1
3800,183,1
3801,48,1
3802,47,1
3803,101,1
3804,72,1
3805,79,1
3806,131,1
3807,113,1
3808,50,1
3809,48,1
3810,38,0
3811,86,1
3812,79,1
3813,88,1
3814,22,1
3815,112,0
3816,64,1
3817,73,1
3818,54,1
3819,101,1
3820,200,0
3821,62,1
3822,126,1
3823,132,1
3824,158,1
3825,64,1
3826,45,1
3827,70,1
3828,189,1
3829,47,1
3830,79,1
3831,32,1
3832,44,1
3833,113,1
3834,46,1
3835,123,1
3836,61,0
3837,121,1
3838,31,1
3839,52,1
3840,55,0
3841,39,1
3842,83,1
3843,61,1
3844,15,0
3845,80,1
3846,93,1
3847,35,1
3848,53,1
3849,40,1
3850,75,0
3851,60,1
3852,100,1
3853,34,1
3854,76,1
3855,49,1
3856,96,1
3857,50,1
3858,73,1
3859,77,1
3860,131,1
3861,71,1
3862,50,1
3863,36,1
3864,132,1
3865,86,1
3866,78,1
3867,157,1
3868,200,0
3869,94,1
3870,151,1
3871,58,1
3872,138,1
3873,48,1
3874,61,1
3875,63,1
3876,28,0
3877,186,1
3878,134,1
3879,11,0
3880,70,1
3881,70,1
3882,110,1
3883,104,1
3884,61,1
3885,81,1
3886,84,1
3887,58,1
3888,92,1
3889,59,1
3890,52,1
3891,162,1
3892,36,1
3893,47,1
3894,55,1
3895,59,1
3896,200,0
3897,50,1
3898,85,0
3899,82,1
3900,17,0
3901,65,0
3902,200,0
3903,35,1
3904,119,0
3905,40,1
3906,87,1
3907,32,0
3908,62,1
3909,77,1
3910,92,1
3911,200,0
3912,182,1
3913,177,1
3914,154,1
3915,65,1
3916,46,1
3917,98,1
3918,115,1
3919,94,1
3920,53,1
3921,92,0
3922,41,1
3923,72,1
3924,52,1
3925,31,0
3926,92,1
3927,36,0
3928,178,1
3929,41,1
3930,100,1
3931,91,1
3932,110,1
3933,165,1
3934,52,1
3935,107,1
3936,59,0
3937,136,1
3938,93,1
3939,125,1
3940,131,1
3941,173,1
3942,95,1
3943,57,0
3944,50,1
3945,100,1
3946,31,0
3947,112,1
3948,159,1
3949,80,1
3950,147,1
3951,68,1
3952,18,0
3953,180,1
3954,29,1
3955,81,1
3956,49,1
3957,55,0
3958,76,1
3959,75,1
3960,52,1
3961,133,1
3962,38,1
3963,36,1
3964,19,0
3965,38,1
3966,62,1
3967,145,1
3968,115,1
3969,56,1
3970,25,0
3971,35,1
3972,200,0
3973,132,1
3974,50,1
3975,113,1
3976,162,1
3977,70,1
3978,150,1
3979,37,0
3980,88,1
3981,92,1
3982,45,1
3983,44,1
3984,149,1
3985,63,1
3986,139,1
3987,55,1
3988,57,1
3989,118,1
3990,55,1
3991,78,1
3992,70,1
3993,51,0
3994,52,1
3995,79,1
3996,92,1
3997,106,1
3998,83,1
3999,88,1
4000,43,1
4001,33,0
4002,72,1
4003,18,0
4004,53,1
4005,18,0
4006,179,1
4007,94,1
4008,39,1
4009,64,0
4010,22,1
4011,98,0
4012,25,0
4013,42,1
4014,38,0
4015,77,1
4016,55,1
4017,42,1
4018,53,1
4019,134,1
4020,104,1
4021,102,1
4022,126,1
4023,99,1
4024,153,1
4025,54,1
4026,20,0
4027,71,1
4028,45,1
4029,130,1
4030,37,1
4031,181,1
4032,200,0
4033,13,0
4034,121,1
4035,112,1
4036,56,1
4037,94,1
4038,24,0
4039,108,1
4040,55,1
4041,64,1
4042,120,0
4043,40,1
4044,88,1
4045,140,1
4046,128,1
4047,94,1
4048,110,1
4049,154,1
4050,120,1
4051,83,1
4052,77,1
4053,27,0
4054,73,1
4055,62,1
4056,48,1
4057,124,1
4058,49,1
4059,140,1
4060,30,1
4061,51,1
4062,59,1
4063,45,0
4064,51,1
4065,57,1
4066,28,0
4067,40,1
4068,42,0
4069,105,1
4070,43,1
4071,76,1
4072,62,1
4073,101,1
4074,36,1
4075,96,1
4076,42,1
4077,200,0
4078,54,0
4079,49,0
4080,53,1
4081,53,0
4082,81,1
4083,186,1
4084,162,1
4085,71,1
4086,133,1
4087,67,1
4088,34,1
4089,73,1
4090,32,1
4091,121,1
4092,71,1
4093,60,1
4094,83,1
4095,200,0
4096,65,1
4097,71,1
4098,125,1
4099,141,1
4100,45,1
4101,200,0
4102,107,1
4103,200,0
4104,88,1
4105,60,1
4106,195,1
4107,31,1
4108,31,1
4109,123,0
4110,109,0
4111,55,1
4112,42,0
4113,87,1
4114,61,0
4115,52,1
4116,51,1
4117,25,0
4118,144,1
4119,106,1
4120,126,1
4121,200,0
4122,58,1
4123,118,1
4124,48,1
4125,78,1
4126,136,1
4127,82,1
4128,50,1
4129,44,1
4130,73,1
4131,162,1
4132,83,1
4133,9,0
4134,81,1
4135,166,1
4136,152,1
4137,79,1
