episode,steps,reward
2141,50,1
2142,133,1
2143,33,1
2144,47,1
2145,51,1
2146,90,1
2147,123,1
2148,61,1
2149,65,1
2150,41,1
2151,104,1
2152,40,1
2153,141,1
2154,89,1
2155,73,1
2156,200,0
2157,109,1
2158,27,1
2159,92,1
2160,139,1
2161,34,1
2162,31,1
2163,154,1
2164,139,1
2165,81,1
2166,79,1
2167,185,1
2168,80,1
2169,54,1
2170,182,1
2171,64,1
2172,49,1
2173,50,1
2174,76,1
2175,44,1
2176,43,1
2177,98,1
2178,120,1
2179,98,1
2180,166,1
2181,48,1
2182,138,1
2183,74,1
2184,79,1
2185,200,0
2186,77,1
2187,50,1
2188,143,1
2189,153,1
2190,96,1
2191,131,1
2192,99,1
2193,157,1
2194,121,1
2195,114,1
2196,200,0
2197,64,1
2198,45,1
2199,91,1
2200,116,1
2201,127,1
2202,75,1
2203,91,1
2204,77,1
2205,200,0
2206,51,1
2207,60,1
2208,134,1
2209,48,1
2210,152,1
2211,124,1
2212,50,1
2213,91,1
2214,46,1
2215,105,1
2216,145,1
2217,195,1
2218,39,1
2219,43,1
2220,48,1
2221,90,1
2222,96,1
2223,200,0
2224,46,1
2225,139,1
2226,179,1
2227,200,0
2228,86,1
2229,106,1
2230,58,1
2231,106,1
2232,200,0
2233,54,1
2234,99,1
2235,80,1
2236,79,1
2237,67,1
2238,44,1
2239,85,1
2240,93,1
2241,116,1
2242,88,1
2243,200,0
2244,37,1
2245,102,1
2246,76,1
2247,56,1
2248,97,1
2249,200,0
2250,189,1
2251,137,1
2252,200,0
2253,63,1
2254,83,1
2255,162,1
2256,187,1
2257,58,1
2258,49,1
2259,131,1
2260,134,1
2261,54,1
2262,71,1
2263,200,0
2264,49,1
2265,108,1
2266,61,1
2267,200,0
2268,76,1
2269,43,1
2270,200,0
2271,66,1
2272,94,1
2273,98,1
2274,133,1
2275,153,1
2276,67,1
2277,98,1
2278,79,1
2279,115,1
2280,65,1
2281,178,1
2282,156,1
2283,93,1
2284,67,1
2285,90,1
2286,49,1
2287,200,0
2288,42,1
2289,107,1
2290,200,0
2291,69,1
2292,148,1
2293,130,1
2294,151,1
2295,135,1
2296,188,1
2297,200,1
2298,23,1
2299,97,1
2300,99,1
2301,84,1
2302,79,1
2303,200,0
2304,98,1
2305,177,1
2306,142,1
2307,129,1
2308,98,1
2309,58,1
2310,90,1
2311,26,1
2312,77,1
2313,59,1
2314,200,0
2315,37,1
2316,32,1
2317,29,1
2318,97,1
2319,119,1
2320,200,0
2321,88,1
2322,35,1
2323,40,1
2324,176,1
2325,91,1
2326,88,0
2327,72,1
2328,119,1
2329,156,1
2330,107,1
2331,190,1
2332,133,1
2333,62,1
2334,159,1
2335,56,1
2336,137,1
2337,93,1
2338,147,1
2339,51,1
2340,57,1
2341,51,1
2342,200,0
2343,53,1
2344,48,1
2345,200,0
2346,37,1
2347,116,1
2348,200,0
2349,98,1
2350,76,1
2351,180,1
2352,200,0
2353,200,0
2354,178,1
2355,34,1
2356,154,1
2357,73,1
2358,56,1
2359,42,1
2360,111,1
2361,88,1
2362,169,1
2363,161,1
2364,83,1
2365,200,0
2366,67,1
2367,56,1
2368,200,0
2369,149,1
2370,42,1
2371,172,1
2372,49,1
2373,30,1
2374,72,1
2375,71,1
2376,63,1
2377,35,1
2378,58,1
2379,42,1
2380,63,1
2381,77,1
2382,188,1
2383,82,1
2384,63,1
2385,171,1
2386,92,1
2387,200,0
2388,188,1
2389,60,1
2390,200,0
2391,78,1
2392,118,1
2393,93,1
2394,85,1
2395,46,1
2396,35,1
2397,125,1
2398,165,1
2399,102,1
2400,42,1
2401,147,1
2402,92,1
2403,63,1
2404,200,0
2405,43,1
2406,148,1
2407,97,1
2408,165,1
2409,107,1
2410,67,1
2411,32,1
2412,105,1
2413,97,1
2414,84,1
2415,39,1
2416,96,1
2417,127,1
2418,156,1
2419,31,1
2420,82,1
2421,89,1
2422,200,0
2423,105,1
2424,101,1
2425,90,1
2426,124,1
2427,104,1
2428,48,1
2429,118,1
2430,32,1
2431,81,1
2432,80,1
2433,200,0
2434,200,0
2435,83,1
2436,181,1
2437,85,1
2438,186,1
2439,200,0
2440,110,1
2441,121,1
2442,85,1
2443,86,1
2444,101,1
2445,76,1
2446,86,1
2447,118,1
2448,137,1
2449,80,1
2450,167,1
2451,131,1
2452,80,1
2453,38,1
2454,154,1
2455,78,1
2456,200,0
2457,87,1
2458,19,1
2459,60,1
2460,50,1
2461,100,1
2462,60,1
2463,165,1
2464,57,1
2465,80,1
2466,37,1
2467,71,1
2468,53,1
2469,114,1
2470,88,1
2471,130,1
2472,84,1
2473,108,1
2474,117,1
2475,186,1
2476,132,1
2477,174,1
2478,69,1
2479,149,1
2480,68,1
2481,78,1
2482,52,1
2483,39,1
2484,57,1
2485,88,1
2486,95,1
2487,106,1
2488,102,1
2489,60,1
2490,151,1
2491,40,1
2492,192,1
2493,200,0
2494,97,1
2495,164,1
2496,148,1
2497,167,1
2498,102,1
2499,104,1
2500,53,1
2501,33,1
2502,76,1
2503,131,1
2504,200,0
2505,24,1
2506,125,1
2507,77,1
2508,96,1
2509,87,1
2510,70,1
2511,82,1
2512,123,1
2513,152,1
2514,65,1
2515,200,0
2516,98,1
2517,78,1
2518,74,1
2519,41,1
2520,71,1
2521,53,1
2522,85,1
2523,182,1
2524,30,1
2525,150,1
2526,200,0
2527,143,1
2528,43,1
2529,131,1
2530,56,1
2531,96,1
2532,35,1
2533,200,0
2534,200,0
2535,45,1
2536,47,1
2537,165,1
2538,92,1
2539,74,1
2540,200,0
2541,131,1
2542,123,1
2543,97,1
2544,200,0
2545,170,1
2546,37,1
2547,138,1
2548,93,1
2549,95,1
2550,81,1
2551,76,1
2552,200,0
2553,141,1
2554,139,1
2555,21,0
2556,200,0
2557,45,1
2558,96,1
2559,77,1
2560,31,1
2561,60,1
2562,140,1
2563,79,1
2564,68,1
2565,152,1
2566,96,1
2567,31,1
2568,107,1
2569,51,1
2570,200,0
2571,80,1
2572,119,1
2573,49,1
2574,101,1
2575,153,1
2576,77,1
2577,79,1
2578,200,0
2579,72,1
2580,74,1
2581,64,1
2582,200,0
2583,194,1
2584,63,1
2585,200,0
2586,22,1
2587,70,1
2588,40,1
2589,191,1
2590,52,1
2591,200,0
2592,28,1
2593,200,0
2594,43,1
2595,90,1
2596,200,0
2597,200,0
2598,200,0
2599,72,1
2600,82,1
2601,175,1
2602,62,1
2603,69,1
2604,200,0
2605,74,1
2606,38,1
2607,67,1
2608,89,1
2609,40,1
2610,200,0
2611,166,1
2612,181,1
2613,51,1
2614,200,0
2615,95,1
2616,122,1
2617,89,1
2618,37,1
2619,37,1
2620,200,0
2621,135,1
2622,97,1
2623,53,1
2624,101,1
2625,72,1
2626,200,0
2627,65,1
2628,136,1
2629,63,1
2630,171,1
2631,74,1
2632,196,1
2633,121,1
2634,63,1
2635,151,1
2636,109,1
2637,95,1
2638,42,1
2639,164,1
2640,70,1
2641,39,1
2642,78,1
2643,93,1
2644,146,1
2645,121,1
2646,50,1
2647,200,0
2648,50,1
2649,90,1
2650,139,1
2651,40,1
2652,151,1
2653,102,1
2654,165,1
2655,200,0
2656,78,1
2657,75,1
2658,176,1
2659,116,1
2660,188,1
2661,55,1
2662,35,1
2663,143,1
2664,74,1
2665,87,1
2666,161,1
2667,52,1
2668,98,1
2669,90,1
2670,45,1
2671,52,1
2672,54,1
2673,85,1
2674,129,1
2675,95,1
2676,60,1
2677,23,1
2678,26,1
2679,183,1
2680,169,1
2681,99,1
2682,97,1
2683,39,1
2684,71,1
2685,92,1
2686,88,1
2687,96,1
2688,160,1
2689,100,1
2690,49,1
2691,59,1
2692,92,1
2693,54,1
2694,39,1
2695,124,1
2696,51,1
2697,34,1
2698,41,1
2699,52,1
2700,69,1
2701,91,1
2702,72,1
2703,52,1
2704,54,1
2705,107,1
2706,68,1
2707,115,1
2708,61,1
2709,59,1
2710,90,1
2711,26,1
2712,160,1
2713,63,1
2714,102,1
2715,61,1
2716,42,1
2717,125,1
2718,70,1
2719,81,1
2720,114,1
2721,52,1
2722,85,1
2723,46,1
2724,67,1
2725,103,1
2726,40,1
2727,84,1
2728,200,0
2729,55,1
2730,200,0
2731,26,1
2732,47,1
2733,41,1
2734,111,1
2735,131,1
2736,73,1
2737,68,1
2738,130,1
2739,183,1
2740,130,1
2741,38,1
2742,80,1
2743,78,1
2744,49,1
2745,98,1
2746,136,1
2747,79,1
2748,113,1
2749,90,1
2750,124,1
2751,131,1
2752,70,1
2753,102,1
2754,180,1
2755,200,0
2756,89,1
2757,179,1
2758,111,1
2759,81,1
2760,134,1
2761,83,1
2762,73,1
2763,175,1
2764,63,1
2765,55,1
2766,35,1
2767,182,1
2768,128,1
2769,68,1
2770,54,1
2771,88,1
2772,55,1
2773,103,1
2774,123,1
2775,32,1
2776,133,1
2777,191,1
2778,200,0
2779,139,1
2780,118,1
2781,200,0
2782,200,0
2783,197,1
2784,169,1
2785,142,1
2786,200,0
2787,47,1
2788,95,1
2789,77,1
2790,72,1
2791,126,1
2792,44,1
2793,63,1
2794,57,1
2795,124,1
2796,55,1
2797,107,1
2798,76,1
2799,200,0
2800,28,1
2801,162,1
2802,66,1
2803,116,1
2804,139,1
2805,88,1
2806,200,0
2807,76,1
2808,106,1
2809,172,1
2810,95,1
2811,108,1
2812,69,1
2813,90,1
2814,39,1
2815,200,0
2816,119,1
2817,200,0
2818,51,1
2819,142,1
2820,110,1
2821,89,1
2822,95,1
2823,105,1
2824,54,1
2825,152,1
2826,79,1
2827,71,1
2828,58,1
2829,99,1
2830,132,1
2831,100,1
2832,46,1
2833,43,1
2834,49,1
2835,48,1
2836,122,1
2837,200,0
2838,140,1
2839,200,0
2840,126,1
2841,45,1
2842,120,1
2843,104,1
2844,111,1
2845,97,1
2846,158,1
2847,162,1
2848,155,1
2849,185,1
2850,200,0
2851,158,1
2852,95,1
2853,95,1
2854,95,1
2855,84,1
2856,200,0
2857,57,1
2858,56,1
2859,38,1
2860,200,1
2861,175,1
2862,120,1
2863,80,1
2864,92,1
2865,116,1
2866,200,0
2867,200,0
2868,126,1
2869,117,1
2870,180,1
2871,46,1
2872,54,1
2873,75,1
2874,200,0
2875,60,1
2876,132,1
2877,153,1
2878,48,1
2879,97,1
2880,156,1
2881,49,1
2882,60,1
2883,115,1
2884,92,1
2885,175,1
2886,43,1
2887,81,1
2888,90,1
2889,81,1
2890,37,1
2891,63,1
2892,99,1
2893,158,1
2894,53,1
2895,45,1
2896,88,1
2897,168,1
2898,78,1
2899,200,0
2900,63,1
2901,133,1
2902,170,1
2903,200,0
2904,97,1
2905,99,1
2906,104,1
2907,43,1
2908,123,1
2909,42,1
2910,159,1
2911,69,1
2912,200,0
2913,200,0
2914,67,1
2915,63,1
2916,54,1
2917,65,1
2918,155,1
2919,182,1
2920,133,1
2921,47,1
2922,152,1
2923,59,1
2924,200,0
2925,185,1
2926,200,0
2927,45,1
2928,40,1
2929,47,1
2930,200,0
2931,87,1
2932,40,1
2933,145,1
2934,85,1
2935,53,1
2936,82,1
2937,91,1
2938,189,1
2939,62,1
2940,174,1
2941,71,1
2942,200,0
2943,63,1
2944,50,1
2945,57,1
2946,53,1
2947,109,1
2948,200,0
2949,70,1
2950,133,1
2951,188,1
2952,47,1
2953,119,1
2954,119,1
2955,42,1
2956,89,1
2957,71,1
2958,34,1
2959,141,1
2960,49,1
2961,23,1
2962,200,0
2963,106,1
2964,30,0
2965,200,0
2966,200,0
2967,182,1
2968,117,1
2969,57,1
2970,76,1
2971,53,1
2972,30,1
2973,91,1
2974,54,1
2975,32,1
2976,198,1
2977,114,1
2978,50,1
2979,162,1
2980,128,1
2981,200,0
2982,44,1
2983,200,0
2984,87,1
2985,160,1
2986,167,1
2987,200,0
2988,175,1
2989,39,1
2990,69,1
2991,200,0
2992,93,1
2993,101,1
2994,102,1
2995,69,1
2996,118,1
2997,53,1
2998,88,1
2999,44,1
3000,200,0
3001,156,1
3002,200,0
3003,110,1
3004,173,1
3005,157,1
3006,53,1
3007,123,1
3008,57,1
3009,137,1
3010,63,1
3011,113,1
3012,60,1
3013,87,1
3014,66,1
3015,66,1
3016,156,1
3017,59,1
3018,81,1
3019,65,1
3020,157,1
3021,54,1
3022,99,1
3023,34,1
3024,144,1
3025,170,1
3026,67,1
3027,175,1
3028,60,1
3029,65,1
3030,123,1
3031,140,1
3032,75,1
3033,51,1
3034,78,1
3035,118,1
3036,119,1
3037,125,1
3038,118,1
3039,96,1
3040,150,1
3041,25,1
3042,27,1
3043,66,1
3044,200,0
3045,139,1
3046,200,0
3047,200,0
3048,30,1
3049,60,1
3050,62,1
3051,200,0
3052,149,1
3053,123,1
3054,58,1
3055,24,1
3056,186,1
3057,50,1
3058,135,1
3059,71,1
3060,59,1
3061,23,1
3062,97,1
3063,69,1
3064,44,1
3065,46,1
3066,200,0
3067,54,1
3068,37,1
3069,39,1
3070,40,1
3071,54,1
3072,129,1
3073,99,1
3074,146,1
3075,200,0
3076,163,1
3077,101,1
3078,61,1
3079,200,0
3080,66,1
3081,200,0
3082,48,1
3083,129,1
3084,80,1
3085,38,1
3086,64,1
3087,158,1
3088,66,1
3089,67,1
3090,86,1
3091,57,1
3092,84,1
3093,96,1
3094,200,0
3095,54,1
3096,86,1
3097,38,1
3098,63,1
3099,32,1
3100,200,0
3101,102,1
3102,55,1
3103,97,1
3104,200,0
3105,70,1
3106,197,1
3107,200,0
3108,89,1
3109,109,1
3110,58,1
3111,76,1
3112,74,1
3113,58,1
3114,200,0
3115,63,1
3116,200,0
3117,200,0
3118,79,1
3119,69,1
3120,200,0
3121,65,1
3122,200,0
3123,59,1
3124,36,1
3125,48,1
3126,87,1
3127,61,1
3128,37,1
3129,96,1
3130,185,1
3131,62,1
3132,46,1
3133,182,1
3134,51,1
3135,35,1
3136,108,1
3137,94,1
3138,52,1
3139,118,1
3140,69,1
3141,86,1
3142,109,1
3143,46,1
3144,128,1
3145,82,1
3146,47,1
3147,88,1
3148,88,1
3149,51,1
3150,48,1
3151,149,1
3152,132,1
3153,37,1
3154,42,1
3155,88,1
3156,127,1
3157,132,1
3158,200,0
3159,200,0
3160,159,1
3161,59,1
3162,75,1
3163,197,1
3164,130,1
3165,200,0
3166,90,1
3167,49,1
3168,90,1
3169,95,1
3170,124,1
3171,157,1
3172,200,0
3173,133,1
3174,107,1
3175,200,0
3176,85,1
3177,89,1
3178,200,0
3179,167,1
3180,33,1
3181,104,1
3182,43,1
3183,61,1
3184,110,1
3185,140,1
3186,132,1
3187,43,1
3188,140,1
3189,39,1
3190,79,1
3191,33,1
3192,200,0
3193,192,1
3194,58,1
3195,82,1
3196,46,1
3197,34,1
3198,74,1
3199,129,1
3200,56,1
3201,32,1
3202,84,1
3203,54,1
3204,160,1
3205,99,1
3206,156,1
3207,78,1
3208,120,1
3209,63,1
3210,67,1
3211,200,0
3212,62,1
3213,65,1
3214,200,0
3215,60,1
3216,76,1
3217,89,1
3218,62,1
3219,200,0
3220,56,1
3221,177,1
3222,43,1
3223,115,1
3224,101,1
3225,90,1
3226,141,1
3227,98,1
3228,43,0
3229,57,1
3230,109,1
3231,114,1
3232,43,1
3233,79,1
3234,87,1
3235,106,1
3236,167,1
3237,143,1
3238,175,1
3239,119,1
3240,107,1
3241,55,1
3242,49,1
3243,34,1
3244,58,1
3245,155,1
3246,194,1
3247,144,1
3248,99,1
3249,200,0
3250,38,1
3251,42,1
3252,67,1
3253,159,1
3254,115,1
3255,86,1
3256,106,1
3257,200,0
3258,107,1
3259,66,1
3260,68,1
3261,149,1
3262,32,1
3263,40,1
3264,106,1
3265,50,1
3266,67,1
3267,200,0
3268,200,0
3269,91,1
3270,154,1
3271,200,0
3272,141,1
3273,68,1
3274,53,1
3275,104,1
3276,130,1
3277,182,1
3278,200,0
3279,200,0
3280,129,1
3281,70,1
3282,200,0
3283,156,1
3284,75,1
3285,120,1
3286,174,1
3287,83,1
3288,113,1
3289,133,1
3290,90,1
3291,113,1
3292,55,1
3293,168,1
3294,62,1
3295,62,1
3296,87,1
3297,75,1
3298,34,1
3299,200,0
3300,84,1
3301,57,1
3302,131,1
3303,173,1
3304,71,1
3305,104,1
3306,38,1
3307,49,1
3308,200,0
3309,82,1
3310,43,1
3311,185,1
3312,80,1
3313,200,0
3314,99,1
3315,134,1
3316,200,0
3317,49,1
3318,158,1
3319,83,1
3320,172,1
3321,112,1
3322,200,0
3323,112,1
3324,123,1
3325,43,1
3326,106,1
3327,192,1
3328,86,1
3329,30,1
3330,55,1
3331,129,1
3332,142,1
3333,112,1
3334,43,1
3335,97,1
3336,76,1
3337,59,1
3338,70,1
3339,71,1
3340,121,1
3341,105,1
3342,91,1
3343,110,1
3344,137,1
3345,93,1
3346,46,1
3347,200,0
3348,137,1
3349,200,0
3350,113,1
3351,107,1
3352,29,1
3353,90,1
3354,62,1
3355,48,1
3356,75,1
3357,67,1
3358,114,1
3359,31,1
3360,126,1
3361,73,1
3362,88,1
3363,62,1
3364,142,1
3365,69,1
3366,64,1
3367,41,1
3368,87,1
3369,85,1
3370,87,1
3371,169,1
3372,200,0
3373,70,1
3374,133,1
3375,74,1
3376,55,1
3377,130,1
3378,83,1
3379,121,1
3380,66,1
3381,200,0
3382,200,0
3383,115,1
3384,67,1
3385,125,1
3386,167,1
3387,47,1
3388,174,1
3389,175,1
3390,127,1
3391,86,1
3392,37,1
3393,175,1
3394,66,1
3395,135,1
3396,109,1
3397,101,1
3398,130,1
3399,185,1
3400,200,0
3401,139,1
3402,83,1
3403,52,1
3404,200,0
3405,140,1
3406,200,0
3407,26,1
3408,104,1
3409,72,1
3410,200,0
3411,79,1
3412,70,1
3413,74,1
3414,200,0
3415,23,1
3416,200,0
3417,55,1
3418,200,0
3419,83,1
3420,100,1
3421,60,1
3422,52,1
3423,52,1
3424,94,1
3425,59,1
3426,93,1
3427,95,1
3428,167,1
3429,56,1
3430,140,1
3431,50,1
3432,112,1
3433,200,0
3434,96,1
3435,97,1
3436,182,1
3437,107,1
3438,124,1
3439,61,1
3440,114,1
3441,85,1
3442,40,1
3443,148,1
3444,42,1
3445,98,1
3446,114,1
3447,114,1
3448,48,1
3449,181,1
3450,176,1
3451,55,1
3452,60,1
3453,64,1
3454,62,1
3455,68,1
3456,80,1
3457,112,1
3458,58,1
3459,154,1
3460,114,1
3461,160,1
3462,83,1
3463,87,1
3464,116,1
3465,49,1
3466,35,1
3467,90,1
3468,195,1
3469,131,1
3470,200,0
3471,56,1
3472,89,1
3473,112,1
3474,112,1
3475,119,1
3476,152,1
3477,128,1
3478,78,1
3479,42,1
3480,200,0
3481,94,1
3482,200,0
3483,108,1
3484,57,1
3485,97,1
3486,38,1
3487,72,1
3488,105,1
3489,72,1
3490,59,1
3491,200,0
3492,42,1
3493,96,1
3494,68,1
3495,173,1
3496,66,1
3497,44,1
3498,115,1
3499,64,1
3500,59,1
3501,97,1
3502,63,1
3503,200,0
3504,98,1
3505,83,1
3506,200,0
3507,105,1
3508,48,1
3509,97,1
3510,45,1
3511,90,1
3512,32,1
3513,200,0
3514,46,1
3515,92,1
3516,71,1
3517,73,1
3518,49,1
3519,64,1
3520,37,1
3521,50,1
3522,71,1
3523,88,1
3524,200,0
3525,107,1
3526,93,1
3527,158,1
3528,146,1
3529,86,1
3530,103,1
3531,200,0
3532,61,1
3533,62,1
3534,94,1
3535,200,0
3536,49,1
3537,174,1
3538,73,1
3539,137,1
3540,147,1
3541,93,1
3542,43,1
3543,181,1
3544,54,1
3545,200,0
3546,138,1
3547,200,0
3548,58,1
3549,142,1
3550,129,1
3551,162,1
3552,17,1
3553,200,0
3554,105,1
3555,100,1
3556,200,0
3557,105,1
3558,72,1
3559,32,1
3560,180,1
3561,122,1
3562,75,1
3563,54,1
3564,75,1
3565,75,1
3566,56,1
3567,97,1
3568,88,1
3569,31,1
3570,148,1
3571,112,1
3572,97,1
3573,147,1
3574,79,1
3575,200,0
3576,200,0
3577,200,0
3578,85,1
3579,118,1
3580,131,1
3581,114,1
3582,52,1
3583,153,1
3584,95,1
3585,149,1
3586,200,0
3587,52,1
3588,41,1
3589,200,0
3590,153,1
3591,84,1
3592,65,1
3593,178,1
3594,59,1
3595,200,0
3596,48,1
3597,156,1
3598,58,1
3599,69,1
3600,195,1
3601,87,1
3602,170,1
3603,43,1
3604,36,1
3605,106,1
3606,118,1
3607,163,1
3608,184,1
3609,35,1
3610,77,1
3611,53,1
3612,48,1
3613,140,1
3614,47,1
3615,55,0
3616,154,1
3617,172,1
3618,66,1
3619,63,1
3620,200,0
3621,53,1
3622,53,1
3623,112,1
3624,71,1
3625,200,0
3626,66,1
3627,134,1
3628,54,1
3629,120,1
3630,79,1
3631,101,1
3632,115,1
3633,30,1
3634,66,1
3635,125,1
3636,76,1
3637,59,1
3638,56,1
3639,200,0
3640,175,1
3641,66,1
3642,200,0
3643,200,0
3644,63,1
3645,48,1
3646,62,1
3647,148,1
3648,200,0
3649,38,1
3650,175,1
3651,80,1
3652,84,1
3653,200,0
3654,71,1
3655,62,1
3656,100,1
3657,92,1
3658,57,1
3659,111,1
3660,64,1
3661,38,1
3662,124,1
3663,59,1
3664,33,1
3665,35,1
3666,195,1
3667,57,1
3668,200,0
3669,34,1
3670,44,1
3671,75,1
3672,100,1
3673,200,0
3674,60,1
3675,21,1
3676,91,1
3677,124,1
3678,43,1
3679,130,1
3680,70,1
3681,83,1
3682,83,1
3683,44,1
3684,200,0
3685,138,1
3686,61,1
3687,78,1
3688,41,1
3689,78,1
3690,91,1
3691,83,1
3692,88,1
3693,52,1
3694,57,1
3695,61,1
3696,116,1
3697,63,1
3698,55,1
3699,92,1
3700,97,1
3701,85,1
3702,46,1
3703,65,1
3704,146,1
3705,103,1
3706,107,1
3707,56,1
3708,95,1
3709,34,1
3710,48,1
3711,117,1
3712,95,1
3713,96,1
3714,75,1
3715,53,1
3716,200,0
3717,38,1
3718,64,1
3719,83,1
3720,61,1
3721,179,1
3722,200,0
3723,131,1
3724,61,1
3725,72,1
3726,67,1
3727,200,0
3728,200,0
3729,177,1
3730,150,1
3731,132,1
3732,150,1
3733,80,1
3734,119,1
3735,64,1
3736,63,1
3737,165,1
3738,200,0
3739,38,0
3740,200,0
3741,147,1
3742,102,1
3743,114,1
3744,97,1
3745,146,1
3746,39,1
3747,60,1
3748,95,1
3749,38,1
3750,75,1
3751,200,0
3752,102,1
3753,108,1
3754,83,1
3755,200,0
3756,196,1
3757,77,1
3758,75,1
3759,73,1
3760,91,1
3761,48,1
3762,200,0
3763,180,1
3764,61,1
3765,30,1
3766,112,1
3767,57,1
3768,56,1
3769,134,1
3770,83,1
3771,23,1
3772,94,1
3773,200,0
3774,110,1
3775,67,1
3776,184,1
3777,68,1
3778,78,1
3779,101,1
3780,102,1
3781,86,1
3782,93,1
3783,107,1
3784,118,1
3785,117,1
3786,47,1
3787,98,1
3788,57,1
3789,72,1
3790,172,1
3791,79,1
3792,80,1
3793,187,1
3794,122,1
3795,117,1
3796,106,1
3797,67,1
3798,53,1
3799,135,1
3800,105,1
3801,67,1
3802,200,0
3803,25,1
3804,27,1
3805,100,1
3806,200,0
3807,131,1
3808,81,1
3809,171,1
3810,115,1
3811,156,1
3812,54,1
3813,62,1
3814,81,1
3815,44,1
3816,53,1
3817,79,1
3818,56,1
3819,110,1
3820,163,1
3821,102,1
3822,64,1
3823,123,1
3824,22,1
3825,72,1
3826,76,1
3827,114,1
3828,173,1
3829,104,1
3830,111,1
3831,168,1
3832,137,1
3833,56,1
3834,74,1
3835,141,1
3836,91,1
3837,151,1
3838,74,1
3839,124,1
3840,44,1
3841,93,1
3842,83,1
3843,109,1
3844,106,1
3845,143,1
3846,54,1
3847,47,1
3848,200,0
3849,58,1
3850,101,1
3851,96,1
3852,139,1
3853,119,1
3854,26,0
3855,57,1
3856,168,1
3857,51,1
3858,36,1
3859,67,1
3860,200,0
3861,176,1
3862,200,0
3863,50,1
3864,51,1
3865,58,1
3866,55,1
3867,200,0
3868,79,1
3869,80,1
3870,200,0
3871,48,1
3872,80,1
3873,104,1
3874,102,1
3875,82,1
3876,67,1
3877,105,1
3878,107,1
3879,110,1
3880,129,1
3881,140,1
3882,112,1
3883,68,1
3884,84,1
3885,71,1
3886,108,1
3887,55,1
3888,200,0
3889,106,1
3890,79,1
3891,61,1
3892,142,1
3893,79,1
3894,200,0
3895,57,1
3896,48,1
3897,45,1
3898,132,1
3899,115,1
3900,108,1
3901,200,0
3902,52,1
3903,139,1
3904,23,1
3905,200,0
3906,184,1
3907,91,1
3908,73,1
3909,46,1
3910,200,0
3911,31,1
3912,86,1
3913,50,1
3914,115,1
3915,49,1
3916,200,0
3917,57,1
3918,200,0
3919,181,1
3920,200,0
3921,84,1
3922,200,0
3923,99,1
3924,200,0
3925,116,1
3926,36,1
3927,63,1
3928,143,1
3929,182,1
3930,65,1
3931,97,1
3932,87,1
3933,184,1
3934,120,1
3935,107,1
3936,142,1
3937,62,1
3938,68,1
3939,87,1
3940,66,1
3941,96,1
3942,124,1
3943,62,1
3944,146,1
3945,73,1
3946,91,1
3947,37,1
3948,111,1
3949,76,1
3950,90,1
3951,43,1
3952,62,1
3953,108,1
3954,153,1
3955,122,1
3956,88,1
3957,76,1
3958,56,1
3959,109,1
3960,73,1
3961,45,1
3962,188,1
3963,142,1
3964,99,1
3965,200,0
3966,49,1
3967,57,1
3968,128,1
3969,28,1
3970,47,1
3971,137,1
3972,66,1
3973,84,1
3974,98,1
3975,64,1
3976,64,1
3977,154,1
3978,119,1
3979,134,1
3980,81,1
3981,64,1
3982,74,1
3983,140,1
3984,65,1
3985,113,1
3986,61,1
3987,188,1
3988,83,1
3989,98,1
3990,51,1
3991,66,1
3992,77,1
3993,31,1
3994,68,1
3995,97,1
3996,145,1
3997,182,1
3998,67,1
3999,150,1
4000,97,1
4001,86,1
4002,60,1
4003,60,1
4004,104,1
4005,200,0
4006,72,1
4007,148,1
4008,193,1
4009,43,1
4010,81,1
4011,29,1
4012,189,1
4013,55,1
4014,93,1
4015,159,1
4016,200,0
4017,200,0
4018,156,1
4019,58,1
4020,60,1
4021,104,1
4022,98,1
4023,99,1
4024,113,1
4025,79,1
4026,107,1
4027,73,1
4028,198,1
4029,91,1
4030,104,1
4031,86,1
4032,40,1
4033,71,1
4034,79,1
4035,77,1
4036,63,0
4037,129,1
4038,57,0
4039,91,1
4040,99,1
4041,122,1
4042,68,1
4043,125,1
4044,107,1
4045,116,1
4046,84,1
4047,61,1
4048,200,0
4049,31,1
4050,72,1
4051,35,1
4052,200,0
4053,85,1
4054,118,1
4055,71,1
4056,171,1
4057,69,1
4058,75,1
4059,63,1
4060,136,1
4061,153,1
4062,142,1
4063,38,1
4064,40,1
4065,81,1
4066,91,1
4067,112,1
4068,69,1
4069,167,1
4070,104,1
4071,85,1
4072,63,1
4073,90,1
4074,58,1
4075,50,1
4076,51,1
4077,49,1
4078,51,1
4079,38,1
4080,29,1
4081,121,1
4082,49,1
4083,50,1
4084,86,1
4085,88,1
4086,75,1
4087,114,1
4088,104,1
4089,181,1
4090,75,1
4091,75,1
4092,43,1
4093,153,1
4094,53,1
4095,37,1
4096,111,1
4097,60,1
4098,135,1
4099,179,1
4100,117,1
4101,85,1
4102,52,1
4103,166,1
4104,111,1
4105,37,1
4106,43,1
4107,120,1
4108,33,1
4109,32,1
4110,200,0
4111,136,1
4112,59,1
4113,57,1
4114,169,1
4115,57,1
4116,200,0
4117,129,1
4118,200,0
4119,45,1
4120,42,1
4121,96,1
4122,71,1
4123,174,1
4124,61,1
4125,200,0
4126,171,1
4127,168,1
4128,49,1
4129,96,1
4130,45,1
4131,122,1
4132,152,1
4133,144,1
4134,200,0
4135,63,1
4136,38,1
4137,163,1
4138,49,1
