episode,steps,reward
2140,23,0
2141,45,1
2142,39,1
2143,20,1
2144,75,0
2145,91,1
2146,19,1
2147,37,1
2148,13,0
2149,40,1
2150,100,0
2151,36,1
2152,19,1
2153,44,1
2154,31,1
2155,53,1
2156,27,1
2157,39,1
2158,74,1
2159,94,1
2160,100,0
2161,25,0
2162,38,1
2163,30,1
2164,25,1
2165,87,1
2166,40,1
2167,29,0
2168,67,1
2169,78,1
2170,14,1
2171,40,1
2172,63,1
2173,18,1
2174,11,1
2175,20,1
2176,50,1
2177,22,0
2178,11,0
2179,46,1
2180,28,0
2181,18,1
2182,54,1
2183,6,1
2184,71,1
2185,22,1
2186,98,1
2187,37,1
2188,63,1
2189,65,1
2190,26,1
2191,26,1
2192,40,0
2193,18,1
2194,47,1
2195,35,1
2196,95,1
2197,24,1
2198,100,0
2199,34,0
2200,24,1
2201,32,1
2202,47,1
2203,31,1
2204,55,1
2205,100,0
2206,18,1
2207,20,1
2208,41,1
2209,100,0
2210,38,0
2211,16,1
2212,77,0
2213,49,1
2214,44,1
2215,59,1
2216,57,1
2217,35,1
2218,8,1
2219,13,1
2220,100,0
2221,10,0
2222,40,1
2223,19,0
2224,14,1
2225,18,1
2226,51,1
2227,26,1
2228,64,1
2229,42,1
2230,59,1
2231,25,1
2232,12,0
2233,20,1
2234,89,1
2235,46,1
2236,34,1
2237,20,1
2238,48,1
2239,27,1
2240,70,1
2241,34,1
2242,68,1
2243,44,1
2244,13,1
2245,93,1
2246,54,1
2247,84,1
2248,47,0
2249,51,1
2250,33,1
2251,25,0
2252,50,1
2253,69,0
2254,85,1
2255,100,0
2256,17,1
2257,10,1
2258,15,0
2259,31,0
2260,13,1
2261,28,1
2262,44,0
2263,16,0
2264,11,1
2265,15,0
2266,63,1
2267,80,1
2268,55,0
2269,12,1
2270,34,1
2271,70,1
2272,23,1
2273,38,1
2274,14,0
2275,30,0
2276,20,0
2277,16,1
2278,11,1
2279,100,0
2280,47,1
2281,35,0
2282,83,0
2283,18,1
2284,14,1
2285,51,1
2286,12,1
2287,43,1
2288,100,0
2289,68,1
2290,39,1
2291,31,0
2292,49,1
2293,59,1
2294,19,0
2295,50,1
2296,18,1
2297,20,0
2298,36,1
2299,16,1
2300,61,1
2301,67,0
2302,100,0
2303,29,1
2304,28,1
2305,94,1
2306,40,1
2307,21,1
2308,15,1
2309,39,1
2310,47,1
2311,13,1
2312,10,1
2313,17,0
2314,19,1
2315,32,0
2316,8,0
2317,100,1
2318,24,1
2319,44,1
2320,23,1
2321,24,1
2322,53,1
2323,23,1
2324,68,1
2325,23,1
2326,83,0
2327,100,0
2328,45,1
2329,36,0
2330,69,1
2331,35,1
2332,8,1
2333,62,1
2334,95,1
2335,12,1
2336,100,0
2337,34,1
2338,19,1
2339,15,1
2340,22,0
2341,12,1
2342,48,1
2343,17,0
2344,65,1
2345,44,1
2346,38,1
2347,100,0
2348,8,1
2349,32,1
2350,84,1
2351,33,1
2352,100,0
2353,17,0
2354,44,1
2355,46,1
2356,11,1
2357,100,0
2358,30,1
2359,18,1
2360,12,1
2361,45,1
2362,53,1
2363,12,0
2364,100,0
2365,35,1
2366,13,1
2367,22,1
2368,26,0
2369,100,0
2370,26,0
2371,62,1
2372,8,1
2373,14,1
2374,8,1
2375,41,1
2376,71,1
2377,17,1
2378,49,1
2379,28,1
2380,57,1
2381,26,1
2382,52,1
2383,11,1
2384,8,1
2385,70,1
2386,25,1
2387,30,1
2388,14,0
2389,68,1
2390,100,0
2391,22,1
2392,30,1
2393,70,1
2394,29,1
2395,60,0
2396,25,0
2397,22,1
2398,53,1
2399,97,1
2400,55,1
2401,15,1
2402,82,1
2403,62,1
2404,40,1
2405,22,0
2406,61,0
2407,95,1
2408,46,0
2409,32,1
2410,52,1
2411,17,1
2412,15,1
2413,71,1
2414,80,1
2415,22,1
2416,73,1
2417,61,1
2418,67,1
2419,41,1
2420,68,1
2421,100,0
2422,27,1
2423,100,0
2424,12,0
2425,83,1
2426,50,1
2427,51,1
2428,42,1
2429,76,1
2430,51,1
2431,55,1
2432,17,0
2433,23,1
2434,24,1
2435,23,1
2436,53,1
2437,31,1
2438,100,0
2439,52,1
2440,60,1
2441,33,1
2442,40,1
2443,57,1
2444,24,0
2445,51,1
2446,22,1
2447,50,1
2448,21,1
2449,100,0
2450,90,1
2451,56,1
2452,29,1
2453,49,1
2454,36,1
2455,19,1
2456,30,1
2457,13,1
2458,100,0
2459,100,0
2460,22,1
2461,79,1
2462,35,1
2463,51,1
2464,59,1
2465,15,1
2466,26,1
2467,27,1
2468,28,0
2469,41,1
2470,22,1
2471,25,0
2472,34,1
2473,17,1
2474,29,1
2475,57,1
2476,94,1
2477,44,1
2478,35,1
2479,19,1
2480,100,0
2481,27,0
2482,100,0
2483,100,0
2484,81,0
2485,12,0
2486,18,0
2487,59,1
2488,21,1
2489,100,0
2490,25,1
2491,62,1
2492,11,1
2493,100,0
2494,17,1
2495,44,1
2496,58,0
2497,7,1
2498,36,1
2499,15,1
2500,50,1
2501,18,1
2502,93,1
2503,22,1
2504,16,1
2505,23,1
2506,15,0
2507,8,1
2508,10,0
2509,64,1
2510,100,0
2511,88,1
2512,26,1
2513,30,0
2514,42,1
2515,60,1
2516,10,0
2517,8,1
2518,51,1
2519,35,1
2520,43,0
2521,58,1
2522,76,0
2523,36,1
2524,84,1
2525,46,1
2526,31,1
2527,53,1
2528,66,1
2529,64,1
2530,69,1
2531,55,0
2532,10,1
2533,18,1
2534,41,1
2535,69,0
2536,73,1
2537,53,1
2538,12,0
2539,100,0
2540,6,1
2541,24,0
2542,47,1
2543,100,0
2544,83,1
2545,69,1
2546,27,1
2547,100,0
2548,11,1
2549,89,0
2550,9,0
2551,100,0
2552,21,1
2553,39,1
2554,84,1
2555,100,0
2556,67,1
2557,100,0
2558,13,1
2559,30,1
2560,21,0
2561,17,1
2562,16,1
2563,70,1
2564,20,1
2565,100,0
2566,14,1
2567,100,0
2568,47,1
2569,51,1
2570,14,1
2571,19,1
2572,11,0
2573,43,1
2574,37,1
2575,49,1
2576,99,0
2577,29,1
2578,11,0
2579,55,0
2580,31,1
2581,21,1
2582,48,1
2583,9,1
2584,30,1
2585,7,1
2586,9,1
2587,16,1
2588,23,1
2589,24,1
2590,20,1
2591,16,1
2592,22,1
2593,63,1
2594,63,0
2595,33,1
2596,17,1
2597,20,1
2598,46,1
2599,68,1
2600,100,0
2601,75,1
2602,62,1
2603,11,1
2604,72,0
2605,71,1
2606,100,0
2607,41,1
2608,100,0
2609,21,1
2610,20,1
2611,81,0
2612,22,1
2613,83,1
2614,44,1
2615,12,1
2616,35,1
2617,28,1
2618,27,1
2619,75,1
2620,43,1
2621,25,0
2622,100,0
2623,36,1
2624,20,0
2625,66,1
2626,10,0
2627,32,0
2628,32,1
2629,9,1
2630,82,0
2631,50,1
2632,18,1
2633,100,0
2634,20,1
2635,72,1
2636,78,1
2637,25,0
2638,100,0
2639,49,1
2640,100,0
2641,100,0
2642,40,1
2643,29,1
2644,13,1
2645,24,1
2646,15,1
2647,46,1
2648,100,0
2649,63,1
2650,20,1
2651,55,0
2652,26,1
2653,100,0
2654,30,1
2655,57,1
2656,45,0
2657,19,0
2658,86,1
2659,30,1
2660,31,1
2661,20,1
2662,18,1
2663,100,0
2664,71,1
2665,45,1
2666,16,0
2667,19,1
2668,49,0
2669,86,1
2670,15,0
2671,45,1
2672,25,1
2673,100,0
2674,57,1
2675,33,1
2676,52,1
2677,70,1
2678,28,1
2679,24,0
2680,71,1
2681,34,0
2682,100,0
2683,28,0
2684,19,1
2685,52,1
2686,29,0
2687,34,1
2688,18,1
2689,100,0
2690,21,1
2691,22,1
2692,29,1
2693,11,1
2694,35,0
2695,100,0
2696,32,1
2697,36,1
2698,94,0
2699,64,1
2700,17,1
2701,18,1
2702,19,1
2703,22,0
2704,44,1
2705,20,0
2706,100,0
2707,75,1
2708,28,1
2709,24,0
2710,72,1
2711,31,1
2712,28,1
2713,12,0
2714,100,0
2715,67,1
2716,26,1
2717,27,1
2718,45,1
2719,100,0
2720,30,1
2721,88,1
2722,46,1
2723,35,1
2724,22,1
2725,35,1
2726,29,1
2727,94,1
2728,100,0
2729,19,1
2730,69,1
2731,29,0
2732,100,0
2733,17,0
2734,17,0
2735,10,1
2736,12,1
2737,49,0
2738,93,1
2739,75,1
2740,13,1
2741,93,1
2742,48,1
2743,19,1
2744,29,1
2745,32,1
2746,100,0
2747,46,0
2748,29,1
2749,12,1
2750,18,0
2751,35,1
2752,6,1
2753,100,0
2754,24,1
2755,100,0
2756,100,0
2757,100,0
2758,63,1
2759,7,1
2760,32,1
2761,60,1
2762,37,0
2763,32,1
2764,49,1
2765,14,0
2766,21,1
2767,16,1
2768,47,1
2769,44,1
2770,100,0
2771,23,1
2772,28,1
2773,22,1
2774,37,0
2775,52,1
2776,30,1
2777,13,1
2778,35,1
2779,52,1
2780,17,1
2781,90,1
2782,24,1
2783,100,0
2784,76,1
2785,100,0
2786,19,0
2787,21,0
2788,77,1
2789,69,0
2790,20,1
2791,57,0
2792,49,1
2793,47,1
2794,72,1
2795,29,1
2796,100,0
2797,75,1
2798,36,1
2799,19,0
2800,62,1
2801,41,1
2802,64,1
2803,61,1
2804,25,1
2805,27,1
2806,59,1
2807,13,1
2808,22,1
2809,20,1
2810,100,0
2811,40,1
2812,11,0
2813,100,0
2814,62,0
2815,67,1
2816,21,1
2817,12,1
2818,42,1
2819,63,1
2820,45,1
2821,35,1
2822,26,1
2823,7,1
2824,17,1
2825,19,0
2826,100,0
2827,24,1
2828,7,0
2829,29,1
2830,22,0
2831,100,0
2832,54,1
2833,22,1
2834,57,1
2835,80,0
2836,99,1
2837,34,1
2838,26,1
2839,13,1
2840,15,1
2841,26,0
2842,81,1
2843,78,1
2844,74,1
2845,52,1
2846,100,0
2847,51,0
2848,98,1
2849,46,1
2850,22,1
2851,24,1
2852,20,1
2853,26,1
2854,82,1
2855,45,1
2856,54,1
2857,62,1
2858,11,1
2859,52,1
2860,68,0
2861,27,1
2862,17,1
2863,100,0
2864,24,1
2865,66,0
2866,73,1
2867,19,1
2868,61,0
2869,100,0
2870,26,1
2871,10,0
2872,15,1
2873,39,1
2874,90,1
2875,19,1
2876,100,0
2877,58,1
2878,30,1
2879,16,1
2880,11,1
2881,100,0
2882,11,1
2883,30,1
2884,42,1
2885,38,0
2886,29,1
2887,26,1
2888,27,1
2889,48,1
2890,45,1
2891,14,1
2892,22,1
2893,50,1
2894,82,1
2895,37,1
2896,11,1
2897,65,1
2898,21,0
2899,18,1
2900,67,1
2901,22,1
2902,87,1
2903,60,1
2904,94,1
2905,100,0
2906,20,1
2907,55,1
2908,36,1
2909,44,1
2910,52,1
2911,29,1
2912,30,1
2913,33,1
2914,23,1
2915,94,0
2916,16,1
2917,15,1
2918,51,1
2919,19,1
2920,62,0
2921,61,1
2922,22,1
2923,34,1
2924,100,0
2925,69,1
2926,8,1
2927,11,0
2928,28,0
2929,29,1
2930,100,0
2931,32,1
2932,100,0
2933,19,1
2934,100,0
2935,100,0
2936,9,1
2937,100,0
2938,100,0
2939,20,1
2940,20,1
2941,26,1
2942,11,0
2943,100,0
2944,24,1
2945,37,1
2946,14,1
2947,12,1
2948,32,1
2949,12,0
2950,23,1
2951,58,1
2952,30,1
2953,13,1
2954,33,1
2955,100,0
2956,100,0
2957,34,1
2958,80,1
2959,14,1
2960,92,0
2961,95,1
2962,47,1
2963,14,1
2964,36,1
2965,35,0
2966,24,1
2967,36,1
2968,45,1
2969,66,1
2970,36,0
2971,9,1
2972,76,1
2973,100,0
2974,15,0
2975,100,0
2976,20,1
2977,25,1
2978,68,1
2979,26,1
2980,100,0
2981,34,1
2982,66,1
2983,6,1
2984,27,1
2985,100,0
2986,25,1
2987,15,1
2988,59,1
2989,87,1
2990,19,0
2991,9,1
2992,14,1
2993,23,1
2994,100,0
2995,50,1
2996,71,1
2997,73,1
2998,16,1
2999,63,1
3000,25,1
3001,50,1
3002,21,1
3003,11,1
3004,17,1
3005,27,0
3006,100,0
3007,59,1
3008,39,1
3009,31,0
3010,11,1
3011,10,1
3012,30,1
3013,19,1
3014,63,1
3015,75,1
3016,95,1
3017,52,1
3018,7,1
3019,25,1
3020,23,0
3021,43,1
3022,32,0
3023,31,1
3024,8,1
3025,57,1
3026,100,0
3027,19,1
3028,40,1
3029,57,1
3030,77,1
3031,42,0
3032,62,1
3033,41,1
3034,45,1
3035,72,1
3036,26,1
3037,8,0
3038,57,1
3039,100,0
3040,65,1
3041,88,1
3042,8,1
3043,23,0
3044,84,1
3045,26,1
3046,78,1
3047,32,0
3048,86,1
3049,62,0
3050,46,1
3051,71,0
3052,21,1
3053,33,1
3054,70,1
3055,49,1
3056,8,1
3057,23,1
3058,59,1
3059,42,0
3060,64,1
3061,100,0
3062,20,1
3063,100,0
3064,69,1
3065,95,1
3066,27,1
3067,76,1
3068,89,1
3069,14,1
3070,52,0
3071,23,1
3072,7,1
3073,67,1
3074,44,0
3075,86,1
3076,22,0
3077,38,1
3078,30,1
3079,22,1
3080,44,1
3081,43,1
3082,26,1
3083,17,1
3084,41,0
3085,99,1
3086,64,0
3087,100,0
3088,25,1
3089,18,1
3090,29,1
3091,55,1
3092,35,1
3093,40,0
3094,100,0
3095,22,1
3096,58,1
3097,93,1
3098,69,1
3099,100,0
3100,66,1
3101,78,1
3102,81,1
3103,27,1
3104,72,1
3105,43,1
3106,8,1
3107,36,1
3108,96,1
3109,58,1
3110,55,1
3111,100,0
3112,77,1
3113,11,1
3114,100,0
3115,75,1
3116,73,1
3117,25,0
3118,15,1
3119,26,1
3120,33,1
3121,40,1
3122,12,1
3123,17,1
3124,17,1
3125,19,1
3126,17,1
3127,8,1
3128,48,1
3129,78,1
3130,100,0
3131,11,1
3132,55,1
3133,43,1
3134,98,1
3135,100,0
3136,27,1
3137,70,1
3138,54,1
3139,26,1
3140,42,1
3141,11,1
3142,100,0
3143,100,0
3144,8,1
3145,100,0
3146,87,1
3147,36,0
3148,17,1
3149,9,1
3150,17,1
3151,32,0
3152,38,0
3153,22,1
3154,70,1
3155,21,1
3156,100,1
3157,100,0
3158,21,0
3159,100,0
3160,76,1
3161,25,1
3162,57,1
3163,82,0
3164,26,1
3165,55,1
3166,20,1
3167,4,0
3168,100,0
3169,100,0
3170,19,1
3171,25,1
3172,81,1
3173,72,1
3174,40,1
3175,38,1
3176,100,0
3177,13,1
3178,17,1
3179,91,1
3180,24,0
3181,38,1
3182,12,1
3183,38,0
3184,37,1
3185,39,1
3186,21,1
3187,13,1
3188,49,1
3189,91,0
3190,20,1
3191,16,1
3192,100,0
3193,13,1
3194,14,1
3195,28,1
3196,14,1
3197,52,1
3198,94,0
3199,8,0
3200,38,1
3201,100,0
3202,49,1
3203,20,1
3204,94,1
3205,54,0
3206,29,1
3207,70,1
3208,14,1
3209,17,0
3210,59,0
3211,16,1
3212,32,1
3213,30,1
3214,31,1
3215,60,1
3216,84,1
3217,15,1
3218,13,1
3219,66,1
3220,100,0
3221,100,0
3222,18,1
3223,60,1
3224,11,1
3225,33,1
3226,60,1
3227,41,1
3228,51,1
3229,14,0
3230,23,1
3231,10,1
3232,21,1
3233,88,0
3234,43,0
3235,77,1
3236,30,1
3237,42,1
3238,45,1
3239,100,1
3240,100,0
3241,38,1
3242,67,0
3243,67,1
3244,19,0
3245,69,1
3246,25,1
3247,70,0
3248,54,1
3249,17,0
3250,100,0
3251,31,0
3252,12,1
3253,100,0
3254,22,0
3255,100,0
3256,49,1
3257,53,0
3258,19,1
3259,33,1
3260,37,1
3261,11,1
3262,44,1
3263,39,1
3264,32,1
3265,15,0
3266,12,1
3267,40,1
3268,44,1
3269,100,1
3270,28,1
3271,56,1
3272,100,0
3273,30,0
3274,45,1
3275,36,1
3276,12,1
3277,27,1
3278,100,0
3279,21,1
3280,36,1
3281,18,1
3282,14,1
3283,24,1
3284,12,1
3285,100,0
3286,20,1
3287,81,1
3288,46,1
3289,66,1
3290,29,0
3291,100,0
3292,74,1
3293,65,1
3294,19,1
3295,44,1
3296,24,1
3297,72,1
3298,12,1
3299,18,1
3300,51,1
3301,29,1
3302,33,1
3303,37,1
3304,21,1
3305,43,0
3306,20,1
3307,66,1
3308,61,0
3309,11,0
3310,34,1
3311,15,1
3312,70,1
3313,22,1
3314,81,1
3315,24,1
3316,14,1
3317,30,1
3318,100,0
3319,29,1
3320,36,1
3321,71,1
3322,61,1
3323,28,1
3324,75,1
3325,10,0
3326,49,1
3327,24,1
3328,62,1
3329,47,1
3330,12,1
3331,31,1
3332,45,1
3333,30,1
3334,43,1
3335,29,1
3336,28,1
3337,89,1
3338,20,1
3339,100,0
3340,32,1
3341,14,1
3342,17,1
3343,21,1
3344,46,1
3345,100,0
3346,25,0
3347,17,1
3348,17,0
3349,23,1
3350,26,1
3351,51,1
3352,70,1
3353,49,0
3354,31,1
3355,28,1
3356,13,1
3357,42,1
3358,100,0
3359,44,0
3360,49,0
3361,71,1
3362,43,1
3363,22,1
3364,48,1
3365,30,1
3366,100,0
3367,43,0
3368,56,1
3369,31,0
3370,85,1
3371,26,1
3372,64,0
3373,7,0
3374,100,0
3375,76,1
3376,12,0
3377,28,1
3378,82,1
3379,7,1
3380,31,0
3381,11,0
3382,17,0
3383,16,1
3384,80,1
3385,22,1
3386,19,1
3387,9,0
3388,20,0
3389,55,1
3390,10,1
3391,71,1
3392,22,1
3393,29,1
3394,28,1
3395,35,1
3396,94,1
3397,32,1
3398,27,1
3399,30,1
3400,60,1
3401,24,0
3402,82,1
3403,12,1
3404,100,0
3405,25,1
3406,100,0
3407,33,0
3408,38,1
3409,14,1
3410,31,0
3411,28,1
3412,11,1
3413,16,0
3414,6,1
3415,24,1
3416,18,1
3417,100,0
3418,30,1
3419,100,0
3420,65,0
3421,100,0
3422,99,1
3423,100,0
3424,100,0
3425,10,0
3426,11,1
3427,29,1
3428,97,0
3429,33,1
3430,10,0
3431,37,1
3432,28,1
3433,53,1
3434,17,1
3435,19,1
3436,100,0
3437,25,1
3438,30,1
3439,31,0
3440,17,0
3441,18,1
3442,60,1
3443,20,1
3444,37,1
3445,93,0
3446,12,1
3447,35,0
3448,70,1
3449,25,1
3450,19,1
3451,76,1
3452,38,1
3453,42,1
3454,23,1
3455,22,0
3456,30,1
3457,100,0
3458,25,1
3459,59,1
3460,20,0
3461,10,1
3462,53,1
3463,100,0
3464,14,1
3465,36,1
3466,22,1
3467,13,1
3468,97,1
3469,17,1
3470,35,1
3471,13,0
3472,29,1
3473,33,0
3474,57,1
3475,94,1
3476,58,1
3477,17,1
3478,18,1
3479,29,1
3480,100,0
3481,19,1
3482,22,1
3483,26,1
3484,51,1
3485,34,1
3486,100,0
3487,95,0
3488,13,1
3489,70,1
3490,25,1
3491,59,0
3492,33,1
3493,77,1
3494,93,1
3495,30,1
3496,24,1
3497,10,1
3498,32,1
3499,60,1
3500,100,0
3501,100,0
3502,43,1
3503,29,1
3504,23,0
3505,16,1
3506,55,0
3507,67,0
3508,88,0
3509,27,0
3510,58,1
3511,10,1
3512,29,1
3513,51,1
3514,40,1
3515,21,1
3516,33,1
3517,66,1
3518,33,1
3519,67,0
3520,25,1
3521,23,0
3522,9,1
3523,56,1
3524,18,0
3525,34,1
3526,76,1
3527,19,1
3528,62,1
3529,18,1
3530,14,1
3531,19,0
3532,10,1
3533,100,0
3534,22,1
3535,53,1
3536,6,1
3537,35,1
3538,100,0
3539,11,1
3540,59,1
3541,10,1
3542,100,0
3543,70,1
3544,100,0
3545,23,1
3546,31,1
3547,100,0
3548,14,0
3549,32,0
3550,74,0
3551,39,1
3552,16,1
3553,35,1
3554,61,1
3555,22,1
3556,79,1
3557,21,0
3558,21,1
3559,31,1
3560,90,1
3561,48,1
3562,17,0
3563,63,0
3564,28,0
3565,42,1
3566,100,0
3567,28,1
3568,49,1
3569,17,1
3570,15,0
3571,78,1
3572,100,0
3573,28,1
3574,13,1
3575,100,0
3576,20,1
3577,36,1
3578,48,1
3579,43,1
3580,29,1
3581,99,1
3582,46,1
3583,10,1
3584,30,1
3585,27,1
3586,35,1
3587,79,1
3588,12,1
3589,54,1
3590,30,1
3591,36,1
3592,17,1
3593,31,1
3594,27,1
3595,30,1
3596,66,0
3597,18,1
3598,42,1
3599,91,0
3600,11,1
3601,24,1
3602,12,0
3603,49,1
3604,20,1
3605,44,1
3606,100,0
3607,44,1
3608,22,1
3609,39,0
3610,11,1
3611,54,1
3612,65,1
3613,68,0
3614,24,1
3615,34,0
3616,37,0
3617,66,1
3618,52,1
3619,21,1
3620,34,1
3621,16,0
3622,67,1
3623,57,1
3624,83,1
3625,21,1
3626,19,1
3627,8,1
3628,44,1
3629,25,1
3630,100,0
3631,20,1
3632,100,0
3633,12,1
3634,36,1
3635,36,1
3636,9,1
3637,21,1
3638,33,1
3639,53,1
3640,69,0
3641,87,1
3642,43,1
3643,100,0
3644,32,1
3645,100,0
3646,22,1
3647,14,1
3648,49,1
3649,18,1
3650,23,1
3651,38,1
3652,40,0
3653,19,1
3654,16,1
3655,100,0
3656,14,1
3657,22,1
3658,55,0
3659,24,0
3660,18,1
3661,12,1
3662,100,0
3663,8,0
3664,38,1
3665,12,1
3666,100,0
3667,51,1
3668,100,0
3669,35,1
3670,36,0
3671,100,0
3672,22,0
3673,22,1
3674,16,1
3675,61,1
3676,18,1
3677,100,0
3678,34,0
3679,16,1
3680,79,1
3681,20,1
3682,18,1
3683,9,0
3684,19,1
3685,26,1
3686,23,1
3687,31,1
3688,61,1
3689,61,1
3690,36,1
3691,39,0
3692,9,1
3693,100,0
3694,86,1
3695,37,1
3696,31,1
3697,13,1
3698,8,1
3699,43,1
3700,19,0
3701,24,1
3702,63,1
3703,52,1
3704,27,1
3705,47,1
3706,50,0
3707,100,0
3708,100,0
3709,54,1
3710,15,1
3711,23,1
3712,12,1
3713,61,1
3714,96,0
3715,50,0
3716,16,1
3717,100,0
3718,82,1
3719,81,1
3720,78,0
3721,62,1
3722,16,1
3723,44,1
3724,49,0
3725,44,1
3726,100,0
3727,97,0
3728,19,1
3729,16,0
3730,22,1
3731,9,1
3732,100,0
3733,100,0
3734,11,1
3735,100,0
3736,100,0
3737,100,0
3738,100,0
3739,74,1
3740,11,1
3741,29,1
3742,21,1
3743,35,1
3744,100,0
3745,22,1
3746,100,0
3747,35,0
3748,78,1
3749,29,1
3750,27,0
3751,92,1
3752,88,0
3753,100,0
3754,100,0
3755,16,1
3756,24,1
3757,100,0
3758,24,1
3759,100,0
3760,28,0
3761,12,1
3762,33,1
3763,100,0
3764,28,0
3765,15,1
3766,31,1
3767,10,0
3768,25,1
3769,25,0
3770,85,1
3771,66,1
3772,46,0
3773,56,1
3774,71,0
3775,20,1
3776,46,1
3777,51,1
3778,54,1
3779,22,1
3780,37,1
3781,66,1
3782,13,1
3783,100,0
3784,26,1
3785,57,1
3786,15,1
3787,56,1
3788,47,1
3789,15,1
3790,100,0
3791,9,1
3792,25,1
3793,18,0
3794,36,1
3795,17,1
3796,9,1
3797,40,0
3798,12,1
3799,65,1
3800,100,0
3801,18,1
3802,25,1
3803,16,1
3804,100,0
3805,100,0
3806,18,1
3807,27,1
3808,15,0
3809,46,1
3810,23,1
3811,19,1
3812,13,0
3813,26,1
3814,37,1
3815,59,1
3816,31,0
3817,32,1
3818,38,1
3819,42,1
3820,21,1
3821,76,1
3822,22,1
3823,84,1
3824,27,0
3825,47,1
3826,18,1
3827,16,0
3828,55,1
3829,15,0
3830,40,0
3831,55,1
3832,87,1
3833,97,1
3834,14,1
3835,11,0
3836,11,1
3837,27,0
3838,37,1
3839,15,0
3840,6,1
3841,26,1
3842,16,1
3843,71,1
3844,41,1
3845,38,1
3846,100,0
3847,59,1
3848,29,1
3849,73,1
3850,70,0
3851,33,1
3852,100,0
3853,18,1
3854,17,1
3855,12,0
3856,100,0
3857,43,0
3858,30,1
3859,26,1
3860,20,1
3861,15,1
3862,100,0
3863,83,0
3864,59,1
3865,76,1
3866,29,1
3867,10,1
3868,100,0
3869,47,1
3870,100,0
3871,39,0
3872,51,1
3873,22,0
3874,95,0
3875,88,1
3876,19,1
3877,14,1
3878,35,0
3879,83,1
3880,25,1
3881,28,1
3882,44,1
3883,35,1
3884,26,1
3885,18,1
3886,100,0
3887,30,0
3888,17,1
3889,46,1
3890,32,0
3891,60,1
3892,79,1
3893,27,1
3894,100,0
3895,23,1
3896,19,0
3897,25,0
3898,7,1
3899,93,1
3900,14,1
3901,100,0
3902,40,0
3903,46,1
3904,32,1
3905,46,0
3906,15,1
3907,34,1
3908,21,1
3909,37,1
3910,100,0
3911,90,0
3912,86,0
3913,44,1
3914,48,0
3915,58,1
3916,92,1
3917,32,1
3918,34,1
3919,32,1
3920,100,0
3921,27,0
3922,16,1
3923,12,1
3924,33,1
3925,42,1
3926,43,1
3927,13,1
3928,49,0
3929,41,1
3930,96,1
3931,41,1
3932,42,1
3933,100,0
3934,30,1
3935,26,0
3936,42,0
3937,83,1
3938,35,0
3939,34,1
3940,82,1
3941,37,0
3942,50,1
3943,36,1
3944,33,0
3945,31,1
3946,94,0
3947,22,1
3948,64,1
3949,15,1
3950,47,0
3951,30,1
3952,8,0
3953,43,1
3954,32,1
3955,83,1
3956,68,1
3957,100,0
3958,100,0
3959,14,1
3960,100,0
3961,46,0
3962,19,1
3963,22,0
3964,12,0
3965,31,1
3966,52,1
3967,28,1
3968,79,1
3969,17,1
3970,8,1
3971,20,1
3972,19,1
3973,22,1
3974,27,1
3975,100,0
3976,20,1
3977,64,1
3978,100,0
3979,81,0
3980,72,1
3981,74,1
3982,29,1
3983,16,1
3984,38,1
3985,18,0
3986,67,1
3987,74,1
3988,26,1
3989,42,1
3990,78,1
3991,100,0
3992,37,1
3993,23,1
3994,33,1
3995,8,1
3996,50,1
3997,62,1
3998,15,1
3999,30,1
4000,27,1
4001,29,0
4002,25,1
4003,25,1
4004,23,1
4005,31,0
4006,81,1
4007,20,1
4008,46,1
4009,42,1
4010,25,0
4011,29,0
4012,34,1
4013,54,1
4014,34,1
4015,62,1
4016,12,0
4017,39,1
4018,56,1
4019,26,1
4020,48,1
4021,78,1
4022,10,1
4023,44,1
4024,35,1
4025,16,0
4026,47,1
4027,45,1
4028,57,1
4029,100,0
4030,25,1
4031,71,0
4032,15,1
4033,29,1
4034,20,1
4035,76,0
4036,98,1
4037,42,1
4038,11,1
4039,27,1
4040,38,1
4041,11,1
4042,100,0
4043,60,1
4044,47,1
4045,34,0
4046,40,0
4047,100,0
4048,42,1
4049,10,1
4050,97,1
4051,65,0
4052,28,1
4053,27,0
4054,100,0
4055,39,1
4056,35,1
4057,13,0
4058,28,1
4059,43,1
4060,55,1
4061,15,1
4062,27,1
4063,40,1
4064,100,0
4065,49,1
4066,64,1
4067,46,0
4068,68,1
4069,82,1
4070,88,1
4071,17,0
4072,75,1
4073,53,1
4074,90,1
4075,77,1
4076,20,1
4077,20,1
4078,52,1
4079,44,1
4080,100,0
4081,43,1
4082,30,1
4083,14,1
4084,100,0
4085,40,0
4086,14,1
4087,22,1
4088,12,0
4089,20,0
4090,25,1
4091,46,1
4092,81,1
4093,100,0
4094,91,1
4095,85,1
4096,16,1
4097,29,0
4098,27,1
4099,93,1
4100,18,1
4101,38,1
4102,100,0
4103,78,1
4104,53,1
4105,27,0
4106,9,1
4107,15,1
4108,50,1
4109,40,1
4110,8,1
4111,20,1
4112,47,1
4113,41,1
4114,25,1
4115,18,0
4116,28,1
4117,47,1
4118,88,0
4119,27,1
4120,7,1
4121,38,1
4122,9,1
4123,31,1
4124,91,0
4125,50,1
4126,24,1
4127,83,1
4128,23,1
4129,34,1
4130,12,1
4131,45,1
4132,24,1
4133,25,1
4134,56,1
4135,12,1
4136,10,1
4137,14,0
