episode,steps,reward
2140,127,1
2141,156,1
2142,31,1
2143,82,1
2144,89,1
2145,200,0
2146,105,1
2147,101,1
2148,90,1
2149,124,1
2150,104,1
2151,44,1
2152,100,1
2153,111,1
2154,81,1
2155,80,1
2156,200,0
2157,200,0
2158,79,1
2159,178,1
2160,69,1
2161,73,1
2162,200,0
2163,110,1
2164,121,1
2165,87,1
2166,84,1
2167,200,0
2168,76,1
2169,86,1
2170,116,1
2171,137,1
2172,80,1
2173,167,1
2174,131,1
2175,80,1
2176,38,1
2177,154,1
2178,78,1
2179,200,0
2180,84,1
2181,19,1
2182,49,1
2183,48,1
2184,33,1
2185,41,1
2186,190,1
2187,49,0
2188,77,1
2189,37,1
2190,71,1
2191,164,1
2192,114,1
2193,88,1
2194,130,1
2195,82,1
2196,102,1
2197,60,1
2198,149,1
2199,131,1
2200,83,0
2201,63,1
2202,123,1
2203,70,1
2204,72,1
2205,61,1
2206,61,1
2207,55,1
2208,89,1
2209,95,0
2210,66,1
2211,102,1
2212,60,1
2213,151,1
2214,40,1
2215,192,1
2216,200,0
2217,97,1
2218,164,1
2219,148,1
2220,167,1
2221,102,1
2222,104,1
2223,53,1
2224,33,1
2225,76,1
2226,131,1
2227,200,0
2228,24,1
2229,125,1
2230,77,1
2231,96,1
2232,87,1
2233,70,1
2234,82,1
2235,123,1
2236,152,1
2237,65,1
2238,200,0
2239,98,1
2240,78,1
2241,74,1
2242,41,1
2243,71,1
2244,53,1
2245,85,1
2246,182,1
2247,30,1
2248,150,1
2249,200,0
2250,143,1
2251,43,1
2252,131,1
2253,56,1
2254,96,1
2255,35,1
2256,200,0
2257,138,1
2258,43,1
2259,52,1
2260,167,1
2261,91,1
2262,81,1
2263,198,1
2264,130,1
2265,125,1
2266,112,0
2267,200,0
2268,170,1
2269,36,1
2270,77,1
2271,92,1
2272,95,1
2273,81,1
2274,76,1
2275,200,0
2276,58,1
2277,139,1
2278,21,0
2279,121,1
2280,200,0
2281,60,1
2282,71,1
2283,30,1
2284,54,1
2285,102,1
2286,70,0
2287,68,1
2288,152,1
2289,96,1
2290,31,1
2291,107,1
2292,51,1
2293,200,0
2294,80,1
2295,119,1
2296,49,1
2297,101,1
2298,153,1
2299,77,1
2300,79,1
2301,200,0
2302,72,1
2303,74,1
2304,104,1
2305,200,0
2306,194,1
2307,63,1
2308,200,0
2309,22,1
2310,70,1
2311,40,1
2312,191,1
2313,52,1
2314,200,0
2315,68,1
2316,200,0
2317,43,1
2318,90,1
2319,200,0
2320,200,0
2321,51,1
2322,72,1
2323,82,1
2324,175,1
2325,62,1
2326,69,1
2327,200,0
2328,74,1
2329,38,1
2330,67,1
2331,89,1
2332,40,1
2333,200,0
2334,166,1
2335,181,1
2336,51,1
2337,200,0
2338,95,1
2339,122,1
2340,89,1
2341,37,1
2342,35,1
2343,200,0
2344,135,1
2345,97,1
2346,39,1
2347,101,1
2348,157,1
2349,200,0
2350,58,1
2351,127,1
2352,55,1
2353,170,1
2354,92,1
2355,200,0
2356,119,1
2357,162,1
2358,151,1
2359,109,1
2360,112,1
2361,84,1
2362,158,1
2363,74,1
2364,106,1
2365,55,1
2366,94,1
2367,146,1
2368,105,1
2369,68,1
2370,148,1
2371,47,1
2372,86,1
2373,128,1
2374,35,1
2375,150,1
2376,100,1
2377,98,1
2378,200,0
2379,74,1
2380,67,1
2381,150,1
2382,117,1
2383,133,1
2384,55,1
2385,31,1
2386,140,1
2387,64,1
2388,90,1
2389,156,1
2390,182,1
2391,135,1
2392,86,1
2393,33,1
2394,49,1
2395,40,1
2396,63,0
2397,132,1
2398,65,1
2399,45,1
2400,23,1
2401,26,1
2402,164,1
2403,34,1
2404,89,1
2405,97,1
2406,34,1
2407,132,1
2408,89,1
2409,82,1
2410,96,1
2411,165,1
2412,100,1
2413,49,1
2414,38,1
2415,46,1
2416,53,1
2417,110,1
2418,59,1
2419,52,1
2420,38,1
2421,39,1
2422,78,1
2423,68,1
2424,91,1
2425,45,1
2426,49,1
2427,51,0
2428,107,1
2429,152,1
2430,114,1
2431,61,1
2432,52,1
2433,76,1
2434,33,1
2435,144,1
2436,60,1
2437,72,1
2438,154,1
2439,41,1
2440,107,1
2441,70,1
2442,64,1
2443,90,1
2444,48,1
2445,86,1
2446,39,1
2447,67,1
2448,90,1
2449,57,1
2450,68,1
2451,139,1
2452,43,1
2453,174,1
2454,102,1
2455,36,1
2456,41,1
2457,46,0
2458,130,1
2459,74,1
2460,52,1
2461,64,1
2462,163,1
2463,23,1
2464,100,1
2465,73,1
2466,76,1
2467,49,1
2468,95,1
2469,136,1
2470,75,1
2471,109,1
2472,97,1
2473,129,1
2474,62,1
2475,66,1
2476,132,1
2477,172,1
2478,134,1
2479,19,0
2480,182,1
2481,48,0
2482,81,1
2483,191,1
2484,81,1
2485,73,1
2486,174,1
2487,63,1
2488,44,1
2489,35,1
2490,154,1
2491,128,1
2492,70,1
2493,52,1
2494,88,1
2495,55,1
2496,103,1
2497,93,0
2498,39,1
2499,87,1
2500,61,1
2501,50,1
2502,63,1
2503,50,1
2504,172,1
2505,51,1
2506,200,1
2507,169,1
2508,146,1
2509,200,0
2510,47,1
2511,97,1
2512,84,1
2513,109,1
2514,119,1
2515,43,1
2516,62,1
2517,57,1
2518,124,1
2519,58,1
2520,75,1
2521,59,1
2522,200,0
2523,31,1
2524,160,1
2525,62,1
2526,41,1
2527,127,1
2528,57,0
2529,174,1
2530,74,1
2531,70,1
2532,198,1
2533,92,1
2534,97,1
2535,22,1
2536,97,1
2537,39,0
2538,200,0
2539,118,1
2540,200,0
2541,49,0
2542,51,1
2543,145,1
2544,89,1
2545,95,1
2546,109,1
2547,52,1
2548,200,0
2549,64,0
2550,71,1
2551,58,1
2552,99,1
2553,132,1
2554,34,1
2555,63,1
2556,43,1
2557,49,1
2558,81,1
2559,122,1
2560,200,0
2561,140,1
2562,105,1
2563,124,1
2564,41,1
2565,49,0
2566,104,1
2567,111,1
2568,97,1
2569,34,1
2570,162,1
2571,155,1
2572,185,1
2573,200,0
2574,37,1
2575,95,1
2576,169,1
2577,156,1
2578,84,1
2579,200,0
2580,57,1
2581,52,1
2582,104,1
2583,200,0
2584,63,1
2585,90,1
2586,80,1
2587,167,1
2588,117,1
2589,200,0
2590,112,1
2591,126,1
2592,102,0
2593,63,1
2594,48,1
2595,54,1
2596,75,1
2597,200,0
2598,194,1
2599,49,1
2600,151,1
2601,33,1
2602,63,1
2603,156,1
2604,49,1
2605,60,1
2606,115,1
2607,92,1
2608,175,1
2609,43,1
2610,81,1
2611,90,1
2612,81,1
2613,37,1
2614,63,1
2615,99,1
2616,158,1
2617,53,1
2618,45,1
2619,88,1
2620,168,1
2621,78,1
2622,200,0
2623,63,1
2624,133,1
2625,170,1
2626,200,0
2627,97,1
2628,99,1
2629,104,1
2630,43,1
2631,123,1
2632,42,1
2633,159,1
2634,69,1
2635,200,0
2636,200,0
2637,60,1
2638,57,1
2639,66,1
2640,82,1
2641,155,1
2642,182,1
2643,133,1
2644,47,1
2645,152,1
2646,59,1
2647,200,0
2648,185,1
2649,200,0
2650,45,1
2651,40,1
2652,47,1
2653,200,0
2654,87,1
2655,40,1
2656,145,1
2657,85,1
2658,53,1
2659,82,1
2660,91,1
2661,189,1
2662,62,1
2663,174,1
2664,71,1
2665,200,0
2666,63,1
2667,53,1
2668,57,1
2669,53,1
2670,109,1
2671,200,0
2672,70,1
2673,133,1
2674,188,1
2675,47,1
2676,119,1
2677,119,1
2678,42,1
2679,89,1
2680,71,1
2681,34,1
2682,141,1
2683,49,1
2684,23,1
2685,200,0
2686,106,1
2687,31,0
2688,200,0
2689,200,0
2690,182,1
2691,117,1
2692,200,0
2693,76,1
2694,52,1
2695,30,1
2696,91,1
2697,53,1
2698,35,1
2699,43,1
2700,114,1
2701,136,1
2702,162,1
2703,128,1
2704,200,0
2705,44,1
2706,200,0
2707,87,1
2708,160,1
2709,167,1
2710,200,0
2711,175,1
2712,39,1
2713,69,1
2714,200,0
2715,93,1
2716,101,1
2717,47,1
2718,69,1
2719,118,1
2720,53,1
2721,88,1
2722,44,1
2723,200,0
2724,156,1
2725,200,0
2726,110,1
2727,173,1
2728,157,1
2729,53,1
2730,123,1
2731,57,1
2732,137,1
2733,63,1
2734,113,1
2735,60,1
2736,87,1
2737,66,1
2738,66,1
2739,156,1
2740,59,1
2741,81,1
2742,65,1
2743,157,1
2744,54,1
2745,99,1
2746,34,1
2747,144,1
2748,170,1
2749,67,1
2750,175,1
2751,60,1
2752,65,1
2753,123,1
2754,140,1
2755,75,1
2756,51,1
2757,78,1
2758,118,1
2759,119,1
2760,125,1
2761,118,1
2762,96,1
2763,150,1
2764,25,1
2765,76,1
2766,66,1
2767,200,0
2768,139,1
2769,200,0
2770,200,0
2771,30,1
2772,60,1
2773,62,1
2774,200,0
2775,149,1
2776,123,1
2777,57,1
2778,24,1
2779,186,1
2780,50,1
2781,135,1
2782,52,1
2783,182,1
2784,23,1
2785,97,1
2786,65,1
2787,26,1
2788,52,1
2789,200,0
2790,54,1
2791,151,1
2792,39,1
2793,41,1
2794,37,1
2795,51,1
2796,101,1
2797,41,1
2798,200,0
2799,136,1
2800,99,1
2801,118,1
2802,200,0
2803,75,1
2804,200,0
2805,54,1
2806,200,0
2807,81,1
2808,43,1
2809,30,1
2810,154,1
2811,66,1
2812,65,1
2813,77,1
2814,55,1
2815,138,1
2816,83,1
2817,200,0
2818,52,1
2819,137,1
2820,41,1
2821,61,1
2822,32,1
2823,115,1
2824,106,1
2825,158,1
2826,97,1
2827,200,0
2828,113,1
2829,122,0
2830,88,1
2831,49,1
2832,109,1
2833,36,1
2834,77,1
2835,73,1
2836,150,1
2837,178,1
2838,33,1
2839,161,1
2840,200,1
2841,72,1
2842,67,1
2843,200,0
2844,65,1
2845,156,1
2846,54,1
2847,158,1
2848,49,1
2849,83,1
2850,61,1
2851,37,1
2852,92,1
2853,129,1
2854,70,0
2855,45,1
2856,200,0
2857,49,1
2858,41,1
2859,102,1
2860,98,1
2861,57,1
2862,164,1
2863,74,0
2864,81,1
2865,71,1
2866,51,1
2867,41,1
2868,88,1
2869,45,1
2870,186,1
2871,54,1
2872,51,1
2873,126,1
2874,159,1
2875,131,1
2876,112,1
2877,42,1
2878,88,1
2879,125,1
2880,28,1
2881,200,0
2882,200,0
2883,200,0
2884,61,1
2885,66,1
2886,54,1
2887,60,1
2888,200,0
2889,39,1
2890,49,1
2891,74,1
2892,95,1
2893,113,1
2894,156,1
2895,198,1
2896,133,1
2897,73,1
2898,200,0
2899,174,1
2900,87,1
2901,140,1
2902,167,1
2903,52,1
2904,65,1
2905,38,1
2906,55,1
2907,92,1
2908,75,1
2909,70,1
2910,53,1
2911,138,1
2912,60,1
2913,62,1
2914,26,0
2915,200,0
2916,192,1
2917,59,1
2918,82,1
2919,46,1
2920,34,1
2921,74,1
2922,129,1
2923,56,1
2924,31,1
2925,81,1
2926,54,1
2927,40,1
2928,97,1
2929,129,1
2930,65,1
2931,120,1
2932,57,1
2933,76,1
2934,200,0
2935,66,1
2936,40,1
2937,127,1
2938,96,1
2939,78,1
2940,90,1
2941,54,1
2942,200,0
2943,53,1
2944,45,0
2945,41,1
2946,115,1
2947,102,0
2948,90,1
2949,141,1
2950,39,1
2951,106,1
2952,68,1
2953,109,1
2954,107,1
2955,65,0
2956,79,1
2957,40,0
2958,183,1
2959,167,1
2960,143,1
2961,175,1
2962,119,1
2963,107,1
2964,55,1
2965,49,1
2966,34,1
2967,58,1
2968,155,1
2969,194,1
2970,144,1
2971,99,1
2972,200,0
2973,38,1
2974,42,1
2975,67,1
2976,159,1
2977,115,1
2978,86,1
2979,106,1
2980,200,0
2981,107,1
2982,66,1
2983,68,1
2984,23,1
2985,32,1
2986,40,1
2987,106,1
2988,50,1
2989,67,1
2990,200,0
2991,200,0
2992,91,1
2993,154,1
2994,200,0
2995,112,1
2996,68,1
2997,47,1
2998,143,0
2999,130,1
3000,182,1
3001,200,0
3002,200,0
3003,129,1
3004,70,1
3005,200,0
3006,156,1
3007,75,1
3008,120,1
3009,174,1
3010,83,1
3011,113,1
3012,133,1
3013,90,1
3014,113,1
3015,55,1
3016,168,1
3017,62,1
3018,62,1
3019,87,1
3020,75,1
3021,101,1
3022,200,0
3023,84,1
3024,46,1
3025,131,1
3026,173,1
3027,71,1
3028,104,1
3029,39,1
3030,49,1
3031,200,0
3032,77,1
3033,42,0
3034,185,1
3035,80,1
3036,200,0
3037,99,1
3038,134,1
3039,200,0
3040,49,1
3041,158,1
3042,83,1
3043,172,1
3044,112,1
3045,200,0
3046,112,1
3047,123,1
3048,43,1
3049,106,1
3050,192,1
3051,86,1
3052,30,1
3053,55,1
3054,129,1
3055,142,1
3056,112,1
3057,43,1
3058,97,1
3059,76,1
3060,59,1
3061,70,1
3062,71,1
3063,121,1
3064,105,1
3065,91,1
3066,110,1
3067,137,1
3068,93,1
3069,46,1
3070,200,0
3071,137,1
3072,200,0
3073,113,1
3074,107,1
3075,28,1
3076,90,1
3077,62,1
3078,48,1
3079,75,1
3080,67,1
3081,114,1
3082,31,1
3083,126,1
3084,73,1
3085,88,1
3086,62,1
3087,142,1
3088,69,1
3089,64,1
3090,41,1
3091,87,1
3092,85,1
3093,87,1
3094,169,1
3095,200,0
3096,70,1
3097,133,1
3098,74,1
3099,55,1
3100,130,1
3101,83,1
3102,121,1
3103,66,1
3104,200,0
3105,200,0
3106,115,1
3107,67,1
3108,125,1
3109,167,1
3110,47,1
3111,174,1
3112,175,1
3113,127,1
3114,86,1
3115,37,1
3116,175,1
3117,66,1
3118,135,1
3119,109,1
3120,101,1
3121,130,1
3122,185,1
3123,200,0
3124,139,1
3125,83,1
3126,52,1
3127,200,0
3128,140,1
3129,200,0
3130,26,1
3131,104,1
3132,72,1
3133,200,0
3134,79,1
3135,70,1
3136,74,1
3137,200,0
3138,123,1
3139,200,0
3140,55,1
3141,200,0
3142,83,1
3143,100,1
3144,60,1
3145,52,1
3146,52,1
3147,94,1
3148,71,1
3149,93,1
3150,95,1
3151,167,1
3152,56,1
3153,140,1
3154,50,1
3155,112,1
3156,200,0
3157,96,1
3158,97,1
3159,182,1
3160,107,1
3161,124,1
3162,61,1
3163,114,1
3164,85,1
3165,42,1
3166,148,1
3167,42,1
3168,98,1
3169,114,1
3170,112,1
3171,48,1
3172,94,1
3173,200,0
3174,55,1
3175,69,1
3176,64,1
3177,57,1
3178,20,1
3179,78,1
3180,39,0
3181,64,1
3182,154,1
3183,114,1
3184,160,1
3185,83,1
3186,87,1
3187,116,1
3188,49,1
3189,35,1
3190,90,1
3191,195,1
3192,131,1
3193,200,0
3194,56,1
3195,89,1
3196,112,1
3197,112,1
3198,171,1
3199,152,1
3200,128,1
3201,78,1
3202,105,1
3203,200,0
3204,94,1
3205,200,0
3206,108,1
3207,54,1
3208,97,1
3209,38,1
3210,72,1
3211,105,1
3212,162,1
3213,59,1
3214,200,0
3215,42,1
3216,96,1
3217,68,1
3218,173,1
3219,66,1
3220,44,1
3221,115,1
3222,64,1
3223,59,1
3224,97,1
3225,63,1
3226,200,0
3227,98,1
3228,83,1
3229,200,0
3230,105,1
3231,48,1
3232,97,1
3233,45,1
3234,90,1
3235,32,1
3236,200,0
3237,47,1
3238,92,1
3239,71,1
3240,73,1
3241,49,1
3242,64,1
3243,37,1
3244,50,1
3245,71,1
3246,88,1
3247,200,0
3248,107,1
3249,93,1
3250,158,1
3251,140,1
3252,46,1
3253,81,1
3254,200,0
3255,53,1
3256,55,0
3257,94,1
3258,200,0
3259,49,1
3260,174,1
3261,73,1
3262,137,1
3263,147,1
3264,93,1
3265,43,1
3266,181,1
3267,54,1
3268,200,0
3269,138,1
3270,200,0
3271,58,1
3272,142,1
3273,129,1
3274,162,1
3275,75,1
3276,200,0
3277,105,1
3278,100,1
3279,200,0
3280,105,1
3281,72,1
3282,32,1
3283,180,1
3284,122,1
3285,75,1
3286,54,1
3287,75,1
3288,75,1
3289,56,1
3290,97,1
3291,88,1
3292,101,1
3293,148,1
3294,112,1
3295,97,1
3296,147,1
3297,79,1
3298,200,0
3299,200,0
3300,200,0
3301,85,1
3302,118,1
3303,131,1
3304,114,1
3305,52,1
3306,153,1
3307,95,1
3308,149,1
3309,200,0
3310,52,1
3311,41,1
3312,200,0
3313,153,1
3314,84,1
3315,65,1
3316,178,1
3317,59,1
3318,200,0
3319,48,1
3320,99,1
3321,58,1
3322,70,1
3323,185,1
3324,81,1
3325,158,1
3326,58,1
3327,170,1
3328,84,1
3329,114,1
3330,119,1
3331,184,1
3332,51,1
3333,65,1
3334,100,1
3335,48,1
3336,53,1
3337,57,1
3338,56,0
3339,200,0
3340,77,1
3341,66,1
3342,71,0
3343,200,0
3344,53,1
3345,53,1
3346,112,1
3347,71,1
3348,200,0
3349,66,1
3350,134,1
3351,54,1
3352,120,1
3353,79,1
3354,101,1
3355,115,1
3356,30,1
3357,66,1
3358,125,1
3359,76,1
3360,59,1
3361,56,1
3362,200,0
3363,175,1
3364,66,1
3365,200,0
3366,200,0
3367,63,1
3368,109,1
3369,62,1
3370,65,1
3371,103,1
3372,39,1
3373,77,1
3374,80,1
3375,91,1
3376,178,1
3377,73,1
3378,62,1
3379,96,1
3380,82,1
3381,41,1
3382,107,1
3383,61,1
3384,32,1
3385,121,1
3386,62,1
3387,26,1
3388,35,1
3389,133,1
3390,54,1
3391,185,1
3392,35,1
3393,44,1
3394,44,1
3395,120,1
3396,103,1
3397,72,1
3398,21,1
3399,91,1
3400,122,1
3401,53,1
3402,130,1
3403,68,1
3404,82,1
3405,83,1
3406,47,1
3407,62,0
3408,75,1
3409,62,1
3410,124,1
3411,65,1
3412,101,1
3413,108,1
3414,83,1
3415,89,1
3416,49,1
3417,57,1
3418,115,1
3419,106,0
3420,62,1
3421,42,1
3422,72,1
3423,93,1
3424,41,1
3425,74,1
3426,62,1
3427,49,1
3428,103,1
3429,105,1
3430,55,1
3431,101,1
3432,35,1
3433,48,1
3434,110,1
3435,86,1
3436,75,0
3437,75,1
3438,53,1
3439,200,0
3440,86,1
3441,64,1
3442,83,1
3443,61,1
3444,179,1
3445,200,0
3446,131,1
3447,61,1
3448,72,1
3449,67,1
3450,200,0
3451,200,0
3452,177,1
3453,150,1
3454,132,1
3455,150,1
3456,200,0
3457,119,1
3458,64,1
3459,63,1
3460,165,1
3461,200,0
3462,48,1
3463,200,0
3464,147,1
3465,105,1
3466,114,1
3467,97,1
3468,96,1
3469,41,1
3470,60,1
3471,95,1
3472,133,1
3473,84,1
3474,200,0
3475,102,1
3476,108,1
3477,83,1
3478,200,0
3479,196,1
3480,77,1
3481,75,1
3482,73,1
3483,91,1
3484,42,1
3485,144,0
3486,132,1
3487,121,1
3488,30,1
3489,112,1
3490,58,1
3491,56,1
3492,134,1
3493,83,1
3494,23,1
3495,94,1
3496,200,0
3497,110,1
3498,67,1
3499,184,1
3500,69,1
3501,78,1
3502,101,1
3503,103,1
3504,86,1
3505,93,1
3506,107,1
3507,118,1
3508,89,1
3509,47,1
3510,98,1
3511,57,1
3512,72,1
3513,172,1
3514,79,1
3515,80,1
3516,187,1
3517,122,1
3518,117,1
3519,106,1
3520,67,1
3521,53,1
3522,135,1
3523,105,1
3524,67,1
3525,200,0
3526,43,1
3527,18,1
3528,100,1
3529,155,0
3530,60,1
3531,81,1
3532,171,1
3533,115,1
3534,156,1
3535,54,1
3536,62,1
3537,81,1
3538,44,1
3539,53,1
3540,79,1
3541,56,1
3542,110,1
3543,163,1
3544,102,1
3545,64,1
3546,123,1
3547,22,1
3548,72,1
3549,76,1
3550,113,1
3551,173,1
3552,104,1
3553,111,1
3554,168,1
3555,137,1
3556,56,1
3557,74,1
3558,141,1
3559,91,1
3560,151,1
3561,74,1
3562,124,1
3563,44,1
3564,93,1
3565,83,1
3566,109,1
3567,106,1
3568,143,1
3569,54,1
3570,47,1
3571,200,0
3572,58,1
3573,101,1
3574,96,1
3575,139,1
3576,119,1
3577,45,1
3578,33,1
3579,168,1
3580,51,1
3581,35,1
3582,67,1
3583,200,0
3584,176,1
3585,200,0
3586,49,1
3587,110,1
3588,58,1
3589,55,1
3590,83,1
3591,79,1
3592,80,1
3593,200,0
3594,49,1
3595,20,1
3596,104,1
3597,102,1
3598,82,1
3599,67,1
3600,105,1
3601,107,1
3602,110,1
3603,73,1
3604,143,1
3605,106,1
3606,104,1
3607,84,1
3608,71,1
3609,105,1
3610,97,1
3611,200,0
3612,100,1
3613,79,1
3614,54,1
3615,70,1
3616,79,1
3617,113,1
3618,55,1
3619,47,1
3620,44,1
3621,92,1
3622,121,1
3623,92,1
3624,200,0
3625,60,1
3626,139,1
3627,48,1
3628,189,1
3629,200,0
3630,87,1
3631,72,1
3632,119,1
3633,111,1
3634,31,1
3635,91,1
3636,118,1
3637,65,1
3638,50,1
3639,195,1
3640,84,1
3641,141,1
3642,34,1
3643,109,1
3644,83,1
3645,132,1
3646,68,1
3647,200,0
3648,113,1
3649,36,1
3650,63,1
3651,143,1
3652,178,1
3653,64,1
3654,35,1
3655,171,1
3656,87,1
3657,88,1
3658,86,1
3659,89,1
3660,62,1
3661,51,1
3662,87,1
3663,199,1
3664,96,1
3665,122,1
3666,63,1
3667,145,1
3668,75,1
3669,94,1
3670,26,1
3671,81,1
3672,74,1
3673,87,1
3674,74,1
3675,121,1
3676,41,1
3677,153,1
3678,122,1
3679,92,1
3680,73,1
3681,54,1
3682,70,1
3683,72,1
3684,196,1
3685,175,1
3686,64,1
3687,98,1
3688,200,0
3689,44,1
3690,52,1
3691,126,0
3692,30,1
3693,200,0
3694,135,1
3695,66,1
3696,80,1
3697,94,1
3698,64,1
3699,60,1
3700,155,1
3701,119,1
3702,172,1
3703,112,1
3704,64,1
3705,69,1
3706,81,1
3707,65,1
3708,113,1
3709,90,1
3710,48,0
3711,79,1
3712,98,1
3713,51,1
3714,47,1
3715,77,1
3716,32,1
3717,76,1
3718,97,1
3719,138,1
3720,174,1
3721,59,1
3722,40,1
3723,92,1
3724,78,1
3725,55,1
3726,60,1
3727,110,1
3728,135,1
3729,71,1
3730,151,1
3731,188,1
3732,39,1
3733,42,1
3734,31,1
3735,103,1
3736,55,1
3737,91,1
3738,77,1
3739,81,1
3740,128,1
3741,148,1
3742,56,1
3743,52,1
3744,58,1
3745,110,1
3746,107,1
3747,104,1
3748,79,1
3749,112,1
3750,73,1
3751,155,1
3752,63,1
3753,96,1
3754,86,1
3755,38,1
3756,106,1
3757,78,1
3758,200,0
3759,32,0
3760,112,1
3761,76,1
3762,75,1
3763,99,1
3764,121,1
3765,131,1
3766,80,1
3767,40,1
3768,116,1
3769,77,0
3770,57,1
3771,200,0
3772,28,1
3773,64,1
3774,43,1
3775,160,1
3776,83,1
3777,118,1
3778,71,1
3779,169,1
3780,68,1
3781,77,1
3782,62,1
3783,136,1
3784,150,1
3785,122,1
3786,68,1
3787,136,1
3788,61,1
3789,85,1
3790,82,1
3791,69,1
3792,116,1
3793,137,1
3794,82,1
3795,63,1
3796,75,1
3797,57,1
3798,65,1
3799,49,1
3800,50,1
3801,50,0
3802,38,1
3803,29,1
3804,108,1
3805,49,1
3806,123,1
3807,74,1
3808,87,1
3809,71,1
3810,114,1
3811,96,1
3812,121,1
3813,75,1
3814,93,1
3815,43,1
3816,92,1
3817,49,0
3818,34,1
3819,109,1
3820,60,1
3821,143,1
3822,63,1
3823,109,1
3824,20,1
3825,70,1
3826,176,1
3827,111,1
3828,38,1
3829,43,0
3830,118,1
3831,32,1
3832,32,1
3833,200,0
3834,122,1
3835,54,1
3836,54,1
3837,55,1
3838,58,1
3839,199,1
3840,129,1
3841,200,0
3842,43,1
3843,42,1
3844,75,1
3845,71,1
3846,169,1
3847,61,1
3848,71,1
3849,65,1
3850,51,0
3851,48,1
3852,83,1
3853,44,1
3854,200,0
3855,81,1
3856,149,1
3857,166,1
3858,157,1
3859,36,1
3860,117,1
3861,49,1
3862,200,0
3863,43,1
3864,40,1
3865,150,1
3866,114,1
3867,55,1
3868,72,1
3869,200,0
3870,111,1
3871,75,1
3872,177,1
3873,87,1
3874,50,1
3875,95,1
3876,35,1
3877,121,1
3878,71,1
3879,100,1
3880,60,1
3881,111,1
3882,136,1
3883,69,1
3884,156,1
3885,62,1
3886,48,0
3887,102,1
3888,43,1
3889,61,1
3890,83,1
3891,139,1
3892,48,1
3893,43,1
3894,148,1
3895,48,1
3896,128,1
3897,58,1
3898,81,1
3899,65,1
3900,131,1
3901,97,1
3902,78,1
3903,104,1
3904,105,1
3905,180,1
3906,200,0
3907,200,0
3908,200,0
3909,87,1
3910,46,1
3911,200,0
3912,46,1
3913,55,1
3914,102,1
3915,74,1
3916,150,1
3917,134,1
3918,140,1
3919,58,1
3920,67,1
3921,81,1
3922,92,1
3923,200,0
3924,120,1
3925,139,1
3926,110,1
3927,79,1
3928,188,1
3929,66,1
3930,158,1
3931,55,1
3932,59,1
3933,200,0
3934,117,1
3935,192,0
3936,50,1
3937,49,1
3938,131,1
3939,94,0
3940,65,1
3941,82,1
3942,58,1
3943,45,1
3944,100,1
3945,140,1
3946,124,1
3947,126,1
3948,116,0
3949,38,1
3950,53,1
3951,200,0
3952,38,1
3953,85,1
3954,74,1
3955,130,1
3956,81,1
3957,97,1
3958,105,1
3959,54,1
3960,49,1
3961,200,0
3962,63,1
3963,200,0
3964,126,1
3965,62,1
3966,55,1
3967,96,1
3968,79,1
3969,68,1
3970,88,1
3971,134,1
3972,175,1
3973,32,1
3974,86,1
3975,135,1
3976,99,1
3977,78,1
3978,111,1
3979,104,1
3980,96,1
3981,69,1
3982,60,1
3983,137,1
3984,49,1
3985,64,1
3986,109,1
3987,68,1
3988,188,1
3989,67,0
3990,123,1
3991,72,1
3992,71,1
3993,142,1
3994,104,1
3995,200,0
3996,81,1
3997,86,1
3998,94,1
3999,94,1
4000,47,1
4001,60,1
4002,67,1
4003,61,1
4004,49,1
4005,88,1
4006,62,1
4007,200,0
4008,56,1
4009,108,1
4010,82,1
4011,28,1
4012,88,1
4013,52,1
4014,200,0
4015,142,1
4016,50,1
4017,90,1
4018,108,1
4019,200,0
4020,200,0
4021,96,1
4022,95,1
4023,200,0
4024,177,1
4025,48,1
4026,67,1
4027,80,1
4028,69,0
4029,153,1
4030,95,1
4031,56,1
4032,90,1
4033,68,1
4034,108,1
4035,200,0
4036,112,1
4037,98,1
4038,136,1
4039,179,1
4040,44,1
4041,101,1
4042,93,1
4043,30,1
4044,165,1
4045,53,1
4046,111,1
4047,112,1
4048,41,1
4049,75,1
4050,125,1
4051,139,1
4052,177,1
4053,97,1
4054,111,1
4055,21,1
4056,73,1
4057,28,1
4058,113,1
4059,160,1
4060,81,1
4061,147,1
4062,88,1
4063,56,1
4064,200,0
4065,31,1
4066,155,1
4067,59,1
4068,53,1
4069,77,1
4070,77,1
4071,53,1
4072,75,1
4073,57,1
4074,36,1
4075,76,1
4076,37,1
4077,70,1
4078,149,1
4079,88,1
4080,60,1
4081,99,1
4082,44,1
4083,200,0
4084,140,1
4085,93,1
4086,113,1
4087,64,1
4088,70,1
4089,150,1
4090,52,1
4091,88,1
4092,106,1
4093,50,1
4094,50,1
4095,154,1
4096,64,1
4097,139,1
4098,57,1
4099,129,1
4100,61,1
4101,59,1
4102,83,1
4103,200,0
4104,95,1
4105,123,1
4106,53,1
4107,101,1
4108,44,1
4109,131,1
4110,76,1
4111,44,1
4112,190,1
4113,75,1
4114,78,1
4115,55,1
4116,41,1
4117,72,0
4118,97,1
4119,39,1
4120,60,1
4121,50,1
4122,166,1
4123,61,1
4124,43,1
4125,151,1
4126,78,1
4127,79,1
4128,77,1
4129,70,1
4130,139,1
4131,108,1
4132,69,1
4133,128,1
4134,100,1
4135,194,1
4136,62,1
4137,95,1
