episode,steps,reward
2140,140,1
2141,129,1
2142,65,0
2143,42,1
2144,85,1
2145,30,1
2146,81,0
2147,52,1
2148,76,1
2149,51,1
2150,28,1
2151,144,1
2152,38,0
2153,158,1
2154,84,0
2155,86,1
2156,35,1
2157,34,1
2158,53,1
2159,92,1
2160,70,1
2161,78,1
2162,122,1
2163,89,1
2164,69,0
2165,139,1
2166,44,1
2167,85,1
2168,105,1
2169,35,1
2170,19,0
2171,87,1
2172,64,1
2173,48,1
2174,106,1
2175,51,1
2176,128,1
2177,50,1
2178,55,0
2179,56,1
2180,53,1
2181,92,1
2182,69,1
2183,118,0
2184,47,1
2185,48,1
2186,97,1
2187,89,1
2188,133,1
2189,34,1
2190,84,0
2191,94,1
2192,112,1
2193,51,1
2194,151,1
2195,200,0
2196,54,0
2197,184,1
2198,62,1
2199,200,0
2200,70,0
2201,53,1
2202,143,1
2203,74,1
2204,150,1
2205,142,1
2206,47,1
2207,31,1
2208,65,1
2209,109,1
2210,45,1
2211,35,1
2212,34,0
2213,26,0
2214,48,1
2215,33,1
2216,51,0
2217,43,1
2218,49,0
2219,122,0
2220,51,1
2221,82,1
2222,65,0
2223,70,1
2224,35,0
2225,84,1
2226,111,0
2227,90,1
2228,49,0
2229,46,1
2230,34,1
2231,125,1
2232,138,0
2233,92,1
2234,85,1
2235,142,0
2236,110,1
2237,78,1
2238,98,1
2239,50,0
2240,71,0
2241,95,1
2242,68,1
2243,50,0
2244,60,1
2245,41,0
2246,49,1
2247,73,1
2248,105,1
2249,95,1
2250,95,1
2251,54,1
2252,93,1
2253,76,1
2254,55,1
2255,52,1
2256,200,0
2257,104,1
2258,124,1
2259,80,1
2260,113,1
2261,96,1
2262,42,1
2263,29,1
2264,49,1
2265,40,1
2266,104,1
2267,200,0
2268,62,0
2269,95,1
2270,76,1
2271,43,0
2272,131,1
2273,128,1
2274,118,0
2275,109,1
2276,49,0
2277,76,1
2278,124,1
2279,47,1
2280,33,1
2281,46,1
2282,61,1
2283,89,0
2284,64,1
2285,168,1
2286,62,1
2287,54,1
2288,72,0
2289,45,1
2290,39,0
2291,69,1
2292,16,1
2293,64,0
2294,58,0
2295,89,1
2296,58,1
2297,70,0
2298,43,1
2299,72,1
2300,24,1
2301,54,1
2302,64,0
2303,94,1
2304,114,1
2305,62,0
2306,60,0
2307,91,1
2308,55,1
2309,63,1
2310,116,1
2311,112,1
2312,56,1
2313,45,1
2314,68,1
2315,69,1
2316,55,0
2317,43,1
2318,57,1
2319,90,1
2320,52,0
2321,106,1
2322,99,1
2323,68,1
2324,76,0
2325,50,0
2326,118,1
2327,97,1
2328,59,1
2329,43,1
2330,146,1
2331,58,1
2332,124,1
2333,99,1
2334,42,1
2335,96,1
2336,75,1
2337,66,1
2338,152,0
2339,35,1
2340,31,0
2341,82,1
2342,90,1
2343,181,1
2344,74,1
2345,42,0
2346,18,0
2347,113,1
2348,59,1
2349,84,1
2350,98,1
2351,80,1
2352,96,1
2353,200,0
2354,96,1
2355,60,1
2356,94,1
2357,178,1
2358,36,1
2359,98,1
2360,38,0
2361,45,1
2362,57,0
2363,25,1
2364,48,1
2365,34,1
2366,43,1
2367,52,1
2368,58,1
2369,45,1
2370,47,1
2371,123,1
2372,33,0
2373,73,1
2374,51,0
2375,124,1
2376,119,1
2377,54,1
2378,47,0
2379,84,1
2380,92,1
2381,55,0
2382,87,1
2383,83,0
2384,32,1
2385,31,1
2386,200,0
2387,109,1
2388,175,1
2389,41,1
2390,46,0
2391,116,1
2392,58,1
2393,56,1
2394,49,1
2395,50,1
2396,54,1
2397,146,1
2398,70,1
2399,99,0
2400,35,0
2401,43,1
2402,72,1
2403,43,1
2404,72,0
2405,119,0
2406,119,1
2407,152,1
2408,53,1
2409,54,1
2410,48,1
2411,85,1
2412,89,1
2413,80,1
2414,75,1
2415,49,1
2416,125,0
2417,75,1
2418,53,1
2419,64,1
2420,25,1
2421,62,1
2422,31,1
2423,63,1
2424,56,0
2425,133,1
2426,101,1
2427,39,1
2428,44,1
2429,64,1
2430,103,1
2431,124,1
2432,200,0
2433,60,1
2434,172,1
2435,66,0
2436,73,1
2437,37,0
2438,154,0
2439,53,0
2440,64,1
2441,59,0
2442,82,1
2443,42,1
2444,115,1
2445,120,1
2446,96,1
2447,47,1
2448,28,0
2449,91,1
2450,55,1
2451,89,1
2452,67,0
2453,49,1
2454,56,1
2455,32,1
2456,106,1
2457,54,1
2458,66,0
2459,72,1
2460,167,1
2461,43,1
2462,126,1
2463,50,1
2464,172,1
2465,70,0
2466,78,1
2467,37,0
2468,65,1
2469,150,1
2470,54,1
2471,103,1
2472,109,1
2473,151,1
2474,64,1
2475,31,1
2476,96,1
2477,63,1
2478,167,0
2479,51,1
2480,68,1
2481,97,1
2482,74,1
2483,64,1
2484,38,0
2485,32,1
2486,104,1
2487,53,1
2488,154,1
2489,145,0
2490,74,1
2491,53,1
2492,179,0
2493,102,0
2494,139,0
2495,46,1
2496,45,1
2497,71,1
2498,75,1
2499,95,1
2500,131,1
2501,108,0
2502,51,1
2503,77,1
2504,29,1
2505,28,0
2506,87,1
2507,35,0
2508,61,0
2509,87,1
2510,80,1
2511,23,1
2512,28,1
2513,105,1
2514,84,0
2515,86,1
2516,94,1
2517,48,0
2518,86,0
2519,46,1
2520,81,1
2521,54,1
2522,67,1
2523,56,1
2524,34,0
2525,55,1
2526,89,1
2527,53,1
2528,21,0
2529,115,0
2530,48,0
2531,67,1
2532,105,1
2533,86,1
2534,85,1
2535,91,1
2536,57,1
2537,63,1
2538,64,0
2539,91,0
2540,112,0
2541,119,1
2542,87,1
2543,46,1
2544,68,1
2545,34,1
2546,183,0
2547,27,1
2548,49,1
2549,78,0
2550,56,0
2551,88,1
2552,72,1
2553,66,1
2554,83,1
2555,63,1
2556,85,1
2557,36,1
2558,65,1
2559,55,1
2560,79,1
2561,65,1
2562,57,1
2563,55,1
2564,58,0
2565,95,1
2566,55,1
2567,44,1
2568,46,0
2569,84,0
2570,67,1
2571,49,1
2572,64,1
2573,165,1
2574,20,1
2575,62,1
2576,161,1
2577,65,0
2578,71,1
2579,92,1
2580,68,1
2581,43,1
2582,101,1
2583,101,1
2584,124,1
2585,62,1
2586,62,1
2587,170,1
2588,71,1
2589,66,1
2590,93,0
2591,40,0
2592,43,0
2593,106,0
2594,112,1
2595,85,1
2596,70,1
2597,129,1
2598,56,1
2599,44,1
2600,42,1
2601,52,0
2602,31,0
2603,70,1
2604,40,1
2605,86,1
2606,91,0
2607,106,1
2608,98,1
2609,153,0
2610,70,1
2611,61,1
2612,48,1
2613,59,1
2614,96,1
2615,105,0
2616,83,1
2617,116,0
2618,142,1
2619,116,1
2620,134,1
2621,132,0
2622,46,1
2623,55,1
2624,67,1
2625,69,0
2626,51,0
2627,47,1
2628,49,1
2629,161,1
2630,55,1
2631,42,0
2632,105,1
2633,151,1
2634,61,1
2635,149,1
2636,57,1
2637,111,1
2638,75,1
2639,74,1
2640,200,0
2641,50,1
2642,86,1
2643,137,0
2644,56,1
2645,77,1
2646,33,1
2647,32,1
2648,47,1
2649,72,1
2650,110,1
2651,186,1
2652,200,0
2653,45,1
2654,122,1
2655,45,0
2656,85,1
2657,78,0
2658,54,1
2659,59,0
2660,67,1
2661,66,1
2662,62,1
2663,95,1
2664,125,1
2665,34,1
2666,46,1
2667,148,1
2668,43,1
2669,44,1
2670,49,1
2671,79,1
2672,78,1
2673,103,1
2674,113,1
2675,62,1
2676,122,1
2677,88,1
2678,80,1
2679,71,1
2680,53,0
2681,120,1
2682,155,1
2683,87,1
2684,170,0
2685,46,1
2686,137,0
2687,94,1
2688,67,1
2689,70,1
2690,168,1
2691,57,1
2692,58,1
2693,62,1
2694,98,0
2695,76,0
2696,70,1
2697,81,1
2698,92,1
2699,108,1
2700,200,0
2701,107,1
2702,134,1
2703,52,1
2704,66,1
2705,42,1
2706,43,1
2707,55,1
2708,200,0
2709,61,1
2710,42,0
2711,149,1
2712,54,1
2713,30,1
2714,156,1
2715,96,1
2716,82,1
2717,66,0
2718,88,1
2719,49,1
2720,71,1
2721,132,1
2722,45,1
2723,60,1
2724,46,1
2725,75,0
2726,82,1
2727,76,0
2728,53,1
2729,37,1
2730,82,0
2731,123,1
2732,79,1
2733,42,0
2734,50,1
2735,133,1
2736,78,1
2737,47,1
2738,44,1
2739,55,0
2740,53,1
2741,42,1
2742,52,1
2743,71,0
2744,144,1
2745,49,1
2746,90,1
2747,41,1
2748,34,1
2749,43,1
2750,76,0
2751,158,0
2752,61,1
2753,183,1
2754,64,0
2755,38,1
2756,76,0
2757,67,1
2758,199,1
2759,177,1
2760,47,1
2761,45,1
2762,40,1
2763,51,1
2764,156,1
2765,78,1
2766,39,1
2767,97,0
2768,88,1
2769,47,1
2770,50,1
2771,105,1
2772,184,1
2773,53,1
2774,120,1
2775,67,1
2776,30,1
2777,51,0
2778,50,1
2779,114,1
2780,20,0
2781,129,1
2782,75,1
2783,55,0
2784,91,0
2785,59,1
2786,85,0
2787,85,1
2788,132,1
2789,36,1
2790,51,1
2791,68,1
2792,98,1
2793,137,1
2794,40,0
2795,93,1
2796,135,0
2797,91,1
2798,46,1
2799,59,0
2800,84,1
2801,56,1
2802,117,1
2803,154,1
2804,41,0
2805,50,1
2806,28,1
2807,90,1
2808,53,1
2809,35,1
2810,73,0
2811,116,1
2812,97,1
2813,147,1
2814,96,1
2815,98,1
2816,48,1
2817,148,1
2818,50,1
2819,93,1
2820,57,0
2821,106,1
2822,98,1
2823,50,1
2824,56,1
2825,62,1
2826,60,1
2827,100,1
2828,88,1
2829,59,1
2830,103,1
2831,121,1
2832,45,1
2833,51,1
2834,116,1
2835,94,1
2836,200,0
2837,57,0
2838,61,1
2839,31,1
2840,46,1
2841,124,1
2842,46,1
2843,133,1
2844,37,1
2845,86,1
2846,124,1
2847,52,1
2848,64,1
2849,70,1
2850,73,1
2851,30,1
2852,42,1
2853,116,0
2854,156,1
2855,60,1
2856,87,1
2857,43,1
2858,163,1
2859,157,1
2860,89,1
2861,180,1
2862,76,1
2863,76,1
2864,129,0
2865,136,1
2866,71,1
2867,50,1
2868,76,1
2869,112,1
2870,98,0
2871,67,1
2872,156,1
2873,62,0
2874,72,1
2875,29,1
2876,67,1
2877,42,1
2878,113,1
2879,91,1
2880,61,1
2881,118,1
2882,64,1
2883,67,1
2884,121,1
2885,78,1
2886,53,1
2887,119,1
2888,47,1
2889,24,1
2890,48,1
2891,48,1
2892,38,1
2893,102,1
2894,139,1
2895,16,1
2896,79,0
2897,61,1
2898,53,1
2899,39,1
2900,101,1
2901,48,1
2902,37,1
2903,51,1
2904,45,0
2905,25,1
2906,32,1
2907,101,1
2908,97,1
2909,200,0
2910,117,1
2911,67,0
2912,54,1
2913,167,1
2914,66,1
2915,85,1
2916,48,1
2917,129,1
2918,81,1
2919,51,1
2920,36,0
2921,150,1
2922,58,0
2923,52,1
2924,64,0
2925,52,1
2926,39,1
2927,27,0
2928,120,1
2929,54,1
2930,200,0
2931,92,1
2932,54,1
2933,81,0
2934,87,0
2935,23,1
2936,26,0
2937,79,1
2938,98,0
2939,60,1
2940,91,1
2941,56,1
2942,150,0
2943,111,1
2944,45,1
2945,76,1
2946,108,1
2947,105,0
2948,81,1
2949,39,0
2950,124,0
2951,191,1
2952,44,1
2953,59,1
2954,200,0
2955,76,1
2956,124,1
2957,93,1
2958,50,0
2959,79,0
2960,80,1
2961,170,1
2962,61,1
2963,89,1
2964,67,1
2965,28,1
2966,67,1
2967,103,0
2968,51,1
2969,35,1
2970,99,1
2971,88,1
2972,55,1
2973,164,1
2974,69,1
2975,76,1
2976,65,1
2977,51,1
2978,99,1
2979,55,1
2980,39,1
2981,85,1
2982,51,1
2983,56,0
2984,47,1
2985,80,1
2986,53,1
2987,37,1
2988,64,1
2989,113,0
2990,116,1
2991,64,1
2992,93,1
2993,102,0
2994,122,1
2995,74,1
2996,64,1
2997,47,1
2998,59,1
2999,20,1
3000,79,1
3001,54,0
3002,63,1
3003,95,1
3004,105,1
3005,143,1
3006,51,0
3007,74,1
3008,58,1
3009,137,0
3010,159,1
3011,24,1
3012,89,1
3013,79,0
3014,102,0
3015,97,1
3016,117,0
3017,48,1
3018,85,1
3019,75,1
3020,129,1
3021,43,1
3022,136,1
3023,56,1
3024,59,1
3025,84,1
3026,93,0
3027,68,1
3028,120,0
3029,87,1
3030,53,1
3031,33,1
3032,53,1
3033,43,0
3034,50,1
3035,46,1
3036,78,1
3037,49,1
3038,141,0
3039,95,1
3040,127,1
3041,25,1
3042,151,1
3043,53,1
3044,68,1
3045,124,0
3046,118,1
3047,28,1
3048,95,1
3049,53,1
3050,54,1
3051,69,0
3052,60,1
3053,55,1
3054,64,0
3055,109,1
3056,38,1
3057,125,1
3058,121,1
3059,63,1
3060,60,0
3061,97,1
3062,63,0
3063,195,1
3064,109,1
3065,64,1
3066,76,1
3067,79,1
3068,170,1
3069,96,0
3070,32,1
3071,63,1
3072,34,1
3073,119,1
3074,106,1
3075,106,1
3076,35,1
3077,72,1
3078,57,1
3079,140,1
3080,147,1
3081,63,1
3082,45,1
3083,75,0
3084,50,1
3085,166,1
3086,43,0
3087,191,1
3088,111,1
3089,86,1
3090,71,1
3091,24,1
3092,123,1
3093,101,1
3094,112,0
3095,101,0
3096,130,1
3097,32,1
3098,104,1
3099,157,1
3100,47,0
3101,82,1
3102,52,1
3103,91,1
3104,29,1
3105,46,0
3106,112,1
3107,76,1
3108,38,1
3109,95,1
3110,107,1
3111,116,1
3112,196,0
3113,34,0
3114,35,1
3115,57,1
3116,45,0
3117,123,1
3118,56,1
3119,77,1
3120,151,1
3121,80,1
3122,101,1
3123,75,0
3124,85,1
3125,22,1
3126,190,1
3127,106,1
3128,131,0
3129,30,1
3130,29,1
3131,66,1
3132,97,1
3133,59,1
3134,84,1
3135,29,1
3136,91,1
3137,68,1
3138,49,1
3139,100,1
3140,47,1
3141,89,1
3142,90,1
3143,60,1
3144,42,1
3145,180,1
3146,72,1
3147,84,1
3148,52,1
3149,128,1
3150,82,1
3151,45,1
3152,94,1
3153,65,1
3154,48,1
3155,112,1
3156,69,0
3157,33,1
3158,117,1
3159,41,1
3160,67,1
3161,24,1
3162,33,1
3163,31,1
3164,56,1
3165,51,0
3166,58,1
3167,94,1
3168,67,0
3169,40,0
3170,50,1
3171,50,0
3172,63,1
3173,138,1
3174,66,0
3175,111,0
3176,48,1
3177,39,1
3178,129,1
3179,79,1
3180,54,1
3181,37,1
3182,127,1
3183,200,0
3184,71,0
3185,50,1
3186,32,1
3187,84,1
3188,74,0
3189,69,1
3190,85,1
3191,54,1
3192,60,1
3193,52,1
3194,120,1
3195,45,0
3196,25,0
3197,157,1
3198,129,1
3199,52,1
3200,146,1
3201,40,1
3202,87,1
3203,82,1
3204,119,0
3205,105,1
3206,44,1
3207,183,1
3208,42,0
3209,61,1
3210,45,1
3211,200,0
3212,82,1
3213,126,1
3214,35,1
3215,38,1
3216,85,1
3217,113,1
3218,58,1
3219,72,1
3220,164,0
3221,46,1
3222,27,0
3223,175,1
3224,136,0
3225,54,1
3226,32,1
3227,47,1
3228,66,1
3229,56,0
3230,59,1
3231,199,0
3232,94,1
3233,45,1
3234,103,0
3235,83,0
3236,80,1
3237,45,1
3238,157,1
3239,151,1
3240,200,0
3241,23,1
3242,56,0
3243,72,1
3244,110,0
3245,59,1
3246,51,1
3247,172,1
3248,82,1
3249,41,0
3250,41,1
3251,70,1
3252,80,1
3253,82,1
3254,88,1
3255,56,1
3256,53,1
3257,52,1
3258,62,0
3259,71,1
3260,70,1
3261,96,0
3262,52,1
3263,65,1
3264,94,1
3265,52,1
3266,111,1
3267,200,0
3268,102,1
3269,47,1
3270,67,1
3271,140,1
3272,183,1
3273,61,1
3274,89,0
3275,184,1
3276,98,1
3277,54,1
3278,111,1
3279,67,1
3280,108,1
3281,76,1
3282,46,1
3283,49,0
3284,157,1
3285,52,1
3286,60,1
3287,33,0
3288,63,1
3289,20,1
3290,45,1
3291,39,0
3292,53,1
3293,68,1
3294,106,1
3295,72,1
3296,40,1
3297,90,1
3298,37,1
3299,47,1
3300,40,1
3301,37,1
3302,89,0
3303,65,1
3304,200,0
3305,56,1
3306,89,1
3307,109,1
3308,77,0
3309,107,1
3310,137,1
3311,96,1
3312,170,1
3313,83,1
3314,134,0
3315,102,0
3316,54,1
3317,90,1
3318,53,1
3319,129,0
3320,32,1
3321,46,1
3322,89,1
3323,90,1
3324,59,1
3325,61,1
3326,168,1
3327,68,0
3328,75,0
3329,85,0
3330,38,1
3331,42,1
3332,98,1
3333,44,1
3334,51,1
3335,128,1
3336,58,1
3337,42,1
3338,82,1
3339,98,1
3340,184,1
3341,105,1
3342,48,1
3343,96,1
3344,78,1
3345,74,1
3346,142,1
3347,72,1
3348,67,1
3349,87,1
3350,75,1
3351,66,1
3352,48,1
3353,41,1
3354,56,1
3355,163,1
3356,74,0
3357,80,1
3358,117,1
3359,88,1
3360,80,1
3361,141,1
3362,49,0
3363,88,1
3364,75,1
3365,88,1
3366,106,0
3367,108,1
3368,77,1
3369,43,1
3370,48,1
3371,47,0
3372,69,1
3373,123,1
3374,147,1
3375,83,1
3376,52,1
3377,43,1
3378,46,1
3379,106,1
3380,117,0
3381,82,1
3382,64,1
3383,60,0
3384,73,1
3385,138,1
3386,28,0
3387,124,0
3388,99,1
3389,52,1
3390,50,1
3391,48,1
3392,200,0
3393,93,1
3394,71,0
3395,69,0
3396,75,1
3397,34,0
3398,114,0
3399,106,0
3400,49,1
3401,55,0
3402,88,1
3403,84,1
3404,23,0
3405,114,1
3406,90,0
3407,42,1
3408,200,0
3409,69,1
3410,95,0
3411,147,1
3412,76,1
3413,46,1
3414,111,1
3415,73,1
3416,42,1
3417,71,1
3418,95,1
3419,54,0
3420,85,0
3421,52,1
3422,49,1
3423,93,0
3424,110,0
3425,200,0
3426,64,1
3427,81,1
3428,48,1
3429,98,0
3430,103,0
3431,91,1
3432,58,1
3433,61,0
3434,161,1
3435,61,1
3436,200,0
3437,30,1
3438,37,0
3439,106,1
3440,112,1
3441,103,1
3442,97,0
3443,48,0
3444,89,1
3445,62,0
3446,48,1
3447,151,1
3448,116,1
3449,56,0
3450,51,1
3451,39,1
3452,56,1
3453,47,0
3454,112,1
3455,49,1
3456,54,1
3457,48,0
3458,78,1
3459,85,1
3460,64,1
3461,76,0
3462,23,0
3463,33,0
3464,45,1
3465,108,1
3466,114,1
3467,30,1
3468,45,0
3469,56,1
3470,59,0
3471,59,1
3472,76,1
3473,166,0
3474,173,1
3475,53,1
3476,200,0
3477,94,1
3478,48,1
3479,47,1
3480,56,1
3481,105,1
3482,33,0
3483,31,1
3484,151,1
3485,127,1
3486,84,1
3487,162,1
3488,72,1
3489,52,1
3490,73,0
3491,74,1
3492,112,1
3493,89,1
3494,48,1
3495,38,1
3496,92,0
3497,59,1
3498,34,1
3499,23,1
3500,83,1
3501,31,1
3502,46,1
3503,32,1
3504,35,1
3505,51,0
3506,120,1
3507,101,1
3508,72,1
3509,98,1
3510,90,1
3511,113,1
3512,53,1
3513,130,1
3514,161,1
3515,83,1
3516,200,0
3517,67,1
3518,43,1
3519,139,0
3520,62,1
3521,84,0
3522,99,1
3523,78,1
3524,51,1
3525,120,1
3526,33,1
3527,46,1
3528,57,1
3529,86,1
3530,57,0
3531,144,1
3532,40,1
3533,73,1
3534,69,1
3535,103,1
3536,62,1
3537,59,1
3538,42,1
3539,71,0
3540,50,0
3541,48,1
3542,49,0
3543,39,1
3544,46,1
3545,135,0
3546,66,1
3547,86,1
3548,74,1
3549,59,0
3550,200,0
3551,90,1
3552,49,1
3553,72,0
3554,65,1
3555,70,1
3556,126,1
3557,64,0
3558,61,1
3559,50,1
3560,46,1
3561,47,1
3562,94,1
3563,35,1
3564,72,1
3565,42,0
3566,62,1
3567,69,1
3568,36,1
3569,65,1
3570,38,0
3571,54,1
3572,60,0
3573,46,1
3574,48,1
3575,47,1
3576,67,1
3577,42,1
3578,96,1
3579,94,1
3580,39,1
3581,100,1
3582,67,1
3583,95,1
3584,102,1
3585,72,1
3586,100,1
3587,105,1
3588,144,1
3589,122,1
3590,90,1
3591,87,1
3592,74,1
3593,68,1
3594,49,0
3595,96,1
3596,119,1
3597,21,0
3598,68,0
3599,57,1
3600,39,1
3601,56,1
3602,49,1
3603,88,0
3604,83,1
3605,25,1
3606,94,1
3607,92,0
3608,61,1
3609,95,0
3610,160,0
3611,57,1
3612,71,1
3613,56,1
3614,74,1
3615,96,1
3616,72,1
3617,107,1
3618,70,0
3619,50,0
3620,47,1
3621,51,1
3622,55,1
3623,128,1
3624,67,0
3625,79,1
3626,79,1
3627,69,0
3628,58,0
3629,147,1
3630,128,1
3631,56,0
3632,44,1
3633,132,1
3634,110,0
3635,57,1
3636,109,1
3637,94,1
3638,47,1
3639,84,1
3640,50,1
3641,137,1
3642,56,1
3643,113,1
3644,81,0
3645,142,1
3646,86,0
3647,71,1
3648,23,0
3649,36,1
3650,30,1
3651,75,1
3652,71,0
3653,114,1
3654,163,1
3655,88,1
3656,55,1
3657,125,1
3658,82,0
3659,130,1
3660,54,0
3661,114,1
3662,175,1
3663,99,1
3664,84,0
3665,48,0
3666,133,1
3667,45,1
3668,67,1
3669,81,1
3670,91,1
3671,73,0
3672,72,1
3673,132,1
3674,36,1
3675,57,1
3676,41,1
3677,88,1
3678,62,1
3679,62,0
3680,53,1
3681,51,0
3682,200,0
3683,45,1
3684,141,1
3685,93,1
3686,81,1
3687,75,0
3688,67,1
3689,47,1
3690,167,1
3691,95,1
3692,73,1
3693,67,1
3694,90,0
3695,137,1
3696,153,0
3697,49,1
3698,107,1
3699,51,1
3700,42,0
3701,33,0
3702,134,1
3703,78,1
3704,111,1
3705,48,1
3706,20,1
3707,60,1
3708,52,0
3709,39,1
3710,54,0
3711,97,1
3712,90,0
3713,165,1
3714,78,0
3715,27,1
3716,200,0
3717,68,1
3718,90,0
3719,67,1
3720,103,1
3721,30,1
3722,185,1
3723,74,1
3724,69,1
3725,49,1
3726,92,1
3727,81,0
3728,109,1
3729,49,1
3730,80,1
3731,46,1
3732,113,1
3733,111,1
3734,92,1
3735,114,0
3736,69,1
3737,108,1
3738,47,1
3739,168,1
3740,41,1
3741,104,1
3742,36,0
3743,100,0
3744,109,1
3745,144,1
3746,41,1
3747,108,1
3748,100,1
3749,51,1
3750,129,1
3751,25,1
3752,134,1
3753,34,1
3754,105,1
3755,76,1
3756,116,1
3757,57,0
3758,107,0
3759,127,1
3760,47,1
3761,61,1
3762,150,0
3763,170,1
3764,88,1
3765,33,1
3766,31,1
3767,109,1
3768,50,1
3769,75,1
3770,39,1
3771,107,1
3772,145,1
3773,116,1
3774,200,0
3775,136,1
3776,54,1
3777,61,1
3778,117,1
3779,85,1
3780,102,1
3781,73,0
3782,40,1
3783,84,1
3784,62,1
3785,72,1
3786,62,1
3787,108,1
3788,156,1
3789,105,1
3790,85,1
3791,68,1
3792,45,1
3793,115,0
3794,66,1
3795,75,1
3796,172,1
3797,64,1
3798,80,1
3799,191,0
3800,37,1
3801,74,1
3802,130,1
3803,32,0
3804,13,0
3805,133,1
3806,112,0
3807,59,1
3808,124,1
3809,58,1
3810,42,1
3811,63,1
3812,143,1
3813,126,1
3814,81,1
3815,99,1
3816,63,1
3817,58,0
3818,77,1
3819,87,0
3820,61,1
3821,59,0
3822,76,1
3823,96,1
3824,33,0
3825,50,0
3826,116,1
3827,31,1
3828,73,1
3829,89,1
3830,121,0
3831,200,0
3832,31,1
3833,69,1
3834,70,1
3835,71,1
3836,48,1
3837,64,1
3838,172,1
3839,80,1
3840,67,1
3841,129,1
3842,148,0
3843,44,1
3844,67,1
3845,30,1
3846,48,1
3847,57,1
3848,90,1
3849,72,1
3850,166,1
3851,98,1
3852,81,0
3853,52,1
3854,50,1
3855,54,1
3856,110,1
3857,86,0
3858,94,1
3859,90,1
3860,76,0
3861,200,0
3862,155,1
3863,51,1
3864,88,1
3865,75,1
3866,56,0
3867,70,1
3868,79,1
3869,31,0
3870,38,1
3871,76,1
3872,60,1
3873,67,1
3874,98,1
3875,88,0
3876,81,0
3877,111,1
3878,78,1
3879,92,0
3880,169,0
3881,166,1
3882,90,1
3883,50,1
3884,54,1
3885,45,1
3886,150,1
3887,41,1
3888,80,1
3889,86,0
3890,58,1
3891,46,1
3892,41,0
3893,55,1
3894,67,1
3895,137,1
3896,125,0
3897,165,0
3898,34,1
3899,141,0
3900,66,0
3901,79,1
3902,69,1
3903,171,1
3904,102,1
3905,33,1
3906,61,1
3907,73,1
3908,58,1
3909,70,1
3910,51,1
3911,47,1
3912,45,1
3913,200,0
3914,29,1
3915,103,1
3916,137,1
3917,52,0
3918,74,1
3919,88,1
3920,110,1
3921,76,1
3922,44,1
3923,106,0
3924,74,1
3925,51,0
3926,50,0
3927,64,1
3928,57,1
3929,34,1
3930,104,1
3931,44,1
3932,86,1
3933,62,1
3934,67,1
3935,90,1
3936,70,1
3937,166,1
3938,100,1
3939,41,0
3940,33,0
3941,57,1
3942,40,1
3943,31,1
3944,89,1
3945,106,1
3946,200,0
3947,59,1
3948,172,1
3949,39,1
3950,37,0
3951,30,0
3952,121,1
3953,53,0
3954,41,1
3955,71,1
3956,200,0
3957,72,1
3958,130,1
3959,200,0
3960,63,1
3961,51,0
3962,104,1
3963,55,1
3964,46,1
3965,120,1
3966,112,1
3967,88,1
3968,83,1
3969,77,1
3970,134,0
3971,69,0
3972,48,1
3973,89,1
3974,43,1
3975,47,1
3976,43,1
3977,54,1
3978,65,0
3979,63,1
3980,71,0
3981,106,1
3982,43,1
3983,75,1
3984,153,0
3985,200,0
3986,108,1
3987,200,0
3988,105,1
3989,30,1
3990,94,1
3991,75,1
3992,36,0
3993,51,0
3994,65,1
3995,84,1
3996,69,1
3997,57,0
3998,89,1
3999,39,1
4000,71,1
4001,85,1
4002,82,1
4003,62,0
4004,124,1
4005,106,1
4006,42,1
4007,94,0
4008,126,1
4009,34,1
4010,66,1
4011,102,1
4012,93,1
4013,200,0
4014,54,1
4015,105,1
4016,93,1
4017,178,1
4018,200,0
4019,43,0
4020,81,1
4021,44,1
4022,66,0
4023,115,1
4024,104,1
4025,100,1
4026,68,1
4027,55,1
4028,60,1
4029,133,1
4030,50,1
4031,40,1
4032,39,0
4033,84,1
4034,77,1
4035,117,1
4036,37,1
4037,62,1
4038,63,1
4039,72,1
4040,63,1
4041,92,1
4042,27,1
4043,65,1
4044,39,1
4045,103,0
4046,88,1
4047,63,1
4048,42,1
4049,126,1
4050,170,0
4051,70,1
4052,77,1
4053,57,1
4054,52,1
4055,91,1
4056,133,1
4057,122,1
4058,61,0
4059,121,1
4060,30,1
4061,41,1
4062,50,0
4063,39,1
4064,127,1
4065,72,1
4066,154,0
4067,79,1
4068,59,1
4069,34,1
4070,68,1
4071,47,1
4072,75,0
4073,63,1
4074,33,1
4075,33,1
4076,62,1
4077,61,1
4078,97,1
4079,87,1
4080,60,1
4081,46,0
4082,106,1
4083,91,1
4084,65,1
4085,46,1
4086,122,0
4087,80,1
4088,54,0
4089,145,1
4090,168,1
4091,47,1
4092,59,1
4093,25,1
4094,137,1
4095,50,1
4096,64,1
4097,186,1
4098,29,1
4099,78,1
4100,133,1
4101,116,1
4102,42,0
4103,68,1
4104,107,1
4105,143,1
4106,63,1
4107,80,1
4108,83,1
4109,77,1
4110,86,1
4111,132,0
4112,45,1
4113,81,1
4114,60,1
4115,54,1
4116,48,1
4117,62,1
4118,114,1
4119,29,0
4120,82,0
4121,57,0
4122,29,0
4123,65,0
4124,200,0
4125,92,1
4126,80,1
4127,57,1
4128,108,1
4129,102,1
4130,55,1
4131,71,0
4132,45,1
4133,145,0
4134,32,1
4135,33,1
4136,50,1
4137,64,1
