episode,steps,reward
2141,98,1
2142,57,1
2143,49,1
2144,44,1
2145,89,1
2146,41,1
2147,44,1
2148,99,1
2149,116,1
2150,96,1
2151,165,1
2152,44,1
2153,97,1
2154,69,1
2155,81,1
2156,200,0
2157,71,1
2158,50,1
2159,142,1
2160,90,1
2161,124,1
2162,110,1
2163,94,1
2164,71,1
2165,191,1
2166,56,1
2167,58,1
2168,62,1
2169,44,1
2170,163,1
2171,116,1
2172,125,1
2173,74,1
2174,39,1
2175,77,1
2176,200,0
2177,114,1
2178,48,1
2179,58,1
2180,48,1
2181,104,0
2182,117,1
2183,115,1
2184,91,1
2185,42,1
2186,106,1
2187,140,1
2188,121,1
2189,47,1
2190,44,1
2191,50,0
2192,90,1
2193,141,1
2194,99,1
2195,72,1
2196,135,1
2197,175,1
2198,133,1
2199,85,1
2200,105,1
2201,96,0
2202,90,1
2203,34,0
2204,44,1
2205,81,1
2206,92,1
2207,87,1
2208,64,1
2209,44,1
2210,85,1
2211,95,1
2212,110,1
2213,179,1
2214,158,1
2215,30,1
2216,119,1
2217,91,0
2218,57,1
2219,99,1
2220,124,1
2221,119,1
2222,71,1
2223,116,1
2224,63,1
2225,81,1
2226,160,1
2227,181,1
2228,47,1
2229,44,1
2230,138,1
2231,114,1
2232,51,1
2233,148,1
2234,97,0
2235,49,1
2236,75,1
2237,61,1
2238,70,1
2239,72,1
2240,108,1
2241,84,1
2242,49,1
2243,91,1
2244,92,1
2245,119,1
2246,125,1
2247,69,1
2248,96,1
2249,79,1
2250,60,0
2251,64,1
2252,111,0
2253,155,1
2254,67,0
2255,100,1
2256,101,1
2257,53,1
2258,55,1
2259,47,1
2260,80,0
2261,41,0
2262,102,1
2263,76,1
2264,94,1
2265,51,1
2266,43,1
2267,173,1
2268,154,1
2269,23,1
2270,97,1
2271,96,1
2272,33,1
2273,76,1
2274,81,1
2275,81,1
2276,173,1
2277,37,1
2278,129,1
2279,63,1
2280,118,1
2281,90,1
2282,23,1
2283,81,0
2284,59,1
2285,77,1
2286,54,1
2287,30,1
2288,28,1
2289,109,1
2290,66,1
2291,140,1
2292,87,1
2293,34,1
2294,36,1
2295,175,1
2296,92,1
2297,88,0
2298,83,1
2299,84,1
2300,48,1
2301,103,1
2302,200,0
2303,128,1
2304,47,1
2305,175,1
2306,105,1
2307,137,1
2308,88,1
2309,63,1
2310,48,1
2311,62,1
2312,38,1
2313,200,0
2314,50,1
2315,200,0
2316,200,0
2317,31,1
2318,126,0
2319,105,1
2320,192,1
2321,48,1
2322,63,0
2323,106,1
2324,129,1
2325,134,1
2326,34,1
2327,123,1
2328,69,0
2329,59,1
2330,42,1
2331,119,1
2332,200,0
2333,108,1
2334,190,1
2335,63,1
2336,54,0
2337,113,0
2338,152,1
2339,200,0
2340,76,1
2341,182,1
2342,60,1
2343,48,1
2344,41,1
2345,70,1
2346,106,1
2347,63,1
2348,41,1
2349,34,0
2350,28,1
2351,62,1
2352,67,1
2353,75,1
2354,173,1
2355,77,1
2356,161,1
2357,127,1
2358,86,1
2359,181,0
2360,80,1
2361,67,1
2362,44,1
2363,119,1
2364,93,1
2365,84,1
2366,43,1
2367,35,1
2368,200,0
2369,147,1
2370,160,1
2371,41,1
2372,91,1
2373,45,1
2374,62,1
2375,99,1
2376,43,1
2377,41,0
2378,132,1
2379,69,1
2380,107,1
2381,122,1
2382,31,1
2383,58,1
2384,94,1
2385,73,1
2386,39,1
2387,35,1
2388,134,0
2389,94,1
2390,31,1
2391,57,1
2392,82,0
2393,200,0
2394,105,1
2395,104,1
2396,81,1
2397,116,1
2398,104,1
2399,44,1
2400,117,1
2401,50,1
2402,79,1
2403,79,1
2404,194,1
2405,96,1
2406,83,1
2407,146,1
2408,68,1
2409,72,1
2410,200,0
2411,109,1
2412,110,1
2413,49,0
2414,38,1
2415,200,0
2416,66,1
2417,62,1
2418,115,1
2419,66,1
2420,82,1
2421,66,1
2422,102,1
2423,86,1
2424,37,1
2425,147,1
2426,77,1
2427,200,0
2428,79,1
2429,19,1
2430,46,1
2431,52,1
2432,94,1
2433,36,1
2434,165,1
2435,49,0
2436,76,1
2437,37,1
2438,80,1
2439,158,1
2440,99,1
2441,114,1
2442,104,1
2443,78,1
2444,99,1
2445,117,1
2446,159,1
2447,124,1
2448,66,1
2449,56,1
2450,122,1
2451,70,1
2452,141,1
2453,52,1
2454,37,1
2455,52,1
2456,68,1
2457,95,1
2458,121,0
2459,100,1
2460,70,1
2461,109,1
2462,41,1
2463,187,1
2464,144,1
2465,60,1
2466,159,1
2467,148,1
2468,62,1
2469,107,1
2470,103,1
2471,48,1
2472,37,1
2473,76,1
2474,67,1
2475,130,0
2476,22,1
2477,95,1
2478,76,1
2479,34,1
2480,128,1
2481,60,1
2482,42,0
2483,122,1
2484,152,1
2485,65,1
2486,82,1
2487,44,1
2488,80,1
2489,75,1
2490,46,1
2491,63,1
2492,46,1
2493,83,1
2494,129,1
2495,23,1
2496,113,1
2497,40,0
2498,54,1
2499,55,1
2500,70,1
2501,51,1
2502,94,1
2503,35,1
2504,56,1
2505,137,1
2506,42,1
2507,52,1
2508,36,1
2509,128,1
2510,73,1
2511,58,0
2512,129,1
2513,200,0
2514,98,1
2515,200,0
2516,101,1
2517,36,1
2518,52,1
2519,89,1
2520,106,1
2521,65,1
2522,83,1
2523,200,0
2524,57,1
2525,132,1
2526,21,0
2527,77,0
2528,48,1
2529,121,1
2530,71,1
2531,31,1
2532,51,1
2533,102,1
2534,70,0
2535,59,1
2536,152,1
2537,34,0
2538,25,1
2539,75,1
2540,66,1
2541,138,1
2542,75,1
2543,108,0
2544,50,1
2545,54,1
2546,55,1
2547,115,1
2548,79,1
2549,90,1
2550,58,1
2551,73,1
2552,64,1
2553,160,0
2554,194,1
2555,63,1
2556,147,1
2557,25,1
2558,64,1
2559,39,1
2560,64,1
2561,56,0
2562,200,0
2563,23,1
2564,74,1
2565,44,1
2566,84,1
2567,104,1
2568,200,0
2569,200,0
2570,62,1
2571,104,1
2572,85,1
2573,51,1
2574,71,1
2575,200,0
2576,199,1
2577,43,1
2578,59,0
2579,90,1
2580,39,1
2581,144,0
2582,79,1
2583,57,1
2584,48,1
2585,65,1
2586,95,1
2587,57,1
2588,51,0
2589,37,1
2590,35,1
2591,57,1
2592,135,1
2593,98,1
2594,87,1
2595,72,1
2596,71,1
2597,168,1
2598,58,1
2599,126,1
2600,50,1
2601,108,0
2602,72,1
2603,200,0
2604,117,1
2605,62,1
2606,151,1
2607,100,1
2608,103,1
2609,43,1
2610,159,1
2611,70,1
2612,38,1
2613,78,1
2614,37,1
2615,150,1
2616,102,1
2617,50,1
2618,90,0
2619,46,1
2620,73,1
2621,141,1
2622,56,1
2623,112,1
2624,47,0
2625,117,1
2626,200,0
2627,73,1
2628,67,1
2629,33,1
2630,117,1
2631,84,1
2632,54,1
2633,30,1
2634,71,1
2635,72,1
2636,85,1
2637,156,1
2638,181,1
2639,66,1
2640,86,1
2641,51,1
2642,46,1
2643,83,0
2644,86,1
2645,131,1
2646,95,1
2647,45,1
2648,23,1
2649,19,1
2650,104,1
2651,167,1
2652,99,1
2653,95,1
2654,41,1
2655,70,1
2656,49,1
2657,82,1
2658,90,1
2659,160,1
2660,62,0
2661,76,1
2662,58,1
2663,92,1
2664,52,1
2665,39,1
2666,76,0
2667,57,1
2668,35,1
2669,34,1
2670,77,1
2671,54,1
2672,88,1
2673,58,1
2674,64,1
2675,56,0
2676,89,1
2677,68,1
2678,115,1
2679,59,1
2680,77,1
2681,75,1
2682,35,1
2683,134,1
2684,132,1
2685,67,1
2686,151,1
2687,41,1
2688,89,1
2689,68,1
2690,69,1
2691,84,1
2692,47,1
2693,86,1
2694,50,1
2695,66,1
2696,71,1
2697,80,1
2698,66,1
2699,167,1
2700,53,1
2701,171,1
2702,26,1
2703,44,1
2704,37,1
2705,106,1
2706,107,1
2707,73,1
2708,50,1
2709,100,1
2710,155,1
2711,132,1
2712,44,1
2713,71,1
2714,62,1
2715,147,1
2716,93,1
2717,125,1
2718,71,1
2719,110,1
2720,106,0
2721,122,1
2722,63,1
2723,63,1
2724,102,1
2725,150,0
2726,128,1
2727,113,1
2728,72,1
2729,61,0
2730,89,1
2731,192,1
2732,87,1
2733,73,1
2734,170,1
2735,56,1
2736,44,1
2737,42,1
2738,153,1
2739,125,1
2740,68,1
2741,55,1
2742,200,0
2743,66,1
2744,105,1
2745,121,1
2746,55,1
2747,76,1
2748,47,1
2749,81,1
2750,136,1
2751,50,1
2752,144,1
2753,51,1
2754,140,1
2755,165,1
2756,148,1
2757,200,0
2758,56,0
2759,47,1
2760,74,1
2761,106,1
2762,59,1
2763,44,1
2764,113,1
2765,56,1
2766,122,1
2767,38,1
2768,46,0
2769,44,1
2770,200,0
2771,29,1
2772,154,1
2773,60,1
2774,115,1
2775,120,1
2776,57,0
2777,174,1
2778,67,1
2779,105,1
2780,119,1
2781,91,1
2782,73,0
2783,55,0
2784,97,1
2785,47,1
2786,42,0
2787,111,1
2788,200,0
2789,200,0
2790,61,0
2791,125,1
2792,75,0
2793,36,1
2794,109,1
2795,68,1
2796,59,1
2797,68,1
2798,66,1
2799,52,1
2800,96,1
2801,110,1
2802,34,1
2803,46,1
2804,156,1
2805,64,1
2806,44,1
2807,148,0
2808,139,0
2809,133,1
2810,200,0
2811,121,1
2812,45,1
2813,134,0
2814,89,1
2815,89,1
2816,81,1
2817,200,0
2818,162,1
2819,154,1
2820,88,1
2821,41,0
2822,153,1
2823,62,1
2824,95,1
2825,117,1
2826,70,1
2827,169,1
2828,56,1
2829,74,1
2830,32,1
2831,198,1
2832,63,1
2833,71,1
2834,87,1
2835,185,0
2836,116,1
2837,200,0
2838,112,1
2839,125,1
2840,113,1
2841,123,1
2842,42,1
2843,54,1
2844,64,1
2845,200,0
2846,62,1
2847,110,1
2848,149,1
2849,48,1
2850,60,1
2851,155,1
2852,95,1
2853,83,1
2854,63,1
2855,89,1
2856,49,1
2857,79,1
2858,24,1
2859,92,1
2860,47,0
2861,25,1
2862,73,0
2863,83,1
2864,157,1
2865,62,1
2866,57,1
2867,90,1
2868,148,1
2869,126,1
2870,200,0
2871,75,0
2872,151,1
2873,86,1
2874,66,1
2875,46,1
2876,94,1
2877,200,0
2878,43,1
2879,117,1
2880,42,1
2881,65,1
2882,67,1
2883,139,0
2884,66,1
2885,60,1
2886,63,1
2887,53,1
2888,40,1
2889,159,1
2890,200,0
2891,128,1
2892,85,1
2893,152,1
2894,135,1
2895,200,0
2896,181,1
2897,200,0
2898,38,1
2899,40,1
2900,50,1
2901,159,1
2902,80,1
2903,40,1
2904,90,1
2905,88,1
2906,48,1
2907,64,1
2908,69,1
2909,57,1
2910,53,1
2911,112,0
2912,71,1
2913,61,1
2914,168,0
2915,51,1
2916,55,1
2917,57,1
2918,157,1
2919,99,1
2920,71,1
2921,119,1
2922,124,1
2923,43,1
2924,151,1
2925,73,1
2926,95,1
2927,200,0
2928,71,1
2929,40,1
2930,160,1
2931,49,1
2932,94,1
2933,200,0
2934,106,1
2935,39,0
2936,95,1
2937,86,1
2938,58,1
2939,87,1
2940,64,1
2941,72,1
2942,53,1
2943,29,1
2944,91,1
2945,52,1
2946,30,1
2947,72,0
2948,115,1
2949,60,0
2950,115,1
2951,60,1
2952,109,0
2953,38,1
2954,200,0
2955,67,1
2956,94,1
2957,166,1
2958,200,0
2959,173,1
2960,51,1
2961,64,1
2962,155,0
2963,140,1
2964,141,1
2965,57,1
2966,62,1
2967,53,1
2968,29,0
2969,68,1
2970,51,1
2971,200,0
2972,39,1
2973,200,0
2974,78,0
2975,114,1
2976,103,1
2977,37,1
2978,125,1
2979,115,1
2980,56,1
2981,60,1
2982,107,1
2983,59,1
2984,69,1
2985,65,1
2986,86,1
2987,74,1
2988,59,1
2989,81,1
2990,63,1
2991,58,1
2992,54,1
2993,100,1
2994,30,1
2995,84,1
2996,156,1
2997,47,1
2998,90,1
2999,53,1
3000,91,1
3001,131,1
3002,138,1
3003,66,0
3004,62,0
3005,77,1
3006,113,1
3007,114,1
3008,125,1
3009,118,1
3010,83,0
3011,141,1
3012,25,1
3013,68,1
3014,78,1
3015,53,1
3016,91,1
3017,68,1
3018,92,1
3019,28,1
3020,81,0
3021,52,1
3022,120,1
3023,54,1
3024,123,1
3025,47,1
3026,32,1
3027,51,1
3028,50,1
3029,132,1
3030,71,1
3031,162,1
3032,27,1
3033,73,1
3034,65,1
3035,50,0
3036,46,1
3037,200,0
3038,54,1
3039,74,1
3040,39,1
3041,33,0
3042,54,1
3043,51,1
3044,99,1
3045,134,1
3046,200,0
3047,133,1
3048,36,1
3049,61,1
3050,177,1
3051,68,1
3052,200,0
3053,53,1
3054,200,0
3055,81,1
3056,35,1
3057,29,1
3058,154,1
3059,65,1
3060,58,1
3061,77,1
3062,74,1
3063,114,1
3064,68,1
3065,156,0
3066,57,1
3067,132,1
3068,38,1
3069,57,1
3070,77,1
3071,116,1
3072,23,1
3073,55,1
3074,184,1
3075,92,1
3076,78,1
3077,197,1
3078,200,0
3079,48,1
3080,101,1
3081,55,1
3082,77,1
3083,110,1
3084,55,0
3085,140,1
3086,63,1
3087,114,0
3088,200,1
3089,71,1
3090,59,1
3091,153,0
3092,76,1
3093,151,1
3094,59,1
3095,33,1
3096,46,1
3097,82,1
3098,60,1
3099,36,1
3100,91,1
3101,68,1
3102,62,1
3103,42,1
3104,200,0
3105,47,1
3106,35,1
3107,109,1
3108,55,1
3109,56,1
3110,55,1
3111,119,1
3112,77,1
3113,109,1
3114,38,1
3115,41,1
3116,83,1
3117,48,1
3118,88,1
3119,53,1
3120,78,1
3121,46,1
3122,46,0
3123,131,1
3124,89,1
3125,64,1
3126,88,1
3127,123,1
3128,65,1
3129,200,0
3130,200,0
3131,157,1
3132,87,1
3133,65,1
3134,49,1
3135,60,1
3136,200,0
3137,83,1
3138,48,1
3139,91,1
3140,93,1
3141,124,1
3142,50,1
3143,37,1
3144,137,1
3145,121,1
3146,127,1
3147,87,1
3148,86,1
3149,120,1
3150,166,1
3151,60,1
3152,64,1
3153,42,1
3154,24,1
3155,105,1
3156,137,1
3157,132,1
3158,53,1
3159,137,1
3160,38,1
3161,60,1
3162,33,1
3163,200,0
3164,191,1
3165,58,1
3166,73,1
3167,42,1
3168,35,1
3169,74,1
3170,128,1
3171,50,1
3172,31,1
3173,80,1
3174,50,1
3175,200,0
3176,96,1
3177,95,1
3178,64,1
3179,108,1
3180,56,1
3181,76,1
3182,160,1
3183,62,1
3184,64,1
3185,126,1
3186,60,1
3187,76,1
3188,69,0
3189,200,0
3190,200,0
3191,52,1
3192,110,1
3193,105,1
3194,113,1
3195,102,1
3196,89,1
3197,173,1
3198,73,1
3199,43,0
3200,57,1
3201,107,1
3202,106,1
3203,136,1
3204,75,1
3205,36,1
3206,81,1
3207,152,1
3208,65,1
3209,167,1
3210,119,1
3211,109,1
3212,51,1
3213,57,1
3214,47,1
3215,58,1
3216,141,1
3217,194,1
3218,121,1
3219,97,1
3220,200,0
3221,61,1
3222,40,1
3223,200,0
3224,129,1
3225,145,1
3226,53,1
3227,77,1
3228,117,1
3229,110,1
3230,65,1
3231,67,1
3232,147,1
3233,35,1
3234,37,1
3235,82,1
3236,49,1
3237,46,1
3238,122,1
3239,184,1
3240,94,1
3241,152,1
3242,56,0
3243,53,1
3244,67,1
3245,142,1
3246,159,1
3247,112,1
3248,63,1
3249,200,0
3250,200,0
3251,121,1
3252,130,1
3253,100,1
3254,50,1
3255,75,1
3256,90,1
3257,169,1
3258,90,0
3259,114,1
3260,133,1
3261,56,0
3262,105,1
3263,60,1
3264,153,1
3265,63,1
3266,58,1
3267,49,1
3268,69,1
3269,34,1
3270,101,1
3271,113,1
3272,113,1
3273,127,1
3274,105,1
3275,52,1
3276,113,1
3277,39,1
3278,38,0
3279,180,0
3280,76,1
3281,115,1
3282,183,1
3283,61,1
3284,112,1
3285,79,0
3286,71,0
3287,37,1
3288,49,1
3289,96,1
3290,66,1
3291,99,1
3292,43,1
3293,67,0
3294,112,1
3295,75,1
3296,45,1
3297,71,1
3298,88,1
3299,84,1
3300,32,1
3301,51,1
3302,57,1
3303,142,1
3304,108,1
3305,43,1
3306,61,1
3307,52,1
3308,60,1
3309,134,1
3310,125,1
3311,121,1
3312,100,0
3313,87,1
3314,111,1
3315,118,0
3316,80,1
3317,55,1
3318,40,1
3319,129,1
3320,141,1
3321,200,0
3322,76,1
3323,28,1
3324,89,1
3325,87,1
3326,48,1
3327,75,1
3328,77,1
3329,61,1
3330,31,1
3331,120,1
3332,73,1
3333,57,1
3334,61,1
3335,137,1
3336,69,1
3337,66,1
3338,36,1
3339,87,1
3340,81,1
3341,185,1
3342,107,1
3343,48,1
3344,56,1
3345,58,1
3346,62,1
3347,49,1
3348,71,0
3349,80,1
3350,108,1
3351,36,1
3352,180,1
3353,200,0
3354,114,1
3355,64,1
3356,115,1
3357,167,1
3358,47,1
3359,100,1
3360,163,1
3361,110,1
3362,73,1
3363,42,1
3364,48,1
3365,67,1
3366,70,1
3367,93,1
3368,98,1
3369,96,1
3370,81,1
3371,57,1
3372,139,1
3373,82,1
3374,50,1
3375,78,1
3376,153,1
3377,166,1
3378,25,1
3379,80,1
3380,100,1
3381,200,0
3382,81,1
3383,52,1
3384,174,1
3385,88,1
3386,102,1
3387,77,0
3388,64,0
3389,87,1
3390,86,1
3391,100,1
3392,56,1
3393,53,1
3394,62,1
3395,95,1
3396,72,1
3397,93,1
3398,136,1
3399,100,1
3400,54,1
3401,97,1
3402,51,1
3403,111,1
3404,200,0
3405,95,1
3406,104,1
3407,184,1
3408,97,1
3409,148,1
3410,53,1
3411,146,1
3412,84,1
3413,39,1
3414,83,1
3415,39,1
3416,200,0
3417,94,1
3418,110,1
3419,47,1
3420,93,1
3421,177,1
3422,54,1
3423,69,1
3424,80,1
3425,55,1
3426,41,1
3427,77,1
3428,86,1
3429,38,0
3430,72,1
3431,107,1
3432,73,1
3433,83,1
3434,83,1
3435,103,1
3436,48,1
3437,33,1
3438,39,1
3439,114,1
3440,65,1
3441,200,0
3442,62,1
3443,47,1
3444,111,1
3445,62,1
3446,165,1
3447,153,1
3448,126,1
3449,41,1
3450,42,1
3451,172,1
3452,96,1
3453,62,1
3454,102,1
3455,54,1
3456,88,1
3457,36,1
3458,69,1
3459,90,1
3460,80,1
3461,52,1
3462,175,1
3463,44,1
3464,58,1
3465,91,1
3466,163,1
3467,68,1
3468,44,1
3469,103,1
3470,105,1
3471,53,1
3472,65,1
3473,63,1
3474,98,1
3475,83,1
3476,81,1
3477,200,0
3478,99,1
3479,41,1
3480,112,1
3481,37,0
3482,85,1
3483,33,1
3484,115,1
3485,47,1
3486,104,0
3487,123,1
3488,71,1
3489,48,1
3490,41,1
3491,57,1
3492,114,1
3493,55,1
3494,82,1
3495,139,1
3496,106,1
3497,93,1
3498,159,1
3499,85,0
3500,84,1
3501,77,1
3502,96,1
3503,51,1
3504,54,0
3505,78,1
3506,58,1
3507,49,1
3508,79,1
3509,70,1
3510,200,0
3511,142,1
3512,84,1
3513,53,1
3514,44,1
3515,57,1
3516,109,0
3517,138,1
3518,200,0
3519,54,1
3520,66,1
3521,74,1
3522,141,1
3523,16,1
3524,138,1
3525,103,1
3526,100,1
3527,106,1
3528,50,1
3529,96,1
3530,149,1
3531,68,1
3532,122,1
3533,68,1
3534,50,1
3535,75,1
3536,75,1
3537,106,1
3538,77,1
3539,91,1
3540,42,1
3541,83,0
3542,78,1
3543,83,1
3544,86,1
3545,200,0
3546,200,0
3547,200,0
3548,153,1
3549,77,1
3550,118,1
3551,112,1
3552,72,1
3553,106,1
3554,69,0
3555,94,1
3556,54,0
3557,187,1
3558,44,1
3559,41,1
3560,49,0
3561,114,1
3562,200,0
3563,68,1
3564,101,1
3565,58,1
3566,200,0
3567,48,1
3568,63,1
3569,57,1
3570,69,1
3571,167,1
3572,75,1
3573,145,1
3574,47,1
3575,95,0
3576,70,1
3577,113,1
3578,118,1
3579,200,0
3580,35,1
3581,64,1
3582,130,1
3583,47,1
3584,49,0
3585,40,1
3586,56,0
3587,73,0
3588,138,1
3589,131,1
3590,64,1
3591,113,1
3592,50,1
3593,54,1
3594,96,1
3595,57,1
3596,200,0
3597,67,1
3598,41,1
3599,54,1
3600,200,0
3601,78,1
3602,101,1
3603,115,1
3604,41,1
3605,66,1
3606,125,1
3607,77,1
3608,75,1
3609,55,1
3610,89,1
3611,166,1
3612,66,1
3613,92,0
3614,59,1
3615,55,1
3616,48,1
3617,139,1
3618,58,1
3619,101,1
3620,119,1
3621,174,1
3622,182,1
3623,85,1
3624,177,1
3625,73,1
3626,62,1
3627,94,1
3628,91,1
3629,40,1
3630,106,1
3631,58,1
3632,35,1
3633,108,1
3634,62,1
3635,36,1
3636,35,1
3637,132,1
3638,52,1
3639,55,1
3640,35,1
3641,38,1
3642,73,1
3643,100,1
3644,102,1
3645,48,1
3646,21,1
3647,90,1
3648,120,1
3649,43,1
3650,134,1
3651,67,1
3652,85,0
3653,83,1
3654,48,1
3655,130,1
3656,131,1
3657,67,0
3658,75,0
3659,62,1
3660,78,1
3661,51,1
3662,79,1
3663,88,1
3664,48,1
3665,45,1
3666,62,1
3667,116,1
3668,58,1
3669,41,1
3670,88,1
3671,93,1
3672,107,1
3673,52,1
3674,60,1
3675,44,1
3676,100,1
3677,98,1
3678,55,1
3679,81,1
3680,35,1
3681,46,1
3682,104,1
3683,84,1
3684,87,1
3685,54,1
3686,50,1
3687,140,1
3688,38,1
3689,63,1
3690,76,1
3691,60,1
3692,71,1
3693,106,1
3694,131,1
3695,54,0
3696,65,1
3697,43,1
3698,48,1
3699,163,0
3700,182,1
3701,64,1
3702,132,1
3703,141,1
3704,72,1
3705,104,1
3706,50,1
3707,57,1
3708,111,1
3709,84,1
3710,91,1
3711,118,1
3712,149,1
3713,41,1
3714,42,1
3715,97,1
3716,96,1
3717,39,1
3718,61,1
3719,95,1
3720,106,0
3721,44,1
3722,194,1
3723,100,1
3724,108,1
3725,146,1
3726,124,1
3727,195,1
3728,93,1
3729,74,1
3730,70,1
3731,79,1
3732,44,1
3733,141,0
3734,134,1
3735,61,1
3736,58,1
3737,131,1
3738,57,1
3739,50,1
3740,109,1
3741,89,1
3742,23,1
3743,86,1
3744,200,0
3745,110,1
3746,200,0
3747,185,1
3748,64,1
3749,72,1
3750,200,0
3751,89,1
3752,97,1
3753,73,1
3754,99,1
3755,120,1
3756,124,1
3757,50,1
3758,160,1
3759,56,1
3760,64,1
3761,66,0
3762,66,1
3763,79,1
3764,148,1
3765,101,1
3766,90,1
3767,103,1
3768,62,1
3769,47,1
3770,51,1
3771,99,1
3772,58,1
3773,160,1
3774,27,1
3775,26,0
3776,100,1
3777,79,1
3778,131,1
3779,57,1
3780,166,1
3781,114,1
3782,146,1
3783,56,1
3784,67,0
3785,69,1
3786,43,1
3787,53,1
3788,79,1
3789,82,1
3790,123,1
3791,70,0
3792,63,0
3793,56,1
3794,129,1
3795,60,1
3796,135,1
3797,72,1
3798,113,1
3799,28,1
3800,133,1
3801,109,1
3802,168,1
3803,134,1
3804,56,1
3805,69,1
3806,85,1
3807,134,1
3808,138,1
3809,200,0
3810,124,1
3811,44,1
3812,162,1
3813,140,1
3814,36,1
3815,108,0
3816,200,0
3817,54,1
3818,77,1
3819,174,0
3820,58,1
3821,104,1
3822,94,1
3823,91,1
3824,119,1
3825,26,0
3826,56,1
3827,170,1
3828,37,1
3829,36,1
3830,70,1
3831,200,0
3832,139,1
3833,200,1
3834,50,1
3835,110,1
3836,71,1
3837,188,1
3838,113,1
3839,126,1
3840,80,1
3841,200,0
3842,49,1
3843,74,1
3844,105,1
3845,96,1
3846,76,0
3847,63,1
3848,103,1
3849,106,1
3850,109,1
3851,128,1
3852,140,1
3853,103,1
3854,110,1
3855,173,1
3856,70,1
3857,104,1
3858,80,1
3859,186,1
3860,93,1
3861,70,1
3862,89,1
3863,65,1
3864,81,0
3865,112,1
3866,54,1
3867,41,1
3868,43,1
3869,37,1
3870,115,1
3871,108,1
3872,122,1
3873,60,1
3874,138,1
3875,47,1
3876,171,1
3877,130,1
3878,86,1
3879,44,1
3880,118,1
3881,114,1
3882,33,1
3883,65,0
3884,110,1
3885,101,1
3886,49,1
3887,187,1
3888,56,1
3889,137,1
3890,49,1
3891,82,1
3892,77,1
3893,117,1
3894,72,1
3895,135,1
3896,124,0
3897,35,1
3898,63,1
3899,90,1
3900,173,1
3901,106,1
3902,96,1
3903,69,0
3904,87,1
3905,51,1
3906,86,1
3907,142,1
3908,55,1
3909,51,1
3910,83,1
3911,198,1
3912,95,1
3913,44,1
3914,58,0
3915,118,1
3916,73,1
3917,93,1
3918,26,1
3919,62,0
3920,73,1
3921,78,1
3922,73,1
3923,62,1
3924,111,1
3925,158,1
3926,116,1
3927,88,1
3928,95,1
3929,62,1
3930,93,0
3931,70,1
3932,184,1
3933,174,1
3934,70,1
3935,150,1
3936,200,0
3937,48,1
3938,57,1
3939,125,0
3940,30,1
3941,47,1
3942,200,0
3943,65,1
3944,80,1
3945,129,1
3946,64,1
3947,59,1
3948,154,1
3949,119,1
3950,159,1
3951,83,1
3952,59,1
3953,68,1
3954,123,1
3955,78,1
3956,124,1
3957,66,1
3958,103,1
3959,78,1
3960,98,1
3961,50,1
3962,57,0
3963,78,1
3964,32,1
3965,67,1
3966,96,1
3967,76,1
3968,138,1
3969,32,1
3970,33,1
3971,90,1
3972,76,1
3973,51,1
3974,53,1
3975,104,1
3976,48,0
3977,71,1
3978,150,1
3979,193,1
3980,49,0
3981,68,1
3982,31,1
3983,144,0
3984,59,1
3985,90,1
3986,73,1
3987,168,1
3988,127,1
3989,162,1
3990,56,1
3991,55,1
3992,55,1
3993,110,1
3994,129,1
3995,89,0
3996,49,0
3997,74,1
3998,67,1
3999,150,1
4000,55,1
4001,95,1
4002,115,1
4003,50,1
4004,71,1
4005,86,1
4006,31,0
4007,51,1
4008,101,1
4009,57,0
4010,70,1
4011,147,1
4012,116,1
4013,71,1
4014,79,1
4015,111,1
4016,115,1
4017,132,1
4018,55,1
4019,200,0
4020,44,1
4021,56,1
4022,43,1
4023,158,1
4024,83,1
4025,81,1
4026,71,1
4027,168,1
4028,47,1
4029,75,1
4030,58,1
4031,47,1
4032,102,1
4033,121,1
4034,37,1
4035,135,1
4036,143,0
4037,87,1
4038,49,1
4039,57,0
4040,113,1
4041,104,1
4042,81,1
4043,63,1
4044,74,1
4045,62,1
4046,50,1
4047,128,1
4048,59,1
4049,54,1
4050,200,0
4051,29,1
4052,107,1
4053,49,1
4054,49,1
4055,86,1
4056,46,1
4057,65,1
4058,114,1
4059,56,1
4060,122,1
4061,74,1
4062,71,1
4063,42,1
4064,81,1
4065,57,1
4066,34,1
4067,108,1
4068,60,1
4069,90,1
4070,62,1
4071,106,1
4072,78,1
4073,54,1
4074,127,1
4075,110,1
4076,38,1
4077,181,1
4078,111,1
4079,99,1
4080,32,1
4081,90,1
4082,117,1
4083,53,1
4084,47,1
4085,47,1
4086,57,1
4087,83,1
4088,124,1
4089,122,1
4090,40,1
4091,42,1
4092,75,1
4093,52,1
4094,135,1
4095,43,1
4096,61,1
4097,64,1
4098,148,1
4099,51,1
4100,95,1
4101,47,1
4102,63,1
4103,112,1
4104,96,1
4105,112,1
4106,55,1
4107,38,1
4108,114,1
4109,49,1
4110,193,0
4111,44,1
4112,60,1
4113,139,0
4114,55,1
4115,59,1
4116,71,1
4117,81,1
4118,93,0
4119,50,1
4120,169,1
4121,81,1
4122,55,1
4123,76,1
4124,138,1
4125,105,1
4126,71,1
4127,95,1
4128,59,1
4129,111,1
4130,101,1
4131,36,1
4132,148,1
4133,61,1
4134,52,0
4135,102,1
4136,42,1
4137,56,1
4138,84,1
