episode,steps,reward
2140,47,1
2141,59,0
2142,74,1
2143,24,0
2144,65,1
2145,73,0
2146,49,0
2147,73,1
2148,36,1
2149,30,0
2150,58,1
2151,49,0
2152,38,1
2153,58,1
2154,25,0
2155,72,1
2156,23,1
2157,52,0
2158,85,1
2159,31,1
2160,58,0
2161,43,1
2162,27,1
2163,35,0
2164,198,0
2165,36,1
2166,69,1
2167,86,0
2168,61,1
2169,35,1
2170,76,0
2171,90,1
2172,37,0
2173,131,1
2174,20,1
2175,75,0
2176,67,1
2177,54,1
2178,49,0
2179,68,0
2180,46,1
2181,106,0
2182,55,1
2183,38,0
2184,69,0
2185,112,1
2186,81,1
2187,36,1
2188,58,1
2189,102,1
2190,56,1
2191,98,0
2192,56,1
2193,54,1
2194,38,0
2195,63,1
2196,48,1
2197,15,0
2198,63,1
2199,44,1
2200,24,1
2201,103,0
2202,87,1
2203,70,0
2204,66,1
2205,106,1
2206,56,0
2207,25,0
2208,58,1
2209,59,1
2210,50,1
2211,72,1
2212,44,1
2213,50,1
2214,54,1
2215,72,0
2216,51,0
2217,41,0
2218,52,1
2219,137,0
2220,55,1
2221,32,1
2222,47,1
2223,62,1
2224,58,0
2225,55,1
2226,112,0
2227,40,0
2228,61,0
2229,45,1
2230,40,1
2231,59,0
2232,53,1
2233,45,1
2234,175,1
2235,57,1
2236,71,0
2237,49,0
2238,37,1
2239,94,0
2240,45,0
2241,120,1
2242,27,0
2243,131,0
2244,53,1
2245,37,1
2246,28,0
2247,42,0
2248,142,1
2249,48,1
2250,136,1
2251,86,1
2252,67,0
2253,19,0
2254,41,1
2255,84,1
2256,48,0
2257,78,0
2258,28,0
2259,63,1
2260,29,0
2261,11,0
2262,109,1
2263,68,0
2264,52,1
2265,58,0
2266,69,0
2267,37,0
2268,31,1
2269,46,0
2270,47,0
2271,114,1
2272,40,0
2273,89,0
2274,85,1
2275,43,1
2276,27,0
2277,50,1
2278,86,0
2279,67,1
2280,32,1
2281,110,1
2282,159,1
2283,27,0
2284,59,1
2285,63,0
2286,50,1
2287,61,1
2288,37,1
2289,81,0
2290,41,0
2291,124,1
2292,44,0
2293,70,0
2294,69,1
2295,97,0
2296,54,0
2297,92,1
2298,95,0
2299,83,1
2300,47,0
2301,39,1
2302,65,0
2303,55,1
2304,47,0
2305,32,1
2306,107,1
2307,79,0
2308,177,1
2309,71,0
2310,65,0
2311,70,0
2312,14,0
2313,83,1
2314,93,1
2315,57,0
2316,150,1
2317,41,1
2318,45,1
2319,200,0
2320,123,1
2321,86,1
2322,23,1
2323,46,1
2324,66,0
2325,43,1
2326,64,1
2327,45,1
2328,33,0
2329,45,0
2330,68,1
2331,68,1
2332,80,1
2333,113,1
2334,70,1
2335,59,1
2336,90,1
2337,127,1
2338,73,1
2339,51,0
2340,102,1
2341,49,1
2342,43,0
2343,102,1
2344,41,0
2345,38,1
2346,59,0
2347,45,1
2348,60,1
2349,48,1
2350,37,0
2351,33,0
2352,125,1
2353,85,0
2354,45,0
2355,60,1
2356,39,1
2357,70,0
2358,77,1
2359,50,1
2360,33,0
2361,31,1
2362,87,0
2363,46,1
2364,62,0
2365,128,1
2366,38,1
2367,47,0
2368,150,0
2369,92,1
2370,53,1
2371,38,0
2372,90,1
2373,21,0
2374,24,1
2375,58,1
2376,39,1
2377,152,0
2378,58,1
2379,67,1
2380,56,1
2381,86,1
2382,65,1
2383,69,0
2384,90,1
2385,88,0
2386,88,0
2387,49,0
2388,64,1
2389,65,1
2390,20,1
2391,30,1
2392,42,1
2393,130,1
2394,149,1
2395,51,1
2396,102,1
2397,91,0
2398,35,1
2399,60,1
2400,27,1
2401,122,0
2402,68,1
2403,39,1
2404,31,0
2405,56,1
2406,33,1
2407,50,0
2408,57,0
2409,104,1
2410,80,1
2411,29,1
2412,43,1
2413,19,1
2414,67,1
2415,108,0
2416,64,0
2417,48,0
2418,101,0
2419,26,0
2420,125,1
2421,76,0
2422,103,1
2423,100,0
2424,58,1
2425,66,1
2426,44,1
2427,48,1
2428,177,1
2429,22,0
2430,37,1
2431,32,1
2432,37,1
2433,200,0
2434,46,0
2435,52,1
2436,39,1
2437,109,1
2438,62,0
2439,58,1
2440,35,0
2441,83,0
2442,57,1
2443,100,1
2444,103,1
2445,70,1
2446,33,1
2447,101,1
2448,57,0
2449,43,0
2450,34,1
2451,78,1
2452,47,1
2453,98,1
2454,37,0
2455,25,1
2456,51,0
2457,102,0
2458,39,0
2459,63,1
2460,37,1
2461,56,1
2462,87,1
2463,60,1
2464,21,0
2465,34,0
2466,60,1
2467,66,1
2468,73,0
2469,49,1
2470,49,0
2471,120,0
2472,25,1
2473,57,0
2474,105,1
2475,29,1
2476,29,1
2477,35,1
2478,102,1
2479,62,0
2480,40,1
2481,140,1
2482,56,1
2483,33,0
2484,161,0
2485,100,1
2486,41,0
2487,200,0
2488,43,1
2489,47,0
2490,79,1
2491,135,0
2492,63,1
2493,29,0
2494,53,1
2495,31,1
2496,29,1
2497,23,1
2498,42,0
2499,86,1
2500,32,0
2501,104,0
2502,91,1
2503,47,0
2504,41,0
2505,38,0
2506,40,0
2507,53,1
2508,83,0
2509,42,0
2510,55,0
2511,35,0
2512,31,1
2513,60,0
2514,31,1
2515,100,0
2516,48,0
2517,97,1
2518,78,1
2519,40,1
2520,43,1
2521,170,0
2522,187,1
2523,116,0
2524,40,1
2525,94,0
2526,125,1
2527,52,0
2528,48,1
2529,80,1
2530,44,0
2531,55,1
2532,38,0
2533,44,0
2534,31,0
2535,31,0
2536,65,0
2537,34,0
2538,35,1
2539,56,0
2540,56,1
2541,77,1
2542,26,0
2543,95,0
2544,59,1
2545,44,1
2546,163,1
2547,39,1
2548,69,1
2549,32,1
2550,51,1
2551,63,1
2552,86,0
2553,83,0
2554,58,0
2555,62,1
2556,53,0
2557,55,1
2558,30,0
2559,61,1
2560,89,1
2561,53,1
2562,52,0
2563,27,0
2564,128,0
2565,35,1
2566,36,0
2567,62,0
2568,57,0
2569,49,0
2570,89,1
2571,111,0
2572,40,0
2573,86,0
2574,48,1
2575,58,0
2576,61,0
2577,61,1
2578,47,0
2579,47,1
2580,108,1
2581,67,1
2582,130,0
2583,41,1
2584,100,1
2585,86,1
2586,22,1
2587,95,1
2588,38,1
2589,53,1
2590,49,1
2591,42,0
2592,69,0
2593,91,1
2594,62,1
2595,83,1
2596,31,1
2597,65,0
2598,69,1
2599,65,1
2600,87,1
2601,89,0
2602,50,1
2603,95,1
2604,200,0
2605,79,0
2606,35,1
2607,35,1
2608,101,1
2609,55,0
2610,65,0
2611,42,0
2612,36,1
2613,59,1
2614,72,1
2615,26,0
2616,66,0
2617,43,0
2618,72,0
2619,61,0
2620,58,1
2621,35,1
2622,41,0
2623,63,0
2624,79,0
2625,34,1
2626,103,0
2627,64,0
2628,47,0
2629,86,0
2630,41,1
2631,143,1
2632,73,0
2633,152,1
2634,58,0
2635,34,0
2636,65,1
2637,35,1
2638,106,1
2639,17,0
2640,52,1
2641,63,0
2642,36,0
2643,51,0
2644,55,1
2645,56,0
2646,86,1
2647,48,0
2648,72,1
2649,38,1
2650,101,0
2651,84,1
2652,11,0
2653,43,1
2654,42,0
2655,23,0
2656,24,1
2657,74,1
2658,170,0
2659,23,1
2660,73,1
2661,127,0
2662,33,1
2663,88,0
2664,200,0
2665,50,0
2666,85,0
2667,64,0
2668,52,0
2669,45,1
2670,53,1
2671,45,1
2672,59,1
2673,88,0
2674,31,0
2675,101,0
2676,44,0
2677,44,1
2678,51,0
2679,32,0
2680,62,0
2681,51,1
2682,48,1
2683,69,0
2684,30,0
2685,70,1
2686,46,0
2687,58,1
2688,34,0
2689,29,0
2690,88,1
2691,31,1
2692,33,0
2693,107,1
2694,29,1
2695,122,1
2696,92,1
2697,90,0
2698,66,0
2699,76,0
2700,131,0
2701,21,0
2702,59,1
2703,113,0
2704,40,0
2705,106,1
2706,84,0
2707,76,0
2708,31,1
2709,34,0
2710,134,1
2711,68,0
2712,96,1
2713,41,1
2714,50,0
2715,37,1
2716,66,0
2717,50,0
2718,185,1
2719,102,1
2720,53,1
2721,78,0
2722,41,1
2723,70,0
2724,21,0
2725,50,1
2726,59,1
2727,46,1
2728,38,0
2729,83,0
2730,174,0
2731,83,0
2732,89,1
2733,44,1
2734,34,0
2735,65,1
2736,123,0
2737,45,0
2738,106,0
2739,62,1
2740,60,1
2741,59,1
2742,200,0
2743,12,0
2744,41,0
2745,21,0
2746,147,1
2747,38,1
2748,25,1
2749,38,0
2750,71,1
2751,51,1
2752,41,1
2753,40,1
2754,27,0
2755,54,1
2756,28,0
2757,41,0
2758,12,0
2759,41,0
2760,71,1
2761,50,1
2762,116,0
2763,39,1
2764,39,1
2765,108,1
2766,43,1
2767,83,1
2768,97,1
2769,162,0
2770,52,1
2771,160,1
2772,84,1
2773,33,0
2774,86,1
2775,48,1
2776,40,0
2777,96,1
2778,87,1
2779,49,1
2780,38,1
2781,39,1
2782,87,0
2783,45,0
2784,200,0
2785,55,1
2786,81,0
2787,37,1
2788,28,0
2789,37,1
2790,34,1
2791,41,0
2792,55,0
2793,66,0
2794,86,1
2795,77,0
2796,40,1
2797,69,1
2798,31,0
2799,110,1
2800,33,0
2801,120,0
2802,87,0
2803,106,0
2804,22,0
2805,84,0
2806,39,1
2807,96,1
2808,82,0
2809,65,0
2810,29,1
2811,79,1
2812,105,1
2813,25,0
2814,48,0
2815,65,1
2816,41,1
2817,42,1
2818,89,0
2819,198,0
2820,70,0
2821,117,0
2822,48,0
2823,29,0
2824,82,1
2825,52,0
2826,30,0
2827,96,0
2828,66,0
2829,31,0
2830,160,0
2831,44,0
2832,40,1
2833,32,0
2834,24,0
2835,32,0
2836,47,1
2837,76,1
2838,60,1
2839,67,1
2840,33,0
2841,25,0
2842,38,1
2843,122,1
2844,58,0
2845,102,0
2846,68,0
2847,76,1
2848,60,1
2849,38,1
2850,36,0
2851,56,0
2852,63,1
2853,62,1
2854,26,0
2855,44,1
2856,117,1
2857,83,0
2858,103,1
2859,68,0
2860,34,1
2861,72,0
2862,110,1
2863,65,1
2864,126,1
2865,66,0
2866,47,1
2867,92,1
2868,34,1
2869,101,0
2870,147,0
2871,111,0
2872,37,1
2873,42,0
2874,43,1
2875,140,0
2876,33,1
2877,21,0
2878,70,1
2879,38,1
2880,114,1
2881,49,1
2882,73,0
2883,185,1
2884,59,1
2885,63,0
2886,48,0
2887,35,1
2888,58,1
2889,20,0
2890,200,0
2891,42,0
2892,104,1
2893,67,1
2894,58,0
2895,91,0
2896,29,0
2897,33,0
2898,60,0
2899,81,0
2900,56,1
2901,68,1
2902,37,1
2903,59,0
2904,36,0
2905,58,0
2906,42,0
2907,88,0
2908,28,1
2909,33,1
2910,50,0
2911,33,0
2912,56,1
2913,27,0
2914,64,1
2915,41,0
2916,200,0
2917,58,1
2918,50,0
2919,52,1
2920,35,1
2921,49,1
2922,91,1
2923,88,1
2924,111,1
2925,25,0
2926,156,1
2927,59,0
2928,54,0
2929,46,1
2930,92,1
2931,55,0
2932,68,0
2933,28,1
2934,48,1
2935,54,1
2936,189,0
2937,80,1
2938,89,0
2939,120,1
2940,68,1
2941,101,1
2942,109,1
2943,31,0
2944,48,0
2945,59,1
2946,45,0
2947,56,1
2948,40,0
2949,102,1
2950,128,0
2951,24,1
2952,88,1
2953,55,1
2954,161,1
2955,65,0
2956,174,1
2957,39,1
2958,120,0
2959,41,0
2960,61,0
2961,78,1
2962,23,0
2963,46,1
2964,104,1
2965,64,0
2966,60,1
2967,98,1
2968,56,0
2969,114,1
2970,67,1
2971,48,1
2972,29,1
2973,125,0
2974,84,0
2975,129,0
2976,30,0
2977,40,0
2978,35,1
2979,31,1
2980,30,0
2981,30,0
2982,60,1
2983,46,1
2984,172,0
2985,47,0
2986,40,0
2987,82,0
2988,75,1
2989,51,1
2990,59,0
2991,55,1
2992,117,1
2993,45,0
2994,69,0
2995,66,1
2996,31,0
2997,47,1
2998,33,1
2999,43,1
3000,44,0
3001,55,1
3002,34,0
3003,42,0
3004,38,1
3005,107,0
3006,15,0
3007,67,0
3008,85,0
3009,46,0
3010,36,1
3011,68,1
3012,60,1
3013,181,1
3014,58,1
3015,52,1
3016,69,0
3017,34,1
3018,26,0
3019,51,0
3020,200,0
3021,66,1
3022,42,0
3023,72,1
3024,105,0
3025,70,0
3026,91,1
3027,45,0
3028,188,0
3029,70,1
3030,30,0
3031,27,1
3032,64,0
3033,112,1
3034,31,0
3035,56,1
3036,51,1
3037,85,0
3038,61,0
3039,55,0
3040,39,0
3041,37,1
3042,126,1
3043,67,0
3044,20,0
3045,106,1
3046,21,1
3047,47,0
3048,52,1
3049,84,1
3050,74,0
3051,37,1
3052,68,0
3053,88,0
3054,98,1
3055,26,1
3056,75,1
3057,65,0
3058,53,0
3059,117,0
3060,63,1
3061,64,1
3062,26,0
3063,27,0
3064,40,0
3065,83,1
3066,40,0
3067,116,1
3068,42,1
3069,62,1
3070,42,0
3071,37,0
3072,49,0
3073,43,0
3074,58,0
3075,27,0
3076,30,1
3077,34,0
3078,44,1
3079,73,1
3080,87,1
3081,46,0
3082,34,0
3083,80,0
3084,21,0
3085,138,1
3086,152,0
3087,64,1
3088,38,1
3089,43,1
3090,47,0
3091,44,0
3092,85,1
3093,31,1
3094,26,1
3095,78,0
3096,46,0
3097,49,0
3098,86,0
3099,51,1
3100,35,0
3101,43,1
3102,71,1
3103,20,0
3104,87,0
3105,34,1
3106,115,0
3107,81,0
3108,45,1
3109,64,0
3110,67,0
3111,17,0
3112,54,0
3113,56,0
3114,55,0
3115,32,1
3116,58,0
3117,23,0
3118,63,0
3119,42,0
3120,41,1
3121,69,0
3122,63,1
3123,88,1
3124,68,1
3125,38,0
3126,58,1
3127,117,0
3128,52,1
3129,103,1
3130,103,1
3131,40,1
3132,53,1
3133,134,1
3134,32,1
3135,54,1
3136,22,0
3137,49,1
3138,46,1
3139,52,1
3140,104,0
3141,36,1
3142,30,1
3143,48,1
3144,33,1
3145,42,1
3146,45,1
3147,54,0
3148,36,0
3149,48,0
3150,84,1
3151,52,0
3152,64,1
3153,50,1
3154,109,0
3155,89,1
3156,127,0
3157,54,0
3158,168,1
3159,41,1
3160,89,1
3161,49,1
3162,79,0
3163,99,1
3164,35,0
3165,57,0
3166,118,0
3167,80,1
3168,126,1
3169,76,0
3170,51,0
3171,70,1
3172,47,0
3173,176,0
3174,66,0
3175,66,1
3176,103,1
3177,121,1
3178,92,1
3179,47,0
3180,103,1
3181,40,1
3182,26,1
3183,75,0
3184,154,1
3185,63,0
3186,90,0
3187,16,0
3188,43,0
3189,33,0
3190,130,0
3191,53,0
3192,61,1
3193,81,1
3194,50,0
3195,49,1
3196,196,1
3197,43,0
3198,96,0
3199,97,0
3200,46,0
3201,69,0
3202,43,0
3203,45,1
3204,99,1
3205,114,0
3206,67,0
3207,54,0
3208,43,1
3209,67,0
3210,31,0
3211,41,1
3212,55,0
3213,51,1
3214,77,0
3215,40,0
3216,195,1
3217,31,0
3218,68,1
3219,72,0
3220,41,0
3221,151,1
3222,28,0
3223,34,1
3224,80,1
3225,73,0
3226,55,1
3227,55,1
3228,50,1
3229,100,0
3230,200,0
3231,60,0
3232,67,1
3233,86,0
3234,200,0
3235,53,0
3236,93,1
3237,38,0
3238,90,0
3239,61,1
3240,79,0
3241,30,1
3242,48,0
3243,49,1
3244,50,0
3245,55,1
3246,67,1
3247,183,0
3248,67,1
3249,46,1
3250,73,0
3251,43,1
3252,113,1
3253,85,1
3254,130,1
3255,62,1
3256,63,0
3257,57,1
3258,41,0
3259,79,0
3260,181,0
3261,49,0
3262,30,1
3263,57,0
3264,61,1
3265,85,1
3266,28,1
3267,154,1
3268,30,1
3269,28,0
3270,51,1
3271,35,1
3272,54,1
3273,128,0
3274,85,1
3275,82,1
3276,57,1
3277,38,0
3278,42,0
3279,67,0
3280,50,1
3281,49,1
3282,47,1
3283,72,0
3284,61,0
3285,66,0
3286,30,0
3287,131,0
3288,76,1
3289,83,1
3290,78,1
3291,56,0
3292,21,0
3293,76,0
3294,64,0
3295,116,0
3296,49,1
3297,75,0
3298,70,0
3299,59,1
3300,42,1
3301,39,0
3302,69,0
3303,136,1
3304,25,1
3305,106,0
3306,65,1
3307,99,1
3308,81,1
3309,55,0
3310,49,1
3311,123,0
3312,23,1
3313,79,0
3314,81,1
3315,115,0
3316,74,1
3317,78,0
3318,69,1
3319,24,0
3320,102,0
3321,43,1
3322,46,1
3323,78,1
3324,123,0
3325,46,1
3326,37,1
3327,85,1
3328,99,1
3329,38,1
3330,46,1
3331,61,1
3332,46,1
3333,38,1
3334,100,0
3335,87,1
3336,51,0
3337,50,1
3338,64,0
3339,82,0
3340,38,0
3341,53,0
3342,45,1
3343,93,1
3344,86,0
3345,50,1
3346,35,1
3347,63,0
3348,44,1
3349,81,0
3350,94,0
3351,15,0
3352,22,1
3353,11,0
3354,67,1
3355,106,0
3356,56,1
3357,44,1
3358,35,1
3359,57,1
3360,104,1
3361,77,0
3362,47,0
3363,46,0
3364,70,0
3365,113,0
3366,47,1
3367,118,0
3368,122,1
3369,56,0
3370,61,0
3371,106,1
3372,114,0
3373,48,0
3374,14,0
3375,85,1
3376,60,0
3377,115,1
3378,53,0
3379,60,0
3380,93,1
3381,66,1
3382,49,0
3383,36,1
3384,74,0
3385,37,0
3386,94,1
3387,27,1
3388,79,0
3389,31,0
3390,39,1
3391,79,0
3392,47,0
3393,31,0
3394,49,0
3395,61,0
3396,51,1
3397,189,1
3398,29,1
3399,22,1
3400,66,1
3401,41,1
3402,84,1
3403,45,1
3404,56,1
3405,70,0
3406,56,1
3407,38,1
3408,41,1
3409,73,1
3410,36,0
3411,40,1
3412,36,1
3413,57,0
3414,33,0
3415,93,0
3416,66,1
3417,88,1
3418,106,1
3419,133,1
3420,44,0
3421,64,1
3422,104,0
3423,38,0
3424,101,1
3425,118,0
3426,113,1
3427,50,1
3428,103,0
3429,53,1
3430,44,1
3431,89,1
3432,45,1
3433,27,1
3434,79,0
3435,103,1
3436,89,0
3437,156,1
3438,91,1
3439,87,1
3440,156,1
3441,95,0
3442,37,0
3443,111,1
3444,43,1
3445,54,1
3446,200,0
3447,43,1
3448,27,1
3449,69,1
3450,105,1
3451,40,0
3452,50,0
3453,32,0
3454,88,1
3455,37,0
3456,41,0
3457,127,1
3458,93,0
3459,37,1
3460,59,0
3461,88,1
3462,71,1
3463,80,0
3464,52,0
3465,54,1
3466,14,0
3467,41,1
3468,47,0
3469,74,0
3470,76,0
3471,23,0
3472,52,1
3473,89,0
3474,77,0
3475,117,1
3476,109,1
3477,72,0
3478,57,1
3479,25,0
3480,14,0
3481,44,0
3482,50,0
3483,57,0
3484,69,0
3485,69,1
3486,93,1
3487,52,1
3488,54,1
3489,41,1
3490,68,1
3491,50,0
3492,62,0
3493,52,1
3494,64,1
3495,120,1
3496,99,1
3497,30,1
3498,101,0
3499,22,0
3500,77,0
3501,39,1
3502,50,1
3503,59,1
3504,32,1
3505,121,1
3506,121,1
3507,66,1
3508,75,1
3509,75,1
3510,60,0
3511,44,0
3512,38,0
3513,48,0
3514,18,0
3515,56,1
3516,41,1
3517,83,1
3518,69,1
3519,48,1
3520,65,1
3521,200,0
3522,72,0
3523,57,0
3524,148,1
3525,109,1
3526,50,1
3527,24,0
3528,49,0
3529,43,0
3530,149,1
3531,63,0
3532,52,1
3533,45,0
3534,58,1
3535,74,1
3536,21,0
3537,63,1
3538,111,1
3539,116,0
3540,45,1
3541,173,0
3542,68,0
3543,29,0
3544,81,0
3545,130,0
3546,31,0
3547,84,0
3548,42,1
3549,36,1
3550,74,0
3551,39,0
3552,48,1
3553,70,1
3554,142,1
3555,49,1
3556,51,1
3557,43,1
3558,135,0
3559,48,0
3560,48,0
3561,48,1
3562,145,1
3563,19,0
3564,110,1
3565,41,1
3566,53,1
3567,37,1
3568,71,0
3569,43,1
3570,47,0
3571,64,1
3572,66,0
3573,33,0
3574,31,0
3575,44,1
3576,80,0
3577,59,0
3578,28,1
3579,45,0
3580,57,0
3581,33,0
3582,36,0
3583,67,1
3584,93,0
3585,123,1
3586,47,1
3587,153,0
3588,67,0
3589,99,0
3590,89,0
3591,55,1
3592,27,0
3593,76,1
3594,39,1
3595,59,0
3596,96,1
3597,93,0
3598,108,1
3599,40,0
3600,107,1
3601,85,0
3602,73,1
3603,167,1
3604,81,1
3605,81,0
3606,35,1
3607,30,1
3608,56,0
3609,54,1
3610,56,1
3611,47,1
3612,29,1
3613,55,1
3614,84,1
3615,90,1
3616,44,1
3617,41,0
3618,81,0
3619,166,0
3620,26,1
3621,13,0
3622,143,0
3623,41,1
3624,57,0
3625,47,0
3626,63,0
3627,47,1
3628,44,1
3629,36,0
3630,67,1
3631,67,0
3632,96,1
3633,74,1
3634,135,0
3635,200,0
3636,74,1
3637,48,1
3638,42,1
3639,54,1
3640,22,0
3641,55,1
3642,71,0
3643,56,1
3644,36,0
3645,100,0
3646,31,0
3647,32,0
3648,30,1
3649,38,1
3650,65,0
3651,70,1
3652,68,0
3653,57,0
3654,58,0
3655,66,0
3656,94,1
3657,61,0
3658,42,1
3659,53,0
3660,22,0
3661,82,0
3662,74,0
3663,43,1
3664,41,1
3665,31,1
3666,52,1
3667,126,1
3668,76,1
3669,57,1
3670,72,1
3671,23,0
3672,27,0
3673,50,1
3674,40,0
3675,133,1
3676,115,1
3677,144,0
3678,43,0
3679,31,0
3680,50,1
3681,200,0
3682,51,1
3683,43,0
3684,25,0
3685,42,1
3686,101,1
3687,63,0
3688,40,0
3689,108,1
3690,81,0
3691,89,1
3692,78,0
3693,59,0
3694,27,1
3695,59,0
3696,70,1
3697,76,1
3698,100,1
3699,82,1
3700,99,0
3701,31,0
3702,42,0
3703,33,1
3704,81,0
3705,69,1
3706,38,0
3707,95,1
3708,102,0
3709,72,0
3710,33,1
3711,32,1
3712,51,1
3713,67,0
3714,35,0
3715,69,1
3716,125,1
3717,48,1
3718,50,0
3719,76,1
3720,151,1
3721,28,0
3722,102,1
3723,77,1
3724,55,1
3725,74,1
3726,120,1
3727,37,1
3728,128,0
3729,74,0
3730,75,0
3731,170,0
3732,41,1
3733,43,1
3734,36,0
3735,92,1
3736,67,0
3737,34,0
3738,55,1
3739,56,0
3740,56,0
3741,55,0
3742,49,1
3743,35,0
3744,33,1
3745,48,0
3746,21,0
3747,45,1
3748,42,0
3749,86,0
3750,92,0
3751,36,1
3752,77,1
3753,50,1
3754,65,0
3755,147,1
3756,156,1
3757,63,1
3758,88,0
3759,96,0
3760,50,0
3761,76,1
3762,37,0
3763,76,1
3764,66,1
3765,147,0
3766,83,1
3767,56,1
3768,19,0
3769,35,1
3770,26,0
3771,150,1
3772,53,1
3773,50,0
3774,94,1
3775,26,0
3776,142,1
3777,78,1
3778,111,0
3779,48,1
3780,62,1
3781,39,0
3782,75,1
3783,38,0
3784,16,1
3785,50,1
3786,56,1
3787,35,1
3788,69,1
3789,93,0
3790,54,1
3791,84,1
3792,78,1
3793,96,1
3794,104,1
3795,91,1
3796,80,1
3797,200,0
3798,62,1
3799,32,0
3800,78,1
3801,56,0
3802,29,1
3803,107,0
3804,31,0
3805,59,1
3806,197,1
3807,138,1
3808,46,1
3809,54,1
3810,34,1
3811,200,0
3812,66,0
3813,72,1
3814,92,1
3815,116,0
3816,64,1
3817,82,0
3818,43,1
3819,35,0
3820,48,0
3821,50,0
3822,37,0
3823,107,1
3824,36,1
3825,21,0
3826,26,1
3827,30,0
3828,138,0
3829,60,1
3830,40,0
3831,57,1
3832,50,1
3833,132,0
3834,181,0
3835,68,1
3836,48,1
3837,69,0
3838,64,0
3839,48,0
3840,29,0
3841,59,0
3842,23,1
3843,35,1
3844,42,1
3845,92,1
3846,24,0
3847,157,1
3848,153,1
3849,21,1
3850,43,0
3851,190,0
3852,37,0
3853,69,1
3854,116,0
3855,49,1
3856,60,1
3857,28,0
3858,24,0
3859,50,0
3860,133,0
3861,62,0
3862,94,1
3863,117,0
3864,46,0
3865,76,1
3866,75,1
3867,75,0
3868,69,0
3869,98,1
3870,39,0
3871,35,1
3872,64,1
3873,111,0
3874,76,0
3875,115,1
3876,32,1
3877,35,0
3878,95,0
3879,28,0
3880,86,1
3881,38,1
3882,42,0
3883,56,0
3884,63,0
3885,46,1
3886,143,1
3887,52,1
3888,58,0
3889,93,1
3890,69,1
3891,27,0
3892,192,0
3893,62,0
3894,42,1
3895,57,0
3896,40,1
3897,67,0
3898,100,0
3899,69,0
3900,99,1
3901,36,0
3902,67,1
3903,73,1
3904,34,1
3905,115,1
3906,51,0
3907,44,1
3908,48,0
3909,16,0
3910,54,0
3911,35,1
3912,87,0
3913,199,0
3914,49,0
3915,30,0
3916,124,0
3917,59,0
3918,44,1
3919,80,1
3920,43,1
3921,44,1
3922,54,1
3923,58,0
3924,47,0
3925,84,1
3926,97,1
3927,199,1
3928,28,0
3929,32,0
3930,81,1
3931,133,0
3932,153,0
3933,58,0
3934,79,0
3935,35,1
3936,50,0
3937,38,0
3938,48,1
3939,57,1
3940,100,1
3941,27,0
3942,65,0
3943,28,1
3944,30,1
3945,76,1
3946,42,1
3947,60,1
3948,55,0
3949,50,1
3950,79,1
3951,200,0
3952,55,0
3953,69,1
3954,56,1
3955,60,1
3956,56,1
3957,52,1
3958,128,1
3959,38,0
3960,77,1
3961,99,0
3962,82,1
3963,91,0
3964,123,1
3965,47,1
3966,53,1
3967,78,0
3968,57,1
3969,103,1
3970,20,0
3971,81,0
3972,33,1
3973,150,1
3974,28,1
3975,25,0
3976,111,1
3977,72,0
3978,69,1
3979,46,0
3980,114,0
3981,34,0
3982,34,0
3983,50,0
3984,68,0
3985,52,0
3986,42,0
3987,46,0
3988,200,0
3989,42,0
3990,58,0
3991,120,0
3992,41,1
3993,51,0
3994,33,0
3995,53,1
3996,41,0
3997,57,1
3998,117,0
3999,74,1
4000,53,1
4001,82,1
4002,45,1
4003,41,0
4004,35,1
4005,122,1
4006,65,0
4007,125,0
4008,85,1
4009,123,1
4010,21,0
4011,75,1
4012,34,1
4013,77,1
4014,41,1
4015,62,0
4016,116,0
4017,64,1
4018,94,0
4019,51,0
4020,65,1
4021,52,1
4022,50,1
4023,102,1
4024,145,0
4025,33,0
4026,91,0
4027,21,0
4028,70,1
4029,36,0
4030,38,0
4031,91,1
4032,34,0
4033,33,1
4034,68,0
4035,33,1
4036,51,0
4037,50,0
4038,26,1
4039,108,1
4040,32,1
4041,95,1
4042,64,1
4043,56,1
4044,51,1
4045,50,1
4046,72,1
4047,67,0
4048,136,1
4049,89,0
4050,63,0
4051,95,1
4052,119,1
4053,100,1
4054,23,0
4055,39,1
4056,97,0
4057,65,1
4058,41,1
4059,22,0
4060,115,1
4061,77,0
4062,33,0
4063,122,1
4064,92,0
4065,57,1
4066,65,1
4067,156,0
4068,48,0
4069,56,0
4070,71,1
4071,68,0
4072,130,1
4073,45,0
4074,114,0
4075,200,0
4076,126,0
4077,58,0
4078,52,0
4079,35,0
4080,25,0
4081,35,1
4082,113,1
4083,93,0
4084,80,1
4085,25,0
4086,45,1
4087,51,1
4088,25,0
4089,65,0
4090,24,0
4091,42,1
4092,106,1
4093,34,1
4094,174,0
4095,83,0
4096,200,0
4097,53,1
4098,108,0
4099,130,1
4100,88,0
4101,47,0
4102,35,0
4103,22,0
4104,126,0
4105,40,0
4106,76,1
4107,102,1
4108,57,0
4109,61,0
4110,13,0
4111,75,0
4112,42,0
4113,45,0
4114,54,0
4115,38,1
4116,76,1
4117,27,0
4118,86,1
4119,131,1
4120,77,1
4121,47,0
4122,53,0
4123,48,1
4124,75,1
4125,53,1
4126,56,0
4127,39,0
4128,174,1
4129,56,0
4130,66,0
4131,36,1
4132,43,1
4133,48,0
4134,45,0
4135,45,1
4136,60,1
4137,58,1
