episode,steps,reward
8134,121,1
8135,53,1
8136,71,0
8137,59,1
8138,153,1
8139,84,1
8140,154,1
8141,27,1
8142,38,1
8143,92,1
8144,176,1
8145,94,1
8146,200,0
8147,61,1
8148,37,1
8149,119,1
8150,80,1
8151,49,0
8152,83,1
8153,30,1
8154,41,1
8155,74,0
8156,44,1
8157,86,1
8158,66,1
8159,121,1
8160,58,1
8161,40,1
8162,116,1
8163,40,0
8164,88,0
8165,200,0
8166,90,1
8167,37,1
8168,45,1
8169,95,1
8170,64,1
8171,41,1
8172,122,1
8173,61,1
8174,45,1
8175,39,1
8176,142,1
8177,126,1
8178,74,0
8179,122,1
8180,59,1
8181,57,0
8182,32,0
8183,72,1
8184,71,1
8185,60,0
8186,99,1
8187,42,1
8188,108,1
8189,75,1
8190,51,0
8191,74,0
8192,90,1
8193,151,1
8194,86,1
8195,96,1
8196,50,1
8197,35,1
8198,65,1
8199,104,1
8200,32,0
8201,67,0
8202,40,1
8203,46,1
8204,43,1
8205,131,1
8206,98,1
8207,73,1
8208,26,0
8209,22,1
8210,67,1
8211,67,1
8212,81,1
8213,109,0
8214,117,1
8215,58,1
8216,108,1
8217,46,1
8218,50,1
8219,45,1
8220,32,1
8221,200,0
8222,63,1
8223,107,1
8224,67,1
8225,52,0
8226,76,1
8227,81,1
8228,48,1
8229,63,1
8230,78,1
8231,26,1
8232,99,1
8233,179,0
8234,134,1
8235,123,1
8236,99,1
8237,34,0
8238,84,1
8239,63,1
8240,67,1
8241,197,1
8242,71,1
8243,52,0
8244,35,1
8245,132,1
8246,83,1
8247,54,0
8248,108,1
8249,70,1
8250,77,0
8251,124,1
8252,47,1
8253,53,1
8254,64,1
8255,57,0
8256,46,1
8257,70,1
8258,154,1
8259,59,1
8260,36,1
8261,71,1
8262,35,1
8263,68,1
8264,54,1
8265,104,1
8266,183,1
8267,79,0
8268,193,1
8269,58,1
8270,26,0
8271,49,1
8272,59,1
8273,61,1
8274,66,1
8275,102,1
8276,135,1
8277,44,1
8278,51,1
8279,55,1
8280,124,1
8281,118,1
8282,96,1
8283,59,1
8284,33,1
8285,68,1
8286,37,1
8287,70,1
8288,16,0
8289,86,1
8290,106,1
8291,84,1
8292,92,1
8293,66,1
8294,61,1
8295,59,1
8296,62,1
8297,83,0
8298,118,1
8299,28,0
8300,76,0
8301,60,1
8302,170,0
8303,166,1
8304,37,1
8305,83,1
8306,41,1
8307,68,1
8308,102,1
8309,65,1
8310,55,1
8311,88,1
8312,33,1
8313,33,1
8314,57,1
8315,130,1
8316,60,1
8317,41,1
8318,34,1
8319,40,1
8320,69,1
8321,107,1
8322,143,1
8323,73,0
8324,119,1
8325,83,1
8326,148,1
8327,61,0
8328,34,1
8329,60,1
8330,200,0
8331,93,1
8332,89,1
8333,161,1
8334,77,1
8335,41,0
8336,93,1
8337,72,1
8338,137,0
8339,99,1
8340,86,1
8341,200,0
8342,147,1
8343,151,1
8344,92,1
8345,142,0
8346,58,1
8347,43,1
8348,71,1
8349,63,1
8350,55,1
8351,46,1
8352,86,1
8353,80,1
8354,100,1
8355,89,1
8356,31,1
8357,34,1
8358,125,1
8359,62,1
8360,64,1
8361,53,1
8362,27,0
8363,87,1
8364,34,1
8365,72,1
8366,72,1
8367,27,0
8368,123,1
8369,56,1
8370,148,1
8371,89,1
8372,73,1
8373,62,1
8374,111,1
8375,69,1
8376,67,1
8377,45,0
8378,110,0
8379,134,1
8380,112,1
8381,100,1
8382,105,1
8383,200,0
8384,94,1
8385,69,1
8386,194,1
8387,66,1
8388,38,1
8389,30,1
8390,44,0
8391,98,1
8392,38,1
8393,96,0
8394,109,0
8395,59,1
8396,63,0
8397,76,1
8398,75,1
8399,42,1
8400,86,0
8401,73,1
8402,174,1
8403,44,0
8404,71,1
8405,46,1
8406,82,1
8407,40,1
8408,55,1
8409,42,0
8410,63,1
8411,43,1
8412,125,1
8413,37,0
8414,28,1
8415,28,1
8416,82,1
8417,74,1
8418,74,1
8419,53,1
8420,39,1
8421,62,0
8422,113,1
8423,129,1
8424,72,1
8425,96,1
8426,70,0
8427,70,1
8428,115,0
8429,117,0
8430,56,1
8431,39,1
8432,55,1
8433,54,1
8434,118,1
8435,74,1
8436,73,1
8437,73,1
8438,99,1
8439,64,1
8440,102,1
8441,56,1
8442,54,1
8443,49,1
8444,41,1
8445,81,1
8446,42,0
8447,88,1
8448,110,1
8449,200,0
8450,75,0
8451,48,1
8452,27,1
8453,60,1
8454,34,0
8455,73,1
8456,56,1
8457,137,0
8458,80,1
8459,148,1
8460,58,1
8461,65,1
8462,152,1
8463,93,1
8464,46,1
8465,84,1
8466,106,1
8467,96,1
8468,52,1
8469,42,1
8470,143,1
8471,51,1
8472,72,0
8473,53,1
8474,77,0
8475,146,1
8476,64,1
8477,92,1
8478,79,1
8479,141,1
8480,36,1
8481,103,1
8482,200,0
8483,63,1
8484,49,1
8485,44,1
8486,157,0
8487,102,1
8488,58,1
8489,85,1
8490,138,1
8491,36,1
8492,60,1
8493,50,1
8494,56,1
8495,48,1
8496,42,1
8497,69,1
8498,34,1
8499,92,1
8500,36,1
8501,104,1
8502,83,1
8503,54,1
8504,63,0
8505,109,1
8506,62,1
8507,132,1
8508,51,0
8509,39,1
8510,86,1
8511,57,1
8512,102,1
8513,61,1
8514,99,1
8515,74,1
8516,78,1
8517,85,1
8518,163,1
8519,74,1
8520,80,1
8521,86,1
8522,109,1
8523,89,1
8524,78,0
8525,181,1
8526,37,1
8527,200,0
8528,70,1
8529,61,0
8530,26,1
8531,55,1
8532,72,1
8533,81,1
8534,59,1
8535,66,0
8536,33,1
8537,114,1
8538,200,0
8539,58,1
8540,168,0
8541,54,1
8542,93,1
8543,57,1
8544,19,1
8545,77,1
8546,72,1
8547,30,1
8548,91,1
8549,51,1
8550,69,1
8551,129,0
8552,120,1
8553,43,1
8554,43,1
8555,137,1
8556,54,1
8557,75,1
8558,51,1
8559,99,0
8560,71,1
8561,76,1
8562,32,1
8563,82,1
8564,69,1
8565,79,1
8566,44,1
8567,59,1
8568,47,1
8569,37,1
8570,94,1
8571,71,1
8572,68,1
8573,41,1
8574,59,0
8575,49,0
8576,97,1
8577,110,1
8578,59,1
8579,78,1
8580,34,1
8581,51,1
8582,30,0
8583,64,0
8584,89,1
8585,85,1
8586,51,1
8587,83,0
8588,79,0
8589,72,1
8590,108,1
8591,28,1
8592,39,1
8593,47,1
8594,56,1
8595,44,1
8596,82,1
8597,85,1
8598,58,1
8599,93,1
8600,15,0
8601,53,1
8602,36,1
8603,60,1
8604,165,1
8605,66,1
8606,98,1
8607,103,1
8608,118,1
8609,28,0
8610,76,1
8611,55,1
8612,43,1
8613,64,1
8614,65,1
8615,118,1
8616,93,1
8617,77,1
8618,73,1
8619,103,1
8620,71,1
8621,79,1
8622,103,1
8623,31,1
8624,99,1
8625,72,1
8626,78,1
8627,91,1
8628,78,0
8629,127,1
8630,64,0
8631,79,1
8632,200,0
8633,73,1
8634,24,1
8635,53,1
8636,30,1
8637,40,1
8638,130,1
8639,132,0
8640,53,1
8641,52,0
8642,75,1
8643,53,1
8644,61,1
8645,66,1
8646,65,0
8647,54,1
8648,33,1
8649,57,1
8650,73,0
8651,64,1
8652,32,1
8653,22,1
8654,69,1
8655,81,1
8656,32,1
8657,154,1
8658,117,1
8659,77,1
8660,57,1
8661,77,0
8662,131,1
8663,59,1
8664,41,0
8665,75,1
8666,36,1
8667,58,1
8668,116,1
8669,113,1
8670,31,1
8671,79,1
8672,30,0
8673,33,1
8674,68,1
8675,115,1
8676,114,1
8677,55,1
8678,32,1
8679,41,1
8680,69,1
8681,69,1
8682,113,1
8683,116,0
8684,42,0
8685,114,1
8686,115,1
8687,52,1
8688,107,1
8689,151,1
8690,121,1
8691,80,1
8692,101,0
8693,140,1
8694,87,0
8695,48,1
8696,81,0
8697,75,0
8698,54,1
8699,104,1
8700,58,1
8701,98,1
8702,58,1
8703,49,1
8704,65,1
8705,76,1
8706,76,1
8707,35,0
8708,72,1
8709,127,1
8710,71,1
8711,124,1
8712,125,1
8713,97,1
8714,120,1
8715,200,0
8716,57,1
8717,65,1
8718,114,1
8719,121,1
8720,77,0
8721,50,1
8722,59,1
8723,74,1
8724,52,0
8725,60,1
8726,39,1
8727,63,1
8728,115,1
8729,62,1
8730,40,1
8731,58,1
8732,40,1
8733,60,1
8734,70,1
8735,118,1
8736,175,1
8737,116,1
8738,99,0
8739,26,1
8740,63,1
8741,68,1
8742,43,1
8743,133,0
8744,30,1
8745,48,1
8746,67,1
8747,95,1
8748,162,1
8749,79,1
8750,49,0
8751,43,1
8752,85,1
8753,91,1
8754,52,1
8755,46,1
8756,49,1
8757,60,1
8758,133,1
8759,80,1
8760,114,1
8761,87,1
8762,117,1
8763,80,1
8764,45,1
8765,37,1
8766,58,1
8767,92,1
8768,83,1
8769,40,1
8770,26,1
8771,80,0
8772,121,1
8773,94,1
8774,50,1
8775,35,1
8776,75,1
8777,31,1
8778,138,1
8779,59,1
8780,64,0
8781,132,1
8782,172,1
8783,27,0
8784,90,0
8785,75,1
8786,101,1
8787,88,1
8788,67,0
8789,34,1
8790,95,1
8791,52,0
8792,126,0
8793,200,0
8794,78,1
8795,98,1
8796,109,1
8797,112,0
8798,88,1
8799,76,0
8800,168,1
8801,112,1
8802,72,1
8803,53,1
8804,59,0
8805,45,1
8806,100,1
8807,58,1
8808,127,0
8809,41,1
8810,116,1
8811,86,1
8812,48,1
8813,117,1
8814,41,1
8815,46,1
8816,96,1
8817,76,1
8818,96,0
8819,41,1
8820,43,1
8821,60,1
8822,66,1
8823,72,1
8824,200,0
8825,31,1
8826,53,1
8827,72,1
8828,48,1
8829,140,1
8830,66,1
8831,119,1
8832,65,1
8833,68,1
8834,25,1
8835,151,0
8836,167,1
8837,132,1
8838,45,1
8839,123,1
8840,50,0
8841,126,1
8842,78,1
8843,78,1
8844,179,1
8845,57,1
8846,135,1
8847,56,1
8848,80,1
8849,62,1
8850,53,1
8851,29,1
8852,66,1
8853,64,1
8854,51,1
8855,66,1
8856,56,1
8857,60,1
8858,73,1
8859,66,1
8860,31,1
8861,49,1
8862,85,0
8863,67,1
8864,45,1
8865,73,1
8866,108,1
8867,58,1
8868,47,1
8869,31,1
8870,65,1
8871,36,0
8872,68,1
8873,65,0
8874,70,1
8875,61,1
8876,48,1
8877,53,1
8878,200,0
8879,76,1
8880,63,1
8881,98,0
8882,68,0
8883,28,0
8884,104,1
8885,165,1
8886,79,1
8887,112,1
8888,54,1
8889,124,0
8890,43,1
8891,61,0
8892,47,1
8893,34,1
8894,104,1
8895,200,0
8896,113,1
8897,56,1
8898,70,1
8899,39,1
8900,73,1
8901,92,1
8902,54,1
8903,109,0
8904,109,1
8905,45,1
8906,35,1
8907,39,1
8908,66,1
8909,53,1
8910,182,1
8911,92,0
8912,41,0
8913,76,1
8914,65,0
8915,71,1
8916,105,1
8917,38,1
8918,117,1
8919,101,1
8920,48,1
8921,55,1
8922,159,0
8923,170,1
8924,90,0
8925,125,1
8926,74,1
8927,86,1
8928,41,1
8929,77,1
8930,103,1
8931,137,0
8932,32,1
8933,153,1
8934,48,1
8935,109,1
8936,78,1
8937,71,0
8938,52,1
8939,200,0
8940,38,1
8941,109,1
8942,190,1
8943,38,0
8944,71,0
8945,141,1
8946,46,1
8947,47,1
8948,63,1
8949,178,1
8950,53,1
8951,34,1
8952,130,1
8953,191,1
8954,26,0
8955,158,1
8956,200,0
8957,74,1
8958,59,1
8959,136,0
8960,126,1
8961,116,1
8962,86,1
8963,76,0
8964,76,1
8965,66,1
8966,155,1
8967,39,0
8968,76,1
8969,93,1
8970,55,0
8971,129,1
8972,70,1
8973,66,0
8974,110,0
8975,157,1
8976,126,0
8977,109,1
8978,97,1
8979,41,1
8980,62,1
8981,30,0
8982,89,1
8983,63,0
8984,84,1
8985,39,1
8986,34,1
8987,200,0
8988,56,1
8989,47,0
8990,69,1
8991,85,1
8992,101,1
8993,114,1
8994,155,1
8995,160,1
8996,36,0
8997,31,1
8998,59,1
8999,96,0
9000,119,1
9001,56,0
9002,18,0
9003,35,1
9004,72,1
9005,65,1
9006,65,1
9007,73,1
9008,53,1
9009,63,1
9010,29,1
9011,37,1
9012,103,1
9013,161,1
9014,45,1
9015,55,1
9016,46,1
9017,112,1
9018,65,1
9019,73,1
9020,56,1
9021,67,1
9022,26,1
9023,32,0
9024,43,1
9025,45,0
9026,42,0
9027,128,0
9028,136,1
9029,54,0
9030,36,1
9031,85,1
9032,82,1
9033,116,1
9034,76,0
9035,92,1
9036,37,1
9037,39,1
9038,80,0
9039,52,1
9040,102,0
9041,73,1
9042,61,1
9043,67,1
9044,84,1
9045,119,1
9046,161,1
9047,41,1
9048,110,1
9049,44,0
9050,31,1
9051,164,0
9052,55,1
9053,113,0
9054,74,0
9055,128,1
9056,55,1
9057,50,1
9058,67,1
9059,58,1
9060,110,1
9061,69,1
9062,91,1
9063,98,0
9064,90,1
9065,76,1
9066,80,1
9067,55,1
9068,34,1
9069,200,0
9070,42,0
9071,53,1
9072,144,1
9073,48,0
9074,52,1
9075,71,1
9076,50,1
9077,141,1
9078,43,1
9079,46,1
9080,63,0
9081,143,1
9082,52,1
9083,27,0
9084,116,0
9085,53,1
9086,100,1
9087,43,1
9088,123,1
9089,52,1
9090,38,1
9091,83,1
9092,41,1
9093,30,1
9094,40,0
9095,100,1
9096,40,0
9097,180,1
9098,176,1
9099,86,1
9100,89,1
9101,29,1
9102,200,0
9103,56,1
9104,35,1
9105,51,1
9106,58,1
9107,108,0
9108,40,1
9109,66,1
9110,106,1
9111,200,0
9112,101,1
9113,35,1
9114,33,1
9115,49,1
9116,87,1
9117,100,1
9118,175,1
9119,143,1
9120,24,1
9121,93,1
9122,160,0
9123,73,1
9124,58,0
9125,56,0
9126,45,1
9127,59,1
9128,55,1
9129,44,1
9130,104,1
9131,71,1
9132,86,1
9133,65,0
9134,199,1
9135,100,0
9136,94,1
9137,55,1
9138,119,1
9139,70,0
9140,129,1
9141,77,1
9142,69,1
9143,74,0
9144,68,1
9145,70,0
9146,127,1
9147,60,1
9148,78,1
9149,106,0
9150,90,1
9151,62,1
9152,125,1
9153,59,1
9154,28,1
9155,47,1
9156,200,0
9157,90,0
9158,150,1
9159,48,1
9160,62,1
9161,77,1
9162,52,0
9163,36,1
9164,53,0
9165,127,1
9166,88,1
9167,39,1
9168,51,1
9169,144,1
9170,130,0
9171,31,1
9172,39,1
9173,93,1
9174,158,1
9175,57,0
9176,33,1
9177,200,0
9178,28,0
9179,63,1
9180,32,1
9181,144,0
9182,81,1
9183,50,1
9184,29,0
9185,104,1
9186,50,0
9187,29,1
9188,172,1
9189,156,1
9190,143,1
9191,33,0
9192,49,1
9193,44,1
9194,36,1
9195,97,0
9196,24,1
9197,53,0
9198,52,1
9199,27,0
9200,118,1
9201,69,1
9202,200,0
9203,84,1
9204,200,0
9205,143,1
9206,70,1
9207,84,1
9208,133,1
9209,200,0
9210,72,1
9211,66,1
9212,50,1
9213,109,1
9214,138,1
9215,24,1
9216,51,1
9217,198,1
9218,91,1
9219,69,1
9220,97,1
9221,107,1
9222,59,1
9223,66,1
9224,61,0
9225,87,1
9226,34,1
9227,123,1
9228,100,1
9229,57,0
9230,72,0
9231,57,1
9232,93,1
9233,33,0
9234,40,1
9235,40,1
9236,93,1
9237,168,0
9238,21,1
9239,68,1
9240,131,1
9241,82,1
9242,37,1
9243,77,0
9244,59,0
9245,29,0
9246,39,0
9247,77,0
9248,62,1
9249,68,1
9250,78,1
9251,129,0
9252,20,1
9253,130,1
9254,79,1
9255,88,1
9256,37,0
9257,69,1
9258,63,1
9259,57,1
9260,100,0
9261,152,1
9262,40,1
9263,150,1
9264,82,1
9265,137,1
9266,90,1
9267,88,1
9268,47,1
9269,51,0
9270,78,1
9271,35,1
9272,43,1
9273,64,0
9274,22,1
9275,150,1
9276,70,1
9277,101,1
9278,55,1
9279,84,1
9280,56,1
9281,41,1
9282,39,1
9283,111,1
9284,94,1
9285,62,1
9286,24,1
9287,116,1
9288,200,0
9289,44,0
9290,33,1
9291,46,0
9292,104,0
9293,49,1
9294,65,1
9295,36,1
9296,42,1
9297,75,1
9298,71,1
9299,36,1
9300,106,1
9301,60,1
9302,64,0
9303,71,1
9304,70,1
9305,44,1
9306,38,0
9307,116,0
9308,55,1
9309,57,1
9310,35,1
9311,163,0
9312,62,1
9313,109,0
9314,77,1
9315,109,1
9316,100,0
9317,37,1
9318,58,1
9319,41,0
9320,43,1
9321,105,1
9322,97,1
9323,166,1
9324,74,1
9325,79,1
9326,128,0
9327,101,1
9328,99,1
9329,154,1
9330,53,1
9331,42,1
9332,55,1
9333,64,1
9334,92,1
9335,184,1
9336,77,1
9337,79,1
9338,82,1
9339,98,1
9340,37,1
9341,97,1
9342,51,1
9343,96,1
9344,64,1
9345,35,1
9346,52,0
9347,130,1
9348,96,1
9349,39,1
9350,64,0
9351,73,1
9352,80,1
9353,102,1
9354,35,1
9355,157,1
9356,67,1
9357,57,0
9358,142,1
9359,89,1
9360,65,1
9361,79,1
9362,42,0
9363,37,1
9364,58,1
9365,140,1
9366,44,1
9367,51,1
9368,29,1
9369,114,1
9370,110,1
9371,60,1
9372,52,0
9373,118,1
9374,85,1
9375,38,1
9376,73,0
9377,75,1
9378,58,0
9379,105,1
9380,81,1
9381,111,1
9382,97,0
9383,86,1
9384,85,1
9385,53,1
9386,57,1
9387,70,0
9388,34,0
9389,77,1
9390,113,1
9391,69,0
9392,20,1
9393,37,1
9394,86,1
9395,52,1
9396,85,1
9397,54,1
9398,54,0
9399,40,1
9400,41,1
9401,74,1
9402,41,1
9403,69,1
9404,55,0
9405,54,0
9406,36,0
9407,51,1
9408,62,1
9409,72,1
9410,168,1
9411,115,0
9412,44,1
9413,68,1
9414,25,1
9415,73,0
9416,42,1
9417,200,0
9418,114,1
9419,68,1
9420,40,1
9421,46,0
9422,200,0
9423,59,1
9424,108,0
9425,41,1
9426,91,1
9427,66,0
9428,65,0
9429,126,1
9430,74,1
9431,77,1
9432,54,1
9433,134,1
9434,79,1
9435,200,0
9436,111,1
9437,38,1
9438,47,1
9439,88,0
9440,96,1
9441,91,1
9442,114,1
9443,109,0
9444,76,1
9445,60,0
9446,77,1
9447,100,1
9448,124,1
9449,125,1
9450,47,0
9451,40,1
9452,126,1
9453,46,1
9454,42,1
9455,27,1
9456,62,0
9457,192,1
9458,109,0
9459,134,0
9460,72,1
9461,43,1
9462,131,1
9463,82,1
9464,62,0
9465,36,1
9466,66,1
9467,56,1
9468,139,1
9469,25,1
9470,58,1
9471,86,1
9472,139,1
9473,53,1
9474,46,1
9475,145,0
9476,68,1
9477,51,1
9478,65,1
9479,72,1
9480,156,1
9481,93,1
9482,116,1
9483,143,1
9484,39,0
9485,200,0
9486,48,1
9487,34,1
9488,51,1
9489,59,1
9490,64,1
9491,24,1
9492,74,1
9493,68,0
9494,47,1
9495,92,1
9496,52,1
9497,113,1
9498,64,0
9499,90,1
9500,168,1
9501,111,1
9502,35,1
9503,90,1
9504,29,0
9505,39,1
9506,64,1
9507,184,1
9508,69,0
9509,95,1
9510,69,0
9511,19,0
9512,103,1
9513,175,1
9514,53,1
9515,35,0
9516,25,0
9517,107,0
9518,59,1
9519,111,1
9520,95,1
9521,52,1
9522,125,1
9523,98,1
9524,76,1
9525,38,0
9526,74,1
9527,67,1
9528,67,1
9529,93,1
9530,78,1
9531,101,0
9532,67,1
9533,160,0
9534,50,1
9535,37,1
9536,70,0
9537,84,0
9538,81,1
9539,61,0
9540,162,1
9541,46,0
9542,76,0
9543,79,1
9544,95,1
9545,75,1
9546,45,0
9547,54,1
9548,59,1
9549,96,0
9550,62,1
9551,109,1
9552,72,0
9553,48,1
9554,174,1
9555,85,1
9556,96,1
9557,53,1
9558,65,1
9559,90,1
9560,128,1
9561,87,1
9562,81,1
9563,69,1
9564,75,1
9565,53,1
9566,135,1
9567,65,1
9568,56,1
9569,64,1
9570,72,0
9571,82,1
9572,134,1
9573,24,0
9574,76,0
9575,57,1
9576,48,1
9577,28,1
9578,31,1
9579,40,1
9580,36,1
9581,71,0
9582,57,1
9583,109,1
9584,54,1
9585,47,1
9586,200,0
9587,47,1
9588,70,1
9589,119,1
9590,36,1
9591,85,1
9592,109,1
9593,46,1
9594,87,1
9595,93,1
9596,52,0
9597,40,1
9598,89,1
9599,44,1
9600,87,1
9601,46,1
9602,76,1
9603,83,1
9604,116,0
9605,51,1
9606,61,1
9607,107,1
9608,72,1
9609,76,1
9610,37,1
9611,21,1
9612,67,1
9613,156,1
9614,114,1
9615,84,1
9616,191,0
9617,131,1
9618,52,0
9619,57,1
9620,62,1
9621,68,1
9622,60,1
9623,112,0
9624,53,1
9625,72,1
9626,100,1
9627,122,1
9628,118,1
9629,68,1
9630,74,1
9631,72,1
9632,200,0
9633,31,1
9634,42,0
9635,105,1
9636,35,1
9637,37,1
9638,107,1
9639,173,1
9640,57,1
9641,54,1
9642,52,1
9643,59,1
9644,84,1
9645,44,0
9646,32,1
9647,42,1
9648,48,0
9649,57,0
9650,37,1
9651,39,1
9652,30,0
9653,90,1
9654,54,1
9655,44,1
9656,77,1
9657,46,0
9658,52,1
9659,126,1
9660,74,1
9661,44,1
9662,88,1
9663,70,0
9664,61,1
9665,76,1
9666,64,1
9667,44,1
9668,84,1
9669,97,1
9670,82,0
9671,68,1
9672,67,1
9673,48,1
9674,31,1
9675,52,1
9676,200,0
9677,33,1
9678,112,0
9679,49,1
9680,40,1
9681,53,1
9682,46,1
9683,31,0
9684,26,0
9685,64,1
9686,58,1
9687,65,1
9688,107,1
9689,75,0
9690,40,1
9691,53,0
9692,72,1
9693,55,1
9694,35,1
9695,37,0
9696,173,0
9697,34,0
9698,82,1
9699,52,1
9700,81,1
9701,100,1
9702,63,1
9703,179,0
9704,41,1
9705,50,1
9706,25,1
9707,47,1
9708,25,1
9709,53,0
9710,75,0
9711,47,0
9712,46,1
9713,48,1
9714,40,1
9715,107,1
9716,27,1
9717,63,1
9718,82,1
9719,55,1
9720,107,1
9721,129,1
9722,33,1
9723,121,1
9724,52,1
9725,67,1
9726,52,1
9727,122,1
9728,96,1
9729,141,1
9730,137,1
9731,93,1
9732,79,1
9733,128,1
9734,82,1
9735,111,1
9736,142,1
9737,132,0
9738,45,1
9739,64,1
9740,74,0
9741,60,1
9742,65,1
9743,77,1
9744,24,1
9745,112,1
9746,136,1
9747,87,1
9748,49,0
9749,67,1
9750,74,1
9751,140,1
9752,46,0
9753,156,1
9754,55,1
9755,132,1
9756,132,1
9757,28,0
9758,90,1
9759,77,1
9760,44,1
9761,57,1
9762,33,1
9763,71,1
9764,83,1
9765,54,1
9766,44,1
9767,65,1
9768,29,0
9769,63,1
9770,62,1
9771,69,1
9772,110,1
9773,105,1
9774,87,1
9775,169,1
9776,97,1
9777,89,1
9778,200,0
9779,148,1
9780,119,1
9781,89,1
9782,35,1
9783,112,1
9784,95,0
9785,46,1
9786,109,1
9787,30,1
9788,124,1
9789,71,1
9790,28,0
9791,57,1
9792,19,1
9793,111,1
9794,65,0
9795,65,1
9796,108,0
9797,50,0
9798,67,0
9799,113,1
9800,76,1
9801,57,1
9802,48,1
9803,51,0
9804,66,1
9805,89,1
9806,65,1
9807,59,1
9808,88,1
9809,38,1
9810,55,1
9811,72,1
9812,88,0
9813,51,1
9814,48,0
9815,53,1
9816,85,1
9817,62,1
9818,61,1
9819,66,1
9820,41,1
9821,63,1
9822,95,1
9823,40,1
9824,30,0
9825,90,1
9826,32,0
9827,88,1
9828,72,1
9829,53,1
9830,43,1
9831,53,0
9832,50,0
9833,59,1
9834,87,1
9835,59,0
9836,112,1
9837,102,0
9838,79,1
9839,47,1
9840,90,0
9841,59,1
9842,58,1
9843,24,1
9844,88,1
9845,88,1
9846,135,1
9847,28,1
9848,97,1
9849,51,0
9850,127,1
9851,90,0
9852,139,1
9853,47,1
9854,50,1
9855,154,0
9856,200,0
9857,85,0
9858,44,1
9859,96,1
9860,42,1
9861,75,1
9862,64,1
9863,94,1
9864,30,1
9865,91,1
9866,31,1
9867,59,1
9868,106,0
9869,132,1
9870,50,1
9871,57,0
9872,147,1
9873,112,1
9874,64,1
9875,161,1
9876,111,1
9877,69,0
9878,56,0
9879,68,1
9880,51,1
9881,46,1
9882,51,1
9883,85,0
9884,45,0
9885,82,0
9886,38,1
9887,59,0
9888,130,1
9889,71,1
9890,187,1
9891,46,0
9892,68,1
9893,46,0
9894,173,1
9895,70,1
9896,79,0
9897,75,1
9898,40,1
9899,48,1
9900,125,1
9901,62,0
9902,60,1
9903,64,0
9904,62,1
9905,157,0
9906,41,1
9907,91,1
9908,102,1
9909,78,0
9910,37,1
9911,33,1
9912,55,0
9913,200,0
9914,44,0
9915,39,1
9916,31,1
9917,43,1
9918,84,1
9919,50,1
9920,41,0
9921,74,1
9922,85,1
9923,51,1
9924,160,1
9925,63,1
9926,79,1
9927,191,1
9928,126,1
9929,32,0
9930,106,1
9931,49,1
9932,60,1
9933,68,1
9934,129,1
9935,66,1
9936,57,1
9937,139,0
9938,121,1
9939,125,1
9940,68,1
9941,99,1
9942,57,0
9943,154,1
9944,96,1
9945,77,1
9946,38,1
9947,72,1
9948,72,1
9949,36,1
9950,48,1
9951,55,0
9952,77,0
9953,45,0
9954,44,1
9955,40,1
9956,40,1
9957,43,1
9958,73,1
9959,114,1
9960,22,1
9961,64,1
9962,98,0
9963,42,1
9964,39,0
9965,48,1
9966,23,0
9967,86,1
9968,53,1
9969,52,1
9970,60,0
9971,28,1
9972,19,0
9973,54,0
9974,42,1
9975,51,1
9976,76,1
9977,56,1
9978,94,1
9979,77,1
9980,35,1
9981,200,0
9982,69,0
9983,44,0
9984,42,1
9985,65,0
9986,46,1
9987,61,0
9988,42,0
9989,139,0
9990,51,1
9991,42,1
9992,36,1
9993,115,0
9994,141,0
9995,42,1
9996,41,0
9997,81,1
9998,73,1
9999,55,1
