episode,steps,reward
2141,200,0
2142,200,0
2143,49,1
2144,60,1
2145,69,1
2146,141,1
2147,83,1
2148,200,0
2149,200,0
2150,54,1
2151,81,1
2152,92,1
2153,110,1
2154,56,1
2155,85,1
2156,200,0
2157,48,1
2158,99,1
2159,72,1
2160,55,1
2161,160,1
2162,55,1
2163,110,1
2164,59,1
2165,108,1
2166,109,1
2167,155,1
2168,170,1
2169,104,1
2170,133,1
2171,39,1
2172,109,1
2173,175,1
2174,90,1
2175,123,1
2176,61,1
2177,65,1
2178,41,1
2179,104,1
2180,40,1
2181,141,1
2182,89,1
2183,73,1
2184,200,0
2185,109,1
2186,28,1
2187,92,1
2188,139,1
2189,34,1
2190,31,1
2191,154,1
2192,200,0
2193,81,1
2194,79,1
2195,185,1
2196,80,1
2197,40,1
2198,182,1
2199,64,1
2200,59,1
2201,50,1
2202,76,1
2203,44,1
2204,43,1
2205,99,1
2206,120,1
2207,98,1
2208,166,1
2209,48,1
2210,138,1
2211,74,1
2212,79,1
2213,200,0
2214,71,1
2215,46,1
2216,143,1
2217,153,1
2218,96,1
2219,131,1
2220,99,1
2221,157,1
2222,121,1
2223,114,1
2224,200,0
2225,64,1
2226,45,1
2227,91,1
2228,116,1
2229,127,1
2230,75,1
2231,91,1
2232,135,1
2233,200,0
2234,51,1
2235,60,1
2236,134,1
2237,48,1
2238,152,1
2239,124,1
2240,132,1
2241,95,1
2242,31,1
2243,110,1
2244,145,1
2245,195,1
2246,166,1
2247,48,1
2248,48,1
2249,90,1
2250,96,1
2251,200,0
2252,46,1
2253,139,1
2254,179,1
2255,200,0
2256,94,1
2257,106,1
2258,200,0
2259,200,0
2260,200,0
2261,54,1
2262,99,1
2263,80,1
2264,79,1
2265,149,1
2266,44,1
2267,85,1
2268,93,1
2269,116,1
2270,88,1
2271,200,0
2272,37,1
2273,58,1
2274,76,1
2275,98,1
2276,97,1
2277,200,0
2278,189,1
2279,137,1
2280,200,0
2281,63,1
2282,83,1
2283,162,1
2284,187,1
2285,58,1
2286,49,1
2287,131,1
2288,134,1
2289,54,1
2290,71,1
2291,200,0
2292,49,1
2293,108,1
2294,61,1
2295,200,0
2296,76,1
2297,41,1
2298,200,0
2299,55,1
2300,94,1
2301,98,1
2302,133,1
2303,153,1
2304,67,1
2305,98,1
2306,48,1
2307,115,1
2308,64,1
2309,178,1
2310,156,1
2311,93,1
2312,67,1
2313,90,1
2314,49,1
2315,200,0
2316,42,1
2317,107,1
2318,200,0
2319,44,1
2320,148,1
2321,130,1
2322,151,1
2323,135,1
2324,188,1
2325,200,1
2326,200,0
2327,97,1
2328,99,1
2329,185,1
2330,79,1
2331,200,0
2332,98,1
2333,177,1
2334,142,1
2335,186,1
2336,99,1
2337,58,1
2338,200,0
2339,174,1
2340,77,1
2341,59,1
2342,200,0
2343,200,0
2344,32,1
2345,29,1
2346,97,1
2347,109,1
2348,200,0
2349,200,0
2350,184,1
2351,40,1
2352,176,1
2353,91,1
2354,76,0
2355,72,1
2356,119,1
2357,156,1
2358,107,1
2359,190,1
2360,133,1
2361,62,1
2362,159,1
2363,114,1
2364,137,1
2365,93,1
2366,147,1
2367,48,1
2368,57,1
2369,51,1
2370,200,0
2371,56,1
2372,200,0
2373,200,0
2374,37,1
2375,116,1
2376,200,0
2377,98,1
2378,78,1
2379,180,1
2380,200,0
2381,200,0
2382,178,1
2383,46,1
2384,154,1
2385,145,1
2386,56,1
2387,52,1
2388,111,1
2389,200,0
2390,169,1
2391,161,1
2392,83,1
2393,200,0
2394,200,0
2395,56,1
2396,200,0
2397,149,1
2398,42,1
2399,172,1
2400,92,1
2401,31,1
2402,70,1
2403,200,0
2404,63,1
2405,35,1
2406,58,1
2407,47,1
2408,62,1
2409,77,1
2410,188,1
2411,82,1
2412,70,1
2413,171,1
2414,92,1
2415,200,0
2416,188,1
2417,80,1
2418,200,0
2419,78,1
2420,118,1
2421,93,1
2422,85,1
2423,46,1
2424,30,1
2425,125,1
2426,165,1
2427,104,1
2428,190,1
2429,147,1
2430,92,1
2431,63,1
2432,200,0
2433,43,1
2434,148,1
2435,97,1
2436,165,1
2437,107,1
2438,67,1
2439,64,1
2440,105,1
2441,97,1
2442,84,1
2443,74,1
2444,96,1
2445,127,1
2446,156,1
2447,32,1
2448,82,1
2449,89,1
2450,200,0
2451,105,1
2452,101,1
2453,90,1
2454,124,1
2455,104,1
2456,54,1
2457,118,1
2458,111,1
2459,81,1
2460,80,1
2461,200,0
2462,200,0
2463,94,1
2464,181,1
2465,87,1
2466,186,1
2467,200,0
2468,110,1
2469,121,1
2470,85,1
2471,86,1
2472,101,1
2473,76,1
2474,86,1
2475,118,1
2476,137,1
2477,80,1
2478,167,1
2479,131,1
2480,80,1
2481,38,1
2482,154,1
2483,78,1
2484,200,0
2485,87,1
2486,19,1
2487,60,1
2488,71,1
2489,100,1
2490,61,1
2491,165,1
2492,57,1
2493,80,1
2494,37,1
2495,71,1
2496,164,1
2497,114,1
2498,88,1
2499,130,1
2500,84,1
2501,108,1
2502,117,1
2503,186,1
2504,132,1
2505,174,1
2506,94,1
2507,149,1
2508,68,1
2509,78,1
2510,52,1
2511,39,1
2512,57,1
2513,88,1
2514,95,1
2515,106,1
2516,102,1
2517,60,1
2518,151,1
2519,39,1
2520,192,1
2521,200,0
2522,97,1
2523,164,1
2524,148,1
2525,167,1
2526,101,1
2527,104,1
2528,53,1
2529,41,1
2530,76,1
2531,131,1
2532,200,0
2533,30,1
2534,125,1
2535,77,1
2536,96,1
2537,87,1
2538,70,1
2539,84,1
2540,123,1
2541,152,1
2542,64,1
2543,200,0
2544,98,1
2545,78,1
2546,74,1
2547,55,1
2548,71,1
2549,66,1
2550,85,1
2551,182,1
2552,36,1
2553,150,1
2554,200,0
2555,143,1
2556,51,1
2557,131,1
2558,56,1
2559,96,1
2560,43,1
2561,56,1
2562,200,0
2563,46,1
2564,46,1
2565,165,1
2566,92,1
2567,74,1
2568,200,0
2569,131,1
2570,200,0
2571,97,1
2572,200,0
2573,170,1
2574,99,1
2575,138,1
2576,93,1
2577,95,1
2578,81,1
2579,76,1
2580,200,0
2581,141,1
2582,139,1
2583,30,1
2584,200,0
2585,200,0
2586,96,1
2587,72,1
2588,185,1
2589,60,1
2590,140,1
2591,79,1
2592,68,1
2593,152,1
2594,96,1
2595,32,1
2596,107,1
2597,66,1
2598,200,0
2599,80,1
2600,119,1
2601,49,1
2602,101,1
2603,153,1
2604,77,1
2605,79,1
2606,200,0
2607,195,1
2608,74,1
2609,64,1
2610,200,0
2611,194,1
2612,84,1
2613,200,0
2614,23,1
2615,70,1
2616,40,1
2617,191,1
2618,65,1
2619,200,0
2620,69,1
2621,200,0
2622,44,1
2623,92,1
2624,200,0
2625,200,0
2626,200,0
2627,72,1
2628,82,1
2629,175,1
2630,63,1
2631,69,1
2632,200,0
2633,199,1
2634,38,1
2635,41,1
2636,89,1
2637,41,1
2638,67,1
2639,166,1
2640,181,1
2641,51,1
2642,200,0
2643,95,1
2644,122,1
2645,89,1
2646,132,1
2647,58,1
2648,200,0
2649,135,1
2650,97,1
2651,53,1
2652,101,1
2653,72,1
2654,200,0
2655,65,1
2656,165,1
2657,64,1
2658,171,1
2659,92,1
2660,196,1
2661,121,1
2662,63,1
2663,151,1
2664,109,1
2665,96,1
2666,84,1
2667,164,1
2668,74,1
2669,39,1
2670,89,1
2671,93,1
2672,129,1
2673,121,1
2674,105,1
2675,200,0
2676,50,1
2677,90,1
2678,139,1
2679,40,1
2680,151,1
2681,102,1
2682,165,1
2683,200,0
2684,78,1
2685,75,1
2686,176,1
2687,116,1
2688,188,1
2689,55,1
2690,35,1
2691,143,1
2692,74,1
2693,87,1
2694,161,1
2695,200,0
2696,98,1
2697,90,1
2698,45,1
2699,52,1
2700,61,1
2701,85,1
2702,129,1
2703,109,1
2704,185,1
2705,22,1
2706,39,1
2707,183,1
2708,169,1
2709,101,1
2710,97,1
2711,39,1
2712,71,1
2713,49,1
2714,88,1
2715,96,1
2716,160,1
2717,100,1
2718,72,1
2719,65,1
2720,92,1
2721,55,1
2722,39,1
2723,124,1
2724,51,1
2725,63,1
2726,41,1
2727,52,1
2728,71,1
2729,91,1
2730,43,1
2731,49,1
2732,54,1
2733,107,1
2734,153,1
2735,115,1
2736,63,1
2737,59,1
2738,90,1
2739,34,1
2740,160,1
2741,63,1
2742,102,1
2743,61,1
2744,151,1
2745,125,1
2746,179,1
2747,64,1
2748,114,1
2749,52,1
2750,76,1
2751,46,1
2752,67,1
2753,103,1
2754,40,1
2755,84,1
2756,200,0
2757,55,1
2758,200,0
2759,115,1
2760,47,1
2761,44,1
2762,111,1
2763,131,1
2764,73,1
2765,68,1
2766,62,1
2767,183,1
2768,130,1
2769,104,1
2770,80,1
2771,78,1
2772,72,1
2773,98,1
2774,136,1
2775,79,1
2776,113,1
2777,90,1
2778,124,1
2779,137,1
2780,70,1
2781,200,0
2782,180,1
2783,200,0
2784,89,1
2785,179,1
2786,111,1
2787,81,1
2788,134,1
2789,83,1
2790,79,1
2791,175,1
2792,63,1
2793,179,1
2794,42,1
2795,182,1
2796,128,1
2797,68,1
2798,54,1
2799,88,1
2800,55,1
2801,103,1
2802,123,1
2803,39,1
2804,133,1
2805,191,1
2806,200,0
2807,139,1
2808,118,1
2809,200,0
2810,200,0
2811,197,1
2812,169,1
2813,142,1
2814,200,0
2815,47,1
2816,95,1
2817,77,1
2818,72,1
2819,126,1
2820,111,1
2821,63,1
2822,57,1
2823,124,1
2824,55,1
2825,107,1
2826,76,1
2827,200,0
2828,57,1
2829,162,1
2830,67,1
2831,116,1
2832,139,1
2833,88,1
2834,200,0
2835,76,1
2836,200,0
2837,197,1
2838,95,1
2839,108,1
2840,33,1
2841,90,1
2842,39,1
2843,200,0
2844,119,1
2845,75,1
2846,51,1
2847,142,1
2848,145,1
2849,89,1
2850,98,1
2851,105,1
2852,54,1
2853,152,1
2854,79,1
2855,71,1
2856,58,1
2857,99,1
2858,132,1
2859,100,1
2860,71,1
2861,43,1
2862,49,1
2863,48,1
2864,122,1
2865,200,0
2866,140,1
2867,200,0
2868,126,1
2869,45,1
2870,120,1
2871,104,1
2872,111,1
2873,97,1
2874,158,1
2875,162,1
2876,155,1
2877,185,1
2878,200,0
2879,158,1
2880,200,0
2881,95,1
2882,157,1
2883,104,1
2884,200,0
2885,57,1
2886,56,1
2887,104,1
2888,200,1
2889,175,1
2890,120,1
2891,80,1
2892,92,1
2893,116,1
2894,200,0
2895,200,0
2896,126,1
2897,117,1
2898,180,1
2899,46,1
2900,54,1
2901,75,1
2902,200,0
2903,194,1
2904,132,1
2905,153,1
2906,48,1
2907,97,1
2908,156,1
2909,96,1
2910,60,1
2911,115,1
2912,92,1
2913,175,1
2914,43,1
2915,81,1
2916,90,1
2917,81,1
2918,37,1
2919,67,1
2920,99,1
2921,158,1
2922,53,1
2923,45,1
2924,88,1
2925,168,1
2926,78,1
2927,200,0
2928,63,1
2929,133,1
2930,170,1
2931,200,0
2932,97,1
2933,99,1
2934,104,1
2935,43,1
2936,123,1
2937,140,1
2938,159,1
2939,77,1
2940,200,0
2941,200,0
2942,67,1
2943,63,1
2944,54,1
2945,141,1
2946,155,1
2947,182,1
2948,133,1
2949,39,1
2950,152,1
2951,59,1
2952,200,0
2953,185,1
2954,200,0
2955,50,1
2956,40,1
2957,50,1
2958,200,0
2959,87,1
2960,40,1
2961,145,1
2962,85,1
2963,56,1
2964,87,1
2965,105,1
2966,189,1
2967,62,1
2968,174,1
2969,71,1
2970,200,0
2971,166,1
2972,50,1
2973,57,1
2974,54,1
2975,109,1
2976,200,0
2977,70,1
2978,133,1
2979,188,1
2980,56,1
2981,119,1
2982,119,1
2983,42,1
2984,89,1
2985,71,1
2986,34,1
2987,141,1
2988,48,1
2989,94,1
2990,200,0
2991,106,1
2992,108,1
2993,200,0
2994,200,0
2995,182,1
2996,117,1
2997,200,0
2998,76,1
2999,52,1
3000,30,1
3001,91,1
3002,54,1
3003,36,1
3004,198,1
3005,114,1
3006,136,1
3007,162,1
3008,128,1
3009,200,0
3010,52,1
3011,200,0
3012,87,1
3013,160,1
3014,167,1
3015,200,0
3016,175,1
3017,39,1
3018,84,1
3019,200,0
3020,93,1
3021,101,1
3022,47,1
3023,69,1
3024,118,1
3025,53,1
3026,88,1
3027,51,1
3028,200,0
3029,156,1
3030,200,0
3031,110,1
3032,173,1
3033,157,1
3034,54,1
3035,123,1
3036,57,1
3037,137,1
3038,63,1
3039,113,1
3040,60,1
3041,87,1
3042,66,1
3043,66,1
3044,156,1
3045,59,1
3046,81,1
3047,65,1
3048,157,1
3049,65,1
3050,99,1
3051,38,1
3052,144,1
3053,170,1
3054,67,1
3055,175,1
3056,60,1
3057,65,1
3058,123,1
3059,140,1
3060,75,1
3061,51,1
3062,78,1
3063,118,1
3064,119,1
3065,125,1
3066,118,1
3067,96,1
3068,150,1
3069,29,1
3070,27,1
3071,66,1
3072,200,0
3073,139,1
3074,200,0
3075,200,0
3076,31,1
3077,66,1
3078,62,1
3079,200,0
3080,149,1
3081,123,1
3082,58,1
3083,32,1
3084,186,1
3085,51,1
3086,135,1
3087,71,1
3088,182,1
3089,27,1
3090,97,1
3091,70,1
3092,44,1
3093,53,1
3094,200,0
3095,54,1
3096,74,1
3097,39,1
3098,49,1
3099,54,1
3100,129,1
3101,99,1
3102,146,1
3103,200,0
3104,163,1
3105,101,1
3106,182,1
3107,200,0
3108,68,1
3109,200,0
3110,53,1
3111,129,1
3112,80,1
3113,161,1
3114,64,1
3115,158,1
3116,66,1
3117,65,1
3118,86,1
3119,57,1
3120,84,1
3121,96,1
3122,200,0
3123,76,1
3124,23,1
3125,42,1
3126,63,1
3127,34,1
3128,200,0
3129,102,1
3130,55,1
3131,97,1
3132,200,0
3133,112,1
3134,197,1
3135,200,0
3136,200,0
3137,109,1
3138,58,1
3139,76,1
3140,123,1
3141,143,1
3142,200,0
3143,63,1
3144,200,0
3145,200,0
3146,79,1
3147,69,1
3148,48,1
3149,51,1
3150,200,0
3151,59,1
3152,62,1
3153,46,1
3154,84,1
3155,66,1
3156,114,1
3157,96,1
3158,185,1
3159,62,1
3160,46,1
3161,200,0
3162,51,1
3163,43,1
3164,108,1
3165,94,1
3166,55,1
3167,118,1
3168,69,1
3169,86,1
3170,109,1
3171,102,1
3172,128,1
3173,82,1
3174,47,1
3175,88,1
3176,88,1
3177,51,1
3178,48,1
3179,149,1
3180,132,1
3181,37,1
3182,42,1
3183,88,1
3184,127,1
3185,132,1
3186,200,0
3187,200,0
3188,159,1
3189,59,1
3190,75,1
3191,197,1
3192,130,1
3193,200,0
3194,90,1
3195,49,1
3196,90,1
3197,95,1
3198,124,1
3199,157,1
3200,200,0
3201,133,1
3202,107,1
3203,200,0
3204,174,1
3205,89,1
3206,200,0
3207,167,1
3208,33,1
3209,104,1
3210,43,1
3211,61,1
3212,110,1
3213,140,1
3214,132,1
3215,43,1
3216,140,1
3217,41,1
3218,79,1
3219,200,0
3220,200,0
3221,192,1
3222,58,1
3223,82,1
3224,46,1
3225,34,1
3226,74,1
3227,129,1
3228,105,1
3229,51,1
3230,84,1
3231,56,1
3232,160,1
3233,99,1
3234,156,1
3235,78,1
3236,120,1
3237,63,1
3238,68,1
3239,200,0
3240,200,0
3241,40,1
3242,200,0
3243,60,1
3244,76,1
3245,200,0
3246,66,1
3247,200,0
3248,79,1
3249,177,1
3250,65,1
3251,116,1
3252,101,1
3253,90,1
3254,141,1
3255,98,1
3256,106,1
3257,79,1
3258,118,1
3259,114,1
3260,157,1
3261,79,1
3262,90,1
3263,106,1
3264,167,1
3265,143,1
3266,175,1
3267,119,1
3268,107,1
3269,55,1
3270,50,1
3271,40,1
3272,58,1
3273,155,1
3274,194,1
3275,144,1
3276,49,1
3277,200,0
3278,69,1
3279,42,1
3280,67,1
3281,159,1
3282,115,1
3283,86,1
3284,106,1
3285,200,0
3286,107,1
3287,66,1
3288,138,1
3289,149,1
3290,32,1
3291,40,1
3292,106,1
3293,50,1
3294,67,1
3295,200,0
3296,200,0
3297,91,1
3298,154,1
3299,200,0
3300,143,1
3301,68,1
3302,53,1
3303,104,1
3304,130,1
3305,182,1
3306,200,0
3307,200,0
3308,116,1
3309,131,1
3310,200,0
3311,156,1
3312,75,1
3313,120,1
3314,174,1
3315,83,1
3316,113,1
3317,138,1
3318,90,1
3319,113,1
3320,55,1
3321,168,1
3322,200,0
3323,62,1
3324,87,1
3325,75,1
3326,35,1
3327,200,0
3328,84,1
3329,46,1
3330,131,1
3331,173,1
3332,71,1
3333,104,1
3334,42,1
3335,115,1
3336,200,0
3337,64,1
3338,116,1
3339,185,1
3340,80,1
3341,200,0
3342,99,1
3343,134,1
3344,200,0
3345,49,1
3346,54,1
3347,83,1
3348,172,1
3349,112,1
3350,200,0
3351,112,1
3352,123,1
3353,41,1
3354,106,1
3355,192,1
3356,86,1
3357,200,0
3358,55,1
3359,129,1
3360,142,1
3361,112,1
3362,43,1
3363,97,1
3364,76,1
3365,200,0
3366,70,1
3367,92,1
3368,142,1
3369,105,1
3370,95,1
3371,111,1
3372,137,1
3373,93,1
3374,82,1
3375,200,0
3376,200,0
3377,200,0
3378,113,1
3379,107,1
3380,28,1
3381,90,1
3382,65,1
3383,48,1
3384,75,1
3385,67,1
3386,114,1
3387,31,1
3388,126,1
3389,73,1
3390,88,1
3391,119,1
3392,142,1
3393,150,1
3394,64,1
3395,41,1
3396,115,1
3397,85,1
3398,87,1
3399,169,1
3400,200,0
3401,200,0
3402,133,1
3403,74,1
3404,55,1
3405,130,1
3406,83,1
3407,121,1
3408,69,1
3409,200,0
3410,200,0
3411,115,1
3412,67,1
3413,125,1
3414,167,1
3415,48,1
3416,174,1
3417,175,1
3418,127,1
3419,92,1
3420,37,1
3421,175,1
3422,66,1
3423,135,1
3424,109,1
3425,101,1
3426,130,1
3427,185,1
3428,200,0
3429,139,1
3430,83,1
3431,200,0
3432,200,0
3433,140,1
3434,200,0
3435,26,1
3436,104,1
3437,72,1
3438,200,0
3439,79,1
3440,70,1
3441,74,1
3442,200,0
3443,123,1
3444,200,0
3445,118,1
3446,200,0
3447,80,1
3448,100,1
3449,61,1
3450,104,1
3451,52,1
3452,94,1
3453,195,1
3454,93,1
3455,95,1
3456,167,1
3457,56,1
3458,140,1
3459,50,1
3460,112,1
3461,66,1
3462,96,1
3463,97,1
3464,182,1
3465,155,1
3466,124,1
3467,61,1
3468,113,1
3469,93,1
3470,42,1
3471,148,1
3472,45,1
3473,98,1
3474,114,1
3475,114,1
3476,48,1
3477,181,1
3478,176,1
3479,119,1
3480,69,1
3481,129,1
3482,63,1
3483,20,1
3484,80,1
3485,112,1
3486,64,1
3487,154,1
3488,113,1
3489,160,1
3490,83,1
3491,87,1
3492,116,1
3493,50,1
3494,40,1
3495,90,1
3496,195,1
3497,131,1
3498,200,0
3499,56,1
3500,89,1
3501,114,1
3502,112,1
3503,171,1
3504,152,1
3505,128,1
3506,200,0
3507,105,1
3508,200,0
3509,94,1
3510,200,0
3511,108,1
3512,104,1
3513,97,1
3514,92,1
3515,72,1
3516,105,1
3517,72,1
3518,59,1
3519,200,0
3520,42,1
3521,96,1
3522,68,1
3523,173,1
3524,66,1
3525,44,1
3526,115,1
3527,64,1
3528,62,1
3529,97,1
3530,63,1
3531,200,0
3532,98,1
3533,102,1
3534,46,1
3535,105,1
3536,56,1
3537,97,1
3538,45,1
3539,90,1
3540,61,1
3541,200,0
3542,47,1
3543,92,1
3544,132,1
3545,73,1
3546,49,1
3547,64,1
3548,37,1
3549,50,1
3550,71,1
3551,88,1
3552,200,0
3553,107,1
3554,93,1
3555,158,1
3556,146,1
3557,86,1
3558,103,1
3559,200,0
3560,61,1
3561,62,1
3562,94,1
3563,200,0
3564,49,1
3565,174,1
3566,73,1
3567,137,1
3568,147,1
3569,93,1
3570,43,1
3571,181,1
3572,56,1
3573,200,0
3574,138,1
3575,200,0
3576,58,1
3577,142,1
3578,129,1
3579,162,1
3580,75,1
3581,200,0
3582,105,1
3583,100,1
3584,200,0
3585,105,1
3586,72,1
3587,200,0
3588,180,1
3589,122,1
3590,200,0
3591,54,1
3592,97,1
3593,101,1
3594,162,1
3595,97,1
3596,88,1
3597,101,1
3598,148,1
3599,112,1
3600,97,1
3601,147,1
3602,79,1
3603,200,0
3604,200,0
3605,200,0
3606,85,1
3607,124,1
3608,131,1
3609,114,1
3610,52,1
3611,153,1
3612,95,1
3613,149,1
3614,200,0
3615,52,1
3616,41,1
3617,200,0
3618,153,1
3619,200,0
3620,65,1
3621,178,1
3622,105,1
3623,200,0
3624,48,1
3625,156,1
3626,58,1
3627,69,1
3628,195,1
3629,87,1
3630,170,1
3631,47,1
3632,36,1
3633,106,1
3634,118,1
3635,163,1
3636,184,1
3637,71,1
3638,92,1
3639,51,1
3640,48,1
3641,140,1
3642,47,1
3643,67,1
3644,154,1
3645,172,1
3646,100,1
3647,63,1
3648,200,0
3649,53,1
3650,53,1
3651,112,1
3652,80,1
3653,200,0
3654,66,1
3655,134,1
3656,71,1
3657,120,1
3658,79,1
3659,101,1
3660,115,1
3661,30,1
3662,75,1
3663,125,1
3664,76,1
3665,75,1
3666,56,1
3667,200,0
3668,175,1
3669,66,1
3670,200,0
3671,200,0
3672,63,1
3673,111,1
3674,62,1
3675,148,1
3676,200,0
3677,38,1
3678,175,1
3679,80,1
3680,84,1
3681,200,0
3682,72,1
3683,200,0
3684,100,1
3685,92,1
3686,57,1
3687,111,1
3688,94,1
3689,90,1
3690,124,1
3691,58,1
3692,38,1
3693,35,1
3694,195,1
3695,57,1
3696,200,0
3697,34,1
3698,200,0
3699,77,1
3700,100,1
3701,200,0
3702,60,1
3703,26,1
3704,91,1
3705,123,1
3706,43,1
3707,130,1
3708,70,1
3709,83,1
3710,83,1
3711,53,1
3712,200,0
3713,138,1
3714,61,1
3715,138,1
3716,69,1
3717,78,1
3718,91,1
3719,84,1
3720,88,1
3721,52,1
3722,57,1
3723,200,0
3724,116,1
3725,146,1
3726,55,1
3727,92,1
3728,97,1
3729,107,1
3730,76,1
3731,65,1
3732,146,1
3733,103,1
3734,107,1
3735,56,1
3736,95,1
3737,39,1
3738,40,1
3739,117,1
3740,95,1
3741,96,1
3742,115,1
3743,53,1
3744,200,0
3745,86,1
3746,64,1
3747,83,1
3748,121,1
3749,179,1
3750,200,0
3751,131,1
3752,61,1
3753,72,1
3754,67,1
3755,200,0
3756,200,0
3757,177,1
3758,150,1
3759,132,1
3760,150,1
3761,49,1
3762,119,1
3763,64,1
3764,63,1
3765,165,1
3766,200,0
3767,49,1
3768,200,0
3769,147,1
3770,105,1
3771,114,1
3772,97,1
3773,146,1
3774,41,1
3775,60,1
3776,95,1
3777,133,1
3778,84,1
3779,200,0
3780,102,1
3781,108,1
3782,83,1
3783,200,0
3784,196,1
3785,77,1
3786,75,1
3787,71,1
3788,91,1
3789,73,1
3790,200,0
3791,180,1
3792,121,1
3793,33,1
3794,112,1
3795,62,1
3796,56,1
3797,134,1
3798,83,1
3799,23,1
3800,94,1
3801,107,1
3802,53,1
3803,67,1
3804,184,1
3805,69,1
3806,78,1
3807,101,1
3808,103,1
3809,86,1
3810,93,1
3811,107,1
3812,118,1
3813,124,1
3814,47,1
3815,168,1
3816,57,1
3817,72,1
3818,172,1
3819,80,1
3820,80,1
3821,187,1
3822,122,1
3823,117,1
3824,106,1
3825,67,1
3826,130,1
3827,135,1
3828,105,1
3829,67,1
3830,200,0
3831,29,1
3832,47,1
3833,100,1
3834,200,0
3835,131,1
3836,81,1
3837,171,1
3838,115,1
3839,156,1
3840,54,1
3841,71,1
3842,81,1
3843,44,1
3844,53,1
3845,79,1
3846,56,1
3847,110,1
3848,163,1
3849,102,1
3850,74,1
3851,123,1
3852,75,1
3853,72,1
3854,76,1
3855,114,1
3856,173,1
3857,104,1
3858,111,1
3859,168,1
3860,137,1
3861,56,1
3862,74,1
3863,141,1
3864,91,1
3865,151,1
3866,74,1
3867,124,1
3868,44,1
3869,93,1
3870,83,1
3871,109,1
3872,106,1
3873,143,1
3874,54,1
3875,53,1
3876,200,0
3877,58,1
3878,101,1
3879,100,1
3880,139,1
3881,119,1
3882,46,1
3883,78,1
3884,168,1
3885,51,1
3886,35,1
3887,70,1
3888,200,0
3889,176,1
3890,200,0
3891,52,1
3892,51,1
3893,58,1
3894,55,1
3895,200,0
3896,126,1
3897,80,1
3898,200,0
3899,48,1
3900,20,1
3901,104,1
3902,102,1
3903,82,1
3904,72,1
3905,105,1
3906,107,1
3907,110,1
3908,129,1
3909,140,1
3910,112,1
3911,68,1
3912,84,1
3913,104,1
3914,108,1
3915,54,1
3916,200,0
3917,106,1
3918,79,1
3919,61,1
3920,142,1
3921,79,1
3922,200,0
3923,57,1
3924,49,1
3925,47,1
3926,132,1
3927,115,1
3928,108,1
3929,200,0
3930,52,1
3931,139,1
3932,23,1
3933,200,0
3934,184,1
3935,91,1
3936,74,1
3937,46,1
3938,200,0
3939,33,1
3940,86,1
3941,50,1
3942,115,1
3943,51,1
3944,200,0
3945,57,1
3946,200,0
3947,181,1
3948,200,0
3949,84,1
3950,200,0
3951,99,1
3952,200,0
3953,116,1
3954,37,1
3955,63,1
3956,143,1
3957,182,1
3958,65,1
3959,97,1
3960,87,1
3961,184,1
3962,120,1
3963,110,1
3964,142,1
3965,32,1
3966,68,1
3967,87,1
3968,66,1
3969,96,1
3970,124,1
3971,63,1
3972,146,1
3973,73,1
3974,91,1
3975,66,1
3976,111,1
3977,76,1
3978,90,1
3979,41,1
3980,200,0
3981,108,1
3982,153,1
3983,122,1
3984,88,1
3985,76,1
3986,56,1
3987,109,1
3988,74,1
3989,72,1
3990,188,1
3991,142,1
3992,99,1
3993,200,0
3994,49,1
3995,56,1
3996,128,1
3997,30,1
3998,47,1
3999,137,1
4000,66,1
4001,84,1
4002,200,0
4003,141,1
4004,64,1
4005,154,1
4006,119,1
4007,134,1
4008,81,1
4009,64,1
4010,74,1
4011,140,1
4012,65,1
4013,113,1
4014,61,1
4015,188,1
4016,83,1
4017,147,1
4018,51,1
4019,66,1
4020,77,1
4021,32,1
4022,68,1
4023,97,1
4024,145,1
4025,182,1
4026,67,1
4027,150,1
4028,97,1
4029,86,1
4030,60,1
4031,60,1
4032,104,1
4033,200,0
4034,72,1
4035,148,1
4036,193,1
4037,66,1
4038,81,1
4039,147,1
4040,189,1
4041,57,1
4042,193,1
4043,159,1
4044,200,0
4045,200,0
4046,156,1
4047,58,1
4048,60,1
4049,104,1
4050,98,1
4051,99,1
4052,113,1
4053,79,1
4054,107,1
4055,73,1
4056,198,1
4057,200,0
4058,104,1
4059,86,1
4060,40,1
4061,123,1
4062,79,1
4063,77,1
4064,37,1
4065,129,1
4066,78,1
4067,91,1
4068,99,1
4069,122,1
4070,85,1
4071,125,1
4072,107,1
4073,116,1
4074,84,1
4075,167,1
4076,200,0
4077,54,1
4078,72,1
4079,35,1
4080,200,0
4081,85,1
4082,118,1
4083,77,1
4084,171,1
4085,69,1
4086,75,1
4087,63,1
4088,136,1
4089,153,1
4090,142,1
4091,38,1
4092,40,1
4093,81,1
4094,91,1
4095,112,1
4096,69,1
4097,167,1
4098,104,1
4099,85,1
4100,63,1
4101,90,1
4102,58,1
4103,50,1
4104,52,1
4105,49,1
4106,51,1
4107,200,0
4108,27,1
4109,121,1
4110,49,1
4111,76,1
4112,86,1
4113,88,1
4114,94,1
4115,114,1
4116,104,1
4117,181,1
4118,75,1
4119,75,1
4120,199,1
4121,153,1
4122,53,1
4123,37,1
4124,111,1
4125,60,1
4126,135,1
4127,179,1
4128,117,1
4129,85,1
4130,85,1
4131,166,1
4132,111,1
4133,96,1
4134,184,1
4135,120,1
4136,91,1
4137,56,1
4138,200,0
