episode,steps,reward
2141,100,0
2142,10,0
2143,40,1
2144,19,0
2145,14,1
2146,18,1
2147,51,1
2148,26,1
2149,64,1
2150,42,1
2151,59,1
2152,25,1
2153,12,0
2154,20,1
2155,89,1
2156,46,1
2157,34,1
2158,20,1
2159,48,1
2160,27,1
2161,70,1
2162,34,1
2163,68,1
2164,44,1
2165,13,1
2166,93,1
2167,54,1
2168,84,1
2169,47,0
2170,51,1
2171,33,1
2172,25,0
2173,50,1
2174,69,0
2175,85,1
2176,100,0
2177,17,1
2178,10,1
2179,15,0
2180,31,0
2181,13,1
2182,28,1
2183,44,0
2184,16,0
2185,46,1
2186,11,1
2187,25,1
2188,39,1
2189,55,0
2190,12,1
2191,34,1
2192,70,1
2193,23,1
2194,38,1
2195,14,0
2196,30,0
2197,20,0
2198,16,1
2199,11,1
2200,100,0
2201,47,1
2202,35,0
2203,83,0
2204,18,1
2205,14,1
2206,51,1
2207,12,1
2208,43,1
2209,100,0
2210,68,1
2211,28,1
2212,31,0
2213,49,1
2214,59,1
2215,19,0
2216,50,1
2217,18,1
2218,20,0
2219,36,1
2220,16,1
2221,61,1
2222,67,0
2223,100,0
2224,29,1
2225,28,1
2226,94,1
2227,40,1
2228,21,1
2229,15,1
2230,39,1
2231,47,1
2232,13,1
2233,10,1
2234,17,0
2235,19,1
2236,32,0
2237,8,0
2238,100,1
2239,24,1
2240,44,1
2241,23,1
2242,24,1
2243,53,1
2244,23,1
2245,68,1
2246,23,1
2247,83,0
2248,100,0
2249,45,1
2250,36,0
2251,69,1
2252,35,1
2253,8,1
2254,62,1
2255,95,1
2256,12,1
2257,100,0
2258,34,1
2259,19,1
2260,15,1
2261,22,0
2262,12,1
2263,48,1
2264,17,0
2265,65,1
2266,44,1
2267,38,1
2268,100,0
2269,8,1
2270,32,1
2271,84,1
2272,33,1
2273,100,0
2274,17,0
2275,44,1
2276,46,1
2277,11,1
2278,100,0
2279,30,1
2280,18,1
2281,12,1
2282,45,1
2283,53,1
2284,12,0
2285,100,0
2286,35,1
2287,13,1
2288,22,1
2289,26,0
2290,100,0
2291,26,0
2292,62,1
2293,8,1
2294,14,1
2295,8,1
2296,41,1
2297,71,1
2298,17,1
2299,49,1
2300,28,1
2301,57,1
2302,26,1
2303,52,1
2304,11,1
2305,8,1
2306,70,1
2307,25,1
2308,30,1
2309,14,0
2310,68,1
2311,100,0
2312,22,1
2313,30,1
2314,70,1
2315,29,1
2316,60,0
2317,25,0
2318,22,1
2319,53,1
2320,97,1
2321,55,1
2322,15,1
2323,82,1
2324,62,1
2325,40,1
2326,22,0
2327,61,0
2328,95,1
2329,46,0
2330,32,1
2331,52,1
2332,17,1
2333,15,1
2334,71,1
2335,80,1
2336,22,1
2337,73,1
2338,61,1
2339,67,1
2340,41,1
2341,68,1
2342,100,0
2343,27,1
2344,100,0
2345,12,0
2346,83,1
2347,50,1
2348,51,1
2349,42,1
2350,76,1
2351,51,1
2352,55,1
2353,17,0
2354,23,1
2355,24,1
2356,23,1
2357,88,0
2358,31,1
2359,100,0
2360,52,1
2361,60,1
2362,33,1
2363,40,1
2364,57,1
2365,24,0
2366,51,1
2367,22,1
2368,50,1
2369,21,1
2370,100,0
2371,90,1
2372,56,1
2373,29,1
2374,49,1
2375,36,1
2376,19,1
2377,30,1
2378,13,1
2379,100,0
2380,100,0
2381,22,1
2382,79,1
2383,35,1
2384,51,1
2385,59,1
2386,15,1
2387,26,1
2388,27,1
2389,28,0
2390,41,1
2391,22,1
2392,25,0
2393,34,1
2394,17,1
2395,29,1
2396,57,1
2397,94,1
2398,44,1
2399,35,1
2400,19,1
2401,100,0
2402,27,0
2403,100,0
2404,100,0
2405,81,0
2406,99,1
2407,18,0
2408,59,1
2409,21,1
2410,100,0
2411,25,1
2412,62,1
2413,11,1
2414,100,0
2415,17,1
2416,44,1
2417,58,0
2418,7,1
2419,36,1
2420,15,1
2421,50,1
2422,18,1
2423,93,1
2424,22,1
2425,16,1
2426,23,1
2427,15,0
2428,8,1
2429,10,0
2430,64,1
2431,100,0
2432,88,1
2433,26,1
2434,30,0
2435,42,1
2436,60,1
2437,10,0
2438,8,1
2439,51,1
2440,35,1
2441,43,0
2442,58,1
2443,76,0
2444,36,1
2445,84,1
2446,46,1
2447,31,1
2448,53,1
2449,66,1
2450,64,1
2451,69,1
2452,55,0
2453,10,1
2454,18,1
2455,41,1
2456,69,0
2457,73,1
2458,53,1
2459,12,0
2460,100,0
2461,6,1
2462,24,0
2463,47,1
2464,100,0
2465,83,1
2466,69,1
2467,27,1
2468,100,0
2469,62,1
2470,89,0
2471,9,0
2472,29,1
2473,21,1
2474,39,1
2475,84,1
2476,100,0
2477,67,1
2478,100,0
2479,13,1
2480,30,1
2481,21,0
2482,17,1
2483,16,1
2484,70,1
2485,20,1
2486,100,0
2487,14,1
2488,100,0
2489,47,1
2490,51,1
2491,14,1
2492,19,1
2493,11,0
2494,43,1
2495,37,1
2496,49,1
2497,99,0
2498,29,1
2499,11,0
2500,55,0
2501,87,1
2502,21,1
2503,48,1
2504,9,1
2505,30,1
2506,7,1
2507,9,1
2508,16,1
2509,23,1
2510,24,1
2511,20,1
2512,16,1
2513,22,1
2514,63,1
2515,63,0
2516,33,1
2517,17,1
2518,20,1
2519,46,1
2520,68,1
2521,100,0
2522,75,1
2523,62,1
2524,11,1
2525,72,0
2526,71,1
2527,100,0
2528,41,1
2529,100,0
2530,21,1
2531,20,1
2532,81,0
2533,22,1
2534,83,1
2535,44,1
2536,12,1
2537,35,1
2538,28,1
2539,27,1
2540,75,1
2541,43,1
2542,25,0
2543,100,0
2544,36,1
2545,20,0
2546,66,1
2547,10,0
2548,32,0
2549,32,1
2550,9,1
2551,82,0
2552,50,1
2553,18,1
2554,100,0
2555,20,1
2556,72,1
2557,78,1
2558,25,0
2559,100,0
2560,49,1
2561,100,0
2562,100,0
2563,40,1
2564,29,1
2565,13,1
2566,32,0
2567,15,1
2568,46,1
2569,100,0
2570,63,1
2571,20,1
2572,55,0
2573,26,1
2574,100,0
2575,93,0
2576,57,1
2577,100,0
2578,100,0
2579,86,1
2580,30,1
2581,31,1
2582,20,1
2583,18,1
2584,100,0
2585,71,1
2586,45,1
2587,16,0
2588,19,1
2589,49,0
2590,100,0
2591,15,0
2592,45,1
2593,25,1
2594,100,0
2595,57,1
2596,33,1
2597,52,1
2598,70,1
2599,28,1
2600,24,0
2601,71,1
2602,34,0
2603,100,0
2604,28,0
2605,19,1
2606,52,1
2607,29,0
2608,34,1
2609,18,1
2610,100,0
2611,21,1
2612,22,1
2613,29,1
2614,11,1
2615,67,1
2616,100,0
2617,32,1
2618,36,1
2619,94,0
2620,64,1
2621,17,1
2622,18,1
2623,19,1
2624,22,0
2625,44,1
2626,20,0
2627,100,0
2628,100,0
2629,28,1
2630,53,1
2631,72,1
2632,31,1
2633,28,1
2634,12,0
2635,100,0
2636,67,1
2637,26,1
2638,27,1
2639,45,1
2640,58,0
2641,30,1
2642,88,1
2643,46,1
2644,35,1
2645,22,1
2646,35,1
2647,29,1
2648,94,1
2649,100,0
2650,19,1
2651,69,1
2652,29,0
2653,89,1
2654,17,0
2655,17,0
2656,10,1
2657,12,1
2658,49,0
2659,93,1
2660,75,1
2661,13,1
2662,93,1
2663,48,1
2664,19,1
2665,29,1
2666,32,1
2667,100,0
2668,46,0
2669,29,1
2670,12,1
2671,18,0
2672,35,1
2673,6,1
2674,100,0
2675,24,1
2676,100,0
2677,100,0
2678,100,0
2679,63,1
2680,7,1
2681,32,1
2682,60,1
2683,37,0
2684,32,1
2685,49,1
2686,14,0
2687,21,1
2688,16,1
2689,47,1
2690,44,1
2691,100,0
2692,23,1
2693,28,1
2694,22,1
2695,37,0
2696,52,1
2697,30,1
2698,13,1
2699,35,1
2700,52,1
2701,17,1
2702,90,1
2703,24,1
2704,100,0
2705,76,1
2706,100,0
2707,19,0
2708,97,1
2709,77,1
2710,69,0
2711,20,1
2712,57,0
2713,49,1
2714,47,1
2715,72,1
2716,15,1
2717,100,0
2718,58,0
2719,36,1
2720,19,0
2721,62,1
2722,41,1
2723,64,1
2724,61,1
2725,25,1
2726,27,1
2727,59,1
2728,13,1
2729,22,1
2730,20,1
2731,100,0
2732,40,1
2733,11,0
2734,100,0
2735,62,0
2736,67,1
2737,21,1
2738,12,1
2739,42,1
2740,63,1
2741,45,1
2742,35,1
2743,26,1
2744,7,1
2745,17,1
2746,19,0
2747,100,0
2748,24,1
2749,7,0
2750,29,1
2751,22,0
2752,100,0
2753,54,1
2754,22,1
2755,57,1
2756,80,0
2757,99,1
2758,34,1
2759,26,1
2760,13,1
2761,61,1
2762,26,0
2763,81,1
2764,78,1
2765,74,1
2766,52,1
2767,100,0
2768,51,0
2769,98,1
2770,46,1
2771,22,1
2772,24,1
2773,20,1
2774,26,1
2775,82,1
2776,45,1
2777,54,1
2778,62,1
2779,11,1
2780,52,1
2781,68,0
2782,27,1
2783,17,1
2784,100,0
2785,24,1
2786,66,0
2787,73,1
2788,19,1
2789,61,0
2790,100,0
2791,26,1
2792,10,0
2793,15,1
2794,39,1
2795,90,1
2796,19,1
2797,100,0
2798,15,1
2799,30,1
2800,16,1
2801,11,1
2802,100,0
2803,11,1
2804,30,1
2805,42,1
2806,38,0
2807,29,1
2808,26,1
2809,27,1
2810,48,1
2811,45,1
2812,14,1
2813,22,1
2814,50,1
2815,82,1
2816,37,1
2817,11,1
2818,65,1
2819,21,0
2820,18,1
2821,67,1
2822,22,1
2823,87,1
2824,60,1
2825,94,1
2826,100,0
2827,20,1
2828,55,1
2829,36,1
2830,44,1
2831,52,1
2832,29,1
2833,30,1
2834,33,1
2835,23,1
2836,94,0
2837,16,1
2838,15,1
2839,51,1
2840,19,1
2841,62,0
2842,61,1
2843,22,1
2844,34,1
2845,100,0
2846,69,1
2847,8,1
2848,11,0
2849,61,1
2850,29,1
2851,100,0
2852,32,1
2853,100,0
2854,19,1
2855,100,0
2856,100,0
2857,9,1
2858,100,0
2859,100,0
2860,20,1
2861,20,1
2862,26,1
2863,11,0
2864,100,0
2865,24,1
2866,37,1
2867,14,1
2868,12,1
2869,32,1
2870,12,0
2871,23,1
2872,58,1
2873,30,1
2874,13,1
2875,33,1
2876,100,0
2877,100,0
2878,34,1
2879,80,1
2880,14,1
2881,73,0
2882,95,1
2883,47,1
2884,14,1
2885,36,1
2886,35,0
2887,24,1
2888,36,1
2889,45,1
2890,66,1
2891,36,0
2892,9,1
2893,76,1
2894,100,0
2895,15,0
2896,100,0
2897,20,1
2898,25,1
2899,68,1
2900,26,1
2901,100,0
2902,34,1
2903,66,1
2904,6,1
2905,27,1
2906,100,0
2907,25,1
2908,15,1
2909,59,1
2910,87,1
2911,100,0
2912,9,1
2913,14,1
2914,23,1
2915,100,0
2916,50,1
2917,71,1
2918,73,1
2919,16,1
2920,63,1
2921,25,1
2922,50,1
2923,21,1
2924,11,1
2925,17,1
2926,27,0
2927,100,0
2928,59,1
2929,39,1
2930,31,0
2931,11,1
2932,10,1
2933,30,1
2934,19,1
2935,63,1
2936,75,1
2937,95,1
2938,52,1
2939,7,1
2940,25,1
2941,23,0
2942,43,1
2943,32,0
2944,31,1
2945,8,1
2946,57,1
2947,100,0
2948,19,1
2949,40,1
2950,57,1
2951,77,1
2952,42,0
2953,62,1
2954,41,1
2955,45,1
2956,72,1
2957,26,1
2958,8,0
2959,57,1
2960,100,0
2961,65,1
2962,88,1
2963,8,1
2964,23,0
2965,84,1
2966,26,1
2967,78,1
2968,90,1
2969,86,1
2970,62,0
2971,85,1
2972,71,0
2973,21,1
2974,33,1
2975,70,1
2976,49,1
2977,8,1
2978,23,1
2979,59,1
2980,42,0
2981,64,1
2982,100,0
2983,20,1
2984,100,0
2985,69,1
2986,95,1
2987,27,1
2988,76,1
2989,89,1
2990,14,1
2991,52,0
2992,23,1
2993,7,1
2994,67,1
2995,44,0
2996,86,1
2997,22,0
2998,38,1
2999,30,1
3000,22,1
3001,44,1
3002,43,1
3003,26,1
3004,17,1
3005,41,0
3006,99,1
3007,64,0
3008,100,0
3009,25,1
3010,18,1
3011,29,1
3012,55,1
3013,35,1
3014,40,0
3015,100,0
3016,22,1
3017,58,1
3018,93,1
3019,69,1
3020,100,0
3021,66,1
3022,78,1
3023,81,1
3024,27,1
3025,72,1
3026,43,1
3027,8,1
3028,36,1
3029,96,1
3030,58,1
3031,55,1
3032,100,0
3033,77,1
3034,11,1
3035,100,0
3036,75,1
3037,73,1
3038,25,0
3039,15,1
3040,26,1
3041,33,1
3042,40,1
3043,12,1
3044,17,1
3045,17,1
3046,19,1
3047,17,1
3048,8,1
3049,48,1
3050,78,1
3051,100,0
3052,11,1
3053,55,1
3054,43,1
3055,98,1
3056,100,0
3057,27,1
3058,70,1
3059,54,1
3060,26,1
3061,42,1
3062,11,1
3063,100,0
3064,100,0
3065,8,1
3066,100,0
3067,87,1
3068,36,0
3069,17,1
3070,9,1
3071,17,1
3072,32,0
3073,38,0
3074,22,1
3075,70,1
3076,21,1
3077,100,1
3078,100,0
3079,21,0
3080,100,0
3081,76,1
3082,25,1
3083,57,1
3084,82,0
3085,26,1
3086,22,1
3087,20,1
3088,4,0
3089,100,0
3090,100,0
3091,19,1
3092,25,1
3093,17,1
3094,72,1
3095,40,1
3096,38,1
3097,100,0
3098,13,1
3099,17,1
3100,91,1
3101,55,1
3102,38,1
3103,12,1
3104,38,0
3105,37,1
3106,39,1
3107,21,1
3108,13,1
3109,49,1
3110,91,0
3111,20,1
3112,16,1
3113,100,0
3114,13,1
3115,14,1
3116,28,1
3117,14,1
3118,52,1
3119,94,0
3120,8,0
3121,38,1
3122,100,0
3123,49,1
3124,20,1
3125,94,1
3126,47,1
3127,29,1
3128,70,1
3129,14,1
3130,17,0
3131,59,0
3132,16,1
3133,32,1
3134,30,1
3135,31,1
3136,60,1
3137,84,1
3138,15,1
3139,13,1
3140,66,1
3141,100,0
3142,100,0
3143,18,1
3144,60,1
3145,11,1
3146,33,1
3147,60,1
3148,41,1
3149,51,1
3150,14,0
3151,23,1
3152,10,1
3153,21,1
3154,88,0
3155,43,0
3156,77,1
3157,30,1
3158,42,1
3159,45,1
3160,100,1
3161,100,0
3162,38,1
3163,67,0
3164,67,1
3165,19,0
3166,69,1
3167,25,1
3168,70,0
3169,54,1
3170,17,0
3171,100,0
3172,31,0
3173,12,1
3174,100,0
3175,22,0
3176,100,0
3177,49,1
3178,53,0
3179,19,1
3180,33,1
3181,37,1
3182,11,1
3183,44,1
3184,39,1
3185,32,1
3186,15,0
3187,12,1
3188,40,1
3189,44,1
3190,100,1
3191,28,1
3192,56,1
3193,100,0
3194,30,0
3195,45,1
3196,36,1
3197,12,1
3198,27,1
3199,100,0
3200,21,1
3201,36,1
3202,18,1
3203,14,1
3204,24,1
3205,12,1
3206,100,0
3207,20,1
3208,81,1
3209,46,1
3210,66,1
3211,29,0
3212,100,0
3213,74,1
3214,65,1
3215,19,1
3216,44,1
3217,24,1
3218,72,1
3219,12,1
3220,18,1
3221,51,1
3222,29,1
3223,33,1
3224,37,1
3225,21,1
3226,43,0
3227,20,1
3228,66,1
3229,61,0
3230,11,0
3231,34,1
3232,15,1
3233,70,1
3234,22,1
3235,67,1
3236,24,1
3237,14,1
3238,30,1
3239,100,0
3240,29,1
3241,36,1
3242,71,1
3243,61,1
3244,28,1
3245,75,1
3246,10,0
3247,49,1
3248,24,1
3249,62,1
3250,47,1
3251,12,1
3252,31,1
3253,45,1
3254,30,1
3255,43,1
3256,29,1
3257,28,1
3258,89,1
3259,20,1
3260,100,0
3261,32,1
3262,14,1
3263,17,1
3264,21,1
3265,46,1
3266,100,0
3267,25,0
3268,17,1
3269,17,0
3270,23,1
3271,26,1
3272,51,1
3273,70,1
3274,49,0
3275,31,1
3276,28,1
3277,13,1
3278,42,1
3279,100,0
3280,44,0
3281,49,0
3282,98,0
3283,43,1
3284,22,1
3285,48,1
3286,30,1
3287,100,0
3288,43,0
3289,56,1
3290,31,0
3291,85,1
3292,26,1
3293,64,0
3294,7,0
3295,100,0
3296,76,1
3297,83,1
3298,28,1
3299,100,0
3300,7,1
3301,92,0
3302,11,0
3303,17,0
3304,16,1
3305,80,1
3306,22,1
3307,19,1
3308,9,0
3309,20,0
3310,55,1
3311,10,1
3312,71,1
3313,54,1
3314,29,1
3315,28,1
3316,35,1
3317,94,1
3318,32,1
3319,27,1
3320,30,1
3321,60,1
3322,24,0
3323,82,1
3324,12,1
3325,100,0
3326,25,1
3327,100,0
3328,33,0
3329,38,1
3330,14,1
3331,31,0
3332,28,1
3333,11,1
3334,16,0
3335,6,1
3336,24,1
3337,18,1
3338,100,0
3339,30,1
3340,100,0
3341,65,0
3342,100,0
3343,99,1
3344,100,0
3345,100,0
3346,10,0
3347,11,1
3348,29,1
3349,100,0
3350,33,1
3351,10,0
3352,37,1
3353,28,1
3354,53,1
3355,17,1
3356,19,1
3357,100,0
3358,25,1
3359,30,1
3360,31,0
3361,17,0
3362,18,1
3363,60,1
3364,20,1
3365,37,1
3366,93,0
3367,12,1
3368,35,0
3369,70,1
3370,25,1
3371,19,1
3372,76,1
3373,38,1
3374,42,1
3375,23,1
3376,22,0
3377,30,1
3378,100,0
3379,25,1
3380,59,1
3381,20,0
3382,10,1
3383,53,1
3384,100,0
3385,14,1
3386,36,1
3387,22,1
3388,13,1
3389,97,1
3390,17,1
3391,35,1
3392,13,0
3393,29,1
3394,33,0
3395,57,1
3396,94,1
3397,58,1
3398,17,1
3399,18,1
3400,29,1
3401,100,0
3402,19,1
3403,22,1
3404,26,1
3405,51,1
3406,34,1
3407,100,0
3408,95,0
3409,13,1
3410,70,1
3411,25,1
3412,59,0
3413,33,1
3414,77,1
3415,93,1
3416,30,1
3417,24,1
3418,10,1
3419,32,1
3420,60,1
3421,100,0
3422,100,0
3423,43,1
3424,29,1
3425,23,0
3426,16,1
3427,55,0
3428,67,0
3429,88,0
3430,27,0
3431,58,1
3432,10,1
3433,29,1
3434,51,1
3435,40,1
3436,21,1
3437,33,1
3438,66,1
3439,33,1
3440,67,0
3441,25,1
3442,23,0
3443,9,1
3444,56,1
3445,18,0
3446,34,1
3447,76,1
3448,68,0
3449,62,1
3450,18,1
3451,14,1
3452,19,0
3453,10,1
3454,100,0
3455,22,1
3456,53,1
3457,6,1
3458,35,1
3459,100,0
3460,11,1
3461,59,1
3462,10,1
3463,100,0
3464,70,1
3465,100,0
3466,100,0
3467,31,1
3468,100,0
3469,14,0
3470,32,0
3471,74,0
3472,39,1
3473,16,1
3474,35,1
3475,61,1
3476,22,1
3477,79,1
3478,21,0
3479,90,1
3480,31,1
3481,90,1
3482,48,1
3483,17,0
3484,63,0
3485,28,0
3486,42,1
3487,100,0
3488,28,1
3489,49,1
3490,17,1
3491,15,0
3492,78,1
3493,100,0
3494,28,1
3495,13,1
3496,100,0
3497,20,1
3498,36,1
3499,48,1
3500,43,1
3501,29,1
3502,99,1
3503,46,1
3504,10,1
3505,30,1
3506,27,1
3507,35,1
3508,79,1
3509,12,1
3510,54,1
3511,30,1
3512,36,1
3513,17,1
3514,31,1
3515,27,1
3516,30,1
3517,66,0
3518,18,1
3519,42,1
3520,91,0
3521,11,1
3522,24,1
3523,12,0
3524,49,1
3525,20,1
3526,44,1
3527,100,0
3528,44,1
3529,22,1
3530,39,0
3531,11,1
3532,54,1
3533,65,1
3534,68,0
3535,24,1
3536,34,0
3537,37,0
3538,66,1
3539,52,1
3540,21,1
3541,34,1
3542,16,0
3543,67,1
3544,57,1
3545,83,1
3546,21,1
3547,19,1
3548,8,1
3549,44,1
3550,25,1
3551,100,0
3552,20,1
3553,100,0
3554,12,1
3555,36,1
3556,36,1
3557,9,1
3558,21,1
3559,33,1
3560,53,1
3561,69,0
3562,87,1
3563,43,1
3564,100,0
3565,32,1
3566,100,0
3567,22,1
3568,14,1
3569,49,1
3570,18,1
3571,23,1
3572,38,1
3573,40,0
3574,19,1
3575,16,1
3576,100,0
3577,14,1
3578,22,1
3579,55,0
3580,24,0
3581,18,1
3582,12,1
3583,100,0
3584,8,0
3585,38,1
3586,12,1
3587,100,0
3588,51,1
3589,100,0
3590,35,1
3591,36,0
3592,100,0
3593,22,0
3594,22,1
3595,16,1
3596,61,1
3597,18,1
3598,100,0
3599,34,0
3600,16,1
3601,79,1
3602,20,1
3603,18,1
3604,9,0
3605,19,1
3606,26,1
3607,23,1
3608,31,1
3609,61,1
3610,61,1
3611,36,1
3612,39,0
3613,9,1
3614,100,0
3615,86,1
3616,37,1
3617,31,1
3618,13,1
3619,8,1
3620,43,1
3621,19,0
3622,24,1
3623,63,1
3624,52,1
3625,27,1
3626,47,1
3627,50,0
3628,100,0
3629,100,0
3630,54,1
3631,15,1
3632,23,1
3633,12,1
3634,61,1
3635,96,0
3636,50,0
3637,16,1
3638,100,0
3639,82,1
3640,81,1
3641,78,0
3642,62,1
3643,16,1
3644,44,1
3645,49,0
3646,44,1
3647,100,0
3648,97,0
3649,19,1
3650,16,0
3651,22,1
3652,9,1
3653,100,0
3654,100,0
3655,11,1
3656,100,0
3657,100,0
3658,100,0
3659,29,1
3660,74,1
3661,11,1
3662,29,1
3663,21,1
3664,35,1
3665,100,0
3666,22,1
3667,100,0
3668,35,0
3669,78,1
3670,29,1
3671,27,0
3672,92,1
3673,88,0
3674,100,0
3675,100,0
3676,16,1
3677,24,1
3678,100,0
3679,24,1
3680,100,0
3681,53,1
3682,12,1
3683,33,1
3684,100,0
3685,28,0
3686,15,1
3687,31,1
3688,10,0
3689,25,1
3690,25,0
3691,85,1
3692,66,1
3693,46,0
3694,56,1
3695,71,0
3696,20,1
3697,46,1
3698,51,1
3699,54,1
3700,22,1
3701,37,1
3702,66,1
3703,13,1
3704,100,0
3705,26,1
3706,57,1
3707,15,1
3708,12,1
3709,61,1
3710,15,1
3711,100,0
3712,38,1
3713,76,1
3714,18,0
3715,36,1
3716,17,1
3717,9,1
3718,40,0
3719,12,1
3720,65,1
3721,100,0
3722,18,1
3723,25,1
3724,16,1
3725,100,0
3726,100,0
3727,18,1
3728,27,1
3729,100,0
3730,46,1
3731,23,1
3732,19,1
3733,13,0
3734,26,1
3735,76,0
3736,59,1
3737,31,0
3738,32,1
3739,38,1
3740,42,1
3741,21,1
3742,76,1
3743,22,1
3744,84,1
3745,27,0
3746,47,1
3747,18,1
3748,61,1
3749,55,1
3750,15,0
3751,40,0
3752,55,1
3753,87,1
3754,97,1
3755,14,1
3756,41,1
3757,11,1
3758,27,0
3759,37,1
3760,15,0
3761,6,1
3762,26,1
3763,16,1
3764,71,1
3765,41,1
3766,38,1
3767,100,0
3768,59,1
3769,29,1
3770,73,1
3771,70,0
3772,33,1
3773,100,0
3774,18,1
3775,17,1
3776,12,0
3777,100,0
3778,43,0
3779,30,1
3780,26,1
3781,20,1
3782,15,1
3783,100,0
3784,83,0
3785,59,1
3786,76,1
3787,29,1
3788,10,1
3789,100,0
3790,47,1
3791,100,0
3792,39,0
3793,51,1
3794,22,0
3795,95,0
3796,88,1
3797,19,1
3798,14,1
3799,35,0
3800,83,1
3801,25,1
3802,28,1
3803,44,1
3804,35,1
3805,26,1
3806,18,1
3807,100,0
3808,30,0
3809,17,1
3810,46,1
3811,32,0
3812,60,1
3813,79,1
3814,27,1
3815,100,0
3816,23,1
3817,19,0
3818,25,0
3819,7,1
3820,93,1
3821,14,1
3822,100,0
3823,40,0
3824,46,1
3825,32,1
3826,46,0
3827,15,1
3828,34,1
3829,21,1
3830,37,1
3831,100,0
3832,90,0
3833,86,0
3834,44,1
3835,48,0
3836,58,1
3837,92,1
3838,32,1
3839,34,1
3840,32,1
3841,100,0
3842,27,0
3843,16,1
3844,12,1
3845,33,1
3846,42,1
3847,43,1
3848,13,1
3849,49,0
3850,41,1
3851,96,1
3852,41,1
3853,42,1
3854,100,0
3855,30,1
3856,26,0
3857,42,0
3858,83,1
3859,35,0
3860,34,1
3861,82,1
3862,37,0
3863,50,1
3864,36,1
3865,33,0
3866,31,1
3867,94,0
3868,22,1
3869,64,1
3870,15,1
3871,47,0
3872,30,1
3873,8,0
3874,43,1
3875,32,1
3876,83,1
3877,68,1
3878,100,0
3879,100,0
3880,14,1
3881,100,0
3882,46,0
3883,19,1
3884,22,0
3885,12,0
3886,31,1
3887,52,1
3888,28,1
3889,79,1
3890,17,1
3891,8,1
3892,20,1
3893,19,1
3894,22,1
3895,27,1
3896,100,0
3897,20,1
3898,64,1
3899,100,0
3900,81,0
3901,72,1
3902,74,1
3903,29,1
3904,16,1
3905,38,1
3906,18,0
3907,67,1
3908,74,1
3909,26,1
3910,42,1
3911,78,1
3912,100,0
3913,37,1
3914,23,1
3915,33,1
3916,8,1
3917,50,1
3918,62,1
3919,15,1
3920,30,1
3921,27,1
3922,29,0
3923,25,1
3924,25,1
3925,23,1
3926,31,0
3927,81,1
3928,20,1
3929,46,1
3930,42,1
3931,25,0
3932,29,0
3933,34,1
3934,54,1
3935,34,1
3936,62,1
3937,12,0
3938,39,1
3939,56,1
3940,26,1
3941,48,1
3942,78,1
3943,10,1
3944,44,1
3945,35,1
3946,16,0
3947,47,1
3948,45,1
3949,57,1
3950,100,0
3951,25,1
3952,71,0
3953,15,1
3954,29,1
3955,20,1
3956,76,0
3957,98,1
3958,42,1
3959,11,1
3960,27,1
3961,38,1
3962,11,1
3963,100,0
3964,60,1
3965,47,1
3966,34,0
3967,40,0
3968,100,0
3969,42,1
3970,10,1
3971,97,1
3972,65,0
3973,28,1
3974,27,0
3975,100,0
3976,39,1
3977,35,1
3978,13,0
3979,28,1
3980,43,1
3981,55,1
3982,15,1
3983,27,1
3984,40,1
3985,100,0
3986,49,1
3987,64,1
3988,46,0
3989,68,1
3990,82,1
3991,88,1
3992,17,0
3993,75,1
3994,53,1
3995,90,1
3996,77,1
3997,20,1
3998,20,1
3999,52,1
4000,44,1
4001,100,0
4002,43,1
4003,30,1
4004,14,1
4005,100,0
4006,40,0
4007,14,1
4008,22,1
4009,12,0
4010,20,0
4011,25,1
4012,46,1
4013,81,1
4014,100,0
4015,91,1
4016,85,1
4017,16,1
4018,29,0
4019,27,1
4020,93,1
4021,18,1
4022,38,1
4023,100,0
4024,78,1
4025,53,1
4026,27,0
4027,9,1
4028,15,1
4029,50,1
4030,40,1
4031,8,1
4032,20,1
4033,47,1
4034,41,1
4035,25,1
4036,18,0
4037,28,1
4038,47,1
4039,88,0
4040,27,1
4041,7,1
4042,38,1
4043,9,1
4044,31,1
4045,91,0
4046,50,1
4047,24,1
4048,83,1
4049,23,1
4050,34,1
4051,12,1
4052,45,1
4053,24,1
4054,25,1
4055,56,1
4056,12,1
4057,10,1
4058,14,0
4059,26,1
4060,57,0
4061,28,0
4062,28,1
4063,48,1
4064,25,0
4065,100,0
4066,27,1
4067,54,1
4068,53,1
4069,49,1
4070,47,1
4071,23,1
4072,47,1
4073,53,0
4074,26,1
4075,13,1
4076,10,0
4077,100,0
4078,11,0
4079,49,1
4080,49,1
4081,10,0
4082,98,1
4083,58,1
4084,100,0
4085,17,1
4086,12,0
4087,24,1
4088,9,0
4089,19,0
4090,26,1
4091,100,0
4092,15,0
4093,28,0
4094,42,1
4095,7,1
4096,8,0
4097,23,1
4098,10,0
4099,16,0
4100,38,1
4101,80,0
4102,20,1
4103,70,1
4104,27,1
4105,100,0
4106,49,1
4107,10,1
4108,100,0
4109,22,0
4110,53,1
4111,28,1
4112,19,0
4113,29,1
4114,32,0
4115,45,1
4116,89,0
4117,48,1
4118,10,0
4119,30,1
4120,18,1
4121,16,1
4122,25,0
4123,81,1
4124,100,0
4125,18,1
4126,14,1
4127,46,1
4128,28,1
4129,62,1
4130,60,0
4131,85,1
4132,71,1
4133,64,1
4134,53,1
4135,26,1
4136,19,1
4137,29,0
4138,15,1
