episode,steps,reward
2140,55,1
2141,108,1
2142,51,1
2143,47,1
2144,35,1
2145,38,1
2146,137,1
2147,42,1
2148,52,1
2149,36,1
2150,79,0
2151,36,0
2152,180,1
2153,129,1
2154,117,1
2155,188,1
2156,156,1
2157,84,1
2158,92,1
2159,46,0
2160,87,1
2161,106,1
2162,32,1
2163,31,1
2164,28,1
2165,19,0
2166,133,0
2167,66,1
2168,118,1
2169,116,1
2170,59,1
2171,33,1
2172,49,1
2173,40,0
2174,54,1
2175,146,1
2176,70,1
2177,99,0
2178,90,1
2179,43,1
2180,72,1
2181,43,1
2182,86,0
2183,176,1
2184,69,1
2185,113,0
2186,53,1
2187,54,1
2188,48,1
2189,85,1
2190,101,0
2191,80,1
2192,75,1
2193,99,0
2194,109,1
2195,75,1
2196,53,1
2197,64,1
2198,25,1
2199,73,1
2200,57,1
2201,41,1
2202,46,1
2203,80,0
2204,32,0
2205,39,1
2206,50,1
2207,64,1
2208,103,1
2209,78,0
2210,200,0
2211,62,1
2212,49,1
2213,167,0
2214,73,1
2215,70,1
2216,200,0
2217,124,1
2218,56,1
2219,103,1
2220,82,1
2221,42,1
2222,63,1
2223,120,1
2224,57,1
2225,48,1
2226,65,1
2227,161,1
2228,150,1
2229,37,1
2230,37,1
2231,35,1
2232,57,1
2233,135,1
2234,99,1
2235,39,1
2236,101,1
2237,39,0
2238,168,1
2239,66,1
2240,126,1
2241,50,1
2242,92,0
2243,92,1
2244,71,0
2245,117,1
2246,161,1
2247,150,1
2248,54,1
2249,103,1
2250,44,1
2251,151,1
2252,42,1
2253,95,1
2254,86,0
2255,92,1
2256,115,1
2257,51,1
2258,67,1
2259,97,1
2260,47,1
2261,64,1
2262,61,1
2263,44,0
2264,104,1
2265,53,1
2266,114,1
2267,37,1
2268,74,1
2269,53,1
2270,167,0
2271,34,0
2272,79,0
2273,23,0
2274,138,1
2275,134,1
2276,49,1
2277,73,0
2278,131,1
2279,104,0
2280,66,1
2281,97,1
2282,101,1
2283,60,1
2284,51,0
2285,63,1
2286,129,1
2287,57,1
2288,63,0
2289,132,1
2290,140,1
2291,105,1
2292,115,0
2293,70,0
2294,36,1
2295,46,1
2296,86,0
2297,46,1
2298,81,1
2299,103,1
2300,67,1
2301,56,1
2302,84,1
2303,200,0
2304,89,1
2305,53,1
2306,38,1
2307,57,1
2308,62,1
2309,56,1
2310,122,0
2311,55,1
2312,85,1
2313,91,1
2314,37,1
2315,63,1
2316,67,0
2317,91,0
2318,27,0
2319,118,1
2320,59,1
2321,50,1
2322,75,1
2323,35,1
2324,144,1
2325,126,0
2326,67,1
2327,151,1
2328,39,1
2329,89,1
2330,179,1
2331,68,1
2332,84,1
2333,49,1
2334,86,1
2335,39,1
2336,21,0
2337,112,1
2338,40,1
2339,66,1
2340,167,1
2341,41,1
2342,171,1
2343,26,1
2344,36,1
2345,55,0
2346,46,0
2347,107,1
2348,73,1
2349,50,1
2350,64,1
2351,40,1
2352,77,0
2353,89,1
2354,71,1
2355,62,1
2356,72,1
2357,166,1
2358,149,1
2359,71,1
2360,20,0
2361,45,0
2362,126,1
2363,131,0
2364,63,1
2365,102,1
2366,147,0
2367,53,0
2368,113,1
2369,72,1
2370,43,0
2371,89,1
2372,184,1
2373,87,1
2374,78,1
2375,200,0
2376,72,1
2377,36,1
2378,78,1
2379,153,1
2380,35,0
2381,68,1
2382,50,1
2383,88,1
2384,29,0
2385,105,1
2386,121,1
2387,55,1
2388,76,1
2389,47,1
2390,49,1
2391,62,1
2392,50,1
2393,144,1
2394,87,1
2395,200,0
2396,165,1
2397,142,1
2398,188,1
2399,61,1
2400,46,1
2401,39,0
2402,67,1
2403,115,1
2404,43,1
2405,50,1
2406,56,1
2407,122,1
2408,38,1
2409,42,0
2410,44,1
2411,200,0
2412,111,1
2413,154,1
2414,34,0
2415,111,1
2416,64,0
2417,74,1
2418,200,0
2419,67,1
2420,23,0
2421,115,1
2422,91,1
2423,73,0
2424,66,1
2425,97,1
2426,47,1
2427,76,1
2428,52,1
2429,200,0
2430,196,0
2431,61,0
2432,110,1
2433,71,1
2434,36,1
2435,78,0
2436,36,1
2437,75,0
2438,132,1
2439,66,1
2440,155,1
2441,96,1
2442,125,1
2443,13,0
2444,63,1
2445,46,0
2446,45,1
2447,44,1
2448,76,0
2449,200,0
2450,36,0
2451,104,1
2452,121,1
2453,73,1
2454,74,1
2455,168,1
2456,81,1
2457,78,1
2458,129,1
2459,162,1
2460,170,1
2461,88,1
2462,71,1
2463,46,1
2464,93,0
2465,95,1
2466,117,1
2467,83,1
2468,33,0
2469,69,1
2470,56,1
2471,40,1
2472,200,0
2473,105,1
2474,71,1
2475,76,1
2476,88,0
2477,116,1
2478,200,0
2479,105,1
2480,134,1
2481,33,1
2482,66,1
2483,31,1
2484,50,0
2485,76,1
2486,200,0
2487,61,1
2488,51,0
2489,179,1
2490,54,1
2491,30,1
2492,49,0
2493,44,1
2494,51,1
2495,58,1
2496,88,1
2497,24,0
2498,77,1
2499,28,1
2500,29,1
2501,60,1
2502,37,1
2503,48,1
2504,82,1
2505,53,0
2506,53,1
2507,49,1
2508,82,0
2509,48,1
2510,73,0
2511,129,1
2512,39,1
2513,133,1
2514,78,1
2515,47,1
2516,44,1
2517,37,0
2518,53,1
2519,64,1
2520,52,1
2521,26,0
2522,144,1
2523,49,1
2524,90,1
2525,77,0
2526,34,1
2527,28,0
2528,114,1
2529,158,0
2530,61,1
2531,84,1
2532,22,1
2533,38,1
2534,170,0
2535,25,1
2536,63,1
2537,60,1
2538,158,1
2539,38,1
2540,25,0
2541,120,1
2542,156,1
2543,52,1
2544,39,1
2545,88,0
2546,88,1
2547,47,1
2548,50,1
2549,69,1
2550,184,1
2551,60,1
2552,44,1
2553,44,1
2554,57,1
2555,126,1
2556,50,1
2557,114,1
2558,19,0
2559,109,1
2560,75,1
2561,98,1
2562,56,1
2563,25,1
2564,35,0
2565,85,1
2566,132,1
2567,94,1
2568,51,1
2569,68,1
2570,40,1
2571,38,1
2572,40,0
2573,42,0
2574,74,1
2575,91,1
2576,46,1
2577,94,1
2578,75,0
2579,58,1
2580,27,0
2581,154,1
2582,62,0
2583,200,0
2584,36,1
2585,90,1
2586,42,1
2587,50,1
2588,45,1
2589,116,1
2590,97,1
2591,20,0
2592,130,1
2593,156,0
2594,86,1
2595,47,0
2596,50,1
2597,93,1
2598,57,0
2599,106,1
2600,98,1
2601,50,1
2602,26,0
2603,62,1
2604,60,1
2605,100,1
2606,36,1
2607,59,1
2608,103,1
2609,29,0
2610,45,1
2611,31,0
2612,116,1
2613,94,1
2614,161,1
2615,23,1
2616,112,1
2617,96,1
2618,137,1
2619,124,1
2620,57,1
2621,40,1
2622,105,1
2623,86,1
2624,50,0
2625,52,1
2626,64,1
2627,70,1
2628,73,1
2629,30,1
2630,19,0
2631,70,1
2632,39,1
2633,40,1
2634,61,0
2635,43,1
2636,163,1
2637,68,1
2638,16,0
2639,180,1
2640,76,1
2641,65,1
2642,51,1
2643,136,1
2644,71,1
2645,50,1
2646,29,0
2647,159,0
2648,98,0
2649,27,0
2650,156,1
2651,96,1
2652,141,1
2653,54,0
2654,68,1
2655,78,1
2656,114,1
2657,92,1
2658,180,0
2659,83,0
2660,30,1
2661,67,1
2662,62,1
2663,78,1
2664,85,1
2665,64,1
2666,58,1
2667,24,1
2668,60,0
2669,48,1
2670,38,1
2671,52,1
2672,139,1
2673,15,0
2674,69,0
2675,64,1
2676,43,1
2677,22,0
2678,101,1
2679,48,1
2680,37,1
2681,51,1
2682,53,1
2683,54,1
2684,46,1
2685,101,1
2686,97,1
2687,200,0
2688,117,1
2689,35,1
2690,53,0
2691,200,0
2692,36,1
2693,85,1
2694,36,1
2695,40,0
2696,81,1
2697,41,1
2698,28,1
2699,150,1
2700,52,0
2701,67,1
2702,64,0
2703,34,0
2704,114,1
2705,68,1
2706,199,1
2707,50,1
2708,132,1
2709,49,1
2710,57,1
2711,77,1
2712,165,1
2713,88,0
2714,26,0
2715,61,1
2716,92,1
2717,61,1
2718,200,0
2719,200,0
2720,150,0
2721,101,1
2722,76,1
2723,77,1
2724,72,1
2725,65,1
2726,140,1
2727,59,0
2728,124,0
2729,26,0
2730,71,1
2731,40,0
2732,153,0
2733,76,1
2734,168,0
2735,16,0
2736,57,1
2737,46,1
2738,82,1
2739,41,1
2740,36,1
2741,14,0
2742,68,1
2743,62,1
2744,42,1
2745,200,0
2746,47,1
2747,41,1
2748,109,1
2749,94,1
2750,59,1
2751,21,0
2752,39,1
2753,77,1
2754,68,1
2755,91,1
2756,137,1
2757,53,0
2758,40,1
2759,88,1
2760,53,1
2761,62,1
2762,47,1
2763,58,1
2764,186,1
2765,37,1
2766,64,1
2767,112,1
2768,116,1
2769,30,1
2770,93,1
2771,97,1
2772,107,1
2773,74,1
2774,21,0
2775,47,1
2776,60,1
2777,111,1
2778,79,1
2779,54,0
2780,63,1
2781,35,1
2782,105,1
2783,49,1
2784,46,1
2785,57,1
2786,58,1
2787,137,0
2788,159,1
2789,200,0
2790,89,1
2791,69,1
2792,60,1
2793,97,1
2794,102,1
2795,23,1
2796,85,1
2797,75,1
2798,41,1
2799,43,1
2800,136,1
2801,28,1
2802,59,1
2803,43,0
2804,47,0
2805,66,1
2806,69,0
2807,58,1
2808,53,1
2809,33,1
2810,78,0
2811,43,0
2812,42,1
2813,31,1
2814,33,1
2815,121,0
2816,141,0
2817,95,1
2818,127,1
2819,25,1
2820,114,0
2821,28,0
2822,25,0
2823,200,0
2824,118,1
2825,28,1
2826,44,1
2827,90,1
2828,54,1
2829,69,0
2830,114,0
2831,58,0
2832,38,1
2833,40,1
2834,43,1
2835,200,0
2836,123,1
2837,67,0
2838,144,1
2839,73,1
2840,93,1
2841,48,1
2842,68,1
2843,64,1
2844,55,1
2845,79,1
2846,44,1
2847,91,0
2848,34,0
2849,99,1
2850,34,1
2851,53,1
2852,106,1
2853,106,1
2854,35,1
2855,40,1
2856,57,1
2857,140,1
2858,70,0
2859,63,1
2860,40,1
2861,75,0
2862,50,1
2863,166,1
2864,43,0
2865,191,1
2866,129,0
2867,86,1
2868,9,0
2869,24,1
2870,74,0
2871,63,1
2872,112,0
2873,23,1
2874,189,1
2875,50,0
2876,104,1
2877,49,1
2878,29,0
2879,174,1
2880,53,1
2881,92,1
2882,150,1
2883,143,0
2884,112,1
2885,67,1
2886,38,1
2887,95,1
2888,112,1
2889,116,1
2890,200,0
2891,149,1
2892,101,1
2893,63,1
2894,101,1
2895,59,1
2896,77,1
2897,120,1
2898,169,1
2899,86,0
2900,114,1
2901,61,1
2902,53,0
2903,105,1
2904,60,1
2905,113,1
2906,60,1
2907,31,1
2908,49,1
2909,75,1
2910,32,1
2911,101,1
2912,59,1
2913,46,1
2914,127,1
2915,105,1
2916,49,1
2917,15,0
2918,47,1
2919,89,1
2920,90,1
2921,18,1
2922,143,0
2923,180,1
2924,72,1
2925,126,1
2926,81,1
2927,128,1
2928,92,0
2929,181,1
2930,94,1
2931,38,0
2932,134,0
2933,112,1
2934,69,0
2935,33,1
2936,63,1
2937,128,1
2938,101,0
2939,70,1
2940,8,0
2941,34,0
2942,51,1
2943,131,1
2944,141,1
2945,94,1
2946,67,0
2947,81,0
2948,50,1
2949,11,0
2950,63,1
2951,140,0
2952,58,1
2953,139,1
2954,87,1
2955,43,1
2956,118,0
2957,11,0
2958,55,1
2959,131,1
2960,200,0
2961,200,0
2962,71,0
2963,94,1
2964,30,1
2965,84,1
2966,83,1
2967,69,1
2968,74,1
2969,71,0
2970,113,1
2971,52,1
2972,146,1
2973,37,0
2974,182,1
2975,121,0
2976,137,1
2977,51,0
2978,48,0
2979,36,1
2980,37,0
2981,81,1
2982,185,1
2983,107,1
2984,36,0
2985,185,1
2986,200,0
2987,62,1
2988,55,1
2989,88,0
2990,80,1
2991,104,1
2992,100,1
2993,39,1
2994,200,0
2995,114,1
2996,38,1
2997,115,1
2998,167,1
2999,23,0
3000,25,0
3001,173,1
3002,110,1
3003,56,1
3004,34,1
3005,48,1
3006,67,1
3007,70,1
3008,93,1
3009,59,0
3010,96,1
3011,81,1
3012,29,1
3013,139,1
3014,82,1
3015,50,1
3016,58,1
3017,153,1
3018,171,0
3019,24,1
3020,77,1
3021,72,1
3022,114,0
3023,75,1
3024,52,1
3025,81,0
3026,82,1
3027,23,1
3028,200,0
3029,56,0
3030,87,1
3031,83,1
3032,53,0
3033,61,1
3034,52,1
3035,62,1
3036,95,1
3037,47,0
3038,93,1
3039,58,1
3040,55,1
3041,14,0
3042,71,0
3043,52,1
3044,111,1
3045,66,1
3046,95,1
3047,16,0
3048,184,1
3049,26,0
3050,138,0
3051,53,1
3052,117,1
3053,84,1
3054,43,1
3055,151,1
3056,39,1
3057,96,1
3058,114,1
3059,31,1
3060,47,1
3061,93,1
3062,63,1
3063,54,1
3064,55,1
3065,63,0
3066,55,1
3067,21,1
3068,77,1
3069,86,1
3070,20,0
3071,72,1
3072,107,1
3073,73,1
3074,44,0
3075,87,1
3076,38,1
3077,47,1
3078,33,1
3079,39,1
3080,114,1
3081,105,1
3082,200,0
3083,83,1
3084,75,1
3085,112,1
3086,62,1
3087,165,1
3088,153,1
3089,171,0
3090,104,1
3091,34,0
3092,172,1
3093,96,1
3094,62,1
3095,102,1
3096,54,1
3097,46,1
3098,33,1
3099,69,1
3100,90,1
3101,80,1
3102,59,1
3103,83,1
3104,75,1
3105,58,1
3106,91,1
3107,163,1
3108,38,1
3109,47,1
3110,103,1
3111,48,1
3112,65,1
3113,46,1
3114,29,1
3115,42,1
3116,83,1
3117,99,1
3118,47,1
3119,99,1
3120,67,1
3121,171,1
3122,37,0
3123,85,1
3124,32,1
3125,48,0
3126,38,1
3127,111,1
3128,75,1
3129,90,1
3130,48,1
3131,22,0
3132,56,1
3133,163,1
3134,74,0
3135,80,1
3136,117,1
3137,101,1
3138,64,1
3139,107,1
3140,49,0
3141,88,1
3142,102,1
3143,89,1
3144,51,1
3145,123,1
3146,43,0
3147,58,1
3148,49,1
3149,79,1
3150,70,1
3151,133,1
3152,142,1
3153,84,1
3154,53,1
3155,44,1
3156,45,1
3157,109,0
3158,138,1
3159,200,0
3160,54,1
3161,130,1
3162,74,1
3163,141,1
3164,16,1
3165,53,1
3166,103,1
3167,54,1
3168,106,1
3169,50,1
3170,74,1
3171,149,1
3172,68,1
3173,122,1
3174,75,1
3175,42,1
3176,75,1
3177,75,1
3178,106,1
3179,97,1
3180,91,1
3181,34,0
3182,28,0
3183,78,1
3184,200,0
3185,86,1
3186,36,1
3187,199,0
3188,145,1
3189,153,1
3190,77,1
3191,90,1
3192,47,1
3193,74,1
3194,43,1
3195,70,0
3196,94,1
3197,54,0
3198,187,1
3199,44,1
3200,35,1
3201,46,0
3202,43,1
3203,200,0
3204,66,1
3205,101,1
3206,49,1
3207,200,0
3208,48,1
3209,63,1
3210,57,1
3211,69,1
3212,126,0
3213,75,1
3214,145,1
3215,47,1
3216,165,1
3217,70,1
3218,113,1
3219,118,1
3220,200,0
3221,58,1
3222,64,1
3223,99,1
3224,47,1
3225,140,1
3226,47,1
3227,54,0
3228,72,0
3229,45,0
3230,66,1
3231,50,1
3232,28,1
3233,50,1
3234,54,1
3235,96,1
3236,74,0
3237,200,0
3238,66,1
3239,33,1
3240,22,0
3241,167,1
3242,78,1
3243,11,0
3244,24,0
3245,107,1
3246,33,0
3247,125,1
3248,77,1
3249,75,1
3250,46,1
3251,200,0
3252,131,0
3253,51,1
3254,200,0
3255,105,1
3256,32,0
3257,111,1
3258,139,1
3259,58,1
3260,30,0
3261,38,1
3262,173,1
3263,171,0
3264,85,1
3265,177,1
3266,35,1
3267,57,1
3268,19,0
3269,81,1
3270,113,1
3271,106,1
3272,123,1
3273,44,1
3274,58,0
3275,11,0
3276,36,1
3277,67,0
3278,132,1
3279,57,1
3280,167,1
3281,35,1
3282,38,1
3283,32,1
3284,100,1
3285,102,1
3286,72,1
3287,45,1
3288,91,1
3289,120,1
3290,43,1
3291,32,1
3292,67,1
3293,79,1
3294,105,1
3295,44,1
3296,200,0
3297,131,1
3298,62,1
3299,78,1
3300,62,1
3301,101,1
3302,107,1
3303,79,1
3304,39,0
3305,26,1
3306,58,1
3307,88,1
3308,200,0
3309,146,1
3310,78,1
3311,48,1
3312,85,1
3313,39,1
3314,62,1
3315,78,1
3316,44,1
3317,100,1
3318,98,1
3319,55,1
3320,81,1
3321,75,1
3322,30,1
3323,104,1
3324,84,1
3325,67,1
3326,75,1
3327,46,1
3328,140,1
3329,86,1
3330,63,1
3331,76,1
3332,60,1
3333,71,1
3334,106,1
3335,22,0
3336,24,0
3337,56,1
3338,67,1
3339,27,0
3340,200,0
3341,75,1
3342,141,1
3343,132,1
3344,65,1
3345,200,0
3346,38,1
3347,53,1
3348,68,1
3349,113,1
3350,45,0
3351,49,1
3352,81,1
3353,200,0
3354,68,1
3355,114,1
3356,97,1
3357,142,1
3358,41,1
3359,52,1
3360,79,1
3361,111,1
3362,51,1
3363,200,1
3364,102,1
3365,115,1
3366,148,1
3367,171,0
3368,195,1
3369,32,1
3370,74,1
3371,81,0
3372,79,1
3373,73,1
3374,143,0
3375,134,1
3376,53,1
3377,58,1
3378,30,1
3379,122,1
3380,57,1
3381,109,1
3382,89,1
3383,150,1
3384,133,1
3385,30,0
3386,110,1
3387,162,1
3388,160,0
3389,26,0
3390,72,1
3391,142,0
3392,22,0
3393,97,1
3394,73,1
3395,101,1
3396,11,0
3397,88,1
3398,48,1
3399,109,1
3400,56,1
3401,64,1
3402,66,0
3403,66,1
3404,79,1
3405,41,1
3406,101,1
3407,80,1
3408,37,0
3409,62,1
3410,47,1
3411,51,1
3412,110,0
3413,22,0
3414,160,1
3415,27,1
3416,53,1
3417,89,0
3418,79,1
3419,60,1
3420,57,1
3421,153,1
3422,34,1
3423,146,1
3424,56,1
3425,67,0
3426,69,1
3427,24,0
3428,53,1
3429,79,1
3430,82,1
3431,123,1
3432,105,1
3433,98,1
3434,56,1
3435,129,1
3436,22,1
3437,151,1
3438,73,1
3439,48,1
3440,75,1
3441,137,1
3442,109,1
3443,51,1
3444,41,1
3445,83,1
3446,69,1
3447,126,1
3448,134,1
3449,181,1
3450,121,1
3451,45,1
3452,40,1
3453,60,1
3454,46,1
3455,103,1
3456,63,1
3457,63,0
3458,54,1
3459,51,0
3460,174,0
3461,58,1
3462,68,0
3463,94,1
3464,153,1
3465,64,1
3466,44,1
3467,34,1
3468,167,1
3469,43,0
3470,21,1
3471,67,1
3472,90,0
3473,137,1
3474,142,1
3475,49,1
3476,44,0
3477,51,1
3478,42,0
3479,78,1
3480,109,0
3481,77,1
3482,96,1
3483,76,1
3484,73,1
3485,60,1
3486,95,1
3487,80,1
3488,50,0
3489,97,1
3490,112,0
3491,165,1
3492,71,1
3493,92,1
3494,85,0
3495,68,1
3496,84,1
3497,79,1
3498,103,1
3499,30,1
3500,139,0
3501,74,1
3502,69,1
3503,87,1
3504,92,1
3505,181,1
3506,109,1
3507,31,0
3508,40,1
3509,46,1
3510,89,0
3511,111,1
3512,108,1
3513,25,0
3514,49,1
3515,138,1
3516,47,1
3517,171,1
3518,41,1
3519,104,1
3520,74,1
3521,99,1
3522,51,1
3523,41,0
3524,41,1
3525,108,1
3526,58,1
3527,51,1
3528,129,1
3529,96,1
3530,134,1
3531,138,1
3532,105,1
3533,76,1
3534,116,1
3535,64,1
3536,107,0
3537,127,1
3538,36,1
3539,61,1
3540,148,1
3541,170,1
3542,43,1
3543,95,1
3544,71,0
3545,69,0
3546,97,1
3547,75,1
3548,48,1
3549,32,0
3550,56,0
3551,72,1
3552,47,1
3553,86,0
3554,40,0
3555,61,1
3556,117,1
3557,85,1
3558,91,1
3559,49,1
3560,40,1
3561,73,1
3562,16,0
3563,72,1
3564,62,1
3565,29,1
3566,156,1
3567,105,1
3568,85,1
3569,68,1
3570,45,1
3571,34,1
3572,66,1
3573,75,1
3574,62,0
3575,70,1
3576,80,1
3577,191,0
3578,53,0
3579,50,1
3580,130,1
3581,49,0
3582,49,0
3583,133,1
3584,119,1
3585,32,0
3586,115,1
3587,57,1
3588,56,0
3589,63,1
3590,118,1
3591,126,1
3592,81,1
3593,59,1
3594,48,0
3595,69,1
3596,77,1
3597,27,1
3598,33,1
3599,59,0
3600,76,1
3601,96,1
3602,45,1
3603,65,1
3604,116,1
3605,94,1
3606,41,0
3607,89,1
3608,78,0
3609,200,0
3610,32,1
3611,33,1
3612,90,1
3613,76,1
3614,51,1
3615,148,1
3616,104,1
3617,48,0
3618,68,1
3619,150,1
3620,185,1
3621,44,1
3622,68,1
3623,31,1
3624,52,1
3625,13,0
3626,86,1
3627,73,1
3628,79,1
3629,127,1
3630,143,1
3631,112,1
3632,51,1
3633,55,1
3634,110,1
3635,129,1
3636,89,0
3637,20,0
3638,14,0
3639,157,1
3640,24,0
3641,22,0
3642,41,0
3643,115,1
3644,75,0
3645,71,1
3646,77,1
3647,31,0
3648,38,1
3649,101,1
3650,61,1
3651,52,0
3652,96,1
3653,85,1
3654,71,1
3655,161,1
3656,136,1
3657,115,1
3658,52,0
3659,41,1
3660,75,1
3661,33,0
3662,54,1
3663,68,1
3664,150,1
3665,79,1
3666,80,1
3667,86,0
3668,58,1
3669,46,1
3670,74,1
3671,55,1
3672,67,1
3673,98,1
3674,127,0
3675,155,0
3676,111,1
3677,52,1
3678,76,1
3679,49,1
3680,69,1
3681,174,0
3682,102,1
3683,80,1
3684,61,1
3685,73,1
3686,58,1
3687,103,1
3688,46,1
3689,50,1
3690,45,1
3691,72,1
3692,29,1
3693,103,1
3694,66,1
3695,14,0
3696,74,1
3697,28,1
3698,92,1
3699,76,1
3700,44,1
3701,62,1
3702,74,1
3703,93,1
3704,39,0
3705,64,1
3706,52,1
3707,34,1
3708,104,1
3709,21,1
3710,86,1
3711,61,1
3712,38,1
3713,90,1
3714,70,1
3715,166,1
3716,100,1
3717,126,1
3718,49,0
3719,57,1
3720,40,1
3721,125,1
3722,38,0
3723,106,1
3724,200,0
3725,59,1
3726,172,1
3727,39,1
3728,70,0
3729,89,0
3730,121,1
3731,37,1
3732,53,0
3733,95,1
3734,200,0
3735,72,1
3736,70,0
3737,137,1
3738,125,1
3739,51,0
3740,64,0
3741,65,0
3742,46,1
3743,120,1
3744,53,0
3745,88,1
3746,42,1
3747,56,1
3748,55,0
3749,108,1
3750,118,0
3751,89,1
3752,44,1
3753,47,1
3754,73,1
3755,54,1
3756,69,1
3757,71,1
3758,81,1
3759,106,1
3760,43,1
3761,75,1
3762,119,1
3763,44,1
3764,106,0
3765,200,0
3766,105,1
3767,30,1
3768,94,1
3769,25,0
3770,36,0
3771,49,0
3772,34,1
3773,84,1
3774,33,0
3775,76,1
3776,89,1
3777,33,1
3778,71,1
3779,44,0
3780,38,1
3781,62,0
3782,39,1
3783,106,1
3784,42,1
3785,126,1
3786,35,0
3787,34,1
3788,47,0
3789,102,1
3790,93,1
3791,174,1
3792,36,1
3793,105,1
3794,100,0
3795,178,1
3796,46,0
3797,58,1
3798,81,1
3799,44,1
3800,38,1
3801,45,0
3802,53,1
3803,100,1
3804,80,0
3805,55,1
3806,26,1
3807,113,1
3808,50,1
3809,40,1
3810,39,0
3811,84,1
3812,77,1
3813,44,1
3814,37,1
3815,62,1
3816,38,0
3817,72,1
3818,37,0
3819,58,1
3820,46,0
3821,62,1
3822,39,1
3823,103,0
3824,88,1
3825,63,1
3826,42,1
3827,69,1
3828,167,1
3829,66,1
3830,77,1
3831,26,0
3832,43,1
3833,91,1
3834,81,0
3835,122,1
3836,125,1
3837,87,0
3838,155,1
3839,41,1
3840,50,0
3841,39,1
3842,116,1
3843,47,1
3844,41,0
3845,100,1
3846,59,1
3847,100,1
3848,64,0
3849,71,0
3850,98,0
3851,58,1
3852,26,1
3853,53,0
3854,37,0
3855,61,1
3856,43,1
3857,49,1
3858,13,0
3859,70,1
3860,106,1
3861,91,1
3862,27,0
3863,44,1
3864,40,1
3865,80,1
3866,92,0
3867,108,1
3868,40,1
3869,24,0
3870,101,0
3871,58,1
3872,137,1
3873,50,1
3874,64,1
3875,58,1
3876,62,1
3877,78,1
3878,133,1
3879,116,1
3880,67,1
3881,68,1
3882,107,1
3883,143,1
3884,34,1
3885,80,1
3886,83,1
3887,94,1
3888,86,1
3889,45,0
3890,45,1
3891,10,0
3892,59,1
3893,54,1
3894,84,1
3895,62,1
3896,114,1
3897,45,1
3898,82,0
3899,58,0
3900,57,1
3901,65,0
3902,169,1
3903,34,1
3904,148,1
3905,57,1
3906,108,1
3907,102,1
3908,55,1
3909,79,0
3910,45,1
3911,159,0
3912,32,1
3913,176,1
3914,36,0
3915,64,1
3916,59,1
3917,74,1
3918,42,1
3919,74,1
3920,60,0
3921,33,1
3922,42,1
3923,70,1
3924,179,1
3925,98,1
3926,88,1
3927,200,0
3928,95,0
3929,92,1
3930,123,0
3931,55,1
3932,121,1
3933,81,1
3934,85,0
3935,61,0
3936,95,1
3937,76,1
3938,85,1
3939,40,0
3940,167,1
3941,91,1
3942,68,1
3943,55,0
3944,44,1
3945,97,1
3946,29,1
3947,38,1
3948,41,1
3949,95,1
3950,147,1
3951,84,1
3952,49,1
3953,90,0
3954,38,1
3955,68,1
3956,48,1
3957,86,1
3958,63,1
3959,83,0
3960,105,1
3961,59,1
3962,34,1
3963,36,1
3964,69,1
3965,40,1
3966,62,1
3967,38,0
3968,55,0
3969,31,1
3970,83,1
3971,35,1
3972,49,1
3973,126,1
3974,45,1
3975,77,1
3976,57,1
3977,68,1
3978,141,1
3979,50,1
3980,83,1
3981,75,1
3982,7,0
3983,129,0
3984,140,0
3985,53,1
3986,129,1
3987,151,1
3988,133,0
3989,53,1
3990,52,1
3991,35,1
3992,200,0
3993,44,1
3994,113,1
3995,200,0
3996,80,1
3997,46,0
3998,61,1
3999,49,0
4000,74,1
4001,129,1
4002,58,1
4003,43,1
4004,98,1
4005,35,1
4006,118,0
4007,77,1
4008,174,1
4009,73,0
4010,46,1
4011,55,0
4012,57,1
4013,41,1
4014,111,0
4015,75,1
4016,27,0
4017,37,0
4018,52,1
4019,139,1
4020,53,1
4021,66,1
4022,121,0
4023,90,1
4024,120,0
4025,49,1
4026,89,1
4027,82,1
4028,32,1
4029,128,1
4030,32,1
4031,200,0
4032,66,0
4033,26,1
4034,56,0
4035,69,1
4036,69,1
4037,70,1
4038,19,1
4039,107,1
4040,55,1
4041,64,1
4042,50,0
4043,33,1
4044,57,1
4045,104,1
4046,113,1
4047,30,1
4048,121,0
4049,134,1
4050,86,0
4051,83,1
4052,97,1
4053,37,1
4054,89,1
4055,70,1
4056,153,0
4057,113,1
4058,106,1
4059,87,1
4060,29,1
4061,48,1
4062,37,1
4063,97,1
4064,47,1
4065,128,1
4066,100,1
4067,107,1
4068,180,1
4069,105,1
4070,38,1
4071,35,1
4072,97,1
4073,43,0
4074,74,0
4075,41,0
4076,39,0
4077,141,1
4078,43,0
4079,84,1
4080,105,1
4081,53,0
4082,33,0
4083,164,1
4084,135,1
4085,49,1
4086,102,1
4087,64,1
4088,85,1
4089,58,1
4090,93,1
4091,118,0
4092,106,1
4093,99,1
4094,109,1
4095,116,1
4096,65,1
4097,71,1
4098,89,1
4099,72,1
4100,123,1
4101,168,1
4102,151,1
4103,71,1
4104,88,1
4105,83,1
4106,48,1
4107,96,1
4108,25,1
4109,123,0
4110,109,0
4111,160,1
4112,57,1
4113,86,1
4114,79,1
4115,51,1
4116,56,0
4117,34,1
4118,46,0
4119,106,1
4120,77,0
4121,68,1
4122,42,0
4123,111,1
4124,116,0
4125,97,1
4126,35,1
4127,74,1
4128,106,1
4129,44,1
4130,68,1
4131,162,1
4132,45,0
4133,175,0
4134,139,1
4135,161,1
4136,128,1
4137,87,1
