episode,steps,reward
2140,13,0
2141,28,0
2142,28,0
2143,14,0
2144,67,0
2145,38,0
2146,35,0
2147,41,0
2148,100,0
2149,7,0
2150,115,0
2151,39,0
2152,67,0
2153,30,0
2154,87,0
2155,73,0
2156,25,0
2157,47,0
2158,33,0
2159,38,0
2160,80,0
2161,42,0
2162,39,0
2163,23,0
2164,26,0
2165,33,0
2166,61,0
2167,40,0
2168,10,0
2169,13,0
2170,27,0
2171,53,0
2172,66,0
2173,28,0
2174,11,0
2175,48,0
2176,103,0
2177,29,0
2178,27,0
2179,34,0
2180,78,0
2181,15,0
2182,68,0
2183,14,0
2184,25,0
2185,37,0
2186,28,0
2187,14,0
2188,54,1
2189,57,0
2190,21,0
2191,27,0
2192,44,0
2193,45,0
2194,24,0
2195,60,0
2196,21,0
2197,32,0
2198,61,0
2199,35,0
2200,39,0
2201,88,0
2202,24,0
2203,42,0
2204,13,0
2205,116,0
2206,14,0
2207,26,0
2208,9,0
2209,32,0
2210,77,1
2211,55,0
2212,43,0
2213,33,0
2214,42,0
2215,9,0
2216,58,0
2217,57,0
2218,23,0
2219,13,0
2220,10,0
2221,68,0
2222,29,0
2223,14,0
2224,21,0
2225,38,0
2226,40,1
2227,23,0
2228,11,0
2229,22,0
2230,6,0
2231,7,0
2232,59,0
2233,36,0
2234,17,0
2235,19,0
2236,25,0
2237,78,1
2238,51,0
2239,59,0
2240,27,0
2241,50,0
2242,18,0
2243,16,0
2244,66,1
2245,25,0
2246,5,0
2247,58,0
2248,36,0
2249,111,0
2250,62,0
2251,33,0
2252,88,0
2253,10,0
2254,13,0
2255,27,0
2256,6,0
2257,24,0
2258,12,0
2259,34,1
2260,28,0
2261,9,0
2262,13,0
2263,24,0
2264,151,0
2265,27,0
2266,64,0
2267,26,0
2268,47,0
2269,66,0
2270,46,0
2271,35,0
2272,32,1
2273,26,0
2274,10,0
2275,23,0
2276,110,0
2277,47,0
2278,26,0
2279,22,0
2280,41,0
2281,18,0
2282,58,0
2283,26,0
2284,35,0
2285,23,0
2286,35,0
2287,46,0
2288,54,0
2289,50,0
2290,10,0
2291,13,0
2292,123,0
2293,59,0
2294,56,0
2295,80,0
2296,13,0
2297,83,0
2298,89,0
2299,46,0
2300,29,0
2301,43,0
2302,80,0
2303,18,0
2304,8,0
2305,68,0
2306,10,0
2307,43,0
2308,22,0
2309,78,0
2310,29,0
2311,48,1
2312,9,0
2313,46,0
2314,50,0
2315,43,0
2316,34,0
2317,52,0
2318,29,0
2319,66,0
2320,68,0
2321,7,0
2322,11,0
2323,12,0
2324,25,0
2325,52,0
2326,26,0
2327,22,0
2328,44,0
2329,8,0
2330,59,0
2331,29,0
2332,84,0
2333,35,0
2334,69,0
2335,33,0
2336,70,0
2337,16,0
2338,5,0
2339,75,0
2340,71,0
2341,23,0
2342,72,1
2343,5,0
2344,78,0
2345,50,0
2346,15,0
2347,31,0
2348,64,0
2349,41,0
2350,34,0
2351,13,0
2352,54,0
2353,53,1
2354,42,0
2355,47,1
2356,21,0
2357,50,0
2358,49,0
2359,15,0
2360,25,0
2361,26,0
2362,65,0
2363,7,0
2364,42,0
2365,32,0
2366,29,0
2367,74,0
2368,93,1
2369,53,0
2370,46,0
2371,81,1
2372,37,0
2373,33,0
2374,38,0
2375,36,0
2376,41,0
2377,53,0
2378,27,0
2379,89,0
2380,44,0
2381,34,0
2382,40,0
2383,75,0
2384,89,0
2385,91,0
2386,42,1
2387,54,0
2388,31,0
2389,55,0
2390,34,0
2391,51,0
2392,7,0
2393,26,0
2394,41,0
2395,42,0
2396,109,0
2397,31,0
2398,33,0
2399,18,0
2400,33,0
2401,147,0
2402,14,0
2403,13,0
2404,17,0
2405,50,0
2406,26,0
2407,49,0
2408,23,0
2409,43,0
2410,17,0
2411,41,0
2412,101,0
2413,48,0
2414,38,0
2415,37,0
2416,37,0
2417,70,0
2418,53,0
2419,27,0
2420,34,0
2421,11,0
2422,30,0
2423,17,0
2424,46,0
2425,38,0
2426,45,0
2427,48,0
2428,15,0
2429,8,0
2430,7,0
2431,32,0
2432,26,0
2433,37,0
2434,69,0
2435,25,0
2436,37,0
2437,43,0
2438,16,0
2439,36,0
2440,39,0
2441,29,0
2442,32,0
2443,46,0
2444,30,0
2445,36,0
2446,25,0
2447,85,0
2448,17,0
2449,42,0
2450,15,0
2451,24,0
2452,37,0
2453,23,0
2454,38,0
2455,29,0
2456,35,0
2457,55,0
2458,10,0
2459,49,0
2460,74,0
2461,36,0
2462,63,0
2463,53,1
2464,57,0
2465,33,0
2466,68,0
2467,47,1
2468,16,0
2469,13,0
2470,46,0
2471,94,0
2472,15,0
2473,15,0
2474,38,0
2475,45,0
2476,91,0
2477,21,0
2478,27,0
2479,48,0
2480,41,0
2481,29,0
2482,37,0
2483,12,0
2484,31,0
2485,34,0
2486,22,0
2487,67,1
2488,24,0
2489,38,0
2490,59,0
2491,7,0
2492,66,0
2493,80,0
2494,29,1
2495,23,0
2496,15,0
2497,53,0
2498,51,0
2499,83,0
2500,16,0
2501,27,0
2502,30,0
2503,29,0
2504,20,0
2505,15,0
2506,25,0
2507,41,0
2508,84,1
2509,11,0
2510,24,0
2511,28,0
2512,14,0
2513,57,0
2514,28,0
2515,69,0
2516,31,0
2517,11,0
2518,19,0
2519,31,0
2520,14,0
2521,13,0
2522,25,0
2523,99,0
2524,65,0
2525,26,0
2526,54,0
2527,53,0
2528,72,0
2529,9,0
2530,64,0
2531,10,0
2532,65,0
2533,30,0
2534,7,0
2535,34,0
2536,56,0
2537,14,0
2538,17,0
2539,6,0
2540,65,0
2541,8,0
2542,6,0
2543,13,0
2544,17,0
2545,17,0
2546,63,0
2547,35,0
2548,22,0
2549,49,1
2550,32,0
2551,28,0
2552,23,0
2553,24,0
2554,42,0
2555,40,0
2556,26,0
2557,16,0
2558,47,0
2559,105,0
2560,21,0
2561,37,0
2562,10,0
2563,25,0
2564,16,0
2565,25,0
2566,32,0
2567,8,0
2568,79,0
2569,49,0
2570,115,0
2571,81,0
2572,14,0
2573,18,0
2574,38,0
2575,83,0
2576,13,0
2577,51,0
2578,31,0
2579,41,0
2580,24,0
2581,9,0
2582,27,0
2583,34,0
2584,16,0
2585,83,0
2586,42,0
2587,56,0
2588,64,0
2589,77,0
2590,29,0
2591,26,0
2592,63,0
2593,49,0
2594,89,0
2595,50,1
2596,47,0
2597,51,1
2598,45,0
2599,44,0
2600,46,0
2601,82,0
2602,78,0
2603,43,0
2604,49,0
2605,30,1
2606,113,0
2607,21,0
2608,59,0
2609,22,0
2610,59,0
2611,26,0
2612,39,0
2613,43,1
2614,94,1
2615,33,0
2616,13,0
2617,62,0
2618,65,0
2619,17,0
2620,23,0
2621,25,0
2622,19,0
2623,63,0
2624,20,0
2625,17,0
2626,34,0
2627,12,0
2628,51,1
2629,53,0
2630,17,0
2631,63,0
2632,114,0
2633,50,0
2634,32,0
2635,13,0
2636,22,0
2637,32,0
2638,49,0
2639,8,0
2640,63,0
2641,32,0
2642,18,0
2643,30,0
2644,29,0
2645,122,0
2646,12,0
2647,61,0
2648,12,0
2649,54,0
2650,85,0
2651,109,0
2652,9,0
2653,40,0
2654,13,0
2655,66,0
2656,22,0
2657,55,0
2658,9,0
2659,42,0
2660,11,0
2661,22,0
2662,86,0
2663,25,0
2664,52,0
2665,21,0
2666,53,0
2667,60,0
2668,10,0
2669,41,0
2670,7,0
2671,9,0
2672,62,1
2673,48,0
2674,12,0
2675,79,0
2676,14,0
2677,8,0
2678,41,0
2679,39,0
2680,38,1
2681,41,0
2682,22,0
2683,60,0
2684,20,0
2685,20,0
2686,46,0
2687,22,0
2688,81,0
2689,28,0
2690,19,0
2691,60,0
2692,31,0
2693,122,0
2694,15,0
2695,16,0
2696,124,0
2697,18,0
2698,34,0
2699,45,0
2700,38,0
2701,21,0
2702,13,0
2703,19,0
2704,13,0
2705,43,0
2706,39,0
2707,32,0
2708,124,0
2709,54,0
2710,40,0
2711,37,0
2712,49,0
2713,30,0
2714,24,0
2715,58,1
2716,23,0
2717,12,0
2718,98,0
2719,30,0
2720,20,0
2721,174,0
2722,11,0
2723,31,0
2724,29,0
2725,40,0
2726,11,0
2727,45,0
2728,85,0
2729,71,1
2730,83,0
2731,33,0
2732,30,0
2733,21,0
2734,82,0
2735,21,0
2736,35,0
2737,6,0
2738,40,1
2739,26,0
2740,53,0
2741,26,0
2742,82,0
2743,10,0
2744,72,0
2745,15,0
2746,38,0
2747,23,0
2748,43,0
2749,60,0
2750,70,0
2751,44,0
2752,33,0
2753,13,0
2754,17,0
2755,39,0
2756,33,1
2757,13,0
2758,10,0
2759,14,0
2760,44,0
2761,13,0
2762,71,0
2763,43,0
2764,7,0
2765,81,0
2766,17,0
2767,68,0
2768,80,0
2769,87,0
2770,63,1
2771,42,0
2772,39,0
2773,27,0
2774,75,0
2775,15,0
2776,37,0
2777,13,0
2778,38,0
2779,7,0
2780,51,0
2781,36,0
2782,52,0
2783,50,0
2784,29,0
2785,16,0
2786,20,0
2787,43,1
2788,20,0
2789,33,0
2790,22,1
2791,33,0
2792,12,0
2793,51,0
2794,81,0
2795,48,1
2796,29,0
2797,20,0
2798,51,0
2799,56,0
2800,80,0
2801,36,0
2802,43,0
2803,16,0
2804,15,0
2805,79,0
2806,33,0
2807,79,1
2808,29,0
2809,63,0
2810,85,0
2811,50,0
2812,13,0
2813,18,0
2814,6,0
2815,41,0
2816,10,0
2817,25,0
2818,46,0
2819,23,0
2820,5,0
2821,42,0
2822,44,0
2823,29,0
2824,81,0
2825,42,0
2826,5,0
2827,65,0
2828,60,0
2829,29,0
2830,46,0
2831,28,0
2832,10,0
2833,17,0
2834,36,0
2835,34,0
2836,15,0
2837,25,0
2838,32,0
2839,22,0
2840,47,0
2841,18,0
2842,44,0
2843,16,0
2844,32,0
2845,53,0
2846,36,0
2847,12,0
2848,40,0
2849,40,0
2850,27,0
2851,47,0
2852,93,1
2853,108,0
2854,35,0
2855,20,0
2856,30,0
2857,77,1
2858,106,0
2859,55,0
2860,19,0
2861,15,0
2862,24,1
2863,21,0
2864,66,0
2865,5,0
2866,60,0
2867,27,0
2868,22,0
2869,33,0
2870,90,0
2871,89,0
2872,23,0
2873,19,0
2874,33,0
2875,19,0
2876,79,0
2877,13,0
2878,20,0
2879,27,0
2880,54,0
2881,47,0
2882,27,0
2883,25,0
2884,55,0
2885,82,0
2886,13,0
2887,55,0
2888,80,0
2889,33,0
2890,34,0
2891,15,0
2892,71,0
2893,8,0
2894,63,0
2895,45,0
2896,28,0
2897,19,0
2898,11,0
2899,117,0
2900,30,0
2901,29,0
2902,49,0
2903,31,0
2904,39,0
2905,28,0
2906,44,0
2907,62,0
2908,48,0
2909,22,0
2910,22,0
2911,18,0
2912,24,0
2913,42,0
2914,14,0
2915,23,0
2916,37,0
2917,35,0
2918,66,0
2919,33,0
2920,76,0
2921,38,0
2922,26,0
2923,42,0
2924,81,0
2925,61,0
2926,73,0
2927,78,0
2928,47,0
2929,21,0
2930,25,0
2931,15,0
2932,42,0
2933,27,0
2934,9,0
2935,9,0
2936,36,0
2937,16,0
2938,75,1
2939,68,0
2940,72,0
2941,22,0
2942,27,0
2943,32,0
2944,12,0
2945,84,1
2946,38,0
2947,5,0
2948,7,0
2949,92,0
2950,40,0
2951,9,0
2952,17,0
2953,10,0
2954,32,0
2955,28,0
2956,58,0
2957,34,0
2958,18,0
2959,10,0
2960,13,0
2961,87,0
2962,16,0
2963,18,0
2964,25,0
2965,8,0
2966,74,0
2967,51,0
2968,31,0
2969,76,0
2970,18,0
2971,46,0
2972,33,0
2973,26,0
2974,32,0
2975,49,0
2976,102,0
2977,13,0
2978,56,0
2979,48,0
2980,28,0
2981,33,0
2982,19,0
2983,33,0
2984,49,0
2985,11,0
2986,21,0
2987,40,0
2988,83,1
2989,37,0
2990,54,1
2991,70,1
2992,82,0
2993,15,0
2994,23,1
2995,88,0
2996,29,0
2997,7,0
2998,48,0
2999,56,0
3000,49,1
3001,6,0
3002,14,0
3003,7,0
3004,85,0
3005,58,0
3006,10,0
3007,46,0
3008,7,0
3009,55,0
3010,22,0
3011,35,0
3012,15,0
3013,13,0
3014,32,0
3015,44,0
3016,25,0
3017,5,0
3018,128,0
3019,23,0
3020,47,0
3021,6,0
3022,57,0
3023,8,0
3024,64,0
3025,7,0
3026,23,0
3027,23,0
3028,27,0
3029,70,0
3030,33,0
3031,20,0
3032,43,0
3033,8,0
3034,9,0
3035,7,0
3036,20,0
3037,13,0
3038,9,0
3039,70,0
3040,17,0
3041,7,0
3042,23,0
3043,62,0
3044,35,0
3045,89,0
3046,9,0
3047,17,0
3048,41,0
3049,65,0
3050,59,0
3051,50,1
3052,5,0
3053,67,0
3054,82,0
3055,38,0
3056,18,0
3057,30,0
3058,48,0
3059,38,0
3060,11,0
3061,34,0
3062,18,0
3063,43,0
3064,18,0
3065,50,0
3066,58,0
3067,38,0
3068,94,0
3069,19,0
3070,10,0
3071,42,0
3072,7,0
3073,19,0
3074,24,0
3075,50,0
3076,42,0
3077,7,0
3078,28,0
3079,33,0
3080,7,0
3081,46,1
3082,14,0
3083,35,0
3084,89,0
3085,47,0
3086,15,0
3087,14,0
3088,28,0
3089,42,0
3090,53,0
3091,27,0
3092,82,0
3093,17,0
3094,55,0
3095,49,0
3096,35,0
3097,46,0
3098,32,0
3099,16,0
3100,40,0
3101,52,1
3102,27,0
3103,10,0
3104,80,0
3105,5,0
3106,5,0
3107,20,0
3108,44,0
3109,41,0
3110,55,1
3111,36,0
3112,34,0
3113,55,0
3114,32,0
3115,66,0
3116,40,0
3117,65,0
3118,58,0
3119,17,0
3120,31,0
3121,24,1
3122,12,0
3123,6,0
3124,48,0
3125,51,0
3126,39,0
3127,20,0
3128,44,0
3129,78,0
3130,26,0
3131,33,0
3132,37,0
3133,70,0
3134,11,0
3135,58,0
3136,25,0
3137,102,0
3138,33,1
3139,5,0
3140,5,0
3141,30,1
3142,5,0
3143,76,0
3144,32,0
3145,19,0
3146,36,0
3147,34,0
3148,35,0
3149,45,0
3150,9,0
3151,76,0
3152,10,0
3153,80,0
3154,23,0
3155,17,0
3156,21,0
3157,6,0
3158,47,1
3159,32,0
3160,47,0
3161,43,0
3162,31,0
3163,55,0
3164,52,0
3165,65,0
3166,22,0
3167,9,0
3168,11,0
3169,85,0
3170,34,0
3171,64,0
3172,12,0
3173,39,0
3174,46,0
3175,49,0
3176,25,0
3177,43,0
3178,14,0
3179,63,0
3180,58,0
3181,30,0
3182,9,0
3183,6,0
3184,48,0
3185,46,1
3186,49,0
3187,53,1
3188,22,0
3189,22,0
3190,11,0
3191,52,0
3192,71,0
3193,45,0
3194,18,0
3195,38,0
3196,30,0
3197,28,0
3198,30,0
3199,40,0
3200,73,0
3201,46,1
3202,114,1
3203,74,0
3204,16,0
3205,46,0
3206,12,0
3207,28,0
3208,55,0
3209,48,0
3210,35,0
3211,36,1
3212,62,0
3213,33,0
3214,79,0
3215,93,0
3216,30,0
3217,96,0
3218,65,0
3219,40,0
3220,39,1
3221,9,0
3222,7,0
3223,29,0
3224,14,0
3225,46,0
3226,81,0
3227,11,0
3228,12,0
3229,11,0
3230,75,0
3231,65,0
3232,10,0
3233,15,0
3234,60,0
3235,78,0
3236,22,0
3237,101,0
3238,43,0
3239,12,0
3240,8,0
3241,12,0
3242,39,0
3243,68,0
3244,23,0
3245,8,0
3246,39,1
3247,107,1
3248,51,0
3249,22,0
3250,37,1
3251,69,0
3252,50,0
3253,75,0
3254,8,0
3255,36,0
3256,77,0
3257,75,0
3258,22,0
3259,16,0
3260,49,0
3261,36,0
3262,10,0
3263,36,0
3264,57,0
3265,43,0
3266,40,0
3267,71,0
3268,84,0
3269,22,0
3270,141,0
3271,57,0
3272,37,0
3273,7,0
3274,19,0
3275,28,0
3276,7,0
3277,29,0
3278,10,0
3279,47,0
3280,39,0
3281,10,0
3282,44,1
3283,30,0
3284,11,0
3285,46,0
3286,44,0
3287,78,1
3288,18,0
3289,37,0
3290,75,1
3291,34,0
3292,15,0
3293,18,0
3294,107,0
3295,72,0
3296,47,0
3297,57,0
3298,39,0
3299,88,0
3300,36,0
3301,15,0
3302,74,0
3303,47,0
3304,33,1
3305,90,0
3306,17,0
3307,12,0
3308,24,0
3309,5,0
3310,22,0
3311,41,0
3312,27,0
3313,21,0
3314,38,0
3315,68,0
3316,41,0
3317,24,0
3318,10,0
3319,19,0
3320,26,0
3321,11,0
3322,6,0
3323,10,0
3324,77,0
3325,11,0
3326,36,0
3327,52,0
3328,71,1
3329,28,0
3330,43,0
3331,88,0
3332,21,0
3333,13,0
3334,99,0
3335,90,0
3336,29,0
3337,33,0
3338,28,0
3339,11,0
3340,63,1
3341,64,0
3342,35,0
3343,65,0
3344,58,0
3345,54,0
3346,66,0
3347,49,0
3348,10,0
3349,61,0
3350,45,1
3351,11,0
3352,25,0
3353,9,0
3354,8,0
3355,53,0
3356,69,1
3357,9,0
3358,43,0
3359,32,0
3360,14,0
3361,9,0
3362,37,1
3363,6,0
3364,10,0
3365,49,0
3366,22,0
3367,150,1
3368,60,0
3369,52,0
3370,68,0
3371,61,0
3372,79,0
3373,42,0
3374,33,0
3375,98,0
3376,49,0
3377,40,0
3378,41,0
3379,69,0
3380,14,0
3381,43,0
3382,74,0
3383,30,1
3384,46,0
3385,61,0
3386,75,0
3387,26,0
3388,6,0
3389,18,0
3390,10,0
3391,35,0
3392,44,0
3393,49,0
3394,11,0
3395,12,0
3396,36,0
3397,19,0
3398,36,1
3399,27,0
3400,13,0
3401,69,0
3402,30,0
3403,18,0
3404,25,0
3405,54,0
3406,8,0
3407,27,0
3408,44,1
3409,40,0
3410,53,0
3411,39,0
3412,25,0
3413,111,0
3414,28,0
3415,70,0
3416,31,1
3417,63,0
3418,22,0
3419,109,0
3420,49,0
3421,72,0
3422,61,0
3423,24,0
3424,32,0
3425,5,0
3426,99,0
3427,179,0
3428,10,0
3429,47,0
3430,67,0
3431,8,0
3432,26,0
3433,34,0
3434,38,0
3435,26,0
3436,34,0
3437,49,0
3438,28,1
3439,74,0
3440,54,0
3441,19,0
3442,22,0
3443,52,0
3444,80,1
3445,54,0
3446,16,0
3447,11,0
3448,29,0
3449,54,0
3450,82,0
3451,68,0
3452,12,0
3453,55,0
3454,57,0
3455,40,0
3456,32,0
3457,28,0
3458,9,0
3459,48,0
3460,30,0
3461,87,0
3462,36,1
3463,38,0
3464,14,0
3465,60,0
3466,15,0
3467,36,0
3468,34,0
3469,23,0
3470,81,0
3471,24,0
3472,27,1
3473,9,0
3474,20,0
3475,48,0
3476,34,0
3477,28,0
3478,47,0
3479,27,0
3480,7,0
3481,28,0
3482,37,0
3483,22,0
3484,75,1
3485,59,0
3486,19,0
3487,55,0
3488,31,0
3489,36,0
3490,23,0
3491,44,0
3492,118,0
3493,74,0
3494,57,0
3495,11,0
3496,6,0
3497,6,0
3498,28,0
3499,41,0
3500,37,0
3501,21,0
3502,10,0
3503,62,0
3504,12,0
3505,33,0
3506,43,0
3507,28,0
3508,52,0
3509,32,0
3510,79,0
3511,37,0
3512,79,0
3513,189,0
3514,82,0
3515,11,0
3516,112,0
3517,55,0
3518,51,1
3519,20,0
3520,64,0
3521,14,0
3522,29,0
3523,20,0
3524,96,0
3525,34,0
3526,47,0
3527,9,0
3528,59,0
3529,46,0
3530,70,0
3531,19,0
3532,107,0
3533,51,1
3534,82,1
3535,26,0
3536,10,0
3537,34,0
3538,49,0
3539,6,0
3540,32,0
3541,17,0
3542,48,0
3543,59,0
3544,6,0
3545,40,0
3546,54,1
3547,28,0
3548,24,0
3549,10,0
3550,52,1
3551,49,0
3552,42,0
3553,24,0
3554,31,0
3555,42,0
3556,45,0
3557,32,0
3558,93,0
3559,50,0
3560,63,0
3561,69,0
3562,16,0
3563,22,0
3564,16,0
3565,27,0
3566,17,0
3567,17,0
3568,36,0
3569,15,0
3570,39,0
3571,62,0
3572,55,1
3573,18,0
3574,30,0
3575,11,0
3576,23,0
3577,77,1
3578,91,0
3579,35,0
3580,49,0
3581,35,0
3582,17,0
3583,60,0
3584,40,0
3585,15,0
3586,49,0
3587,39,0
3588,58,0
3589,9,0
3590,33,0
3591,31,0
3592,11,0
3593,21,0
3594,24,0
3595,35,0
3596,47,0
3597,35,0
3598,56,0
3599,34,0
3600,78,0
3601,71,0
3602,52,0
3603,11,0
3604,30,0
3605,31,0
3606,75,0
3607,14,0
3608,10,0
3609,22,0
3610,13,0
3611,87,1
3612,14,0
3613,51,0
3614,29,0
3615,39,0
3616,29,0
3617,88,0
3618,11,0
3619,13,0
3620,6,0
3621,50,1
3622,37,0
3623,51,0
3624,46,0
3625,69,0
3626,85,0
3627,58,0
3628,27,1
3629,31,0
3630,44,0
3631,47,0
3632,40,0
3633,38,0
3634,80,1
3635,38,0
3636,78,0
3637,13,0
3638,51,0
3639,16,0
3640,10,0
3641,87,1
3642,54,0
3643,49,0
3644,49,0
3645,39,0
3646,32,0
3647,38,0
3648,48,0
3649,37,0
3650,36,0
3651,49,0
3652,10,0
3653,12,0
3654,35,0
3655,67,1
3656,108,0
3657,18,0
3658,70,0
3659,48,0
3660,23,0
3661,26,0
3662,37,0
3663,20,0
3664,9,0
3665,15,0
3666,37,0
3667,43,0
3668,55,0
3669,15,0
3670,25,0
3671,16,0
3672,41,1
3673,44,1
3674,44,1
3675,46,0
3676,35,0
3677,18,0
3678,28,0
3679,50,1
3680,45,0
3681,26,0
3682,41,0
3683,32,0
3684,24,0
3685,9,0
3686,6,0
3687,83,0
3688,19,0
3689,100,0
3690,20,0
3691,29,0
3692,30,0
3693,31,0
3694,28,0
3695,7,0
3696,27,0
3697,26,0
3698,19,0
3699,44,0
3700,35,0
3701,34,0
3702,12,0
3703,49,0
3704,5,0
3705,17,0
3706,31,0
3707,14,0
3708,109,0
3709,58,1
3710,14,0
3711,42,0
3712,27,0
3713,51,0
3714,19,0
3715,18,0
3716,13,0
3717,7,0
3718,7,0
3719,51,0
3720,51,0
3721,44,0
3722,66,0
3723,66,0
3724,100,0
3725,15,0
3726,35,0
3727,11,0
3728,10,0
3729,12,0
3730,73,0
3731,10,0
3732,44,1
3733,52,0
3734,49,0
3735,81,1
3736,58,0
3737,81,0
3738,72,0
3739,36,0
3740,46,0
3741,20,0
3742,8,0
3743,34,0
3744,27,1
3745,25,0
3746,11,0
3747,32,0
3748,19,0
3749,9,0
3750,80,0
3751,43,0
3752,110,0
3753,27,0
3754,32,0
3755,50,0
3756,53,1
3757,20,0
3758,92,1
3759,43,0
3760,19,0
3761,32,1
3762,22,0
3763,28,0
3764,13,0
3765,42,0
3766,51,0
3767,15,0
3768,16,0
3769,25,0
3770,66,0
3771,12,0
3772,10,0
3773,6,0
3774,78,0
3775,41,1
3776,15,0
3777,45,1
3778,23,0
3779,56,0
3780,113,1
3781,44,0
3782,39,1
3783,74,0
3784,58,1
3785,9,0
3786,12,0
3787,20,0
3788,85,0
3789,30,0
3790,57,0
3791,21,0
3792,49,0
3793,32,0
3794,50,0
3795,34,1
3796,6,0
3797,47,1
3798,25,0
3799,14,0
3800,29,0
3801,59,1
3802,40,0
3803,24,0
3804,20,0
3805,42,0
3806,16,0
3807,21,0
3808,45,0
3809,90,0
3810,19,0
3811,33,0
3812,32,0
3813,104,0
3814,34,0
3815,31,1
3816,38,0
3817,13,0
3818,11,0
3819,11,0
3820,16,0
3821,43,0
3822,36,0
3823,5,0
3824,16,0
3825,17,0
3826,64,0
3827,18,0
3828,64,0
3829,49,0
3830,17,0
3831,29,0
3832,34,0
3833,76,1
3834,26,0
3835,41,0
3836,55,0
3837,42,0
3838,20,0
3839,47,0
3840,32,0
3841,46,0
3842,15,0
3843,38,0
3844,62,0
3845,14,0
3846,28,0
3847,30,0
3848,32,0
3849,31,0
3850,67,0
3851,37,0
3852,11,0
3853,19,0
3854,53,0
3855,69,0
3856,12,0
3857,25,0
3858,6,0
3859,61,0
3860,34,0
3861,91,0
3862,8,0
3863,58,0
3864,60,0
3865,22,0
3866,72,0
3867,85,0
3868,54,0
3869,49,0
3870,113,0
3871,41,0
3872,80,1
3873,22,0
3874,31,0
3875,44,0
3876,31,0
3877,33,0
3878,40,0
3879,99,1
3880,42,1
3881,86,0
3882,48,0
3883,23,0
3884,16,0
3885,56,0
3886,25,0
3887,13,0
3888,9,0
3889,57,0
3890,12,0
3891,5,0
3892,37,0
3893,24,0
3894,18,0
3895,6,0
3896,33,1
3897,30,0
3898,14,0
3899,18,0
3900,61,0
3901,42,0
3902,55,0
3903,41,0
3904,59,0
3905,75,0
3906,45,0
3907,92,0
3908,31,0
3909,21,0
3910,62,0
3911,56,0
3912,8,0
3913,16,0
3914,49,0
3915,33,0
3916,42,0
3917,31,1
3918,24,0
3919,14,0
3920,15,0
3921,35,0
3922,33,1
3923,97,0
3924,101,0
3925,74,0
3926,33,0
3927,46,0
3928,17,0
3929,27,0
3930,20,0
3931,91,0
3932,32,0
3933,47,0
3934,31,0
3935,76,0
3936,30,0
3937,12,0
3938,22,0
3939,38,0
3940,19,1
3941,26,0
3942,66,0
3943,48,0
3944,70,0
3945,94,0
3946,27,0
3947,16,0
3948,36,0
3949,14,0
3950,14,0
3951,32,0
3952,26,0
3953,134,0
3954,72,0
3955,42,0
3956,31,0
3957,24,0
3958,21,0
3959,21,0
3960,48,0
3961,46,0
3962,56,1
3963,26,0
3964,7,0
3965,15,0
3966,39,1
3967,12,0
3968,84,0
3969,50,0
3970,26,0
3971,35,0
3972,31,0
3973,15,0
3974,33,0
3975,13,0
3976,11,0
3977,8,0
3978,9,0
3979,16,0
3980,9,0
3981,12,0
3982,19,0
3983,45,0
3984,44,0
3985,16,0
3986,36,0
3987,59,0
3988,24,0
3989,29,0
3990,76,0
3991,70,0
3992,111,0
3993,15,0
3994,32,0
3995,41,0
3996,69,0
3997,24,0
3998,24,0
3999,39,1
4000,53,0
4001,63,0
4002,11,0
4003,29,0
4004,16,0
4005,76,0
4006,44,0
4007,34,1
4008,39,0
4009,109,0
4010,56,1
4011,31,0
4012,39,0
4013,59,0
4014,29,0
4015,18,0
4016,73,0
4017,17,0
4018,88,0
4019,69,0
4020,99,0
4021,22,0
4022,48,0
4023,53,0
4024,27,0
4025,21,0
4026,85,0
4027,29,0
4028,8,0
4029,15,0
4030,18,0
4031,47,0
4032,11,0
4033,8,0
4034,8,0
4035,9,0
4036,33,0
4037,22,0
4038,54,0
4039,19,1
4040,31,0
4041,76,0
4042,27,0
4043,26,0
4044,57,0
4045,64,0
4046,18,0
4047,9,0
4048,42,0
4049,48,0
4050,22,0
4051,29,0
4052,53,0
4053,51,1
4054,15,0
4055,19,0
4056,58,0
4057,6,0
4058,21,0
4059,12,0
4060,68,0
4061,36,0
4062,6,0
4063,18,0
4064,53,0
4065,33,0
4066,30,0
4067,47,0
4068,31,0
4069,13,0
4070,54,0
4071,11,0
4072,21,0
4073,22,0
4074,119,1
4075,38,0
4076,14,0
4077,34,0
4078,37,0
4079,84,0
4080,47,0
4081,12,0
4082,35,0
4083,67,0
4084,41,1
4085,23,0
4086,26,0
4087,50,0
4088,31,0
4089,47,0
4090,52,0
4091,6,0
4092,8,0
4093,56,0
4094,93,0
4095,47,0
4096,52,0
4097,74,0
4098,36,0
4099,67,0
4100,20,0
4101,92,0
4102,21,0
4103,18,0
4104,74,0
4105,45,0
4106,16,0
4107,27,0
4108,14,0
4109,60,0
4110,10,0
4111,44,1
4112,19,0
4113,40,0
4114,31,0
4115,30,1
4116,63,0
4117,33,0
4118,88,0
4119,44,0
4120,76,0
4121,50,0
4122,14,0
4123,10,0
4124,19,0
4125,8,0
4126,47,0
4127,76,0
4128,76,1
4129,42,0
4130,39,0
4131,7,0
4132,41,0
4133,59,0
4134,16,0
4135,23,0
4136,97,0
4137,77,0
