episode,steps,reward
8134,100,1
8135,105,0
8136,54,0
8137,37,0
8138,38,0
8139,19,0
8140,77,0
8141,50,0
8142,85,1
8143,64,0
8144,12,0
8145,40,0
8146,179,1
8147,9,0
8148,50,1
8149,35,1
8150,31,0
8151,27,0
8152,58,0
8153,17,0
8154,104,0
8155,80,0
8156,94,1
8157,92,1
8158,53,1
8159,50,0
8160,48,0
8161,34,0
8162,60,0
8163,15,0
8164,10,0
8165,99,0
8166,19,0
8167,35,0
8168,14,0
8169,123,1
8170,80,0
8171,27,0
8172,31,1
8173,24,1
8174,111,0
8175,59,0
8176,71,0
8177,78,0
8178,52,1
8179,105,1
8180,27,1
8181,88,1
8182,18,0
8183,47,1
8184,59,0
8185,49,1
8186,24,0
8187,86,1
8188,16,0
8189,12,0
8190,59,0
8191,57,0
8192,36,1
8193,37,0
8194,88,0
8195,79,1
8196,38,1
8197,98,1
8198,65,0
8199,53,0
8200,88,0
8201,32,1
8202,33,0
8203,35,0
8204,38,1
8205,56,1
8206,27,0
8207,34,0
8208,40,0
8209,61,1
8210,66,0
8211,58,0
8212,37,1
8213,92,1
8214,52,0
8215,21,0
8216,59,0
8217,34,0
8218,69,0
8219,32,0
8220,93,0
8221,22,0
8222,33,0
8223,43,1
8224,41,0
8225,85,1
8226,95,0
8227,57,0
8228,99,0
8229,27,0
8230,200,0
8231,133,0
8232,137,0
8233,73,1
8234,70,0
8235,38,0
8236,43,0
8237,56,1
8238,42,0
8239,28,0
8240,58,1
8241,88,0
8242,38,0
8243,110,0
8244,31,0
8245,8,0
8246,33,0
8247,20,0
8248,32,1
8249,58,1
8250,12,0
8251,46,0
8252,80,1
8253,32,0
8254,113,1
8255,69,1
8256,27,0
8257,90,0
8258,71,0
8259,118,1
8260,65,0
8261,74,0
8262,62,0
8263,85,0
8264,33,0
8265,83,0
8266,57,0
8267,53,1
8268,66,1
8269,17,0
8270,100,0
8271,72,0
8272,37,1
8273,40,0
8274,56,1
8275,71,1
8276,65,0
8277,62,0
8278,37,0
8279,51,0
8280,56,1
8281,38,0
8282,44,1
8283,109,0
8284,61,0
8285,48,0
8286,55,0
8287,53,0
8288,40,1
8289,25,0
8290,37,1
8291,40,0
8292,47,0
8293,21,0
8294,44,1
8295,64,0
8296,40,0
8297,53,0
8298,124,0
8299,46,1
8300,45,0
8301,63,1
8302,119,0
8303,25,1
8304,69,1
8305,67,0
8306,39,0
8307,39,0
8308,61,0
8309,38,0
8310,62,0
8311,94,0
8312,112,0
8313,72,0
8314,97,0
8315,70,0
8316,15,0
8317,109,0
8318,116,1
8319,56,0
8320,107,0
8321,138,1
8322,117,0
8323,61,1
8324,20,0
8325,38,0
8326,17,1
8327,25,0
8328,59,0
8329,40,0
8330,22,0
8331,75,0
8332,57,1
8333,78,1
8334,58,1
8335,39,0
8336,98,0
8337,10,0
8338,76,1
8339,22,0
8340,48,0
8341,37,0
8342,58,1
8343,45,0
8344,19,0
8345,46,0
8346,40,1
8347,80,0
8348,31,0
8349,55,1
8350,60,1
8351,152,0
8352,93,0
8353,34,0
8354,32,0
8355,106,0
8356,96,0
8357,60,0
8358,42,0
8359,32,0
8360,107,0
8361,72,0
8362,28,0
8363,43,1
8364,32,0
8365,58,1
8366,37,0
8367,77,1
8368,137,1
8369,111,0
8370,105,0
8371,63,1
8372,9,0
8373,56,0
8374,56,0
8375,16,0
8376,39,0
8377,41,0
8378,15,0
8379,138,0
8380,40,1
8381,37,0
8382,47,1
8383,93,1
8384,47,1
8385,108,1
8386,69,0
8387,34,0
8388,47,1
8389,17,0
8390,42,0
8391,82,1
8392,41,1
8393,66,1
8394,95,0
8395,43,0
8396,70,0
8397,51,0
8398,39,0
8399,33,0
8400,55,0
8401,39,0
8402,16,0
8403,98,1
8404,73,1
8405,42,1
8406,37,0
8407,101,1
8408,69,0
8409,74,1
8410,47,0
8411,82,0
8412,54,0
8413,112,0
8414,12,0
8415,14,0
8416,200,0
8417,76,0
8418,46,0
8419,10,0
8420,24,0
8421,72,0
8422,80,1
8423,200,0
8424,8,0
8425,36,1
8426,110,1
8427,63,1
8428,22,0
8429,60,1
8430,16,0
8431,58,1
8432,57,0
8433,33,0
8434,74,1
8435,71,1
8436,26,0
8437,91,0
8438,14,0
8439,69,0
8440,106,0
8441,34,1
8442,43,0
8443,15,0
8444,12,0
8445,29,1
8446,90,0
8447,23,0
8448,13,0
8449,63,0
8450,73,1
8451,39,0
8452,46,1
8453,68,1
8454,33,1
8455,42,1
8456,35,1
8457,46,0
8458,35,1
8459,67,1
8460,69,0
8461,67,1
8462,83,0
8463,21,0
8464,63,0
8465,55,1
8466,32,0
8467,44,1
8468,21,0
8469,76,0
8470,22,0
8471,137,1
8472,49,0
8473,89,0
8474,45,1
8475,51,0
8476,49,1
8477,62,0
8478,64,1
8479,99,0
8480,26,0
8481,38,0
8482,42,1
8483,97,1
8484,27,0
8485,34,1
8486,88,0
8487,30,0
8488,86,1
8489,40,0
8490,53,0
8491,33,0
8492,156,1
8493,159,1
8494,64,1
8495,65,0
8496,72,1
8497,71,1
8498,28,0
8499,74,1
8500,53,1
8501,43,0
8502,54,1
8503,65,0
8504,39,0
8505,93,0
8506,67,1
8507,73,0
8508,101,1
8509,46,0
8510,45,0
8511,101,1
8512,26,1
8513,17,0
8514,56,1
8515,74,1
8516,86,0
8517,84,0
8518,114,1
8519,64,1
8520,76,1
8521,86,0
8522,61,1
8523,30,1
8524,28,0
8525,81,1
8526,53,0
8527,51,0
8528,139,1
8529,53,0
8530,25,0
8531,72,1
8532,108,1
8533,30,1
8534,88,1
8535,14,0
8536,9,0
8537,43,1
8538,27,0
8539,58,0
8540,64,0
8541,29,1
8542,8,0
8543,69,0
8544,40,0
8545,25,1
8546,85,0
8547,46,0
8548,77,0
8549,76,1
8550,32,0
8551,85,1
8552,59,0
8553,41,0
8554,48,0
8555,64,1
8556,57,1
8557,45,0
8558,53,1
8559,29,1
8560,61,1
8561,30,0
8562,33,0
8563,23,1
8564,162,1
8565,30,1
8566,42,0
8567,32,0
8568,41,0
8569,68,0
8570,69,0
8571,87,1
8572,70,0
8573,42,0
8574,77,0
8575,69,1
8576,110,0
8577,37,0
8578,100,1
8579,12,0
8580,112,0
8581,78,0
8582,139,1
8583,95,1
8584,40,0
8585,94,0
8586,89,0
8587,53,1
8588,26,0
8589,54,1
8590,21,0
8591,193,0
8592,49,0
8593,24,0
8594,107,0
8595,41,0
8596,31,1
8597,39,0
8598,48,1
8599,51,0
8600,108,1
8601,48,1
8602,97,0
8603,28,1
8604,81,1
8605,52,1
8606,65,0
8607,25,1
8608,56,0
8609,77,0
8610,35,1
8611,40,0
8612,73,1
8613,54,0
8614,54,1
8615,39,0
8616,59,0
8617,114,1
8618,55,0
8619,53,0
8620,58,0
8621,41,1
8622,33,0
8623,96,0
8624,115,0
8625,51,1
8626,26,1
8627,99,0
8628,98,1
8629,67,0
8630,49,0
8631,51,0
8632,134,0
8633,33,0
8634,61,0
8635,35,1
8636,39,0
8637,93,1
8638,64,0
8639,93,0
8640,106,0
8641,40,1
8642,200,0
8643,52,0
8644,46,0
8645,49,0
8646,60,0
8647,77,0
8648,80,0
8649,53,0
8650,83,1
8651,29,1
8652,70,1
8653,44,0
8654,39,1
8655,49,0
8656,92,0
8657,83,0
8658,46,1
8659,57,0
8660,10,0
8661,33,0
8662,39,0
8663,80,1
8664,12,0
8665,78,0
8666,66,0
8667,5,0
8668,35,1
8669,36,0
8670,66,1
8671,29,1
8672,95,1
8673,30,0
8674,59,0
8675,57,1
8676,85,1
8677,55,0
8678,71,1
8679,159,0
8680,16,0
8681,37,1
8682,56,1
8683,12,0
8684,98,0
8685,28,0
8686,112,0
8687,23,0
8688,105,0
8689,113,0
8690,47,1
8691,74,0
8692,73,1
8693,70,0
8694,38,0
8695,81,1
8696,41,0
8697,93,1
8698,28,0
8699,81,0
8700,47,0
8701,25,0
8702,106,1
8703,71,0
8704,46,0
8705,32,0
8706,26,1
8707,101,1
8708,41,0
8709,12,0
8710,35,0
8711,48,0
8712,51,0
8713,50,0
8714,34,1
8715,52,0
8716,61,0
8717,44,0
8718,20,0
8719,143,0
8720,30,0
8721,62,1
8722,64,1
8723,133,0
8724,41,0
8725,53,0
8726,139,0
8727,12,0
8728,53,0
8729,69,1
8730,126,0
8731,39,1
8732,76,0
8733,17,0
8734,22,0
8735,118,1
8736,55,1
8737,81,0
8738,61,1
8739,6,0
8740,30,0
8741,51,1
8742,15,0
8743,51,0
8744,39,1
8745,116,0
8746,41,1
8747,70,0
8748,38,0
8749,40,1
8750,20,0
8751,86,1
8752,25,0
8753,45,0
8754,38,0
8755,108,0
8756,77,1
8757,70,0
8758,30,1
8759,25,0
8760,98,0
8761,41,0
8762,103,1
8763,70,0
8764,60,0
8765,80,1
8766,47,1
8767,33,0
8768,29,0
8769,76,1
8770,52,0
8771,68,0
8772,49,1
8773,105,0
8774,41,0
8775,79,0
8776,120,1
8777,43,0
8778,47,0
8779,11,0
8780,63,0
8781,40,1
8782,54,1
8783,101,1
8784,75,0
8785,55,1
8786,37,1
8787,66,1
8788,67,1
8789,73,0
8790,65,0
8791,24,0
8792,99,1
8793,21,0
8794,42,1
8795,68,0
8796,35,0
8797,24,0
8798,51,1
8799,18,0
8800,83,0
8801,35,0
8802,55,1
8803,65,0
8804,71,0
8805,39,1
8806,39,1
8807,48,0
8808,100,1
8809,47,1
8810,55,0
8811,168,1
8812,87,0
8813,54,1
8814,110,1
8815,74,0
8816,66,0
8817,41,0
8818,77,0
8819,53,0
8820,123,1
8821,32,0
8822,41,1
8823,31,0
8824,38,0
8825,76,1
8826,43,0
8827,52,0
8828,99,1
8829,33,1
8830,9,0
8831,26,0
8832,7,0
8833,71,0
8834,23,0
8835,66,0
8836,18,0
8837,63,0
8838,165,1
8839,53,0
8840,96,1
8841,17,0
8842,135,0
8843,26,0
8844,55,0
8845,65,0
8846,62,1
8847,29,0
8848,51,0
8849,68,1
8850,130,0
8851,101,1
8852,65,0
8853,110,0
8854,66,0
8855,17,0
8856,73,0
8857,76,0
8858,55,0
8859,77,0
8860,13,0
8861,69,1
8862,34,0
8863,124,0
8864,24,1
8865,78,0
8866,20,0
8867,25,0
8868,41,0
8869,32,0
8870,61,0
8871,89,0
8872,16,0
8873,77,0
8874,20,0
8875,22,0
8876,21,0
8877,56,0
8878,38,0
8879,69,0
8880,71,1
8881,85,0
8882,43,0
8883,51,0
8884,41,1
8885,36,0
8886,42,1
8887,34,0
8888,22,0
8889,120,0
8890,62,1
8891,109,0
8892,34,0
8893,31,0
8894,73,0
8895,52,0
8896,43,0
8897,129,0
8898,25,0
8899,25,0
8900,37,0
8901,62,0
8902,39,0
8903,45,0
8904,31,0
8905,13,0
8906,45,0
8907,65,0
8908,69,1
8909,56,0
8910,105,0
8911,89,0
8912,67,0
8913,50,1
8914,149,0
8915,36,0
8916,31,1
8917,13,0
8918,36,0
8919,35,1
8920,87,1
8921,38,0
8922,15,0
8923,55,0
8924,92,0
8925,43,1
8926,67,1
8927,103,1
8928,33,0
8929,63,0
8930,42,0
8931,55,1
8932,67,0
8933,81,0
8934,67,1
8935,66,0
8936,38,0
8937,110,0
8938,27,0
8939,30,1
8940,17,0
8941,45,1
8942,124,0
8943,79,0
8944,85,1
8945,26,0
8946,47,0
8947,47,1
8948,41,0
8949,109,1
8950,146,0
8951,61,0
8952,98,0
8953,49,1
8954,57,1
8955,72,1
8956,63,1
8957,86,0
8958,38,0
8959,22,0
8960,32,0
8961,144,0
8962,54,0
8963,113,0
8964,51,0
8965,50,0
8966,55,0
8967,41,0
8968,15,0
8969,29,1
8970,79,1
8971,65,0
8972,39,1
8973,104,0
8974,21,1
8975,30,0
8976,40,0
8977,29,1
8978,51,1
8979,23,0
8980,30,0
8981,12,0
8982,18,0
8983,17,0
8984,51,0
8985,79,1
8986,89,1
8987,24,0
8988,7,0
8989,51,1
8990,66,1
8991,76,0
8992,56,0
8993,61,0
8994,73,0
8995,37,1
8996,59,0
8997,37,0
8998,66,0
8999,105,0
9000,45,0
9001,87,1
9002,35,0
9003,32,1
9004,49,0
9005,91,0
9006,56,1
9007,175,0
9008,32,1
9009,47,0
9010,65,0
9011,70,0
9012,69,0
9013,66,0
9014,114,1
9015,43,1
9016,35,1
9017,49,0
9018,21,0
9019,96,1
9020,19,0
9021,42,0
9022,34,0
9023,49,0
9024,40,0
9025,77,0
9026,55,0
9027,66,0
9028,62,0
9029,128,0
9030,45,1
9031,24,0
9032,75,0
9033,33,1
9034,28,0
9035,127,0
9036,37,1
9037,65,0
9038,88,0
9039,84,1
9040,32,0
9041,125,0
9042,47,1
9043,122,0
9044,110,1
9045,20,0
9046,90,0
9047,50,1
9048,58,0
9049,37,1
9050,30,0
9051,12,0
9052,15,0
9053,68,0
9054,39,1
9055,7,0
9056,57,1
9057,51,0
9058,38,0
9059,68,1
9060,23,0
9061,38,1
9062,34,1
9063,66,1
9064,17,0
9065,39,0
9066,60,1
9067,7,0
9068,43,1
9069,51,0
9070,69,1
9071,72,1
9072,49,1
9073,179,1
9074,68,0
9075,59,0
9076,29,0
9077,85,0
9078,46,1
9079,47,0
9080,82,0
9081,32,0
9082,26,0
9083,72,0
9084,10,0
9085,45,1
9086,68,1
9087,52,0
9088,21,0
9089,118,0
9090,49,0
9091,72,0
9092,41,1
9093,66,1
9094,120,1
9095,70,0
9096,75,1
9097,25,0
9098,134,1
9099,71,0
9100,47,1
9101,15,0
9102,23,0
9103,13,0
9104,69,1
9105,24,0
9106,66,0
9107,43,0
9108,69,0
9109,96,0
9110,107,0
9111,59,0
9112,6,0
9113,61,0
9114,55,1
9115,63,0
9116,121,1
9117,46,0
9118,44,0
9119,33,0
9120,19,1
9121,89,1
9122,33,0
9123,55,1
9124,40,0
9125,87,0
9126,33,1
9127,23,0
9128,14,0
9129,40,1
9130,82,0
9131,29,0
9132,38,0
9133,51,1
9134,34,1
9135,69,1
9136,44,0
9137,43,0
9138,75,0
9139,48,0
9140,38,0
9141,21,1
9142,130,0
9143,46,0
9144,87,1
9145,37,0
9146,28,1
9147,42,0
9148,84,0
9149,22,0
9150,35,0
9151,66,0
9152,44,0
9153,80,0
9154,70,0
9155,90,0
9156,77,0
9157,47,0
9158,22,0
9159,76,1
9160,35,0
9161,42,1
9162,65,0
9163,21,1
9164,25,0
9165,41,1
9166,101,0
9167,45,0
9168,19,0
9169,50,0
9170,41,0
9171,38,1
9172,45,0
9173,30,0
9174,17,0
9175,39,0
9176,33,0
9177,104,0
9178,23,0
9179,36,0
9180,86,0
9181,12,0
9182,68,0
9183,65,0
9184,35,1
9185,36,0
9186,34,0
9187,69,0
9188,32,1
9189,106,0
9190,61,1
9191,56,0
9192,31,0
9193,35,0
9194,30,0
9195,11,0
9196,61,0
9197,35,1
9198,57,0
9199,165,0
9200,76,0
9201,58,1
9202,63,1
9203,73,1
9204,103,1
9205,67,0
9206,113,1
9207,14,0
9208,99,0
9209,33,0
9210,11,0
9211,96,1
9212,37,0
9213,58,1
9214,78,0
9215,76,0
9216,94,0
9217,99,0
9218,26,0
9219,20,0
9220,42,0
9221,16,0
9222,21,0
9223,130,0
9224,116,0
9225,77,0
9226,65,0
9227,81,1
9228,82,1
9229,9,0
9230,8,0
9231,51,0
9232,11,0
9233,57,1
9234,72,0
9235,52,0
9236,65,0
9237,36,1
9238,48,0
9239,56,0
9240,26,0
9241,32,0
9242,39,0
9243,35,0
9244,95,1
9245,22,0
9246,138,0
9247,12,0
9248,21,0
9249,70,0
9250,79,0
9251,58,1
9252,26,0
9253,43,0
9254,15,0
9255,77,1
9256,47,1
9257,29,0
9258,34,1
9259,133,0
9260,60,0
9261,51,1
9262,200,0
9263,32,0
9264,38,0
9265,29,1
9266,63,1
9267,19,0
9268,41,0
9269,23,0
9270,53,1
9271,63,1
9272,54,0
9273,17,0
9274,53,0
9275,16,0
9276,30,1
9277,23,0
9278,39,1
9279,12,0
9280,12,0
9281,51,0
9282,32,0
9283,7,0
9284,52,0
9285,81,1
9286,43,1
9287,43,0
9288,26,0
9289,66,0
9290,71,0
9291,40,0
9292,32,0
9293,58,0
9294,54,0
9295,30,0
9296,47,1
9297,12,0
9298,43,1
9299,16,0
9300,52,0
9301,42,1
9302,63,0
9303,41,0
9304,16,0
9305,23,0
9306,85,0
9307,50,0
9308,51,1
9309,57,1
9310,57,0
9311,66,1
9312,59,0
9313,61,0
9314,41,0
9315,38,0
9316,32,0
9317,50,1
9318,140,1
9319,10,0
9320,19,1
9321,34,0
9322,43,1
9323,83,1
9324,200,0
9325,14,0
9326,25,0
9327,47,0
9328,58,1
9329,11,0
9330,90,0
9331,42,0
9332,34,0
9333,28,0
9334,36,0
9335,41,1
9336,92,1
9337,49,0
9338,16,0
9339,47,0
9340,47,0
9341,72,0
9342,45,0
9343,28,0
9344,31,0
9345,68,0
9346,77,1
9347,19,0
9348,56,0
9349,71,1
9350,17,0
9351,111,1
9352,44,1
9353,30,0
9354,36,0
9355,47,0
9356,56,0
9357,104,1
9358,58,1
9359,58,0
9360,11,0
9361,32,0
9362,40,0
9363,48,0
9364,75,1
9365,46,1
9366,37,1
9367,57,1
9368,39,1
9369,56,0
9370,31,0
9371,37,1
9372,34,1
9373,39,0
9374,81,0
9375,47,1
9376,128,0
9377,47,0
9378,32,0
9379,47,1
9380,23,1
9381,74,0
9382,53,0
9383,78,1
9384,90,0
9385,47,1
9386,22,0
9387,64,0
9388,77,0
9389,68,0
9390,45,1
9391,32,1
9392,90,0
9393,52,0
9394,39,0
9395,64,0
9396,158,1
9397,139,1
9398,71,1
9399,34,1
9400,38,0
9401,102,1
9402,55,0
9403,80,0
9404,35,0
9405,61,0
9406,35,0
9407,59,0
9408,51,1
9409,23,1
9410,91,1
9411,123,0
9412,94,1
9413,33,1
9414,24,0
9415,33,0
9416,67,0
9417,48,0
9418,43,0
9419,78,0
9420,39,0
9421,76,1
9422,160,0
9423,50,0
9424,51,1
9425,70,0
9426,84,0
9427,8,0
9428,61,0
9429,129,1
9430,59,0
9431,56,0
9432,77,1
9433,78,0
9434,69,1
9435,45,0
9436,18,0
9437,59,0
9438,100,0
9439,107,0
9440,108,1
9441,92,0
9442,19,0
9443,71,1
9444,108,0
9445,64,1
9446,8,0
9447,36,1
9448,90,0
9449,23,0
9450,26,0
9451,74,0
9452,63,0
9453,75,0
9454,30,0
9455,52,1
9456,27,0
9457,33,0
9458,42,0
9459,11,0
9460,7,0
9461,29,0
9462,33,1
9463,32,1
9464,48,1
9465,28,0
9466,28,0
9467,36,0
9468,57,0
9469,36,0
9470,68,0
9471,56,1
9472,38,0
9473,85,0
9474,153,1
9475,21,0
9476,18,1
9477,86,0
9478,119,0
9479,9,0
9480,79,0
9481,25,0
9482,116,0
9483,104,0
9484,61,0
9485,58,0
9486,28,0
9487,140,1
9488,41,1
9489,82,1
9490,117,0
9491,39,0
9492,32,0
9493,13,0
9494,54,0
9495,32,0
9496,107,0
9497,72,0
9498,54,0
9499,98,0
9500,13,0
9501,114,0
9502,23,0
9503,39,0
9504,15,0
9505,200,0
9506,82,1
9507,13,0
9508,27,0
9509,61,0
9510,35,0
9511,26,0
9512,116,0
9513,80,0
9514,44,1
9515,136,0
9516,74,0
9517,30,0
9518,27,0
9519,74,0
9520,92,0
9521,39,0
9522,65,1
9523,53,0
9524,104,1
9525,31,1
9526,36,1
9527,13,0
9528,16,0
9529,33,0
9530,27,0
9531,19,0
9532,59,0
9533,83,1
9534,44,0
9535,29,0
9536,39,0
9537,115,0
9538,80,1
9539,34,1
9540,66,0
9541,26,0
9542,39,0
9543,66,0
9544,44,0
9545,23,0
9546,64,1
9547,29,0
9548,74,1
9549,72,0
9550,123,0
9551,88,0
9552,77,1
9553,61,0
9554,27,0
9555,72,1
9556,41,1
9557,84,0
9558,32,0
9559,71,0
9560,72,1
9561,33,0
9562,120,1
9563,56,1
9564,45,1
9565,21,0
9566,17,0
9567,112,0
9568,66,0
9569,58,0
9570,56,1
9571,45,1
9572,41,0
9573,44,1
9574,30,1
9575,21,0
9576,9,0
9577,108,0
9578,29,0
9579,40,0
9580,28,0
9581,10,0
9582,55,0
9583,35,0
9584,43,0
9585,13,0
9586,36,0
9587,28,0
9588,46,1
9589,81,0
9590,60,0
9591,37,1
9592,176,1
9593,32,0
9594,52,1
9595,24,0
9596,85,1
9597,124,1
9598,41,1
9599,40,0
9600,67,0
9601,17,0
9602,47,0
9603,22,0
9604,46,1
9605,43,1
9606,35,0
9607,131,1
9608,85,1
9609,55,0
9610,84,1
9611,36,1
9612,108,1
9613,18,0
9614,56,1
9615,50,0
9616,117,0
9617,96,0
9618,69,1
9619,89,1
9620,56,0
9621,59,1
9622,44,0
9623,40,1
9624,49,0
9625,139,1
9626,117,0
9627,45,0
9628,64,0
9629,19,0
9630,59,1
9631,65,0
9632,76,1
9633,24,0
9634,21,0
9635,27,1
9636,87,0
9637,46,0
9638,67,0
9639,77,0
9640,35,0
9641,36,0
9642,79,0
9643,27,1
9644,130,1
9645,132,0
9646,26,0
9647,40,0
9648,84,0
9649,41,1
9650,30,0
9651,28,0
9652,71,0
9653,28,0
9654,91,1
9655,112,0
9656,35,0
9657,75,1
9658,42,0
9659,103,0
9660,49,1
9661,109,0
9662,39,0
9663,73,0
9664,63,0
9665,96,1
9666,65,0
9667,94,1
9668,6,0
9669,15,0
9670,48,1
9671,77,1
9672,40,1
9673,98,0
9674,52,1
9675,110,0
9676,25,0
9677,76,1
9678,47,0
9679,135,0
9680,32,0
9681,72,0
9682,39,1
9683,65,0
9684,30,0
9685,104,0
9686,63,1
9687,123,0
9688,39,1
9689,51,0
9690,19,0
9691,20,0
9692,57,1
9693,26,0
9694,11,0
9695,97,0
9696,52,1
9697,38,1
9698,38,0
9699,95,0
9700,58,1
9701,73,0
9702,36,0
9703,56,1
9704,48,0
9705,85,0
9706,61,1
9707,135,0
9708,45,0
9709,69,1
9710,39,1
9711,29,0
9712,43,0
9713,49,0
9714,89,1
9715,24,0
9716,81,1
9717,53,0
9718,44,1
9719,41,1
9720,49,0
9721,33,1
9722,36,0
9723,29,1
9724,37,0
9725,44,1
9726,81,1
9727,76,1
9728,45,0
9729,17,0
9730,43,0
9731,29,0
9732,23,1
9733,87,1
9734,9,0
9735,19,1
9736,28,0
9737,96,0
9738,68,0
9739,70,1
9740,38,0
9741,44,0
9742,47,0
9743,43,1
9744,34,1
9745,22,0
9746,67,1
9747,44,0
9748,63,1
9749,38,0
9750,75,0
9751,63,1
9752,24,0
9753,30,0
9754,67,1
9755,20,0
9756,42,0
9757,107,0
9758,58,0
9759,50,0
9760,48,0
9761,37,0
9762,57,1
9763,35,1
9764,28,0
9765,94,1
9766,139,0
9767,57,0
9768,67,1
9769,38,0
9770,77,0
9771,51,0
9772,85,0
9773,44,1
9774,69,1
9775,36,0
9776,64,1
9777,73,1
9778,33,1
9779,56,0
9780,46,0
9781,68,0
9782,51,0
9783,77,1
9784,69,1
9785,66,0
9786,56,0
9787,40,0
9788,81,0
9789,21,0
9790,34,1
9791,60,0
9792,46,0
9793,38,0
9794,200,0
9795,40,0
9796,84,1
9797,100,1
9798,78,0
9799,65,0
9800,35,0
9801,136,1
9802,55,0
9803,105,0
9804,74,1
9805,50,0
9806,42,1
9807,122,0
9808,34,0
9809,92,0
9810,19,0
9811,85,0
9812,18,0
9813,156,1
9814,62,0
9815,78,1
9816,99,0
9817,34,0
9818,116,1
9819,41,0
9820,86,1
9821,55,1
9822,73,0
9823,61,0
9824,33,1
9825,47,0
9826,24,0
9827,85,1
9828,50,1
9829,77,0
9830,32,0
9831,50,0
9832,131,1
9833,90,1
9834,77,0
9835,68,1
9836,67,1
9837,64,1
9838,83,1
9839,63,0
9840,37,0
9841,32,0
9842,47,1
9843,44,0
9844,45,0
9845,34,0
9846,42,0
9847,42,0
9848,45,0
9849,71,0
9850,49,0
9851,35,0
9852,39,1
9853,70,1
9854,57,1
9855,55,0
9856,75,1
9857,49,1
9858,52,0
9859,40,0
9860,35,0
9861,31,0
9862,61,0
9863,31,1
9864,52,0
9865,75,1
9866,66,0
9867,30,1
9868,72,1
9869,118,1
9870,69,0
9871,41,1
9872,35,0
9873,36,0
9874,146,1
9875,46,0
9876,29,0
9877,53,0
9878,138,0
9879,19,1
9880,34,1
9881,78,0
9882,115,0
9883,42,0
9884,42,0
9885,27,0
9886,32,0
9887,50,1
9888,50,1
9889,101,0
9890,153,1
9891,158,1
9892,57,0
9893,65,0
9894,55,0
9895,184,1
9896,72,0
9897,75,0
9898,56,0
9899,22,0
9900,24,0
9901,55,1
9902,53,0
9903,33,1
9904,95,0
9905,69,0
9906,24,0
9907,39,1
9908,47,1
9909,57,0
9910,28,0
9911,56,0
9912,121,1
9913,113,1
9914,40,1
9915,64,0
9916,27,1
9917,43,1
9918,68,1
9919,31,0
9920,60,1
9921,88,0
9922,78,1
9923,44,1
9924,71,0
9925,93,0
9926,66,1
9927,47,0
9928,58,0
9929,39,1
9930,24,0
9931,46,0
9932,20,0
9933,45,1
9934,61,0
9935,35,0
9936,86,0
9937,24,1
9938,49,0
9939,73,1
9940,49,1
9941,59,1
9942,86,1
9943,60,1
9944,75,0
9945,78,0
9946,114,1
9947,28,1
9948,30,0
9949,63,0
9950,105,1
9951,43,0
9952,96,0
9953,90,1
9954,109,0
9955,64,0
9956,73,1
9957,50,1
9958,97,0
9959,116,1
9960,49,0
9961,38,0
9962,158,0
9963,39,0
9964,73,0
9965,50,0
9966,48,1
9967,72,0
9968,47,0
9969,117,0
9970,75,0
9971,143,0
9972,34,0
9973,21,0
9974,43,1
9975,131,0
9976,62,0
9977,44,0
9978,59,0
9979,52,1
9980,48,0
9981,55,0
9982,61,0
9983,37,0
9984,81,1
9985,38,0
9986,72,1
9987,38,1
9988,70,0
9989,37,0
9990,76,0
9991,103,1
9992,22,0
9993,147,0
9994,44,1
9995,28,1
9996,24,0
9997,92,1
9998,84,0
9999,60,0
