episode,steps,reward
2141,97,1
2142,20,0
2143,51,1
2144,55,1
2145,53,1
2146,66,1
2147,60,1
2148,100,0
2149,30,0
2150,81,1
2151,19,1
2152,58,1
2153,45,1
2154,39,1
2155,71,1
2156,75,0
2157,91,1
2158,19,1
2159,37,1
2160,91,1
2161,40,1
2162,100,0
2163,36,1
2164,19,1
2165,44,1
2166,31,1
2167,53,1
2168,27,1
2169,32,1
2170,74,1
2171,56,1
2172,100,0
2173,25,0
2174,38,1
2175,30,1
2176,100,0
2177,87,1
2178,40,1
2179,29,0
2180,67,1
2181,52,0
2182,14,1
2183,40,1
2184,100,0
2185,18,1
2186,100,0
2187,20,1
2188,50,1
2189,22,0
2190,88,1
2191,46,1
2192,28,0
2193,18,1
2194,54,1
2195,6,1
2196,71,1
2197,22,1
2198,19,1
2199,37,1
2200,63,1
2201,65,1
2202,26,1
2203,26,1
2204,40,0
2205,18,1
2206,47,1
2207,35,1
2208,95,1
2209,24,1
2210,100,0
2211,34,0
2212,24,1
2213,32,1
2214,47,1
2215,31,1
2216,55,1
2217,61,0
2218,18,1
2219,20,1
2220,50,1
2221,71,1
2222,31,1
2223,16,1
2224,21,0
2225,49,1
2226,18,1
2227,59,1
2228,57,1
2229,35,1
2230,8,1
2231,13,1
2232,100,0
2233,10,0
2234,40,1
2235,19,0
2236,72,1
2237,18,1
2238,51,1
2239,100,0
2240,64,1
2241,84,1
2242,59,1
2243,25,1
2244,12,0
2245,20,1
2246,89,1
2247,46,1
2248,34,1
2249,20,1
2250,48,1
2251,27,1
2252,42,1
2253,34,1
2254,68,1
2255,44,1
2256,53,1
2257,93,1
2258,54,1
2259,84,1
2260,47,0
2261,51,1
2262,33,1
2263,100,0
2264,50,1
2265,35,1
2266,85,1
2267,100,0
2268,17,1
2269,10,1
2270,15,0
2271,31,0
2272,13,1
2273,28,1
2274,44,0
2275,16,0
2276,46,1
2277,11,1
2278,25,1
2279,39,1
2280,55,0
2281,12,1
2282,34,1
2283,70,1
2284,23,1
2285,38,1
2286,14,0
2287,30,0
2288,20,0
2289,16,1
2290,11,1
2291,100,0
2292,47,1
2293,35,0
2294,51,1
2295,18,1
2296,14,1
2297,65,1
2298,12,1
2299,43,1
2300,100,0
2301,68,1
2302,39,1
2303,31,0
2304,49,1
2305,59,1
2306,19,0
2307,50,1
2308,18,1
2309,20,0
2310,36,1
2311,16,1
2312,61,1
2313,38,1
2314,100,0
2315,29,1
2316,58,1
2317,100,0
2318,40,1
2319,33,1
2320,15,1
2321,100,0
2322,100,1
2323,13,1
2324,10,1
2325,17,0
2326,19,1
2327,32,0
2328,8,0
2329,100,1
2330,24,1
2331,44,1
2332,23,1
2333,24,1
2334,53,1
2335,23,1
2336,68,1
2337,23,1
2338,83,0
2339,100,0
2340,62,1
2341,36,0
2342,69,1
2343,13,1
2344,8,1
2345,62,1
2346,95,1
2347,61,1
2348,100,0
2349,34,1
2350,19,1
2351,15,1
2352,22,0
2353,12,1
2354,48,1
2355,17,0
2356,65,1
2357,44,1
2358,38,1
2359,100,0
2360,8,1
2361,32,1
2362,18,1
2363,33,1
2364,100,0
2365,17,0
2366,44,1
2367,61,1
2368,11,1
2369,100,0
2370,30,1
2371,18,1
2372,12,1
2373,45,1
2374,35,0
2375,12,0
2376,55,1
2377,35,1
2378,13,1
2379,22,1
2380,9,1
2381,83,0
2382,26,0
2383,62,1
2384,8,1
2385,14,1
2386,8,1
2387,89,1
2388,71,1
2389,17,1
2390,49,1
2391,28,1
2392,57,1
2393,26,1
2394,52,1
2395,11,1
2396,8,1
2397,11,0
2398,25,1
2399,30,1
2400,14,0
2401,68,1
2402,100,0
2403,22,1
2404,30,1
2405,21,1
2406,29,1
2407,60,0
2408,25,0
2409,22,1
2410,39,1
2411,97,1
2412,55,1
2413,15,1
2414,82,1
2415,62,1
2416,15,1
2417,22,0
2418,61,0
2419,34,0
2420,46,0
2421,32,1
2422,52,1
2423,17,1
2424,15,1
2425,71,1
2426,80,1
2427,22,1
2428,73,1
2429,61,1
2430,67,1
2431,61,1
2432,68,1
2433,100,0
2434,27,1
2435,100,0
2436,12,0
2437,83,1
2438,50,1
2439,51,1
2440,42,1
2441,76,1
2442,51,1
2443,55,1
2444,17,0
2445,23,1
2446,24,1
2447,23,1
2448,88,0
2449,22,1
2450,76,1
2451,52,1
2452,60,1
2453,33,1
2454,40,1
2455,68,1
2456,24,0
2457,51,1
2458,22,1
2459,100,0
2460,21,1
2461,100,0
2462,90,1
2463,69,1
2464,29,1
2465,63,1
2466,36,1
2467,19,1
2468,100,0
2469,13,1
2470,100,1
2471,100,0
2472,22,1
2473,79,1
2474,35,1
2475,51,1
2476,12,1
2477,15,1
2478,26,1
2479,68,0
2480,28,0
2481,41,1
2482,22,1
2483,25,0
2484,34,1
2485,17,1
2486,29,1
2487,57,1
2488,83,0
2489,44,1
2490,35,1
2491,19,1
2492,82,1
2493,27,0
2494,100,0
2495,100,0
2496,100,0
2497,12,0
2498,18,0
2499,59,1
2500,21,1
2501,100,0
2502,25,1
2503,62,1
2504,11,1
2505,100,0
2506,17,1
2507,44,1
2508,58,0
2509,7,1
2510,36,1
2511,15,1
2512,50,1
2513,18,1
2514,93,1
2515,22,1
2516,16,1
2517,23,1
2518,15,0
2519,8,1
2520,10,0
2521,64,1
2522,100,0
2523,88,1
2524,26,1
2525,92,1
2526,42,1
2527,60,1
2528,10,0
2529,8,1
2530,51,1
2531,35,1
2532,98,1
2533,85,0
2534,76,0
2535,36,1
2536,84,1
2537,19,1
2538,100,1
2539,53,1
2540,66,1
2541,64,1
2542,88,1
2543,55,0
2544,10,1
2545,18,1
2546,41,1
2547,94,1
2548,73,1
2549,18,1
2550,12,0
2551,100,0
2552,6,1
2553,24,0
2554,47,1
2555,30,1
2556,83,1
2557,69,1
2558,27,1
2559,100,0
2560,62,1
2561,100,0
2562,9,0
2563,29,1
2564,21,1
2565,39,1
2566,84,1
2567,51,1
2568,67,1
2569,100,0
2570,13,1
2571,48,1
2572,21,0
2573,17,1
2574,16,1
2575,70,1
2576,20,1
2577,100,0
2578,14,1
2579,78,1
2580,47,1
2581,51,1
2582,14,1
2583,19,1
2584,11,0
2585,54,1
2586,37,1
2587,49,1
2588,99,0
2589,29,1
2590,11,0
2591,55,0
2592,31,1
2593,21,1
2594,48,1
2595,9,1
2596,30,1
2597,7,1
2598,9,1
2599,16,1
2600,23,1
2601,24,1
2602,48,1
2603,16,1
2604,22,1
2605,63,1
2606,63,0
2607,33,1
2608,17,1
2609,20,1
2610,84,1
2611,68,1
2612,100,0
2613,75,1
2614,62,1
2615,11,1
2616,72,0
2617,71,1
2618,100,0
2619,57,1
2620,100,0
2621,21,1
2622,20,1
2623,29,0
2624,22,1
2625,100,0
2626,44,1
2627,12,1
2628,35,1
2629,28,1
2630,27,1
2631,88,1
2632,43,1
2633,25,0
2634,100,0
2635,36,1
2636,20,0
2637,52,1
2638,10,0
2639,91,1
2640,32,1
2641,9,1
2642,82,0
2643,100,0
2644,18,1
2645,34,1
2646,20,1
2647,72,1
2648,78,1
2649,25,0
2650,100,0
2651,49,1
2652,100,0
2653,62,0
2654,40,1
2655,29,1
2656,13,1
2657,15,1
2658,15,1
2659,46,1
2660,100,0
2661,63,1
2662,20,1
2663,55,0
2664,26,1
2665,99,1
2666,10,0
2667,57,1
2668,30,1
2669,100,0
2670,86,1
2671,30,1
2672,31,1
2673,20,1
2674,18,1
2675,100,0
2676,71,1
2677,82,1
2678,16,0
2679,19,1
2680,100,0
2681,86,1
2682,15,0
2683,45,1
2684,25,1
2685,100,0
2686,57,1
2687,33,1
2688,52,1
2689,100,0
2690,28,1
2691,76,1
2692,71,1
2693,59,0
2694,100,0
2695,28,0
2696,19,1
2697,52,1
2698,29,0
2699,34,1
2700,18,1
2701,100,0
2702,21,1
2703,22,1
2704,29,1
2705,11,1
2706,42,1
2707,100,0
2708,79,1
2709,36,1
2710,100,0
2711,100,0
2712,100,0
2713,18,1
2714,19,1
2715,92,1
2716,44,1
2717,100,0
2718,100,0
2719,51,1
2720,47,0
2721,9,1
2722,48,1
2723,31,1
2724,28,1
2725,12,0
2726,100,0
2727,67,1
2728,26,1
2729,27,1
2730,66,1
2731,61,1
2732,94,1
2733,88,1
2734,46,1
2735,35,1
2736,22,1
2737,35,1
2738,29,1
2739,55,0
2740,100,0
2741,19,1
2742,69,1
2743,29,0
2744,100,0
2745,17,0
2746,17,0
2747,10,1
2748,12,1
2749,100,0
2750,93,1
2751,75,1
2752,13,1
2753,93,1
2754,48,1
2755,19,1
2756,100,0
2757,32,1
2758,100,0
2759,46,0
2760,29,1
2761,12,1
2762,74,0
2763,35,1
2764,6,1
2765,24,1
2766,24,1
2767,100,0
2768,100,0
2769,100,0
2770,18,1
2771,7,1
2772,32,1
2773,60,1
2774,37,0
2775,32,1
2776,49,1
2777,14,0
2778,21,1
2779,16,1
2780,47,1
2781,44,1
2782,100,0
2783,45,0
2784,67,1
2785,22,1
2786,37,0
2787,52,1
2788,30,1
2789,13,1
2790,35,1
2791,52,1
2792,31,1
2793,90,1
2794,24,1
2795,100,0
2796,76,1
2797,100,0
2798,19,0
2799,20,1
2800,77,1
2801,69,0
2802,20,1
2803,100,0
2804,49,1
2805,47,1
2806,72,1
2807,15,1
2808,100,0
2809,58,0
2810,100,0
2811,19,0
2812,100,0
2813,41,1
2814,42,1
2815,61,1
2816,25,1
2817,27,1
2818,59,1
2819,13,1
2820,22,1
2821,20,1
2822,92,1
2823,40,1
2824,11,0
2825,100,0
2826,87,1
2827,67,1
2828,21,1
2829,12,1
2830,42,1
2831,63,1
2832,33,1
2833,35,1
2834,26,1
2835,7,1
2836,17,1
2837,19,0
2838,15,1
2839,24,1
2840,7,0
2841,29,1
2842,22,0
2843,24,1
2844,78,1
2845,22,1
2846,57,1
2847,9,1
2848,57,1
2849,34,1
2850,26,1
2851,13,1
2852,15,1
2853,26,0
2854,100,0
2855,90,1
2856,74,1
2857,36,0
2858,100,0
2859,51,0
2860,69,1
2861,46,1
2862,51,1
2863,24,1
2864,20,1
2865,26,1
2866,82,1
2867,45,1
2868,54,1
2869,62,1
2870,11,1
2871,52,1
2872,68,0
2873,27,1
2874,17,1
2875,90,1
2876,24,1
2877,66,0
2878,73,1
2879,19,1
2880,61,0
2881,78,1
2882,26,1
2883,10,0
2884,15,1
2885,39,1
2886,90,1
2887,19,1
2888,100,0
2889,15,1
2890,30,1
2891,16,1
2892,11,1
2893,100,0
2894,11,1
2895,94,1
2896,42,1
2897,100,0
2898,29,1
2899,26,1
2900,27,1
2901,48,1
2902,45,1
2903,14,1
2904,22,1
2905,50,1
2906,82,1
2907,37,1
2908,11,1
2909,65,1
2910,38,0
2911,18,1
2912,26,1
2913,22,1
2914,87,1
2915,60,1
2916,65,1
2917,100,0
2918,20,1
2919,55,1
2920,36,1
2921,44,1
2922,52,1
2923,29,1
2924,30,1
2925,33,1
2926,23,1
2927,94,0
2928,16,1
2929,15,1
2930,68,1
2931,19,1
2932,62,0
2933,69,1
2934,22,1
2935,34,1
2936,100,0
2937,69,1
2938,8,1
2939,11,0
2940,28,0
2941,29,1
2942,38,1
2943,89,1
2944,74,1
2945,19,1
2946,100,0
2947,100,0
2948,9,1
2949,100,0
2950,100,0
2951,20,1
2952,20,1
2953,26,1
2954,11,0
2955,86,0
2956,24,1
2957,37,1
2958,14,1
2959,12,1
2960,32,1
2961,12,0
2962,89,1
2963,58,1
2964,30,1
2965,13,1
2966,33,1
2967,31,1
2968,87,0
2969,34,1
2970,100,0
2971,14,1
2972,100,0
2973,89,1
2974,47,1
2975,14,1
2976,36,1
2977,35,0
2978,24,1
2979,36,1
2980,45,1
2981,100,0
2982,36,0
2983,9,1
2984,76,1
2985,100,0
2986,37,1
2987,100,0
2988,20,1
2989,25,1
2990,68,1
2991,82,1
2992,100,0
2993,34,1
2994,66,1
2995,6,1
2996,27,1
2997,91,1
2998,25,1
2999,15,1
3000,59,1
3001,87,1
3002,69,0
3003,9,1
3004,14,1
3005,23,1
3006,40,1
3007,50,1
3008,71,1
3009,100,0
3010,16,1
3011,63,1
3012,25,1
3013,50,1
3014,21,1
3015,11,1
3016,17,1
3017,27,0
3018,69,1
3019,59,1
3020,39,1
3021,31,0
3022,11,1
3023,10,1
3024,30,1
3025,19,1
3026,63,1
3027,75,1
3028,95,1
3029,52,1
3030,7,1
3031,25,1
3032,23,0
3033,43,1
3034,72,1
3035,31,1
3036,8,1
3037,57,1
3038,100,0
3039,87,1
3040,40,1
3041,57,1
3042,48,0
3043,42,0
3044,52,0
3045,41,1
3046,45,1
3047,72,1
3048,26,1
3049,8,0
3050,57,1
3051,96,1
3052,44,1
3053,100,0
3054,8,1
3055,23,0
3056,84,1
3057,16,1
3058,78,1
3059,32,0
3060,86,1
3061,62,0
3062,13,1
3063,71,0
3064,21,1
3065,33,1
3066,70,1
3067,49,1
3068,8,1
3069,23,1
3070,20,1
3071,42,0
3072,100,0
3073,100,0
3074,20,1
3075,57,0
3076,29,1
3077,14,1
3078,27,1
3079,76,1
3080,89,1
3081,14,1
3082,52,0
3083,23,1
3084,7,1
3085,67,1
3086,44,0
3087,100,0
3088,22,0
3089,38,1
3090,30,1
3091,22,1
3092,44,1
3093,43,1
3094,26,1
3095,17,1
3096,41,0
3097,99,1
3098,100,0
3099,100,0
3100,25,1
3101,18,1
3102,74,1
3103,55,1
3104,35,1
3105,40,0
3106,91,1
3107,22,1
3108,58,1
3109,76,1
3110,69,1
3111,100,0
3112,24,1
3113,78,1
3114,81,1
3115,27,1
3116,72,1
3117,43,1
3118,8,1
3119,36,1
3120,96,1
3121,58,1
3122,55,1
3123,67,1
3124,77,1
3125,11,1
3126,100,0
3127,38,0
3128,73,1
3129,25,0
3130,15,1
3131,26,1
3132,33,1
3133,40,1
3134,12,1
3135,17,1
3136,17,1
3137,19,1
3138,17,1
3139,8,1
3140,47,1
3141,78,1
3142,100,0
3143,11,1
3144,55,1
3145,43,1
3146,98,1
3147,100,0
3148,27,1
3149,70,1
3150,54,1
3151,26,1
3152,42,1
3153,11,1
3154,100,0
3155,100,0
3156,8,1
3157,87,1
3158,87,1
3159,15,0
3160,42,1
3161,9,1
3162,17,1
3163,32,0
3164,38,0
3165,22,1
3166,70,1
3167,21,1
3168,100,1
3169,82,1
3170,100,0
3171,100,0
3172,76,1
3173,25,1
3174,57,1
3175,100,0
3176,26,1
3177,22,1
3178,20,1
3179,24,1
3180,100,0
3181,100,0
3182,19,1
3183,25,1
3184,81,1
3185,72,1
3186,55,1
3187,69,1
3188,100,0
3189,13,1
3190,17,1
3191,45,1
3192,23,1
3193,38,1
3194,12,1
3195,38,0
3196,37,1
3197,39,1
3198,21,1
3199,13,1
3200,49,1
3201,48,1
3202,20,1
3203,16,1
3204,33,1
3205,13,1
3206,14,1
3207,28,1
3208,14,1
3209,52,1
3210,100,0
3211,8,0
3212,38,1
3213,90,1
3214,49,1
3215,20,1
3216,87,0
3217,47,1
3218,29,1
3219,70,1
3220,14,1
3221,17,0
3222,59,0
3223,16,1
3224,32,1
3225,17,1
3226,31,1
3227,60,1
3228,84,1
3229,15,1
3230,13,1
3231,66,1
3232,100,0
3233,100,0
3234,18,1
3235,60,1
3236,11,1
3237,33,1
3238,100,0
3239,41,1
3240,51,1
3241,14,0
3242,23,1
3243,10,1
3244,21,1
3245,88,0
3246,43,0
3247,77,1
3248,30,1
3249,42,1
3250,16,1
3251,100,1
3252,100,0
3253,38,1
3254,67,0
3255,67,1
3256,100,0
3257,69,1
3258,25,1
3259,70,0
3260,91,1
3261,17,0
3262,44,1
3263,100,0
3264,12,1
3265,100,0
3266,22,0
3267,90,1
3268,95,1
3269,53,0
3270,19,1
3271,100,0
3272,37,1
3273,11,1
3274,44,1
3275,39,1
3276,32,1
3277,15,0
3278,12,1
3279,40,1
3280,44,1
3281,100,1
3282,28,1
3283,56,1
3284,62,1
3285,95,0
3286,45,1
3287,29,1
3288,12,1
3289,60,0
3290,56,0
3291,37,1
3292,36,1
3293,18,1
3294,14,1
3295,24,1
3296,12,1
3297,100,0
3298,20,1
3299,57,1
3300,46,1
3301,44,1
3302,96,1
3303,100,0
3304,74,1
3305,65,1
3306,19,1
3307,44,1
3308,24,1
3309,72,1
3310,76,1
3311,18,1
3312,51,1
3313,29,1
3314,33,1
3315,56,1
3316,21,1
3317,43,0
3318,20,1
3319,66,1
3320,61,0
3321,11,0
3322,34,1
3323,100,0
3324,70,1
3325,22,1
3326,67,1
3327,24,1
3328,14,1
3329,30,1
3330,71,1
3331,29,1
3332,36,1
3333,71,1
3334,61,1
3335,28,1
3336,75,1
3337,10,0
3338,49,1
3339,24,1
3340,52,1
3341,100,0
3342,12,1
3343,31,1
3344,45,1
3345,30,1
3346,43,1
3347,29,1
3348,28,1
3349,89,1
3350,20,1
3351,100,0
3352,32,1
3353,14,1
3354,100,0
3355,21,1
3356,46,1
3357,100,0
3358,25,0
3359,17,1
3360,17,0
3361,23,1
3362,26,1
3363,74,1
3364,70,1
3365,49,0
3366,31,1
3367,68,1
3368,13,1
3369,42,1
3370,100,0
3371,44,0
3372,49,0
3373,98,0
3374,43,1
3375,22,1
3376,48,1
3377,30,1
3378,100,0
3379,43,0
3380,56,1
3381,31,0
3382,85,1
3383,26,1
3384,29,1
3385,7,0
3386,72,0
3387,76,1
3388,19,1
3389,28,1
3390,82,1
3391,7,1
3392,23,1
3393,11,0
3394,17,0
3395,16,1
3396,90,1
3397,22,1
3398,19,1
3399,9,0
3400,20,0
3401,55,1
3402,10,1
3403,71,1
3404,22,1
3405,29,1
3406,28,1
3407,35,1
3408,94,1
3409,32,1
3410,27,1
3411,30,1
3412,96,0
3413,24,0
3414,92,1
3415,12,1
3416,100,0
3417,25,1
3418,100,0
3419,33,0
3420,38,1
3421,100,0
3422,31,0
3423,28,1
3424,11,1
3425,16,0
3426,6,1
3427,24,1
3428,18,1
3429,100,0
3430,88,1
3431,100,0
3432,65,0
3433,100,0
3434,64,1
3435,100,0
3436,100,0
3437,10,0
3438,11,1
3439,29,1
3440,98,1
3441,57,0
3442,10,0
3443,37,1
3444,28,1
3445,100,0
3446,17,1
3447,19,1
3448,60,1
3449,25,1
3450,30,1
3451,31,0
3452,17,0
3453,18,1
3454,39,1
3455,20,1
3456,37,1
3457,93,0
3458,12,1
3459,35,0
3460,87,1
3461,25,1
3462,19,1
3463,76,1
3464,38,1
3465,42,1
3466,23,1
3467,22,0
3468,30,1
3469,100,0
3470,25,1
3471,59,1
3472,20,0
3473,10,1
3474,53,1
3475,100,0
3476,14,1
3477,36,1
3478,22,1
3479,13,1
3480,97,1
3481,17,1
3482,35,1
3483,13,0
3484,29,1
3485,100,0
3486,100,0
3487,83,1
3488,58,1
3489,17,1
3490,42,1
3491,29,1
3492,100,0
3493,19,1
3494,22,1
3495,26,1
3496,51,1
3497,34,1
3498,100,0
3499,83,1
3500,33,0
3501,100,0
3502,25,1
3503,59,0
3504,33,1
3505,77,1
3506,67,1
3507,30,1
3508,24,1
3509,10,1
3510,32,1
3511,60,1
3512,100,0
3513,100,0
3514,43,1
3515,29,1
3516,23,0
3517,16,1
3518,100,0
3519,67,0
3520,88,0
3521,27,0
3522,58,1
3523,10,1
3524,29,1
3525,46,0
3526,40,1
3527,21,1
3528,33,1
3529,66,1
3530,33,1
3531,67,0
3532,39,1
3533,23,0
3534,9,1
3535,56,1
3536,18,0
3537,80,1
3538,24,1
3539,12,1
3540,62,1
3541,18,1
3542,14,1
3543,19,0
3544,10,1
3545,100,0
3546,22,1
3547,53,1
3548,6,1
3549,35,1
3550,59,0
3551,11,1
3552,59,1
3553,10,1
3554,100,0
3555,70,1
3556,100,0
3557,47,0
3558,31,1
3559,100,0
3560,14,0
3561,32,0
3562,74,0
3563,39,1
3564,16,1
3565,35,1
3566,61,1
3567,22,1
3568,23,0
3569,21,0
3570,21,1
3571,31,1
3572,90,1
3573,48,1
3574,17,0
3575,52,1
3576,28,0
3577,42,1
3578,54,0
3579,28,1
3580,49,1
3581,17,1
3582,15,0
3583,78,1
3584,43,1
3585,28,1
3586,13,1
3587,71,1
3588,20,1
3589,36,1
3590,86,0
3591,43,1
3592,29,1
3593,46,1
3594,46,1
3595,10,1
3596,30,1
3597,27,1
3598,35,1
3599,16,0
3600,12,1
3601,54,1
3602,30,1
3603,36,1
3604,17,1
3605,31,1
3606,27,1
3607,30,1
3608,66,0
3609,18,1
3610,42,1
3611,91,0
3612,11,1
3613,24,1
3614,12,0
3615,49,1
3616,20,1
3617,44,1
3618,100,0
3619,44,1
3620,22,1
3621,39,0
3622,11,1
3623,54,1
3624,65,1
3625,68,0
3626,48,1
3627,34,0
3628,37,0
3629,66,1
3630,52,1
3631,21,1
3632,34,1
3633,16,0
3634,67,1
3635,57,1
3636,92,1
3637,21,1
3638,19,1
3639,8,1
3640,60,1
3641,79,1
3642,67,1
3643,20,1
3644,100,0
3645,12,1
3646,57,1
3647,36,1
3648,9,1
3649,38,1
3650,33,1
3651,53,1
3652,28,0
3653,87,1
3654,43,1
3655,93,0
3656,32,1
3657,100,0
3658,22,1
3659,14,1
3660,49,1
3661,18,1
3662,23,1
3663,38,1
3664,67,1
3665,19,1
3666,16,1
3667,100,0
3668,14,1
3669,22,1
3670,55,0
3671,24,0
3672,18,1
3673,12,1
3674,100,0
3675,8,0
3676,38,1
3677,12,1
3678,49,0
3679,51,1
3680,100,0
3681,35,1
3682,36,0
3683,100,0
3684,22,0
3685,22,1
3686,16,1
3687,29,0
3688,91,1
3689,100,0
3690,42,1
3691,16,1
3692,79,1
3693,20,1
3694,29,1
3695,9,0
3696,19,1
3697,26,1
3698,41,1
3699,31,1
3700,31,1
3701,61,1
3702,10,0
3703,22,0
3704,9,1
3705,100,0
3706,86,1
3707,37,1
3708,31,1
3709,13,1
3710,8,1
3711,43,1
3712,100,0
3713,24,1
3714,63,1
3715,52,1
3716,88,1
3717,47,1
3718,50,0
3719,55,0
3720,100,0
3721,54,1
3722,15,1
3723,23,1
3724,12,1
3725,37,1
3726,96,0
3727,50,0
3728,16,1
3729,100,0
3730,82,1
3731,81,1
3732,33,1
3733,62,1
3734,16,1
3735,44,1
3736,49,0
3737,44,1
3738,100,0
3739,97,0
3740,19,1
3741,16,0
3742,22,1
3743,9,1
3744,100,0
3745,33,0
3746,11,1
3747,28,1
3748,77,1
3749,71,1
3750,29,1
3751,100,0
3752,11,1
3753,29,1
3754,21,1
3755,35,1
3756,80,1
3757,22,1
3758,100,0
3759,35,0
3760,100,0
3761,29,1
3762,27,0
3763,78,1
3764,88,0
3765,100,0
3766,80,0
3767,16,1
3768,24,1
3769,100,0
3770,24,1
3771,100,0
3772,53,1
3773,12,1
3774,33,1
3775,49,0
3776,28,0
3777,15,1
3778,31,1
3779,10,0
3780,25,1
3781,25,0
3782,85,1
3783,66,1
3784,46,0
3785,16,0
3786,29,1
3787,20,1
3788,46,1
3789,19,1
3790,82,1
3791,22,1
3792,37,1
3793,66,1
3794,13,1
3795,100,0
3796,26,1
3797,57,1
3798,15,1
3799,56,1
3800,61,1
3801,28,1
3802,86,1
3803,9,1
3804,25,1
3805,85,1
3806,98,1
3807,17,1
3808,9,1
3809,84,0
3810,12,1
3811,65,1
3812,78,1
3813,18,1
3814,25,1
3815,16,1
3816,100,0
3817,100,0
3818,18,1
3819,69,0
3820,68,1
3821,46,1
3822,23,1
3823,19,1
3824,71,1
3825,100,0
3826,20,0
3827,59,1
3828,31,0
3829,32,1
3830,38,1
3831,42,1
3832,21,1
3833,76,1
3834,22,1
3835,84,1
3836,27,0
3837,47,1
3838,18,1
3839,23,1
3840,100,0
3841,15,0
3842,40,0
3843,55,1
3844,18,1
3845,34,1
3846,14,1
3847,11,0
3848,11,1
3849,27,0
3850,37,1
3851,15,0
3852,6,1
3853,26,1
3854,16,1
3855,71,1
3856,41,1
3857,89,1
3858,100,0
3859,59,1
3860,29,1
3861,36,1
3862,70,0
3863,33,1
3864,95,1
3865,18,1
3866,17,1
3867,12,0
3868,100,0
3869,43,0
3870,30,1
3871,69,1
3872,20,1
3873,15,1
3874,64,1
3875,83,0
3876,59,1
3877,55,1
3878,99,1
3879,10,1
3880,100,0
3881,47,1
3882,100,0
3883,100,0
3884,51,1
3885,22,0
3886,83,1
3887,44,1
3888,19,1
3889,14,1
3890,35,0
3891,38,1
3892,25,1
3893,28,1
3894,44,1
3895,35,1
3896,26,1
3897,18,1
3898,22,0
3899,30,0
3900,89,0
3901,100,0
3902,32,0
3903,60,1
3904,16,1
3905,27,1
3906,100,0
3907,23,1
3908,19,0
3909,25,0
3910,7,1
3911,93,1
3912,14,1
3913,100,0
3914,40,0
3915,46,1
3916,32,1
3917,27,1
3918,15,1
3919,34,1
3920,21,1
3921,37,1
3922,38,1
3923,34,1
3924,100,0
3925,44,1
3926,48,0
3927,58,1
3928,92,1
3929,32,1
3930,41,1
3931,63,1
3932,100,0
3933,27,0
3934,16,1
3935,12,1
3936,33,1
3937,42,1
3938,43,1
3939,13,1
3940,12,1
3941,41,1
3942,96,1
3943,41,1
3944,42,1
3945,100,0
3946,55,1
3947,26,0
3948,42,0
3949,51,0
3950,35,0
3951,34,1
3952,82,1
3953,37,0
3954,50,1
3955,36,1
3956,33,0
3957,31,1
3958,100,0
3959,87,1
3960,64,1
3961,15,1
3962,47,0
3963,30,1
3964,8,0
3965,43,1
3966,32,1
3967,83,1
3968,68,1
3969,78,1
3970,100,0
3971,14,1
3972,100,0
3973,46,0
3974,19,1
3975,22,0
3976,12,0
3977,31,1
3978,70,0
3979,28,1
3980,79,1
3981,17,1
3982,8,1
3983,20,1
3984,19,1
3985,22,1
3986,27,1
3987,100,0
3988,20,1
3989,64,1
3990,52,0
3991,100,0
3992,72,1
3993,100,0
3994,71,1
3995,16,1
3996,38,1
3997,18,0
3998,67,1
3999,74,1
4000,26,1
4001,42,1
4002,78,1
4003,100,0
4004,37,1
4005,23,1
4006,97,1
4007,8,1
4008,18,1
4009,62,1
4010,44,1
4011,30,1
4012,27,1
4013,29,0
4014,25,1
4015,25,1
4016,23,1
4017,31,0
4018,81,1
4019,20,1
4020,46,1
4021,13,1
4022,25,0
4023,100,0
4024,34,1
4025,54,1
4026,34,1
4027,62,1
4028,12,0
4029,39,1
4030,26,1
4031,26,1
4032,48,1
4033,78,1
4034,10,1
4035,53,0
4036,35,1
4037,16,0
4038,47,1
4039,45,1
4040,57,1
4041,38,1
4042,25,1
4043,71,0
4044,15,1
4045,29,1
4046,20,1
4047,76,0
4048,98,1
4049,9,0
4050,11,1
4051,27,1
4052,38,1
4053,35,1
4054,100,0
4055,60,1
4056,47,1
4057,100,0
4058,40,0
4059,100,0
4060,42,1
4061,10,1
4062,40,0
4063,28,1
4064,28,1
4065,27,0
4066,100,0
4067,78,1
4068,35,1
4069,13,0
4070,28,1
4071,43,1
4072,100,0
4073,15,1
4074,27,1
4075,78,1
4076,100,0
4077,49,1
4078,64,1
4079,10,1
4080,68,1
4081,49,1
4082,32,1
4083,17,0
4084,17,0
4085,53,1
4086,90,1
4087,77,1
4088,20,1
4089,20,1
4090,52,1
4091,44,1
4092,100,0
4093,43,1
4094,30,1
4095,14,1
4096,100,0
4097,40,0
4098,14,1
4099,22,1
4100,12,0
4101,20,0
4102,25,1
4103,46,1
4104,81,1
4105,100,0
4106,91,1
4107,85,1
4108,43,1
4109,29,0
4110,27,1
4111,33,0
4112,18,1
4113,38,1
4114,100,0
4115,78,1
4116,53,1
4117,100,0
4118,9,1
4119,15,1
4120,50,1
4121,40,1
4122,8,1
4123,20,1
4124,47,1
4125,41,1
4126,25,1
4127,18,0
4128,28,1
4129,47,1
4130,88,0
4131,27,1
4132,7,1
4133,38,1
4134,9,1
4135,31,1
4136,91,0
4137,50,1
4138,24,1
