episode,steps,reward
2141,31,1
2142,53,1
2143,27,1
2144,32,1
2145,74,1
2146,56,1
2147,100,0
2148,25,0
2149,38,1
2150,30,1
2151,100,0
2152,87,1
2153,40,1
2154,29,0
2155,67,1
2156,52,0
2157,14,1
2158,40,1
2159,100,0
2160,18,1
2161,100,0
2162,20,1
2163,50,1
2164,22,0
2165,88,1
2166,46,1
2167,28,0
2168,18,1
2169,54,1
2170,6,1
2171,71,1
2172,22,1
2173,19,1
2174,37,1
2175,63,1
2176,65,1
2177,26,1
2178,26,1
2179,40,0
2180,18,1
2181,47,1
2182,35,1
2183,95,1
2184,24,1
2185,100,0
2186,34,0
2187,24,1
2188,32,1
2189,47,1
2190,31,1
2191,55,1
2192,61,0
2193,18,1
2194,20,1
2195,50,1
2196,71,1
2197,31,1
2198,16,1
2199,21,0
2200,49,1
2201,18,1
2202,59,1
2203,57,1
2204,35,1
2205,8,1
2206,13,1
2207,100,0
2208,10,0
2209,40,1
2210,19,0
2211,72,1
2212,18,1
2213,51,1
2214,100,0
2215,64,1
2216,84,1
2217,59,1
2218,25,1
2219,12,0
2220,20,1
2221,89,1
2222,46,1
2223,34,1
2224,20,1
2225,48,1
2226,27,1
2227,42,1
2228,34,1
2229,68,1
2230,44,1
2231,53,1
2232,93,1
2233,54,1
2234,84,1
2235,47,0
2236,51,1
2237,33,1
2238,100,0
2239,50,1
2240,35,1
2241,85,1
2242,100,0
2243,17,1
2244,10,1
2245,15,0
2246,31,0
2247,13,1
2248,28,1
2249,44,0
2250,16,0
2251,46,1
2252,11,1
2253,25,1
2254,39,1
2255,55,0
2256,12,1
2257,34,1
2258,70,1
2259,23,1
2260,38,1
2261,14,0
2262,30,0
2263,20,0
2264,16,1
2265,11,1
2266,100,0
2267,47,1
2268,35,0
2269,51,1
2270,18,1
2271,14,1
2272,65,1
2273,12,1
2274,43,1
2275,100,0
2276,68,1
2277,39,1
2278,31,0
2279,49,1
2280,59,1
2281,19,0
2282,50,1
2283,18,1
2284,20,0
2285,36,1
2286,16,1
2287,61,1
2288,38,1
2289,100,0
2290,29,1
2291,58,1
2292,100,0
2293,40,1
2294,33,1
2295,15,1
2296,100,0
2297,100,1
2298,13,1
2299,10,1
2300,17,0
2301,19,1
2302,32,0
2303,8,0
2304,100,1
2305,24,1
2306,44,1
2307,23,1
2308,24,1
2309,53,1
2310,23,1
2311,68,1
2312,23,1
2313,83,0
2314,100,0
2315,62,1
2316,36,0
2317,69,1
2318,13,1
2319,8,1
2320,62,1
2321,95,1
2322,61,1
2323,100,0
2324,34,1
2325,19,1
2326,15,1
2327,22,0
2328,12,1
2329,48,1
2330,17,0
2331,65,1
2332,44,1
2333,38,1
2334,100,0
2335,8,1
2336,32,1
2337,18,1
2338,33,1
2339,100,0
2340,17,0
2341,44,1
2342,61,1
2343,11,1
2344,100,0
2345,30,1
2346,18,1
2347,12,1
2348,45,1
2349,35,0
2350,12,0
2351,55,1
2352,35,1
2353,13,1
2354,22,1
2355,9,1
2356,83,0
2357,26,0
2358,62,1
2359,8,1
2360,14,1
2361,8,1
2362,89,1
2363,71,1
2364,17,1
2365,49,1
2366,28,1
2367,57,1
2368,26,1
2369,52,1
2370,11,1
2371,8,1
2372,11,0
2373,25,1
2374,30,1
2375,14,0
2376,68,1
2377,100,0
2378,22,1
2379,30,1
2380,21,1
2381,29,1
2382,60,0
2383,25,0
2384,22,1
2385,39,1
2386,97,1
2387,55,1
2388,15,1
2389,82,1
2390,62,1
2391,15,1
2392,22,0
2393,61,0
2394,34,0
2395,46,0
2396,32,1
2397,52,1
2398,17,1
2399,15,1
2400,71,1
2401,80,1
2402,22,1
2403,73,1
2404,61,1
2405,67,1
2406,61,1
2407,68,1
2408,100,0
2409,27,1
2410,100,0
2411,12,0
2412,83,1
2413,50,1
2414,51,1
2415,42,1
2416,76,1
2417,51,1
2418,55,1
2419,17,0
2420,23,1
2421,24,1
2422,23,1
2423,88,0
2424,22,1
2425,76,1
2426,52,1
2427,60,1
2428,33,1
2429,40,1
2430,68,1
2431,24,0
2432,51,1
2433,22,1
2434,100,0
2435,21,1
2436,100,0
2437,90,1
2438,69,1
2439,29,1
2440,63,1
2441,36,1
2442,19,1
2443,100,0
2444,13,1
2445,100,1
2446,100,0
2447,22,1
2448,79,1
2449,35,1
2450,51,1
2451,12,1
2452,15,1
2453,26,1
2454,68,0
2455,28,0
2456,41,1
2457,22,1
2458,25,0
2459,34,1
2460,17,1
2461,29,1
2462,57,1
2463,83,0
2464,44,1
2465,35,1
2466,19,1
2467,82,1
2468,27,0
2469,100,0
2470,100,0
2471,100,0
2472,12,0
2473,18,0
2474,59,1
2475,21,1
2476,100,0
2477,25,1
2478,62,1
2479,11,1
2480,100,0
2481,17,1
2482,44,1
2483,58,0
2484,7,1
2485,36,1
2486,15,1
2487,50,1
2488,18,1
2489,93,1
2490,22,1
2491,16,1
2492,23,1
2493,15,0
2494,8,1
2495,10,0
2496,64,1
2497,100,0
2498,88,1
2499,26,1
2500,92,1
2501,42,1
2502,60,1
2503,10,0
2504,8,1
2505,51,1
2506,35,1
2507,98,1
2508,85,0
2509,76,0
2510,36,1
2511,84,1
2512,19,1
2513,100,1
2514,53,1
2515,66,1
2516,64,1
2517,88,1
2518,55,0
2519,10,1
2520,18,1
2521,41,1
2522,94,1
2523,73,1
2524,18,1
2525,12,0
2526,100,0
2527,6,1
2528,24,0
2529,47,1
2530,30,1
2531,83,1
2532,69,1
2533,27,1
2534,100,0
2535,62,1
2536,100,0
2537,9,0
2538,29,1
2539,21,1
2540,39,1
2541,84,1
2542,51,1
2543,67,1
2544,100,0
2545,13,1
2546,48,1
2547,21,0
2548,17,1
2549,16,1
2550,70,1
2551,20,1
2552,100,0
2553,14,1
2554,78,1
2555,47,1
2556,51,1
2557,14,1
2558,19,1
2559,11,0
2560,54,1
2561,37,1
2562,49,1
2563,99,0
2564,29,1
2565,11,0
2566,55,0
2567,31,1
2568,21,1
2569,48,1
2570,9,1
2571,30,1
2572,7,1
2573,9,1
2574,16,1
2575,23,1
2576,24,1
2577,48,1
2578,16,1
2579,22,1
2580,63,1
2581,63,0
2582,33,1
2583,17,1
2584,20,1
2585,84,1
2586,68,1
2587,100,0
2588,75,1
2589,62,1
2590,11,1
2591,72,0
2592,71,1
2593,100,0
2594,57,1
2595,100,0
2596,21,1
2597,20,1
2598,29,0
2599,22,1
2600,100,0
2601,44,1
2602,12,1
2603,35,1
2604,28,1
2605,27,1
2606,88,1
2607,43,1
2608,25,0
2609,100,0
2610,36,1
2611,20,0
2612,52,1
2613,10,0
2614,91,1
2615,32,1
2616,9,1
2617,82,0
2618,100,0
2619,18,1
2620,34,1
2621,20,1
2622,72,1
2623,78,1
2624,25,0
2625,100,0
2626,49,1
2627,100,0
2628,62,0
2629,40,1
2630,29,1
2631,13,1
2632,15,1
2633,15,1
2634,46,1
2635,100,0
2636,63,1
2637,20,1
2638,55,0
2639,26,1
2640,99,1
2641,10,0
2642,57,1
2643,30,1
2644,100,0
2645,86,1
2646,30,1
2647,31,1
2648,20,1
2649,18,1
2650,100,0
2651,71,1
2652,82,1
2653,16,0
2654,19,1
2655,100,0
2656,86,1
2657,15,0
2658,45,1
2659,25,1
2660,100,0
2661,57,1
2662,33,1
2663,52,1
2664,100,0
2665,28,1
2666,76,1
2667,71,1
2668,59,0
2669,100,0
2670,28,0
2671,19,1
2672,52,1
2673,29,0
2674,34,1
2675,18,1
2676,100,0
2677,21,1
2678,22,1
2679,29,1
2680,11,1
2681,42,1
2682,100,0
2683,79,1
2684,36,1
2685,100,0
2686,100,0
2687,100,0
2688,18,1
2689,19,1
2690,92,1
2691,44,1
2692,100,0
2693,100,0
2694,51,1
2695,47,0
2696,9,1
2697,48,1
2698,31,1
2699,28,1
2700,12,0
2701,100,0
2702,67,1
2703,26,1
2704,27,1
2705,66,1
2706,61,1
2707,94,1
2708,88,1
2709,46,1
2710,35,1
2711,22,1
2712,35,1
2713,29,1
2714,55,0
2715,100,0
2716,19,1
2717,69,1
2718,29,0
2719,100,0
2720,17,0
2721,17,0
2722,10,1
2723,12,1
2724,100,0
2725,93,1
2726,75,1
2727,13,1
2728,93,1
2729,48,1
2730,19,1
2731,100,0
2732,32,1
2733,100,0
2734,46,0
2735,29,1
2736,12,1
2737,74,0
2738,35,1
2739,6,1
2740,24,1
2741,24,1
2742,100,0
2743,100,0
2744,100,0
2745,18,1
2746,7,1
2747,32,1
2748,60,1
2749,37,0
2750,32,1
2751,49,1
2752,14,0
2753,21,1
2754,16,1
2755,47,1
2756,44,1
2757,100,0
2758,45,0
2759,67,1
2760,22,1
2761,37,0
2762,52,1
2763,30,1
2764,13,1
2765,35,1
2766,52,1
2767,31,1
2768,90,1
2769,24,1
2770,100,0
2771,76,1
2772,100,0
2773,19,0
2774,20,1
2775,77,1
2776,69,0
2777,20,1
2778,100,0
2779,49,1
2780,47,1
2781,72,1
2782,15,1
2783,100,0
2784,58,0
2785,100,0
2786,19,0
2787,100,0
2788,41,1
2789,42,1
2790,61,1
2791,25,1
2792,27,1
2793,59,1
2794,13,1
2795,22,1
2796,20,1
2797,92,1
2798,40,1
2799,11,0
2800,100,0
2801,87,1
2802,67,1
2803,21,1
2804,12,1
2805,42,1
2806,63,1
2807,33,1
2808,35,1
2809,26,1
2810,7,1
2811,17,1
2812,19,0
2813,15,1
2814,24,1
2815,7,0
2816,29,1
2817,22,0
2818,24,1
2819,78,1
2820,22,1
2821,57,1
2822,9,1
2823,57,1
2824,34,1
2825,26,1
2826,13,1
2827,15,1
2828,26,0
2829,100,0
2830,90,1
2831,74,1
2832,36,0
2833,100,0
2834,51,0
2835,69,1
2836,46,1
2837,51,1
2838,24,1
2839,20,1
2840,26,1
2841,82,1
2842,45,1
2843,54,1
2844,62,1
2845,11,1
2846,52,1
2847,68,0
2848,27,1
2849,17,1
2850,90,1
2851,24,1
2852,66,0
2853,73,1
2854,19,1
2855,61,0
2856,78,1
2857,26,1
2858,10,0
2859,15,1
2860,39,1
2861,90,1
2862,19,1
2863,100,0
2864,15,1
2865,30,1
2866,16,1
2867,11,1
2868,100,0
2869,11,1
2870,94,1
2871,42,1
2872,100,0
2873,29,1
2874,26,1
2875,27,1
2876,48,1
2877,45,1
2878,14,1
2879,22,1
2880,50,1
2881,82,1
2882,37,1
2883,11,1
2884,65,1
2885,38,0
2886,18,1
2887,26,1
2888,22,1
2889,87,1
2890,60,1
2891,65,1
2892,100,0
2893,20,1
2894,55,1
2895,36,1
2896,44,1
2897,52,1
2898,29,1
2899,30,1
2900,33,1
2901,23,1
2902,94,0
2903,16,1
2904,15,1
2905,68,1
2906,19,1
2907,62,0
2908,69,1
2909,22,1
2910,34,1
2911,100,0
2912,69,1
2913,8,1
2914,11,0
2915,28,0
2916,29,1
2917,38,1
2918,89,1
2919,74,1
2920,19,1
2921,100,0
2922,100,0
2923,9,1
2924,100,0
2925,100,0
2926,20,1
2927,20,1
2928,26,1
2929,11,0
2930,86,0
2931,24,1
2932,37,1
2933,14,1
2934,12,1
2935,32,1
2936,12,0
2937,89,1
2938,58,1
2939,30,1
2940,13,1
2941,33,1
2942,31,1
2943,87,0
2944,34,1
2945,100,0
2946,14,1
2947,100,0
2948,89,1
2949,47,1
2950,14,1
2951,36,1
2952,35,0
2953,24,1
2954,36,1
2955,45,1
2956,100,0
2957,36,0
2958,9,1
2959,76,1
2960,100,0
2961,37,1
2962,100,0
2963,20,1
2964,25,1
2965,68,1
2966,82,1
2967,100,0
2968,34,1
2969,66,1
2970,6,1
2971,27,1
2972,91,1
2973,25,1
2974,15,1
2975,59,1
2976,87,1
2977,69,0
2978,9,1
2979,14,1
2980,23,1
2981,40,1
2982,50,1
2983,71,1
2984,100,0
2985,16,1
2986,63,1
2987,25,1
2988,50,1
2989,21,1
2990,11,1
2991,17,1
2992,27,0
2993,69,1
2994,59,1
2995,39,1
2996,31,0
2997,11,1
2998,10,1
2999,30,1
3000,19,1
3001,63,1
3002,75,1
3003,95,1
3004,52,1
3005,7,1
3006,25,1
3007,23,0
3008,43,1
3009,72,1
3010,31,1
3011,8,1
3012,57,1
3013,100,0
3014,87,1
3015,40,1
3016,57,1
3017,48,0
3018,42,0
3019,52,0
3020,41,1
3021,45,1
3022,72,1
3023,26,1
3024,8,0
3025,57,1
3026,96,1
3027,44,1
3028,100,0
3029,8,1
3030,23,0
3031,84,1
3032,16,1
3033,78,1
3034,32,0
3035,86,1
3036,62,0
3037,13,1
3038,71,0
3039,21,1
3040,33,1
3041,70,1
3042,49,1
3043,8,1
3044,23,1
3045,20,1
3046,42,0
3047,100,0
3048,100,0
3049,20,1
3050,57,0
3051,29,1
3052,14,1
3053,27,1
3054,76,1
3055,89,1
3056,14,1
3057,52,0
3058,23,1
3059,7,1
3060,67,1
3061,44,0
3062,100,0
3063,22,0
3064,38,1
3065,30,1
3066,22,1
3067,44,1
3068,43,1
3069,26,1
3070,17,1
3071,41,0
3072,99,1
3073,100,0
3074,100,0
3075,25,1
3076,18,1
3077,74,1
3078,55,1
3079,35,1
3080,40,0
3081,91,1
3082,22,1
3083,58,1
3084,76,1
3085,69,1
3086,100,0
3087,24,1
3088,78,1
3089,81,1
3090,27,1
3091,72,1
3092,43,1
3093,8,1
3094,36,1
3095,96,1
3096,58,1
3097,55,1
3098,67,1
3099,77,1
3100,11,1
3101,100,0
3102,38,0
3103,73,1
3104,25,0
3105,15,1
3106,26,1
3107,33,1
3108,40,1
3109,12,1
3110,17,1
3111,17,1
3112,19,1
3113,17,1
3114,8,1
3115,47,1
3116,78,1
3117,100,0
3118,11,1
3119,55,1
3120,43,1
3121,98,1
3122,100,0
3123,27,1
3124,70,1
3125,54,1
3126,26,1
3127,42,1
3128,11,1
3129,100,0
3130,100,0
3131,8,1
3132,87,1
3133,87,1
3134,15,0
3135,42,1
3136,9,1
3137,17,1
3138,32,0
3139,38,0
3140,22,1
3141,70,1
3142,21,1
3143,100,1
3144,82,1
3145,100,0
3146,100,0
3147,76,1
3148,25,1
3149,57,1
3150,100,0
3151,26,1
3152,22,1
3153,20,1
3154,24,1
3155,100,0
3156,100,0
3157,19,1
3158,25,1
3159,81,1
3160,72,1
3161,55,1
3162,69,1
3163,100,0
3164,13,1
3165,17,1
3166,45,1
3167,23,1
3168,38,1
3169,12,1
3170,38,0
3171,37,1
3172,39,1
3173,21,1
3174,13,1
3175,49,1
3176,48,1
3177,20,1
3178,16,1
3179,33,1
3180,13,1
3181,14,1
3182,28,1
3183,14,1
3184,52,1
3185,100,0
3186,8,0
3187,38,1
3188,90,1
3189,49,1
3190,20,1
3191,87,0
3192,47,1
3193,29,1
3194,70,1
3195,14,1
3196,17,0
3197,59,0
3198,16,1
3199,32,1
3200,17,1
3201,31,1
3202,60,1
3203,84,1
3204,15,1
3205,13,1
3206,66,1
3207,100,0
3208,100,0
3209,18,1
3210,60,1
3211,11,1
3212,33,1
3213,100,0
3214,41,1
3215,51,1
3216,14,0
3217,23,1
3218,10,1
3219,21,1
3220,88,0
3221,43,0
3222,77,1
3223,30,1
3224,42,1
3225,16,1
3226,100,1
3227,100,0
3228,38,1
3229,67,0
3230,67,1
3231,100,0
3232,69,1
3233,25,1
3234,70,0
3235,91,1
3236,17,0
3237,44,1
3238,100,0
3239,12,1
3240,100,0
3241,22,0
3242,90,1
3243,95,1
3244,53,0
3245,19,1
3246,100,0
3247,37,1
3248,11,1
3249,44,1
3250,39,1
3251,32,1
3252,15,0
3253,12,1
3254,40,1
3255,44,1
3256,100,1
3257,28,1
3258,56,1
3259,62,1
3260,95,0
3261,45,1
3262,29,1
3263,12,1
3264,60,0
3265,56,0
3266,37,1
3267,36,1
3268,18,1
3269,14,1
3270,24,1
3271,12,1
3272,100,0
3273,20,1
3274,57,1
3275,46,1
3276,44,1
3277,96,1
3278,100,0
3279,74,1
3280,65,1
3281,19,1
3282,44,1
3283,24,1
3284,72,1
3285,76,1
3286,18,1
3287,51,1
3288,29,1
3289,33,1
3290,56,1
3291,21,1
3292,43,0
3293,20,1
3294,66,1
3295,61,0
3296,11,0
3297,34,1
3298,100,0
3299,70,1
3300,22,1
3301,67,1
3302,24,1
3303,14,1
3304,30,1
3305,71,1
3306,29,1
3307,36,1
3308,71,1
3309,61,1
3310,28,1
3311,75,1
3312,10,0
3313,49,1
3314,24,1
3315,52,1
3316,100,0
3317,12,1
3318,31,1
3319,45,1
3320,30,1
3321,43,1
3322,29,1
3323,28,1
3324,89,1
3325,20,1
3326,100,0
3327,32,1
3328,14,1
3329,100,0
3330,21,1
3331,46,1
3332,100,0
3333,25,0
3334,17,1
3335,17,0
3336,23,1
3337,26,1
3338,74,1
3339,70,1
3340,49,0
3341,31,1
3342,68,1
3343,13,1
3344,42,1
3345,100,0
3346,44,0
3347,49,0
3348,98,0
3349,43,1
3350,22,1
3351,48,1
3352,30,1
3353,100,0
3354,43,0
3355,56,1
3356,31,0
3357,85,1
3358,26,1
3359,29,1
3360,7,0
3361,72,0
3362,76,1
3363,19,1
3364,28,1
3365,82,1
3366,7,1
3367,23,1
3368,11,0
3369,17,0
3370,16,1
3371,90,1
3372,22,1
3373,19,1
3374,9,0
3375,20,0
3376,55,1
3377,10,1
3378,71,1
3379,22,1
3380,29,1
3381,28,1
3382,35,1
3383,94,1
3384,32,1
3385,27,1
3386,30,1
3387,96,0
3388,24,0
3389,92,1
3390,12,1
3391,100,0
3392,25,1
3393,100,0
3394,33,0
3395,38,1
3396,100,0
3397,31,0
3398,28,1
3399,11,1
3400,16,0
3401,6,1
3402,24,1
3403,18,1
3404,100,0
3405,88,1
3406,100,0
3407,65,0
3408,100,0
3409,64,1
3410,100,0
3411,100,0
3412,10,0
3413,11,1
3414,29,1
3415,98,1
3416,57,0
3417,10,0
3418,37,1
3419,28,1
3420,100,0
3421,17,1
3422,19,1
3423,60,1
3424,25,1
3425,30,1
3426,31,0
3427,17,0
3428,18,1
3429,39,1
3430,20,1
3431,37,1
3432,93,0
3433,12,1
3434,35,0
3435,87,1
3436,25,1
3437,19,1
3438,76,1
3439,38,1
3440,42,1
3441,23,1
3442,22,0
3443,30,1
3444,100,0
3445,25,1
3446,59,1
3447,20,0
3448,10,1
3449,53,1
3450,100,0
3451,14,1
3452,36,1
3453,22,1
3454,13,1
3455,97,1
3456,17,1
3457,35,1
3458,13,0
3459,29,1
3460,100,0
3461,100,0
3462,83,1
3463,58,1
3464,17,1
3465,42,1
3466,29,1
3467,100,0
3468,19,1
3469,22,1
3470,26,1
3471,51,1
3472,34,1
3473,100,0
3474,83,1
3475,33,0
3476,100,0
3477,25,1
3478,59,0
3479,33,1
3480,77,1
3481,67,1
3482,30,1
3483,24,1
3484,10,1
3485,32,1
3486,60,1
3487,100,0
3488,100,0
3489,43,1
3490,29,1
3491,23,0
3492,16,1
3493,100,0
3494,67,0
3495,88,0
3496,27,0
3497,58,1
3498,10,1
3499,29,1
3500,46,0
3501,40,1
3502,21,1
3503,33,1
3504,66,1
3505,33,1
3506,67,0
3507,39,1
3508,23,0
3509,9,1
3510,56,1
3511,18,0
3512,80,1
3513,24,1
3514,12,1
3515,62,1
3516,18,1
3517,14,1
3518,19,0
3519,10,1
3520,100,0
3521,22,1
3522,53,1
3523,6,1
3524,35,1
3525,59,0
3526,11,1
3527,59,1
3528,10,1
3529,100,0
3530,70,1
3531,100,0
3532,47,0
3533,31,1
3534,100,0
3535,14,0
3536,32,0
3537,74,0
3538,39,1
3539,16,1
3540,35,1
3541,61,1
3542,22,1
3543,23,0
3544,21,0
3545,21,1
3546,31,1
3547,90,1
3548,48,1
3549,17,0
3550,52,1
3551,28,0
3552,42,1
3553,54,0
3554,28,1
3555,49,1
3556,17,1
3557,15,0
3558,78,1
3559,43,1
3560,28,1
3561,13,1
3562,71,1
3563,20,1
3564,36,1
3565,86,0
3566,43,1
3567,29,1
3568,46,1
3569,46,1
3570,10,1
3571,30,1
3572,27,1
3573,35,1
3574,16,0
3575,12,1
3576,54,1
3577,30,1
3578,36,1
3579,17,1
3580,31,1
3581,27,1
3582,30,1
3583,66,0
3584,18,1
3585,42,1
3586,91,0
3587,11,1
3588,24,1
3589,12,0
3590,49,1
3591,20,1
3592,44,1
3593,100,0
3594,44,1
3595,22,1
3596,39,0
3597,11,1
3598,54,1
3599,65,1
3600,68,0
3601,48,1
3602,34,0
3603,37,0
3604,66,1
3605,52,1
3606,21,1
3607,34,1
3608,16,0
3609,67,1
3610,57,1
3611,92,1
3612,21,1
3613,19,1
3614,8,1
3615,60,1
3616,79,1
3617,67,1
3618,20,1
3619,100,0
3620,12,1
3621,57,1
3622,36,1
3623,9,1
3624,38,1
3625,33,1
3626,53,1
3627,28,0
3628,87,1
3629,43,1
3630,93,0
3631,32,1
3632,100,0
3633,22,1
3634,14,1
3635,49,1
3636,18,1
3637,23,1
3638,38,1
3639,67,1
3640,19,1
3641,16,1
3642,100,0
3643,14,1
3644,22,1
3645,55,0
3646,24,0
3647,18,1
3648,12,1
3649,100,0
3650,8,0
3651,38,1
3652,12,1
3653,49,0
3654,51,1
3655,100,0
3656,35,1
3657,36,0
3658,100,0
3659,22,0
3660,22,1
3661,16,1
3662,29,0
3663,91,1
3664,100,0
3665,42,1
3666,16,1
3667,79,1
3668,20,1
3669,29,1
3670,9,0
3671,19,1
3672,26,1
3673,41,1
3674,31,1
3675,31,1
3676,61,1
3677,10,0
3678,22,0
3679,9,1
3680,100,0
3681,86,1
3682,37,1
3683,31,1
3684,13,1
3685,8,1
3686,43,1
3687,100,0
3688,24,1
3689,63,1
3690,52,1
3691,88,1
3692,47,1
3693,50,0
3694,55,0
3695,100,0
3696,54,1
3697,15,1
3698,23,1
3699,12,1
3700,37,1
3701,96,0
3702,50,0
3703,16,1
3704,100,0
3705,82,1
3706,81,1
3707,33,1
3708,62,1
3709,16,1
3710,44,1
3711,49,0
3712,44,1
3713,100,0
3714,97,0
3715,19,1
3716,16,0
3717,22,1
3718,9,1
3719,100,0
3720,33,0
3721,11,1
3722,28,1
3723,77,1
3724,71,1
3725,29,1
3726,100,0
3727,11,1
3728,29,1
3729,21,1
3730,35,1
3731,80,1
3732,22,1
3733,100,0
3734,35,0
3735,100,0
3736,29,1
3737,27,0
3738,78,1
3739,88,0
3740,100,0
3741,80,0
3742,16,1
3743,24,1
3744,100,0
3745,24,1
3746,100,0
3747,53,1
3748,12,1
3749,33,1
3750,49,0
3751,28,0
3752,15,1
3753,31,1
3754,10,0
3755,25,1
3756,25,0
3757,85,1
3758,66,1
3759,46,0
3760,16,0
3761,29,1
3762,20,1
3763,46,1
3764,19,1
3765,82,1
3766,22,1
3767,37,1
3768,66,1
3769,13,1
3770,100,0
3771,26,1
3772,57,1
3773,15,1
3774,56,1
3775,61,1
3776,28,1
3777,86,1
3778,9,1
3779,25,1
3780,85,1
3781,98,1
3782,17,1
3783,9,1
3784,84,0
3785,12,1
3786,65,1
3787,78,1
3788,18,1
3789,25,1
3790,16,1
3791,100,0
3792,100,0
3793,18,1
3794,69,0
3795,68,1
3796,46,1
3797,23,1
3798,19,1
3799,71,1
3800,100,0
3801,20,0
3802,59,1
3803,31,0
3804,32,1
3805,38,1
3806,42,1
3807,21,1
3808,76,1
3809,22,1
3810,84,1
3811,27,0
3812,47,1
3813,18,1
3814,23,1
3815,100,0
3816,15,0
3817,40,0
3818,55,1
3819,18,1
3820,34,1
3821,14,1
3822,11,0
3823,11,1
3824,27,0
3825,37,1
3826,15,0
3827,6,1
3828,26,1
3829,16,1
3830,71,1
3831,41,1
3832,89,1
3833,100,0
3834,59,1
3835,29,1
3836,36,1
3837,70,0
3838,33,1
3839,95,1
3840,18,1
3841,17,1
3842,12,0
3843,100,0
3844,43,0
3845,30,1
3846,69,1
3847,20,1
3848,15,1
3849,64,1
3850,83,0
3851,59,1
3852,55,1
3853,99,1
3854,10,1
3855,100,0
3856,47,1
3857,100,0
3858,100,0
3859,51,1
3860,22,0
3861,83,1
3862,44,1
3863,19,1
3864,14,1
3865,35,0
3866,38,1
3867,25,1
3868,28,1
3869,44,1
3870,35,1
3871,26,1
3872,18,1
3873,22,0
3874,30,0
3875,89,0
3876,100,0
3877,32,0
3878,60,1
3879,16,1
3880,27,1
3881,100,0
3882,23,1
3883,19,0
3884,25,0
3885,7,1
3886,93,1
3887,14,1
3888,100,0
3889,40,0
3890,46,1
3891,32,1
3892,27,1
3893,15,1
3894,34,1
3895,21,1
3896,37,1
3897,38,1
3898,34,1
3899,100,0
3900,44,1
3901,48,0
3902,58,1
3903,92,1
3904,32,1
3905,41,1
3906,63,1
3907,100,0
3908,27,0
3909,16,1
3910,12,1
3911,33,1
3912,42,1
3913,43,1
3914,13,1
3915,12,1
3916,41,1
3917,96,1
3918,41,1
3919,42,1
3920,100,0
3921,55,1
3922,26,0
3923,42,0
3924,51,0
3925,35,0
3926,34,1
3927,82,1
3928,37,0
3929,50,1
3930,36,1
3931,33,0
3932,31,1
3933,100,0
3934,87,1
3935,64,1
3936,15,1
3937,47,0
3938,30,1
3939,8,0
3940,43,1
3941,32,1
3942,83,1
3943,68,1
3944,78,1
3945,100,0
3946,14,1
3947,100,0
3948,46,0
3949,19,1
3950,22,0
3951,12,0
3952,31,1
3953,70,0
3954,28,1
3955,79,1
3956,17,1
3957,8,1
3958,20,1
3959,19,1
3960,22,1
3961,27,1
3962,100,0
3963,20,1
3964,64,1
3965,52,0
3966,100,0
3967,72,1
3968,100,0
3969,71,1
3970,16,1
3971,38,1
3972,18,0
3973,67,1
3974,74,1
3975,26,1
3976,42,1
3977,78,1
3978,100,0
3979,37,1
3980,23,1
3981,97,1
3982,8,1
3983,18,1
3984,62,1
3985,44,1
3986,30,1
3987,27,1
3988,29,0
3989,25,1
3990,25,1
3991,23,1
3992,31,0
3993,81,1
3994,20,1
3995,46,1
3996,13,1
3997,25,0
3998,100,0
3999,34,1
4000,54,1
4001,34,1
4002,62,1
4003,12,0
4004,39,1
4005,26,1
4006,26,1
4007,48,1
4008,78,1
4009,10,1
4010,53,0
4011,35,1
4012,16,0
4013,47,1
4014,45,1
4015,57,1
4016,38,1
4017,25,1
4018,71,0
4019,15,1
4020,29,1
4021,20,1
4022,76,0
4023,98,1
4024,9,0
4025,11,1
4026,27,1
4027,38,1
4028,35,1
4029,100,0
4030,60,1
4031,47,1
4032,100,0
4033,40,0
4034,100,0
4035,42,1
4036,10,1
4037,40,0
4038,28,1
4039,28,1
4040,27,0
4041,100,0
4042,78,1
4043,35,1
4044,13,0
4045,28,1
4046,43,1
4047,100,0
4048,15,1
4049,27,1
4050,78,1
4051,100,0
4052,49,1
4053,64,1
4054,10,1
4055,68,1
4056,49,1
4057,32,1
4058,17,0
4059,17,0
4060,53,1
4061,90,1
4062,77,1
4063,20,1
4064,20,1
4065,52,1
4066,44,1
4067,100,0
4068,43,1
4069,30,1
4070,14,1
4071,100,0
4072,40,0
4073,14,1
4074,22,1
4075,12,0
4076,20,0
4077,25,1
4078,46,1
4079,81,1
4080,100,0
4081,91,1
4082,85,1
4083,43,1
4084,29,0
4085,27,1
4086,33,0
4087,18,1
4088,38,1
4089,100,0
4090,78,1
4091,53,1
4092,100,0
4093,9,1
4094,15,1
4095,50,1
4096,40,1
4097,8,1
4098,20,1
4099,47,1
4100,41,1
4101,25,1
4102,18,0
4103,28,1
4104,47,1
4105,88,0
4106,27,1
4107,7,1
4108,38,1
4109,9,1
4110,31,1
4111,91,0
4112,50,1
4113,24,1
4114,83,1
4115,23,1
4116,34,1
4117,12,1
4118,45,1
4119,24,1
4120,25,1
4121,56,1
4122,12,1
4123,10,1
4124,14,0
4125,26,1
4126,57,0
4127,28,0
4128,28,1
4129,48,1
4130,25,0
4131,100,0
4132,80,1
4133,54,1
4134,53,1
4135,49,1
4136,47,1
4137,23,1
4138,47,1
