episode,steps,reward
2141,69,0
2142,73,0
2143,91,0
2144,69,0
2145,98,0
2146,52,0
2147,200,0
2148,183,0
2149,140,0
2150,63,1
2151,133,0
2152,200,0
2153,200,0
2154,68,0
2155,130,0
2156,36,0
2157,119,0
2158,68,0
2159,200,0
2160,200,0
2161,86,0
2162,200,0
2163,122,0
2164,135,0
2165,119,0
2166,54,0
2167,173,0
2168,100,1
2169,118,0
2170,64,0
2171,107,0
2172,81,0
2173,198,0
2174,200,0
2175,165,0
2176,69,0
2177,65,0
2178,113,0
2179,60,0
2180,200,0
2181,88,0
2182,182,0
2183,137,1
2184,200,0
2185,146,0
2186,48,0
2187,68,0
2188,133,1
2189,200,0
2190,62,0
2191,42,0
2192,195,0
2193,200,0
2194,145,0
2195,78,1
2196,17,0
2197,102,1
2198,51,0
2199,97,0
2200,150,0
2201,200,0
2202,132,0
2203,75,1
2204,166,1
2205,147,0
2206,113,0
2207,68,1
2208,82,0
2209,39,0
2210,51,1
2211,194,1
2212,34,0
2213,130,0
2214,93,0
2215,54,0
2216,37,0
2217,79,0
2218,161,0
2219,105,0
2220,62,0
2221,200,0
2222,159,0
2223,75,0
2224,167,0
2225,66,0
2226,200,0
2227,112,1
2228,58,0
2229,140,1
2230,125,0
2231,128,0
2232,96,0
2233,65,0
2234,135,0
2235,68,0
2236,33,0
2237,57,0
2238,100,0
2239,60,0
2240,56,0
2241,61,0
2242,76,0
2243,139,0
2244,200,0
2245,111,0
2246,92,0
2247,143,0
2248,46,0
2249,118,0
2250,173,1
2251,200,0
2252,94,0
2253,200,0
2254,71,1
2255,153,0
2256,200,0
2257,96,0
2258,66,0
2259,111,0
2260,56,0
2261,193,0
2262,70,0
2263,84,0
2264,63,0
2265,200,0
2266,192,0
2267,44,0
2268,101,0
2269,72,0
2270,111,0
2271,52,0
2272,115,0
2273,200,0
2274,75,0
2275,74,0
2276,86,0
2277,148,0
2278,200,0
2279,114,0
2280,124,0
2281,178,0
2282,200,0
2283,148,0
2284,200,0
2285,176,1
2286,200,0
2287,104,0
2288,200,0
2289,200,0
2290,169,1
2291,15,0
2292,200,0
2293,70,0
2294,187,0
2295,38,1
2296,86,1
2297,129,0
2298,67,0
2299,95,0
2300,53,0
2301,200,0
2302,200,0
2303,39,0
2304,105,0
2305,39,0
2306,69,0
2307,48,0
2308,200,0
2309,69,0
2310,57,0
2311,38,0
2312,129,1
2313,59,0
2314,27,0
2315,80,0
2316,175,0
2317,105,0
2318,90,0
2319,118,0
2320,87,0
2321,125,0
2322,27,0
2323,200,0
2324,164,0
2325,41,0
2326,160,0
2327,39,0
2328,200,0
2329,200,0
2330,200,0
2331,73,1
2332,142,0
2333,200,0
2334,164,0
2335,177,0
2336,112,0
2337,174,0
2338,56,1
2339,113,0
2340,158,0
2341,64,0
2342,74,1
2343,200,0
2344,105,0
2345,95,0
2346,83,0
2347,31,0
2348,99,0
2349,81,0
2350,109,0
2351,130,0
2352,40,0
2353,163,0
2354,200,0
2355,71,0
2356,200,0
2357,200,0
2358,200,0
2359,200,0
2360,132,0
2361,200,0
2362,200,0
2363,200,0
2364,128,0
2365,200,0
2366,71,0
2367,200,0
2368,125,0
2369,133,0
2370,200,0
2371,116,0
2372,118,0
2373,200,0
2374,200,0
2375,139,1
2376,200,0
2377,121,0
2378,156,0
2379,187,0
2380,93,0
2381,159,0
2382,172,0
2383,88,0
2384,200,0
2385,179,0
2386,182,0
2387,116,1
2388,166,0
2389,122,0
2390,191,0
2391,70,0
2392,75,0
2393,58,0
2394,200,0
2395,118,0
2396,121,0
2397,99,0
2398,200,0
2399,86,0
2400,200,0
2401,150,1
2402,200,0
2403,200,0
2404,112,0
2405,200,0
2406,35,0
2407,90,0
2408,134,0
2409,127,0
2410,197,1
2411,27,0
2412,84,0
2413,91,0
2414,57,0
2415,188,0
2416,80,0
2417,200,0
2418,167,0
2419,49,0
2420,121,0
2421,57,0
2422,200,0
2423,28,0
2424,200,0
2425,57,0
2426,142,0
2427,36,0
2428,71,0
2429,200,0
2430,62,1
2431,200,0
2432,200,0
2433,168,0
2434,200,0
2435,52,0
2436,83,0
2437,98,0
2438,200,0
2439,200,0
2440,115,0
2441,200,0
2442,138,1
2443,104,0
2444,33,0
2445,81,0
2446,111,0
2447,68,0
2448,200,0
2449,51,0
2450,88,0
2451,89,0
2452,154,0
2453,200,0
2454,59,0
2455,45,0
2456,102,0
2457,200,0
2458,200,0
2459,116,0
2460,125,1
2461,200,0
2462,200,0
2463,200,0
2464,200,0
2465,200,0
2466,114,0
2467,124,0
2468,117,0
2469,48,1
2470,45,0
2471,96,0
2472,186,0
2473,65,0
2474,200,0
2475,120,1
2476,21,0
2477,200,0
2478,108,0
2479,97,0
2480,137,0
2481,42,0
2482,118,0
2483,83,0
2484,64,0
2485,87,0
2486,87,0
2487,90,0
2488,124,0
2489,104,1
2490,53,1
2491,200,0
2492,200,0
2493,108,0
2494,57,0
2495,123,0
2496,59,0
2497,140,0
2498,82,0
2499,52,0
2500,74,0
2501,165,0
2502,115,0
2503,43,0
2504,40,0
2505,85,0
2506,108,0
2507,141,0
2508,109,0
2509,13,0
2510,200,0
2511,24,0
2512,200,0
2513,138,1
2514,118,0
2515,113,0
2516,113,0
2517,135,0
2518,101,0
2519,200,0
2520,191,0
2521,82,0
2522,200,0
2523,33,0
2524,15,0
2525,61,0
2526,70,0
2527,36,0
2528,157,0
2529,118,0
2530,106,0
2531,81,0
2532,200,0
2533,75,1
2534,104,0
2535,200,0
2536,93,0
2537,200,0
2538,180,0
2539,200,0
2540,166,0
2541,200,0
2542,84,0
2543,93,0
2544,16,0
2545,95,0
2546,116,0
2547,200,0
2548,92,1
2549,144,0
2550,82,0
2551,40,0
2552,150,0
2553,76,0
2554,63,0
2555,86,0
2556,197,0
2557,113,0
2558,93,0
2559,156,0
2560,76,0
2561,189,0
2562,140,0
2563,107,0
2564,200,0
2565,200,0
2566,192,0
2567,76,0
2568,200,0
2569,200,0
2570,200,0
2571,129,0
2572,200,0
2573,200,0
2574,200,0
2575,162,0
2576,192,1
2577,200,0
2578,116,0
2579,200,0
2580,200,0
2581,127,1
2582,34,0
2583,171,1
2584,124,0
2585,55,1
2586,40,0
2587,63,0
2588,46,0
2589,149,0
2590,80,0
2591,200,0
2592,37,0
2593,200,0
2594,119,0
2595,116,0
2596,119,0
2597,110,0
2598,55,0
2599,63,1
2600,167,0
2601,144,0
2602,124,0
2603,88,0
2604,200,0
2605,58,1
2606,70,0
2607,114,0
2608,60,0
2609,102,1
2610,189,0
2611,200,0
2612,75,0
2613,200,0
2614,107,1
2615,105,0
2616,137,0
2617,34,0
2618,119,0
2619,114,1
2620,79,0
2621,113,0
2622,98,0
2623,200,0
2624,55,0
2625,118,0
2626,66,0
2627,87,0
2628,35,0
2629,38,0
2630,84,0
2631,58,0
2632,59,0
2633,74,0
2634,144,1
2635,138,0
2636,72,0
2637,47,0
2638,56,0
2639,45,0
2640,83,0
2641,159,0
2642,55,0
2643,170,0
2644,148,0
2645,141,0
2646,97,0
2647,123,0
2648,64,0
2649,150,0
2650,81,0
2651,200,0
2652,33,1
2653,200,0
2654,200,0
2655,200,0
2656,200,0
2657,160,0
2658,56,0
2659,47,1
2660,200,0
2661,135,0
2662,162,1
2663,135,0
2664,92,1
2665,187,0
2666,112,0
2667,200,0
2668,47,0
2669,166,0
2670,112,0
2671,171,0
2672,61,0
2673,118,0
2674,94,0
2675,38,0
2676,56,0
2677,200,0
2678,200,0
2679,134,0
2680,200,0
2681,156,0
2682,85,0
2683,100,0
2684,157,0
2685,79,0
2686,83,0
2687,113,1
2688,200,0
2689,103,0
2690,154,0
2691,200,0
2692,200,0
2693,73,0
2694,46,0
2695,155,0
2696,62,0
2697,51,0
2698,89,0
2699,97,0
2700,80,0
2701,200,0
2702,34,0
2703,108,1
2704,97,0
2705,84,0
2706,169,0
2707,150,0
2708,60,0
2709,189,0
2710,200,0
2711,197,0
2712,172,0
2713,200,0
2714,92,0
2715,169,0
2716,135,0
2717,200,0
2718,200,0
2719,183,0
2720,115,0
2721,72,0
2722,113,0
2723,177,0
2724,69,0
2725,200,0
2726,200,0
2727,200,0
2728,200,0
2729,200,0
2730,200,0
2731,179,0
2732,200,0
2733,200,0
2734,200,0
2735,111,0
2736,200,0
2737,177,0
2738,154,0
2739,51,0
2740,200,0
2741,56,0
2742,120,0
2743,200,0
2744,200,0
2745,62,0
2746,80,0
2747,200,0
2748,200,0
2749,168,0
2750,86,0
2751,139,0
2752,200,0
2753,16,0
2754,200,0
2755,200,0
2756,200,0
2757,200,0
2758,200,0
2759,200,0
2760,200,0
2761,200,0
2762,131,0
2763,69,0
2764,200,0
2765,200,0
2766,98,0
2767,86,0
2768,102,0
2769,177,0
2770,200,0
2771,159,0
2772,122,0
2773,139,0
2774,200,0
2775,200,0
2776,39,0
2777,128,0
2778,191,0
2779,104,0
2780,114,0
2781,94,1
2782,200,0
2783,200,0
2784,200,0
2785,200,0
2786,35,0
2787,117,0
2788,89,0
2789,200,0
2790,126,0
2791,68,0
2792,200,0
2793,68,0
2794,61,0
2795,154,0
2796,68,0
2797,56,0
2798,200,0
2799,115,0
2800,101,1
2801,70,0
2802,73,0
2803,200,0
2804,75,0
2805,104,0
2806,106,0
2807,36,1
2808,27,0
2809,78,0
2810,102,0
2811,200,0
2812,67,0
2813,130,0
2814,39,0
2815,90,0
2816,200,0
2817,200,0
2818,154,0
2819,200,0
2820,87,0
2821,99,0
2822,72,0
2823,48,1
2824,175,0
2825,44,0
2826,95,0
2827,200,0
2828,119,0
2829,200,0
2830,29,0
2831,68,0
2832,67,0
2833,176,1
2834,71,0
2835,83,0
2836,28,0
2837,130,0
2838,121,1
2839,93,1
2840,200,0
2841,11,0
2842,200,0
2843,51,0
2844,40,0
2845,200,0
2846,50,0
2847,52,0
2848,78,0
2849,56,0
2850,36,0
2851,150,0
2852,155,1
2853,102,0
2854,114,0
2855,88,0
2856,40,0
2857,42,0
2858,159,0
2859,149,0
2860,81,0
2861,143,0
2862,43,0
2863,169,0
2864,200,0
2865,113,0
2866,200,0
2867,85,0
2868,48,0
2869,200,0
2870,132,0
2871,53,0
2872,113,0
2873,200,0
2874,78,0
2875,200,0
2876,33,0
2877,200,0
2878,200,0
2879,200,0
2880,152,0
2881,200,0
2882,200,0
2883,75,0
2884,196,0
2885,200,0
2886,177,0
2887,182,1
2888,78,0
2889,186,0
2890,127,0
2891,200,0
2892,200,0
2893,76,1
2894,99,0
2895,112,0
2896,74,0
2897,50,0
2898,49,1
2899,92,0
2900,58,0
2901,36,0
2902,74,0
2903,94,0
2904,118,0
2905,99,1
2906,169,0
2907,67,0
2908,55,0
2909,32,0
2910,23,0
2911,36,0
2912,200,0
2913,40,0
2914,25,0
2915,50,0
2916,82,0
2917,88,0
2918,53,0
2919,161,0
2920,169,1
2921,146,0
2922,114,0
2923,200,0
2924,149,0
2925,89,0
2926,90,0
2927,106,0
2928,105,0
2929,200,0
2930,123,0
2931,92,0
2932,200,0
2933,200,0
2934,67,0
2935,200,0
2936,89,0
2937,137,0
2938,59,0
2939,200,0
2940,158,1
2941,200,0
2942,200,0
2943,200,0
2944,200,0
2945,200,0
2946,200,0
2947,200,0
2948,80,0
2949,200,0
2950,155,0
2951,90,0
2952,187,1
2953,42,0
2954,71,0
2955,100,0
2956,94,0
2957,86,0
2958,58,0
2959,67,0
2960,92,0
2961,200,0
2962,130,0
2963,65,0
2964,200,0
2965,103,0
2966,91,0
2967,99,0
2968,17,0
2969,98,1
2970,185,0
2971,68,0
2972,83,0
2973,200,0
2974,151,0
2975,175,0
2976,51,0
2977,200,0
2978,166,0
2979,81,0
2980,30,0
2981,72,0
2982,200,0
2983,59,0
2984,83,1
2985,35,0
2986,200,0
2987,200,0
2988,200,0
2989,25,0
2990,200,0
2991,125,0
2992,139,0
2993,161,0
2994,200,0
2995,62,0
2996,62,0
2997,83,0
2998,87,0
2999,134,0
3000,73,0
3001,73,0
3002,105,0
3003,153,0
3004,200,0
3005,177,0
3006,114,1
3007,84,0
3008,40,0
3009,200,0
3010,157,0
3011,200,0
3012,200,0
3013,200,0
3014,108,0
3015,60,0
3016,168,0
3017,150,1
3018,123,0
3019,112,0
3020,150,0
3021,7,0
3022,32,0
3023,157,1
3024,31,0
3025,119,0
3026,88,0
3027,34,0
3028,57,0
3029,92,0
3030,146,0
3031,41,0
3032,118,0
3033,57,0
3034,147,0
3035,76,0
3036,46,0
3037,106,0
3038,121,0
3039,98,0
3040,50,0
3041,124,0
3042,200,0
3043,87,0
3044,177,0
3045,200,0
3046,58,0
3047,200,0
3048,200,0
3049,200,0
3050,200,0
3051,200,0
3052,200,0
3053,32,0
3054,200,0
3055,200,0
3056,165,0
3057,192,0
3058,146,0
3059,198,0
3060,200,0
3061,173,0
3062,73,0
3063,141,0
3064,200,0
3065,200,0
3066,120,0
3067,109,0
3068,21,0
3069,200,0
3070,200,0
3071,200,0
3072,153,0
3073,200,0
3074,183,0
3075,200,0
3076,200,0
3077,78,0
3078,200,0
3079,70,0
3080,197,0
3081,174,0
3082,200,0
3083,200,0
3084,181,1
3085,8,0
3086,200,0
3087,117,0
3088,24,0
3089,136,0
3090,200,0
3091,200,0
3092,75,0
3093,68,0
3094,156,0
3095,93,0
3096,46,0
3097,101,0
3098,114,0
3099,97,0
3100,57,0
3101,200,0
3102,180,0
3103,200,0
3104,73,0
3105,97,0
3106,16,0
3107,117,0
3108,17,0
3109,130,0
3110,200,0
3111,200,0
3112,60,0
3113,10,0
3114,200,0
3115,64,0
3116,80,0
3117,143,0
3118,167,0
3119,200,0
3120,200,0
3121,82,0
3122,200,0
3123,200,0
3124,81,0
3125,164,0
3126,199,0
3127,200,0
3128,63,0
3129,200,0
3130,61,0
3131,200,0
3132,114,0
3133,62,0
3134,200,0
3135,171,0
3136,200,0
3137,160,0
3138,200,0
3139,177,0
3140,198,0
3141,46,0
3142,71,1
3143,200,0
3144,157,0
3145,49,0
3146,69,0
3147,175,0
3148,31,0
3149,38,0
3150,64,0
3151,200,0
3152,187,0
3153,59,0
3154,170,0
3155,39,1
3156,87,0
3157,55,0
3158,109,0
3159,87,0
3160,37,0
3161,98,0
3162,72,0
3163,71,0
3164,91,1
3165,90,0
3166,106,0
3167,71,0
3168,55,0
3169,99,0
3170,93,1
3171,36,0
3172,41,0
3173,123,0
3174,56,0
3175,159,0
3176,36,0
3177,169,1
3178,72,0
3179,51,0
3180,127,0
3181,200,0
3182,61,0
3183,20,0
3184,96,0
3185,41,0
3186,200,0
3187,90,0
3188,96,1
3189,125,0
3190,93,0
3191,17,0
3192,54,0
3193,89,0
3194,200,0
3195,80,1
3196,58,0
3197,47,0
3198,109,0
3199,135,0
3200,114,0
3201,113,1
3202,143,1
3203,61,0
3204,81,0
3205,106,0
3206,96,0
3207,24,0
3208,53,0
3209,61,0
3210,78,0
3211,53,0
3212,88,0
3213,79,0
3214,167,0
3215,200,0
3216,43,0
3217,200,0
3218,200,0
3219,176,0
3220,82,0
3221,200,0
3222,66,0
3223,48,0
3224,54,0
3225,113,0
3226,200,0
3227,88,0
3228,200,0
3229,171,1
3230,42,0
3231,90,0
3232,100,0
3233,112,0
3234,154,1
3235,40,0
3236,124,0
3237,158,0
3238,73,0
3239,155,1
3240,69,0
3241,97,0
3242,69,0
3243,127,0
3244,162,0
3245,145,0
3246,46,0
3247,131,0
3248,200,0
3249,86,0
3250,67,1
3251,200,0
3252,71,0
3253,118,0
3254,88,0
3255,76,1
3256,119,0
3257,120,0
3258,27,0
3259,152,0
3260,85,0
3261,82,0
3262,110,0
3263,37,0
3264,200,0
3265,130,1
3266,95,0
3267,74,1
3268,49,0
3269,102,0
3270,114,0
3271,200,0
3272,133,0
3273,64,0
3274,96,1
3275,120,0
3276,81,0
3277,43,0
3278,177,0
3279,129,0
3280,200,0
3281,94,0
3282,58,0
3283,75,0
3284,70,0
3285,89,0
3286,159,0
3287,81,0
3288,50,0
3289,132,1
3290,127,0
3291,200,0
3292,76,1
3293,54,0
3294,200,0
3295,200,0
3296,200,0
3297,129,0
3298,152,0
3299,65,0
3300,200,0
3301,200,0
3302,50,0
3303,200,0
3304,185,0
3305,38,0
3306,200,0
3307,119,0
3308,84,0
3309,63,0
3310,108,0
3311,153,1
3312,131,0
3313,24,0
3314,200,0
3315,80,0
3316,149,0
3317,64,0
3318,145,1
3319,200,0
3320,14,0
3321,81,0
3322,189,1
3323,49,1
3324,35,0
3325,103,1
3326,157,1
3327,159,0
3328,47,0
3329,123,0
3330,43,0
3331,97,0
3332,109,0
3333,107,0
3334,57,0
3335,130,0
3336,113,0
3337,121,0
3338,41,0
3339,195,0
3340,182,0
3341,91,0
3342,132,0
3343,167,0
3344,173,0
3345,55,1
3346,200,0
3347,67,0
3348,188,0
3349,200,0
3350,142,0
3351,51,0
3352,65,0
3353,107,0
3354,124,0
3355,180,0
3356,73,0
3357,151,0
3358,115,0
3359,51,1
3360,200,0
3361,200,0
3362,200,0
3363,35,0
3364,200,0
3365,169,0
3366,160,0
3367,165,0
3368,200,0
3369,200,0
3370,88,0
3371,134,0
3372,146,1
3373,200,0
3374,104,0
3375,200,0
3376,84,1
3377,94,0
3378,33,0
3379,83,0
3380,56,0
3381,82,0
3382,96,0
3383,156,0
3384,146,0
3385,200,0
3386,34,0
3387,97,0
3388,200,0
3389,51,0
3390,200,0
3391,98,1
3392,134,0
3393,111,0
3394,88,0
3395,52,0
3396,67,0
3397,200,0
3398,112,0
3399,72,0
3400,104,0
3401,112,0
3402,107,0
3403,43,1
3404,121,0
3405,136,0
3406,104,0
3407,122,0
3408,133,0
3409,74,0
3410,200,0
3411,159,1
3412,77,0
3413,46,0
3414,77,0
3415,89,0
3416,134,0
3417,185,0
3418,62,0
3419,82,0
3420,145,0
3421,200,0
3422,200,0
3423,124,1
3424,200,0
3425,128,0
3426,156,1
3427,186,0
3428,139,0
3429,200,0
3430,87,0
3431,77,0
3432,154,0
3433,80,0
3434,58,0
3435,137,1
3436,49,1
3437,200,0
3438,200,0
3439,122,1
3440,50,0
3441,20,0
3442,133,0
3443,32,0
3444,56,0
3445,130,0
3446,104,1
3447,71,1
3448,53,0
3449,65,1
3450,66,0
3451,38,1
3452,98,0
3453,57,0
3454,125,1
3455,135,0
3456,168,0
3457,73,0
3458,34,0
3459,112,0
3460,90,0
3461,144,0
3462,108,0
3463,151,0
3464,147,0
3465,123,0
3466,111,1
3467,63,0
3468,84,0
3469,184,0
3470,110,0
3471,79,0
3472,113,0
3473,81,0
3474,168,0
3475,91,0
3476,77,0
3477,40,0
3478,115,1
3479,134,0
3480,32,0
3481,59,0
3482,91,1
3483,52,0
3484,50,0
3485,89,0
3486,96,0
3487,200,0
3488,63,1
3489,81,0
3490,79,0
3491,165,0
3492,200,0
3493,200,0
3494,107,0
3495,91,0
3496,194,0
3497,200,0
3498,80,0
3499,119,0
3500,54,0
3501,131,0
3502,171,0
3503,88,0
3504,129,1
3505,94,0
3506,78,0
3507,103,0
3508,121,0
3509,42,0
3510,129,0
3511,170,0
3512,200,0
3513,114,0
3514,85,0
3515,51,0
3516,102,0
3517,106,0
3518,66,0
3519,100,0
3520,174,0
3521,55,1
3522,200,0
3523,144,1
3524,159,0
3525,77,0
3526,97,0
3527,51,0
3528,45,0
3529,96,0
3530,167,1
3531,44,0
3532,116,0
3533,81,0
3534,200,0
3535,84,0
3536,200,0
3537,191,0
3538,139,0
3539,118,0
3540,80,0
3541,114,0
3542,164,0
3543,87,0
3544,34,0
3545,200,0
3546,200,0
3547,117,0
3548,154,1
3549,48,0
3550,200,0
3551,200,0
3552,200,0
3553,34,0
3554,159,0
3555,137,0
3556,50,0
3557,119,0
3558,107,0
3559,80,0
3560,79,0
3561,92,0
3562,127,0
3563,200,0
3564,137,0
3565,65,1
3566,102,0
3567,162,0
3568,192,1
3569,200,0
3570,198,0
3571,105,0
3572,113,0
3573,42,0
3574,80,0
3575,120,0
3576,83,0
3577,30,0
3578,103,1
3579,200,0
3580,80,0
3581,56,0
3582,126,0
3583,200,0
3584,174,0
3585,65,0
3586,50,1
3587,92,0
3588,40,0
3589,161,0
3590,106,0
3591,146,0
3592,55,0
3593,70,0
3594,93,1
3595,25,0
3596,111,0
3597,154,0
3598,61,1
3599,65,0
3600,200,0
3601,77,0
3602,141,0
3603,64,0
3604,171,0
3605,143,0
3606,200,0
3607,56,0
3608,154,0
3609,111,0
3610,163,0
3611,200,0
3612,152,1
3613,69,1
3614,102,0
3615,80,0
3616,122,0
3617,84,0
3618,200,0
3619,156,1
3620,61,0
3621,101,0
3622,131,0
3623,133,1
3624,69,0
3625,174,0
3626,63,0
3627,167,0
3628,26,0
3629,190,0
3630,84,0
3631,141,0
3632,80,0
3633,200,0
3634,70,0
3635,71,0
3636,77,0
3637,59,0
3638,136,0
3639,180,0
3640,171,0
3641,200,0
3642,45,0
3643,150,0
3644,119,1
3645,92,0
3646,200,0
3647,200,0
3648,48,0
3649,200,0
3650,199,1
3651,41,1
3652,200,0
3653,23,0
3654,200,0
3655,111,0
3656,35,0
3657,200,0
3658,58,0
3659,198,0
3660,136,1
3661,57,0
3662,81,0
3663,99,1
3664,141,0
3665,138,0
3666,73,0
3667,112,0
3668,128,0
3669,44,0
3670,61,1
3671,66,0
3672,169,0
3673,87,1
3674,44,0
3675,106,0
3676,171,0
3677,200,0
3678,86,0
3679,200,0
3680,190,0
3681,181,0
3682,200,0
3683,97,0
3684,105,0
3685,119,0
3686,159,1
3687,36,0
3688,68,0
3689,143,0
3690,38,0
3691,95,0
3692,158,0
3693,200,0
3694,24,0
3695,145,0
3696,200,0
3697,115,0
3698,117,0
3699,63,0
3700,200,0
3701,39,0
3702,169,0
3703,140,0
3704,37,1
3705,193,0
3706,36,0
3707,200,0
3708,96,0
3709,115,0
3710,89,0
3711,67,0
3712,175,0
3713,108,0
3714,95,0
3715,51,0
3716,99,0
3717,70,0
3718,64,0
3719,52,0
3720,200,0
3721,90,0
3722,200,0
3723,128,0
3724,200,0
3725,125,0
3726,200,0
3727,192,0
3728,81,0
3729,170,0
3730,143,0
3731,118,0
3732,86,0
3733,49,0
3734,120,0
3735,139,0
3736,200,0
3737,60,0
3738,200,0
3739,101,0
3740,94,0
3741,200,0
3742,200,0
3743,183,0
3744,49,0
3745,90,0
3746,200,0
3747,200,0
3748,188,0
3749,187,0
3750,200,0
3751,75,0
3752,81,0
3753,67,0
3754,121,1
3755,132,0
3756,189,0
3757,200,0
3758,103,0
3759,141,0
3760,74,0
3761,105,0
3762,13,0
3763,200,0
3764,79,1
3765,61,1
3766,153,0
3767,63,0
3768,45,0
3769,181,0
3770,188,0
3771,200,0
3772,74,0
3773,130,0
3774,60,0
3775,80,0
3776,200,0
3777,113,0
3778,171,0
3779,80,0
3780,66,0
3781,90,0
3782,83,0
3783,200,0
3784,102,0
3785,178,0
3786,183,0
3787,141,0
3788,183,0
3789,70,1
3790,200,0
3791,175,0
3792,156,0
3793,74,0
3794,156,0
3795,200,0
3796,161,0
3797,121,0
3798,65,0
3799,79,0
3800,161,0
3801,104,0
3802,200,0
3803,165,0
3804,189,0
3805,200,0
3806,200,0
3807,169,0
3808,200,0
3809,199,0
3810,187,1
3811,179,0
3812,200,0
3813,166,0
3814,171,1
3815,99,0
3816,177,0
3817,178,0
3818,122,0
3819,83,0
3820,56,0
3821,130,0
3822,200,0
3823,74,0
3824,49,0
3825,110,0
3826,40,0
3827,124,0
3828,67,0
3829,56,0
3830,139,0
3831,73,0
3832,200,0
3833,72,0
3834,144,0
3835,83,0
3836,200,0
3837,200,0
3838,191,0
3839,158,0
3840,200,0
3841,187,0
3842,110,0
3843,200,0
3844,200,0
3845,115,0
3846,123,0
3847,18,0
3848,200,0
3849,89,0
3850,95,1
3851,200,0
3852,195,0
3853,59,0
3854,200,0
3855,126,0
3856,109,0
3857,152,0
3858,18,0
3859,200,0
3860,79,0
3861,67,0
3862,97,0
3863,93,1
3864,79,0
3865,194,0
3866,200,0
3867,117,0
3868,96,0
3869,155,0
3870,59,0
3871,200,0
3872,200,0
3873,38,0
3874,118,0
3875,48,0
3876,200,0
3877,108,0
3878,189,1
3879,73,0
3880,43,0
3881,66,0
3882,31,0
3883,97,0
3884,133,0
3885,200,0
3886,192,1
3887,103,0
3888,167,0
3889,122,0
3890,61,0
3891,65,0
3892,107,0
3893,108,0
3894,59,0
3895,184,0
3896,59,0
3897,56,0
3898,96,0
3899,188,0
3900,102,0
3901,43,0
3902,200,0
3903,81,0
3904,68,1
3905,95,0
3906,114,0
3907,146,0
3908,200,0
3909,77,0
3910,97,0
3911,35,0
3912,83,0
3913,200,0
3914,115,0
3915,159,0
3916,66,0
3917,73,1
3918,107,0
3919,116,0
3920,96,0
3921,68,0
3922,74,0
3923,187,0
3924,61,0
3925,96,0
3926,47,0
3927,169,0
3928,78,0
3929,157,1
3930,200,0
3931,196,0
3932,200,0
3933,98,0
3934,142,0
3935,161,0
3936,60,1
3937,149,0
3938,31,0
3939,160,0
3940,98,1
3941,53,0
3942,133,0
3943,121,0
3944,70,1
3945,51,1
3946,67,0
3947,140,1
3948,153,0
3949,200,0
3950,150,0
3951,200,0
3952,200,0
3953,121,0
3954,53,0
3955,76,0
3956,41,0
3957,77,0
3958,197,1
3959,47,0
3960,113,0
3961,83,0
3962,125,0
3963,200,0
3964,107,0
3965,110,1
3966,200,0
3967,101,0
3968,47,0
3969,152,0
3970,200,0
3971,164,0
3972,41,0
3973,56,0
3974,97,0
3975,86,0
3976,192,0
3977,145,0
3978,137,0
3979,189,0
3980,116,0
3981,121,0
3982,192,0
3983,190,0
3984,47,1
3985,145,0
3986,200,0
3987,200,0
3988,76,0
3989,41,0
3990,200,0
3991,138,0
3992,68,0
3993,90,1
3994,65,0
3995,129,0
3996,200,0
3997,90,0
3998,150,0
3999,76,0
4000,65,0
4001,200,0
4002,74,0
4003,181,0
4004,56,0
4005,81,0
4006,97,0
4007,42,0
4008,114,0
4009,200,0
4010,200,0
4011,139,0
4012,62,0
4013,200,0
4014,200,0
4015,105,0
4016,70,1
4017,200,0
4018,157,0
4019,200,0
4020,142,0
4021,102,0
4022,200,0
4023,200,0
4024,38,0
4025,57,1
4026,200,0
4027,87,0
4028,56,0
4029,200,0
4030,49,1
4031,149,1
4032,200,0
4033,188,0
4034,200,0
4035,163,0
4036,200,0
4037,130,1
4038,27,0
4039,158,0
4040,56,0
4041,116,0
4042,200,0
4043,65,0
4044,155,1
4045,93,0
4046,172,0
4047,37,0
4048,54,0
4049,83,0
4050,20,0
4051,76,0
4052,131,1
4053,61,0
4054,28,1
4055,58,0
4056,111,0
4057,87,0
4058,55,1
4059,94,0
4060,31,0
4061,30,0
4062,86,0
4063,134,0
4064,116,0
4065,103,0
4066,86,0
4067,92,0
4068,128,1
4069,200,0
4070,50,0
4071,63,0
4072,52,0
4073,148,0
4074,200,0
4075,195,0
4076,200,0
4077,165,0
4078,72,0
4079,91,0
4080,183,0
4081,64,0
4082,68,0
4083,69,0
4084,63,0
4085,105,0
4086,38,0
4087,127,0
4088,102,0
4089,200,0
4090,134,0
4091,72,0
4092,121,0
4093,57,0
4094,87,0
4095,179,0
4096,200,0
4097,145,1
4098,119,0
4099,200,0
4100,200,0
4101,33,0
4102,179,0
4103,83,0
4104,32,0
4105,163,1
4106,200,0
4107,115,0
4108,61,0
4109,200,0
4110,68,0
4111,143,0
4112,98,0
4113,76,1
4114,84,0
4115,72,0
4116,107,0
4117,64,0
4118,83,0
4119,57,0
4120,101,0
4121,84,0
4122,199,0
4123,145,0
4124,94,1
4125,200,0
4126,167,0
4127,120,1
4128,200,0
4129,61,0
4130,155,0
4131,200,0
4132,167,1
4133,135,0
4134,200,0
4135,76,0
4136,74,1
4137,81,0
4138,83,0
