episode,steps,reward
6136,15,0
6137,26,0
6138,34,0
6139,52,0
6140,18,0
6141,120,0
6142,37,0
6143,19,0
6144,51,0
6145,43,0
6146,19,0
6147,37,0
6148,53,0
6149,25,0
6150,61,0
6151,69,0
6152,38,0
6153,12,0
6154,25,0
6155,21,0
6156,19,0
6157,14,0
6158,43,0
6159,13,0
6160,19,0
6161,38,0
6162,19,0
6163,36,0
6164,24,0
6165,40,0
6166,21,0
6167,57,1
6168,82,0
6169,7,0
6170,15,0
6171,24,0
6172,42,0
6173,52,0
6174,38,0
6175,17,0
6176,37,0
6177,54,0
6178,93,0
6179,100,0
6180,93,1
6181,98,0
6182,19,0
6183,115,0
6184,12,0
6185,16,0
6186,58,0
6187,78,0
6188,33,0
6189,22,0
6190,30,0
6191,82,0
6192,24,0
6193,35,0
6194,20,0
6195,44,0
6196,14,0
6197,11,0
6198,44,0
6199,51,0
6200,126,0
6201,62,0
6202,14,0
6203,13,0
6204,64,0
6205,22,0
6206,10,0
6207,23,0
6208,51,0
6209,52,0
6210,39,0
6211,47,0
6212,21,0
6213,12,0
6214,18,0
6215,6,0
6216,71,0
6217,26,0
6218,17,0
6219,11,0
6220,30,0
6221,64,0
6222,21,0
6223,81,0
6224,40,0
6225,19,0
6226,10,0
6227,17,0
6228,72,0
6229,27,0
6230,27,0
6231,36,0
6232,40,0
6233,40,0
6234,67,0
6235,9,0
6236,19,0
6237,61,0
6238,102,0
6239,41,0
6240,40,0
6241,20,0
6242,8,0
6243,49,0
6244,36,0
6245,62,0
6246,36,0
6247,24,0
6248,38,0
6249,53,0
6250,16,0
6251,22,0
6252,38,0
6253,24,0
6254,26,0
6255,14,0
6256,33,0
6257,49,0
6258,97,0
6259,11,0
6260,170,0
6261,12,0
6262,12,0
6263,35,0
6264,98,0
6265,55,0
6266,15,0
6267,108,1
6268,41,0
6269,25,0
6270,21,0
6271,71,1
6272,54,0
6273,20,0
6274,66,1
6275,25,0
6276,94,0
6277,11,0
6278,188,0
6279,16,0
6280,53,0
6281,104,0
6282,69,0
6283,79,0
6284,37,0
6285,127,1
6286,33,0
6287,11,0
6288,21,0
6289,41,1
6290,181,1
6291,82,0
6292,86,0
6293,75,0
6294,89,0
6295,93,0
6296,69,0
6297,150,0
6298,21,0
6299,34,0
6300,13,0
6301,23,0
6302,10,0
6303,39,0
6304,9,0
6305,25,0
6306,22,0
6307,10,0
6308,16,0
6309,52,0
6310,14,0
6311,60,0
6312,62,0
6313,39,0
6314,48,0
6315,10,0
6316,40,0
6317,24,0
6318,9,0
6319,26,0
6320,55,0
6321,13,0
6322,9,0
6323,14,0
6324,54,0
6325,26,0
6326,13,0
6327,8,0
6328,16,0
6329,10,0
6330,84,0
6331,18,0
6332,12,0
6333,18,0
6334,42,0
6335,70,0
6336,22,0
6337,14,0
6338,49,0
6339,44,0
6340,12,0
6341,34,0
6342,7,0
6343,49,0
6344,13,0
6345,32,0
6346,21,0
6347,9,0
6348,99,0
6349,27,0
6350,23,0
6351,11,0
6352,29,0
6353,15,0
6354,27,0
6355,41,0
6356,95,0
6357,25,0
6358,57,0
6359,59,0
6360,24,0
6361,25,0
6362,18,0
6363,29,0
6364,40,0
6365,11,0
6366,58,0
6367,54,0
6368,8,0
6369,15,0
6370,50,0
6371,61,0
6372,14,0
6373,41,0
6374,22,0
6375,27,0
6376,24,0
6377,12,0
6378,42,0
6379,66,0
6380,31,0
6381,46,0
6382,81,0
6383,69,0
6384,28,0
6385,155,1
6386,64,0
6387,46,0
6388,87,0
6389,14,0
6390,83,0
6391,138,0
6392,110,0
6393,8,0
6394,75,0
6395,200,0
6396,18,0
6397,79,0
6398,23,0
6399,40,0
6400,32,0
6401,17,0
6402,32,0
6403,11,0
6404,10,0
6405,9,0
6406,71,0
6407,9,0
6408,31,0
6409,13,0
6410,16,0
6411,70,0
6412,10,0
6413,32,0
6414,7,0
6415,60,0
6416,11,0
6417,37,0
6418,15,0
6419,20,0
6420,17,0
6421,14,0
6422,12,0
6423,14,0
6424,22,0
6425,33,0
6426,11,0
6427,18,0
6428,18,0
6429,64,0
6430,8,0
6431,51,0
6432,13,0
6433,77,1
6434,7,0
6435,13,0
6436,24,0
6437,36,0
6438,46,1
6439,30,0
6440,51,0
6441,33,0
6442,73,0
6443,66,0
6444,65,0
6445,64,0
6446,65,0
6447,47,0
6448,67,0
6449,96,0
6450,35,0
6451,57,0
6452,31,0
6453,87,0
6454,24,0
6455,34,0
6456,26,0
6457,25,0
6458,10,0
6459,10,0
6460,58,0
6461,48,0
6462,8,0
6463,8,0
6464,11,0
6465,24,0
6466,11,0
6467,7,0
6468,81,0
6469,32,0
6470,69,0
6471,18,0
6472,47,0
6473,8,0
6474,8,0
6475,40,0
6476,27,0
6477,7,0
6478,70,0
6479,37,0
6480,26,0
6481,20,0
6482,21,0
6483,7,0
6484,52,0
6485,36,0
6486,78,0
6487,7,0
6488,86,0
6489,55,0
6490,29,0
6491,11,0
6492,9,0
6493,10,0
6494,37,0
6495,27,0
6496,32,0
6497,17,0
6498,21,0
6499,43,0
6500,12,0
6501,67,0
6502,61,0
6503,41,0
6504,32,0
6505,68,0
6506,98,0
6507,30,0
6508,11,0
6509,88,0
6510,67,0
6511,25,0
6512,45,0
6513,34,0
6514,25,0
6515,12,0
6516,19,0
6517,37,0
6518,10,0
6519,28,0
6520,53,0
6521,23,0
6522,122,0
6523,27,0
6524,9,0
6525,39,0
6526,25,0
6527,16,0
6528,15,0
6529,26,0
6530,30,0
6531,29,0
6532,11,0
6533,17,0
6534,57,0
6535,99,0
6536,55,0
6537,13,0
6538,109,0
6539,12,0
6540,89,0
6541,29,0
6542,30,0
6543,30,0
6544,20,0
6545,13,0
6546,18,0
6547,35,0
6548,52,0
6549,14,0
6550,51,0
6551,101,0
6552,36,0
6553,55,0
6554,26,0
6555,23,0
6556,31,0
6557,49,0
6558,20,0
6559,74,0
6560,17,0
6561,45,0
6562,41,0
6563,76,0
6564,12,0
6565,20,0
6566,15,0
6567,14,0
6568,35,0
6569,9,0
6570,23,0
6571,29,0
6572,84,0
6573,22,0
6574,24,0
6575,14,0
6576,29,0
6577,13,0
6578,25,0
6579,15,0
6580,98,0
6581,106,0
6582,57,0
6583,43,0
6584,15,0
6585,72,0
6586,7,0
6587,38,0
6588,58,0
6589,15,0
6590,107,0
6591,42,0
6592,36,0
6593,33,0
6594,46,0
6595,8,0
6596,18,0
6597,60,0
6598,11,0
6599,18,0
6600,21,0
6601,33,0
6602,13,0
6603,33,0
6604,43,0
6605,48,0
6606,27,0
6607,14,0
6608,45,0
6609,21,0
6610,15,0
6611,18,0
6612,36,0
6613,27,0
6614,56,0
6615,25,0
6616,25,0
6617,69,0
6618,49,0
6619,10,0
6620,74,0
6621,11,0
6622,111,0
6623,21,0
6624,11,0
6625,20,0
6626,12,0
6627,55,0
6628,28,0
6629,31,0
6630,27,0
6631,123,0
6632,31,0
6633,47,0
6634,24,0
6635,46,0
6636,39,0
6637,26,0
6638,19,0
6639,49,0
6640,7,0
6641,33,0
6642,92,0
6643,16,0
6644,16,0
6645,38,0
6646,75,0
6647,43,0
6648,75,0
6649,102,0
6650,11,0
6651,9,0
6652,41,0
6653,53,0
6654,44,0
6655,38,0
6656,37,0
6657,16,0
6658,56,0
6659,9,0
6660,12,0
6661,81,0
6662,10,0
6663,38,0
6664,19,0
6665,61,0
6666,77,0
6667,14,0
6668,7,0
6669,19,0
6670,46,0
6671,12,0
6672,54,0
6673,14,0
6674,79,0
6675,21,0
6676,27,0
6677,27,0
6678,13,0
6679,27,0
6680,27,0
6681,71,0
6682,17,0
6683,17,0
6684,47,0
6685,24,0
6686,20,0
6687,47,0
6688,29,0
6689,50,0
6690,29,0
6691,41,0
6692,37,0
6693,9,0
6694,70,0
6695,28,0
6696,46,0
6697,20,0
6698,8,0
6699,33,0
6700,111,0
6701,15,0
6702,40,0
6703,11,0
6704,35,0
6705,34,0
6706,51,0
6707,40,1
6708,50,0
6709,11,0
6710,66,0
6711,12,0
6712,132,0
6713,64,0
6714,68,0
6715,19,0
6716,73,0
6717,55,0
6718,78,0
6719,25,0
6720,6,0
6721,47,0
6722,75,0
6723,34,0
6724,17,0
6725,101,0
6726,13,0
6727,19,0
6728,16,0
6729,13,0
6730,6,0
6731,21,0
6732,20,0
6733,14,0
6734,22,0
6735,12,0
6736,19,0
6737,64,0
6738,31,0
6739,15,0
6740,25,0
6741,13,0
6742,19,0
6743,25,0
6744,27,0
6745,35,0
6746,41,0
6747,30,0
6748,25,0
6749,76,0
6750,17,0
6751,34,0
6752,53,0
6753,11,0
6754,47,0
6755,33,0
6756,14,0
6757,7,0
6758,28,0
6759,16,0
6760,10,0
6761,41,0
6762,136,0
6763,35,0
6764,36,0
6765,32,0
6766,42,0
6767,26,0
6768,27,0
6769,18,0
6770,79,0
6771,54,0
6772,36,0
6773,8,0
6774,21,0
6775,14,0
6776,32,0
6777,48,0
6778,13,0
6779,32,0
6780,67,0
6781,30,0
6782,20,0
6783,30,0
6784,39,0
6785,14,0
6786,10,0
6787,6,0
6788,24,0
6789,50,0
6790,38,0
6791,20,0
6792,20,0
6793,21,0
6794,16,0
6795,28,0
6796,26,0
6797,39,0
6798,10,0
6799,20,0
6800,8,0
6801,18,0
6802,71,0
6803,29,0
6804,8,0
6805,14,0
6806,25,0
6807,47,0
6808,45,0
6809,26,0
6810,9,0
6811,32,0
6812,37,0
6813,40,0
6814,23,0
6815,17,0
6816,12,0
6817,43,0
6818,24,0
6819,47,0
6820,33,0
6821,49,0
6822,51,0
6823,50,0
6824,5,0
6825,22,0
6826,16,0
6827,14,0
6828,70,0
6829,17,0
6830,33,0
6831,18,0
6832,95,0
6833,91,0
6834,38,0
6835,27,0
6836,37,0
6837,40,0
6838,56,0
6839,11,0
6840,36,0
6841,8,0
6842,19,0
6843,19,0
6844,43,0
6845,79,0
6846,28,0
6847,64,0
6848,21,0
6849,35,0
6850,60,0
6851,16,0
6852,74,0
6853,5,0
6854,20,0
6855,82,0
6856,10,0
6857,60,0
6858,39,0
6859,30,0
6860,16,0
6861,68,0
6862,10,0
6863,16,0
6864,40,0
6865,10,0
6866,8,0
6867,84,0
6868,18,0
6869,20,0
6870,39,0
6871,9,0
6872,28,0
6873,71,0
6874,39,0
6875,21,0
6876,16,0
6877,28,0
6878,22,0
6879,37,0
6880,56,0
6881,71,1
6882,97,0
6883,85,0
6884,17,0
6885,32,0
6886,28,0
6887,32,0
6888,31,0
6889,105,0
6890,50,0
6891,32,0
6892,61,0
6893,89,0
6894,29,0
6895,16,0
6896,53,0
6897,49,0
6898,32,0
6899,18,0
6900,18,0
6901,38,0
6902,43,0
6903,104,0
6904,11,0
6905,18,0
6906,61,1
6907,17,0
6908,35,0
6909,108,0
6910,58,0
6911,54,0
6912,49,0
6913,80,0
6914,49,0
6915,23,0
6916,17,0
6917,21,0
6918,26,0
6919,134,0
6920,49,0
6921,7,0
6922,10,0
6923,14,0
6924,28,0
6925,5,0
6926,17,0
6927,13,0
6928,9,0
6929,29,0
6930,35,0
6931,22,0
6932,18,0
6933,70,0
6934,31,0
6935,10,0
6936,43,0
6937,114,0
6938,49,0
6939,92,0
6940,19,0
6941,58,0
6942,37,0
6943,22,0
6944,16,0
6945,34,0
6946,7,0
6947,45,0
6948,23,0
6949,13,0
6950,15,0
6951,35,0
6952,17,0
6953,22,0
6954,11,0
6955,37,0
6956,29,0
6957,18,0
6958,10,0
6959,39,0
6960,9,0
6961,21,0
6962,64,0
6963,16,0
6964,17,0
6965,56,0
6966,9,0
6967,21,0
6968,9,0
6969,45,0
6970,28,0
6971,36,0
6972,7,0
6973,71,0
6974,22,0
6975,23,0
6976,24,0
6977,34,0
6978,44,0
6979,27,0
6980,98,1
6981,22,0
6982,47,0
6983,11,0
6984,49,0
6985,36,0
6986,11,0
6987,9,0
6988,8,0
6989,121,0
6990,7,0
6991,11,0
6992,60,0
6993,13,0
6994,45,0
6995,22,0
6996,12,0
6997,30,0
6998,38,0
6999,89,0
7000,19,0
7001,22,0
7002,53,0
7003,25,0
7004,91,0
7005,56,0
7006,9,0
7007,27,0
7008,12,0
7009,29,0
7010,12,0
7011,20,0
7012,104,0
7013,39,0
7014,28,0
7015,28,0
7016,29,0
7017,34,0
7018,26,0
7019,25,0
7020,29,0
7021,111,0
7022,199,0
7023,9,0
7024,34,0
7025,14,0
7026,66,0
7027,29,0
7028,39,0
7029,16,0
7030,18,0
7031,41,0
7032,113,0
7033,64,0
7034,15,0
7035,69,0
7036,18,0
7037,31,0
7038,118,0
7039,17,0
7040,21,0
7041,21,0
7042,16,0
7043,6,0
7044,14,0
7045,32,0
7046,30,0
7047,6,0
7048,21,0
7049,18,0
7050,39,0
7051,16,0
7052,26,0
7053,24,0
7054,14,0
7055,38,0
7056,5,0
7057,40,0
7058,87,0
7059,69,0
7060,18,0
7061,22,0
7062,61,0
7063,57,0
7064,34,0
7065,51,0
7066,41,0
7067,28,0
7068,47,0
7069,19,0
7070,10,0
7071,60,0
7072,63,1
7073,14,0
7074,8,0
7075,45,0
7076,31,0
7077,71,0
7078,73,0
7079,50,0
7080,42,0
7081,16,0
7082,8,0
7083,69,0
7084,57,0
7085,111,0
7086,14,0
7087,41,0
7088,70,0
7089,127,0
7090,36,0
7091,20,0
7092,9,0
7093,64,0
7094,29,0
7095,16,0
7096,15,0
7097,36,0
7098,54,0
7099,80,0
7100,9,0
7101,9,0
7102,14,0
7103,48,0
7104,17,0
7105,16,0
7106,43,0
7107,62,0
7108,8,0
7109,64,0
7110,24,0
7111,6,0
7112,10,0
7113,36,0
7114,44,0
7115,17,0
7116,59,0
7117,48,1
7118,33,0
7119,22,0
7120,105,0
7121,59,0
7122,29,0
7123,34,0
7124,55,0
7125,46,0
7126,25,0
7127,121,0
7128,21,0
7129,168,0
7130,89,0
7131,20,0
7132,34,0
7133,16,0
7134,33,0
7135,85,0
7136,7,0
7137,35,0
7138,65,0
7139,46,0
7140,159,0
7141,55,0
7142,69,0
7143,15,0
7144,11,0
7145,19,0
7146,8,0
7147,13,0
7148,39,0
7149,25,0
7150,22,0
7151,33,0
7152,49,0
7153,23,0
7154,91,0
7155,74,0
7156,21,0
7157,17,0
7158,24,0
7159,18,0
7160,14,0
7161,13,0
7162,21,0
7163,74,0
7164,29,0
7165,17,0
7166,79,0
7167,8,0
7168,11,0
7169,91,0
7170,35,0
7171,11,0
7172,15,0
7173,20,0
7174,85,0
7175,25,0
7176,93,0
7177,49,0
7178,44,0
7179,10,0
7180,18,0
7181,34,0
7182,8,0
7183,49,0
7184,11,0
7185,11,0
7186,31,0
7187,40,0
7188,42,0
7189,65,0
7190,29,0
7191,24,0
7192,30,0
7193,15,0
7194,64,0
7195,34,1
7196,60,0
7197,35,0
7198,53,1
7199,112,0
7200,44,0
7201,21,0
7202,44,0
7203,17,0
7204,23,0
7205,17,0
7206,43,0
7207,125,0
7208,32,0
7209,170,0
7210,69,0
7211,147,0
7212,39,0
7213,47,0
7214,17,0
7215,47,0
7216,19,0
7217,126,0
7218,57,0
7219,80,0
7220,25,0
7221,18,0
7222,37,0
7223,21,0
7224,31,0
7225,10,0
7226,13,0
7227,25,0
7228,71,0
7229,76,0
7230,13,0
7231,39,0
7232,8,0
7233,24,0
7234,13,0
7235,32,0
7236,21,0
7237,36,0
7238,14,0
7239,25,0
7240,21,0
7241,20,0
7242,58,0
7243,26,0
7244,78,0
7245,14,0
7246,30,0
7247,101,0
7248,23,0
7249,24,0
7250,11,0
7251,11,0
7252,26,0
7253,28,0
7254,24,0
7255,57,0
7256,144,0
7257,24,0
7258,58,0
7259,24,0
7260,29,0
7261,26,0
7262,15,0
7263,10,0
7264,26,0
7265,39,0
7266,130,0
7267,38,0
7268,24,0
7269,25,0
7270,112,0
7271,53,0
7272,43,0
7273,10,0
7274,42,0
7275,33,0
7276,34,0
7277,10,0
7278,34,0
7279,37,0
7280,21,0
7281,23,0
7282,21,0
7283,121,0
7284,50,0
7285,35,0
7286,15,0
7287,14,0
7288,15,0
7289,54,0
7290,55,0
7291,15,0
7292,46,0
7293,8,0
7294,17,0
7295,11,0
7296,40,0
7297,35,0
7298,35,0
7299,10,0
7300,17,0
7301,23,0
7302,21,0
7303,21,0
7304,58,0
7305,80,0
7306,45,0
7307,59,0
7308,26,0
7309,24,0
7310,139,0
7311,14,0
7312,31,0
7313,20,0
7314,19,0
7315,10,0
7316,13,0
7317,23,0
7318,42,0
7319,25,0
7320,97,0
7321,19,0
7322,42,0
7323,17,0
7324,70,0
7325,23,0
7326,25,0
7327,63,0
7328,65,0
7329,44,0
7330,67,0
7331,32,0
7332,44,0
7333,15,0
7334,75,1
7335,20,0
7336,22,0
7337,10,0
7338,107,0
7339,14,0
7340,61,1
7341,136,0
7342,64,0
7343,78,0
7344,108,0
7345,46,0
7346,72,0
7347,28,0
7348,14,0
7349,11,0
7350,8,0
7351,14,0
7352,22,0
7353,57,0
7354,30,0
7355,19,0
7356,20,0
7357,44,0
7358,15,0
7359,58,0
7360,20,0
7361,32,0
7362,8,0
7363,55,0
7364,9,0
7365,57,0
7366,30,0
7367,49,0
7368,45,0
7369,17,0
7370,38,0
7371,20,0
7372,21,0
7373,55,0
7374,11,0
7375,24,0
7376,13,0
7377,23,0
7378,27,0
7379,23,0
7380,200,0
7381,56,0
7382,66,0
7383,21,0
7384,24,0
7385,38,0
7386,29,0
7387,23,0
7388,51,1
7389,105,1
7390,28,0
7391,71,0
7392,24,0
7393,159,1
7394,82,1
7395,33,1
7396,73,1
7397,42,1
7398,130,1
7399,79,1
7400,71,1
7401,23,0
7402,41,1
7403,59,0
7404,114,1
7405,48,1
7406,200,0
7407,177,1
7408,34,0
7409,35,0
7410,148,0
7411,105,0
7412,82,0
7413,23,1
7414,40,0
7415,76,0
7416,57,0
7417,92,1
7418,68,0
7419,67,1
7420,41,0
7421,36,1
7422,59,1
7423,20,0
7424,48,1
7425,78,0
7426,88,0
7427,97,1
7428,26,0
7429,94,1
7430,47,0
7431,81,0
7432,55,0
7433,123,0
7434,54,1
7435,41,0
7436,32,0
7437,200,0
7438,38,0
7439,11,0
7440,71,1
7441,38,0
7442,64,1
7443,69,0
7444,200,0
7445,39,0
7446,73,0
7447,193,0
7448,50,0
7449,90,0
7450,65,0
7451,12,0
7452,113,0
7453,46,0
7454,46,0
7455,63,0
7456,28,0
7457,95,0
7458,34,0
7459,129,0
7460,72,0
7461,32,0
7462,39,0
7463,89,1
7464,48,0
7465,32,0
7466,47,0
7467,52,0
7468,49,0
7469,52,1
7470,46,1
7471,71,0
7472,31,1
7473,59,0
7474,109,0
7475,21,0
7476,48,0
7477,40,0
7478,138,0
7479,26,0
7480,123,1
7481,26,0
7482,110,0
7483,138,1
7484,21,0
7485,37,0
7486,76,0
7487,42,0
7488,35,0
7489,62,0
7490,69,0
7491,138,0
7492,46,0
7493,32,0
7494,36,0
7495,78,1
7496,79,0
7497,200,0
7498,59,0
7499,17,0
7500,30,0
7501,31,0
7502,124,0
7503,31,0
7504,46,0
7505,98,0
7506,61,0
7507,46,0
7508,61,0
7509,9,0
7510,12,0
7511,48,0
7512,94,0
7513,41,0
7514,27,0
7515,37,0
7516,17,0
7517,85,0
7518,14,0
7519,88,0
7520,22,0
7521,11,0
7522,21,0
7523,71,0
7524,63,0
7525,51,1
7526,31,0
7527,12,0
7528,18,0
7529,60,0
7530,67,0
7531,40,0
7532,105,0
7533,56,0
7534,40,0
7535,19,0
7536,16,0
7537,53,0
7538,41,0
7539,27,0
7540,19,0
7541,30,0
7542,81,0
7543,55,0
7544,33,0
7545,90,0
7546,92,0
7547,93,0
7548,136,0
7549,21,0
7550,28,0
7551,45,0
7552,18,0
7553,40,0
7554,58,0
7555,27,0
7556,99,0
7557,39,0
7558,36,1
7559,21,0
7560,51,0
7561,7,0
7562,46,0
7563,58,0
7564,32,0
7565,49,0
7566,20,0
7567,49,0
7568,33,0
7569,15,0
7570,54,0
7571,17,0
7572,20,0
7573,17,0
7574,37,0
7575,33,0
7576,57,0
7577,8,0
7578,25,0
7579,16,0
7580,12,0
7581,16,0
7582,18,0
7583,20,0
7584,66,0
7585,33,0
7586,15,0
7587,27,0
7588,12,0
7589,60,0
7590,12,0
7591,82,0
7592,5,0
7593,31,0
7594,26,0
7595,35,0
7596,28,0
7597,14,0
7598,44,0
7599,22,0
7600,57,0
7601,13,0
7602,21,0
7603,47,0
7604,20,0
7605,19,0
7606,58,0
7607,36,0
7608,42,0
7609,40,0
7610,92,0
7611,45,0
7612,13,0
7613,10,0
7614,63,0
7615,75,1
7616,45,1
7617,82,1
7618,68,0
7619,47,0
7620,43,1
7621,45,0
7622,48,0
7623,99,0
7624,48,0
7625,90,0
7626,35,0
7627,117,0
7628,117,0
7629,46,0
7630,30,0
7631,53,0
7632,18,0
7633,64,0
7634,20,0
7635,36,0
7636,47,0
7637,10,0
7638,51,0
7639,130,0
7640,58,0
7641,13,0
7642,101,0
7643,102,0
7644,51,0
7645,23,0
7646,38,0
7647,23,0
7648,28,0
7649,27,0
7650,8,0
7651,13,0
7652,23,0
7653,11,0
7654,20,0
7655,57,0
7656,18,0
7657,29,0
7658,97,0
7659,37,0
7660,16,0
7661,9,0
7662,16,0
7663,28,0
7664,29,0
7665,34,0
7666,39,0
7667,35,0
7668,12,0
7669,19,0
7670,75,0
7671,8,0
7672,28,0
7673,75,0
7674,73,0
7675,93,0
7676,6,0
7677,69,1
7678,62,0
7679,78,0
7680,40,0
7681,39,0
7682,151,0
7683,28,0
7684,68,0
7685,20,0
7686,145,0
7687,42,0
7688,35,0
7689,20,0
7690,72,0
7691,47,0
7692,55,0
7693,15,0
7694,26,0
7695,24,0
7696,13,0
7697,15,0
7698,55,0
7699,34,0
7700,14,0
7701,13,0
7702,6,0
7703,11,0
7704,78,0
7705,14,0
7706,75,0
7707,20,0
7708,12,0
7709,7,0
7710,61,0
7711,13,0
7712,16,0
7713,53,0
7714,112,0
7715,30,0
7716,57,0
7717,21,0
7718,17,0
7719,46,0
7720,83,0
7721,50,0
7722,28,0
7723,53,0
7724,20,0
7725,17,0
7726,19,0
7727,15,0
7728,24,0
7729,16,0
7730,32,0
7731,20,0
7732,8,0
7733,9,0
7734,63,0
7735,26,0
7736,61,0
7737,43,0
7738,115,1
7739,14,0
7740,39,0
7741,98,0
7742,47,0
7743,37,0
7744,46,0
7745,40,0
7746,26,0
7747,72,0
7748,27,0
7749,185,1
7750,56,0
7751,58,0
7752,105,0
7753,41,0
7754,16,0
7755,63,0
7756,83,0
7757,64,0
7758,178,0
7759,28,0
7760,106,0
7761,119,0
7762,15,0
7763,22,0
7764,15,0
7765,12,0
7766,12,0
7767,15,0
7768,15,0
7769,29,0
7770,92,0
7771,16,0
7772,112,0
7773,90,0
7774,43,0
7775,19,0
7776,23,0
7777,22,0
7778,30,0
7779,48,0
7780,22,0
7781,20,0
7782,47,0
7783,64,0
7784,30,0
7785,53,0
7786,16,0
7787,43,0
7788,8,0
7789,54,0
7790,8,0
7791,55,0
7792,8,0
7793,51,0
7794,10,0
7795,19,0
7796,23,0
7797,49,0
7798,27,0
7799,47,0
7800,26,0
7801,31,0
7802,32,0
7803,81,0
7804,28,0
7805,17,0
7806,55,0
7807,56,0
7808,29,0
7809,27,0
7810,76,0
7811,80,0
7812,7,0
7813,43,0
7814,13,0
7815,73,0
7816,52,0
7817,25,0
7818,18,0
7819,23,0
7820,18,0
7821,10,0
7822,31,0
7823,21,0
7824,28,0
7825,25,0
7826,13,0
7827,51,0
7828,56,1
7829,27,0
7830,40,0
7831,56,0
7832,107,0
7833,15,0
7834,51,0
7835,40,0
7836,21,0
7837,21,0
7838,14,0
7839,11,0
7840,25,0
7841,13,0
7842,55,0
7843,11,0
7844,13,0
7845,12,0
7846,119,0
7847,23,0
7848,8,0
7849,62,0
7850,32,0
7851,16,0
7852,76,0
7853,13,0
7854,18,0
7855,81,0
7856,35,0
7857,10,0
7858,105,1
7859,6,0
7860,39,0
7861,28,0
7862,45,0
7863,14,0
7864,97,0
7865,63,0
7866,23,0
7867,24,0
7868,58,0
7869,9,0
7870,98,0
7871,30,0
7872,23,0
7873,76,0
7874,25,0
7875,12,0
7876,8,0
7877,31,0
7878,90,1
7879,66,0
7880,22,0
7881,18,0
7882,26,0
7883,16,0
7884,20,0
7885,9,0
7886,12,0
7887,24,0
7888,14,0
7889,7,0
7890,26,0
7891,8,0
7892,30,0
7893,10,0
7894,33,0
7895,86,0
7896,17,0
7897,37,0
7898,24,0
7899,42,0
7900,35,0
7901,56,0
7902,13,0
7903,34,0
7904,89,0
7905,42,0
7906,54,0
7907,107,0
7908,108,0
7909,25,0
7910,23,0
7911,24,0
7912,141,1
7913,12,0
7914,32,0
7915,66,0
7916,95,0
7917,38,0
7918,21,0
7919,21,0
7920,47,1
7921,98,0
7922,59,0
7923,52,0
7924,105,0
7925,127,0
7926,36,0
7927,55,0
7928,63,0
7929,78,1
7930,42,1
7931,45,0
7932,16,0
7933,14,0
7934,103,0
7935,30,0
7936,21,0
7937,12,0
7938,177,0
7939,39,0
7940,93,0
7941,101,0
7942,13,0
7943,25,0
7944,80,1
7945,31,0
7946,55,0
7947,35,0
7948,122,0
7949,66,0
7950,55,0
7951,76,0
7952,111,0
7953,36,0
7954,27,0
7955,134,0
7956,20,0
7957,31,0
7958,53,0
7959,74,0
7960,40,0
7961,42,0
7962,71,0
7963,48,0
7964,80,0
7965,16,0
7966,31,0
7967,19,0
7968,92,0
7969,13,0
7970,12,0
7971,15,0
7972,8,0
7973,18,0
7974,14,0
7975,14,0
7976,18,0
7977,21,0
7978,57,0
7979,12,0
7980,11,0
7981,20,0
7982,21,0
7983,11,0
7984,24,0
7985,49,0
7986,19,0
7987,11,0
7988,18,0
7989,20,0
7990,26,0
7991,45,0
7992,11,0
7993,20,0
7994,21,0
7995,65,0
7996,40,0
7997,10,0
7998,39,0
7999,13,0
8000,53,0
8001,65,0
8002,36,0
8003,9,0
8004,28,0
8005,108,0
8006,9,0
8007,69,0
8008,27,0
8009,13,0
8010,22,0
8011,200,0
8012,56,0
8013,34,0
8014,26,0
8015,58,0
8016,24,0
8017,73,0
8018,39,0
8019,21,0
8020,22,0
8021,94,0
8022,98,0
8023,44,0
8024,64,0
8025,35,0
8026,69,0
8027,88,0
8028,63,0
8029,58,0
8030,19,0
8031,10,0
8032,96,0
8033,10,0
8034,10,0
8035,51,0
8036,85,0
8037,53,0
8038,21,0
8039,90,0
8040,9,0
8041,134,0
8042,21,0
8043,19,0
8044,60,0
8045,32,0
8046,108,0
8047,200,0
8048,47,0
8049,27,0
8050,17,0
8051,38,0
8052,76,0
8053,20,0
8054,14,0
8055,24,0
8056,17,0
8057,46,0
8058,21,0
8059,8,0
8060,34,0
8061,16,0
8062,20,0
8063,48,0
8064,21,0
8065,50,0
8066,109,0
8067,58,0
8068,17,0
8069,33,0
8070,55,0
8071,27,0
8072,46,0
8073,35,0
8074,68,0
8075,9,0
8076,14,0
8077,108,0
8078,88,0
8079,24,0
8080,11,0
8081,21,0
8082,15,0
8083,31,0
8084,32,0
8085,68,0
8086,45,0
8087,44,0
8088,18,0
8089,96,0
8090,15,0
8091,49,0
8092,18,0
8093,85,0
8094,8,0
8095,15,0
8096,42,0
8097,20,0
8098,39,0
8099,19,0
8100,55,0
8101,11,0
8102,16,0
8103,10,0
8104,11,0
8105,74,0
8106,43,0
8107,15,0
8108,115,0
8109,36,0
8110,23,0
8111,6,0
8112,18,0
8113,57,0
8114,37,0
8115,72,0
8116,35,0
8117,66,0
8118,61,0
8119,17,0
8120,84,0
8121,19,0
8122,84,0
8123,17,0
8124,54,0
8125,18,0
8126,15,0
8127,84,0
8128,17,0
8129,87,0
8130,34,0
8131,31,0
8132,16,0
8133,16,0
