episode,steps,reward
2140,36,1
2141,56,1
2142,51,1
2143,81,1
2144,121,1
2145,38,1
2146,67,0
2147,73,1
2148,38,1
2149,75,1
2150,143,1
2151,45,1
2152,52,0
2153,56,1
2154,114,1
2155,76,0
2156,51,0
2157,48,0
2158,84,1
2159,42,1
2160,69,0
2161,140,1
2162,94,1
2163,27,0
2164,27,0
2165,48,1
2166,79,0
2167,38,1
2168,107,0
2169,38,1
2170,135,1
2171,175,1
2172,98,1
2173,85,1
2174,105,1
2175,49,1
2176,37,0
2177,34,0
2178,104,0
2179,81,1
2180,48,1
2181,87,1
2182,62,1
2183,44,1
2184,62,0
2185,53,0
2186,40,1
2187,83,1
2188,63,1
2189,98,1
2190,93,1
2191,88,0
2192,58,0
2193,97,1
2194,28,1
2195,119,1
2196,43,1
2197,44,0
2198,63,1
2199,81,1
2200,160,1
2201,181,1
2202,47,1
2203,44,1
2204,104,0
2205,114,1
2206,77,1
2207,54,1
2208,200,0
2209,52,1
2210,95,1
2211,67,0
2212,161,1
2213,71,1
2214,47,0
2215,16,0
2216,25,1
2217,97,0
2218,48,0
2219,67,1
2220,20,0
2221,140,1
2222,96,1
2223,25,0
2224,68,1
2225,64,1
2226,111,0
2227,50,0
2228,39,0
2229,58,1
2230,28,0
2231,53,1
2232,89,1
2233,42,1
2234,48,1
2235,27,0
2236,102,1
2237,76,1
2238,94,1
2239,51,1
2240,40,1
2241,173,1
2242,154,1
2243,23,1
2244,62,1
2245,60,1
2246,33,1
2247,31,0
2248,81,1
2249,81,1
2250,173,1
2251,151,1
2252,59,0
2253,101,1
2254,64,1
2255,90,1
2256,36,1
2257,81,0
2258,32,1
2259,77,1
2260,54,1
2261,78,1
2262,55,1
2263,109,1
2264,119,1
2265,140,1
2266,68,1
2267,169,1
2268,80,1
2269,175,1
2270,92,1
2271,71,1
2272,83,1
2273,35,1
2274,40,1
2275,200,0
2276,27,0
2277,137,1
2278,51,0
2279,148,1
2280,52,1
2281,200,0
2282,88,1
2283,63,1
2284,55,1
2285,36,0
2286,146,0
2287,200,0
2288,19,0
2289,200,1
2290,181,1
2291,60,1
2292,127,0
2293,105,1
2294,12,0
2295,24,0
2296,34,1
2297,33,0
2298,129,1
2299,134,1
2300,37,0
2301,200,0
2302,75,1
2303,29,1
2304,77,1
2305,14,0
2306,200,0
2307,173,1
2308,190,1
2309,63,1
2310,41,0
2311,67,1
2312,99,1
2313,86,0
2314,49,1
2315,79,0
2316,123,0
2317,48,1
2318,28,0
2319,70,1
2320,63,0
2321,63,1
2322,77,1
2323,58,1
2324,28,1
2325,45,1
2326,67,1
2327,182,1
2328,75,1
2329,16,0
2330,68,1
2331,131,1
2332,43,0
2333,141,1
2334,46,1
2335,67,1
2336,84,1
2337,20,0
2338,90,1
2339,51,0
2340,90,1
2341,34,1
2342,125,1
2343,24,1
2344,92,1
2345,85,1
2346,42,0
2347,49,0
2348,63,1
2349,98,1
2350,88,0
2351,155,1
2352,40,1
2353,58,0
2354,25,0
2355,65,1
2356,32,1
2357,108,0
2358,63,1
2359,16,0
2360,73,1
2361,52,1
2362,131,0
2363,94,1
2364,25,1
2365,57,1
2366,40,1
2367,200,0
2368,46,1
2369,104,1
2370,81,1
2371,116,1
2372,98,1
2373,21,0
2374,113,0
2375,49,1
2376,108,1
2377,128,1
2378,194,1
2379,19,0
2380,56,1
2381,146,1
2382,68,1
2383,132,1
2384,73,0
2385,200,0
2386,110,1
2387,49,0
2388,82,1
2389,200,0
2390,66,1
2391,62,1
2392,115,1
2393,66,1
2394,82,1
2395,66,1
2396,149,1
2397,63,1
2398,37,1
2399,147,1
2400,80,1
2401,200,0
2402,17,0
2403,16,1
2404,91,1
2405,52,1
2406,30,1
2407,36,1
2408,165,1
2409,60,1
2410,76,1
2411,12,0
2412,56,1
2413,139,1
2414,99,1
2415,114,1
2416,32,0
2417,78,1
2418,36,0
2419,56,1
2420,80,0
2421,146,0
2422,24,0
2423,63,1
2424,149,1
2425,70,1
2426,141,1
2427,124,0
2428,43,1
2429,52,1
2430,88,1
2431,95,1
2432,109,0
2433,100,1
2434,65,0
2435,109,1
2436,41,1
2437,187,1
2438,200,0
2439,60,1
2440,159,1
2441,30,0
2442,49,0
2443,107,1
2444,21,0
2445,43,1
2446,37,1
2447,110,1
2448,67,1
2449,132,0
2450,57,1
2451,95,1
2452,57,1
2453,99,1
2454,194,1
2455,60,1
2456,76,1
2457,122,1
2458,152,1
2459,90,1
2460,82,1
2461,43,1
2462,89,1
2463,64,1
2464,200,0
2465,96,1
2466,67,1
2467,96,1
2468,30,1
2469,44,1
2470,113,1
2471,40,0
2472,54,1
2473,55,1
2474,70,1
2475,51,1
2476,47,1
2477,43,1
2478,56,1
2479,40,1
2480,114,1
2481,47,1
2482,165,1
2483,91,1
2484,74,1
2485,128,1
2486,129,1
2487,98,1
2488,101,1
2489,47,0
2490,101,1
2491,96,1
2492,77,1
2493,89,1
2494,114,1
2495,65,1
2496,83,1
2497,29,1
2498,110,1
2499,132,1
2500,28,1
2501,77,0
2502,35,1
2503,59,1
2504,95,1
2505,27,0
2506,106,1
2507,18,0
2508,84,0
2509,142,1
2510,152,1
2511,96,1
2512,25,1
2513,75,1
2514,67,1
2515,138,1
2516,176,1
2517,70,1
2518,50,1
2519,54,1
2520,55,1
2521,115,1
2522,79,1
2523,90,1
2524,24,1
2525,73,1
2526,64,1
2527,50,1
2528,194,1
2529,83,1
2530,39,0
2531,23,1
2532,64,1
2533,38,1
2534,64,1
2535,56,0
2536,200,0
2537,16,0
2538,74,1
2539,44,1
2540,35,0
2541,104,1
2542,125,1
2543,200,0
2544,62,1
2545,104,1
2546,88,0
2547,62,1
2548,39,0
2549,200,0
2550,199,1
2551,43,1
2552,52,1
2553,90,1
2554,39,1
2555,43,1
2556,79,1
2557,57,1
2558,48,1
2559,65,1
2560,95,1
2561,57,1
2562,79,1
2563,37,1
2564,50,1
2565,57,1
2566,135,1
2567,94,1
2568,39,1
2569,72,1
2570,33,0
2571,168,1
2572,58,1
2573,126,1
2574,50,1
2575,31,1
2576,69,0
2577,200,0
2578,117,1
2579,65,1
2580,151,1
2581,100,1
2582,103,1
2583,43,1
2584,157,1
2585,70,1
2586,38,1
2587,89,1
2588,38,1
2589,116,1
2590,23,1
2591,69,1
2592,90,0
2593,46,1
2594,88,1
2595,141,1
2596,33,1
2597,36,0
2598,47,0
2599,117,1
2600,33,1
2601,85,1
2602,67,1
2603,173,1
2604,42,1
2605,85,0
2606,35,1
2607,30,1
2608,64,0
2609,200,0
2610,77,1
2611,19,0
2612,47,1
2613,34,1
2614,82,1
2615,32,1
2616,44,1
2617,83,0
2618,86,1
2619,131,1
2620,87,1
2621,29,0
2622,23,1
2623,28,1
2624,163,1
2625,27,1
2626,63,0
2627,94,1
2628,46,1
2629,82,0
2630,46,1
2631,81,1
2632,89,1
2633,44,1
2634,56,1
2635,72,1
2636,38,1
2637,36,1
2638,52,1
2639,157,0
2640,57,1
2641,46,1
2642,56,1
2643,105,1
2644,26,0
2645,85,1
2646,14,0
2647,50,0
2648,63,1
2649,56,0
2650,91,0
2651,48,1
2652,11,0
2653,45,1
2654,78,1
2655,68,1
2656,34,1
2657,150,0
2658,101,1
2659,49,1
2660,78,0
2661,52,0
2662,88,1
2663,72,1
2664,68,1
2665,83,1
2666,63,1
2667,85,1
2668,36,1
2669,157,1
2670,55,1
2671,79,1
2672,95,1
2673,88,0
2674,19,0
2675,163,1
2676,95,1
2677,56,1
2678,36,1
2679,103,1
2680,84,0
2681,121,0
2682,49,1
2683,63,1
2684,85,1
2685,122,1
2686,53,0
2687,200,0
2688,58,1
2689,170,0
2690,11,0
2691,68,1
2692,43,1
2693,64,1
2694,101,1
2695,124,1
2696,122,1
2697,62,1
2698,131,1
2699,71,1
2700,66,1
2701,94,1
2702,61,0
2703,111,0
2704,143,1
2705,112,1
2706,85,1
2707,70,1
2708,35,1
2709,56,1
2710,22,0
2711,42,1
2712,52,0
2713,131,0
2714,31,0
2715,40,1
2716,86,1
2717,102,1
2718,109,0
2719,98,1
2720,54,1
2721,70,1
2722,42,1
2723,48,1
2724,75,0
2725,49,1
2726,14,0
2727,83,1
2728,174,1
2729,57,0
2730,117,1
2731,137,1
2732,56,0
2733,38,0
2734,42,0
2735,67,1
2736,115,1
2737,43,1
2738,47,1
2739,57,1
2740,61,1
2741,37,1
2742,28,1
2743,12,0
2744,36,0
2745,57,1
2746,37,0
2747,43,1
2748,27,1
2749,75,1
2750,74,1
2751,23,0
2752,50,1
2753,29,1
2754,137,0
2755,90,1
2756,77,1
2757,30,0
2758,90,1
2759,45,1
2760,72,1
2761,107,1
2762,186,1
2763,183,0
2764,25,1
2765,47,0
2766,45,0
2767,85,1
2768,105,1
2769,54,1
2770,63,1
2771,67,1
2772,75,1
2773,33,0
2774,95,1
2775,50,1
2776,33,1
2777,46,1
2778,148,1
2779,43,1
2780,56,0
2781,49,1
2782,79,1
2783,78,1
2784,103,1
2785,113,1
2786,51,0
2787,65,1
2788,88,1
2789,80,1
2790,71,1
2791,31,1
2792,35,1
2793,21,0
2794,87,1
2795,174,0
2796,46,1
2797,135,0
2798,94,1
2799,67,1
2800,35,0
2801,80,0
2802,57,1
2803,58,1
2804,39,1
2805,98,0
2806,104,1
2807,70,1
2808,81,1
2809,92,1
2810,108,1
2811,200,0
2812,107,1
2813,49,1
2814,52,1
2815,66,1
2816,42,1
2817,43,1
2818,75,1
2819,200,0
2820,36,1
2821,113,0
2822,149,1
2823,14,0
2824,30,1
2825,9,0
2826,96,1
2827,51,1
2828,45,0
2829,13,0
2830,24,0
2831,71,1
2832,132,1
2833,45,1
2834,60,1
2835,37,1
2836,78,0
2837,82,1
2838,75,0
2839,53,1
2840,37,1
2841,82,0
2842,48,1
2843,11,0
2844,66,1
2845,39,1
2846,133,1
2847,78,1
2848,47,1
2849,44,1
2850,46,0
2851,53,1
2852,42,1
2853,52,1
2854,26,0
2855,144,1
2856,49,1
2857,104,1
2858,41,1
2859,34,1
2860,43,1
2861,53,1
2862,158,0
2863,61,1
2864,183,1
2865,41,1
2866,72,1
2867,152,1
2868,25,1
2869,63,1
2870,98,1
2871,158,1
2872,37,1
2873,55,1
2874,79,1
2875,49,0
2876,52,1
2877,39,1
2878,97,0
2879,88,1
2880,47,1
2881,50,1
2882,69,1
2883,40,0
2884,52,1
2885,44,1
2886,67,1
2887,30,1
2888,49,1
2889,20,0
2890,114,1
2891,55,0
2892,136,1
2893,75,1
2894,59,1
2895,91,0
2896,29,0
2897,55,1
2898,85,1
2899,104,1
2900,94,1
2901,88,1
2902,68,1
2903,98,1
2904,137,1
2905,35,0
2906,42,0
2907,74,1
2908,91,1
2909,37,1
2910,94,1
2911,84,1
2912,56,1
2913,133,0
2914,57,1
2915,62,0
2916,51,1
2917,28,1
2918,90,1
2919,57,1
2920,36,1
2921,73,0
2922,121,0
2923,97,1
2924,147,1
2925,53,0
2926,100,1
2927,67,0
2928,148,1
2929,50,1
2930,93,1
2931,17,0
2932,106,1
2933,98,1
2934,33,0
2935,39,1
2936,200,0
2937,49,0
2938,100,1
2939,46,1
2940,84,1
2941,64,1
2942,29,0
2943,75,1
2944,51,1
2945,116,1
2946,15,0
2947,161,1
2948,23,1
2949,69,1
2950,104,1
2951,9,0
2952,124,1
2953,46,1
2954,126,1
2955,54,0
2956,107,1
2957,50,0
2958,21,0
2959,64,1
2960,18,0
2961,73,1
2962,59,1
2963,19,0
2964,70,1
2965,39,1
2966,60,1
2967,87,1
2968,200,1
2969,163,1
2970,68,1
2971,16,0
2972,180,1
2973,76,1
2974,65,1
2975,122,0
2976,136,1
2977,71,1
2978,50,1
2979,76,1
2980,112,1
2981,98,0
2982,67,1
2983,156,1
2984,62,0
2985,72,1
2986,29,1
2987,67,1
2988,28,0
2989,52,1
2990,91,1
2991,28,0
2992,118,1
2993,64,1
2994,28,1
2995,33,0
2996,78,1
2997,109,0
2998,34,1
2999,53,0
3000,39,1
3001,48,1
3002,55,0
3003,38,1
3004,52,1
3005,33,1
3006,15,0
3007,71,0
3008,26,0
3009,50,0
3010,39,1
3011,101,1
3012,48,1
3013,78,0
3014,51,1
3015,72,1
3016,53,1
3017,46,1
3018,101,1
3019,53,0
3020,200,0
3021,117,1
3022,35,1
3023,47,0
3024,200,0
3025,29,1
3026,85,1
3027,31,0
3028,129,1
3029,81,1
3030,27,1
3031,28,1
3032,64,0
3033,50,0
3034,67,1
3035,99,0
3036,34,0
3037,76,0
3038,66,1
3039,66,0
3040,126,0
3041,69,1
3042,75,1
3043,54,1
3044,22,0
3045,113,1
3046,23,1
3047,26,0
3048,105,1
3049,98,0
3050,79,1
3051,40,1
3052,119,1
3053,150,0
3054,111,1
3055,27,1
3056,76,1
3057,47,1
3058,56,0
3059,81,1
3060,65,0
3061,124,0
3062,26,0
3063,44,1
3064,59,1
3065,200,0
3066,65,1
3067,124,1
3068,41,1
3069,39,0
3070,62,0
3071,38,1
3072,41,1
3073,61,1
3074,38,0
3075,102,1
3076,28,1
3077,67,1
3078,103,0
3079,156,1
3080,26,1
3081,99,1
3082,88,1
3083,57,1
3084,164,1
3085,39,1
3086,76,1
3087,65,1
3088,87,1
3089,99,1
3090,68,1
3091,47,1
3092,85,1
3093,71,1
3094,47,0
3095,116,1
3096,80,1
3097,53,1
3098,88,1
3099,64,1
3100,37,0
3101,116,1
3102,64,1
3103,93,1
3104,102,0
3105,78,1
3106,74,1
3107,64,1
3108,112,1
3109,60,1
3110,32,0
3111,79,1
3112,54,0
3113,63,1
3114,95,1
3115,105,1
3116,21,0
3117,151,1
3118,57,1
3119,58,1
3120,137,0
3121,41,1
3122,91,1
3123,89,1
3124,79,0
3125,60,1
3126,63,1
3127,117,0
3128,49,1
3129,99,1
3130,75,1
3131,129,1
3132,43,1
3133,29,0
3134,31,1
3135,59,1
3136,52,0
3137,47,0
3138,66,1
3139,43,1
3140,63,0
3141,53,1
3142,109,1
3143,78,0
3144,63,1
3145,42,1
3146,46,1
3147,78,1
3148,34,0
3149,38,1
3150,95,1
3151,127,1
3152,63,1
3153,51,1
3154,36,0
3155,25,0
3156,62,1
3157,63,1
3158,68,1
3159,112,1
3160,53,1
3161,54,1
3162,86,1
3163,59,1
3164,200,0
3165,30,1
3166,44,0
3167,104,1
3168,126,1
3169,121,1
3170,58,0
3171,200,0
3172,22,0
3173,63,0
3174,195,1
3175,68,1
3176,64,1
3177,44,0
3178,40,0
3179,19,0
3180,77,1
3181,54,1
3182,99,1
3183,177,1
3184,53,1
3185,106,1
3186,42,1
3187,16,0
3188,72,1
3189,36,0
3190,140,1
3191,58,0
3192,63,1
3193,99,1
3194,55,0
3195,50,1
3196,38,1
3197,67,1
3198,47,0
3199,80,0
3200,86,1
3201,9,0
3202,52,1
3203,123,1
3204,63,1
3205,106,0
3206,101,0
3207,35,1
3208,50,0
3209,104,1
3210,35,1
3211,42,1
3212,55,0
3213,119,0
3214,91,1
3215,140,1
3216,173,1
3217,52,1
3218,72,0
3219,62,1
3220,95,1
3221,107,1
3222,116,1
3223,51,1
3224,149,1
3225,100,1
3226,114,1
3227,45,0
3228,123,1
3229,56,1
3230,77,1
3231,61,0
3232,124,1
3233,49,0
3234,20,0
3235,85,1
3236,104,1
3237,115,1
3238,106,1
3239,131,0
3240,104,1
3241,48,1
3242,140,0
3243,49,1
3244,59,1
3245,84,1
3246,43,1
3247,91,1
3248,68,1
3249,49,1
3250,35,1
3251,47,1
3252,89,1
3253,90,1
3254,60,1
3255,42,1
3256,180,1
3257,60,1
3258,89,1
3259,81,1
3260,37,1
3261,82,1
3262,45,1
3263,94,1
3264,75,0
3265,51,0
3266,112,1
3267,69,0
3268,103,0
3269,63,1
3270,41,1
3271,35,1
3272,24,1
3273,71,1
3274,31,1
3275,50,1
3276,51,0
3277,71,0
3278,94,1
3279,105,1
3280,71,1
3281,50,1
3282,38,1
3283,45,1
3284,48,0
3285,58,1
3286,67,0
3287,122,1
3288,110,1
3289,129,1
3290,79,1
3291,54,1
3292,46,0
3293,127,1
3294,200,0
3295,71,0
3296,50,1
3297,27,1
3298,84,1
3299,72,0
3300,69,1
3301,39,0
3302,69,0
3303,28,0
3304,48,0
3305,149,1
3306,71,1
3307,65,0
3308,61,1
3309,73,0
3310,81,0
3311,38,1
3312,35,1
3313,77,0
3314,80,1
3315,182,1
3316,105,1
3317,122,1
3318,55,1
3319,24,0
3320,11,0
3321,31,0
3322,73,0
3323,34,1
3324,52,1
3325,35,1
3326,59,1
3327,128,0
3328,113,1
3329,58,1
3330,72,1
3331,159,1
3332,31,0
3333,55,1
3334,83,0
3335,108,1
3336,61,0
3337,43,1
3338,47,1
3339,66,1
3340,56,0
3341,59,1
3342,45,1
3343,35,0
3344,156,1
3345,53,1
3346,83,0
3347,80,1
3348,45,1
3349,56,1
3350,123,0
3351,200,0
3352,24,1
3353,77,1
3354,72,1
3355,51,1
3356,59,1
3357,51,1
3358,90,1
3359,18,0
3360,22,0
3361,51,1
3362,35,0
3363,24,0
3364,82,1
3365,88,1
3366,56,1
3367,50,1
3368,52,1
3369,61,0
3370,71,1
3371,70,1
3372,98,0
3373,52,1
3374,65,1
3375,94,1
3376,51,1
3377,111,1
3378,200,0
3379,53,1
3380,47,1
3381,67,1
3382,140,1
3383,183,1
3384,61,1
3385,90,1
3386,79,1
3387,42,1
3388,84,0
3389,30,0
3390,87,1
3391,116,1
3392,76,1
3393,46,1
3394,125,1
3395,176,1
3396,52,1
3397,60,1
3398,99,1
3399,43,0
3400,99,1
3401,45,1
3402,85,1
3403,20,0
3404,68,1
3405,76,0
3406,72,1
3407,43,0
3408,90,1
3409,37,1
3410,54,1
3411,68,1
3412,37,1
3413,147,1
3414,33,0
3415,200,0
3416,62,1
3417,89,1
3418,43,0
3419,94,1
3420,39,1
3421,84,1
3422,58,1
3423,41,1
3424,41,1
3425,137,1
3426,138,1
3427,54,1
3428,90,1
3429,54,1
3430,45,1
3431,13,0
3432,46,1
3433,89,1
3434,176,1
3435,56,1
3436,61,1
3437,80,1
3438,41,0
3439,90,1
3440,157,1
3441,68,1
3442,42,1
3443,98,1
3444,44,1
3445,31,0
3446,64,1
3447,48,0
3448,28,1
3449,82,1
3450,97,1
3451,48,1
3452,113,1
3453,56,1
3454,96,1
3455,45,1
3456,74,1
3457,33,1
3458,13,0
3459,38,1
3460,87,1
3461,75,1
3462,66,1
3463,48,1
3464,169,1
3465,56,1
3466,14,0
3467,74,0
3468,80,1
3469,74,0
3470,88,1
3471,80,1
3472,107,1
3473,49,0
3474,88,1
3475,75,1
3476,98,0
3477,105,0
3478,47,0
3479,77,1
3480,49,0
3481,54,1
3482,78,1
3483,69,1
3484,133,1
3485,147,1
3486,21,0
3487,52,1
3488,108,0
3489,46,1
3490,106,1
3491,116,0
3492,82,1
3493,53,1
3494,65,1
3495,73,1
3496,138,1
3497,28,0
3498,47,1
3499,99,1
3500,68,1
3501,50,1
3502,48,1
3503,61,1
3504,38,1
3505,70,0
3506,69,0
3507,28,0
3508,126,1
3509,98,1
3510,106,0
3511,56,1
3512,15,0
3513,88,1
3514,41,0
3515,25,0
3516,56,0
3517,97,1
3518,30,1
3519,82,0
3520,69,1
3521,142,1
3522,94,0
3523,76,1
3524,46,1
3525,111,1
3526,73,1
3527,108,1
3528,71,1
3529,116,0
3530,147,0
3531,85,0
3532,52,1
3533,37,1
3534,200,0
3535,110,0
3536,193,0
3537,64,1
3538,47,0
3539,48,1
3540,98,0
3541,101,0
3542,60,1
3543,58,1
3544,71,0
3545,161,1
3546,200,0
3547,200,0
3548,35,0
3549,94,0
3550,28,0
3551,112,1
3552,103,1
3553,93,0
3554,57,1
3555,63,1
3556,62,0
3557,48,1
3558,143,0
3559,116,1
3560,8,0
3561,152,1
3562,81,1
3563,130,1
3564,63,1
3565,65,1
3566,53,1
3567,67,0
3568,137,1
3569,45,1
3570,85,1
3571,64,1
3572,76,0
3573,38,1
3574,120,1
3575,45,1
3576,48,1
3577,114,1
3578,30,1
3579,109,1
3580,152,0
3581,57,0
3582,59,1
3583,58,0
3584,56,0
3585,173,1
3586,48,1
3587,171,0
3588,94,1
3589,48,1
3590,41,0
3591,133,1
3592,27,0
3593,34,0
3594,78,1
3595,151,1
3596,60,1
3597,24,0
3598,162,1
3599,40,0
3600,32,0
3601,100,1
3602,74,1
3603,39,1
3604,111,1
3605,48,1
3606,45,0
3607,124,0
3608,12,0
3609,39,1
3610,47,1
3611,132,1
3612,20,0
3613,47,1
3614,32,1
3615,35,1
3616,31,1
3617,106,0
3618,132,1
3619,63,1
3620,45,1
3621,91,1
3622,120,1
3623,43,1
3624,32,1
3625,67,1
3626,104,1
3627,83,1
3628,44,1
3629,200,0
3630,136,0
3631,67,0
3632,87,1
3633,62,1
3634,78,1
3635,51,1
3636,79,1
3637,37,1
3638,27,1
3639,45,1
3640,88,1
3641,57,0
3642,58,1
3643,78,1
3644,48,1
3645,93,1
3646,47,1
3647,62,1
3648,60,1
3649,49,1
3650,100,1
3651,98,1
3652,53,1
3653,95,1
3654,28,0
3655,27,1
3656,117,1
3657,84,1
3658,87,1
3659,75,1
3660,46,1
3661,140,1
3662,38,1
3663,63,1
3664,18,0
3665,60,1
3666,71,1
3667,69,1
3668,131,1
3669,51,0
3670,53,1
3671,67,1
3672,27,0
3673,56,0
3674,75,1
3675,47,1
3676,132,1
3677,65,1
3678,23,1
3679,37,1
3680,146,1
3681,120,1
3682,63,1
3683,84,1
3684,48,1
3685,80,1
3686,149,1
3687,41,1
3688,42,1
3689,97,1
3690,96,1
3691,39,1
3692,64,1
3693,69,1
3694,27,1
3695,30,1
3696,194,1
3697,100,1
3698,88,1
3699,146,1
3700,124,1
3701,31,0
3702,32,1
3703,74,1
3704,46,0
3705,79,1
3706,69,1
3707,22,0
3708,134,1
3709,53,1
3710,58,1
3711,131,1
3712,57,1
3713,50,1
3714,109,1
3715,21,0
3716,150,1
3717,133,1
3718,65,1
3719,110,1
3720,162,1
3721,90,0
3722,57,1
3723,38,1
3724,138,1
3725,94,1
3726,96,1
3727,72,1
3728,107,1
3729,70,0
3730,60,0
3731,47,1
3732,51,1
3733,55,1
3734,61,1
3735,67,0
3736,67,0
3737,79,1
3738,69,0
3739,97,1
3740,57,1
3741,136,0
3742,62,1
3743,44,1
3744,49,1
3745,103,0
3746,17,0
3747,175,1
3748,29,1
3749,53,1
3750,92,0
3751,79,1
3752,79,1
3753,57,1
3754,117,1
3755,42,0
3756,146,1
3757,20,0
3758,67,0
3759,69,1
3760,50,0
3761,82,1
3762,87,0
3763,82,1
3764,20,0
3765,69,0
3766,58,0
3767,69,1
3768,19,0
3769,75,1
3770,72,1
3771,72,1
3772,48,1
3773,84,1
3774,103,1
3775,109,1
3776,51,1
3777,32,1
3778,49,1
3779,69,1
3780,126,1
3781,134,1
3782,73,0
3783,36,0
3784,24,1
3785,36,1
3786,57,1
3787,41,1
3788,88,1
3789,62,1
3790,63,0
3791,53,1
3792,67,0
3793,35,0
3794,45,1
3795,141,1
3796,93,1
3797,63,1
3798,64,1
3799,32,0
3800,34,1
3801,124,0
3802,31,1
3803,73,1
3804,67,1
3805,90,0
3806,137,1
3807,15,0
3808,49,1
3809,44,0
3810,51,1
3811,133,0
3812,100,1
3813,90,0
3814,77,1
3815,68,0
3816,38,1
3817,73,1
3818,60,1
3819,52,0
3820,80,1
3821,51,0
3822,97,1
3823,82,0
3824,18,0
3825,42,1
3826,108,0
3827,61,1
3828,68,1
3829,87,0
3830,67,1
3831,17,0
3832,30,1
3833,56,0
3834,74,1
3835,69,1
3836,87,1
3837,92,1
3838,69,0
3839,109,1
3840,49,1
3841,40,1
3842,28,1
3843,37,1
3844,111,1
3845,92,1
3846,114,0
3847,56,1
3848,108,1
3849,47,1
3850,168,1
3851,41,1
3852,104,1
3853,74,1
3854,100,0
3855,109,1
3856,18,0
3857,41,1
3858,69,0
3859,58,1
3860,30,0
3861,129,1
3862,25,1
3863,57,1
3864,34,1
3865,105,1
3866,22,0
3867,116,1
3868,54,0
3869,107,0
3870,127,1
3871,46,0
3872,65,1
3873,151,0
3874,39,1
3875,178,1
3876,33,1
3877,31,1
3878,72,0
3879,97,1
3880,75,1
3881,83,1
3882,42,0
3883,81,1
3884,72,1
3885,200,0
3886,86,0
3887,54,1
3888,61,1
3889,117,1
3890,85,1
3891,102,1
3892,50,0
3893,77,1
3894,32,0
3895,62,1
3896,72,1
3897,62,1
3898,46,0
3899,156,1
3900,58,0
3901,85,1
3902,68,1
3903,54,1
3904,103,1
3905,66,1
3906,21,0
3907,188,1
3908,48,0
3909,80,1
3910,191,0
3911,49,1
3912,56,1
3913,130,1
3914,30,1
3915,40,0
3916,133,1
3917,113,0
3918,22,0
3919,124,1
3920,140,1
3921,42,1
3922,63,1
3923,143,1
3924,126,1
3925,81,1
3926,99,1
3927,35,0
3928,28,0
3929,77,1
3930,87,0
3931,33,1
3932,59,0
3933,78,1
3934,77,1
3935,50,1
3936,44,1
3937,78,1
3938,32,1
3939,67,1
3940,96,1
3941,27,0
3942,190,1
3943,59,1
3944,73,1
3945,90,1
3946,76,1
3947,51,1
3948,53,1
3949,104,1
3950,49,1
3951,68,1
3952,150,1
3953,19,0
3954,44,1
3955,42,1
3956,31,1
3957,91,1
3958,24,0
3959,90,1
3960,73,1
3961,79,1
3962,127,1
3963,156,1
3964,53,1
3965,55,1
3966,55,1
3967,110,1
3968,136,0
3969,89,0
3970,93,1
3971,74,1
3972,157,1
3973,155,1
3974,55,1
3975,94,1
3976,75,1
3977,47,0
3978,70,1
3979,79,1
3980,200,0
3981,58,1
3982,76,1
3983,60,1
3984,67,1
3985,98,1
3986,87,0
3987,71,1
3988,125,1
3989,38,1
3990,92,0
3991,132,1
3992,108,0
3993,51,0
3994,56,1
3995,57,1
3996,43,1
3997,158,1
3998,88,1
3999,81,1
4000,77,1
4001,168,1
4002,46,1
4003,37,0
4004,55,1
4005,67,1
4006,98,1
4007,125,0
4008,68,1
4009,111,1
4010,52,1
4011,76,1
4012,79,1
4013,69,1
4014,178,1
4015,102,1
4016,33,1
4017,61,1
4018,73,1
4019,67,1
4020,41,1
4021,51,1
4022,47,1
4023,45,1
4024,200,0
4025,88,1
4026,103,1
4027,49,1
4028,52,0
4029,37,0
4030,88,1
4031,92,1
4032,87,0
4033,94,1
4034,84,0
4035,74,1
4036,48,0
4037,46,0
4038,14,0
4039,58,1
4040,34,1
4041,69,0
4042,60,1
4043,90,1
4044,62,1
4045,10,0
4046,78,1
4047,79,1
4048,200,0
4049,110,1
4050,30,1
4051,180,1
4052,30,0
4053,40,1
4054,19,1
4055,49,1
4056,106,1
4057,200,0
4058,42,1
4059,22,0
4060,153,1
4061,83,1
4062,140,0
4063,121,1
4064,46,1
4065,33,1
4066,96,1
4067,52,1
4068,168,1
4069,37,0
4070,137,1
4071,16,0
4072,54,1
4073,62,1
4074,98,1
4075,200,0
4076,120,1
4077,125,1
4078,88,1
4079,81,1
4080,60,1
4081,44,0
4082,69,0
4083,48,1
4084,111,0
4085,39,1
4086,50,0
4087,22,0
4088,55,1
4089,28,0
4090,13,0
4091,82,0
4092,24,1
4093,50,1
4094,169,1
4095,64,1
4096,200,0
4097,94,1
4098,98,1
4099,105,1
4100,82,1
4101,104,1
4102,75,1
4103,36,0
4104,67,0
4105,65,1
4106,84,1
4107,69,1
4108,77,1
4109,89,1
4110,33,1
4111,71,1
4112,85,1
4113,82,1
4114,45,1
4115,39,1
4116,106,1
4117,42,1
4118,32,0
4119,55,1
4120,137,1
4121,47,0
4122,102,1
4123,93,1
4124,200,0
4125,94,0
4126,105,1
4127,11,0
4128,178,1
4129,56,0
4130,120,1
4131,81,1
4132,44,1
4133,42,0
4134,115,1
4135,104,1
4136,100,1
4137,68,1
