episode,steps,reward
257,54,1
258,55,1
259,101,1
260,200,0
261,200,0
262,128,1
263,90,1
264,125,1
265,200,0
266,200,0
267,38,1
268,200,0
269,105,1
270,88,1
271,200,0
272,80,1
273,50,1
274,44,1
275,200,0
276,125,1
277,200,1
278,155,1
279,103,1
280,200,0
281,58,1
282,144,1
283,40,1
284,200,0
285,200,0
286,200,0
287,200,0
288,143,1
289,193,1
290,54,1
291,62,1
292,200,0
293,142,1
294,76,1
295,71,1
296,66,1
297,40,1
298,200,0
299,129,1
300,60,1
301,85,1
302,88,1
303,112,1
304,150,1
305,200,0
306,200,0
307,140,1
308,79,1
309,97,1
310,185,1
311,41,1
312,53,1
313,138,1
314,174,1
315,88,1
316,194,1
317,146,1
318,141,1
319,150,1
320,200,0
321,129,1
322,36,1
323,94,1
324,94,1
325,200,0
326,47,1
327,129,1
328,200,0
329,96,1
330,67,1
331,87,1
332,70,1
333,107,1
334,81,1
335,117,1
336,168,1
337,59,1
338,84,1
339,82,1
340,142,1
341,200,0
342,104,1
343,200,0
344,145,1
345,200,0
346,127,1
347,200,0
348,79,1
349,54,1
350,88,1
351,189,1
352,113,1
353,153,1
354,99,1
355,153,1
356,164,1
357,161,1
358,86,1
359,200,0
360,165,1
361,84,1
362,90,1
363,115,1
364,76,1
365,93,1
366,94,1
367,103,1
368,72,1
369,62,1
370,162,1
371,98,1
372,116,1
373,64,1
374,113,1
375,138,1
376,60,1
377,105,1
378,200,0
379,111,1
380,100,1
381,149,1
382,181,1
383,128,1
384,104,1
385,108,1
386,49,1
387,68,1
388,76,1
389,168,1
390,69,1
391,57,1
392,116,1
393,67,1
394,79,1
395,104,1
396,80,1
397,159,1
398,163,1
399,44,1
400,77,1
401,47,1
402,47,1
403,65,1
404,144,1
405,140,1
406,86,1
407,54,1
408,200,0
409,200,0
410,104,1
411,64,1
412,87,1
413,79,1
414,91,1
415,76,1
416,44,1
417,56,1
418,193,1
419,172,1
420,90,1
421,64,1
422,183,1
423,134,1
424,187,1
425,200,0
426,92,1
427,60,1
428,200,0
429,88,1
430,57,1
431,87,1
432,200,0
433,113,1
434,154,1
435,200,0
436,181,1
437,102,1
438,200,0
439,154,1
440,200,0
441,133,1
442,180,1
443,94,1
444,84,1
445,109,1
446,101,1
447,200,0
448,200,0
449,71,1
450,105,1
451,100,1
452,124,1
453,132,1
454,88,1
455,63,1
456,198,1
457,151,1
458,200,0
459,87,1
460,26,1
461,200,0
462,152,1
463,200,0
464,194,1
465,158,1
466,67,1
467,98,1
468,110,1
469,200,0
470,159,1
471,102,1
472,111,1
473,200,0
474,82,1
475,95,1
476,56,1
477,91,1
478,200,0
479,200,0
480,118,1
481,139,1
482,200,0
483,114,1
484,105,1
485,135,1
486,115,1
487,55,1
488,196,1
489,180,1
490,200,0
491,77,1
492,185,1
493,59,1
494,200,0
495,123,1
496,93,1
497,114,1
498,200,0
499,200,0
500,127,1
501,200,0
502,62,1
503,50,1
504,174,1
505,113,1
506,95,1
507,200,0
508,37,1
509,200,0
510,51,1
511,56,1
512,200,0
513,160,1
514,200,0
515,158,1
516,124,1
517,64,1
518,70,1
519,200,0
520,161,1
521,124,1
522,73,1
523,88,1
524,116,1
525,47,1
526,177,1
527,54,1
528,142,1
529,95,1
530,68,1
531,95,1
532,33,1
533,140,1
534,67,1
535,52,1
536,200,0
537,140,1
538,200,0
539,44,1
540,200,0
541,115,1
542,180,1
543,64,1
544,123,1
545,77,1
546,183,1
547,186,1
548,89,1
549,41,1
550,45,1
551,141,1
552,183,1
553,97,1
554,99,1
555,74,1
556,175,1
557,140,1
558,84,1
559,200,0
560,39,1
561,142,1
562,166,1
563,200,0
564,62,1
565,100,1
566,200,0
567,73,1
568,73,1
569,192,1
570,55,1
571,171,1
572,51,1
573,129,1
574,47,1
575,200,0
576,200,0
577,52,1
578,200,0
579,88,1
580,200,0
581,84,1
582,56,1
583,68,1
584,89,1
585,60,1
586,161,1
587,114,1
588,45,1
589,200,0
590,200,0
591,200,0
592,156,1
593,137,1
594,81,1
595,193,1
596,74,1
597,31,1
598,76,1
599,35,1
600,200,0
601,92,1
602,138,1
603,93,1
604,116,1
605,124,1
606,158,1
607,47,1
608,200,0
609,124,1
610,44,1
611,120,1
612,164,1
613,130,1
614,169,1
615,200,0
616,86,1
617,78,1
618,99,1
619,79,1
620,52,1
621,116,1
622,66,1
623,64,1
624,200,0
625,200,0
626,136,1
627,76,1
628,156,1
629,57,1
630,142,1
631,101,1
632,200,0
633,94,1
634,179,1
635,111,1
636,80,1
637,164,1
638,200,0
639,124,1
640,51,1
641,157,1
642,53,1
643,129,1
644,127,1
645,185,1
646,200,0
647,145,1
648,123,1
649,136,1
650,200,0
651,84,1
652,57,1
653,71,1
654,107,1
655,109,1
656,108,1
657,70,1
658,151,1
659,104,1
660,42,1
661,200,0
662,68,1
663,191,1
664,61,1
665,29,1
666,107,1
667,59,1
668,200,0
669,168,1
670,125,1
671,72,1
672,46,1
673,93,1
674,113,1
675,107,1
676,77,1
677,105,1
678,83,1
679,111,1
680,129,1
681,122,1
682,106,1
683,91,1
684,126,1
685,116,1
686,99,1
687,61,1
688,83,1
689,102,1
690,44,1
691,91,1
692,183,1
693,121,1
694,199,1
695,200,0
696,88,1
697,31,1
698,64,1
699,90,1
700,77,1
701,49,1
702,40,1
703,200,0
704,98,1
705,200,0
706,75,1
707,106,1
708,43,1
709,45,1
710,87,1
711,77,1
712,163,1
713,177,1
714,81,1
715,148,1
716,69,1
717,115,1
718,64,1
719,200,0
720,119,1
721,115,1
722,132,1
723,48,1
724,43,1
725,42,1
726,86,1
727,70,1
728,132,1
729,200,0
730,98,1
731,117,1
732,65,1
733,53,1
734,116,1
735,50,1
736,52,1
737,57,1
738,102,1
739,103,1
740,102,1
741,138,1
742,182,1
743,59,1
744,124,1
745,92,1
746,51,1
747,107,1
748,147,1
749,57,1
750,51,1
751,94,1
752,114,1
753,78,1
754,72,1
755,54,1
756,120,1
757,111,1
758,182,1
759,62,1
760,148,1
761,117,1
762,171,1
763,89,1
764,85,1
765,60,1
766,200,0
767,54,1
768,142,1
769,190,1
770,85,1
771,49,1
772,184,1
773,67,1
774,68,1
775,128,1
776,122,1
777,89,1
778,125,1
779,38,1
780,108,1
781,83,1
782,60,1
783,94,1
784,120,1
785,111,1
786,178,1
787,76,1
788,105,1
789,57,1
790,121,1
791,118,1
792,77,1
793,61,1
794,100,1
795,33,1
796,152,1
797,200,0
798,86,1
799,200,0
800,62,1
801,49,1
802,75,1
803,52,1
804,103,1
805,145,1
806,76,1
807,97,1
808,200,0
809,113,1
810,200,0
811,66,1
812,200,0
813,99,1
814,54,1
815,89,1
816,74,1
817,99,1
818,106,1
819,200,0
820,84,1
821,133,1
822,109,1
823,182,1
824,162,1
825,130,1
826,94,1
827,84,1
828,126,1
829,200,0
830,133,1
831,200,0
832,200,0
833,81,1
834,61,1
835,145,1
836,143,1
837,141,1
838,188,1
839,52,1
840,121,1
841,59,1
842,104,1
843,132,1
844,99,1
845,127,1
846,197,1
847,200,0
848,200,0
849,115,1
850,68,1
851,119,1
852,58,1
853,200,0
854,94,1
855,112,1
856,97,1
857,66,1
858,200,0
859,198,1
860,126,1
861,95,1
862,59,1
863,152,1
864,200,0
865,86,1
866,52,1
867,111,1
868,103,1
869,81,1
870,22,1
871,200,1
872,54,1
873,83,1
874,119,1
875,200,0
876,132,1
877,88,1
878,200,0
879,87,1
880,98,1
881,141,1
882,180,1
883,55,1
884,151,1
885,58,1
886,124,1
887,111,1
888,102,1
889,153,1
890,185,1
891,138,1
892,123,1
893,139,1
894,30,1
895,92,1
896,48,1
897,78,1
898,139,1
899,67,1
900,191,1
901,79,1
902,96,1
903,142,1
904,162,1
905,102,1
906,45,1
907,117,1
908,66,1
909,131,1
910,200,0
911,83,1
912,142,1
913,175,1
914,71,1
915,24,1
916,91,1
917,200,0
918,168,1
919,130,1
920,49,1
921,134,1
922,65,1
923,48,1
924,87,1
925,148,1
926,94,1
927,90,1
928,35,1
929,129,1
930,108,1
931,182,1
932,152,1
933,72,1
934,120,1
935,129,1
936,175,1
937,200,0
938,130,1
939,135,1
940,130,1
941,122,1
942,100,1
943,200,0
944,84,1
945,200,0
946,82,1
947,117,1
948,108,1
949,49,1
950,57,1
951,110,1
952,33,1
953,82,1
954,116,1
955,108,1
956,200,0
957,128,1
958,126,1
959,97,1
960,42,1
961,122,1
962,32,1
963,54,1
964,77,1
965,130,1
966,115,1
967,100,1
968,91,1
969,50,1
970,35,1
971,180,1
972,185,1
973,72,1
974,196,1
975,39,1
976,200,0
977,89,1
978,73,1
979,71,1
980,55,1
981,200,0
982,200,0
983,72,1
984,104,1
985,187,1
986,105,1
987,73,1
988,107,1
989,57,1
990,77,1
991,146,1
992,97,1
993,101,1
994,200,0
995,38,1
996,70,1
997,200,0
998,119,1
999,200,0
1000,118,1
1001,67,1
1002,107,1
1003,97,1
1004,123,1
1005,59,1
1006,137,1
1007,89,1
1008,60,1
1009,157,1
1010,116,1
1011,200,0
1012,81,1
1013,42,1
1014,104,1
1015,122,1
1016,84,1
1017,164,1
1018,52,1
1019,107,1
1020,70,1
1021,166,1
1022,169,1
1023,105,1
1024,200,0
1025,200,0
1026,64,1
1027,187,1
1028,95,1
1029,200,0
1030,98,1
1031,35,1
1032,86,1
1033,77,1
1034,46,1
1035,200,0
1036,114,1
1037,104,1
1038,200,0
1039,149,1
1040,130,1
1041,110,1
1042,150,1
1043,37,1
1044,55,1
1045,109,1
1046,76,1
1047,51,1
1048,48,1
1049,59,1
1050,142,1
1051,77,1
1052,120,1
1053,200,0
1054,59,1
1055,60,1
1056,171,1
1057,69,1
1058,77,1
1059,89,1
1060,83,1
1061,200,0
1062,60,1
1063,87,1
1064,124,1
1065,200,0
1066,140,1
1067,150,1
1068,101,1
1069,38,1
1070,45,1
1071,82,1
1072,200,0
1073,82,1
1074,151,1
1075,51,1
1076,69,1
1077,45,1
1078,146,1
1079,130,1
1080,140,1
1081,73,1
1082,179,1
1083,97,1
1084,94,1
1085,96,1
1086,52,1
1087,36,1
1088,113,1
1089,42,1
1090,61,1
1091,200,0
1092,156,1
1093,200,0
1094,178,1
1095,200,0
1096,95,1
1097,65,1
1098,86,1
1099,42,1
1100,48,1
1101,98,1
1102,200,1
1103,68,1
1104,56,1
1105,139,1
1106,62,1
1107,178,1
1108,158,1
1109,200,0
1110,162,1
1111,115,1
1112,74,1
1113,123,1
1114,32,1
1115,39,1
1116,83,1
1117,141,1
1118,179,1
1119,111,1
1120,175,1
1121,84,1
1122,156,1
1123,102,1
1124,72,1
1125,200,0
1126,41,1
1127,138,1
1128,191,1
1129,149,1
1130,177,1
1131,96,1
1132,109,1
1133,50,1
1134,58,1
1135,58,1
1136,151,1
1137,85,1
1138,116,1
1139,158,1
1140,122,1
1141,67,1
1142,77,1
1143,65,1
1144,80,1
1145,80,1
1146,85,1
1147,161,1
1148,157,1
1149,70,1
1150,38,1
1151,52,1
1152,99,1
1153,33,1
1154,200,0
1155,103,1
1156,85,1
1157,122,1
1158,146,1
1159,51,1
1160,200,0
1161,53,1
1162,200,0
1163,36,1
1164,200,0
1165,168,1
1166,105,1
1167,140,1
1168,122,1
1169,83,1
1170,82,1
1171,156,1
1172,200,0
1173,44,1
1174,121,1
1175,41,1
1176,79,1
1177,157,1
1178,133,1
1179,200,0
1180,105,1
1181,87,1
1182,200,0
1183,123,1
1184,74,1
1185,69,1
1186,171,1
1187,115,1
1188,58,1
1189,132,1
1190,46,1
1191,119,1
1192,61,1
1193,200,0
1194,40,1
1195,125,1
1196,106,1
1197,142,1
1198,155,1
1199,117,1
1200,151,1
1201,101,1
1202,123,1
1203,200,0
1204,80,1
1205,71,1
1206,71,1
1207,132,1
1208,117,1
1209,97,1
1210,83,1
1211,116,1
1212,156,1
1213,42,1
1214,50,1
1215,154,1
1216,188,1
1217,49,1
1218,80,1
1219,56,1
1220,174,1
1221,110,1
1222,45,1
1223,103,1
1224,40,1
1225,109,1
1226,87,1
1227,200,0
1228,60,1
1229,129,1
1230,90,1
1231,59,1
1232,46,1
1233,87,1
1234,157,1
1235,163,1
1236,114,1
1237,112,1
1238,155,1
1239,191,1
1240,75,1
1241,183,1
1242,52,1
1243,69,1
1244,130,1
1245,127,1
1246,200,0
1247,37,1
1248,112,1
1249,68,1
1250,77,1
1251,173,1
1252,102,1
1253,84,1
1254,117,1
1255,110,1
1256,90,1
1257,80,1
1258,76,1
1259,132,1
1260,200,0
1261,48,1
1262,137,1
1263,200,0
1264,200,0
1265,200,0
1266,36,1
1267,200,0
1268,200,0
1269,58,1
1270,62,1
1271,161,1
1272,72,1
1273,192,1
1274,200,0
1275,128,1
1276,116,1
1277,104,1
1278,52,1
1279,200,0
1280,53,1
1281,94,1
1282,59,1
1283,126,1
1284,189,1
1285,47,1
1286,88,1
1287,101,1
1288,200,0
1289,143,1
1290,75,1
1291,82,1
1292,200,0
1293,134,1
1294,157,1
1295,179,1
1296,187,1
1297,87,1
1298,185,1
1299,70,1
1300,155,1
1301,121,1
1302,139,1
1303,98,1
1304,96,1
1305,128,1
1306,138,1
1307,184,1
1308,51,1
1309,133,1
1310,70,1
1311,128,1
1312,130,1
1313,134,1
1314,200,0
1315,57,1
1316,55,1
1317,75,1
1318,132,1
1319,99,1
1320,200,0
1321,109,1
1322,151,1
1323,200,0
1324,68,1
1325,81,1
1326,142,1
1327,81,1
1328,110,1
1329,121,1
1330,153,1
1331,110,1
1332,85,1
1333,200,0
1334,64,1
1335,183,1
1336,35,1
1337,64,1
1338,180,1
1339,24,1
1340,131,1
1341,62,1
1342,62,1
1343,187,1
1344,77,1
1345,65,1
1346,88,1
1347,83,1
1348,150,1
1349,51,1
1350,123,1
1351,150,1
1352,142,1
1353,143,1
1354,101,1
1355,180,1
1356,65,1
1357,200,1
1358,65,1
1359,65,1
1360,200,0
1361,71,1
1362,200,0
1363,43,1
1364,134,1
1365,193,1
1366,56,1
1367,200,0
1368,54,1
1369,175,1
1370,87,1
1371,50,1
1372,125,1
1373,30,1
1374,30,1
1375,119,1
1376,62,1
1377,189,1
1378,200,0
1379,83,1
1380,200,0
1381,61,1
1382,46,1
1383,89,1
1384,124,1
1385,73,1
1386,86,1
1387,48,1
1388,85,1
1389,98,1
1390,59,1
1391,200,0
1392,42,1
1393,179,1
1394,49,1
1395,51,1
1396,80,1
1397,51,1
1398,90,1
1399,55,1
1400,76,1
1401,40,1
1402,154,1
1403,102,1
1404,116,1
1405,200,0
1406,80,1
1407,172,1
1408,46,1
1409,86,1
1410,200,0
1411,200,0
1412,82,1
1413,110,1
1414,200,0
1415,143,1
1416,200,0
1417,53,1
1418,36,1
1419,157,1
1420,100,1
1421,177,1
1422,110,1
1423,106,1
1424,62,1
1425,89,1
1426,109,1
1427,166,1
1428,89,1
1429,144,1
1430,200,0
1431,82,1
1432,200,0
1433,71,1
1434,99,1
1435,169,1
1436,162,1
1437,49,1
1438,194,1
1439,61,1
1440,80,1
1441,200,0
1442,169,1
1443,109,1
1444,108,1
1445,36,1
1446,71,1
1447,162,1
1448,61,1
1449,200,0
1450,99,1
1451,71,1
1452,111,1
1453,162,1
1454,184,1
1455,199,1
1456,77,1
1457,200,0
1458,87,1
1459,93,1
1460,101,1
1461,109,1
1462,141,1
1463,200,0
1464,67,1
1465,200,0
1466,166,1
1467,200,0
1468,171,1
1469,31,1
1470,200,0
1471,105,1
1472,55,1
1473,64,1
1474,127,1
1475,200,0
1476,82,1
1477,87,1
1478,40,1
1479,131,1
1480,52,1
1481,18,1
1482,114,1
1483,187,1
1484,200,0
1485,75,1
1486,93,1
1487,57,1
1488,200,0
1489,188,1
1490,37,1
1491,92,1
1492,153,1
1493,94,1
1494,99,1
1495,73,1
1496,200,1
1497,53,1
1498,65,1
1499,179,1
1500,36,1
1501,33,1
1502,132,1
1503,125,1
1504,134,1
1505,103,1
1506,114,1
1507,53,1
1508,116,1
1509,200,0
1510,69,1
1511,68,1
1512,59,1
1513,139,1
1514,132,1
1515,200,0
1516,77,1
1517,181,1
1518,172,1
1519,160,1
1520,78,1
1521,97,1
1522,88,1
1523,74,1
1524,49,1
1525,176,1
1526,57,1
1527,163,1
1528,128,1
1529,33,1
1530,178,1
1531,162,1
1532,105,1
1533,59,1
1534,45,1
1535,131,1
1536,200,0
1537,56,1
1538,67,1
1539,139,1
1540,84,1
1541,61,1
1542,50,1
1543,91,1
1544,121,1
1545,25,1
1546,200,0
1547,75,1
1548,152,1
1549,186,1
1550,148,1
1551,146,1
1552,200,0
1553,99,1
1554,96,1
1555,39,1
1556,80,1
1557,200,0
1558,134,1
1559,179,1
1560,47,1
1561,129,1
1562,133,1
1563,43,1
1564,80,1
1565,132,1
1566,52,1
1567,154,1
1568,66,1
1569,149,1
1570,100,1
1571,83,1
1572,38,1
1573,50,1
1574,49,1
1575,64,1
1576,94,1
1577,119,1
1578,196,1
1579,120,1
1580,101,1
1581,48,1
1582,46,1
1583,102,1
1584,95,1
1585,43,1
1586,113,1
1587,196,1
1588,67,1
1589,192,1
1590,195,1
1591,63,1
1592,60,1
1593,64,1
1594,37,1
1595,68,1
1596,200,0
1597,82,1
1598,76,1
1599,25,1
1600,122,1
1601,102,1
1602,44,1
1603,48,1
1604,123,1
1605,136,1
1606,79,1
1607,177,1
1608,178,1
1609,108,1
1610,200,0
1611,93,1
1612,140,1
1613,145,1
1614,200,0
1615,115,1
1616,200,0
1617,200,0
1618,66,1
1619,169,1
1620,90,1
1621,84,1
1622,111,1
1623,59,1
1624,63,1
1625,200,0
1626,29,1
1627,52,1
1628,74,1
1629,55,1
1630,136,1
1631,76,1
1632,54,1
1633,104,1
1634,96,1
1635,200,0
1636,200,0
1637,200,0
1638,90,1
1639,90,1
1640,91,1
1641,104,1
1642,96,1
1643,172,1
1644,109,1
1645,60,1
1646,80,1
1647,142,1
1648,129,1
1649,94,1
1650,79,1
1651,51,1
1652,49,1
1653,101,1
1654,200,0
1655,200,0
1656,88,1
1657,105,1
1658,155,1
1659,79,1
1660,102,1
1661,50,1
1662,114,1
1663,84,1
1664,57,1
1665,78,1
1666,51,1
1667,68,1
1668,110,1
1669,153,1
1670,200,0
1671,82,1
1672,73,1
1673,33,1
1674,70,1
1675,193,1
1676,185,1
1677,112,1
1678,116,1
1679,60,1
1680,155,1
1681,200,0
1682,53,1
1683,159,1
1684,123,1
1685,70,1
1686,43,1
1687,91,1
1688,85,1
1689,57,1
1690,79,1
1691,139,1
1692,140,1
1693,200,1
1694,48,1
1695,51,1
1696,52,1
1697,75,1
1698,117,1
1699,93,1
1700,35,1
1701,74,1
1702,200,0
1703,200,0
1704,91,1
1705,149,1
1706,45,1
1707,140,1
1708,188,1
1709,67,1
1710,62,1
1711,140,1
1712,44,1
1713,96,1
1714,200,0
1715,74,1
1716,124,1
1717,36,1
1718,116,1
1719,86,1
1720,93,1
1721,38,1
1722,83,1
1723,74,1
1724,142,1
1725,71,1
1726,53,1
1727,123,1
1728,62,1
1729,164,1
1730,200,0
1731,53,1
1732,163,1
1733,164,1
1734,100,1
1735,77,1
1736,200,0
1737,73,1
1738,74,1
1739,66,1
1740,200,0
1741,200,0
1742,41,1
1743,151,1
1744,122,1
1745,125,1
1746,68,1
1747,45,1
1748,200,0
1749,191,1
1750,200,0
1751,155,1
1752,198,1
1753,112,1
1754,157,1
1755,184,1
1756,94,1
1757,104,1
1758,40,1
1759,43,1
1760,38,1
1761,48,1
1762,181,1
1763,76,1
1764,58,1
1765,24,1
1766,105,1
1767,200,0
1768,200,0
1769,77,1
1770,111,1
1771,169,1
1772,150,1
1773,84,1
1774,200,0
1775,189,1
1776,89,1
1777,161,1
1778,200,0
1779,130,1
1780,176,1
1781,33,1
1782,169,1
1783,97,1
1784,109,1
1785,49,1
1786,200,0
1787,63,1
1788,56,1
1789,105,1
1790,154,1
1791,139,1
1792,200,0
1793,128,1
1794,161,1
1795,121,1
1796,50,1
1797,108,1
1798,58,1
1799,189,1
1800,62,1
1801,36,1
1802,183,1
1803,200,0
1804,105,1
1805,66,1
1806,103,1
1807,95,1
1808,183,1
1809,131,1
1810,78,1
1811,200,0
1812,200,0
1813,200,0
1814,100,1
1815,55,1
1816,43,1
1817,200,0
1818,67,1
1819,104,1
1820,70,1
1821,80,1
1822,200,0
1823,200,0
1824,163,1
1825,35,1
1826,28,1
1827,63,1
1828,200,0
1829,135,1
1830,105,1
1831,93,1
1832,151,1
1833,92,1
1834,114,1
1835,56,1
1836,93,1
1837,58,1
1838,135,1
1839,127,1
1840,101,1
1841,113,1
1842,97,1
1843,189,1
1844,41,1
1845,128,1
1846,47,1
1847,75,1
1848,191,1
1849,112,1
1850,83,1
1851,200,0
1852,139,1
1853,116,1
1854,151,1
1855,75,1
1856,125,1
1857,160,1
1858,88,1
1859,185,1
1860,149,1
1861,51,1
1862,137,1
1863,182,1
1864,99,1
1865,114,1
1866,200,0
1867,125,1
1868,108,1
1869,38,1
1870,44,1
1871,172,1
1872,138,1
1873,200,0
1874,86,1
1875,61,1
1876,86,1
1877,185,1
1878,124,1
1879,171,1
1880,158,1
1881,42,1
1882,78,1
1883,175,1
1884,58,1
1885,57,1
1886,73,1
1887,200,0
1888,105,1
1889,23,1
1890,176,1
1891,191,1
1892,110,1
1893,68,1
1894,74,1
1895,200,0
1896,200,0
1897,72,1
1898,71,1
1899,70,1
1900,200,0
1901,95,1
1902,97,1
1903,33,1
1904,79,1
1905,114,1
1906,83,1
1907,71,1
1908,135,1
1909,150,1
1910,58,1
1911,96,1
1912,200,0
1913,176,1
1914,138,1
1915,69,1
1916,200,0
1917,51,1
1918,200,0
1919,101,1
1920,74,1
1921,52,1
1922,200,0
1923,115,1
1924,75,1
1925,97,1
1926,83,1
1927,99,1
1928,66,1
1929,159,1
1930,200,0
1931,88,1
1932,200,0
1933,86,1
1934,200,0
1935,109,1
1936,56,1
1937,80,1
1938,110,1
1939,31,1
1940,118,1
1941,191,1
1942,47,1
1943,96,1
1944,69,1
1945,42,1
1946,125,1
1947,102,1
1948,169,1
1949,91,1
1950,67,1
1951,30,1
1952,67,1
1953,87,1
1954,170,1
1955,64,1
1956,68,1
1957,200,0
1958,86,1
1959,144,1
1960,200,0
1961,96,1
1962,89,1
1963,73,1
1964,113,1
1965,182,1
1966,90,1
1967,70,1
1968,177,1
1969,200,0
1970,82,1
1971,147,1
1972,157,1
1973,86,1
1974,192,1
1975,144,1
1976,200,0
1977,81,1
1978,194,1
1979,87,1
1980,97,1
1981,128,1
1982,95,1
1983,45,1
1984,66,1
1985,189,1
1986,37,1
1987,181,1
1988,200,0
1989,49,1
1990,191,1
1991,49,1
1992,89,1
1993,153,1
1994,47,1
1995,200,0
1996,52,1
1997,97,1
1998,73,1
1999,43,1
2000,176,1
2001,200,0
2002,135,1
2003,151,1
2004,71,1
2005,200,0
2006,51,1
2007,200,0
2008,90,1
2009,41,1
2010,200,0
2011,68,1
2012,134,1
2013,125,1
2014,110,1
2015,83,1
2016,200,0
2017,37,1
2018,118,1
2019,144,1
2020,199,1
2021,98,1
2022,60,1
2023,56,1
2024,108,1
2025,80,1
2026,119,1
2027,41,1
2028,198,1
2029,141,1
2030,39,1
2031,99,1
2032,31,1
2033,51,1
2034,46,1
2035,127,1
2036,39,1
2037,66,1
2038,145,1
2039,57,1
2040,80,1
2041,116,1
2042,183,1
2043,76,1
2044,73,1
2045,179,1
2046,127,1
2047,200,0
2048,46,1
2049,55,1
2050,127,1
2051,136,1
2052,199,1
2053,58,1
2054,69,1
2055,56,1
2056,61,1
2057,96,1
2058,28,1
2059,96,1
2060,101,1
2061,200,0
2062,152,1
2063,102,1
2064,200,0
2065,118,1
2066,80,1
2067,47,1
2068,130,1
2069,49,1
2070,77,1
2071,107,1
2072,71,1
2073,162,1
2074,81,1
2075,147,1
2076,200,0
2077,179,1
2078,135,1
2079,52,1
2080,200,0
2081,173,1
2082,98,1
2083,31,1
2084,115,1
2085,118,1
2086,74,1
2087,69,1
2088,47,1
2089,62,1
2090,66,1
2091,75,1
2092,59,1
2093,169,1
2094,50,1
2095,188,1
2096,62,1
2097,66,1
2098,200,0
2099,120,1
2100,92,1
2101,50,1
2102,106,1
2103,161,1
2104,66,1
2105,90,1
2106,65,1
2107,168,1
2108,137,1
2109,56,1
2110,109,1
2111,118,1
2112,57,1
2113,64,1
2114,59,1
2115,162,1
2116,62,1
2117,31,1
2118,83,1
2119,65,1
2120,75,1
2121,138,1
2122,52,1
2123,98,1
2124,133,1
2125,34,1
2126,68,1
2127,88,1
2128,51,1
2129,200,0
2130,111,1
2131,118,1
2132,112,1
2133,48,1
2134,80,1
2135,200,0
2136,76,1
2137,36,1
2138,73,1
2139,200,0
2140,200,1
