episode,steps,reward
2140,55,1
2141,108,1
2142,157,1
2143,109,1
2144,44,1
2145,38,1
2146,200,0
2147,43,1
2148,200,0
2149,167,1
2150,131,1
2151,200,0
2152,128,1
2153,136,1
2154,200,0
2155,89,1
2156,173,1
2157,148,1
2158,200,0
2159,136,1
2160,200,0
2161,124,1
2162,64,1
2163,102,1
2164,200,0
2165,58,1
2166,104,1
2167,130,0
2168,128,0
2169,200,0
2170,113,1
2171,92,1
2172,61,0
2173,60,1
2174,140,1
2175,82,1
2176,55,1
2177,153,1
2178,18,0
2179,84,1
2180,145,1
2181,44,1
2182,138,1
2183,34,0
2184,70,1
2185,50,1
2186,93,1
2187,140,1
2188,80,1
2189,84,1
2190,33,1
2191,200,0
2192,74,1
2193,49,1
2194,111,1
2195,195,1
2196,63,1
2197,153,1
2198,25,1
2199,73,1
2200,41,1
2201,22,0
2202,135,1
2203,27,0
2204,28,1
2205,78,1
2206,43,1
2207,119,1
2208,174,1
2209,129,1
2210,61,0
2211,84,1
2212,200,0
2213,176,1
2214,62,1
2215,70,1
2216,200,0
2217,197,1
2218,44,1
2219,150,1
2220,89,1
2221,40,1
2222,200,0
2223,164,1
2224,97,1
2225,48,1
2226,200,0
2227,200,0
2228,120,1
2229,89,1
2230,37,1
2231,51,1
2232,181,1
2233,149,1
2234,167,1
2235,68,1
2236,93,1
2237,103,1
2238,200,0
2239,40,0
2240,127,1
2241,53,1
2242,108,0
2243,74,1
2244,186,1
2245,80,1
2246,162,1
2247,141,1
2248,102,1
2249,200,0
2250,82,1
2251,159,1
2252,92,1
2253,40,1
2254,78,1
2255,64,1
2256,86,0
2257,102,1
2258,69,1
2259,200,0
2260,109,1
2261,200,0
2262,132,1
2263,118,1
2264,137,1
2265,100,1
2266,117,1
2267,200,0
2268,109,1
2269,200,0
2270,173,1
2271,106,1
2272,132,1
2273,73,1
2274,59,1
2275,50,0
2276,63,0
2277,102,1
2278,136,1
2279,178,1
2280,66,1
2281,90,1
2282,35,0
2283,43,1
2284,67,0
2285,86,1
2286,147,1
2287,114,1
2288,81,1
2289,24,1
2290,30,1
2291,56,0
2292,140,1
2293,86,1
2294,25,1
2295,129,1
2296,54,1
2297,100,1
2298,119,1
2299,103,1
2300,67,1
2301,111,1
2302,84,1
2303,55,1
2304,89,1
2305,37,1
2306,38,1
2307,77,0
2308,41,0
2309,130,0
2310,105,1
2311,49,0
2312,85,1
2313,101,1
2314,85,1
2315,63,1
2316,67,0
2317,157,1
2318,48,1
2319,119,1
2320,57,1
2321,67,1
2322,90,1
2323,100,1
2324,134,1
2325,132,1
2326,100,1
2327,151,1
2328,61,0
2329,107,1
2330,173,1
2331,61,1
2332,122,1
2333,69,1
2334,200,0
2335,120,1
2336,36,1
2337,200,0
2338,39,1
2339,87,1
2340,27,0
2341,200,0
2342,181,1
2343,150,1
2344,200,0
2345,159,1
2346,106,1
2347,130,1
2348,200,0
2349,68,1
2350,130,1
2351,155,1
2352,77,0
2353,44,1
2354,73,1
2355,27,0
2356,72,1
2357,95,1
2358,136,1
2359,151,1
2360,113,1
2361,100,1
2362,129,1
2363,137,1
2364,63,1
2365,200,0
2366,200,0
2367,200,0
2368,89,1
2369,18,0
2370,19,0
2371,81,1
2372,133,1
2373,104,1
2374,78,1
2375,200,0
2376,200,0
2377,172,1
2378,34,1
2379,154,1
2380,200,0
2381,68,1
2382,56,1
2383,88,1
2384,64,1
2385,115,1
2386,93,0
2387,38,1
2388,87,1
2389,47,1
2390,50,1
2391,62,1
2392,37,1
2393,144,1
2394,130,0
2395,200,0
2396,170,1
2397,141,1
2398,200,0
2399,51,0
2400,200,0
2401,112,1
2402,106,1
2403,156,1
2404,96,0
2405,200,0
2406,156,1
2407,200,0
2408,105,1
2409,108,1
2410,61,1
2411,200,0
2412,54,1
2413,168,1
2414,62,1
2415,77,1
2416,135,0
2417,88,1
2418,107,1
2419,41,0
2420,200,0
2421,200,0
2422,30,1
2423,169,1
2424,55,0
2425,200,0
2426,35,1
2427,182,0
2428,200,0
2429,200,0
2430,185,1
2431,193,1
2432,110,1
2433,94,1
2434,36,1
2435,109,1
2436,68,1
2437,61,0
2438,79,1
2439,73,1
2440,62,1
2441,97,1
2442,200,0
2443,99,1
2444,63,1
2445,166,1
2446,76,1
2447,81,1
2448,104,1
2449,142,1
2450,140,1
2451,104,1
2452,23,0
2453,74,1
2454,75,1
2455,67,0
2456,81,1
2457,78,1
2458,129,1
2459,161,1
2460,200,0
2461,185,1
2462,200,0
2463,153,1
2464,38,0
2465,200,0
2466,156,1
2467,97,1
2468,200,0
2469,64,1
2470,155,1
2471,48,0
2472,200,0
2473,148,1
2474,200,0
2475,89,1
2476,175,1
2477,157,1
2478,44,1
2479,148,0
2480,134,1
2481,52,1
2482,200,0
2483,42,1
2484,70,1
2485,90,1
2486,200,0
2487,62,1
2488,110,1
2489,200,0
2490,47,1
2491,112,1
2492,155,1
2493,95,1
2494,83,1
2495,58,1
2496,32,0
2497,165,1
2498,162,1
2499,28,1
2500,32,0
2501,59,1
2502,36,1
2503,138,0
2504,55,1
2505,103,1
2506,153,1
2507,49,1
2508,25,0
2509,82,0
2510,125,1
2511,129,1
2512,50,1
2513,133,1
2514,78,1
2515,61,1
2516,115,1
2517,110,1
2518,77,0
2519,42,1
2520,132,1
2521,34,1
2522,145,1
2523,155,1
2524,56,0
2525,66,1
2526,85,1
2527,52,1
2528,53,1
2529,149,0
2530,39,1
2531,172,1
2532,23,1
2533,75,1
2534,152,1
2535,34,1
2536,183,0
2537,181,1
2538,200,0
2539,50,1
2540,30,0
2541,79,1
2542,159,1
2543,121,1
2544,40,1
2545,193,1
2546,115,1
2547,200,0
2548,81,1
2549,71,1
2550,200,0
2551,59,1
2552,46,1
2553,34,1
2554,200,0
2555,62,1
2556,37,0
2557,143,1
2558,77,1
2559,200,0
2560,187,1
2561,71,1
2562,119,1
2563,187,1
2564,68,0
2565,100,1
2566,109,1
2567,192,1
2568,72,0
2569,59,1
2570,199,1
2571,141,1
2572,49,1
2573,96,1
2574,82,1
2575,79,1
2576,46,1
2577,200,0
2578,66,0
2579,58,1
2580,87,1
2581,200,0
2582,76,1
2583,47,1
2584,67,1
2585,91,1
2586,200,0
2587,32,1
2588,200,1
2589,115,1
2590,100,1
2591,115,1
2592,127,1
2593,200,0
2594,41,1
2595,155,0
2596,200,0
2597,94,1
2598,44,1
2599,200,0
2600,173,1
2601,91,1
2602,65,1
2603,200,0
2604,171,1
2605,140,1
2606,46,1
2607,144,1
2608,41,0
2609,121,1
2610,75,1
2611,200,0
2612,200,0
2613,94,1
2614,200,0
2615,110,1
2616,57,0
2617,147,1
2618,142,1
2619,125,1
2620,55,1
2621,200,0
2622,58,1
2623,200,0
2624,74,1
2625,40,0
2626,64,1
2627,120,1
2628,106,1
2629,30,1
2630,63,1
2631,80,1
2632,157,1
2633,60,1
2634,53,0
2635,200,0
2636,166,1
2637,170,1
2638,69,1
2639,75,0
2640,53,1
2641,91,1
2642,38,1
2643,139,1
2644,85,1
2645,51,1
2646,115,1
2647,113,1
2648,114,1
2649,54,1
2650,74,1
2651,83,0
2652,47,0
2653,59,0
2654,67,1
2655,28,0
2656,58,0
2657,142,1
2658,200,0
2659,38,1
2660,108,0
2661,64,0
2662,121,1
2663,171,1
2664,66,1
2665,200,0
2666,54,0
2667,38,0
2668,199,1
2669,200,0
2670,79,0
2671,39,1
2672,120,0
2673,19,1
2674,69,0
2675,64,1
2676,43,1
2677,194,1
2678,200,0
2679,48,1
2680,200,0
2681,51,1
2682,60,0
2683,82,1
2684,97,1
2685,101,1
2686,98,1
2687,200,0
2688,157,1
2689,75,1
2690,49,0
2691,177,1
2692,68,1
2693,200,0
2694,53,1
2695,39,0
2696,81,1
2697,27,1
2698,30,1
2699,154,1
2700,180,1
2701,58,1
2702,115,1
2703,57,1
2704,114,1
2705,83,1
2706,200,0
2707,45,1
2708,28,1
2709,48,1
2710,61,1
2711,34,1
2712,115,1
2713,106,1
2714,55,1
2715,97,1
2716,200,0
2717,60,1
2718,91,1
2719,56,1
2720,67,0
2721,111,1
2722,55,1
2723,200,0
2724,110,1
2725,55,0
2726,112,0
2727,64,1
2728,161,1
2729,196,1
2730,75,1
2731,175,1
2732,153,0
2733,107,0
2734,200,0
2735,59,1
2736,59,1
2737,58,1
2738,87,1
2739,39,0
2740,123,0
2741,96,1
2742,129,1
2743,114,1
2744,45,1
2745,200,0
2746,49,1
2747,50,1
2748,102,1
2749,109,1
2750,51,1
2751,146,1
2752,94,0
2753,89,1
2754,71,1
2755,49,1
2756,128,1
2757,68,1
2758,48,1
2759,88,1
2760,54,1
2761,42,1
2762,200,0
2763,148,1
2764,131,1
2765,29,1
2766,46,1
2767,136,1
2768,200,0
2769,28,1
2770,200,0
2771,189,1
2772,158,1
2773,87,1
2774,200,0
2775,199,1
2776,108,1
2777,200,0
2778,83,1
2779,48,1
2780,64,1
2781,61,0
2782,106,1
2783,18,0
2784,200,0
2785,132,1
2786,73,1
2787,127,1
2788,83,1
2789,87,1
2790,200,0
2791,46,1
2792,32,1
2793,200,0
2794,42,1
2795,55,1
2796,107,1
2797,140,1
2798,70,1
2799,53,1
2800,39,0
2801,31,1
2802,79,1
2803,200,0
2804,48,0
2805,192,1
2806,155,1
2807,83,1
2808,106,1
2809,75,1
2810,164,1
2811,138,1
2812,108,1
2813,54,1
2814,80,1
2815,54,1
2816,163,1
2817,100,1
2818,157,1
2819,66,1
2820,120,1
2821,63,1
2822,38,1
2823,200,0
2824,66,1
2825,81,1
2826,97,1
2827,145,1
2828,76,1
2829,89,1
2830,60,1
2831,200,0
2832,52,1
2833,110,1
2834,62,1
2835,146,1
2836,102,1
2837,62,0
2838,173,1
2839,98,1
2840,106,1
2841,68,1
2842,118,1
2843,107,1
2844,43,1
2845,53,1
2846,90,1
2847,200,0
2848,162,1
2849,115,1
2850,39,1
2851,56,1
2852,107,1
2853,78,1
2854,71,1
2855,76,1
2856,25,1
2857,200,0
2858,42,1
2859,65,1
2860,97,1
2861,200,0
2862,44,0
2863,51,1
2864,198,1
2865,200,0
2866,145,1
2867,200,0
2868,180,1
2869,123,1
2870,110,1
2871,110,1
2872,136,1
2873,146,1
2874,200,0
2875,37,1
2876,65,1
2877,200,0
2878,30,0
2879,141,0
2880,200,0
2881,94,1
2882,152,1
2883,200,0
2884,141,1
2885,155,1
2886,78,1
2887,145,1
2888,112,1
2889,24,1
2890,200,0
2891,200,0
2892,84,1
2893,58,1
2894,109,1
2895,155,1
2896,75,1
2897,176,1
2898,169,1
2899,125,1
2900,49,0
2901,155,0
2902,90,1
2903,105,1
2904,119,1
2905,153,1
2906,200,0
2907,40,0
2908,161,1
2909,74,1
2910,32,1
2911,200,0
2912,84,1
2913,149,1
2914,137,1
2915,105,1
2916,62,1
2917,143,1
2918,32,1
2919,47,1
2920,180,0
2921,133,1
2922,127,0
2923,200,0
2924,78,1
2925,200,0
2926,81,1
2927,129,1
2928,37,1
2929,126,1
2930,198,1
2931,186,1
2932,99,1
2933,120,1
2934,77,1
2935,174,1
2936,122,1
2937,130,1
2938,71,1
2939,88,1
2940,72,1
2941,55,1
2942,73,1
2943,57,1
2944,89,0
2945,95,1
2946,85,1
2947,61,1
2948,52,1
2949,62,1
2950,54,0
2951,71,1
2952,49,0
2953,117,0
2954,52,1
2955,43,1
2956,118,0
2957,80,1
2958,55,1
2959,40,1
2960,200,0
2961,200,0
2962,113,1
2963,200,0
2964,52,1
2965,85,1
2966,61,1
2967,61,0
2968,75,1
2969,93,1
2970,54,0
2971,50,1
2972,126,1
2973,77,1
2974,142,1
2975,165,1
2976,175,1
2977,181,1
2978,68,1
2979,200,0
2980,181,1
2981,95,1
2982,185,1
2983,169,1
2984,50,1
2985,70,1
2986,61,1
2987,63,1
2988,56,1
2989,75,1
2990,80,1
2991,121,1
2992,35,1
2993,180,1
2994,200,0
2995,114,1
2996,64,1
2997,115,1
2998,167,1
2999,49,1
3000,174,1
3001,200,0
3002,110,1
3003,102,1
3004,78,1
3005,174,1
3006,178,1
3007,135,1
3008,83,0
3009,200,0
3010,119,1
3011,158,1
3012,57,1
3013,70,0
3014,170,1
3015,200,0
3016,45,0
3017,194,1
3018,200,0
3019,137,1
3020,96,1
3021,114,1
3022,51,1
3023,93,1
3024,51,1
3025,71,1
3026,110,1
3027,48,0
3028,41,1
3029,54,1
3030,144,0
3031,27,0
3032,101,1
3033,155,1
3034,105,1
3035,69,1
3036,167,0
3037,72,1
3038,107,1
3039,102,1
3040,109,0
3041,200,0
3042,99,1
3043,200,0
3044,111,1
3045,119,1
3046,96,1
3047,94,1
3048,185,1
3049,136,0
3050,148,1
3051,105,1
3052,114,1
3053,200,0
3054,43,1
3055,151,1
3056,45,1
3057,200,0
3058,95,1
3059,123,1
3060,101,1
3061,93,1
3062,74,1
3063,87,1
3064,34,1
3065,78,1
3066,63,1
3067,81,1
3068,84,1
3069,200,0
3070,37,0
3071,68,1
3072,93,0
3073,90,0
3074,137,1
3075,179,0
3076,161,1
3077,83,0
3078,68,1
3079,81,1
3080,114,1
3081,105,1
3082,200,0
3083,57,0
3084,95,1
3085,111,1
3086,111,1
3087,42,1
3088,200,0
3089,67,0
3090,77,0
3091,42,1
3092,118,0
3093,50,1
3094,125,0
3095,129,1
3096,54,1
3097,93,1
3098,92,1
3099,72,1
3100,105,1
3101,80,1
3102,67,1
3103,178,1
3104,170,1
3105,90,1
3106,77,0
3107,163,1
3108,67,1
3109,57,1
3110,115,1
3111,142,1
3112,51,1
3113,97,1
3114,63,1
3115,200,0
3116,96,1
3117,99,1
3118,177,0
3119,97,1
3120,67,1
3121,96,1
3122,104,1
3123,64,0
3124,103,1
3125,171,1
3126,115,1
3127,83,1
3128,123,1
3129,66,1
3130,119,1
3131,39,1
3132,57,1
3133,188,0
3134,113,1
3135,82,1
3136,200,0
3137,106,1
3138,81,1
3139,151,1
3140,10,0
3141,43,1
3142,103,1
3143,169,0
3144,51,1
3145,120,0
3146,102,1
3147,58,1
3148,67,1
3149,161,1
3150,71,1
3151,94,1
3152,142,1
3153,21,0
3154,53,1
3155,175,1
3156,54,1
3157,200,0
3158,138,1
3159,200,0
3160,54,1
3161,66,1
3162,123,1
3163,141,1
3164,18,1
3165,138,1
3166,40,1
3167,52,1
3168,50,1
3169,48,1
3170,200,0
3171,93,1
3172,80,1
3173,200,0
3174,132,1
3175,107,0
3176,200,0
3177,106,0
3178,56,1
3179,127,1
3180,112,0
3181,84,1
3182,83,0
3183,119,1
3184,86,1
3185,200,0
3186,200,0
3187,200,0
3188,200,0
3189,123,0
3190,83,0
3191,124,1
3192,132,1
3193,116,1
3194,44,1
3195,147,1
3196,95,1
3197,146,1
3198,128,1
3199,76,1
3200,35,1
3201,61,0
3202,114,1
3203,200,0
3204,65,1
3205,200,0
3206,105,1
3207,197,1
3208,158,1
3209,125,1
3210,58,1
3211,69,1
3212,109,1
3213,44,1
3214,200,0
3215,87,1
3216,36,1
3217,67,1
3218,30,1
3219,103,1
3220,40,0
3221,49,0
3222,30,1
3223,62,0
3224,48,1
3225,160,1
3226,200,0
3227,12,0
3228,42,0
3229,55,1
3230,51,0
3231,63,1
3232,200,0
3233,53,1
3234,200,0
3235,98,1
3236,51,0
3237,77,0
3238,74,1
3239,142,1
3240,56,1
3241,200,0
3242,200,0
3243,78,0
3244,130,1
3245,24,1
3246,132,1
3247,200,0
3248,149,1
3249,75,1
3250,81,1
3251,200,0
3252,166,1
3253,73,1
3254,200,0
3255,105,1
3256,68,1
3257,111,1
3258,139,1
3259,70,1
3260,196,1
3261,119,1
3262,154,1
3263,77,1
3264,146,1
3265,200,0
3266,40,0
3267,59,1
3268,101,1
3269,36,0
3270,57,1
3271,108,1
3272,70,1
3273,77,1
3274,54,1
3275,58,1
3276,38,1
3277,46,1
3278,133,1
3279,56,1
3280,185,1
3281,55,1
3282,103,1
3283,49,0
3284,120,1
3285,102,1
3286,63,1
3287,26,1
3288,89,1
3289,122,1
3290,200,0
3291,130,1
3292,70,1
3293,200,0
3294,105,1
3295,48,1
3296,39,1
3297,131,1
3298,58,1
3299,100,1
3300,103,1
3301,112,1
3302,200,0
3303,77,1
3304,70,0
3305,103,1
3306,164,1
3307,88,1
3308,137,1
3309,57,1
3310,124,1
3311,36,0
3312,116,1
3313,103,1
3314,88,1
3315,151,1
3316,146,1
3317,80,1
3318,26,0
3319,117,0
3320,39,1
3321,69,1
3322,44,1
3323,115,0
3324,41,1
3325,128,1
3326,102,1
3327,75,0
3328,139,1
3329,79,1
3330,72,1
3331,16,0
3332,62,1
3333,142,1
3334,106,1
3335,131,1
3336,97,1
3337,72,1
3338,43,1
3339,27,0
3340,61,0
3341,112,1
3342,60,0
3343,140,0
3344,141,1
3345,129,1
3346,196,1
3347,107,1
3348,57,1
3349,111,1
3350,84,1
3351,55,1
3352,80,1
3353,123,1
3354,115,1
3355,114,1
3356,106,1
3357,157,1
3358,116,0
3359,109,1
3360,95,1
3361,111,1
3362,84,1
3363,194,1
3364,117,1
3365,108,1
3366,146,1
3367,124,1
3368,189,1
3369,87,1
3370,74,1
3371,70,1
3372,79,1
3373,69,1
3374,142,0
3375,134,1
3376,61,1
3377,32,1
3378,131,1
3379,57,1
3380,57,1
3381,109,1
3382,89,1
3383,26,1
3384,86,1
3385,66,1
3386,110,1
3387,162,1
3388,130,1
3389,64,1
3390,28,1
3391,142,0
3392,104,1
3393,40,0
3394,91,1
3395,107,1
3396,113,1
3397,88,1
3398,172,1
3399,164,1
3400,68,1
3401,66,1
3402,76,1
3403,56,1
3404,102,1
3405,73,1
3406,122,1
3407,110,1
3408,70,1
3409,62,1
3410,113,1
3411,135,1
3412,99,1
3413,58,1
3414,160,1
3415,43,1
3416,53,1
3417,92,0
3418,79,1
3419,131,1
3420,200,0
3421,117,1
3422,115,1
3423,146,1
3424,66,1
3425,99,1
3426,81,1
3427,112,1
3428,55,1
3429,132,1
3430,82,1
3431,123,1
3432,17,0
3433,98,1
3434,56,1
3435,122,1
3436,75,1
3437,151,1
3438,73,1
3439,53,1
3440,177,1
3441,137,1
3442,103,1
3443,46,1
3444,135,1
3445,57,1
3446,74,1
3447,86,1
3448,135,1
3449,151,1
3450,200,0
3451,124,1
3452,40,1
3453,162,1
3454,143,1
3455,71,1
3456,50,0
3457,200,0
3458,84,1
3459,46,1
3460,200,0
3461,99,1
3462,150,1
3463,106,0
3464,144,1
3465,200,0
3466,27,0
3467,159,1
3468,150,1
3469,55,1
3470,48,0
3471,47,0
3472,200,0
3473,84,0
3474,200,1
3475,50,1
3476,110,1
3477,65,1
3478,188,1
3479,66,0
3480,91,1
3481,200,0
3482,96,1
3483,77,1
3484,200,0
3485,188,1
3486,102,1
3487,180,1
3488,81,1
3489,63,0
3490,106,1
3491,101,1
3492,20,0
3493,140,1
3494,103,1
3495,67,1
3496,90,0
3497,70,1
3498,104,1
3499,127,1
3500,186,1
3501,100,1
3502,124,1
3503,52,1
3504,65,1
3505,185,1
3506,67,1
3507,55,1
3508,47,1
3509,44,1
3510,91,1
3511,121,1
3512,112,1
3513,68,0
3514,49,1
3515,159,0
3516,23,1
3517,119,1
3518,182,1
3519,93,0
3520,74,1
3521,56,1
3522,114,1
3523,33,1
3524,200,0
3525,78,0
3526,101,1
3527,49,1
3528,195,1
3529,79,1
3530,68,1
3531,139,1
3532,82,1
3533,77,1
3534,175,1
3535,156,1
3536,58,0
3537,124,0
3538,130,1
3539,65,1
3540,162,1
3541,118,0
3542,46,1
3543,35,1
3544,85,1
3545,60,0
3546,120,1
3547,123,1
3548,90,1
3549,56,1
3550,180,1
3551,128,1
3552,199,1
3553,82,1
3554,122,1
3555,63,1
3556,59,1
3557,140,1
3558,94,1
3559,62,1
3560,65,1
3561,73,1
3562,31,1
3563,73,1
3564,62,1
3565,176,1
3566,157,1
3567,105,1
3568,88,1
3569,95,1
3570,61,1
3571,52,1
3572,70,1
3573,45,1
3574,174,1
3575,27,1
3576,90,1
3577,200,0
3578,65,0
3579,51,1
3580,128,1
3581,30,1
3582,71,1
3583,134,1
3584,138,0
3585,34,0
3586,200,0
3587,57,1
3588,60,1
3589,100,1
3590,200,0
3591,173,1
3592,80,1
3593,200,0
3594,69,1
3595,125,1
3596,79,1
3597,124,1
3598,100,0
3599,188,1
3600,85,1
3601,96,1
3602,51,1
3603,65,1
3604,140,1
3605,32,1
3606,68,1
3607,177,1
3608,138,1
3609,69,0
3610,59,1
3611,80,1
3612,92,1
3613,84,1
3614,55,1
3615,102,1
3616,176,1
3617,200,0
3618,71,1
3619,147,1
3620,188,1
3621,61,1
3622,82,1
3623,147,1
3624,200,0
3625,57,1
3626,159,1
3627,118,1
3628,200,0
3629,127,1
3630,143,1
3631,112,1
3632,51,1
3633,55,1
3634,110,1
3635,99,1
3636,114,1
3637,80,1
3638,107,1
3639,160,1
3640,155,1
3641,63,1
3642,95,1
3643,79,1
3644,46,0
3645,114,1
3646,108,1
3647,200,0
3648,103,1
3649,200,0
3650,81,1
3651,76,1
3652,99,1
3653,86,1
3654,131,1
3655,115,1
3656,136,1
3657,116,1
3658,77,0
3659,194,1
3660,52,1
3661,126,1
3662,165,0
3663,200,0
3664,158,1
3665,113,1
3666,181,1
3667,77,1
3668,168,1
3669,47,1
3670,12,0
3671,200,0
3672,135,1
3673,44,1
3674,121,1
3675,200,0
3676,35,1
3677,143,0
3678,77,1
3679,200,0
3680,78,1
3681,116,1
3682,104,1
3683,84,1
3684,64,1
3685,75,1
3686,67,1
3687,103,1
3688,129,1
3689,50,1
3690,112,1
3691,200,0
3692,98,1
3693,107,1
3694,52,1
3695,14,0
3696,87,1
3697,94,1
3698,93,1
3699,59,0
3700,56,1
3701,73,0
3702,99,1
3703,83,0
3704,43,1
3705,92,1
3706,145,1
3707,34,1
3708,109,1
3709,62,1
3710,135,1
3711,185,1
3712,106,1
3713,28,1
3714,55,0
3715,200,0
3716,113,1
3717,96,1
3718,165,1
3719,119,1
3720,200,1
3721,62,0
3722,53,1
3723,117,1
3724,78,1
3725,47,1
3726,169,1
3727,153,1
3728,200,0
3729,163,1
3730,200,0
3731,46,1
3732,42,1
3733,77,0
3734,71,1
3735,183,1
3736,55,1
3737,200,0
3738,173,1
3739,151,1
3740,62,1
3741,98,1
3742,45,1
3743,122,1
3744,127,1
3745,144,1
3746,200,0
3747,157,1
3748,57,1
3749,117,1
3750,26,0
3751,200,0
3752,44,1
3753,50,0
3754,100,1
3755,114,1
3756,53,1
3757,72,1
3758,124,0
3759,200,0
3760,50,1
3761,185,1
3762,135,1
3763,147,1
3764,62,1
3765,138,1
3766,99,1
3767,188,1
3768,200,0
3769,59,1
3770,111,1
3771,200,0
3772,67,1
3773,149,1
3774,62,1
3775,200,0
3776,91,1
3777,120,1
3778,200,0
3779,87,1
3780,156,1
3781,81,1
3782,200,0
3783,147,1
3784,47,1
3785,141,1
3786,162,1
3787,79,1
3788,136,1
3789,131,1
3790,96,1
3791,200,0
3792,103,1
3793,47,1
3794,176,1
3795,200,0
3796,144,1
3797,200,0
3798,86,1
3799,46,1
3800,200,0
3801,48,1
3802,127,1
3803,101,1
3804,93,1
3805,71,0
3806,146,1
3807,106,1
3808,200,0
3809,113,1
3810,88,1
3811,196,1
3812,200,0
3813,120,1
3814,200,0
3815,137,1
3816,64,1
3817,200,0
3818,69,1
3819,158,1
3820,55,1
3821,67,1
3822,200,0
3823,100,1
3824,164,1
3825,50,1
3826,49,1
3827,23,0
3828,141,0
3829,200,0
3830,79,1
3831,57,1
3832,44,1
3833,100,1
3834,26,0
3835,127,1
3836,127,1
3837,140,1
3838,200,0
3839,52,1
3840,112,1
3841,168,1
3842,136,1
3843,74,1
3844,130,1
3845,81,1
3846,113,1
3847,35,1
3848,93,1
3849,119,1
3850,200,0
3851,146,1
3852,108,1
3853,125,1
3854,61,1
3855,45,1
3856,47,1
3857,50,1
3858,13,0
3859,77,1
3860,131,1
3861,71,1
3862,68,1
3863,36,1
3864,116,1
3865,86,1
3866,75,1
3867,97,0
3868,174,1
3869,94,1
3870,69,1
3871,60,1
3872,138,1
3873,73,1
3874,67,1
3875,175,1
3876,112,1
3877,49,0
3878,67,0
3879,123,1
3880,72,1
3881,82,1
3882,38,0
3883,200,0
3884,68,1
3885,80,1
3886,147,1
3887,80,1
3888,86,1
3889,47,1
3890,60,1
3891,183,1
3892,188,1
3893,49,1
3894,103,1
3895,67,1
3896,200,0
3897,50,1
3898,78,0
3899,120,1
3900,66,1
3901,119,1
3902,200,0
3903,117,1
3904,200,0
3905,200,0
3906,122,1
3907,200,0
3908,200,1
3909,60,1
3910,32,1
3911,200,0
3912,148,1
3913,168,1
3914,154,1
3915,70,1
3916,66,1
3917,69,0
3918,30,1
3919,200,0
3920,138,1
3921,97,0
3922,42,1
3923,18,0
3924,200,0
3925,191,1
3926,78,0
3927,136,1
3928,179,1
3929,106,0
3930,35,0
3931,106,1
3932,62,1
3933,165,1
3934,53,1
3935,49,1
3936,131,1
3937,97,1
3938,71,1
3939,56,1
3940,139,1
3941,177,1
3942,29,1
3943,57,0
3944,20,1
3945,81,1
3946,27,1
3947,113,1
3948,159,1
3949,81,1
3950,147,1
3951,68,1
3952,60,1
3953,161,0
3954,31,1
3955,147,1
3956,59,1
3957,114,1
3958,77,1
3959,81,1
3960,54,1
3961,115,1
3962,121,1
3963,36,1
3964,91,1
3965,36,1
3966,30,0
3967,149,1
3968,88,1
3969,56,1
3970,25,0
3971,44,1
3972,200,0
3973,132,1
3974,76,0
3975,200,0
3976,162,1
3977,69,1
3978,142,1
3979,97,1
3980,53,1
3981,92,1
3982,134,1
3983,191,1
3984,149,1
3985,97,1
3986,175,1
3987,200,0
3988,120,0
3989,55,1
3990,55,1
3991,78,1
3992,96,1
3993,103,1
3994,161,1
3995,63,1
3996,154,1
3997,107,1
3998,98,1
3999,81,1
4000,120,1
4001,132,1
4002,124,1
4003,75,1
4004,53,1
4005,36,1
4006,179,1
4007,94,1
4008,80,1
4009,42,1
4010,49,1
4011,162,1
4012,59,1
4013,94,1
4014,150,1
4015,77,1
4016,76,0
4017,42,1
4018,53,1
4019,157,1
4020,104,1
4021,102,1
4022,49,0
4023,100,1
4024,153,1
4025,54,1
4026,103,1
4027,71,1
4028,45,1
4029,130,1
4030,32,1
4031,144,1
4032,200,0
4033,26,1
4034,40,1
4035,69,1
4036,60,1
4037,95,0
4038,34,1
4039,86,1
4040,36,1
4041,63,1
4042,166,1
4043,120,1
4044,91,1
4045,132,1
4046,108,1
4047,94,1
4048,116,1
4049,154,1
4050,47,1
4051,120,1
4052,77,1
4053,41,1
4054,74,1
4055,85,0
4056,122,1
4057,168,1
4058,85,1
4059,140,1
4060,117,1
4061,52,1
4062,59,1
4063,35,1
4064,51,1
4065,57,1
4066,27,1
4067,30,1
4068,200,0
4069,105,1
4070,200,0
4071,123,1
4072,108,1
4073,200,0
4074,148,1
4075,43,0
4076,42,1
4077,200,0
4078,81,1
4079,167,1
4080,36,0
4081,58,0
4082,100,1
4083,154,1
4084,132,1
4085,148,1
4086,200,0
4087,63,1
4088,128,1
4089,200,0
4090,32,1
4091,91,0
4092,145,1
4093,102,0
4094,200,0
4095,200,0
4096,173,1
4097,155,1
4098,83,1
4099,200,0
4100,131,1
4101,200,0
4102,38,0
4103,200,0
4104,92,1
4105,83,1
4106,174,1
4107,98,1
4108,81,0
4109,97,0
4110,180,1
4111,200,0
4112,96,1
4113,87,1
4114,54,1
4115,19,0
4116,83,1
4117,200,0
4118,45,1
4119,106,1
4120,126,1
4121,200,0
4122,58,1
4123,103,1
4124,48,1
4125,81,0
4126,46,0
4127,86,1
4128,52,1
4129,128,1
4130,81,1
4131,122,1
4132,80,1
4133,140,1
4134,137,1
4135,168,1
4136,153,1
4137,131,1
