episode,steps,reward
8134,122,1
8135,49,1
8136,172,0
8137,121,1
8138,94,0
8139,197,1
8140,82,1
8141,60,1
8142,93,1
8143,96,1
8144,105,1
8145,112,1
8146,200,0
8147,200,0
8148,39,1
8149,96,1
8150,168,0
8151,132,0
8152,91,1
8153,200,0
8154,160,1
8155,200,0
8156,200,0
8157,200,0
8158,67,1
8159,58,1
8160,85,1
8161,106,1
8162,93,1
8163,98,1
8164,200,0
8165,200,0
8166,169,1
8167,38,1
8168,66,1
8169,200,0
8170,137,1
8171,199,1
8172,200,0
8173,87,1
8174,126,1
8175,74,0
8176,137,1
8177,152,1
8178,77,1
8179,159,1
8180,128,1
8181,128,1
8182,95,1
8183,71,1
8184,197,1
8185,46,0
8186,102,1
8187,70,1
8188,118,1
8189,139,1
8190,140,1
8191,178,1
8192,128,1
8193,85,1
8194,200,0
8195,96,1
8196,56,1
8197,114,1
8198,63,1
8199,26,0
8200,187,1
8201,200,0
8202,71,1
8203,27,1
8204,41,1
8205,200,0
8206,108,1
8207,186,1
8208,137,1
8209,41,1
8210,88,1
8211,102,1
8212,177,1
8213,200,0
8214,129,1
8215,49,1
8216,200,0
8217,85,1
8218,50,1
8219,153,1
8220,33,1
8221,200,0
8222,90,1
8223,116,1
8224,93,1
8225,200,0
8226,200,0
8227,109,1
8228,163,1
8229,119,1
8230,83,1
8231,33,1
8232,96,1
8233,200,0
8234,128,1
8235,129,1
8236,84,1
8237,200,0
8238,139,1
8239,116,1
8240,66,1
8241,200,0
8242,200,0
8243,52,1
8244,44,1
8245,200,0
8246,159,1
8247,200,0
8248,116,1
8249,131,1
8250,90,1
8251,68,1
8252,51,1
8253,200,0
8254,200,0
8255,200,0
8256,170,1
8257,66,1
8258,200,0
8259,163,1
8260,193,1
8261,73,1
8262,95,1
8263,74,1
8264,200,0
8265,103,1
8266,47,1
8267,82,0
8268,173,1
8269,141,1
8270,74,1
8271,53,1
8272,136,1
8273,104,1
8274,105,1
8275,73,1
8276,144,0
8277,113,1
8278,72,1
8279,86,1
8280,170,1
8281,83,1
8282,200,0
8283,112,1
8284,116,1
8285,45,1
8286,47,1
8287,73,1
8288,140,1
8289,99,1
8290,158,1
8291,124,1
8292,93,1
8293,32,1
8294,68,1
8295,79,1
8296,66,1
8297,118,1
8298,200,0
8299,91,1
8300,168,1
8301,58,1
8302,59,1
8303,91,1
8304,147,1
8305,58,1
8306,82,1
8307,30,1
8308,188,1
8309,92,1
8310,166,1
8311,88,1
8312,103,1
8313,49,1
8314,133,1
8315,144,1
8316,116,1
8317,43,1
8318,154,1
8319,44,1
8320,71,1
8321,59,1
8322,158,1
8323,60,1
8324,88,1
8325,58,1
8326,150,1
8327,170,1
8328,107,1
8329,72,1
8330,66,1
8331,93,1
8332,167,0
8333,89,1
8334,200,0
8335,200,0
8336,138,1
8337,83,1
8338,146,1
8339,200,0
8340,80,1
8341,200,0
8342,200,0
8343,172,1
8344,180,1
8345,200,0
8346,198,1
8347,73,1
8348,161,1
8349,117,1
8350,118,1
8351,63,1
8352,54,1
8353,200,0
8354,94,1
8355,34,1
8356,108,1
8357,39,1
8358,153,1
8359,62,1
8360,162,1
8361,88,1
8362,63,1
8363,157,1
8364,49,1
8365,143,1
8366,80,0
8367,116,0
8368,132,1
8369,49,1
8370,200,0
8371,93,1
8372,189,1
8373,102,1
8374,177,1
8375,67,1
8376,83,1
8377,200,0
8378,200,0
8379,134,1
8380,116,1
8381,197,1
8382,119,1
8383,200,0
8384,75,1
8385,82,1
8386,197,1
8387,80,1
8388,62,0
8389,161,1
8390,164,1
8391,100,1
8392,102,1
8393,86,1
8394,89,1
8395,121,1
8396,200,0
8397,94,1
8398,103,1
8399,63,1
8400,77,1
8401,85,1
8402,40,1
8403,67,1
8404,77,1
8405,54,1
8406,138,1
8407,40,1
8408,90,1
8409,63,1
8410,63,1
8411,45,1
8412,130,1
8413,126,1
8414,66,1
8415,110,1
8416,200,0
8417,82,1
8418,82,1
8419,61,1
8420,40,1
8421,79,1
8422,98,0
8423,60,1
8424,138,1
8425,90,1
8426,200,0
8427,115,1
8428,146,1
8429,88,1
8430,174,1
8431,40,1
8432,132,1
8433,150,1
8434,149,1
8435,200,0
8436,77,1
8437,84,1
8438,109,1
8439,118,1
8440,115,1
8441,52,1
8442,75,1
8443,62,1
8444,138,1
8445,96,1
8446,176,0
8447,103,1
8448,158,1
8449,200,0
8450,200,0
8451,65,1
8452,35,1
8453,200,0
8454,160,1
8455,99,1
8456,103,1
8457,200,0
8458,96,1
8459,200,0
8460,91,1
8461,51,1
8462,200,0
8463,200,0
8464,107,1
8465,99,1
8466,54,1
8467,200,0
8468,58,1
8469,200,0
8470,200,0
8471,108,1
8472,162,1
8473,178,1
8474,62,0
8475,105,1
8476,200,0
8477,65,1
8478,200,0
8479,159,1
8480,140,1
8481,103,1
8482,200,0
8483,200,0
8484,77,1
8485,200,0
8486,200,0
8487,78,1
8488,200,0
8489,112,1
8490,200,0
8491,66,1
8492,78,1
8493,57,1
8494,200,0
8495,149,1
8496,158,1
8497,200,0
8498,200,0
8499,134,1
8500,141,1
8501,115,1
8502,187,1
8503,67,1
8504,22,0
8505,200,0
8506,70,1
8507,145,1
8508,168,1
8509,136,1
8510,103,1
8511,99,1
8512,200,0
8513,155,1
8514,101,1
8515,98,1
8516,145,1
8517,155,1
8518,157,1
8519,93,1
8520,135,0
8521,90,1
8522,73,1
8523,200,0
8524,41,1
8525,37,0
8526,117,1
8527,200,0
8528,112,1
8529,92,1
8530,50,1
8531,69,1
8532,69,1
8533,82,1
8534,84,1
8535,200,0
8536,70,1
8537,137,1
8538,120,1
8539,86,1
8540,195,1
8541,196,0
8542,82,1
8543,62,1
8544,50,1
8545,87,1
8546,200,1
8547,30,1
8548,113,1
8549,86,1
8550,67,1
8551,64,1
8552,200,0
8553,44,1
8554,49,1
8555,82,1
8556,127,1
8557,125,0
8558,101,1
8559,94,1
8560,75,1
8561,117,1
8562,34,1
8563,82,1
8564,87,1
8565,48,1
8566,50,1
8567,41,1
8568,137,1
8569,96,1
8570,142,1
8571,113,0
8572,75,1
8573,200,0
8574,136,1
8575,119,1
8576,97,1
8577,89,1
8578,53,1
8579,95,1
8580,40,1
8581,91,1
8582,141,1
8583,49,1
8584,141,1
8585,185,1
8586,65,1
8587,50,1
8588,137,1
8589,76,1
8590,120,0
8591,25,1
8592,64,1
8593,50,1
8594,200,0
8595,124,1
8596,120,1
8597,89,1
8598,126,1
8599,95,1
8600,42,1
8601,180,1
8602,51,1
8603,200,0
8604,166,1
8605,136,1
8606,161,1
8607,200,0
8608,200,0
8609,199,1
8610,84,1
8611,122,1
8612,100,1
8613,103,1
8614,200,0
8615,200,0
8616,101,1
8617,173,1
8618,180,1
8619,118,1
8620,194,1
8621,177,1
8622,171,1
8623,83,0
8624,200,0
8625,200,0
8626,179,1
8627,149,1
8628,79,1
8629,182,1
8630,130,1
8631,84,1
8632,200,0
8633,200,0
8634,80,1
8635,174,1
8636,80,1
8637,51,1
8638,147,1
8639,140,1
8640,118,1
8641,200,0
8642,77,1
8643,76,1
8644,98,1
8645,161,1
8646,108,1
8647,34,1
8648,29,1
8649,60,1
8650,39,1
8651,62,1
8652,151,1
8653,117,1
8654,112,1
8655,42,0
8656,76,0
8657,200,0
8658,94,1
8659,180,1
8660,168,1
8661,107,1
8662,138,1
8663,102,1
8664,180,1
8665,104,1
8666,109,1
8667,192,1
8668,200,0
8669,195,1
8670,109,1
8671,100,1
8672,92,1
8673,33,1
8674,142,1
8675,137,1
8676,91,1
8677,143,1
8678,85,1
8679,80,1
8680,200,0
8681,72,1
8682,182,1
8683,58,1
8684,200,0
8685,116,1
8686,200,0
8687,31,1
8688,95,1
8689,156,1
8690,76,1
8691,200,0
8692,113,1
8693,152,1
8694,162,0
8695,200,0
8696,133,1
8697,200,0
8698,56,1
8699,200,0
8700,200,0
8701,107,1
8702,119,1
8703,78,1
8704,198,1
8705,53,1
8706,106,1
8707,72,1
8708,146,1
8709,130,1
8710,200,0
8711,198,1
8712,125,1
8713,113,1
8714,149,1
8715,200,0
8716,200,0
8717,53,1
8718,108,1
8719,168,1
8720,109,1
8721,170,1
8722,82,1
8723,136,1
8724,195,1
8725,187,1
8726,61,1
8727,56,1
8728,141,0
8729,103,1
8730,172,1
8731,58,1
8732,40,1
8733,61,1
8734,200,0
8735,117,1
8736,183,1
8737,54,1
8738,162,1
8739,53,1
8740,81,1
8741,126,1
8742,36,1
8743,200,0
8744,59,1
8745,47,0
8746,70,1
8747,37,1
8748,97,1
8749,65,1
8750,80,1
8751,165,1
8752,102,1
8753,58,1
8754,49,1
8755,84,1
8756,102,1
8757,66,1
8758,152,1
8759,108,1
8760,116,1
8761,200,0
8762,136,1
8763,146,1
8764,200,0
8765,64,1
8766,86,1
8767,101,1
8768,143,1
8769,88,1
8770,107,1
8771,120,0
8772,126,1
8773,200,0
8774,92,1
8775,75,1
8776,200,0
8777,200,0
8778,148,1
8779,170,1
8780,122,1
8781,200,0
8782,79,1
8783,110,1
8784,81,1
8785,138,1
8786,174,1
8787,200,0
8788,101,1
8789,200,0
8790,200,0
8791,50,0
8792,142,1
8793,200,0
8794,91,1
8795,116,1
8796,92,1
8797,200,0
8798,106,1
8799,107,1
8800,95,1
8801,101,1
8802,141,1
8803,124,1
8804,132,1
8805,156,1
8806,125,1
8807,117,1
8808,190,1
8809,97,1
8810,178,1
8811,138,1
8812,97,1
8813,138,1
8814,86,0
8815,130,1
8816,103,1
8817,104,1
8818,138,1
8819,126,1
8820,200,0
8821,146,1
8822,200,0
8823,46,0
8824,200,0
8825,41,1
8826,47,1
8827,73,1
8828,200,0
8829,69,0
8830,200,0
8831,200,0
8832,68,1
8833,123,1
8834,39,1
8835,47,1
8836,200,0
8837,138,1
8838,139,1
8839,122,1
8840,184,1
8841,125,1
8842,166,1
8843,200,0
8844,107,1
8845,65,1
8846,162,1
8847,111,1
8848,87,1
8849,200,0
8850,58,1
8851,82,1
8852,145,1
8853,66,1
8854,76,1
8855,66,1
8856,200,0
8857,200,0
8858,92,1
8859,118,1
8860,116,0
8861,77,1
8862,14,0
8863,115,1
8864,198,1
8865,130,1
8866,126,1
8867,86,1
8868,73,1
8869,189,1
8870,101,1
8871,23,0
8872,67,1
8873,119,1
8874,89,1
8875,105,1
8876,82,1
8877,200,0
8878,77,1
8879,200,0
8880,183,1
8881,93,1
8882,200,0
8883,28,0
8884,138,1
8885,169,1
8886,185,1
8887,118,1
8888,76,1
8889,200,0
8890,200,0
8891,163,1
8892,147,1
8893,45,1
8894,200,0
8895,158,1
8896,115,1
8897,155,1
8898,200,0
8899,113,1
8900,78,1
8901,146,1
8902,200,0
8903,131,1
8904,125,1
8905,83,1
8906,200,0
8907,89,1
8908,105,1
8909,199,1
8910,120,1
8911,200,0
8912,61,1
8913,59,1
8914,63,0
8915,160,1
8916,121,1
8917,38,1
8918,100,1
8919,150,1
8920,104,1
8921,200,0
8922,156,1
8923,200,0
8924,34,1
8925,128,1
8926,59,1
8927,26,0
8928,136,1
8929,124,1
8930,65,1
8931,179,1
8932,200,0
8933,154,1
8934,57,1
8935,122,1
8936,80,1
8937,44,1
8938,69,1
8939,200,0
8940,72,1
8941,119,1
8942,66,1
8943,60,1
8944,133,1
8945,200,0
8946,76,1
8947,87,1
8948,200,0
8949,179,1
8950,81,1
8951,114,1
8952,67,1
8953,191,1
8954,107,1
8955,200,0
8956,173,1
8957,158,1
8958,174,1
8959,166,1
8960,200,0
8961,116,1
8962,87,1
8963,106,1
8964,126,1
8965,86,1
8966,200,0
8967,200,0
8968,102,1
8969,94,1
8970,83,1
8971,163,1
8972,200,0
8973,35,1
8974,143,1
8975,54,0
8976,123,0
8977,109,1
8978,136,0
8979,32,0
8980,66,1
8981,146,1
8982,136,1
8983,93,0
8984,84,1
8985,75,1
8986,34,1
8987,72,1
8988,56,1
8989,74,1
8990,200,0
8991,59,1
8992,127,1
8993,60,1
8994,51,0
8995,119,1
8996,51,1
8997,33,1
8998,59,1
8999,121,1
9000,91,1
9001,67,1
9002,73,1
9003,72,1
9004,38,0
9005,73,1
9006,63,1
9007,63,1
9008,54,1
9009,200,0
9010,120,1
9011,108,1
9012,91,0
9013,92,0
9014,61,0
9015,72,1
9016,78,1
9017,77,0
9018,66,1
9019,101,1
9020,147,1
9021,107,1
9022,105,1
9023,168,1
9024,200,0
9025,200,0
9026,42,0
9027,98,1
9028,88,1
9029,74,1
9030,49,1
9031,62,1
9032,34,1
9033,110,1
9034,173,1
9035,87,1
9036,93,1
9037,86,1
9038,71,1
9039,68,1
9040,126,1
9041,168,1
9042,87,1
9043,161,1
9044,153,1
9045,127,1
9046,60,1
9047,33,1
9048,109,1
9049,138,1
9050,47,1
9051,40,1
9052,63,1
9053,126,1
9054,94,1
9055,170,1
9056,58,1
9057,191,1
9058,69,1
9059,90,1
9060,200,0
9061,200,0
9062,147,1
9063,147,1
9064,151,1
9065,169,1
9066,158,1
9067,83,1
9068,132,1
9069,156,0
9070,116,1
9071,32,1
9072,102,1
9073,118,1
9074,200,0
9075,50,1
9076,47,1
9077,47,1
9078,155,1
9079,80,1
9080,87,1
9081,200,0
9082,175,1
9083,142,1
9084,147,1
9085,87,1
9086,101,1
9087,73,1
9088,129,1
9089,56,1
9090,141,1
9091,93,1
9092,84,1
9093,27,1
9094,200,0
9095,100,1
9096,54,1
9097,187,1
9098,200,0
9099,83,1
9100,133,1
9101,100,1
9102,146,1
9103,111,1
9104,35,1
9105,56,1
9106,191,1
9107,142,1
9108,124,1
9109,200,0
9110,150,1
9111,200,0
9112,163,1
9113,200,0
9114,52,1
9115,176,1
9116,151,1
9117,101,1
9118,137,1
9119,156,1
9120,149,1
9121,187,1
9122,151,1
9123,67,1
9124,99,1
9125,200,0
9126,78,1
9127,70,1
9128,141,1
9129,200,0
9130,140,1
9131,79,1
9132,153,1
9133,82,1
9134,200,0
9135,200,0
9136,200,0
9137,106,1
9138,200,0
9139,107,1
9140,200,0
9141,150,1
9142,154,1
9143,177,1
9144,111,1
9145,161,1
9146,139,1
9147,165,1
9148,200,0
9149,200,0
9150,95,1
9151,95,1
9152,200,0
9153,61,1
9154,158,1
9155,174,1
9156,200,0
9157,104,1
9158,153,1
9159,76,1
9160,57,1
9161,125,1
9162,125,1
9163,38,1
9164,143,1
9165,200,0
9166,172,1
9167,111,1
9168,200,0
9169,200,0
9170,144,1
9171,34,1
9172,42,1
9173,122,1
9174,200,0
9175,165,1
9176,105,1
9177,58,1
9178,96,1
9179,64,1
9180,51,1
9181,200,0
9182,183,1
9183,61,1
9184,50,1
9185,77,1
9186,45,1
9187,90,1
9188,86,1
9189,155,1
9190,115,1
9191,85,1
9192,200,0
9193,132,1
9194,132,1
9195,61,1
9196,137,1
9197,82,1
9198,178,1
9199,166,1
9200,83,1
9201,76,1
9202,200,0
9203,68,1
9204,155,1
9205,124,1
9206,174,1
9207,95,1
9208,183,1
9209,200,0
9210,146,1
9211,140,1
9212,141,1
9213,82,1
9214,147,1
9215,66,1
9216,56,1
9217,200,0
9218,124,1
9219,168,1
9220,200,0
9221,104,1
9222,168,1
9223,66,1
9224,80,1
9225,91,1
9226,30,1
9227,200,0
9228,137,1
9229,74,1
9230,140,1
9231,200,0
9232,99,1
9233,200,0
9234,54,1
9235,68,1
9236,64,1
9237,94,1
9238,21,1
9239,153,1
9240,179,1
9241,24,0
9242,79,1
9243,99,1
9244,200,0
9245,58,1
9246,47,1
9247,126,1
9248,65,1
9249,72,1
9250,80,1
9251,92,1
9252,182,1
9253,142,1
9254,197,1
9255,134,1
9256,33,1
9257,77,1
9258,88,1
9259,169,1
9260,106,1
9261,156,1
9262,41,1
9263,126,1
9264,64,1
9265,137,1
9266,119,1
9267,146,1
9268,48,1
9269,200,0
9270,200,0
9271,190,1
9272,160,1
9273,68,1
9274,63,1
9275,36,1
9276,114,1
9277,90,1
9278,41,1
9279,105,1
9280,117,1
9281,187,1
9282,200,0
9283,200,0
9284,200,0
9285,52,1
9286,169,1
9287,117,1
9288,61,1
9289,66,1
9290,200,0
9291,157,1
9292,92,1
9293,157,1
9294,65,1
9295,200,0
9296,125,1
9297,200,0
9298,36,1
9299,74,1
9300,59,1
9301,52,1
9302,85,1
9303,86,1
9304,89,1
9305,130,1
9306,15,0
9307,79,1
9308,125,1
9309,67,1
9310,25,1
9311,200,0
9312,200,0
9313,200,0
9314,97,1
9315,125,1
9316,200,0
9317,144,1
9318,95,0
9319,99,1
9320,128,1
9321,111,1
9322,102,1
9323,147,1
9324,57,1
9325,76,1
9326,200,0
9327,105,1
9328,48,0
9329,146,1
9330,69,1
9331,86,1
9332,62,1
9333,200,0
9334,36,1
9335,200,0
9336,61,1
9337,125,1
9338,200,0
9339,130,1
9340,51,1
9341,97,1
9342,66,1
9343,107,1
9344,146,1
9345,72,1
9346,170,1
9347,171,1
9348,106,1
9349,62,0
9350,50,1
9351,81,1
9352,84,1
9353,200,0
9354,200,0
9355,172,1
9356,200,0
9357,108,1
9358,65,1
9359,90,1
9360,80,1
9361,200,0
9362,200,0
9363,106,1
9364,67,1
9365,140,1
9366,87,1
9367,67,1
9368,200,0
9369,166,1
9370,128,1
9371,73,1
9372,64,1
9373,182,1
9374,79,1
9375,200,0
9376,183,1
9377,81,1
9378,53,1
9379,75,1
9380,86,1
9381,50,1
9382,101,1
9383,200,0
9384,174,1
9385,173,1
9386,78,1
9387,171,1
9388,126,1
9389,81,1
9390,147,1
9391,82,1
9392,53,1
9393,131,1
9394,93,1
9395,83,1
9396,200,0
9397,200,0
9398,65,1
9399,83,1
9400,132,1
9401,71,0
9402,104,1
9403,34,1
9404,55,0
9405,126,1
9406,100,1
9407,154,1
9408,186,1
9409,113,1
9410,170,1
9411,101,1
9412,200,0
9413,200,0
9414,46,0
9415,197,1
9416,47,1
9417,87,1
9418,133,1
9419,21,0
9420,58,1
9421,127,1
9422,200,0
9423,116,1
9424,200,0
9425,90,1
9426,200,0
9427,152,1
9428,111,0
9429,85,1
9430,126,1
9431,134,1
9432,46,1
9433,134,1
9434,88,1
9435,200,0
9436,200,0
9437,168,1
9438,48,1
9439,118,1
9440,72,1
9441,200,0
9442,64,1
9443,109,0
9444,65,1
9445,200,0
9446,77,1
9447,54,1
9448,128,1
9449,70,1
9450,130,1
9451,65,1
9452,80,1
9453,140,1
9454,34,1
9455,31,1
9456,94,1
9457,46,1
9458,111,1
9459,61,1
9460,105,1
9461,55,1
9462,108,1
9463,81,1
9464,59,1
9465,28,1
9466,73,1
9467,68,1
9468,200,0
9469,71,1
9470,95,1
9471,90,1
9472,140,1
9473,38,1
9474,48,1
9475,156,1
9476,70,1
9477,182,1
9478,71,1
9479,72,1
9480,200,0
9481,145,1
9482,119,1
9483,200,0
9484,161,1
9485,116,1
9486,56,1
9487,132,1
9488,200,0
9489,200,0
9490,59,1
9491,48,0
9492,200,0
9493,34,0
9494,200,0
9495,200,0
9496,78,1
9497,99,1
9498,200,0
9499,75,1
9500,200,0
9501,98,1
9502,130,1
9503,200,0
9504,68,1
9505,200,0
9506,129,1
9507,168,1
9508,184,1
9509,171,1
9510,200,0
9511,66,1
9512,175,1
9513,200,0
9514,72,1
9515,57,0
9516,161,1
9517,109,1
9518,200,0
9519,191,1
9520,83,1
9521,200,0
9522,161,1
9523,100,1
9524,83,1
9525,81,1
9526,119,1
9527,62,1
9528,104,1
9529,114,1
9530,65,1
9531,31,1
9532,90,1
9533,39,1
9534,56,1
9535,28,0
9536,57,0
9537,101,1
9538,160,1
9539,143,1
9540,166,1
9541,185,1
9542,150,1
9543,61,1
9544,94,1
9545,181,1
9546,134,1
9547,146,1
9548,63,1
9549,200,0
9550,46,0
9551,200,0
9552,92,1
9553,71,1
9554,174,1
9555,200,0
9556,74,0
9557,169,1
9558,50,1
9559,200,0
9560,131,1
9561,95,1
9562,92,1
9563,108,1
9564,103,1
9565,48,1
9566,62,1
9567,79,1
9568,138,1
9569,148,1
9570,200,0
9571,85,1
9572,104,1
9573,69,0
9574,175,1
9575,200,0
9576,51,1
9577,81,1
9578,200,0
9579,95,1
9580,35,1
9581,77,1
9582,75,1
9583,117,1
9584,192,1
9585,194,1
9586,107,1
9587,102,0
9588,124,1
9589,200,0
9590,114,1
9591,93,1
9592,98,1
9593,46,1
9594,118,1
9595,200,0
9596,102,1
9597,66,1
9598,200,0
9599,69,1
9600,128,1
9601,196,1
9602,76,1
9603,167,1
9604,114,1
9605,67,1
9606,60,1
9607,108,1
9608,85,1
9609,103,1
9610,126,1
9611,38,0
9612,98,1
9613,135,1
9614,200,0
9615,118,1
9616,80,1
9617,144,1
9618,198,1
9619,41,1
9620,168,1
9621,74,1
9622,61,1
9623,98,1
9624,74,1
9625,138,1
9626,195,1
9627,200,0
9628,200,0
9629,87,1
9630,93,1
9631,114,1
9632,86,1
9633,71,1
9634,75,1
9635,105,1
9636,33,0
9637,37,1
9638,200,0
9639,80,1
9640,131,1
9641,200,0
9642,200,0
9643,156,1
9644,78,1
9645,55,1
9646,62,1
9647,153,1
9648,200,0
9649,139,1
9650,122,1
9651,45,1
9652,76,1
9653,147,1
9654,155,1
9655,45,1
9656,149,1
9657,171,1
9658,156,1
9659,130,1
9660,82,1
9661,129,1
9662,105,1
9663,86,1
9664,84,1
9665,197,1
9666,58,1
9667,45,1
9668,181,1
9669,103,1
9670,200,0
9671,76,1
9672,173,1
9673,116,1
9674,200,0
9675,66,1
9676,200,0
9677,200,0
9678,190,1
9679,131,1
9680,50,1
9681,135,1
9682,93,1
9683,130,1
9684,172,1
9685,63,1
9686,127,1
9687,183,1
9688,89,1
9689,104,1
9690,62,1
9691,69,1
9692,103,1
9693,111,1
9694,134,1
9695,77,1
9696,104,1
9697,179,1
9698,144,1
9699,186,1
9700,152,1
9701,113,1
9702,98,1
9703,200,0
9704,59,1
9705,146,1
9706,126,1
9707,135,1
9708,28,1
9709,185,1
9710,54,0
9711,150,1
9712,39,1
9713,83,1
9714,48,1
9715,159,1
9716,67,1
9717,200,0
9718,200,0
9719,134,1
9720,200,0
9721,133,1
9722,200,0
9723,137,1
9724,98,1
9725,200,0
9726,58,1
9727,171,1
9728,95,1
9729,170,0
9730,86,1
9731,172,1
9732,182,1
9733,184,1
9734,117,1
9735,115,1
9736,73,1
9737,38,1
9738,181,1
9739,83,1
9740,200,0
9741,69,1
9742,200,0
9743,77,1
9744,147,1
9745,200,0
9746,148,1
9747,85,1
9748,79,1
9749,200,0
9750,148,1
9751,145,1
9752,58,1
9753,183,1
9754,63,1
9755,109,1
9756,46,0
9757,159,1
9758,200,0
9759,134,1
9760,81,1
9761,189,1
9762,105,1
9763,126,1
9764,54,1
9765,127,1
9766,136,1
9767,77,1
9768,200,0
9769,114,1
9770,197,1
9771,69,1
9772,148,1
9773,119,1
9774,126,1
9775,145,1
9776,127,1
9777,84,0
9778,200,0
9779,171,1
9780,141,1
9781,130,1
9782,146,1
9783,131,1
9784,85,1
9785,52,0
9786,127,1
9787,79,1
9788,131,1
9789,137,1
9790,130,1
9791,164,1
9792,200,0
9793,58,1
9794,176,1
9795,71,1
9796,144,1
9797,119,1
9798,148,1
9799,116,1
9800,155,0
9801,187,1
9802,166,1
9803,93,1
9804,68,1
9805,27,1
9806,86,1
9807,125,1
9808,93,1
9809,8,0
9810,200,0
9811,71,1
9812,129,1
9813,70,1
9814,74,1
9815,57,1
9816,87,1
9817,96,1
9818,110,1
9819,154,1
9820,78,1
9821,67,1
9822,112,1
9823,200,0
9824,53,1
9825,96,1
9826,105,1
9827,106,0
9828,84,1
9829,82,1
9830,43,1
9831,172,1
9832,200,0
9833,59,1
9834,148,1
9835,70,1
9836,118,1
9837,132,1
9838,194,1
9839,48,1
9840,126,1
9841,143,1
9842,88,1
9843,106,1
9844,167,1
9845,141,1
9846,164,1
9847,70,1
9848,51,1
9849,76,1
9850,189,1
9851,35,1
9852,169,1
9853,169,1
9854,59,1
9855,200,0
9856,75,1
9857,106,1
9858,60,1
9859,95,1
9860,47,1
9861,74,1
9862,16,0
9863,148,1
9864,40,1
9865,91,1
9866,135,1
9867,67,1
9868,133,1
9869,81,1
9870,48,1
9871,44,1
9872,144,1
9873,44,1
9874,126,1
9875,117,1
9876,154,1
9877,129,1
9878,180,1
9879,89,1
9880,59,1
9881,53,1
9882,45,1
9883,185,1
9884,197,1
9885,113,1
9886,124,1
9887,165,1
9888,135,1
9889,74,1
9890,79,1
9891,187,1
9892,73,1
9893,86,1
9894,172,1
9895,92,1
9896,103,1
9897,186,1
9898,103,1
9899,50,1
9900,129,1
9901,88,1
9902,64,1
9903,170,1
9904,200,0
9905,197,1
9906,51,1
9907,112,1
9908,108,1
9909,76,1
9910,200,0
9911,70,1
9912,87,1
9913,200,0
9914,200,0
9915,160,1
9916,106,1
9917,33,1
9918,200,0
9919,160,1
9920,127,1
9921,126,1
9922,93,1
9923,152,1
9924,15,0
9925,92,1
9926,200,0
9927,199,1
9928,200,0
9929,59,1
9930,128,1
9931,143,1
9932,197,1
9933,200,0
9934,182,1
9935,110,1
9936,50,1
9937,141,1
9938,178,1
9939,7,0
9940,200,0
9941,118,1
9942,53,1
9943,200,0
9944,200,0
9945,160,1
9946,61,0
9947,160,1
9948,200,0
9949,185,1
9950,33,1
9951,200,0
9952,79,1
9953,105,1
9954,76,1
9955,45,1
9956,135,1
9957,69,1
9958,80,1
9959,126,1
9960,185,1
9961,64,1
9962,200,0
9963,81,1
9964,108,1
9965,89,1
9966,200,0
9967,38,1
9968,70,1
9969,15,0
9970,40,1
9971,58,1
9972,19,0
9973,199,1
9974,200,0
9975,45,1
9976,200,0
9977,62,1
9978,200,0
9979,83,1
9980,101,1
9981,71,1
9982,114,1
9983,98,1
9984,91,1
9985,142,1
9986,114,1
9987,51,1
9988,137,1
9989,200,0
9990,139,1
9991,110,1
9992,46,1
9993,139,1
9994,42,1
9995,144,1
9996,32,1
9997,126,1
9998,174,1
9999,102,1
