episode,steps,reward
2141,100,0
2142,18,1
2143,20,1
2144,41,1
2145,100,0
2146,38,0
2147,16,1
2148,77,0
2149,49,1
2150,44,1
2151,59,1
2152,57,1
2153,35,1
2154,8,1
2155,13,1
2156,100,0
2157,10,0
2158,40,1
2159,19,0
2160,14,1
2161,18,1
2162,51,1
2163,26,1
2164,64,1
2165,42,1
2166,59,1
2167,25,1
2168,12,0
2169,20,1
2170,89,1
2171,46,1
2172,34,1
2173,20,1
2174,48,1
2175,27,1
2176,70,1
2177,34,1
2178,68,1
2179,44,1
2180,13,1
2181,93,1
2182,54,1
2183,84,1
2184,47,0
2185,51,1
2186,33,1
2187,25,0
2188,50,1
2189,69,0
2190,85,1
2191,100,0
2192,17,1
2193,10,1
2194,15,0
2195,31,0
2196,13,1
2197,28,1
2198,44,0
2199,16,0
2200,46,1
2201,11,1
2202,25,1
2203,39,1
2204,55,0
2205,12,1
2206,34,1
2207,70,1
2208,23,1
2209,38,1
2210,14,0
2211,30,0
2212,20,0
2213,16,1
2214,11,1
2215,100,0
2216,47,1
2217,35,0
2218,83,0
2219,18,1
2220,14,1
2221,51,1
2222,12,1
2223,43,1
2224,100,0
2225,68,1
2226,39,1
2227,31,0
2228,49,1
2229,59,1
2230,19,0
2231,50,1
2232,18,1
2233,20,0
2234,36,1
2235,16,1
2236,61,1
2237,67,0
2238,100,0
2239,29,1
2240,28,1
2241,94,1
2242,40,1
2243,21,1
2244,15,1
2245,39,1
2246,47,1
2247,13,1
2248,10,1
2249,17,0
2250,19,1
2251,32,0
2252,8,0
2253,100,1
2254,24,1
2255,44,1
2256,23,1
2257,24,1
2258,53,1
2259,23,1
2260,68,1
2261,23,1
2262,83,0
2263,100,0
2264,45,1
2265,36,0
2266,69,1
2267,35,1
2268,8,1
2269,62,1
2270,95,1
2271,12,1
2272,100,0
2273,34,1
2274,19,1
2275,15,1
2276,22,0
2277,12,1
2278,48,1
2279,17,0
2280,65,1
2281,44,1
2282,38,1
2283,100,0
2284,8,1
2285,32,1
2286,84,1
2287,33,1
2288,100,0
2289,17,0
2290,44,1
2291,46,1
2292,11,1
2293,100,0
2294,30,1
2295,18,1
2296,12,1
2297,45,1
2298,53,1
2299,12,0
2300,100,0
2301,35,1
2302,13,1
2303,22,1
2304,26,0
2305,100,0
2306,26,0
2307,62,1
2308,8,1
2309,14,1
2310,8,1
2311,41,1
2312,71,1
2313,17,1
2314,49,1
2315,28,1
2316,57,1
2317,26,1
2318,52,1
2319,11,1
2320,8,1
2321,70,1
2322,25,1
2323,30,1
2324,14,0
2325,68,1
2326,100,0
2327,22,1
2328,30,1
2329,70,1
2330,29,1
2331,60,0
2332,25,0
2333,22,1
2334,53,1
2335,97,1
2336,55,1
2337,15,1
2338,82,1
2339,62,1
2340,40,1
2341,22,0
2342,61,0
2343,95,1
2344,46,0
2345,32,1
2346,52,1
2347,17,1
2348,15,1
2349,71,1
2350,80,1
2351,22,1
2352,73,1
2353,61,1
2354,67,1
2355,41,1
2356,68,1
2357,100,0
2358,27,1
2359,100,0
2360,12,0
2361,83,1
2362,50,1
2363,51,1
2364,42,1
2365,76,1
2366,51,1
2367,55,1
2368,17,0
2369,23,1
2370,24,1
2371,23,1
2372,53,1
2373,31,1
2374,100,0
2375,52,1
2376,60,1
2377,33,1
2378,40,1
2379,57,1
2380,24,0
2381,51,1
2382,22,1
2383,50,1
2384,21,1
2385,100,0
2386,90,1
2387,56,1
2388,29,1
2389,49,1
2390,36,1
2391,19,1
2392,30,1
2393,13,1
2394,100,0
2395,100,0
2396,22,1
2397,79,1
2398,35,1
2399,51,1
2400,59,1
2401,15,1
2402,26,1
2403,27,1
2404,28,0
2405,41,1
2406,22,1
2407,25,0
2408,34,1
2409,17,1
2410,29,1
2411,57,1
2412,94,1
2413,44,1
2414,35,1
2415,19,1
2416,100,0
2417,27,0
2418,100,0
2419,100,0
2420,81,0
2421,99,1
2422,18,0
2423,59,1
2424,21,1
2425,100,0
2426,25,1
2427,62,1
2428,11,1
2429,100,0
2430,17,1
2431,44,1
2432,58,0
2433,7,1
2434,36,1
2435,15,1
2436,50,1
2437,18,1
2438,93,1
2439,22,1
2440,16,1
2441,23,1
2442,15,0
2443,8,1
2444,10,0
2445,64,1
2446,100,0
2447,88,1
2448,26,1
2449,30,0
2450,42,1
2451,60,1
2452,10,0
2453,8,1
2454,51,1
2455,35,1
2456,43,0
2457,58,1
2458,76,0
2459,36,1
2460,84,1
2461,46,1
2462,31,1
2463,53,1
2464,66,1
2465,64,1
2466,69,1
2467,55,0
2468,10,1
2469,18,1
2470,41,1
2471,69,0
2472,73,1
2473,53,1
2474,12,0
2475,100,0
2476,6,1
2477,24,0
2478,47,1
2479,100,0
2480,83,1
2481,69,1
2482,27,1
2483,100,0
2484,11,1
2485,89,0
2486,9,0
2487,29,1
2488,21,1
2489,39,1
2490,84,1
2491,100,0
2492,67,1
2493,100,0
2494,13,1
2495,30,1
2496,21,0
2497,17,1
2498,16,1
2499,70,1
2500,20,1
2501,100,0
2502,14,1
2503,100,0
2504,47,1
2505,51,1
2506,14,1
2507,19,1
2508,11,0
2509,43,1
2510,37,1
2511,49,1
2512,99,0
2513,29,1
2514,11,0
2515,55,0
2516,31,1
2517,21,1
2518,48,1
2519,9,1
2520,30,1
2521,7,1
2522,9,1
2523,16,1
2524,23,1
2525,24,1
2526,20,1
2527,16,1
2528,22,1
2529,63,1
2530,63,0
2531,33,1
2532,17,1
2533,20,1
2534,46,1
2535,68,1
2536,100,0
2537,75,1
2538,62,1
2539,11,1
2540,72,0
2541,71,1
2542,100,0
2543,41,1
2544,100,0
2545,21,1
2546,20,1
2547,81,0
2548,22,1
2549,83,1
2550,44,1
2551,12,1
2552,35,1
2553,28,1
2554,27,1
2555,75,1
2556,43,1
2557,25,0
2558,100,0
2559,36,1
2560,20,0
2561,66,1
2562,10,0
2563,32,0
2564,32,1
2565,9,1
2566,82,0
2567,50,1
2568,18,1
2569,100,0
2570,20,1
2571,72,1
2572,78,1
2573,25,0
2574,100,0
2575,49,1
2576,100,0
2577,100,0
2578,40,1
2579,29,1
2580,13,1
2581,32,0
2582,15,1
2583,46,1
2584,100,0
2585,63,1
2586,20,1
2587,55,0
2588,26,1
2589,100,0
2590,93,0
2591,57,1
2592,100,0
2593,100,0
2594,86,1
2595,30,1
2596,31,1
2597,20,1
2598,18,1
2599,100,0
2600,71,1
2601,45,1
2602,16,0
2603,19,1
2604,49,0
2605,100,0
2606,15,0
2607,45,1
2608,25,1
2609,100,0
2610,57,1
2611,33,1
2612,52,1
2613,70,1
2614,28,1
2615,24,0
2616,71,1
2617,34,0
2618,100,0
2619,28,0
2620,19,1
2621,52,1
2622,29,0
2623,34,1
2624,18,1
2625,100,0
2626,21,1
2627,22,1
2628,29,1
2629,11,1
2630,67,1
2631,100,0
2632,32,1
2633,36,1
2634,94,0
2635,64,1
2636,17,1
2637,18,1
2638,19,1
2639,22,0
2640,44,1
2641,20,0
2642,100,0
2643,100,0
2644,28,1
2645,53,1
2646,72,1
2647,31,1
2648,28,1
2649,12,0
2650,100,0
2651,67,1
2652,26,1
2653,27,1
2654,45,1
2655,100,0
2656,30,1
2657,88,1
2658,46,1
2659,35,1
2660,22,1
2661,35,1
2662,29,1
2663,94,1
2664,100,0
2665,19,1
2666,69,1
2667,29,0
2668,89,1
2669,17,0
2670,17,0
2671,10,1
2672,12,1
2673,49,0
2674,93,1
2675,75,1
2676,13,1
2677,93,1
2678,48,1
2679,19,1
2680,29,1
2681,32,1
2682,100,0
2683,46,0
2684,29,1
2685,12,1
2686,18,0
2687,35,1
2688,6,1
2689,100,0
2690,24,1
2691,100,0
2692,100,0
2693,100,0
2694,63,1
2695,7,1
2696,32,1
2697,60,1
2698,37,0
2699,32,1
2700,49,1
2701,14,0
2702,21,1
2703,16,1
2704,47,1
2705,44,1
2706,100,0
2707,23,1
2708,28,1
2709,22,1
2710,37,0
2711,52,1
2712,30,1
2713,13,1
2714,35,1
2715,52,1
2716,17,1
2717,90,1
2718,24,1
2719,100,0
2720,76,1
2721,100,0
2722,19,0
2723,97,1
2724,77,1
2725,69,0
2726,20,1
2727,57,0
2728,49,1
2729,47,1
2730,72,1
2731,15,1
2732,100,0
2733,58,0
2734,36,1
2735,19,0
2736,62,1
2737,41,1
2738,64,1
2739,61,1
2740,25,1
2741,27,1
2742,59,1
2743,13,1
2744,22,1
2745,20,1
2746,100,0
2747,40,1
2748,11,0
2749,100,0
2750,62,0
2751,67,1
2752,21,1
2753,12,1
2754,42,1
2755,63,1
2756,45,1
2757,35,1
2758,26,1
2759,7,1
2760,17,1
2761,19,0
2762,100,0
2763,24,1
2764,7,0
2765,29,1
2766,22,0
2767,100,0
2768,54,1
2769,22,1
2770,57,1
2771,80,0
2772,99,1
2773,34,1
2774,26,1
2775,13,1
2776,15,1
2777,26,0
2778,81,1
2779,78,1
2780,74,1
2781,52,1
2782,100,0
2783,51,0
2784,98,1
2785,46,1
2786,22,1
2787,24,1
2788,20,1
2789,26,1
2790,82,1
2791,45,1
2792,54,1
2793,62,1
2794,11,1
2795,52,1
2796,68,0
2797,27,1
2798,17,1
2799,100,0
2800,24,1
2801,66,0
2802,73,1
2803,19,1
2804,61,0
2805,100,0
2806,26,1
2807,10,0
2808,15,1
2809,39,1
2810,90,1
2811,19,1
2812,100,0
2813,15,1
2814,30,1
2815,16,1
2816,11,1
2817,100,0
2818,11,1
2819,30,1
2820,42,1
2821,38,0
2822,29,1
2823,26,1
2824,27,1
2825,48,1
2826,45,1
2827,14,1
2828,22,1
2829,50,1
2830,82,1
2831,37,1
2832,11,1
2833,65,1
2834,21,0
2835,18,1
2836,67,1
2837,22,1
2838,87,1
2839,60,1
2840,94,1
2841,100,0
2842,20,1
2843,55,1
2844,36,1
2845,44,1
2846,52,1
2847,29,1
2848,30,1
2849,33,1
2850,23,1
2851,94,0
2852,16,1
2853,15,1
2854,51,1
2855,19,1
2856,62,0
2857,61,1
2858,22,1
2859,34,1
2860,100,0
2861,69,1
2862,8,1
2863,11,0
2864,61,1
2865,29,1
2866,100,0
2867,32,1
2868,100,0
2869,19,1
2870,100,0
2871,100,0
2872,9,1
2873,100,0
2874,100,0
2875,20,1
2876,20,1
2877,26,1
2878,11,0
2879,100,0
2880,24,1
2881,37,1
2882,14,1
2883,12,1
2884,32,1
2885,12,0
2886,23,1
2887,58,1
2888,30,1
2889,13,1
2890,33,1
2891,100,0
2892,100,0
2893,34,1
2894,80,1
2895,14,1
2896,100,0
2897,95,1
2898,47,1
2899,14,1
2900,36,1
2901,35,0
2902,24,1
2903,36,1
2904,45,1
2905,66,1
2906,36,0
2907,9,1
2908,76,1
2909,100,0
2910,15,0
2911,100,0
2912,20,1
2913,25,1
2914,68,1
2915,26,1
2916,100,0
2917,34,1
2918,66,1
2919,6,1
2920,27,1
2921,100,0
2922,25,1
2923,15,1
2924,59,1
2925,87,1
2926,100,0
2927,9,1
2928,14,1
2929,23,1
2930,100,0
2931,50,1
2932,71,1
2933,73,1
2934,16,1
2935,63,1
2936,25,1
2937,50,1
2938,21,1
2939,11,1
2940,17,1
2941,27,0
2942,100,0
2943,59,1
2944,39,1
2945,31,0
2946,11,1
2947,10,1
2948,30,1
2949,19,1
2950,63,1
2951,75,1
2952,95,1
2953,52,1
2954,7,1
2955,25,1
2956,23,0
2957,43,1
2958,32,0
2959,31,1
2960,8,1
2961,57,1
2962,100,0
2963,19,1
2964,40,1
2965,57,1
2966,77,1
2967,42,0
2968,62,1
2969,41,1
2970,45,1
2971,72,1
2972,26,1
2973,8,0
2974,57,1
2975,100,0
2976,65,1
2977,88,1
2978,8,1
2979,23,0
2980,84,1
2981,26,1
2982,78,1
2983,32,0
2984,86,1
2985,62,0
2986,46,1
2987,71,0
2988,21,1
2989,33,1
2990,70,1
2991,49,1
2992,8,1
2993,23,1
2994,59,1
2995,42,0
2996,64,1
2997,100,0
2998,20,1
2999,100,0
3000,69,1
3001,95,1
3002,27,1
3003,76,1
3004,89,1
3005,14,1
3006,52,0
3007,23,1
3008,7,1
3009,67,1
3010,44,0
3011,86,1
3012,22,0
3013,38,1
3014,30,1
3015,22,1
3016,44,1
3017,43,1
3018,26,1
3019,17,1
3020,41,0
3021,99,1
3022,64,0
3023,100,0
3024,25,1
3025,18,1
3026,29,1
3027,55,1
3028,35,1
3029,40,0
3030,100,0
3031,22,1
3032,58,1
3033,93,1
3034,69,1
3035,100,0
3036,66,1
3037,78,1
3038,81,1
3039,27,1
3040,72,1
3041,43,1
3042,8,1
3043,36,1
3044,96,1
3045,58,1
3046,55,1
3047,100,0
3048,77,1
3049,11,1
3050,100,0
3051,75,1
3052,73,1
3053,25,0
3054,15,1
3055,26,1
3056,33,1
3057,40,1
3058,12,1
3059,17,1
3060,17,1
3061,19,1
3062,17,1
3063,8,1
3064,48,1
3065,78,1
3066,100,0
3067,11,1
3068,55,1
3069,43,1
3070,98,1
3071,100,0
3072,27,1
3073,70,1
3074,54,1
3075,26,1
3076,42,1
3077,11,1
3078,100,0
3079,100,0
3080,8,1
3081,100,0
3082,87,1
3083,36,0
3084,17,1
3085,9,1
3086,17,1
3087,32,0
3088,38,0
3089,22,1
3090,70,1
3091,21,1
3092,100,1
3093,100,0
3094,100,0
3095,100,0
3096,76,1
3097,25,1
3098,57,1
3099,100,0
3100,26,1
3101,22,1
3102,20,1
3103,24,1
3104,100,0
3105,100,0
3106,19,1
3107,25,1
3108,81,1
3109,72,1
3110,40,1
3111,38,1
3112,100,0
3113,13,1
3114,17,1
3115,91,1
3116,55,1
3117,38,1
3118,12,1
3119,38,0
3120,37,1
3121,39,1
3122,21,1
3123,13,1
3124,49,1
3125,91,0
3126,20,1
3127,16,1
3128,100,0
3129,13,1
3130,14,1
3131,28,1
3132,14,1
3133,52,1
3134,94,0
3135,8,0
3136,38,1
3137,100,0
3138,49,1
3139,20,1
3140,94,1
3141,47,1
3142,29,1
3143,70,1
3144,14,1
3145,17,0
3146,59,0
3147,16,1
3148,32,1
3149,30,1
3150,31,1
3151,60,1
3152,84,1
3153,15,1
3154,13,1
3155,66,1
3156,100,0
3157,100,0
3158,18,1
3159,60,1
3160,11,1
3161,33,1
3162,60,1
3163,41,1
3164,51,1
3165,14,0
3166,23,1
3167,10,1
3168,21,1
3169,88,0
3170,43,0
3171,77,1
3172,30,1
3173,42,1
3174,45,1
3175,100,1
3176,100,0
3177,38,1
3178,67,0
3179,67,1
3180,19,0
3181,69,1
3182,25,1
3183,70,0
3184,54,1
3185,17,0
3186,100,0
3187,31,0
3188,12,1
3189,100,0
3190,22,0
3191,100,0
3192,49,1
3193,53,0
3194,19,1
3195,33,1
3196,37,1
3197,11,1
3198,44,1
3199,39,1
3200,32,1
3201,15,0
3202,12,1
3203,40,1
3204,44,1
3205,100,1
3206,28,1
3207,56,1
3208,100,0
3209,30,0
3210,45,1
3211,36,1
3212,12,1
3213,27,1
3214,100,0
3215,21,1
3216,36,1
3217,18,1
3218,14,1
3219,24,1
3220,12,1
3221,100,0
3222,20,1
3223,81,1
3224,46,1
3225,66,1
3226,29,0
3227,100,0
3228,74,1
3229,65,1
3230,19,1
3231,44,1
3232,24,1
3233,72,1
3234,12,1
3235,18,1
3236,51,1
3237,29,1
3238,33,1
3239,37,1
3240,21,1
3241,43,0
3242,20,1
3243,66,1
3244,61,0
3245,11,0
3246,34,1
3247,15,1
3248,70,1
3249,22,1
3250,67,1
3251,24,1
3252,14,1
3253,30,1
3254,100,0
3255,29,1
3256,36,1
3257,71,1
3258,61,1
3259,28,1
3260,75,1
3261,10,0
3262,49,1
3263,24,1
3264,62,1
3265,47,1
3266,12,1
3267,31,1
3268,45,1
3269,30,1
3270,43,1
3271,29,1
3272,28,1
3273,89,1
3274,20,1
3275,100,0
3276,32,1
3277,14,1
3278,17,1
3279,21,1
3280,46,1
3281,100,0
3282,25,0
3283,17,1
3284,17,0
3285,23,1
3286,26,1
3287,51,1
3288,70,1
3289,49,0
3290,31,1
3291,28,1
3292,13,1
3293,42,1
3294,100,0
3295,44,0
3296,49,0
3297,98,0
3298,43,1
3299,22,1
3300,48,1
3301,30,1
3302,100,0
3303,43,0
3304,56,1
3305,31,0
3306,85,1
3307,26,1
3308,64,0
3309,7,0
3310,100,0
3311,76,1
3312,83,1
3313,28,1
3314,100,0
3315,7,1
3316,92,0
3317,11,0
3318,17,0
3319,16,1
3320,80,1
3321,22,1
3322,19,1
3323,9,0
3324,20,0
3325,55,1
3326,10,1
3327,71,1
3328,54,1
3329,29,1
3330,28,1
3331,35,1
3332,94,1
3333,32,1
3334,27,1
3335,30,1
3336,60,1
3337,24,0
3338,82,1
3339,12,1
3340,100,0
3341,25,1
3342,100,0
3343,33,0
3344,38,1
3345,14,1
3346,31,0
3347,28,1
3348,11,1
3349,16,0
3350,6,1
3351,24,1
3352,18,1
3353,100,0
3354,30,1
3355,100,0
3356,65,0
3357,100,0
3358,99,1
3359,100,0
3360,100,0
3361,10,0
3362,11,1
3363,29,1
3364,100,0
3365,33,1
3366,10,0
3367,37,1
3368,28,1
3369,53,1
3370,17,1
3371,19,1
3372,100,0
3373,25,1
3374,30,1
3375,31,0
3376,17,0
3377,18,1
3378,60,1
3379,20,1
3380,37,1
3381,93,0
3382,12,1
3383,35,0
3384,70,1
3385,25,1
3386,19,1
3387,76,1
3388,38,1
3389,42,1
3390,23,1
3391,22,0
3392,30,1
3393,100,0
3394,25,1
3395,59,1
3396,20,0
3397,10,1
3398,53,1
3399,100,0
3400,14,1
3401,36,1
3402,22,1
3403,13,1
3404,97,1
3405,17,1
3406,35,1
3407,13,0
3408,29,1
3409,33,0
3410,57,1
3411,94,1
3412,58,1
3413,17,1
3414,18,1
3415,29,1
3416,100,0
3417,19,1
3418,22,1
3419,26,1
3420,51,1
3421,34,1
3422,100,0
3423,95,0
3424,13,1
3425,70,1
3426,25,1
3427,59,0
3428,33,1
3429,77,1
3430,93,1
3431,30,1
3432,24,1
3433,10,1
3434,32,1
3435,60,1
3436,100,0
3437,100,0
3438,43,1
3439,29,1
3440,23,0
3441,16,1
3442,55,0
3443,67,0
3444,88,0
3445,27,0
3446,58,1
3447,10,1
3448,29,1
3449,51,1
3450,40,1
3451,21,1
3452,33,1
3453,66,1
3454,33,1
3455,67,0
3456,25,1
3457,23,0
3458,9,1
3459,56,1
3460,18,0
3461,34,1
3462,76,1
3463,68,0
3464,62,1
3465,18,1
3466,14,1
3467,19,0
3468,10,1
3469,100,0
3470,22,1
3471,53,1
3472,6,1
3473,35,1
3474,100,0
3475,11,1
3476,59,1
3477,10,1
3478,100,0
3479,70,1
3480,100,0
3481,100,0
3482,31,1
3483,100,0
3484,14,0
3485,32,0
3486,74,0
3487,39,1
3488,16,1
3489,35,1
3490,61,1
3491,22,1
3492,79,1
3493,21,0
3494,21,1
3495,31,1
3496,90,1
3497,48,1
3498,17,0
3499,63,0
3500,28,0
3501,42,1
3502,100,0
3503,28,1
3504,49,1
3505,17,1
3506,15,0
3507,78,1
3508,100,0
3509,28,1
3510,13,1
3511,100,0
3512,20,1
3513,36,1
3514,48,1
3515,43,1
3516,29,1
3517,99,1
3518,46,1
3519,10,1
3520,30,1
3521,27,1
3522,35,1
3523,79,1
3524,12,1
3525,54,1
3526,30,1
3527,36,1
3528,17,1
3529,31,1
3530,27,1
3531,30,1
3532,66,0
3533,18,1
3534,42,1
3535,91,0
3536,11,1
3537,24,1
3538,12,0
3539,49,1
3540,20,1
3541,44,1
3542,100,0
3543,44,1
3544,22,1
3545,39,0
3546,11,1
3547,54,1
3548,65,1
3549,68,0
3550,24,1
3551,34,0
3552,37,0
3553,66,1
3554,52,1
3555,21,1
3556,34,1
3557,16,0
3558,67,1
3559,57,1
3560,83,1
3561,21,1
3562,19,1
3563,8,1
3564,44,1
3565,25,1
3566,100,0
3567,20,1
3568,100,0
3569,12,1
3570,36,1
3571,36,1
3572,9,1
3573,21,1
3574,33,1
3575,53,1
3576,69,0
3577,87,1
3578,43,1
3579,100,0
3580,32,1
3581,100,0
3582,22,1
3583,14,1
3584,49,1
3585,18,1
3586,23,1
3587,38,1
3588,40,0
3589,19,1
3590,16,1
3591,100,0
3592,14,1
3593,22,1
3594,55,0
3595,24,0
3596,18,1
3597,12,1
3598,100,0
3599,8,0
3600,38,1
3601,12,1
3602,100,0
3603,51,1
3604,100,0
3605,35,1
3606,36,0
3607,100,0
3608,22,0
3609,22,1
3610,16,1
3611,61,1
3612,18,1
3613,100,0
3614,34,0
3615,16,1
3616,79,1
3617,20,1
3618,18,1
3619,9,0
3620,19,1
3621,26,1
3622,23,1
3623,31,1
3624,61,1
3625,61,1
3626,36,1
3627,39,0
3628,9,1
3629,100,0
3630,86,1
3631,37,1
3632,31,1
3633,13,1
3634,8,1
3635,43,1
3636,19,0
3637,24,1
3638,63,1
3639,52,1
3640,27,1
3641,47,1
3642,50,0
3643,100,0
3644,100,0
3645,54,1
3646,15,1
3647,23,1
3648,12,1
3649,61,1
3650,96,0
3651,50,0
3652,16,1
3653,100,0
3654,82,1
3655,81,1
3656,78,0
3657,62,1
3658,16,1
3659,44,1
3660,49,0
3661,44,1
3662,100,0
3663,97,0
3664,19,1
3665,16,0
3666,22,1
3667,9,1
3668,100,0
3669,100,0
3670,11,1
3671,100,0
3672,100,0
3673,100,0
3674,29,1
3675,74,1
3676,11,1
3677,29,1
3678,21,1
3679,35,1
3680,100,0
3681,22,1
3682,100,0
3683,35,0
3684,78,1
3685,29,1
3686,27,0
3687,92,1
3688,88,0
3689,100,0
3690,100,0
3691,16,1
3692,24,1
3693,100,0
3694,24,1
3695,100,0
3696,53,1
3697,12,1
3698,33,1
3699,100,0
3700,28,0
3701,15,1
3702,31,1
3703,10,0
3704,25,1
3705,25,0
3706,85,1
3707,66,1
3708,46,0
3709,56,1
3710,71,0
3711,20,1
3712,46,1
3713,51,1
3714,54,1
3715,22,1
3716,37,1
3717,66,1
3718,13,1
3719,100,0
3720,26,1
3721,57,1
3722,15,1
3723,56,1
3724,47,1
3725,15,1
3726,100,0
3727,9,1
3728,25,1
3729,18,0
3730,36,1
3731,17,1
3732,9,1
3733,40,0
3734,12,1
3735,65,1
3736,100,0
3737,18,1
3738,25,1
3739,16,1
3740,100,0
3741,100,0
3742,18,1
3743,27,1
3744,100,0
3745,46,1
3746,23,1
3747,19,1
3748,13,0
3749,26,1
3750,76,0
3751,59,1
3752,31,0
3753,32,1
3754,38,1
3755,42,1
3756,21,1
3757,76,1
3758,22,1
3759,84,1
3760,27,0
3761,47,1
3762,18,1
3763,61,1
3764,55,1
3765,15,0
3766,40,0
3767,55,1
3768,87,1
3769,97,1
3770,14,1
3771,41,1
3772,11,1
3773,27,0
3774,37,1
3775,15,0
3776,6,1
3777,26,1
3778,16,1
3779,71,1
3780,41,1
3781,38,1
3782,100,0
3783,59,1
3784,29,1
3785,73,1
3786,70,0
3787,33,1
3788,100,0
3789,18,1
3790,17,1
3791,12,0
3792,100,0
3793,43,0
3794,30,1
3795,26,1
3796,20,1
3797,15,1
3798,100,0
3799,83,0
3800,59,1
3801,76,1
3802,29,1
3803,10,1
3804,100,0
3805,47,1
3806,100,0
3807,39,0
3808,51,1
3809,22,0
3810,95,0
3811,88,1
3812,19,1
3813,14,1
3814,35,0
3815,83,1
3816,25,1
3817,28,1
3818,44,1
3819,35,1
3820,26,1
3821,18,1
3822,100,0
3823,30,0
3824,17,1
3825,46,1
3826,32,0
3827,60,1
3828,79,1
3829,27,1
3830,100,0
3831,23,1
3832,19,0
3833,25,0
3834,7,1
3835,93,1
3836,14,1
3837,100,0
3838,40,0
3839,46,1
3840,32,1
3841,46,0
3842,15,1
3843,34,1
3844,21,1
3845,37,1
3846,100,0
3847,90,0
3848,86,0
3849,44,1
3850,48,0
3851,58,1
3852,92,1
3853,32,1
3854,34,1
3855,32,1
3856,100,0
3857,27,0
3858,16,1
3859,12,1
3860,33,1
3861,42,1
3862,43,1
3863,13,1
3864,49,0
3865,41,1
3866,96,1
3867,41,1
3868,42,1
3869,100,0
3870,30,1
3871,26,0
3872,42,0
3873,83,1
3874,35,0
3875,34,1
3876,82,1
3877,37,0
3878,50,1
3879,36,1
3880,33,0
3881,31,1
3882,94,0
3883,22,1
3884,64,1
3885,15,1
3886,47,0
3887,30,1
3888,8,0
3889,43,1
3890,32,1
3891,83,1
3892,68,1
3893,100,0
3894,100,0
3895,14,1
3896,100,0
3897,46,0
3898,19,1
3899,22,0
3900,12,0
3901,31,1
3902,52,1
3903,28,1
3904,79,1
3905,17,1
3906,8,1
3907,20,1
3908,19,1
3909,22,1
3910,27,1
3911,100,0
3912,20,1
3913,64,1
3914,100,0
3915,81,0
3916,72,1
3917,74,1
3918,29,1
3919,16,1
3920,38,1
3921,18,0
3922,67,1
3923,74,1
3924,26,1
3925,42,1
3926,78,1
3927,100,0
3928,37,1
3929,23,1
3930,33,1
3931,8,1
3932,50,1
3933,62,1
3934,15,1
3935,30,1
3936,27,1
3937,29,0
3938,25,1
3939,25,1
3940,23,1
3941,31,0
3942,81,1
3943,20,1
3944,46,1
3945,42,1
3946,25,0
3947,29,0
3948,34,1
3949,54,1
3950,34,1
3951,62,1
3952,12,0
3953,39,1
3954,56,1
3955,26,1
3956,48,1
3957,78,1
3958,10,1
3959,44,1
3960,35,1
3961,16,0
3962,47,1
3963,45,1
3964,57,1
3965,100,0
3966,25,1
3967,71,0
3968,15,1
3969,29,1
3970,20,1
3971,76,0
3972,98,1
3973,42,1
3974,11,1
3975,27,1
3976,38,1
3977,11,1
3978,100,0
3979,60,1
3980,47,1
3981,34,0
3982,40,0
3983,100,0
3984,42,1
3985,10,1
3986,97,1
3987,65,0
3988,28,1
3989,27,0
3990,100,0
3991,39,1
3992,35,1
3993,13,0
3994,28,1
3995,43,1
3996,55,1
3997,15,1
3998,27,1
3999,40,1
4000,100,0
4001,49,1
4002,64,1
4003,46,0
4004,68,1
4005,82,1
4006,88,1
4007,17,0
4008,75,1
4009,53,1
4010,90,1
4011,77,1
4012,20,1
4013,20,1
4014,52,1
4015,44,1
4016,100,0
4017,43,1
4018,30,1
4019,14,1
4020,100,0
4021,40,0
4022,14,1
4023,22,1
4024,12,0
4025,20,0
4026,25,1
4027,46,1
4028,81,1
4029,100,0
4030,91,1
4031,85,1
4032,16,1
4033,29,0
4034,27,1
4035,93,1
4036,18,1
4037,38,1
4038,100,0
4039,78,1
4040,53,1
4041,27,0
4042,9,1
4043,15,1
4044,50,1
4045,40,1
4046,8,1
4047,20,1
4048,47,1
4049,41,1
4050,25,1
4051,18,0
4052,28,1
4053,47,1
4054,88,0
4055,27,1
4056,7,1
4057,38,1
4058,9,1
4059,31,1
4060,91,0
4061,50,1
4062,24,1
4063,83,1
4064,23,1
4065,34,1
4066,12,1
4067,45,1
4068,24,1
4069,25,1
4070,56,1
4071,12,1
4072,10,1
4073,14,0
4074,26,1
4075,57,0
4076,28,0
4077,28,1
4078,48,1
4079,25,0
4080,100,0
4081,27,1
4082,54,1
4083,53,1
4084,49,1
4085,47,1
4086,23,1
4087,47,1
4088,53,0
4089,26,1
4090,13,1
4091,10,0
4092,100,0
4093,11,0
4094,49,1
4095,49,1
4096,10,0
4097,98,1
4098,58,1
4099,100,0
4100,17,1
4101,12,0
4102,24,1
4103,9,0
4104,19,0
4105,26,1
4106,100,0
4107,15,0
4108,28,0
4109,42,1
4110,7,1
4111,8,0
4112,23,1
4113,10,0
4114,16,0
4115,38,1
4116,80,0
4117,20,1
4118,70,1
4119,27,1
4120,100,0
4121,49,1
4122,10,1
4123,100,0
4124,22,0
4125,53,1
4126,28,1
4127,19,0
4128,29,1
4129,32,0
4130,45,1
4131,89,0
4132,48,1
4133,10,0
4134,30,1
4135,18,1
4136,16,1
4137,25,0
4138,81,1
