episode,steps,reward
2141,182,1
2142,64,1
2143,59,1
2144,71,1
2145,72,1
2146,143,1
2147,200,0
2148,100,1
2149,120,1
2150,200,0
2151,166,1
2152,48,1
2153,138,1
2154,74,1
2155,79,1
2156,200,0
2157,77,1
2158,47,1
2159,143,1
2160,153,1
2161,134,1
2162,131,1
2163,188,1
2164,157,1
2165,178,1
2166,56,1
2167,200,0
2168,64,1
2169,52,1
2170,91,1
2171,119,1
2172,127,1
2173,78,1
2174,91,1
2175,77,1
2176,200,0
2177,51,1
2178,176,1
2179,134,1
2180,102,1
2181,152,1
2182,124,1
2183,132,1
2184,88,1
2185,66,1
2186,106,1
2187,145,1
2188,195,1
2189,166,1
2190,43,1
2191,48,1
2192,90,1
2193,96,1
2194,200,0
2195,104,1
2196,65,1
2197,179,1
2198,200,0
2199,200,0
2200,106,1
2201,200,0
2202,106,1
2203,200,0
2204,54,1
2205,118,1
2206,80,1
2207,79,1
2208,149,1
2209,44,1
2210,85,1
2211,140,1
2212,116,1
2213,88,1
2214,89,1
2215,160,1
2216,102,1
2217,76,1
2218,56,1
2219,97,1
2220,200,0
2221,189,1
2222,137,1
2223,200,0
2224,146,1
2225,83,1
2226,162,1
2227,187,1
2228,58,1
2229,77,1
2230,131,1
2231,134,1
2232,54,1
2233,71,1
2234,200,0
2235,93,1
2236,109,1
2237,200,0
2238,200,0
2239,73,1
2240,39,1
2241,200,0
2242,66,1
2243,200,0
2244,98,1
2245,133,1
2246,153,1
2247,194,1
2248,98,1
2249,117,1
2250,115,1
2251,87,1
2252,178,1
2253,156,1
2254,93,1
2255,67,1
2256,91,1
2257,151,1
2258,200,0
2259,42,1
2260,107,1
2261,200,0
2262,69,1
2263,148,1
2264,130,1
2265,151,1
2266,135,1
2267,188,1
2268,200,1
2269,200,0
2270,97,1
2271,99,1
2272,185,1
2273,79,1
2274,200,0
2275,98,1
2276,177,1
2277,142,1
2278,129,1
2279,98,1
2280,58,1
2281,200,0
2282,174,1
2283,111,1
2284,61,1
2285,200,0
2286,51,1
2287,80,1
2288,54,1
2289,97,1
2290,119,1
2291,200,0
2292,200,0
2293,61,1
2294,80,1
2295,176,1
2296,91,1
2297,82,1
2298,72,1
2299,119,1
2300,156,1
2301,200,0
2302,190,1
2303,133,1
2304,62,1
2305,159,1
2306,57,1
2307,137,1
2308,93,1
2309,147,1
2310,60,1
2311,59,1
2312,200,0
2313,200,0
2314,83,1
2315,200,0
2316,200,0
2317,37,1
2318,116,1
2319,200,0
2320,98,1
2321,77,1
2322,180,1
2323,200,0
2324,200,0
2325,178,1
2326,46,1
2327,154,1
2328,95,1
2329,60,1
2330,43,1
2331,111,1
2332,88,1
2333,169,1
2334,200,0
2335,83,1
2336,200,0
2337,200,0
2338,56,1
2339,200,0
2340,149,1
2341,181,1
2342,172,1
2343,48,1
2344,30,1
2345,72,1
2346,109,1
2347,63,1
2348,49,1
2349,56,1
2350,42,1
2351,48,1
2352,77,1
2353,188,1
2354,82,1
2355,63,1
2356,72,1
2357,37,1
2358,200,0
2359,188,1
2360,80,1
2361,200,0
2362,78,1
2363,118,1
2364,93,1
2365,85,1
2366,127,1
2367,35,1
2368,200,0
2369,165,1
2370,168,1
2371,190,1
2372,147,1
2373,92,1
2374,63,1
2375,200,0
2376,125,1
2377,148,1
2378,101,1
2379,165,1
2380,107,1
2381,67,1
2382,63,1
2383,105,1
2384,97,1
2385,84,1
2386,64,1
2387,96,1
2388,127,1
2389,156,1
2390,29,1
2391,82,1
2392,89,1
2393,200,0
2394,105,1
2395,101,1
2396,90,1
2397,124,1
2398,104,1
2399,52,1
2400,118,1
2401,81,1
2402,81,1
2403,80,1
2404,200,0
2405,200,0
2406,83,1
2407,181,1
2408,85,1
2409,186,1
2410,200,0
2411,110,1
2412,121,1
2413,85,1
2414,86,1
2415,101,1
2416,76,1
2417,86,1
2418,118,1
2419,137,1
2420,80,1
2421,167,1
2422,131,1
2423,104,1
2424,50,1
2425,154,1
2426,78,1
2427,200,0
2428,87,1
2429,19,1
2430,60,1
2431,71,1
2432,100,1
2433,61,1
2434,165,1
2435,57,1
2436,80,1
2437,38,1
2438,71,1
2439,53,1
2440,114,1
2441,88,1
2442,130,1
2443,84,1
2444,108,1
2445,117,1
2446,186,1
2447,132,1
2448,174,1
2449,93,1
2450,149,1
2451,71,1
2452,141,1
2453,52,1
2454,41,1
2455,57,1
2456,88,1
2457,95,1
2458,106,1
2459,102,1
2460,60,1
2461,151,1
2462,39,1
2463,192,1
2464,200,0
2465,97,1
2466,164,1
2467,148,1
2468,167,1
2469,101,1
2470,104,1
2471,53,1
2472,34,1
2473,76,1
2474,131,1
2475,200,0
2476,36,1
2477,125,1
2478,76,1
2479,96,1
2480,87,1
2481,70,1
2482,82,1
2483,123,1
2484,152,1
2485,66,1
2486,200,0
2487,99,1
2488,78,1
2489,133,1
2490,55,1
2491,65,1
2492,60,1
2493,60,1
2494,182,1
2495,30,1
2496,150,1
2497,200,0
2498,142,1
2499,51,1
2500,131,1
2501,158,1
2502,96,1
2503,35,1
2504,200,0
2505,200,0
2506,200,0
2507,47,1
2508,165,1
2509,137,1
2510,74,1
2511,200,0
2512,131,1
2513,125,1
2514,96,1
2515,43,1
2516,170,1
2517,99,1
2518,138,1
2519,93,1
2520,95,1
2521,81,1
2522,37,1
2523,200,0
2524,141,1
2525,139,1
2526,73,1
2527,200,0
2528,48,1
2529,96,1
2530,77,1
2531,30,1
2532,60,1
2533,140,1
2534,79,1
2535,68,1
2536,152,1
2537,96,1
2538,31,1
2539,107,1
2540,66,1
2541,200,0
2542,80,1
2543,119,1
2544,49,1
2545,101,1
2546,153,1
2547,77,1
2548,79,1
2549,200,0
2550,72,1
2551,74,1
2552,64,1
2553,200,0
2554,194,1
2555,62,1
2556,200,0
2557,25,1
2558,70,1
2559,118,0
2560,191,1
2561,89,1
2562,200,0
2563,68,1
2564,200,0
2565,43,1
2566,90,1
2567,200,0
2568,200,0
2569,200,0
2570,82,1
2571,82,1
2572,175,1
2573,62,1
2574,71,1
2575,200,0
2576,74,1
2577,38,1
2578,35,1
2579,89,1
2580,40,1
2581,67,1
2582,166,1
2583,181,1
2584,51,1
2585,200,0
2586,95,1
2587,122,1
2588,89,1
2589,37,1
2590,51,1
2591,200,0
2592,135,1
2593,97,1
2594,54,1
2595,101,1
2596,72,1
2597,200,0
2598,65,1
2599,136,1
2600,63,1
2601,171,1
2602,74,1
2603,196,1
2604,121,1
2605,63,1
2606,151,1
2607,109,1
2608,95,1
2609,84,1
2610,164,1
2611,70,1
2612,39,1
2613,87,1
2614,93,1
2615,146,1
2616,121,1
2617,70,1
2618,200,0
2619,50,1
2620,90,1
2621,139,1
2622,40,1
2623,151,1
2624,102,1
2625,165,1
2626,200,0
2627,88,1
2628,200,0
2629,176,1
2630,116,1
2631,188,1
2632,54,1
2633,35,1
2634,143,1
2635,72,1
2636,85,1
2637,161,1
2638,52,1
2639,98,1
2640,90,1
2641,120,1
2642,52,1
2643,62,1
2644,85,1
2645,129,1
2646,109,1
2647,60,1
2648,21,1
2649,48,1
2650,183,1
2651,34,1
2652,89,1
2653,97,1
2654,43,0
2655,71,1
2656,49,1
2657,88,1
2658,96,1
2659,160,1
2660,100,1
2661,49,1
2662,65,1
2663,92,1
2664,55,1
2665,39,1
2666,67,1
2667,46,1
2668,67,1
2669,41,1
2670,52,1
2671,130,1
2672,91,1
2673,152,1
2674,52,1
2675,54,1
2676,107,1
2677,153,1
2678,115,1
2679,62,1
2680,52,1
2681,90,1
2682,39,1
2683,160,1
2684,63,1
2685,102,1
2686,61,1
2687,42,1
2688,125,1
2689,70,1
2690,82,1
2691,114,1
2692,52,1
2693,76,1
2694,46,1
2695,67,1
2696,103,1
2697,40,1
2698,84,1
2699,200,0
2700,55,1
2701,200,0
2702,115,1
2703,47,1
2704,41,1
2705,111,1
2706,131,1
2707,73,1
2708,68,1
2709,62,1
2710,183,1
2711,130,1
2712,44,1
2713,80,1
2714,78,1
2715,49,1
2716,98,1
2717,136,1
2718,79,1
2719,113,1
2720,90,1
2721,124,1
2722,131,1
2723,70,1
2724,200,0
2725,180,1
2726,200,0
2727,89,1
2728,179,1
2729,111,1
2730,78,1
2731,196,1
2732,115,1
2733,73,1
2734,173,1
2735,73,1
2736,172,1
2737,77,1
2738,154,1
2739,48,1
2740,68,1
2741,104,1
2742,200,0
2743,66,1
2744,125,1
2745,93,0
2746,200,0
2747,200,0
2748,187,1
2749,200,0
2750,63,1
2751,118,1
2752,173,1
2753,63,0
2754,197,1
2755,169,1
2756,142,1
2757,200,0
2758,47,1
2759,95,1
2760,77,1
2761,72,1
2762,126,1
2763,33,1
2764,62,1
2765,57,1
2766,124,1
2767,55,1
2768,107,1
2769,76,1
2770,200,0
2771,57,1
2772,162,1
2773,67,1
2774,116,1
2775,139,1
2776,88,1
2777,200,0
2778,76,1
2779,87,1
2780,172,1
2781,95,1
2782,108,1
2783,22,1
2784,90,1
2785,39,1
2786,200,0
2787,119,1
2788,200,0
2789,51,1
2790,51,1
2791,110,1
2792,89,1
2793,98,1
2794,105,1
2795,54,1
2796,152,1
2797,79,1
2798,71,1
2799,58,1
2800,99,1
2801,132,1
2802,34,1
2803,63,1
2804,43,1
2805,49,1
2806,81,1
2807,122,1
2808,200,0
2809,140,1
2810,200,0
2811,126,1
2812,41,1
2813,120,1
2814,104,1
2815,111,1
2816,97,1
2817,34,1
2818,162,1
2819,31,0
2820,185,1
2821,200,0
2822,158,1
2823,95,1
2824,95,1
2825,94,1
2826,104,1
2827,200,0
2828,57,1
2829,56,1
2830,104,1
2831,80,1
2832,175,1
2833,120,1
2834,80,1
2835,92,1
2836,116,1
2837,200,0
2838,200,0
2839,126,1
2840,117,1
2841,65,1
2842,56,1
2843,54,1
2844,75,1
2845,200,0
2846,60,1
2847,132,1
2848,153,1
2849,48,1
2850,97,1
2851,156,1
2852,49,1
2853,59,1
2854,63,1
2855,92,1
2856,175,1
2857,177,1
2858,81,1
2859,90,1
2860,81,1
2861,105,1
2862,49,1
2863,99,1
2864,158,1
2865,53,1
2866,59,1
2867,88,1
2868,168,1
2869,78,1
2870,200,0
2871,63,1
2872,133,1
2873,170,1
2874,200,0
2875,97,1
2876,99,1
2877,104,1
2878,43,1
2879,123,1
2880,42,1
2881,159,1
2882,70,1
2883,200,0
2884,200,0
2885,67,1
2886,63,1
2887,54,1
2888,65,1
2889,155,1
2890,182,1
2891,133,1
2892,77,1
2893,200,0
2894,59,1
2895,200,0
2896,185,1
2897,200,0
2898,56,1
2899,37,1
2900,50,1
2901,200,0
2902,87,1
2903,21,0
2904,145,1
2905,85,1
2906,66,1
2907,82,1
2908,91,1
2909,189,1
2910,62,1
2911,174,1
2912,71,1
2913,200,0
2914,69,0
2915,53,1
2916,143,1
2917,73,1
2918,109,1
2919,200,0
2920,70,1
2921,133,1
2922,188,1
2923,56,1
2924,119,1
2925,119,1
2926,42,1
2927,89,1
2928,71,1
2929,34,1
2930,141,1
2931,49,1
2932,23,1
2933,200,0
2934,106,1
2935,108,1
2936,200,0
2937,200,0
2938,182,1
2939,117,1
2940,57,1
2941,76,1
2942,52,1
2943,30,1
2944,91,1
2945,55,1
2946,35,1
2947,198,1
2948,114,1
2949,136,1
2950,162,1
2951,128,1
2952,200,0
2953,44,1
2954,200,0
2955,87,1
2956,160,1
2957,167,1
2958,200,0
2959,175,1
2960,39,1
2961,69,1
2962,100,0
2963,93,1
2964,101,1
2965,102,1
2966,69,1
2967,118,1
2968,53,1
2969,88,1
2970,51,1
2971,200,0
2972,156,1
2973,200,0
2974,110,1
2975,69,1
2976,157,1
2977,53,1
2978,123,1
2979,57,1
2980,137,1
2981,63,1
2982,113,1
2983,60,1
2984,87,1
2985,66,1
2986,66,1
2987,74,1
2988,59,1
2989,81,1
2990,64,1
2991,157,1
2992,54,1
2993,64,1
2994,34,1
2995,144,1
2996,170,1
2997,67,1
2998,175,1
2999,61,1
3000,65,1
3001,123,1
3002,140,1
3003,75,1
3004,51,1
3005,78,1
3006,118,1
3007,119,1
3008,125,1
3009,118,1
3010,96,1
3011,150,1
3012,62,1
3013,200,0
3014,78,1
3015,200,0
3016,139,1
3017,200,0
3018,200,0
3019,98,1
3020,60,1
3021,62,1
3022,200,0
3023,149,1
3024,97,1
3025,58,1
3026,24,1
3027,186,1
3028,51,1
3029,135,1
3030,72,1
3031,57,1
3032,23,1
3033,97,1
3034,69,1
3035,52,1
3036,53,1
3037,200,0
3038,54,1
3039,74,1
3040,58,1
3041,52,1
3042,72,1
3043,129,1
3044,99,1
3045,146,1
3046,200,0
3047,163,1
3048,100,1
3049,61,1
3050,200,0
3051,37,1
3052,91,1
3053,48,1
3054,129,1
3055,80,1
3056,40,1
3057,64,1
3058,158,1
3059,66,1
3060,67,1
3061,86,1
3062,57,1
3063,84,1
3064,96,1
3065,200,0
3066,119,1
3067,86,1
3068,38,1
3069,63,1
3070,32,1
3071,116,1
3072,102,1
3073,55,1
3074,97,1
3075,200,0
3076,70,1
3077,197,1
3078,200,0
3079,200,0
3080,109,1
3081,58,1
3082,76,1
3083,89,0
3084,143,1
3085,200,0
3086,63,1
3087,200,0
3088,200,0
3089,79,1
3090,69,1
3091,200,0
3092,65,1
3093,200,0
3094,64,1
3095,36,1
3096,74,1
3097,87,1
3098,61,1
3099,68,1
3100,96,1
3101,185,1
3102,60,1
3103,46,1
3104,200,0
3105,51,1
3106,26,1
3107,108,1
3108,94,1
3109,55,1
3110,118,1
3111,69,1
3112,86,1
3113,109,1
3114,102,1
3115,128,1
3116,82,1
3117,47,1
3118,88,1
3119,88,1
3120,62,1
3121,48,1
3122,149,1
3123,132,1
3124,37,1
3125,65,1
3126,88,1
3127,127,1
3128,132,1
3129,200,0
3130,200,0
3131,159,1
3132,59,1
3133,75,1
3134,197,1
3135,130,1
3136,200,0
3137,90,1
3138,49,1
3139,90,1
3140,95,1
3141,124,1
3142,157,1
3143,200,0
3144,133,1
3145,107,1
3146,200,0
3147,85,1
3148,89,1
3149,200,0
3150,167,1
3151,37,1
3152,104,1
3153,43,1
3154,61,1
3155,110,1
3156,140,1
3157,132,1
3158,43,1
3159,140,1
3160,39,1
3161,79,1
3162,26,0
3163,200,0
3164,192,1
3165,58,1
3166,82,1
3167,46,1
3168,34,1
3169,74,1
3170,129,1
3171,50,1
3172,32,1
3173,84,1
3174,54,1
3175,160,1
3176,99,1
3177,156,1
3178,78,1
3179,120,1
3180,63,1
3181,68,1
3182,200,0
3183,62,1
3184,66,1
3185,200,0
3186,60,1
3187,76,1
3188,200,0
3189,62,1
3190,200,0
3191,79,1
3192,177,1
3193,65,1
3194,117,1
3195,101,1
3196,90,1
3197,141,1
3198,98,1
3199,39,1
3200,57,1
3201,109,1
3202,114,1
3203,157,1
3204,79,1
3205,88,1
3206,195,1
3207,167,1
3208,143,1
3209,175,1
3210,119,1
3211,107,1
3212,106,1
3213,50,1
3214,40,1
3215,58,1
3216,155,1
3217,194,1
3218,144,1
3219,99,1
3220,200,0
3221,66,1
3222,42,1
3223,67,1
3224,159,1
3225,115,1
3226,86,1
3227,106,1
3228,200,0
3229,107,1
3230,66,1
3231,138,1
3232,23,1
3233,38,1
3234,40,1
3235,106,1
3236,50,1
3237,67,1
3238,200,0
3239,200,0
3240,91,1
3241,154,1
3242,200,0
3243,143,1
3244,68,1
3245,53,1
3246,104,1
3247,130,1
3248,182,1
3249,200,0
3250,200,0
3251,116,1
3252,70,1
3253,200,0
3254,156,1
3255,78,1
3256,120,1
3257,174,1
3258,83,1
3259,113,1
3260,138,1
3261,90,1
3262,113,1
3263,55,1
3264,168,1
3265,200,0
3266,62,1
3267,87,1
3268,75,1
3269,101,1
3270,200,0
3271,84,1
3272,46,1
3273,131,1
3274,173,1
3275,71,1
3276,104,1
3277,38,1
3278,115,1
3279,200,0
3280,82,1
3281,43,1
3282,185,1
3283,78,1
3284,200,0
3285,99,1
3286,134,1
3287,200,0
3288,49,1
3289,54,1
3290,83,1
3291,172,1
3292,112,1
3293,200,0
3294,112,1
3295,123,1
3296,135,1
3297,106,1
3298,192,1
3299,86,1
3300,30,1
3301,62,1
3302,129,1
3303,142,1
3304,112,1
3305,43,1
3306,99,1
3307,76,1
3308,200,0
3309,134,1
3310,71,1
3311,121,1
3312,105,1
3313,95,1
3314,110,1
3315,137,1
3316,93,1
3317,46,1
3318,200,0
3319,200,0
3320,200,0
3321,113,1
3322,107,1
3323,32,1
3324,200,0
3325,65,1
3326,48,1
3327,75,1
3328,67,1
3329,114,1
3330,51,1
3331,126,1
3332,73,1
3333,88,1
3334,119,1
3335,142,1
3336,150,1
3337,152,1
3338,41,1
3339,115,1
3340,85,1
3341,87,1
3342,169,1
3343,200,0
3344,200,0
3345,133,1
3346,74,1
3347,55,1
3348,130,1
3349,83,1
3350,121,1
3351,69,1
3352,200,0
3353,200,0
3354,115,1
3355,67,1
3356,125,1
3357,167,1
3358,48,1
3359,174,1
3360,175,1
3361,127,1
3362,92,1
3363,37,1
3364,175,1
3365,66,1
3366,135,1
3367,109,1
3368,41,1
3369,130,1
3370,185,1
3371,59,1
3372,143,1
3373,83,1
3374,52,1
3375,200,0
3376,140,1
3377,200,0
3378,31,1
3379,104,1
3380,72,1
3381,200,0
3382,79,1
3383,70,1
3384,74,1
3385,200,0
3386,123,1
3387,200,0
3388,118,1
3389,200,0
3390,83,1
3391,100,1
3392,60,1
3393,52,1
3394,52,1
3395,94,1
3396,195,1
3397,93,1
3398,95,1
3399,167,1
3400,56,1
3401,140,1
3402,50,1
3403,112,1
3404,200,0
3405,96,1
3406,97,1
3407,182,1
3408,155,1
3409,124,1
3410,61,1
3411,114,1
3412,94,1
3413,40,1
3414,54,1
3415,89,1
3416,98,1
3417,114,1
3418,114,1
3419,62,1
3420,181,1
3421,176,1
3422,119,1
3423,69,1
3424,129,1
3425,63,1
3426,21,1
3427,80,1
3428,112,1
3429,61,1
3430,154,1
3431,114,1
3432,160,1
3433,83,1
3434,87,1
3435,116,1
3436,69,1
3437,40,1
3438,90,1
3439,195,1
3440,131,1
3441,200,0
3442,56,1
3443,200,0
3444,112,1
3445,112,1
3446,119,1
3447,152,1
3448,128,1
3449,78,1
3450,105,1
3451,200,0
3452,94,1
3453,200,0
3454,108,1
3455,57,1
3456,97,1
3457,91,1
3458,72,1
3459,105,1
3460,162,1
3461,59,1
3462,200,0
3463,42,1
3464,96,1
3465,200,0
3466,173,1
3467,66,1
3468,72,1
3469,115,1
3470,64,1
3471,63,1
3472,97,1
3473,63,1
3474,200,0
3475,98,1
3476,83,1
3477,200,0
3478,105,1
3479,77,1
3480,97,1
3481,45,1
3482,90,1
3483,61,1
3484,200,0
3485,47,1
3486,92,1
3487,132,1
3488,73,1
3489,76,1
3490,23,1
3491,37,1
3492,50,1
3493,71,1
3494,88,1
3495,200,0
3496,107,1
3497,139,1
3498,200,0
3499,146,1
3500,178,1
3501,103,1
3502,96,1
3503,61,1
3504,136,1
3505,94,1
3506,200,0
3507,49,1
3508,174,1
3509,73,1
3510,137,1
3511,147,1
3512,93,1
3513,43,1
3514,181,1
3515,140,1
3516,200,0
3517,138,1
3518,200,0
3519,58,1
3520,142,1
3521,129,1
3522,162,1
3523,75,1
3524,69,1
3525,200,0
3526,100,1
3527,200,0
3528,105,1
3529,78,1
3530,200,0
3531,180,1
3532,122,1
3533,200,0
3534,50,1
3535,96,1
3536,98,1
3537,159,1
3538,149,1
3539,88,1
3540,101,1
3541,148,1
3542,112,1
3543,97,1
3544,147,1
3545,79,1
3546,200,0
3547,200,0
3548,74,1
3549,170,1
3550,125,1
3551,46,1
3552,114,1
3553,148,1
3554,153,1
3555,99,1
3556,149,1
3557,200,0
3558,78,1
3559,135,1
3560,200,0
3561,153,1
3562,84,1
3563,67,1
3564,178,1
3565,59,1
3566,200,0
3567,97,1
3568,156,1
3569,58,1
3570,69,1
3571,195,1
3572,87,1
3573,170,1
3574,43,1
3575,36,1
3576,106,1
3577,118,1
3578,163,1
3579,184,1
3580,71,1
3581,92,1
3582,51,1
3583,48,1
3584,140,1
3585,47,1
3586,67,1
3587,154,1
3588,172,1
3589,100,1
3590,63,1
3591,200,0
3592,53,1
3593,53,1
3594,112,1
3595,80,1
3596,200,0
3597,66,1
3598,134,1
3599,71,1
3600,120,1
3601,79,1
3602,101,1
3603,115,1
3604,30,1
3605,75,1
3606,125,1
3607,44,1
3608,59,1
3609,82,1
3610,200,0
3611,175,1
3612,135,1
3613,200,0
3614,200,0
3615,63,1
3616,111,1
3617,62,1
3618,148,1
3619,200,0
3620,38,1
3621,175,1
3622,80,1
3623,84,1
3624,200,0
3625,72,1
3626,62,1
3627,100,1
3628,92,1
3629,57,1
3630,111,1
3631,70,1
3632,90,1
3633,124,1
3634,58,1
3635,33,1
3636,35,1
3637,195,1
3638,57,1
3639,200,0
3640,34,1
3641,200,0
3642,77,1
3643,100,1
3644,200,0
3645,60,1
3646,26,1
3647,91,1
3648,123,1
3649,116,1
3650,130,1
3651,70,1
3652,83,1
3653,83,1
3654,44,1
3655,200,0
3656,138,1
3657,61,1
3658,125,1
3659,65,1
3660,107,1
3661,91,1
3662,84,1
3663,40,1
3664,52,1
3665,57,1
3666,200,0
3667,116,1
3668,63,1
3669,55,1
3670,92,1
3671,97,1
3672,85,1
3673,46,1
3674,65,1
3675,146,1
3676,103,1
3677,112,1
3678,56,1
3679,95,1
3680,37,1
3681,40,1
3682,117,1
3683,95,1
3684,96,1
3685,116,1
3686,70,1
3687,200,0
3688,86,1
3689,72,1
3690,84,1
3691,121,1
3692,179,1
3693,200,0
3694,131,1
3695,61,1
3696,72,1
3697,67,1
3698,200,0
3699,200,0
3700,177,1
3701,150,1
3702,143,1
3703,150,1
3704,200,0
3705,119,1
3706,64,1
3707,63,1
3708,165,1
3709,200,0
3710,49,1
3711,200,0
3712,147,1
3713,105,1
3714,114,1
3715,97,1
3716,146,1
3717,41,1
3718,60,1
3719,95,1
3720,133,1
3721,84,1
3722,200,0
3723,102,1
3724,108,1
3725,83,1
3726,200,0
3727,196,1
3728,77,1
3729,75,1
3730,71,1
3731,91,1
3732,67,1
3733,200,0
3734,183,1
3735,121,1
3736,33,1
3737,112,1
3738,57,1
3739,56,1
3740,134,1
3741,83,1
3742,23,1
3743,94,1
3744,200,0
3745,110,1
3746,67,1
3747,184,1
3748,98,1
3749,78,1
3750,101,1
3751,103,1
3752,86,1
3753,93,1
3754,107,1
3755,118,1
3756,108,1
3757,49,1
3758,98,1
3759,57,1
3760,72,1
3761,172,1
3762,80,1
3763,80,1
3764,187,1
3765,122,1
3766,117,1
3767,106,1
3768,67,1
3769,130,1
3770,135,1
3771,105,1
3772,67,1
3773,200,0
3774,29,1
3775,47,1
3776,100,1
3777,200,0
3778,131,1
3779,81,1
3780,171,1
3781,115,1
3782,156,1
3783,54,1
3784,84,1
3785,81,1
3786,113,1
3787,53,1
3788,79,1
3789,56,1
3790,110,1
3791,163,1
3792,102,1
3793,74,1
3794,123,1
3795,75,1
3796,72,1
3797,76,1
3798,114,1
3799,173,1
3800,104,1
3801,111,1
3802,168,1
3803,137,1
3804,78,1
3805,74,1
3806,141,1
3807,91,1
3808,151,1
3809,74,1
3810,124,1
3811,44,1
3812,93,1
3813,83,1
3814,109,1
3815,106,1
3816,67,1
3817,54,1
3818,53,1
3819,200,0
3820,58,1
3821,101,1
3822,96,1
3823,139,1
3824,119,1
3825,27,0
3826,33,1
3827,168,1
3828,96,1
3829,37,1
3830,67,1
3831,200,0
3832,176,1
3833,200,0
3834,50,1
3835,51,1
3836,58,1
3837,55,1
3838,200,0
3839,79,1
3840,83,1
3841,200,0
3842,48,1
3843,80,1
3844,104,1
3845,102,1
3846,82,1
3847,72,1
3848,105,1
3849,107,1
3850,110,1
3851,129,1
3852,140,1
3853,112,1
3854,68,1
3855,84,1
3856,104,1
3857,108,1
3858,54,1
3859,200,0
3860,152,1
3861,79,1
3862,61,1
3863,142,1
3864,79,1
3865,200,0
3866,57,1
3867,49,1
3868,46,1
3869,132,1
3870,115,1
3871,108,1
3872,200,0
3873,51,1
3874,139,1
3875,22,1
3876,200,0
3877,184,1
3878,91,1
3879,74,1
3880,156,1
3881,200,0
3882,36,1
3883,86,1
3884,50,1
3885,115,1
3886,50,1
3887,200,0
3888,56,1
3889,200,0
3890,181,1
3891,200,0
3892,84,1
3893,200,0
3894,99,1
3895,200,0
3896,116,1
3897,37,1
3898,63,1
3899,143,1
3900,182,1
3901,65,1
3902,97,1
3903,87,1
3904,184,1
3905,97,1
3906,107,1
3907,200,0
3908,32,1
3909,68,1
3910,87,1
3911,50,1
3912,166,1
3913,124,1
3914,63,1
3915,146,1
3916,85,1
3917,91,1
3918,66,1
3919,111,1
3920,76,1
3921,90,1
3922,43,1
3923,200,0
3924,108,1
3925,153,1
3926,131,1
3927,88,1
3928,96,1
3929,56,1
3930,109,1
3931,74,1
3932,72,1
3933,188,1
3934,142,1
3935,99,1
3936,200,0
3937,49,1
3938,99,1
3939,128,1
3940,34,1
3941,47,1
3942,200,0
3943,66,1
3944,84,1
3945,200,0
3946,141,1
3947,64,1
3948,154,1
3949,129,1
3950,134,1
3951,81,1
3952,64,1
3953,74,1
3954,140,1
3955,65,1
3956,113,1
3957,61,1
3958,188,1
3959,83,1
3960,45,1
3961,51,1
3962,66,1
3963,77,1
3964,31,1
3965,68,1
3966,97,1
3967,145,1
3968,182,1
3969,67,1
3970,150,1
3971,97,1
3972,86,1
3973,60,1
3974,60,1
3975,104,1
3976,200,0
3977,72,1
3978,148,1
3979,193,1
3980,43,1
3981,81,1
3982,147,1
3983,189,1
3984,57,1
3985,193,1
3986,159,1
3987,200,0
3988,200,0
3989,156,1
3990,58,1
3991,74,1
3992,104,1
3993,98,1
3994,99,1
3995,113,1
3996,79,1
3997,107,1
3998,73,1
3999,198,1
4000,200,0
4001,104,1
4002,86,1
4003,40,1
4004,123,1
4005,79,1
4006,77,1
4007,36,1
4008,129,1
4009,78,1
4010,91,1
4011,99,1
4012,122,1
4013,115,1
4014,125,1
4015,107,1
4016,116,1
4017,84,1
4018,167,1
4019,200,0
4020,56,1
4021,72,1
4022,35,1
4023,200,0
4024,85,1
4025,118,1
4026,77,1
4027,171,1
4028,71,1
4029,75,1
4030,63,1
4031,136,1
4032,153,1
4033,142,1
4034,102,1
4035,40,1
4036,81,1
4037,91,1
4038,112,1
4039,69,1
4040,167,1
4041,104,1
4042,85,1
4043,63,1
4044,90,1
4045,58,1
4046,50,1
4047,52,1
4048,49,1
4049,51,1
4050,200,0
4051,23,1
4052,121,1
4053,49,1
4054,76,1
4055,86,1
4056,88,1
4057,95,1
4058,114,1
4059,104,1
4060,181,1
4061,75,1
4062,200,0
4063,43,1
4064,153,1
4065,53,1
4066,37,1
4067,111,1
4068,64,1
4069,135,1
4070,179,1
4071,117,1
4072,85,1
4073,85,1
4074,166,1
4075,111,1
4076,59,1
4077,43,1
4078,120,1
4079,91,1
4080,32,1
4081,200,0
4082,136,1
4083,82,1
4084,57,1
4085,169,1
4086,104,1
4087,200,0
4088,129,1
4089,200,0
4090,45,1
4091,42,1
4092,96,1
4093,71,1
4094,174,1
4095,181,1
4096,200,0
4097,171,1
4098,168,1
4099,49,1
4100,96,1
4101,200,0
4102,122,1
4103,152,1
4104,144,1
4105,200,0
4106,94,1
4107,38,1
4108,163,1
4109,49,1
4110,200,0
4111,72,1
4112,45,1
4113,118,1
4114,55,1
4115,59,1
4116,75,1
4117,81,1
4118,91,1
4119,130,1
4120,200,0
4121,87,1
4122,46,1
4123,99,1
4124,38,1
4125,120,1
4126,69,1
4127,101,1
4128,60,1
4129,111,1
4130,137,1
4131,115,1
4132,149,1
4133,75,1
4134,73,1
4135,91,1
4136,50,1
4137,71,1
4138,80,1
