episode,steps,reward
2140,51,1
2141,120,1
2142,52,1
2143,52,1
2144,51,1
2145,52,1
2146,49,0
2147,115,1
2148,52,1
2149,167,1
2150,91,1
2151,36,0
2152,198,1
2153,130,1
2154,198,1
2155,96,1
2156,200,0
2157,171,1
2158,39,1
2159,77,1
2160,98,1
2161,141,1
2162,65,1
2163,76,1
2164,122,0
2165,110,1
2166,132,1
2167,28,1
2168,85,0
2169,200,0
2170,59,1
2171,57,1
2172,49,1
2173,111,1
2174,102,1
2175,79,1
2176,20,0
2177,158,1
2178,98,1
2179,31,1
2180,106,1
2181,51,1
2182,180,1
2183,79,1
2184,90,1
2185,119,1
2186,103,1
2187,153,1
2188,80,1
2189,76,1
2190,95,1
2191,185,1
2192,74,1
2193,49,1
2194,111,1
2195,76,1
2196,63,1
2197,76,1
2198,23,1
2199,64,1
2200,37,1
2201,64,1
2202,56,0
2203,200,0
2204,61,1
2205,74,1
2206,43,1
2207,84,1
2208,104,1
2209,125,1
2210,200,0
2211,62,1
2212,111,1
2213,175,1
2214,137,0
2215,60,1
2216,36,0
2217,72,1
2218,65,1
2219,41,1
2220,90,1
2221,40,1
2222,67,1
2223,200,0
2224,181,1
2225,50,1
2226,120,1
2227,106,1
2228,158,1
2229,89,1
2230,130,1
2231,50,1
2232,181,1
2233,139,1
2234,54,0
2235,53,1
2236,105,1
2237,117,1
2238,200,0
2239,21,0
2240,127,1
2241,139,1
2242,130,0
2243,92,1
2244,196,1
2245,82,1
2246,62,1
2247,150,1
2248,103,1
2249,96,1
2250,40,1
2251,158,1
2252,71,1
2253,104,1
2254,95,1
2255,94,1
2256,173,1
2257,105,1
2258,102,0
2259,148,1
2260,47,1
2261,86,1
2262,128,1
2263,56,1
2264,150,1
2265,102,1
2266,98,1
2267,200,0
2268,87,1
2269,67,1
2270,176,1
2271,53,1
2272,133,1
2273,55,1
2274,49,1
2275,143,1
2276,75,1
2277,85,1
2278,156,1
2279,49,1
2280,135,1
2281,42,1
2282,51,1
2283,44,1
2284,84,0
2285,86,1
2286,131,1
2287,95,1
2288,45,1
2289,24,1
2290,30,1
2291,56,0
2292,34,1
2293,89,1
2294,97,1
2295,33,1
2296,86,0
2297,28,1
2298,82,1
2299,96,1
2300,165,1
2301,64,0
2302,32,0
2303,39,1
2304,145,1
2305,53,1
2306,107,1
2307,67,1
2308,46,1
2309,74,1
2310,41,1
2311,52,1
2312,69,1
2313,91,1
2314,60,1
2315,52,1
2316,83,0
2317,89,1
2318,152,1
2319,114,1
2320,56,1
2321,78,1
2322,76,1
2323,35,1
2324,149,1
2325,118,1
2326,102,1
2327,61,1
2328,42,1
2329,107,1
2330,173,1
2331,82,1
2332,90,1
2333,69,1
2334,86,1
2335,52,0
2336,65,1
2337,103,1
2338,76,1
2339,86,1
2340,139,1
2341,162,1
2342,174,1
2343,102,1
2344,51,1
2345,41,1
2346,107,1
2347,130,1
2348,74,1
2349,52,1
2350,129,1
2351,163,1
2352,200,0
2353,100,1
2354,73,1
2355,76,1
2356,74,1
2357,95,1
2358,151,1
2359,75,1
2360,109,1
2361,97,1
2362,129,1
2363,137,1
2364,70,1
2365,102,1
2366,186,1
2367,200,0
2368,86,1
2369,182,1
2370,111,1
2371,81,1
2372,194,1
2373,104,1
2374,78,1
2375,175,1
2376,73,1
2377,38,1
2378,39,1
2379,154,1
2380,57,1
2381,70,1
2382,52,1
2383,88,1
2384,66,1
2385,103,1
2386,98,0
2387,39,1
2388,133,1
2389,187,1
2390,81,1
2391,140,1
2392,118,1
2393,200,0
2394,51,1
2395,200,1
2396,169,1
2397,149,1
2398,200,0
2399,62,1
2400,200,0
2401,77,1
2402,117,1
2403,156,1
2404,44,1
2405,113,1
2406,56,1
2407,173,1
2408,53,1
2409,37,1
2410,59,1
2411,200,0
2412,54,1
2413,160,1
2414,62,1
2415,115,1
2416,83,1
2417,85,1
2418,200,0
2419,200,0
2420,23,0
2421,54,1
2422,91,1
2423,108,1
2424,55,0
2425,97,1
2426,40,1
2427,200,0
2428,111,1
2429,76,1
2430,193,1
2431,46,1
2432,110,1
2433,88,1
2434,94,1
2435,199,1
2436,68,1
2437,60,1
2438,68,1
2439,73,1
2440,52,1
2441,96,1
2442,131,1
2443,99,1
2444,63,1
2445,50,0
2446,45,1
2447,44,1
2448,122,1
2449,200,0
2450,80,1
2451,104,1
2452,121,1
2453,45,1
2454,67,1
2455,89,1
2456,81,1
2457,78,1
2458,32,1
2459,162,1
2460,200,0
2461,88,1
2462,200,0
2463,153,1
2464,200,0
2465,95,1
2466,117,1
2467,88,0
2468,167,1
2469,78,0
2470,157,1
2471,103,1
2472,200,0
2473,152,1
2474,119,1
2475,80,1
2476,172,1
2477,117,1
2478,200,0
2479,200,0
2480,125,1
2481,117,1
2482,123,1
2483,46,1
2484,54,1
2485,108,1
2486,200,0
2487,62,1
2488,48,1
2489,178,1
2490,47,1
2491,99,1
2492,155,1
2493,154,1
2494,52,1
2495,63,1
2496,89,1
2497,165,1
2498,42,1
2499,67,0
2500,100,0
2501,106,1
2502,174,1
2503,74,0
2504,83,1
2505,157,1
2506,62,1
2507,48,1
2508,88,1
2509,168,1
2510,79,1
2511,136,1
2512,63,1
2513,151,1
2514,86,1
2515,47,1
2516,46,1
2517,93,1
2518,153,1
2519,44,1
2520,141,1
2521,143,1
2522,65,1
2523,200,0
2524,95,1
2525,52,0
2526,40,1
2527,67,1
2528,21,0
2529,137,0
2530,39,1
2531,200,0
2532,172,1
2533,37,1
2534,72,0
2535,160,1
2536,200,0
2537,24,0
2538,158,1
2539,118,1
2540,33,1
2541,51,1
2542,159,1
2543,49,1
2544,41,1
2545,144,1
2546,83,1
2547,54,0
2548,81,1
2549,102,1
2550,189,1
2551,64,1
2552,174,1
2553,71,1
2554,47,0
2555,63,1
2556,53,1
2557,54,1
2558,20,0
2559,200,0
2560,99,1
2561,100,1
2562,133,1
2563,124,1
2564,55,1
2565,115,1
2566,73,1
2567,95,1
2568,51,1
2569,33,1
2570,42,1
2571,160,1
2572,49,1
2573,94,1
2574,62,0
2575,106,1
2576,140,1
2577,95,1
2578,115,1
2579,58,1
2580,87,1
2581,155,1
2582,41,0
2583,51,1
2584,20,1
2585,91,1
2586,54,1
2587,50,1
2588,45,1
2589,115,1
2590,100,1
2591,115,1
2592,127,1
2593,109,0
2594,56,1
2595,200,0
2596,150,1
2597,95,1
2598,167,1
2599,200,0
2600,173,1
2601,92,1
2602,86,1
2603,200,0
2604,92,1
2605,141,1
2606,128,1
2607,62,1
2608,118,1
2609,80,1
2610,68,1
2611,51,1
2612,200,0
2613,154,1
2614,200,0
2615,87,1
2616,69,1
2617,139,0
2618,39,1
2619,108,1
2620,114,1
2621,132,1
2622,110,1
2623,108,1
2624,60,1
2625,72,1
2626,66,1
2627,67,1
2628,78,1
2629,74,1
2630,80,1
2631,168,1
2632,170,0
2633,65,1
2634,64,1
2635,200,0
2636,85,1
2637,157,1
2638,48,1
2639,104,1
2640,32,1
2641,65,1
2642,124,1
2643,139,1
2644,127,1
2645,51,1
2646,78,1
2647,116,1
2648,115,1
2649,136,1
2650,122,1
2651,94,1
2652,150,1
2653,25,1
2654,27,1
2655,79,1
2656,200,0
2657,139,1
2658,200,0
2659,200,0
2660,90,1
2661,69,0
2662,53,1
2663,126,1
2664,130,1
2665,200,0
2666,57,1
2667,187,1
2668,55,1
2669,51,1
2670,134,1
2671,154,1
2672,184,1
2673,125,1
2674,96,1
2675,69,1
2676,26,1
2677,52,1
2678,200,0
2679,54,1
2680,151,1
2681,169,1
2682,72,1
2683,25,1
2684,97,1
2685,101,1
2686,98,1
2687,200,0
2688,133,1
2689,36,1
2690,118,0
2691,177,1
2692,81,1
2693,63,1
2694,76,0
2695,127,1
2696,99,1
2697,35,1
2698,83,1
2699,200,0
2700,199,1
2701,58,1
2702,115,1
2703,74,1
2704,38,0
2705,96,1
2706,199,1
2707,124,1
2708,24,1
2709,77,1
2710,63,1
2711,34,1
2712,171,1
2713,106,1
2714,35,1
2715,61,1
2716,92,1
2717,113,1
2718,200,0
2719,200,0
2720,48,1
2721,101,1
2722,55,1
2723,77,1
2724,61,1
2725,135,1
2726,140,1
2727,69,1
2728,101,0
2729,196,1
2730,79,1
2731,67,1
2732,200,0
2733,40,0
2734,156,1
2735,31,0
2736,36,1
2737,48,1
2738,87,1
2739,136,1
2740,65,1
2741,92,1
2742,129,1
2743,71,0
2744,45,1
2745,200,0
2746,51,1
2747,43,1
2748,108,1
2749,95,1
2750,57,1
2751,118,1
2752,39,1
2753,82,1
2754,71,1
2755,102,1
2756,200,0
2757,170,1
2758,40,1
2759,88,1
2760,53,1
2761,131,1
2762,48,1
2763,148,1
2764,133,1
2765,89,1
2766,65,1
2767,88,1
2768,123,1
2769,65,1
2770,37,0
2771,188,1
2772,200,0
2773,59,1
2774,66,1
2775,199,1
2776,59,1
2777,200,0
2778,38,1
2779,124,1
2780,64,1
2781,63,0
2782,124,1
2783,145,1
2784,50,0
2785,133,1
2786,72,1
2787,200,0
2788,83,1
2789,86,1
2790,91,1
2791,166,1
2792,60,1
2793,98,1
2794,36,1
2795,54,1
2796,91,1
2797,137,1
2798,42,1
2799,53,1
2800,138,1
2801,32,1
2802,81,1
2803,32,0
2804,200,0
2805,191,1
2806,151,1
2807,73,1
2808,42,1
2809,34,1
2810,74,1
2811,128,1
2812,107,1
2813,47,1
2814,80,1
2815,50,1
2816,38,1
2817,96,1
2818,95,1
2819,64,1
2820,108,1
2821,56,1
2822,76,1
2823,200,0
2824,62,1
2825,40,1
2826,97,1
2827,60,1
2828,76,1
2829,69,0
2830,52,1
2831,200,0
2832,30,1
2833,191,1
2834,67,1
2835,123,1
2836,123,1
2837,94,1
2838,161,1
2839,37,1
2840,106,1
2841,200,0
2842,107,1
2843,106,1
2844,136,1
2845,75,1
2846,86,1
2847,81,1
2848,152,1
2849,65,1
2850,9,0
2851,119,1
2852,109,1
2853,106,1
2854,49,1
2855,47,1
2856,58,1
2857,141,1
2858,194,1
2859,121,1
2860,41,1
2861,200,0
2862,160,0
2863,40,1
2864,200,0
2865,163,1
2866,174,1
2867,89,1
2868,77,1
2869,117,1
2870,110,1
2871,63,1
2872,112,0
2873,147,1
2874,35,1
2875,34,1
2876,65,1
2877,124,1
2878,46,1
2879,55,0
2880,53,1
2881,92,1
2882,31,1
2883,57,0
2884,133,1
2885,130,1
2886,47,1
2887,104,1
2888,137,1
2889,169,1
2890,170,1
2891,200,0
2892,84,1
2893,58,1
2894,100,1
2895,148,1
2896,75,1
2897,90,1
2898,169,1
2899,145,0
2900,110,1
2901,75,0
2902,80,0
2903,34,0
2904,200,0
2905,168,1
2906,70,1
2907,62,1
2908,151,1
2909,74,1
2910,34,1
2911,102,1
2912,83,1
2913,47,1
2914,129,1
2915,106,1
2916,53,1
2917,113,1
2918,39,1
2919,93,1
2920,173,0
2921,76,1
2922,43,1
2923,181,1
2924,76,1
2925,112,1
2926,99,1
2927,71,0
2928,200,0
2929,45,1
2930,54,1
2931,182,1
2932,107,1
2933,120,1
2934,154,1
2935,109,1
2936,73,1
2937,128,1
2938,106,1
2939,192,1
2940,74,1
2941,56,1
2942,50,1
2943,129,1
2944,141,1
2945,108,1
2946,38,1
2947,88,1
2948,53,1
2949,11,0
2950,128,1
2951,94,1
2952,124,1
2953,105,1
2954,87,1
2955,175,1
2956,137,1
2957,84,1
2958,41,0
2959,63,1
2960,137,1
2961,200,0
2962,109,1
2963,37,1
2964,161,1
2965,89,1
2966,65,1
2967,48,1
2968,76,1
2969,92,1
2970,112,1
2971,31,1
2972,122,1
2973,85,1
2974,58,1
2975,61,1
2976,87,1
2977,128,1
2978,68,1
2979,37,1
2980,75,1
2981,85,1
2982,186,1
2983,169,1
2984,62,0
2985,186,1
2986,133,1
2987,63,1
2988,53,1
2989,200,0
2990,83,1
2991,121,1
2992,30,1
2993,180,1
2994,115,0
2995,134,1
2996,65,1
2997,126,1
2998,182,1
2999,47,1
3000,200,0
3001,147,1
3002,110,1
3003,102,1
3004,34,1
3005,48,1
3006,67,1
3007,119,0
3008,109,1
3009,47,0
3010,132,1
3011,158,1
3012,57,1
3013,115,1
3014,82,1
3015,36,0
3016,58,1
3017,153,1
3018,167,0
3019,58,1
3020,103,1
3021,105,1
3022,200,0
3023,98,1
3024,52,1
3025,90,1
3026,116,1
3027,21,1
3028,44,1
3029,121,1
3030,87,1
3031,83,1
3032,93,1
3033,71,1
3034,52,1
3035,136,1
3036,95,1
3037,196,1
3038,94,1
3039,96,0
3040,100,1
3041,171,1
3042,100,1
3043,200,0
3044,111,1
3045,75,1
3046,95,1
3047,99,0
3048,184,1
3049,113,1
3050,128,1
3051,63,1
3052,117,1
3053,85,1
3054,39,1
3055,151,1
3056,111,1
3057,96,1
3058,114,1
3059,31,1
3060,47,1
3061,93,1
3062,44,0
3063,54,1
3064,55,1
3065,80,1
3066,63,1
3067,20,1
3068,77,1
3069,86,1
3070,38,0
3071,150,1
3072,107,1
3073,73,1
3074,45,0
3075,23,0
3076,195,1
3077,49,1
3078,34,1
3079,50,0
3080,200,0
3081,110,1
3082,200,0
3083,56,1
3084,200,0
3085,112,1
3086,112,1
3087,119,1
3088,65,0
3089,128,1
3090,80,0
3091,105,1
3092,200,0
3093,89,1
3094,200,0
3095,108,1
3096,52,1
3097,48,1
3098,71,1
3099,72,1
3100,95,1
3101,162,1
3102,62,1
3103,176,1
3104,87,1
3105,59,1
3106,200,0
3107,177,1
3108,69,1
3109,44,1
3110,200,0
3111,106,1
3112,62,1
3113,65,1
3114,69,1
3115,98,1
3116,83,1
3117,99,1
3118,177,0
3119,26,1
3120,57,1
3121,171,1
3122,37,0
3123,92,1
3124,29,1
3125,74,1
3126,47,1
3127,111,1
3128,62,1
3129,26,1
3130,72,1
3131,41,1
3132,57,1
3133,114,1
3134,60,1
3135,80,1
3136,117,1
3137,101,1
3138,80,1
3139,146,1
3140,89,0
3141,171,1
3142,77,1
3143,89,1
3144,100,1
3145,49,0
3146,78,1
3147,58,1
3148,49,1
3149,79,1
3150,34,1
3151,144,0
3152,142,1
3153,90,0
3154,53,1
3155,44,1
3156,77,1
3157,109,0
3158,138,1
3159,200,0
3160,54,1
3161,66,1
3162,74,1
3163,141,1
3164,35,1
3165,138,1
3166,103,1
3167,54,1
3168,106,1
3169,50,1
3170,72,1
3171,149,1
3172,68,1
3173,30,0
3174,68,1
3175,42,1
3176,106,0
3177,21,0
3178,106,1
3179,97,1
3180,91,1
3181,97,1
3182,66,1
3183,78,1
3184,200,0
3185,42,1
3186,74,0
3187,200,0
3188,200,0
3189,67,1
3190,77,1
3191,118,1
3192,39,1
3193,72,1
3194,125,1
3195,147,1
3196,152,1
3197,146,1
3198,128,1
3199,76,1
3200,41,1
3201,49,0
3202,114,1
3203,200,0
3204,66,1
3205,101,1
3206,58,1
3207,200,0
3208,48,1
3209,63,1
3210,57,1
3211,69,1
3212,130,0
3213,75,1
3214,158,1
3215,58,1
3216,32,1
3217,107,1
3218,119,1
3219,118,1
3220,200,0
3221,35,1
3222,92,1
3223,47,1
3224,13,0
3225,140,1
3226,160,1
3227,55,0
3228,174,1
3229,138,1
3230,131,1
3231,168,1
3232,200,0
3233,54,1
3234,54,1
3235,107,1
3236,58,1
3237,200,0
3238,74,1
3239,104,1
3240,54,1
3241,31,0
3242,78,1
3243,109,1
3244,115,1
3245,107,1
3246,72,1
3247,125,1
3248,48,1
3249,182,1
3250,81,1
3251,89,1
3252,123,1
3253,73,1
3254,200,0
3255,59,1
3256,68,1
3257,48,1
3258,59,1
3259,33,0
3260,101,1
3261,38,1
3262,174,1
3263,61,1
3264,85,1
3265,110,1
3266,73,1
3267,57,1
3268,94,1
3269,91,1
3270,40,1
3271,106,1
3272,58,1
3273,44,1
3274,97,0
3275,62,1
3276,124,1
3277,47,1
3278,132,1
3279,52,1
3280,47,1
3281,32,1
3282,38,1
3283,42,1
3284,119,1
3285,102,1
3286,63,1
3287,21,1
3288,29,0
3289,120,1
3290,43,1
3291,134,1
3292,67,1
3293,104,1
3294,83,1
3295,44,1
3296,70,1
3297,131,1
3298,67,0
3299,87,1
3300,62,1
3301,101,1
3302,108,1
3303,81,1
3304,82,1
3305,52,1
3306,57,1
3307,115,1
3308,200,0
3309,144,1
3310,42,1
3311,72,1
3312,93,1
3313,117,1
3314,76,1
3315,62,1
3316,147,1
3317,100,1
3318,50,0
3319,55,1
3320,85,1
3321,37,1
3322,43,1
3323,118,1
3324,86,1
3325,92,1
3326,54,1
3327,50,1
3328,147,1
3329,37,1
3330,63,1
3331,84,1
3332,69,0
3333,179,1
3334,200,0
3335,48,1
3336,156,1
3337,72,1
3338,29,0
3339,52,1
3340,200,0
3341,77,1
3342,150,1
3343,134,1
3344,146,1
3345,80,1
3346,38,1
3347,53,1
3348,150,1
3349,113,1
3350,131,1
3351,49,1
3352,81,1
3353,200,0
3354,68,1
3355,114,1
3356,102,1
3357,142,1
3358,46,1
3359,64,1
3360,192,1
3361,155,1
3362,51,1
3363,200,1
3364,102,1
3365,105,1
3366,148,1
3367,200,0
3368,90,1
3369,87,1
3370,75,1
3371,71,1
3372,84,1
3373,96,1
3374,144,0
3375,131,1
3376,64,1
3377,55,1
3378,108,1
3379,64,1
3380,67,0
3381,135,1
3382,83,1
3383,23,1
3384,94,1
3385,66,1
3386,110,1
3387,67,1
3388,184,1
3389,65,1
3390,77,1
3391,105,1
3392,94,1
3393,86,1
3394,93,1
3395,101,1
3396,114,1
3397,89,1
3398,46,1
3399,164,1
3400,56,1
3401,65,1
3402,62,1
3403,80,1
3404,104,1
3405,187,1
3406,58,0
3407,90,1
3408,200,0
3409,65,1
3410,137,1
3411,179,1
3412,105,1
3413,67,1
3414,160,1
3415,27,1
3416,65,1
3417,84,0
3418,79,1
3419,60,1
3420,57,1
3421,172,1
3422,42,0
3423,156,1
3424,57,1
3425,160,1
3426,79,1
3427,43,1
3428,55,1
3429,188,1
3430,31,1
3431,109,1
3432,106,1
3433,99,1
3434,74,1
3435,132,1
3436,60,1
3437,72,1
3438,72,1
3439,113,1
3440,28,1
3441,133,1
3442,109,1
3443,168,1
3444,40,1
3445,50,1
3446,74,1
3447,132,1
3448,135,1
3449,153,1
3450,74,1
3451,126,1
3452,117,1
3453,60,1
3454,46,1
3455,103,1
3456,63,1
3457,152,1
3458,84,1
3459,77,1
3460,174,0
3461,58,1
3462,142,1
3463,96,1
3464,139,1
3465,200,0
3466,28,1
3467,47,1
3468,170,1
3469,38,1
3470,130,1
3471,42,1
3472,200,0
3473,139,1
3474,174,1
3475,50,1
3476,44,0
3477,59,1
3478,51,1
3479,200,0
3480,127,1
3481,83,1
3482,96,1
3483,131,1
3484,102,1
3485,106,1
3486,102,1
3487,82,1
3488,84,0
3489,105,1
3490,107,1
3491,110,1
3492,127,1
3493,143,1
3494,106,1
3495,104,1
3496,84,1
3497,71,1
3498,105,1
3499,55,1
3500,200,0
3501,106,1
3502,91,1
3503,54,1
3504,65,1
3505,58,1
3506,113,1
3507,56,1
3508,172,1
3509,46,1
3510,132,1
3511,115,1
3512,108,1
3513,200,0
3514,158,1
3515,138,1
3516,48,1
3517,119,1
3518,130,1
3519,86,1
3520,8,0
3521,118,1
3522,200,0
3523,22,1
3524,174,1
3525,128,1
3526,65,1
3527,42,1
3528,195,1
3529,79,1
3530,141,1
3531,158,1
3532,82,1
3533,77,1
3534,117,1
3535,56,0
3536,135,1
3537,124,0
3538,130,1
3539,64,1
3540,143,1
3541,181,1
3542,97,1
3543,35,1
3544,171,1
3545,183,1
3546,88,1
3547,86,1
3548,142,1
3549,143,1
3550,68,1
3551,99,1
3552,198,1
3553,144,1
3554,122,1
3555,63,1
3556,146,1
3557,85,1
3558,94,1
3559,62,1
3560,84,0
3561,73,1
3562,200,0
3563,111,1
3564,62,1
3565,105,1
3566,36,1
3567,134,1
3568,88,1
3569,73,1
3570,53,1
3571,44,0
3572,70,1
3573,72,1
3574,41,0
3575,36,1
3576,90,1
3577,200,0
3578,53,0
3579,52,1
3580,126,0
3581,32,0
3582,200,0
3583,91,0
3584,64,1
3585,25,1
3586,94,1
3587,141,1
3588,64,1
3589,102,1
3590,200,1
3591,134,1
3592,81,1
3593,66,1
3594,112,1
3595,125,1
3596,82,1
3597,107,1
3598,90,1
3599,48,0
3600,79,1
3601,98,1
3602,18,0
3603,66,1
3604,136,1
3605,32,1
3606,68,1
3607,97,1
3608,137,1
3609,98,1
3610,59,1
3611,40,1
3612,92,1
3613,78,1
3614,55,1
3615,65,0
3616,110,1
3617,200,0
3618,71,1
3619,147,1
3620,188,1
3621,69,1
3622,74,1
3623,138,1
3624,103,1
3625,61,1
3626,91,1
3627,77,1
3628,79,1
3629,141,1
3630,156,1
3631,53,1
3632,51,1
3633,55,1
3634,21,1
3635,136,0
3636,89,0
3637,79,1
3638,112,1
3639,73,1
3640,155,1
3641,63,1
3642,96,1
3643,86,1
3644,47,0
3645,106,1
3646,78,1
3647,31,0
3648,37,1
3649,124,1
3650,78,1
3651,76,1
3652,99,1
3653,121,1
3654,109,0
3655,115,1
3656,137,1
3657,116,1
3658,132,1
3659,122,1
3660,200,0
3661,54,1
3662,72,1
3663,35,1
3664,200,0
3665,83,1
3666,184,0
3667,76,1
3668,169,1
3669,68,1
3670,77,1
3671,62,1
3672,136,1
3673,150,1
3674,122,1
3675,102,1
3676,137,1
3677,141,0
3678,77,1
3679,114,1
3680,80,1
3681,113,1
3682,92,1
3683,36,1
3684,63,1
3685,90,1
3686,58,1
3687,65,1
3688,49,1
3689,67,1
3690,52,1
3691,36,1
3692,88,1
3693,121,1
3694,52,1
3695,77,1
3696,86,1
3697,86,1
3698,71,1
3699,114,1
3700,56,1
3701,102,1
3702,74,1
3703,48,0
3704,199,1
3705,81,1
3706,119,1
3707,41,1
3708,108,1
3709,60,1
3710,135,1
3711,62,1
3712,38,1
3713,91,1
3714,56,0
3715,176,1
3716,111,1
3717,37,1
3718,43,1
3719,120,1
3720,33,1
3721,32,1
3722,200,0
3723,135,1
3724,59,1
3725,59,1
3726,170,1
3727,101,1
3728,200,0
3729,129,1
3730,122,1
3731,46,1
3732,59,1
3733,39,1
3734,200,0
3735,135,1
3736,162,1
3737,200,0
3738,64,1
3739,148,1
3740,51,1
3741,83,1
3742,47,1
3743,122,1
3744,114,1
3745,96,1
3746,112,1
3747,154,1
3748,38,1
3749,117,1
3750,49,1
3751,200,0
3752,72,1
3753,47,1
3754,135,0
3755,106,1
3756,200,0
3757,71,1
3758,63,1
3759,111,1
3760,50,1
3761,169,1
3762,123,1
3763,76,1
3764,76,1
3765,34,1
3766,105,1
3767,30,1
3768,95,1
3769,59,1
3770,111,1
3771,101,1
3772,67,1
3773,149,1
3774,39,1
3775,52,0
3776,91,1
3777,102,0
3778,189,1
3779,84,1
3780,86,1
3781,33,1
3782,41,1
3783,147,1
3784,47,1
3785,141,1
3786,57,1
3787,35,1
3788,136,1
3789,131,1
3790,96,1
3791,79,1
3792,103,1
3793,108,1
3794,176,1
3795,165,1
3796,57,1
3797,64,1
3798,63,0
3799,45,1
3800,200,0
3801,48,1
3802,47,1
3803,101,1
3804,90,1
3805,79,1
3806,131,1
3807,200,0
3808,51,1
3809,113,1
3810,89,0
3811,86,1
3812,137,1
3813,88,1
3814,159,0
3815,62,1
3816,120,1
3817,73,1
3818,54,1
3819,154,1
3820,200,0
3821,62,1
3822,126,1
3823,132,1
3824,158,1
3825,64,1
3826,45,1
3827,70,1
3828,131,1
3829,47,1
3830,79,1
3831,58,1
3832,71,1
3833,97,1
3834,136,1
3835,123,1
3836,61,0
3837,121,1
3838,200,0
3839,53,1
3840,36,1
3841,33,1
3842,19,1
3843,74,1
3844,71,1
3845,80,1
3846,19,0
3847,104,1
3848,53,1
3849,119,1
3850,75,0
3851,60,1
3852,100,1
3853,117,0
3854,57,0
3855,49,1
3856,96,1
3857,49,1
3858,61,1
3859,77,1
3860,131,1
3861,175,1
3862,29,1
3863,36,1
3864,140,1
3865,86,1
3866,86,1
3867,157,1
3868,200,0
3869,94,1
3870,60,1
3871,58,1
3872,138,1
3873,55,1
3874,84,1
3875,109,1
3876,66,1
3877,186,1
3878,134,1
3879,56,0
3880,72,1
3881,70,1
3882,110,1
3883,104,1
3884,133,1
3885,81,1
3886,84,1
3887,96,1
3888,92,1
3889,115,1
3890,52,1
3891,56,1
3892,36,1
3893,47,1
3894,55,1
3895,59,1
3896,200,0
3897,50,1
3898,85,0
3899,82,1
3900,27,1
3901,65,0
3902,200,0
3903,35,1
3904,119,0
3905,40,1
3906,87,1
3907,111,1
3908,38,1
3909,113,1
3910,188,1
3911,200,0
3912,182,1
3913,177,1
3914,154,1
3915,65,1
3916,66,1
3917,69,0
3918,115,1
3919,94,1
3920,138,1
3921,92,0
3922,68,1
3923,72,1
3924,11,0
3925,100,1
3926,92,1
3927,200,0
3928,178,1
3929,54,1
3930,131,1
3931,91,1
3932,110,1
3933,164,1
3934,53,1
3935,47,1
3936,109,1
3937,95,1
3938,93,1
3939,56,1
3940,131,1
3941,173,1
3942,152,1
3943,57,0
3944,181,0
3945,100,1
3946,93,1
3947,112,1
3948,197,1
3949,80,1
3950,151,1
3951,84,1
3952,55,1
3953,180,1
3954,29,1
3955,122,1
3956,122,1
3957,55,0
3958,76,1
3959,80,1
3960,152,1
3961,74,1
3962,90,0
3963,101,1
3964,75,1
3965,38,1
3966,69,1
3967,145,1
3968,114,0
3969,35,1
3970,19,1
3971,36,1
3972,200,0
3973,140,1
3974,49,1
3975,78,1
3976,59,1
3977,69,1
3978,142,1
3979,51,1
3980,53,1
3981,92,1
3982,134,1
3983,161,1
3984,149,1
3985,63,1
3986,139,1
3987,55,1
3988,120,0
3989,55,1
3990,55,1
3991,78,1
3992,18,0
3993,94,1
3994,114,1
3995,68,1
3996,92,1
3997,107,1
3998,130,1
3999,81,1
4000,43,1
4001,33,0
4002,72,1
4003,75,1
4004,53,1
4005,36,1
4006,40,1
4007,94,1
4008,39,1
4009,98,0
4010,49,1
4011,98,0
4012,59,1
4013,42,1
4014,150,1
4015,77,1
4016,71,1
4017,27,1
4018,70,1
4019,134,1
4020,104,1
4021,68,1
4022,116,1
4023,99,1
4024,153,1
4025,87,0
4026,24,0
4027,71,1
4028,45,1
4029,130,1
4030,32,1
4031,144,1
4032,200,0
4033,99,1
4034,110,1
4035,69,1
4036,60,1
4037,95,1
4038,34,1
4039,75,0
4040,113,1
4041,64,1
4042,28,1
4043,67,1
4044,89,1
4045,132,1
4046,108,1
4047,33,0
4048,110,1
4049,154,1
4050,120,1
4051,83,1
4052,77,1
4053,41,1
4054,83,1
4055,76,1
4056,48,1
4057,124,1
4058,49,1
4059,140,1
4060,80,1
4061,51,1
4062,62,1
4063,48,0
4064,200,0
4065,43,0
4066,27,1
4067,40,1
4068,200,0
4069,105,1
4070,200,0
4071,123,1
4072,63,1
4073,150,1
4074,148,1
4075,138,1
4076,57,1
4077,200,0
4078,54,0
4079,126,0
4080,111,1
4081,74,1
4082,84,1
4083,47,1
4084,132,1
4085,72,1
4086,168,1
4087,70,1
4088,89,1
4089,163,1
4090,93,1
4091,170,1
4092,108,1
4093,108,1
4094,200,0
4095,200,0
4096,66,1
4097,34,1
4098,187,1
4099,97,1
4100,131,1
4101,200,0
4102,151,1
4103,200,0
4104,92,1
4105,84,1
4106,50,1
4107,32,1
4108,75,1
4109,102,0
4110,153,1
4111,200,0
4112,60,1
4113,98,1
4114,109,1
4115,57,1
4116,55,1
4117,118,1
4118,45,1
4119,106,1
4120,89,1
4121,200,0
4122,58,1
4123,155,1
4124,100,0
4125,112,1
4126,47,1
4127,82,1
4128,52,1
4129,45,1
4130,73,1
4131,162,1
4132,190,1
4133,133,1
4134,81,1
4135,166,1
4136,52,1
4137,120,1
