episode,steps,reward
2141,141,1
2142,83,1
2143,200,0
2144,200,0
2145,54,1
2146,81,1
2147,92,1
2148,110,1
2149,56,1
2150,85,1
2151,200,0
2152,47,1
2153,99,1
2154,72,1
2155,54,1
2156,160,1
2157,52,1
2158,102,1
2159,59,1
2160,67,1
2161,109,1
2162,155,1
2163,170,1
2164,50,1
2165,200,0
2166,33,1
2167,45,1
2168,51,1
2169,90,1
2170,123,1
2171,59,1
2172,65,1
2173,41,1
2174,111,1
2175,40,1
2176,141,1
2177,89,1
2178,73,1
2179,200,0
2180,109,1
2181,27,1
2182,92,1
2183,139,1
2184,34,1
2185,31,1
2186,154,1
2187,139,1
2188,81,1
2189,79,1
2190,185,1
2191,80,1
2192,54,1
2193,182,1
2194,64,1
2195,49,1
2196,50,1
2197,76,1
2198,44,1
2199,43,1
2200,99,1
2201,120,1
2202,98,1
2203,166,1
2204,46,1
2205,98,1
2206,71,1
2207,39,0
2208,200,0
2209,77,1
2210,50,1
2211,143,1
2212,153,1
2213,95,1
2214,131,1
2215,99,1
2216,157,1
2217,121,1
2218,113,0
2219,200,0
2220,64,1
2221,45,1
2222,91,1
2223,116,1
2224,127,1
2225,75,1
2226,91,1
2227,77,1
2228,200,0
2229,51,1
2230,60,1
2231,134,1
2232,48,1
2233,152,1
2234,124,1
2235,50,1
2236,91,1
2237,46,1
2238,105,1
2239,145,1
2240,195,1
2241,47,0
2242,43,1
2243,48,1
2244,90,1
2245,96,1
2246,200,0
2247,46,1
2248,139,1
2249,179,1
2250,200,0
2251,86,1
2252,106,1
2253,58,1
2254,106,1
2255,200,0
2256,54,1
2257,99,1
2258,80,1
2259,79,1
2260,67,1
2261,44,1
2262,85,1
2263,93,1
2264,116,1
2265,88,1
2266,200,0
2267,37,1
2268,102,1
2269,76,1
2270,47,1
2271,97,1
2272,137,1
2273,186,1
2274,137,1
2275,200,0
2276,63,1
2277,83,1
2278,162,1
2279,187,1
2280,58,1
2281,49,1
2282,131,1
2283,134,1
2284,54,1
2285,71,1
2286,200,0
2287,49,1
2288,108,1
2289,61,1
2290,200,0
2291,76,1
2292,43,1
2293,200,0
2294,66,1
2295,94,1
2296,98,1
2297,133,1
2298,153,1
2299,67,1
2300,98,1
2301,79,1
2302,115,1
2303,65,1
2304,178,1
2305,156,1
2306,93,1
2307,67,1
2308,78,1
2309,66,1
2310,200,0
2311,42,1
2312,107,1
2313,29,0
2314,69,1
2315,148,1
2316,130,1
2317,151,1
2318,135,1
2319,188,1
2320,200,1
2321,23,1
2322,97,1
2323,99,1
2324,84,1
2325,79,1
2326,200,0
2327,98,1
2328,177,1
2329,142,1
2330,129,1
2331,98,1
2332,58,1
2333,90,1
2334,26,1
2335,77,1
2336,59,1
2337,200,0
2338,37,1
2339,32,1
2340,29,1
2341,97,1
2342,119,1
2343,200,0
2344,88,1
2345,35,1
2346,40,1
2347,176,1
2348,91,1
2349,88,0
2350,72,1
2351,119,1
2352,156,1
2353,107,1
2354,190,1
2355,133,1
2356,62,1
2357,159,1
2358,56,1
2359,137,1
2360,93,1
2361,147,1
2362,51,1
2363,57,1
2364,51,1
2365,200,0
2366,53,1
2367,48,1
2368,200,0
2369,37,1
2370,116,1
2371,200,0
2372,98,1
2373,76,1
2374,180,1
2375,200,0
2376,200,0
2377,178,1
2378,34,1
2379,154,1
2380,73,1
2381,56,1
2382,42,1
2383,111,1
2384,88,1
2385,169,1
2386,161,1
2387,80,1
2388,63,1
2389,68,1
2390,55,1
2391,200,0
2392,149,1
2393,42,1
2394,172,1
2395,49,1
2396,30,1
2397,72,1
2398,71,1
2399,63,1
2400,35,1
2401,58,1
2402,42,1
2403,63,1
2404,77,1
2405,188,1
2406,82,1
2407,63,1
2408,171,1
2409,92,1
2410,200,0
2411,188,1
2412,60,1
2413,200,0
2414,44,1
2415,118,1
2416,93,1
2417,85,1
2418,46,1
2419,35,1
2420,125,1
2421,165,1
2422,102,1
2423,41,1
2424,147,1
2425,181,1
2426,63,1
2427,200,0
2428,43,1
2429,148,1
2430,101,1
2431,165,1
2432,107,1
2433,67,1
2434,32,1
2435,105,1
2436,97,1
2437,84,1
2438,39,1
2439,96,1
2440,127,1
2441,156,1
2442,31,1
2443,82,1
2444,89,1
2445,200,0
2446,105,1
2447,101,1
2448,90,1
2449,124,1
2450,104,1
2451,44,1
2452,118,1
2453,50,1
2454,81,1
2455,129,1
2456,97,1
2457,114,1
2458,79,1
2459,48,0
2460,200,0
2461,186,1
2462,200,0
2463,110,1
2464,121,1
2465,85,1
2466,86,1
2467,101,1
2468,76,1
2469,86,1
2470,118,1
2471,137,1
2472,80,1
2473,167,1
2474,131,1
2475,80,1
2476,38,1
2477,154,1
2478,78,1
2479,200,0
2480,87,1
2481,19,1
2482,60,1
2483,50,1
2484,100,1
2485,60,1
2486,165,1
2487,57,1
2488,80,1
2489,37,1
2490,71,1
2491,53,1
2492,114,1
2493,107,1
2494,108,1
2495,84,1
2496,108,1
2497,117,1
2498,186,1
2499,132,1
2500,174,1
2501,63,1
2502,149,1
2503,68,1
2504,78,1
2505,52,1
2506,39,1
2507,57,1
2508,88,1
2509,95,1
2510,106,1
2511,102,1
2512,60,1
2513,151,1
2514,40,1
2515,192,1
2516,200,0
2517,97,1
2518,164,1
2519,148,1
2520,167,1
2521,102,1
2522,104,1
2523,53,1
2524,33,1
2525,76,1
2526,131,1
2527,200,0
2528,24,1
2529,125,1
2530,77,1
2531,96,1
2532,87,1
2533,70,1
2534,82,1
2535,123,1
2536,152,1
2537,65,1
2538,200,0
2539,98,1
2540,78,1
2541,74,1
2542,41,1
2543,71,1
2544,53,1
2545,85,1
2546,182,1
2547,30,1
2548,150,1
2549,200,0
2550,143,1
2551,43,1
2552,131,1
2553,56,1
2554,96,1
2555,35,1
2556,200,0
2557,200,0
2558,45,1
2559,47,1
2560,165,1
2561,91,1
2562,74,1
2563,200,0
2564,131,1
2565,123,1
2566,97,1
2567,200,0
2568,169,1
2569,97,1
2570,52,1
2571,89,1
2572,95,1
2573,81,1
2574,76,1
2575,200,0
2576,110,1
2577,132,1
2578,21,0
2579,77,0
2580,45,1
2581,96,1
2582,77,1
2583,31,1
2584,60,1
2585,140,1
2586,79,1
2587,68,1
2588,152,1
2589,96,1
2590,31,1
2591,107,1
2592,51,1
2593,200,0
2594,80,1
2595,119,1
2596,49,1
2597,101,1
2598,153,1
2599,77,1
2600,79,1
2601,200,0
2602,72,1
2603,74,1
2604,64,1
2605,200,0
2606,194,1
2607,63,1
2608,200,0
2609,22,1
2610,70,1
2611,40,1
2612,191,1
2613,52,1
2614,200,0
2615,28,1
2616,200,0
2617,43,1
2618,90,1
2619,200,0
2620,200,0
2621,200,0
2622,72,1
2623,82,1
2624,175,1
2625,62,1
2626,69,1
2627,200,0
2628,74,1
2629,38,1
2630,67,1
2631,89,1
2632,40,1
2633,200,0
2634,166,1
2635,181,1
2636,51,1
2637,200,0
2638,95,1
2639,122,1
2640,89,1
2641,36,1
2642,37,1
2643,181,1
2644,135,1
2645,95,1
2646,53,1
2647,73,1
2648,117,1
2649,200,0
2650,60,1
2651,127,1
2652,53,1
2653,170,1
2654,74,1
2655,196,1
2656,131,1
2657,162,1
2658,151,1
2659,109,1
2660,95,1
2661,42,1
2662,164,1
2663,70,1
2664,106,1
2665,87,1
2666,94,1
2667,146,1
2668,121,1
2669,50,1
2670,200,0
2671,50,1
2672,90,1
2673,139,1
2674,40,1
2675,151,1
2676,102,1
2677,165,1
2678,200,0
2679,78,1
2680,75,1
2681,176,1
2682,116,1
2683,188,1
2684,55,1
2685,35,1
2686,143,1
2687,74,1
2688,87,1
2689,161,1
2690,200,0
2691,135,1
2692,86,1
2693,33,1
2694,46,1
2695,61,1
2696,65,0
2697,129,1
2698,95,1
2699,60,1
2700,23,1
2701,26,1
2702,183,1
2703,169,1
2704,99,1
2705,97,1
2706,39,1
2707,71,1
2708,92,1
2709,88,1
2710,96,1
2711,160,1
2712,100,1
2713,49,1
2714,59,1
2715,92,1
2716,54,1
2717,39,1
2718,124,1
2719,51,1
2720,34,1
2721,41,1
2722,52,1
2723,69,1
2724,91,1
2725,60,1
2726,52,1
2727,83,0
2728,107,1
2729,68,1
2730,115,1
2731,61,1
2732,59,1
2733,90,1
2734,26,1
2735,160,1
2736,63,1
2737,102,1
2738,61,1
2739,40,1
2740,107,1
2741,70,1
2742,81,1
2743,114,1
2744,52,1
2745,85,1
2746,46,1
2747,67,1
2748,103,1
2749,40,1
2750,84,1
2751,200,0
2752,55,1
2753,174,1
2754,26,1
2755,51,1
2756,41,1
2757,107,1
2758,130,1
2759,74,1
2760,52,1
2761,129,1
2762,163,1
2763,23,1
2764,32,1
2765,73,1
2766,76,1
2767,49,1
2768,95,1
2769,136,1
2770,75,1
2771,109,1
2772,97,1
2773,129,1
2774,137,1
2775,66,1
2776,132,1
2777,172,1
2778,134,1
2779,86,1
2780,182,1
2781,45,0
2782,81,1
2783,134,1
2784,83,1
2785,73,1
2786,175,1
2787,63,1
2788,48,0
2789,35,1
2790,182,1
2791,128,1
2792,68,1
2793,54,1
2794,88,1
2795,55,1
2796,103,1
2797,123,1
2798,32,1
2799,133,1
2800,191,1
2801,200,0
2802,139,1
2803,118,1
2804,200,0
2805,200,0
2806,197,1
2807,169,1
2808,142,1
2809,200,0
2810,47,1
2811,95,1
2812,77,1
2813,72,1
2814,126,1
2815,44,1
2816,63,1
2817,57,1
2818,124,1
2819,55,1
2820,107,1
2821,76,1
2822,200,0
2823,28,1
2824,162,1
2825,66,1
2826,116,1
2827,139,1
2828,88,1
2829,200,0
2830,76,1
2831,106,1
2832,172,1
2833,95,1
2834,108,1
2835,69,1
2836,90,1
2837,39,1
2838,200,0
2839,119,1
2840,200,0
2841,51,1
2842,142,1
2843,110,1
2844,89,1
2845,95,1
2846,105,1
2847,54,1
2848,152,1
2849,79,1
2850,71,1
2851,58,1
2852,99,1
2853,132,1
2854,100,1
2855,46,1
2856,43,1
2857,49,1
2858,48,1
2859,122,1
2860,200,0
2861,140,1
2862,200,0
2863,126,1
2864,45,1
2865,120,1
2866,104,1
2867,111,1
2868,97,1
2869,158,1
2870,162,1
2871,155,1
2872,185,1
2873,200,0
2874,158,1
2875,95,1
2876,95,1
2877,95,1
2878,84,1
2879,200,0
2880,57,1
2881,56,1
2882,38,1
2883,200,1
2884,175,1
2885,120,1
2886,80,1
2887,92,1
2888,116,1
2889,200,0
2890,200,0
2891,126,1
2892,117,1
2893,180,1
2894,46,1
2895,54,1
2896,75,1
2897,200,0
2898,60,1
2899,132,1
2900,153,1
2901,48,1
2902,97,1
2903,156,1
2904,49,1
2905,60,1
2906,115,1
2907,92,1
2908,175,1
2909,43,1
2910,81,1
2911,90,1
2912,81,1
2913,37,1
2914,63,1
2915,99,1
2916,158,1
2917,53,1
2918,45,1
2919,88,1
2920,168,1
2921,78,1
2922,200,0
2923,63,1
2924,133,1
2925,170,1
2926,200,0
2927,97,1
2928,99,1
2929,104,1
2930,43,1
2931,123,1
2932,42,1
2933,159,1
2934,69,1
2935,200,0
2936,200,0
2937,67,1
2938,57,1
2939,66,1
2940,65,1
2941,155,1
2942,182,1
2943,133,1
2944,47,1
2945,152,1
2946,59,1
2947,200,0
2948,185,1
2949,200,0
2950,45,1
2951,40,1
2952,47,1
2953,200,0
2954,87,1
2955,40,1
2956,145,1
2957,85,1
2958,53,1
2959,82,1
2960,91,1
2961,189,1
2962,63,1
2963,174,1
2964,71,1
2965,200,0
2966,63,1
2967,50,1
2968,57,1
2969,53,1
2970,109,1
2971,200,0
2972,70,1
2973,133,1
2974,188,1
2975,47,1
2976,119,1
2977,119,1
2978,42,1
2979,89,1
2980,200,0
2981,34,1
2982,144,1
2983,49,1
2984,23,1
2985,200,0
2986,106,1
2987,31,0
2988,200,0
2989,200,0
2990,182,1
2991,117,1
2992,57,1
2993,76,1
2994,53,1
2995,30,1
2996,91,1
2997,54,1
2998,32,1
2999,198,1
3000,114,1
3001,50,1
3002,162,1
3003,128,1
3004,200,0
3005,44,1
3006,200,0
3007,87,1
3008,160,1
3009,167,1
3010,200,0
3011,175,1
3012,39,1
3013,69,1
3014,200,0
3015,93,1
3016,101,1
3017,102,1
3018,69,1
3019,118,1
3020,53,1
3021,88,1
3022,44,1
3023,200,0
3024,156,1
3025,200,0
3026,110,1
3027,173,1
3028,157,1
3029,53,1
3030,123,1
3031,57,1
3032,137,1
3033,63,1
3034,113,1
3035,60,1
3036,87,1
3037,66,1
3038,66,1
3039,156,1
3040,59,1
3041,81,1
3042,65,1
3043,157,1
3044,54,1
3045,99,1
3046,34,1
3047,144,1
3048,170,1
3049,67,1
3050,175,1
3051,60,1
3052,65,1
3053,123,1
3054,140,1
3055,75,1
3056,51,1
3057,78,1
3058,118,1
3059,119,1
3060,125,1
3061,118,1
3062,96,1
3063,150,1
3064,25,1
3065,27,1
3066,66,1
3067,200,0
3068,139,1
3069,200,0
3070,200,0
3071,30,1
3072,60,1
3073,62,1
3074,200,0
3075,149,1
3076,123,1
3077,58,1
3078,24,1
3079,186,1
3080,50,1
3081,135,1
3082,71,1
3083,59,1
3084,23,1
3085,97,1
3086,69,1
3087,44,1
3088,46,1
3089,200,0
3090,54,1
3091,37,1
3092,39,1
3093,40,1
3094,54,1
3095,129,1
3096,99,1
3097,146,1
3098,200,0
3099,163,1
3100,100,1
3101,61,1
3102,200,0
3103,40,1
3104,200,0
3105,48,1
3106,129,1
3107,80,1
3108,38,1
3109,64,1
3110,158,1
3111,66,1
3112,67,1
3113,86,1
3114,57,1
3115,84,1
3116,96,1
3117,200,0
3118,54,1
3119,86,1
3120,38,1
3121,63,1
3122,32,1
3123,200,0
3124,102,1
3125,55,1
3126,97,1
3127,200,0
3128,70,1
3129,197,1
3130,200,0
3131,89,1
3132,109,1
3133,58,1
3134,76,1
3135,74,1
3136,58,1
3137,200,0
3138,63,1
3139,200,0
3140,200,0
3141,79,1
3142,69,1
3143,200,0
3144,65,1
3145,200,0
3146,59,1
3147,36,1
3148,48,1
3149,87,1
3150,61,1
3151,37,1
3152,92,1
3153,129,1
3154,71,0
3155,46,1
3156,182,1
3157,51,1
3158,35,1
3159,108,1
3160,94,1
3161,52,1
3162,118,1
3163,69,1
3164,86,1
3165,109,1
3166,46,1
3167,128,1
3168,82,1
3169,47,1
3170,88,1
3171,88,1
3172,51,1
3173,48,1
3174,149,1
3175,132,1
3176,37,1
3177,42,1
3178,88,1
3179,127,1
3180,132,1
3181,200,0
3182,200,0
3183,159,1
3184,59,1
3185,75,1
3186,197,1
3187,130,1
3188,200,0
3189,90,1
3190,49,1
3191,90,1
3192,95,1
3193,124,1
3194,157,1
3195,200,0
3196,133,1
3197,107,1
3198,200,0
3199,85,1
3200,89,1
3201,200,0
3202,167,1
3203,33,1
3204,104,1
3205,43,1
3206,61,1
3207,110,1
3208,140,1
3209,132,1
3210,43,1
3211,140,1
3212,39,1
3213,79,1
3214,33,1
3215,200,0
3216,192,1
3217,58,1
3218,82,1
3219,46,1
3220,34,1
3221,74,1
3222,129,1
3223,56,1
3224,32,1
3225,84,1
3226,54,1
3227,40,1
3228,97,1
3229,129,1
3230,65,1
3231,120,1
3232,57,1
3233,76,1
3234,200,0
3235,66,1
3236,64,1
3237,127,1
3238,96,1
3239,78,1
3240,90,1
3241,62,1
3242,200,0
3243,53,1
3244,114,1
3245,41,1
3246,113,1
3247,123,1
3248,90,1
3249,141,1
3250,98,1
3251,106,1
3252,68,1
3253,109,1
3254,114,1
3255,56,1
3256,79,1
3257,43,1
3258,82,1
3259,153,1
3260,119,1
3261,41,1
3262,120,1
3263,107,1
3264,110,1
3265,44,1
3266,72,1
3267,58,1
3268,151,1
3269,198,1
3270,65,1
3271,97,1
3272,200,0
3273,61,1
3274,40,1
3275,200,0
3276,135,1
3277,112,1
3278,89,1
3279,103,1
3280,123,1
3281,110,1
3282,66,1
3283,68,1
3284,149,1
3285,37,1
3286,36,1
3287,82,1
3288,50,1
3289,52,1
3290,55,0
3291,200,0
3292,94,1
3293,152,1
3294,42,0
3295,112,1
3296,68,1
3297,47,1
3298,151,0
3299,130,1
3300,182,1
3301,200,0
3302,200,0
3303,129,1
3304,70,1
3305,200,0
3306,156,1
3307,75,1
3308,120,1
3309,174,1
3310,83,1
3311,113,1
3312,138,1
3313,90,1
3314,113,1
3315,55,1
3316,168,1
3317,62,1
3318,62,1
3319,87,1
3320,75,1
3321,101,1
3322,200,0
3323,84,1
3324,46,1
3325,131,1
3326,173,1
3327,71,1
3328,104,1
3329,38,1
3330,115,1
3331,200,0
3332,61,1
3333,43,1
3334,185,1
3335,80,1
3336,200,0
3337,99,1
3338,134,1
3339,200,0
3340,49,1
3341,158,1
3342,83,1
3343,107,1
3344,120,1
3345,200,0
3346,112,1
3347,123,1
3348,43,1
3349,106,1
3350,192,1
3351,86,1
3352,30,1
3353,55,1
3354,129,1
3355,142,1
3356,108,1
3357,43,1
3358,97,1
3359,76,1
3360,59,1
3361,70,1
3362,71,1
3363,121,1
3364,105,1
3365,91,1
3366,110,1
3367,137,1
3368,93,1
3369,46,1
3370,200,0
3371,137,1
3372,200,0
3373,113,1
3374,107,1
3375,29,1
3376,90,1
3377,62,1
3378,48,1
3379,75,1
3380,67,1
3381,114,1
3382,31,1
3383,126,1
3384,82,1
3385,88,1
3386,62,1
3387,142,1
3388,69,1
3389,64,1
3390,41,1
3391,87,1
3392,85,1
3393,87,1
3394,169,1
3395,200,0
3396,70,1
3397,133,1
3398,74,1
3399,55,1
3400,130,1
3401,83,1
3402,121,1
3403,66,1
3404,200,0
3405,200,0
3406,115,1
3407,67,1
3408,125,1
3409,167,1
3410,47,1
3411,174,1
3412,175,1
3413,127,1
3414,86,1
3415,37,1
3416,175,1
3417,66,1
3418,135,1
3419,109,1
3420,101,1
3421,130,1
3422,185,1
3423,200,0
3424,139,1
3425,83,1
3426,52,1
3427,200,0
3428,140,1
3429,200,0
3430,26,1
3431,104,1
3432,72,1
3433,200,0
3434,79,1
3435,70,1
3436,74,1
3437,200,0
3438,23,1
3439,200,0
3440,55,1
3441,200,0
3442,83,1
3443,100,1
3444,60,1
3445,52,1
3446,52,1
3447,94,1
3448,59,1
3449,93,1
3450,95,1
3451,167,1
3452,56,1
3453,140,1
3454,50,1
3455,112,1
3456,200,0
3457,96,1
3458,97,1
3459,182,1
3460,107,1
3461,124,1
3462,61,1
3463,114,1
3464,85,1
3465,39,1
3466,200,0
3467,42,1
3468,98,1
3469,116,1
3470,111,1
3471,48,1
3472,94,1
3473,200,0
3474,55,1
3475,62,0
3476,64,1
3477,63,1
3478,20,1
3479,80,1
3480,39,0
3481,64,1
3482,154,1
3483,114,1
3484,160,1
3485,83,1
3486,87,1
3487,116,1
3488,49,1
3489,35,1
3490,90,1
3491,195,1
3492,131,1
3493,200,0
3494,56,1
3495,89,1
3496,112,1
3497,112,1
3498,119,1
3499,152,1
3500,128,1
3501,78,1
3502,42,1
3503,200,0
3504,94,1
3505,200,0
3506,108,1
3507,57,1
3508,97,1
3509,38,1
3510,72,1
3511,105,1
3512,72,1
3513,59,1
3514,200,0
3515,42,1
3516,96,1
3517,68,1
3518,173,1
3519,66,1
3520,44,1
3521,115,1
3522,64,1
3523,59,1
3524,97,1
3525,63,1
3526,200,0
3527,98,1
3528,83,1
3529,200,0
3530,105,1
3531,48,1
3532,97,1
3533,45,1
3534,90,1
3535,32,1
3536,200,0
3537,46,1
3538,92,1
3539,71,1
3540,73,1
3541,49,1
3542,64,1
3543,37,1
3544,50,1
3545,71,1
3546,88,1
3547,200,0
3548,107,1
3549,93,1
3550,158,1
3551,146,1
3552,86,1
3553,103,1
3554,200,0
3555,61,1
3556,62,1
3557,94,1
3558,200,0
3559,49,1
3560,174,1
3561,73,1
3562,137,1
3563,147,1
3564,93,1
3565,43,1
3566,181,1
3567,54,1
3568,200,0
3569,138,1
3570,200,0
3571,58,1
3572,142,1
3573,129,1
3574,162,1
3575,75,1
3576,200,0
3577,105,1
3578,100,1
3579,200,0
3580,105,1
3581,72,1
3582,32,1
3583,180,1
3584,122,1
3585,75,1
3586,54,1
3587,75,1
3588,75,1
3589,56,1
3590,97,1
3591,88,1
3592,31,1
3593,148,1
3594,112,1
3595,97,1
3596,147,1
3597,79,1
3598,200,0
3599,200,0
3600,200,0
3601,85,1
3602,118,1
3603,131,1
3604,114,1
3605,52,1
3606,153,1
3607,95,1
3608,149,1
3609,200,0
3610,52,1
3611,41,1
3612,200,0
3613,153,1
3614,84,1
3615,65,1
3616,178,1
3617,59,1
3618,200,0
3619,48,1
3620,156,1
3621,58,1
3622,69,1
3623,195,1
3624,87,1
3625,170,1
3626,43,1
3627,36,1
3628,106,1
3629,118,1
3630,163,1
3631,184,1
3632,57,1
3633,92,1
3634,49,1
3635,48,1
3636,46,0
3637,47,1
3638,56,0
3639,154,1
3640,172,1
3641,66,1
3642,63,1
3643,200,0
3644,53,1
3645,53,1
3646,112,1
3647,71,1
3648,200,0
3649,66,1
3650,134,1
3651,54,1
3652,120,1
3653,79,1
3654,101,1
3655,115,1
3656,30,1
3657,66,1
3658,125,1
3659,76,1
3660,59,1
3661,56,1
3662,200,0
3663,175,1
3664,66,1
3665,200,0
3666,200,0
3667,63,1
3668,48,1
3669,62,1
3670,148,1
3671,200,0
3672,38,1
3673,175,1
3674,80,1
3675,84,1
3676,200,0
3677,72,1
3678,62,1
3679,100,1
3680,92,1
3681,57,1
3682,111,1
3683,64,1
3684,77,1
3685,124,1
3686,58,1
3687,33,1
3688,36,1
3689,195,1
3690,56,1
3691,200,0
3692,25,1
3693,44,1
3694,75,1
3695,100,1
3696,200,0
3697,60,1
3698,21,1
3699,91,1
3700,123,1
3701,43,1
3702,130,1
3703,70,1
3704,83,1
3705,83,1
3706,44,1
3707,200,0
3708,138,1
3709,33,1
3710,124,1
3711,41,1
3712,78,1
3713,91,1
3714,84,1
3715,40,1
3716,52,1
3717,57,1
3718,200,0
3719,116,1
3720,63,1
3721,55,1
3722,73,1
3723,97,1
3724,69,1
3725,76,1
3726,65,1
3727,146,1
3728,103,1
3729,107,1
3730,56,1
3731,95,1
3732,34,1
3733,40,1
3734,117,1
3735,95,1
3736,96,1
3737,75,1
3738,53,1
3739,200,0
3740,38,1
3741,64,1
3742,83,1
3743,61,1
3744,179,1
3745,200,0
3746,131,1
3747,61,1
3748,72,1
3749,67,1
3750,200,0
3751,200,0
3752,177,1
3753,150,1
3754,132,1
3755,150,1
3756,49,1
3757,119,1
3758,64,1
3759,63,1
3760,165,1
3761,200,0
3762,48,1
3763,200,0
3764,147,1
3765,105,1
3766,114,1
3767,97,1
3768,96,1
3769,41,1
3770,60,1
3771,95,1
3772,133,1
3773,84,1
3774,200,0
3775,102,1
3776,108,1
3777,83,1
3778,200,0
3779,196,1
3780,77,1
3781,75,1
3782,73,1
3783,91,1
3784,42,1
3785,200,0
3786,132,1
3787,121,1
3788,30,1
3789,112,1
3790,58,1
3791,56,1
3792,134,1
3793,83,1
3794,25,1
3795,94,1
3796,66,1
3797,110,1
3798,67,1
3799,184,1
3800,69,1
3801,78,1
3802,101,1
3803,103,1
3804,86,1
3805,93,1
3806,102,1
3807,118,1
3808,89,1
3809,47,1
3810,98,1
3811,57,1
3812,72,1
3813,172,1
3814,79,1
3815,80,1
3816,187,1
3817,122,1
3818,117,1
3819,106,1
3820,67,1
3821,53,1
3822,135,1
3823,105,1
3824,67,1
3825,200,0
3826,43,1
3827,18,1
3828,100,1
3829,200,0
3830,60,1
3831,81,1
3832,171,1
3833,115,1
3834,156,1
3835,53,1
3836,62,1
3837,81,1
3838,44,1
3839,53,1
3840,79,1
3841,56,1
3842,110,1
3843,163,1
3844,102,1
3845,64,1
3846,123,1
3847,22,1
3848,72,1
3849,76,1
3850,114,1
3851,173,1
3852,104,1
3853,111,1
3854,168,1
3855,137,1
3856,56,1
3857,74,1
3858,141,1
3859,91,1
3860,151,1
3861,74,1
3862,124,1
3863,44,1
3864,93,1
3865,83,1
3866,109,1
3867,105,1
3868,152,1
3869,54,1
3870,47,1
3871,200,0
3872,58,1
3873,101,1
3874,96,1
3875,139,1
3876,119,1
3877,32,0
3878,57,1
3879,168,1
3880,51,1
3881,36,1
3882,67,1
3883,200,0
3884,176,1
3885,200,0
3886,50,1
3887,51,1
3888,58,1
3889,55,1
3890,200,0
3891,79,1
3892,80,1
3893,200,0
3894,48,1
3895,80,1
3896,104,1
3897,102,1
3898,82,1
3899,48,1
3900,105,1
3901,107,1
3902,110,1
3903,129,1
3904,140,1
3905,112,1
3906,68,1
3907,84,1
3908,117,1
3909,108,1
3910,38,1
3911,200,0
3912,106,1
3913,79,1
3914,53,1
3915,70,1
3916,79,1
3917,113,1
3918,56,1
3919,47,1
3920,44,1
3921,92,1
3922,200,0
3923,92,1
3924,200,0
3925,60,1
3926,139,1
3927,48,1
3928,189,1
3929,200,0
3930,91,1
3931,72,1
3932,119,1
3933,111,1
3934,31,1
3935,91,1
3936,118,1
3937,65,1
3938,50,1
3939,195,1
3940,84,1
3941,141,1
3942,34,1
3943,109,1
3944,83,1
3945,132,1
3946,68,1
3947,137,1
3948,113,1
3949,36,1
3950,63,1
3951,143,1
3952,178,1
3953,64,1
3954,35,1
3955,171,1
3956,87,1
3957,88,1
3958,86,1
3959,89,1
3960,62,1
3961,51,1
3962,87,1
3963,199,1
3964,96,1
3965,122,1
3966,63,1
3967,145,1
3968,75,1
3969,94,1
3970,64,1
3971,81,1
3972,74,1
3973,87,1
3974,74,1
3975,62,1
3976,41,1
3977,153,1
3978,122,1
3979,92,1
3980,73,1
3981,54,1
3982,70,1
3983,72,1
3984,45,1
3985,175,1
3986,64,1
3987,98,1
3988,200,0
3989,44,1
3990,52,1
3991,170,1
3992,30,1
3993,200,0
3994,135,1
3995,66,1
3996,80,1
3997,94,1
3998,64,1
3999,60,1
4000,155,1
4001,119,1
4002,172,1
4003,112,1
4004,64,1
4005,69,1
4006,81,1
4007,65,1
4008,113,1
4009,90,1
4010,51,0
4011,79,1
4012,98,1
4013,51,1
4014,47,1
4015,77,1
4016,32,1
4017,76,1
4018,97,1
4019,138,1
4020,174,1
4021,59,1
4022,40,1
4023,92,1
4024,78,1
4025,55,1
4026,60,1
4027,110,1
4028,135,1
4029,71,1
4030,151,1
4031,188,1
4032,39,1
4033,42,1
4034,31,1
4035,103,1
4036,55,1
4037,91,1
4038,77,1
4039,81,1
4040,128,1
4041,148,1
4042,56,1
4043,52,1
4044,58,1
4045,110,1
4046,107,1
4047,104,1
4048,79,1
4049,107,1
4050,75,1
4051,155,1
4052,63,1
4053,95,1
4054,115,1
4055,50,1
4056,71,1
4057,77,1
4058,31,0
4059,41,0
4060,112,1
4061,53,0
4062,75,1
4063,99,1
4064,121,1
4065,71,1
4066,80,1
4067,136,1
4068,116,1
4069,82,0
4070,57,1
4071,200,0
4072,50,1
4073,57,1
4074,43,1
4075,160,1
4076,85,1
4077,118,1
4078,71,1
4079,169,1
4080,68,1
4081,77,1
4082,62,1
4083,136,1
4084,150,1
4085,122,1
4086,68,1
4087,136,1
4088,200,0
4089,85,1
4090,82,1
4091,69,1
4092,116,1
4093,137,1
4094,82,1
4095,63,1
4096,75,1
4097,44,1
4098,65,1
4099,49,1
4100,50,1
4101,65,0
4102,38,1
4103,29,1
4104,108,1
4105,49,1
4106,123,1
4107,74,1
4108,87,1
4109,71,1
4110,114,1
4111,96,1
4112,121,1
4113,75,1
4114,93,1
4115,43,1
4116,92,1
4117,145,1
4118,34,1
4119,109,1
4120,60,1
4121,143,1
4122,63,1
4123,109,1
4124,20,1
4125,70,1
4126,176,1
4127,111,1
4128,38,1
4129,48,0
4130,118,1
4131,32,1
4132,32,1
4133,200,0
4134,122,1
4135,54,1
4136,54,1
4137,55,1
4138,58,1
