episode,steps,reward
2140,19,1
2141,35,1
2142,17,1
2143,40,1
2144,18,1
2145,28,1
2146,16,1
2147,44,1
2148,31,1
2149,53,1
2150,27,1
2151,32,1
2152,9,0
2153,62,0
2154,80,0
2155,30,1
2156,17,0
2157,19,0
2158,15,0
2159,50,0
2160,40,1
2161,39,1
2162,65,1
2163,44,1
2164,6,1
2165,39,0
2166,62,0
2167,8,1
2168,10,0
2169,20,1
2170,50,1
2171,29,1
2172,20,1
2173,46,1
2174,33,1
2175,13,1
2176,54,1
2177,6,1
2178,67,0
2179,19,0
2180,98,1
2181,14,0
2182,28,0
2183,8,0
2184,26,1
2185,23,0
2186,44,1
2187,18,1
2188,11,0
2189,35,1
2190,83,0
2191,21,0
2192,35,1
2193,32,1
2194,23,0
2195,32,1
2196,34,0
2197,12,0
2198,75,1
2199,59,0
2200,18,1
2201,13,0
2202,40,0
2203,74,0
2204,54,1
2205,16,1
2206,8,0
2207,49,1
2208,9,0
2209,48,0
2210,57,1
2211,35,1
2212,7,0
2213,13,0
2214,100,0
2215,15,0
2216,40,1
2217,10,1
2218,13,0
2219,6,1
2220,51,1
2221,25,0
2222,64,1
2223,38,0
2224,31,0
2225,25,1
2226,25,0
2227,20,1
2228,89,1
2229,46,1
2230,32,0
2231,20,1
2232,48,0
2233,27,1
2234,68,1
2235,31,0
2236,64,0
2237,20,1
2238,9,1
2239,93,1
2240,54,1
2241,80,0
2242,53,1
2243,51,1
2244,31,1
2245,23,1
2246,50,1
2247,31,1
2248,84,0
2249,100,0
2250,17,1
2251,10,1
2252,33,1
2253,81,1
2254,13,1
2255,27,0
2256,39,0
2257,56,0
2258,46,1
2259,9,1
2260,17,0
2261,39,1
2262,49,0
2263,11,0
2264,34,1
2265,43,1
2266,23,1
2267,38,1
2268,27,0
2269,28,1
2270,10,0
2271,16,1
2272,10,0
2273,61,1
2274,26,0
2275,69,1
2276,86,1
2277,18,1
2278,14,1
2279,26,0
2280,12,1
2281,15,0
2282,100,0
2283,29,0
2284,38,0
2285,35,1
2286,33,0
2287,59,1
2288,12,0
2289,50,1
2290,18,1
2291,27,0
2292,36,1
2293,16,1
2294,61,1
2295,100,0
2296,79,1
2297,29,1
2298,13,0
2299,60,1
2300,35,1
2301,17,1
2302,15,1
2303,79,1
2304,40,0
2305,13,1
2306,10,1
2307,21,1
2308,19,1
2309,35,0
2310,10,1
2311,18,1
2312,24,1
2313,40,1
2314,20,1
2315,19,0
2316,27,1
2317,19,0
2318,68,1
2319,17,0
2320,36,1
2321,19,0
2322,39,1
2323,46,1
2324,69,1
2325,35,1
2326,8,1
2327,62,1
2328,65,1
2329,9,0
2330,9,1
2331,13,1
2332,18,0
2333,14,0
2334,44,1
2335,12,1
2336,48,1
2337,10,0
2338,64,0
2339,16,1
2340,38,1
2341,83,1
2342,7,0
2343,32,1
2344,75,1
2345,33,1
2346,100,0
2347,24,1
2348,42,0
2349,43,1
2350,11,1
2351,56,0
2352,26,1
2353,18,1
2354,12,1
2355,31,0
2356,42,1
2357,15,1
2358,25,1
2359,34,0
2360,13,1
2361,22,1
2362,30,1
2363,79,1
2364,66,0
2365,62,1
2366,8,1
2367,14,1
2368,6,0
2369,40,0
2370,69,0
2371,17,1
2372,49,1
2373,24,0
2374,53,0
2375,25,0
2376,51,0
2377,11,1
2378,8,1
2379,70,1
2380,25,1
2381,29,0
2382,94,1
2383,64,0
2384,91,1
2385,22,1
2386,30,1
2387,69,0
2388,29,1
2389,62,1
2390,34,1
2391,22,1
2392,39,1
2393,97,1
2394,30,1
2395,12,1
2396,82,1
2397,61,0
2398,9,1
2399,32,0
2400,56,1
2401,14,0
2402,44,1
2403,32,1
2404,36,0
2405,17,1
2406,12,0
2407,22,1
2408,79,0
2409,15,0
2410,73,1
2411,44,1
2412,67,1
2413,20,1
2414,37,0
2415,100,0
2416,26,0
2417,100,0
2418,15,1
2419,44,0
2420,48,0
2421,33,0
2422,31,0
2423,25,0
2424,51,1
2425,55,1
2426,15,1
2427,14,0
2428,21,1
2429,23,1
2430,27,0
2431,29,1
2432,8,0
2433,51,0
2434,60,1
2435,33,1
2436,34,1
2437,47,1
2438,100,0
2439,51,1
2440,21,0
2441,18,1
2442,21,1
2443,6,1
2444,90,1
2445,56,1
2446,29,1
2447,42,1
2448,32,0
2449,19,1
2450,17,1
2451,13,1
2452,27,0
2453,33,0
2454,22,1
2455,56,0
2456,35,1
2457,51,1
2458,59,1
2459,14,0
2460,25,0
2461,15,1
2462,12,1
2463,28,0
2464,19,1
2465,50,1
2466,34,1
2467,17,1
2468,29,1
2469,36,1
2470,61,1
2471,44,1
2472,35,1
2473,19,1
2474,60,1
2475,15,1
2476,40,1
2477,32,0
2478,32,0
2479,14,1
2480,8,1
2481,55,0
2482,21,1
2483,100,0
2484,25,1
2485,62,1
2486,11,1
2487,71,0
2488,82,0
2489,29,0
2490,17,0
2491,6,0
2492,35,0
2493,15,1
2494,33,0
2495,18,1
2496,38,1
2497,22,1
2498,16,1
2499,23,1
2500,22,1
2501,8,1
2502,12,1
2503,64,1
2504,100,0
2505,88,1
2506,25,0
2507,23,1
2508,59,1
2509,59,0
2510,12,1
2511,8,1
2512,48,0
2513,17,0
2514,45,1
2515,53,1
2516,15,0
2517,24,1
2518,84,1
2519,46,1
2520,6,1
2521,53,1
2522,60,0
2523,55,0
2524,50,1
2525,68,1
2526,10,1
2527,18,1
2528,41,1
2529,72,0
2530,73,1
2531,53,1
2532,15,0
2533,70,1
2534,6,1
2535,22,1
2536,28,0
2537,38,1
2538,83,1
2539,13,1
2540,25,0
2541,76,0
2542,10,0
2543,78,1
2544,14,1
2545,29,1
2546,21,1
2547,37,0
2548,84,1
2549,100,0
2550,30,0
2551,47,1
2552,12,0
2553,28,0
2554,32,1
2555,16,0
2556,16,1
2557,100,0
2558,20,1
2559,100,0
2560,14,1
2561,45,1
2562,47,1
2563,51,1
2564,14,1
2565,19,1
2566,19,1
2567,36,1
2568,37,1
2569,49,1
2570,100,0
2571,29,1
2572,16,0
2573,20,1
2574,31,1
2575,21,1
2576,48,1
2577,9,1
2578,30,1
2579,6,0
2580,8,0
2581,16,1
2582,16,0
2583,11,1
2584,20,1
2585,16,1
2586,22,1
2587,39,1
2588,70,0
2589,22,0
2590,17,1
2591,20,1
2592,44,0
2593,68,1
2594,65,1
2595,75,1
2596,62,1
2597,8,0
2598,60,0
2599,68,0
2600,100,0
2601,19,0
2602,23,1
2603,19,0
2604,20,1
2605,99,1
2606,13,0
2607,86,1
2608,38,0
2609,12,1
2610,29,0
2611,28,1
2612,17,0
2613,68,1
2614,31,1
2615,33,1
2616,55,0
2617,34,0
2618,14,0
2619,66,1
2620,8,1
2621,42,1
2622,32,1
2623,8,0
2624,100,0
2625,36,0
2626,18,1
2627,41,1
2628,20,1
2629,41,1
2630,45,0
2631,32,1
2632,55,1
2633,31,0
2634,100,0
2635,23,1
2636,40,1
2637,29,1
2638,13,1
2639,10,1
2640,15,1
2641,36,1
2642,100,0
2643,63,1
2644,20,1
2645,86,0
2646,19,1
2647,53,1
2648,28,0
2649,52,1
2650,35,1
2651,80,1
2652,21,1
2653,30,1
2654,25,0
2655,16,0
2656,18,1
2657,99,0
2658,71,0
2659,44,0
2660,19,0
2661,12,0
2662,47,1
2663,100,0
2664,21,0
2665,45,1
2666,23,0
2667,100,0
2668,55,1
2669,26,0
2670,47,0
2671,62,1
2672,28,1
2673,26,1
2674,68,0
2675,28,1
2676,22,0
2677,23,0
2678,19,1
2679,51,0
2680,41,1
2681,32,0
2682,12,0
2683,79,1
2684,21,1
2685,22,1
2686,28,0
2687,10,0
2688,8,1
2689,100,0
2690,12,1
2691,35,0
2692,21,0
2693,64,1
2694,13,1
2695,18,1
2696,13,1
2697,50,1
2698,31,0
2699,18,1
2700,92,1
2701,29,0
2702,17,1
2703,12,0
2704,39,1
2705,31,1
2706,28,1
2707,16,1
2708,100,0
2709,67,1
2710,25,0
2711,27,1
2712,44,0
2713,28,0
2714,23,0
2715,29,1
2716,46,1
2717,35,1
2718,22,1
2719,31,0
2720,28,0
2721,59,1
2722,100,0
2723,19,1
2724,36,0
2725,93,1
2726,69,1
2727,19,1
2728,11,0
2729,10,1
2730,12,1
2731,100,0
2732,70,0
2733,27,1
2734,13,1
2735,91,1
2736,48,1
2737,12,1
2738,24,1
2739,32,1
2740,100,0
2741,100,0
2742,11,1
2743,12,1
2744,26,1
2745,34,0
2746,6,1
2747,100,0
2748,24,1
2749,100,0
2750,47,0
2751,44,1
2752,63,1
2753,7,1
2754,31,0
2755,25,1
2756,29,1
2757,29,0
2758,30,1
2759,18,1
2760,17,1
2761,16,1
2762,46,0
2763,44,1
2764,51,0
2765,22,0
2766,21,0
2767,22,1
2768,40,1
2769,51,0
2770,19,0
2771,13,1
2772,33,0
2773,51,0
2774,16,0
2775,36,1
2776,23,0
2777,10,0
2778,65,0
2779,57,1
2780,10,0
2781,40,1
2782,67,1
2783,41,1
2784,20,1
2785,59,1
2786,10,0
2787,47,1
2788,72,1
2789,9,0
2790,100,0
2791,27,1
2792,31,1
2793,22,1
2794,61,0
2795,41,1
2796,62,1
2797,61,1
2798,19,1
2799,20,0
2800,29,1
2801,13,1
2802,21,0
2803,20,1
2804,23,1
2805,40,1
2806,18,1
2807,100,0
2808,66,1
2809,65,0
2810,19,1
2811,12,1
2812,42,1
2813,42,0
2814,45,1
2815,33,0
2816,26,1
2817,7,1
2818,17,1
2819,42,1
2820,36,1
2821,18,0
2822,44,1
2823,29,1
2824,41,1
2825,100,0
2826,54,1
2827,22,1
2828,54,0
2829,83,1
2830,47,1
2831,34,1
2832,26,1
2833,13,1
2834,6,0
2835,41,1
2836,81,1
2837,50,1
2838,46,0
2839,43,0
2840,96,1
2841,90,0
2842,44,1
2843,30,0
2844,21,0
2845,24,1
2846,19,0
2847,23,0
2848,82,1
2849,40,1
2850,54,1
2851,42,1
2852,11,1
2853,52,1
2854,11,0
2855,22,0
2856,10,0
2857,99,1
2858,24,0
2859,68,1
2860,54,1
2861,17,0
2862,44,1
2863,64,0
2864,26,1
2865,17,1
2866,14,0
2867,38,0
2868,11,1
2869,19,1
2870,100,0
2871,15,1
2872,30,1
2873,16,1
2874,11,1
2875,58,1
2876,11,1
2877,17,1
2878,31,1
2879,18,0
2880,29,1
2881,25,0
2882,27,1
2883,18,1
2884,45,1
2885,10,0
2886,22,1
2887,43,0
2888,40,1
2889,23,1
2890,11,1
2891,16,1
2892,51,1
2893,17,0
2894,15,0
2895,22,1
2896,87,1
2897,48,0
2898,18,1
2899,73,1
2900,20,1
2901,55,1
2902,28,1
2903,44,1
2904,44,1
2905,80,1
2906,29,0
2907,32,0
2908,8,0
2909,86,0
2910,16,1
2911,13,0
2912,41,1
2913,19,1
2914,43,1
2915,34,1
2916,21,0
2917,34,1
2918,35,0
2919,69,1
2920,5,0
2921,24,0
2922,53,1
2923,29,1
2924,18,0
2925,31,0
2926,100,0
2927,18,0
2928,100,0
2929,100,0
2930,8,0
2931,100,0
2932,98,1
2933,20,1
2934,10,1
2935,10,1
2936,19,1
2937,100,0
2938,24,1
2939,30,0
2940,14,1
2941,12,1
2942,32,1
2943,15,1
2944,7,0
2945,56,0
2946,14,1
2947,13,1
2948,33,1
2949,42,1
2950,100,0
2951,31,0
2952,56,1
2953,14,1
2954,100,0
2955,84,0
2956,47,1
2957,14,1
2958,34,1
2959,52,1
2960,22,0
2961,36,1
2962,41,0
2963,65,0
2964,29,1
2965,9,1
2966,27,1
2967,100,0
2968,11,1
2969,100,0
2970,20,1
2971,25,1
2972,67,0
2973,26,1
2974,100,0
2975,16,1
2976,10,0
2977,6,1
2978,23,1
2979,83,0
2980,24,0
2981,15,1
2982,59,1
2983,14,0
2984,26,1
2985,9,1
2986,14,1
2987,12,0
2988,46,1
2989,50,1
2990,8,1
2991,59,1
2992,13,1
2993,63,1
2994,22,0
2995,48,0
2996,21,1
2997,11,1
2998,15,1
2999,30,0
3000,36,0
3001,58,0
3002,27,1
3003,34,0
3004,9,0
3005,9,0
3006,30,1
3007,19,1
3008,63,1
3009,15,0
3010,95,1
3011,52,1
3012,6,0
3013,14,0
3014,25,1
3015,43,1
3016,20,1
3017,31,1
3018,6,0
3019,31,0
3020,100,0
3021,15,0
3022,34,1
3023,28,0
3024,70,1
3025,50,0
3026,58,0
3027,41,1
3028,45,1
3029,29,0
3030,26,1
3031,22,0
3032,57,1
3033,100,0
3034,16,1
3035,33,1
3036,8,1
3037,30,1
3038,45,1
3039,26,1
3040,76,0
3041,43,1
3042,27,1
3043,99,1
3044,31,0
3045,11,1
3046,14,1
3047,29,0
3048,75,1
3049,49,1
3050,8,1
3051,23,1
3052,33,1
3053,37,1
3054,17,0
3055,97,0
3056,20,1
3057,86,0
3058,32,0
3059,21,1
3060,27,1
3061,70,1
3062,89,1
3063,13,0
3064,54,1
3065,23,1
3066,7,1
3067,38,1
3068,82,0
3069,80,0
3070,28,1
3071,37,0
3072,30,1
3073,22,1
3074,42,0
3075,33,1
3076,26,1
3077,15,0
3078,48,1
3079,92,0
3080,100,0
3081,89,1
3082,25,1
3083,18,1
3084,23,1
3085,54,0
3086,11,1
3087,43,1
3088,73,1
3089,22,1
3090,42,1
3091,30,0
3092,69,1
3093,76,0
3094,30,1
3095,77,0
3096,81,1
3097,27,1
3098,66,0
3099,43,1
3100,8,1
3101,36,1
3102,96,1
3103,58,1
3104,45,1
3105,100,0
3106,77,1
3107,11,1
3108,100,0
3109,41,1
3110,48,1
3111,23,1
3112,15,1
3113,25,0
3114,32,0
3115,40,1
3116,12,1
3117,17,1
3118,17,1
3119,52,1
3120,16,0
3121,8,1
3122,32,1
3123,78,1
3124,41,1
3125,11,1
3126,55,1
3127,43,1
3128,35,1
3129,92,0
3130,27,1
3131,43,1
3132,17,1
3133,26,1
3134,42,1
3135,11,1
3136,100,0
3137,100,0
3138,8,1
3139,87,1
3140,87,0
3141,11,1
3142,16,0
3143,8,0
3144,17,1
3145,97,1
3146,99,0
3147,21,0
3148,70,1
3149,21,1
3150,88,1
3151,34,0
3152,9,1
3153,100,0
3154,41,0
3155,25,1
3156,57,1
3157,77,1
3158,16,1
3159,22,1
3160,20,1
3161,20,0
3162,51,0
3163,100,0
3164,15,1
3165,20,0
3166,39,1
3167,57,1
3168,39,0
3169,34,1
3170,60,0
3171,13,1
3172,14,0
3173,66,1
3174,55,1
3175,34,0
3176,11,0
3177,34,0
3178,37,1
3179,37,0
3180,20,0
3181,12,0
3182,46,0
3183,44,1
3184,20,1
3185,14,0
3186,14,1
3187,13,1
3188,14,1
3189,21,0
3190,14,1
3191,52,1
3192,30,1
3193,14,1
3194,38,1
3195,40,1
3196,36,1
3197,8,0
3198,61,1
3199,39,0
3200,26,0
3201,70,1
3202,12,0
3203,20,1
3204,65,1
3205,16,1
3206,20,1
3207,29,0
3208,31,1
3209,60,1
3210,43,0
3211,15,1
3212,10,0
3213,18,0
3214,63,0
3215,100,0
3216,18,1
3217,53,0
3218,8,0
3219,33,1
3220,55,0
3221,40,0
3222,36,0
3223,32,0
3224,23,1
3225,10,1
3226,21,1
3227,100,0
3228,46,1
3229,77,1
3230,25,0
3231,41,0
3232,45,1
3233,100,1
3234,100,0
3235,38,1
3236,70,1
3237,55,1
3238,21,1
3239,65,1
3240,24,0
3241,100,0
3242,52,1
3243,50,1
3244,37,0
3245,44,1
3246,10,0
3247,12,0
3248,26,0
3249,40,1
3250,20,0
3251,57,1
3252,12,0
3253,25,1
3254,37,1
3255,8,0
3256,44,1
3257,30,1
3258,32,1
3259,45,0
3260,12,1
3261,38,0
3262,44,1
3263,24,0
3264,25,0
3265,48,0
3266,62,1
3267,38,1
3268,42,0
3269,35,0
3270,12,1
3271,23,1
3272,23,0
3273,19,1
3274,35,0
3275,17,0
3276,14,1
3277,17,0
3278,9,0
3279,8,1
3280,20,1
3281,81,1
3282,46,1
3283,27,0
3284,20,0
3285,39,1
3286,69,0
3287,61,0
3288,16,1
3289,44,1
3290,24,1
3291,37,1
3292,11,0
3293,18,1
3294,49,0
3295,29,1
3296,32,0
3297,36,0
3298,19,1
3299,45,1
3300,16,1
3301,65,0
3302,75,1
3303,19,1
3304,34,1
3305,14,0
3306,70,1
3307,16,1
3308,65,0
3309,24,1
3310,14,1
3311,29,0
3312,89,1
3313,27,0
3314,36,1
3315,71,1
3316,60,0
3317,27,0
3318,73,0
3319,45,1
3320,49,1
3321,22,1
3322,52,1
3323,40,1
3324,11,0
3325,29,0
3326,45,1
3327,17,0
3328,43,1
3329,25,0
3330,28,1
3331,21,1
3332,19,0
3333,100,0
3334,32,1
3335,14,1
3336,8,0
3337,9,1
3338,45,0
3339,100,0
3340,20,1
3341,17,1
3342,20,1
3343,23,1
3344,26,1
3345,33,0
3346,30,1
3347,47,1
3348,31,1
3349,27,0
3350,13,1
3351,42,1
3352,78,1
3353,47,1
3354,53,1
3355,32,1
3356,42,0
3357,21,0
3358,48,1
3359,30,1
3360,31,1
3361,48,1
3362,55,0
3363,100,0
3364,85,1
3365,26,1
3366,38,0
3367,9,1
3368,38,0
3369,76,1
3370,39,0
3371,25,0
3372,100,0
3373,7,1
3374,40,1
3375,16,1
3376,23,1
3377,16,1
3378,15,0
3379,22,1
3380,19,1
3381,16,1
3382,26,0
3383,55,1
3384,10,1
3385,71,1
3386,48,0
3387,26,0
3388,27,0
3389,35,1
3390,66,0
3391,30,0
3392,9,1
3393,30,1
3394,49,0
3395,22,1
3396,71,0
3397,12,1
3398,100,0
3399,23,1
3400,39,1
3401,100,0
3402,27,0
3403,13,0
3404,33,1
3405,28,1
3406,9,0
3407,20,1
3408,6,1
3409,19,0
3410,13,1
3411,100,0
3412,24,0
3413,21,1
3414,15,0
3415,23,1
3416,43,1
3417,29,1
3418,100,0
3419,27,0
3420,9,0
3421,29,1
3422,16,1
3423,30,0
3424,12,1
3425,37,1
3426,28,1
3427,44,0
3428,16,0
3429,18,0
3430,58,0
3431,20,1
3432,29,0
3433,34,1
3434,20,0
3435,12,1
3436,10,1
3437,20,1
3438,37,1
3439,40,1
3440,12,1
3441,47,1
3442,20,0
3443,20,0
3444,19,1
3445,73,0
3446,35,0
3447,42,1
3448,13,0
3449,39,1
3450,30,1
3451,35,1
3452,25,1
3453,59,1
3454,24,1
3455,10,1
3456,51,0
3457,48,1
3458,14,1
3459,19,1
3460,21,0
3461,13,1
3462,10,0
3463,17,1
3464,32,0
3465,22,1
3466,29,1
3467,78,1
3468,49,0
3469,93,0
3470,41,1
3471,16,0
3472,17,0
3473,29,1
3474,55,0
3475,19,1
3476,22,1
3477,11,0
3478,34,0
3479,25,0
3480,100,0
3481,42,1
3482,8,0
3483,73,0
3484,24,0
3485,50,1
3486,31,0
3487,52,0
3488,36,1
3489,13,1
3490,24,1
3491,10,1
3492,32,1
3493,47,0
3494,100,0
3495,34,1
3496,43,1
3497,29,1
3498,16,0
3499,14,0
3500,52,1
3501,52,0
3502,86,1
3503,29,1
3504,58,1
3505,8,0
3506,22,0
3507,24,0
3508,21,1
3509,21,1
3510,27,1
3511,66,1
3512,28,0
3513,44,0
3514,24,0
3515,16,1
3516,9,1
3517,55,0
3518,16,1
3519,8,0
3520,38,1
3521,18,0
3522,41,1
3523,17,0
3524,11,0
3525,35,1
3526,10,1
3527,56,1
3528,22,1
3529,45,1
3530,5,0
3531,35,1
3532,36,1
3533,9,1
3534,58,0
3535,10,1
3536,65,0
3537,6,1
3538,100,0
3539,19,0
3540,17,1
3541,100,0
3542,18,0
3543,29,1
3544,97,1
3545,6,0
3546,10,0
3547,29,1
3548,61,1
3549,18,1
3550,19,1
3551,62,1
3552,21,1
3553,31,1
3554,83,1
3555,48,0
3556,15,1
3557,57,0
3558,34,1
3559,20,0
3560,50,1
3561,28,1
3562,41,0
3563,16,0
3564,100,0
3565,33,0
3566,100,0
3567,28,1
3568,12,0
3569,67,1
3570,7,1
3571,27,1
3572,32,0
3573,30,1
3574,29,1
3575,13,1
3576,46,1
3577,10,1
3578,22,1
3579,27,1
3580,35,1
3581,18,1
3582,12,1
3583,53,0
3584,15,1
3585,34,0
3586,17,1
3587,31,1
3588,26,0
3589,30,1
3590,55,0
3591,18,1
3592,42,1
3593,45,1
3594,11,1
3595,24,1
3596,22,1
3597,48,0
3598,20,1
3599,28,1
3600,100,0
3601,44,1
3602,19,0
3603,34,0
3604,8,0
3605,51,0
3606,21,1
3607,51,0
3608,23,0
3609,44,0
3610,100,0
3611,61,0
3612,31,1
3613,10,0
3614,34,1
3615,19,0
3616,56,1
3617,57,1
3618,74,1
3619,10,0
3620,18,0
3621,8,1
3622,44,0
3623,6,0
3624,100,0
3625,20,1
3626,100,0
3627,12,1
3628,32,0
3629,30,0
3630,9,1
3631,21,1
3632,33,1
3633,18,1
3634,30,1
3635,21,1
3636,43,1
3637,100,0
3638,21,1
3639,47,1
3640,13,0
3641,14,1
3642,46,1
3643,18,1
3644,23,1
3645,38,1
3646,31,1
3647,18,0
3648,15,0
3649,33,1
3650,14,1
3651,22,1
3652,60,1
3653,16,0
3654,18,1
3655,12,1
3656,53,0
3657,13,1
3658,13,1
3659,12,1
3660,43,1
3661,51,1
3662,73,1
3663,33,0
3664,46,1
3665,65,1
3666,14,1
3667,22,1
3668,9,0
3669,59,0
3670,17,0
3671,69,0
3672,12,0
3673,16,1
3674,79,1
3675,14,1
3676,11,1
3677,7,1
3678,19,1
3679,25,0
3680,33,1
3681,12,0
3682,61,1
3683,59,0
3684,16,1
3685,26,1
3686,8,0
3687,97,1
3688,51,1
3689,37,1
3690,6,0
3691,12,0
3692,7,0
3693,9,0
3694,21,1
3695,18,0
3696,63,1
3697,22,1
3698,25,0
3699,46,0
3700,57,0
3701,74,0
3702,80,1
3703,54,1
3704,14,0
3705,23,1
3706,9,0
3707,43,0
3708,55,0
3709,100,0
3710,14,0
3711,41,1
3712,30,0
3713,76,0
3714,66,0
3715,62,1
3716,14,0
3717,44,1
3718,42,1
3719,37,1
3720,15,1
3721,71,1
3722,17,0
3723,19,1
3724,22,1
3725,9,1
3726,100,0
3727,71,1
3728,11,1
3729,19,1
3730,100,0
3731,100,0
3732,28,0
3733,34,1
3734,11,1
3735,29,1
3736,16,1
3737,35,1
3738,100,0
3739,14,0
3740,16,1
3741,43,0
3742,77,0
3743,29,1
3744,32,1
3745,85,0
3746,59,0
3747,100,0
3748,93,1
3749,15,0
3750,5,0
3751,27,1
3752,24,1
3753,100,0
3754,53,1
3755,9,0
3756,33,1
3757,59,1
3758,69,1
3759,9,0
3760,31,1
3761,35,1
3762,11,1
3763,100,0
3764,24,0
3765,66,1
3766,27,1
3767,21,1
3768,67,1
3769,20,1
3770,30,1
3771,19,1
3772,30,1
3773,14,1
3774,37,1
3775,66,1
3776,13,1
3777,100,0
3778,25,0
3779,54,1
3780,11,0
3781,36,0
3782,25,1
3783,14,0
3784,82,1
3785,7,0
3786,24,0
3787,10,1
3788,35,0
3789,17,1
3790,8,0
3791,33,0
3792,12,1
3793,63,0
3794,72,1
3795,16,1
3796,19,1
3797,15,0
3798,32,1
3799,65,1
3800,18,1
3801,26,0
3802,19,0
3803,46,1
3804,19,0
3805,19,1
3806,9,1
3807,17,0
3808,24,1
3809,59,1
3810,36,0
3811,30,0
3812,34,0
3813,42,1
3814,21,1
3815,75,0
3816,22,1
3817,80,0
3818,25,1
3819,47,1
3820,7,0
3821,33,0
3822,33,1
3823,17,1
3824,64,0
3825,35,0
3826,39,1
3827,34,1
3828,14,1
3829,24,0
3830,11,1
3831,38,1
3832,37,1
3833,22,1
3834,6,1
3835,25,0
3836,16,1
3837,28,0
3838,12,1
3839,24,1
3840,56,1
3841,57,1
3842,27,1
3843,21,0
3844,72,1
3845,33,1
3846,100,0
3847,16,0
3848,10,0
3849,19,0
3850,100,0
3851,100,0
3852,30,1
3853,24,0
3854,20,1
3855,15,1
3856,100,0
3857,39,1
3858,21,1
3859,29,1
3860,25,0
3861,8,0
3862,100,0
3863,13,1
3864,100,0
3865,17,0
3866,41,0
3867,27,1
3868,100,0
3869,19,0
3870,19,1
3871,12,1
3872,38,1
3873,53,1
3874,25,1
3875,28,1
3876,42,1
3877,35,1
3878,26,1
3879,16,1
3880,57,1
3881,38,1
3882,9,1
3883,24,1
3884,36,1
3885,60,1
3886,44,1
3887,10,1
3888,61,0
3889,22,0
3890,23,0
3891,31,0
3892,6,0
3893,42,1
3894,14,1
3895,100,0
3896,86,1
3897,46,1
3898,32,1
3899,51,1
3900,14,0
3901,34,1
3902,21,1
3903,22,0
3904,48,1
3905,15,1
3906,40,0
3907,23,0
3908,44,1
3909,54,0
3910,92,1
3911,32,1
3912,22,0
3913,30,1
3914,45,0
3915,66,1
3916,11,0
3917,12,1
3918,33,1
3919,38,0
3920,27,0
3921,11,0
3922,55,1
3923,40,0
3924,36,1
3925,41,1
3926,41,0
3927,56,0
3928,29,0
3929,30,1
3930,21,1
3931,40,0
3932,52,1
3933,29,0
3934,82,1
3935,39,1
3936,50,1
3937,14,1
3938,28,1
3939,31,1
3940,90,1
3941,22,1
3942,64,1
3943,15,1
3944,45,1
3945,30,1
3946,10,1
3947,35,0
3948,32,1
3949,83,1
3950,64,1
3951,60,0
3952,36,1
3953,14,1
3954,59,1
3955,42,1
3956,19,1
3957,36,1
3958,27,1
3959,31,1
3960,46,0
3961,15,0
3962,79,1
3963,14,0
3964,7,0
3965,20,1
3966,19,1
3967,22,1
3968,27,1
3969,100,0
3970,20,1
3971,48,0
3972,64,1
3973,47,1
3974,69,0
3975,72,0
3976,17,1
3977,16,1
3978,38,1
3979,33,0
3980,64,0
3981,33,1
3982,25,0
3983,23,1
3984,43,0
3985,100,0
3986,37,1
3987,16,0
3988,22,0
3989,8,1
3990,35,1
3991,61,0
3992,9,1
3993,17,1
3994,16,0
3995,19,1
3996,25,1
3997,46,1
3998,23,1
3999,53,1
4000,24,0
4001,17,1
4002,45,0
4003,42,1
4004,23,1
4005,27,1
4006,33,0
4007,54,1
4008,34,1
4009,55,0
4010,17,1
4011,29,1
4012,25,0
4013,26,1
4014,27,1
4015,66,0
4016,8,0
4017,40,1
4018,34,0
4019,73,1
4020,47,1
4021,45,1
4022,38,0
4023,34,0
4024,25,1
4025,43,0
4026,15,1
4027,24,0
4028,20,1
4029,14,1
4030,98,1
4031,14,1
4032,11,1
4033,26,0
4034,34,1
4035,10,0
4036,78,1
4037,60,1
4038,19,1
4039,38,1
4040,69,1
4041,88,1
4042,31,0
4043,10,1
4044,59,1
4045,32,1
4046,28,1
4047,49,1
4048,14,1
4049,20,0
4050,80,0
4051,32,1
4052,26,0
4053,43,1
4054,54,0
4055,15,1
4056,15,0
4057,31,1
4058,92,1
4059,49,1
4060,56,1
4061,15,1
4062,19,1
4063,49,1
4064,44,1
4065,21,1
4066,27,0
4067,9,1
4068,25,0
4069,41,1
4070,20,1
4071,19,0
4072,52,1
4073,43,0
4074,40,1
4075,37,0
4076,17,0
4077,14,1
4078,69,1
4079,100,0
4080,13,0
4081,22,1
4082,16,1
4083,34,1
4084,22,1
4085,46,1
4086,81,1
4087,100,0
4088,90,0
4089,85,1
4090,11,1
4091,38,0
4092,22,0
4093,16,0
4094,18,1
4095,38,1
4096,41,0
4097,78,1
4098,43,0
4099,17,0
4100,7,0
4101,15,1
4102,48,0
4103,40,1
4104,7,0
4105,20,1
4106,32,0
4107,41,1
4108,24,0
4109,55,0
4110,28,1
4111,42,1
4112,50,1
4113,27,1
4114,7,1
4115,38,1
4116,9,1
4117,31,1
4118,79,1
4119,34,0
4120,21,0
4121,12,1
4122,13,0
4123,34,1
4124,12,1
4125,42,0
4126,19,0
4127,23,0
4128,56,1
4129,10,0
4130,10,1
4131,96,1
4132,24,1
4133,89,1
4134,21,1
4135,28,1
4136,45,0
4137,53,1
