episode,steps,reward
2140,125,0
2141,64,1
2142,95,1
2143,96,1
2144,38,1
2145,49,1
2146,65,1
2147,31,1
2148,71,0
2149,46,1
2150,64,1
2151,40,1
2152,87,1
2153,104,1
2154,53,1
2155,114,1
2156,200,0
2157,43,1
2158,100,1
2159,124,0
2160,162,0
2161,82,0
2162,37,0
2163,96,1
2164,24,0
2165,64,1
2166,62,0
2167,136,1
2168,11,0
2169,51,1
2170,51,1
2171,10,0
2172,43,1
2173,101,0
2174,63,1
2175,61,0
2176,65,1
2177,64,0
2178,132,1
2179,48,1
2180,33,0
2181,75,1
2182,34,0
2183,94,1
2184,39,0
2185,19,1
2186,57,1
2187,79,1
2188,89,1
2189,36,0
2190,56,1
2191,37,1
2192,65,1
2193,45,1
2194,15,0
2195,17,0
2196,57,1
2197,62,0
2198,36,0
2199,17,0
2200,77,1
2201,56,0
2202,14,0
2203,57,1
2204,22,1
2205,48,1
2206,91,0
2207,85,1
2208,21,0
2209,50,1
2210,22,0
2211,68,1
2212,33,1
2213,12,0
2214,101,1
2215,49,1
2216,78,0
2217,39,1
2218,39,1
2219,65,1
2220,15,0
2221,96,1
2222,52,0
2223,61,1
2224,15,0
2225,23,1
2226,55,1
2227,139,0
2228,95,1
2229,88,0
2230,48,0
2231,169,0
2232,33,0
2233,56,1
2234,111,1
2235,32,0
2236,124,0
2237,47,0
2238,68,1
2239,79,0
2240,35,1
2241,71,1
2242,102,0
2243,78,0
2244,34,0
2245,14,0
2246,92,1
2247,68,1
2248,43,1
2249,116,0
2250,16,0
2251,24,0
2252,122,1
2253,62,1
2254,131,1
2255,67,1
2256,66,1
2257,21,0
2258,28,0
2259,49,0
2260,105,0
2261,112,1
2262,85,1
2263,70,1
2264,108,0
2265,56,1
2266,166,1
2267,35,1
2268,38,0
2269,31,0
2270,50,0
2271,40,1
2272,200,0
2273,64,1
2274,109,0
2275,119,1
2276,24,0
2277,138,1
2278,47,1
2279,48,1
2280,53,0
2281,36,1
2282,87,0
2283,24,0
2284,174,1
2285,164,1
2286,117,1
2287,188,1
2288,80,1
2289,140,1
2290,38,0
2291,67,1
2292,56,0
2293,87,0
2294,47,1
2295,48,0
2296,61,1
2297,74,1
2298,106,1
2299,41,1
2300,150,0
2301,21,0
2302,192,1
2303,16,0
2304,27,1
2305,75,1
2306,87,1
2307,106,1
2308,50,1
2309,123,1
2310,54,1
2311,56,1
2312,97,1
2313,41,0
2314,12,0
2315,95,0
2316,72,1
2317,71,1
2318,80,0
2319,195,0
2320,147,0
2321,36,1
2322,45,0
2323,33,1
2324,14,0
2325,54,1
2326,63,1
2327,67,1
2328,40,1
2329,62,1
2330,15,0
2331,117,0
2332,34,1
2333,50,0
2334,133,1
2335,60,1
2336,43,1
2337,49,1
2338,45,0
2339,45,0
2340,111,0
2341,38,1
2342,51,0
2343,41,1
2344,48,0
2345,52,0
2346,71,1
2347,31,1
2348,24,0
2349,39,0
2350,121,1
2351,77,0
2352,13,0
2353,189,1
2354,94,1
2355,115,1
2356,58,1
2357,168,1
2358,57,1
2359,27,1
2360,22,0
2361,52,0
2362,53,1
2363,70,1
2364,78,0
2365,92,1
2366,143,1
2367,12,0
2368,120,0
2369,25,0
2370,52,1
2371,54,1
2372,53,0
2373,11,0
2374,55,1
2375,200,0
2376,8,0
2377,11,0
2378,147,1
2379,18,0
2380,30,1
2381,84,1
2382,96,1
2383,51,1
2384,24,0
2385,32,0
2386,101,0
2387,44,0
2388,132,1
2389,29,1
2390,60,1
2391,37,1
2392,62,0
2393,104,0
2394,75,0
2395,67,1
2396,65,0
2397,77,1
2398,34,0
2399,70,1
2400,66,1
2401,39,1
2402,97,1
2403,78,1
2404,29,0
2405,44,1
2406,37,0
2407,53,1
2408,9,0
2409,52,1
2410,42,0
2411,64,1
2412,80,1
2413,99,0
2414,119,1
2415,76,0
2416,43,1
2417,23,0
2418,40,1
2419,20,1
2420,30,0
2421,180,1
2422,53,0
2423,144,1
2424,34,1
2425,63,1
2426,132,0
2427,155,1
2428,45,1
2429,117,1
2430,43,1
2431,15,0
2432,46,1
2433,121,0
2434,140,1
2435,79,1
2436,64,1
2437,50,1
2438,92,0
2439,110,0
2440,52,1
2441,120,1
2442,67,1
2443,30,1
2444,126,1
2445,56,0
2446,114,1
2447,58,0
2448,109,1
2449,75,1
2450,129,1
2451,102,1
2452,59,1
2453,55,1
2454,43,0
2455,111,1
2456,94,1
2457,47,1
2458,30,1
2459,41,1
2460,35,0
2461,45,0
2462,42,0
2463,88,0
2464,32,0
2465,23,1
2466,94,1
2467,112,1
2468,58,1
2469,86,1
2470,154,1
2471,41,0
2472,59,0
2473,59,1
2474,199,1
2475,87,1
2476,50,1
2477,49,1
2478,121,0
2479,97,1
2480,147,1
2481,25,0
2482,125,0
2483,51,0
2484,148,1
2485,50,1
2486,93,1
2487,44,1
2488,76,0
2489,98,1
2490,50,1
2491,39,1
2492,47,0
2493,139,1
2494,102,1
2495,41,0
2496,59,1
2497,122,1
2498,29,0
2499,26,0
2500,51,1
2501,116,1
2502,94,1
2503,200,0
2504,87,1
2505,37,1
2506,160,1
2507,11,0
2508,49,1
2509,57,1
2510,126,1
2511,59,1
2512,86,1
2513,67,0
2514,161,1
2515,64,1
2516,59,1
2517,73,1
2518,30,1
2519,80,1
2520,69,0
2521,157,1
2522,60,1
2523,200,0
2524,30,1
2525,144,1
2526,68,1
2527,16,0
2528,34,0
2529,34,0
2530,90,1
2531,31,0
2532,33,0
2533,152,1
2534,43,0
2535,28,0
2536,78,0
2537,11,0
2538,67,1
2539,52,0
2540,62,0
2541,140,1
2542,40,0
2543,26,0
2544,46,1
2545,37,0
2546,30,0
2547,61,1
2548,118,1
2549,64,1
2550,60,1
2551,51,1
2552,93,1
2553,85,1
2554,34,1
2555,43,1
2556,24,1
2557,32,0
2558,48,1
2559,79,0
2560,39,1
2561,139,1
2562,26,1
2563,83,1
2564,23,0
2565,63,1
2566,33,0
2567,200,0
2568,48,1
2569,31,1
2570,21,0
2571,26,1
2572,53,1
2573,97,1
2574,101,1
2575,97,1
2576,200,0
2577,117,1
2578,35,1
2579,119,0
2580,105,0
2581,30,1
2582,153,1
2583,52,1
2584,122,1
2585,9,0
2586,58,0
2587,28,1
2588,26,0
2589,57,0
2590,67,1
2591,10,0
2592,52,1
2593,23,0
2594,66,1
2595,120,1
2596,49,1
2597,23,1
2598,91,1
2599,54,1
2600,53,0
2601,87,0
2602,68,0
2603,136,1
2604,18,0
2605,98,0
2606,112,1
2607,91,1
2608,12,0
2609,67,0
2610,111,1
2611,68,1
2612,76,1
2613,33,0
2614,107,1
2615,136,1
2616,46,0
2617,93,0
2618,9,0
2619,70,1
2620,8,0
2621,200,0
2622,40,0
2623,124,1
2624,37,0
2625,22,1
2626,62,0
2627,38,1
2628,146,0
2629,37,1
2630,33,1
2631,47,0
2632,60,1
2633,33,0
2634,103,0
2635,28,1
2636,47,0
2637,46,0
2638,98,1
2639,33,1
2640,139,1
2641,39,1
2642,76,1
2643,65,1
2644,32,1
2645,33,0
2646,68,1
2647,39,1
2648,85,1
2649,51,1
2650,78,1
2651,35,0
2652,80,1
2653,200,0
2654,37,1
2655,12,0
2656,93,0
2657,98,0
2658,64,1
2659,20,0
2660,102,0
2661,78,1
2662,74,1
2663,21,0
2664,112,1
2665,59,1
2666,111,1
2667,83,1
2668,54,0
2669,63,1
2670,63,0
2671,105,1
2672,143,1
2673,37,1
2674,74,1
2675,28,0
2676,200,0
2677,161,0
2678,86,1
2679,89,1
2680,37,1
2681,38,0
2682,63,1
2683,36,1
2684,49,1
2685,85,1
2686,82,1
2687,42,1
2688,37,0
2689,200,0
2690,29,1
2691,29,0
2692,22,0
2693,125,1
2694,30,0
2695,57,1
2696,56,0
2697,53,1
2698,53,0
2699,31,1
2700,39,0
2701,58,0
2702,30,1
2703,66,0
2704,87,1
2705,40,1
2706,95,1
2707,127,1
2708,63,1
2709,51,1
2710,27,0
2711,25,0
2712,124,0
2713,54,0
2714,68,1
2715,44,1
2716,53,1
2717,54,1
2718,79,0
2719,29,0
2720,200,0
2721,38,1
2722,52,0
2723,61,1
2724,55,1
2725,80,0
2726,67,1
2727,136,1
2728,104,0
2729,33,1
2730,30,0
2731,68,1
2732,64,1
2733,144,0
2734,17,0
2735,85,1
2736,96,0
2737,54,1
2738,167,0
2739,9,0
2740,119,1
2741,106,1
2742,43,1
2743,51,1
2744,43,0
2745,25,1
2746,16,0
2747,147,1
2748,11,0
2749,52,0
2750,61,0
2751,38,1
2752,167,1
2753,43,0
2754,191,1
2755,77,0
2756,17,0
2757,9,0
2758,52,1
2759,138,1
2760,63,1
2761,63,0
2762,19,1
2763,65,1
2764,112,1
2765,31,1
2766,31,0
2767,46,0
2768,82,1
2769,37,0
2770,91,1
2771,140,1
2772,142,1
2773,52,1
2774,76,1
2775,38,1
2776,101,0
2777,107,1
2778,116,1
2779,42,1
2780,93,1
2781,35,1
2782,159,1
2783,116,0
2784,123,1
2785,56,1
2786,48,0
2787,76,0
2788,80,1
2789,23,0
2790,59,1
2791,144,1
2792,32,0
2793,54,1
2794,107,1
2795,117,0
2796,30,1
2797,48,1
2798,134,0
2799,97,1
2800,100,1
2801,83,1
2802,108,1
2803,121,1
2804,68,1
2805,52,1
2806,61,0
2807,86,1
2808,44,1
2809,11,0
2810,28,0
2811,9,0
2812,188,1
2813,60,1
2814,89,1
2815,184,0
2816,128,1
2817,9,0
2818,11,0
2819,18,0
2820,65,1
2821,51,0
2822,112,1
2823,69,0
2824,103,0
2825,193,1
2826,17,1
2827,33,0
2828,24,1
2829,84,1
2830,55,1
2831,50,1
2832,51,0
2833,200,0
2834,94,1
2835,200,0
2836,71,1
2837,66,1
2838,11,0
2839,45,1
2840,61,0
2841,38,0
2842,200,0
2843,36,0
2844,39,1
2845,39,1
2846,79,1
2847,15,0
2848,63,1
2849,43,0
2850,9,0
2851,14,0
2852,75,1
2853,32,1
2854,85,1
2855,72,0
2856,69,1
2857,56,0
2858,69,0
2859,80,1
2860,48,0
2861,37,0
2862,71,1
2863,23,1
2864,45,0
2865,73,0
2866,39,0
2867,153,0
2868,39,0
2869,24,0
2870,82,1
2871,147,1
2872,173,1
2873,122,1
2874,37,0
2875,34,0
2876,74,1
2877,45,1
2878,69,1
2879,79,1
2880,54,0
2881,13,0
2882,39,1
2883,62,1
2884,61,1
2885,36,1
2886,81,1
2887,173,0
2888,52,1
2889,172,1
2890,96,1
2891,108,1
2892,50,0
2893,32,1
2894,62,0
2895,66,1
2896,69,1
2897,59,1
2898,50,0
2899,69,1
2900,63,1
2901,28,1
2902,83,0
2903,70,0
2904,45,1
2905,29,0
2906,76,1
2907,179,0
2908,63,1
2909,77,1
2910,16,0
2911,55,0
2912,27,0
2913,52,1
2914,71,1
2915,82,1
2916,22,1
2917,41,1
2918,121,1
2919,80,1
2920,17,0
2921,47,1
2922,56,1
2923,52,1
2924,122,1
2925,142,1
2926,15,0
2927,70,1
2928,114,0
2929,21,0
2930,65,1
2931,100,1
2932,54,1
2933,39,1
2934,63,1
2935,53,1
2936,121,0
2937,35,0
2938,77,0
2939,183,1
2940,68,1
2941,76,0
2942,84,1
2943,50,0
2944,200,0
2945,97,1
2946,190,1
2947,79,0
2948,114,1
2949,46,1
2950,67,1
2951,61,0
2952,52,1
2953,70,0
2954,30,0
2955,54,1
2956,54,1
2957,74,1
2958,70,1
2959,20,0
2960,73,1
2961,99,0
2962,72,1
2963,40,1
2964,82,1
2965,34,0
2966,47,1
2967,68,1
2968,37,1
2969,51,0
2970,137,1
2971,14,0
2972,40,1
2973,89,1
2974,33,0
2975,94,1
2976,39,1
2977,84,1
2978,23,0
2979,113,1
2980,34,0
2981,167,1
2982,93,0
2983,104,1
2984,194,1
2985,54,1
2986,45,1
2987,36,1
2988,46,1
2989,54,0
2990,200,0
2991,59,1
2992,112,0
2993,168,1
2994,41,0
2995,75,0
2996,83,1
2997,95,0
2998,42,1
2999,98,1
3000,44,1
3001,40,1
3002,30,0
3003,63,1
3004,42,1
3005,82,1
3006,102,1
3007,184,1
3008,87,0
3009,32,0
3010,95,1
3011,25,1
3012,74,1
3013,126,1
3014,13,0
3015,47,1
3016,92,1
3017,35,0
3018,66,1
3019,48,1
3020,169,1
3021,56,1
3022,8,0
3023,31,1
3024,80,1
3025,33,1
3026,88,1
3027,72,0
3028,22,0
3029,10,0
3030,84,1
3031,75,1
3032,98,0
3033,49,1
3034,44,1
3035,91,1
3036,89,1
3037,48,1
3038,78,1
3039,26,0
3040,69,0
3041,65,1
3042,83,1
3043,52,1
3044,110,1
3045,46,1
3046,12,0
3047,175,1
3048,142,1
3049,53,1
3050,53,0
3051,121,1
3052,141,1
3053,52,0
3054,138,1
3055,103,1
3056,24,0
3057,50,1
3058,104,1
3059,61,1
3060,93,1
3061,70,0
3062,12,0
3063,74,1
3064,48,0
3065,35,0
3066,94,1
3067,35,0
3068,18,0
3069,19,0
3070,19,0
3071,37,0
3072,35,0
3073,90,0
3074,120,1
3075,42,0
3076,200,1
3077,142,1
3078,83,0
3079,56,1
3080,77,0
3081,42,0
3082,73,1
3083,108,1
3084,71,1
3085,95,1
3086,200,0
3087,85,0
3088,106,1
3089,46,1
3090,44,0
3091,82,0
3092,193,0
3093,64,1
3094,47,0
3095,59,1
3096,98,0
3097,102,0
3098,59,1
3099,115,1
3100,71,0
3101,41,0
3102,31,0
3103,141,0
3104,87,1
3105,28,0
3106,67,1
3107,21,0
3108,103,1
3109,98,0
3110,47,0
3111,31,1
3112,28,0
3113,25,1
3114,51,0
3115,48,0
3116,48,0
3117,51,1
3118,39,1
3119,38,1
3120,47,0
3121,65,1
3122,49,1
3123,69,0
3124,95,1
3125,43,1
3126,85,1
3127,74,1
3128,45,1
3129,131,1
3130,97,0
3131,70,0
3132,48,1
3133,53,0
3134,23,0
3135,44,0
3136,56,1
3137,40,0
3138,75,1
3139,54,1
3140,43,0
3141,124,1
3142,22,1
3143,40,0
3144,94,1
3145,90,0
3146,30,0
3147,49,1
3148,65,1
3149,99,1
3150,148,1
3151,151,1
3152,71,0
3153,30,0
3154,162,1
3155,99,1
3156,31,1
3157,19,0
3158,74,1
3159,74,0
3160,89,1
3161,58,1
3162,38,1
3163,108,1
3164,12,0
3165,39,1
3166,46,1
3167,83,1
3168,31,1
3169,103,0
3170,66,0
3171,35,1
3172,98,1
3173,99,1
3174,101,1
3175,63,1
3176,98,1
3177,35,0
3178,113,1
3179,42,1
3180,56,0
3181,66,1
3182,99,0
3183,82,1
3184,40,1
3185,36,0
3186,68,1
3187,51,0
3188,100,1
3189,74,1
3190,73,0
3191,51,1
3192,77,1
3193,33,1
3194,46,1
3195,25,1
3196,88,1
3197,57,0
3198,144,1
3199,17,0
3200,58,0
3201,55,0
3202,31,0
3203,60,1
3204,48,0
3205,66,0
3206,124,1
3207,95,1
3208,48,1
3209,49,0
3210,69,1
3211,25,1
3212,95,1
3213,66,1
3214,86,1
3215,53,0
3216,31,0
3217,62,1
3218,35,1
3219,31,1
3220,41,1
3221,62,1
3222,70,1
3223,62,1
3224,130,1
3225,57,1
3226,12,0
3227,46,1
3228,77,1
3229,52,1
3230,16,0
3231,133,0
3232,124,1
3233,65,1
3234,23,1
3235,38,1
3236,175,0
3237,120,1
3238,108,1
3239,32,1
3240,25,0
3241,25,0
3242,200,0
3243,40,1
3244,40,0
3245,39,0
3246,55,0
3247,39,1
3248,69,0
3249,43,1
3250,95,1
3251,59,0
3252,72,1
3253,38,1
3254,87,1
3255,77,1
3256,48,0
3257,18,0
3258,81,0
3259,53,1
3260,45,0
3261,88,1
3262,25,1
3263,59,0
3264,117,1
3265,50,1
3266,30,1
3267,112,1
3268,56,1
3269,49,1
3270,185,1
3271,21,0
3272,16,0
3273,178,1
3274,23,0
3275,109,1
3276,56,1
3277,128,1
3278,27,0
3279,71,1
3280,27,0
3281,94,1
3282,166,1
3283,64,0
3284,99,1
3285,13,0
3286,84,1
3287,50,1
3288,37,0
3289,55,1
3290,61,1
3291,34,1
3292,79,1
3293,79,1
3294,147,1
3295,97,1
3296,41,0
3297,27,0
3298,61,1
3299,122,0
3300,49,1
3301,104,0
3302,133,0
3303,109,1
3304,94,1
3305,115,0
3306,21,0
3307,78,1
3308,165,1
3309,28,0
3310,121,0
3311,124,1
3312,142,1
3313,54,1
3314,78,0
3315,55,1
3316,112,1
3317,46,1
3318,75,1
3319,49,0
3320,19,0
3321,17,0
3322,123,1
3323,89,1
3324,125,1
3325,82,0
3326,43,1
3327,54,0
3328,74,0
3329,52,0
3330,89,0
3331,58,1
3332,48,0
3333,41,1
3334,50,1
3335,67,1
3336,70,0
3337,89,1
3338,200,0
3339,69,0
3340,19,0
3341,24,0
3342,57,1
3343,64,1
3344,35,1
3345,72,0
3346,57,0
3347,65,1
3348,145,0
3349,98,0
3350,45,1
3351,101,1
3352,64,0
3353,63,1
3354,14,0
3355,32,0
3356,37,0
3357,124,0
3358,31,1
3359,21,1
3360,31,0
3361,90,0
3362,29,0
3363,100,0
3364,49,1
3365,54,1
3366,51,1
3367,108,0
3368,58,1
3369,89,0
3370,77,1
3371,12,0
3372,48,1
3373,18,1
3374,131,1
3375,35,0
3376,80,1
3377,50,0
3378,33,0
3379,101,1
3380,66,0
3381,77,0
3382,139,1
3383,30,0
3384,65,1
3385,77,0
3386,70,1
3387,27,0
3388,50,1
3389,185,1
3390,100,1
3391,11,0
3392,10,0
3393,92,1
3394,64,0
3395,53,0
3396,49,1
3397,80,1
3398,46,1
3399,87,1
3400,111,1
3401,23,1
3402,24,0
3403,48,1
3404,108,1
3405,22,1
3406,119,1
3407,41,1
3408,67,0
3409,47,0
3410,84,0
3411,109,1
3412,56,1
3413,82,1
3414,52,0
3415,122,1
3416,200,0
3417,25,1
3418,43,0
3419,57,1
3420,139,1
3421,105,1
3422,76,1
3423,116,1
3424,69,0
3425,107,0
3426,113,1
3427,47,1
3428,73,1
3429,37,1
3430,39,1
3431,65,1
3432,34,1
3433,31,1
3434,35,0
3435,50,1
3436,75,1
3437,39,1
3438,42,0
3439,81,1
3440,72,1
3441,8,0
3442,26,0
3443,20,0
3444,14,0
3445,145,1
3446,85,1
3447,200,0
3448,66,1
3449,77,1
3450,50,1
3451,16,0
3452,72,1
3453,192,1
3454,16,0
3455,158,1
3456,88,1
3457,85,1
3458,68,1
3459,45,1
3460,103,1
3461,54,0
3462,74,1
3463,175,1
3464,70,1
3465,26,1
3466,43,0
3467,15,0
3468,53,1
3469,169,1
3470,90,1
3471,42,1
3472,133,1
3473,59,0
3474,32,0
3475,157,1
3476,64,1
3477,42,1
3478,146,1
3479,118,1
3480,47,0
3481,112,1
3482,66,1
3483,41,1
3484,69,1
3485,24,1
3486,87,0
3487,15,0
3488,33,0
3489,12,0
3490,37,1
3491,45,1
3492,51,0
3493,116,1
3494,65,0
3495,74,1
3496,89,1
3497,136,1
3498,200,0
3499,56,1
3500,38,0
3501,53,0
3502,71,1
3503,21,0
3504,15,0
3505,31,0
3506,80,1
3507,67,1
3508,175,0
3509,134,0
3510,44,1
3511,82,1
3512,56,1
3513,62,0
3514,57,1
3515,38,0
3516,72,1
3517,200,0
3518,98,1
3519,81,0
3520,107,1
3521,51,1
3522,54,1
3523,79,0
3524,105,0
3525,69,0
3526,90,1
3527,41,1
3528,103,0
3529,148,1
3530,22,0
3531,41,0
3532,112,1
3533,33,1
3534,99,1
3535,80,1
3536,77,1
3537,58,1
3538,76,1
3539,60,1
3540,76,1
3541,112,1
3542,44,0
3543,71,1
3544,64,1
3545,12,0
3546,113,1
3547,131,1
3548,33,1
3549,51,0
3550,31,1
3551,27,0
3552,41,0
3553,150,1
3554,79,1
3555,128,1
3556,50,1
3557,58,1
3558,67,1
3559,74,1
3560,55,1
3561,58,0
3562,43,0
3563,125,0
3564,102,1
3565,111,1
3566,47,0
3567,44,0
3568,127,1
3569,69,1
3570,104,0
3571,135,1
3572,26,0
3573,103,1
3574,119,0
3575,133,1
3576,41,1
3577,23,0
3578,59,1
3579,65,0
3580,27,0
3581,88,1
3582,103,1
3583,67,0
3584,14,0
3585,47,1
3586,38,0
3587,65,1
3588,34,0
3589,94,1
3590,101,1
3591,27,0
3592,36,0
3593,23,0
3594,14,0
3595,143,1
3596,34,1
3597,65,1
3598,21,1
3599,18,0
3600,61,1
3601,59,0
3602,75,1
3603,104,0
3604,54,0
3605,19,0
3606,59,1
3607,181,1
3608,57,1
3609,40,1
3610,30,0
3611,89,1
3612,106,1
3613,94,0
3614,42,1
3615,200,0
3616,57,1
3617,71,0
3618,89,0
3619,24,0
3620,21,0
3621,54,0
3622,72,1
3623,200,0
3624,72,1
3625,70,0
3626,137,1
3627,63,1
3628,117,1
3629,65,0
3630,60,1
3631,200,0
3632,120,1
3633,110,1
3634,130,0
3635,34,0
3636,144,1
3637,38,1
3638,69,0
3639,75,0
3640,89,1
3641,39,1
3642,38,1
3643,43,1
3644,27,0
3645,51,1
3646,11,0
3647,14,0
3648,19,0
3649,82,0
3650,93,1
3651,87,1
3652,144,1
3653,33,0
3654,108,0
3655,150,0
3656,38,0
3657,94,1
3658,25,0
3659,88,0
3660,100,1
3661,29,1
3662,84,1
3663,36,1
3664,52,0
3665,12,0
3666,45,0
3667,71,1
3668,63,1
3669,38,1
3670,62,0
3671,39,1
3672,53,1
3673,47,1
3674,56,0
3675,55,1
3676,97,1
3677,47,0
3678,130,1
3679,93,1
3680,75,1
3681,54,1
3682,61,0
3683,93,1
3684,200,0
3685,15,0
3686,36,1
3687,66,0
3688,44,1
3689,42,0
3690,46,1
3691,53,1
3692,100,1
3693,68,1
3694,76,0
3695,21,0
3696,104,1
3697,50,1
3698,68,0
3699,129,0
3700,46,1
3701,133,1
3702,117,1
3703,46,0
3704,35,1
3705,11,0
3706,149,1
3707,71,0
3708,92,1
3709,59,0
3710,57,1
3711,39,1
3712,101,1
3713,46,0
3714,17,0
3715,42,1
3716,126,1
3717,169,0
3718,116,1
3719,77,1
3720,50,1
3721,52,1
3722,30,1
3723,81,0
3724,122,1
3725,58,0
3726,48,0
3727,51,1
3728,41,1
3729,22,0
3730,58,1
3731,74,1
3732,47,1
3733,110,0
3734,41,1
3735,18,0
3736,128,1
3737,68,1
3738,45,1
3739,72,0
3740,63,1
3741,80,0
3742,34,1
3743,37,0
3744,45,1
3745,34,0
3746,49,1
3747,65,0
3748,7,0
3749,130,1
3750,91,1
3751,24,0
3752,83,1
3753,48,1
3754,80,1
3755,88,0
3756,108,1
3757,30,1
3758,47,1
3759,103,1
3760,126,1
3761,135,1
3762,200,0
3763,43,0
3764,58,1
3765,62,1
3766,36,0
3767,133,1
3768,133,0
3769,67,1
3770,74,1
3771,107,1
3772,143,1
3773,60,1
3774,91,1
3775,90,1
3776,58,1
3777,86,1
3778,132,0
3779,52,1
3780,136,0
3781,50,1
3782,45,0
3783,41,1
3784,50,1
3785,114,1
3786,45,1
3787,104,1
3788,58,0
3789,25,0
3790,69,1
3791,200,0
3792,65,1
3793,80,1
3794,50,1
3795,200,0
3796,61,1
3797,36,1
3798,71,0
3799,38,0
3800,145,0
3801,69,0
3802,176,1
3803,73,1
3804,64,1
3805,71,1
3806,20,0
3807,29,0
3808,74,1
3809,47,1
3810,185,1
3811,42,1
3812,39,0
3813,67,1
3814,53,0
3815,88,1
3816,200,0
3817,96,0
3818,43,0
3819,99,1
3820,55,1
3821,26,0
3822,164,1
3823,85,0
3824,47,0
3825,95,1
3826,46,0
3827,75,1
3828,28,1
3829,151,1
3830,91,1
3831,28,1
3832,9,0
3833,65,1
3834,67,1
3835,26,1
3836,56,1
3837,41,1
3838,97,1
3839,148,0
3840,70,1
3841,49,1
3842,135,1
3843,27,1
3844,68,1
3845,48,1
3846,49,1
3847,63,1
3848,83,0
3849,34,0
3850,59,1
3851,57,1
3852,100,1
3853,19,0
3854,40,1
3855,25,0
3856,144,1
3857,55,0
3858,55,1
3859,19,1
3860,79,1
3861,49,1
3862,52,0
3863,200,0
3864,21,0
3865,57,1
3866,19,0
3867,141,1
3868,50,1
3869,83,1
3870,75,1
3871,140,1
3872,49,1
3873,148,1
3874,70,0
3875,38,0
3876,138,0
3877,57,1
3878,53,1
3879,39,0
3880,35,1
3881,47,0
3882,66,0
3883,113,1
3884,23,0
3885,92,1
3886,34,0
3887,61,1
3888,39,1
3889,41,1
3890,129,1
3891,58,1
3892,43,1
3893,15,0
3894,24,0
3895,39,1
3896,77,1
3897,67,1
3898,41,1
3899,46,1
3900,17,0
3901,73,1
3902,12,0
3903,57,0
3904,11,0
3905,71,0
3906,37,1
3907,26,0
3908,72,0
3909,28,1
3910,66,1
3911,121,0
3912,90,1
3913,65,0
3914,49,1
3915,95,1
3916,33,0
3917,44,1
3918,128,1
3919,45,1
3920,29,1
3921,74,0
3922,9,0
3923,96,1
3924,29,0
3925,118,1
3926,70,1
3927,132,0
3928,55,0
3929,55,1
3930,64,1
3931,157,0
3932,38,0
3933,57,1
3934,113,1
3935,28,1
3936,91,1
3937,147,1
3938,184,0
3939,117,1
3940,83,1
3941,72,0
3942,137,0
3943,73,1
3944,26,0
3945,44,1
3946,15,0
3947,26,0
3948,55,0
3949,29,1
3950,51,1
3951,21,1
3952,131,0
3953,181,0
3954,200,0
3955,19,0
3956,11,0
3957,78,1
3958,200,0
3959,38,1
3960,200,0
3961,97,1
3962,89,1
3963,82,0
3964,144,1
3965,72,1
3966,59,0
3967,45,0
3968,85,1
3969,53,1
3970,56,1
3971,80,1
3972,188,1
3973,27,0
3974,61,1
3975,20,0
3976,64,1
3977,45,0
3978,26,1
3979,93,1
3980,78,1
3981,70,1
3982,59,1
3983,36,1
3984,58,0
3985,135,1
3986,42,1
3987,12,0
3988,72,1
3989,87,0
3990,74,0
3991,107,1
3992,71,1
3993,98,1
3994,67,0
3995,48,1
3996,180,0
3997,44,0
3998,200,0
3999,34,1
4000,55,1
4001,42,0
4002,117,0
4003,82,0
4004,19,0
4005,81,1
4006,34,1
4007,28,1
4008,41,1
4009,68,0
4010,68,1
4011,12,0
4012,67,0
4013,123,1
4014,63,1
4015,200,0
4016,13,0
4017,50,1
4018,44,1
4019,44,1
4020,81,0
4021,45,0
4022,30,1
4023,80,1
4024,161,1
4025,38,0
4026,37,1
4027,48,1
4028,60,1
4029,15,0
4030,96,1
4031,86,1
4032,40,0
4033,80,1
4034,16,0
4035,61,1
4036,45,1
4037,61,0
4038,77,0
4039,154,1
4040,186,0
4041,72,1
4042,24,0
4043,36,1
4044,18,0
4045,128,1
4046,40,1
4047,63,1
4048,82,1
4049,79,1
4050,23,0
4051,84,1
4052,38,0
4053,61,1
4054,19,0
4055,54,0
4056,23,1
4057,56,1
4058,46,0
4059,39,1
4060,110,0
4061,105,1
4062,51,0
4063,32,0
4064,60,1
4065,57,1
4066,133,1
4067,59,1
4068,80,1
4069,55,1
4070,200,0
4071,54,1
4072,60,1
4073,9,0
4074,52,1
4075,49,0
4076,78,1
4077,54,1
4078,74,1
4079,28,1
4080,198,1
4081,68,1
4082,62,1
4083,53,0
4084,37,1
4085,38,0
4086,19,0
4087,25,0
4088,12,0
4089,136,1
4090,71,1
4091,68,1
4092,46,1
4093,41,1
4094,102,1
4095,70,1
4096,101,0
4097,14,0
4098,48,0
4099,173,0
4100,31,1
4101,29,1
4102,90,1
4103,41,0
4104,39,1
4105,37,0
4106,57,1
4107,32,1
4108,40,1
4109,17,0
4110,60,0
4111,96,1
4112,56,0
4113,56,0
4114,42,0
4115,58,0
4116,30,1
4117,51,1
4118,46,0
4119,58,1
4120,24,0
4121,44,0
4122,60,0
4123,81,1
4124,31,1
4125,54,1
4126,40,0
4127,101,1
4128,66,0
4129,118,0
4130,65,1
4131,70,1
4132,25,1
4133,110,1
4134,173,1
4135,71,1
4136,28,1
4137,94,1
