episode,steps,reward
2140,57,0
2141,21,0
2142,25,0
2143,48,0
2144,25,0
2145,56,0
2146,18,0
2147,26,0
2148,53,0
2149,68,0
2150,55,0
2151,50,0
2152,17,0
2153,16,0
2154,26,0
2155,49,0
2156,31,0
2157,17,0
2158,7,0
2159,8,0
2160,38,0
2161,51,0
2162,31,0
2163,21,0
2164,112,0
2165,64,0
2166,50,0
2167,45,0
2168,17,0
2169,136,0
2170,17,0
2171,47,0
2172,10,0
2173,49,0
2174,33,0
2175,43,0
2176,12,0
2177,32,0
2178,50,0
2179,15,0
2180,16,0
2181,33,0
2182,16,0
2183,26,0
2184,23,0
2185,15,0
2186,62,0
2187,11,0
2188,54,0
2189,42,0
2190,51,0
2191,17,0
2192,16,0
2193,23,0
2194,6,0
2195,78,0
2196,34,0
2197,24,0
2198,23,0
2199,26,0
2200,55,1
2201,12,0
2202,67,0
2203,60,0
2204,28,0
2205,21,0
2206,43,0
2207,99,0
2208,14,0
2209,33,0
2210,57,0
2211,62,1
2212,64,0
2213,33,0
2214,23,0
2215,26,0
2216,89,0
2217,10,0
2218,24,0
2219,19,0
2220,12,0
2221,28,0
2222,22,0
2223,23,0
2224,11,0
2225,91,0
2226,124,0
2227,24,0
2228,18,0
2229,5,0
2230,10,0
2231,27,0
2232,10,0
2233,22,0
2234,7,0
2235,11,0
2236,23,0
2237,36,0
2238,16,0
2239,20,0
2240,8,0
2241,9,0
2242,18,0
2243,23,0
2244,24,0
2245,24,0
2246,41,0
2247,40,0
2248,65,0
2249,30,0
2250,27,0
2251,31,0
2252,82,0
2253,29,0
2254,15,0
2255,27,0
2256,50,0
2257,13,0
2258,27,0
2259,18,0
2260,33,0
2261,32,0
2262,44,0
2263,23,0
2264,36,0
2265,17,0
2266,50,0
2267,61,0
2268,49,0
2269,62,0
2270,52,0
2271,20,0
2272,12,0
2273,43,0
2274,23,0
2275,83,0
2276,10,0
2277,20,0
2278,49,0
2279,66,0
2280,7,0
2281,75,0
2282,11,0
2283,10,0
2284,28,0
2285,18,0
2286,31,0
2287,18,0
2288,70,0
2289,84,0
2290,16,0
2291,19,0
2292,25,0
2293,72,0
2294,38,0
2295,30,0
2296,6,0
2297,84,0
2298,26,0
2299,14,0
2300,37,0
2301,98,0
2302,9,0
2303,25,0
2304,12,0
2305,29,0
2306,5,0
2307,111,0
2308,27,0
2309,70,0
2310,10,0
2311,29,0
2312,9,0
2313,22,0
2314,70,0
2315,70,0
2316,61,0
2317,48,0
2318,104,0
2319,62,0
2320,70,0
2321,18,0
2322,35,0
2323,18,0
2324,42,0
2325,43,0
2326,38,0
2327,25,0
2328,16,0
2329,10,0
2330,41,0
2331,24,0
2332,21,0
2333,8,0
2334,57,0
2335,28,0
2336,47,0
2337,23,0
2338,32,0
2339,62,0
2340,20,0
2341,28,0
2342,28,0
2343,25,0
2344,112,0
2345,20,0
2346,25,0
2347,45,0
2348,35,0
2349,27,0
2350,31,0
2351,28,0
2352,27,0
2353,32,1
2354,24,0
2355,57,1
2356,53,0
2357,55,0
2358,63,1
2359,71,1
2360,62,1
2361,101,1
2362,75,0
2363,95,0
2364,67,0
2365,30,0
2366,61,0
2367,24,0
2368,130,0
2369,56,0
2370,29,0
2371,24,0
2372,10,0
2373,109,0
2374,23,0
2375,102,1
2376,13,0
2377,20,0
2378,10,0
2379,44,0
2380,104,0
2381,19,0
2382,73,0
2383,27,0
2384,20,0
2385,6,0
2386,27,0
2387,50,0
2388,15,0
2389,33,0
2390,37,0
2391,76,0
2392,20,0
2393,22,0
2394,8,0
2395,7,0
2396,80,0
2397,47,0
2398,21,0
2399,36,0
2400,36,0
2401,20,0
2402,23,0
2403,24,0
2404,19,0
2405,41,0
2406,14,0
2407,50,0
2408,66,0
2409,44,0
2410,29,0
2411,20,0
2412,23,0
2413,60,0
2414,58,0
2415,17,0
2416,20,0
2417,10,0
2418,27,0
2419,80,0
2420,32,0
2421,25,0
2422,66,0
2423,32,0
2424,15,0
2425,30,0
2426,24,0
2427,34,0
2428,8,0
2429,10,0
2430,23,0
2431,33,0
2432,45,0
2433,49,0
2434,13,0
2435,24,0
2436,24,0
2437,42,0
2438,21,0
2439,14,0
2440,27,1
2441,54,0
2442,32,0
2443,20,0
2444,34,0
2445,134,0
2446,16,0
2447,13,0
2448,87,0
2449,19,0
2450,36,0
2451,36,0
2452,28,0
2453,47,0
2454,23,0
2455,24,0
2456,25,0
2457,19,0
2458,19,0
2459,87,0
2460,12,0
2461,8,0
2462,24,0
2463,46,0
2464,22,0
2465,64,0
2466,58,0
2467,49,0
2468,29,0
2469,7,0
2470,11,0
2471,43,0
2472,49,0
2473,14,0
2474,18,0
2475,10,0
2476,42,0
2477,22,0
2478,22,0
2479,84,0
2480,15,0
2481,24,0
2482,14,0
2483,100,0
2484,64,0
2485,23,0
2486,96,0
2487,23,0
2488,40,0
2489,26,0
2490,21,0
2491,121,0
2492,76,0
2493,7,0
2494,10,0
2495,48,0
2496,32,0
2497,9,0
2498,16,0
2499,36,0
2500,41,0
2501,12,0
2502,36,0
2503,13,0
2504,15,0
2505,25,0
2506,58,0
2507,29,0
2508,84,0
2509,29,0
2510,26,0
2511,22,0
2512,29,0
2513,59,0
2514,49,0
2515,36,0
2516,42,0
2517,35,0
2518,13,0
2519,33,0
2520,11,0
2521,44,0
2522,15,0
2523,20,0
2524,33,0
2525,24,0
2526,12,0
2527,32,0
2528,14,0
2529,35,0
2530,40,0
2531,38,0
2532,23,0
2533,27,0
2534,13,0
2535,72,0
2536,75,0
2537,12,0
2538,26,0
2539,17,0
2540,27,0
2541,17,0
2542,33,0
2543,55,0
2544,104,0
2545,19,0
2546,13,0
2547,38,0
2548,18,0
2549,19,0
2550,15,0
2551,40,0
2552,30,0
2553,40,0
2554,75,0
2555,60,0
2556,90,0
2557,30,0
2558,18,0
2559,19,0
2560,24,0
2561,14,0
2562,69,0
2563,13,0
2564,129,0
2565,49,0
2566,14,0
2567,30,0
2568,71,0
2569,16,0
2570,56,0
2571,18,0
2572,49,0
2573,14,0
2574,13,0
2575,52,0
2576,28,0
2577,26,0
2578,10,0
2579,20,0
2580,20,0
2581,45,0
2582,27,0
2583,28,0
2584,81,0
2585,80,0
2586,22,0
2587,39,0
2588,56,0
2589,30,0
2590,16,0
2591,56,0
2592,47,0
2593,15,0
2594,15,0
2595,19,0
2596,21,0
2597,9,0
2598,39,0
2599,31,0
2600,77,0
2601,28,0
2602,20,0
2603,70,0
2604,23,0
2605,33,0
2606,13,0
2607,35,0
2608,27,0
2609,51,0
2610,21,0
2611,83,0
2612,125,0
2613,60,0
2614,16,0
2615,72,0
2616,8,0
2617,14,0
2618,46,0
2619,33,0
2620,15,0
2621,32,0
2622,18,0
2623,17,0
2624,67,0
2625,42,0
2626,52,0
2627,8,0
2628,60,0
2629,47,0
2630,12,0
2631,8,0
2632,53,0
2633,52,0
2634,34,0
2635,12,0
2636,40,0
2637,34,0
2638,5,0
2639,11,0
2640,24,0
2641,5,0
2642,11,0
2643,22,0
2644,30,0
2645,49,0
2646,37,0
2647,46,0
2648,18,0
2649,54,0
2650,54,0
2651,40,0
2652,16,0
2653,57,1
2654,38,1
2655,37,1
2656,35,0
2657,22,0
2658,48,0
2659,72,0
2660,33,0
2661,65,0
2662,14,0
2663,29,0
2664,32,0
2665,84,0
2666,46,0
2667,21,0
2668,35,0
2669,39,0
2670,25,0
2671,33,0
2672,15,0
2673,26,0
2674,13,0
2675,41,0
2676,9,0
2677,24,0
2678,37,0
2679,41,0
2680,16,0
2681,51,1
2682,22,0
2683,53,1
2684,125,0
2685,46,0
2686,79,0
2687,25,0
2688,25,0
2689,36,0
2690,64,0
2691,108,1
2692,75,1
2693,24,0
2694,29,0
2695,25,0
2696,19,0
2697,52,1
2698,28,1
2699,54,0
2700,43,1
2701,52,1
2702,71,1
2703,57,0
2704,27,0
2705,66,1
2706,200,0
2707,119,0
2708,109,0
2709,29,0
2710,86,1
2711,48,0
2712,45,0
2713,7,0
2714,19,0
2715,30,0
2716,64,0
2717,33,0
2718,169,0
2719,35,0
2720,10,0
2721,9,0
2722,33,0
2723,6,0
2724,24,0
2725,35,0
2726,19,0
2727,14,0
2728,14,0
2729,8,0
2730,11,0
2731,36,0
2732,19,0
2733,18,0
2734,19,0
2735,40,0
2736,69,0
2737,53,0
2738,38,0
2739,31,0
2740,18,0
2741,21,0
2742,30,0
2743,54,0
2744,10,0
2745,18,0
2746,17,0
2747,22,0
2748,24,0
2749,11,0
2750,65,0
2751,16,0
2752,63,0
2753,28,0
2754,49,0
2755,70,0
2756,36,0
2757,25,0
2758,20,0
2759,57,0
2760,53,0
2761,20,0
2762,23,0
2763,20,0
2764,44,0
2765,77,0
2766,66,0
2767,61,0
2768,15,0
2769,24,0
2770,18,0
2771,11,0
2772,12,0
2773,58,0
2774,21,0
2775,18,0
2776,43,0
2777,55,0
2778,40,0
2779,49,0
2780,23,0
2781,25,0
2782,63,0
2783,31,0
2784,41,0
2785,30,0
2786,31,0
2787,16,0
2788,5,0
2789,24,0
2790,16,0
2791,26,0
2792,39,0
2793,57,0
2794,74,0
2795,18,0
2796,111,0
2797,14,0
2798,52,1
2799,22,0
2800,81,0
2801,31,0
2802,95,1
2803,5,0
2804,81,0
2805,36,0
2806,25,0
2807,78,0
2808,5,0
2809,57,0
2810,31,0
2811,127,0
2812,11,0
2813,46,0
2814,120,0
2815,7,0
2816,44,0
2817,26,0
2818,17,0
2819,45,0
2820,13,0
2821,18,0
2822,54,0
2823,16,0
2824,75,0
2825,25,0
2826,12,0
2827,9,0
2828,23,0
2829,32,0
2830,55,0
2831,35,0
2832,15,0
2833,22,0
2834,12,0
2835,31,0
2836,10,0
2837,11,0
2838,109,0
2839,29,0
2840,24,0
2841,74,0
2842,90,0
2843,24,0
2844,48,0
2845,62,0
2846,17,0
2847,62,0
2848,39,0
2849,19,0
2850,77,0
2851,22,0
2852,80,0
2853,20,0
2854,72,0
2855,7,0
2856,13,0
2857,11,0
2858,28,0
2859,14,0
2860,28,0
2861,13,0
2862,56,0
2863,18,0
2864,76,0
2865,62,0
2866,70,0
2867,35,0
2868,10,0
2869,21,0
2870,9,0
2871,64,0
2872,17,0
2873,63,0
2874,18,0
2875,26,0
2876,17,0
2877,59,0
2878,51,0
2879,9,0
2880,109,0
2881,13,0
2882,30,0
2883,11,0
2884,28,0
2885,38,0
2886,14,0
2887,13,0
2888,19,0
2889,8,0
2890,11,0
2891,80,0
2892,27,0
2893,7,0
2894,56,0
2895,22,0
2896,45,0
2897,26,0
2898,85,0
2899,39,0
2900,13,0
2901,34,0
2902,16,0
2903,31,0
2904,29,0
2905,46,0
2906,14,0
2907,54,0
2908,13,0
2909,21,0
2910,27,0
2911,16,0
2912,41,0
2913,6,0
2914,66,0
2915,38,0
2916,20,0
2917,42,0
2918,22,0
2919,70,0
2920,34,0
2921,25,0
2922,25,0
2923,14,0
2924,6,0
2925,22,0
2926,7,0
2927,41,0
2928,50,0
2929,92,0
2930,27,0
2931,32,0
2932,15,0
2933,11,0
2934,30,0
2935,23,0
2936,44,0
2937,45,0
2938,47,0
2939,28,0
2940,33,0
2941,48,0
2942,22,0
2943,15,0
2944,18,0
2945,16,0
2946,14,0
2947,12,0
2948,82,0
2949,39,0
2950,12,0
2951,27,0
2952,19,0
2953,62,0
2954,9,0
2955,48,0
2956,9,0
2957,40,0
2958,27,0
2959,43,0
2960,24,0
2961,13,0
2962,64,0
2963,36,0
2964,27,0
2965,31,0
2966,11,0
2967,159,0
2968,61,0
2969,31,0
2970,32,0
2971,28,0
2972,23,0
2973,37,0
2974,73,0
2975,25,0
2976,10,0
2977,20,0
2978,10,0
2979,94,0
2980,21,0
2981,36,0
2982,21,0
2983,33,0
2984,14,0
2985,69,0
2986,45,0
2987,51,1
2988,23,0
2989,98,0
2990,11,0
2991,132,1
2992,52,0
2993,45,0
2994,77,0
2995,24,0
2996,33,0
2997,31,0
2998,24,0
2999,71,0
3000,47,0
3001,27,0
3002,17,0
3003,56,1
3004,19,0
3005,13,0
3006,70,1
3007,9,0
3008,62,0
3009,35,0
3010,56,0
3011,64,0
3012,113,0
3013,54,0
3014,29,1
3015,8,0
3016,11,0
3017,27,0
3018,10,0
3019,7,0
3020,22,0
3021,56,0
3022,41,0
3023,52,0
3024,17,0
3025,24,0
3026,116,1
3027,87,0
3028,19,0
3029,58,0
3030,25,0
3031,56,0
3032,61,0
3033,16,0
3034,25,0
3035,11,0
3036,58,0
3037,20,0
3038,20,0
3039,51,0
3040,54,0
3041,13,0
3042,23,0
3043,14,0
3044,16,0
3045,142,0
3046,35,0
3047,35,0
3048,28,0
3049,12,0
3050,98,0
3051,25,0
3052,55,0
3053,48,0
3054,35,0
3055,13,0
3056,22,1
3057,16,0
3058,11,0
3059,80,0
3060,47,1
3061,50,0
3062,159,0
3063,68,0
3064,34,0
3065,17,0
3066,40,0
3067,32,0
3068,35,0
3069,9,0
3070,23,0
3071,15,0
3072,55,0
3073,21,0
3074,26,0
3075,36,0
3076,13,0
3077,10,0
3078,18,0
3079,15,0
3080,29,0
3081,21,0
3082,21,0
3083,22,0
3084,11,0
3085,36,0
3086,68,0
3087,70,0
3088,91,0
3089,14,0
3090,21,0
3091,22,0
3092,27,0
3093,17,0
3094,37,0
3095,11,0
3096,23,0
3097,11,0
3098,101,0
3099,12,0
3100,17,0
3101,7,0
3102,28,0
3103,13,0
3104,28,0
3105,18,0
3106,23,0
3107,19,0
3108,33,0
3109,27,0
3110,9,0
3111,16,0
3112,37,0
3113,45,0
3114,58,0
3115,56,0
3116,26,0
3117,63,0
3118,10,0
3119,23,0
3120,5,0
3121,21,0
3122,25,0
3123,27,0
3124,34,0
3125,39,0
3126,8,0
3127,27,0
3128,27,0
3129,19,0
3130,13,0
3131,76,0
3132,19,0
3133,27,0
3134,58,0
3135,11,0
3136,17,0
3137,14,0
3138,10,0
3139,78,0
3140,130,0
3141,41,0
3142,11,0
3143,27,0
3144,31,0
3145,74,0
3146,28,0
3147,16,0
3148,22,0
3149,30,0
3150,73,0
3151,22,0
3152,63,0
3153,37,0
3154,19,0
3155,60,0
3156,42,1
3157,16,0
3158,72,0
3159,19,0
3160,38,0
3161,42,0
3162,24,0
3163,107,0
3164,24,0
3165,20,0
3166,42,0
3167,22,0
3168,102,0
3169,51,0
3170,78,0
3171,9,0
3172,14,0
3173,29,0
3174,18,0
3175,59,0
3176,34,0
3177,33,0
3178,25,0
3179,8,0
3180,36,0
3181,17,0
3182,18,0
3183,36,0
3184,24,0
3185,89,0
3186,13,0
3187,19,0
3188,31,0
3189,34,0
3190,63,0
3191,54,0
3192,21,0
3193,14,0
3194,39,0
3195,41,0
3196,16,0
3197,54,0
3198,21,0
3199,63,0
3200,14,0
3201,47,0
3202,22,0
3203,60,0
3204,9,0
3205,36,0
3206,82,0
3207,30,0
3208,35,0
3209,33,0
3210,81,0
3211,53,0
3212,24,0
3213,37,0
3214,38,0
3215,17,0
3216,34,0
3217,27,0
3218,63,0
3219,14,0
3220,43,0
3221,25,0
3222,8,0
3223,39,0
3224,69,0
3225,11,0
3226,15,0
3227,21,0
3228,28,0
3229,43,0
3230,23,0
3231,13,0
3232,19,0
3233,16,0
3234,21,0
3235,28,0
3236,13,0
3237,12,0
3238,44,0
3239,32,0
3240,145,0
3241,21,0
3242,78,0
3243,26,0
3244,41,0
3245,14,0
3246,11,0
3247,79,0
3248,74,0
3249,37,0
3250,73,0
3251,50,0
3252,11,0
3253,73,0
3254,44,0
3255,26,0
3256,13,0
3257,28,0
3258,56,0
3259,22,0
3260,9,0
3261,19,0
3262,27,0
3263,49,0
3264,40,0
3265,7,0
3266,24,0
3267,31,0
3268,23,0
3269,15,0
3270,29,0
3271,25,0
3272,27,0
3273,27,0
3274,17,0
3275,5,0
3276,10,0
3277,36,0
3278,33,0
3279,31,0
3280,96,0
3281,12,0
3282,32,0
3283,36,0
3284,8,0
3285,85,0
3286,24,0
3287,19,0
3288,35,0
3289,37,0
3290,39,0
3291,14,0
3292,11,0
3293,85,0
3294,43,0
3295,15,0
3296,12,0
3297,13,0
3298,28,0
3299,14,0
3300,12,0
3301,13,0
3302,39,0
3303,40,0
3304,10,0
3305,15,0
3306,68,0
3307,36,0
3308,44,0
3309,39,0
3310,102,0
3311,45,0
3312,23,0
3313,17,0
3314,27,0
3315,10,0
3316,22,0
3317,32,0
3318,24,0
3319,16,0
3320,39,0
3321,85,0
3322,38,1
3323,31,0
3324,15,0
3325,22,0
3326,74,1
3327,17,0
3328,61,0
3329,79,1
3330,69,0
3331,46,0
3332,115,1
3333,71,0
3334,18,0
3335,102,0
3336,97,1
3337,48,0
3338,20,0
3339,9,0
3340,43,0
3341,80,0
3342,14,0
3343,18,0
3344,23,0
3345,68,0
3346,39,0
3347,21,0
3348,14,0
3349,24,0
3350,41,0
3351,76,0
3352,6,0
3353,23,0
3354,17,0
3355,5,0
3356,21,0
3357,80,0
3358,70,0
3359,41,0
3360,33,0
3361,28,0
3362,54,0
3363,14,0
3364,18,0
3365,18,0
3366,62,0
3367,21,0
3368,14,0
3369,46,0
3370,17,0
3371,5,0
3372,7,0
3373,67,0
3374,15,0
3375,9,0
3376,18,0
3377,26,0
3378,23,0
3379,12,0
3380,36,0
3381,37,0
3382,64,0
3383,24,0
3384,13,0
3385,11,0
3386,37,0
3387,40,0
3388,6,0
3389,10,0
3390,39,0
3391,89,0
3392,64,0
3393,20,0
3394,10,0
3395,13,0
3396,23,0
3397,9,0
3398,55,0
3399,21,0
3400,36,0
3401,26,0
3402,47,1
3403,16,0
3404,79,1
3405,6,0
3406,122,1
3407,86,0
3408,30,0
3409,108,0
3410,27,0
3411,53,0
3412,29,0
3413,34,0
3414,24,0
3415,29,0
3416,59,0
3417,27,0
3418,30,0
3419,7,0
3420,13,0
3421,107,0
3422,41,1
3423,80,0
3424,5,0
3425,78,0
3426,31,0
3427,8,0
3428,26,0
3429,12,0
3430,16,0
3431,23,0
3432,23,0
3433,15,0
3434,35,0
3435,27,0
3436,27,0
3437,12,0
3438,35,0
3439,24,0
3440,52,0
3441,5,0
3442,20,0
3443,16,0
3444,44,0
3445,7,0
3446,45,0
3447,12,0
3448,34,0
3449,63,0
3450,46,0
3451,11,0
3452,10,0
3453,15,0
3454,7,0
3455,19,0
3456,32,0
3457,44,0
3458,16,0
3459,36,0
3460,30,0
3461,21,0
3462,50,0
3463,31,0
3464,59,0
3465,15,0
3466,14,0
3467,31,0
3468,63,0
3469,13,0
3470,37,0
3471,75,0
3472,19,0
3473,34,0
3474,52,0
3475,41,0
3476,13,0
3477,32,0
3478,29,0
3479,46,0
3480,26,0
3481,26,0
3482,12,0
3483,9,0
3484,14,0
3485,57,0
3486,35,0
3487,12,0
3488,34,0
3489,34,1
3490,20,0
3491,36,1
3492,36,0
3493,47,0
3494,37,0
3495,36,0
3496,24,0
3497,61,0
3498,41,0
3499,15,0
3500,48,0
3501,69,0
3502,34,0
3503,61,0
3504,30,0
3505,22,0
3506,21,0
3507,18,0
3508,20,0
3509,19,0
3510,13,0
3511,29,0
3512,17,0
3513,46,0
3514,45,0
3515,58,0
3516,14,0
3517,18,0
3518,22,0
3519,29,0
3520,32,0
3521,16,0
3522,30,0
3523,10,0
3524,16,0
3525,54,0
3526,17,0
3527,17,0
3528,45,0
3529,26,0
3530,14,0
3531,13,0
3532,42,0
3533,26,0
3534,7,0
3535,15,0
3536,13,0
3537,36,0
3538,20,0
3539,30,0
3540,14,0
3541,17,0
3542,12,0
3543,36,0
3544,50,0
3545,8,0
3546,30,0
3547,37,0
3548,8,0
3549,26,0
3550,15,0
3551,24,0
3552,10,0
3553,40,0
3554,73,0
3555,61,0
3556,17,0
3557,13,0
3558,14,0
3559,25,0
3560,49,0
3561,23,0
3562,18,0
3563,8,0
3564,26,0
3565,38,0
3566,53,0
3567,18,0
3568,48,0
3569,13,0
3570,44,1
3571,52,1
3572,72,0
3573,17,0
3574,12,0
3575,100,1
3576,32,0
3577,32,0
3578,67,0
3579,29,0
3580,22,0
3581,40,0
3582,44,0
3583,172,0
3584,66,0
3585,41,0
3586,16,0
3587,49,0
3588,22,0
3589,69,0
3590,50,0
3591,45,0
3592,8,0
3593,64,0
3594,14,0
3595,14,0
3596,107,0
3597,11,0
3598,53,1
3599,16,0
3600,74,0
3601,19,0
3602,8,0
3603,45,0
3604,63,1
3605,182,0
3606,23,0
3607,79,0
3608,18,0
3609,57,0
3610,25,0
3611,31,0
3612,36,0
3613,141,0
3614,16,0
3615,16,0
3616,20,0
3617,56,0
3618,93,0
3619,19,0
3620,31,0
3621,21,0
3622,18,0
3623,52,0
3624,14,0
3625,43,0
3626,48,0
3627,43,0
3628,20,0
3629,13,0
3630,54,0
3631,22,0
3632,24,0
3633,28,0
3634,15,0
3635,26,0
3636,31,0
3637,9,0
3638,11,0
3639,74,0
3640,29,0
3641,21,0
3642,30,0
3643,11,0
3644,9,0
3645,30,0
3646,56,0
3647,52,0
3648,28,0
3649,49,0
3650,39,0
3651,39,0
3652,43,0
3653,34,0
3654,20,0
3655,56,0
3656,110,0
3657,58,0
3658,19,0
3659,24,0
3660,29,0
3661,6,0
3662,64,1
3663,9,0
3664,40,0
3665,18,0
3666,15,0
3667,7,0
3668,55,0
3669,15,0
3670,54,1
3671,53,0
3672,12,0
3673,22,0
3674,87,0
3675,45,0
3676,35,0
3677,53,0
3678,35,0
3679,23,0
3680,16,0
3681,36,0
3682,17,0
3683,55,0
3684,23,0
3685,92,0
3686,133,1
3687,16,0
3688,14,0
3689,9,0
3690,8,0
3691,91,0
3692,40,1
3693,94,0
3694,51,0
3695,16,0
3696,65,0
3697,9,0
3698,34,0
3699,35,0
3700,55,0
3701,105,0
3702,87,0
3703,5,0
3704,21,0
3705,35,0
3706,28,0
3707,15,0
3708,20,0
3709,62,0
3710,49,0
3711,99,0
3712,19,0
3713,49,0
3714,49,0
3715,26,0
3716,40,0
3717,21,0
3718,10,0
3719,56,0
3720,22,0
3721,14,0
3722,22,0
3723,51,0
3724,51,0
3725,48,0
3726,5,0
3727,11,0
3728,10,0
3729,31,0
3730,39,0
3731,33,0
3732,7,0
3733,27,0
3734,19,0
3735,58,0
3736,18,0
3737,15,0
3738,36,0
3739,12,0
3740,26,0
3741,14,0
3742,25,0
3743,9,0
3744,18,0
3745,103,0
3746,55,0
3747,16,0
3748,54,0
3749,65,0
3750,23,0
3751,10,0
3752,9,0
3753,8,0
3754,8,0
3755,53,0
3756,57,0
3757,9,0
3758,82,0
3759,65,0
3760,32,0
3761,15,0
3762,24,0
3763,11,0
3764,36,0
3765,30,0
3766,14,0
3767,36,0
3768,88,0
3769,34,0
3770,28,0
3771,23,0
3772,26,0
3773,8,0
3774,74,0
3775,28,0
3776,23,0
3777,26,0
3778,36,0
3779,6,0
3780,48,0
3781,23,0
3782,44,0
3783,16,0
3784,9,0
3785,125,0
3786,18,0
3787,27,0
3788,19,0
3789,21,0
3790,32,0
3791,21,0
3792,8,0
3793,111,0
3794,48,0
3795,50,0
3796,16,0
3797,34,0
3798,13,0
3799,37,0
3800,10,0
3801,21,0
3802,11,0
3803,17,0
3804,64,0
3805,42,0
3806,22,0
3807,40,0
3808,37,0
3809,9,0
3810,9,0
3811,67,0
3812,53,0
3813,18,0
3814,12,0
3815,39,0
3816,63,0
3817,22,0
3818,43,0
3819,10,0
3820,16,0
3821,17,0
3822,19,0
3823,14,0
3824,18,0
3825,17,0
3826,13,0
3827,13,0
3828,14,0
3829,26,0
3830,16,0
3831,20,0
3832,13,0
3833,11,0
3834,36,0
3835,27,0
3836,74,0
3837,39,0
3838,15,0
3839,27,0
3840,33,0
3841,22,0
3842,13,0
3843,19,0
3844,48,0
3845,19,0
3846,14,0
3847,16,0
3848,19,0
3849,13,0
3850,7,0
3851,32,0
3852,19,0
3853,21,0
3854,53,0
3855,31,0
3856,56,0
3857,31,0
3858,146,0
3859,28,0
3860,39,0
3861,27,0
3862,17,0
3863,17,0
3864,21,0
3865,34,0
3866,35,0
3867,34,0
3868,49,1
3869,31,0
3870,27,0
3871,57,0
3872,46,0
3873,41,0
3874,22,0
3875,92,0
3876,30,0
3877,9,0
3878,53,0
3879,47,0
3880,104,0
3881,82,0
3882,19,0
3883,85,0
3884,23,0
3885,13,0
3886,22,0
3887,45,0
3888,27,0
3889,10,0
3890,18,0
3891,18,0
3892,23,0
3893,20,0
3894,8,0
3895,14,0
3896,23,0
3897,26,0
3898,87,0
3899,25,0
3900,20,0
3901,16,0
3902,29,0
3903,5,0
3904,34,0
3905,19,0
3906,14,0
3907,16,0
3908,13,0
3909,12,0
3910,54,0
3911,40,0
3912,34,0
3913,72,0
3914,42,0
3915,11,0
3916,43,0
3917,44,0
3918,34,0
3919,19,0
3920,33,0
3921,18,0
3922,17,0
3923,99,0
3924,16,0
3925,13,0
3926,10,0
3927,12,0
3928,41,0
3929,16,0
3930,43,0
3931,69,0
3932,57,0
3933,86,0
3934,20,0
3935,23,0
3936,14,0
3937,24,0
3938,73,0
3939,22,1
3940,28,0
3941,54,0
3942,91,0
3943,30,0
3944,20,0
3945,94,1
3946,27,0
3947,24,0
3948,31,0
3949,88,0
3950,134,1
3951,57,1
3952,36,0
3953,149,1
3954,28,0
3955,71,0
3956,124,0
3957,36,0
3958,121,0
3959,23,0
3960,8,0
3961,136,0
3962,41,0
3963,37,0
3964,71,0
3965,9,0
3966,47,0
3967,21,0
3968,7,0
3969,22,0
3970,15,0
3971,44,0
3972,50,0
3973,21,0
3974,13,0
3975,107,0
3976,39,0
3977,30,0
3978,46,0
3979,25,0
3980,23,0
3981,52,0
3982,23,0
3983,18,0
3984,13,0
3985,19,0
3986,20,0
3987,11,0
3988,42,0
3989,19,0
3990,5,0
3991,46,0
3992,48,0
3993,69,0
3994,24,0
3995,20,0
3996,27,0
3997,35,0
3998,43,0
3999,39,0
4000,17,0
4001,39,0
4002,29,0
4003,16,0
4004,12,0
4005,42,0
4006,107,0
4007,23,0
4008,84,0
4009,57,0
4010,18,0
4011,20,0
4012,16,0
4013,26,0
4014,22,0
4015,13,0
4016,33,1
4017,38,0
4018,39,0
4019,47,0
4020,37,0
4021,10,0
4022,44,0
4023,75,0
4024,11,0
4025,66,0
4026,18,0
4027,81,1
4028,34,0
4029,15,0
4030,27,0
4031,50,0
4032,16,0
4033,17,0
4034,41,0
4035,68,1
4036,44,1
4037,10,0
4038,15,0
4039,50,0
4040,17,0
4041,46,0
4042,113,0
4043,18,0
4044,21,0
4045,31,0
4046,101,0
4047,95,0
4048,41,0
4049,12,0
4050,133,1
4051,31,0
4052,38,0
4053,55,0
4054,23,0
4055,107,0
4056,11,0
4057,33,0
4058,21,0
4059,34,0
4060,43,0
4061,6,0
4062,14,0
4063,56,0
4064,44,0
4065,134,0
4066,26,0
4067,23,0
4068,14,0
4069,21,0
4070,41,0
4071,13,0
4072,43,0
4073,41,0
4074,18,0
4075,73,0
4076,10,0
4077,16,0
4078,46,0
4079,26,0
4080,42,0
4081,11,0
4082,10,0
4083,12,0
4084,68,1
4085,36,0
4086,25,0
4087,16,0
4088,31,0
4089,26,0
4090,24,0
4091,41,0
4092,85,0
4093,22,0
4094,26,0
4095,76,0
4096,61,1
4097,32,0
4098,8,0
4099,6,0
4100,18,0
4101,12,0
4102,27,0
4103,21,0
4104,9,0
4105,7,0
4106,39,1
4107,44,0
4108,19,0
4109,56,0
4110,8,0
4111,54,1
4112,29,0
4113,16,0
4114,54,0
4115,88,0
4116,20,0
4117,121,0
4118,52,0
4119,49,0
4120,92,0
4121,77,1
4122,69,0
4123,52,1
4124,52,0
4125,59,0
4126,152,1
4127,37,1
4128,34,0
4129,28,1
4130,92,0
4131,91,0
4132,18,0
4133,90,0
4134,87,0
4135,62,0
4136,9,0
4137,34,0
