episode,steps,reward
2141,39,1
2142,104,1
2143,175,1
2144,90,1
2145,123,1
2146,61,1
2147,65,1
2148,42,1
2149,104,1
2150,40,1
2151,141,1
2152,89,1
2153,73,1
2154,200,0
2155,109,1
2156,28,1
2157,92,1
2158,139,1
2159,34,1
2160,31,1
2161,154,1
2162,139,1
2163,81,1
2164,79,1
2165,185,1
2166,83,1
2167,40,1
2168,182,1
2169,64,1
2170,59,1
2171,50,1
2172,76,1
2173,44,1
2174,43,1
2175,99,1
2176,120,1
2177,98,1
2178,166,1
2179,48,1
2180,138,1
2181,74,1
2182,79,1
2183,200,0
2184,77,1
2185,101,1
2186,143,1
2187,153,1
2188,96,1
2189,131,1
2190,99,1
2191,157,1
2192,121,1
2193,114,1
2194,200,0
2195,64,1
2196,48,1
2197,91,1
2198,116,1
2199,127,1
2200,75,1
2201,91,1
2202,77,1
2203,200,0
2204,51,1
2205,176,1
2206,134,1
2207,48,1
2208,152,1
2209,124,1
2210,50,1
2211,91,1
2212,47,1
2213,109,1
2214,145,1
2215,195,1
2216,166,1
2217,46,1
2218,48,1
2219,90,1
2220,96,1
2221,200,0
2222,103,1
2223,139,1
2224,179,1
2225,200,0
2226,86,1
2227,106,1
2228,200,0
2229,106,1
2230,200,0
2231,54,1
2232,118,1
2233,80,1
2234,79,1
2235,149,1
2236,44,1
2237,85,1
2238,93,1
2239,116,1
2240,88,1
2241,200,0
2242,37,1
2243,102,1
2244,76,1
2245,98,1
2246,97,1
2247,200,0
2248,189,1
2249,137,1
2250,200,0
2251,70,1
2252,83,1
2253,162,1
2254,187,1
2255,58,1
2256,73,1
2257,131,1
2258,134,1
2259,54,1
2260,71,1
2261,200,0
2262,49,1
2263,108,1
2264,62,1
2265,200,0
2266,76,1
2267,54,1
2268,200,0
2269,66,1
2270,94,1
2271,98,1
2272,133,1
2273,153,1
2274,67,1
2275,98,1
2276,104,1
2277,115,1
2278,65,1
2279,178,1
2280,156,1
2281,93,1
2282,67,1
2283,90,1
2284,49,1
2285,200,0
2286,42,1
2287,107,1
2288,200,0
2289,102,1
2290,148,1
2291,130,1
2292,151,1
2293,135,1
2294,188,1
2295,200,1
2296,200,0
2297,97,1
2298,99,1
2299,185,1
2300,79,1
2301,200,0
2302,98,1
2303,177,1
2304,142,1
2305,129,1
2306,98,1
2307,58,1
2308,90,1
2309,26,1
2310,77,1
2311,59,1
2312,200,0
2313,37,1
2314,32,1
2315,54,1
2316,97,1
2317,119,1
2318,200,0
2319,88,1
2320,61,1
2321,41,1
2322,176,1
2323,91,1
2324,83,1
2325,72,1
2326,119,1
2327,156,1
2328,107,1
2329,190,1
2330,133,1
2331,62,1
2332,159,1
2333,52,1
2334,137,1
2335,93,1
2336,147,1
2337,55,1
2338,59,1
2339,200,0
2340,200,0
2341,83,1
2342,48,1
2343,200,0
2344,37,1
2345,116,1
2346,200,0
2347,98,1
2348,77,1
2349,180,1
2350,200,0
2351,200,0
2352,178,1
2353,38,1
2354,154,1
2355,75,1
2356,56,1
2357,43,1
2358,111,1
2359,88,1
2360,169,1
2361,161,1
2362,83,1
2363,200,0
2364,67,1
2365,56,1
2366,200,0
2367,149,1
2368,73,1
2369,172,1
2370,91,1
2371,30,1
2372,72,1
2373,109,1
2374,63,1
2375,35,1
2376,58,1
2377,42,1
2378,71,1
2379,77,1
2380,188,1
2381,82,1
2382,63,1
2383,171,1
2384,92,1
2385,200,0
2386,188,1
2387,80,1
2388,200,0
2389,78,1
2390,118,1
2391,93,1
2392,85,1
2393,49,1
2394,37,1
2395,125,1
2396,165,1
2397,103,1
2398,87,1
2399,147,1
2400,92,1
2401,63,1
2402,200,0
2403,43,1
2404,148,1
2405,97,1
2406,165,1
2407,107,1
2408,67,1
2409,32,1
2410,105,1
2411,97,1
2412,84,1
2413,74,1
2414,96,1
2415,127,1
2416,156,1
2417,31,1
2418,82,1
2419,89,1
2420,200,0
2421,105,1
2422,101,1
2423,90,1
2424,124,1
2425,104,1
2426,52,1
2427,118,1
2428,81,1
2429,81,1
2430,80,1
2431,200,0
2432,200,0
2433,83,1
2434,181,1
2435,85,1
2436,186,1
2437,200,0
2438,110,1
2439,121,1
2440,85,1
2441,86,1
2442,101,1
2443,76,1
2444,86,1
2445,118,1
2446,137,1
2447,80,1
2448,167,1
2449,131,1
2450,80,1
2451,38,1
2452,154,1
2453,78,1
2454,200,0
2455,87,1
2456,19,1
2457,60,1
2458,81,1
2459,100,1
2460,61,1
2461,165,1
2462,57,1
2463,80,1
2464,37,1
2465,71,1
2466,53,1
2467,114,1
2468,88,1
2469,130,1
2470,84,1
2471,108,1
2472,117,1
2473,186,1
2474,132,1
2475,174,1
2476,93,1
2477,149,1
2478,68,1
2479,78,1
2480,52,1
2481,41,1
2482,57,1
2483,88,1
2484,95,1
2485,106,1
2486,102,1
2487,60,1
2488,151,1
2489,41,1
2490,192,1
2491,200,0
2492,97,1
2493,164,1
2494,148,1
2495,167,1
2496,102,1
2497,104,1
2498,53,1
2499,33,1
2500,76,1
2501,131,1
2502,200,0
2503,25,1
2504,125,1
2505,77,1
2506,96,1
2507,87,1
2508,70,1
2509,84,1
2510,123,1
2511,152,1
2512,66,1
2513,200,0
2514,98,1
2515,78,1
2516,74,1
2517,41,1
2518,71,1
2519,66,1
2520,85,1
2521,182,1
2522,34,1
2523,150,1
2524,200,0
2525,143,1
2526,51,1
2527,131,1
2528,56,1
2529,96,1
2530,43,1
2531,200,0
2532,200,0
2533,45,1
2534,47,1
2535,165,1
2536,92,1
2537,74,1
2538,200,0
2539,131,1
2540,200,0
2541,97,1
2542,200,0
2543,170,1
2544,99,1
2545,138,1
2546,93,1
2547,95,1
2548,81,1
2549,76,1
2550,200,0
2551,141,1
2552,139,1
2553,30,1
2554,200,0
2555,45,1
2556,96,1
2557,77,1
2558,39,1
2559,60,1
2560,140,1
2561,79,1
2562,68,1
2563,152,1
2564,96,1
2565,32,1
2566,107,1
2567,51,1
2568,200,0
2569,80,1
2570,119,1
2571,49,1
2572,101,1
2573,153,1
2574,77,1
2575,79,1
2576,200,0
2577,195,1
2578,74,1
2579,64,1
2580,200,0
2581,194,1
2582,63,1
2583,200,0
2584,23,1
2585,70,1
2586,40,1
2587,191,1
2588,52,1
2589,200,0
2590,68,1
2591,200,0
2592,43,1
2593,92,1
2594,200,0
2595,200,0
2596,200,0
2597,82,1
2598,82,1
2599,175,1
2600,62,1
2601,69,1
2602,200,0
2603,74,1
2604,38,1
2605,67,1
2606,89,1
2607,40,1
2608,200,0
2609,166,1
2610,181,1
2611,52,1
2612,200,0
2613,95,1
2614,122,1
2615,89,1
2616,37,1
2617,39,1
2618,200,0
2619,135,1
2620,97,1
2621,53,1
2622,101,1
2623,117,1
2624,200,0
2625,65,1
2626,136,1
2627,63,1
2628,171,1
2629,74,1
2630,196,1
2631,121,1
2632,63,1
2633,151,1
2634,109,1
2635,96,1
2636,44,1
2637,164,1
2638,70,1
2639,39,1
2640,78,1
2641,93,1
2642,129,1
2643,121,1
2644,50,1
2645,200,0
2646,50,1
2647,90,1
2648,139,1
2649,40,1
2650,151,1
2651,102,1
2652,165,1
2653,200,0
2654,78,1
2655,75,1
2656,176,1
2657,116,1
2658,188,1
2659,55,1
2660,35,1
2661,143,1
2662,74,1
2663,87,1
2664,161,1
2665,200,0
2666,98,1
2667,90,1
2668,45,1
2669,52,1
2670,61,1
2671,85,1
2672,129,1
2673,109,1
2674,60,1
2675,23,1
2676,28,1
2677,183,1
2678,169,1
2679,101,1
2680,97,1
2681,39,1
2682,71,1
2683,92,1
2684,88,1
2685,96,1
2686,160,1
2687,100,1
2688,72,1
2689,58,1
2690,92,1
2691,55,1
2692,39,1
2693,124,1
2694,52,1
2695,35,1
2696,41,1
2697,52,1
2698,69,1
2699,91,1
2700,152,1
2701,52,1
2702,54,1
2703,107,1
2704,153,1
2705,115,1
2706,61,1
2707,67,1
2708,90,1
2709,26,1
2710,160,1
2711,63,1
2712,102,1
2713,61,1
2714,42,1
2715,125,1
2716,179,1
2717,82,1
2718,114,1
2719,52,1
2720,85,1
2721,46,1
2722,67,1
2723,103,1
2724,76,1
2725,85,1
2726,200,0
2727,55,1
2728,200,0
2729,115,1
2730,60,1
2731,41,1
2732,111,1
2733,131,1
2734,73,1
2735,68,1
2736,134,1
2737,183,1
2738,130,1
2739,38,1
2740,80,1
2741,78,1
2742,72,1
2743,98,1
2744,136,1
2745,79,1
2746,113,1
2747,90,1
2748,124,1
2749,131,1
2750,70,1
2751,200,0
2752,180,1
2753,200,0
2754,89,1
2755,179,1
2756,111,1
2757,81,1
2758,134,1
2759,83,1
2760,78,1
2761,175,1
2762,77,1
2763,179,1
2764,36,1
2765,182,1
2766,128,1
2767,70,1
2768,54,1
2769,88,1
2770,66,1
2771,103,1
2772,123,1
2773,32,1
2774,133,1
2775,191,1
2776,200,0
2777,139,1
2778,118,1
2779,200,0
2780,200,0
2781,197,1
2782,169,1
2783,142,1
2784,200,0
2785,47,1
2786,95,1
2787,77,1
2788,72,1
2789,126,1
2790,111,1
2791,63,1
2792,57,1
2793,124,1
2794,55,1
2795,107,1
2796,76,1
2797,200,0
2798,29,1
2799,162,1
2800,67,1
2801,116,1
2802,139,1
2803,88,1
2804,200,0
2805,76,1
2806,200,0
2807,172,1
2808,95,1
2809,108,1
2810,69,1
2811,90,1
2812,39,1
2813,200,0
2814,119,1
2815,200,0
2816,51,1
2817,142,1
2818,110,1
2819,89,1
2820,98,1
2821,105,1
2822,54,1
2823,152,1
2824,79,1
2825,71,1
2826,58,1
2827,99,1
2828,132,1
2829,100,1
2830,46,1
2831,43,1
2832,49,1
2833,81,1
2834,122,1
2835,200,0
2836,140,1
2837,200,0
2838,126,1
2839,46,1
2840,120,1
2841,104,1
2842,111,1
2843,97,1
2844,158,1
2845,162,1
2846,155,1
2847,185,1
2848,200,0
2849,158,1
2850,95,1
2851,95,1
2852,157,1
2853,104,1
2854,200,0
2855,57,1
2856,56,1
2857,104,1
2858,200,1
2859,175,1
2860,120,1
2861,80,1
2862,92,1
2863,116,1
2864,200,0
2865,200,0
2866,126,1
2867,117,1
2868,180,1
2869,46,1
2870,54,1
2871,75,1
2872,200,0
2873,194,1
2874,132,1
2875,153,1
2876,48,1
2877,97,1
2878,156,1
2879,96,1
2880,60,1
2881,115,1
2882,92,1
2883,175,1
2884,43,1
2885,81,1
2886,90,1
2887,81,1
2888,37,1
2889,67,1
2890,99,1
2891,158,1
2892,53,1
2893,45,1
2894,88,1
2895,168,1
2896,78,1
2897,200,0
2898,63,1
2899,133,1
2900,170,1
2901,200,0
2902,97,1
2903,99,1
2904,104,1
2905,183,1
2906,123,1
2907,42,1
2908,159,1
2909,70,1
2910,200,0
2911,200,0
2912,67,1
2913,63,1
2914,54,1
2915,82,1
2916,155,1
2917,182,1
2918,133,1
2919,77,1
2920,152,1
2921,59,1
2922,200,0
2923,185,1
2924,200,0
2925,50,1
2926,40,1
2927,48,1
2928,200,0
2929,87,1
2930,40,1
2931,145,1
2932,85,1
2933,53,1
2934,82,1
2935,91,1
2936,189,1
2937,62,1
2938,174,1
2939,71,1
2940,200,0
2941,63,1
2942,50,1
2943,57,1
2944,54,1
2945,109,1
2946,200,0
2947,70,1
2948,133,1
2949,188,1
2950,47,1
2951,119,1
2952,119,1
2953,42,1
2954,89,1
2955,71,1
2956,34,1
2957,141,1
2958,200,0
2959,94,1
2960,200,0
2961,106,1
2962,108,1
2963,200,0
2964,200,0
2965,182,1
2966,117,1
2967,200,0
2968,76,1
2969,53,1
2970,30,1
2971,91,1
2972,55,1
2973,35,1
2974,198,1
2975,114,1
2976,50,1
2977,162,1
2978,128,1
2979,200,0
2980,52,1
2981,200,0
2982,87,1
2983,160,1
2984,167,1
2985,200,0
2986,175,1
2987,92,1
2988,69,1
2989,200,0
2990,93,1
2991,101,1
2992,102,1
2993,69,1
2994,118,1
2995,53,1
2996,88,1
2997,45,1
2998,200,0
2999,156,1
3000,200,0
3001,110,1
3002,173,1
3003,157,1
3004,54,1
3005,123,1
3006,57,1
3007,137,1
3008,200,0
3009,113,1
3010,60,1
3011,87,1
3012,66,1
3013,66,1
3014,156,1
3015,59,1
3016,81,1
3017,65,1
3018,157,1
3019,65,1
3020,99,1
3021,34,1
3022,144,1
3023,170,1
3024,67,1
3025,175,1
3026,60,1
3027,65,1
3028,123,1
3029,140,1
3030,75,1
3031,51,1
3032,78,1
3033,118,1
3034,119,1
3035,125,1
3036,118,1
3037,96,1
3038,150,1
3039,25,1
3040,27,1
3041,66,1
3042,200,0
3043,139,1
3044,200,0
3045,200,0
3046,31,1
3047,66,1
3048,62,1
3049,200,0
3050,149,1
3051,123,1
3052,58,1
3053,32,1
3054,186,1
3055,50,1
3056,135,1
3057,71,1
3058,182,1
3059,26,1
3060,97,1
3061,70,1
3062,44,1
3063,53,1
3064,200,0
3065,54,1
3066,74,1
3067,39,1
3068,49,1
3069,54,1
3070,129,1
3071,99,1
3072,146,1
3073,200,0
3074,163,1
3075,101,1
3076,182,1
3077,200,0
3078,68,1
3079,200,0
3080,53,1
3081,129,1
3082,80,1
3083,38,1
3084,64,1
3085,158,1
3086,66,1
3087,68,1
3088,86,1
3089,57,1
3090,84,1
3091,96,1
3092,200,0
3093,57,1
3094,86,1
3095,41,1
3096,63,1
3097,34,1
3098,200,0
3099,102,1
3100,55,1
3101,97,1
3102,200,0
3103,112,1
3104,197,1
3105,200,0
3106,200,0
3107,109,1
3108,58,1
3109,76,1
3110,77,1
3111,143,1
3112,200,0
3113,63,1
3114,200,0
3115,200,0
3116,79,1
3117,69,1
3118,200,0
3119,76,1
3120,200,0
3121,64,1
3122,62,1
3123,48,1
3124,87,1
3125,142,1
3126,66,1
3127,96,1
3128,185,1
3129,62,1
3130,46,1
3131,182,1
3132,54,1
3133,35,1
3134,108,1
3135,94,1
3136,55,1
3137,118,1
3138,69,1
3139,86,1
3140,109,1
3141,102,1
3142,128,1
3143,82,1
3144,47,1
3145,88,1
3146,88,1
3147,51,1
3148,200,0
3149,149,1
3150,132,1
3151,37,1
3152,42,1
3153,88,1
3154,127,1
3155,132,1
3156,200,0
3157,200,0
3158,159,1
3159,59,1
3160,75,1
3161,197,1
3162,130,1
3163,200,0
3164,90,1
3165,49,1
3166,90,1
3167,95,1
3168,124,1
3169,157,1
3170,200,0
3171,133,1
3172,107,1
3173,200,0
3174,174,1
3175,89,1
3176,200,0
3177,167,1
3178,37,1
3179,104,1
3180,43,1
3181,61,1
3182,110,1
3183,140,1
3184,132,1
3185,43,1
3186,140,1
3187,39,1
3188,79,1
3189,200,0
3190,200,0
3191,192,1
3192,62,1
3193,82,1
3194,46,1
3195,34,1
3196,74,1
3197,129,1
3198,105,1
3199,32,1
3200,84,1
3201,55,1
3202,160,1
3203,99,1
3204,156,1
3205,78,1
3206,120,1
3207,63,1
3208,67,1
3209,200,0
3210,67,1
3211,66,1
3212,200,0
3213,60,1
3214,76,1
3215,200,0
3216,66,1
3217,200,0
3218,79,1
3219,177,1
3220,65,1
3221,116,1
3222,101,1
3223,90,1
3224,141,1
3225,98,1
3226,185,1
3227,57,1
3228,109,1
3229,114,1
3230,43,1
3231,79,1
3232,87,1
3233,106,1
3234,167,1
3235,143,1
3236,175,1
3237,119,1
3238,107,1
3239,55,1
3240,50,1
3241,40,1
3242,58,1
3243,155,1
3244,194,1
3245,144,1
3246,99,1
3247,200,0
3248,39,1
3249,42,1
3250,67,1
3251,159,1
3252,115,1
3253,86,1
3254,106,1
3255,200,0
3256,107,1
3257,66,1
3258,138,1
3259,149,1
3260,32,1
3261,40,1
3262,106,1
3263,155,1
3264,67,1
3265,200,0
3266,200,0
3267,91,1
3268,154,1
3269,200,0
3270,141,1
3271,68,1
3272,53,1
3273,104,1
3274,130,1
3275,182,1
3276,200,0
3277,200,0
3278,129,1
3279,131,1
3280,200,0
3281,156,1
3282,75,1
3283,120,1
3284,174,1
3285,83,1
3286,113,1
3287,133,1
3288,90,1
3289,113,1
3290,55,1
3291,168,1
3292,200,0
3293,62,1
3294,87,1
3295,75,1
3296,34,1
3297,200,0
3298,84,1
3299,57,1
3300,131,1
3301,173,1
3302,71,1
3303,104,1
3304,42,1
3305,115,1
3306,200,0
3307,82,1
3308,43,1
3309,185,1
3310,80,1
3311,200,0
3312,99,1
3313,134,1
3314,200,0
3315,49,1
3316,158,1
3317,83,1
3318,172,1
3319,112,1
3320,200,0
3321,112,1
3322,123,1
3323,43,1
3324,106,1
3325,192,1
3326,86,1
3327,30,1
3328,55,1
3329,129,1
3330,142,1
3331,112,1
3332,44,1
3333,97,1
3334,76,1
3335,60,1
3336,70,1
3337,71,1
3338,121,1
3339,105,1
3340,91,1
3341,110,1
3342,137,1
3343,93,1
3344,46,1
3345,200,0
3346,137,1
3347,200,0
3348,113,1
3349,107,1
3350,32,1
3351,90,1
3352,62,1
3353,48,1
3354,75,1
3355,67,1
3356,114,1
3357,50,1
3358,126,1
3359,73,1
3360,88,1
3361,119,1
3362,142,1
3363,150,1
3364,64,1
3365,41,1
3366,115,1
3367,85,1
3368,87,1
3369,169,1
3370,200,0
3371,200,0
3372,133,1
3373,74,1
3374,55,1
3375,130,1
3376,83,1
3377,121,1
3378,69,1
3379,200,0
3380,200,0
3381,115,1
3382,67,1
3383,125,1
3384,167,1
3385,48,1
3386,174,1
3387,175,1
3388,127,1
3389,92,1
3390,37,1
3391,175,1
3392,66,1
3393,135,1
3394,109,1
3395,101,1
3396,130,1
3397,185,1
3398,200,0
3399,139,1
3400,83,1
3401,200,0
3402,200,0
3403,140,1
3404,200,0
3405,26,1
3406,104,1
3407,72,1
3408,200,0
3409,79,1
3410,70,1
3411,105,1
3412,200,0
3413,123,1
3414,200,0
3415,55,1
3416,200,0
3417,86,1
3418,100,1
3419,60,1
3420,52,1
3421,52,1
3422,94,1
3423,72,1
3424,93,1
3425,95,1
3426,167,1
3427,56,1
3428,140,1
3429,200,0
3430,112,1
3431,200,0
3432,96,1
3433,97,1
3434,182,1
3435,107,1
3436,124,1
3437,61,1
3438,114,1
3439,93,1
3440,42,1
3441,148,1
3442,46,1
3443,98,1
3444,114,1
3445,114,1
3446,48,1
3447,181,1
3448,176,1
3449,55,1
3450,69,1
3451,64,1
3452,63,1
3453,32,1
3454,80,1
3455,112,1
3456,61,1
3457,154,1
3458,114,1
3459,160,1
3460,83,1
3461,87,1
3462,116,1
3463,49,1
3464,35,1
3465,90,1
3466,195,1
3467,131,1
3468,200,0
3469,56,1
3470,89,1
3471,112,1
3472,112,1
3473,119,1
3474,152,1
3475,128,1
3476,78,1
3477,47,1
3478,200,0
3479,94,1
3480,200,0
3481,108,1
3482,57,1
3483,97,1
3484,38,1
3485,72,1
3486,105,1
3487,72,1
3488,59,1
3489,200,0
3490,42,1
3491,96,1
3492,68,1
3493,173,1
3494,66,1
3495,44,1
3496,115,1
3497,64,1
3498,62,1
3499,97,1
3500,63,1
3501,200,0
3502,98,1
3503,83,1
3504,200,0
3505,105,1
3506,48,1
3507,97,1
3508,45,1
3509,90,1
3510,61,1
3511,200,0
3512,47,1
3513,92,1
3514,132,1
3515,91,1
3516,49,1
3517,65,1
3518,122,1
3519,50,1
3520,71,1
3521,88,1
3522,200,0
3523,107,1
3524,93,1
3525,158,1
3526,146,1
3527,86,1
3528,103,1
3529,200,0
3530,61,1
3531,62,1
3532,94,1
3533,200,0
3534,49,1
3535,174,1
3536,73,1
3537,137,1
3538,147,1
3539,93,1
3540,43,1
3541,181,1
3542,54,1
3543,200,0
3544,138,1
3545,200,0
3546,58,1
3547,142,1
3548,129,1
3549,162,1
3550,18,1
3551,200,0
3552,105,1
3553,100,1
3554,200,0
3555,105,1
3556,72,1
3557,38,1
3558,180,1
3559,122,1
3560,75,1
3561,54,1
3562,97,1
3563,98,1
3564,162,1
3565,97,1
3566,88,1
3567,42,1
3568,148,1
3569,112,1
3570,97,1
3571,147,1
3572,79,1
3573,200,0
3574,200,0
3575,200,0
3576,85,1
3577,124,1
3578,131,1
3579,114,1
3580,52,1
3581,153,1
3582,95,1
3583,149,1
3584,200,0
3585,52,1
3586,41,1
3587,200,0
3588,153,1
3589,84,1
3590,65,1
3591,178,1
3592,59,1
3593,200,0
3594,48,1
3595,156,1
3596,58,1
3597,69,1
3598,195,1
3599,87,1
3600,170,1
3601,47,1
3602,36,1
3603,106,1
3604,118,1
3605,163,1
3606,184,1
3607,57,1
3608,92,1
3609,99,1
3610,48,1
3611,140,1
3612,47,1
3613,67,1
3614,154,1
3615,172,1
3616,66,1
3617,63,1
3618,200,0
3619,53,1
3620,53,1
3621,112,1
3622,80,1
3623,200,0
3624,66,1
3625,134,1
3626,56,1
3627,120,1
3628,79,1
3629,101,1
3630,115,1
3631,30,1
3632,75,1
3633,125,1
3634,76,1
3635,75,1
3636,56,1
3637,200,0
3638,175,1
3639,66,1
3640,200,0
3641,200,0
3642,63,1
3643,48,1
3644,62,1
3645,148,1
3646,200,0
3647,39,1
3648,175,1
3649,80,1
3650,84,1
3651,200,0
3652,72,1
3653,200,0
3654,100,1
3655,92,1
3656,57,1
3657,111,1
3658,64,1
3659,38,1
3660,124,1
3661,59,1
3662,33,1
3663,36,1
3664,195,1
3665,57,1
3666,200,0
3667,55,1
3668,200,0
3669,77,1
3670,100,1
3671,200,0
3672,60,1
3673,26,1
3674,91,1
3675,124,1
3676,110,1
3677,130,1
3678,70,1
3679,83,1
3680,83,1
3681,44,1
3682,200,0
3683,138,1
3684,61,1
3685,100,1
3686,41,1
3687,78,1
3688,91,1
3689,84,1
3690,88,1
3691,52,1
3692,57,1
3693,63,1
3694,116,1
3695,146,1
3696,55,1
3697,92,1
3698,97,1
3699,85,1
3700,76,1
3701,65,1
3702,146,1
3703,103,1
3704,107,1
3705,56,1
3706,95,1
3707,35,1
3708,51,1
3709,117,1
3710,95,1
3711,96,1
3712,115,1
3713,53,1
3714,200,0
3715,38,1
3716,64,1
3717,83,1
3718,121,1
3719,179,1
3720,200,0
3721,131,1
3722,61,1
3723,72,1
3724,67,1
3725,200,0
3726,200,0
3727,177,1
3728,150,1
3729,132,1
3730,150,1
3731,200,0
3732,119,1
3733,64,1
3734,63,1
3735,165,1
3736,200,0
3737,46,1
3738,200,0
3739,147,1
3740,102,1
3741,114,1
3742,97,1
3743,146,1
3744,41,1
3745,60,1
3746,95,1
3747,133,1
3748,84,1
3749,200,0
3750,102,1
3751,108,1
3752,83,1
3753,200,0
3754,196,1
3755,77,1
3756,75,1
3757,75,1
3758,91,1
3759,70,1
3760,200,0
3761,180,1
3762,64,1
3763,33,1
3764,112,1
3765,58,1
3766,56,1
3767,134,1
3768,83,1
3769,23,1
3770,94,1
3771,107,1
3772,110,1
3773,67,1
3774,184,1
3775,69,1
3776,78,1
3777,101,1
3778,103,1
3779,86,1
3780,93,1
3781,107,1
3782,118,1
3783,124,1
3784,47,1
3785,98,1
3786,57,1
3787,72,1
3788,172,1
3789,80,1
3790,80,1
3791,187,1
3792,122,1
3793,117,1
3794,106,1
3795,67,1
3796,130,1
3797,135,1
3798,105,1
3799,67,1
3800,200,0
3801,29,1
3802,47,1
3803,100,1
3804,200,0
3805,131,1
3806,81,1
3807,171,1
3808,115,1
3809,156,1
3810,54,1
3811,71,1
3812,81,1
3813,44,1
3814,53,1
3815,79,1
3816,56,1
3817,110,1
3818,163,1
3819,102,1
3820,69,1
3821,123,1
3822,30,1
3823,72,1
3824,76,1
3825,115,1
3826,173,1
3827,104,1
3828,111,1
3829,168,1
3830,137,1
3831,56,1
3832,74,1
3833,141,1
3834,91,1
3835,151,1
3836,74,1
3837,124,1
3838,44,1
3839,93,1
3840,83,1
3841,109,1
3842,106,1
3843,143,1
3844,54,1
3845,53,1
3846,200,0
3847,58,1
3848,101,1
3849,100,1
3850,139,1
3851,119,1
3852,29,1
3853,78,1
3854,168,1
3855,51,1
3856,36,1
3857,67,1
3858,200,0
3859,176,1
3860,200,0
3861,50,1
3862,51,1
3863,58,1
3864,55,1
3865,200,0
3866,79,1
3867,80,1
3868,200,0
3869,48,1
3870,80,1
3871,104,1
3872,102,1
3873,82,1
3874,67,1
3875,105,1
3876,107,1
3877,110,1
3878,129,1
3879,140,1
3880,112,1
3881,68,1
3882,84,1
3883,71,1
3884,108,1
3885,62,1
3886,200,0
3887,106,1
3888,93,1
3889,61,1
3890,142,1
3891,79,1
3892,200,0
3893,57,1
3894,49,1
3895,46,1
3896,132,1
3897,115,1
3898,108,1
3899,200,0
3900,56,1
3901,139,1
3902,48,1
3903,200,0
3904,184,1
3905,91,1
3906,74,1
3907,46,1
3908,200,0
3909,33,1
3910,86,1
3911,50,1
3912,115,1
3913,51,1
3914,200,0
3915,57,1
3916,200,0
3917,181,1
3918,200,0
3919,84,1
3920,200,0
3921,99,1
3922,200,0
3923,116,1
3924,37,1
3925,63,1
3926,143,1
3927,182,1
3928,65,1
3929,97,1
3930,87,1
3931,184,1
3932,120,1
3933,107,1
3934,142,1
3935,62,1
3936,68,1
3937,87,1
3938,66,1
3939,109,1
3940,124,1
3941,62,1
3942,146,1
3943,73,1
3944,91,1
3945,64,1
3946,111,1
3947,76,1
3948,90,1
3949,83,1
3950,62,1
3951,108,1
3952,153,1
3953,122,1
3954,88,1
3955,76,1
3956,56,1
3957,109,1
3958,74,1
3959,72,1
3960,188,1
3961,142,1
3962,99,1
3963,200,0
3964,49,1
3965,57,1
3966,128,1
3967,29,1
3968,47,1
3969,137,1
3970,66,1
3971,84,1
3972,200,0
3973,106,1
3974,64,1
3975,154,1
3976,119,1
3977,134,1
3978,81,1
3979,64,1
3980,74,1
3981,140,1
3982,65,1
3983,113,1
3984,61,1
3985,188,1
3986,83,1
3987,147,1
3988,51,1
3989,66,1
3990,77,1
3991,31,1
3992,68,1
3993,97,1
3994,145,1
3995,182,1
3996,67,1
3997,150,1
3998,97,1
3999,86,1
4000,60,1
4001,60,1
4002,104,1
4003,200,0
4004,72,1
4005,148,1
4006,193,1
4007,43,1
4008,81,1
4009,29,1
4010,189,1
4011,57,1
4012,193,1
4013,159,1
4014,200,0
4015,200,0
4016,156,1
4017,58,1
4018,60,1
4019,104,1
4020,98,1
4021,99,1
4022,113,1
4023,79,1
4024,107,1
4025,73,1
4026,198,1
4027,91,1
4028,104,1
4029,86,1
4030,40,1
4031,123,1
4032,79,1
4033,77,1
4034,37,1
4035,129,1
4036,78,1
4037,91,1
4038,99,1
4039,122,1
4040,68,1
4041,125,1
4042,107,1
4043,116,1
4044,84,1
4045,61,1
4046,200,0
4047,31,1
4048,72,1
4049,200,0
4050,200,0
4051,85,1
4052,118,1
4053,77,1
4054,171,1
4055,69,1
4056,75,1
4057,63,1
4058,136,1
4059,153,1
4060,142,1
4061,38,1
4062,40,1
4063,81,1
4064,91,1
4065,112,1
4066,69,1
4067,167,1
4068,104,1
4069,85,1
4070,63,1
4071,90,1
4072,62,1
4073,50,1
4074,52,1
4075,49,1
4076,51,1
4077,200,0
4078,27,1
4079,121,1
4080,61,1
4081,76,1
4082,86,1
4083,88,1
4084,75,1
4085,114,1
4086,104,1
4087,181,1
4088,75,1
4089,75,1
4090,199,1
4091,153,1
4092,53,1
4093,41,1
4094,111,1
4095,60,1
4096,135,1
4097,179,1
4098,117,1
4099,85,1
4100,85,1
4101,166,1
4102,111,1
4103,53,1
4104,43,1
4105,120,1
4106,91,1
4107,32,1
4108,200,0
4109,136,1
4110,59,1
4111,57,1
4112,169,1
4113,104,1
4114,200,0
4115,129,1
4116,200,0
4117,45,1
4118,42,1
4119,96,1
4120,200,0
4121,174,1
4122,61,1
4123,200,0
4124,171,1
4125,168,1
4126,49,1
4127,96,1
4128,45,1
4129,122,1
4130,152,1
4131,144,1
4132,200,0
4133,74,1
4134,38,1
4135,163,1
4136,49,1
4137,200,0
4138,45,1
