episode,steps,reward
2141,24,1
2142,100,0
2143,34,0
2144,24,1
2145,32,1
2146,47,1
2147,31,1
2148,55,1
2149,100,0
2150,18,1
2151,20,1
2152,41,1
2153,100,0
2154,38,0
2155,16,1
2156,77,0
2157,49,1
2158,44,1
2159,59,1
2160,57,1
2161,35,1
2162,8,1
2163,13,1
2164,100,0
2165,10,0
2166,40,1
2167,19,0
2168,14,1
2169,18,1
2170,51,1
2171,26,1
2172,64,1
2173,42,1
2174,59,1
2175,25,1
2176,12,0
2177,20,1
2178,89,1
2179,46,1
2180,34,1
2181,20,1
2182,48,1
2183,27,1
2184,70,1
2185,34,1
2186,68,1
2187,44,1
2188,13,1
2189,93,1
2190,54,1
2191,84,1
2192,47,0
2193,51,1
2194,33,1
2195,25,0
2196,50,1
2197,69,0
2198,85,1
2199,100,0
2200,17,1
2201,10,1
2202,15,0
2203,31,0
2204,13,1
2205,28,1
2206,44,0
2207,16,0
2208,46,1
2209,11,1
2210,25,1
2211,39,1
2212,55,0
2213,12,1
2214,34,1
2215,70,1
2216,23,1
2217,38,1
2218,14,0
2219,30,0
2220,20,0
2221,16,1
2222,11,1
2223,100,0
2224,47,1
2225,35,0
2226,83,0
2227,18,1
2228,14,1
2229,51,1
2230,12,1
2231,43,1
2232,100,0
2233,68,1
2234,39,1
2235,31,0
2236,49,1
2237,59,1
2238,19,0
2239,50,1
2240,18,1
2241,20,0
2242,36,1
2243,16,1
2244,61,1
2245,67,0
2246,100,0
2247,29,1
2248,28,1
2249,94,1
2250,40,1
2251,21,1
2252,15,1
2253,39,1
2254,47,1
2255,13,1
2256,10,1
2257,17,0
2258,19,1
2259,32,0
2260,8,0
2261,100,1
2262,24,1
2263,44,1
2264,23,1
2265,24,1
2266,53,1
2267,23,1
2268,68,1
2269,23,1
2270,83,0
2271,100,0
2272,45,1
2273,36,0
2274,69,1
2275,35,1
2276,8,1
2277,62,1
2278,95,1
2279,12,1
2280,100,0
2281,34,1
2282,19,1
2283,15,1
2284,22,0
2285,12,1
2286,48,1
2287,17,0
2288,65,1
2289,44,1
2290,38,1
2291,100,0
2292,8,1
2293,32,1
2294,84,1
2295,33,1
2296,100,0
2297,17,0
2298,44,1
2299,46,1
2300,11,1
2301,100,0
2302,30,1
2303,18,1
2304,12,1
2305,45,1
2306,53,1
2307,12,0
2308,100,0
2309,35,1
2310,13,1
2311,22,1
2312,26,0
2313,100,0
2314,26,0
2315,62,1
2316,8,1
2317,14,1
2318,8,1
2319,41,1
2320,71,1
2321,17,1
2322,49,1
2323,28,1
2324,57,1
2325,26,1
2326,52,1
2327,11,1
2328,8,1
2329,70,1
2330,25,1
2331,30,1
2332,14,0
2333,68,1
2334,100,0
2335,22,1
2336,30,1
2337,70,1
2338,29,1
2339,60,0
2340,25,0
2341,22,1
2342,53,1
2343,97,1
2344,55,1
2345,15,1
2346,82,1
2347,62,1
2348,40,1
2349,22,0
2350,61,0
2351,95,1
2352,46,0
2353,32,1
2354,52,1
2355,17,1
2356,15,1
2357,71,1
2358,80,1
2359,22,1
2360,73,1
2361,61,1
2362,67,1
2363,41,1
2364,68,1
2365,100,0
2366,27,1
2367,100,0
2368,12,0
2369,83,1
2370,50,1
2371,51,1
2372,42,1
2373,76,1
2374,51,1
2375,55,1
2376,17,0
2377,23,1
2378,24,1
2379,23,1
2380,53,1
2381,31,1
2382,100,0
2383,52,1
2384,60,1
2385,33,1
2386,40,1
2387,57,1
2388,24,0
2389,51,1
2390,22,1
2391,50,1
2392,21,1
2393,100,0
2394,90,1
2395,56,1
2396,29,1
2397,49,1
2398,36,1
2399,19,1
2400,30,1
2401,13,1
2402,100,0
2403,100,0
2404,22,1
2405,79,1
2406,35,1
2407,51,1
2408,59,1
2409,15,1
2410,26,1
2411,27,1
2412,28,0
2413,41,1
2414,22,1
2415,25,0
2416,34,1
2417,17,1
2418,29,1
2419,57,1
2420,94,1
2421,44,1
2422,35,1
2423,19,1
2424,100,0
2425,27,0
2426,100,0
2427,100,0
2428,81,0
2429,99,1
2430,18,0
2431,59,1
2432,21,1
2433,100,0
2434,25,1
2435,62,1
2436,11,1
2437,100,0
2438,17,1
2439,44,1
2440,58,0
2441,7,1
2442,36,1
2443,15,1
2444,50,1
2445,18,1
2446,93,1
2447,22,1
2448,16,1
2449,23,1
2450,15,0
2451,8,1
2452,10,0
2453,64,1
2454,100,0
2455,88,1
2456,26,1
2457,30,0
2458,42,1
2459,60,1
2460,10,0
2461,8,1
2462,51,1
2463,35,1
2464,43,0
2465,58,1
2466,76,0
2467,36,1
2468,84,1
2469,46,1
2470,31,1
2471,53,1
2472,66,1
2473,64,1
2474,69,1
2475,55,0
2476,10,1
2477,18,1
2478,41,1
2479,69,0
2480,73,1
2481,53,1
2482,12,0
2483,100,0
2484,6,1
2485,24,0
2486,47,1
2487,100,0
2488,83,1
2489,69,1
2490,27,1
2491,100,0
2492,11,1
2493,89,0
2494,9,0
2495,29,1
2496,21,1
2497,39,1
2498,84,1
2499,100,0
2500,67,1
2501,100,0
2502,13,1
2503,30,1
2504,21,0
2505,17,1
2506,100,0
2507,70,1
2508,20,1
2509,100,0
2510,14,1
2511,100,0
2512,47,1
2513,51,1
2514,14,1
2515,19,1
2516,11,0
2517,43,1
2518,37,1
2519,49,1
2520,99,0
2521,29,1
2522,11,0
2523,55,0
2524,31,1
2525,21,1
2526,48,1
2527,9,1
2528,30,1
2529,7,1
2530,9,1
2531,16,1
2532,23,1
2533,24,1
2534,20,1
2535,16,1
2536,22,1
2537,63,1
2538,63,0
2539,33,1
2540,17,1
2541,20,1
2542,46,1
2543,68,1
2544,100,0
2545,75,1
2546,62,1
2547,11,1
2548,72,0
2549,71,1
2550,100,0
2551,41,1
2552,100,0
2553,21,1
2554,20,1
2555,81,0
2556,22,1
2557,83,1
2558,44,1
2559,12,1
2560,35,1
2561,28,1
2562,27,1
2563,75,1
2564,43,1
2565,25,0
2566,100,0
2567,36,1
2568,20,0
2569,66,1
2570,10,0
2571,32,0
2572,32,1
2573,9,1
2574,82,0
2575,50,1
2576,18,1
2577,100,0
2578,20,1
2579,72,1
2580,78,1
2581,25,0
2582,100,0
2583,49,1
2584,100,0
2585,100,0
2586,40,1
2587,29,1
2588,13,1
2589,32,0
2590,15,1
2591,46,1
2592,100,0
2593,63,1
2594,20,1
2595,55,0
2596,26,1
2597,100,0
2598,93,0
2599,57,1
2600,100,0
2601,100,0
2602,86,1
2603,30,1
2604,31,1
2605,20,1
2606,18,1
2607,100,0
2608,71,1
2609,45,1
2610,16,0
2611,19,1
2612,49,0
2613,100,0
2614,15,0
2615,45,1
2616,25,1
2617,100,0
2618,57,1
2619,33,1
2620,52,1
2621,70,1
2622,28,1
2623,24,0
2624,71,1
2625,34,0
2626,100,0
2627,28,0
2628,19,1
2629,52,1
2630,29,0
2631,34,1
2632,18,1
2633,100,0
2634,21,1
2635,22,1
2636,29,1
2637,11,1
2638,67,1
2639,100,0
2640,32,1
2641,36,1
2642,94,0
2643,64,1
2644,17,1
2645,18,1
2646,19,1
2647,22,0
2648,44,1
2649,20,0
2650,100,0
2651,100,0
2652,28,1
2653,53,1
2654,72,1
2655,31,1
2656,28,1
2657,12,0
2658,100,0
2659,67,1
2660,26,1
2661,27,1
2662,45,1
2663,100,0
2664,30,1
2665,88,1
2666,46,1
2667,35,1
2668,22,1
2669,35,1
2670,29,1
2671,94,1
2672,100,0
2673,19,1
2674,69,1
2675,29,0
2676,89,1
2677,17,0
2678,17,0
2679,10,1
2680,12,1
2681,49,0
2682,93,1
2683,75,1
2684,13,1
2685,93,1
2686,48,1
2687,19,1
2688,29,1
2689,32,1
2690,100,0
2691,46,0
2692,29,1
2693,12,1
2694,18,0
2695,35,1
2696,6,1
2697,100,0
2698,24,1
2699,100,0
2700,100,0
2701,100,0
2702,63,1
2703,7,1
2704,32,1
2705,60,1
2706,37,0
2707,32,1
2708,49,1
2709,14,0
2710,21,1
2711,16,1
2712,47,1
2713,44,1
2714,100,0
2715,23,1
2716,28,1
2717,22,1
2718,37,0
2719,52,1
2720,30,1
2721,13,1
2722,35,1
2723,52,1
2724,17,1
2725,90,1
2726,24,1
2727,100,0
2728,76,1
2729,100,0
2730,19,0
2731,97,1
2732,77,1
2733,69,0
2734,20,1
2735,57,0
2736,49,1
2737,47,1
2738,72,1
2739,15,1
2740,100,0
2741,58,0
2742,36,1
2743,19,0
2744,62,1
2745,41,1
2746,64,1
2747,61,1
2748,25,1
2749,12,1
2750,59,1
2751,13,1
2752,22,1
2753,100,0
2754,92,1
2755,40,1
2756,11,0
2757,100,0
2758,62,0
2759,67,1
2760,21,1
2761,12,1
2762,42,1
2763,63,1
2764,31,0
2765,35,1
2766,26,1
2767,7,1
2768,17,1
2769,19,0
2770,100,0
2771,24,1
2772,7,0
2773,29,1
2774,22,0
2775,100,0
2776,54,1
2777,22,1
2778,57,1
2779,80,0
2780,99,1
2781,34,1
2782,26,1
2783,13,1
2784,61,1
2785,26,0
2786,81,1
2787,78,1
2788,74,1
2789,52,1
2790,100,0
2791,51,0
2792,98,1
2793,46,1
2794,22,1
2795,24,1
2796,20,1
2797,26,1
2798,82,1
2799,45,1
2800,54,1
2801,62,1
2802,11,1
2803,52,1
2804,68,0
2805,27,1
2806,17,1
2807,100,0
2808,24,1
2809,66,0
2810,73,1
2811,19,1
2812,61,0
2813,100,0
2814,26,1
2815,10,0
2816,15,1
2817,39,1
2818,90,1
2819,19,1
2820,100,0
2821,15,1
2822,30,1
2823,100,0
2824,11,1
2825,100,0
2826,11,1
2827,30,1
2828,42,1
2829,38,0
2830,29,1
2831,26,1
2832,27,1
2833,48,1
2834,45,1
2835,14,1
2836,22,1
2837,50,1
2838,82,1
2839,37,1
2840,11,1
2841,65,1
2842,21,0
2843,18,1
2844,67,1
2845,22,1
2846,87,1
2847,60,1
2848,94,1
2849,100,0
2850,20,1
2851,55,1
2852,36,1
2853,44,1
2854,52,1
2855,29,1
2856,30,1
2857,33,1
2858,23,1
2859,94,0
2860,16,1
2861,15,1
2862,51,1
2863,19,1
2864,62,0
2865,61,1
2866,22,1
2867,34,1
2868,100,0
2869,69,1
2870,8,1
2871,11,0
2872,61,1
2873,29,1
2874,100,0
2875,32,1
2876,100,0
2877,19,1
2878,100,0
2879,100,0
2880,9,1
2881,100,0
2882,100,0
2883,20,1
2884,20,1
2885,26,1
2886,11,0
2887,100,0
2888,24,1
2889,37,1
2890,14,1
2891,12,1
2892,32,1
2893,12,0
2894,23,1
2895,58,1
2896,30,1
2897,13,1
2898,33,1
2899,100,0
2900,100,0
2901,34,1
2902,80,1
2903,14,1
2904,73,0
2905,95,1
2906,47,1
2907,14,1
2908,36,1
2909,35,0
2910,24,1
2911,36,1
2912,45,1
2913,66,1
2914,36,0
2915,9,1
2916,76,1
2917,100,0
2918,15,0
2919,100,0
2920,20,1
2921,25,1
2922,68,1
2923,26,1
2924,100,0
2925,34,1
2926,66,1
2927,6,1
2928,27,1
2929,100,0
2930,25,1
2931,15,1
2932,59,1
2933,87,1
2934,100,0
2935,9,1
2936,14,1
2937,23,1
2938,100,0
2939,50,1
2940,71,1
2941,73,1
2942,16,1
2943,63,1
2944,25,1
2945,50,1
2946,21,1
2947,11,1
2948,17,1
2949,27,0
2950,52,0
2951,59,1
2952,39,1
2953,31,0
2954,11,1
2955,10,1
2956,30,1
2957,19,1
2958,63,1
2959,75,1
2960,95,1
2961,52,1
2962,7,1
2963,25,1
2964,23,0
2965,43,1
2966,32,0
2967,31,1
2968,8,1
2969,57,1
2970,100,0
2971,19,1
2972,40,1
2973,57,1
2974,77,1
2975,42,0
2976,62,1
2977,41,1
2978,45,1
2979,72,1
2980,26,1
2981,8,0
2982,57,1
2983,100,0
2984,65,1
2985,88,1
2986,8,1
2987,23,0
2988,84,1
2989,26,1
2990,78,1
2991,32,0
2992,86,1
2993,62,0
2994,46,1
2995,71,0
2996,21,1
2997,33,1
2998,70,1
2999,49,1
3000,8,1
3001,23,1
3002,59,1
3003,42,0
3004,64,1
3005,100,0
3006,20,1
3007,100,0
3008,69,1
3009,95,1
3010,27,1
3011,76,1
3012,89,1
3013,14,1
3014,52,0
3015,23,1
3016,7,1
3017,67,1
3018,44,0
3019,86,1
3020,22,0
3021,38,1
3022,30,1
3023,22,1
3024,44,1
3025,43,1
3026,26,1
3027,17,1
3028,41,0
3029,99,1
3030,64,0
3031,100,0
3032,25,1
3033,18,1
3034,29,1
3035,55,1
3036,35,1
3037,40,0
3038,100,0
3039,22,1
3040,58,1
3041,93,1
3042,69,1
3043,100,0
3044,86,1
3045,78,1
3046,81,1
3047,27,1
3048,72,1
3049,43,1
3050,8,1
3051,36,1
3052,96,1
3053,58,1
3054,55,1
3055,100,0
3056,77,1
3057,11,1
3058,100,0
3059,75,1
3060,73,1
3061,25,0
3062,15,1
3063,26,1
3064,33,1
3065,40,1
3066,12,1
3067,17,1
3068,17,1
3069,19,1
3070,17,1
3071,8,1
3072,48,1
3073,78,1
3074,100,0
3075,11,1
3076,55,1
3077,43,1
3078,98,1
3079,100,0
3080,27,1
3081,70,1
3082,54,1
3083,26,1
3084,42,1
3085,11,1
3086,100,0
3087,100,0
3088,8,1
3089,100,0
3090,87,1
3091,36,0
3092,17,1
3093,9,1
3094,17,1
3095,32,0
3096,38,0
3097,22,1
3098,70,1
3099,21,1
3100,100,1
3101,100,0
3102,100,0
3103,100,0
3104,76,1
3105,25,1
3106,57,1
3107,100,0
3108,26,1
3109,22,1
3110,20,1
3111,24,1
3112,100,0
3113,100,0
3114,19,1
3115,25,1
3116,81,1
3117,72,1
3118,40,1
3119,38,1
3120,100,0
3121,13,1
3122,17,1
3123,91,1
3124,55,1
3125,38,1
3126,12,1
3127,38,0
3128,37,1
3129,39,1
3130,21,1
3131,13,1
3132,49,1
3133,91,0
3134,20,1
3135,16,1
3136,100,0
3137,13,1
3138,14,1
3139,28,1
3140,14,1
3141,52,1
3142,94,0
3143,8,0
3144,38,1
3145,100,0
3146,49,1
3147,20,1
3148,94,1
3149,47,1
3150,29,1
3151,70,1
3152,14,1
3153,17,0
3154,59,0
3155,16,1
3156,32,1
3157,30,1
3158,31,1
3159,60,1
3160,84,1
3161,15,1
3162,13,1
3163,66,1
3164,100,0
3165,100,0
3166,18,1
3167,60,1
3168,11,1
3169,33,1
3170,60,1
3171,41,1
3172,51,1
3173,14,0
3174,23,1
3175,10,1
3176,21,1
3177,88,0
3178,43,0
3179,77,1
3180,30,1
3181,42,1
3182,45,1
3183,100,1
3184,100,0
3185,38,1
3186,67,0
3187,67,1
3188,93,0
3189,69,1
3190,25,1
3191,70,0
3192,54,1
3193,17,0
3194,100,0
3195,31,0
3196,12,1
3197,100,0
3198,22,0
3199,100,0
3200,49,1
3201,53,0
3202,12,0
3203,33,1
3204,37,1
3205,11,1
3206,44,1
3207,39,1
3208,32,1
3209,15,0
3210,12,1
3211,40,1
3212,44,1
3213,100,1
3214,28,1
3215,56,1
3216,100,0
3217,30,0
3218,45,1
3219,36,1
3220,12,1
3221,27,1
3222,100,0
3223,21,1
3224,36,1
3225,18,1
3226,14,1
3227,24,1
3228,12,1
3229,100,0
3230,20,1
3231,81,1
3232,46,1
3233,66,1
3234,29,0
3235,100,0
3236,74,1
3237,65,1
3238,19,1
3239,44,1
3240,24,1
3241,72,1
3242,12,1
3243,18,1
3244,51,1
3245,29,1
3246,33,1
3247,37,1
3248,21,1
3249,43,0
3250,20,1
3251,66,1
3252,61,0
3253,11,0
3254,34,1
3255,15,1
3256,70,1
3257,22,1
3258,67,1
3259,24,1
3260,14,1
3261,30,1
3262,100,0
3263,29,1
3264,36,1
3265,71,1
3266,61,1
3267,28,1
3268,75,1
3269,10,0
3270,49,1
3271,24,1
3272,62,1
3273,47,1
3274,12,1
3275,31,1
3276,45,1
3277,30,1
3278,43,1
3279,29,1
3280,28,1
3281,89,1
3282,20,1
3283,100,0
3284,32,1
3285,14,1
3286,17,1
3287,21,1
3288,46,1
3289,100,0
3290,25,0
3291,17,1
3292,17,0
3293,23,1
3294,26,1
3295,51,1
3296,70,1
3297,49,0
3298,31,1
3299,28,1
3300,13,1
3301,42,1
3302,100,0
3303,44,0
3304,49,0
3305,98,0
3306,43,1
3307,22,1
3308,48,1
3309,30,1
3310,100,0
3311,43,0
3312,56,1
3313,31,0
3314,85,1
3315,26,1
3316,64,0
3317,7,0
3318,100,0
3319,76,1
3320,83,1
3321,28,1
3322,100,0
3323,7,1
3324,92,0
3325,11,0
3326,17,0
3327,16,1
3328,80,1
3329,22,1
3330,19,1
3331,9,0
3332,20,0
3333,55,1
3334,10,1
3335,71,1
3336,54,1
3337,29,1
3338,28,1
3339,35,1
3340,94,1
3341,32,1
3342,27,1
3343,30,1
3344,60,1
3345,24,0
3346,82,1
3347,12,1
3348,100,0
3349,25,1
3350,100,0
3351,33,0
3352,38,1
3353,14,1
3354,31,0
3355,28,1
3356,11,1
3357,16,0
3358,6,1
3359,24,1
3360,18,1
3361,100,0
3362,30,1
3363,100,0
3364,65,0
3365,100,0
3366,99,1
3367,100,0
3368,100,0
3369,10,0
3370,11,1
3371,29,1
3372,100,0
3373,33,1
3374,10,0
3375,37,1
3376,28,1
3377,53,1
3378,17,1
3379,19,1
3380,100,0
3381,25,1
3382,30,1
3383,31,0
3384,17,0
3385,18,1
3386,60,1
3387,20,1
3388,37,1
3389,93,0
3390,12,1
3391,35,0
3392,70,1
3393,25,1
3394,19,1
3395,76,1
3396,38,1
3397,42,1
3398,23,1
3399,22,0
3400,30,1
3401,100,0
3402,25,1
3403,59,1
3404,20,0
3405,10,1
3406,53,1
3407,100,0
3408,14,1
3409,36,1
3410,22,1
3411,13,1
3412,97,1
3413,17,1
3414,35,1
3415,13,0
3416,29,1
3417,33,0
3418,57,1
3419,94,1
3420,58,1
3421,17,1
3422,18,1
3423,29,1
3424,100,0
3425,19,1
3426,22,1
3427,26,1
3428,51,1
3429,34,1
3430,100,0
3431,95,0
3432,13,1
3433,70,1
3434,25,1
3435,59,0
3436,33,1
3437,77,1
3438,93,1
3439,30,1
3440,24,1
3441,10,1
3442,32,1
3443,60,1
3444,100,0
3445,100,0
3446,43,1
3447,29,1
3448,23,0
3449,16,1
3450,55,0
3451,67,0
3452,88,0
3453,27,0
3454,58,1
3455,10,1
3456,29,1
3457,51,1
3458,40,1
3459,21,1
3460,33,1
3461,66,1
3462,33,1
3463,67,0
3464,25,1
3465,23,0
3466,9,1
3467,56,1
3468,18,0
3469,34,1
3470,76,1
3471,68,0
3472,62,1
3473,18,1
3474,80,1
3475,19,0
3476,10,1
3477,100,0
3478,74,1
3479,53,1
3480,6,1
3481,35,1
3482,100,0
3483,11,1
3484,59,1
3485,10,1
3486,100,0
3487,70,1
3488,100,0
3489,100,0
3490,31,1
3491,100,0
3492,14,0
3493,32,0
3494,74,0
3495,39,1
3496,16,1
3497,35,1
3498,61,1
3499,22,1
3500,79,1
3501,21,0
3502,21,1
3503,31,1
3504,90,1
3505,48,1
3506,17,0
3507,63,0
3508,28,0
3509,42,1
3510,100,0
3511,28,1
3512,49,1
3513,17,1
3514,15,0
3515,78,1
3516,100,0
3517,28,1
3518,13,1
3519,100,0
3520,20,1
3521,36,1
3522,48,1
3523,43,1
3524,29,1
3525,99,1
3526,46,1
3527,10,1
3528,30,1
3529,27,1
3530,35,1
3531,79,1
3532,12,1
3533,54,1
3534,30,1
3535,36,1
3536,17,1
3537,31,1
3538,27,1
3539,30,1
3540,66,0
3541,18,1
3542,42,1
3543,91,0
3544,11,1
3545,24,1
3546,12,0
3547,49,1
3548,20,1
3549,44,1
3550,100,0
3551,44,1
3552,22,1
3553,39,0
3554,11,1
3555,54,1
3556,65,1
3557,68,0
3558,24,1
3559,34,0
3560,37,0
3561,66,1
3562,52,1
3563,21,1
3564,34,1
3565,16,0
3566,67,1
3567,57,1
3568,83,1
3569,21,1
3570,19,1
3571,8,1
3572,44,1
3573,25,1
3574,100,0
3575,20,1
3576,100,0
3577,12,1
3578,36,1
3579,36,1
3580,9,1
3581,21,1
3582,33,1
3583,53,1
3584,69,0
3585,87,1
3586,43,1
3587,100,0
3588,32,1
3589,100,0
3590,22,1
3591,14,1
3592,49,1
3593,18,1
3594,23,1
3595,38,1
3596,40,0
3597,19,1
3598,16,1
3599,100,0
3600,14,1
3601,22,1
3602,55,0
3603,24,0
3604,18,1
3605,12,1
3606,100,0
3607,8,0
3608,38,1
3609,12,1
3610,100,0
3611,51,1
3612,100,0
3613,35,1
3614,36,0
3615,100,0
3616,22,0
3617,22,1
3618,16,1
3619,61,1
3620,18,1
3621,100,0
3622,34,0
3623,16,1
3624,79,1
3625,20,1
3626,18,1
3627,9,0
3628,19,1
3629,26,1
3630,23,1
3631,31,1
3632,61,1
3633,61,1
3634,36,1
3635,39,0
3636,9,1
3637,100,0
3638,86,1
3639,37,1
3640,31,1
3641,13,1
3642,8,1
3643,43,1
3644,19,0
3645,24,1
3646,63,1
3647,52,1
3648,27,1
3649,47,1
3650,50,0
3651,100,0
3652,100,0
3653,54,1
3654,15,1
3655,23,1
3656,12,1
3657,61,1
3658,96,0
3659,50,0
3660,16,1
3661,100,0
3662,82,1
3663,81,1
3664,78,0
3665,62,1
3666,16,1
3667,44,1
3668,49,0
3669,44,1
3670,100,0
3671,97,0
3672,19,1
3673,16,0
3674,22,1
3675,9,1
3676,100,0
3677,100,0
3678,11,1
3679,100,0
3680,100,0
3681,100,0
3682,29,1
3683,74,1
3684,11,1
3685,29,1
3686,50,1
3687,100,0
3688,100,0
3689,22,1
3690,100,0
3691,35,0
3692,78,1
3693,29,1
3694,27,0
3695,92,1
3696,88,0
3697,100,0
3698,100,0
3699,16,1
3700,24,1
3701,100,0
3702,24,1
3703,100,0
3704,53,1
3705,12,1
3706,33,1
3707,100,0
3708,28,0
3709,15,1
3710,31,1
3711,10,0
3712,25,1
3713,25,0
3714,85,1
3715,66,1
3716,46,0
3717,56,1
3718,71,0
3719,20,1
3720,46,1
3721,51,1
3722,54,1
3723,22,1
3724,37,1
3725,66,1
3726,13,1
3727,100,0
3728,26,1
3729,57,1
3730,15,1
3731,56,1
3732,47,1
3733,15,1
3734,100,0
3735,9,1
3736,25,1
3737,18,0
3738,36,1
3739,17,1
3740,9,1
3741,40,0
3742,12,1
3743,65,1
3744,100,0
3745,18,1
3746,25,1
3747,16,1
3748,100,0
3749,100,0
3750,18,1
3751,27,1
3752,100,0
3753,46,1
3754,23,1
3755,19,1
3756,13,0
3757,26,1
3758,76,0
3759,59,1
3760,31,0
3761,32,1
3762,38,1
3763,42,1
3764,21,1
3765,76,1
3766,22,1
3767,84,1
3768,27,0
3769,47,1
3770,18,1
3771,61,1
3772,55,1
3773,15,0
3774,40,0
3775,55,1
3776,87,1
3777,97,1
3778,14,1
3779,41,1
3780,11,1
3781,27,0
3782,37,1
3783,15,0
3784,6,1
3785,26,1
3786,16,1
3787,71,1
3788,41,1
3789,38,1
3790,100,0
3791,59,1
3792,29,1
3793,73,1
3794,70,0
3795,33,1
3796,100,0
3797,18,1
3798,17,1
3799,12,0
3800,100,0
3801,43,0
3802,30,1
3803,26,1
3804,20,1
3805,15,1
3806,100,0
3807,83,0
3808,59,1
3809,76,1
3810,29,1
3811,10,1
3812,100,0
3813,47,1
3814,100,0
3815,39,0
3816,51,1
3817,22,0
3818,95,0
3819,88,1
3820,19,1
3821,14,1
3822,35,0
3823,83,1
3824,25,1
3825,28,1
3826,44,1
3827,35,1
3828,26,1
3829,18,1
3830,100,0
3831,30,0
3832,17,1
3833,46,1
3834,32,0
3835,60,1
3836,79,1
3837,27,1
3838,100,0
3839,23,1
3840,19,0
3841,25,0
3842,7,1
3843,93,1
3844,14,1
3845,100,0
3846,40,0
3847,46,1
3848,32,1
3849,46,0
3850,78,1
3851,34,1
3852,12,0
3853,37,1
3854,100,0
3855,90,0
3856,86,0
3857,44,1
3858,48,0
3859,58,1
3860,92,1
3861,32,1
3862,34,1
3863,32,1
3864,100,0
3865,27,0
3866,16,1
3867,12,1
3868,33,1
3869,42,1
3870,43,1
3871,13,1
3872,49,0
3873,41,1
3874,96,1
3875,41,1
3876,42,1
3877,100,0
3878,30,1
3879,26,0
3880,42,0
3881,83,1
3882,35,0
3883,34,1
3884,82,1
3885,37,0
3886,50,1
3887,36,1
3888,33,0
3889,31,1
3890,94,0
3891,22,1
3892,64,1
3893,15,1
3894,47,0
3895,30,1
3896,8,0
3897,43,1
3898,32,1
3899,28,0
3900,68,1
3901,100,0
3902,100,0
3903,14,1
3904,100,0
3905,46,0
3906,19,1
3907,22,0
3908,12,0
3909,31,1
3910,52,1
3911,28,1
3912,79,1
3913,17,1
3914,8,1
3915,20,1
3916,19,1
3917,22,1
3918,27,1
3919,100,0
3920,20,1
3921,64,1
3922,100,0
3923,81,0
3924,72,1
3925,74,1
3926,29,1
3927,16,1
3928,38,1
3929,18,0
3930,67,1
3931,74,1
3932,26,1
3933,42,1
3934,78,1
3935,100,0
3936,37,1
3937,23,1
3938,33,1
3939,8,1
3940,50,1
3941,62,1
3942,15,1
3943,30,1
3944,27,1
3945,29,0
3946,25,1
3947,25,1
3948,23,1
3949,31,0
3950,81,1
3951,20,1
3952,46,1
3953,42,1
3954,25,0
3955,29,0
3956,34,1
3957,54,1
3958,34,1
3959,62,1
3960,12,0
3961,39,1
3962,56,1
3963,26,1
3964,48,1
3965,78,1
3966,10,1
3967,44,1
3968,35,1
3969,16,0
3970,47,1
3971,45,1
3972,57,1
3973,100,0
3974,25,1
3975,71,0
3976,15,1
3977,29,1
3978,20,1
3979,76,0
3980,98,1
3981,42,1
3982,11,1
3983,27,1
3984,38,1
3985,11,1
3986,100,0
3987,60,1
3988,47,1
3989,34,0
3990,40,0
3991,100,0
3992,42,1
3993,10,1
3994,97,1
3995,65,0
3996,28,1
3997,27,0
3998,100,0
3999,39,1
4000,35,1
4001,13,0
4002,28,1
4003,43,1
4004,55,1
4005,15,1
4006,27,1
4007,40,1
4008,100,0
4009,49,1
4010,64,1
4011,46,0
4012,68,1
4013,82,1
4014,88,1
4015,17,0
4016,75,1
4017,53,1
4018,90,1
4019,77,1
4020,20,1
4021,20,1
4022,52,1
4023,44,1
4024,100,0
4025,43,1
4026,30,1
4027,14,1
4028,100,0
4029,40,0
4030,14,1
4031,22,1
4032,12,0
4033,20,0
4034,25,1
4035,46,1
4036,81,1
4037,100,0
4038,91,1
4039,85,1
4040,16,1
4041,29,0
4042,27,1
4043,93,1
4044,18,1
4045,38,1
4046,100,0
4047,78,1
4048,53,1
4049,27,0
4050,9,1
4051,15,1
4052,50,1
4053,40,1
4054,8,1
4055,20,1
4056,47,1
4057,41,1
4058,25,1
4059,18,0
4060,28,1
4061,47,1
4062,88,0
4063,27,1
4064,7,1
4065,38,1
4066,9,1
4067,31,1
4068,91,0
4069,50,1
4070,24,1
4071,83,1
4072,23,1
4073,34,1
4074,12,1
4075,45,1
4076,24,1
4077,25,1
4078,56,1
4079,12,1
4080,10,1
4081,14,0
4082,26,1
4083,57,0
4084,28,0
4085,28,1
4086,48,1
4087,25,0
4088,100,0
4089,27,1
4090,54,1
4091,53,1
4092,49,1
4093,47,1
4094,23,1
4095,47,1
4096,53,0
4097,26,1
4098,13,1
4099,10,0
4100,100,0
4101,11,0
4102,49,1
4103,49,1
4104,10,0
4105,98,1
4106,58,1
4107,100,0
4108,17,1
4109,12,0
4110,24,1
4111,9,0
4112,19,0
4113,26,1
4114,100,0
4115,15,0
4116,28,0
4117,42,1
4118,7,1
4119,8,0
4120,23,1
4121,10,0
4122,16,0
4123,38,1
4124,80,0
4125,20,1
4126,70,1
4127,27,1
4128,100,0
4129,49,1
4130,10,1
4131,100,0
4132,22,0
4133,53,1
4134,28,1
4135,19,0
4136,29,1
4137,32,0
4138,45,1
