episode,steps,reward
8134,63,1
8135,200,0
8136,60,1
8137,73,1
8138,63,0
8139,65,0
8140,111,1
8141,49,1
8142,82,1
8143,84,1
8144,73,1
8145,92,0
8146,70,1
8147,91,1
8148,54,1
8149,97,0
8150,85,1
8151,72,1
8152,60,1
8153,67,1
8154,38,0
8155,54,1
8156,49,1
8157,79,1
8158,71,1
8159,112,0
8160,93,1
8161,60,1
8162,30,1
8163,200,0
8164,57,0
8165,64,1
8166,52,1
8167,33,0
8168,17,0
8169,82,0
8170,200,0
8171,57,1
8172,39,0
8173,152,1
8174,80,1
8175,59,1
8176,67,1
8177,44,0
8178,31,1
8179,77,1
8180,189,1
8181,18,0
8182,39,0
8183,81,0
8184,95,0
8185,71,1
8186,36,1
8187,38,0
8188,61,1
8189,86,1
8190,34,0
8191,164,1
8192,42,1
8193,149,1
8194,65,1
8195,68,1
8196,42,1
8197,109,1
8198,62,1
8199,62,0
8200,27,0
8201,70,1
8202,34,1
8203,32,0
8204,46,1
8205,146,1
8206,186,1
8207,188,1
8208,115,1
8209,27,1
8210,71,1
8211,49,1
8212,55,1
8213,27,1
8214,31,1
8215,21,1
8216,131,1
8217,74,1
8218,93,1
8219,82,1
8220,78,1
8221,38,1
8222,28,1
8223,59,1
8224,58,1
8225,49,1
8226,17,0
8227,89,1
8228,16,0
8229,63,0
8230,82,1
8231,44,1
8232,63,1
8233,47,1
8234,56,1
8235,83,0
8236,39,0
8237,87,1
8238,44,1
8239,65,1
8240,63,0
8241,77,0
8242,30,1
8243,50,1
8244,67,1
8245,121,1
8246,53,1
8247,91,0
8248,59,1
8249,107,1
8250,102,0
8251,152,0
8252,60,1
8253,38,1
8254,78,0
8255,176,1
8256,94,1
8257,31,0
8258,98,1
8259,31,0
8260,119,1
8261,79,0
8262,49,0
8263,84,1
8264,30,1
8265,26,1
8266,86,0
8267,44,1
8268,29,1
8269,66,1
8270,49,0
8271,58,1
8272,48,0
8273,116,1
8274,79,1
8275,88,0
8276,88,1
8277,104,1
8278,37,1
8279,45,1
8280,72,1
8281,64,1
8282,61,1
8283,148,1
8284,26,1
8285,45,1
8286,31,0
8287,142,1
8288,126,1
8289,114,1
8290,122,1
8291,39,0
8292,48,1
8293,59,1
8294,66,1
8295,63,0
8296,48,1
8297,99,1
8298,42,1
8299,60,1
8300,93,1
8301,51,0
8302,56,0
8303,91,0
8304,125,0
8305,145,1
8306,98,0
8307,50,1
8308,35,1
8309,65,1
8310,104,1
8311,34,0
8312,70,0
8313,46,1
8314,88,1
8315,43,1
8316,42,0
8317,29,1
8318,73,1
8319,26,0
8320,36,1
8321,93,1
8322,67,1
8323,59,1
8324,200,1
8325,117,1
8326,41,1
8327,16,0
8328,15,0
8329,39,1
8330,39,1
8331,32,1
8332,48,1
8333,63,1
8334,161,1
8335,67,1
8336,51,0
8337,47,1
8338,81,1
8339,93,1
8340,63,1
8341,33,0
8342,55,1
8343,99,1
8344,59,0
8345,134,1
8346,82,0
8347,86,1
8348,24,1
8349,84,1
8350,63,1
8351,35,1
8352,197,1
8353,71,1
8354,40,0
8355,35,1
8356,132,1
8357,83,1
8358,64,0
8359,30,1
8360,70,1
8361,63,1
8362,124,1
8363,50,1
8364,12,0
8365,64,1
8366,57,0
8367,87,1
8368,161,1
8369,34,0
8370,26,0
8371,36,1
8372,22,1
8373,24,0
8374,41,1
8375,54,1
8376,104,1
8377,133,1
8378,82,0
8379,193,1
8380,58,1
8381,72,1
8382,49,1
8383,136,1
8384,61,1
8385,36,1
8386,76,0
8387,135,1
8388,21,0
8389,36,0
8390,14,0
8391,38,0
8392,38,1
8393,50,0
8394,59,1
8395,76,1
8396,68,1
8397,89,0
8398,70,1
8399,33,0
8400,86,1
8401,106,1
8402,84,1
8403,171,1
8404,47,0
8405,92,1
8406,89,0
8407,200,0
8408,69,0
8409,93,1
8410,28,0
8411,41,0
8412,54,1
8413,57,1
8414,90,1
8415,37,1
8416,83,1
8417,82,1
8418,28,0
8419,102,1
8420,65,1
8421,42,1
8422,88,1
8423,33,1
8424,33,1
8425,128,1
8426,130,1
8427,108,1
8428,30,0
8429,34,1
8430,27,0
8431,132,1
8432,107,1
8433,143,1
8434,60,1
8435,119,1
8436,44,1
8437,22,1
8438,100,1
8439,32,1
8440,26,0
8441,28,0
8442,73,0
8443,56,0
8444,33,0
8445,77,1
8446,47,0
8447,30,0
8448,72,1
8449,124,1
8450,68,1
8451,25,1
8452,76,1
8453,55,1
8454,151,1
8455,92,1
8456,49,1
8457,58,1
8458,58,1
8459,71,1
8460,63,1
8461,55,1
8462,60,1
8463,60,0
8464,75,0
8465,91,1
8466,38,0
8467,52,1
8468,34,1
8469,146,1
8470,62,1
8471,65,1
8472,32,0
8473,49,1
8474,75,0
8475,34,1
8476,100,1
8477,72,1
8478,27,0
8479,92,0
8480,56,1
8481,148,1
8482,89,1
8483,69,1
8484,62,1
8485,39,0
8486,126,0
8487,67,1
8488,51,1
8489,110,0
8490,200,0
8491,76,0
8492,100,1
8493,105,1
8494,41,0
8495,41,1
8496,69,1
8497,194,1
8498,66,1
8499,74,1
8500,37,1
8501,121,0
8502,98,1
8503,38,1
8504,81,1
8505,83,1
8506,59,1
8507,48,1
8508,93,1
8509,75,1
8510,42,1
8511,72,1
8512,73,1
8513,40,1
8514,47,0
8515,55,1
8516,46,1
8517,82,1
8518,71,1
8519,55,1
8520,65,0
8521,50,1
8522,43,1
8523,59,0
8524,37,0
8525,28,1
8526,116,1
8527,105,1
8528,101,1
8529,53,1
8530,61,1
8531,39,1
8532,67,0
8533,113,1
8534,72,1
8535,72,1
8536,97,0
8537,123,1
8538,50,1
8539,200,0
8540,108,0
8541,61,0
8542,40,1
8543,55,1
8544,54,1
8545,64,1
8546,74,1
8547,107,1
8548,73,1
8549,34,1
8550,64,1
8551,66,1
8552,56,1
8553,75,1
8554,49,1
8555,41,1
8556,59,1
8557,60,1
8558,42,0
8559,110,1
8560,172,0
8561,131,1
8562,48,1
8563,27,1
8564,60,1
8565,34,0
8566,73,1
8567,46,1
8568,56,1
8569,39,1
8570,148,1
8571,58,1
8572,17,0
8573,146,0
8574,93,1
8575,55,0
8576,84,1
8577,44,1
8578,114,1
8579,153,1
8580,101,0
8581,143,1
8582,51,1
8583,72,0
8584,53,1
8585,45,1
8586,146,1
8587,90,0
8588,33,0
8589,62,1
8590,141,1
8591,46,0
8592,38,0
8593,200,0
8594,63,1
8595,49,1
8596,75,1
8597,157,0
8598,39,1
8599,58,1
8600,85,1
8601,138,1
8602,36,1
8603,147,1
8604,50,1
8605,154,1
8606,48,1
8607,19,0
8608,69,1
8609,34,1
8610,135,1
8611,51,1
8612,42,0
8613,49,1
8614,54,1
8615,64,0
8616,96,1
8617,62,1
8618,88,1
8619,51,0
8620,144,1
8621,34,1
8622,100,0
8623,102,1
8624,153,1
8625,18,0
8626,71,1
8627,78,1
8628,85,1
8629,28,0
8630,74,1
8631,67,0
8632,67,1
8633,72,1
8634,89,1
8635,63,1
8636,43,1
8637,40,1
8638,29,1
8639,22,0
8640,46,1
8641,62,1
8642,36,0
8643,132,1
8644,81,1
8645,200,0
8646,87,0
8647,23,1
8648,101,1
8649,70,0
8650,42,0
8651,200,0
8652,54,1
8653,38,0
8654,40,1
8655,19,1
8656,87,1
8657,72,1
8658,30,1
8659,91,1
8660,51,1
8661,69,1
8662,66,0
8663,120,1
8664,43,1
8665,55,1
8666,55,0
8667,54,1
8668,90,1
8669,102,1
8670,44,0
8671,68,1
8672,76,1
8673,33,1
8674,53,1
8675,69,1
8676,34,1
8677,44,1
8678,36,1
8679,49,0
8680,59,1
8681,94,1
8682,71,1
8683,68,1
8684,41,1
8685,138,0
8686,129,1
8687,97,1
8688,110,1
8689,47,1
8690,37,1
8691,76,1
8692,41,0
8693,178,0
8694,49,1
8695,89,1
8696,85,1
8697,61,1
8698,83,0
8699,45,0
8700,72,1
8701,49,0
8702,27,0
8703,31,0
8704,47,1
8705,57,0
8706,36,1
8707,44,1
8708,85,1
8709,38,1
8710,93,1
8711,15,0
8712,81,0
8713,36,1
8714,105,1
8715,200,0
8716,66,1
8717,65,1
8718,103,1
8719,118,1
8720,150,0
8721,76,1
8722,55,1
8723,23,0
8724,46,1
8725,65,1
8726,49,0
8727,78,0
8728,127,1
8729,86,1
8730,22,0
8731,71,1
8732,45,1
8733,111,1
8734,36,1
8735,99,1
8736,72,1
8737,22,0
8738,91,1
8739,51,0
8740,111,0
8741,126,1
8742,79,1
8743,86,1
8744,48,0
8745,87,0
8746,31,0
8747,30,1
8748,41,1
8749,51,0
8750,96,1
8751,53,1
8752,25,0
8753,75,1
8754,98,1
8755,34,1
8756,33,1
8757,97,1
8758,23,0
8759,37,0
8760,27,0
8761,58,1
8762,90,0
8763,32,1
8764,56,0
8765,69,1
8766,81,1
8767,19,0
8768,32,0
8769,66,1
8770,77,1
8771,143,1
8772,64,0
8773,142,0
8774,59,1
8775,39,0
8776,75,1
8777,29,1
8778,60,1
8779,116,1
8780,92,1
8781,31,1
8782,79,1
8783,90,1
8784,33,1
8785,68,1
8786,115,1
8787,114,1
8788,45,0
8789,22,0
8790,46,0
8791,52,0
8792,69,1
8793,88,0
8794,172,1
8795,43,0
8796,52,0
8797,122,0
8798,112,0
8799,107,1
8800,40,1
8801,44,0
8802,75,0
8803,51,1
8804,140,1
8805,88,0
8806,47,0
8807,81,0
8808,75,0
8809,72,1
8810,104,1
8811,53,0
8812,118,1
8813,27,0
8814,54,1
8815,65,1
8816,107,1
8817,76,1
8818,48,1
8819,69,1
8820,70,0
8821,71,1
8822,124,1
8823,125,1
8824,97,1
8825,120,1
8826,93,1
8827,58,1
8828,65,1
8829,114,1
8830,33,0
8831,94,1
8832,50,1
8833,44,1
8834,74,1
8835,52,0
8836,60,1
8837,39,1
8838,63,1
8839,82,0
8840,100,1
8841,65,0
8842,105,1
8843,54,1
8844,70,1
8845,70,1
8846,44,1
8847,175,1
8848,60,1
8849,99,0
8850,51,1
8851,63,1
8852,68,1
8853,43,1
8854,106,0
8855,57,1
8856,33,1
8857,67,1
8858,95,1
8859,94,1
8860,56,1
8861,38,1
8862,29,1
8863,84,1
8864,54,1
8865,52,1
8866,38,1
8867,28,0
8868,60,1
8869,73,0
8870,30,0
8871,96,0
8872,87,1
8873,33,1
8874,43,0
8875,45,1
8876,114,1
8877,50,1
8878,200,0
8879,20,0
8880,40,1
8881,16,0
8882,157,1
8883,121,1
8884,172,0
8885,50,1
8886,30,0
8887,50,0
8888,31,1
8889,138,1
8890,59,1
8891,64,0
8892,132,1
8893,61,1
8894,27,0
8895,94,1
8896,100,1
8897,101,1
8898,91,0
8899,70,1
8900,139,1
8901,81,1
8902,43,1
8903,101,0
8904,100,0
8905,44,0
8906,88,0
8907,82,1
8908,112,0
8909,35,0
8910,105,1
8911,168,1
8912,48,1
8913,77,0
8914,53,1
8915,67,0
8916,57,0
8917,34,0
8918,65,0
8919,40,1
8920,77,0
8921,57,1
8922,47,1
8923,48,1
8924,94,0
8925,100,0
8926,46,1
8927,77,0
8928,76,1
8929,92,0
8930,41,1
8931,28,1
8932,35,1
8933,66,1
8934,66,0
8935,50,0
8936,41,1
8937,27,0
8938,72,1
8939,44,0
8940,195,1
8941,66,1
8942,131,1
8943,65,1
8944,68,1
8945,39,1
8946,43,1
8947,200,0
8948,42,1
8949,30,1
8950,68,1
8951,40,1
8952,158,1
8953,38,1
8954,132,1
8955,179,1
8956,32,1
8957,16,0
8958,51,0
8959,35,0
8960,68,1
8961,53,1
8962,29,1
8963,66,1
8964,64,1
8965,72,1
8966,66,1
8967,58,0
8968,60,1
8969,70,1
8970,66,1
8971,31,1
8972,62,1
8973,88,1
8974,67,1
8975,45,1
8976,73,1
8977,60,0
8978,83,1
8979,47,1
8980,31,1
8981,75,0
8982,132,1
8983,148,1
8984,29,0
8985,70,1
8986,35,0
8987,48,1
8988,62,0
8989,69,1
8990,42,1
8991,63,1
8992,34,0
8993,69,0
8994,151,1
8995,79,1
8996,165,1
8997,109,1
8998,77,1
8999,54,1
9000,84,1
9001,43,1
9002,63,0
9003,47,1
9004,11,0
9005,87,0
9006,200,0
9007,42,0
9008,94,1
9009,60,1
9010,39,1
9011,78,1
9012,75,1
9013,54,1
9014,32,1
9015,109,1
9016,45,1
9017,200,0
9018,25,1
9019,86,1
9020,30,0
9021,126,1
9022,92,0
9023,41,0
9024,57,1
9025,76,1
9026,71,1
9027,40,1
9028,34,1
9029,48,1
9030,101,1
9031,48,1
9032,55,1
9033,49,0
9034,92,0
9035,43,0
9036,51,1
9037,102,1
9038,66,1
9039,41,1
9040,77,1
9041,103,1
9042,137,0
9043,32,1
9044,153,1
9045,48,1
9046,74,0
9047,78,1
9048,44,1
9049,52,1
9050,57,0
9051,31,1
9052,109,1
9053,26,0
9054,55,1
9055,71,0
9056,102,0
9057,46,1
9058,72,1
9059,62,1
9060,111,1
9061,171,1
9062,34,1
9063,103,0
9064,200,0
9065,27,0
9066,24,0
9067,58,0
9068,74,1
9069,45,0
9070,142,1
9071,126,1
9072,97,1
9073,86,1
9074,54,0
9075,49,0
9076,66,1
9077,173,0
9078,42,1
9079,164,1
9080,55,1
9081,55,0
9082,129,1
9083,159,1
9084,34,1
9085,60,0
9086,63,0
9087,154,1
9088,69,1
9089,25,0
9090,41,1
9091,62,1
9092,43,1
9093,89,1
9094,64,1
9095,84,1
9096,39,1
9097,34,1
9098,72,1
9099,56,1
9100,110,1
9101,16,0
9102,58,0
9103,16,0
9104,29,0
9105,180,0
9106,46,1
9107,37,0
9108,31,1
9109,59,1
9110,43,0
9111,119,1
9112,103,1
9113,77,0
9114,86,0
9115,72,1
9116,73,1
9117,65,1
9118,45,0
9119,53,1
9120,63,1
9121,76,1
9122,66,1
9123,91,0
9124,92,0
9125,45,1
9126,31,1
9127,50,0
9128,61,0
9129,54,0
9130,73,1
9131,150,0
9132,67,1
9133,26,1
9134,129,0
9135,43,1
9136,69,1
9137,31,1
9138,105,1
9139,147,1
9140,54,0
9141,159,0
9142,85,1
9143,44,0
9144,149,0
9145,147,0
9146,92,1
9147,71,0
9148,68,1
9149,80,0
9150,52,1
9151,102,0
9152,73,1
9153,32,0
9154,67,1
9155,84,1
9156,119,1
9157,55,1
9158,23,0
9159,125,0
9160,36,1
9161,31,1
9162,168,0
9163,55,1
9164,114,0
9165,37,0
9166,128,1
9167,55,1
9168,50,1
9169,200,0
9170,21,0
9171,110,1
9172,47,0
9173,91,1
9174,98,0
9175,90,1
9176,42,0
9177,45,1
9178,55,1
9179,33,1
9180,136,0
9181,18,0
9182,32,1
9183,144,1
9184,60,0
9185,32,0
9186,59,0
9187,58,0
9188,51,0
9189,57,1
9190,46,1
9191,63,0
9192,43,0
9193,63,0
9194,79,1
9195,140,1
9196,24,0
9197,96,1
9198,43,1
9199,123,1
9200,19,0
9201,38,1
9202,83,1
9203,90,0
9204,29,0
9205,65,1
9206,100,1
9207,43,0
9208,180,1
9209,96,1
9210,86,1
9211,96,1
9212,70,1
9213,72,0
9214,65,1
9215,61,1
9216,51,1
9217,58,1
9218,108,0
9219,45,0
9220,66,1
9221,106,1
9222,45,1
9223,101,1
9224,94,1
9225,52,1
9226,49,1
9227,88,0
9228,82,0
9229,131,1
9230,71,0
9231,24,1
9232,17,0
9233,124,1
9234,73,1
9235,95,1
9236,173,1
9237,45,1
9238,36,1
9239,51,1
9240,55,1
9241,104,1
9242,18,0
9243,86,1
9244,67,0
9245,114,0
9246,105,0
9247,77,1
9248,70,0
9249,81,0
9250,52,1
9251,47,0
9252,60,1
9253,147,1
9254,62,1
9255,68,1
9256,153,1
9257,37,1
9258,28,1
9259,40,1
9260,69,1
9261,47,0
9262,44,1
9263,84,0
9264,59,1
9265,155,1
9266,47,1
9267,71,1
9268,105,1
9269,73,0
9270,48,1
9271,44,1
9272,200,0
9273,36,0
9274,18,0
9275,47,1
9276,198,1
9277,88,1
9278,39,1
9279,94,1
9280,39,1
9281,78,1
9282,26,1
9283,39,1
9284,93,1
9285,74,1
9286,62,0
9287,33,1
9288,63,1
9289,50,1
9290,82,0
9291,47,1
9292,145,0
9293,81,1
9294,36,0
9295,43,1
9296,71,0
9297,59,1
9298,29,1
9299,54,0
9300,36,0
9301,134,0
9302,22,0
9303,34,0
9304,60,1
9305,69,1
9306,55,1
9307,14,0
9308,46,1
9309,52,1
9310,27,0
9311,138,1
9312,69,1
9313,153,0
9314,45,1
9315,200,0
9316,123,1
9317,70,1
9318,84,1
9319,133,1
9320,200,0
9321,18,0
9322,58,0
9323,41,0
9324,67,1
9325,138,1
9326,72,1
9327,51,1
9328,148,0
9329,47,1
9330,35,1
9331,94,1
9332,107,1
9333,59,1
9334,66,1
9335,61,0
9336,87,1
9337,35,1
9338,81,1
9339,100,1
9340,37,0
9341,93,1
9342,57,1
9343,93,1
9344,29,1
9345,40,1
9346,40,1
9347,65,1
9348,45,1
9349,76,1
9350,68,1
9351,179,1
9352,82,1
9353,25,1
9354,120,1
9355,101,1
9356,57,1
9357,11,0
9358,48,0
9359,43,1
9360,34,1
9361,53,0
9362,38,1
9363,24,1
9364,130,1
9365,46,0
9366,38,1
9367,38,0
9368,69,1
9369,63,1
9370,61,1
9371,23,0
9372,152,1
9373,40,1
9374,96,1
9375,82,1
9376,137,1
9377,74,0
9378,31,0
9379,48,1
9380,51,0
9381,78,1
9382,91,0
9383,43,1
9384,67,1
9385,122,1
9386,150,1
9387,70,1
9388,85,1
9389,55,1
9390,21,0
9391,47,0
9392,41,1
9393,65,1
9394,105,1
9395,64,1
9396,54,1
9397,39,0
9398,116,1
9399,95,0
9400,57,1
9401,33,1
9402,34,1
9403,58,1
9404,49,1
9405,65,1
9406,100,1
9407,42,1
9408,48,0
9409,71,1
9410,23,0
9411,116,0
9412,79,1
9413,16,0
9414,31,1
9415,35,0
9416,42,1
9417,38,0
9418,119,0
9419,55,1
9420,57,1
9421,35,1
9422,155,1
9423,62,1
9424,125,1
9425,77,1
9426,54,1
9427,58,1
9428,30,1
9429,58,1
9430,41,0
9431,36,0
9432,105,1
9433,97,1
9434,72,1
9435,57,1
9436,64,1
9437,200,0
9438,101,1
9439,99,1
9440,174,0
9441,32,0
9442,42,1
9443,55,1
9444,42,1
9445,48,1
9446,184,1
9447,77,1
9448,77,0
9449,33,1
9450,98,1
9451,37,1
9452,53,0
9453,49,1
9454,50,1
9455,58,1
9456,35,1
9457,52,0
9458,50,1
9459,64,0
9460,58,1
9461,52,0
9462,73,1
9463,33,1
9464,37,0
9465,35,1
9466,104,1
9467,51,1
9468,77,1
9469,19,1
9470,89,1
9471,65,1
9472,89,1
9473,146,1
9474,26,1
9475,58,1
9476,20,0
9477,44,1
9478,51,1
9479,29,1
9480,114,1
9481,85,0
9482,60,1
9483,52,0
9484,111,0
9485,96,0
9486,38,1
9487,94,1
9488,47,1
9489,40,1
9490,41,1
9491,81,1
9492,62,1
9493,64,1
9494,39,0
9495,85,1
9496,53,1
9497,44,1
9498,38,0
9499,90,1
9500,77,1
9501,25,1
9502,69,0
9503,26,1
9504,37,1
9505,93,1
9506,52,1
9507,157,0
9508,54,1
9509,54,0
9510,70,1
9511,62,1
9512,74,1
9513,41,1
9514,200,0
9515,55,0
9516,54,0
9517,51,1
9518,84,1
9519,62,1
9520,174,1
9521,115,0
9522,115,0
9523,44,1
9524,68,1
9525,111,1
9526,30,1
9527,42,1
9528,32,0
9529,66,1
9530,68,1
9531,58,1
9532,58,1
9533,37,1
9534,108,1
9535,50,1
9536,41,1
9537,91,1
9538,32,1
9539,65,0
9540,126,1
9541,70,1
9542,77,1
9543,54,1
9544,152,1
9545,43,0
9546,104,0
9547,111,1
9548,38,1
9549,30,0
9550,161,1
9551,20,0
9552,91,1
9553,114,1
9554,26,0
9555,76,1
9556,60,0
9557,36,1
9558,67,1
9559,48,1
9560,67,1
9561,47,0
9562,129,0
9563,126,1
9564,46,1
9565,42,1
9566,93,1
9567,62,0
9568,46,1
9569,111,1
9570,115,0
9571,72,1
9572,41,1
9573,105,1
9574,75,1
9575,44,1
9576,36,1
9577,54,1
9578,56,1
9579,43,0
9580,66,1
9581,58,1
9582,94,0
9583,85,1
9584,124,1
9585,46,1
9586,153,1
9587,68,1
9588,51,1
9589,28,1
9590,48,0
9591,156,1
9592,31,0
9593,116,1
9594,115,0
9595,43,0
9596,200,0
9597,76,1
9598,143,1
9599,59,0
9600,59,1
9601,64,1
9602,106,1
9603,74,1
9604,30,0
9605,70,0
9606,92,1
9607,52,1
9608,48,1
9609,29,1
9610,75,1
9611,114,1
9612,73,0
9613,35,1
9614,200,0
9615,46,0
9616,39,1
9617,64,1
9618,184,1
9619,67,1
9620,45,1
9621,70,0
9622,65,1
9623,46,1
9624,52,0
9625,68,1
9626,35,0
9627,58,1
9628,110,1
9629,59,1
9630,111,1
9631,95,1
9632,52,1
9633,126,1
9634,108,1
9635,44,0
9636,28,0
9637,51,1
9638,67,1
9639,67,1
9640,93,1
9641,24,0
9642,22,0
9643,50,0
9644,41,1
9645,50,1
9646,37,1
9647,79,1
9648,84,0
9649,27,1
9650,66,0
9651,65,0
9652,59,1
9653,24,0
9654,129,0
9655,78,1
9656,75,1
9657,84,1
9658,112,1
9659,63,1
9660,96,0
9661,107,1
9662,109,1
9663,72,0
9664,47,1
9665,174,1
9666,92,0
9667,97,1
9668,54,1
9669,39,1
9670,25,1
9671,35,0
9672,87,1
9673,81,1
9674,105,1
9675,75,1
9676,53,1
9677,40,0
9678,83,1
9679,43,1
9680,64,1
9681,72,0
9682,82,1
9683,134,1
9684,22,0
9685,76,0
9686,44,0
9687,200,0
9688,77,1
9689,47,0
9690,48,0
9691,26,1
9692,190,1
9693,57,1
9694,117,1
9695,16,0
9696,51,0
9697,106,1
9698,81,1
9699,88,1
9700,181,1
9701,111,1
9702,85,1
9703,109,1
9704,46,1
9705,87,1
9706,61,1
9707,58,1
9708,40,1
9709,72,0
9710,82,0
9711,40,1
9712,46,1
9713,59,0
9714,60,0
9715,116,0
9716,42,1
9717,52,0
9718,78,0
9719,72,1
9720,76,1
9721,64,0
9722,48,1
9723,68,1
9724,156,1
9725,114,1
9726,84,1
9727,54,0
9728,178,0
9729,112,1
9730,57,1
9731,42,1
9732,77,1
9733,60,1
9734,100,0
9735,53,1
9736,72,1
9737,136,1
9738,122,1
9739,118,1
9740,68,1
9741,49,1
9742,40,0
9743,116,1
9744,31,1
9745,46,0
9746,36,0
9747,35,1
9748,31,1
9749,35,0
9750,53,1
9751,57,1
9752,54,1
9753,52,1
9754,146,1
9755,46,1
9756,44,0
9757,43,1
9758,67,1
9759,39,0
9760,200,0
9761,80,1
9762,55,1
9763,59,1
9764,39,1
9765,55,1
9766,44,1
9767,14,0
9768,72,1
9769,29,0
9770,126,1
9771,74,1
9772,29,0
9773,88,1
9774,78,1
9775,61,1
9776,32,0
9777,57,1
9778,16,0
9779,39,1
9780,19,0
9781,67,0
9782,68,1
9783,33,1
9784,48,1
9785,65,1
9786,52,1
9787,200,0
9788,18,0
9789,170,1
9790,102,1
9791,40,1
9792,53,1
9793,46,1
9794,99,0
9795,27,0
9796,64,1
9797,58,1
9798,34,0
9799,65,0
9800,85,1
9801,40,1
9802,53,0
9803,30,1
9804,55,1
9805,32,0
9806,43,1
9807,164,0
9808,35,0
9809,66,0
9810,52,1
9811,132,1
9812,60,1
9813,63,1
9814,189,1
9815,32,1
9816,47,1
9817,82,1
9818,47,1
9819,25,1
9820,53,0
9821,40,1
9822,56,0
9823,46,1
9824,48,1
9825,40,1
9826,107,1
9827,27,1
9828,55,0
9829,82,1
9830,28,1
9831,55,1
9832,129,1
9833,49,1
9834,121,1
9835,52,1
9836,67,1
9837,38,0
9838,122,1
9839,96,1
9840,129,1
9841,137,1
9842,93,1
9843,79,1
9844,128,1
9845,52,0
9846,82,0
9847,142,1
9848,42,0
9849,45,1
9850,64,1
9851,109,1
9852,60,1
9853,45,1
9854,65,1
9855,34,0
9856,60,0
9857,131,1
9858,106,1
9859,58,1
9860,67,1
9861,75,0
9862,68,0
9863,42,1
9864,156,1
9865,55,1
9866,132,1
9867,45,0
9868,26,0
9869,90,1
9870,81,1
9871,38,0
9872,42,1
9873,28,1
9874,71,1
9875,24,1
9876,54,1
9877,44,1
9878,43,0
9879,37,0
9880,63,1
9881,68,0
9882,50,1
9883,110,1
9884,93,1
9885,87,1
9886,45,0
9887,125,1
9888,66,0
9889,103,1
9890,23,1
9891,148,1
9892,74,1
9893,79,1
9894,112,1
9895,149,1
9896,32,1
9897,81,0
9898,38,1
9899,124,1
9900,47,1
9901,35,0
9902,57,1
9903,140,1
9904,111,1
9905,65,0
9906,55,0
9907,109,0
9908,34,1
9909,67,0
9910,113,1
9911,51,1
9912,57,1
9913,36,0
9914,61,0
9915,41,0
9916,27,1
9917,41,0
9918,59,1
9919,88,1
9920,105,1
9921,55,1
9922,67,1
9923,69,0
9924,51,1
9925,29,0
9926,84,0
9927,73,1
9928,62,1
9929,61,1
9930,66,1
9931,41,1
9932,63,1
9933,95,1
9934,40,1
9935,36,0
9936,64,0
9937,34,1
9938,88,1
9939,72,1
9940,53,1
9941,42,1
9942,42,0
9943,34,1
9944,69,1
9945,87,1
9946,36,1
9947,47,0
9948,108,1
9949,79,1
9950,27,0
9951,57,1
9952,59,1
9953,58,1
9954,24,1
9955,69,0
9956,25,1
9957,135,1
9958,34,1
9959,52,1
9960,55,0
9961,67,1
9962,134,1
9963,10,0
9964,70,1
9965,77,0
9966,94,0
9967,22,1
9968,76,1
9969,64,1
9970,96,1
9971,28,1
9972,189,1
9973,64,1
9974,94,1
9975,166,0
9976,41,1
9977,65,1
9978,64,0
9979,100,0
9980,132,1
9981,50,1
9982,48,1
9983,128,1
9984,104,1
9985,64,1
9986,41,1
9987,111,1
9988,74,1
9989,39,1
9990,68,1
9991,38,1
9992,15,0
9993,51,1
9994,47,0
9995,34,1
9996,72,1
9997,38,1
9998,37,1
9999,130,1
