episode,steps,reward
8134,155,1
8135,200,0
8136,137,1
8137,81,1
8138,200,0
8139,193,1
8140,122,1
8141,200,0
8142,125,1
8143,191,1
8144,200,0
8145,149,1
8146,44,1
8147,110,1
8148,80,1
8149,200,0
8150,99,1
8151,73,1
8152,61,1
8153,148,1
8154,97,1
8155,162,1
8156,200,0
8157,79,1
8158,199,1
8159,174,1
8160,145,1
8161,113,1
8162,73,1
8163,39,1
8164,69,1
8165,200,0
8166,103,1
8167,24,0
8168,200,0
8169,140,1
8170,33,0
8171,95,1
8172,37,1
8173,75,1
8174,117,1
8175,142,1
8176,200,0
8177,174,1
8178,76,1
8179,118,1
8180,182,1
8181,72,1
8182,200,0
8183,200,0
8184,48,1
8185,40,0
8186,200,0
8187,200,0
8188,189,0
8189,124,1
8190,200,0
8191,23,0
8192,200,0
8193,165,1
8194,200,0
8195,152,1
8196,65,1
8197,150,1
8198,200,0
8199,63,1
8200,11,0
8201,27,0
8202,45,1
8203,200,0
8204,46,1
8205,65,1
8206,38,1
8207,200,0
8208,81,1
8209,67,1
8210,155,1
8211,82,1
8212,110,1
8213,200,0
8214,73,1
8215,81,0
8216,157,1
8217,200,0
8218,103,1
8219,59,1
8220,155,1
8221,55,1
8222,161,1
8223,64,1
8224,58,1
8225,49,1
8226,200,0
8227,173,1
8228,200,0
8229,193,1
8230,159,1
8231,125,1
8232,123,1
8233,146,1
8234,34,1
8235,149,1
8236,199,1
8237,200,0
8238,122,1
8239,83,1
8240,102,1
8241,122,1
8242,200,0
8243,62,1
8244,124,1
8245,95,1
8246,85,1
8247,125,1
8248,60,1
8249,185,1
8250,196,1
8251,150,1
8252,81,1
8253,76,1
8254,97,1
8255,184,0
8256,149,1
8257,200,0
8258,200,0
8259,200,0
8260,200,0
8261,196,1
8262,93,1
8263,188,1
8264,200,0
8265,79,1
8266,200,0
8267,200,0
8268,102,1
8269,168,1
8270,40,1
8271,160,1
8272,165,1
8273,156,1
8274,98,1
8275,44,0
8276,200,0
8277,200,0
8278,168,1
8279,184,1
8280,200,0
8281,135,1
8282,200,0
8283,200,0
8284,92,1
8285,165,1
8286,190,1
8287,137,1
8288,151,1
8289,80,1
8290,200,0
8291,125,1
8292,127,1
8293,131,1
8294,77,1
8295,71,1
8296,77,1
8297,200,0
8298,119,1
8299,111,1
8300,150,1
8301,138,1
8302,89,0
8303,84,1
8304,103,1
8305,69,1
8306,200,0
8307,73,1
8308,113,1
8309,54,1
8310,102,1
8311,180,1
8312,87,1
8313,80,1
8314,200,0
8315,137,1
8316,56,1
8317,111,0
8318,200,0
8319,87,1
8320,112,1
8321,200,0
8322,96,1
8323,104,1
8324,87,1
8325,132,1
8326,61,1
8327,200,0
8328,200,0
8329,43,1
8330,153,1
8331,53,1
8332,70,1
8333,123,1
8334,116,1
8335,38,1
8336,62,1
8337,125,1
8338,116,1
8339,200,0
8340,197,1
8341,62,1
8342,33,1
8343,112,1
8344,172,1
8345,19,0
8346,200,0
8347,200,0
8348,200,0
8349,93,1
8350,92,1
8351,60,1
8352,200,0
8353,72,1
8354,48,1
8355,200,0
8356,133,1
8357,133,1
8358,162,0
8359,116,1
8360,112,1
8361,166,1
8362,114,1
8363,74,1
8364,108,1
8365,106,1
8366,161,1
8367,97,1
8368,97,1
8369,200,0
8370,163,1
8371,56,1
8372,159,1
8373,62,1
8374,55,1
8375,200,0
8376,200,0
8377,39,0
8378,200,0
8379,174,1
8380,200,0
8381,74,1
8382,116,1
8383,136,1
8384,97,1
8385,200,0
8386,179,1
8387,200,0
8388,95,0
8389,200,0
8390,88,1
8391,200,0
8392,80,1
8393,200,0
8394,113,1
8395,111,1
8396,104,1
8397,53,1
8398,200,0
8399,142,1
8400,200,0
8401,169,1
8402,200,0
8403,200,0
8404,90,1
8405,170,1
8406,190,1
8407,200,0
8408,200,0
8409,119,0
8410,117,1
8411,171,1
8412,61,1
8413,158,1
8414,101,1
8415,200,0
8416,200,0
8417,69,1
8418,76,1
8419,200,0
8420,75,1
8421,55,1
8422,92,1
8423,75,1
8424,173,1
8425,177,1
8426,138,1
8427,115,1
8428,41,1
8429,200,0
8430,44,1
8431,83,1
8432,58,1
8433,173,1
8434,161,1
8435,143,1
8436,83,1
8437,127,1
8438,104,1
8439,58,1
8440,200,0
8441,66,1
8442,96,1
8443,200,0
8444,91,1
8445,200,0
8446,200,0
8447,142,1
8448,128,1
8449,110,1
8450,200,0
8451,54,1
8452,76,1
8453,147,1
8454,193,1
8455,180,1
8456,200,0
8457,64,1
8458,92,1
8459,179,1
8460,195,1
8461,200,0
8462,46,1
8463,92,1
8464,200,0
8465,188,1
8466,75,1
8467,108,1
8468,50,0
8469,178,1
8470,66,1
8471,106,1
8472,98,1
8473,78,1
8474,200,0
8475,120,1
8476,168,1
8477,184,1
8478,200,0
8479,190,1
8480,49,1
8481,59,1
8482,60,1
8483,200,0
8484,100,1
8485,163,1
8486,96,1
8487,94,1
8488,200,0
8489,200,0
8490,141,1
8491,60,0
8492,200,0
8493,119,1
8494,200,0
8495,190,1
8496,118,1
8497,194,1
8498,82,1
8499,37,1
8500,192,1
8501,164,1
8502,98,1
8503,29,0
8504,78,1
8505,85,1
8506,116,1
8507,200,0
8508,111,1
8509,102,1
8510,63,1
8511,161,1
8512,142,1
8513,43,1
8514,97,1
8515,55,1
8516,200,0
8517,138,1
8518,72,1
8519,112,1
8520,38,1
8521,116,1
8522,45,1
8523,164,1
8524,127,1
8525,200,0
8526,116,1
8527,67,0
8528,82,1
8529,148,1
8530,77,1
8531,188,1
8532,111,1
8533,200,0
8534,115,1
8535,12,0
8536,185,1
8537,200,0
8538,200,0
8539,137,1
8540,107,1
8541,173,1
8542,98,1
8543,132,1
8544,55,1
8545,149,1
8546,200,0
8547,79,1
8548,122,1
8549,150,1
8550,128,1
8551,102,1
8552,79,1
8553,75,1
8554,115,1
8555,155,1
8556,118,1
8557,63,1
8558,200,0
8559,200,0
8560,200,0
8561,91,1
8562,157,1
8563,74,1
8564,163,1
8565,149,1
8566,89,1
8567,44,1
8568,200,0
8569,165,1
8570,155,1
8571,97,1
8572,179,1
8573,146,0
8574,200,0
8575,113,1
8576,101,1
8577,177,1
8578,102,1
8579,200,0
8580,179,1
8581,200,0
8582,144,1
8583,158,1
8584,88,1
8585,200,0
8586,105,1
8587,200,0
8588,66,1
8589,34,1
8590,141,1
8591,95,0
8592,179,1
8593,200,0
8594,51,1
8595,86,1
8596,65,1
8597,88,1
8598,42,1
8599,200,0
8600,90,1
8601,200,0
8602,156,1
8603,78,1
8604,200,0
8605,67,1
8606,141,1
8607,132,1
8608,200,0
8609,189,0
8610,134,1
8611,191,1
8612,121,1
8613,189,1
8614,91,1
8615,200,0
8616,200,0
8617,121,1
8618,133,1
8619,200,0
8620,97,1
8621,101,1
8622,61,1
8623,118,1
8624,53,0
8625,103,1
8626,71,1
8627,200,0
8628,90,1
8629,161,1
8630,82,1
8631,200,0
8632,90,1
8633,200,0
8634,200,0
8635,170,1
8636,147,1
8637,116,1
8638,200,0
8639,76,1
8640,200,0
8641,50,1
8642,155,1
8643,200,0
8644,115,1
8645,56,1
8646,105,1
8647,200,0
8648,196,1
8649,200,0
8650,112,1
8651,153,1
8652,190,1
8653,174,1
8654,139,1
8655,58,1
8656,153,1
8657,138,1
8658,70,1
8659,200,0
8660,78,1
8661,68,1
8662,142,1
8663,108,1
8664,43,1
8665,198,1
8666,145,1
8667,184,1
8668,85,1
8669,94,1
8670,14,0
8671,88,0
8672,200,0
8673,33,1
8674,149,1
8675,87,1
8676,46,1
8677,94,1
8678,54,1
8679,78,0
8680,97,1
8681,200,0
8682,199,1
8683,200,0
8684,200,0
8685,200,0
8686,118,1
8687,27,0
8688,16,0
8689,200,0
8690,200,0
8691,77,1
8692,94,1
8693,142,1
8694,166,1
8695,80,1
8696,78,1
8697,51,1
8698,200,0
8699,127,1
8700,73,1
8701,43,1
8702,46,1
8703,64,1
8704,142,1
8705,82,1
8706,127,1
8707,22,0
8708,200,0
8709,143,1
8710,200,0
8711,104,0
8712,180,1
8713,55,1
8714,200,0
8715,200,0
8716,136,1
8717,81,1
8718,200,0
8719,188,1
8720,200,0
8721,84,1
8722,121,1
8723,35,0
8724,93,0
8725,200,0
8726,129,1
8727,74,1
8728,200,0
8729,180,1
8730,117,1
8731,44,1
8732,165,1
8733,200,0
8734,41,0
8735,117,1
8736,200,0
8737,80,1
8738,132,1
8739,112,1
8740,170,1
8741,126,1
8742,200,0
8743,200,0
8744,200,0
8745,200,0
8746,176,1
8747,200,0
8748,74,1
8749,200,0
8750,200,0
8751,82,1
8752,200,0
8753,77,1
8754,110,1
8755,98,1
8756,139,1
8757,179,1
8758,82,1
8759,96,1
8760,60,1
8761,169,1
8762,200,0
8763,200,0
8764,38,1
8765,124,1
8766,182,1
8767,50,1
8768,200,0
8769,200,0
8770,200,0
8771,168,1
8772,106,0
8773,146,1
8774,142,1
8775,200,0
8776,200,0
8777,108,1
8778,200,0
8779,154,1
8780,113,1
8781,106,1
8782,42,1
8783,92,1
8784,65,1
8785,143,1
8786,161,1
8787,145,1
8788,198,1
8789,121,1
8790,90,1
8791,153,1
8792,71,1
8793,114,1
8794,200,0
8795,89,0
8796,187,1
8797,120,1
8798,32,1
8799,144,0
8800,99,1
8801,200,0
8802,200,0
8803,136,1
8804,156,1
8805,200,0
8806,131,1
8807,132,1
8808,200,0
8809,86,1
8810,101,1
8811,200,0
8812,81,1
8813,130,1
8814,134,1
8815,198,1
8816,88,1
8817,162,1
8818,38,0
8819,135,1
8820,123,1
8821,200,0
8822,198,1
8823,170,1
8824,106,1
8825,141,1
8826,200,0
8827,124,1
8828,66,1
8829,52,1
8830,147,1
8831,38,0
8832,62,1
8833,70,1
8834,148,1
8835,135,1
8836,200,0
8837,61,1
8838,63,1
8839,173,1
8840,200,0
8841,173,1
8842,116,1
8843,54,1
8844,78,1
8845,104,1
8846,116,1
8847,200,0
8848,197,1
8849,200,0
8850,123,1
8851,81,1
8852,142,1
8853,48,1
8854,47,1
8855,107,1
8856,59,1
8857,200,0
8858,95,1
8859,164,1
8860,38,1
8861,130,1
8862,117,1
8863,101,1
8864,154,1
8865,53,1
8866,92,1
8867,177,1
8868,62,1
8869,88,1
8870,98,1
8871,122,1
8872,200,0
8873,136,1
8874,200,0
8875,200,0
8876,62,1
8877,200,0
8878,103,1
8879,140,1
8880,200,0
8881,27,1
8882,115,1
8883,200,0
8884,200,0
8885,86,1
8886,52,0
8887,200,0
8888,142,1
8889,148,1
8890,200,0
8891,90,1
8892,132,1
8893,145,1
8894,104,1
8895,123,1
8896,200,0
8897,101,1
8898,35,0
8899,65,0
8900,200,0
8901,104,1
8902,83,1
8903,83,0
8904,200,0
8905,9,0
8906,91,1
8907,200,0
8908,185,1
8909,104,1
8910,198,1
8911,181,1
8912,108,1
8913,140,1
8914,142,1
8915,97,1
8916,156,1
8917,200,0
8918,117,1
8919,188,1
8920,187,1
8921,200,0
8922,93,1
8923,200,0
8924,200,0
8925,155,1
8926,130,1
8927,55,0
8928,99,1
8929,125,1
8930,112,1
8931,200,0
8932,171,1
8933,200,0
8934,79,1
8935,81,0
8936,18,0
8937,139,1
8938,93,1
8939,57,0
8940,200,0
8941,72,1
8942,195,1
8943,200,0
8944,83,1
8945,183,1
8946,196,1
8947,200,0
8948,60,1
8949,47,1
8950,116,1
8951,57,1
8952,200,0
8953,200,0
8954,200,0
8955,66,1
8956,57,1
8957,163,1
8958,93,1
8959,200,0
8960,200,0
8961,130,1
8962,80,1
8963,144,1
8964,74,1
8965,101,1
8966,72,1
8967,55,0
8968,157,1
8969,69,1
8970,100,1
8971,184,1
8972,168,1
8973,200,0
8974,115,1
8975,200,0
8976,130,1
8977,135,1
8978,188,1
8979,73,1
8980,143,1
8981,102,1
8982,200,0
8983,67,1
8984,200,0
8985,81,1
8986,102,1
8987,82,1
8988,127,1
8989,88,0
8990,160,1
8991,200,0
8992,126,1
8993,200,0
8994,200,0
8995,136,1
8996,200,0
8997,191,1
8998,200,0
8999,85,0
9000,200,0
9001,143,1
9002,145,1
9003,147,1
9004,91,1
9005,200,0
9006,200,0
9007,119,1
9008,155,1
9009,200,0
9010,157,1
9011,147,1
9012,146,1
9013,58,1
9014,200,0
9015,200,0
9016,83,1
9017,200,0
9018,95,1
9019,107,1
9020,198,1
9021,200,0
9022,200,0
9023,181,1
9024,124,1
9025,200,0
9026,193,1
9027,128,1
9028,49,1
9029,200,0
9030,150,1
9031,105,1
9032,200,0
9033,178,0
9034,200,0
9035,200,0
9036,200,0
9037,66,1
9038,86,1
9039,200,0
9040,92,1
9041,166,1
9042,200,0
9043,200,0
9044,125,1
9045,200,0
9046,200,0
9047,92,1
9048,105,1
9049,162,1
9050,72,1
9051,74,1
9052,111,1
9053,200,0
9054,59,1
9055,134,1
9056,200,0
9057,48,1
9058,131,1
9059,200,0
9060,186,1
9061,170,1
9062,169,1
9063,139,1
9064,200,0
9065,180,1
9066,158,1
9067,173,1
9068,165,1
9069,158,1
9070,200,0
9071,62,0
9072,109,1
9073,90,1
9074,112,1
9075,200,0
9076,132,1
9077,200,0
9078,200,0
9079,106,1
9080,13,0
9081,88,1
9082,200,0
9083,176,1
9084,104,1
9085,175,1
9086,200,0
9087,200,0
9088,114,1
9089,109,1
9090,114,1
9091,200,0
9092,148,1
9093,109,1
9094,200,0
9095,200,0
9096,121,1
9097,98,1
9098,200,0
9099,126,1
9100,76,1
9101,200,0
9102,174,1
9103,200,0
9104,60,1
9105,54,0
9106,165,1
9107,200,0
9108,62,1
9109,61,1
9110,200,0
9111,175,1
9112,200,0
9113,77,0
9114,200,0
9115,78,1
9116,200,0
9117,147,1
9118,103,1
9119,56,1
9120,89,1
9121,120,1
9122,200,0
9123,200,0
9124,200,0
9125,47,1
9126,74,1
9127,64,1
9128,117,1
9129,200,0
9130,121,1
9131,200,0
9132,105,1
9133,123,1
9134,158,1
9135,49,1
9136,143,0
9137,32,1
9138,94,1
9139,110,1
9140,132,1
9141,50,1
9142,200,0
9143,130,1
9144,110,1
9145,200,0
9146,147,1
9147,39,1
9148,94,1
9149,72,1
9150,67,1
9151,96,0
9152,88,1
9153,85,1
9154,87,1
9155,152,1
9156,128,1
9157,55,1
9158,166,1
9159,200,0
9160,136,1
9161,87,1
9162,200,0
9163,96,1
9164,125,1
9165,83,1
9166,164,1
9167,64,1
9168,190,1
9169,69,1
9170,87,1
9171,200,0
9172,56,1
9173,145,1
9174,140,1
9175,153,1
9176,169,1
9177,200,0
9178,86,1
9179,79,1
9180,200,0
9181,113,1
9182,191,1
9183,106,0
9184,92,1
9185,194,1
9186,71,1
9187,59,1
9188,75,1
9189,58,1
9190,61,1
9191,143,1
9192,78,1
9193,78,1
9194,79,1
9195,147,1
9196,87,1
9197,78,1
9198,89,0
9199,141,1
9200,62,1
9201,146,1
9202,200,0
9203,200,0
9204,87,1
9205,200,1
9206,122,1
9207,54,1
9208,200,0
9209,175,1
9210,75,1
9211,95,1
9212,71,1
9213,77,1
9214,64,1
9215,149,1
9216,200,0
9217,59,1
9218,160,1
9219,112,1
9220,180,1
9221,200,0
9222,200,0
9223,200,0
9224,129,1
9225,200,0
9226,106,1
9227,114,1
9228,123,1
9229,188,1
9230,158,1
9231,200,0
9232,175,1
9233,200,0
9234,83,1
9235,95,1
9236,183,1
9237,59,1
9238,200,0
9239,109,1
9240,200,0
9241,140,1
9242,200,0
9243,155,1
9244,130,1
9245,200,0
9246,102,1
9247,119,1
9248,200,0
9249,200,0
9250,104,1
9251,200,0
9252,158,1
9253,85,1
9254,200,0
9255,107,1
9256,161,1
9257,32,0
9258,71,0
9259,66,1
9260,200,0
9261,91,1
9262,38,0
9263,200,0
9264,200,0
9265,165,1
9266,200,0
9267,200,0
9268,104,1
9269,158,1
9270,172,1
9271,61,1
9272,142,1
9273,120,1
9274,58,1
9275,200,0
9276,200,0
9277,200,0
9278,111,1
9279,200,0
9280,200,0
9281,134,1
9282,85,1
9283,42,1
9284,122,1
9285,200,0
9286,116,1
9287,43,1
9288,73,1
9289,28,0
9290,65,1
9291,40,1
9292,200,0
9293,178,1
9294,50,1
9295,200,0
9296,115,1
9297,71,1
9298,39,1
9299,92,1
9300,155,1
9301,178,1
9302,99,1
9303,200,0
9304,200,0
9305,132,1
9306,76,1
9307,54,1
9308,67,1
9309,94,1
9310,159,1
9311,180,1
9312,116,1
9313,200,0
9314,117,1
9315,150,1
9316,200,0
9317,68,0
9318,30,1
9319,185,1
9320,113,1
9321,153,1
9322,125,1
9323,146,0
9324,200,0
9325,143,1
9326,29,1
9327,110,1
9328,200,0
9329,140,1
9330,92,1
9331,200,0
9332,86,1
9333,130,1
9334,69,1
9335,78,1
9336,91,1
9337,37,1
9338,189,1
9339,16,0
9340,198,1
9341,107,1
9342,45,1
9343,99,1
9344,121,1
9345,34,0
9346,49,1
9347,109,1
9348,106,1
9349,84,1
9350,154,1
9351,200,0
9352,198,1
9353,62,1
9354,200,0
9355,200,0
9356,57,1
9357,46,1
9358,73,1
9359,98,1
9360,99,1
9361,118,1
9362,190,1
9363,79,0
9364,141,1
9365,88,1
9366,134,1
9367,39,1
9368,200,0
9369,200,0
9370,200,0
9371,187,1
9372,196,1
9373,117,1
9374,96,1
9375,176,1
9376,200,0
9377,64,1
9378,145,1
9379,12,0
9380,200,0
9381,90,1
9382,184,1
9383,67,1
9384,68,1
9385,130,1
9386,110,1
9387,114,1
9388,107,1
9389,200,0
9390,42,1
9391,200,0
9392,200,0
9393,144,1
9394,144,1
9395,200,0
9396,104,0
9397,190,1
9398,200,0
9399,200,0
9400,88,1
9401,200,0
9402,161,1
9403,110,1
9404,169,1
9405,200,0
9406,200,0
9407,200,0
9408,200,0
9409,37,1
9410,84,1
9411,169,1
9412,59,1
9413,163,0
9414,112,1
9415,47,1
9416,63,1
9417,85,1
9418,79,1
9419,139,1
9420,200,0
9421,65,1
9422,200,0
9423,200,0
9424,200,0
9425,77,1
9426,112,1
9427,200,0
9428,144,1
9429,160,1
9430,200,0
9431,47,1
9432,109,1
9433,178,1
9434,147,1
9435,72,1
9436,76,1
9437,200,0
9438,200,0
9439,48,0
9440,112,1
9441,69,1
9442,143,1
9443,66,1
9444,200,0
9445,174,1
9446,200,0
9447,89,1
9448,125,1
9449,149,1
9450,200,0
9451,51,1
9452,71,1
9453,192,1
9454,102,1
9455,137,1
9456,41,1
9457,94,1
9458,139,1
9459,200,0
9460,200,0
9461,65,1
9462,86,1
9463,200,0
9464,200,0
9465,115,1
9466,104,1
9467,200,0
9468,165,1
9469,184,1
9470,200,0
9471,68,1
9472,124,1
9473,200,0
9474,105,1
9475,68,1
9476,142,1
9477,158,1
9478,69,1
9479,124,1
9480,157,1
9481,200,0
9482,200,0
9483,71,1
9484,182,1
9485,94,0
9486,43,1
9487,183,1
9488,81,1
9489,139,1
9490,78,1
9491,86,1
9492,192,1
9493,99,1
9494,200,0
9495,100,1
9496,87,1
9497,78,1
9498,200,0
9499,126,1
9500,84,1
9501,147,0
9502,93,1
9503,27,1
9504,131,1
9505,125,1
9506,68,1
9507,124,0
9508,196,1
9509,50,1
9510,122,1
9511,46,1
9512,151,1
9513,119,1
9514,200,0
9515,131,1
9516,200,0
9517,51,1
9518,154,1
9519,103,1
9520,72,0
9521,200,0
9522,101,1
9523,200,0
9524,71,1
9525,111,1
9526,200,0
9527,143,1
9528,200,0
9529,66,1
9530,97,0
9531,104,1
9532,139,1
9533,177,1
9534,200,0
9535,200,0
9536,41,1
9537,200,0
9538,135,1
9539,186,1
9540,87,1
9541,133,1
9542,192,1
9543,46,1
9544,34,0
9545,126,1
9546,200,0
9547,200,0
9548,106,1
9549,200,0
9550,49,1
9551,102,1
9552,200,0
9553,66,1
9554,177,1
9555,65,1
9556,133,1
9557,37,1
9558,102,1
9559,49,1
9560,127,1
9561,77,1
9562,48,1
9563,133,1
9564,149,1
9565,134,1
9566,76,1
9567,48,0
9568,200,0
9569,114,1
9570,137,0
9571,105,1
9572,67,1
9573,168,1
9574,83,1
9575,63,1
9576,54,1
9577,68,1
9578,194,1
9579,200,0
9580,88,1
9581,109,1
9582,200,0
9583,126,1
9584,52,1
9585,62,1
9586,157,1
9587,90,1
9588,200,0
9589,71,1
9590,74,1
9591,200,0
9592,98,1
9593,75,1
9594,200,0
9595,161,1
9596,40,0
9597,200,0
9598,135,1
9599,200,0
9600,200,0
9601,77,1
9602,113,1
9603,118,0
9604,112,1
9605,200,0
9606,200,0
9607,54,1
9608,99,1
9609,107,1
9610,200,0
9611,177,1
9612,112,1
9613,126,1
9614,200,0
9615,60,1
9616,200,0
9617,157,1
9618,200,0
9619,105,0
9620,172,1
9621,200,0
9622,65,1
9623,200,0
9624,83,1
9625,129,1
9626,177,1
9627,132,1
9628,126,1
9629,200,0
9630,200,0
9631,85,1
9632,93,1
9633,200,0
9634,76,0
9635,200,0
9636,179,1
9637,130,1
9638,93,1
9639,105,1
9640,125,1
9641,65,1
9642,119,1
9643,166,1
9644,200,0
9645,166,1
9646,69,1
9647,85,1
9648,111,1
9649,81,1
9650,98,1
9651,165,1
9652,64,1
9653,200,0
9654,148,1
9655,91,1
9656,101,1
9657,94,0
9658,146,1
9659,143,1
9660,200,0
9661,107,1
9662,200,0
9663,200,0
9664,66,1
9665,174,1
9666,169,1
9667,65,1
9668,168,1
9669,39,1
9670,200,0
9671,200,0
9672,95,1
9673,99,1
9674,58,0
9675,78,1
9676,48,1
9677,62,1
9678,200,0
9679,150,1
9680,42,1
9681,200,0
9682,85,1
9683,104,1
9684,200,0
9685,175,1
9686,200,0
9687,200,0
9688,200,0
9689,200,0
9690,167,1
9691,35,1
9692,189,1
9693,156,1
9694,123,1
9695,200,0
9696,200,0
9697,155,1
9698,173,1
9699,180,1
9700,200,0
9701,44,1
9702,200,0
9703,24,0
9704,49,1
9705,92,1
9706,93,1
9707,147,1
9708,165,1
9709,175,1
9710,165,1
9711,136,1
9712,194,1
9713,64,1
9714,91,1
9715,139,1
9716,51,1
9717,105,1
9718,200,0
9719,110,1
9720,129,1
9721,112,1
9722,74,1
9723,86,1
9724,147,1
9725,179,1
9726,118,1
9727,200,0
9728,108,1
9729,114,1
9730,161,1
9731,93,1
9732,72,1
9733,152,1
9734,117,1
9735,77,1
9736,200,0
9737,194,1
9738,200,0
9739,200,0
9740,66,1
9741,132,1
9742,73,1
9743,200,0
9744,200,0
9745,140,1
9746,107,1
9747,54,1
9748,38,1
9749,200,0
9750,175,1
9751,196,1
9752,200,0
9753,78,1
9754,129,0
9755,71,1
9756,57,1
9757,46,1
9758,30,1
9759,200,0
9760,55,1
9761,200,0
9762,149,1
9763,200,0
9764,146,1
9765,153,1
9766,176,1
9767,158,1
9768,170,1
9769,98,1
9770,185,1
9771,87,1
9772,155,1
9773,108,1
9774,66,1
9775,74,1
9776,200,0
9777,140,1
9778,39,1
9779,189,1
9780,163,1
9781,200,0
9782,175,1
9783,31,1
9784,101,0
9785,200,0
9786,73,1
9787,200,0
9788,200,0
9789,161,1
9790,161,1
9791,70,1
9792,157,1
9793,107,0
9794,200,0
9795,172,1
9796,63,1
9797,70,1
9798,171,1
9799,104,1
9800,103,1
9801,62,1
9802,113,1
9803,73,1
9804,111,1
9805,200,0
9806,77,1
9807,107,1
9808,182,1
9809,200,0
9810,96,1
9811,200,0
9812,66,1
9813,108,1
9814,200,0
9815,95,1
9816,56,1
9817,129,1
9818,173,1
9819,164,1
9820,200,0
9821,200,0
9822,138,1
9823,90,1
9824,200,0
9825,200,0
9826,152,1
9827,71,1
9828,126,1
9829,153,1
9830,67,1
9831,144,1
9832,133,1
9833,117,1
9834,200,0
9835,200,0
9836,149,1
9837,196,1
9838,122,1
9839,96,1
9840,192,1
9841,102,1
9842,45,1
9843,53,0
9844,200,0
9845,200,0
9846,200,0
9847,148,1
9848,190,1
9849,20,0
9850,81,1
9851,200,0
9852,63,1
9853,67,1
9854,194,1
9855,47,1
9856,200,0
9857,152,1
9858,110,1
9859,79,1
9860,200,0
9861,193,1
9862,196,1
9863,66,1
9864,200,0
9865,60,1
9866,200,0
9867,154,1
9868,158,1
9869,32,1
9870,101,0
9871,79,1
9872,181,1
9873,105,1
9874,115,1
9875,54,1
9876,103,1
9877,151,1
9878,66,1
9879,200,0
9880,153,1
9881,200,1
9882,71,1
9883,200,0
9884,197,1
9885,103,1
9886,200,0
9887,125,1
9888,164,1
9889,200,0
9890,118,1
9891,141,1
9892,98,1
9893,104,1
9894,129,1
9895,76,1
9896,140,1
9897,111,1
9898,83,1
9899,130,1
9900,81,0
9901,130,1
9902,164,1
9903,200,0
9904,58,1
9905,200,0
9906,123,1
9907,99,1
9908,119,1
9909,148,1
9910,125,1
9911,146,1
9912,165,1
9913,115,1
9914,151,1
9915,200,0
9916,200,0
9917,91,1
9918,200,0
9919,93,1
9920,85,1
9921,200,0
9922,67,1
9923,128,1
9924,67,1
9925,50,1
9926,85,0
9927,78,1
9928,96,1
9929,140,1
9930,200,0
9931,120,1
9932,112,1
9933,121,1
9934,65,1
9935,54,1
9936,95,1
9937,105,1
9938,146,1
9939,83,1
9940,154,1
9941,83,1
9942,166,1
9943,200,0
9944,78,1
9945,127,1
9946,34,1
9947,47,0
9948,200,0
9949,196,1
9950,200,0
9951,126,1
9952,143,1
9953,200,0
9954,200,0
9955,179,1
9956,196,1
9957,164,1
9958,179,1
9959,155,1
9960,157,1
9961,200,0
9962,150,1
9963,145,1
9964,125,1
9965,100,1
9966,145,1
9967,186,1
9968,86,1
9969,127,1
9970,200,0
9971,63,1
9972,92,1
9973,110,1
9974,124,1
9975,48,1
9976,175,0
9977,145,1
9978,105,1
9979,200,0
9980,200,0
9981,200,0
9982,200,0
9983,144,1
9984,198,1
9985,130,1
9986,116,1
9987,126,0
9988,144,1
9989,200,0
9990,200,0
9991,162,1
9992,92,1
9993,49,1
9994,200,0
9995,171,1
9996,200,0
9997,124,1
9998,123,1
9999,131,1
