episode,steps,reward
2141,134,1
2142,95,1
2143,63,1
2144,173,1
2145,73,1
2146,21,1
2147,98,1
2148,57,1
2149,80,1
2150,19,1
2151,151,1
2152,41,1
2153,44,1
2154,99,1
2155,123,1
2156,96,1
2157,165,1
2158,46,1
2159,98,1
2160,71,1
2161,44,0
2162,200,0
2163,77,1
2164,50,1
2165,143,1
2166,91,1
2167,125,1
2168,113,1
2169,98,1
2170,157,1
2171,35,1
2172,56,1
2173,119,1
2174,63,1
2175,45,1
2176,65,1
2177,115,1
2178,69,1
2179,75,1
2180,40,1
2181,77,1
2182,200,0
2183,46,1
2184,53,0
2185,59,1
2186,49,1
2187,109,0
2188,118,1
2189,46,1
2190,95,1
2191,42,1
2192,105,1
2193,141,1
2194,124,1
2195,63,1
2196,45,1
2197,52,0
2198,187,1
2199,200,0
2200,200,0
2201,77,1
2202,136,1
2203,146,0
2204,147,1
2205,86,1
2206,106,1
2207,56,1
2208,91,1
2209,34,0
2210,45,1
2211,99,1
2212,54,1
2213,79,1
2214,64,1
2215,46,1
2216,85,1
2217,95,1
2218,111,1
2219,84,1
2220,168,1
2221,36,0
2222,120,1
2223,76,1
2224,47,1
2225,97,0
2226,137,1
2227,156,1
2228,141,0
2229,200,0
2230,63,1
2231,83,1
2232,162,1
2233,187,1
2234,54,1
2235,56,0
2236,131,1
2237,134,1
2238,54,1
2239,71,1
2240,200,0
2241,49,1
2242,108,1
2243,61,1
2244,200,0
2245,76,1
2246,40,1
2247,200,0
2248,25,1
2249,94,1
2250,98,1
2251,133,1
2252,153,1
2253,67,1
2254,98,1
2255,79,1
2256,115,1
2257,65,1
2258,178,1
2259,156,1
2260,93,1
2261,67,1
2262,90,1
2263,49,1
2264,200,0
2265,42,1
2266,107,1
2267,33,0
2268,69,1
2269,148,1
2270,130,1
2271,151,1
2272,135,1
2273,188,1
2274,200,1
2275,23,1
2276,97,1
2277,99,1
2278,84,1
2279,79,1
2280,200,0
2281,98,1
2282,177,1
2283,142,1
2284,129,1
2285,98,1
2286,58,1
2287,90,1
2288,26,1
2289,77,1
2290,59,1
2291,200,0
2292,37,1
2293,32,1
2294,29,1
2295,97,1
2296,119,1
2297,200,0
2298,88,1
2299,35,1
2300,40,1
2301,176,1
2302,91,1
2303,82,0
2304,71,1
2305,119,1
2306,156,1
2307,107,1
2308,190,1
2309,133,1
2310,62,1
2311,159,1
2312,52,1
2313,137,1
2314,93,1
2315,147,1
2316,39,1
2317,59,1
2318,38,1
2319,200,0
2320,53,1
2321,48,1
2322,200,0
2323,37,1
2324,116,1
2325,200,0
2326,98,1
2327,76,1
2328,50,1
2329,200,0
2330,200,0
2331,178,1
2332,34,1
2333,154,1
2334,75,1
2335,56,1
2336,43,1
2337,111,1
2338,88,1
2339,169,1
2340,161,1
2341,83,1
2342,200,0
2343,67,1
2344,56,1
2345,200,0
2346,149,1
2347,73,1
2348,172,1
2349,91,1
2350,30,1
2351,70,1
2352,71,1
2353,63,1
2354,35,1
2355,46,1
2356,42,1
2357,62,1
2358,77,1
2359,188,1
2360,82,1
2361,63,1
2362,171,1
2363,92,1
2364,200,0
2365,188,1
2366,47,1
2367,200,0
2368,78,1
2369,118,1
2370,93,1
2371,85,1
2372,46,1
2373,37,1
2374,125,1
2375,165,1
2376,104,1
2377,190,1
2378,147,1
2379,92,1
2380,63,1
2381,200,0
2382,43,1
2383,148,1
2384,97,1
2385,165,1
2386,107,1
2387,67,1
2388,32,1
2389,105,1
2390,97,1
2391,84,1
2392,96,1
2393,96,1
2394,127,1
2395,156,1
2396,29,1
2397,82,1
2398,89,1
2399,200,0
2400,105,1
2401,101,1
2402,90,1
2403,124,1
2404,104,1
2405,53,1
2406,118,1
2407,32,1
2408,81,1
2409,80,1
2410,200,0
2411,200,0
2412,89,1
2413,181,1
2414,85,1
2415,186,1
2416,200,0
2417,110,1
2418,121,1
2419,85,1
2420,86,1
2421,101,1
2422,76,1
2423,86,1
2424,118,1
2425,137,1
2426,80,1
2427,167,1
2428,131,1
2429,80,1
2430,38,1
2431,154,1
2432,78,1
2433,200,0
2434,87,1
2435,36,1
2436,60,1
2437,71,1
2438,100,1
2439,60,1
2440,165,1
2441,57,1
2442,80,1
2443,34,1
2444,71,1
2445,53,1
2446,114,1
2447,88,1
2448,130,1
2449,84,1
2450,108,1
2451,117,1
2452,186,1
2453,132,1
2454,174,1
2455,93,1
2456,149,1
2457,68,1
2458,78,1
2459,52,1
2460,39,1
2461,57,1
2462,88,1
2463,95,1
2464,106,1
2465,102,1
2466,60,1
2467,151,1
2468,40,1
2469,192,1
2470,200,0
2471,97,1
2472,164,1
2473,148,1
2474,167,1
2475,102,1
2476,104,1
2477,53,1
2478,33,1
2479,76,1
2480,131,1
2481,200,0
2482,29,1
2483,125,1
2484,77,1
2485,96,1
2486,87,1
2487,70,1
2488,82,1
2489,123,1
2490,152,1
2491,64,1
2492,200,0
2493,98,1
2494,78,1
2495,74,1
2496,55,1
2497,71,1
2498,53,1
2499,85,1
2500,182,1
2501,30,1
2502,150,1
2503,200,0
2504,143,1
2505,43,1
2506,131,1
2507,56,1
2508,96,1
2509,35,1
2510,200,0
2511,200,0
2512,45,1
2513,47,1
2514,165,1
2515,92,1
2516,74,1
2517,200,0
2518,131,1
2519,123,1
2520,97,1
2521,200,0
2522,170,1
2523,33,0
2524,138,1
2525,93,1
2526,95,1
2527,81,1
2528,76,1
2529,200,0
2530,141,1
2531,139,1
2532,21,0
2533,200,0
2534,45,1
2535,96,1
2536,77,1
2537,31,1
2538,60,1
2539,140,1
2540,79,1
2541,59,1
2542,152,1
2543,96,1
2544,31,1
2545,107,1
2546,51,1
2547,200,0
2548,80,1
2549,119,1
2550,49,1
2551,101,1
2552,153,1
2553,77,1
2554,79,1
2555,200,0
2556,72,1
2557,74,1
2558,64,1
2559,200,0
2560,194,1
2561,63,1
2562,200,0
2563,22,1
2564,70,1
2565,40,1
2566,191,1
2567,52,1
2568,200,0
2569,28,1
2570,200,0
2571,43,1
2572,90,1
2573,200,0
2574,200,0
2575,200,0
2576,72,1
2577,82,1
2578,175,1
2579,62,1
2580,69,1
2581,200,0
2582,74,1
2583,38,1
2584,67,1
2585,89,1
2586,40,1
2587,200,0
2588,166,1
2589,181,1
2590,51,1
2591,200,0
2592,95,1
2593,122,1
2594,89,1
2595,37,1
2596,39,1
2597,200,0
2598,135,1
2599,97,1
2600,53,1
2601,101,1
2602,117,1
2603,200,0
2604,65,1
2605,136,1
2606,63,1
2607,171,1
2608,74,1
2609,196,1
2610,121,1
2611,63,1
2612,151,1
2613,109,1
2614,95,1
2615,42,1
2616,164,1
2617,70,1
2618,39,1
2619,78,1
2620,93,1
2621,146,1
2622,121,1
2623,50,1
2624,200,0
2625,50,1
2626,90,1
2627,139,1
2628,40,1
2629,151,1
2630,102,1
2631,165,1
2632,200,0
2633,78,1
2634,75,1
2635,176,1
2636,116,1
2637,188,1
2638,55,1
2639,35,1
2640,143,1
2641,74,1
2642,91,1
2643,161,1
2644,52,1
2645,98,1
2646,90,1
2647,45,1
2648,52,1
2649,54,1
2650,85,1
2651,129,1
2652,95,1
2653,60,1
2654,23,1
2655,26,1
2656,164,1
2657,168,1
2658,99,1
2659,97,1
2660,33,1
2661,74,0
2662,92,1
2663,88,1
2664,96,1
2665,160,1
2666,100,1
2667,72,1
2668,58,1
2669,92,1
2670,54,1
2671,110,1
2672,67,1
2673,46,1
2674,67,1
2675,41,1
2676,52,1
2677,69,1
2678,91,1
2679,37,1
2680,24,1
2681,83,0
2682,107,1
2683,153,1
2684,115,1
2685,61,1
2686,46,1
2687,90,1
2688,26,1
2689,160,1
2690,63,1
2691,102,1
2692,61,1
2693,151,1
2694,125,1
2695,72,1
2696,82,1
2697,114,1
2698,48,1
2699,86,1
2700,39,1
2701,67,1
2702,90,1
2703,57,1
2704,68,1
2705,139,1
2706,55,1
2707,174,1
2708,102,1
2709,51,1
2710,41,1
2711,107,1
2712,130,1
2713,74,1
2714,52,1
2715,64,1
2716,163,1
2717,23,1
2718,100,1
2719,73,1
2720,76,1
2721,49,1
2722,137,1
2723,136,1
2724,75,1
2725,109,1
2726,97,1
2727,129,1
2728,137,1
2729,66,1
2730,132,1
2731,172,1
2732,134,1
2733,86,1
2734,182,1
2735,200,0
2736,81,1
2737,191,1
2738,82,1
2739,75,1
2740,174,1
2741,63,1
2742,172,1
2743,34,1
2744,154,1
2745,128,1
2746,61,1
2747,52,1
2748,88,1
2749,55,1
2750,103,1
2751,200,0
2752,38,1
2753,87,1
2754,61,1
2755,50,1
2756,63,1
2757,50,1
2758,172,1
2759,51,1
2760,200,1
2761,169,1
2762,146,1
2763,200,0
2764,47,1
2765,97,1
2766,39,0
2767,109,1
2768,119,1
2769,43,1
2770,62,1
2771,57,1
2772,124,1
2773,53,1
2774,75,1
2775,59,1
2776,200,0
2777,31,1
2778,160,1
2779,62,1
2780,116,1
2781,83,1
2782,66,0
2783,200,0
2784,76,1
2785,106,1
2786,172,1
2787,95,1
2788,108,1
2789,69,1
2790,90,1
2791,39,1
2792,200,0
2793,119,1
2794,75,1
2795,191,1
2796,51,1
2797,110,1
2798,89,1
2799,98,1
2800,105,1
2801,54,1
2802,152,1
2803,79,1
2804,71,1
2805,58,1
2806,99,1
2807,132,1
2808,34,1
2809,63,1
2810,43,1
2811,49,1
2812,81,1
2813,122,1
2814,200,0
2815,140,1
2816,200,0
2817,126,1
2818,41,1
2819,75,1
2820,104,1
2821,111,1
2822,97,1
2823,34,1
2824,162,1
2825,155,1
2826,200,0
2827,200,0
2828,158,1
2829,200,0
2830,95,1
2831,94,1
2832,104,1
2833,200,0
2834,57,1
2835,56,1
2836,38,1
2837,200,1
2838,175,1
2839,120,1
2840,80,1
2841,92,1
2842,116,1
2843,200,0
2844,200,0
2845,126,1
2846,117,1
2847,180,1
2848,46,1
2849,53,1
2850,76,1
2851,200,0
2852,60,1
2853,132,1
2854,153,1
2855,48,1
2856,97,1
2857,156,1
2858,49,1
2859,60,1
2860,115,1
2861,92,1
2862,24,0
2863,177,1
2864,81,1
2865,90,1
2866,81,1
2867,37,1
2868,63,1
2869,99,1
2870,158,1
2871,53,1
2872,45,1
2873,88,1
2874,168,1
2875,78,1
2876,200,0
2877,63,1
2878,133,1
2879,170,1
2880,200,0
2881,97,1
2882,99,1
2883,104,1
2884,43,1
2885,123,1
2886,47,1
2887,159,1
2888,69,1
2889,200,0
2890,200,0
2891,60,1
2892,57,1
2893,66,1
2894,82,1
2895,155,1
2896,182,1
2897,133,1
2898,39,1
2899,152,1
2900,59,1
2901,200,0
2902,185,1
2903,200,0
2904,64,1
2905,40,1
2906,47,1
2907,200,0
2908,85,1
2909,40,1
2910,145,1
2911,85,1
2912,53,1
2913,82,1
2914,91,1
2915,189,1
2916,62,1
2917,174,1
2918,71,1
2919,200,0
2920,63,1
2921,53,1
2922,57,1
2923,53,1
2924,109,1
2925,200,0
2926,70,1
2927,133,1
2928,188,1
2929,47,1
2930,119,1
2931,119,1
2932,42,1
2933,89,1
2934,71,1
2935,34,1
2936,141,1
2937,49,1
2938,23,1
2939,200,0
2940,106,1
2941,45,1
2942,200,0
2943,200,0
2944,182,1
2945,117,1
2946,57,1
2947,76,1
2948,53,1
2949,30,1
2950,91,1
2951,54,1
2952,32,1
2953,198,1
2954,114,1
2955,50,1
2956,162,1
2957,128,1
2958,200,0
2959,44,1
2960,200,0
2961,87,1
2962,160,1
2963,167,1
2964,200,0
2965,175,1
2966,39,1
2967,84,1
2968,200,0
2969,93,1
2970,101,1
2971,102,1
2972,69,1
2973,118,1
2974,53,1
2975,88,1
2976,44,1
2977,200,0
2978,156,1
2979,200,0
2980,110,1
2981,173,1
2982,157,1
2983,53,1
2984,123,1
2985,57,1
2986,133,1
2987,63,1
2988,113,1
2989,64,1
2990,87,1
2991,66,1
2992,66,1
2993,156,1
2994,59,1
2995,81,1
2996,65,1
2997,157,1
2998,65,1
2999,99,1
3000,34,1
3001,144,1
3002,170,1
3003,67,1
3004,175,1
3005,60,1
3006,65,1
3007,123,1
3008,140,1
3009,75,1
3010,51,1
3011,78,1
3012,118,1
3013,119,1
3014,125,1
3015,118,1
3016,96,1
3017,150,1
3018,25,1
3019,27,1
3020,66,1
3021,200,0
3022,138,1
3023,90,1
3024,92,1
3025,28,1
3026,65,0
3027,62,1
3028,200,0
3029,149,1
3030,123,1
3031,58,1
3032,24,1
3033,186,1
3034,50,1
3035,135,1
3036,71,1
3037,59,1
3038,23,1
3039,97,1
3040,69,1
3041,44,1
3042,46,1
3043,200,0
3044,54,1
3045,37,1
3046,39,1
3047,40,1
3048,54,1
3049,129,1
3050,99,1
3051,146,1
3052,200,0
3053,163,1
3054,101,1
3055,61,1
3056,200,0
3057,66,1
3058,200,0
3059,48,1
3060,129,1
3061,80,1
3062,38,1
3063,64,1
3064,158,1
3065,66,1
3066,67,1
3067,86,1
3068,57,1
3069,84,1
3070,96,1
3071,200,0
3072,54,1
3073,86,1
3074,38,1
3075,63,1
3076,32,1
3077,200,0
3078,103,1
3079,55,1
3080,97,1
3081,200,0
3082,112,1
3083,197,1
3084,200,0
3085,89,1
3086,109,1
3087,58,1
3088,76,1
3089,74,1
3090,58,1
3091,200,0
3092,63,1
3093,200,0
3094,200,0
3095,79,1
3096,69,1
3097,200,0
3098,65,1
3099,200,0
3100,54,1
3101,36,1
3102,48,1
3103,87,1
3104,61,1
3105,37,1
3106,92,1
3107,129,1
3108,60,1
3109,45,1
3110,200,0
3111,51,1
3112,35,1
3113,102,1
3114,98,1
3115,56,1
3116,164,1
3117,95,1
3118,77,1
3119,68,1
3120,159,1
3121,121,1
3122,88,1
3123,45,1
3124,186,1
3125,54,1
3126,78,1
3127,47,1
3128,159,1
3129,131,1
3130,112,1
3131,43,0
3132,88,1
3133,125,1
3134,68,1
3135,200,0
3136,200,0
3137,159,1
3138,61,1
3139,66,1
3140,54,1
3141,60,1
3142,200,0
3143,39,1
3144,49,1
3145,74,1
3146,95,1
3147,113,1
3148,156,1
3149,198,1
3150,133,1
3151,107,1
3152,200,0
3153,85,1
3154,88,1
3155,200,0
3156,167,1
3157,60,1
3158,104,1
3159,43,1
3160,61,1
3161,110,1
3162,140,1
3163,132,1
3164,43,1
3165,140,1
3166,37,1
3167,79,1
3168,33,1
3169,200,0
3170,192,1
3171,59,1
3172,82,1
3173,46,1
3174,34,1
3175,164,1
3176,129,1
3177,56,1
3178,31,1
3179,81,1
3180,54,1
3181,40,1
3182,97,1
3183,129,1
3184,65,1
3185,120,1
3186,57,1
3187,76,1
3188,200,0
3189,66,1
3190,64,1
3191,127,1
3192,96,1
3193,78,1
3194,90,1
3195,62,1
3196,200,0
3197,53,1
3198,114,1
3199,41,1
3200,113,1
3201,99,0
3202,90,1
3203,141,1
3204,98,1
3205,174,1
3206,68,1
3207,109,1
3208,107,1
3209,48,0
3210,79,1
3211,90,1
3212,110,1
3213,167,1
3214,143,1
3215,175,1
3216,119,1
3217,107,1
3218,55,1
3219,49,1
3220,33,1
3221,58,1
3222,155,1
3223,194,1
3224,144,1
3225,45,1
3226,200,0
3227,38,1
3228,42,1
3229,67,1
3230,159,1
3231,115,1
3232,86,1
3233,106,1
3234,200,0
3235,107,1
3236,66,1
3237,68,1
3238,23,1
3239,32,1
3240,40,1
3241,106,1
3242,50,1
3243,67,1
3244,200,0
3245,200,0
3246,91,1
3247,154,1
3248,200,0
3249,143,1
3250,68,1
3251,53,1
3252,104,1
3253,130,1
3254,182,1
3255,200,0
3256,200,0
3257,129,1
3258,70,1
3259,200,0
3260,156,1
3261,75,1
3262,120,1
3263,174,1
3264,83,1
3265,113,1
3266,138,1
3267,90,1
3268,113,1
3269,55,1
3270,168,1
3271,62,1
3272,62,1
3273,87,1
3274,75,1
3275,101,1
3276,200,0
3277,84,1
3278,46,1
3279,131,1
3280,173,1
3281,71,1
3282,104,1
3283,38,1
3284,49,1
3285,200,0
3286,82,1
3287,43,1
3288,185,1
3289,80,1
3290,200,0
3291,99,1
3292,134,1
3293,200,0
3294,49,1
3295,158,1
3296,74,1
3297,172,1
3298,112,1
3299,200,0
3300,112,1
3301,123,1
3302,43,1
3303,106,1
3304,192,1
3305,86,1
3306,30,1
3307,55,1
3308,129,1
3309,142,1
3310,112,1
3311,43,1
3312,97,1
3313,76,1
3314,59,1
3315,70,1
3316,71,1
3317,121,1
3318,105,1
3319,91,1
3320,110,1
3321,137,1
3322,93,1
3323,46,1
3324,200,0
3325,137,1
3326,200,0
3327,113,1
3328,107,1
3329,28,1
3330,90,1
3331,62,1
3332,48,1
3333,75,1
3334,67,1
3335,114,1
3336,31,1
3337,126,1
3338,73,1
3339,88,1
3340,62,1
3341,142,1
3342,69,1
3343,64,1
3344,37,1
3345,115,1
3346,82,1
3347,87,1
3348,169,1
3349,49,1
3350,69,1
3351,61,1
3352,63,1
3353,53,1
3354,200,0
3355,81,1
3356,108,1
3357,64,1
3358,59,1
3359,115,0
3360,115,1
3361,64,1
3362,116,1
3363,182,1
3364,47,1
3365,174,1
3366,196,1
3367,127,1
3368,86,1
3369,37,1
3370,175,1
3371,66,1
3372,135,1
3373,109,1
3374,101,1
3375,130,1
3376,185,1
3377,200,0
3378,139,1
3379,83,1
3380,52,1
3381,200,0
3382,140,1
3383,200,0
3384,26,1
3385,104,1
3386,72,1
3387,200,0
3388,79,1
3389,70,1
3390,74,1
3391,200,0
3392,123,1
3393,200,0
3394,55,1
3395,200,0
3396,80,1
3397,100,1
3398,60,1
3399,52,1
3400,52,1
3401,94,1
3402,195,1
3403,93,1
3404,95,1
3405,167,1
3406,56,1
3407,140,1
3408,50,1
3409,112,1
3410,200,0
3411,96,1
3412,97,1
3413,182,1
3414,107,1
3415,124,1
3416,61,1
3417,118,1
3418,79,1
3419,43,1
3420,148,1
3421,42,1
3422,98,1
3423,114,1
3424,111,1
3425,47,1
3426,94,1
3427,200,0
3428,54,1
3429,60,1
3430,62,1
3431,57,1
3432,20,1
3433,78,1
3434,49,0
3435,71,1
3436,154,1
3437,114,1
3438,160,1
3439,83,1
3440,87,1
3441,116,1
3442,49,1
3443,35,1
3444,90,1
3445,195,1
3446,131,1
3447,200,0
3448,56,1
3449,89,1
3450,112,1
3451,112,1
3452,119,1
3453,152,1
3454,128,1
3455,78,1
3456,42,1
3457,200,0
3458,94,1
3459,200,0
3460,108,1
3461,57,1
3462,97,1
3463,38,1
3464,72,1
3465,105,1
3466,72,1
3467,59,1
3468,200,0
3469,42,1
3470,96,1
3471,68,1
3472,173,1
3473,66,1
3474,44,1
3475,115,1
3476,64,1
3477,62,1
3478,97,1
3479,63,1
3480,200,0
3481,98,1
3482,83,1
3483,200,0
3484,105,1
3485,48,1
3486,97,1
3487,45,1
3488,90,1
3489,32,1
3490,200,0
3491,47,1
3492,92,1
3493,65,1
3494,72,1
3495,49,1
3496,64,1
3497,59,1
3498,115,1
3499,91,1
3500,88,1
3501,200,0
3502,107,1
3503,139,1
3504,158,1
3505,140,1
3506,46,1
3507,81,1
3508,200,0
3509,53,1
3510,60,0
3511,93,1
3512,200,0
3513,49,1
3514,174,1
3515,73,1
3516,137,1
3517,147,1
3518,93,1
3519,43,1
3520,181,1
3521,54,1
3522,200,0
3523,138,1
3524,200,0
3525,58,1
3526,142,1
3527,129,1
3528,162,1
3529,75,1
3530,200,0
3531,105,1
3532,100,1
3533,200,0
3534,105,1
3535,72,1
3536,32,1
3537,180,1
3538,122,1
3539,75,1
3540,54,1
3541,75,1
3542,75,1
3543,56,1
3544,97,1
3545,88,1
3546,101,1
3547,148,1
3548,112,1
3549,97,1
3550,147,1
3551,79,1
3552,200,0
3553,200,0
3554,200,0
3555,85,1
3556,118,1
3557,131,1
3558,114,1
3559,52,1
3560,153,1
3561,95,1
3562,149,1
3563,200,0
3564,52,1
3565,41,1
3566,200,0
3567,153,1
3568,84,1
3569,65,1
3570,130,1
3571,59,1
3572,200,0
3573,48,1
3574,156,1
3575,58,1
3576,69,1
3577,195,1
3578,81,1
3579,158,1
3580,43,1
3581,88,0
3582,106,1
3583,117,1
3584,163,1
3585,184,1
3586,35,1
3587,77,1
3588,53,1
3589,48,1
3590,45,0
3591,47,1
3592,51,0
3593,154,1
3594,172,1
3595,66,1
3596,63,1
3597,200,0
3598,53,1
3599,53,1
3600,112,1
3601,71,1
3602,200,0
3603,66,1
3604,134,1
3605,54,1
3606,120,1
3607,79,1
3608,101,1
3609,115,1
3610,30,1
3611,66,1
3612,125,1
3613,76,1
3614,59,1
3615,56,1
3616,200,0
3617,175,1
3618,66,1
3619,200,0
3620,200,0
3621,63,1
3622,48,1
3623,62,1
3624,148,1
3625,200,0
3626,38,1
3627,175,1
3628,80,1
3629,84,1
3630,200,0
3631,71,1
3632,200,0
3633,100,1
3634,92,1
3635,57,1
3636,111,1
3637,64,1
3638,77,1
3639,124,1
3640,58,1
3641,33,1
3642,36,1
3643,195,1
3644,56,1
3645,200,0
3646,25,1
3647,44,1
3648,75,1
3649,100,1
3650,200,0
3651,60,1
3652,21,1
3653,91,1
3654,123,1
3655,43,1
3656,130,1
3657,70,1
3658,83,1
3659,83,1
3660,44,1
3661,200,0
3662,138,1
3663,33,1
3664,124,1
3665,41,1
3666,78,1
3667,91,1
3668,83,1
3669,88,1
3670,52,1
3671,57,1
3672,200,0
3673,116,1
3674,63,1
3675,55,1
3676,73,1
3677,97,1
3678,59,0
3679,76,1
3680,65,1
3681,146,1
3682,103,1
3683,107,1
3684,56,1
3685,95,1
3686,35,1
3687,40,1
3688,117,1
3689,95,1
3690,96,1
3691,75,1
3692,53,1
3693,200,0
3694,38,1
3695,49,1
3696,83,1
3697,178,1
3698,179,1
3699,200,0
3700,131,1
3701,61,1
3702,72,1
3703,67,1
3704,200,0
3705,200,0
3706,177,1
3707,150,1
3708,132,1
3709,150,1
3710,49,1
3711,119,1
3712,64,1
3713,63,1
3714,165,1
3715,200,0
3716,48,1
3717,200,0
3718,147,1
3719,105,1
3720,114,1
3721,97,1
3722,96,1
3723,41,1
3724,60,1
3725,95,1
3726,133,1
3727,84,1
3728,200,0
3729,102,1
3730,108,1
3731,83,1
3732,200,0
3733,196,1
3734,77,1
3735,75,1
3736,73,1
3737,91,1
3738,42,1
3739,200,0
3740,180,1
3741,121,1
3742,30,1
3743,112,1
3744,57,1
3745,56,1
3746,134,1
3747,83,1
3748,23,1
3749,94,1
3750,200,0
3751,110,1
3752,67,1
3753,184,1
3754,69,1
3755,78,1
3756,101,1
3757,103,1
3758,86,1
3759,93,1
3760,107,1
3761,118,1
3762,89,1
3763,47,1
3764,98,1
3765,57,1
3766,72,1
3767,172,1
3768,79,1
3769,80,1
3770,187,1
3771,122,1
3772,117,1
3773,106,1
3774,67,1
3775,53,1
3776,135,1
3777,105,1
3778,67,1
3779,200,0
3780,43,1
3781,18,1
3782,100,1
3783,200,0
3784,60,1
3785,81,1
3786,171,1
3787,115,1
3788,156,1
3789,54,1
3790,62,1
3791,81,1
3792,44,1
3793,53,1
3794,53,1
3795,30,1
3796,110,1
3797,163,1
3798,102,1
3799,69,1
3800,123,1
3801,30,1
3802,72,1
3803,76,1
3804,114,1
3805,173,1
3806,104,1
3807,111,1
3808,168,1
3809,137,1
3810,56,1
3811,74,1
3812,141,1
3813,91,1
3814,151,1
3815,74,1
3816,124,1
3817,44,1
3818,93,1
3819,83,1
3820,109,1
3821,106,1
3822,143,1
3823,54,1
3824,47,1
3825,200,0
3826,58,1
3827,101,1
3828,96,1
3829,139,1
3830,119,1
3831,30,0
3832,57,1
3833,168,1
3834,51,1
3835,36,1
3836,67,1
3837,200,0
3838,176,1
3839,200,0
3840,50,1
3841,51,1
3842,58,1
3843,200,0
3844,100,1
3845,79,1
3846,80,1
3847,200,0
3848,48,1
3849,17,1
3850,104,1
3851,102,1
3852,82,1
3853,48,1
3854,105,1
3855,107,1
3856,110,1
3857,129,1
3858,140,1
3859,112,1
3860,68,1
3861,84,1
3862,117,1
3863,108,1
3864,38,1
3865,200,0
3866,106,1
3867,79,1
3868,61,1
3869,142,1
3870,79,1
3871,200,0
3872,57,1
3873,49,1
3874,46,1
3875,132,1
3876,115,1
3877,108,1
3878,200,0
3879,52,1
3880,139,1
3881,22,1
3882,200,0
3883,184,1
3884,91,1
3885,73,1
3886,46,1
3887,200,0
3888,35,1
3889,86,1
3890,50,1
3891,115,1
3892,48,1
3893,200,0
3894,38,1
3895,200,0
3896,181,1
3897,200,0
3898,84,1
3899,200,0
3900,99,1
3901,200,0
3902,116,1
3903,36,1
3904,63,1
3905,143,1
3906,182,1
3907,65,1
3908,97,1
3909,87,1
3910,184,1
3911,97,1
3912,107,1
3913,142,1
3914,32,1
3915,68,1
3916,87,1
3917,66,1
3918,80,1
3919,124,1
3920,62,1
3921,146,1
3922,73,1
3923,91,1
3924,64,1
3925,111,1
3926,76,1
3927,90,1
3928,41,1
3929,62,1
3930,108,1
3931,153,1
3932,122,1
3933,88,1
3934,76,1
3935,56,1
3936,109,1
3937,73,1
3938,45,1
3939,188,1
3940,142,1
3941,99,1
3942,200,0
3943,49,1
3944,57,1
3945,128,1
3946,28,1
3947,47,1
3948,137,1
3949,66,1
3950,84,1
3951,98,1
3952,141,1
3953,64,1
3954,154,1
3955,119,1
3956,134,1
3957,81,1
3958,64,1
3959,74,1
3960,140,1
3961,65,1
3962,113,1
3963,90,1
3964,189,1
3965,83,1
3966,98,1
3967,51,1
3968,47,1
3969,77,1
3970,32,1
3971,76,1
3972,97,1
3973,145,1
3974,182,1
3975,67,1
3976,150,1
3977,97,1
3978,78,1
3979,55,1
3980,60,1
3981,110,1
3982,135,1
3983,71,1
3984,151,1
3985,188,1
3986,39,1
3987,42,1
3988,138,1
3989,200,0
3990,55,1
3991,91,1
3992,77,1
3993,81,1
3994,200,0
3995,148,1
3996,56,1
3997,52,1
3998,58,1
3999,110,1
4000,107,1
4001,104,1
4002,79,1
4003,112,1
4004,75,1
4005,155,1
4006,63,1
4007,95,1
4008,86,1
4009,47,0
4010,71,1
4011,78,1
4012,200,0
4013,177,1
4014,112,1
4015,76,1
4016,75,1
4017,99,1
4018,121,1
4019,64,0
4020,80,1
4021,106,1
4022,116,1
4023,78,0
4024,61,1
4025,200,0
4026,31,1
4027,72,1
4028,35,1
4029,200,0
4030,85,1
4031,118,1
4032,71,1
4033,171,1
4034,69,1
4035,75,1
4036,63,1
4037,136,1
4038,153,1
4039,142,1
4040,38,1
4041,40,1
4042,81,1
4043,91,1
4044,112,1
4045,69,1
4046,167,1
4047,104,1
4048,85,1
4049,63,1
4050,90,1
4051,58,1
4052,50,1
4053,51,1
4054,49,1
4055,51,1
4056,38,1
4057,29,1
4058,121,1
4059,49,1
4060,50,1
4061,86,1
4062,88,1
4063,75,1
4064,114,1
4065,104,1
4066,181,1
4067,75,1
4068,75,1
4069,43,1
4070,153,1
4071,53,1
4072,37,1
4073,111,1
4074,44,1
4075,135,1
4076,179,1
4077,117,1
4078,85,1
4079,52,1
4080,166,1
4081,111,1
4082,96,1
4083,43,1
4084,120,1
4085,33,1
4086,32,1
4087,200,0
4088,136,1
4089,59,1
4090,57,1
4091,169,1
4092,57,1
4093,200,0
4094,129,1
4095,200,0
4096,45,1
4097,42,1
4098,96,1
4099,71,1
4100,174,1
4101,61,1
4102,200,0
4103,171,1
4104,168,1
4105,49,1
4106,96,1
4107,45,1
4108,122,1
4109,152,1
4110,144,1
4111,200,0
4112,94,1
4113,38,1
4114,163,1
4115,49,1
4116,200,0
4117,44,1
4118,45,1
4119,118,1
4120,45,1
4121,58,1
4122,75,1
4123,81,1
4124,91,1
4125,50,1
4126,200,0
4127,87,1
4128,51,1
4129,95,1
4130,145,1
4131,120,1
4132,69,1
4133,101,1
4134,60,1
4135,111,1
4136,137,1
4137,67,1
4138,149,1
