episode,steps,reward
2140,49,1
2141,84,0
2142,24,0
2143,107,0
2144,38,1
2145,96,0
2146,126,0
2147,82,0
2148,65,0
2149,69,1
2150,96,0
2151,44,1
2152,113,0
2153,80,1
2154,37,0
2155,81,0
2156,58,1
2157,67,1
2158,52,0
2159,39,0
2160,65,1
2161,43,0
2162,129,0
2163,109,0
2164,100,0
2165,49,0
2166,64,1
2167,120,1
2168,41,1
2169,78,1
2170,42,1
2171,57,0
2172,95,0
2173,51,1
2174,51,1
2175,36,0
2176,97,0
2177,47,0
2178,40,1
2179,76,1
2180,17,0
2181,53,1
2182,49,1
2183,63,1
2184,116,1
2185,32,0
2186,90,0
2187,49,0
2188,71,1
2189,49,1
2190,43,1
2191,33,0
2192,62,1
2193,114,0
2194,64,0
2195,18,0
2196,53,0
2197,40,1
2198,63,0
2199,32,0
2200,66,0
2201,63,1
2202,44,1
2203,29,0
2204,94,0
2205,48,0
2206,22,0
2207,11,0
2208,37,1
2209,85,1
2210,24,0
2211,47,0
2212,38,0
2213,55,0
2214,20,0
2215,93,1
2216,60,0
2217,37,0
2218,76,1
2219,39,0
2220,15,0
2221,58,0
2222,104,0
2223,60,0
2224,40,1
2225,38,0
2226,100,1
2227,68,1
2228,29,1
2229,46,1
2230,80,1
2231,13,0
2232,35,0
2233,53,1
2234,41,0
2235,94,1
2236,84,1
2237,108,1
2238,30,1
2239,56,1
2240,65,1
2241,60,1
2242,26,1
2243,61,1
2244,34,0
2245,94,1
2246,25,0
2247,66,1
2248,20,0
2249,35,0
2250,43,1
2251,22,0
2252,27,0
2253,13,0
2254,17,1
2255,25,1
2256,51,1
2257,48,0
2258,40,1
2259,69,1
2260,56,1
2261,12,0
2262,44,0
2263,100,0
2264,62,1
2265,125,1
2266,28,0
2267,47,0
2268,61,1
2269,37,0
2270,49,1
2271,28,0
2272,53,1
2273,11,0
2274,76,1
2275,51,0
2276,83,0
2277,104,1
2278,33,0
2279,114,1
2280,95,0
2281,33,0
2282,28,1
2283,28,0
2284,56,0
2285,15,0
2286,78,0
2287,37,0
2288,101,0
2289,18,0
2290,34,0
2291,39,0
2292,36,0
2293,19,0
2294,48,0
2295,97,0
2296,41,0
2297,40,1
2298,19,0
2299,18,0
2300,20,0
2301,62,0
2302,79,1
2303,59,0
2304,103,1
2305,102,1
2306,48,1
2307,51,0
2308,25,0
2309,44,1
2310,25,0
2311,17,0
2312,29,0
2313,31,0
2314,42,0
2315,66,1
2316,78,1
2317,13,0
2318,84,0
2319,28,0
2320,82,0
2321,30,0
2322,59,1
2323,17,0
2324,57,1
2325,39,1
2326,60,1
2327,32,1
2328,53,0
2329,43,0
2330,28,0
2331,72,1
2332,57,0
2333,22,0
2334,53,0
2335,97,1
2336,101,0
2337,11,0
2338,51,0
2339,53,1
2340,19,0
2341,34,1
2342,21,0
2343,35,1
2344,36,0
2345,98,1
2346,67,0
2347,66,0
2348,43,1
2349,82,1
2350,16,0
2351,58,0
2352,48,1
2353,129,0
2354,65,0
2355,61,1
2356,56,0
2357,160,1
2358,60,1
2359,53,1
2360,65,0
2361,41,1
2362,92,0
2363,63,1
2364,45,0
2365,33,0
2366,60,1
2367,120,1
2368,98,0
2369,46,0
2370,53,0
2371,29,1
2372,55,1
2373,31,0
2374,31,1
2375,65,0
2376,69,1
2377,65,1
2378,19,0
2379,68,1
2380,26,0
2381,95,1
2382,22,0
2383,64,0
2384,20,0
2385,35,1
2386,24,0
2387,64,1
2388,24,0
2389,32,1
2390,11,0
2391,40,0
2392,72,1
2393,28,1
2394,97,1
2395,87,0
2396,68,0
2397,67,1
2398,58,1
2399,45,0
2400,41,0
2401,59,1
2402,37,0
2403,129,0
2404,34,0
2405,70,0
2406,32,0
2407,38,1
2408,27,0
2409,76,0
2410,61,0
2411,34,0
2412,52,0
2413,50,0
2414,37,0
2415,10,0
2416,51,0
2417,39,0
2418,52,1
2419,32,0
2420,63,1
2421,42,1
2422,55,1
2423,25,0
2424,86,1
2425,43,0
2426,53,0
2427,54,0
2428,89,1
2429,99,0
2430,11,0
2431,50,0
2432,42,0
2433,23,0
2434,71,0
2435,24,0
2436,50,0
2437,44,0
2438,73,1
2439,72,1
2440,33,1
2441,71,1
2442,15,0
2443,38,1
2444,60,0
2445,84,1
2446,45,1
2447,160,0
2448,53,1
2449,45,0
2450,31,0
2451,43,1
2452,109,0
2453,54,0
2454,21,0
2455,42,0
2456,44,0
2457,106,0
2458,60,0
2459,35,0
2460,33,0
2461,97,1
2462,34,1
2463,70,1
2464,24,1
2465,25,0
2466,57,1
2467,28,0
2468,53,1
2469,36,1
2470,29,1
2471,62,1
2472,117,1
2473,32,0
2474,38,0
2475,63,1
2476,100,1
2477,66,0
2478,90,0
2479,27,0
2480,17,0
2481,48,0
2482,81,0
2483,64,0
2484,18,0
2485,43,1
2486,31,1
2487,55,1
2488,32,1
2489,48,1
2490,58,1
2491,11,0
2492,95,1
2493,7,0
2494,61,0
2495,15,0
2496,97,0
2497,31,0
2498,30,0
2499,48,0
2500,41,1
2501,104,1
2502,44,0
2503,35,1
2504,59,1
2505,46,1
2506,27,0
2507,127,0
2508,36,0
2509,83,0
2510,54,0
2511,100,0
2512,32,0
2513,72,0
2514,56,1
2515,42,0
2516,22,0
2517,62,1
2518,60,1
2519,38,1
2520,91,1
2521,102,1
2522,35,0
2523,29,1
2524,89,0
2525,38,1
2526,49,0
2527,72,0
2528,57,0
2529,107,0
2530,35,0
2531,18,0
2532,74,1
2533,34,0
2534,121,0
2535,15,0
2536,96,1
2537,42,0
2538,10,0
2539,99,0
2540,28,0
2541,57,0
2542,39,1
2543,108,1
2544,43,1
2545,21,0
2546,14,0
2547,65,0
2548,36,0
2549,161,1
2550,49,1
2551,31,0
2552,11,0
2553,87,0
2554,18,0
2555,33,1
2556,43,0
2557,27,0
2558,38,1
2559,58,0
2560,76,1
2561,77,1
2562,44,0
2563,38,1
2564,37,0
2565,51,1
2566,80,1
2567,66,0
2568,61,1
2569,53,0
2570,23,0
2571,31,0
2572,25,0
2573,51,1
2574,94,1
2575,165,1
2576,42,1
2577,99,1
2578,65,1
2579,45,0
2580,57,0
2581,30,0
2582,18,0
2583,97,0
2584,39,1
2585,50,0
2586,39,0
2587,65,0
2588,91,1
2589,37,1
2590,66,1
2591,63,0
2592,45,1
2593,72,0
2594,41,1
2595,42,1
2596,49,1
2597,154,0
2598,131,1
2599,36,0
2600,106,0
2601,48,1
2602,82,1
2603,57,0
2604,53,0
2605,34,1
2606,104,0
2607,66,0
2608,19,0
2609,44,0
2610,28,1
2611,56,1
2612,47,0
2613,36,1
2614,42,0
2615,76,1
2616,48,0
2617,43,0
2618,56,1
2619,72,0
2620,104,0
2621,68,0
2622,93,0
2623,61,0
2624,44,0
2625,51,0
2626,46,1
2627,38,1
2628,37,0
2629,52,1
2630,9,0
2631,111,0
2632,31,0
2633,44,1
2634,39,1
2635,53,0
2636,40,1
2637,71,0
2638,34,1
2639,71,0
2640,57,0
2641,26,0
2642,50,1
2643,61,0
2644,47,1
2645,138,1
2646,23,1
2647,183,0
2648,33,0
2649,111,0
2650,31,1
2651,44,0
2652,62,1
2653,27,0
2654,50,1
2655,40,1
2656,63,0
2657,56,1
2658,51,0
2659,49,1
2660,102,1
2661,45,0
2662,59,1
2663,26,0
2664,45,0
2665,35,0
2666,17,0
2667,61,0
2668,48,1
2669,25,0
2670,89,1
2671,45,0
2672,86,0
2673,55,1
2674,54,1
2675,15,0
2676,7,0
2677,81,0
2678,42,1
2679,40,1
2680,37,1
2681,34,1
2682,16,0
2683,38,0
2684,51,1
2685,97,1
2686,62,0
2687,46,1
2688,59,0
2689,39,0
2690,56,1
2691,24,0
2692,129,0
2693,33,1
2694,179,0
2695,21,0
2696,89,1
2697,41,1
2698,28,1
2699,69,0
2700,73,0
2701,75,0
2702,76,0
2703,60,1
2704,76,1
2705,51,0
2706,22,0
2707,67,0
2708,41,1
2709,16,0
2710,45,0
2711,28,1
2712,83,1
2713,22,0
2714,45,0
2715,70,1
2716,56,1
2717,35,1
2718,48,1
2719,51,1
2720,11,0
2721,26,0
2722,22,0
2723,70,1
2724,92,0
2725,56,1
2726,57,0
2727,69,0
2728,33,0
2729,129,1
2730,41,0
2731,68,1
2732,79,1
2733,37,1
2734,93,1
2735,39,1
2736,21,0
2737,38,0
2738,87,1
2739,72,1
2740,38,0
2741,61,1
2742,39,1
2743,13,0
2744,39,1
2745,77,1
2746,43,0
2747,17,0
2748,67,1
2749,27,0
2750,29,1
2751,37,0
2752,106,0
2753,119,0
2754,62,1
2755,25,0
2756,58,1
2757,12,0
2758,51,0
2759,11,0
2760,117,1
2761,49,0
2762,83,0
2763,71,1
2764,40,0
2765,26,0
2766,75,1
2767,56,0
2768,83,0
2769,55,1
2770,119,0
2771,36,0
2772,88,0
2773,15,0
2774,51,0
2775,43,0
2776,97,1
2777,42,0
2778,21,0
2779,23,0
2780,92,0
2781,30,0
2782,38,1
2783,93,1
2784,30,1
2785,59,0
2786,18,0
2787,40,1
2788,77,0
2789,100,0
2790,60,1
2791,31,0
2792,58,1
2793,39,0
2794,48,0
2795,34,1
2796,92,0
2797,8,0
2798,36,0
2799,19,0
2800,121,0
2801,45,1
2802,85,0
2803,73,0
2804,56,1
2805,44,0
2806,22,0
2807,30,1
2808,40,1
2809,42,0
2810,125,1
2811,103,1
2812,60,0
2813,69,0
2814,67,1
2815,55,0
2816,66,1
2817,42,0
2818,48,1
2819,33,0
2820,28,1
2821,26,0
2822,22,0
2823,106,1
2824,36,0
2825,22,0
2826,25,0
2827,84,1
2828,47,0
2829,37,1
2830,26,1
2831,128,0
2832,55,1
2833,36,0
2834,66,0
2835,65,0
2836,75,0
2837,115,0
2838,39,0
2839,49,0
2840,20,0
2841,48,0
2842,33,0
2843,47,0
2844,36,0
2845,116,1
2846,118,0
2847,35,0
2848,70,1
2849,77,1
2850,169,1
2851,66,1
2852,69,0
2853,29,1
2854,81,1
2855,33,0
2856,85,0
2857,37,0
2858,54,0
2859,31,0
2860,16,0
2861,31,1
2862,21,0
2863,65,0
2864,31,0
2865,64,1
2866,49,1
2867,43,1
2868,93,0
2869,45,0
2870,101,0
2871,54,1
2872,62,0
2873,21,0
2874,55,0
2875,32,1
2876,65,1
2877,17,0
2878,35,0
2879,63,0
2880,41,0
2881,44,0
2882,88,0
2883,66,0
2884,22,0
2885,21,0
2886,65,0
2887,105,1
2888,64,0
2889,61,0
2890,49,1
2891,41,0
2892,61,0
2893,28,0
2894,65,0
2895,25,0
2896,17,0
2897,54,0
2898,101,0
2899,32,1
2900,83,0
2901,44,1
2902,52,0
2903,53,0
2904,61,0
2905,34,0
2906,63,0
2907,65,1
2908,103,1
2909,40,1
2910,14,0
2911,35,1
2912,32,1
2913,47,0
2914,20,0
2915,79,1
2916,57,1
2917,23,0
2918,71,0
2919,58,1
2920,61,1
2921,29,0
2922,43,0
2923,27,0
2924,45,1
2925,21,0
2926,32,0
2927,26,0
2928,48,0
2929,55,0
2930,34,0
2931,85,0
2932,27,0
2933,67,1
2934,127,0
2935,33,0
2936,27,1
2937,44,0
2938,35,1
2939,74,0
2940,36,0
2941,14,0
2942,93,0
2943,46,1
2944,35,0
2945,41,1
2946,116,1
2947,101,0
2948,12,0
2949,49,0
2950,67,1
2951,45,0
2952,47,1
2953,67,1
2954,25,0
2955,43,0
2956,7,0
2957,40,0
2958,29,0
2959,200,0
2960,88,0
2961,38,0
2962,51,1
2963,96,0
2964,110,1
2965,51,1
2966,19,0
2967,99,0
2968,20,0
2969,62,1
2970,63,1
2971,40,1
2972,197,1
2973,44,0
2974,48,0
2975,42,0
2976,158,1
2977,110,1
2978,56,0
2979,111,1
2980,48,1
2981,73,0
2982,41,0
2983,114,0
2984,20,0
2985,37,1
2986,30,0
2987,55,1
2988,32,0
2989,31,0
2990,40,0
2991,24,0
2992,82,0
2993,52,0
2994,69,0
2995,154,1
2996,72,0
2997,23,1
2998,88,0
2999,19,0
3000,73,0
3001,50,1
3002,32,0
3003,165,1
3004,55,1
3005,55,1
3006,114,1
3007,55,1
3008,44,0
3009,42,1
3010,26,1
3011,85,0
3012,124,0
3013,22,0
3014,33,0
3015,60,0
3016,36,0
3017,70,0
3018,104,1
3019,30,1
3020,17,0
3021,32,1
3022,96,1
3023,18,0
3024,42,1
3025,29,0
3026,67,1
3027,9,0
3028,19,0
3029,43,1
3030,52,0
3031,85,1
3032,81,0
3033,49,1
3034,46,0
3035,57,1
3036,91,1
3037,108,0
3038,71,0
3039,17,0
3040,68,0
3041,34,0
3042,61,1
3043,24,0
3044,111,1
3045,91,0
3046,30,1
3047,28,0
3048,24,0
3049,19,0
3050,54,1
3051,53,1
3052,24,0
3053,70,0
3054,51,0
3055,168,1
3056,13,0
3057,29,0
3058,50,1
3059,49,1
3060,47,1
3061,60,0
3062,56,0
3063,56,0
3064,42,1
3065,91,0
3066,38,1
3067,83,1
3068,58,0
3069,33,0
3070,46,0
3071,76,0
3072,56,0
3073,115,0
3074,24,0
3075,51,1
3076,68,0
3077,37,0
3078,54,1
3079,20,0
3080,35,0
3081,43,1
3082,35,1
3083,26,1
3084,15,0
3085,78,0
3086,108,0
3087,55,0
3088,36,0
3089,63,1
3090,47,0
3091,50,1
3092,23,0
3093,91,1
3094,100,1
3095,61,1
3096,63,1
3097,22,0
3098,29,0
3099,36,1
3100,69,0
3101,30,0
3102,52,0
3103,27,0
3104,37,1
3105,54,0
3106,17,0
3107,57,0
3108,100,0
3109,42,0
3110,30,0
3111,84,1
3112,50,1
3113,30,1
3114,54,1
3115,50,1
3116,34,0
3117,33,0
3118,49,0
3119,51,1
3120,45,1
3121,37,1
3122,51,0
3123,50,1
3124,35,1
3125,35,0
3126,44,1
3127,27,0
3128,53,1
3129,87,1
3130,28,0
3131,46,0
3132,16,0
3133,81,0
3134,56,1
3135,44,1
3136,48,0
3137,53,0
3138,33,1
3139,40,1
3140,66,0
3141,61,1
3142,70,0
3143,44,1
3144,47,1
3145,33,0
3146,47,0
3147,69,1
3148,44,0
3149,93,1
3150,53,1
3151,21,0
3152,29,0
3153,72,0
3154,51,1
3155,37,0
3156,43,0
3157,56,0
3158,93,1
3159,48,0
3160,49,0
3161,69,0
3162,44,0
3163,84,0
3164,55,0
3165,17,0
3166,99,0
3167,46,1
3168,43,0
3169,103,1
3170,35,0
3171,29,0
3172,12,0
3173,37,0
3174,51,1
3175,20,0
3176,61,0
3177,53,1
3178,66,1
3179,71,1
3180,39,0
3181,22,1
3182,56,1
3183,77,0
3184,38,0
3185,96,0
3186,41,1
3187,44,0
3188,34,0
3189,10,0
3190,36,1
3191,72,0
3192,32,0
3193,106,0
3194,37,0
3195,38,1
3196,29,1
3197,62,1
3198,30,0
3199,83,1
3200,51,0
3201,45,0
3202,32,0
3203,62,1
3204,69,1
3205,65,0
3206,102,1
3207,23,0
3208,102,1
3209,167,0
3210,33,0
3211,43,0
3212,52,0
3213,59,0
3214,56,1
3215,32,1
3216,52,0
3217,65,0
3218,89,0
3219,13,0
3220,50,0
3221,24,0
3222,43,1
3223,74,1
3224,39,1
3225,119,1
3226,27,1
3227,69,1
3228,56,0
3229,99,0
3230,20,0
3231,38,1
3232,15,0
3233,37,0
3234,67,0
3235,55,0
3236,116,0
3237,26,1
3238,81,1
3239,65,0
3240,55,1
3241,43,1
3242,91,1
3243,54,1
3244,36,1
3245,73,0
3246,47,0
3247,80,0
3248,101,1
3249,42,1
3250,67,1
3251,49,0
3252,20,0
3253,50,1
3254,64,0
3255,32,1
3256,55,0
3257,58,0
3258,165,1
3259,44,0
3260,52,0
3261,35,1
3262,164,1
3263,137,1
3264,9,0
3265,52,1
3266,41,1
3267,41,1
3268,68,1
3269,37,0
3270,58,0
3271,52,1
3272,64,1
3273,52,0
3274,64,0
3275,50,0
3276,28,1
3277,69,0
3278,50,0
3279,22,0
3280,59,0
3281,78,1
3282,32,1
3283,80,1
3284,11,0
3285,66,0
3286,68,1
3287,37,1
3288,100,0
3289,35,0
3290,117,0
3291,41,1
3292,15,0
3293,56,1
3294,38,0
3295,55,0
3296,35,0
3297,21,1
3298,65,1
3299,78,0
3300,65,0
3301,57,0
3302,29,0
3303,39,0
3304,38,0
3305,109,1
3306,94,1
3307,64,0
3308,54,0
3309,65,0
3310,49,0
3311,26,0
3312,37,0
3313,105,0
3314,15,0
3315,63,1
3316,18,0
3317,145,0
3318,45,1
3319,60,1
3320,91,0
3321,68,1
3322,100,0
3323,113,0
3324,82,0
3325,83,0
3326,42,0
3327,36,1
3328,13,0
3329,28,1
3330,48,1
3331,123,1
3332,11,0
3333,71,0
3334,36,0
3335,43,1
3336,148,1
3337,8,0
3338,90,0
3339,39,0
3340,94,0
3341,17,0
3342,63,0
3343,45,0
3344,59,0
3345,37,1
3346,71,0
3347,34,0
3348,43,1
3349,32,0
3350,35,0
3351,50,0
3352,81,1
3353,44,1
3354,74,0
3355,66,1
3356,23,0
3357,65,0
3358,69,0
3359,43,0
3360,46,0
3361,67,1
3362,60,0
3363,96,0
3364,47,1
3365,34,0
3366,93,1
3367,28,0
3368,120,1
3369,38,0
3370,56,0
3371,26,0
3372,30,1
3373,87,1
3374,58,1
3375,80,0
3376,78,0
3377,34,0
3378,41,1
3379,19,0
3380,30,1
3381,64,0
3382,79,0
3383,61,0
3384,35,1
3385,48,0
3386,61,0
3387,81,0
3388,56,1
3389,66,1
3390,29,1
3391,55,1
3392,83,0
3393,26,0
3394,80,0
3395,41,0
3396,54,1
3397,51,0
3398,25,0
3399,96,0
3400,102,1
3401,41,1
3402,119,0
3403,106,0
3404,99,0
3405,78,1
3406,44,1
3407,31,0
3408,67,1
3409,47,0
3410,96,1
3411,55,1
3412,57,1
3413,37,0
3414,74,1
3415,48,1
3416,29,0
3417,54,1
3418,41,0
3419,44,0
3420,70,1
3421,103,1
3422,61,0
3423,84,1
3424,52,0
3425,83,1
3426,24,0
3427,112,1
3428,39,0
3429,27,0
3430,66,0
3431,58,1
3432,60,1
3433,48,1
3434,25,0
3435,57,0
3436,41,0
3437,58,1
3438,15,0
3439,30,0
3440,43,1
3441,26,0
3442,13,0
3443,96,1
3444,88,1
3445,78,0
3446,10,0
3447,23,0
3448,48,1
3449,44,1
3450,52,0
3451,61,0
3452,40,0
3453,65,0
3454,131,1
3455,21,0
3456,48,0
3457,47,1
3458,28,0
3459,84,1
3460,51,1
3461,81,1
3462,30,0
3463,53,1
3464,58,0
3465,58,0
3466,11,0
3467,31,1
3468,146,1
3469,37,1
3470,48,1
3471,66,1
3472,40,1
3473,8,0
3474,33,0
3475,18,0
3476,76,1
3477,23,1
3478,115,1
3479,30,0
3480,77,1
3481,33,1
3482,41,0
3483,20,0
3484,70,1
3485,95,1
3486,62,0
3487,50,0
3488,15,0
3489,32,1
3490,51,1
3491,45,1
3492,35,0
3493,21,0
3494,57,1
3495,57,0
3496,77,0
3497,36,0
3498,98,0
3499,46,0
3500,50,1
3501,21,0
3502,17,0
3503,70,1
3504,51,0
3505,79,0
3506,96,1
3507,69,0
3508,44,0
3509,44,0
3510,50,1
3511,67,1
3512,72,1
3513,61,0
3514,89,0
3515,118,1
3516,40,0
3517,35,0
3518,87,0
3519,131,0
3520,49,1
3521,43,1
3522,95,0
3523,45,0
3524,56,1
3525,79,1
3526,11,0
3527,56,0
3528,17,0
3529,77,1
3530,74,0
3531,98,1
3532,70,0
3533,32,1
3534,59,0
3535,63,1
3536,15,0
3537,42,0
3538,138,0
3539,22,0
3540,31,0
3541,76,1
3542,113,0
3543,39,0
3544,83,1
3545,49,1
3546,129,1
3547,45,1
3548,128,1
3549,14,0
3550,48,1
3551,73,1
3552,57,0
3553,53,1
3554,43,0
3555,39,0
3556,32,0
3557,48,1
3558,62,1
3559,129,1
3560,75,1
3561,40,0
3562,62,1
3563,41,1
3564,17,0
3565,35,1
3566,84,0
3567,42,0
3568,66,1
3569,67,0
3570,18,0
3571,96,1
3572,56,1
3573,91,1
3574,76,1
3575,61,1
3576,119,0
3577,17,0
3578,45,1
3579,89,1
3580,29,1
3581,98,0
3582,34,1
3583,59,1
3584,38,1
3585,116,1
3586,46,1
3587,33,0
3588,25,0
3589,36,0
3590,70,1
3591,84,0
3592,78,0
3593,15,0
3594,44,1
3595,33,0
3596,43,1
3597,94,1
3598,76,0
3599,41,0
3600,21,0
3601,58,0
3602,36,1
3603,74,0
3604,26,1
3605,24,0
3606,96,1
3607,48,0
3608,20,0
3609,14,1
3610,36,1
3611,124,0
3612,33,1
3613,68,1
3614,35,0
3615,62,1
3616,89,0
3617,24,0
3618,27,0
3619,48,1
3620,52,1
3621,35,1
3622,42,1
3623,87,1
3624,25,0
3625,60,1
3626,107,1
3627,31,0
3628,81,1
3629,19,0
3630,42,1
3631,61,1
3632,39,1
3633,49,1
3634,50,0
3635,27,0
3636,75,0
3637,64,1
3638,129,0
3639,67,1
3640,23,1
3641,49,1
3642,54,0
3643,23,0
3644,43,0
3645,22,0
3646,40,1
3647,98,1
3648,62,0
3649,35,0
3650,16,0
3651,36,0
3652,26,0
3653,103,0
3654,94,1
3655,24,0
3656,55,0
3657,47,0
3658,75,1
3659,29,1
3660,31,0
3661,54,0
3662,31,1
3663,190,0
3664,57,1
3665,17,0
3666,14,0
3667,56,1
3668,75,1
3669,94,1
3670,31,0
3671,61,0
3672,32,0
3673,26,0
3674,53,0
3675,69,0
3676,111,0
3677,36,1
3678,99,0
3679,34,0
3680,50,0
3681,68,1
3682,34,1
3683,115,1
3684,36,0
3685,46,0
3686,43,1
3687,21,0
3688,79,0
3689,15,0
3690,116,1
3691,58,1
3692,26,0
3693,74,0
3694,121,1
3695,77,1
3696,22,0
3697,115,1
3698,57,1
3699,38,1
3700,54,1
3701,111,0
3702,47,1
3703,80,0
3704,56,0
3705,76,0
3706,32,0
3707,65,1
3708,33,0
3709,14,0
3710,111,0
3711,75,1
3712,52,0
3713,45,1
3714,36,1
3715,40,0
3716,48,1
3717,46,0
3718,81,0
3719,35,0
3720,33,1
3721,52,1
3722,92,0
3723,24,0
3724,71,1
3725,59,0
3726,30,0
3727,53,0
3728,79,1
3729,48,1
3730,128,1
3731,69,1
3732,43,1
3733,24,1
3734,56,1
3735,46,1
3736,26,0
3737,108,0
3738,71,1
3739,69,1
3740,47,0
3741,35,0
3742,8,0
3743,47,1
3744,53,1
3745,24,0
3746,9,0
3747,28,0
3748,36,0
3749,36,1
3750,65,0
3751,64,0
3752,30,0
3753,83,0
3754,52,0
3755,37,0
3756,34,0
3757,35,1
3758,64,0
3759,61,0
3760,75,1
3761,57,1
3762,56,0
3763,48,1
3764,81,1
3765,85,1
3766,69,1
3767,38,0
3768,59,1
3769,67,0
3770,53,1
3771,82,0
3772,22,1
3773,53,1
3774,31,0
3775,41,0
3776,9,0
3777,74,1
3778,50,0
3779,64,0
3780,83,1
3781,38,0
3782,62,1
3783,16,0
3784,36,0
3785,114,1
3786,68,0
3787,111,1
3788,15,0
3789,33,0
3790,37,0
3791,88,1
3792,26,0
3793,80,0
3794,52,1
3795,38,0
3796,62,0
3797,51,0
3798,40,0
3799,97,1
3800,57,1
3801,44,1
3802,12,0
3803,20,0
3804,121,0
3805,44,0
3806,70,1
3807,46,1
3808,24,1
3809,91,1
3810,38,0
3811,33,0
3812,11,0
3813,81,1
3814,26,1
3815,41,0
3816,14,0
3817,52,1
3818,37,0
3819,145,1
3820,43,1
3821,56,1
3822,24,0
3823,90,1
3824,18,0
3825,126,1
3826,119,1
3827,19,0
3828,26,0
3829,29,0
3830,33,1
3831,26,1
3832,114,1
3833,51,0
3834,66,0
3835,7,0
3836,57,1
3837,60,0
3838,97,1
3839,40,0
3840,68,0
3841,122,1
3842,44,1
3843,60,1
3844,60,0
3845,126,1
3846,48,0
3847,13,0
3848,99,1
3849,75,0
3850,51,0
3851,82,0
3852,69,0
3853,61,0
3854,41,0
3855,54,1
3856,40,1
3857,66,1
3858,60,1
3859,22,0
3860,113,1
3861,43,0
3862,80,1
3863,22,0
3864,94,0
3865,51,1
3866,25,0
3867,58,1
3868,29,0
3869,80,0
3870,65,1
3871,64,0
3872,69,1
3873,63,0
3874,39,0
3875,53,1
3876,31,1
3877,19,0
3878,35,0
3879,70,0
3880,25,0
3881,39,1
3882,129,0
3883,31,1
3884,77,0
3885,62,1
3886,54,0
3887,40,1
3888,24,0
3889,54,1
3890,22,0
3891,15,0
3892,109,0
3893,52,0
3894,104,1
3895,182,0
3896,134,1
3897,115,0
3898,77,1
3899,43,0
3900,18,0
3901,12,0
3902,109,0
3903,15,0
3904,54,0
3905,39,0
3906,85,1
3907,59,0
3908,39,0
3909,80,1
3910,43,1
3911,42,0
3912,83,0
3913,56,0
3914,30,1
3915,58,1
3916,51,0
3917,89,0
3918,61,0
3919,47,1
3920,49,0
3921,44,0
3922,46,1
3923,31,0
3924,36,0
3925,57,1
3926,33,0
3927,63,1
3928,30,0
3929,40,1
3930,88,1
3931,46,0
3932,66,1
3933,60,0
3934,61,1
3935,81,0
3936,67,0
3937,40,1
3938,86,1
3939,62,0
3940,56,0
3941,82,1
3942,37,0
3943,96,1
3944,39,0
3945,44,1
3946,39,0
3947,61,0
3948,55,0
3949,38,0
3950,40,1
3951,79,0
3952,11,0
3953,73,1
3954,45,1
3955,123,0
3956,108,0
3957,58,0
3958,27,0
3959,26,0
3960,11,0
3961,87,0
3962,39,1
3963,25,1
3964,105,1
3965,37,0
3966,55,1
3967,81,0
3968,45,1
3969,105,0
3970,29,0
3971,104,0
3972,66,1
3973,62,0
3974,38,0
3975,26,0
3976,69,1
3977,16,0
3978,89,0
3979,29,1
3980,35,0
3981,60,1
3982,35,1
3983,98,1
3984,55,1
3985,52,1
3986,49,0
3987,91,0
3988,39,1
3989,40,1
3990,21,0
3991,77,0
3992,82,0
3993,100,1
3994,38,1
3995,59,1
3996,78,0
3997,36,1
3998,74,1
3999,78,1
4000,18,0
4001,63,1
4002,81,0
4003,123,1
4004,47,0
4005,48,1
4006,30,0
4007,74,1
4008,44,1
4009,27,0
4010,124,1
4011,17,0
4012,32,0
4013,70,0
4014,56,0
4015,79,1
4016,148,0
4017,90,0
4018,111,0
4019,33,1
4020,48,0
4021,44,1
4022,25,1
4023,87,0
4024,19,0
4025,46,0
4026,18,0
4027,46,1
4028,23,0
4029,29,0
4030,37,1
4031,27,1
4032,52,0
4033,20,1
4034,23,0
4035,11,0
4036,90,0
4037,94,0
4038,22,0
4039,65,0
4040,11,0
4041,23,0
4042,54,0
4043,131,0
4044,7,0
4045,40,1
4046,19,0
4047,31,1
4048,37,0
4049,40,0
4050,35,1
4051,84,1
4052,90,1
4053,35,0
4054,57,0
4055,41,1
4056,63,0
4057,71,1
4058,33,0
4059,70,1
4060,187,1
4061,69,1
4062,55,0
4063,103,1
4064,49,1
4065,57,0
4066,68,1
4067,49,1
4068,34,1
4069,62,1
4070,68,1
4071,72,0
4072,54,1
4073,30,0
4074,30,1
4075,42,1
4076,54,0
4077,25,0
4078,40,1
4079,64,1
4080,28,1
4081,25,0
4082,41,0
4083,47,0
4084,37,0
4085,40,1
4086,43,0
4087,55,1
4088,51,1
4089,40,1
4090,37,0
4091,49,1
4092,73,1
4093,13,0
4094,44,1
4095,11,0
4096,87,1
4097,48,0
4098,49,0
4099,70,0
4100,18,0
4101,22,0
4102,34,0
4103,31,1
4104,43,1
4105,30,1
4106,32,0
4107,52,0
4108,40,0
4109,38,1
4110,39,0
4111,56,0
4112,27,0
4113,15,0
4114,15,0
4115,15,0
4116,34,1
4117,39,1
4118,94,1
4119,82,0
4120,59,0
4121,45,1
4122,60,0
4123,9,0
4124,33,0
4125,41,0
4126,78,1
4127,53,1
4128,26,0
4129,51,1
4130,54,0
4131,87,0
4132,63,1
4133,120,0
4134,74,0
4135,90,1
4136,47,1
4137,80,1
