episode,steps,reward
8134,8,0
8135,53,1
8136,31,0
8137,52,0
8138,107,1
8139,103,0
8140,154,1
8141,27,1
8142,26,1
8143,72,1
8144,46,1
8145,94,1
8146,200,0
8147,98,1
8148,43,0
8149,119,1
8150,170,0
8151,12,0
8152,83,1
8153,30,1
8154,32,0
8155,33,0
8156,93,1
8157,29,0
8158,66,1
8159,121,1
8160,58,1
8161,85,1
8162,116,1
8163,18,0
8164,36,0
8165,88,1
8166,23,0
8167,12,0
8168,68,1
8169,95,1
8170,143,0
8171,33,0
8172,27,0
8173,61,1
8174,120,1
8175,25,0
8176,142,1
8177,57,1
8178,32,0
8179,39,0
8180,59,1
8181,57,0
8182,19,0
8183,66,1
8184,26,0
8185,30,1
8186,99,1
8187,42,1
8188,108,1
8189,43,0
8190,51,0
8191,75,0
8192,90,0
8193,151,1
8194,86,0
8195,46,0
8196,25,0
8197,118,1
8198,65,1
8199,84,1
8200,38,0
8201,66,0
8202,48,0
8203,39,0
8204,43,0
8205,108,0
8206,98,1
8207,73,1
8208,72,1
8209,8,0
8210,198,1
8211,54,1
8212,42,0
8213,15,0
8214,117,1
8215,41,1
8216,108,1
8217,85,1
8218,26,0
8219,9,0
8220,32,1
8221,9,0
8222,28,0
8223,21,0
8224,93,1
8225,20,0
8226,76,1
8227,81,1
8228,48,1
8229,63,1
8230,33,0
8231,26,1
8232,64,0
8233,173,1
8234,134,1
8235,123,1
8236,132,1
8237,139,0
8238,84,1
8239,63,1
8240,29,0
8241,27,0
8242,150,1
8243,53,1
8244,35,1
8245,132,1
8246,22,0
8247,54,0
8248,26,1
8249,70,1
8250,63,1
8251,124,1
8252,50,1
8253,12,0
8254,64,1
8255,84,1
8256,40,1
8257,56,1
8258,95,1
8259,9,0
8260,55,0
8261,26,0
8262,35,1
8263,21,0
8264,67,1
8265,104,1
8266,173,0
8267,79,0
8268,193,1
8269,26,0
8270,23,0
8271,38,1
8272,32,0
8273,10,0
8274,6,0
8275,66,1
8276,7,0
8277,44,1
8278,41,1
8279,36,0
8280,41,1
8281,118,1
8282,96,1
8283,100,1
8284,24,0
8285,15,0
8286,18,0
8287,41,0
8288,33,1
8289,86,1
8290,106,1
8291,84,1
8292,92,1
8293,28,1
8294,19,0
8295,59,1
8296,62,1
8297,83,0
8298,117,1
8299,91,1
8300,76,0
8301,55,0
8302,38,0
8303,30,1
8304,138,1
8305,40,0
8306,41,1
8307,76,1
8308,102,1
8309,65,1
8310,50,1
8311,88,1
8312,33,1
8313,33,1
8314,133,1
8315,130,1
8316,10,0
8317,41,1
8318,34,1
8319,17,0
8320,75,0
8321,24,0
8322,54,1
8323,40,1
8324,119,1
8325,37,0
8326,26,0
8327,59,0
8328,23,1
8329,60,1
8330,44,0
8331,55,1
8332,17,0
8333,33,0
8334,77,1
8335,41,0
8336,71,0
8337,72,1
8338,36,0
8339,76,0
8340,167,1
8341,34,1
8342,147,1
8343,42,1
8344,92,1
8345,71,1
8346,38,1
8347,43,1
8348,71,1
8349,63,1
8350,75,1
8351,36,0
8352,59,0
8353,80,1
8354,30,0
8355,31,1
8356,31,0
8357,34,1
8358,125,1
8359,62,1
8360,64,1
8361,53,1
8362,27,0
8363,62,1
8364,34,1
8365,69,1
8366,72,1
8367,22,0
8368,90,0
8369,56,1
8370,148,1
8371,89,1
8372,45,1
8373,62,1
8374,111,1
8375,69,1
8376,67,1
8377,21,0
8378,110,0
8379,134,1
8380,76,0
8381,100,1
8382,72,0
8383,200,0
8384,40,0
8385,49,0
8386,13,0
8387,66,1
8388,38,1
8389,45,0
8390,67,0
8391,98,1
8392,66,1
8393,57,0
8394,9,0
8395,28,0
8396,35,0
8397,55,0
8398,22,0
8399,42,1
8400,25,1
8401,73,1
8402,6,0
8403,28,0
8404,20,0
8405,26,0
8406,82,1
8407,71,1
8408,55,1
8409,18,0
8410,50,1
8411,12,0
8412,125,1
8413,35,0
8414,15,0
8415,116,1
8416,82,1
8417,179,1
8418,53,1
8419,40,1
8420,53,1
8421,62,0
8422,52,1
8423,104,0
8424,94,1
8425,81,1
8426,70,0
8427,70,1
8428,137,1
8429,117,0
8430,56,1
8431,64,1
8432,9,0
8433,54,1
8434,48,1
8435,20,0
8436,120,1
8437,73,1
8438,20,0
8439,64,1
8440,66,1
8441,10,0
8442,75,1
8443,25,0
8444,41,1
8445,28,0
8446,47,1
8447,87,1
8448,108,1
8449,11,0
8450,18,0
8451,48,1
8452,27,1
8453,60,1
8454,111,0
8455,73,1
8456,46,1
8457,42,1
8458,80,1
8459,148,1
8460,91,1
8461,55,1
8462,146,0
8463,19,0
8464,41,0
8465,84,1
8466,26,0
8467,96,1
8468,56,0
8469,32,0
8470,20,0
8471,118,1
8472,72,0
8473,53,1
8474,45,1
8475,73,1
8476,20,0
8477,20,0
8478,79,1
8479,141,1
8480,46,0
8481,29,0
8482,23,0
8483,15,0
8484,49,1
8485,56,1
8486,157,0
8487,53,0
8488,27,0
8489,85,1
8490,14,0
8491,36,1
8492,60,1
8493,17,0
8494,37,0
8495,48,1
8496,18,0
8497,69,1
8498,124,0
8499,92,1
8500,29,0
8501,41,0
8502,41,0
8503,42,1
8504,63,0
8505,109,1
8506,62,1
8507,23,0
8508,57,0
8509,97,1
8510,86,1
8511,23,0
8512,40,1
8513,10,0
8514,71,0
8515,50,0
8516,67,0
8517,27,0
8518,78,0
8519,74,1
8520,62,1
8521,67,1
8522,12,0
8523,89,1
8524,87,0
8525,54,1
8526,37,1
8527,200,0
8528,16,0
8529,20,0
8530,50,1
8531,43,1
8532,72,1
8533,81,1
8534,38,1
8535,48,0
8536,37,1
8537,114,1
8538,14,0
8539,83,1
8540,81,0
8541,38,1
8542,36,0
8543,57,1
8544,49,1
8545,25,0
8546,72,1
8547,108,1
8548,91,1
8549,51,1
8550,69,1
8551,134,1
8552,55,0
8553,43,1
8554,15,0
8555,137,1
8556,54,1
8557,90,1
8558,30,1
8559,45,0
8560,68,1
8561,76,1
8562,23,0
8563,55,1
8564,18,0
8565,9,0
8566,44,1
8567,36,1
8568,18,0
8569,37,1
8570,57,0
8571,71,1
8572,25,0
8573,51,1
8574,21,0
8575,129,1
8576,48,1
8577,24,0
8578,63,1
8579,78,1
8580,34,1
8581,166,0
8582,129,0
8583,67,1
8584,89,1
8585,29,0
8586,51,1
8587,83,0
8588,29,0
8589,72,1
8590,32,0
8591,22,0
8592,47,0
8593,136,1
8594,56,1
8595,44,1
8596,44,1
8597,85,1
8598,15,0
8599,41,0
8600,40,1
8601,53,1
8602,51,1
8603,60,1
8604,33,0
8605,66,1
8606,65,1
8607,103,1
8608,62,0
8609,32,1
8610,76,1
8611,55,1
8612,13,0
8613,64,1
8614,65,1
8615,39,1
8616,78,0
8617,127,1
8618,28,0
8619,8,0
8620,71,1
8621,79,1
8622,35,1
8623,11,0
8624,15,0
8625,72,1
8626,133,1
8627,91,1
8628,17,0
8629,32,0
8630,25,1
8631,79,1
8632,68,0
8633,18,0
8634,9,0
8635,122,1
8636,30,1
8637,40,1
8638,51,0
8639,46,1
8640,53,1
8641,52,0
8642,75,1
8643,110,1
8644,34,1
8645,73,1
8646,100,1
8647,9,0
8648,32,0
8649,36,0
8650,15,0
8651,35,1
8652,98,1
8653,55,0
8654,69,1
8655,81,1
8656,68,1
8657,14,0
8658,119,0
8659,77,1
8660,143,1
8661,77,0
8662,131,0
8663,59,1
8664,170,1
8665,29,0
8666,69,1
8667,58,1
8668,37,1
8669,113,1
8670,58,1
8671,9,0
8672,30,0
8673,31,1
8674,16,0
8675,120,1
8676,114,1
8677,55,1
8678,32,1
8679,14,0
8680,72,0
8681,69,1
8682,28,0
8683,48,1
8684,18,0
8685,77,1
8686,115,1
8687,52,1
8688,20,0
8689,40,1
8690,62,0
8691,163,0
8692,43,1
8693,13,0
8694,34,0
8695,39,1
8696,26,0
8697,30,0
8698,54,1
8699,13,0
8700,58,1
8701,118,1
8702,30,0
8703,78,1
8704,34,0
8705,22,0
8706,76,1
8707,83,1
8708,13,0
8709,130,1
8710,8,0
8711,14,0
8712,17,0
8713,12,0
8714,21,0
8715,36,0
8716,57,1
8717,65,1
8718,114,1
8719,121,1
8720,20,0
8721,5,0
8722,11,0
8723,74,1
8724,52,0
8725,60,1
8726,39,1
8727,21,0
8728,136,0
8729,17,0
8730,15,0
8731,58,1
8732,21,0
8733,70,1
8734,70,1
8735,115,1
8736,175,1
8737,116,1
8738,99,0
8739,108,1
8740,63,1
8741,68,1
8742,73,1
8743,37,0
8744,30,1
8745,25,0
8746,67,1
8747,36,1
8748,23,0
8749,76,1
8750,38,1
8751,30,1
8752,84,1
8753,11,0
8754,52,1
8755,38,1
8756,15,0
8757,13,0
8758,40,1
8759,89,1
8760,114,1
8761,29,0
8762,33,1
8763,61,1
8764,63,1
8765,90,1
8766,50,1
8767,92,1
8768,20,0
8769,55,1
8770,59,0
8771,120,0
8772,121,1
8773,89,1
8774,53,1
8775,35,1
8776,75,1
8777,79,1
8778,138,1
8779,59,1
8780,88,0
8781,132,1
8782,23,0
8783,36,1
8784,103,1
8785,59,0
8786,101,1
8787,88,1
8788,59,1
8789,34,1
8790,95,1
8791,37,1
8792,40,0
8793,32,0
8794,78,1
8795,83,0
8796,18,0
8797,9,0
8798,23,0
8799,28,0
8800,168,1
8801,63,1
8802,30,0
8803,13,0
8804,71,0
8805,84,0
8806,100,1
8807,17,0
8808,116,1
8809,97,1
8810,116,1
8811,8,0
8812,25,0
8813,117,1
8814,41,1
8815,48,0
8816,55,0
8817,23,0
8818,39,0
8819,15,0
8820,178,1
8821,60,1
8822,66,1
8823,66,0
8824,200,0
8825,38,1
8826,50,0
8827,72,1
8828,53,0
8829,200,0
8830,22,1
8831,77,0
8832,26,0
8833,68,1
8834,39,1
8835,9,0
8836,200,0
8837,143,1
8838,99,1
8839,55,1
8840,123,1
8841,65,1
8842,20,0
8843,54,0
8844,179,1
8845,120,1
8846,135,1
8847,45,0
8848,42,0
8849,62,1
8850,21,0
8851,12,0
8852,66,1
8853,35,1
8854,64,1
8855,67,1
8856,116,1
8857,17,0
8858,66,1
8859,38,0
8860,13,0
8861,11,0
8862,100,0
8863,7,0
8864,45,1
8865,78,0
8866,19,0
8867,30,0
8868,47,1
8869,31,1
8870,60,1
8871,132,1
8872,48,0
8873,31,0
8874,70,1
8875,15,0
8876,82,1
8877,126,1
8878,22,0
8879,76,1
8880,66,0
8881,17,0
8882,13,0
8883,50,1
8884,79,1
8885,165,1
8886,109,1
8887,13,0
8888,42,0
8889,20,0
8890,63,0
8891,61,0
8892,43,1
8893,63,0
8894,61,0
8895,155,0
8896,42,0
8897,41,1
8898,60,0
8899,95,1
8900,78,1
8901,75,1
8902,23,0
8903,53,1
8904,8,0
8905,55,1
8906,114,0
8907,89,1
8908,17,0
8909,52,1
8910,126,1
8911,81,0
8912,31,1
8913,20,0
8914,76,1
8915,19,0
8916,105,1
8917,34,1
8918,48,1
8919,24,0
8920,48,1
8921,55,1
8922,42,0
8923,36,1
8924,188,0
8925,51,1
8926,34,0
8927,24,0
8928,33,0
8929,26,0
8930,103,1
8931,137,0
8932,26,1
8933,153,1
8934,48,1
8935,32,0
8936,78,1
8937,44,1
8938,12,0
8939,28,0
8940,38,1
8941,109,1
8942,64,1
8943,55,1
8944,71,0
8945,44,1
8946,46,1
8947,72,1
8948,10,0
8949,19,0
8950,171,1
8951,159,1
8952,38,0
8953,191,1
8954,62,1
8955,158,1
8956,37,1
8957,74,1
8958,59,1
8959,142,1
8960,10,0
8961,54,1
8962,86,1
8963,65,1
8964,12,0
8965,42,1
8966,29,1
8967,151,1
8968,19,0
8969,55,1
8970,55,0
8971,129,1
8972,70,1
8973,72,1
8974,128,0
8975,157,1
8976,126,0
8977,69,1
8978,50,1
8979,34,0
8980,21,0
8981,102,1
8982,40,0
8983,24,0
8984,25,0
8985,75,1
8986,60,1
8987,22,0
8988,15,0
8989,10,0
8990,15,0
8991,42,0
8992,5,0
8993,114,1
8994,96,0
8995,46,1
8996,43,0
8997,44,1
8998,16,0
8999,58,1
9000,119,1
9001,94,1
9002,109,1
9003,41,0
9004,72,1
9005,25,0
9006,65,1
9007,73,1
9008,53,1
9009,63,1
9010,29,1
9011,37,1
9012,14,0
9013,39,1
9014,45,1
9015,94,1
9016,50,0
9017,45,0
9018,32,0
9019,73,1
9020,56,1
9021,67,1
9022,107,1
9023,75,0
9024,43,1
9025,69,1
9026,31,1
9027,117,0
9028,114,0
9029,54,0
9030,36,1
9031,85,1
9032,82,1
9033,116,1
9034,72,0
9035,92,1
9036,37,1
9037,24,1
9038,33,1
9039,52,1
9040,153,0
9041,73,1
9042,61,1
9043,67,1
9044,84,1
9045,119,1
9046,68,0
9047,37,0
9048,110,1
9049,84,0
9050,31,1
9051,165,0
9052,55,1
9053,45,0
9054,71,0
9055,128,1
9056,115,1
9057,12,0
9058,103,0
9059,41,1
9060,110,1
9061,69,1
9062,91,1
9063,16,0
9064,167,1
9065,72,1
9066,80,1
9067,27,0
9068,34,1
9069,7,0
9070,14,0
9071,53,1
9072,144,1
9073,33,0
9074,52,1
9075,51,1
9076,36,0
9077,52,0
9078,57,1
9079,77,1
9080,63,0
9081,143,1
9082,52,1
9083,79,1
9084,15,0
9085,53,1
9086,96,1
9087,43,1
9088,13,0
9089,33,0
9090,117,1
9091,21,0
9092,41,1
9093,53,1
9094,65,1
9095,12,0
9096,27,0
9097,180,1
9098,73,0
9099,86,1
9100,58,0
9101,70,1
9102,139,1
9103,56,1
9104,35,1
9105,16,0
9106,58,1
9107,108,0
9108,62,0
9109,66,1
9110,83,1
9111,200,0
9112,39,0
9113,20,0
9114,52,1
9115,49,1
9116,32,1
9117,12,0
9118,136,1
9119,99,0
9120,149,1
9121,34,1
9122,27,0
9123,14,0
9124,28,0
9125,52,1
9126,45,1
9127,50,0
9128,55,1
9129,20,0
9130,104,1
9131,66,1
9132,13,0
9133,112,1
9134,49,1
9135,20,0
9136,94,1
9137,16,0
9138,32,1
9139,70,0
9140,129,1
9141,95,1
9142,69,1
9143,75,0
9144,27,0
9145,58,0
9146,26,0
9147,27,0
9148,84,0
9149,69,1
9150,90,1
9151,62,1
9152,24,0
9153,59,1
9154,155,1
9155,47,1
9156,30,0
9157,14,0
9158,150,1
9159,37,0
9160,48,1
9161,26,0
9162,54,1
9163,36,1
9164,20,0
9165,20,0
9166,88,1
9167,39,1
9168,10,0
9169,39,1
9170,28,0
9171,16,0
9172,39,1
9173,93,1
9174,158,1
9175,9,0
9176,48,0
9177,63,1
9178,96,1
9179,19,0
9180,43,0
9181,74,0
9182,40,0
9183,50,1
9184,29,0
9185,50,0
9186,59,1
9187,17,0
9188,48,0
9189,36,0
9190,19,0
9191,9,0
9192,82,0
9193,44,1
9194,36,1
9195,55,1
9196,46,1
9197,78,1
9198,72,1
9199,34,0
9200,118,1
9201,12,0
9202,200,0
9203,45,1
9204,200,0
9205,123,1
9206,6,0
9207,21,0
9208,133,1
9209,200,0
9210,18,0
9211,66,1
9212,86,1
9213,40,0
9214,11,0
9215,72,1
9216,39,0
9217,14,0
9218,91,1
9219,9,0
9220,94,1
9221,24,0
9222,72,0
9223,29,0
9224,61,0
9225,60,1
9226,63,0
9227,10,0
9228,100,1
9229,57,0
9230,31,1
9231,73,0
9232,93,1
9233,61,1
9234,32,0
9235,200,0
9236,65,1
9237,50,0
9238,27,1
9239,15,0
9240,112,1
9241,82,1
9242,37,1
9243,53,0
9244,8,0
9245,25,0
9246,82,1
9247,29,0
9248,62,1
9249,30,1
9250,78,1
9251,38,1
9252,60,0
9253,130,1
9254,79,1
9255,134,1
9256,27,0
9257,69,1
9258,63,1
9259,135,1
9260,20,0
9261,13,0
9262,12,0
9263,96,1
9264,18,0
9265,137,1
9266,90,1
9267,88,1
9268,47,1
9269,51,0
9270,42,0
9271,47,0
9272,40,0
9273,69,0
9274,22,1
9275,14,0
9276,70,1
9277,101,1
9278,55,1
9279,66,0
9280,92,0
9281,20,0
9282,144,1
9283,111,1
9284,9,0
9285,163,1
9286,37,0
9287,10,0
9288,92,0
9289,50,1
9290,33,1
9291,50,0
9292,105,0
9293,76,1
9294,64,1
9295,20,0
9296,42,1
9297,75,1
9298,71,1
9299,36,1
9300,106,1
9301,38,0
9302,17,0
9303,31,1
9304,35,0
9305,47,0
9306,110,1
9307,57,0
9308,55,1
9309,60,1
9310,54,0
9311,58,1
9312,62,1
9313,109,0
9314,31,0
9315,109,1
9316,16,0
9317,47,0
9318,58,1
9319,7,0
9320,36,0
9321,105,1
9322,97,1
9323,51,1
9324,62,1
9325,79,1
9326,128,0
9327,101,1
9328,28,0
9329,25,0
9330,32,0
9331,42,1
9332,20,0
9333,19,0
9334,48,1
9335,184,1
9336,72,0
9337,79,1
9338,42,0
9339,42,0
9340,124,1
9341,16,0
9342,51,1
9343,96,1
9344,58,1
9345,35,1
9346,52,0
9347,130,1
9348,48,0
9349,15,0
9350,10,0
9351,38,1
9352,80,1
9353,23,0
9354,112,1
9355,43,0
9356,67,1
9357,43,0
9358,26,0
9359,17,0
9360,17,0
9361,79,1
9362,146,1
9363,26,1
9364,43,1
9365,13,0
9366,59,1
9367,68,1
9368,51,1
9369,60,0
9370,110,1
9371,60,1
9372,54,1
9373,25,0
9374,81,1
9375,38,1
9376,15,0
9377,75,1
9378,51,1
9379,60,1
9380,81,1
9381,62,1
9382,28,1
9383,86,1
9384,85,1
9385,53,1
9386,98,1
9387,50,0
9388,90,1
9389,40,1
9390,113,1
9391,25,0
9392,51,0
9393,21,0
9394,86,1
9395,52,1
9396,53,0
9397,38,1
9398,65,1
9399,70,1
9400,30,0
9401,33,0
9402,100,1
9403,69,1
9404,23,0
9405,54,0
9406,51,1
9407,51,1
9408,36,1
9409,72,1
9410,168,1
9411,115,0
9412,60,1
9413,68,1
9414,43,0
9415,24,0
9416,18,0
9417,27,0
9418,66,1
9419,68,1
9420,40,1
9421,91,1
9422,200,0
9423,59,1
9424,64,0
9425,41,1
9426,9,0
9427,32,1
9428,65,0
9429,13,0
9430,70,1
9431,77,1
9432,34,1
9433,21,0
9434,133,1
9435,23,0
9436,15,0
9437,106,1
9438,39,1
9439,63,1
9440,20,0
9441,91,1
9442,114,1
9443,34,0
9444,32,1
9445,51,1
9446,36,1
9447,100,1
9448,62,0
9449,67,1
9450,47,0
9451,40,1
9452,126,1
9453,46,1
9454,144,1
9455,31,1
9456,62,0
9457,46,1
9458,16,0
9459,141,1
9460,72,1
9461,41,1
9462,131,1
9463,82,1
9464,48,0
9465,28,1
9466,54,1
9467,56,1
9468,139,1
9469,66,1
9470,58,1
9471,94,0
9472,115,1
9473,41,1
9474,46,1
9475,183,1
9476,24,0
9477,51,1
9478,65,1
9479,17,0
9480,44,1
9481,93,1
9482,116,1
9483,115,0
9484,16,0
9485,107,0
9486,48,1
9487,34,1
9488,17,0
9489,59,1
9490,41,0
9491,32,0
9492,74,1
9493,17,0
9494,47,1
9495,92,1
9496,52,1
9497,128,0
9498,64,0
9499,90,1
9500,61,1
9501,116,0
9502,128,1
9503,90,1
9504,38,1
9505,48,0
9506,122,1
9507,43,0
9508,69,0
9509,39,1
9510,27,0
9511,65,1
9512,46,1
9513,93,0
9514,53,1
9515,60,0
9516,45,0
9517,9,0
9518,59,1
9519,111,1
9520,43,0
9521,52,1
9522,125,1
9523,98,1
9524,37,1
9525,62,1
9526,27,0
9527,67,1
9528,17,0
9529,16,0
9530,24,0
9531,50,1
9532,88,1
9533,160,0
9534,50,1
9535,37,1
9536,70,0
9537,84,0
9538,18,0
9539,142,1
9540,162,1
9541,59,1
9542,24,0
9543,79,1
9544,78,1
9545,75,1
9546,37,1
9547,112,1
9548,30,0
9549,96,0
9550,19,0
9551,109,1
9552,94,0
9553,34,0
9554,59,0
9555,85,1
9556,40,0
9557,29,0
9558,22,0
9559,90,1
9560,35,0
9561,87,1
9562,81,1
9563,17,0
9564,27,0
9565,53,1
9566,57,1
9567,67,1
9568,6,0
9569,49,0
9570,74,0
9571,82,1
9572,38,1
9573,22,0
9574,159,1
9575,83,1
9576,48,1
9577,81,1
9578,15,0
9579,69,1
9580,36,1
9581,60,0
9582,25,0
9583,16,0
9584,54,1
9585,157,1
9586,106,1
9587,47,1
9588,88,1
9589,119,1
9590,54,1
9591,85,1
9592,109,1
9593,60,1
9594,25,0
9595,47,0
9596,58,1
9597,28,1
9598,89,1
9599,50,0
9600,20,0
9601,14,0
9602,76,1
9603,12,0
9604,86,1
9605,42,1
9606,61,1
9607,88,0
9608,72,1
9609,52,1
9610,58,0
9611,47,1
9612,152,0
9613,156,1
9614,15,0
9615,84,1
9616,200,0
9617,31,0
9618,15,0
9619,50,1
9620,31,1
9621,68,1
9622,60,1
9623,9,0
9624,53,1
9625,72,1
9626,26,0
9627,122,1
9628,118,1
9629,90,0
9630,26,0
9631,72,1
9632,25,0
9633,26,0
9634,45,0
9635,7,0
9636,6,0
9637,31,1
9638,73,0
9639,53,1
9640,42,0
9641,17,0
9642,77,1
9643,41,1
9644,29,1
9645,7,0
9646,62,1
9647,40,0
9648,12,0
9649,18,0
9650,80,1
9651,45,1
9652,13,0
9653,39,1
9654,55,1
9655,44,1
9656,11,0
9657,72,1
9658,13,0
9659,126,1
9660,74,1
9661,44,1
9662,88,1
9663,68,0
9664,36,0
9665,74,1
9666,49,1
9667,43,1
9668,84,1
9669,97,1
9670,67,0
9671,68,1
9672,67,1
9673,48,1
9674,65,1
9675,52,1
9676,40,0
9677,33,1
9678,189,1
9679,61,0
9680,40,1
9681,53,1
9682,46,1
9683,36,0
9684,22,0
9685,64,1
9686,46,0
9687,65,1
9688,40,1
9689,75,0
9690,40,1
9691,27,0
9692,30,1
9693,55,1
9694,35,1
9695,43,1
9696,30,0
9697,33,0
9698,82,1
9699,131,1
9700,20,0
9701,100,1
9702,52,0
9703,125,0
9704,32,1
9705,52,0
9706,82,1
9707,28,0
9708,25,1
9709,49,1
9710,75,0
9711,23,1
9712,86,1
9713,44,1
9714,52,1
9715,107,1
9716,24,0
9717,55,0
9718,82,1
9719,55,1
9720,55,1
9721,46,0
9722,61,0
9723,121,1
9724,46,0
9725,67,1
9726,38,0
9727,122,1
9728,40,0
9729,12,0
9730,137,1
9731,19,0
9732,200,1
9733,128,1
9734,41,1
9735,111,1
9736,142,1
9737,132,0
9738,45,1
9739,64,1
9740,148,1
9741,41,0
9742,65,1
9743,17,0
9744,33,0
9745,30,0
9746,41,0
9747,32,0
9748,38,0
9749,67,1
9750,30,0
9751,58,0
9752,36,1
9753,21,0
9754,55,1
9755,132,1
9756,14,0
9757,64,1
9758,90,1
9759,62,0
9760,25,0
9761,35,0
9762,53,1
9763,16,0
9764,13,0
9765,54,1
9766,44,1
9767,65,1
9768,34,1
9769,88,1
9770,10,0
9771,50,1
9772,24,0
9773,105,1
9774,20,0
9775,33,0
9776,97,1
9777,56,0
9778,103,1
9779,148,1
9780,143,1
9781,74,1
9782,15,0
9783,14,0
9784,79,0
9785,55,1
9786,109,0
9787,54,1
9788,124,1
9789,19,0
9790,23,0
9791,20,0
9792,19,1
9793,28,1
9794,65,0
9795,43,0
9796,108,0
9797,106,1
9798,52,1
9799,113,1
9800,51,1
9801,57,1
9802,26,0
9803,56,0
9804,25,0
9805,20,0
9806,65,1
9807,59,1
9808,88,1
9809,105,1
9810,96,1
9811,101,1
9812,73,1
9813,51,1
9814,34,0
9815,52,0
9816,85,1
9817,62,1
9818,112,1
9819,66,1
9820,41,1
9821,63,1
9822,6,0
9823,40,1
9824,146,1
9825,90,1
9826,30,0
9827,84,1
9828,63,0
9829,63,1
9830,11,0
9831,21,0
9832,34,1
9833,59,1
9834,87,1
9835,37,1
9836,56,0
9837,108,1
9838,79,1
9839,27,0
9840,57,1
9841,43,0
9842,58,1
9843,24,1
9844,34,0
9845,36,0
9846,135,1
9847,34,1
9848,52,1
9849,46,1
9850,67,1
9851,26,0
9852,41,0
9853,70,1
9854,50,1
9855,26,0
9856,129,1
9857,57,0
9858,44,1
9859,96,1
9860,50,0
9861,92,1
9862,64,1
9863,94,1
9864,33,0
9865,91,1
9866,20,0
9867,59,1
9868,101,0
9869,132,1
9870,90,0
9871,48,1
9872,37,1
9873,112,1
9874,64,1
9875,39,0
9876,111,1
9877,74,1
9878,53,0
9879,68,1
9880,38,1
9881,82,0
9882,75,1
9883,85,0
9884,26,1
9885,72,1
9886,38,1
9887,58,0
9888,120,1
9889,36,1
9890,79,1
9891,46,0
9892,72,0
9893,83,1
9894,133,0
9895,70,1
9896,66,1
9897,75,1
9898,34,0
9899,50,1
9900,125,1
9901,18,0
9902,60,1
9903,46,1
9904,11,0
9905,23,0
9906,31,0
9907,91,1
9908,102,1
9909,83,0
9910,65,1
9911,37,0
9912,81,0
9913,9,0
9914,14,0
9915,24,0
9916,25,0
9917,14,0
9918,50,0
9919,64,0
9920,41,0
9921,74,1
9922,85,1
9923,38,0
9924,23,0
9925,50,0
9926,79,1
9927,88,1
9928,126,1
9929,51,1
9930,34,1
9931,49,1
9932,60,1
9933,73,0
9934,101,0
9935,66,1
9936,47,1
9937,135,0
9938,24,0
9939,125,1
9940,32,0
9941,99,1
9942,51,0
9943,169,1
9944,96,1
9945,77,1
9946,92,0
9947,72,1
9948,13,0
9949,36,1
9950,48,1
9951,23,0
9952,81,1
9953,50,1
9954,60,0
9955,60,1
9956,39,1
9957,43,1
9958,42,1
9959,49,0
9960,45,0
9961,45,1
9962,33,0
9963,14,0
9964,9,0
9965,78,1
9966,19,0
9967,86,1
9968,53,1
9969,15,0
9970,40,1
9971,42,0
9972,42,1
9973,55,0
9974,47,1
9975,30,1
9976,167,0
9977,44,1
9978,94,1
9979,77,1
9980,106,0
9981,60,1
9982,38,1
9983,72,1
9984,42,1
9985,39,1
9986,51,1
9987,28,0
9988,42,0
9989,20,0
9990,51,1
9991,34,0
9992,31,1
9993,114,0
9994,42,1
9995,42,1
9996,53,1
9997,81,1
9998,73,1
9999,15,0
