episode,steps,reward
2140,21,0
2141,74,1
2142,39,1
2143,96,1
2144,47,0
2145,45,0
2146,51,1
2147,74,1
2148,97,1
2149,52,1
2150,64,1
2151,36,0
2152,40,1
2153,104,1
2154,53,1
2155,114,1
2156,200,0
2157,74,1
2158,53,1
2159,126,0
2160,100,0
2161,84,0
2162,72,1
2163,29,1
2164,25,0
2165,75,1
2166,60,0
2167,131,1
2168,200,0
2169,51,1
2170,41,0
2171,20,0
2172,34,0
2173,87,1
2174,63,1
2175,61,0
2176,57,1
2177,63,0
2178,21,0
2179,28,1
2180,105,1
2181,27,1
2182,78,0
2183,94,1
2184,46,1
2185,60,0
2186,46,1
2187,79,1
2188,54,1
2189,44,1
2190,56,1
2191,34,0
2192,62,1
2193,89,1
2194,37,1
2195,17,0
2196,57,1
2197,66,0
2198,44,0
2199,113,1
2200,77,1
2201,85,1
2202,92,1
2203,57,1
2204,63,1
2205,51,0
2206,91,0
2207,48,1
2208,22,0
2209,50,1
2210,67,1
2211,68,1
2212,33,1
2213,182,0
2214,101,1
2215,49,1
2216,14,0
2217,44,1
2218,39,1
2219,67,1
2220,88,1
2221,83,1
2222,57,1
2223,85,1
2224,36,1
2225,22,0
2226,24,0
2227,85,0
2228,66,1
2229,57,1
2230,55,1
2231,21,0
2232,107,1
2233,117,1
2234,36,1
2235,30,1
2236,84,0
2237,50,0
2238,49,1
2239,78,1
2240,85,1
2241,122,1
2242,62,1
2243,34,0
2244,58,1
2245,49,1
2246,92,1
2247,68,1
2248,43,1
2249,64,1
2250,87,0
2251,124,1
2252,122,1
2253,62,1
2254,102,1
2255,71,1
2256,27,1
2257,15,0
2258,45,0
2259,53,0
2260,77,0
2261,74,1
2262,85,1
2263,70,1
2264,35,1
2265,72,1
2266,35,1
2267,42,1
2268,116,1
2269,131,0
2270,36,0
2271,40,1
2272,86,1
2273,91,0
2274,109,0
2275,98,1
2276,39,1
2277,70,1
2278,61,1
2279,48,1
2280,59,1
2281,49,1
2282,140,1
2283,83,1
2284,34,0
2285,142,1
2286,116,1
2287,134,1
2288,60,1
2289,46,1
2290,55,1
2291,67,1
2292,126,1
2293,43,1
2294,47,1
2295,49,1
2296,61,1
2297,37,1
2298,37,1
2299,41,1
2300,39,0
2301,22,0
2302,47,0
2303,42,1
2304,36,1
2305,75,1
2306,74,1
2307,98,1
2308,50,1
2309,86,1
2310,53,1
2311,56,1
2312,67,0
2313,55,0
2314,90,1
2315,45,1
2316,72,1
2317,107,1
2318,127,0
2319,57,0
2320,46,1
2321,72,0
2322,89,1
2323,85,1
2324,105,1
2325,40,0
2326,59,0
2327,67,1
2328,66,1
2329,36,0
2330,40,0
2331,87,0
2332,33,1
2333,24,0
2334,51,0
2335,43,1
2336,43,1
2337,49,1
2338,79,1
2339,78,1
2340,25,0
2341,35,1
2342,39,0
2343,41,1
2344,88,1
2345,80,1
2346,71,1
2347,53,0
2348,120,1
2349,41,0
2350,87,1
2351,75,0
2352,59,0
2353,189,1
2354,95,1
2355,115,1
2356,70,1
2357,99,0
2358,57,1
2359,21,0
2360,39,1
2361,80,1
2362,43,1
2363,70,1
2364,81,1
2365,92,1
2366,30,1
2367,125,0
2368,107,1
2369,70,1
2370,52,1
2371,66,1
2372,42,1
2373,30,0
2374,64,1
2375,200,0
2376,28,0
2377,77,1
2378,149,1
2379,50,1
2380,83,1
2381,156,1
2382,96,1
2383,51,1
2384,40,0
2385,29,0
2386,35,0
2387,77,1
2388,132,1
2389,29,1
2390,60,1
2391,37,1
2392,67,1
2393,82,1
2394,55,0
2395,53,1
2396,57,1
2397,23,0
2398,123,1
2399,19,0
2400,42,0
2401,75,0
2402,46,1
2403,78,1
2404,47,1
2405,44,1
2406,69,1
2407,53,1
2408,29,1
2409,52,1
2410,34,1
2411,144,1
2412,40,1
2413,90,1
2414,63,1
2415,34,1
2416,120,1
2417,53,1
2418,160,0
2419,61,1
2420,183,1
2421,180,1
2422,50,0
2423,169,1
2424,25,1
2425,113,1
2426,91,1
2427,47,1
2428,37,1
2429,37,1
2430,37,1
2431,156,1
2432,46,1
2433,21,0
2434,88,1
2435,88,1
2436,64,1
2437,50,1
2438,69,1
2439,38,0
2440,53,1
2441,44,1
2442,45,0
2443,30,1
2444,126,1
2445,26,0
2446,114,1
2447,42,0
2448,109,1
2449,75,1
2450,70,1
2451,18,1
2452,59,1
2453,55,1
2454,85,1
2455,75,1
2456,26,1
2457,47,1
2458,57,1
2459,33,0
2460,41,0
2461,53,0
2462,93,1
2463,89,0
2464,77,1
2465,37,1
2466,94,1
2467,84,1
2468,58,1
2469,135,0
2470,57,1
2471,34,1
2472,51,1
2473,28,1
2474,90,1
2475,35,0
2476,36,1
2477,43,0
2478,121,0
2479,97,1
2480,147,1
2481,130,1
2482,98,1
2483,86,0
2484,148,1
2485,88,1
2486,30,0
2487,172,0
2488,80,0
2489,173,1
2490,44,0
2491,56,1
2492,62,1
2493,60,1
2494,100,1
2495,42,0
2496,59,1
2497,52,1
2498,86,0
2499,75,1
2500,35,0
2501,116,1
2502,37,1
2503,161,1
2504,23,1
2505,61,1
2506,35,0
2507,46,1
2508,124,1
2509,57,1
2510,33,0
2511,105,1
2512,86,1
2513,50,0
2514,23,0
2515,64,1
2516,16,0
2517,73,1
2518,83,0
2519,42,1
2520,70,1
2521,156,1
2522,102,1
2523,87,1
2524,25,1
2525,50,1
2526,157,1
2527,16,0
2528,30,1
2529,76,1
2530,31,0
2531,122,0
2532,136,1
2533,71,1
2534,43,0
2535,51,0
2536,76,0
2537,26,0
2538,67,1
2539,156,1
2540,106,0
2541,43,1
2542,22,1
2543,9,0
2544,42,1
2545,38,0
2546,91,1
2547,58,0
2548,118,1
2549,30,1
2550,67,1
2551,52,1
2552,78,1
2553,43,0
2554,64,1
2555,47,0
2556,39,1
2557,48,1
2558,200,0
2559,38,1
2560,52,1
2561,139,1
2562,19,0
2563,79,0
2564,64,1
2565,20,0
2566,39,1
2567,101,1
2568,48,1
2569,78,0
2570,51,1
2571,26,1
2572,25,1
2573,46,1
2574,101,1
2575,30,1
2576,200,0
2577,117,1
2578,35,1
2579,178,1
2580,105,0
2581,66,1
2582,85,1
2583,36,1
2584,40,0
2585,81,1
2586,27,1
2587,47,1
2588,54,0
2589,24,0
2590,28,0
2591,78,1
2592,52,1
2593,39,1
2594,66,1
2595,120,1
2596,35,0
2597,34,1
2598,48,1
2599,54,1
2600,83,0
2601,113,1
2602,13,0
2603,136,1
2604,79,1
2605,98,0
2606,112,0
2607,40,1
2608,97,0
2609,47,1
2610,111,1
2611,27,1
2612,76,1
2613,47,1
2614,105,0
2615,81,1
2616,58,1
2617,57,0
2618,23,0
2619,44,1
2620,56,1
2621,200,0
2622,31,1
2623,124,1
2624,32,0
2625,45,0
2626,80,0
2627,80,1
2628,56,0
2629,42,1
2630,146,1
2631,67,1
2632,96,1
2633,41,1
2634,103,0
2635,39,0
2636,35,1
2637,99,1
2638,19,0
2639,56,1
2640,23,0
2641,69,1
2642,76,1
2643,65,1
2644,87,1
2645,99,1
2646,17,0
2647,55,0
2648,85,1
2649,51,1
2650,30,1
2651,36,0
2652,180,1
2653,127,1
2654,26,1
2655,64,1
2656,38,0
2657,116,1
2658,30,1
2659,93,1
2660,102,0
2661,122,1
2662,74,1
2663,64,1
2664,47,1
2665,59,1
2666,67,0
2667,35,1
2668,162,0
2669,81,0
2670,95,1
2671,105,1
2672,23,0
2673,70,0
2674,76,0
2675,58,1
2676,137,0
2677,71,1
2678,57,0
2679,10,0
2680,58,0
2681,54,0
2682,44,1
2683,38,1
2684,48,1
2685,109,1
2686,75,1
2687,41,1
2688,43,1
2689,136,1
2690,42,1
2691,59,1
2692,22,0
2693,102,0
2694,66,1
2695,57,1
2696,52,1
2697,53,1
2698,22,1
2699,53,1
2700,63,1
2701,50,1
2702,31,1
2703,33,1
2704,44,0
2705,167,1
2706,95,1
2707,93,1
2708,25,1
2709,51,1
2710,53,1
2711,45,0
2712,62,1
2713,73,1
2714,68,1
2715,95,1
2716,53,1
2717,54,1
2718,86,1
2719,51,1
2720,200,0
2721,30,1
2722,44,0
2723,104,1
2724,50,0
2725,121,1
2726,49,0
2727,63,0
2728,97,1
2729,42,0
2730,34,1
2731,68,1
2732,64,1
2733,41,0
2734,42,0
2735,44,1
2736,77,1
2737,32,1
2738,99,1
2739,100,1
2740,119,1
2741,111,1
2742,42,1
2743,51,1
2744,27,0
2745,34,0
2746,140,1
2747,41,1
2748,63,1
2749,99,1
2750,55,0
2751,42,0
2752,167,1
2753,34,1
2754,145,0
2755,80,0
2756,40,0
2757,111,1
2758,27,0
2759,75,0
2760,63,1
2761,97,0
2762,101,0
2763,38,1
2764,32,1
2765,104,1
2766,157,1
2767,42,1
2768,82,1
2769,119,0
2770,91,1
2771,33,0
2772,58,0
2773,52,1
2774,81,0
2775,38,1
2776,49,0
2777,107,1
2778,116,1
2779,51,1
2780,200,0
2781,100,1
2782,57,1
2783,77,1
2784,123,1
2785,56,1
2786,77,1
2787,151,1
2788,80,1
2789,101,1
2790,130,1
2791,85,1
2792,54,1
2793,60,1
2794,106,1
2795,70,1
2796,30,1
2797,48,1
2798,66,1
2799,31,0
2800,59,1
2801,35,0
2802,108,1
2803,91,1
2804,68,1
2805,49,1
2806,35,1
2807,47,1
2808,35,0
2809,90,1
2810,137,0
2811,148,0
2812,180,1
2813,60,1
2814,110,1
2815,81,1
2816,128,1
2817,82,1
2818,45,1
2819,94,1
2820,65,1
2821,33,1
2822,112,1
2823,117,1
2824,103,0
2825,26,0
2826,128,1
2827,67,1
2828,70,1
2829,71,1
2830,55,1
2831,57,1
2832,41,1
2833,58,1
2834,94,1
2835,65,0
2836,42,0
2837,32,0
2838,37,1
2839,63,1
2840,61,0
2841,62,0
2842,67,0
2843,54,1
2844,110,1
2845,129,1
2846,31,0
2847,82,1
2848,37,1
2849,200,0
2850,192,0
2851,71,0
2852,25,0
2853,30,1
2854,173,0
2855,52,0
2856,69,1
2857,35,0
2858,54,1
2859,113,1
2860,42,0
2861,104,0
2862,38,0
2863,80,1
2864,68,0
2865,77,1
2866,55,0
2867,52,1
2868,19,1
2869,55,0
2870,82,1
2871,117,0
2872,163,1
2873,122,1
2874,16,0
2875,24,0
2876,40,1
2877,49,1
2878,91,1
2879,79,1
2880,52,1
2881,47,1
2882,59,1
2883,143,1
2884,113,1
2885,36,1
2886,113,1
2887,200,0
2888,46,1
2889,39,1
2890,96,1
2891,108,1
2892,71,1
2893,32,1
2894,35,1
2895,66,1
2896,53,0
2897,100,1
2898,47,0
2899,94,1
2900,45,1
2901,31,0
2902,133,0
2903,69,0
2904,93,0
2905,56,1
2906,140,1
2907,78,0
2908,24,1
2909,77,1
2910,72,1
2911,111,0
2912,59,1
2913,51,1
2914,39,0
2915,39,0
2916,48,0
2917,41,1
2918,31,0
2919,37,0
2920,82,1
2921,88,1
2922,60,1
2923,50,1
2924,52,1
2925,33,0
2926,59,1
2927,29,1
2928,105,1
2929,52,1
2930,82,1
2931,94,1
2932,54,1
2933,111,1
2934,26,0
2935,53,1
2936,47,1
2937,67,1
2938,85,0
2939,183,1
2940,70,1
2941,91,0
2942,79,1
2943,34,1
2944,54,1
2945,42,1
2946,67,1
2947,116,1
2948,76,1
2949,52,1
2950,49,0
2951,157,1
2952,39,0
2953,34,1
2954,29,0
2955,54,1
2956,18,0
2957,45,1
2958,85,1
2959,53,1
2960,68,1
2961,60,1
2962,72,1
2963,40,1
2964,42,1
2965,44,0
2966,69,1
2967,68,1
2968,37,1
2969,147,1
2970,65,1
2971,74,0
2972,56,1
2973,198,0
2974,43,0
2975,94,1
2976,60,0
2977,137,1
2978,96,1
2979,90,0
2980,41,1
2981,134,0
2982,89,0
2983,54,1
2984,37,0
2985,29,0
2986,127,0
2987,91,1
2988,46,1
2989,89,1
2990,37,1
2991,37,0
2992,61,1
2993,51,0
2994,41,0
2995,90,1
2996,107,1
2997,77,1
2998,30,0
2999,98,1
3000,44,1
3001,42,1
3002,64,1
3003,18,0
3004,28,1
3005,82,1
3006,107,0
3007,41,0
3008,105,1
3009,56,1
3010,61,1
3011,45,1
3012,74,1
3013,32,0
3014,72,1
3015,38,1
3016,82,1
3017,65,1
3018,66,1
3019,48,1
3020,169,1
3021,56,1
3022,16,0
3023,200,0
3024,80,1
3025,25,1
3026,88,1
3027,49,0
3028,141,1
3029,57,1
3030,86,0
3031,75,1
3032,88,1
3033,49,1
3034,108,1
3035,25,0
3036,43,1
3037,48,1
3038,78,1
3039,69,1
3040,71,0
3041,147,1
3042,142,1
3043,52,1
3044,43,1
3045,52,0
3046,37,0
3047,117,0
3048,142,1
3049,53,1
3050,65,1
3051,121,1
3052,138,1
3053,28,0
3054,122,0
3055,149,1
3056,52,1
3057,50,1
3058,48,1
3059,61,1
3060,38,1
3061,71,0
3062,104,1
3063,67,1
3064,40,1
3065,45,0
3066,106,0
3067,39,0
3068,75,0
3069,88,1
3070,31,1
3071,64,1
3072,77,1
3073,97,1
3074,30,1
3075,94,0
3076,80,0
3077,142,1
3078,44,0
3079,76,1
3080,77,0
3081,25,1
3082,73,1
3083,24,0
3084,141,1
3085,43,0
3086,49,1
3087,46,0
3088,74,1
3089,37,1
3090,91,0
3091,74,1
3092,20,0
3093,64,1
3094,63,0
3095,16,0
3096,36,0
3097,103,0
3098,60,1
3099,19,0
3100,61,0
3101,68,0
3102,61,1
3103,87,0
3104,62,1
3105,30,0
3106,28,0
3107,112,1
3108,103,1
3109,107,0
3110,48,0
3111,63,1
3112,62,0
3113,48,1
3114,151,1
3115,43,1
3116,30,1
3117,152,1
3118,34,0
3119,21,0
3120,47,0
3121,45,0
3122,20,0
3123,54,1
3124,112,1
3125,45,1
3126,85,1
3127,64,1
3128,76,0
3129,38,1
3130,33,0
3131,45,1
3132,43,1
3133,84,0
3134,107,1
3135,44,0
3136,56,1
3137,22,1
3138,125,1
3139,82,1
3140,87,1
3141,124,1
3142,48,1
3143,91,0
3144,94,1
3145,29,0
3146,47,1
3147,133,1
3148,27,0
3149,99,1
3150,23,1
3151,151,1
3152,60,1
3153,84,1
3154,176,1
3155,72,1
3156,52,1
3157,100,1
3158,74,1
3159,39,1
3160,89,1
3161,110,1
3162,32,1
3163,40,0
3164,59,1
3165,55,1
3166,18,0
3167,83,1
3168,31,1
3169,46,1
3170,77,1
3171,35,1
3172,34,0
3173,112,1
3174,101,1
3175,72,1
3176,98,1
3177,90,1
3178,66,0
3179,42,1
3180,59,0
3181,165,1
3182,38,0
3183,97,0
3184,84,0
3185,36,0
3186,74,0
3187,62,1
3188,78,1
3189,57,1
3190,78,1
3191,34,1
3192,43,1
3193,52,1
3194,46,1
3195,57,1
3196,86,1
3197,57,0
3198,57,1
3199,40,1
3200,73,1
3201,51,0
3202,46,1
3203,60,1
3204,77,1
3205,26,0
3206,71,0
3207,95,1
3208,48,1
3209,17,0
3210,24,1
3211,63,1
3212,118,0
3213,83,1
3214,50,0
3215,54,1
3216,43,1
3217,119,0
3218,79,1
3219,49,1
3220,72,0
3221,59,1
3222,70,1
3223,126,1
3224,58,1
3225,61,1
3226,50,1
3227,21,0
3228,47,1
3229,52,1
3230,73,1
3231,72,1
3232,42,0
3233,140,1
3234,69,1
3235,36,1
3236,63,1
3237,91,1
3238,54,1
3239,63,1
3240,32,0
3241,48,1
3242,47,1
3243,67,1
3244,42,1
3245,96,1
3246,46,1
3247,39,1
3248,54,1
3249,67,1
3250,95,1
3251,30,1
3252,72,1
3253,100,1
3254,87,1
3255,144,1
3256,122,1
3257,90,1
3258,32,1
3259,64,0
3260,94,1
3261,24,0
3262,96,1
3263,18,0
3264,102,1
3265,68,0
3266,57,1
3267,38,1
3268,56,1
3269,49,1
3270,88,0
3271,83,1
3272,37,0
3273,94,1
3274,65,1
3275,42,0
3276,104,0
3277,127,1
3278,12,0
3279,46,1
3280,56,1
3281,70,1
3282,96,1
3283,38,1
3284,107,1
3285,120,1
3286,84,1
3287,47,1
3288,96,1
3289,55,1
3290,45,0
3291,66,0
3292,75,0
3293,79,1
3294,137,0
3295,51,1
3296,79,1
3297,32,0
3298,56,0
3299,36,1
3300,49,1
3301,163,1
3302,35,0
3303,159,1
3304,25,1
3305,47,1
3306,84,1
3307,78,1
3308,172,1
3309,56,1
3310,113,1
3311,75,0
3312,70,0
3313,86,0
3314,71,1
3315,199,0
3316,55,0
3317,59,0
3318,40,0
3319,73,0
3320,18,0
3321,74,1
3322,88,1
3323,19,0
3324,23,0
3325,21,0
3326,65,1
3327,54,0
3328,47,1
3329,52,0
3330,79,0
3331,141,1
3332,146,1
3333,103,1
3334,28,0
3335,77,0
3336,124,1
3337,89,1
3338,73,0
3339,22,0
3340,132,1
3341,42,1
3342,57,1
3343,41,1
3344,36,1
3345,63,1
3346,57,0
3347,26,0
3348,40,1
3349,33,0
3350,45,1
3351,168,1
3352,93,1
3353,77,0
3354,64,1
3355,34,0
3356,62,1
3357,167,1
3358,31,1
3359,44,0
3360,31,0
3361,90,0
3362,137,1
3363,142,1
3364,49,1
3365,107,1
3366,51,1
3367,109,0
3368,79,1
3369,73,1
3370,77,1
3371,75,1
3372,43,0
3373,20,0
3374,60,1
3375,95,1
3376,39,1
3377,50,0
3378,97,1
3379,37,0
3380,114,0
3381,56,0
3382,60,1
3383,61,1
3384,68,1
3385,90,0
3386,35,1
3387,21,0
3388,127,1
3389,128,0
3390,35,1
3391,69,1
3392,49,1
3393,92,1
3394,186,1
3395,109,1
3396,19,0
3397,80,1
3398,28,1
3399,37,1
3400,111,1
3401,114,1
3402,27,0
3403,37,0
3404,108,1
3405,31,0
3406,168,1
3407,41,1
3408,200,0
3409,30,0
3410,100,0
3411,51,1
3412,38,1
3413,82,1
3414,10,0
3415,58,1
3416,130,1
3417,129,1
3418,43,0
3419,57,1
3420,34,1
3421,105,1
3422,76,1
3423,116,1
3424,64,1
3425,107,0
3426,49,0
3427,47,1
3428,78,1
3429,93,0
3430,39,1
3431,88,1
3432,52,1
3433,31,1
3434,109,1
3435,97,1
3436,75,1
3437,131,1
3438,53,1
3439,81,1
3440,72,1
3441,47,1
3442,93,1
3443,23,0
3444,61,1
3445,57,1
3446,76,1
3447,59,0
3448,73,0
3449,40,1
3450,50,1
3451,62,1
3452,72,1
3453,62,1
3454,79,0
3455,158,1
3456,88,1
3457,104,0
3458,68,1
3459,45,1
3460,103,1
3461,66,1
3462,74,1
3463,62,0
3464,70,1
3465,18,0
3466,191,0
3467,37,1
3468,119,1
3469,130,1
3470,27,1
3471,42,1
3472,133,1
3473,114,0
3474,32,0
3475,81,1
3476,58,1
3477,59,1
3478,29,0
3479,118,1
3480,141,0
3481,81,1
3482,99,1
3483,31,0
3484,30,0
3485,23,1
3486,87,0
3487,33,1
3488,59,0
3489,76,1
3490,51,0
3491,50,1
3492,39,1
3493,38,0
3494,94,1
3495,90,1
3496,46,0
3497,29,0
3498,64,0
3499,31,1
3500,32,1
3501,70,1
3502,71,1
3503,25,0
3504,60,1
3505,31,0
3506,17,0
3507,23,0
3508,129,1
3509,175,1
3510,66,1
3511,82,1
3512,27,1
3513,48,1
3514,35,0
3515,46,0
3516,72,1
3517,78,1
3518,98,1
3519,81,0
3520,52,1
3521,18,0
3522,54,1
3523,32,0
3524,50,0
3525,33,0
3526,90,1
3527,76,0
3528,32,1
3529,67,0
3530,48,0
3531,88,1
3532,112,1
3533,40,1
3534,70,1
3535,36,1
3536,11,0
3537,41,0
3538,30,1
3539,55,0
3540,67,1
3541,28,0
3542,81,1
3543,117,0
3544,64,1
3545,32,0
3546,92,0
3547,144,1
3548,14,0
3549,29,0
3550,31,1
3551,38,0
3552,41,0
3553,47,0
3554,41,1
3555,80,1
3556,43,1
3557,166,1
3558,46,1
3559,41,0
3560,55,1
3561,67,1
3562,98,1
3563,125,0
3564,165,0
3565,34,1
3566,52,1
3567,76,1
3568,79,1
3569,69,1
3570,36,0
3571,102,1
3572,46,0
3573,61,1
3574,24,0
3575,73,0
3576,35,0
3577,51,1
3578,47,1
3579,45,1
3580,72,1
3581,88,1
3582,103,1
3583,49,1
3584,52,0
3585,39,0
3586,38,0
3587,38,1
3588,16,0
3589,44,1
3590,62,1
3591,74,1
3592,75,1
3593,42,0
3594,27,1
3595,52,1
3596,34,1
3597,73,0
3598,44,1
3599,86,1
3600,62,1
3601,42,0
3602,90,1
3603,106,0
3604,90,0
3605,100,1
3606,41,0
3607,50,0
3608,57,1
3609,40,1
3610,24,0
3611,38,0
3612,106,1
3613,36,1
3614,49,0
3615,21,0
3616,57,1
3617,97,0
3618,89,0
3619,45,0
3620,53,0
3621,116,1
3622,71,1
3623,200,0
3624,72,1
3625,16,0
3626,200,0
3627,63,1
3628,24,0
3629,39,0
3630,188,1
3631,200,0
3632,120,1
3633,58,0
3634,88,1
3635,40,0
3636,60,1
3637,46,0
3638,69,0
3639,87,0
3640,89,1
3641,66,1
3642,47,1
3643,73,1
3644,42,0
3645,141,1
3646,63,1
3647,71,0
3648,108,1
3649,33,0
3650,75,1
3651,66,0
3652,44,1
3653,133,0
3654,200,0
3655,105,1
3656,32,0
3657,27,0
3658,35,0
3659,36,0
3660,85,0
3661,78,0
3662,31,1
3663,69,1
3664,52,0
3665,89,1
3666,50,1
3667,71,1
3668,55,1
3669,136,1
3670,45,0
3671,39,1
3672,106,1
3673,42,1
3674,90,0
3675,126,1
3676,34,1
3677,47,0
3678,102,1
3679,93,1
3680,88,0
3681,37,0
3682,43,0
3683,93,1
3684,178,1
3685,63,0
3686,58,1
3687,81,1
3688,44,1
3689,88,0
3690,101,1
3691,46,1
3692,100,1
3693,40,0
3694,55,1
3695,26,1
3696,99,0
3697,60,0
3698,40,1
3699,20,0
3700,84,1
3701,93,1
3702,117,1
3703,37,1
3704,62,1
3705,63,1
3706,72,1
3707,69,0
3708,92,1
3709,200,0
3710,61,1
3711,125,1
3712,117,1
3713,65,0
3714,18,0
3715,65,1
3716,70,1
3717,130,1
3718,65,1
3719,77,1
3720,43,1
3721,97,1
3722,109,1
3723,81,0
3724,42,0
3725,200,0
3726,36,1
3727,31,1
3728,41,1
3729,35,1
3730,33,1
3731,70,0
3732,180,1
3733,69,1
3734,79,1
3735,48,0
3736,100,1
3737,30,0
3738,47,1
3739,70,0
3740,63,1
3741,26,1
3742,130,0
3743,62,1
3744,44,1
3745,121,1
3746,49,1
3747,60,1
3748,70,1
3749,106,1
3750,91,1
3751,65,1
3752,46,1
3753,114,0
3754,80,1
3755,54,0
3756,16,0
3757,200,1
3758,47,1
3759,59,1
3760,58,1
3761,135,1
3762,27,0
3763,32,0
3764,58,1
3765,62,1
3766,64,1
3767,34,1
3768,116,1
3769,112,1
3770,68,1
3771,107,1
3772,100,1
3773,39,0
3774,80,1
3775,61,0
3776,77,1
3777,86,1
3778,26,0
3779,65,0
3780,35,0
3781,59,1
3782,54,1
3783,84,1
3784,50,1
3785,114,1
3786,45,1
3787,82,0
3788,60,0
3789,33,0
3790,33,0
3791,169,1
3792,36,1
3793,148,1
3794,39,1
3795,108,1
3796,102,1
3797,55,1
3798,101,1
3799,44,1
3800,145,0
3801,113,1
3802,176,1
3803,34,0
3804,64,1
3805,86,0
3806,76,1
3807,27,0
3808,74,1
3809,47,1
3810,35,0
3811,84,0
3812,70,1
3813,37,0
3814,49,1
3815,88,1
3816,109,0
3817,27,0
3818,40,1
3819,44,0
3820,55,1
3821,141,0
3822,39,0
3823,85,0
3824,110,1
3825,121,1
3826,76,1
3827,40,0
3828,42,0
3829,154,1
3830,91,1
3831,28,1
3832,194,1
3833,23,1
3834,97,1
3835,25,1
3836,56,1
3837,41,1
3838,84,1
3839,151,1
3840,84,1
3841,49,1
3842,135,1
3843,38,1
3844,118,1
3845,48,1
3846,86,1
3847,63,1
3848,83,0
3849,105,1
3850,59,1
3851,57,1
3852,100,1
3853,69,1
3854,35,1
3855,62,1
3856,24,0
3857,55,0
3858,58,0
3859,83,1
3860,52,1
3861,49,1
3862,40,1
3863,85,1
3864,77,1
3865,57,1
3866,68,1
3867,141,1
3868,50,1
3869,52,1
3870,75,1
3871,51,1
3872,48,1
3873,60,1
3874,53,1
3875,129,0
3876,50,1
3877,132,1
3878,59,0
3879,71,1
3880,80,0
3881,73,1
3882,44,1
3883,130,1
3884,21,0
3885,80,1
3886,44,1
3887,61,1
3888,76,1
3889,74,1
3890,191,1
3891,58,1
3892,24,0
3893,52,1
3894,16,0
3895,110,0
3896,34,1
3897,38,1
3898,42,1
3899,46,1
3900,15,0
3901,57,1
3902,41,1
3903,125,1
3904,112,1
3905,53,1
3906,16,0
3907,52,1
3908,75,1
3909,27,1
3910,81,0
3911,150,1
3912,90,1
3913,65,0
3914,49,1
3915,20,0
3916,82,1
3917,44,1
3918,128,1
3919,89,1
3920,61,0
3921,51,0
3922,23,0
3923,96,1
3924,68,1
3925,56,1
3926,70,1
3927,22,0
3928,108,1
3929,24,0
3930,64,1
3931,50,0
3932,38,1
3933,168,1
3934,127,1
3935,113,1
3936,91,1
3937,109,1
3938,134,1
3939,117,1
3940,82,1
3941,72,0
3942,20,1
3943,70,1
3944,46,1
3945,113,0
3946,32,0
3947,66,1
3948,87,1
3949,29,1
3950,48,1
3951,58,0
3952,48,0
3953,47,1
3954,128,1
3955,40,0
3956,39,1
3957,180,1
3958,95,1
3959,79,1
3960,35,1
3961,97,1
3962,89,1
3963,36,1
3964,68,1
3965,67,1
3966,59,0
3967,45,0
3968,139,0
3969,105,1
3970,58,0
3971,80,1
3972,19,0
3973,135,1
3974,65,1
3975,102,1
3976,64,1
3977,85,1
3978,19,0
3979,93,1
3980,78,1
3981,70,1
3982,59,1
3983,36,1
3984,116,1
3985,65,1
3986,42,1
3987,58,0
3988,72,1
3989,87,0
3990,168,1
3991,38,0
3992,71,1
3993,73,1
3994,108,1
3995,48,1
3996,38,0
3997,25,0
3998,194,1
3999,82,0
4000,49,0
4001,42,0
4002,86,1
4003,54,0
4004,51,1
4005,54,0
4006,115,1
4007,17,0
4008,200,0
4009,68,0
4010,34,0
4011,40,0
4012,67,0
4013,46,1
4014,115,1
4015,35,1
4016,74,1
4017,69,0
4018,44,1
4019,44,1
4020,114,1
4021,40,0
4022,138,1
4023,83,1
4024,174,0
4025,49,1
4026,83,0
4027,48,1
4028,42,1
4029,70,1
4030,22,1
4031,83,1
4032,40,0
4033,89,0
4034,61,1
4035,48,1
4036,45,1
4037,122,1
4038,67,1
4039,32,1
4040,57,1
4041,57,1
4042,51,1
4043,27,0
4044,111,1
4045,112,1
4046,34,1
4047,159,0
4048,81,0
4049,79,1
4050,125,0
4051,81,1
4052,70,0
4053,61,1
4054,40,1
4055,72,1
4056,44,0
4057,60,0
4058,35,1
4059,60,0
4060,109,1
4061,88,1
4062,14,0
4063,32,0
4064,16,0
4065,57,1
4066,69,1
4067,59,1
4068,49,1
4069,54,1
4070,73,0
4071,54,1
4072,60,1
4073,87,1
4074,13,0
4075,102,1
4076,53,1
4077,65,0
4078,49,0
4079,78,1
4080,24,0
4081,68,1
4082,124,1
4083,80,0
4084,104,0
4085,57,0
4086,124,1
4087,35,1
4088,76,1
4089,136,1
4090,70,1
4091,89,1
4092,46,1
4093,131,1
4094,90,1
4095,35,1
4096,172,1
4097,64,1
4098,30,1
4099,43,0
4100,71,1
4101,29,1
4102,30,0
4103,75,1
4104,165,1
4105,22,0
4106,57,1
4107,43,1
4108,46,1
4109,57,0
4110,78,1
4111,87,0
4112,85,1
4113,93,1
4114,42,0
4115,100,1
4116,15,0
4117,51,0
4118,82,1
4119,58,1
4120,82,1
4121,107,1
4122,53,0
4123,34,0
4124,60,0
4125,51,1
4126,141,1
4127,82,1
4128,135,1
4129,119,0
4130,65,1
4131,168,0
4132,85,0
4133,57,1
4134,28,0
4135,89,1
4136,33,1
4137,35,1
