episode,steps,reward
8134,19,1
8135,137,0
8136,98,1
8137,55,0
8138,87,1
8139,45,0
8140,14,0
8141,49,1
8142,82,1
8143,84,1
8144,73,1
8145,42,1
8146,35,1
8147,91,1
8148,156,0
8149,43,1
8150,10,0
8151,77,0
8152,68,1
8153,67,1
8154,80,1
8155,92,1
8156,47,1
8157,79,1
8158,71,1
8159,66,0
8160,63,1
8161,60,1
8162,30,1
8163,23,0
8164,57,0
8165,58,0
8166,52,1
8167,32,0
8168,17,0
8169,64,1
8170,25,0
8171,57,1
8172,28,1
8173,152,1
8174,54,1
8175,33,1
8176,45,0
8177,37,1
8178,31,1
8179,57,0
8180,19,0
8181,106,0
8182,30,0
8183,127,1
8184,134,0
8185,44,1
8186,200,0
8187,134,1
8188,67,1
8189,95,1
8190,33,0
8191,58,0
8192,28,1
8193,37,0
8194,121,1
8195,50,1
8196,28,1
8197,50,1
8198,20,0
8199,13,0
8200,33,1
8201,30,0
8202,34,1
8203,83,1
8204,46,1
8205,18,0
8206,81,1
8207,113,0
8208,43,0
8209,67,1
8210,71,1
8211,56,1
8212,55,1
8213,27,1
8214,51,1
8215,41,1
8216,65,0
8217,92,1
8218,28,1
8219,40,0
8220,71,0
8221,38,1
8222,7,0
8223,59,1
8224,124,1
8225,17,1
8226,103,0
8227,107,0
8228,90,1
8229,83,1
8230,82,1
8231,109,1
8232,63,1
8233,39,1
8234,56,1
8235,81,0
8236,70,0
8237,31,0
8238,46,1
8239,36,1
8240,65,1
8241,111,1
8242,99,1
8243,50,1
8244,24,1
8245,121,1
8246,35,0
8247,64,1
8248,59,1
8249,42,0
8250,78,1
8251,133,0
8252,27,1
8253,38,1
8254,72,1
8255,28,0
8256,94,1
8257,200,0
8258,80,0
8259,54,1
8260,119,1
8261,170,0
8262,49,0
8263,16,0
8264,30,1
8265,41,1
8266,74,0
8267,44,1
8268,191,0
8269,66,1
8270,63,1
8271,58,1
8272,40,1
8273,31,1
8274,41,0
8275,9,0
8276,88,1
8277,189,1
8278,17,0
8279,118,1
8280,74,0
8281,49,0
8282,61,1
8283,66,0
8284,26,1
8285,45,1
8286,47,0
8287,119,1
8288,53,0
8289,50,1
8290,60,0
8291,38,0
8292,48,1
8293,41,0
8294,66,1
8295,48,0
8296,68,1
8297,47,1
8298,24,0
8299,53,0
8300,73,0
8301,15,0
8302,73,0
8303,96,0
8304,79,1
8305,121,1
8306,59,0
8307,50,1
8308,113,1
8309,158,1
8310,84,1
8311,52,1
8312,66,0
8313,33,0
8314,110,1
8315,43,1
8316,42,0
8317,46,1
8318,200,0
8319,38,1
8320,123,1
8321,20,0
8322,8,0
8323,45,0
8324,80,0
8325,98,1
8326,41,1
8327,32,0
8328,15,0
8329,50,1
8330,45,1
8331,18,0
8332,48,1
8333,63,1
8334,82,1
8335,67,1
8336,52,0
8337,47,1
8338,57,0
8339,43,1
8340,110,1
8341,33,0
8342,55,1
8343,78,0
8344,67,1
8345,114,1
8346,123,1
8347,81,1
8348,200,0
8349,120,1
8350,63,1
8351,19,0
8352,70,1
8353,115,1
8354,75,0
8355,35,1
8356,78,1
8357,23,0
8358,54,0
8359,30,1
8360,70,1
8361,77,0
8362,27,0
8363,74,1
8364,104,1
8365,41,0
8366,34,0
8367,24,0
8368,65,1
8369,35,1
8370,59,1
8371,56,1
8372,15,0
8373,24,0
8374,68,1
8375,67,1
8376,59,0
8377,36,0
8378,50,0
8379,84,0
8380,132,1
8381,28,0
8382,200,0
8383,48,0
8384,61,1
8385,94,1
8386,71,0
8387,122,0
8388,44,1
8389,41,1
8390,14,0
8391,9,0
8392,118,1
8393,96,1
8394,31,0
8395,76,1
8396,29,1
8397,52,1
8398,70,1
8399,15,0
8400,86,1
8401,106,1
8402,23,0
8403,92,1
8404,23,0
8405,138,1
8406,35,1
8407,62,1
8408,116,1
8409,78,0
8410,91,1
8411,13,0
8412,43,1
8413,104,0
8414,87,1
8415,52,0
8416,45,0
8417,41,1
8418,13,0
8419,57,0
8420,65,1
8421,42,1
8422,88,1
8423,33,1
8424,33,1
8425,57,1
8426,130,1
8427,108,1
8428,8,0
8429,34,1
8430,40,1
8431,46,1
8432,61,1
8433,143,1
8434,40,1
8435,11,0
8436,37,0
8437,88,1
8438,76,1
8439,129,1
8440,60,1
8441,68,0
8442,55,1
8443,160,1
8444,70,1
8445,66,1
8446,142,1
8447,30,0
8448,72,1
8449,27,0
8450,50,1
8451,52,1
8452,76,1
8453,147,1
8454,68,0
8455,92,1
8456,150,0
8457,38,1
8458,87,0
8459,39,1
8460,63,1
8461,73,1
8462,30,1
8463,89,1
8464,80,1
8465,19,0
8466,31,1
8467,52,1
8468,48,0
8469,35,0
8470,62,1
8471,65,1
8472,32,0
8473,46,1
8474,43,1
8475,34,1
8476,69,0
8477,72,1
8478,27,0
8479,62,1
8480,117,1
8481,98,1
8482,89,1
8483,45,1
8484,99,1
8485,111,1
8486,77,0
8487,67,1
8488,61,0
8489,110,0
8490,173,0
8491,112,1
8492,200,0
8493,37,1
8494,200,0
8495,65,1
8496,72,0
8497,99,1
8498,66,1
8499,74,1
8500,30,1
8501,44,0
8502,59,1
8503,32,0
8504,47,1
8505,67,0
8506,76,1
8507,25,0
8508,110,1
8509,75,1
8510,54,1
8511,36,0
8512,107,0
8513,173,1
8514,54,1
8515,71,1
8516,55,1
8517,82,1
8518,71,1
8519,55,1
8520,62,0
8521,50,1
8522,45,1
8523,68,1
8524,37,0
8525,49,1
8526,28,1
8527,50,0
8528,74,1
8529,74,1
8530,53,1
8531,76,1
8532,62,0
8533,28,0
8534,40,1
8535,12,0
8536,22,1
8537,32,0
8538,70,1
8539,34,0
8540,83,0
8541,56,1
8542,40,1
8543,55,1
8544,108,1
8545,48,0
8546,9,0
8547,37,1
8548,73,1
8549,78,0
8550,98,1
8551,66,1
8552,16,0
8553,49,0
8554,20,0
8555,41,1
8556,193,1
8557,60,1
8558,87,0
8559,108,1
8560,200,0
8561,21,0
8562,48,1
8563,72,1
8564,163,1
8565,120,1
8566,34,0
8567,27,0
8568,190,0
8569,80,1
8570,31,0
8571,35,1
8572,17,0
8573,98,1
8574,119,1
8575,91,0
8576,9,0
8577,44,1
8578,39,1
8579,77,0
8580,30,0
8581,34,0
8582,107,1
8583,72,0
8584,53,1
8585,91,0
8586,65,0
8587,54,0
8588,68,0
8589,62,1
8590,81,1
8591,139,0
8592,103,1
8593,168,1
8594,94,1
8595,49,1
8596,75,1
8597,79,0
8598,62,0
8599,167,1
8600,89,1
8601,81,0
8602,68,1
8603,78,1
8604,200,0
8605,70,0
8606,48,1
8607,42,1
8608,45,0
8609,34,1
8610,135,1
8611,51,1
8612,104,1
8613,36,1
8614,65,1
8615,63,0
8616,88,1
8617,28,0
8618,70,0
8619,51,0
8620,39,1
8621,86,1
8622,41,1
8623,102,1
8624,15,0
8625,52,0
8626,32,0
8627,75,0
8628,85,1
8629,58,1
8630,74,1
8631,61,1
8632,86,1
8633,72,1
8634,89,1
8635,63,1
8636,25,0
8637,14,0
8638,16,0
8639,72,1
8640,85,1
8641,114,0
8642,55,1
8643,71,1
8644,57,0
8645,55,1
8646,12,0
8647,23,1
8648,114,1
8649,66,0
8650,83,1
8651,52,1
8652,37,1
8653,87,1
8654,30,0
8655,48,1
8656,77,1
8657,72,1
8658,27,0
8659,91,1
8660,51,1
8661,69,1
8662,129,0
8663,41,1
8664,43,1
8665,43,1
8666,44,1
8667,58,0
8668,75,1
8669,128,1
8670,45,0
8671,68,1
8672,76,1
8673,33,1
8674,66,0
8675,69,1
8676,79,1
8677,44,1
8678,59,1
8679,50,0
8680,37,1
8681,64,0
8682,30,0
8683,40,0
8684,41,1
8685,54,1
8686,119,1
8687,48,1
8688,49,0
8689,61,1
8690,75,1
8691,76,1
8692,44,0
8693,74,0
8694,21,0
8695,89,1
8696,85,1
8697,15,0
8698,50,1
8699,45,0
8700,49,0
8701,32,0
8702,27,0
8703,30,0
8704,15,0
8705,55,0
8706,15,0
8707,82,1
8708,85,1
8709,34,0
8710,93,1
8711,15,0
8712,23,0
8713,51,1
8714,158,1
8715,100,0
8716,90,0
8717,65,1
8718,103,1
8719,35,0
8720,16,1
8721,83,0
8722,55,1
8723,23,0
8724,25,0
8725,65,1
8726,39,1
8727,93,1
8728,7,0
8729,73,1
8730,103,1
8731,71,1
8732,72,1
8733,46,1
8734,10,0
8735,24,0
8736,129,1
8737,73,1
8738,68,0
8739,81,0
8740,29,0
8741,25,1
8742,79,1
8743,86,1
8744,90,1
8745,17,0
8746,53,1
8747,30,1
8748,47,1
8749,51,0
8750,44,0
8751,53,1
8752,25,0
8753,75,1
8754,29,1
8755,34,1
8756,29,0
8757,13,0
8758,54,1
8759,33,1
8760,15,0
8761,58,1
8762,64,1
8763,98,1
8764,87,1
8765,112,1
8766,38,1
8767,19,0
8768,154,1
8769,71,0
8770,36,0
8771,57,1
8772,200,0
8773,134,1
8774,67,1
8775,41,0
8776,20,0
8777,69,1
8778,100,1
8779,37,1
8780,91,1
8781,31,1
8782,41,1
8783,14,0
8784,63,1
8785,68,1
8786,111,0
8787,15,0
8788,55,1
8789,117,0
8790,26,1
8791,14,0
8792,11,0
8793,56,1
8794,48,1
8795,42,0
8796,77,1
8797,115,1
8798,52,1
8799,107,1
8800,14,0
8801,155,1
8802,32,1
8803,78,0
8804,173,1
8805,98,0
8806,34,1
8807,20,0
8808,75,0
8809,54,1
8810,11,0
8811,58,1
8812,98,1
8813,27,0
8814,78,1
8815,170,1
8816,41,0
8817,76,1
8818,73,1
8819,39,1
8820,70,0
8821,57,0
8822,124,1
8823,115,1
8824,27,0
8825,120,1
8826,80,1
8827,57,1
8828,21,1
8829,50,1
8830,121,1
8831,132,1
8832,50,1
8833,19,0
8834,74,1
8835,71,1
8836,60,1
8837,32,0
8838,32,1
8839,78,0
8840,101,1
8841,90,1
8842,72,0
8843,119,0
8844,35,0
8845,70,1
8846,135,1
8847,176,0
8848,63,0
8849,99,0
8850,108,1
8851,63,1
8852,30,1
8853,84,0
8854,106,0
8855,27,0
8856,18,0
8857,37,1
8858,35,1
8859,34,1
8860,38,1
8861,22,0
8862,29,1
8863,84,1
8864,54,1
8865,52,1
8866,58,1
8867,15,0
8868,60,1
8869,29,0
8870,21,1
8871,93,0
8872,67,0
8873,52,1
8874,50,1
8875,45,1
8876,90,1
8877,50,1
8878,105,1
8879,20,0
8880,40,1
8881,16,0
8882,108,0
8883,43,1
8884,91,1
8885,86,1
8886,73,1
8887,75,1
8888,31,1
8889,138,1
8890,59,1
8891,86,0
8892,200,0
8893,15,0
8894,36,1
8895,34,0
8896,53,1
8897,101,1
8898,80,0
8899,82,1
8900,34,1
8901,95,1
8902,33,0
8903,23,0
8904,95,1
8905,78,1
8906,49,0
8907,82,1
8908,112,0
8909,23,0
8910,18,0
8911,168,1
8912,63,1
8913,99,1
8914,53,1
8915,71,0
8916,44,1
8917,105,1
8918,27,0
8919,40,1
8920,40,0
8921,10,0
8922,93,1
8923,48,1
8924,117,1
8925,119,0
8926,46,1
8927,32,0
8928,23,0
8929,96,0
8930,41,1
8931,43,1
8932,29,0
8933,66,1
8934,88,1
8935,58,0
8936,31,1
8937,31,0
8938,72,1
8939,45,0
8940,111,0
8941,66,1
8942,43,1
8943,65,1
8944,26,1
8945,39,1
8946,180,1
8947,183,0
8948,42,1
8949,43,0
8950,68,1
8951,46,1
8952,65,0
8953,157,1
8954,76,0
8955,64,1
8956,43,1
8957,63,1
8958,51,0
8959,47,0
8960,62,1
8961,53,1
8962,21,0
8963,66,1
8964,64,1
8965,51,1
8966,30,1
8967,200,0
8968,60,1
8969,88,0
8970,76,0
8971,164,0
8972,20,0
8973,39,0
8974,91,1
8975,45,1
8976,39,0
8977,49,1
8978,40,0
8979,19,0
8980,37,0
8981,60,0
8982,23,0
8983,58,0
8984,29,0
8985,27,0
8986,34,0
8987,48,1
8988,70,0
8989,45,0
8990,29,0
8991,198,1
8992,56,0
8993,68,0
8994,50,1
8995,79,1
8996,165,1
8997,79,1
8998,77,1
8999,62,1
9000,28,1
9001,67,0
9002,61,0
9003,43,1
9004,49,1
9005,62,0
9006,200,0
9007,113,1
9008,86,0
9009,132,1
9010,39,1
9011,81,1
9012,36,0
9013,18,0
9014,32,1
9015,24,0
9016,45,1
9017,96,0
9018,12,0
9019,26,0
9020,30,0
9021,126,1
9022,102,1
9023,133,1
9024,57,1
9025,108,1
9026,71,1
9027,40,1
9028,34,1
9029,48,1
9030,21,0
9031,48,1
9032,55,1
9033,145,1
9034,36,1
9035,43,0
9036,51,1
9037,44,0
9038,74,1
9039,41,1
9040,77,1
9041,12,0
9042,34,0
9043,22,1
9044,54,1
9045,12,0
9046,46,0
9047,53,0
9048,44,1
9049,52,1
9050,72,1
9051,38,1
9052,40,1
9053,26,0
9054,15,0
9055,51,0
9056,23,1
9057,46,1
9058,125,0
9059,65,0
9060,110,0
9061,46,1
9062,90,1
9063,130,1
9064,19,0
9065,27,0
9066,158,1
9067,40,0
9068,74,1
9069,44,1
9070,152,0
9071,184,0
9072,54,1
9073,86,1
9074,65,1
9075,200,0
9076,78,0
9077,200,0
9078,39,0
9079,103,1
9080,54,1
9081,57,0
9082,129,1
9083,66,0
9084,72,1
9085,32,0
9086,35,0
9087,152,0
9088,69,1
9089,32,0
9090,41,1
9091,18,0
9092,102,1
9093,89,1
9094,75,1
9095,73,0
9096,39,1
9097,98,1
9098,72,1
9099,56,1
9100,82,0
9101,69,1
9102,85,1
9103,80,0
9104,29,0
9105,87,1
9106,46,1
9107,36,0
9108,44,1
9109,59,1
9110,107,1
9111,119,1
9112,63,1
9113,55,0
9114,71,1
9115,72,1
9116,27,0
9117,65,1
9118,42,0
9119,52,0
9120,63,1
9121,89,1
9122,55,0
9123,38,1
9124,39,1
9125,57,0
9126,94,1
9127,50,0
9128,98,1
9129,65,1
9130,60,0
9131,56,1
9132,180,1
9133,41,1
9134,7,0
9135,43,1
9136,45,0
9137,36,1
9138,72,0
9139,136,1
9140,84,0
9141,50,1
9142,85,1
9143,44,0
9144,106,1
9145,79,0
9146,92,1
9147,37,1
9148,68,1
9149,113,1
9150,38,0
9151,102,0
9152,73,1
9153,41,1
9154,67,1
9155,13,0
9156,51,0
9157,100,0
9158,23,0
9159,22,0
9160,36,1
9161,31,1
9162,13,0
9163,41,0
9164,72,1
9165,79,1
9166,23,0
9167,55,1
9168,44,0
9169,45,1
9170,41,1
9171,85,0
9172,53,1
9173,91,1
9174,165,0
9175,18,0
9176,75,1
9177,80,1
9178,75,1
9179,41,0
9180,42,0
9181,18,0
9182,53,1
9183,41,0
9184,92,1
9185,20,0
9186,58,0
9187,23,0
9188,70,1
9189,57,1
9190,46,1
9191,146,1
9192,62,1
9193,56,0
9194,79,1
9195,30,1
9196,53,1
9197,28,0
9198,43,1
9199,84,0
9200,19,0
9201,94,0
9202,83,1
9203,32,1
9204,172,1
9205,27,0
9206,87,0
9207,32,0
9208,49,0
9209,80,0
9210,96,0
9211,89,1
9212,81,0
9213,89,0
9214,56,1
9215,158,0
9216,51,1
9217,58,1
9218,32,1
9219,34,1
9220,66,1
9221,74,0
9222,45,1
9223,36,0
9224,94,1
9225,22,0
9226,10,0
9227,16,0
9228,77,0
9229,175,1
9230,71,0
9231,99,1
9232,83,0
9233,124,1
9234,64,0
9235,66,1
9236,31,1
9237,10,0
9238,36,1
9239,57,1
9240,44,1
9241,104,1
9242,39,1
9243,148,1
9244,66,0
9245,22,0
9246,100,0
9247,77,1
9248,54,1
9249,41,0
9250,104,1
9251,58,0
9252,77,1
9253,69,1
9254,84,1
9255,68,1
9256,153,1
9257,17,0
9258,28,1
9259,40,1
9260,62,0
9261,59,1
9262,62,1
9263,50,1
9264,60,1
9265,145,1
9266,47,1
9267,52,0
9268,40,0
9269,150,1
9270,23,1
9271,62,1
9272,71,0
9273,34,0
9274,18,0
9275,115,1
9276,113,0
9277,28,0
9278,39,1
9279,51,1
9280,39,1
9281,78,1
9282,21,1
9283,39,1
9284,93,1
9285,74,1
9286,105,1
9287,39,1
9288,63,1
9289,7,0
9290,54,1
9291,51,1
9292,146,0
9293,81,1
9294,35,0
9295,22,0
9296,46,1
9297,79,0
9298,29,1
9299,85,1
9300,50,1
9301,47,1
9302,60,0
9303,142,1
9304,60,1
9305,84,1
9306,82,0
9307,46,1
9308,43,0
9309,64,1
9310,27,0
9311,65,0
9312,69,1
9313,200,0
9314,35,1
9315,155,1
9316,200,0
9317,69,1
9318,42,1
9319,162,0
9320,200,0
9321,18,0
9322,25,0
9323,77,1
9324,67,1
9325,35,1
9326,200,0
9327,80,1
9328,68,0
9329,91,1
9330,12,0
9331,33,0
9332,14,0
9333,59,1
9334,66,1
9335,61,0
9336,200,0
9337,95,1
9338,81,1
9339,58,0
9340,70,1
9341,60,1
9342,141,1
9343,93,1
9344,61,1
9345,12,0
9346,40,1
9347,65,1
9348,45,1
9349,19,1
9350,68,1
9351,107,1
9352,82,1
9353,37,1
9354,61,0
9355,15,0
9356,57,1
9357,11,0
9358,13,0
9359,44,0
9360,30,1
9361,53,0
9362,38,1
9363,51,1
9364,129,1
9365,46,0
9366,36,1
9367,37,0
9368,69,1
9369,34,0
9370,91,0
9371,22,0
9372,35,1
9373,45,1
9374,96,1
9375,62,1
9376,137,1
9377,61,0
9378,12,0
9379,21,0
9380,13,0
9381,11,0
9382,35,1
9383,33,0
9384,145,1
9385,63,1
9386,106,0
9387,70,1
9388,73,1
9389,34,0
9390,21,0
9391,46,0
9392,41,1
9393,39,1
9394,111,1
9395,30,0
9396,47,1
9397,24,1
9398,92,0
9399,57,0
9400,66,1
9401,33,1
9402,200,0
9403,8,0
9404,76,1
9405,76,0
9406,100,1
9407,42,1
9408,34,0
9409,35,1
9410,23,0
9411,58,1
9412,51,1
9413,114,0
9414,31,1
9415,46,1
9416,42,1
9417,110,1
9418,189,1
9419,55,1
9420,20,0
9421,19,0
9422,58,1
9423,62,1
9424,108,0
9425,77,1
9426,53,1
9427,58,1
9428,30,1
9429,56,0
9430,41,0
9431,43,1
9432,11,0
9433,97,1
9434,72,1
9435,72,1
9436,92,0
9437,200,0
9438,28,0
9439,91,0
9440,124,1
9441,53,1
9442,42,1
9443,61,1
9444,29,0
9445,19,0
9446,184,1
9447,46,1
9448,79,1
9449,82,1
9450,85,0
9451,37,1
9452,97,1
9453,66,1
9454,42,0
9455,58,1
9456,7,0
9457,52,0
9458,39,1
9459,55,0
9460,14,0
9461,69,1
9462,86,1
9463,80,1
9464,113,0
9465,35,1
9466,103,1
9467,51,1
9468,88,0
9469,142,1
9470,23,0
9471,37,1
9472,67,1
9473,130,1
9474,26,1
9475,43,1
9476,20,0
9477,139,1
9478,51,1
9479,29,1
9480,114,1
9481,110,1
9482,60,1
9483,54,1
9484,125,0
9485,81,0
9486,42,0
9487,94,1
9488,47,1
9489,34,0
9490,49,0
9491,46,0
9492,80,0
9493,28,1
9494,15,0
9495,85,1
9496,54,1
9497,57,1
9498,36,0
9499,13,0
9500,40,1
9501,36,0
9502,69,0
9503,26,1
9504,37,1
9505,93,1
9506,52,1
9507,113,0
9508,54,1
9509,65,1
9510,70,1
9511,44,1
9512,133,1
9513,41,1
9514,69,1
9515,55,0
9516,54,0
9517,40,1
9518,51,1
9519,36,1
9520,34,0
9521,116,1
9522,12,0
9523,44,1
9524,42,1
9525,41,0
9526,75,1
9527,33,0
9528,22,0
9529,114,1
9530,68,1
9531,22,1
9532,58,1
9533,200,0
9534,108,1
9535,58,1
9536,139,1
9537,91,1
9538,32,1
9539,65,0
9540,73,1
9541,106,0
9542,58,1
9543,113,1
9544,58,1
9545,76,1
9546,144,0
9547,111,1
9548,38,1
9549,200,0
9550,62,1
9551,96,1
9552,91,1
9553,58,0
9554,29,0
9555,64,0
9556,68,0
9557,13,0
9558,102,1
9559,15,0
9560,67,1
9561,47,0
9562,39,1
9563,126,1
9564,46,1
9565,122,0
9566,27,1
9567,62,0
9568,20,0
9569,91,0
9570,43,0
9571,72,1
9572,41,1
9573,75,0
9574,69,1
9575,30,1
9576,36,1
9577,54,1
9578,56,1
9579,101,1
9580,66,1
9581,58,1
9582,75,1
9583,85,1
9584,189,0
9585,48,1
9586,105,1
9587,68,1
9588,51,1
9589,44,0
9590,82,0
9591,156,1
9592,31,0
9593,75,1
9594,154,1
9595,37,1
9596,39,0
9597,31,1
9598,18,0
9599,115,1
9600,183,0
9601,29,1
9602,106,1
9603,74,1
9604,59,0
9605,200,0
9606,92,1
9607,52,1
9608,45,0
9609,70,1
9610,75,1
9611,61,1
9612,98,1
9613,35,1
9614,47,1
9615,59,0
9616,39,1
9617,122,1
9618,122,0
9619,69,0
9620,28,0
9621,69,0
9622,51,0
9623,85,0
9624,50,0
9625,53,1
9626,83,1
9627,25,0
9628,29,1
9629,79,0
9630,111,1
9631,26,0
9632,32,0
9633,93,0
9634,82,0
9635,21,0
9636,62,1
9637,79,0
9638,67,1
9639,40,0
9640,93,1
9641,24,0
9642,98,1
9643,17,0
9644,14,0
9645,48,0
9646,37,1
9647,70,0
9648,86,0
9649,129,1
9650,85,0
9651,58,0
9652,45,0
9653,20,0
9654,42,0
9655,45,0
9656,104,1
9657,112,0
9658,54,1
9659,122,1
9660,96,0
9661,62,1
9662,109,1
9663,52,1
9664,146,0
9665,86,0
9666,34,0
9667,65,1
9668,61,1
9669,39,1
9670,90,1
9671,123,1
9672,87,1
9673,84,0
9674,33,1
9675,75,1
9676,32,0
9677,19,0
9678,67,1
9679,16,0
9680,34,1
9681,38,1
9682,82,1
9683,31,1
9684,34,0
9685,76,0
9686,57,1
9687,11,0
9688,11,0
9689,47,0
9690,48,0
9691,36,1
9692,184,1
9693,57,1
9694,95,0
9695,16,0
9696,47,1
9697,99,1
9698,47,1
9699,88,1
9700,166,1
9701,49,0
9702,85,1
9703,34,0
9704,40,1
9705,87,1
9706,46,0
9707,58,1
9708,40,1
9709,79,0
9710,30,0
9711,51,0
9712,192,1
9713,39,0
9714,12,0
9715,11,0
9716,42,1
9717,71,1
9718,78,0
9719,36,1
9720,64,0
9721,66,0
9722,47,1
9723,68,1
9724,13,0
9725,114,1
9726,84,1
9727,32,0
9728,131,1
9729,105,0
9730,28,1
9731,31,1
9732,73,1
9733,60,1
9734,116,1
9735,13,0
9736,72,1
9737,100,1
9738,27,0
9739,57,0
9740,68,1
9741,49,1
9742,72,1
9743,157,1
9744,25,1
9745,48,1
9746,35,0
9747,29,1
9748,14,0
9749,72,1
9750,79,0
9751,125,1
9752,54,1
9753,23,0
9754,37,0
9755,130,1
9756,44,0
9757,61,1
9758,28,0
9759,90,1
9760,54,1
9761,115,1
9762,45,1
9763,59,1
9764,131,1
9765,62,0
9766,44,1
9767,55,1
9768,19,0
9769,7,0
9770,52,0
9771,74,1
9772,29,0
9773,88,1
9774,46,0
9775,61,1
9776,70,0
9777,150,0
9778,15,0
9779,29,1
9780,19,0
9781,53,0
9782,68,1
9783,33,1
9784,48,1
9785,65,1
9786,52,1
9787,31,0
9788,18,0
9789,15,0
9790,49,1
9791,40,1
9792,53,1
9793,36,0
9794,7,0
9795,89,0
9796,27,0
9797,48,0
9798,50,0
9799,69,1
9800,85,1
9801,40,1
9802,38,0
9803,200,0
9804,77,1
9805,12,0
9806,43,1
9807,37,0
9808,47,1
9809,84,1
9810,22,0
9811,74,0
9812,100,1
9813,98,1
9814,23,0
9815,41,1
9816,47,1
9817,96,1
9818,73,1
9819,74,1
9820,107,0
9821,44,0
9822,138,1
9823,86,1
9824,81,0
9825,40,1
9826,107,1
9827,27,1
9828,63,1
9829,43,0
9830,94,1
9831,48,0
9832,129,1
9833,21,0
9834,79,0
9835,98,1
9836,67,1
9837,84,0
9838,122,1
9839,20,1
9840,141,1
9841,125,0
9842,44,1
9843,30,0
9844,128,1
9845,82,1
9846,111,1
9847,68,1
9848,101,0
9849,49,1
9850,43,0
9851,109,1
9852,60,1
9853,136,0
9854,72,1
9855,31,0
9856,78,0
9857,55,1
9858,87,1
9859,58,1
9860,67,1
9861,161,0
9862,128,0
9863,52,1
9864,21,0
9865,55,1
9866,132,1
9867,111,1
9868,26,0
9869,106,1
9870,81,1
9871,20,0
9872,42,1
9873,29,0
9874,71,1
9875,12,0
9876,54,1
9877,44,1
9878,57,0
9879,200,0
9880,63,1
9881,20,0
9882,55,1
9883,110,1
9884,40,1
9885,87,1
9886,113,0
9887,81,0
9888,46,1
9889,68,0
9890,23,1
9891,30,0
9892,74,1
9893,15,0
9894,83,1
9895,76,1
9896,37,1
9897,81,0
9898,25,1
9899,124,1
9900,47,1
9901,44,1
9902,200,0
9903,200,0
9904,111,1
9905,65,0
9906,65,1
9907,84,0
9908,62,1
9909,46,0
9910,11,0
9911,51,1
9912,57,1
9913,153,1
9914,48,0
9915,49,0
9916,89,1
9917,65,1
9918,56,1
9919,88,1
9920,84,1
9921,55,1
9922,50,0
9923,70,0
9924,51,1
9925,47,0
9926,78,0
9927,73,1
9928,62,1
9929,61,1
9930,66,1
9931,54,0
9932,63,1
9933,31,1
9934,34,0
9935,49,1
9936,90,1
9937,30,0
9938,84,1
9939,85,1
9940,53,1
9941,136,1
9942,58,1
9943,34,1
9944,50,0
9945,87,1
9946,52,0
9947,112,1
9948,19,0
9949,79,1
9950,47,1
9951,55,0
9952,98,0
9953,200,0
9954,15,0
9955,67,0
9956,31,1
9957,135,1
9958,34,1
9959,97,1
9960,46,1
9961,67,1
9962,148,1
9963,10,0
9964,70,1
9965,82,0
9966,89,0
9967,21,1
9968,76,1
9969,44,1
9970,69,1
9971,61,1
9972,60,1
9973,110,1
9974,123,1
9975,126,1
9976,41,1
9977,65,1
9978,67,1
9979,49,1
9980,81,1
9981,50,1
9982,48,1
9983,45,0
9984,62,0
9985,64,1
9986,41,1
9987,111,1
9988,77,1
9989,35,1
9990,68,1
9991,38,1
9992,15,0
9993,47,0
9994,39,0
9995,34,1
9996,72,1
9997,38,1
9998,37,1
9999,130,1
