episode,steps,reward
2140,43,1
2141,131,1
2142,56,1
2143,96,1
2144,43,1
2145,200,0
2146,200,0
2147,200,0
2148,46,1
2149,165,1
2150,92,1
2151,200,0
2152,200,0
2153,131,1
2154,200,0
2155,97,1
2156,200,0
2157,170,1
2158,99,1
2159,138,1
2160,93,1
2161,95,1
2162,81,1
2163,76,1
2164,200,0
2165,119,1
2166,139,1
2167,73,1
2168,197,1
2169,41,1
2170,96,1
2171,72,1
2172,185,1
2173,60,1
2174,140,1
2175,79,1
2176,68,1
2177,152,1
2178,96,1
2179,32,1
2180,107,1
2181,67,1
2182,200,0
2183,80,1
2184,119,1
2185,49,1
2186,101,1
2187,153,1
2188,77,1
2189,77,1
2190,200,0
2191,195,1
2192,74,1
2193,64,1
2194,200,0
2195,194,1
2196,63,1
2197,200,0
2198,98,1
2199,70,1
2200,40,1
2201,191,1
2202,52,1
2203,200,0
2204,69,1
2205,200,0
2206,44,1
2207,92,1
2208,200,0
2209,200,0
2210,200,0
2211,72,1
2212,82,1
2213,175,1
2214,63,1
2215,69,1
2216,200,0
2217,199,1
2218,38,1
2219,35,1
2220,82,1
2221,39,1
2222,67,1
2223,164,1
2224,180,1
2225,54,1
2226,200,0
2227,95,1
2228,122,1
2229,89,1
2230,132,1
2231,37,1
2232,200,0
2233,135,1
2234,97,1
2235,96,1
2236,122,1
2237,72,1
2238,200,0
2239,65,1
2240,148,1
2241,63,1
2242,171,1
2243,74,1
2244,196,1
2245,121,1
2246,63,1
2247,151,1
2248,109,1
2249,96,1
2250,84,1
2251,164,1
2252,70,1
2253,106,1
2254,87,1
2255,93,1
2256,122,1
2257,121,1
2258,70,1
2259,200,0
2260,96,1
2261,90,1
2262,139,1
2263,40,1
2264,151,1
2265,102,1
2266,165,1
2267,200,0
2268,78,1
2269,76,1
2270,200,0
2271,116,1
2272,188,1
2273,55,1
2274,35,1
2275,143,1
2276,74,1
2277,91,1
2278,161,1
2279,200,0
2280,160,1
2281,90,1
2282,45,1
2283,52,1
2284,62,1
2285,85,1
2286,129,1
2287,95,1
2288,185,1
2289,23,1
2290,28,1
2291,183,1
2292,169,1
2293,101,1
2294,97,1
2295,39,1
2296,71,1
2297,49,1
2298,88,1
2299,96,1
2300,160,1
2301,100,1
2302,72,1
2303,65,1
2304,92,1
2305,55,1
2306,39,1
2307,124,1
2308,58,1
2309,35,1
2310,41,1
2311,52,1
2312,69,1
2313,91,1
2314,152,1
2315,52,1
2316,158,1
2317,107,1
2318,153,1
2319,115,1
2320,63,1
2321,59,1
2322,90,1
2323,26,1
2324,160,1
2325,63,1
2326,102,1
2327,61,1
2328,41,1
2329,127,1
2330,70,1
2331,81,1
2332,114,1
2333,52,1
2334,94,1
2335,46,1
2336,67,1
2337,103,1
2338,40,1
2339,84,1
2340,200,0
2341,55,1
2342,200,0
2343,115,1
2344,51,1
2345,41,1
2346,111,1
2347,131,1
2348,73,1
2349,68,1
2350,62,1
2351,183,1
2352,130,1
2353,44,1
2354,80,1
2355,78,1
2356,72,1
2357,98,1
2358,136,1
2359,79,1
2360,113,1
2361,90,1
2362,124,1
2363,131,1
2364,70,1
2365,200,0
2366,180,1
2367,200,0
2368,89,1
2369,179,1
2370,111,1
2371,81,1
2372,194,1
2373,83,1
2374,73,1
2375,175,1
2376,77,1
2377,179,1
2378,36,1
2379,182,1
2380,128,1
2381,68,1
2382,54,1
2383,88,1
2384,86,1
2385,102,1
2386,52,1
2387,59,1
2388,133,1
2389,191,1
2390,200,0
2391,139,1
2392,118,1
2393,200,0
2394,200,0
2395,197,1
2396,169,1
2397,142,1
2398,200,0
2399,47,1
2400,95,1
2401,77,1
2402,105,1
2403,59,1
2404,200,0
2405,196,1
2406,156,1
2407,124,1
2408,55,1
2409,139,1
2410,59,1
2411,200,0
2412,61,1
2413,200,0
2414,109,1
2415,117,1
2416,139,1
2417,96,1
2418,200,0
2419,76,1
2420,200,0
2421,81,1
2422,95,1
2423,120,1
2424,77,1
2425,90,1
2426,39,1
2427,200,0
2428,119,1
2429,75,1
2430,191,1
2431,142,1
2432,110,1
2433,89,1
2434,98,1
2435,105,1
2436,54,1
2437,152,1
2438,82,1
2439,71,1
2440,58,1
2441,99,1
2442,132,1
2443,100,1
2444,63,1
2445,43,1
2446,49,1
2447,90,1
2448,122,1
2449,200,0
2450,140,1
2451,200,0
2452,126,1
2453,41,1
2454,120,1
2455,104,1
2456,111,1
2457,97,1
2458,158,1
2459,162,1
2460,155,1
2461,185,1
2462,200,0
2463,158,1
2464,95,1
2465,95,1
2466,94,1
2467,104,1
2468,200,0
2469,57,1
2470,157,1
2471,104,1
2472,200,1
2473,175,1
2474,120,1
2475,80,1
2476,92,1
2477,116,1
2478,200,0
2479,200,0
2480,168,1
2481,117,1
2482,180,1
2483,46,1
2484,54,1
2485,75,1
2486,200,0
2487,60,1
2488,132,1
2489,153,1
2490,58,1
2491,96,1
2492,156,1
2493,49,1
2494,60,1
2495,115,1
2496,92,1
2497,175,1
2498,177,1
2499,81,1
2500,90,1
2501,81,1
2502,24,1
2503,101,1
2504,99,1
2505,158,1
2506,75,1
2507,45,1
2508,88,1
2509,168,1
2510,78,1
2511,200,0
2512,63,1
2513,133,1
2514,170,1
2515,79,1
2516,97,1
2517,94,1
2518,104,1
2519,183,1
2520,123,1
2521,35,1
2522,159,1
2523,69,1
2524,200,0
2525,200,0
2526,67,1
2527,126,1
2528,54,1
2529,65,1
2530,155,1
2531,182,1
2532,133,1
2533,77,1
2534,152,1
2535,54,1
2536,200,0
2537,185,1
2538,200,0
2539,68,1
2540,37,1
2541,47,1
2542,200,0
2543,55,1
2544,40,1
2545,145,1
2546,85,1
2547,64,1
2548,82,1
2549,91,1
2550,189,1
2551,62,1
2552,174,1
2553,71,1
2554,200,0
2555,63,1
2556,50,1
2557,57,1
2558,54,1
2559,109,1
2560,200,0
2561,70,1
2562,133,1
2563,188,1
2564,56,1
2565,119,1
2566,119,1
2567,195,1
2568,89,1
2569,200,0
2570,77,1
2571,141,1
2572,200,0
2573,94,1
2574,200,0
2575,106,1
2576,108,1
2577,200,0
2578,200,0
2579,182,1
2580,117,1
2581,57,1
2582,76,1
2583,53,1
2584,58,1
2585,91,1
2586,55,1
2587,35,1
2588,198,1
2589,114,1
2590,200,0
2591,162,1
2592,128,1
2593,200,0
2594,200,0
2595,200,0
2596,87,1
2597,160,1
2598,167,1
2599,200,0
2600,175,1
2601,39,1
2602,69,1
2603,200,0
2604,60,1
2605,157,1
2606,47,1
2607,69,1
2608,118,1
2609,53,1
2610,88,1
2611,56,1
2612,200,0
2613,156,1
2614,200,0
2615,110,1
2616,173,1
2617,157,1
2618,54,1
2619,123,1
2620,57,1
2621,137,1
2622,63,1
2623,113,1
2624,60,1
2625,87,1
2626,66,1
2627,66,1
2628,156,1
2629,59,1
2630,81,1
2631,65,1
2632,157,1
2633,98,1
2634,99,1
2635,34,1
2636,144,1
2637,170,1
2638,67,1
2639,175,1
2640,60,1
2641,65,1
2642,123,1
2643,140,1
2644,75,1
2645,51,1
2646,78,1
2647,118,1
2648,119,1
2649,125,1
2650,118,1
2651,96,1
2652,150,1
2653,25,1
2654,76,1
2655,66,1
2656,200,0
2657,139,1
2658,200,0
2659,200,0
2660,31,1
2661,66,1
2662,200,0
2663,200,0
2664,149,1
2665,123,1
2666,58,1
2667,24,1
2668,186,1
2669,50,1
2670,135,1
2671,120,1
2672,59,1
2673,26,1
2674,97,1
2675,77,1
2676,53,1
2677,54,1
2678,200,0
2679,57,1
2680,34,1
2681,39,1
2682,49,1
2683,72,1
2684,109,1
2685,98,1
2686,200,0
2687,200,0
2688,163,1
2689,101,1
2690,182,1
2691,200,0
2692,66,1
2693,200,0
2694,53,1
2695,129,1
2696,80,1
2697,38,1
2698,65,1
2699,50,1
2700,66,1
2701,65,1
2702,86,1
2703,57,1
2704,84,1
2705,96,1
2706,200,0
2707,54,1
2708,23,1
2709,200,0
2710,63,1
2711,200,0
2712,200,0
2713,102,1
2714,55,1
2715,98,1
2716,200,0
2717,69,1
2718,197,1
2719,200,0
2720,200,0
2721,109,1
2722,58,1
2723,76,1
2724,123,1
2725,143,1
2726,140,1
2727,45,1
2728,200,0
2729,200,0
2730,79,1
2731,69,1
2732,200,0
2733,65,1
2734,200,0
2735,64,1
2736,36,1
2737,48,1
2738,87,1
2739,142,1
2740,66,1
2741,96,1
2742,185,1
2743,62,1
2744,45,1
2745,200,0
2746,49,1
2747,43,1
2748,116,1
2749,98,1
2750,57,1
2751,127,1
2752,69,1
2753,86,1
2754,109,1
2755,102,1
2756,128,1
2757,82,1
2758,47,1
2759,88,1
2760,88,1
2761,51,1
2762,48,1
2763,149,1
2764,132,1
2765,37,1
2766,42,1
2767,88,1
2768,127,1
2769,29,1
2770,200,0
2771,200,0
2772,159,1
2773,59,1
2774,75,1
2775,197,1
2776,130,1
2777,200,0
2778,90,1
2779,49,1
2780,90,1
2781,95,1
2782,124,1
2783,157,1
2784,200,0
2785,133,1
2786,107,1
2787,200,0
2788,174,1
2789,89,1
2790,200,0
2791,167,1
2792,65,1
2793,66,1
2794,140,1
2795,61,1
2796,110,1
2797,140,1
2798,132,1
2799,75,1
2800,140,1
2801,39,1
2802,79,1
2803,200,0
2804,200,0
2805,192,1
2806,175,1
2807,82,1
2808,46,1
2809,34,1
2810,74,1
2811,129,1
2812,105,1
2813,54,1
2814,182,1
2815,54,1
2816,160,1
2817,99,1
2818,156,1
2819,78,1
2820,120,1
2821,63,1
2822,83,1
2823,200,0
2824,62,1
2825,67,1
2826,200,0
2827,60,1
2828,76,1
2829,200,0
2830,66,1
2831,200,0
2832,79,1
2833,177,1
2834,43,1
2835,117,1
2836,101,1
2837,90,1
2838,141,1
2839,98,1
2840,185,1
2841,79,1
2842,68,1
2843,114,1
2844,43,1
2845,200,0
2846,88,1
2847,106,1
2848,167,1
2849,143,1
2850,175,1
2851,119,1
2852,107,1
2853,55,1
2854,50,1
2855,40,1
2856,58,1
2857,155,1
2858,194,1
2859,144,1
2860,41,1
2861,200,0
2862,72,1
2863,53,1
2864,67,1
2865,175,1
2866,115,1
2867,86,1
2868,106,1
2869,200,0
2870,107,1
2871,66,1
2872,138,1
2873,149,1
2874,32,1
2875,40,1
2876,106,1
2877,155,1
2878,67,1
2879,200,0
2880,200,0
2881,91,1
2882,154,1
2883,200,0
2884,143,1
2885,68,1
2886,53,1
2887,104,1
2888,130,1
2889,182,1
2890,200,0
2891,200,0
2892,116,1
2893,70,1
2894,200,0
2895,156,1
2896,78,1
2897,120,1
2898,174,1
2899,83,1
2900,113,1
2901,133,1
2902,90,1
2903,113,1
2904,55,1
2905,168,1
2906,200,0
2907,62,1
2908,87,1
2909,200,0
2910,101,1
2911,200,0
2912,84,1
2913,48,1
2914,131,1
2915,173,1
2916,71,1
2917,104,1
2918,42,1
2919,115,1
2920,200,0
2921,64,1
2922,43,1
2923,185,1
2924,80,1
2925,200,0
2926,99,1
2927,134,1
2928,200,0
2929,49,1
2930,158,1
2931,182,1
2932,172,1
2933,112,1
2934,200,0
2935,112,1
2936,123,1
2937,135,1
2938,106,1
2939,192,1
2940,86,1
2941,30,1
2942,55,1
2943,129,1
2944,142,1
2945,112,1
2946,86,1
2947,99,1
2948,53,1
2949,62,1
2950,68,1
2951,171,1
2952,142,1
2953,200,0
2954,123,1
2955,110,1
2956,137,1
2957,93,1
2958,46,1
2959,200,0
2960,137,1
2961,200,0
2962,113,1
2963,107,1
2964,54,1
2965,200,0
2966,62,1
2967,98,1
2968,75,1
2969,67,1
2970,114,1
2971,51,1
2972,126,1
2973,73,1
2974,88,1
2975,119,1
2976,142,1
2977,150,1
2978,152,1
2979,41,1
2980,115,1
2981,85,1
2982,87,1
2983,169,1
2984,200,0
2985,200,0
2986,133,1
2987,74,1
2988,55,1
2989,130,1
2990,83,1
2991,121,1
2992,66,1
2993,200,0
2994,200,0
2995,115,1
2996,67,1
2997,125,1
2998,167,1
2999,47,1
3000,174,1
3001,175,1
3002,127,1
3003,86,1
3004,37,1
3005,175,1
3006,200,0
3007,135,1
3008,109,1
3009,101,1
3010,130,1
3011,185,1
3012,200,0
3013,143,1
3014,83,1
3015,52,1
3016,200,0
3017,140,1
3018,200,0
3019,31,1
3020,200,0
3021,72,1
3022,200,0
3023,79,1
3024,70,1
3025,105,1
3026,200,0
3027,123,1
3028,200,0
3029,118,1
3030,200,0
3031,83,1
3032,100,1
3033,65,1
3034,104,1
3035,52,1
3036,94,1
3037,72,1
3038,94,1
3039,95,1
3040,167,1
3041,55,1
3042,140,1
3043,200,0
3044,112,1
3045,200,0
3046,96,1
3047,200,0
3048,182,1
3049,155,1
3050,124,1
3051,61,1
3052,113,1
3053,89,1
3054,200,0
3055,148,1
3056,89,1
3057,98,1
3058,121,1
3059,114,1
3060,48,1
3061,181,1
3062,176,1
3063,119,1
3064,69,1
3065,129,1
3066,63,1
3067,32,1
3068,80,1
3069,112,1
3070,64,1
3071,154,1
3072,114,1
3073,160,1
3074,83,1
3075,87,1
3076,116,1
3077,49,1
3078,35,1
3079,90,1
3080,195,1
3081,131,1
3082,200,0
3083,56,1
3084,89,1
3085,114,1
3086,154,1
3087,119,1
3088,152,1
3089,126,1
3090,200,0
3091,41,1
3092,200,0
3093,94,1
3094,200,0
3095,108,1
3096,54,1
3097,97,1
3098,38,1
3099,72,1
3100,105,1
3101,72,1
3102,59,1
3103,88,1
3104,72,1
3105,96,1
3106,68,1
3107,173,1
3108,67,1
3109,50,1
3110,115,1
3111,138,1
3112,62,1
3113,97,1
3114,70,1
3115,200,0
3116,98,1
3117,102,1
3118,46,1
3119,105,1
3120,68,1
3121,97,1
3122,45,1
3123,90,1
3124,30,1
3125,200,0
3126,47,1
3127,92,1
3128,132,1
3129,92,1
3130,49,1
3131,64,1
3132,37,1
3133,50,1
3134,71,1
3135,88,1
3136,200,0
3137,107,1
3138,93,1
3139,158,1
3140,146,1
3141,86,1
3142,103,1
3143,200,0
3144,61,1
3145,62,1
3146,94,1
3147,200,0
3148,49,1
3149,174,1
3150,73,1
3151,137,1
3152,147,1
3153,93,1
3154,43,1
3155,181,1
3156,56,1
3157,200,0
3158,138,1
3159,200,0
3160,58,1
3161,142,1
3162,129,1
3163,162,1
3164,106,1
3165,200,0
3166,105,1
3167,100,1
3168,200,0
3169,105,1
3170,72,1
3171,200,0
3172,180,1
3173,122,1
3174,75,1
3175,54,1
3176,97,1
3177,101,1
3178,162,1
3179,97,1
3180,88,1
3181,101,1
3182,148,1
3183,112,1
3184,200,0
3185,147,1
3186,79,1
3187,200,0
3188,200,0
3189,155,1
3190,170,1
3191,118,1
3192,131,1
3193,74,1
3194,47,1
3195,73,1
3196,99,1
3197,149,1
3198,200,0
3199,74,1
3200,49,1
3201,200,0
3202,153,1
3203,84,1
3204,65,1
3205,178,1
3206,59,1
3207,200,0
3208,48,1
3209,156,1
3210,59,1
3211,69,1
3212,195,1
3213,87,1
3214,170,1
3215,43,1
3216,36,1
3217,106,1
3218,118,1
3219,163,1
3220,184,1
3221,71,1
3222,92,1
3223,49,1
3224,60,1
3225,140,1
3226,57,1
3227,66,1
3228,154,1
3229,172,1
3230,100,1
3231,63,1
3232,200,0
3233,53,1
3234,53,1
3235,112,1
3236,80,1
3237,200,0
3238,66,1
3239,134,1
3240,71,1
3241,120,1
3242,79,1
3243,101,1
3244,115,1
3245,41,1
3246,76,1
3247,125,1
3248,76,1
3249,131,1
3250,56,1
3251,200,0
3252,175,1
3253,66,1
3254,200,0
3255,200,0
3256,63,1
3257,111,1
3258,62,1
3259,148,1
3260,200,0
3261,39,1
3262,175,1
3263,80,1
3264,84,1
3265,200,0
3266,72,1
3267,62,1
3268,100,1
3269,92,1
3270,57,1
3271,111,1
3272,70,1
3273,38,1
3274,124,1
3275,59,1
3276,200,0
3277,35,1
3278,195,1
3279,57,1
3280,200,0
3281,34,1
3282,200,0
3283,84,1
3284,125,1
3285,200,0
3286,60,1
3287,26,1
3288,91,1
3289,123,1
3290,43,1
3291,130,1
3292,70,1
3293,83,1
3294,83,1
3295,44,1
3296,200,0
3297,138,1
3298,61,1
3299,138,1
3300,41,1
3301,78,1
3302,91,1
3303,83,1
3304,40,1
3305,27,1
3306,57,1
3307,62,1
3308,116,1
3309,63,1
3310,55,1
3311,88,1
3312,103,1
3313,52,1
3314,77,1
3315,65,1
3316,146,1
3317,103,1
3318,107,1
3319,56,1
3320,95,1
3321,34,1
3322,40,1
3323,117,1
3324,95,1
3325,96,1
3326,75,1
3327,61,1
3328,200,0
3329,86,1
3330,63,1
3331,124,1
3332,61,1
3333,179,1
3334,200,0
3335,51,1
3336,61,1
3337,82,1
3338,67,1
3339,200,0
3340,200,0
3341,177,1
3342,150,1
3343,132,1
3344,150,1
3345,200,0
3346,119,1
3347,64,1
3348,63,1
3349,165,1
3350,200,0
3351,48,1
3352,200,0
3353,147,1
3354,105,1
3355,114,1
3356,97,1
3357,146,1
3358,41,1
3359,60,1
3360,95,1
3361,133,1
3362,84,1
3363,200,0
3364,102,1
3365,116,1
3366,83,1
3367,200,0
3368,196,1
3369,77,1
3370,75,1
3371,75,1
3372,91,1
3373,70,1
3374,200,0
3375,180,1
3376,53,1
3377,57,1
3378,112,1
3379,58,1
3380,56,1
3381,134,1
3382,83,1
3383,25,1
3384,94,1
3385,104,1
3386,110,1
3387,67,1
3388,184,1
3389,69,1
3390,78,1
3391,101,1
3392,103,1
3393,86,1
3394,93,1
3395,107,1
3396,118,1
3397,89,1
3398,47,1
3399,98,1
3400,57,1
3401,72,1
3402,172,1
3403,79,1
3404,80,1
3405,187,1
3406,122,1
3407,117,1
3408,106,1
3409,67,1
3410,53,1
3411,135,1
3412,105,1
3413,67,1
3414,200,0
3415,172,1
3416,47,1
3417,100,1
3418,200,0
3419,131,1
3420,81,1
3421,171,1
3422,115,1
3423,156,1
3424,54,1
3425,71,1
3426,81,1
3427,44,1
3428,53,1
3429,79,1
3430,56,1
3431,110,1
3432,163,1
3433,102,1
3434,69,1
3435,123,1
3436,75,1
3437,72,1
3438,76,1
3439,115,1
3440,173,1
3441,104,1
3442,111,1
3443,168,1
3444,137,1
3445,57,1
3446,74,1
3447,141,1
3448,91,1
3449,151,1
3450,74,1
3451,124,1
3452,44,1
3453,93,1
3454,83,1
3455,109,1
3456,106,1
3457,143,1
3458,54,1
3459,47,1
3460,200,0
3461,58,1
3462,101,1
3463,100,1
3464,139,1
3465,76,1
3466,47,1
3467,78,1
3468,168,1
3469,51,1
3470,36,1
3471,67,1
3472,200,0
3473,176,1
3474,200,0
3475,50,1
3476,51,1
3477,58,1
3478,55,1
3479,200,0
3480,126,1
3481,80,1
3482,200,0
3483,49,1
3484,80,1
3485,104,1
3486,108,1
3487,82,1
3488,67,1
3489,105,1
3490,107,1
3491,110,1
3492,129,1
3493,140,1
3494,112,1
3495,68,1
3496,84,1
3497,71,1
3498,108,1
3499,62,1
3500,200,0
3501,106,1
3502,94,1
3503,61,1
3504,142,1
3505,79,1
3506,200,0
3507,57,1
3508,49,1
3509,46,1
3510,132,1
3511,115,1
3512,108,1
3513,200,0
3514,52,1
3515,139,1
3516,48,1
3517,200,0
3518,184,1
3519,91,1
3520,74,1
3521,46,1
3522,200,0
3523,33,1
3524,86,1
3525,50,1
3526,115,1
3527,139,1
3528,200,0
3529,57,1
3530,200,0
3531,181,1
3532,200,0
3533,84,1
3534,200,0
3535,99,1
3536,200,0
3537,116,1
3538,160,1
3539,63,1
3540,143,1
3541,182,1
3542,105,1
3543,97,1
3544,87,1
3545,184,1
3546,120,1
3547,107,1
3548,142,1
3549,62,1
3550,81,1
3551,116,1
3552,66,1
3553,95,1
3554,124,1
3555,62,1
3556,146,1
3557,73,1
3558,91,1
3559,37,1
3560,111,1
3561,76,1
3562,90,1
3563,41,1
3564,200,0
3565,108,1
3566,153,1
3567,131,1
3568,88,1
3569,76,1
3570,56,1
3571,109,1
3572,156,1
3573,72,1
3574,188,1
3575,142,1
3576,99,1
3577,200,0
3578,49,1
3579,86,1
3580,128,1
3581,34,1
3582,47,1
3583,137,1
3584,66,1
3585,84,1
3586,200,0
3587,141,1
3588,64,1
3589,154,1
3590,200,1
3591,134,1
3592,81,1
3593,64,1
3594,74,1
3595,140,1
3596,65,1
3597,113,1
3598,61,1
3599,188,1
3600,83,1
3601,98,1
3602,51,1
3603,66,1
3604,77,1
3605,31,1
3606,68,1
3607,97,1
3608,145,1
3609,182,1
3610,67,1
3611,150,1
3612,97,1
3613,86,1
3614,60,1
3615,60,1
3616,104,1
3617,200,0
3618,72,1
3619,148,1
3620,193,1
3621,43,1
3622,81,1
3623,147,1
3624,189,1
3625,57,1
3626,193,1
3627,159,1
3628,200,0
3629,200,0
3630,156,1
3631,58,1
3632,60,1
3633,104,1
3634,98,1
3635,99,1
3636,113,1
3637,79,1
3638,107,1
3639,160,1
3640,198,1
3641,200,0
3642,104,1
3643,86,1
3644,200,0
3645,71,1
3646,79,1
3647,77,1
3648,37,1
3649,129,1
3650,77,1
3651,91,1
3652,99,1
3653,122,1
3654,104,1
3655,125,1
3656,107,1
3657,116,1
3658,84,1
3659,167,1
3660,200,0
3661,44,1
3662,72,1
3663,35,1
3664,200,0
3665,85,1
3666,118,1
3667,71,1
3668,171,1
3669,69,1
3670,75,1
3671,63,1
3672,136,1
3673,153,1
3674,142,1
3675,38,1
3676,40,1
3677,81,1
3678,91,1
3679,112,1
3680,69,1
3681,167,1
3682,104,1
3683,85,1
3684,63,1
3685,90,1
3686,58,1
3687,50,1
3688,52,1
3689,49,1
3690,51,1
3691,36,1
3692,98,1
3693,121,1
3694,66,1
3695,70,1
3696,86,1
3697,88,1
3698,83,1
3699,114,1
3700,104,1
3701,181,1
3702,75,1
3703,75,1
3704,199,1
3705,153,1
3706,52,1
3707,41,1
3708,111,1
3709,60,1
3710,135,1
3711,179,1
3712,117,1
3713,30,0
3714,52,1
3715,49,1
3716,111,1
3717,37,1
3718,184,1
3719,120,1
3720,33,1
3721,32,1
3722,200,0
3723,136,1
3724,82,1
3725,57,1
3726,169,1
3727,104,1
3728,200,0
3729,129,1
3730,200,0
3731,45,1
3732,42,1
3733,96,1
3734,52,1
3735,174,1
3736,61,1
3737,200,0
3738,171,1
3739,168,1
3740,49,1
3741,96,1
3742,200,0
3743,122,1
3744,152,1
3745,144,1
3746,200,0
3747,71,1
3748,43,0
3749,163,1
3750,55,1
3751,200,0
3752,123,1
3753,60,1
3754,118,1
3755,55,1
3756,200,0
3757,76,1
3758,81,1
3759,91,1
3760,130,1
3761,200,0
3762,123,1
3763,51,1
3764,95,1
3765,145,1
3766,120,1
3767,69,1
3768,101,1
3769,60,1
3770,111,1
3771,137,1
3772,115,1
3773,149,1
3774,75,1
3775,73,1
3776,91,1
3777,50,1
3778,71,1
3779,80,1
3780,139,1
3781,46,1
3782,45,1
3783,200,0
3784,50,1
3785,134,1
3786,55,1
3787,110,1
3788,56,1
3789,171,1
3790,110,1
3791,79,1
3792,104,1
3793,142,1
3794,200,0
3795,200,0
3796,53,1
3797,200,0
3798,200,0
3799,128,1
3800,200,0
3801,92,1
3802,66,1
3803,102,1
3804,92,1
3805,150,1
3806,136,1
3807,131,1
3808,58,1
3809,48,1
3810,88,1
3811,97,1
3812,137,1
3813,120,1
3814,200,0
3815,110,1
3816,63,1
3817,200,0
3818,69,1
3819,175,1
3820,55,1
3821,62,1
3822,200,0
3823,117,1
3824,166,1
3825,51,1
3826,51,1
3827,178,1
3828,200,0
3829,65,1
3830,77,1
3831,61,1
3832,53,1
3833,110,1
3834,107,1
3835,155,1
3836,129,1
3837,119,1
3838,51,1
3839,54,1
3840,171,1
3841,33,1
3842,116,1
3843,71,1
3844,185,1
3845,86,1
3846,98,1
3847,107,1
3848,98,1
3849,47,1
3850,200,0
3851,155,1
3852,200,0
3853,125,1
3854,61,1
3855,58,1
3856,93,1
3857,89,1
3858,67,1
3859,186,1
3860,155,1
3861,84,1
3862,32,1
3863,141,1
3864,136,1
3865,105,1
3866,80,1
3867,119,1
3868,200,0
3869,52,1
3870,147,1
3871,62,1
3872,138,1
3873,50,1
3874,67,1
3875,123,1
3876,29,1
3877,200,0
3878,143,1
3879,19,1
3880,85,1
3881,82,1
3882,154,1
3883,200,0
3884,64,1
3885,81,1
3886,90,1
3887,113,1
3888,94,1
3889,59,1
3890,79,1
3891,56,1
3892,59,1
3893,183,1
3894,88,1
3895,63,1
3896,200,0
3897,61,1
3898,143,1
3899,117,1
3900,28,1
3901,88,1
3902,200,0
3903,200,0
3904,148,1
3905,50,1
3906,90,1
3907,112,1
3908,200,0
3909,113,1
3910,97,1
3911,200,0
3912,200,0
3913,176,1
3914,98,1
3915,70,1
3916,172,1
3917,77,1
3918,115,1
3919,100,1
3920,60,1
3921,88,1
3922,71,1
3923,81,1
3924,200,0
3925,114,1
3926,99,1
3927,135,1
3928,179,1
3929,51,1
3930,115,1
3931,55,1
3932,110,1
3933,167,1
3934,53,1
3935,110,1
3936,121,1
3937,125,1
3938,75,1
3939,48,1
3940,142,1
3941,179,1
3942,103,1
3943,110,1
3944,66,1
3945,75,1
3946,98,1
3947,115,1
3948,161,1
3949,84,1
3950,147,1
3951,157,1
3952,61,1
3953,195,1
3954,29,1
3955,152,1
3956,59,1
3957,115,1
3958,110,1
3959,75,1
3960,82,1
3961,124,1
3962,121,1
3963,65,1
3964,81,1
3965,92,1
3966,148,1
3967,44,1
3968,93,1
3969,68,1
3970,99,1
3971,52,1
3972,50,1
3973,153,1
3974,51,1
3975,156,1
3976,72,1
3977,178,1
3978,179,1
3979,99,1
3980,111,1
3981,119,1
3982,51,1
3983,187,1
3984,194,1
3985,70,1
3986,126,1
3987,58,1
3988,127,1
3989,55,1
3990,59,1
3991,78,1
3992,200,0
3993,102,1
3994,129,1
3995,61,1
3996,110,1
3997,50,1
3998,131,1
3999,43,1
4000,121,1
4001,189,1
4002,93,1
4003,78,1
4004,200,0
4005,44,1
4006,39,1
4007,100,1
4008,38,1
4009,51,1
4010,57,1
4011,200,0
4012,187,1
4013,55,1
4014,151,1
4015,163,1
4016,84,1
4017,79,1
4018,72,1
4019,158,1
4020,103,1
4021,113,1
4022,128,1
4023,106,1
4024,196,1
4025,69,1
4026,103,1
4027,72,1
4028,38,1
4029,131,1
4030,104,1
4031,200,0
4032,200,0
4033,98,1
4034,113,1
4035,72,1
4036,72,1
4037,113,1
4038,20,1
4039,109,1
4040,200,0
4041,64,1
4042,127,1
4043,38,1
4044,92,1
4045,113,1
4046,113,1
4047,112,1
4048,118,1
4049,168,1
4050,132,1
4051,199,1
4052,78,1
4053,58,1
4054,89,1
4055,55,1
4056,122,1
4057,168,1
4058,47,1
4059,147,1
4060,117,1
4061,55,1
4062,63,1
4063,106,1
4064,200,0
4065,200,0
4066,200,0
4067,129,1
4068,200,0
4069,180,1
4070,200,0
4071,123,1
4072,200,0
4073,149,1
4074,93,1
4075,200,0
4076,55,1
4077,200,0
4078,77,1
4079,200,0
4080,112,1
4081,67,1
4082,80,1
4083,47,1
4084,132,1
4085,71,1
4086,200,0
4087,67,1
4088,93,1
4089,193,1
4090,61,1
4091,78,1
4092,117,1
4093,60,1
4094,83,1
4095,200,0
4096,66,1
4097,157,1
4098,124,1
4099,142,1
4100,131,1
4101,200,0
4102,109,1
4103,200,0
4104,106,1
4105,200,0
4106,175,1
4107,44,1
4108,75,1
4109,114,1
4110,181,1
4111,200,0
4112,104,1
4113,130,1
4114,124,1
4115,105,1
4116,55,1
4117,200,0
4118,45,1
4119,106,1
4120,89,1
4121,200,0
4122,58,1
4123,73,1
4124,111,1
4125,113,1
4126,140,1
4127,86,1
4128,59,1
4129,130,1
4130,84,1
4131,161,1
4132,80,1
4133,137,1
4134,136,1
4135,168,1
4136,126,1
4137,131,1
