episode,steps,reward
2141,24,1
2142,32,1
2143,47,1
2144,31,1
2145,55,1
2146,61,0
2147,18,1
2148,20,1
2149,50,1
2150,71,1
2151,31,1
2152,16,1
2153,21,0
2154,49,1
2155,18,1
2156,59,1
2157,57,1
2158,35,1
2159,8,1
2160,13,1
2161,100,0
2162,10,0
2163,40,1
2164,19,0
2165,72,1
2166,18,1
2167,51,1
2168,100,0
2169,64,1
2170,84,1
2171,59,1
2172,25,1
2173,12,0
2174,20,1
2175,89,1
2176,46,1
2177,34,1
2178,20,1
2179,48,1
2180,27,1
2181,42,1
2182,34,1
2183,68,1
2184,44,1
2185,53,1
2186,93,1
2187,54,1
2188,84,1
2189,47,0
2190,51,1
2191,33,1
2192,100,0
2193,50,1
2194,35,1
2195,85,1
2196,100,0
2197,17,1
2198,10,1
2199,15,0
2200,31,0
2201,13,1
2202,28,1
2203,44,0
2204,16,0
2205,46,1
2206,11,1
2207,25,1
2208,39,1
2209,55,0
2210,12,1
2211,34,1
2212,70,1
2213,23,1
2214,38,1
2215,14,0
2216,30,0
2217,20,0
2218,16,1
2219,11,1
2220,100,0
2221,47,1
2222,35,0
2223,51,1
2224,18,1
2225,14,1
2226,65,1
2227,12,1
2228,43,1
2229,100,0
2230,68,1
2231,39,1
2232,31,0
2233,49,1
2234,59,1
2235,19,0
2236,50,1
2237,18,1
2238,20,0
2239,36,1
2240,16,1
2241,61,1
2242,38,1
2243,100,0
2244,29,1
2245,58,1
2246,100,0
2247,40,1
2248,33,1
2249,15,1
2250,100,0
2251,100,1
2252,13,1
2253,10,1
2254,17,0
2255,19,1
2256,32,0
2257,8,0
2258,100,1
2259,24,1
2260,44,1
2261,23,1
2262,24,1
2263,53,1
2264,23,1
2265,68,1
2266,23,1
2267,83,0
2268,100,0
2269,62,1
2270,36,0
2271,69,1
2272,13,1
2273,8,1
2274,62,1
2275,95,1
2276,61,1
2277,100,0
2278,34,1
2279,19,1
2280,15,1
2281,22,0
2282,12,1
2283,48,1
2284,17,0
2285,65,1
2286,44,1
2287,38,1
2288,100,0
2289,8,1
2290,32,1
2291,18,1
2292,33,1
2293,100,0
2294,17,0
2295,44,1
2296,61,1
2297,11,1
2298,100,0
2299,30,1
2300,18,1
2301,12,1
2302,45,1
2303,35,0
2304,12,0
2305,55,1
2306,35,1
2307,13,1
2308,22,1
2309,9,1
2310,83,0
2311,26,0
2312,62,1
2313,8,1
2314,14,1
2315,8,1
2316,89,1
2317,71,1
2318,17,1
2319,49,1
2320,28,1
2321,57,1
2322,26,1
2323,52,1
2324,11,1
2325,8,1
2326,11,0
2327,25,1
2328,30,1
2329,14,0
2330,68,1
2331,100,0
2332,22,1
2333,30,1
2334,21,1
2335,29,1
2336,60,0
2337,25,0
2338,22,1
2339,39,1
2340,97,1
2341,55,1
2342,15,1
2343,82,1
2344,62,1
2345,15,1
2346,22,0
2347,61,0
2348,34,0
2349,46,0
2350,32,1
2351,52,1
2352,17,1
2353,15,1
2354,71,1
2355,80,1
2356,22,1
2357,73,1
2358,61,1
2359,67,1
2360,41,1
2361,68,1
2362,100,0
2363,27,1
2364,100,0
2365,12,0
2366,83,1
2367,50,1
2368,51,1
2369,42,1
2370,76,1
2371,51,1
2372,55,1
2373,17,0
2374,23,1
2375,24,1
2376,23,1
2377,88,0
2378,22,1
2379,76,1
2380,52,1
2381,60,1
2382,33,1
2383,40,1
2384,68,1
2385,24,0
2386,51,1
2387,22,1
2388,100,0
2389,21,1
2390,100,0
2391,90,1
2392,69,1
2393,29,1
2394,63,1
2395,36,1
2396,19,1
2397,100,0
2398,13,1
2399,100,1
2400,100,0
2401,22,1
2402,79,1
2403,35,1
2404,51,1
2405,12,1
2406,15,1
2407,26,1
2408,68,0
2409,28,0
2410,41,1
2411,22,1
2412,25,0
2413,34,1
2414,17,1
2415,29,1
2416,57,1
2417,83,0
2418,44,1
2419,35,1
2420,19,1
2421,82,1
2422,27,0
2423,100,0
2424,100,0
2425,100,0
2426,12,0
2427,18,0
2428,59,1
2429,21,1
2430,100,0
2431,25,1
2432,62,1
2433,11,1
2434,100,0
2435,17,1
2436,44,1
2437,58,0
2438,7,1
2439,36,1
2440,15,1
2441,50,1
2442,18,1
2443,93,1
2444,22,1
2445,16,1
2446,23,1
2447,15,0
2448,8,1
2449,10,0
2450,64,1
2451,100,0
2452,88,1
2453,26,1
2454,92,1
2455,42,1
2456,60,1
2457,10,0
2458,8,1
2459,51,1
2460,35,1
2461,98,1
2462,85,0
2463,76,0
2464,36,1
2465,84,1
2466,19,1
2467,100,1
2468,53,1
2469,66,1
2470,64,1
2471,88,1
2472,55,0
2473,10,1
2474,18,1
2475,41,1
2476,94,1
2477,73,1
2478,18,1
2479,12,0
2480,100,0
2481,6,1
2482,24,0
2483,47,1
2484,30,1
2485,83,1
2486,69,1
2487,27,1
2488,100,0
2489,62,1
2490,100,0
2491,9,0
2492,29,1
2493,21,1
2494,39,1
2495,84,1
2496,51,1
2497,67,1
2498,100,0
2499,13,1
2500,48,1
2501,21,0
2502,17,1
2503,16,1
2504,70,1
2505,20,1
2506,100,0
2507,14,1
2508,78,1
2509,47,1
2510,51,1
2511,14,1
2512,19,1
2513,11,0
2514,54,1
2515,37,1
2516,49,1
2517,99,0
2518,29,1
2519,11,0
2520,55,0
2521,31,1
2522,21,1
2523,48,1
2524,9,1
2525,30,1
2526,7,1
2527,9,1
2528,16,1
2529,23,1
2530,24,1
2531,48,1
2532,16,1
2533,22,1
2534,63,1
2535,63,0
2536,33,1
2537,17,1
2538,20,1
2539,84,1
2540,68,1
2541,100,0
2542,75,1
2543,62,1
2544,11,1
2545,72,0
2546,71,1
2547,100,0
2548,57,1
2549,100,0
2550,21,1
2551,20,1
2552,29,0
2553,22,1
2554,100,0
2555,44,1
2556,12,1
2557,35,1
2558,28,1
2559,27,1
2560,88,1
2561,43,1
2562,25,0
2563,100,0
2564,36,1
2565,20,0
2566,52,1
2567,10,0
2568,91,1
2569,32,1
2570,15,1
2571,82,0
2572,100,0
2573,18,1
2574,34,1
2575,20,1
2576,72,1
2577,78,1
2578,25,0
2579,100,0
2580,49,1
2581,100,0
2582,62,0
2583,40,1
2584,29,1
2585,13,1
2586,15,1
2587,15,1
2588,46,1
2589,100,0
2590,63,1
2591,20,1
2592,55,0
2593,26,1
2594,99,1
2595,10,0
2596,57,1
2597,30,1
2598,100,0
2599,86,1
2600,30,1
2601,31,1
2602,20,1
2603,18,1
2604,100,0
2605,71,1
2606,82,1
2607,16,0
2608,19,1
2609,100,0
2610,86,1
2611,15,0
2612,45,1
2613,25,1
2614,100,0
2615,57,1
2616,33,1
2617,52,1
2618,100,0
2619,28,1
2620,76,1
2621,71,1
2622,59,0
2623,100,0
2624,28,0
2625,19,1
2626,52,1
2627,29,0
2628,34,1
2629,18,1
2630,100,0
2631,21,1
2632,22,1
2633,29,1
2634,11,1
2635,42,1
2636,100,0
2637,79,1
2638,36,1
2639,100,0
2640,100,0
2641,100,0
2642,18,1
2643,19,1
2644,92,1
2645,44,1
2646,100,0
2647,100,0
2648,51,1
2649,47,0
2650,9,1
2651,48,1
2652,31,1
2653,28,1
2654,12,0
2655,100,0
2656,67,1
2657,26,1
2658,27,1
2659,66,1
2660,61,1
2661,94,1
2662,88,1
2663,46,1
2664,35,1
2665,22,1
2666,35,1
2667,29,1
2668,55,0
2669,100,0
2670,19,1
2671,69,1
2672,29,0
2673,100,0
2674,17,0
2675,17,0
2676,10,1
2677,12,1
2678,100,0
2679,93,1
2680,75,1
2681,13,1
2682,93,1
2683,48,1
2684,19,1
2685,100,0
2686,32,1
2687,100,0
2688,46,0
2689,29,1
2690,12,1
2691,74,0
2692,35,1
2693,6,1
2694,24,1
2695,24,1
2696,100,0
2697,100,0
2698,100,0
2699,18,1
2700,7,1
2701,32,1
2702,60,1
2703,37,0
2704,32,1
2705,49,1
2706,14,0
2707,21,1
2708,16,1
2709,47,1
2710,44,1
2711,100,0
2712,45,0
2713,67,1
2714,22,1
2715,37,0
2716,52,1
2717,30,1
2718,13,1
2719,35,1
2720,52,1
2721,31,1
2722,90,1
2723,24,1
2724,100,0
2725,76,1
2726,100,0
2727,19,0
2728,20,1
2729,77,1
2730,69,0
2731,20,1
2732,100,0
2733,49,1
2734,47,1
2735,72,1
2736,15,1
2737,100,0
2738,58,0
2739,100,0
2740,19,0
2741,100,0
2742,41,1
2743,42,1
2744,61,1
2745,25,1
2746,27,1
2747,59,1
2748,13,1
2749,22,1
2750,20,1
2751,92,1
2752,40,1
2753,11,0
2754,100,0
2755,87,1
2756,67,1
2757,21,1
2758,12,1
2759,42,1
2760,63,1
2761,33,1
2762,35,1
2763,26,1
2764,7,1
2765,17,1
2766,19,0
2767,15,1
2768,24,1
2769,7,0
2770,29,1
2771,22,0
2772,24,1
2773,78,1
2774,22,1
2775,57,1
2776,9,1
2777,57,1
2778,34,1
2779,26,1
2780,13,1
2781,15,1
2782,26,0
2783,100,0
2784,90,1
2785,74,1
2786,36,0
2787,100,0
2788,51,0
2789,69,1
2790,46,1
2791,51,1
2792,24,1
2793,20,1
2794,26,1
2795,82,1
2796,45,1
2797,54,1
2798,62,1
2799,11,1
2800,52,1
2801,68,0
2802,27,1
2803,17,1
2804,90,1
2805,24,1
2806,66,0
2807,73,1
2808,19,1
2809,61,0
2810,78,1
2811,26,1
2812,10,0
2813,15,1
2814,39,1
2815,90,1
2816,19,1
2817,100,0
2818,15,1
2819,30,1
2820,16,1
2821,11,1
2822,100,0
2823,11,1
2824,94,1
2825,42,1
2826,100,0
2827,62,1
2828,26,1
2829,27,1
2830,48,1
2831,45,1
2832,14,1
2833,22,1
2834,50,1
2835,82,1
2836,37,1
2837,11,1
2838,65,1
2839,38,0
2840,18,1
2841,26,1
2842,22,1
2843,87,1
2844,60,1
2845,65,1
2846,100,0
2847,20,1
2848,55,1
2849,36,1
2850,44,1
2851,52,1
2852,29,1
2853,30,1
2854,33,1
2855,23,1
2856,94,0
2857,16,1
2858,15,1
2859,68,1
2860,19,1
2861,62,0
2862,69,1
2863,22,1
2864,34,1
2865,100,0
2866,69,1
2867,8,1
2868,11,0
2869,28,0
2870,29,1
2871,38,1
2872,89,1
2873,74,1
2874,19,1
2875,100,0
2876,100,0
2877,9,1
2878,100,0
2879,100,0
2880,20,1
2881,20,1
2882,26,1
2883,11,0
2884,86,0
2885,24,1
2886,37,1
2887,14,1
2888,12,1
2889,32,1
2890,12,0
2891,89,1
2892,58,1
2893,30,1
2894,13,1
2895,33,1
2896,31,1
2897,87,0
2898,34,1
2899,100,0
2900,14,1
2901,100,0
2902,89,1
2903,47,1
2904,14,1
2905,36,1
2906,35,0
2907,24,1
2908,36,1
2909,45,1
2910,100,0
2911,36,0
2912,9,1
2913,76,1
2914,100,0
2915,37,1
2916,100,0
2917,20,1
2918,25,1
2919,68,1
2920,82,1
2921,100,0
2922,34,1
2923,66,1
2924,6,1
2925,27,1
2926,91,1
2927,25,1
2928,15,1
2929,59,1
2930,87,1
2931,69,0
2932,9,1
2933,14,1
2934,23,1
2935,40,1
2936,50,1
2937,71,1
2938,100,0
2939,16,1
2940,63,1
2941,25,1
2942,50,1
2943,21,1
2944,11,1
2945,17,1
2946,27,0
2947,69,1
2948,59,1
2949,39,1
2950,31,0
2951,11,1
2952,10,1
2953,30,1
2954,19,1
2955,63,1
2956,75,1
2957,95,1
2958,52,1
2959,7,1
2960,25,1
2961,23,0
2962,43,1
2963,72,1
2964,31,1
2965,8,1
2966,57,1
2967,100,0
2968,87,1
2969,40,1
2970,57,1
2971,48,0
2972,42,0
2973,52,0
2974,41,1
2975,45,1
2976,72,1
2977,26,1
2978,8,0
2979,57,1
2980,96,1
2981,44,1
2982,100,0
2983,8,1
2984,23,0
2985,84,1
2986,16,1
2987,78,1
2988,32,0
2989,86,1
2990,62,0
2991,13,1
2992,71,0
2993,21,1
2994,33,1
2995,70,1
2996,49,1
2997,8,1
2998,23,1
2999,20,1
3000,42,0
3001,100,0
3002,100,0
3003,20,1
3004,57,0
3005,29,1
3006,14,1
3007,27,1
3008,76,1
3009,89,1
3010,14,1
3011,52,0
3012,23,1
3013,7,1
3014,67,1
3015,44,0
3016,100,0
3017,22,0
3018,38,1
3019,30,1
3020,22,1
3021,44,1
3022,43,1
3023,26,1
3024,17,1
3025,41,0
3026,99,1
3027,100,0
3028,100,0
3029,25,1
3030,18,1
3031,74,1
3032,55,1
3033,35,1
3034,40,0
3035,91,1
3036,22,1
3037,58,1
3038,76,1
3039,69,1
3040,100,0
3041,24,1
3042,78,1
3043,81,1
3044,27,1
3045,72,1
3046,43,1
3047,8,1
3048,36,1
3049,96,1
3050,58,1
3051,55,1
3052,67,1
3053,77,1
3054,11,1
3055,100,0
3056,38,0
3057,73,1
3058,25,0
3059,15,1
3060,26,1
3061,33,1
3062,40,1
3063,12,1
3064,17,1
3065,17,1
3066,19,1
3067,17,1
3068,8,1
3069,47,1
3070,78,1
3071,100,0
3072,11,1
3073,55,1
3074,43,1
3075,98,1
3076,100,0
3077,27,1
3078,70,1
3079,54,1
3080,26,1
3081,42,1
3082,11,1
3083,100,0
3084,100,0
3085,8,1
3086,87,1
3087,87,1
3088,15,0
3089,42,1
3090,9,1
3091,17,1
3092,32,0
3093,38,0
3094,22,1
3095,70,1
3096,21,1
3097,100,1
3098,82,1
3099,100,0
3100,100,0
3101,76,1
3102,25,1
3103,57,1
3104,100,0
3105,26,1
3106,22,1
3107,20,1
3108,24,1
3109,100,0
3110,100,0
3111,19,1
3112,25,1
3113,81,1
3114,72,1
3115,55,1
3116,69,1
3117,100,0
3118,13,1
3119,17,1
3120,45,1
3121,23,1
3122,38,1
3123,12,1
3124,38,0
3125,37,1
3126,39,1
3127,21,1
3128,13,1
3129,49,1
3130,48,1
3131,20,1
3132,16,1
3133,33,1
3134,13,1
3135,14,1
3136,28,1
3137,14,1
3138,52,1
3139,100,0
3140,8,0
3141,38,1
3142,90,1
3143,49,1
3144,20,1
3145,87,0
3146,47,1
3147,29,1
3148,70,1
3149,14,1
3150,17,0
3151,59,0
3152,16,1
3153,32,1
3154,17,1
3155,31,1
3156,60,1
3157,84,1
3158,15,1
3159,13,1
3160,66,1
3161,100,0
3162,100,0
3163,18,1
3164,60,1
3165,11,1
3166,33,1
3167,100,0
3168,41,1
3169,51,1
3170,14,0
3171,23,1
3172,10,1
3173,21,1
3174,88,0
3175,43,0
3176,77,1
3177,30,1
3178,42,1
3179,16,1
3180,100,1
3181,100,0
3182,38,1
3183,67,0
3184,67,1
3185,100,0
3186,69,1
3187,25,1
3188,70,0
3189,91,1
3190,17,0
3191,44,1
3192,100,0
3193,12,1
3194,100,0
3195,22,0
3196,90,1
3197,95,1
3198,53,0
3199,19,1
3200,100,0
3201,37,1
3202,11,1
3203,44,1
3204,39,1
3205,32,1
3206,15,0
3207,12,1
3208,40,1
3209,44,1
3210,100,1
3211,28,1
3212,56,1
3213,62,1
3214,95,0
3215,45,1
3216,29,1
3217,12,1
3218,60,0
3219,56,0
3220,37,1
3221,36,1
3222,18,1
3223,14,1
3224,24,1
3225,12,1
3226,100,0
3227,20,1
3228,57,1
3229,46,1
3230,44,1
3231,96,1
3232,100,0
3233,74,1
3234,65,1
3235,19,1
3236,44,1
3237,24,1
3238,72,1
3239,76,1
3240,18,1
3241,51,1
3242,29,1
3243,33,1
3244,56,1
3245,21,1
3246,43,0
3247,20,1
3248,66,1
3249,61,0
3250,11,0
3251,34,1
3252,100,0
3253,70,1
3254,22,1
3255,67,1
3256,24,1
3257,14,1
3258,30,1
3259,71,1
3260,29,1
3261,36,1
3262,71,1
3263,61,1
3264,28,1
3265,75,1
3266,10,0
3267,49,1
3268,24,1
3269,52,1
3270,100,0
3271,12,1
3272,31,1
3273,45,1
3274,30,1
3275,43,1
3276,29,1
3277,28,1
3278,89,1
3279,20,1
3280,100,0
3281,32,1
3282,14,1
3283,100,0
3284,21,1
3285,46,1
3286,100,0
3287,25,0
3288,17,1
3289,17,0
3290,23,1
3291,26,1
3292,74,1
3293,70,1
3294,49,0
3295,31,1
3296,68,1
3297,13,1
3298,42,1
3299,100,0
3300,44,0
3301,49,0
3302,98,0
3303,43,1
3304,22,1
3305,48,1
3306,30,1
3307,100,0
3308,43,0
3309,56,1
3310,31,0
3311,85,1
3312,26,1
3313,29,1
3314,7,0
3315,72,0
3316,76,1
3317,19,1
3318,28,1
3319,82,1
3320,7,1
3321,23,1
3322,11,0
3323,17,0
3324,16,1
3325,90,1
3326,22,1
3327,19,1
3328,9,0
3329,20,0
3330,55,1
3331,10,1
3332,71,1
3333,22,1
3334,29,1
3335,28,1
3336,35,1
3337,94,1
3338,32,1
3339,27,1
3340,30,1
3341,96,0
3342,24,0
3343,92,1
3344,12,1
3345,100,0
3346,25,1
3347,100,0
3348,33,0
3349,38,1
3350,100,0
3351,31,0
3352,28,1
3353,11,1
3354,16,0
3355,6,1
3356,24,1
3357,18,1
3358,100,0
3359,88,1
3360,100,0
3361,65,0
3362,100,0
3363,64,1
3364,100,0
3365,100,0
3366,10,0
3367,11,1
3368,29,1
3369,98,1
3370,57,0
3371,10,0
3372,37,1
3373,28,1
3374,100,0
3375,17,1
3376,19,1
3377,60,1
3378,25,1
3379,30,1
3380,31,0
3381,17,0
3382,18,1
3383,39,1
3384,20,1
3385,37,1
3386,93,0
3387,12,1
3388,35,0
3389,87,1
3390,25,1
3391,19,1
3392,76,1
3393,38,1
3394,42,1
3395,23,1
3396,22,0
3397,30,1
3398,100,0
3399,25,1
3400,59,1
3401,20,0
3402,10,1
3403,53,1
3404,100,0
3405,14,1
3406,36,1
3407,22,1
3408,13,1
3409,97,1
3410,17,1
3411,35,1
3412,13,0
3413,29,1
3414,100,0
3415,100,0
3416,83,1
3417,58,1
3418,17,1
3419,42,1
3420,29,1
3421,100,0
3422,19,1
3423,22,1
3424,26,1
3425,51,1
3426,34,1
3427,100,0
3428,83,1
3429,33,0
3430,100,0
3431,25,1
3432,59,0
3433,33,1
3434,77,1
3435,67,1
3436,30,1
3437,24,1
3438,10,1
3439,32,1
3440,60,1
3441,100,0
3442,100,0
3443,43,1
3444,29,1
3445,23,0
3446,16,1
3447,100,0
3448,67,0
3449,88,0
3450,27,0
3451,58,1
3452,10,1
3453,29,1
3454,46,0
3455,40,1
3456,21,1
3457,33,1
3458,66,1
3459,33,1
3460,67,0
3461,39,1
3462,23,0
3463,9,1
3464,56,1
3465,18,0
3466,80,1
3467,24,1
3468,12,1
3469,62,1
3470,18,1
3471,14,1
3472,19,0
3473,10,1
3474,100,0
3475,22,1
3476,53,1
3477,6,1
3478,35,1
3479,59,0
3480,11,1
3481,59,1
3482,10,1
3483,100,0
3484,70,1
3485,100,0
3486,47,0
3487,31,1
3488,100,0
3489,14,0
3490,32,0
3491,74,0
3492,39,1
3493,16,1
3494,35,1
3495,61,1
3496,22,1
3497,23,0
3498,21,0
3499,21,1
3500,31,1
3501,90,1
3502,48,1
3503,17,0
3504,52,1
3505,28,0
3506,42,1
3507,54,0
3508,28,1
3509,49,1
3510,17,1
3511,15,0
3512,78,1
3513,43,1
3514,28,1
3515,13,1
3516,71,1
3517,20,1
3518,36,1
3519,86,0
3520,43,1
3521,29,1
3522,46,1
3523,46,1
3524,10,1
3525,30,1
3526,27,1
3527,35,1
3528,16,0
3529,12,1
3530,54,1
3531,30,1
3532,36,1
3533,17,1
3534,31,1
3535,27,1
3536,30,1
3537,66,0
3538,18,1
3539,42,1
3540,91,0
3541,11,1
3542,24,1
3543,12,0
3544,49,1
3545,20,1
3546,44,1
3547,100,0
3548,44,1
3549,22,1
3550,39,0
3551,11,1
3552,54,1
3553,65,1
3554,68,0
3555,48,1
3556,34,0
3557,37,0
3558,66,1
3559,52,1
3560,21,1
3561,34,1
3562,16,0
3563,67,1
3564,57,1
3565,92,1
3566,21,1
3567,19,1
3568,8,1
3569,60,1
3570,79,1
3571,67,1
3572,20,1
3573,100,0
3574,12,1
3575,57,1
3576,36,1
3577,9,1
3578,38,1
3579,33,1
3580,53,1
3581,28,0
3582,87,1
3583,43,1
3584,93,0
3585,32,1
3586,100,0
3587,22,1
3588,14,1
3589,49,1
3590,18,1
3591,23,1
3592,38,1
3593,67,1
3594,19,1
3595,16,1
3596,100,0
3597,14,1
3598,22,1
3599,55,0
3600,24,0
3601,18,1
3602,12,1
3603,100,0
3604,8,0
3605,38,1
3606,12,1
3607,49,0
3608,51,1
3609,100,0
3610,35,1
3611,36,0
3612,100,0
3613,22,0
3614,22,1
3615,16,1
3616,29,0
3617,91,1
3618,100,0
3619,42,1
3620,16,1
3621,79,1
3622,20,1
3623,29,1
3624,9,0
3625,19,1
3626,26,1
3627,41,1
3628,31,1
3629,31,1
3630,61,1
3631,10,0
3632,22,0
3633,9,1
3634,100,0
3635,86,1
3636,37,1
3637,31,1
3638,13,1
3639,8,1
3640,43,1
3641,100,0
3642,24,1
3643,63,1
3644,52,1
3645,88,1
3646,47,1
3647,50,0
3648,55,0
3649,100,0
3650,54,1
3651,15,1
3652,23,1
3653,12,1
3654,37,1
3655,96,0
3656,50,0
3657,16,1
3658,100,0
3659,82,1
3660,81,1
3661,33,1
3662,62,1
3663,16,1
3664,44,1
3665,49,0
3666,44,1
3667,100,0
3668,97,0
3669,19,1
3670,16,0
3671,22,1
3672,9,1
3673,100,0
3674,33,0
3675,11,1
3676,28,1
3677,77,1
3678,71,1
3679,29,1
3680,100,0
3681,11,1
3682,29,1
3683,21,1
3684,35,1
3685,80,1
3686,22,1
3687,100,0
3688,35,0
3689,100,0
3690,29,1
3691,27,0
3692,78,1
3693,88,0
3694,100,0
3695,80,0
3696,16,1
3697,24,1
3698,100,0
3699,24,1
3700,100,0
3701,53,1
3702,12,1
3703,33,1
3704,49,0
3705,28,0
3706,15,1
3707,31,1
3708,10,0
3709,25,1
3710,25,0
3711,85,1
3712,66,1
3713,46,0
3714,16,0
3715,29,1
3716,20,1
3717,46,1
3718,19,1
3719,82,1
3720,22,1
3721,37,1
3722,66,1
3723,13,1
3724,100,0
3725,26,1
3726,57,1
3727,15,1
3728,56,1
3729,61,1
3730,28,1
3731,86,1
3732,9,1
3733,25,1
3734,85,1
3735,98,1
3736,17,1
3737,9,1
3738,84,0
3739,12,1
3740,65,1
3741,78,1
3742,18,1
3743,25,1
3744,16,1
3745,100,0
3746,100,0
3747,18,1
3748,69,0
3749,68,1
3750,46,1
3751,23,1
3752,19,1
3753,71,1
3754,100,0
3755,20,0
3756,59,1
3757,31,0
3758,32,1
3759,38,1
3760,42,1
3761,21,1
3762,76,1
3763,22,1
3764,84,1
3765,27,0
3766,47,1
3767,18,1
3768,23,1
3769,100,0
3770,15,0
3771,40,0
3772,55,1
3773,18,1
3774,34,1
3775,14,1
3776,30,1
3777,11,1
3778,27,0
3779,37,1
3780,15,0
3781,6,1
3782,26,1
3783,16,1
3784,71,1
3785,41,1
3786,89,1
3787,100,0
3788,59,1
3789,29,1
3790,36,1
3791,70,0
3792,33,1
3793,95,1
3794,18,1
3795,17,1
3796,12,0
3797,100,0
3798,43,0
3799,30,1
3800,69,1
3801,20,1
3802,15,1
3803,64,1
3804,83,0
3805,59,1
3806,55,1
3807,99,1
3808,10,1
3809,100,0
3810,47,1
3811,100,0
3812,100,0
3813,51,1
3814,22,0
3815,83,1
3816,44,1
3817,19,1
3818,14,1
3819,35,0
3820,38,1
3821,25,1
3822,28,1
3823,44,1
3824,35,1
3825,26,1
3826,18,1
3827,22,0
3828,30,0
3829,89,0
3830,100,0
3831,32,0
3832,60,1
3833,16,1
3834,27,1
3835,100,0
3836,23,1
3837,19,0
3838,25,0
3839,7,1
3840,93,1
3841,14,1
3842,100,0
3843,40,0
3844,46,1
3845,68,1
3846,27,1
3847,15,1
3848,34,1
3849,21,1
3850,37,1
3851,38,1
3852,34,1
3853,100,0
3854,44,1
3855,48,0
3856,58,1
3857,92,1
3858,32,1
3859,41,1
3860,63,1
3861,100,0
3862,27,0
3863,16,1
3864,12,1
3865,33,1
3866,42,1
3867,43,1
3868,13,1
3869,12,1
3870,41,1
3871,96,1
3872,41,1
3873,42,1
3874,100,0
3875,55,1
3876,26,0
3877,42,0
3878,51,0
3879,35,0
3880,34,1
3881,82,1
3882,37,0
3883,50,1
3884,36,1
3885,33,0
3886,31,1
3887,100,0
3888,87,1
3889,64,1
3890,15,1
3891,47,0
3892,30,1
3893,8,0
3894,43,1
3895,32,1
3896,83,1
3897,68,1
3898,78,1
3899,100,0
3900,14,1
3901,100,0
3902,46,0
3903,19,1
3904,22,0
3905,12,0
3906,31,1
3907,70,0
3908,28,1
3909,79,1
3910,17,1
3911,8,1
3912,20,1
3913,19,1
3914,22,1
3915,27,1
3916,100,0
3917,20,1
3918,64,1
3919,52,0
3920,100,0
3921,72,1
3922,100,0
3923,71,1
3924,16,1
3925,38,1
3926,18,0
3927,67,1
3928,74,1
3929,26,1
3930,42,1
3931,78,1
3932,100,0
3933,37,1
3934,23,1
3935,97,1
3936,8,1
3937,18,1
3938,62,1
3939,44,1
3940,30,1
3941,27,1
3942,29,0
3943,25,1
3944,25,1
3945,23,1
3946,31,0
3947,81,1
3948,20,1
3949,46,1
3950,13,1
3951,25,0
3952,100,0
3953,34,1
3954,54,1
3955,34,1
3956,62,1
3957,12,0
3958,39,1
3959,26,1
3960,26,1
3961,48,1
3962,78,1
3963,10,1
3964,53,0
3965,35,1
3966,16,0
3967,47,1
3968,45,1
3969,57,1
3970,38,1
3971,25,1
3972,71,0
3973,15,1
3974,29,1
3975,20,1
3976,76,0
3977,98,1
3978,9,0
3979,11,1
3980,27,1
3981,38,1
3982,35,1
3983,100,0
3984,60,1
3985,47,1
3986,100,0
3987,40,0
3988,100,0
3989,42,1
3990,10,1
3991,40,0
3992,28,1
3993,28,1
3994,27,0
3995,100,0
3996,78,1
3997,35,1
3998,13,0
3999,28,1
4000,43,1
4001,100,0
4002,15,1
4003,27,1
4004,78,1
4005,100,0
4006,49,1
4007,64,1
4008,10,1
4009,68,1
4010,49,1
4011,32,1
4012,17,0
4013,17,0
4014,53,1
4015,90,1
4016,77,1
4017,20,1
4018,20,1
4019,52,1
4020,44,1
4021,100,0
4022,43,1
4023,30,1
4024,14,1
4025,100,0
4026,40,0
4027,14,1
4028,22,1
4029,12,0
4030,20,0
4031,25,1
4032,46,1
4033,81,1
4034,100,0
4035,91,1
4036,85,1
4037,43,1
4038,29,0
4039,27,1
4040,33,0
4041,18,1
4042,38,1
4043,100,0
4044,78,1
4045,53,1
4046,100,0
4047,9,1
4048,15,1
4049,50,1
4050,40,1
4051,8,1
4052,20,1
4053,47,1
4054,41,1
4055,25,1
4056,18,0
4057,28,1
4058,47,1
4059,88,0
4060,27,1
4061,7,1
4062,38,1
4063,9,1
4064,31,1
4065,91,0
4066,50,1
4067,24,1
4068,83,1
4069,23,1
4070,34,1
4071,12,1
4072,45,1
4073,24,1
4074,25,1
4075,56,1
4076,12,1
4077,10,1
4078,14,0
4079,26,1
4080,57,0
4081,28,0
4082,28,1
4083,48,1
4084,25,0
4085,100,0
4086,80,1
4087,54,1
4088,53,1
4089,49,1
4090,47,1
4091,23,1
4092,47,1
4093,53,0
4094,26,1
4095,13,1
4096,10,0
4097,79,0
4098,11,0
4099,49,1
4100,49,1
4101,10,0
4102,98,1
4103,58,1
4104,100,0
4105,17,1
4106,12,0
4107,24,1
4108,9,0
4109,19,0
4110,26,1
4111,100,0
4112,15,0
4113,28,0
4114,42,1
4115,7,1
4116,8,0
4117,73,1
4118,10,0
4119,16,0
4120,18,1
4121,80,0
4122,20,1
4123,70,1
4124,27,1
4125,100,0
4126,49,1
4127,10,1
4128,46,0
4129,22,0
4130,53,1
4131,28,1
4132,19,0
4133,29,1
4134,32,0
4135,100,0
4136,89,0
4137,48,1
4138,10,0
