episode,steps,reward
2141,63,1
2142,173,1
2143,111,1
2144,54,1
2145,186,1
2146,64,1
2147,59,1
2148,20,1
2149,89,1
2150,44,1
2151,175,1
2152,98,1
2153,123,1
2154,97,1
2155,166,1
2156,46,1
2157,137,1
2158,71,1
2159,39,0
2160,181,1
2161,92,1
2162,50,1
2163,143,1
2164,153,1
2165,96,1
2166,131,1
2167,99,1
2168,157,1
2169,123,1
2170,113,0
2171,200,0
2172,64,1
2173,45,1
2174,91,1
2175,116,1
2176,127,1
2177,75,1
2178,91,1
2179,77,1
2180,200,0
2181,51,1
2182,60,1
2183,134,1
2184,48,1
2185,152,1
2186,124,1
2187,50,1
2188,91,1
2189,46,1
2190,105,1
2191,145,1
2192,195,1
2193,45,0
2194,43,1
2195,48,1
2196,90,1
2197,96,1
2198,200,0
2199,46,1
2200,139,1
2201,179,1
2202,200,0
2203,86,1
2204,106,1
2205,58,1
2206,106,1
2207,200,0
2208,54,1
2209,99,1
2210,80,1
2211,79,1
2212,67,1
2213,44,1
2214,85,1
2215,93,1
2216,116,1
2217,88,1
2218,200,0
2219,37,1
2220,102,1
2221,76,1
2222,56,1
2223,97,1
2224,200,0
2225,189,1
2226,137,1
2227,200,0
2228,63,1
2229,83,1
2230,162,1
2231,187,1
2232,58,1
2233,49,1
2234,131,1
2235,134,1
2236,54,1
2237,71,1
2238,200,0
2239,49,1
2240,108,1
2241,61,1
2242,200,0
2243,76,1
2244,43,1
2245,200,0
2246,66,1
2247,94,1
2248,98,1
2249,133,1
2250,153,1
2251,67,1
2252,98,1
2253,79,1
2254,115,1
2255,65,1
2256,178,1
2257,156,1
2258,93,1
2259,67,1
2260,90,1
2261,49,1
2262,200,0
2263,42,1
2264,107,1
2265,29,0
2266,69,1
2267,148,1
2268,130,1
2269,151,1
2270,135,1
2271,188,1
2272,200,1
2273,23,1
2274,97,1
2275,99,1
2276,84,1
2277,79,1
2278,200,0
2279,98,1
2280,177,1
2281,142,1
2282,129,1
2283,98,1
2284,58,1
2285,90,1
2286,26,1
2287,77,1
2288,59,1
2289,200,0
2290,37,1
2291,32,1
2292,29,1
2293,97,1
2294,119,1
2295,200,0
2296,88,1
2297,35,1
2298,40,1
2299,176,1
2300,91,1
2301,88,0
2302,72,1
2303,119,1
2304,156,1
2305,107,1
2306,190,1
2307,133,1
2308,62,1
2309,159,1
2310,56,1
2311,137,1
2312,93,1
2313,147,1
2314,39,1
2315,57,1
2316,51,1
2317,200,0
2318,53,1
2319,48,1
2320,200,0
2321,37,1
2322,124,1
2323,200,0
2324,98,1
2325,76,1
2326,180,1
2327,200,0
2328,200,0
2329,178,1
2330,34,1
2331,154,1
2332,73,1
2333,56,1
2334,42,1
2335,111,1
2336,88,1
2337,169,1
2338,161,1
2339,83,1
2340,200,0
2341,67,1
2342,56,1
2343,200,0
2344,107,1
2345,181,1
2346,60,1
2347,49,1
2348,31,1
2349,70,1
2350,70,1
2351,60,1
2352,35,1
2353,56,1
2354,47,1
2355,63,1
2356,77,1
2357,76,1
2358,82,1
2359,63,1
2360,171,1
2361,92,1
2362,200,0
2363,188,1
2364,60,1
2365,200,0
2366,44,1
2367,118,1
2368,93,1
2369,85,1
2370,46,1
2371,30,1
2372,125,1
2373,165,1
2374,103,1
2375,190,1
2376,147,1
2377,92,1
2378,63,1
2379,200,0
2380,43,1
2381,148,1
2382,97,1
2383,165,1
2384,107,1
2385,67,1
2386,32,1
2387,105,1
2388,97,1
2389,84,1
2390,39,1
2391,96,1
2392,127,1
2393,156,1
2394,31,1
2395,82,1
2396,89,1
2397,66,1
2398,147,1
2399,101,1
2400,90,1
2401,124,1
2402,104,1
2403,48,1
2404,118,1
2405,32,1
2406,81,1
2407,80,1
2408,200,0
2409,200,0
2410,83,1
2411,181,1
2412,85,1
2413,186,1
2414,200,0
2415,110,1
2416,121,1
2417,85,1
2418,86,1
2419,101,1
2420,76,1
2421,86,1
2422,118,1
2423,137,1
2424,80,1
2425,167,1
2426,131,1
2427,80,1
2428,38,1
2429,154,1
2430,78,1
2431,200,0
2432,87,1
2433,19,1
2434,60,1
2435,50,1
2436,100,1
2437,61,1
2438,165,1
2439,57,1
2440,80,1
2441,37,1
2442,71,1
2443,53,1
2444,114,1
2445,88,1
2446,130,1
2447,84,1
2448,108,1
2449,117,1
2450,186,1
2451,132,1
2452,174,1
2453,69,1
2454,149,1
2455,68,1
2456,78,1
2457,52,1
2458,39,1
2459,57,1
2460,88,1
2461,95,1
2462,106,1
2463,102,1
2464,60,1
2465,151,1
2466,40,1
2467,192,1
2468,200,0
2469,97,1
2470,164,1
2471,148,1
2472,167,1
2473,102,1
2474,104,1
2475,53,1
2476,33,1
2477,76,1
2478,131,1
2479,200,0
2480,24,1
2481,125,1
2482,77,1
2483,96,1
2484,87,1
2485,70,1
2486,82,1
2487,123,1
2488,152,1
2489,65,1
2490,200,0
2491,98,1
2492,78,1
2493,74,1
2494,41,1
2495,71,1
2496,53,1
2497,85,1
2498,182,1
2499,30,1
2500,150,1
2501,200,0
2502,143,1
2503,43,1
2504,131,1
2505,56,1
2506,96,1
2507,35,1
2508,200,0
2509,139,1
2510,43,1
2511,28,1
2512,167,1
2513,91,1
2514,81,1
2515,198,1
2516,130,1
2517,125,1
2518,107,0
2519,200,0
2520,170,1
2521,37,0
2522,138,1
2523,93,1
2524,95,1
2525,81,1
2526,76,1
2527,200,0
2528,141,1
2529,139,1
2530,21,0
2531,200,0
2532,45,1
2533,96,1
2534,77,1
2535,31,1
2536,60,1
2537,140,1
2538,79,1
2539,68,1
2540,152,1
2541,96,1
2542,31,1
2543,107,1
2544,51,1
2545,200,0
2546,80,1
2547,119,1
2548,49,1
2549,101,1
2550,153,1
2551,77,1
2552,79,1
2553,200,0
2554,72,1
2555,74,1
2556,64,1
2557,200,0
2558,194,1
2559,63,1
2560,200,0
2561,22,1
2562,70,1
2563,40,1
2564,191,1
2565,52,1
2566,200,0
2567,28,1
2568,200,0
2569,43,1
2570,90,1
2571,200,0
2572,200,0
2573,200,0
2574,72,1
2575,82,1
2576,175,1
2577,62,1
2578,69,1
2579,200,0
2580,74,1
2581,38,1
2582,35,1
2583,89,1
2584,40,1
2585,200,0
2586,166,1
2587,181,1
2588,51,1
2589,200,0
2590,95,1
2591,122,1
2592,89,1
2593,37,1
2594,39,1
2595,200,0
2596,135,1
2597,97,1
2598,53,1
2599,101,1
2600,72,1
2601,200,0
2602,65,1
2603,136,1
2604,63,1
2605,171,1
2606,74,1
2607,196,1
2608,119,1
2609,162,1
2610,151,1
2611,102,1
2612,112,1
2613,44,1
2614,158,1
2615,82,1
2616,39,1
2617,87,1
2618,94,1
2619,146,1
2620,105,1
2621,68,1
2622,148,1
2623,46,1
2624,73,1
2625,141,1
2626,42,0
2627,150,1
2628,100,1
2629,98,1
2630,200,0
2631,74,1
2632,67,1
2633,150,1
2634,117,1
2635,133,1
2636,55,1
2637,31,1
2638,140,1
2639,64,1
2640,90,1
2641,156,1
2642,182,1
2643,135,1
2644,86,1
2645,33,1
2646,49,1
2647,53,1
2648,65,0
2649,132,1
2650,65,1
2651,45,1
2652,23,1
2653,26,1
2654,164,1
2655,168,1
2656,99,1
2657,97,1
2658,33,1
2659,80,0
2660,49,1
2661,88,1
2662,96,1
2663,160,1
2664,100,1
2665,72,1
2666,59,1
2667,49,1
2668,53,1
2669,110,1
2670,62,0
2671,51,1
2672,67,1
2673,41,1
2674,52,1
2675,69,1
2676,91,1
2677,43,1
2678,49,1
2679,54,1
2680,107,1
2681,153,1
2682,115,1
2683,61,1
2684,59,1
2685,90,1
2686,26,1
2687,160,1
2688,60,1
2689,72,1
2690,154,1
2691,40,1
2692,107,1
2693,70,1
2694,81,1
2695,90,1
2696,48,1
2697,86,1
2698,39,1
2699,67,1
2700,90,1
2701,57,1
2702,68,1
2703,139,1
2704,55,1
2705,174,1
2706,102,1
2707,51,1
2708,41,1
2709,107,1
2710,130,1
2711,74,1
2712,52,1
2713,64,1
2714,163,1
2715,23,1
2716,100,1
2717,73,1
2718,76,1
2719,49,1
2720,137,1
2721,136,1
2722,75,1
2723,109,1
2724,97,1
2725,129,1
2726,137,1
2727,66,1
2728,132,1
2729,172,1
2730,134,1
2731,86,1
2732,182,1
2733,43,0
2734,81,1
2735,134,1
2736,83,1
2737,73,1
2738,175,1
2739,63,1
2740,51,0
2741,35,1
2742,182,1
2743,128,1
2744,70,1
2745,54,1
2746,88,1
2747,55,1
2748,103,1
2749,124,1
2750,32,1
2751,133,1
2752,187,1
2753,200,0
2754,139,1
2755,50,1
2756,173,1
2757,88,1
2758,197,1
2759,139,1
2760,140,1
2761,200,0
2762,54,1
2763,95,1
2764,77,1
2765,72,1
2766,126,1
2767,44,1
2768,63,1
2769,57,1
2770,124,1
2771,55,1
2772,107,1
2773,76,1
2774,200,0
2775,28,1
2776,162,1
2777,67,1
2778,116,1
2779,139,1
2780,88,1
2781,200,0
2782,76,1
2783,87,1
2784,172,1
2785,95,1
2786,108,1
2787,33,1
2788,90,1
2789,39,1
2790,200,0
2791,119,1
2792,200,0
2793,51,1
2794,51,1
2795,110,1
2796,89,1
2797,98,1
2798,105,1
2799,54,1
2800,152,1
2801,79,1
2802,71,1
2803,58,1
2804,99,1
2805,132,1
2806,34,1
2807,63,1
2808,43,1
2809,49,1
2810,81,1
2811,122,1
2812,200,0
2813,140,1
2814,105,1
2815,124,1
2816,41,1
2817,75,1
2818,74,0
2819,111,1
2820,97,1
2821,34,1
2822,162,1
2823,38,0
2824,185,1
2825,200,0
2826,158,1
2827,95,1
2828,95,1
2829,94,1
2830,104,1
2831,200,0
2832,57,1
2833,56,1
2834,104,1
2835,80,1
2836,175,1
2837,120,1
2838,80,1
2839,92,1
2840,116,1
2841,200,0
2842,200,0
2843,126,1
2844,117,1
2845,180,1
2846,48,1
2847,54,1
2848,75,1
2849,200,0
2850,60,1
2851,132,1
2852,153,1
2853,54,1
2854,97,1
2855,156,1
2856,49,1
2857,60,1
2858,115,1
2859,92,1
2860,175,1
2861,43,1
2862,81,1
2863,90,1
2864,81,1
2865,37,1
2866,63,1
2867,99,1
2868,158,1
2869,53,1
2870,45,1
2871,88,1
2872,168,1
2873,78,1
2874,200,0
2875,63,1
2876,133,1
2877,170,1
2878,200,0
2879,97,1
2880,99,1
2881,104,1
2882,43,1
2883,123,1
2884,42,1
2885,159,1
2886,69,1
2887,200,0
2888,200,0
2889,67,1
2890,63,1
2891,54,1
2892,65,1
2893,155,1
2894,182,1
2895,133,1
2896,47,1
2897,152,1
2898,59,1
2899,200,0
2900,185,1
2901,200,0
2902,45,1
2903,40,1
2904,47,1
2905,200,0
2906,87,1
2907,40,1
2908,145,1
2909,85,1
2910,53,1
2911,82,1
2912,91,1
2913,189,1
2914,62,1
2915,174,1
2916,71,1
2917,200,0
2918,63,1
2919,50,1
2920,57,1
2921,53,1
2922,109,1
2923,200,0
2924,70,1
2925,133,1
2926,188,1
2927,47,1
2928,119,1
2929,119,1
2930,42,1
2931,89,1
2932,71,1
2933,34,1
2934,141,1
2935,49,1
2936,23,1
2937,200,0
2938,106,1
2939,41,0
2940,200,0
2941,200,0
2942,182,1
2943,117,1
2944,57,1
2945,76,1
2946,53,1
2947,30,1
2948,91,1
2949,54,1
2950,32,1
2951,198,1
2952,114,1
2953,50,1
2954,162,1
2955,128,1
2956,200,0
2957,44,1
2958,200,0
2959,87,1
2960,160,1
2961,167,1
2962,200,0
2963,175,1
2964,39,1
2965,69,1
2966,200,0
2967,93,1
2968,101,1
2969,102,1
2970,69,1
2971,118,1
2972,53,1
2973,88,1
2974,44,1
2975,200,0
2976,156,1
2977,200,0
2978,110,1
2979,173,1
2980,157,1
2981,53,1
2982,123,1
2983,57,1
2984,137,1
2985,63,1
2986,113,1
2987,60,1
2988,87,1
2989,66,1
2990,66,1
2991,156,1
2992,59,1
2993,81,1
2994,65,1
2995,157,1
2996,65,1
2997,99,1
2998,34,1
2999,144,1
3000,170,1
3001,67,1
3002,175,1
3003,60,1
3004,65,1
3005,123,1
3006,140,1
3007,75,1
3008,51,1
3009,78,1
3010,118,1
3011,119,1
3012,125,1
3013,118,1
3014,96,1
3015,150,1
3016,25,1
3017,27,1
3018,66,1
3019,200,0
3020,139,1
3021,200,0
3022,200,0
3023,30,1
3024,60,1
3025,62,1
3026,200,0
3027,149,1
3028,123,1
3029,58,1
3030,24,1
3031,186,1
3032,50,1
3033,135,1
3034,71,1
3035,59,1
3036,23,1
3037,97,1
3038,69,1
3039,44,1
3040,46,1
3041,200,0
3042,54,1
3043,74,1
3044,51,1
3045,40,1
3046,54,1
3047,129,1
3048,99,1
3049,146,1
3050,200,0
3051,163,1
3052,101,1
3053,61,1
3054,200,0
3055,40,1
3056,200,0
3057,48,1
3058,129,1
3059,80,1
3060,40,1
3061,64,1
3062,158,1
3063,66,1
3064,67,1
3065,86,1
3066,57,1
3067,84,1
3068,96,1
3069,200,0
3070,54,1
3071,86,1
3072,38,1
3073,63,1
3074,32,1
3075,200,0
3076,102,1
3077,55,1
3078,97,1
3079,200,0
3080,70,1
3081,197,1
3082,200,0
3083,89,1
3084,109,1
3085,58,1
3086,76,1
3087,74,1
3088,58,1
3089,200,0
3090,63,1
3091,200,0
3092,200,0
3093,79,1
3094,69,1
3095,200,0
3096,65,1
3097,200,0
3098,59,1
3099,36,1
3100,48,1
3101,87,1
3102,61,1
3103,37,1
3104,96,1
3105,185,1
3106,62,1
3107,46,1
3108,182,1
3109,51,1
3110,35,1
3111,108,1
3112,94,1
3113,52,1
3114,118,1
3115,69,1
3116,86,1
3117,109,1
3118,91,1
3119,128,1
3120,82,1
3121,47,1
3122,88,1
3123,88,1
3124,51,1
3125,48,1
3126,149,1
3127,132,1
3128,37,1
3129,42,1
3130,88,1
3131,127,1
3132,132,1
3133,200,0
3134,200,0
3135,159,1
3136,59,1
3137,75,1
3138,197,1
3139,130,1
3140,200,0
3141,90,1
3142,49,1
3143,90,1
3144,95,1
3145,124,1
3146,157,1
3147,198,1
3148,133,1
3149,107,1
3150,200,0
3151,174,1
3152,89,1
3153,200,0
3154,167,1
3155,33,1
3156,104,1
3157,43,1
3158,61,1
3159,110,1
3160,140,1
3161,132,1
3162,53,1
3163,140,1
3164,39,1
3165,79,1
3166,33,1
3167,200,0
3168,192,1
3169,59,1
3170,112,1
3171,46,1
3172,34,1
3173,164,1
3174,129,1
3175,56,1
3176,31,1
3177,81,1
3178,54,1
3179,40,1
3180,97,1
3181,129,1
3182,65,1
3183,120,1
3184,57,1
3185,76,1
3186,200,0
3187,66,1
3188,64,1
3189,127,1
3190,96,1
3191,78,1
3192,90,1
3193,62,1
3194,200,0
3195,53,1
3196,114,1
3197,41,1
3198,115,1
3199,123,1
3200,90,1
3201,141,1
3202,98,1
3203,43,0
3204,68,1
3205,109,1
3206,107,1
3207,56,0
3208,79,1
3209,87,1
3210,106,1
3211,167,1
3212,143,1
3213,175,1
3214,119,1
3215,107,1
3216,55,1
3217,49,1
3218,34,1
3219,58,1
3220,155,1
3221,194,1
3222,144,1
3223,99,1
3224,200,0
3225,38,1
3226,42,1
3227,67,1
3228,159,1
3229,115,1
3230,86,1
3231,106,1
3232,200,0
3233,107,1
3234,66,1
3235,68,1
3236,23,1
3237,32,1
3238,40,1
3239,106,1
3240,50,1
3241,67,1
3242,200,0
3243,200,0
3244,91,1
3245,154,1
3246,200,0
3247,141,1
3248,68,1
3249,53,1
3250,104,1
3251,130,1
3252,169,1
3253,200,0
3254,200,0
3255,129,1
3256,70,1
3257,200,0
3258,156,1
3259,75,1
3260,120,1
3261,174,1
3262,83,1
3263,113,1
3264,138,1
3265,90,1
3266,113,1
3267,55,1
3268,168,1
3269,62,1
3270,62,1
3271,87,1
3272,75,1
3273,101,1
3274,200,0
3275,84,1
3276,46,1
3277,131,1
3278,173,1
3279,71,1
3280,104,1
3281,39,1
3282,49,1
3283,200,0
3284,77,1
3285,118,1
3286,182,1
3287,78,1
3288,200,0
3289,99,1
3290,129,1
3291,200,0
3292,52,1
3293,97,1
3294,74,1
3295,107,1
3296,120,1
3297,89,0
3298,112,1
3299,123,1
3300,43,1
3301,106,1
3302,192,1
3303,86,1
3304,30,1
3305,55,1
3306,129,1
3307,142,1
3308,112,1
3309,43,1
3310,97,1
3311,76,1
3312,59,1
3313,70,1
3314,71,1
3315,121,1
3316,105,1
3317,91,1
3318,110,1
3319,137,1
3320,93,1
3321,46,1
3322,200,0
3323,137,1
3324,200,0
3325,113,1
3326,107,1
3327,29,1
3328,90,1
3329,62,1
3330,48,1
3331,75,1
3332,67,1
3333,114,1
3334,31,1
3335,126,1
3336,73,1
3337,88,1
3338,62,1
3339,142,1
3340,69,1
3341,64,1
3342,41,1
3343,87,1
3344,85,1
3345,87,1
3346,169,1
3347,200,0
3348,70,1
3349,133,1
3350,74,1
3351,55,1
3352,130,1
3353,83,1
3354,121,1
3355,66,1
3356,200,0
3357,200,0
3358,115,1
3359,67,1
3360,125,1
3361,167,1
3362,47,1
3363,174,1
3364,175,1
3365,127,1
3366,86,1
3367,37,1
3368,175,1
3369,66,1
3370,135,1
3371,109,1
3372,101,1
3373,130,1
3374,185,1
3375,200,0
3376,139,1
3377,83,1
3378,52,1
3379,200,0
3380,140,1
3381,200,0
3382,26,1
3383,104,1
3384,72,1
3385,200,0
3386,79,1
3387,70,1
3388,74,1
3389,200,0
3390,23,1
3391,200,0
3392,55,1
3393,200,0
3394,83,1
3395,100,1
3396,60,1
3397,52,1
3398,52,1
3399,94,1
3400,195,1
3401,93,1
3402,95,1
3403,167,1
3404,56,1
3405,140,1
3406,50,1
3407,112,1
3408,200,0
3409,96,1
3410,97,1
3411,182,1
3412,107,1
3413,124,1
3414,61,1
3415,113,1
3416,79,1
3417,43,1
3418,148,1
3419,39,1
3420,97,1
3421,95,1
3422,111,1
3423,48,1
3424,94,1
3425,200,0
3426,55,1
3427,64,0
3428,64,1
3429,63,1
3430,20,1
3431,80,1
3432,39,0
3433,64,1
3434,154,1
3435,114,1
3436,160,1
3437,83,1
3438,87,1
3439,116,1
3440,49,1
3441,35,1
3442,90,1
3443,195,1
3444,131,1
3445,200,0
3446,56,1
3447,89,1
3448,112,1
3449,112,1
3450,119,1
3451,152,1
3452,128,1
3453,78,1
3454,42,1
3455,200,0
3456,94,1
3457,200,0
3458,108,1
3459,57,1
3460,97,1
3461,38,1
3462,72,1
3463,105,1
3464,162,1
3465,59,1
3466,200,0
3467,42,1
3468,96,1
3469,68,1
3470,173,1
3471,66,1
3472,44,1
3473,115,1
3474,64,1
3475,59,1
3476,97,1
3477,63,1
3478,200,0
3479,98,1
3480,83,1
3481,200,0
3482,105,1
3483,48,1
3484,97,1
3485,45,1
3486,90,1
3487,32,1
3488,200,0
3489,47,1
3490,92,1
3491,71,1
3492,73,1
3493,49,1
3494,64,1
3495,37,1
3496,50,1
3497,71,1
3498,88,1
3499,200,0
3500,107,1
3501,93,1
3502,158,1
3503,146,1
3504,86,1
3505,103,1
3506,200,0
3507,61,1
3508,62,1
3509,94,1
3510,200,0
3511,49,1
3512,174,1
3513,73,1
3514,137,1
3515,147,1
3516,93,1
3517,43,1
3518,181,1
3519,54,1
3520,200,0
3521,138,1
3522,200,0
3523,58,1
3524,142,1
3525,129,1
3526,162,1
3527,75,1
3528,200,0
3529,105,1
3530,100,1
3531,200,0
3532,105,1
3533,72,1
3534,32,1
3535,180,1
3536,122,1
3537,75,1
3538,54,1
3539,75,1
3540,75,1
3541,56,1
3542,97,1
3543,88,1
3544,31,1
3545,148,1
3546,112,1
3547,97,1
3548,147,1
3549,79,1
3550,200,0
3551,200,0
3552,200,0
3553,85,1
3554,118,1
3555,131,1
3556,114,1
3557,52,1
3558,153,1
3559,95,1
3560,149,1
3561,200,0
3562,52,1
3563,41,1
3564,200,0
3565,153,1
3566,84,1
3567,65,1
3568,178,1
3569,59,1
3570,200,0
3571,48,1
3572,156,1
3573,58,1
3574,69,1
3575,195,1
3576,87,1
3577,170,1
3578,43,1
3579,36,1
3580,106,1
3581,118,1
3582,163,1
3583,184,1
3584,57,1
3585,92,1
3586,49,1
3587,48,1
3588,46,0
3589,47,1
3590,56,0
3591,154,1
3592,172,1
3593,66,1
3594,63,1
3595,200,0
3596,53,1
3597,53,1
3598,112,1
3599,71,1
3600,200,0
3601,66,1
3602,134,1
3603,54,1
3604,120,1
3605,79,1
3606,101,1
3607,115,1
3608,30,1
3609,66,1
3610,125,1
3611,76,1
3612,59,1
3613,56,1
3614,200,0
3615,175,1
3616,66,1
3617,200,0
3618,200,0
3619,63,1
3620,48,1
3621,62,1
3622,148,1
3623,200,0
3624,38,1
3625,175,1
3626,80,1
3627,84,1
3628,200,0
3629,72,1
3630,62,1
3631,100,1
3632,92,1
3633,57,1
3634,111,1
3635,64,1
3636,38,1
3637,124,1
3638,58,1
3639,33,1
3640,36,1
3641,195,1
3642,56,1
3643,200,0
3644,25,1
3645,44,1
3646,75,1
3647,100,1
3648,200,0
3649,60,1
3650,21,1
3651,91,1
3652,123,1
3653,43,1
3654,130,1
3655,70,1
3656,83,1
3657,83,1
3658,44,1
3659,200,0
3660,138,1
3661,33,1
3662,124,1
3663,41,1
3664,78,1
3665,91,1
3666,84,1
3667,40,1
3668,52,1
3669,57,1
3670,200,0
3671,116,1
3672,63,1
3673,55,1
3674,73,1
3675,97,1
3676,69,1
3677,74,1
3678,60,1
3679,44,1
3680,100,1
3681,98,1
3682,53,1
3683,81,1
3684,69,1
3685,30,1
3686,104,1
3687,84,1
3688,67,1
3689,75,1
3690,46,1
3691,140,1
3692,38,1
3693,63,1
3694,76,1
3695,70,0
3696,71,1
3697,106,1
3698,131,1
3699,145,1
3700,72,1
3701,43,1
3702,61,0
3703,134,0
3704,75,1
3705,53,0
3706,148,1
3707,146,1
3708,80,1
3709,38,1
3710,53,1
3711,68,1
3712,113,1
3713,60,0
3714,38,0
3715,200,0
3716,200,0
3717,68,1
3718,114,1
3719,97,1
3720,142,1
3721,41,1
3722,52,1
3723,79,1
3724,111,1
3725,51,1
3726,200,1
3727,102,1
3728,105,1
3729,47,1
3730,200,0
3731,90,1
3732,42,0
3733,75,1
3734,71,1
3735,84,1
3736,70,1
3737,144,0
3738,135,1
3739,61,1
3740,59,1
3741,131,1
3742,57,1
3743,52,1
3744,86,1
3745,85,1
3746,23,1
3747,81,1
3748,200,0
3749,111,1
3750,200,0
3751,130,1
3752,65,1
3753,77,1
3754,105,1
3755,94,1
3756,86,1
3757,91,1
3758,101,1
3759,70,0
3760,88,1
3761,50,1
3762,98,1
3763,57,1
3764,65,1
3765,67,0
3766,79,1
3767,80,1
3768,171,1
3769,102,1
3770,200,0
3771,200,0
3772,64,1
3773,50,1
3774,63,1
3775,101,1
3776,62,1
3777,200,0
3778,43,1
3779,18,1
3780,100,1
3781,200,0
3782,71,1
3783,58,1
3784,165,1
3785,58,1
3786,153,1
3787,54,1
3788,74,1
3789,79,1
3790,112,1
3791,55,1
3792,86,1
3793,83,1
3794,110,1
3795,106,1
3796,99,1
3797,64,1
3798,132,1
3799,60,1
3800,37,1
3801,73,1
3802,114,1
3803,177,1
3804,104,1
3805,111,1
3806,186,1
3807,105,1
3808,50,1
3809,74,1
3810,86,1
3811,135,1
3812,151,1
3813,74,1
3814,124,1
3815,41,1
3816,61,1
3817,83,1
3818,103,1
3819,108,0
3820,152,1
3821,56,1
3822,77,1
3823,200,0
3824,56,1
3825,104,1
3826,96,1
3827,144,1
3828,76,1
3829,27,0
3830,70,1
3831,170,1
3832,38,1
3833,36,1
3834,42,1
3835,200,0
3836,141,1
3837,200,0
3838,49,1
3839,110,1
3840,58,1
3841,55,1
3842,154,1
3843,127,1
3844,80,1
3845,200,0
3846,43,1
3847,18,1
3848,106,1
3849,102,1
3850,82,1
3851,42,1
3852,103,1
3853,107,1
3854,110,1
3855,73,1
3856,143,1
3857,106,1
3858,104,1
3859,84,1
3860,117,1
3861,105,1
3862,36,1
3863,200,0
3864,106,1
3865,79,1
3866,53,1
3867,70,1
3868,79,1
3869,113,1
3870,55,1
3871,47,1
3872,44,1
3873,92,1
3874,121,1
3875,92,1
3876,200,0
3877,60,1
3878,139,1
3879,48,1
3880,189,1
3881,200,0
3882,87,1
3883,72,1
3884,139,0
3885,111,1
3886,36,1
3887,174,1
3888,118,1
3889,65,1
3890,50,1
3891,195,1
3892,84,1
3893,141,1
3894,34,1
3895,109,1
3896,83,1
3897,132,1
3898,68,1
3899,200,0
3900,113,1
3901,36,1
3902,63,1
3903,143,1
3904,178,1
3905,64,1
3906,35,1
3907,171,1
3908,87,1
3909,88,1
3910,86,1
3911,89,1
3912,139,1
3913,51,1
3914,87,1
3915,199,1
3916,96,1
3917,122,1
3918,63,1
3919,145,1
3920,75,1
3921,94,1
3922,62,1
3923,65,1
3924,73,1
3925,78,1
3926,73,1
3927,62,1
3928,102,1
3929,157,1
3930,116,1
3931,88,1
3932,73,1
3933,54,1
3934,70,1
3935,72,1
3936,45,1
3937,175,1
3938,64,1
3939,98,1
3940,200,0
3941,44,1
3942,52,1
3943,126,0
3944,30,1
3945,200,0
3946,135,1
3947,66,1
3948,80,1
3949,94,1
3950,64,1
3951,60,1
3952,155,1
3953,119,1
3954,172,1
3955,112,1
3956,64,1
3957,69,1
3958,81,1
3959,65,1
3960,113,1
3961,90,1
3962,48,0
3963,79,1
3964,98,1
3965,51,1
3966,47,1
3967,67,1
3968,32,1
3969,68,1
3970,97,1
3971,138,1
3972,174,1
3973,59,1
3974,40,1
3975,92,1
3976,78,1
3977,55,1
3978,60,1
3979,110,1
3980,135,1
3981,69,1
3982,151,1
3983,188,1
3984,39,1
3985,42,1
3986,138,1
3987,103,1
3988,55,1
3989,91,1
3990,77,1
3991,81,1
3992,128,1
3993,148,1
3994,56,1
3995,52,1
3996,58,1
3997,110,1
3998,107,1
3999,104,1
4000,79,1
4001,112,1
4002,75,1
4003,155,1
4004,63,1
4005,96,1
4006,86,1
4007,38,1
4008,106,1
4009,78,1
4010,200,0
4011,41,0
4012,112,1
4013,76,1
4014,75,1
4015,99,1
4016,121,1
4017,131,1
4018,80,1
4019,40,1
4020,116,1
4021,94,0
4022,57,1
4023,200,0
4024,50,1
4025,57,1
4026,43,1
4027,160,1
4028,83,1
4029,118,1
4030,71,1
4031,169,1
4032,68,1
4033,77,1
4034,62,1
4035,136,1
4036,150,1
4037,122,1
4038,68,1
4039,136,1
4040,61,1
4041,85,1
4042,82,1
4043,69,1
4044,116,1
4045,137,1
4046,82,1
4047,63,1
4048,75,1
4049,44,1
4050,65,1
4051,49,1
4052,50,1
4053,112,1
4054,200,0
4055,27,1
4056,108,1
4057,49,1
4058,123,1
4059,74,1
4060,87,1
4061,71,1
4062,114,1
4063,96,1
4064,121,1
4065,75,1
4066,93,1
4067,43,1
4068,152,1
4069,58,0
4070,34,1
4071,109,1
4072,60,1
4073,143,1
4074,63,1
4075,109,1
4076,20,1
4077,70,1
4078,176,1
4079,111,1
4080,38,1
4081,51,1
4082,118,1
4083,32,1
4084,32,1
4085,200,0
4086,122,1
4087,54,1
4088,54,1
4089,55,1
4090,58,1
4091,199,1
4092,129,1
4093,200,0
4094,43,1
4095,42,1
4096,75,1
4097,71,1
4098,169,1
4099,61,1
4100,71,1
4101,65,1
4102,51,0
4103,48,1
4104,83,1
4105,44,1
4106,200,0
4107,81,1
4108,149,1
4109,166,1
4110,71,1
4111,36,1
4112,117,1
4113,49,1
4114,200,0
4115,44,1
4116,40,1
4117,150,1
4118,114,1
4119,66,1
4120,72,1
4121,200,0
4122,111,1
4123,75,1
4124,177,1
4125,81,1
4126,147,1
4127,95,1
4128,143,1
4129,121,1
4130,71,1
4131,100,1
4132,60,1
4133,111,1
4134,136,1
4135,67,1
4136,156,1
4137,62,1
4138,52,0
