episode,steps,reward
2141,133,1
2142,39,1
2143,104,1
2144,175,1
2145,90,1
2146,123,1
2147,61,1
2148,65,1
2149,40,1
2150,104,1
2151,186,1
2152,141,1
2153,89,1
2154,73,1
2155,200,0
2156,109,1
2157,189,1
2158,92,1
2159,139,1
2160,34,1
2161,31,1
2162,154,1
2163,139,1
2164,81,1
2165,79,1
2166,185,1
2167,83,1
2168,40,1
2169,182,1
2170,64,1
2171,59,1
2172,50,1
2173,76,1
2174,44,1
2175,43,1
2176,99,1
2177,120,1
2178,98,1
2179,166,1
2180,104,1
2181,138,1
2182,74,1
2183,79,1
2184,200,0
2185,77,1
2186,101,1
2187,143,1
2188,153,1
2189,134,1
2190,131,1
2191,99,1
2192,157,1
2193,121,1
2194,114,1
2195,200,0
2196,64,1
2197,45,1
2198,91,1
2199,116,1
2200,127,1
2201,75,1
2202,91,1
2203,77,1
2204,200,0
2205,51,1
2206,60,1
2207,134,1
2208,48,1
2209,152,1
2210,124,1
2211,50,1
2212,91,1
2213,47,1
2214,105,1
2215,145,1
2216,195,1
2217,166,1
2218,46,1
2219,66,1
2220,90,1
2221,96,1
2222,200,0
2223,103,1
2224,139,1
2225,179,1
2226,200,0
2227,86,1
2228,106,1
2229,200,0
2230,106,1
2231,200,0
2232,54,1
2233,128,1
2234,80,1
2235,79,1
2236,149,1
2237,46,1
2238,86,1
2239,93,1
2240,116,1
2241,88,1
2242,200,0
2243,37,1
2244,60,1
2245,76,1
2246,103,1
2247,97,1
2248,200,0
2249,189,1
2250,137,1
2251,200,0
2252,70,1
2253,83,1
2254,162,1
2255,187,1
2256,58,1
2257,73,1
2258,131,1
2259,134,1
2260,54,1
2261,71,1
2262,200,0
2263,53,1
2264,108,1
2265,62,1
2266,200,0
2267,76,1
2268,54,1
2269,200,0
2270,66,1
2271,94,1
2272,98,1
2273,133,1
2274,153,1
2275,194,1
2276,98,1
2277,104,1
2278,115,1
2279,65,1
2280,178,1
2281,156,1
2282,93,1
2283,67,1
2284,90,1
2285,66,1
2286,200,0
2287,55,1
2288,107,1
2289,200,0
2290,44,1
2291,148,1
2292,130,1
2293,151,1
2294,135,1
2295,188,1
2296,200,1
2297,23,1
2298,97,1
2299,99,1
2300,185,1
2301,79,1
2302,200,0
2303,98,1
2304,177,1
2305,142,1
2306,132,1
2307,98,1
2308,58,1
2309,90,1
2310,26,1
2311,77,1
2312,59,1
2313,200,0
2314,37,1
2315,80,1
2316,54,1
2317,97,1
2318,109,1
2319,200,0
2320,200,0
2321,184,1
2322,41,1
2323,176,1
2324,91,1
2325,83,1
2326,72,1
2327,119,1
2328,156,1
2329,107,1
2330,190,1
2331,133,1
2332,67,1
2333,159,1
2334,57,1
2335,137,1
2336,93,1
2337,147,1
2338,47,1
2339,59,1
2340,38,1
2341,200,0
2342,83,1
2343,48,1
2344,200,0
2345,37,1
2346,116,1
2347,200,0
2348,98,1
2349,78,1
2350,180,1
2351,200,0
2352,200,0
2353,178,1
2354,59,1
2355,154,1
2356,75,1
2357,60,1
2358,43,1
2359,111,1
2360,88,1
2361,171,1
2362,161,1
2363,83,1
2364,200,0
2365,67,1
2366,56,1
2367,200,0
2368,149,1
2369,181,1
2370,172,1
2371,91,1
2372,76,1
2373,138,1
2374,123,1
2375,63,1
2376,35,1
2377,58,1
2378,47,1
2379,63,1
2380,77,1
2381,188,1
2382,82,1
2383,70,1
2384,171,1
2385,92,1
2386,200,0
2387,188,1
2388,60,1
2389,200,0
2390,78,1
2391,118,1
2392,93,1
2393,85,1
2394,127,1
2395,35,1
2396,125,1
2397,165,1
2398,168,1
2399,190,1
2400,147,1
2401,92,1
2402,63,1
2403,200,0
2404,43,1
2405,148,1
2406,97,1
2407,165,1
2408,107,1
2409,67,1
2410,63,1
2411,105,1
2412,97,1
2413,84,1
2414,97,1
2415,96,1
2416,127,1
2417,156,1
2418,31,1
2419,82,1
2420,89,1
2421,200,0
2422,105,1
2423,101,1
2424,90,1
2425,124,1
2426,104,1
2427,48,1
2428,118,1
2429,81,1
2430,119,1
2431,80,1
2432,200,0
2433,200,0
2434,83,1
2435,181,1
2436,85,1
2437,186,1
2438,200,0
2439,110,1
2440,121,1
2441,85,1
2442,86,1
2443,101,1
2444,76,1
2445,86,1
2446,118,1
2447,137,1
2448,80,1
2449,167,1
2450,131,1
2451,80,1
2452,38,1
2453,154,1
2454,78,1
2455,200,0
2456,87,1
2457,19,1
2458,91,1
2459,81,1
2460,100,1
2461,61,1
2462,165,1
2463,57,1
2464,80,1
2465,37,1
2466,71,1
2467,53,1
2468,114,1
2469,88,1
2470,130,1
2471,84,1
2472,108,1
2473,117,1
2474,159,1
2475,131,1
2476,174,1
2477,93,1
2478,149,1
2479,68,1
2480,78,1
2481,52,1
2482,41,1
2483,57,1
2484,88,1
2485,95,1
2486,106,1
2487,102,1
2488,60,1
2489,151,1
2490,41,1
2491,192,1
2492,200,0
2493,97,1
2494,164,1
2495,148,1
2496,167,1
2497,102,1
2498,104,1
2499,53,1
2500,37,1
2501,76,1
2502,131,1
2503,200,0
2504,25,1
2505,125,1
2506,77,1
2507,96,1
2508,87,1
2509,70,1
2510,84,1
2511,185,1
2512,152,1
2513,65,1
2514,200,0
2515,98,1
2516,78,1
2517,74,1
2518,41,1
2519,96,1
2520,89,1
2521,85,1
2522,182,1
2523,34,1
2524,150,1
2525,200,0
2526,143,1
2527,51,1
2528,131,1
2529,56,1
2530,96,1
2531,52,1
2532,200,0
2533,200,0
2534,46,1
2535,47,1
2536,165,1
2537,92,1
2538,74,1
2539,200,0
2540,131,1
2541,200,0
2542,97,1
2543,200,0
2544,170,1
2545,99,1
2546,138,1
2547,123,1
2548,95,1
2549,136,1
2550,76,1
2551,200,0
2552,141,1
2553,139,1
2554,30,1
2555,200,0
2556,45,1
2557,96,1
2558,79,1
2559,90,1
2560,60,1
2561,140,1
2562,79,1
2563,68,1
2564,152,1
2565,96,1
2566,31,1
2567,107,1
2568,66,1
2569,200,0
2570,80,1
2571,119,1
2572,49,1
2573,101,1
2574,153,1
2575,77,1
2576,79,1
2577,200,0
2578,195,1
2579,74,1
2580,49,1
2581,200,0
2582,194,1
2583,63,1
2584,200,0
2585,25,1
2586,70,1
2587,40,1
2588,191,1
2589,65,1
2590,200,0
2591,69,1
2592,200,0
2593,44,1
2594,92,1
2595,200,0
2596,200,0
2597,200,0
2598,82,1
2599,82,1
2600,175,1
2601,87,1
2602,69,1
2603,200,0
2604,74,1
2605,43,1
2606,41,1
2607,89,1
2608,40,1
2609,200,0
2610,166,1
2611,181,1
2612,52,1
2613,200,0
2614,95,1
2615,158,1
2616,89,1
2617,37,1
2618,37,1
2619,200,0
2620,135,1
2621,97,1
2622,53,1
2623,101,1
2624,157,1
2625,200,0
2626,65,1
2627,136,1
2628,63,1
2629,171,1
2630,74,1
2631,196,1
2632,121,1
2633,63,1
2634,151,1
2635,109,1
2636,96,1
2637,84,1
2638,164,1
2639,72,1
2640,39,1
2641,87,1
2642,93,1
2643,129,1
2644,121,1
2645,50,1
2646,200,0
2647,50,1
2648,90,1
2649,139,1
2650,40,1
2651,151,1
2652,102,1
2653,165,1
2654,200,0
2655,78,1
2656,75,1
2657,176,1
2658,116,1
2659,188,1
2660,55,1
2661,35,1
2662,143,1
2663,74,1
2664,87,1
2665,161,1
2666,52,1
2667,98,1
2668,90,1
2669,45,1
2670,52,1
2671,54,1
2672,85,1
2673,129,1
2674,109,1
2675,185,1
2676,22,1
2677,39,1
2678,183,1
2679,169,1
2680,101,1
2681,97,1
2682,41,1
2683,71,1
2684,49,1
2685,88,1
2686,96,1
2687,160,1
2688,100,1
2689,72,1
2690,59,1
2691,92,1
2692,55,1
2693,39,1
2694,124,1
2695,51,1
2696,67,1
2697,41,1
2698,52,1
2699,71,1
2700,91,1
2701,43,1
2702,49,1
2703,54,1
2704,107,1
2705,153,1
2706,115,1
2707,63,1
2708,59,1
2709,90,1
2710,34,1
2711,160,1
2712,63,1
2713,102,1
2714,61,1
2715,151,1
2716,125,1
2717,179,1
2718,64,1
2719,114,1
2720,52,1
2721,76,1
2722,46,1
2723,67,1
2724,103,1
2725,40,1
2726,84,1
2727,200,0
2728,55,1
2729,200,0
2730,115,1
2731,47,1
2732,44,1
2733,111,1
2734,131,1
2735,73,1
2736,68,1
2737,62,1
2738,183,1
2739,130,1
2740,104,1
2741,80,1
2742,78,1
2743,72,1
2744,98,1
2745,136,1
2746,79,1
2747,113,1
2748,90,1
2749,124,1
2750,131,1
2751,70,1
2752,200,0
2753,180,1
2754,200,0
2755,89,1
2756,179,1
2757,111,1
2758,81,1
2759,134,1
2760,83,1
2761,79,1
2762,175,1
2763,77,1
2764,76,1
2765,36,1
2766,182,1
2767,128,1
2768,30,1
2769,54,1
2770,88,1
2771,55,1
2772,103,1
2773,123,1
2774,39,1
2775,133,1
2776,191,1
2777,200,0
2778,139,1
2779,118,1
2780,200,0
2781,200,0
2782,197,1
2783,169,1
2784,142,1
2785,200,0
2786,47,1
2787,95,1
2788,77,1
2789,72,1
2790,126,1
2791,44,1
2792,63,1
2793,57,1
2794,124,1
2795,55,1
2796,107,1
2797,76,1
2798,200,0
2799,29,1
2800,162,1
2801,67,1
2802,117,1
2803,139,1
2804,88,1
2805,200,0
2806,76,1
2807,105,1
2808,172,1
2809,95,1
2810,114,1
2811,24,1
2812,90,1
2813,43,1
2814,200,0
2815,119,1
2816,75,1
2817,191,1
2818,142,1
2819,200,0
2820,89,1
2821,95,1
2822,105,1
2823,54,1
2824,152,1
2825,82,1
2826,71,1
2827,58,1
2828,99,1
2829,132,1
2830,100,1
2831,63,1
2832,43,1
2833,49,1
2834,81,1
2835,122,1
2836,200,0
2837,82,1
2838,200,0
2839,126,1
2840,40,1
2841,120,1
2842,104,1
2843,111,1
2844,97,1
2845,34,1
2846,162,1
2847,155,1
2848,185,1
2849,200,0
2850,158,1
2851,200,0
2852,95,1
2853,94,1
2854,104,1
2855,200,0
2856,57,1
2857,56,1
2858,104,1
2859,80,1
2860,175,1
2861,120,1
2862,80,1
2863,92,1
2864,116,1
2865,200,0
2866,200,0
2867,126,1
2868,117,1
2869,65,1
2870,48,1
2871,58,1
2872,76,1
2873,200,0
2874,60,1
2875,170,1
2876,172,1
2877,48,1
2878,99,1
2879,156,1
2880,96,1
2881,60,1
2882,115,1
2883,92,1
2884,175,1
2885,43,1
2886,81,1
2887,90,1
2888,81,1
2889,37,1
2890,67,1
2891,99,1
2892,158,1
2893,55,1
2894,45,1
2895,88,1
2896,168,1
2897,128,1
2898,200,0
2899,63,1
2900,133,1
2901,170,1
2902,200,0
2903,97,1
2904,99,1
2905,104,1
2906,183,1
2907,123,1
2908,42,1
2909,159,1
2910,76,1
2911,200,0
2912,200,0
2913,67,1
2914,63,1
2915,54,1
2916,141,1
2917,155,1
2918,182,1
2919,133,1
2920,77,1
2921,152,1
2922,59,1
2923,200,0
2924,185,1
2925,200,0
2926,45,1
2927,37,1
2928,50,1
2929,200,0
2930,87,1
2931,40,1
2932,145,1
2933,85,1
2934,53,1
2935,82,1
2936,91,1
2937,189,1
2938,62,1
2939,174,1
2940,71,1
2941,200,0
2942,63,1
2943,50,1
2944,57,1
2945,54,1
2946,200,0
2947,200,0
2948,70,1
2949,133,1
2950,188,1
2951,47,1
2952,119,1
2953,119,1
2954,42,1
2955,89,1
2956,200,0
2957,34,1
2958,141,1
2959,200,0
2960,94,1
2961,200,0
2962,106,1
2963,108,1
2964,200,0
2965,200,0
2966,182,1
2967,117,1
2968,200,0
2969,76,1
2970,53,1
2971,30,1
2972,91,1
2973,55,1
2974,35,1
2975,198,1
2976,114,1
2977,129,1
2978,162,1
2979,128,1
2980,200,0
2981,44,1
2982,200,0
2983,87,1
2984,160,1
2985,167,1
2986,200,0
2987,175,1
2988,39,1
2989,69,1
2990,200,0
2991,93,1
2992,101,1
2993,102,1
2994,69,1
2995,118,1
2996,53,1
2997,88,1
2998,51,1
2999,200,0
3000,156,1
3001,200,0
3002,110,1
3003,173,1
3004,157,1
3005,54,1
3006,123,1
3007,57,1
3008,137,1
3009,62,1
3010,113,1
3011,60,1
3012,87,1
3013,66,1
3014,66,1
3015,156,1
3016,59,1
3017,81,1
3018,170,1
3019,157,1
3020,65,1
3021,99,1
3022,38,1
3023,144,1
3024,170,1
3025,67,1
3026,175,1
3027,61,1
3028,65,1
3029,123,1
3030,140,1
3031,75,1
3032,51,1
3033,78,1
3034,118,1
3035,119,1
3036,125,1
3037,118,1
3038,96,1
3039,150,1
3040,28,1
3041,76,1
3042,66,1
3043,200,0
3044,139,1
3045,200,0
3046,200,0
3047,30,1
3048,46,1
3049,200,0
3050,200,0
3051,149,1
3052,123,1
3053,58,1
3054,24,1
3055,186,1
3056,51,1
3057,135,1
3058,71,1
3059,57,1
3060,26,1
3061,97,1
3062,70,1
3063,63,1
3064,54,1
3065,200,0
3066,54,1
3067,74,1
3068,58,1
3069,62,1
3070,54,1
3071,129,1
3072,101,1
3073,146,1
3074,200,0
3075,163,1
3076,101,1
3077,182,1
3078,200,0
3079,81,1
3080,200,0
3081,53,1
3082,129,1
3083,80,1
3084,38,1
3085,64,1
3086,158,1
3087,66,1
3088,68,1
3089,86,1
3090,57,1
3091,84,1
3092,96,1
3093,200,0
3094,57,1
3095,23,1
3096,42,1
3097,63,1
3098,34,1
3099,200,0
3100,102,1
3101,55,1
3102,97,1
3103,200,0
3104,119,1
3105,197,1
3106,200,0
3107,200,0
3108,109,1
3109,58,1
3110,76,1
3111,77,1
3112,143,1
3113,200,0
3114,63,1
3115,200,0
3116,200,0
3117,79,1
3118,69,1
3119,200,0
3120,139,1
3121,200,0
3122,64,1
3123,33,1
3124,48,1
3125,87,1
3126,142,1
3127,66,1
3128,96,1
3129,185,1
3130,62,1
3131,46,1
3132,200,0
3133,51,1
3134,43,1
3135,108,1
3136,94,1
3137,52,1
3138,118,1
3139,69,1
3140,86,1
3141,109,1
3142,102,1
3143,128,1
3144,82,1
3145,47,1
3146,88,1
3147,88,1
3148,51,1
3149,48,1
3150,149,1
3151,132,1
3152,37,1
3153,42,1
3154,88,1
3155,127,1
3156,29,1
3157,200,0
3158,200,0
3159,159,1
3160,59,1
3161,75,1
3162,197,1
3163,130,1
3164,200,0
3165,90,1
3166,49,1
3167,74,1
3168,95,1
3169,124,1
3170,157,1
3171,200,0
3172,133,1
3173,107,1
3174,200,0
3175,174,1
3176,89,1
3177,200,0
3178,167,1
3179,37,1
3180,103,1
3181,42,1
3182,61,1
3183,110,1
3184,140,1
3185,132,1
3186,75,1
3187,140,1
3188,59,1
3189,79,1
3190,200,0
3191,200,0
3192,192,1
3193,61,1
3194,87,1
3195,46,1
3196,36,1
3197,74,1
3198,129,1
3199,105,1
3200,54,1
3201,89,1
3202,54,1
3203,160,1
3204,99,1
3205,156,1
3206,78,1
3207,120,1
3208,63,1
3209,67,1
3210,200,0
3211,62,1
3212,67,1
3213,200,0
3214,60,1
3215,76,1
3216,200,0
3217,66,1
3218,200,0
3219,79,1
3220,177,1
3221,43,1
3222,115,1
3223,101,1
3224,90,1
3225,136,1
3226,98,1
3227,185,1
3228,57,1
3229,109,1
3230,114,1
3231,43,1
3232,79,1
3233,87,1
3234,106,1
3235,167,1
3236,143,1
3237,175,1
3238,119,1
3239,107,1
3240,55,1
3241,50,1
3242,40,1
3243,58,1
3244,155,1
3245,194,1
3246,144,1
3247,49,1
3248,200,0
3249,69,1
3250,42,1
3251,67,1
3252,175,1
3253,115,1
3254,86,1
3255,106,1
3256,200,0
3257,107,1
3258,66,1
3259,138,1
3260,149,1
3261,32,1
3262,40,1
3263,106,1
3264,155,1
3265,67,1
3266,200,0
3267,200,0
3268,91,1
3269,154,1
3270,200,0
3271,143,1
3272,68,1
3273,53,1
3274,104,1
3275,130,1
3276,182,1
3277,200,0
3278,200,0
3279,129,1
3280,70,1
3281,200,0
3282,156,1
3283,78,1
3284,120,1
3285,174,1
3286,83,1
3287,113,1
3288,133,1
3289,90,1
3290,113,1
3291,55,1
3292,168,1
3293,200,0
3294,62,1
3295,87,1
3296,75,1
3297,35,1
3298,200,0
3299,84,1
3300,46,1
3301,131,1
3302,173,1
3303,71,1
3304,104,1
3305,42,1
3306,115,1
3307,200,0
3308,61,1
3309,43,1
3310,185,1
3311,80,1
3312,200,0
3313,99,1
3314,134,1
3315,200,0
3316,49,1
3317,158,1
3318,182,1
3319,172,1
3320,112,1
3321,200,0
3322,112,1
3323,123,1
3324,43,1
3325,106,1
3326,192,1
3327,86,1
3328,30,1
3329,55,1
3330,129,1
3331,142,1
3332,112,1
3333,92,1
3334,97,1
3335,76,1
3336,60,1
3337,70,1
3338,71,1
3339,121,1
3340,105,1
3341,91,1
3342,110,1
3343,137,1
3344,93,1
3345,46,1
3346,200,0
3347,137,1
3348,200,0
3349,113,1
3350,107,1
3351,28,1
3352,90,1
3353,90,1
3354,48,1
3355,75,1
3356,89,1
3357,114,1
3358,95,1
3359,126,1
3360,82,1
3361,88,1
3362,62,1
3363,142,1
3364,150,1
3365,64,1
3366,41,1
3367,87,1
3368,85,1
3369,87,1
3370,169,1
3371,200,0
3372,200,0
3373,133,1
3374,74,1
3375,55,1
3376,130,1
3377,83,1
3378,121,1
3379,69,1
3380,200,0
3381,200,0
3382,115,1
3383,67,1
3384,125,1
3385,167,1
3386,48,1
3387,174,1
3388,175,1
3389,127,1
3390,92,1
3391,37,1
3392,175,1
3393,66,1
3394,135,1
3395,109,1
3396,101,1
3397,130,1
3398,185,1
3399,200,0
3400,139,1
3401,83,1
3402,200,0
3403,200,0
3404,140,1
3405,200,0
3406,26,1
3407,104,1
3408,72,1
3409,200,0
3410,79,1
3411,70,1
3412,133,1
3413,200,0
3414,123,1
3415,200,0
3416,55,1
3417,200,0
3418,80,1
3419,100,1
3420,60,1
3421,52,1
3422,52,1
3423,94,1
3424,72,1
3425,93,1
3426,95,1
3427,167,1
3428,56,1
3429,140,1
3430,200,0
3431,112,1
3432,76,1
3433,96,1
3434,97,1
3435,182,1
3436,155,1
3437,124,1
3438,62,1
3439,117,1
3440,93,1
3441,200,0
3442,148,1
3443,89,1
3444,98,1
3445,114,1
3446,114,1
3447,48,1
3448,181,1
3449,176,1
3450,119,1
3451,69,1
3452,129,1
3453,63,1
3454,20,1
3455,80,1
3456,112,1
3457,64,1
3458,154,1
3459,114,1
3460,160,1
3461,83,1
3462,87,1
3463,116,1
3464,52,1
3465,40,1
3466,90,1
3467,195,1
3468,131,1
3469,200,0
3470,56,1
3471,89,1
3472,114,1
3473,112,1
3474,171,1
3475,152,1
3476,128,1
3477,200,0
3478,105,1
3479,200,0
3480,94,1
3481,200,0
3482,108,1
3483,54,1
3484,138,1
3485,38,1
3486,72,1
3487,105,1
3488,72,1
3489,59,1
3490,88,1
3491,47,1
3492,96,1
3493,68,1
3494,173,1
3495,66,1
3496,44,1
3497,115,1
3498,64,1
3499,62,1
3500,97,1
3501,63,1
3502,200,0
3503,98,1
3504,83,1
3505,200,0
3506,105,1
3507,48,1
3508,97,1
3509,45,1
3510,90,1
3511,61,1
3512,200,0
3513,47,1
3514,92,1
3515,132,1
3516,73,1
3517,49,1
3518,64,1
3519,37,1
3520,50,1
3521,71,1
3522,88,1
3523,200,0
3524,107,1
3525,93,1
3526,158,1
3527,146,1
3528,86,1
3529,103,1
3530,200,0
3531,61,1
3532,62,1
3533,94,1
3534,200,0
3535,49,1
3536,174,1
3537,73,1
3538,137,1
3539,147,1
3540,93,1
3541,43,1
3542,181,1
3543,56,1
3544,200,0
3545,138,1
3546,200,0
3547,58,1
3548,142,1
3549,129,1
3550,162,1
3551,75,1
3552,200,0
3553,105,1
3554,100,1
3555,200,0
3556,105,1
3557,72,1
3558,200,0
3559,180,1
3560,122,1
3561,200,0
3562,54,1
3563,54,1
3564,77,1
3565,54,1
3566,97,1
3567,88,1
3568,101,1
3569,148,1
3570,112,1
3571,97,1
3572,147,1
3573,79,1
3574,200,0
3575,200,0
3576,200,0
3577,85,1
3578,124,1
3579,131,1
3580,114,1
3581,148,1
3582,153,1
3583,95,1
3584,149,1
3585,200,0
3586,52,1
3587,46,1
3588,200,0
3589,153,1
3590,200,0
3591,65,1
3592,178,1
3593,59,1
3594,200,0
3595,97,1
3596,156,1
3597,58,1
3598,69,1
3599,195,1
3600,87,1
3601,170,1
3602,139,1
3603,36,1
3604,106,1
3605,118,1
3606,163,1
3607,184,1
3608,57,1
3609,92,1
3610,99,1
3611,48,1
3612,140,1
3613,47,1
3614,67,1
3615,154,1
3616,172,1
3617,100,1
3618,63,1
3619,200,0
3620,53,1
3621,53,1
3622,112,1
3623,80,1
3624,200,0
3625,66,1
3626,134,1
3627,71,1
3628,120,1
3629,79,1
3630,101,1
3631,115,1
3632,30,1
3633,75,1
3634,125,1
3635,76,1
3636,75,1
3637,56,1
3638,200,0
3639,175,1
3640,66,1
3641,200,0
3642,200,0
3643,63,1
3644,48,1
3645,62,1
3646,148,1
3647,200,0
3648,39,1
3649,175,1
3650,80,1
3651,84,1
3652,200,0
3653,72,1
3654,62,1
3655,100,1
3656,92,1
3657,57,1
3658,111,1
3659,64,1
3660,90,1
3661,124,1
3662,58,1
3663,33,1
3664,35,1
3665,195,1
3666,57,1
3667,200,0
3668,34,1
3669,200,0
3670,77,1
3671,125,1
3672,200,0
3673,60,1
3674,26,1
3675,91,1
3676,123,1
3677,110,1
3678,130,1
3679,70,1
3680,83,1
3681,83,1
3682,44,1
3683,200,0
3684,138,1
3685,61,1
3686,125,1
3687,69,1
3688,78,1
3689,91,1
3690,86,1
3691,81,1
3692,52,1
3693,57,1
3694,63,1
3695,116,1
3696,63,1
3697,55,1
3698,73,1
3699,97,1
3700,62,1
3701,76,1
3702,78,1
3703,146,1
3704,103,1
3705,107,1
3706,56,1
3707,95,1
3708,31,1
3709,43,1
3710,117,1
3711,95,1
3712,96,1
3713,75,1
3714,53,1
3715,200,0
3716,86,1
3717,64,1
3718,83,1
3719,121,1
3720,179,1
3721,200,0
3722,131,1
3723,61,1
3724,72,1
3725,67,1
3726,200,0
3727,200,0
3728,177,1
3729,150,1
3730,132,1
3731,150,1
3732,49,1
3733,119,1
3734,64,1
3735,63,1
3736,165,1
3737,200,0
3738,49,1
3739,200,0
3740,147,1
3741,105,1
3742,114,1
3743,97,1
3744,146,1
3745,41,1
3746,60,1
3747,95,1
3748,133,1
3749,84,1
3750,200,0
3751,102,1
3752,108,1
3753,83,1
3754,200,0
3755,196,1
3756,77,1
3757,75,1
3758,71,1
3759,91,1
3760,73,1
3761,200,0
3762,180,1
3763,44,1
3764,30,1
3765,112,1
3766,200,0
3767,56,1
3768,134,1
3769,83,1
3770,25,1
3771,94,1
3772,104,1
3773,110,1
3774,67,1
3775,184,1
3776,69,1
3777,78,1
3778,101,1
3779,103,1
3780,86,1
3781,93,1
3782,107,1
3783,118,1
3784,89,1
3785,47,1
3786,168,1
3787,57,1
3788,72,1
3789,172,1
3790,80,1
3791,80,1
3792,187,1
3793,122,1
3794,117,1
3795,106,1
3796,67,1
3797,130,1
3798,135,1
3799,105,1
3800,67,1
3801,200,0
3802,172,1
3803,47,1
3804,100,1
3805,200,0
3806,131,1
3807,81,1
3808,171,1
3809,115,1
3810,156,1
3811,54,1
3812,71,1
3813,81,1
3814,44,1
3815,53,1
3816,79,1
3817,144,1
3818,110,1
3819,163,1
3820,102,1
3821,69,1
3822,123,1
3823,75,1
3824,72,1
3825,76,1
3826,116,1
3827,173,1
3828,104,1
3829,111,1
3830,168,1
3831,137,1
3832,74,1
3833,74,1
3834,141,1
3835,91,1
3836,151,1
3837,74,1
3838,124,1
3839,44,1
3840,93,1
3841,83,1
3842,109,1
3843,106,1
3844,143,1
3845,129,1
3846,47,1
3847,200,0
3848,58,1
3849,101,1
3850,101,1
3851,139,1
3852,119,1
3853,45,1
3854,33,1
3855,168,1
3856,51,1
3857,35,1
3858,70,1
3859,200,0
3860,176,1
3861,200,0
3862,50,1
3863,51,1
3864,58,1
3865,200,0
3866,200,0
3867,79,1
3868,80,1
3869,200,0
3870,48,1
3871,20,1
3872,104,1
3873,102,1
3874,82,1
3875,72,1
3876,105,1
3877,107,1
3878,110,1
3879,129,1
3880,140,1
3881,112,1
3882,68,1
3883,84,1
3884,104,1
3885,108,1
3886,54,1
3887,200,0
3888,106,1
3889,79,1
3890,61,1
3891,142,1
3892,79,1
3893,200,0
3894,57,1
3895,80,1
3896,46,1
3897,132,1
3898,115,1
3899,108,1
3900,200,0
3901,69,1
3902,139,1
3903,48,1
3904,200,0
3905,184,1
3906,91,1
3907,74,1
3908,46,1
3909,200,0
3910,33,1
3911,86,1
3912,50,1
3913,115,1
3914,49,1
3915,200,0
3916,57,1
3917,200,0
3918,181,1
3919,200,0
3920,84,1
3921,200,0
3922,99,1
3923,200,0
3924,116,1
3925,37,1
3926,63,1
3927,143,1
3928,182,1
3929,105,1
3930,97,1
3931,87,1
3932,184,1
3933,120,1
3934,107,1
3935,142,1
3936,32,1
3937,68,1
3938,87,1
3939,66,1
3940,96,1
3941,124,1
3942,62,1
3943,146,1
3944,73,1
3945,91,1
3946,66,1
3947,111,1
3948,76,1
3949,90,1
3950,43,1
3951,62,1
3952,108,1
3953,153,1
3954,122,1
3955,88,1
3956,76,1
3957,56,1
3958,109,1
3959,74,1
3960,72,1
3961,188,1
3962,142,1
3963,99,1
3964,200,0
3965,49,1
3966,57,1
3967,128,1
3968,29,1
3969,47,1
3970,137,1
3971,66,1
3972,84,1
3973,200,0
3974,141,1
3975,64,1
3976,154,1
3977,119,1
3978,134,1
3979,81,1
3980,64,1
3981,74,1
3982,140,1
3983,65,1
3984,113,1
3985,61,1
3986,188,1
3987,83,1
3988,45,1
3989,51,1
3990,66,1
3991,77,1
3992,31,1
3993,68,1
3994,97,1
3995,145,1
3996,182,1
3997,67,1
3998,150,1
3999,114,1
4000,86,1
4001,60,1
4002,60,1
4003,104,1
4004,200,0
4005,72,1
4006,148,1
4007,193,1
4008,43,1
4009,81,1
4010,147,1
4011,189,1
4012,57,1
4013,193,1
4014,159,1
4015,200,0
4016,200,0
4017,156,1
4018,58,1
4019,60,1
4020,76,1
4021,98,1
4022,99,1
4023,113,1
4024,79,1
4025,107,1
4026,73,1
4027,198,1
4028,200,0
4029,104,1
4030,86,1
4031,40,1
4032,123,1
4033,79,1
4034,77,1
4035,37,1
4036,129,1
4037,78,1
4038,91,1
4039,99,1
4040,122,1
4041,68,1
4042,125,1
4043,107,1
4044,116,1
4045,84,1
4046,61,1
4047,200,0
4048,44,1
4049,72,1
4050,200,0
4051,200,0
4052,85,1
4053,118,1
4054,77,1
4055,171,1
4056,69,1
4057,75,1
4058,63,1
4059,136,1
4060,153,1
4061,142,1
4062,38,1
4063,40,1
4064,200,0
4065,91,1
4066,112,1
4067,69,1
4068,167,1
4069,104,1
4070,85,1
4071,63,1
4072,90,1
4073,62,1
4074,50,1
4075,52,1
4076,49,1
4077,51,1
4078,200,0
4079,27,1
4080,121,1
4081,49,1
4082,76,1
4083,86,1
4084,88,1
4085,75,1
4086,114,1
4087,104,1
4088,181,1
4089,75,1
4090,75,1
4091,199,1
4092,153,1
4093,53,1
4094,41,1
4095,111,1
4096,62,1
4097,135,1
4098,179,1
4099,117,1
4100,85,1
4101,85,1
4102,166,1
4103,111,1
4104,53,1
4105,43,1
4106,120,1
4107,91,1
4108,32,1
4109,200,0
4110,136,1
4111,59,1
4112,57,1
4113,169,1
4114,57,1
4115,200,0
4116,129,1
4117,200,0
4118,45,1
4119,42,1
4120,96,1
4121,71,1
4122,174,1
4123,61,1
4124,200,0
4125,171,1
4126,168,1
4127,115,1
4128,96,1
4129,45,1
4130,122,1
4131,152,1
4132,144,1
4133,200,0
4134,162,1
4135,38,1
4136,163,1
4137,49,1
4138,200,0
