episode,steps,reward
2140,38,0
2141,56,1
2142,74,1
2143,18,0
2144,9,0
2145,13,0
2146,46,0
2147,42,0
2148,38,1
2149,67,0
2150,113,1
2151,63,1
2152,57,0
2153,71,0
2154,77,0
2155,24,0
2156,30,0
2157,115,1
2158,53,1
2159,85,1
2160,71,0
2161,70,0
2162,122,0
2163,33,0
2164,9,0
2165,66,1
2166,90,1
2167,12,0
2168,99,1
2169,38,1
2170,63,0
2171,64,1
2172,31,1
2173,39,0
2174,105,1
2175,49,1
2176,90,1
2177,17,0
2178,32,1
2179,118,1
2180,48,1
2181,77,0
2182,39,0
2183,99,0
2184,56,0
2185,58,0
2186,110,1
2187,72,1
2188,101,1
2189,70,1
2190,119,1
2191,33,0
2192,33,0
2193,99,1
2194,28,1
2195,119,1
2196,71,1
2197,14,0
2198,51,1
2199,81,1
2200,160,1
2201,150,0
2202,37,0
2203,44,1
2204,14,0
2205,114,1
2206,27,0
2207,55,1
2208,20,0
2209,52,1
2210,6,0
2211,33,0
2212,41,0
2213,113,1
2214,14,0
2215,200,0
2216,28,1
2217,97,0
2218,199,1
2219,67,1
2220,19,0
2221,16,0
2222,24,0
2223,55,0
2224,7,0
2225,33,0
2226,35,0
2227,78,0
2228,28,0
2229,17,0
2230,22,0
2231,29,0
2232,54,1
2233,56,1
2234,200,0
2235,161,0
2236,69,1
2237,17,0
2238,7,0
2239,9,0
2240,96,0
2241,48,0
2242,13,0
2243,127,0
2244,64,1
2245,36,0
2246,27,0
2247,25,0
2248,200,0
2249,48,1
2250,67,1
2251,31,0
2252,129,1
2253,91,0
2254,18,0
2255,29,0
2256,8,0
2257,41,0
2258,52,1
2259,131,0
2260,5,0
2261,44,1
2262,17,0
2263,20,0
2264,110,0
2265,62,0
2266,28,0
2267,61,1
2268,9,0
2269,35,0
2270,33,0
2271,18,0
2272,83,1
2273,27,0
2274,44,0
2275,29,0
2276,7,0
2277,44,0
2278,6,0
2279,150,1
2280,40,0
2281,6,0
2282,30,0
2283,36,0
2284,37,1
2285,12,0
2286,13,0
2287,128,1
2288,46,1
2289,200,1
2290,16,0
2291,53,1
2292,7,0
2293,93,0
2294,13,0
2295,22,0
2296,57,0
2297,45,0
2298,25,0
2299,30,0
2300,25,1
2301,135,1
2302,73,1
2303,20,0
2304,52,1
2305,11,0
2306,16,0
2307,115,0
2308,184,1
2309,80,1
2310,11,0
2311,41,0
2312,8,0
2313,21,0
2314,19,0
2315,73,0
2316,34,1
2317,18,0
2318,45,0
2319,65,1
2320,79,0
2321,60,1
2322,31,0
2323,66,0
2324,7,0
2325,18,0
2326,33,1
2327,11,0
2328,37,0
2329,71,0
2330,30,0
2331,104,0
2332,47,0
2333,189,1
2334,50,0
2335,40,0
2336,44,1
2337,120,1
2338,45,0
2339,46,0
2340,19,0
2341,32,0
2342,80,0
2343,49,0
2344,8,0
2345,42,1
2346,45,1
2347,20,0
2348,70,0
2349,34,0
2350,38,1
2351,67,0
2352,106,0
2353,69,1
2354,103,0
2355,47,0
2356,10,0
2357,52,0
2358,77,0
2359,32,0
2360,32,0
2361,88,1
2362,12,0
2363,93,1
2364,10,0
2365,55,1
2366,9,0
2367,150,0
2368,14,0
2369,124,1
2370,56,0
2371,113,1
2372,15,0
2373,49,0
2374,68,0
2375,22,0
2376,105,1
2377,27,0
2378,16,0
2379,94,1
2380,17,0
2381,11,0
2382,66,1
2383,20,0
2384,63,1
2385,169,1
2386,24,0
2387,33,0
2388,13,0
2389,124,1
2390,76,1
2391,15,0
2392,43,1
2393,121,0
2394,5,0
2395,168,1
2396,104,0
2397,39,0
2398,12,0
2399,41,0
2400,45,1
2401,29,0
2402,69,1
2403,15,0
2404,50,1
2405,81,1
2406,28,0
2407,13,0
2408,36,0
2409,59,1
2410,72,1
2411,32,0
2412,37,0
2413,56,1
2414,39,0
2415,86,1
2416,27,0
2417,77,1
2418,114,0
2419,55,1
2420,26,0
2421,102,1
2422,41,0
2423,78,0
2424,43,1
2425,9,0
2426,17,0
2427,14,0
2428,43,1
2429,50,1
2430,90,1
2431,18,0
2432,60,0
2433,64,0
2434,55,1
2435,43,0
2436,44,1
2437,50,1
2438,27,0
2439,40,0
2440,93,1
2441,10,0
2442,23,0
2443,47,0
2444,33,0
2445,22,0
2446,96,1
2447,6,0
2448,66,1
2449,25,0
2450,28,1
2451,86,1
2452,57,1
2453,90,1
2454,200,0
2455,74,1
2456,75,1
2457,54,0
2458,175,1
2459,86,1
2460,73,1
2461,98,1
2462,92,1
2463,31,0
2464,52,1
2465,28,0
2466,47,0
2467,59,1
2468,16,0
2469,32,0
2470,98,1
2471,24,0
2472,138,1
2473,51,1
2474,24,0
2475,16,0
2476,20,0
2477,43,1
2478,52,1
2479,61,1
2480,42,1
2481,180,0
2482,123,1
2483,12,0
2484,74,1
2485,43,0
2486,144,1
2487,119,1
2488,54,1
2489,75,0
2490,34,0
2491,92,1
2492,19,0
2493,15,0
2494,14,0
2495,32,1
2496,82,1
2497,66,0
2498,59,1
2499,23,0
2500,66,1
2501,29,1
2502,56,0
2503,113,1
2504,21,0
2505,20,0
2506,33,0
2507,10,0
2508,19,0
2509,82,0
2510,39,0
2511,200,0
2512,41,0
2513,106,1
2514,38,0
2515,137,1
2516,47,0
2517,13,0
2518,113,0
2519,53,1
2520,17,0
2521,17,0
2522,24,0
2523,52,1
2524,11,0
2525,15,0
2526,93,0
2527,28,0
2528,16,0
2529,19,0
2530,7,0
2531,17,0
2532,37,0
2533,119,0
2534,21,0
2535,96,0
2536,18,0
2537,56,1
2538,20,0
2539,7,0
2540,64,1
2541,103,1
2542,42,0
2543,200,0
2544,53,0
2545,23,0
2546,8,0
2547,22,0
2548,31,0
2549,116,0
2550,28,0
2551,29,0
2552,33,0
2553,82,1
2554,14,0
2555,64,0
2556,151,1
2557,96,1
2558,13,0
2559,34,0
2560,67,0
2561,28,0
2562,89,1
2563,37,1
2564,18,0
2565,128,0
2566,41,0
2567,35,0
2568,86,0
2569,54,0
2570,13,0
2571,14,0
2572,53,0
2573,26,0
2574,19,0
2575,160,0
2576,90,1
2577,41,0
2578,35,0
2579,63,0
2580,144,0
2581,12,0
2582,8,0
2583,57,0
2584,151,1
2585,9,0
2586,22,0
2587,20,0
2588,44,0
2589,53,0
2590,15,0
2591,45,0
2592,8,0
2593,48,1
2594,87,0
2595,20,0
2596,35,1
2597,112,1
2598,23,0
2599,12,0
2600,5,0
2601,83,1
2602,17,0
2603,17,0
2604,48,0
2605,82,0
2606,73,1
2607,15,0
2608,93,0
2609,18,0
2610,80,0
2611,34,0
2612,48,0
2613,66,1
2614,13,0
2615,33,0
2616,17,0
2617,96,0
2618,48,0
2619,60,0
2620,155,0
2621,59,0
2622,22,0
2623,20,0
2624,37,0
2625,13,0
2626,99,1
2627,80,1
2628,25,0
2629,19,0
2630,83,1
2631,7,0
2632,9,0
2633,29,0
2634,12,0
2635,41,0
2636,65,1
2637,45,1
2638,52,1
2639,38,1
2640,36,0
2641,81,1
2642,23,0
2643,9,0
2644,31,0
2645,22,0
2646,91,1
2647,31,0
2648,63,1
2649,39,1
2650,89,0
2651,48,1
2652,10,0
2653,45,1
2654,40,1
2655,105,0
2656,45,0
2657,115,0
2658,101,1
2659,85,1
2660,13,0
2661,56,0
2662,70,0
2663,56,0
2664,60,1
2665,83,1
2666,52,1
2667,43,0
2668,10,0
2669,22,0
2670,24,0
2671,31,0
2672,88,1
2673,57,1
2674,53,0
2675,23,0
2676,67,0
2677,43,0
2678,47,0
2679,103,1
2680,106,1
2681,73,1
2682,15,0
2683,69,0
2684,154,1
2685,122,1
2686,71,1
2687,26,0
2688,7,0
2689,56,0
2690,92,1
2691,68,1
2692,104,1
2693,63,1
2694,101,1
2695,17,0
2696,62,1
2697,62,1
2698,170,1
2699,8,0
2700,26,0
2701,89,1
2702,20,0
2703,37,0
2704,36,0
2705,17,0
2706,67,0
2707,7,0
2708,79,1
2709,68,1
2710,35,1
2711,21,0
2712,8,0
2713,78,0
2714,96,1
2715,74,0
2716,15,0
2717,99,0
2718,54,0
2719,14,0
2720,39,1
2721,16,0
2722,139,0
2723,86,1
2724,51,0
2725,24,0
2726,15,0
2727,25,0
2728,151,0
2729,26,0
2730,148,1
2731,51,0
2732,37,0
2733,46,1
2734,16,0
2735,31,0
2736,126,1
2737,8,0
2738,114,0
2739,19,0
2740,61,1
2741,37,1
2742,26,0
2743,27,0
2744,75,0
2745,30,0
2746,36,0
2747,66,1
2748,104,0
2749,63,0
2750,55,0
2751,18,0
2752,50,1
2753,86,1
2754,20,0
2755,23,0
2756,77,1
2757,18,0
2758,73,0
2759,42,0
2760,13,0
2761,53,0
2762,29,0
2763,52,1
2764,45,1
2765,110,1
2766,45,0
2767,14,0
2768,108,1
2769,55,0
2770,55,0
2771,31,0
2772,49,0
2773,172,1
2774,44,0
2775,50,1
2776,28,1
2777,65,1
2778,47,0
2779,53,0
2780,103,1
2781,121,1
2782,43,0
2783,82,1
2784,17,0
2785,121,1
2786,31,0
2787,6,0
2788,18,0
2789,81,1
2790,181,1
2791,129,1
2792,22,0
2793,200,0
2794,87,1
2795,12,0
2796,46,1
2797,114,0
2798,95,1
2799,67,1
2800,58,1
2801,9,0
2802,185,1
2803,12,0
2804,31,1
2805,79,1
2806,47,0
2807,7,0
2808,70,0
2809,92,1
2810,108,1
2811,87,1
2812,53,0
2813,50,0
2814,17,0
2815,66,1
2816,42,0
2817,44,0
2818,76,1
2819,22,0
2820,61,1
2821,46,0
2822,40,0
2823,54,1
2824,54,1
2825,38,0
2826,96,1
2827,51,1
2828,58,1
2829,88,1
2830,24,0
2831,28,0
2832,13,0
2833,29,1
2834,60,1
2835,37,1
2836,48,1
2837,82,1
2838,65,0
2839,53,1
2840,98,0
2841,77,0
2842,123,1
2843,79,1
2844,129,1
2845,107,0
2846,20,0
2847,78,1
2848,29,0
2849,24,0
2850,18,0
2851,18,0
2852,56,0
2853,54,0
2854,10,0
2855,68,0
2856,30,0
2857,32,0
2858,42,0
2859,8,0
2860,53,0
2861,15,0
2862,161,0
2863,25,0
2864,84,1
2865,67,0
2866,42,0
2867,92,0
2868,18,0
2869,199,1
2870,27,0
2871,14,0
2872,32,0
2873,11,0
2874,7,0
2875,45,0
2876,46,1
2877,29,0
2878,28,0
2879,88,1
2880,73,0
2881,81,1
2882,69,1
2883,184,1
2884,53,1
2885,112,0
2886,13,0
2887,84,1
2888,34,0
2889,59,0
2890,114,1
2891,56,0
2892,8,0
2893,75,1
2894,98,1
2895,56,1
2896,21,0
2897,55,1
2898,41,1
2899,81,0
2900,24,0
2901,88,1
2902,68,1
2903,98,1
2904,112,1
2905,16,0
2906,93,1
2907,74,1
2908,91,1
2909,23,1
2910,94,1
2911,84,1
2912,58,1
2913,63,0
2914,122,1
2915,61,0
2916,31,0
2917,28,1
2918,90,1
2919,56,1
2920,36,1
2921,45,1
2922,49,1
2923,97,1
2924,147,1
2925,130,1
2926,93,0
2927,32,0
2928,148,1
2929,26,0
2930,19,1
2931,15,0
2932,34,1
2933,98,1
2934,50,1
2935,39,1
2936,62,1
2937,139,1
2938,59,1
2939,22,0
2940,96,0
2941,14,0
2942,22,0
2943,45,1
2944,31,0
2945,116,1
2946,32,0
2947,200,0
2948,8,0
2949,62,0
2950,82,0
2951,62,0
2952,44,0
2953,27,0
2954,66,1
2955,18,0
2956,13,0
2957,28,0
2958,87,1
2959,28,0
2960,15,0
2961,96,1
2962,30,1
2963,25,0
2964,80,1
2965,12,0
2966,40,1
2967,62,0
2968,30,1
2969,18,0
2970,68,1
2971,125,1
2972,30,1
2973,37,1
2974,32,0
2975,14,0
2976,45,0
2977,71,1
2978,58,1
2979,31,1
2980,112,1
2981,54,0
2982,50,0
2983,156,1
2984,95,0
2985,37,0
2986,29,1
2987,30,0
2988,49,0
2989,65,0
2990,17,0
2991,200,0
2992,118,1
2993,15,0
2994,67,1
2995,121,1
2996,126,1
2997,9,0
2998,59,0
2999,30,0
3000,34,0
3001,9,0
3002,70,0
3003,11,0
3004,24,0
3005,139,1
3006,144,1
3007,27,0
3008,72,0
3009,53,1
3010,105,0
3011,101,1
3012,57,1
3013,17,0
3014,38,0
3015,28,0
3016,59,0
3017,40,0
3018,101,1
3019,50,0
3020,200,0
3021,117,1
3022,66,0
3023,135,0
3024,37,0
3025,13,0
3026,10,0
3027,32,0
3028,173,1
3029,54,0
3030,37,0
3031,19,0
3032,150,1
3033,59,0
3034,69,1
3035,18,0
3036,9,0
3037,14,0
3038,12,0
3039,66,0
3040,34,0
3041,24,0
3042,12,0
3043,73,1
3044,6,0
3045,11,0
3046,9,0
3047,32,1
3048,105,1
3049,87,0
3050,44,0
3051,15,0
3052,32,0
3053,13,0
3054,16,0
3055,27,1
3056,87,1
3057,87,0
3058,55,0
3059,52,0
3060,22,0
3061,35,0
3062,145,0
3063,28,0
3064,32,0
3065,32,0
3066,15,0
3067,38,0
3068,41,0
3069,89,1
3070,45,0
3071,125,1
3072,50,0
3073,16,0
3074,81,0
3075,85,0
3076,48,0
3077,27,0
3078,107,0
3079,16,0
3080,14,0
3081,75,0
3082,88,1
3083,78,0
3084,10,0
3085,30,0
3086,76,1
3087,28,0
3088,9,0
3089,22,0
3090,10,0
3091,200,0
3092,30,0
3093,27,0
3094,28,0
3095,8,0
3096,59,0
3097,200,0
3098,88,1
3099,12,0
3100,113,1
3101,16,0
3102,17,0
3103,37,0
3104,82,0
3105,110,0
3106,143,1
3107,18,0
3108,68,0
3109,16,0
3110,10,0
3111,18,0
3112,79,1
3113,22,0
3114,95,1
3115,72,1
3116,21,0
3117,27,0
3118,80,1
3119,73,1
3120,46,0
3121,37,1
3122,87,1
3123,91,1
3124,46,1
3125,61,1
3126,50,1
3127,43,1
3128,54,1
3129,91,1
3130,82,1
3131,41,1
3132,43,1
3133,84,0
3134,56,1
3135,59,1
3136,19,0
3137,125,1
3138,66,1
3139,23,0
3140,58,1
3141,53,1
3142,28,0
3143,53,1
3144,34,1
3145,50,1
3146,38,0
3147,64,0
3148,34,0
3149,37,1
3150,95,1
3151,102,0
3152,25,1
3153,151,1
3154,53,1
3155,18,0
3156,200,0
3157,55,0
3158,69,1
3159,95,1
3160,53,1
3161,21,0
3162,86,1
3163,55,0
3164,186,0
3165,10,0
3166,33,0
3167,38,1
3168,89,0
3169,72,0
3170,65,0
3171,70,1
3172,38,0
3173,93,1
3174,26,0
3175,15,0
3176,30,0
3177,89,1
3178,35,0
3179,44,1
3180,11,0
3181,137,1
3182,63,1
3183,39,1
3184,53,1
3185,25,1
3186,106,1
3187,35,1
3188,18,0
3189,37,0
3190,35,0
3191,62,1
3192,20,0
3193,99,1
3194,56,0
3195,50,1
3196,180,1
3197,40,0
3198,130,0
3199,38,1
3200,39,0
3201,86,0
3202,52,1
3203,73,0
3204,14,0
3205,18,0
3206,19,0
3207,25,0
3208,14,0
3209,64,1
3210,16,0
3211,20,0
3212,82,0
3213,17,0
3214,91,1
3215,10,0
3216,17,0
3217,70,0
3218,76,1
3219,25,0
3220,10,0
3221,18,0
3222,116,1
3223,34,0
3224,36,0
3225,39,0
3226,10,0
3227,73,0
3228,29,0
3229,56,1
3230,28,0
3231,13,0
3232,10,0
3233,157,1
3234,102,0
3235,85,1
3236,42,0
3237,29,0
3238,9,0
3239,128,0
3240,120,0
3241,21,0
3242,66,1
3243,200,0
3244,28,0
3245,10,0
3246,58,0
3247,91,1
3248,12,0
3249,52,1
3250,42,0
3251,16,0
3252,89,1
3253,5,0
3254,60,1
3255,113,0
3256,180,1
3257,60,1
3258,31,0
3259,79,0
3260,34,0
3261,13,0
3262,29,0
3263,101,0
3264,146,1
3265,86,1
3266,112,1
3267,19,0
3268,75,0
3269,7,0
3270,15,0
3271,14,0
3272,20,0
3273,84,1
3274,55,1
3275,57,1
3276,132,1
3277,10,0
3278,15,0
3279,32,0
3280,52,1
3281,50,1
3282,37,0
3283,23,0
3284,40,0
3285,137,1
3286,31,0
3287,67,0
3288,88,1
3289,9,0
3290,14,0
3291,31,0
3292,16,0
3293,6,0
3294,200,0
3295,19,0
3296,14,0
3297,46,1
3298,30,0
3299,62,0
3300,69,1
3301,16,0
3302,69,0
3303,13,0
3304,20,1
3305,103,0
3306,41,0
3307,14,0
3308,73,0
3309,166,1
3310,22,0
3311,151,0
3312,5,0
3313,43,0
3314,120,0
3315,33,0
3316,58,0
3317,122,1
3318,141,0
3319,20,0
3320,14,0
3321,21,0
3322,42,0
3323,25,0
3324,26,0
3325,43,0
3326,59,1
3327,52,0
3328,53,0
3329,36,1
3330,44,0
3331,98,0
3332,91,1
3333,28,0
3334,44,0
3335,34,0
3336,71,1
3337,28,0
3338,62,0
3339,34,0
3340,31,0
3341,59,1
3342,23,0
3343,32,0
3344,95,0
3345,53,1
3346,118,0
3347,30,0
3348,71,1
3349,26,0
3350,151,1
3351,200,0
3352,10,0
3353,77,1
3354,72,1
3355,52,0
3356,59,1
3357,51,1
3358,7,0
3359,25,0
3360,21,0
3361,41,1
3362,49,0
3363,38,1
3364,60,1
3365,136,1
3366,56,1
3367,97,1
3368,52,1
3369,60,0
3370,109,0
3371,70,1
3372,105,1
3373,7,0
3374,43,1
3375,75,0
3376,54,1
3377,111,1
3378,25,0
3379,53,1
3380,19,0
3381,109,0
3382,85,1
3383,143,0
3384,61,1
3385,114,1
3386,79,1
3387,42,1
3388,84,0
3389,35,0
3390,41,0
3391,95,0
3392,26,0
3393,15,0
3394,149,0
3395,30,0
3396,152,0
3397,25,0
3398,14,0
3399,91,1
3400,99,1
3401,17,0
3402,26,0
3403,15,0
3404,23,0
3405,47,0
3406,23,0
3407,14,0
3408,42,1
3409,14,0
3410,42,0
3411,68,1
3412,81,1
3413,147,1
3414,22,0
3415,185,0
3416,62,1
3417,72,1
3418,22,0
3419,105,1
3420,50,0
3421,26,0
3422,96,1
3423,46,0
3424,21,0
3425,9,0
3426,49,0
3427,200,0
3428,13,0
3429,24,0
3430,20,0
3431,35,0
3432,41,0
3433,89,1
3434,6,0
3435,59,1
3436,37,0
3437,19,0
3438,18,0
3439,7,0
3440,31,0
3441,37,0
3442,22,0
3443,98,1
3444,17,0
3445,42,1
3446,13,0
3447,28,1
3448,28,1
3449,82,1
3450,98,1
3451,11,0
3452,113,1
3453,68,1
3454,100,1
3455,36,0
3456,74,1
3457,45,0
3458,27,0
3459,43,0
3460,110,1
3461,40,1
3462,88,0
3463,48,1
3464,169,1
3465,56,1
3466,75,0
3467,30,0
3468,49,0
3469,31,0
3470,88,1
3471,80,1
3472,20,0
3473,49,0
3474,88,1
3475,75,1
3476,27,0
3477,54,1
3478,49,0
3479,25,0
3480,53,0
3481,43,0
3482,43,0
3483,35,0
3484,123,1
3485,12,0
3486,39,0
3487,52,1
3488,105,0
3489,73,1
3490,42,0
3491,115,0
3492,12,0
3493,53,1
3494,67,0
3495,39,0
3496,75,1
3497,42,1
3498,116,0
3499,34,0
3500,52,1
3501,7,0
3502,9,0
3503,61,1
3504,23,1
3505,60,0
3506,16,0
3507,14,0
3508,15,0
3509,58,1
3510,33,0
3511,200,0
3512,55,0
3513,11,0
3514,39,0
3515,24,0
3516,77,1
3517,37,0
3518,27,0
3519,8,0
3520,10,0
3521,15,0
3522,8,0
3523,19,0
3524,9,0
3525,46,1
3526,90,1
3527,16,0
3528,51,0
3529,95,1
3530,21,0
3531,85,0
3532,43,1
3533,86,1
3534,16,0
3535,12,0
3536,84,0
3537,64,1
3538,129,1
3539,97,0
3540,100,1
3541,40,0
3542,38,0
3543,29,0
3544,53,0
3545,52,0
3546,61,1
3547,37,0
3548,30,1
3549,14,0
3550,35,0
3551,28,0
3552,103,1
3553,91,0
3554,26,0
3555,19,0
3556,34,0
3557,25,1
3558,41,0
3559,94,0
3560,79,0
3561,51,1
3562,15,0
3563,18,0
3564,17,0
3565,65,1
3566,27,0
3567,40,0
3568,22,0
3569,11,0
3570,28,0
3571,13,0
3572,87,0
3573,17,0
3574,97,0
3575,45,1
3576,26,0
3577,45,0
3578,20,1
3579,32,0
3580,19,0
3581,9,0
3582,29,0
3583,76,1
3584,35,0
3585,21,0
3586,21,0
3587,36,0
3588,94,1
3589,21,0
3590,46,0
3591,80,0
3592,51,0
3593,29,0
3594,23,1
3595,5,0
3596,60,1
3597,84,1
3598,61,1
3599,34,1
3600,40,0
3601,100,1
3602,42,0
3603,112,1
3604,89,1
3605,58,1
3606,35,1
3607,9,0
3608,63,0
3609,26,0
3610,47,1
3611,26,0
3612,52,1
3613,167,1
3614,16,0
3615,17,1
3616,84,1
3617,120,1
3618,37,0
3619,63,1
3620,45,1
3621,91,1
3622,120,1
3623,40,0
3624,128,1
3625,67,1
3626,104,1
3627,10,0
3628,44,1
3629,70,1
3630,85,0
3631,59,0
3632,78,1
3633,12,0
3634,78,1
3635,51,1
3636,46,1
3637,37,1
3638,48,1
3639,45,1
3640,61,1
3641,41,1
3642,58,1
3643,41,1
3644,48,1
3645,85,1
3646,47,1
3647,46,1
3648,27,0
3649,44,1
3650,100,1
3651,98,1
3652,53,1
3653,17,0
3654,69,1
3655,46,1
3656,104,1
3657,55,0
3658,44,0
3659,75,1
3660,17,0
3661,140,1
3662,35,1
3663,37,0
3664,76,1
3665,60,1
3666,52,1
3667,106,1
3668,46,1
3669,97,1
3670,72,1
3671,43,1
3672,48,1
3673,53,1
3674,75,1
3675,47,1
3676,132,1
3677,65,1
3678,30,1
3679,119,1
3680,50,1
3681,120,1
3682,63,1
3683,50,1
3684,40,1
3685,30,0
3686,149,1
3687,41,1
3688,114,1
3689,97,1
3690,31,0
3691,36,1
3692,8,0
3693,69,1
3694,52,0
3695,84,1
3696,194,1
3697,37,0
3698,68,0
3699,146,1
3700,124,1
3701,189,1
3702,89,1
3703,68,0
3704,55,1
3705,42,0
3706,29,1
3707,25,0
3708,134,1
3709,41,0
3710,22,1
3711,22,0
3712,121,1
3713,50,1
3714,53,0
3715,36,0
3716,21,0
3717,41,0
3718,6,0
3719,110,1
3720,162,1
3721,128,1
3722,64,1
3723,72,1
3724,96,0
3725,74,1
3726,38,0
3727,15,0
3728,14,0
3729,17,0
3730,87,1
3731,163,1
3732,49,0
3733,41,0
3734,64,1
3735,62,0
3736,30,0
3737,79,1
3738,27,0
3739,46,0
3740,80,1
3741,51,0
3742,28,0
3743,113,1
3744,12,0
3745,105,0
3746,21,0
3747,160,1
3748,96,1
3749,53,1
3750,87,1
3751,81,0
3752,60,1
3753,57,1
3754,117,1
3755,58,0
3756,146,1
3757,56,1
3758,11,0
3759,21,0
3760,45,0
3761,23,0
3762,79,1
3763,5,0
3764,24,0
3765,57,0
3766,98,1
3767,13,0
3768,129,1
3769,75,1
3770,72,1
3771,92,1
3772,46,0
3773,145,0
3774,27,0
3775,16,0
3776,38,0
3777,57,0
3778,49,1
3779,69,1
3780,126,1
3781,134,1
3782,34,0
3783,105,0
3784,123,1
3785,44,1
3786,60,1
3787,46,1
3788,32,0
3789,108,0
3790,66,1
3791,123,1
3792,12,0
3793,11,0
3794,17,0
3795,27,0
3796,28,0
3797,36,0
3798,36,0
3799,39,0
3800,106,0
3801,31,0
3802,10,0
3803,22,1
3804,21,0
3805,200,0
3806,139,1
3807,22,0
3808,8,0
3809,51,0
3810,25,0
3811,28,0
3812,72,0
3813,104,0
3814,130,1
3815,9,0
3816,50,0
3817,34,0
3818,105,1
3819,12,0
3820,74,0
3821,99,0
3822,17,0
3823,16,0
3824,200,0
3825,126,1
3826,140,1
3827,62,1
3828,28,0
3829,85,0
3830,30,0
3831,29,0
3832,55,0
3833,52,0
3834,26,0
3835,72,0
3836,28,0
3837,21,0
3838,147,0
3839,20,0
3840,76,0
3841,47,0
3842,12,0
3843,26,0
3844,115,1
3845,19,0
3846,52,0
3847,12,0
3848,181,1
3849,48,1
3850,15,0
3851,50,0
3852,16,0
3853,44,1
3854,32,0
3855,110,1
3856,14,0
3857,26,0
3858,41,0
3859,151,1
3860,42,1
3861,187,1
3862,22,0
3863,26,0
3864,139,1
3865,19,0
3866,18,0
3867,87,0
3868,50,0
3869,126,0
3870,23,0
3871,37,0
3872,11,0
3873,141,1
3874,40,1
3875,46,1
3876,15,0
3877,42,0
3878,59,0
3879,93,0
3880,86,1
3881,37,0
3882,56,1
3883,179,1
3884,58,0
3885,18,0
3886,32,0
3887,23,0
3888,51,0
3889,34,0
3890,43,0
3891,12,0
3892,98,0
3893,112,1
3894,35,0
3895,9,0
3896,88,1
3897,65,0
3898,111,1
3899,9,0
3900,88,1
3901,39,0
3902,68,1
3903,53,1
3904,14,0
3905,70,1
3906,72,1
3907,174,1
3908,70,1
3909,90,1
3910,81,0
3911,43,0
3912,56,1
3913,21,0
3914,32,0
3915,34,0
3916,200,0
3917,137,0
3918,80,1
3919,11,0
3920,33,0
3921,25,0
3922,28,0
3923,118,1
3924,127,1
3925,29,0
3926,80,0
3927,22,0
3928,14,0
3929,77,1
3930,28,0
3931,61,1
3932,48,1
3933,49,1
3934,98,1
3935,50,1
3936,44,0
3937,116,1
3938,31,1
3939,65,0
3940,89,1
3941,17,0
3942,190,0
3943,34,0
3944,33,1
3945,22,0
3946,76,1
3947,55,1
3948,102,1
3949,104,1
3950,19,0
3951,24,0
3952,150,1
3953,160,0
3954,102,1
3955,41,1
3956,110,0
3957,52,1
3958,21,0
3959,86,1
3960,16,0
3961,79,1
3962,15,0
3963,156,1
3964,53,1
3965,51,1
3966,55,1
3967,104,0
3968,39,1
3969,11,0
3970,93,1
3971,22,0
3972,19,0
3973,156,1
3974,31,1
3975,12,0
3976,112,1
3977,67,1
3978,100,1
3979,8,0
3980,200,0
3981,28,1
3982,101,1
3983,66,0
3984,49,0
3985,96,1
3986,26,0
3987,76,0
3988,125,1
3989,38,1
3990,101,0
3991,144,1
3992,13,0
3993,27,0
3994,91,0
3995,48,0
3996,33,0
3997,41,0
3998,11,0
3999,56,1
4000,74,0
4001,15,0
4002,31,0
4003,74,1
4004,55,1
4005,94,1
4006,30,0
4007,124,0
4008,31,0
4009,34,1
4010,47,0
4011,22,0
4012,79,1
4013,77,0
4014,36,0
4015,60,0
4016,80,1
4017,69,1
4018,73,1
4019,65,0
4020,32,1
4021,9,0
4022,68,1
4023,103,0
4024,162,1
4025,13,0
4026,108,0
4027,30,0
4028,41,0
4029,74,1
4030,19,0
4031,15,0
4032,12,0
4033,44,1
4034,62,1
4035,68,1
4036,58,1
4037,40,0
4038,31,0
4039,52,1
4040,76,0
4041,104,1
4042,44,1
4043,86,1
4044,62,1
4045,38,1
4046,90,1
4047,85,1
4048,166,1
4049,100,1
4050,24,0
4051,39,0
4052,22,0
4053,84,1
4054,18,0
4055,53,1
4056,106,1
4057,200,0
4058,74,0
4059,55,1
4060,24,0
4061,59,0
4062,89,0
4063,121,1
4064,48,0
4065,32,1
4066,71,1
4067,35,0
4068,5,0
4069,70,0
4070,137,1
4071,68,0
4072,30,0
4073,14,0
4074,17,0
4075,46,1
4076,120,1
4077,51,0
4078,58,0
4079,81,1
4080,15,0
4081,62,1
4082,153,1
4083,81,1
4084,80,1
4085,31,0
4086,45,1
4087,43,1
4088,55,1
4089,59,0
4090,40,0
4091,71,0
4092,106,1
4093,50,1
4094,93,1
4095,9,0
4096,44,1
4097,61,1
4098,32,1
4099,7,0
4100,30,1
4101,51,0
4102,42,0
4103,32,0
4104,29,0
4105,27,0
4106,5,0
4107,32,0
4108,11,0
4109,11,0
4110,38,0
4111,71,1
4112,22,0
4113,38,1
4114,34,0
4115,27,0
4116,60,0
4117,111,1
4118,39,1
4119,18,0
4120,10,0
4121,47,0
4122,32,0
4123,93,1
4124,83,0
4125,55,0
4126,105,1
4127,13,0
4128,15,0
4129,120,0
4130,35,1
4131,81,1
4132,17,0
4133,69,1
4134,101,1
4135,22,0
4136,100,1
4137,40,0
