episode,steps,reward
2140,84,0
2141,133,1
2142,62,0
2143,66,0
2144,83,0
2145,195,1
2146,110,0
2147,138,0
2148,87,0
2149,141,0
2150,109,1
2151,67,1
2152,113,0
2153,35,0
2154,86,1
2155,59,0
2156,68,1
2157,118,0
2158,94,1
2159,114,0
2160,65,1
2161,79,0
2162,132,1
2163,68,1
2164,85,1
2165,49,0
2166,200,0
2167,127,1
2168,45,0
2169,78,1
2170,35,0
2171,111,0
2172,48,1
2173,85,1
2174,67,0
2175,126,1
2176,60,0
2177,137,0
2178,50,1
2179,122,0
2180,101,0
2181,95,1
2182,103,0
2183,132,0
2184,159,1
2185,41,1
2186,93,1
2187,78,1
2188,176,0
2189,95,0
2190,102,0
2191,148,1
2192,130,1
2193,101,0
2194,51,1
2195,70,0
2196,33,0
2197,22,1
2198,75,0
2199,116,1
2200,112,1
2201,43,0
2202,58,1
2203,40,1
2204,173,0
2205,61,1
2206,55,1
2207,76,0
2208,61,0
2209,85,1
2210,109,0
2211,31,1
2212,54,1
2213,55,1
2214,147,1
2215,145,1
2216,60,1
2217,63,0
2218,41,1
2219,107,1
2220,200,0
2221,91,0
2222,47,0
2223,61,0
2224,96,1
2225,58,1
2226,135,0
2227,139,0
2228,34,1
2229,95,1
2230,47,1
2231,34,1
2232,130,0
2233,200,0
2234,65,0
2235,147,1
2236,113,1
2237,75,1
2238,65,1
2239,110,1
2240,125,1
2241,83,0
2242,21,0
2243,103,1
2244,60,1
2245,155,1
2246,38,0
2247,47,0
2248,44,1
2249,40,0
2250,54,1
2251,51,1
2252,24,1
2253,51,1
2254,109,1
2255,56,1
2256,28,0
2257,72,1
2258,147,0
2259,118,1
2260,172,0
2261,115,1
2262,187,1
2263,100,1
2264,148,0
2265,200,0
2266,107,0
2267,91,0
2268,129,1
2269,104,0
2270,33,1
2271,92,1
2272,71,1
2273,43,0
2274,44,0
2275,122,0
2276,108,1
2277,96,1
2278,116,0
2279,80,0
2280,45,1
2281,35,0
2282,71,1
2283,117,1
2284,147,1
2285,45,0
2286,76,0
2287,102,0
2288,94,1
2289,75,1
2290,39,0
2291,62,1
2292,78,0
2293,113,0
2294,57,0
2295,31,1
2296,41,1
2297,70,1
2298,149,1
2299,114,1
2300,92,1
2301,172,0
2302,93,1
2303,73,1
2304,200,0
2305,160,0
2306,141,0
2307,97,0
2308,107,1
2309,27,0
2310,61,1
2311,37,1
2312,185,1
2313,62,1
2314,121,1
2315,55,1
2316,149,0
2317,50,1
2318,101,0
2319,79,0
2320,93,0
2321,36,1
2322,77,0
2323,82,1
2324,66,0
2325,72,1
2326,32,0
2327,152,1
2328,53,0
2329,47,0
2330,41,1
2331,125,1
2332,84,0
2333,62,1
2334,170,1
2335,143,1
2336,84,1
2337,112,1
2338,154,0
2339,61,0
2340,52,0
2341,63,1
2342,86,1
2343,42,0
2344,142,1
2345,104,1
2346,86,1
2347,41,0
2348,78,1
2349,110,1
2350,42,1
2351,147,0
2352,53,1
2353,154,1
2354,70,0
2355,27,1
2356,53,1
2357,69,0
2358,71,1
2359,45,1
2360,105,0
2361,112,1
2362,149,1
2363,97,0
2364,104,1
2365,61,0
2366,63,1
2367,129,1
2368,109,0
2369,52,0
2370,96,1
2371,62,1
2372,37,0
2373,49,0
2374,40,1
2375,80,0
2376,135,1
2377,113,1
2378,21,1
2379,95,1
2380,72,0
2381,96,0
2382,42,1
2383,69,1
2384,35,1
2385,103,0
2386,101,1
2387,93,0
2388,97,1
2389,100,1
2390,75,1
2391,107,1
2392,89,1
2393,61,1
2394,179,0
2395,95,1
2396,65,0
2397,176,1
2398,100,0
2399,89,0
2400,72,1
2401,65,1
2402,56,0
2403,34,1
2404,138,1
2405,126,1
2406,200,0
2407,86,0
2408,46,1
2409,58,1
2410,200,0
2411,165,1
2412,92,1
2413,34,0
2414,200,0
2415,200,0
2416,66,1
2417,21,0
2418,117,1
2419,51,1
2420,41,0
2421,150,1
2422,55,1
2423,81,1
2424,200,0
2425,69,1
2426,40,0
2427,57,0
2428,101,0
2429,63,1
2430,110,1
2431,50,1
2432,56,0
2433,185,1
2434,64,0
2435,182,1
2436,120,0
2437,48,1
2438,57,1
2439,64,0
2440,33,1
2441,107,1
2442,76,1
2443,29,0
2444,118,1
2445,114,1
2446,45,1
2447,197,1
2448,71,1
2449,67,1
2450,95,1
2451,43,1
2452,23,1
2453,171,1
2454,35,1
2455,150,1
2456,147,1
2457,76,0
2458,46,1
2459,73,1
2460,32,0
2461,200,0
2462,101,1
2463,77,0
2464,151,0
2465,78,1
2466,62,1
2467,160,1
2468,56,0
2469,200,0
2470,59,0
2471,200,0
2472,124,0
2473,139,1
2474,200,0
2475,42,1
2476,65,1
2477,188,0
2478,46,0
2479,93,0
2480,59,1
2481,43,0
2482,40,0
2483,176,1
2484,104,1
2485,68,1
2486,31,1
2487,186,1
2488,89,0
2489,42,1
2490,58,1
2491,35,0
2492,59,1
2493,113,1
2494,200,0
2495,114,0
2496,188,0
2497,85,1
2498,41,0
2499,200,0
2500,29,1
2501,55,0
2502,131,1
2503,35,1
2504,136,0
2505,76,0
2506,48,0
2507,91,0
2508,65,0
2509,83,0
2510,132,0
2511,200,0
2512,38,0
2513,79,1
2514,200,0
2515,30,1
2516,59,0
2517,45,0
2518,108,0
2519,110,0
2520,42,0
2521,35,1
2522,200,0
2523,54,1
2524,126,1
2525,34,0
2526,200,0
2527,73,1
2528,57,0
2529,29,0
2530,41,1
2531,81,1
2532,120,0
2533,54,1
2534,114,1
2535,125,1
2536,53,0
2537,72,1
2538,43,0
2539,66,1
2540,183,1
2541,200,0
2542,25,1
2543,123,0
2544,43,1
2545,101,0
2546,108,1
2547,78,0
2548,72,1
2549,103,0
2550,65,1
2551,58,1
2552,95,1
2553,57,1
2554,95,1
2555,105,0
2556,46,0
2557,170,0
2558,53,0
2559,56,1
2560,117,1
2561,127,1
2562,156,0
2563,55,1
2564,200,0
2565,74,1
2566,80,1
2567,144,1
2568,66,0
2569,47,1
2570,39,0
2571,200,0
2572,116,0
2573,66,1
2574,138,1
2575,91,1
2576,137,1
2577,156,1
2578,88,0
2579,59,1
2580,56,1
2581,68,0
2582,54,1
2583,84,0
2584,47,0
2585,78,0
2586,127,1
2587,87,1
2588,68,1
2589,40,1
2590,105,1
2591,103,1
2592,25,1
2593,200,0
2594,31,1
2595,76,1
2596,63,1
2597,92,1
2598,159,1
2599,42,0
2600,86,0
2601,58,1
2602,82,1
2603,198,1
2604,95,1
2605,121,0
2606,66,0
2607,122,0
2608,160,0
2609,98,0
2610,28,1
2611,72,1
2612,42,0
2613,180,1
2614,74,1
2615,60,0
2616,48,1
2617,62,1
2618,125,1
2619,76,1
2620,104,0
2621,39,0
2622,129,1
2623,49,1
2624,45,1
2625,46,1
2626,69,0
2627,44,1
2628,115,0
2629,75,0
2630,195,0
2631,25,0
2632,86,1
2633,63,1
2634,139,0
2635,137,0
2636,200,0
2637,68,0
2638,83,1
2639,83,0
2640,62,1
2641,32,0
2642,171,1
2643,177,1
2644,42,1
2645,200,0
2646,46,1
2647,60,0
2648,98,1
2649,125,0
2650,87,1
2651,40,1
2652,37,1
2653,91,0
2654,60,0
2655,54,1
2656,95,0
2657,83,1
2658,95,0
2659,80,1
2660,49,0
2661,75,0
2662,59,1
2663,174,1
2664,78,0
2665,35,0
2666,133,1
2667,71,1
2668,106,1
2669,42,0
2670,115,1
2671,75,1
2672,66,1
2673,75,0
2674,59,1
2675,33,0
2676,200,0
2677,83,1
2678,42,1
2679,44,0
2680,37,1
2681,40,1
2682,36,0
2683,44,0
2684,171,1
2685,63,1
2686,114,1
2687,22,1
2688,200,0
2689,75,0
2690,61,1
2691,83,1
2692,128,0
2693,150,1
2694,76,0
2695,36,1
2696,66,1
2697,74,1
2698,46,0
2699,55,0
2700,97,1
2701,70,0
2702,89,0
2703,108,1
2704,105,0
2705,47,1
2706,121,1
2707,50,1
2708,110,1
2709,135,1
2710,119,1
2711,69,0
2712,126,1
2713,131,1
2714,45,1
2715,92,1
2716,185,1
2717,42,1
2718,58,1
2719,40,1
2720,29,0
2721,43,1
2722,73,1
2723,70,1
2724,78,1
2725,142,1
2726,57,0
2727,109,0
2728,124,1
2729,33,1
2730,80,0
2731,55,1
2732,125,1
2733,114,0
2734,97,1
2735,122,1
2736,65,0
2737,85,0
2738,118,1
2739,135,0
2740,29,1
2741,129,0
2742,61,1
2743,165,0
2744,54,1
2745,77,1
2746,43,1
2747,90,0
2748,67,1
2749,97,1
2750,200,0
2751,173,1
2752,29,1
2753,45,1
2754,23,1
2755,66,0
2756,35,1
2757,112,1
2758,99,1
2759,200,0
2760,126,0
2761,125,1
2762,66,0
2763,71,1
2764,39,1
2765,54,1
2766,105,1
2767,51,1
2768,200,0
2769,28,0
2770,117,1
2771,47,0
2772,95,0
2773,129,1
2774,92,1
2775,73,1
2776,97,1
2777,43,1
2778,91,0
2779,112,0
2780,46,1
2781,74,1
2782,120,1
2783,76,0
2784,79,1
2785,55,0
2786,53,1
2787,36,0
2788,42,0
2789,31,1
2790,60,1
2791,57,0
2792,66,0
2793,23,1
2794,57,1
2795,152,0
2796,149,0
2797,78,1
2798,90,0
2799,69,0
2800,33,1
2801,54,0
2802,129,0
2803,47,0
2804,76,0
2805,81,0
2806,55,1
2807,100,0
2808,27,1
2809,116,1
2810,90,1
2811,76,0
2812,28,1
2813,56,1
2814,67,1
2815,131,1
2816,27,0
2817,73,1
2818,151,1
2819,28,1
2820,96,0
2821,146,1
2822,45,0
2823,144,1
2824,88,0
2825,44,0
2826,105,1
2827,84,1
2828,112,1
2829,200,0
2830,67,1
2831,72,1
2832,72,1
2833,68,1
2834,200,0
2835,114,1
2836,71,0
2837,115,1
2838,54,1
2839,106,0
2840,124,1
2841,91,1
2842,46,1
2843,43,0
2844,36,1
2845,111,0
2846,92,1
2847,36,1
2848,58,1
2849,110,0
2850,84,1
2851,130,0
2852,74,1
2853,102,1
2854,71,0
2855,45,1
2856,83,0
2857,73,1
2858,160,0
2859,62,1
2860,61,1
2861,72,1
2862,94,1
2863,68,1
2864,35,1
2865,41,0
2866,107,0
2867,69,1
2868,68,1
2869,45,1
2870,97,0
2871,88,1
2872,47,0
2873,46,1
2874,79,1
2875,149,1
2876,37,1
2877,200,0
2878,73,1
2879,60,1
2880,81,1
2881,37,0
2882,188,1
2883,117,1
2884,126,1
2885,107,1
2886,45,1
2887,195,1
2888,111,1
2889,51,0
2890,52,0
2891,200,0
2892,108,1
2893,123,1
2894,123,0
2895,27,1
2896,52,1
2897,52,0
2898,101,1
2899,56,1
2900,83,1
2901,101,0
2902,35,1
2903,60,1
2904,108,0
2905,77,0
2906,93,1
2907,200,0
2908,132,0
2909,40,1
2910,40,1
2911,119,1
2912,55,1
2913,69,0
2914,35,0
2915,121,0
2916,182,1
2917,52,1
2918,58,1
2919,21,0
2920,30,1
2921,163,1
2922,41,1
2923,72,0
2924,57,0
2925,77,1
2926,62,1
2927,48,0
2928,59,0
2929,139,0
2930,158,1
2931,113,0
2932,101,1
2933,25,0
2934,135,1
2935,46,1
2936,160,1
2937,44,1
2938,159,0
2939,71,1
2940,69,0
2941,70,0
2942,155,1
2943,56,1
2944,144,1
2945,54,0
2946,79,1
2947,87,0
2948,139,0
2949,144,1
2950,112,1
2951,49,1
2952,200,0
2953,129,0
2954,25,1
2955,167,1
2956,110,0
2957,43,1
2958,103,1
2959,81,1
2960,96,1
2961,172,1
2962,87,0
2963,200,0
2964,88,1
2965,71,1
2966,43,0
2967,33,0
2968,110,1
2969,188,1
2970,160,1
2971,68,0
2972,96,0
2973,59,0
2974,135,1
2975,40,1
2976,200,0
2977,147,0
2978,36,1
2979,17,0
2980,45,0
2981,89,1
2982,49,1
2983,139,0
2984,28,1
2985,200,0
2986,50,0
2987,99,0
2988,200,0
2989,48,0
2990,200,0
2991,169,1
2992,100,1
2993,33,0
2994,57,0
2995,101,1
2996,119,1
2997,63,0
2998,142,1
2999,106,1
3000,166,1
3001,81,1
3002,34,0
3003,103,0
3004,85,0
3005,36,1
3006,114,1
3007,49,1
3008,25,1
3009,112,0
3010,90,0
3011,24,0
3012,101,1
3013,53,0
3014,111,1
3015,60,1
3016,140,1
3017,79,1
3018,46,0
3019,42,1
3020,53,1
3021,88,1
3022,96,1
3023,65,0
3024,46,1
3025,137,1
3026,103,1
3027,46,1
3028,44,1
3029,73,1
3030,105,0
3031,90,1
3032,97,0
3033,124,1
3034,105,0
3035,76,1
3036,62,0
3037,29,0
3038,71,0
3039,103,0
3040,47,0
3041,53,1
3042,48,1
3043,96,1
3044,105,1
3045,67,0
3046,57,1
3047,122,1
3048,143,1
3049,33,0
3050,30,0
3051,27,1
3052,133,1
3053,70,1
3054,125,1
3055,119,0
3056,58,1
3057,43,1
3058,76,1
3059,65,1
3060,72,0
3061,92,0
3062,56,1
3063,191,1
3064,111,0
3065,91,1
3066,110,1
3067,74,0
3068,93,1
3069,82,1
3070,110,0
3071,115,1
3072,48,1
3073,113,1
3074,57,1
3075,62,0
3076,87,0
3077,65,1
3078,170,0
3079,73,1
3080,133,0
3081,90,0
3082,54,0
3083,45,1
3084,118,0
3085,36,1
3086,45,1
3087,41,0
3088,55,0
3089,140,1
3090,48,0
3091,75,1
3092,189,1
3093,69,1
3094,46,0
3095,56,1
3096,74,1
3097,66,1
3098,51,1
3099,31,0
3100,55,1
3101,42,0
3102,86,1
3103,43,0
3104,91,0
3105,85,1
3106,143,0
3107,32,1
3108,27,0
3109,149,1
3110,126,1
3111,102,0
3112,88,1
3113,87,1
3114,92,1
3115,50,1
3116,200,0
3117,200,0
3118,200,0
3119,120,1
3120,36,0
3121,113,1
3122,70,1
3123,94,1
3124,35,1
3125,149,1
3126,44,1
3127,136,1
3128,115,1
3129,82,1
3130,30,1
3131,56,0
3132,45,1
3133,95,1
3134,85,0
3135,78,0
3136,80,1
3137,80,1
3138,21,1
3139,171,1
3140,43,1
3141,38,1
3142,55,1
3143,93,1
3144,154,1
3145,46,1
3146,82,1
3147,79,0
3148,52,1
3149,77,0
3150,114,0
3151,82,1
3152,76,1
3153,44,0
3154,65,1
3155,184,1
3156,66,1
3157,75,1
3158,43,1
3159,59,1
3160,81,1
3161,36,1
3162,89,1
3163,146,1
3164,79,1
3165,34,1
3166,122,0
3167,35,1
3168,200,0
3169,103,1
3170,31,1
3171,25,0
3172,46,1
3173,44,0
3174,117,1
3175,59,1
3176,50,1
3177,115,1
3178,106,1
3179,41,1
3180,84,1
3181,38,0
3182,84,0
3183,163,1
3184,159,1
3185,45,0
3186,96,1
3187,62,1
3188,60,0
3189,40,1
3190,43,1
3191,140,0
3192,102,0
3193,111,1
3194,73,1
3195,44,1
3196,124,0
3197,93,1
3198,56,0
3199,93,0
3200,76,1
3201,73,1
3202,200,0
3203,166,1
3204,94,1
3205,118,1
3206,77,0
3207,57,1
3208,88,1
3209,77,1
3210,45,1
3211,124,1
3212,106,0
3213,45,1
3214,90,0
3215,87,1
3216,52,1
3217,133,1
3218,145,1
3219,53,0
3220,50,1
3221,109,0
3222,102,1
3223,59,1
3224,56,1
3225,84,1
3226,48,0
3227,109,0
3228,97,1
3229,129,0
3230,105,1
3231,77,1
3232,173,0
3233,37,0
3234,95,0
3235,37,0
3236,100,0
3237,88,1
3238,38,1
3239,179,1
3240,80,1
3241,75,1
3242,117,1
3243,145,0
3244,109,0
3245,84,1
3246,75,0
3247,133,1
3248,200,0
3249,166,0
3250,73,1
3251,89,0
3252,83,1
3253,50,1
3254,114,0
3255,80,0
3256,49,0
3257,200,0
3258,58,1
3259,42,0
3260,71,0
3261,200,0
3262,133,1
3263,137,1
3264,134,1
3265,60,1
3266,189,0
3267,54,1
3268,109,0
3269,41,1
3270,156,1
3271,64,1
3272,70,1
3273,72,1
3274,38,1
3275,42,1
3276,155,1
3277,51,1
3278,73,1
3279,39,1
3280,124,1
3281,78,1
3282,32,1
3283,64,1
3284,144,1
3285,66,1
3286,200,0
3287,105,1
3288,110,0
3289,54,1
3290,77,1
3291,104,0
3292,41,0
3293,23,0
3294,152,0
3295,80,1
3296,56,1
3297,42,0
3298,73,0
3299,78,1
3300,200,0
3301,50,0
3302,88,1
3303,46,1
3304,62,0
3305,125,1
3306,87,1
3307,121,1
3308,54,0
3309,51,1
3310,52,1
3311,31,1
3312,50,0
3313,32,0
3314,171,0
3315,44,0
3316,199,1
3317,47,0
3318,45,1
3319,45,1
3320,63,1
3321,52,1
3322,42,0
3323,130,0
3324,76,0
3325,61,0
3326,58,1
3327,88,0
3328,70,1
3329,145,1
3330,60,0
3331,103,0
3332,31,1
3333,82,0
3334,79,1
3335,47,1
3336,43,1
3337,40,1
3338,56,0
3339,166,0
3340,110,1
3341,44,1
3342,57,0
3343,39,0
3344,59,1
3345,107,1
3346,127,1
3347,43,1
3348,57,0
3349,82,1
3350,92,0
3351,188,0
3352,64,0
3353,72,1
3354,36,1
3355,113,1
3356,80,1
3357,191,1
3358,51,1
3359,68,1
3360,86,0
3361,76,1
3362,66,1
3363,52,1
3364,66,1
3365,115,0
3366,102,1
3367,21,1
3368,93,0
3369,91,0
3370,104,1
3371,113,0
3372,173,1
3373,84,1
3374,144,1
3375,80,1
3376,103,0
3377,200,0
3378,57,1
3379,92,1
3380,126,0
3381,110,0
3382,103,0
3383,97,1
3384,35,1
3385,56,0
3386,108,0
3387,57,0
3388,143,0
3389,103,0
3390,67,1
3391,86,1
3392,123,1
3393,31,0
3394,51,0
3395,146,1
3396,77,1
3397,42,1
3398,29,0
3399,29,0
3400,120,1
3401,111,0
3402,134,1
3403,193,1
3404,82,1
3405,78,1
3406,44,1
3407,138,0
3408,106,1
3409,91,1
3410,78,1
3411,69,1
3412,107,1
3413,36,1
3414,96,1
3415,87,1
3416,141,0
3417,118,1
3418,74,0
3419,55,1
3420,74,0
3421,123,1
3422,92,1
3423,44,0
3424,52,1
3425,67,0
3426,151,1
3427,168,1
3428,90,1
3429,90,0
3430,53,1
3431,65,1
3432,200,0
3433,57,1
3434,131,0
3435,143,0
3436,109,1
3437,109,1
3438,61,1
3439,61,1
3440,86,1
3441,76,0
3442,51,0
3443,65,1
3444,124,0
3445,124,1
3446,64,0
3447,54,0
3448,78,0
3449,38,1
3450,52,1
3451,61,1
3452,142,0
3453,90,1
3454,131,1
3455,163,1
3456,152,0
3457,47,1
3458,200,0
3459,92,0
3460,65,0
3461,60,0
3462,60,0
3463,121,0
3464,78,1
3465,37,0
3466,69,1
3467,102,1
3468,200,0
3469,29,1
3470,72,0
3471,57,0
3472,94,1
3473,84,1
3474,200,0
3475,155,0
3476,73,0
3477,68,0
3478,96,1
3479,65,1
3480,32,1
3481,71,1
3482,65,1
3483,38,0
3484,29,1
3485,95,1
3486,125,0
3487,62,0
3488,116,0
3489,49,1
3490,200,0
3491,55,1
3492,86,1
3493,70,0
3494,23,1
3495,153,0
3496,69,0
3497,100,1
3498,80,1
3499,174,1
3500,59,0
3501,69,1
3502,142,0
3503,74,1
3504,177,1
3505,74,0
3506,39,1
3507,67,1
3508,163,0
3509,79,1
3510,79,1
3511,59,0
3512,154,1
3513,38,1
3514,56,1
3515,94,0
3516,191,1
3517,41,0
3518,52,1
3519,200,0
3520,43,0
3521,29,1
3522,130,1
3523,61,1
3524,37,1
3525,45,1
3526,43,1
3527,46,1
3528,92,0
3529,120,0
3530,107,0
3531,78,0
3532,200,0
3533,164,1
3534,63,1
3535,74,0
3536,67,0
3537,54,1
3538,83,1
3539,90,0
3540,34,0
3541,55,1
3542,60,1
3543,83,1
3544,165,1
3545,128,0
3546,70,0
3547,113,0
3548,122,0
3549,71,1
3550,164,1
3551,77,0
3552,63,1
3553,48,0
3554,73,1
3555,149,0
3556,49,1
3557,74,1
3558,124,1
3559,44,1
3560,200,0
3561,200,0
3562,23,1
3563,60,0
3564,60,1
3565,81,1
3566,103,1
3567,60,0
3568,147,0
3569,132,0
3570,39,1
3571,40,0
3572,61,0
3573,121,1
3574,100,1
3575,71,1
3576,71,1
3577,59,1
3578,85,1
3579,91,0
3580,51,1
3581,67,1
3582,42,1
3583,59,1
3584,95,0
3585,200,0
3586,92,1
3587,44,0
3588,118,0
3589,72,1
3590,78,1
3591,111,1
3592,59,0
3593,199,1
3594,75,1
3595,69,0
3596,75,1
3597,200,0
3598,76,0
3599,81,1
3600,93,1
3601,182,1
3602,116,1
3603,20,0
3604,133,1
3605,133,1
3606,112,0
3607,90,0
3608,103,1
3609,57,1
3610,44,0
3611,122,0
3612,180,1
3613,114,0
3614,43,0
3615,48,0
3616,95,0
3617,112,1
3618,68,1
3619,200,0
3620,70,1
3621,34,1
3622,50,0
3623,124,0
3624,104,1
3625,153,0
3626,81,0
3627,103,1
3628,104,1
3629,28,0
3630,85,1
3631,42,1
3632,86,1
3633,114,1
3634,22,1
3635,91,1
3636,78,0
3637,24,1
3638,47,1
3639,88,1
3640,31,1
3641,38,1
3642,134,0
3643,48,1
3644,69,1
3645,88,1
3646,57,0
3647,60,0
3648,85,0
3649,64,1
3650,90,1
3651,90,1
3652,58,0
3653,52,0
3654,39,1
3655,43,0
3656,31,1
3657,69,1
3658,118,1
3659,46,1
3660,42,0
3661,143,1
3662,71,1
3663,66,1
3664,182,0
3665,122,1
3666,58,0
3667,155,1
3668,148,1
3669,53,0
3670,54,1
3671,61,0
3672,143,1
3673,87,1
3674,71,1
3675,190,1
3676,40,1
3677,48,0
3678,128,1
3679,42,1
3680,93,1
3681,44,1
3682,93,0
3683,117,0
3684,32,1
3685,135,0
3686,33,1
3687,49,1
3688,149,1
3689,53,0
3690,80,0
3691,58,1
3692,78,0
3693,81,0
3694,108,0
3695,138,0
3696,43,0
3697,107,0
3698,98,0
3699,57,1
3700,74,1
3701,145,0
3702,200,0
3703,93,1
3704,75,1
3705,86,0
3706,137,0
3707,132,1
3708,122,1
3709,66,1
3710,100,1
3711,87,0
3712,74,1
3713,87,0
3714,60,0
3715,75,1
3716,44,1
3717,99,1
3718,53,1
3719,121,0
3720,59,0
3721,55,1
3722,155,0
3723,65,1
3724,91,1
3725,51,1
3726,72,0
3727,131,1
3728,48,0
3729,48,1
3730,14,0
3731,73,0
3732,43,1
3733,44,0
3734,104,1
3735,110,0
3736,38,0
3737,90,1
3738,164,0
3739,77,1
3740,82,1
3741,55,1
3742,147,1
3743,95,0
3744,43,1
3745,41,0
3746,120,1
3747,89,0
3748,200,0
3749,147,0
3750,135,1
3751,105,0
3752,200,0
3753,88,1
3754,74,1
3755,38,1
3756,69,1
3757,98,0
3758,31,0
3759,45,1
3760,30,1
3761,57,1
3762,140,0
3763,42,1
3764,88,0
3765,71,1
3766,63,1
3767,123,0
3768,105,0
3769,52,0
3770,61,1
3771,89,1
3772,200,0
3773,200,0
3774,43,1
3775,147,1
3776,83,1
3777,126,1
3778,101,1
3779,200,0
3780,64,1
3781,39,1
3782,71,1
3783,146,1
3784,60,1
3785,114,1
3786,68,1
3787,51,1
3788,81,1
3789,66,0
3790,78,1
3791,62,1
3792,147,0
3793,68,1
3794,80,1
3795,74,0
3796,87,1
3797,80,0
3798,75,0
3799,90,1
3800,57,1
3801,51,1
3802,200,0
3803,34,1
3804,102,1
3805,47,1
3806,33,0
3807,85,1
3808,97,1
3809,116,1
3810,61,0
3811,31,0
3812,79,0
3813,33,1
3814,51,0
3815,50,0
3816,111,1
3817,45,1
3818,37,1
3819,113,0
3820,32,0
3821,45,0
3822,72,1
3823,45,1
3824,97,1
3825,83,1
3826,78,0
3827,60,1
3828,37,1
3829,200,1
3830,74,1
3831,139,1
3832,34,0
3833,49,1
3834,133,1
3835,84,0
3836,41,1
3837,110,0
3838,42,0
3839,37,0
3840,70,1
3841,64,0
3842,65,0
3843,88,0
3844,75,1
3845,170,1
3846,91,0
3847,51,1
3848,48,0
3849,183,0
3850,51,0
3851,65,1
3852,135,1
3853,171,1
3854,49,0
3855,149,1
3856,200,0
3857,184,1
3858,153,1
3859,200,0
3860,54,1
3861,54,1
3862,194,1
3863,35,1
3864,43,0
3865,64,1
3866,27,1
3867,58,1
3868,92,1
3869,56,1
3870,106,1
3871,81,0
3872,104,1
3873,87,1
3874,200,0
3875,83,1
3876,160,1
3877,91,1
3878,69,1
3879,77,1
3880,59,1
3881,92,0
3882,136,1
3883,34,1
3884,128,0
3885,56,1
3886,52,0
3887,69,0
3888,50,1
3889,47,1
3890,99,1
3891,53,0
3892,104,0
3893,138,1
3894,147,1
3895,42,1
3896,44,1
3897,49,0
3898,102,0
3899,69,0
3900,27,0
3901,93,1
3902,185,1
3903,83,0
3904,104,1
3905,45,0
3906,55,1
3907,62,1
3908,200,0
3909,76,0
3910,111,1
3911,86,1
3912,125,1
3913,99,1
3914,180,0
3915,112,1
3916,37,1
3917,200,0
3918,200,0
3919,47,1
3920,50,0
3921,200,0
3922,65,1
3923,129,1
3924,120,1
3925,98,0
3926,81,1
3927,79,1
3928,113,1
3929,66,1
3930,110,1
3931,91,1
3932,74,1
3933,133,0
3934,61,1
3935,200,0
3936,200,0
3937,101,0
3938,134,0
3939,95,0
3940,45,1
3941,36,1
3942,74,0
3943,57,0
3944,171,1
3945,92,1
3946,96,1
3947,58,0
3948,87,0
3949,38,1
3950,105,1
3951,34,1
3952,38,1
3953,52,0
3954,150,0
3955,100,1
3956,48,0
3957,63,1
3958,51,0
3959,45,1
3960,132,1
3961,200,0
3962,106,0
3963,78,1
3964,60,1
3965,66,0
3966,50,0
3967,43,1
3968,45,1
3969,196,0
3970,176,1
3971,38,0
3972,71,1
3973,50,1
3974,66,0
3975,92,0
3976,90,0
3977,115,1
3978,89,0
3979,49,1
3980,121,1
3981,97,0
3982,175,1
3983,36,0
3984,135,1
3985,61,1
3986,56,1
3987,159,0
3988,83,0
3989,123,1
3990,60,1
3991,67,1
3992,74,1
3993,100,1
3994,98,0
3995,79,1
3996,177,1
3997,119,1
3998,80,1
3999,108,1
4000,59,1
4001,72,1
4002,141,1
4003,93,1
4004,134,0
4005,135,1
4006,49,1
4007,166,0
4008,44,1
4009,79,0
4010,112,1
4011,71,1
4012,65,0
4013,118,0
4014,179,1
4015,63,1
4016,64,1
4017,93,0
4018,34,0
4019,62,1
4020,140,1
4021,92,1
4022,42,0
4023,31,1
4024,73,1
4025,45,1
4026,70,1
4027,68,0
4028,40,1
4029,51,0
4030,94,1
4031,53,1
4032,92,0
4033,35,1
4034,75,1
4035,178,1
4036,34,1
4037,200,0
4038,54,1
4039,63,0
4040,90,1
4041,123,0
4042,55,1
4043,108,1
4044,80,1
4045,105,1
4046,47,1
4047,91,1
4048,46,0
4049,93,1
4050,92,1
4051,89,0
4052,200,0
4053,103,1
4054,50,1
4055,73,0
4056,167,1
4057,81,0
4058,64,0
4059,38,1
4060,91,0
4061,157,0
4062,88,1
4063,55,1
4064,146,1
4065,57,1
4066,81,1
4067,41,0
4068,159,1
4069,62,1
4070,83,0
4071,59,1
4072,89,0
4073,96,0
4074,97,1
4075,42,1
4076,54,1
4077,75,0
4078,86,1
4079,38,1
4080,84,1
4081,25,0
4082,57,0
4083,113,1
4084,59,0
4085,74,0
4086,154,1
4087,64,1
4088,92,0
4089,119,0
4090,78,0
4091,90,0
4092,166,0
4093,164,0
4094,149,0
4095,200,0
4096,58,1
4097,110,0
4098,64,1
4099,89,1
4100,61,1
4101,200,0
4102,49,0
4103,196,1
4104,43,1
4105,105,1
4106,155,1
4107,101,1
4108,139,1
4109,99,0
4110,91,0
4111,56,1
4112,200,0
4113,60,0
4114,189,1
4115,96,1
4116,196,0
4117,39,1
4118,69,0
4119,48,0
4120,33,0
4121,113,0
4122,29,0
4123,82,1
4124,155,1
4125,148,1
4126,106,0
4127,76,0
4128,77,1
4129,85,1
4130,178,1
4131,108,1
4132,200,0
4133,116,1
4134,106,1
4135,111,1
4136,78,1
4137,114,0
