episode,steps,reward
2141,50,1
2142,54,1
2143,39,0
2144,75,1
2145,59,1
2146,100,0
2147,30,0
2148,60,1
2149,56,1
2150,57,1
2151,47,1
2152,44,1
2153,100,0
2154,75,0
2155,95,1
2156,18,1
2157,40,1
2158,90,1
2159,46,1
2160,100,0
2161,25,1
2162,18,1
2163,100,0
2164,24,1
2165,51,1
2166,21,1
2167,25,0
2168,10,1
2169,20,1
2170,41,1
2171,25,0
2172,18,1
2173,20,1
2174,16,1
2175,100,0
2176,31,1
2177,29,0
2178,72,1
2179,52,0
2180,8,1
2181,100,0
2182,79,1
2183,12,1
2184,56,1
2185,22,1
2186,24,0
2187,22,0
2188,94,0
2189,52,1
2190,28,0
2191,16,1
2192,47,1
2193,8,1
2194,68,1
2195,20,1
2196,46,1
2197,23,1
2198,39,1
2199,9,1
2200,28,0
2201,24,1
2202,40,0
2203,22,1
2204,19,1
2205,27,1
2206,100,0
2207,23,1
2208,100,0
2209,34,0
2210,67,1
2211,31,1
2212,51,1
2213,14,1
2214,100,0
2215,33,1
2216,15,1
2217,33,1
2218,48,1
2219,100,0
2220,38,0
2221,20,0
2222,9,1
2223,52,1
2224,10,1
2225,51,1
2226,61,1
2227,37,1
2228,18,1
2229,74,0
2230,98,0
2231,10,0
2232,38,1
2233,19,0
2234,57,1
2235,17,1
2236,50,1
2237,100,0
2238,73,0
2239,99,1
2240,32,1
2241,27,0
2242,12,0
2243,19,1
2244,100,1
2245,68,0
2246,33,1
2247,43,0
2248,29,1
2249,26,1
2250,41,1
2251,33,1
2252,66,1
2253,33,1
2254,55,1
2255,100,0
2256,52,1
2257,83,1
2258,47,0
2259,49,1
2260,37,1
2261,100,0
2262,49,1
2263,37,0
2264,100,0
2265,100,0
2266,16,1
2267,19,1
2268,15,0
2269,31,0
2270,9,1
2271,84,1
2272,44,0
2273,16,0
2274,29,1
2275,100,0
2276,31,1
2277,43,1
2278,50,1
2279,66,1
2280,39,1
2281,63,1
2282,21,1
2283,42,1
2284,14,0
2285,30,0
2286,11,1
2287,9,1
2288,31,1
2289,100,0
2290,31,0
2291,35,0
2292,53,1
2293,36,1
2294,20,1
2295,64,1
2296,9,1
2297,100,0
2298,100,0
2299,70,0
2300,40,1
2301,31,0
2302,39,0
2303,58,1
2304,19,1
2305,49,1
2306,16,1
2307,40,1
2308,27,1
2309,13,1
2310,60,1
2311,19,1
2312,100,0
2313,14,1
2314,42,1
2315,70,1
2316,15,1
2317,69,1
2318,69,0
2319,100,0
2320,32,0
2321,15,1
2322,9,1
2323,17,0
2324,16,1
2325,32,1
2326,8,0
2327,91,1
2328,15,1
2329,43,1
2330,61,1
2331,23,1
2332,44,1
2333,22,1
2334,63,1
2335,88,1
2336,83,0
2337,20,1
2338,60,1
2339,36,0
2340,68,1
2341,16,1
2342,100,0
2343,100,0
2344,97,0
2345,77,1
2346,57,1
2347,93,1
2348,23,0
2349,20,1
2350,22,0
2351,11,1
2352,100,0
2353,12,1
2354,26,1
2355,100,0
2356,36,1
2357,53,0
2358,12,1
2359,34,1
2360,16,1
2361,32,1
2362,100,0
2363,17,0
2364,43,1
2365,56,1
2366,7,1
2367,42,1
2368,47,1
2369,14,1
2370,6,1
2371,22,1
2372,35,1
2373,12,0
2374,64,0
2375,75,1
2376,10,1
2377,11,1
2378,8,1
2379,83,0
2380,26,0
2381,56,1
2382,67,0
2383,100,0
2384,7,1
2385,57,1
2386,70,1
2387,15,1
2388,100,0
2389,25,1
2390,55,1
2391,36,1
2392,54,0
2393,94,1
2394,13,1
2395,11,0
2396,14,1
2397,33,1
2398,14,0
2399,65,1
2400,100,0
2401,21,1
2402,27,1
2403,8,1
2404,28,1
2405,60,0
2406,25,0
2407,25,1
2408,41,1
2409,100,0
2410,54,1
2411,14,1
2412,80,1
2413,100,0
2414,14,1
2415,22,0
2416,61,0
2417,34,0
2418,39,1
2419,66,1
2420,60,0
2421,16,1
2422,14,1
2423,69,1
2424,100,0
2425,17,1
2426,76,1
2427,100,0
2428,66,1
2429,26,1
2430,39,1
2431,100,0
2432,100,0
2433,25,0
2434,12,0
2435,56,1
2436,13,1
2437,34,1
2438,100,0
2439,57,1
2440,50,1
2441,57,0
2442,17,0
2443,15,1
2444,23,1
2445,12,1
2446,88,0
2447,23,1
2448,10,1
2449,24,1
2450,47,1
2451,30,1
2452,38,1
2453,67,1
2454,13,1
2455,53,1
2456,100,0
2457,20,1
2458,20,1
2459,100,1
2460,89,1
2461,30,1
2462,36,0
2463,32,1
2464,33,1
2465,18,1
2466,94,0
2467,17,0
2468,100,0
2469,35,1
2470,19,1
2471,68,1
2472,59,0
2473,49,1
2474,11,1
2475,100,0
2476,100,0
2477,68,0
2478,28,1
2479,30,1
2480,21,1
2481,25,0
2482,43,1
2483,25,1
2484,28,1
2485,61,1
2486,83,0
2487,42,1
2488,39,1
2489,15,1
2490,44,1
2491,20,1
2492,100,0
2493,89,1
2494,81,0
2495,12,0
2496,18,1
2497,57,1
2498,20,1
2499,100,0
2500,24,1
2501,61,1
2502,10,1
2503,85,1
2504,24,1
2505,32,1
2506,21,0
2507,13,1
2508,44,1
2509,14,1
2510,34,1
2511,88,1
2512,100,0
2513,26,1
2514,15,1
2515,47,1
2516,15,0
2517,11,1
2518,10,0
2519,59,1
2520,96,1
2521,68,1
2522,44,0
2523,91,1
2524,34,1
2525,100,0
2526,10,0
2527,7,1
2528,49,1
2529,18,1
2530,32,0
2531,85,1
2532,20,0
2533,23,1
2534,100,0
2535,18,1
2536,100,0
2537,51,1
2538,51,1
2539,63,1
2540,81,1
2541,55,0
2542,16,1
2543,10,1
2544,40,1
2545,93,1
2546,32,1
2547,72,1
2548,12,0
2549,100,0
2550,8,0
2551,24,0
2552,46,1
2553,29,1
2554,22,1
2555,58,1
2556,26,1
2557,98,1
2558,71,1
2559,100,0
2560,9,0
2561,14,1
2562,19,1
2563,38,1
2564,73,1
2565,100,0
2566,34,1
2567,100,0
2568,16,1
2569,43,1
2570,21,0
2571,22,1
2572,15,1
2573,78,1
2574,22,1
2575,100,0
2576,10,1
2577,72,1
2578,45,1
2579,89,0
2580,52,1
2581,12,1
2582,11,0
2583,56,1
2584,43,1
2585,48,1
2586,99,1
2587,32,1
2588,11,0
2589,55,0
2590,30,1
2591,27,1
2592,50,0
2593,7,1
2594,35,1
2595,98,1
2596,100,0
2597,13,1
2598,38,1
2599,16,1
2600,47,1
2601,27,1
2602,21,1
2603,47,1
2604,63,0
2605,24,1
2606,16,1
2607,54,0
2608,81,1
2609,67,1
2610,100,0
2611,70,1
2612,61,1
2613,9,1
2614,61,1
2615,69,1
2616,100,0
2617,23,0
2618,100,0
2619,12,1
2620,24,0
2621,16,1
2622,15,1
2623,88,1
2624,39,1
2625,17,1
2626,40,1
2627,35,0
2628,18,1
2629,71,1
2630,100,0
2631,25,0
2632,15,1
2633,20,1
2634,20,1
2635,59,1
2636,10,0
2637,25,1
2638,31,1
2639,11,0
2640,65,0
2641,85,1
2642,17,1
2643,37,1
2644,95,1
2645,45,1
2646,46,1
2647,25,0
2648,100,0
2649,13,1
2650,100,0
2651,62,0
2652,31,1
2653,31,1
2654,35,1
2655,22,1
2656,17,0
2657,44,0
2658,35,0
2659,92,0
2660,10,1
2661,55,0
2662,25,1
2663,98,1
2664,10,0
2665,56,1
2666,22,1
2667,100,0
2668,11,1
2669,28,1
2670,26,1
2671,19,1
2672,43,1
2673,100,0
2674,78,1
2675,27,1
2676,16,0
2677,14,1
2678,100,0
2679,68,1
2680,15,0
2681,49,1
2682,24,1
2683,100,0
2684,92,0
2685,28,1
2686,48,1
2687,61,1
2688,13,1
2689,75,1
2690,70,1
2691,59,0
2692,26,0
2693,34,1
2694,18,1
2695,68,0
2696,29,0
2697,33,1
2698,13,1
2699,100,0
2700,30,1
2701,25,1
2702,45,0
2703,16,1
2704,41,1
2705,100,0
2706,60,1
2707,100,0
2708,34,0
2709,100,0
2710,72,1
2711,100,0
2712,18,1
2713,94,0
2714,46,1
2715,85,1
2716,100,0
2717,24,1
2718,47,0
2719,100,0
2720,91,1
2721,43,1
2722,26,1
2723,12,0
2724,12,1
2725,69,1
2726,100,0
2727,100,0
2728,74,1
2729,75,1
2730,91,1
2731,12,1
2732,82,1
2733,89,1
2734,41,0
2735,34,1
2736,35,1
2737,100,0
2738,65,1
2739,21,1
2740,37,1
2741,29,0
2742,100,0
2743,17,0
2744,17,0
2745,14,1
2746,10,1
2747,100,0
2748,35,1
2749,70,1
2750,12,1
2751,97,0
2752,44,1
2753,14,1
2754,100,0
2755,31,1
2756,93,1
2757,46,0
2758,16,0
2759,11,1
2760,66,1
2761,63,0
2762,31,1
2763,100,0
2764,23,1
2765,100,0
2766,48,1
2767,100,0
2768,24,1
2769,13,0
2770,90,1
2771,59,1
2772,37,0
2773,30,1
2774,41,1
2775,14,0
2776,20,1
2777,64,0
2778,49,1
2779,47,1
2780,100,0
2781,45,0
2782,49,1
2783,21,1
2784,37,0
2785,25,1
2786,29,0
2787,12,1
2788,34,1
2789,77,1
2790,30,1
2791,74,1
2792,33,1
2793,11,1
2794,67,1
2795,100,0
2796,19,0
2797,33,0
2798,35,1
2799,69,0
2800,18,1
2801,18,1
2802,12,1
2803,54,1
2804,100,0
2805,75,1
2806,40,1
2807,58,0
2808,100,0
2809,19,0
2810,100,0
2811,100,0
2812,40,1
2813,100,0
2814,24,1
2815,21,1
2816,58,1
2817,11,1
2818,38,1
2819,18,1
2820,89,1
2821,39,1
2822,11,0
2823,100,0
2824,91,1
2825,71,1
2826,29,0
2827,100,0
2828,49,1
2829,43,1
2830,31,1
2831,34,1
2832,34,1
2833,6,1
2834,75,1
2835,19,0
2836,18,1
2837,26,0
2838,7,0
2839,100,0
2840,22,0
2841,100,0
2842,31,1
2843,100,0
2844,55,1
2845,8,1
2846,51,1
2847,30,1
2848,25,1
2849,24,1
2850,7,1
2851,26,0
2852,100,0
2853,89,1
2854,48,1
2855,36,0
2856,35,1
2857,51,0
2858,68,1
2859,66,1
2860,91,0
2861,13,1
2862,22,1
2863,24,1
2864,81,1
2865,44,1
2866,60,1
2867,28,1
2868,100,0
2869,15,1
2870,18,0
2871,23,1
2872,11,1
2873,88,1
2874,65,0
2875,66,0
2876,64,1
2877,18,1
2878,64,1
2879,100,0
2880,100,0
2881,10,0
2882,100,0
2883,100,0
2884,92,1
2885,21,0
2886,93,1
2887,78,1
2888,29,1
2889,7,1
2890,20,1
2891,60,1
2892,9,1
2893,87,1
2894,44,1
2895,98,1
2896,28,1
2897,100,0
2898,22,1
2899,47,1
2900,49,1
2901,13,1
2902,21,1
2903,44,1
2904,38,0
2905,34,1
2906,10,1
2907,18,1
2908,38,0
2909,25,0
2910,37,0
2911,21,1
2912,91,0
2913,49,1
2914,100,0
2915,100,0
2916,29,1
2917,57,0
2918,40,0
2919,81,1
2920,50,1
2921,28,1
2922,100,0
2923,44,1
2924,9,1
2925,88,1
2926,14,1
2927,14,1
2928,100,0
2929,27,0
2930,62,0
2931,100,0
2932,24,1
2933,24,1
2934,36,1
2935,68,1
2936,7,1
2937,11,0
2938,28,0
2939,13,1
2940,24,1
2941,100,0
2942,76,1
2943,32,1
2944,100,0
2945,100,0
2946,13,1
2947,95,1
2948,100,0
2949,38,1
2950,19,1
2951,100,0
2952,11,0
2953,86,0
2954,98,0
2955,32,1
2956,54,1
2957,21,0
2958,29,1
2959,12,0
2960,8,1
2961,57,1
2962,21,1
2963,69,1
2964,32,1
2965,30,1
2966,87,0
2967,32,1
2968,100,0
2969,27,0
2970,100,0
2971,88,1
2972,78,0
2973,16,0
2974,82,1
2975,35,1
2976,38,0
2977,32,1
2978,43,1
2979,88,1
2980,36,0
2981,16,1
2982,35,1
2983,100,0
2984,75,1
2985,100,0
2986,23,1
2987,20,1
2988,70,1
2989,81,1
2990,63,1
2991,100,0
2992,11,1
2993,15,1
2994,29,0
2995,84,1
2996,27,1
2997,17,0
2998,100,0
2999,82,1
3000,69,0
3001,11,0
3002,34,1
3003,14,1
3004,42,0
3005,49,1
3006,69,1
3007,100,0
3008,15,1
3009,100,0
3010,24,1
3011,29,1
3012,14,1
3013,10,1
3014,28,0
3015,17,1
3016,100,0
3017,15,1
3018,30,1
3019,31,0
3020,10,1
3021,14,1
3022,28,1
3023,18,1
3024,65,1
3025,23,1
3026,100,0
3027,51,1
3028,24,1
3029,17,1
3030,23,0
3031,31,1
3032,52,1
3033,54,0
3034,7,1
3035,32,1
3036,30,1
3037,86,1
3038,29,1
3039,56,1
3040,38,1
3041,42,0
3042,46,1
3043,49,1
3044,37,1
3045,97,1
3046,25,1
3047,8,0
3048,54,1
3049,95,1
3050,74,1
3051,100,0
3052,7,1
3053,9,1
3054,35,1
3055,14,1
3056,77,1
3057,32,0
3058,95,1
3059,62,0
3060,16,1
3061,71,0
3062,18,1
3063,32,1
3064,73,1
3065,53,0
3066,69,1
3067,22,1
3068,100,0
3069,19,1
3070,100,0
3071,98,1
3072,18,1
3073,57,0
3074,100,0
3075,16,0
3076,31,1
3077,81,1
3078,87,1
3079,21,1
3080,46,1
3081,21,1
3082,33,0
3083,63,1
3084,44,0
3085,100,0
3086,22,0
3087,29,1
3088,47,1
3089,21,1
3090,43,1
3091,37,1
3092,28,0
3093,16,1
3094,41,0
3095,27,1
3096,26,1
3097,65,1
3098,29,0
3099,17,1
3100,16,1
3101,57,0
3102,19,1
3103,40,0
3104,90,1
3105,18,1
3106,100,0
3107,31,1
3108,68,1
3109,100,0
3110,23,1
3111,100,0
3112,100,0
3113,23,1
3114,67,1
3115,42,1
3116,7,1
3117,38,0
3118,92,1
3119,57,1
3120,60,1
3121,46,1
3122,75,1
3123,13,0
3124,65,1
3125,38,0
3126,72,1
3127,25,0
3128,21,1
3129,75,1
3130,36,1
3131,45,0
3132,14,1
3133,95,1
3134,41,1
3135,18,1
3136,100,0
3137,7,1
3138,49,1
3139,37,1
3140,100,0
3141,19,0
3142,40,1
3143,45,1
3144,33,1
3145,100,0
3146,29,1
3147,69,1
3148,57,1
3149,92,0
3150,44,1
3151,8,1
3152,100,0
3153,33,1
3154,30,1
3155,99,0
3156,75,1
3157,15,0
3158,100,0
3159,11,0
3160,15,1
3161,32,0
3162,38,1
3163,24,0
3164,54,1
3165,18,1
3166,58,1
3167,100,0
3168,100,0
3169,100,0
3170,47,0
3171,48,1
3172,56,1
3173,100,0
3174,19,1
3175,21,1
3176,55,0
3177,21,1
3178,53,1
3179,100,0
3180,23,0
3181,83,0
3182,60,1
3183,78,1
3184,54,1
3185,21,1
3186,100,0
3187,12,1
3188,16,1
3189,61,1
3190,74,1
3191,18,1
3192,58,1
3193,38,0
3194,33,1
3195,38,1
3196,93,1
3197,15,0
3198,37,1
3199,53,1
3200,22,0
3201,15,1
3202,21,1
3203,7,1
3204,10,1
3205,24,1
3206,12,1
3207,54,1
3208,100,0
3209,8,0
3210,42,1
3211,89,1
3212,40,1
3213,9,1
3214,79,1
3215,44,1
3216,22,1
3217,66,1
3218,13,1
3219,17,0
3220,36,1
3221,12,1
3222,31,1
3223,11,1
3224,35,1
3225,59,1
3226,100,0
3227,17,0
3228,12,1
3229,19,1
3230,100,0
3231,100,0
3232,15,1
3233,63,1
3234,9,1
3235,100,0
3236,100,0
3237,43,1
3238,49,1
3239,14,0
3240,22,1
3241,82,1
3242,23,1
3243,88,0
3244,43,0
3245,76,1
3246,35,1
3247,92,1
3248,37,1
3249,50,1
3250,100,0
3251,26,1
3252,67,0
3253,100,0
3254,100,0
3255,71,0
3256,100,0
3257,65,1
3258,100,0
3259,17,0
3260,43,1
3261,21,1
3262,11,1
3263,100,0
3264,22,0
3265,100,0
3266,21,1
3267,53,0
3268,13,1
3269,56,0
3270,33,1
3271,10,1
3272,46,0
3273,38,1
3274,42,1
3275,15,0
3276,16,1
3277,39,1
3278,41,1
3279,25,1
3280,26,1
3281,49,1
3282,60,1
3283,95,0
3284,43,1
3285,27,1
3286,11,1
3287,50,1
3288,15,1
3289,35,1
3290,14,0
3291,22,1
3292,13,1
3293,73,1
3294,11,1
3295,100,0
3296,18,1
3297,14,1
3298,86,1
3299,46,1
3300,12,1
3301,100,0
3302,70,1
3303,63,1
3304,15,1
3305,43,1
3306,10,1
3307,41,1
3308,82,1
3309,29,1
3310,50,1
3311,19,1
3312,100,0
3313,60,1
3314,23,0
3315,43,0
3316,24,0
3317,70,0
3318,15,1
3319,11,0
3320,32,1
3321,100,0
3322,77,1
3323,25,1
3324,28,1
3325,21,1
3326,13,1
3327,34,1
3328,66,1
3329,28,1
3330,35,1
3331,70,1
3332,80,0
3333,38,1
3334,74,1
3335,10,0
3336,100,0
3337,8,1
3338,50,1
3339,100,0
3340,79,1
3341,30,1
3342,44,1
3343,18,1
3344,73,0
3345,45,0
3346,27,1
3347,88,1
3348,48,1
3349,100,0
3350,21,1
3351,16,0
3352,100,0
3353,25,0
3354,51,1
3355,100,0
3356,25,0
3357,19,0
3358,11,1
3359,22,1
3360,20,1
3361,73,1
3362,15,1
3363,49,0
3364,27,1
3365,70,1
3366,100,0
3367,48,0
3368,100,0
3369,44,0
3370,49,0
3371,98,0
3372,47,0
3373,24,1
3374,70,0
3375,29,1
3376,80,0
3377,43,0
3378,65,1
3379,31,0
3380,82,1
3381,21,1
3382,35,0
3383,7,0
3384,72,0
3385,78,0
3386,100,0
3387,26,1
3388,84,0
3389,100,0
3390,31,0
3391,11,0
3392,17,0
3393,18,1
3394,94,0
3395,16,1
3396,65,1
3397,9,0
3398,11,1
3399,54,1
3400,15,1
3401,70,1
3402,23,1
3403,28,1
3404,55,1
3405,8,1
3406,67,1
3407,31,1
3408,100,1
3409,32,1
3410,96,0
3411,24,0
3412,91,1
3413,9,1
3414,100,0
3415,22,1
3416,72,1
3417,33,0
3418,37,1
3419,100,0
3420,31,0
3421,67,1
3422,10,1
3423,16,0
3424,48,1
3425,20,1
3426,36,1
3427,100,0
3428,13,1
3429,100,0
3430,65,0
3431,100,0
3432,98,1
3433,64,0
3434,100,0
3435,10,0
3436,10,1
3437,37,0
3438,61,1
3439,57,0
3440,10,0
3441,32,1
3442,30,1
3443,86,1
3444,23,1
3445,23,1
3446,29,1
3447,24,1
3448,25,1
3449,31,0
3450,17,0
3451,24,0
3452,18,1
3453,12,1
3454,41,0
3455,12,1
3456,11,1
3457,35,0
3458,21,1
3459,21,1
3460,21,1
3461,74,1
3462,37,1
3463,49,1
3464,14,1
3465,22,0
3466,32,1
3467,40,1
3468,24,1
3469,58,1
3470,20,0
3471,9,1
3472,29,1
3473,43,1
3474,100,0
3475,100,0
3476,6,1
3477,22,1
3478,12,1
3479,21,1
3480,34,1
3481,13,0
3482,24,1
3483,100,0
3484,100,0
3485,13,1
3486,95,1
3487,23,0
3488,87,1
3489,26,1
3490,100,0
3491,25,0
3492,24,1
3493,23,1
3494,56,1
3495,62,1
3496,100,0
3497,81,1
3498,33,0
3499,100,0
3500,31,1
3501,24,1
3502,32,1
3503,53,1
3504,69,0
3505,73,1
3506,21,1
3507,9,1
3508,15,1
3509,48,1
3510,100,0
3511,100,0
3512,47,1
3513,32,1
3514,20,1
3515,15,1
3516,100,0
3517,54,1
3518,88,0
3519,27,0
3520,31,1
3521,9,1
3522,23,1
3523,32,1
3524,100,0
3525,20,1
3526,32,1
3527,100,1
3528,31,1
3529,20,1
3530,66,1
3531,23,0
3532,56,1
3533,64,1
3534,18,0
3535,88,0
3536,22,1
3537,68,0
3538,28,0
3539,63,1
3540,12,1
3541,19,0
3542,20,1
3543,22,1
3544,30,0
3545,52,1
3546,100,1
3547,34,1
3548,59,1
3549,44,1
3550,79,0
3551,36,0
3552,100,0
3553,69,1
3554,100,0
3555,36,1
3556,23,1
3557,100,0
3558,14,0
3559,32,0
3560,74,0
3561,8,1
3562,11,1
3563,37,0
3564,66,1
3565,26,1
3566,23,0
3567,21,0
3568,19,1
3569,28,1
3570,89,1
3571,51,1
3572,17,0
3573,100,0
3574,28,0
3575,24,0
3576,54,0
3577,24,1
3578,61,1
3579,30,1
3580,15,0
3581,37,0
3582,34,1
3583,27,1
3584,59,1
3585,70,1
3586,27,1
3587,39,1
3588,86,0
3589,42,1
3590,31,0
3591,39,1
3592,45,1
3593,9,1
3594,32,1
3595,21,1
3596,24,1
3597,16,0
3598,14,0
3599,60,1
3600,22,1
3601,35,1
3602,19,1
3603,30,1
3604,45,1
3605,29,1
3606,66,0
3607,25,1
3608,39,1
3609,53,1
3610,10,1
3611,27,1
3612,12,1
3613,54,1
3614,17,1
3615,43,1
3616,100,0
3617,39,1
3618,21,1
3619,39,1
3620,10,1
3621,52,1
3622,67,0
3623,68,0
3624,52,1
3625,34,0
3626,37,0
3627,62,1
3628,28,1
3629,16,1
3630,33,1
3631,16,0
3632,66,1
3633,59,1
3634,100,0
3635,12,1
3636,38,0
3637,12,1
3638,59,1
3639,7,1
3640,100,0
3641,24,0
3642,99,1
3643,14,0
3644,63,0
3645,37,1
3646,8,1
3647,43,1
3648,31,1
3649,76,1
3650,28,0
3651,100,0
3652,40,1
3653,93,0
3654,13,1
3655,74,1
3656,21,1
3657,16,1
3658,34,1
3659,26,1
3660,29,1
3661,43,1
3662,100,0
3663,44,1
3664,17,1
3665,100,0
3666,17,1
3667,24,1
3668,55,0
3669,18,0
3670,17,1
3671,10,1
3672,42,1
3673,8,0
3674,94,1
3675,31,0
3676,49,0
3677,54,1
3678,100,0
3679,34,1
3680,36,0
3681,100,0
3682,22,0
3683,15,1
3684,12,1
3685,29,0
3686,89,1
3687,70,1
3688,47,1
3689,15,1
3690,93,1
3691,19,1
3692,25,1
3693,9,0
3694,50,0
3695,11,1
3696,22,1
3697,13,1
3698,37,1
3699,60,1
3700,10,0
3701,22,0
3702,13,0
3703,100,0
3704,36,1
3705,34,1
3706,7,1
3707,60,1
3708,49,0
3709,13,0
3710,43,0
3711,21,1
3712,52,1
3713,50,1
3714,63,0
3715,49,1
3716,50,0
3717,55,0
3718,64,1
3719,51,1
3720,27,0
3721,11,1
3722,10,1
3723,65,0
3724,56,1
3725,50,0
3726,15,1
3727,95,1
3728,31,1
3729,68,1
3730,67,1
3731,61,1
3732,15,1
3733,46,0
3734,49,0
3735,45,1
3736,74,1
3737,97,0
3738,10,1
3739,16,0
3740,21,1
3741,7,1
3742,100,0
3743,28,1
3744,8,1
3745,18,1
3746,100,0
3747,23,1
3748,31,0
3749,100,0
3750,13,1
3751,54,1
3752,23,1
3753,38,1
3754,65,1
3755,15,1
3756,100,0
3757,35,0
3758,100,0
3759,26,1
3760,54,1
3761,45,1
3762,88,0
3763,100,0
3764,42,1
3765,21,0
3766,28,0
3767,100,0
3768,12,1
3769,100,0
3770,72,1
3771,10,1
3772,41,1
3773,49,0
3774,28,0
3775,12,1
3776,25,1
3777,10,0
3778,100,0
3779,25,0
3780,87,0
3781,100,0
3782,41,1
3783,16,0
3784,17,1
3785,25,1
3786,48,1
3787,47,1
3788,60,1
3789,26,1
3790,36,1
3791,100,0
3792,12,1
3793,16,1
3794,90,1
3795,56,1
3796,12,1
3797,39,1
3798,38,1
3799,32,1
3800,100,0
3801,8,1
3802,100,0
3803,83,1
3804,97,1
3805,34,1
3806,20,1
3807,84,0
3808,9,1
3809,64,1
3810,80,0
3811,75,1
3812,24,1
3813,26,1
3814,12,1
3815,100,0
3816,36,0
3817,69,0
3818,67,1
3819,10,1
3820,20,1
3821,46,0
3822,100,0
3823,100,0
3824,20,0
3825,54,1
3826,31,0
3827,31,1
3828,37,1
3829,45,1
3830,25,1
3831,100,0
3832,21,1
3833,82,1
3834,27,0
3835,100,0
3836,17,1
3837,18,1
3838,22,1
3839,15,0
3840,18,1
3841,36,1
3842,14,1
3843,30,1
3844,13,1
3845,11,0
3846,85,1
3847,27,0
3848,36,1
3849,15,0
3850,14,1
3851,47,1
3852,15,1
3853,22,1
3854,43,0
3855,100,0
3856,100,0
3857,56,1
3858,31,0
3859,35,1
3860,63,1
3861,56,0
3862,100,0
3863,17,1
3864,14,1
3865,12,0
3866,48,1
3867,27,1
3868,32,1
3869,100,0
3870,47,1
3871,14,1
3872,14,1
3873,83,0
3874,60,1
3875,75,1
3876,100,0
3877,9,1
3878,100,0
3879,49,1
3880,100,0
3881,39,0
3882,71,1
3883,22,0
3884,82,1
3885,23,1
3886,15,1
3887,40,1
3888,35,0
3889,15,1
3890,14,1
3891,27,1
3892,76,1
3893,34,1
3894,14,1
3895,100,0
3896,22,0
3897,30,0
3898,89,0
3899,11,1
3900,32,0
3901,70,1
3902,15,1
3903,74,1
3904,100,0
3905,64,0
3906,19,0
3907,25,0
3908,9,1
3909,100,0
3910,100,0
3911,100,0
3912,40,0
3913,36,1
3914,42,1
3915,36,1
3916,74,1
3917,30,1
3918,16,1
3919,25,1
3920,37,1
3921,36,0
3922,100,0
3923,24,1
3924,39,1
3925,41,1
3926,89,1
3927,30,1
3928,14,1
3929,61,1
3930,56,1
3931,27,0
3932,12,1
3933,100,0
3934,100,1
3935,39,1
3936,86,1
3937,12,1
3938,15,1
3939,44,1
3940,91,1
3941,31,1
3942,61,1
3943,100,0
3944,48,1
3945,26,0
3946,42,0
3947,48,1
3948,35,0
3949,32,1
3950,76,1
3951,37,0
3952,66,1
3953,34,1
3954,33,0
3955,26,1
3956,100,0
3957,86,1
3958,63,1
3959,14,1
3960,38,1
3961,78,1
3962,8,0
3963,37,1
3964,31,1
3965,100,0
3966,34,1
3967,66,1
3968,100,0
3969,13,1
3970,100,0
3971,46,0
3972,18,1
3973,22,0
3974,12,0
3975,33,0
3976,70,0
3977,19,0
3978,100,0
3979,15,1
3980,93,1
3981,25,0
3982,16,1
3983,26,0
3984,14,1
3985,100,0
3986,13,1
3987,49,1
3988,52,0
3989,39,1
3990,71,1
3991,100,0
3992,20,1
3993,29,1
3994,44,1
3995,18,0
3996,53,1
3997,71,1
3998,74,1
3999,33,0
4000,22,0
4001,12,1
4002,41,0
4003,22,1
4004,50,1
4005,42,1
4006,100,0
4007,100,0
4008,33,1
4009,85,1
4010,100,0
4011,29,1
4012,100,0
4013,96,1
4014,100,0
4015,31,0
4016,100,0
4017,19,1
4018,72,1
4019,24,1
4020,25,0
4021,98,1
4022,75,1
4023,11,1
4024,40,1
4025,66,0
4026,12,0
4027,38,1
4028,28,0
4029,29,1
4030,32,1
4031,67,1
4032,9,1
4033,53,0
4034,37,0
4035,16,0
4036,45,1
4037,47,1
4038,39,1
4039,35,1
4040,27,1
4041,71,0
4042,17,1
4043,26,1
4044,38,1
4045,62,1
4046,100,0
4047,9,0
4048,15,1
4049,33,1
4050,28,1
4051,30,1
4052,26,1
4053,59,1
4054,51,1
4055,100,0
4056,40,0
4057,100,0
4058,11,1
4059,26,1
4060,40,0
4061,30,0
4062,27,1
4063,27,0
4064,18,1
4065,76,1
4066,34,1
4067,13,0
4068,27,1
4069,42,1
4070,100,0
4071,40,0
4072,21,1
4073,77,1
4074,17,0
4075,45,1
4076,59,1
4077,9,1
4078,67,1
4079,46,1
4080,31,1
4081,17,0
4082,17,0
4083,48,1
4084,40,0
4085,65,1
4086,19,1
4087,44,1
4088,51,1
4089,46,1
4090,100,0
4091,18,1
4092,21,1
4093,46,1
4094,91,1
4095,40,0
4096,16,0
4097,24,0
4098,12,0
4099,20,0
4100,100,0
4101,49,1
4102,73,1
4103,61,1
4104,27,0
4105,100,0
4106,66,1
4107,29,0
4108,24,1
4109,17,1
4110,17,1
4111,40,1
4112,100,0
4113,52,1
4114,52,1
4115,27,1
4116,8,1
4117,14,1
4118,49,1
4119,100,0
4120,49,1
4121,61,1
4122,35,1
4123,39,1
4124,52,0
4125,18,0
4126,27,1
4127,49,0
4128,64,1
4129,25,1
4130,55,1
4131,48,1
4132,14,1
4133,98,1
4134,91,0
4135,38,0
4136,23,1
4137,48,1
4138,18,1
