episode,steps,reward
2141,89,1
2142,44,1
2143,175,1
2144,98,1
2145,123,1
2146,97,1
2147,166,1
2148,46,1
2149,98,1
2150,71,1
2151,39,0
2152,200,0
2153,77,1
2154,50,1
2155,143,1
2156,91,1
2157,125,1
2158,113,1
2159,98,1
2160,157,1
2161,123,1
2162,113,0
2163,119,1
2164,63,1
2165,45,1
2166,65,1
2167,115,1
2168,126,1
2169,75,1
2170,40,1
2171,77,1
2172,200,0
2173,47,1
2174,50,1
2175,59,1
2176,49,1
2177,104,0
2178,118,1
2179,128,1
2180,85,1
2181,46,1
2182,105,1
2183,113,0
2184,124,1
2185,48,0
2186,35,1
2187,39,1
2188,187,1
2189,200,0
2190,200,0
2191,39,1
2192,136,1
2193,148,1
2194,200,0
2195,86,1
2196,106,1
2197,56,1
2198,91,1
2199,34,0
2200,45,1
2201,99,1
2202,54,1
2203,79,1
2204,64,1
2205,46,1
2206,85,1
2207,95,1
2208,111,1
2209,84,1
2210,168,1
2211,46,0
2212,120,1
2213,76,1
2214,47,1
2215,111,0
2216,137,1
2217,156,1
2218,143,0
2219,26,1
2220,63,1
2221,83,1
2222,161,1
2223,183,1
2224,51,1
2225,49,1
2226,99,1
2227,131,1
2228,53,1
2229,55,1
2230,200,0
2231,49,1
2232,105,1
2233,62,1
2234,162,1
2235,73,1
2236,44,1
2237,86,1
2238,55,1
2239,200,0
2240,93,1
2241,120,1
2242,132,1
2243,66,1
2244,98,1
2245,117,1
2246,114,1
2247,66,1
2248,179,1
2249,156,1
2250,86,1
2251,59,1
2252,101,1
2253,53,1
2254,57,1
2255,67,1
2256,108,1
2257,41,0
2258,71,0
2259,146,1
2260,97,1
2261,145,1
2262,129,0
2263,174,1
2264,165,1
2265,24,1
2266,64,1
2267,99,1
2268,83,1
2269,78,1
2270,88,1
2271,86,1
2272,175,1
2273,139,0
2274,129,1
2275,107,1
2276,51,1
2277,164,1
2278,31,1
2279,108,1
2280,52,1
2281,92,1
2282,54,1
2283,30,1
2284,28,1
2285,98,1
2286,164,1
2287,200,0
2288,88,1
2289,35,1
2290,38,1
2291,176,1
2292,91,1
2293,88,0
2294,200,0
2295,85,1
2296,45,1
2297,103,1
2298,168,1
2299,128,1
2300,68,1
2301,149,1
2302,56,1
2303,138,1
2304,92,1
2305,146,1
2306,52,1
2307,56,1
2308,51,1
2309,200,0
2310,50,1
2311,46,1
2312,200,0
2313,33,1
2314,127,1
2315,200,0
2316,97,1
2317,76,1
2318,174,1
2319,114,1
2320,130,1
2321,137,1
2322,34,1
2323,136,1
2324,86,1
2325,56,1
2326,43,1
2327,119,1
2328,200,0
2329,109,1
2330,161,1
2331,68,1
2332,200,0
2333,200,0
2334,55,1
2335,200,0
2336,77,1
2337,42,1
2338,172,1
2339,49,1
2340,31,1
2341,72,1
2342,108,1
2343,60,1
2344,30,1
2345,59,1
2346,41,1
2347,63,1
2348,69,1
2349,184,1
2350,82,1
2351,82,1
2352,162,1
2353,104,1
2354,200,0
2355,141,1
2356,80,1
2357,70,1
2358,78,1
2359,120,1
2360,94,1
2361,52,0
2362,46,1
2363,35,1
2364,200,0
2365,164,1
2366,102,1
2367,87,1
2368,151,1
2369,113,1
2370,63,1
2371,110,1
2372,39,1
2373,154,1
2374,101,1
2375,165,1
2376,104,0
2377,67,1
2378,32,1
2379,74,1
2380,68,1
2381,83,1
2382,39,1
2383,95,1
2384,127,1
2385,137,1
2386,31,1
2387,81,1
2388,55,1
2389,200,0
2390,105,1
2391,104,1
2392,83,1
2393,124,1
2394,101,1
2395,48,1
2396,100,1
2397,49,1
2398,48,1
2399,129,1
2400,195,1
2401,200,0
2402,85,1
2403,54,0
2404,69,1
2405,73,1
2406,200,0
2407,200,0
2408,111,1
2409,87,1
2410,84,1
2411,200,0
2412,67,1
2413,55,1
2414,116,1
2415,133,1
2416,79,1
2417,168,1
2418,112,1
2419,89,1
2420,38,1
2421,148,1
2422,87,1
2423,151,1
2424,84,1
2425,19,1
2426,49,1
2427,48,1
2428,33,1
2429,41,1
2430,190,1
2431,49,0
2432,77,1
2433,29,1
2434,65,1
2435,143,1
2436,101,1
2437,94,0
2438,105,1
2439,82,1
2440,102,1
2441,60,1
2442,149,1
2443,131,1
2444,79,0
2445,63,1
2446,81,0
2447,70,1
2448,72,1
2449,48,1
2450,38,1
2451,55,1
2452,89,1
2453,101,1
2454,107,1
2455,102,1
2456,59,1
2457,148,1
2458,42,1
2459,188,1
2460,144,1
2461,62,1
2462,161,1
2463,167,1
2464,63,1
2465,102,1
2466,104,1
2467,48,1
2468,34,1
2469,76,1
2470,67,1
2471,138,1
2472,23,1
2473,119,1
2474,82,1
2475,34,1
2476,200,0
2477,68,1
2478,42,0
2479,123,1
2480,153,1
2481,65,1
2482,84,1
2483,45,1
2484,69,1
2485,75,1
2486,40,1
2487,64,1
2488,60,1
2489,75,1
2490,180,1
2491,30,1
2492,151,1
2493,200,0
2494,100,1
2495,51,1
2496,120,1
2497,52,1
2498,52,1
2499,35,1
2500,200,0
2501,138,1
2502,43,1
2503,52,1
2504,167,1
2505,91,1
2506,81,1
2507,198,1
2508,130,1
2509,125,1
2510,107,0
2511,200,0
2512,169,1
2513,97,1
2514,77,1
2515,92,1
2516,95,1
2517,81,1
2518,76,1
2519,200,0
2520,58,1
2521,139,1
2522,21,0
2523,121,1
2524,200,0
2525,60,1
2526,71,1
2527,31,1
2528,54,1
2529,102,1
2530,70,0
2531,59,1
2532,153,1
2533,43,1
2534,31,1
2535,164,1
2536,43,1
2537,180,1
2538,80,1
2539,90,1
2540,50,1
2541,93,1
2542,61,1
2543,54,1
2544,82,1
2545,95,1
2546,64,1
2547,74,1
2548,64,1
2549,193,1
2550,195,1
2551,62,1
2552,92,1
2553,21,1
2554,69,1
2555,38,1
2556,120,1
2557,64,1
2558,200,0
2559,28,1
2560,78,1
2561,44,1
2562,86,1
2563,107,1
2564,129,1
2565,61,0
2566,68,1
2567,82,1
2568,149,1
2569,102,1
2570,60,1
2571,200,0
2572,200,1
2573,44,1
2574,71,1
2575,90,1
2576,38,1
2577,200,0
2578,81,1
2579,98,1
2580,50,1
2581,70,1
2582,106,1
2583,59,1
2584,89,1
2585,36,1
2586,37,1
2587,181,1
2588,135,1
2589,95,1
2590,53,1
2591,73,1
2592,117,1
2593,200,0
2594,60,1
2595,127,1
2596,53,1
2597,170,1
2598,92,1
2599,200,0
2600,119,1
2601,162,1
2602,151,1
2603,102,1
2604,112,1
2605,44,1
2606,158,1
2607,82,1
2608,39,1
2609,87,1
2610,94,1
2611,146,1
2612,105,1
2613,68,1
2614,148,1
2615,47,1
2616,86,1
2617,128,1
2618,35,1
2619,150,1
2620,100,1
2621,98,1
2622,200,0
2623,74,1
2624,67,1
2625,150,1
2626,117,1
2627,133,1
2628,55,1
2629,31,1
2630,140,1
2631,64,1
2632,90,1
2633,156,1
2634,182,1
2635,135,1
2636,86,1
2637,33,1
2638,49,1
2639,53,1
2640,65,0
2641,132,1
2642,65,1
2643,45,1
2644,23,1
2645,26,1
2646,164,1
2647,168,1
2648,99,1
2649,97,1
2650,33,1
2651,79,0
2652,89,1
2653,82,1
2654,96,1
2655,165,1
2656,100,1
2657,72,1
2658,59,1
2659,49,1
2660,53,1
2661,110,1
2662,200,0
2663,57,1
2664,34,1
2665,39,1
2666,78,1
2667,68,1
2668,91,1
2669,60,1
2670,52,1
2671,83,0
2672,107,1
2673,152,1
2674,114,1
2675,59,1
2676,52,1
2677,76,1
2678,33,1
2679,144,1
2680,60,1
2681,72,1
2682,154,1
2683,40,1
2684,107,1
2685,70,1
2686,81,1
2687,90,1
2688,48,1
2689,86,1
2690,39,1
2691,67,1
2692,90,1
2693,57,1
2694,68,1
2695,139,1
2696,55,1
2697,174,1
2698,26,1
2699,51,1
2700,41,1
2701,107,1
2702,130,1
2703,74,1
2704,52,1
2705,129,1
2706,163,1
2707,23,1
2708,32,1
2709,73,1
2710,76,1
2711,49,1
2712,95,1
2713,136,1
2714,75,1
2715,109,1
2716,97,1
2717,129,1
2718,137,1
2719,66,1
2720,132,1
2721,172,1
2722,134,1
2723,86,1
2724,182,1
2725,45,0
2726,81,1
2727,191,1
2728,81,1
2729,73,1
2730,174,1
2731,63,1
2732,48,0
2733,35,1
2734,154,1
2735,128,1
2736,70,1
2737,52,1
2738,88,1
2739,55,1
2740,103,1
2741,101,0
2742,39,1
2743,87,1
2744,61,1
2745,50,1
2746,63,1
2747,50,1
2748,172,1
2749,51,1
2750,200,1
2751,169,1
2752,149,1
2753,200,0
2754,47,1
2755,97,1
2756,42,0
2757,109,1
2758,119,1
2759,96,0
2760,62,1
2761,57,1
2762,124,1
2763,53,1
2764,75,1
2765,59,1
2766,200,0
2767,28,1
2768,160,1
2769,62,1
2770,47,0
2771,83,1
2772,57,0
2773,174,1
2774,74,1
2775,105,1
2776,56,1
2777,92,1
2778,97,1
2779,67,1
2780,97,1
2781,47,1
2782,200,0
2783,118,1
2784,200,0
2785,193,1
2786,51,1
2787,110,1
2788,89,1
2789,95,1
2790,109,1
2791,52,1
2792,200,0
2793,68,1
2794,72,1
2795,58,1
2796,97,1
2797,125,1
2798,100,1
2799,46,1
2800,42,1
2801,46,1
2802,48,1
2803,148,0
2804,139,0
2805,137,1
2806,105,1
2807,124,1
2808,46,1
2809,120,1
2810,159,1
2811,86,1
2812,87,1
2813,150,1
2814,200,0
2815,155,1
2816,200,0
2817,200,0
2818,155,1
2819,95,1
2820,36,1
2821,156,1
2822,83,1
2823,200,0
2824,57,1
2825,52,1
2826,38,1
2827,200,0
2828,63,1
2829,90,1
2830,80,1
2831,96,0
2832,117,1
2833,200,0
2834,112,1
2835,126,1
2836,90,0
2837,200,0
2838,48,1
2839,76,1
2840,75,1
2841,200,0
2842,67,1
2843,169,1
2844,154,1
2845,48,1
2846,63,1
2847,156,1
2848,50,1
2849,57,1
2850,114,1
2851,90,1
2852,50,0
2853,42,1
2854,81,1
2855,92,1
2856,82,1
2857,38,1
2858,68,1
2859,84,1
2860,33,1
2861,62,1
2862,44,1
2863,92,1
2864,149,1
2865,77,1
2866,200,0
2867,52,1
2868,100,1
2869,89,1
2870,73,1
2871,49,1
2872,99,1
2873,103,1
2874,36,1
2875,110,1
2876,42,1
2877,158,1
2878,69,1
2879,200,0
2880,73,1
2881,74,1
2882,55,1
2883,66,1
2884,65,1
2885,161,1
2886,172,1
2887,133,1
2888,200,0
2889,164,1
2890,54,1
2891,68,1
2892,181,1
2893,198,1
2894,45,1
2895,40,1
2896,47,1
2897,84,1
2898,81,1
2899,41,1
2900,144,1
2901,83,1
2902,68,0
2903,81,1
2904,69,1
2905,189,1
2906,59,1
2907,124,1
2908,74,1
2909,84,1
2910,133,1
2911,51,1
2912,143,1
2913,38,1
2914,200,0
2915,188,1
2916,70,1
2917,122,1
2918,124,1
2919,43,1
2920,88,1
2921,75,1
2922,116,1
2923,89,1
2924,59,1
2925,42,1
2926,142,1
2927,49,1
2928,22,1
2929,82,1
2930,79,1
2931,39,0
2932,96,1
2933,75,0
2934,61,1
2935,100,1
2936,108,1
2937,74,1
2938,53,1
2939,29,1
2940,91,1
2941,53,1
2942,32,1
2943,73,0
2944,38,1
2945,53,1
2946,161,1
2947,128,1
2948,136,0
2949,48,1
2950,200,0
2951,77,1
2952,95,1
2953,167,1
2954,200,0
2955,175,1
2956,90,1
2957,65,1
2958,200,0
2959,115,1
2960,117,1
2961,97,1
2962,64,1
2963,55,1
2964,188,1
2965,75,1
2966,44,1
2967,200,0
2968,150,1
2969,200,0
2970,110,1
2971,165,1
2972,157,1
2973,39,1
2974,126,1
2975,118,1
2976,75,1
2977,63,1
2978,108,1
2979,76,1
2980,72,1
2981,66,1
2982,64,1
2983,78,1
2984,60,1
2985,200,0
2986,64,1
2987,164,1
2988,60,1
2989,90,1
2990,38,1
2991,85,1
2992,157,1
2993,48,1
2994,104,1
2995,57,1
2996,91,1
2997,124,1
2998,139,1
2999,76,1
3000,55,1
3001,78,1
3002,116,1
3003,118,1
3004,134,1
3005,53,1
3006,94,1
3007,150,1
3008,25,1
3009,27,1
3010,79,1
3011,54,1
3012,92,1
3013,91,1
3014,200,0
3015,94,1
3016,200,0
3017,53,1
3018,126,1
3019,200,0
3020,119,1
3021,48,1
3022,23,1
3023,54,1
3024,51,1
3025,133,1
3026,52,1
3027,144,1
3028,22,1
3029,96,1
3030,65,1
3031,26,1
3032,52,1
3033,200,0
3034,54,1
3035,149,1
3036,39,1
3037,39,1
3038,57,1
3039,51,1
3040,101,1
3041,48,1
3042,200,0
3043,136,1
3044,99,1
3045,111,1
3046,200,0
3047,68,1
3048,200,0
3049,54,1
3050,126,1
3051,81,1
3052,35,1
3053,30,1
3054,154,1
3055,66,1
3056,65,1
3057,78,1
3058,55,1
3059,82,1
3060,83,1
3061,200,0
3062,52,1
3063,137,1
3064,41,1
3065,61,1
3066,32,1
3067,115,1
3068,106,1
3069,158,1
3070,97,1
3071,200,0
3072,113,1
3073,197,1
3074,90,0
3075,49,1
3076,109,1
3077,58,1
3078,77,1
3079,200,0
3080,150,1
3081,178,1
3082,45,1
3083,161,1
3084,200,1
3085,72,1
3086,67,1
3087,200,0
3088,65,1
3089,156,1
3090,54,1
3091,38,0
3092,49,1
3093,83,1
3094,61,1
3095,37,1
3096,92,1
3097,129,1
3098,71,0
3099,45,1
3100,200,0
3101,49,1
3102,35,1
3103,102,1
3104,98,1
3105,57,1
3106,56,1
3107,97,0
3108,81,1
3109,71,1
3110,51,1
3111,41,1
3112,88,1
3113,45,1
3114,186,1
3115,54,1
3116,50,0
3117,126,1
3118,159,1
3119,131,1
3120,28,1
3121,42,1
3122,88,1
3123,125,1
3124,68,1
3125,200,0
3126,200,0
3127,126,0
3128,61,1
3129,66,1
3130,54,1
3131,60,1
3132,200,0
3133,39,1
3134,49,1
3135,78,1
3136,95,1
3137,77,1
3138,156,1
3139,198,1
3140,133,1
3141,73,1
3142,200,0
3143,174,1
3144,87,1
3145,140,1
3146,167,1
3147,52,1
3148,65,1
3149,42,1
3150,55,1
3151,92,1
3152,75,1
3153,70,1
3154,53,1
3155,138,1
3156,60,1
3157,62,1
3158,33,1
3159,200,0
3160,192,1
3161,59,1
3162,82,1
3163,46,1
3164,34,1
3165,164,1
3166,129,1
3167,56,1
3168,31,1
3169,81,1
3170,54,1
3171,40,1
3172,97,1
3173,129,1
3174,65,1
3175,120,1
3176,57,1
3177,76,1
3178,200,0
3179,66,1
3180,64,1
3181,127,1
3182,96,1
3183,78,1
3184,90,1
3185,62,1
3186,200,0
3187,53,1
3188,114,1
3189,41,1
3190,113,1
3191,123,1
3192,90,1
3193,141,1
3194,98,1
3195,43,0
3196,68,1
3197,109,1
3198,107,1
3199,55,1
3200,79,1
3201,43,1
3202,108,1
3203,153,1
3204,119,1
3205,41,1
3206,120,1
3207,107,1
3208,51,1
3209,44,1
3210,72,1
3211,58,1
3212,151,1
3213,198,1
3214,66,1
3215,99,1
3216,200,0
3217,40,1
3218,41,1
3219,200,0
3220,200,0
3221,149,1
3222,56,1
3223,103,1
3224,123,1
3225,106,1
3226,66,1
3227,68,1
3228,147,1
3229,37,1
3230,36,1
3231,82,1
3232,50,1
3233,52,1
3234,113,1
3235,200,0
3236,94,1
3237,152,1
3238,198,1
3239,112,1
3240,68,1
3241,47,1
3242,154,1
3243,79,0
3244,169,1
3245,200,0
3246,47,1
3247,116,1
3248,63,1
3249,101,1
3250,149,1
3251,77,1
3252,120,1
3253,172,1
3254,83,1
3255,112,1
3256,130,1
3257,90,1
3258,111,1
3259,55,1
3260,154,1
3261,61,1
3262,62,1
3263,49,1
3264,74,1
3265,34,1
3266,102,1
3267,83,1
3268,150,1
3269,129,1
3270,106,1
3271,53,1
3272,113,1
3273,39,1
3274,49,1
3275,200,0
3276,77,1
3277,118,1
3278,182,1
3279,78,1
3280,200,0
3281,99,1
3282,129,1
3283,200,0
3284,52,1
3285,97,1
3286,74,1
3287,107,1
3288,120,1
3289,89,0
3290,121,1
3291,73,1
3292,43,1
3293,106,1
3294,192,1
3295,34,1
3296,30,0
3297,50,1
3298,129,1
3299,200,0
3300,104,1
3301,44,1
3302,88,1
3303,53,1
3304,42,1
3305,68,1
3306,92,1
3307,121,1
3308,105,1
3309,87,1
3310,175,1
3311,118,0
3312,84,1
3313,55,1
3314,63,1
3315,127,1
3316,142,1
3317,200,0
3318,77,1
3319,29,1
3320,89,1
3321,62,1
3322,54,1
3323,76,1
3324,92,1
3325,117,1
3326,46,1
3327,122,1
3328,77,1
3329,58,1
3330,62,1
3331,139,1
3332,70,1
3333,40,1
3334,37,1
3335,115,1
3336,82,1
3337,186,1
3338,169,1
3339,49,1
3340,69,1
3341,61,1
3342,63,1
3343,53,1
3344,200,0
3345,81,1
3346,108,1
3347,64,1
3348,59,1
3349,200,0
3350,115,1
3351,64,1
3352,116,1
3353,182,1
3354,47,1
3355,174,1
3356,196,1
3357,123,1
3358,74,1
3359,36,1
3360,176,1
3361,68,1
3362,72,1
3363,99,1
3364,99,1
3365,134,1
3366,158,1
3367,58,1
3368,143,1
3369,83,1
3370,51,1
3371,200,0
3372,76,1
3373,200,0
3374,25,1
3375,96,1
3376,105,1
3377,200,0
3378,82,1
3379,54,1
3380,139,1
3381,116,1
3382,104,1
3383,200,0
3384,121,1
3385,200,0
3386,84,1
3387,101,1
3388,57,1
3389,46,1
3390,133,0
3391,132,1
3392,200,0
3393,94,1
3394,60,1
3395,103,1
3396,55,1
3397,99,1
3398,52,1
3399,114,1
3400,76,1
3401,96,1
3402,52,1
3403,185,1
3404,99,1
3405,148,1
3406,61,1
3407,150,1
3408,85,1
3409,39,1
3410,200,0
3411,41,1
3412,97,1
3413,95,1
3414,111,1
3415,48,1
3416,94,1
3417,200,0
3418,55,1
3419,59,1
3420,62,1
3421,57,1
3422,68,1
3423,78,1
3424,86,1
3425,58,1
3426,73,1
3427,108,1
3428,77,1
3429,137,1
3430,84,1
3431,105,1
3432,49,1
3433,34,1
3434,43,1
3435,197,1
3436,110,1
3437,200,0
3438,62,1
3439,89,1
3440,112,1
3441,105,1
3442,119,1
3443,86,1
3444,128,1
3445,75,1
3446,46,1
3447,174,1
3448,140,1
3449,128,0
3450,108,1
3451,104,1
3452,48,1
3453,38,1
3454,72,1
3455,95,1
3456,94,1
3457,55,1
3458,176,1
3459,44,1
3460,59,1
3461,70,1
3462,165,1
3463,39,1
3464,45,1
3465,111,1
3466,49,1
3467,54,1
3468,97,1
3469,44,1
3470,200,0
3471,85,1
3472,82,1
3473,200,0
3474,105,1
3475,67,1
3476,97,1
3477,32,1
3478,86,1
3479,61,1
3480,182,1
3481,45,1
3482,84,1
3483,65,1
3484,72,1
3485,49,1
3486,64,1
3487,59,1
3488,115,1
3489,91,1
3490,83,1
3491,154,1
3492,106,1
3493,139,1
3494,149,1
3495,140,1
3496,87,1
3497,81,1
3498,200,0
3499,53,1
3500,55,0
3501,91,1
3502,92,1
3503,50,1
3504,80,1
3505,71,1
3506,129,1
3507,143,1
3508,91,1
3509,43,1
3510,48,1
3511,140,1
3512,200,0
3513,138,1
3514,200,0
3515,56,1
3516,70,1
3517,124,1
3518,148,1
3519,17,1
3520,186,1
3521,104,1
3522,75,1
3523,115,1
3524,104,1
3525,72,1
3526,156,1
3527,69,1
3528,123,1
3529,71,1
3530,47,1
3531,93,1
3532,77,1
3533,54,1
3534,98,1
3535,46,1
3536,30,0
3537,144,1
3538,112,1
3539,86,1
3540,88,1
3541,79,1
3542,200,0
3543,200,0
3544,155,1
3545,55,0
3546,117,1
3547,120,1
3548,114,1
3549,128,1
3550,147,1
3551,95,1
3552,149,1
3553,200,0
3554,45,1
3555,36,1
3556,200,0
3557,75,1
3558,200,0
3559,65,1
3560,130,1
3561,58,1
3562,200,0
3563,48,1
3564,99,1
3565,58,1
3566,70,1
3567,185,1
3568,81,1
3569,158,1
3570,43,1
3571,95,0
3572,84,1
3573,114,1
3574,119,1
3575,184,1
3576,51,1
3577,65,1
3578,100,1
3579,48,1
3580,142,1
3581,47,1
3582,56,0
3583,200,0
3584,77,1
3585,66,1
3586,71,0
3587,135,1
3588,52,1
3589,98,1
3590,98,1
3591,58,1
3592,200,0
3593,74,1
3594,138,0
3595,38,1
3596,200,0
3597,79,1
3598,101,1
3599,116,1
3600,41,1
3601,72,1
3602,126,1
3603,50,1
3604,75,1
3605,56,1
3606,90,1
3607,167,1
3608,72,1
3609,200,0
3610,60,1
3611,58,1
3612,112,1
3613,61,1
3614,65,1
3615,103,1
3616,39,1
3617,77,1
3618,80,1
3619,146,1
3620,178,1
3621,73,1
3622,62,1
3623,96,1
3624,82,1
3625,41,1
3626,107,1
3627,61,1
3628,32,1
3629,121,1
3630,62,1
3631,26,1
3632,35,1
3633,133,1
3634,54,1
3635,50,1
3636,32,1
3637,44,1
3638,44,1
3639,120,1
3640,103,1
3641,72,1
3642,21,1
3643,90,1
3644,122,1
3645,53,1
3646,130,1
3647,68,1
3648,79,1
3649,83,1
3650,47,1
3651,200,0
3652,75,1
3653,62,1
3654,86,1
3655,65,1
3656,101,1
3657,73,1
3658,81,1
3659,89,1
3660,49,1
3661,57,1
3662,51,1
3663,200,0
3664,62,1
3665,42,1
3666,89,1
3667,93,1
3668,117,1
3669,52,1
3670,62,1
3671,49,1
3672,103,1
3673,105,1
3674,55,1
3675,101,1
3676,34,1
3677,48,1
3678,110,1
3679,86,1
3680,75,0
3681,83,1
3682,51,1
3683,147,1
3684,37,1
3685,64,1
3686,80,1
3687,61,1
3688,179,1
3689,165,1
3690,152,1
3691,146,1
3692,74,1
3693,44,1
3694,49,1
3695,200,0
3696,77,1
3697,56,1
3698,146,1
3699,146,1
3700,80,1
3701,114,1
3702,53,1
3703,68,1
3704,113,1
3705,45,0
3706,98,1
3707,200,0
3708,200,0
3709,68,1
3710,114,1
3711,102,1
3712,140,1
3713,37,1
3714,86,0
3715,79,1
3716,155,1
3717,51,1
3718,200,1
3719,102,1
3720,105,1
3721,148,1
3722,200,0
3723,90,1
3724,87,1
3725,75,1
3726,71,1
3727,84,1
3728,96,1
3729,144,0
3730,135,1
3731,61,1
3732,59,1
3733,131,1
3734,57,1
3735,52,1
3736,111,1
3737,85,1
3738,23,1
3739,86,1
3740,200,0
3741,111,1
3742,59,1
3743,130,1
3744,65,1
3745,77,1
3746,105,1
3747,89,1
3748,86,1
3749,91,1
3750,101,1
3751,69,0
3752,117,1
3753,50,1
3754,98,1
3755,57,1
3756,65,1
3757,172,1
3758,79,1
3759,104,1
3760,171,1
3761,102,1
3762,90,1
3763,200,0
3764,64,1
3765,50,1
3766,62,1
3767,174,1
3768,62,1
3769,200,0
3770,27,1
3771,26,0
3772,100,1
3773,200,0
3774,131,1
3775,58,1
3776,165,1
3777,48,1
3778,153,1
3779,54,1
3780,74,1
3781,79,1
3782,41,1
3783,55,1
3784,86,1
3785,48,1
3786,110,1
3787,106,1
3788,99,1
3789,64,1
3790,132,1
3791,22,1
3792,151,1
3793,73,1
3794,114,1
3795,172,1
3796,104,1
3797,111,1
3798,186,1
3799,105,1
3800,50,1
3801,74,1
3802,86,1
3803,135,1
3804,153,1
3805,74,1
3806,126,1
3807,41,1
3808,62,1
3809,83,1
3810,103,1
3811,105,1
3812,152,1
3813,56,1
3814,77,1
3815,200,0
3816,56,1
3817,104,1
3818,96,1
3819,144,1
3820,76,1
3821,26,0
3822,70,1
3823,170,1
3824,38,1
3825,36,1
3826,42,1
3827,200,0
3828,141,1
3829,200,0
3830,49,1
3831,110,1
3832,58,1
3833,55,1
3834,154,1
3835,127,1
3836,80,1
3837,200,0
3838,43,1
3839,76,1
3840,106,1
3841,102,1
3842,82,1
3843,66,1
3844,103,1
3845,107,1
3846,110,1
3847,73,1
3848,143,1
3849,106,1
3850,104,1
3851,84,1
3852,71,1
3853,105,1
3854,55,1
3855,200,0
3856,99,1
3857,79,1
3858,53,1
3859,70,1
3860,79,1
3861,113,1
3862,55,1
3863,47,1
3864,44,1
3865,92,1
3866,121,1
3867,92,1
3868,200,0
3869,60,1
3870,139,1
3871,48,1
3872,189,1
3873,200,0
3874,87,1
3875,72,1
3876,119,1
3877,111,1
3878,31,1
3879,91,1
3880,118,1
3881,65,1
3882,50,1
3883,195,1
3884,84,1
3885,141,1
3886,34,1
3887,109,1
3888,83,1
3889,132,1
3890,68,1
3891,200,0
3892,113,1
3893,36,1
3894,63,1
3895,143,1
3896,178,1
3897,64,1
3898,35,1
3899,171,1
3900,87,1
3901,88,1
3902,86,1
3903,89,1
3904,62,1
3905,51,1
3906,87,1
3907,199,1
3908,96,1
3909,122,1
3910,63,1
3911,145,1
3912,75,1
3913,94,1
3914,64,1
3915,81,1
3916,74,1
3917,87,1
3918,74,1
3919,62,1
3920,41,1
3921,153,1
3922,122,1
3923,92,1
3924,73,1
3925,54,1
3926,70,1
3927,72,1
3928,45,1
3929,175,1
3930,64,1
3931,98,1
3932,200,0
3933,44,1
3934,57,1
3935,125,0
3936,30,1
3937,200,0
3938,135,1
3939,66,1
3940,80,1
3941,98,1
3942,58,1
3943,60,1
3944,155,1
3945,126,1
3946,172,1
3947,112,1
3948,64,1
3949,69,1
3950,81,1
3951,65,1
3952,113,1
3953,90,1
3954,47,0
3955,79,1
3956,98,1
3957,51,1
3958,47,1
3959,77,1
3960,32,1
3961,76,1
3962,97,1
3963,138,1
3964,174,1
3965,32,1
3966,40,1
3967,92,1
3968,78,1
3969,55,1
3970,60,1
3971,110,1
3972,135,1
3973,71,1
3974,151,1
3975,188,1
3976,39,1
3977,42,1
3978,31,1
3979,103,1
3980,55,1
3981,91,1
3982,77,1
3983,81,1
3984,128,1
3985,148,1
3986,56,1
3987,52,1
3988,58,1
3989,110,1
3990,107,1
3991,104,1
3992,79,1
3993,112,1
3994,75,1
3995,155,1
3996,63,1
3997,96,1
3998,86,1
3999,38,1
4000,71,1
4001,78,1
4002,200,0
4003,177,1
4004,112,1
4005,57,0
4006,75,1
4007,99,1
4008,121,1
4009,71,1
4010,80,1
4011,136,1
4012,116,1
4013,84,0
4014,57,1
4015,200,0
4016,50,1
4017,57,1
4018,43,1
4019,160,1
4020,83,1
4021,118,1
4022,71,1
4023,169,1
4024,68,1
4025,77,1
4026,62,1
4027,136,1
4028,150,1
4029,122,1
4030,68,1
4031,136,1
4032,200,0
4033,85,1
4034,82,1
4035,69,1
4036,116,1
4037,137,1
4038,82,1
4039,63,1
4040,75,1
4041,44,1
4042,65,1
4043,49,1
4044,50,1
4045,112,1
4046,38,1
4047,29,1
4048,108,1
4049,49,1
4050,123,1
4051,74,1
4052,87,1
4053,71,1
4054,114,1
4055,96,1
4056,121,1
4057,75,1
4058,93,1
4059,43,1
4060,92,1
4061,145,1
4062,34,1
4063,109,1
4064,60,1
4065,143,1
4066,63,1
4067,109,1
4068,20,1
4069,70,1
4070,176,1
4071,111,1
4072,38,1
4073,49,0
4074,118,1
4075,32,1
4076,32,1
4077,200,0
4078,122,1
4079,54,1
4080,54,1
4081,55,1
4082,58,1
4083,199,1
4084,129,1
4085,200,0
4086,43,1
4087,42,1
4088,75,1
4089,71,1
4090,169,1
4091,61,1
4092,71,1
4093,65,1
4094,51,0
4095,48,1
4096,83,1
4097,44,1
4098,200,0
4099,81,1
4100,149,1
4101,166,1
4102,56,1
4103,36,1
4104,117,1
4105,49,1
4106,200,0
4107,44,1
4108,40,1
4109,150,1
4110,114,1
4111,65,0
4112,72,1
4113,200,0
4114,111,1
4115,70,1
4116,177,1
4117,87,1
4118,55,1
4119,95,1
4120,143,1
4121,121,1
4122,71,1
4123,100,1
4124,60,1
4125,111,1
4126,136,1
4127,67,1
4128,156,1
4129,62,1
4130,52,0
4131,102,1
4132,43,1
4133,61,1
4134,83,1
4135,139,1
4136,48,1
4137,43,1
4138,148,1
