episode,steps,reward
2140,40,1
2141,131,0
2142,55,0
2143,96,0
2144,27,1
2145,200,0
2146,141,0
2147,44,1
2148,47,0
2149,75,1
2150,92,0
2151,74,0
2152,200,0
2153,131,0
2154,120,1
2155,97,0
2156,200,0
2157,170,0
2158,99,0
2159,78,1
2160,93,0
2161,95,0
2162,68,0
2163,75,1
2164,200,0
2165,61,1
2166,133,1
2167,25,1
2168,83,1
2169,43,0
2170,61,1
2171,73,1
2172,32,1
2173,59,1
2174,102,0
2175,77,0
2176,56,1
2177,135,1
2178,31,1
2179,28,0
2180,76,1
2181,36,1
2182,86,1
2183,80,0
2184,72,1
2185,49,0
2186,57,1
2187,56,1
2188,53,1
2189,66,1
2190,56,0
2191,60,0
2192,74,0
2193,46,0
2194,111,0
2195,85,1
2196,58,1
2197,80,0
2198,18,1
2199,65,1
2200,38,0
2201,66,0
2202,56,1
2203,200,0
2204,25,1
2205,76,1
2206,40,0
2207,85,1
2208,106,0
2209,126,1
2210,189,0
2211,63,1
2212,79,0
2213,146,1
2214,75,1
2215,60,0
2216,200,0
2217,73,1
2218,44,0
2219,58,1
2220,90,0
2221,38,0
2222,200,0
2223,80,1
2224,59,1
2225,49,1
2226,66,1
2227,53,0
2228,58,1
2229,81,1
2230,28,0
2231,36,1
2232,60,0
2233,135,0
2234,95,0
2235,37,0
2236,73,0
2237,92,1
2238,173,1
2239,59,1
2240,127,0
2241,52,0
2242,124,0
2243,91,1
2244,187,1
2245,83,1
2246,63,0
2247,62,0
2248,101,1
2249,96,0
2250,44,0
2251,158,0
2252,65,1
2253,39,0
2254,80,1
2255,66,1
2256,121,1
2257,104,0
2258,29,0
2259,147,1
2260,47,0
2261,74,1
2262,128,0
2263,34,1
2264,113,1
2265,76,0
2266,98,0
2267,36,1
2268,74,0
2269,56,1
2270,149,1
2271,66,1
2272,86,1
2273,55,0
2274,31,0
2275,76,1
2276,54,0
2277,90,0
2278,140,1
2279,106,0
2280,67,1
2281,83,1
2282,33,0
2283,47,1
2284,41,1
2285,62,0
2286,127,0
2287,59,1
2288,45,0
2289,19,0
2290,20,1
2291,164,0
2292,168,0
2293,97,1
2294,96,1
2295,32,0
2296,96,1
2297,48,0
2298,82,0
2299,91,1
2300,162,0
2301,95,1
2302,68,0
2303,39,0
2304,47,1
2305,53,0
2306,41,0
2307,126,1
2308,48,1
2309,31,1
2310,37,0
2311,50,0
2312,58,1
2313,89,1
2314,59,1
2315,52,0
2316,56,0
2317,91,1
2318,70,1
2319,114,0
2320,58,1
2321,51,1
2322,76,0
2323,27,1
2324,135,1
2325,60,0
2326,68,1
2327,59,0
2328,40,0
2329,92,0
2330,69,1
2331,71,0
2332,85,1
2333,48,0
2334,74,0
2335,38,1
2336,67,0
2337,91,1
2338,42,0
2339,67,1
2340,145,1
2341,54,1
2342,172,1
2343,25,1
2344,50,0
2345,39,1
2346,42,0
2347,112,0
2348,74,0
2349,51,1
2350,101,1
2351,157,1
2352,23,0
2353,31,1
2354,72,1
2355,64,1
2356,48,1
2357,94,1
2358,127,0
2359,72,1
2360,67,0
2361,46,1
2362,127,1
2363,133,1
2364,65,0
2365,91,0
2366,171,1
2367,129,1
2368,89,0
2369,106,1
2370,111,0
2371,80,0
2372,65,1
2373,83,0
2374,71,1
2375,175,0
2376,58,1
2377,63,1
2378,35,0
2379,180,1
2380,127,0
2381,64,0
2382,51,1
2383,88,0
2384,48,1
2385,103,0
2386,99,1
2387,31,1
2388,133,0
2389,113,0
2390,82,1
2391,138,0
2392,53,0
2393,175,1
2394,53,0
2395,35,1
2396,143,1
2397,142,0
2398,200,0
2399,40,1
2400,49,1
2401,76,0
2402,76,1
2403,119,0
2404,46,1
2405,52,1
2406,57,0
2407,123,1
2408,41,0
2409,74,0
2410,46,1
2411,156,1
2412,27,1
2413,157,1
2414,61,1
2415,116,0
2416,77,1
2417,86,1
2418,147,1
2419,70,0
2420,105,0
2421,55,1
2422,92,0
2423,96,0
2424,67,0
2425,35,1
2426,38,0
2427,79,1
2428,112,1
2429,200,0
2430,52,0
2431,48,1
2432,109,1
2433,89,0
2434,95,0
2435,104,0
2436,39,1
2437,95,1
2438,69,0
2439,72,0
2440,54,1
2441,97,0
2442,112,1
2443,36,1
2444,15,0
2445,42,0
2446,46,0
2447,47,1
2448,122,0
2449,200,0
2450,135,0
2451,105,0
2452,123,0
2453,46,0
2454,120,0
2455,90,1
2456,84,0
2457,82,1
2458,130,1
2459,84,1
2460,155,0
2461,90,1
2462,74,1
2463,154,1
2464,65,1
2465,32,1
2466,68,1
2467,73,1
2468,171,0
2469,57,0
2470,48,0
2471,33,1
2472,200,0
2473,56,0
2474,72,1
2475,77,1
2476,87,0
2477,107,0
2478,200,0
2479,109,0
2480,126,0
2481,114,1
2482,69,0
2483,44,1
2484,46,1
2485,66,0
2486,200,0
2487,62,0
2488,49,0
2489,150,1
2490,35,0
2491,61,1
2492,156,0
2493,50,0
2494,53,1
2495,64,1
2496,90,0
2497,166,1
2498,43,0
2499,45,1
2500,91,1
2501,62,1
2502,38,0
2503,68,0
2504,84,0
2505,29,1
2506,54,1
2507,44,0
2508,91,1
2509,149,0
2510,77,0
2511,139,0
2512,52,0
2513,73,1
2514,87,1
2515,68,1
2516,48,0
2517,95,1
2518,103,0
2519,31,1
2520,67,1
2521,37,1
2522,68,0
2523,68,1
2524,200,0
2525,67,1
2526,70,0
2527,53,1
2528,55,1
2529,63,1
2530,155,0
2531,174,1
2532,24,0
2533,42,0
2534,154,1
2535,50,0
2536,65,1
2537,179,0
2538,200,0
2539,41,0
2540,33,0
2541,47,0
2542,82,1
2543,81,0
2544,40,0
2545,91,1
2546,82,0
2547,51,0
2548,66,1
2549,69,0
2550,187,1
2551,55,1
2552,122,1
2553,69,1
2554,62,1
2555,62,0
2556,51,0
2557,143,0
2558,35,1
2559,110,1
2560,100,1
2561,68,1
2562,121,0
2563,124,0
2564,26,0
2565,72,1
2566,74,1
2567,96,1
2568,53,1
2569,59,0
2570,36,0
2571,114,0
2572,49,0
2573,22,0
2574,81,1
2575,79,0
2576,46,0
2577,96,0
2578,87,0
2579,60,0
2580,90,1
2581,67,0
2582,73,1
2583,50,0
2584,29,0
2585,84,1
2586,53,0
2587,31,1
2588,153,1
2589,37,1
2590,51,1
2591,116,1
2592,128,0
2593,200,0
2594,48,0
2595,151,1
2596,33,1
2597,95,0
2598,167,0
2599,77,1
2600,174,1
2601,37,0
2602,65,0
2603,88,0
2604,96,0
2605,103,1
2606,89,1
2607,63,1
2608,54,1
2609,27,0
2610,71,0
2611,41,1
2612,200,0
2613,40,1
2614,25,1
2615,91,0
2616,116,1
2617,98,1
2618,38,1
2619,126,0
2620,49,1
2621,57,1
2622,63,0
2623,108,0
2624,75,1
2625,70,1
2626,66,0
2627,62,0
2628,76,1
2629,60,0
2630,75,0
2631,64,0
2632,59,1
2633,55,1
2634,90,0
2635,35,1
2636,85,0
2637,157,0
2638,48,0
2639,93,0
2640,55,0
2641,66,1
2642,124,0
2643,139,0
2644,64,0
2645,52,1
2646,78,0
2647,114,1
2648,116,1
2649,122,0
2650,51,1
2651,94,0
2652,142,1
2653,21,0
2654,25,1
2655,79,0
2656,54,0
2657,92,0
2658,91,0
2659,96,1
2660,32,1
2661,70,0
2662,53,0
2663,122,1
2664,56,1
2665,98,1
2666,48,0
2667,23,0
2668,52,1
2669,51,0
2670,102,0
2671,52,0
2672,142,0
2673,21,1
2674,76,1
2675,65,0
2676,25,1
2677,47,1
2678,104,1
2679,51,1
2680,34,0
2681,38,1
2682,32,1
2683,56,0
2684,37,0
2685,100,1
2686,43,0
2687,200,0
2688,135,0
2689,38,1
2690,62,1
2691,135,1
2692,67,1
2693,92,1
2694,54,0
2695,124,1
2696,81,0
2697,30,1
2698,30,0
2699,52,0
2700,66,0
2701,59,1
2702,78,0
2703,55,0
2704,82,0
2705,69,1
2706,200,0
2707,51,1
2708,29,1
2709,39,1
2710,29,1
2711,20,1
2712,115,0
2713,25,0
2714,57,1
2715,97,0
2716,96,1
2717,113,0
2718,196,1
2719,200,0
2720,49,0
2721,103,1
2722,56,1
2723,77,0
2724,77,0
2725,50,0
2726,145,1
2727,35,1
2728,161,0
2729,198,1
2730,72,0
2731,61,1
2732,200,0
2733,52,1
2734,153,0
2735,50,1
2736,36,0
2737,49,0
2738,83,0
2739,143,1
2740,37,0
2741,92,0
2742,70,1
2743,65,1
2744,44,0
2745,185,0
2746,48,1
2747,24,0
2748,101,1
2749,58,0
2750,52,0
2751,56,0
2752,70,1
2753,78,1
2754,70,0
2755,50,1
2756,36,1
2757,86,0
2758,42,0
2759,64,0
2760,54,0
2761,63,1
2762,49,1
2763,149,0
2764,132,0
2765,31,0
2766,42,0
2767,87,1
2768,126,1
2769,30,0
2770,200,0
2771,191,1
2772,159,0
2773,58,1
2774,71,1
2775,69,1
2776,61,1
2777,200,0
2778,90,0
2779,49,0
2780,80,1
2781,94,1
2782,81,1
2783,157,0
2784,41,0
2785,133,0
2786,81,1
2787,130,1
2788,84,1
2789,89,0
2790,200,0
2791,167,0
2792,33,0
2793,68,0
2794,43,0
2795,60,1
2796,110,0
2797,139,0
2798,73,1
2799,42,0
2800,140,0
2801,39,0
2802,79,0
2803,33,0
2804,200,0
2805,192,0
2806,58,0
2807,75,1
2808,44,0
2809,34,0
2810,64,0
2811,129,0
2812,52,0
2813,32,0
2814,83,0
2815,52,1
2816,49,0
2817,99,0
2818,156,0
2819,68,1
2820,109,1
2821,58,1
2822,19,0
2823,200,0
2824,56,0
2825,65,0
2826,200,0
2827,55,0
2828,58,1
2829,75,1
2830,62,0
2831,200,0
2832,55,0
2833,42,1
2834,42,1
2835,114,1
2836,101,0
2837,90,0
2838,138,1
2839,40,1
2840,177,1
2841,50,0
2842,108,1
2843,111,0
2844,43,0
2845,76,1
2846,45,1
2847,105,1
2848,163,1
2849,43,1
2850,112,1
2851,118,1
2852,107,0
2853,52,1
2854,45,1
2855,34,0
2856,58,0
2857,152,1
2858,190,0
2859,66,0
2860,98,1
2861,200,0
2862,38,0
2863,42,0
2864,66,0
2865,137,1
2866,115,0
2867,57,1
2868,106,0
2869,200,0
2870,107,0
2871,66,0
2872,68,0
2873,148,1
2874,32,0
2875,39,0
2876,105,1
2877,50,0
2878,56,1
2879,124,0
2880,186,1
2881,91,0
2882,33,1
2883,200,0
2884,54,1
2885,68,0
2886,51,1
2887,97,1
2888,114,0
2889,170,1
2890,200,0
2891,150,1
2892,123,0
2893,64,1
2894,101,0
2895,149,0
2896,59,0
2897,92,1
2898,171,0
2899,82,1
2900,111,1
2901,107,0
2902,87,1
2903,107,0
2904,55,0
2905,114,1
2906,61,0
2907,60,0
2908,31,1
2909,70,1
2910,29,0
2911,102,0
2912,60,1
2913,48,0
2914,58,1
2915,106,0
2916,53,0
2917,107,1
2918,39,0
2919,48,1
2920,200,0
2921,60,0
2922,41,0
2923,182,0
2924,77,1
2925,113,1
2926,85,1
2927,129,0
2928,38,1
2929,46,1
2930,55,1
2931,67,1
2932,38,0
2933,46,1
2934,153,0
2935,111,0
2936,58,1
2937,42,1
2938,75,0
2939,92,0
2940,34,0
2941,24,0
2942,50,0
2943,60,1
2944,140,0
2945,97,1
2946,44,0
2947,63,1
2948,53,0
2949,40,1
2950,65,1
2951,68,0
2952,105,1
2953,102,1
2954,90,0
2955,79,0
2956,114,1
2957,82,1
2958,48,0
2959,44,1
2960,117,1
2961,142,0
2962,192,0
2963,63,1
2964,29,0
2965,87,1
2966,62,0
2967,44,1
2968,75,0
2969,66,0
2970,114,0
2971,30,1
2972,125,0
2973,39,0
2974,58,0
2975,62,0
2976,89,1
2977,54,1
2978,53,1
2979,41,0
2980,76,1
2981,85,0
2982,77,1
2983,167,0
2984,52,1
2985,70,0
2986,69,0
2987,66,1
2988,55,0
2989,130,0
2990,83,0
2991,120,1
2992,40,1
2993,62,1
2994,116,0
2995,115,0
2996,66,1
2997,125,0
2998,155,1
2999,47,0
3000,173,1
3001,150,1
3002,126,0
3003,75,1
3004,37,0
3005,175,0
3006,60,0
3007,74,1
3008,102,1
3009,32,0
3010,122,0
3011,162,0
3012,65,0
3013,118,1
3014,83,0
3015,52,0
3016,200,0
3017,140,0
3018,200,0
3019,26,0
3020,104,0
3021,69,0
3022,200,0
3023,79,0
3024,58,1
3025,72,1
3026,200,1
3027,23,0
3028,47,1
3029,55,0
3030,153,1
3031,83,0
3032,49,0
3033,59,0
3034,51,1
3035,52,0
3036,94,0
3037,53,1
3038,72,1
3039,95,0
3040,158,1
3041,56,0
3042,103,1
3043,49,1
3044,112,0
3045,79,1
3046,96,0
3047,96,0
3048,181,1
3049,101,1
3050,124,0
3051,55,1
3052,114,0
3053,85,0
3054,40,0
3055,55,1
3056,42,0
3057,98,0
3058,111,0
3059,113,1
3060,48,0
3061,180,1
3062,162,1
3063,55,0
3064,62,0
3065,64,0
3066,63,0
3067,15,0
3068,80,0
3069,111,1
3070,63,0
3071,77,1
3072,114,0
3073,33,1
3074,43,1
3075,85,1
3076,109,0
3077,49,0
3078,35,0
3079,89,1
3080,195,0
3081,114,0
3082,188,1
3083,45,0
3084,76,1
3085,112,0
3086,112,0
3087,109,0
3088,136,1
3089,127,1
3090,77,0
3091,42,0
3092,111,1
3093,91,0
3094,200,0
3095,104,1
3096,56,0
3097,95,0
3098,38,0
3099,71,0
3100,105,0
3101,53,1
3102,58,0
3103,180,1
3104,41,1
3105,93,1
3106,68,0
3107,169,1
3108,48,1
3109,43,1
3110,114,0
3111,57,1
3112,56,1
3113,66,1
3114,47,1
3115,178,1
3116,97,1
3117,83,0
3118,200,0
3119,101,0
3120,44,1
3121,97,0
3122,35,1
3123,87,1
3124,29,0
3125,76,1
3126,47,0
3127,90,0
3128,66,1
3129,73,0
3130,49,0
3131,30,0
3132,37,0
3133,41,1
3134,69,0
3135,84,1
3136,200,0
3137,107,0
3138,82,1
3139,152,1
3140,85,0
3141,47,1
3142,103,0
3143,101,0
3144,55,1
3145,62,0
3146,94,0
3147,113,1
3148,49,0
3149,162,1
3150,73,0
3151,134,1
3152,147,0
3153,92,1
3154,43,0
3155,114,1
3156,48,0
3157,200,0
3158,117,1
3159,200,0
3160,58,0
3161,73,1
3162,126,1
3163,150,1
3164,20,0
3165,72,0
3166,105,0
3167,77,1
3168,116,1
3169,52,1
3170,62,1
3171,31,0
3172,71,1
3173,105,1
3174,75,0
3175,51,1
3176,75,0
3177,74,1
3178,55,1
3179,89,1
3180,88,0
3181,30,0
3182,146,1
3183,112,0
3184,88,1
3185,89,1
3186,78,0
3187,200,0
3188,200,0
3189,156,1
3190,85,0
3191,118,0
3192,130,1
3193,76,0
3194,50,0
3195,75,1
3196,95,0
3197,148,0
3198,188,1
3199,49,0
3200,39,0
3201,200,0
3202,78,1
3203,82,0
3204,65,0
3205,131,1
3206,59,0
3207,200,0
3208,47,1
3209,155,1
3210,58,0
3211,69,0
3212,190,1
3213,83,1
3214,166,1
3215,43,0
3216,36,0
3217,89,0
3218,114,0
3219,163,0
3220,178,1
3221,39,1
3222,65,0
3223,100,0
3224,48,0
3225,36,0
3226,41,1
3227,66,0
3228,154,0
3229,84,1
3230,58,1
3231,63,0
3232,200,0
3233,53,0
3234,49,1
3235,108,1
3236,60,1
3237,86,1
3238,65,1
3239,46,1
3240,40,0
3241,119,0
3242,79,0
3243,93,1
3244,116,0
3245,31,1
3246,68,0
3247,126,0
3248,78,1
3249,60,1
3250,56,0
3251,90,0
3252,167,0
3253,68,0
3254,200,0
3255,60,0
3256,56,1
3257,51,1
3258,60,1
3259,61,1
3260,102,1
3261,39,0
3262,74,1
3263,80,0
3264,80,0
3265,112,1
3266,49,1
3267,61,0
3268,95,1
3269,82,0
3270,13,0
3271,107,0
3272,60,0
3273,27,1
3274,111,1
3275,60,1
3276,25,0
3277,21,1
3278,133,0
3279,53,1
3280,51,1
3281,35,0
3282,39,1
3283,43,1
3284,101,1
3285,103,0
3286,49,0
3287,20,1
3288,90,0
3289,121,1
3290,42,0
3291,129,1
3292,68,0
3293,79,0
3294,83,0
3295,42,1
3296,32,0
3297,75,0
3298,59,0
3299,101,1
3300,41,0
3301,78,0
3302,91,0
3303,84,0
3304,40,0
3305,51,1
3306,48,1
3307,64,1
3308,115,0
3309,63,0
3310,45,1
3311,73,0
3312,95,0
3313,85,0
3314,76,0
3315,64,0
3316,55,0
3317,102,0
3318,107,0
3319,56,0
3320,92,1
3321,33,0
3322,47,1
3323,112,1
3324,89,1
3325,96,0
3326,56,1
3327,52,1
3328,161,1
3329,38,0
3330,64,0
3331,81,1
3332,61,0
3333,148,1
3334,108,0
3335,116,1
3336,59,1
3337,66,1
3338,19,0
3339,60,0
3340,200,0
3341,81,0
3342,116,1
3343,132,0
3344,150,0
3345,47,1
3346,51,0
3347,64,0
3348,30,0
3349,165,0
3350,200,0
3351,47,1
3352,83,0
3353,147,0
3354,104,0
3355,45,1
3356,97,0
3357,95,1
3358,40,1
3359,56,1
3360,94,1
3361,132,1
3362,76,1
3363,200,0
3364,101,1
3365,106,1
3366,83,0
3367,187,0
3368,92,1
3369,33,1
3370,75,0
3371,72,1
3372,89,1
3373,31,1
3374,58,1
3375,132,0
3376,63,0
3377,31,1
3378,41,0
3379,58,0
3380,51,1
3381,89,1
3382,84,1
3383,14,0
3384,84,0
3385,66,0
3386,110,0
3387,61,1
3388,180,0
3389,69,0
3390,78,0
3391,100,1
3392,103,0
3393,86,0
3394,93,0
3395,103,1
3396,92,1
3397,89,0
3398,47,0
3399,98,0
3400,57,0
3401,67,1
3402,78,1
3403,69,0
3404,80,0
3405,73,0
3406,119,1
3407,59,1
3408,104,1
3409,66,1
3410,51,1
3411,64,1
3412,105,0
3413,64,1
3414,200,0
3415,31,0
3416,18,0
3417,89,1
3418,200,0
3419,59,1
3420,75,1
3421,167,1
3422,43,1
3423,156,0
3424,54,0
3425,61,1
3426,81,0
3427,44,0
3428,53,0
3429,56,1
3430,50,1
3431,110,0
3432,109,0
3433,56,0
3434,71,1
3435,47,1
3436,23,1
3437,66,1
3438,76,0
3439,114,0
3440,173,0
3441,104,0
3442,110,1
3443,147,1
3444,137,0
3445,53,0
3446,71,0
3447,89,0
3448,90,1
3449,146,1
3450,74,0
3451,26,1
3452,43,1
3453,63,1
3454,83,0
3455,107,1
3456,106,0
3457,140,1
3458,54,0
3459,47,0
3460,200,0
3461,58,0
3462,73,1
3463,95,1
3464,93,0
3465,98,1
3466,24,0
3467,57,0
3468,168,0
3469,48,1
3470,23,0
3471,44,1
3472,200,0
3473,175,1
3474,200,0
3475,50,0
3476,49,0
3477,54,1
3478,54,0
3479,118,1
3480,79,0
3481,79,1
3482,200,0
3483,46,0
3484,80,0
3485,102,0
3486,97,1
3487,82,0
3488,46,0
3489,105,0
3490,107,0
3491,110,0
3492,74,1
3493,140,0
3494,109,0
3495,68,0
3496,81,1
3497,84,1
3498,107,0
3499,37,1
3500,188,0
3501,101,1
3502,71,1
3503,55,1
3504,142,0
3505,79,0
3506,158,1
3507,57,0
3508,48,0
3509,45,0
3510,38,1
3511,112,1
3512,94,1
3513,126,1
3514,52,0
3515,139,0
3516,23,0
3517,198,1
3518,183,1
3519,90,0
3520,73,0
3521,46,0
3522,115,1
3523,24,0
3524,83,1
3525,49,1
3526,107,1
3527,49,0
3528,197,0
3529,57,0
3530,109,1
3531,53,0
3532,85,1
3533,84,0
3534,200,0
3535,73,1
3536,140,0
3537,114,1
3538,36,0
3539,62,1
3540,91,1
3541,125,1
3542,65,0
3543,53,1
3544,86,1
3545,89,1
3546,101,0
3547,88,1
3548,91,1
3549,58,1
3550,58,0
3551,84,1
3552,51,1
3553,96,0
3554,124,0
3555,62,0
3556,59,0
3557,72,1
3558,90,0
3559,37,0
3560,41,1
3561,76,0
3562,90,0
3563,42,1
3564,49,1
3565,106,1
3566,149,1
3567,117,1
3568,86,1
3569,76,0
3570,56,0
3571,109,0
3572,73,0
3573,44,0
3574,179,1
3575,74,1
3576,99,0
3577,200,0
3578,49,0
3579,53,0
3580,128,0
3581,27,0
3582,43,1
3583,137,0
3584,66,0
3585,83,1
3586,98,0
3587,107,1
3588,61,1
3589,148,0
3590,119,0
3591,129,1
3592,81,0
3593,61,1
3594,71,1
3595,85,1
3596,63,1
3597,109,1
3598,38,1
3599,187,0
3600,82,0
3601,97,1
3602,51,0
3603,66,0
3604,76,1
3605,31,0
3606,68,0
3607,97,0
3608,78,1
3609,99,1
3610,37,1
3611,49,1
3612,94,1
3613,85,1
3614,58,1
3615,55,1
3616,100,0
3617,200,0
3618,72,0
3619,148,0
3620,187,0
3621,38,1
3622,42,0
3623,27,0
3624,94,0
3625,51,1
3626,92,1
3627,123,0
3628,200,0
3629,128,0
3630,145,1
3631,56,0
3632,52,0
3633,57,0
3634,96,0
3635,85,0
3636,105,1
3637,76,1
3638,76,1
3639,70,0
3640,158,1
3641,23,0
3642,97,1
3643,82,0
3644,39,1
3645,71,0
3646,79,0
3647,57,1
3648,31,0
3649,125,1
3650,77,0
3651,77,1
3652,99,0
3653,122,0
3654,68,0
3655,81,1
3656,107,0
3657,116,0
3658,79,1
3659,59,1
3660,200,0
3661,30,0
3662,65,1
3663,34,1
3664,162,1
3665,84,1
3666,82,1
3667,58,1
3668,170,1
3669,69,0
3670,67,1
3671,63,0
3672,136,0
3673,62,0
3674,127,0
3675,38,0
3676,40,0
3677,62,1
3678,89,1
3679,84,1
3680,63,1
3681,163,1
3682,96,1
3683,36,0
3684,62,1
3685,77,0
3686,58,0
3687,45,0
3688,50,1
3689,48,1
3690,48,1
3691,37,1
3692,24,1
3693,114,1
3694,48,1
3695,50,0
3696,77,1
3697,88,0
3698,94,0
3699,114,0
3700,101,1
3701,123,1
3702,75,0
3703,74,1
3704,43,0
3705,103,1
3706,53,0
3707,36,0
3708,111,0
3709,45,1
3710,131,1
3711,66,1
3712,113,1
3713,22,1
3714,48,1
3715,68,1
3716,111,0
3717,33,0
3718,42,0
3719,120,0
3720,33,0
3721,19,0
3722,200,0
3723,136,0
3724,55,1
3725,55,1
3726,57,1
3727,40,1
3728,87,1
3729,128,0
3730,195,1
3731,45,0
3732,42,0
3733,96,0
3734,53,1
3735,32,0
3736,57,1
3737,139,1
3738,68,1
3739,152,1
3740,49,0
3741,96,0
3742,45,0
3743,64,1
3744,83,1
3745,144,0
3746,200,0
3747,73,0
3748,37,1
3749,119,1
3750,49,0
3751,200,0
3752,44,0
3753,42,1
3754,111,1
3755,45,0
3756,88,1
3757,74,1
3758,81,0
3759,91,0
3760,28,1
3761,188,0
3762,83,1
3763,50,0
3764,80,1
3765,35,0
3766,107,0
3767,29,0
3768,101,0
3769,60,0
3770,111,0
3771,137,0
3772,37,1
3773,149,0
3774,72,0
3775,42,1
3776,90,1
3777,46,1
3778,62,1
3779,60,0
3780,137,1
3781,46,0
3782,45,0
3783,80,1
3784,50,0
3785,130,1
3786,51,1
3787,85,1
3788,56,0
3789,158,1
3790,109,1
3791,79,0
3792,63,1
3793,106,1
3794,200,0
3795,200,0
3796,127,0
3797,94,0
3798,90,1
3799,128,0
3800,57,0
3801,49,1
3802,55,0
3803,102,0
3804,92,0
3805,150,0
3806,136,0
3807,120,1
3808,51,0
3809,42,1
3810,88,0
3811,93,1
3812,135,1
3813,119,0
3814,58,1
3815,105,1
3816,64,0
3817,190,1
3818,62,1
3819,167,1
3820,33,1
3821,62,0
3822,200,0
3823,104,1
3824,54,1
3825,51,0
3826,51,0
3827,70,0
3828,63,1
3829,69,1
3830,77,0
3831,41,1
3832,45,0
3833,110,0
3834,99,1
3835,128,1
3836,128,1
3837,118,0
3838,40,1
3839,54,0
3840,171,0
3841,26,0
3842,18,0
3843,64,1
3844,72,1
3845,42,1
3846,98,0
3847,38,1
3848,54,0
3849,49,0
3850,71,1
3851,61,1
3852,110,1
3853,125,0
3854,61,0
3855,57,0
3856,77,1
3857,81,0
3858,63,0
3859,89,1
3860,138,1
3861,81,1
3862,30,1
3863,90,0
3864,136,0
3865,105,0
3866,80,0
3867,112,1
3868,200,0
3869,48,1
3870,28,0
3871,62,0
3872,138,0
3873,40,1
3874,65,1
3875,120,1
3876,28,1
3877,68,0
3878,142,1
3879,127,0
3880,75,1
3881,75,1
3882,144,1
3883,107,1
3884,64,0
3885,81,0
3886,90,0
3887,97,1
3888,88,0
3889,48,1
3890,53,1
3891,56,0
3892,60,0
3893,48,1
3894,57,1
3895,63,0
3896,200,0
3897,60,1
3898,116,1
3899,89,1
3900,30,1
3901,88,0
3902,55,0
3903,200,0
3904,144,1
3905,50,0
3906,89,0
3907,65,0
3908,200,0
3909,115,1
3910,97,0
3911,96,1
3912,32,0
3913,34,1
3914,47,1
3915,35,0
3916,81,0
3917,77,0
3918,44,1
3919,100,0
3920,58,0
3921,87,1
3922,69,1
3923,77,1
3924,183,0
3925,114,0
3926,99,0
3927,135,0
3928,161,1
3929,50,0
3930,103,1
3931,49,0
3932,22,1
3933,167,0
3934,53,0
3935,110,0
3936,121,0
3937,37,0
3938,75,0
3939,120,0
3940,141,0
3941,178,1
3942,99,1
3943,109,1
3944,21,0
3945,74,1
3946,29,0
3947,114,1
3948,161,0
3949,83,1
3950,143,1
3951,96,1
3952,61,0
3953,137,1
3954,26,0
3955,148,1
3956,57,1
3957,55,1
3958,110,0
3959,72,1
3960,56,1
3961,116,1
3962,59,0
3963,27,0
3964,78,1
3965,39,0
3966,70,0
3967,44,0
3968,93,0
3969,65,1
3970,99,0
3971,47,0
3972,200,0
3973,151,1
3974,51,0
3975,117,0
3976,66,1
3977,178,0
3978,161,1
3979,99,0
3980,106,0
3981,110,1
3982,45,0
3983,49,0
3984,166,1
3985,66,1
3986,126,0
3987,58,0
3988,118,1
3989,54,1
3990,56,1
3991,78,0
3992,200,0
3993,101,1
3994,127,0
3995,59,0
3996,106,0
3997,43,1
3998,100,0
3999,43,0
4000,58,1
4001,29,0
4002,78,1
4003,76,1
4004,63,1
4005,43,1
4006,111,0
4007,99,1
4008,37,1
4009,50,1
4010,52,1
4011,22,0
4012,60,1
4013,47,1
4014,129,1
4015,76,1
4016,80,0
4017,78,1
4018,72,0
4019,158,0
4020,102,0
4021,103,1
4022,127,1
4023,103,1
4024,196,0
4025,67,0
4026,97,1
4027,72,0
4028,42,1
4029,131,0
4030,33,1
4031,200,0
4032,77,1
4033,21,0
4034,47,1
4035,70,1
4036,71,0
4037,99,0
4038,19,0
4039,109,0
4040,200,0
4041,64,0
4042,127,0
4043,33,0
4044,92,0
4045,103,0
4046,109,1
4047,99,1
4048,117,1
4049,42,1
4050,132,0
4051,121,1
4052,78,0
4053,57,0
4054,83,0
4055,55,0
4056,60,1
4057,133,1
4058,46,0
4059,142,1
4060,117,0
4061,55,0
4062,37,0
4063,106,0
4064,53,0
4065,57,0
4066,200,0
4067,43,0
4068,52,1
4069,108,0
4070,199,1
4071,123,0
4072,200,0
4073,146,0
4074,92,0
4075,141,0
4076,38,1
4077,200,0
4078,73,1
4079,44,0
4080,112,0
4081,67,0
4082,77,0
4083,46,1
4084,91,0
4085,66,1
4086,85,1
4087,64,0
4088,92,0
4089,74,0
4090,38,0
4091,77,0
4092,116,1
4093,39,1
4094,53,1
4095,200,0
4096,66,0
4097,44,1
4098,86,1
4099,100,1
4100,46,1
4101,200,0
4102,23,1
4103,200,0
4104,97,1
4105,200,0
4106,51,1
4107,34,0
4108,43,1
4109,95,1
4110,181,0
4111,92,0
4112,97,1
4113,100,0
4114,121,0
4115,57,0
4116,53,1
4117,120,0
4118,45,0
4119,101,1
4120,89,0
4121,106,1
4122,58,0
4123,69,0
4124,55,1
4125,96,1
4126,140,0
4127,84,1
4128,55,0
4129,47,1
4130,45,1
4131,124,1
4132,80,0
4133,136,1
4134,82,1
4135,167,1
4136,118,0
4137,130,0
