episode,steps,reward
2141,27,1
2142,100,0
2143,74,1
2144,94,1
2145,100,0
2146,25,0
2147,38,1
2148,30,1
2149,25,1
2150,87,1
2151,40,1
2152,29,0
2153,67,1
2154,78,1
2155,14,1
2156,40,1
2157,63,1
2158,18,1
2159,11,1
2160,20,1
2161,50,1
2162,22,0
2163,88,1
2164,46,1
2165,28,0
2166,18,1
2167,54,1
2168,6,1
2169,71,1
2170,22,1
2171,98,1
2172,37,1
2173,63,1
2174,65,1
2175,26,1
2176,26,1
2177,40,0
2178,18,1
2179,47,1
2180,35,1
2181,95,1
2182,24,1
2183,100,0
2184,34,0
2185,24,1
2186,32,1
2187,47,1
2188,31,1
2189,55,1
2190,100,0
2191,18,1
2192,20,1
2193,41,1
2194,100,0
2195,38,0
2196,16,1
2197,77,0
2198,49,1
2199,44,1
2200,59,1
2201,57,1
2202,35,1
2203,8,1
2204,13,1
2205,100,0
2206,10,0
2207,40,1
2208,19,0
2209,14,1
2210,18,1
2211,51,1
2212,26,1
2213,64,1
2214,42,1
2215,59,1
2216,25,1
2217,12,0
2218,20,1
2219,89,1
2220,46,1
2221,34,1
2222,20,1
2223,48,1
2224,27,1
2225,70,1
2226,34,1
2227,68,1
2228,44,1
2229,13,1
2230,93,1
2231,54,1
2232,84,1
2233,47,0
2234,51,1
2235,33,1
2236,25,0
2237,50,1
2238,69,0
2239,85,1
2240,100,0
2241,17,1
2242,10,1
2243,15,0
2244,31,0
2245,13,1
2246,28,1
2247,44,0
2248,16,0
2249,46,1
2250,11,1
2251,25,1
2252,39,1
2253,55,0
2254,12,1
2255,34,1
2256,70,1
2257,23,1
2258,38,1
2259,14,0
2260,30,0
2261,20,0
2262,16,1
2263,11,1
2264,100,0
2265,47,1
2266,35,0
2267,83,0
2268,18,1
2269,14,1
2270,51,1
2271,12,1
2272,43,1
2273,100,0
2274,68,1
2275,39,1
2276,31,0
2277,49,1
2278,59,1
2279,19,0
2280,50,1
2281,18,1
2282,20,0
2283,36,1
2284,16,1
2285,61,1
2286,67,0
2287,100,0
2288,29,1
2289,28,1
2290,94,1
2291,40,1
2292,21,1
2293,15,1
2294,39,1
2295,47,1
2296,13,1
2297,10,1
2298,17,0
2299,19,1
2300,32,0
2301,8,0
2302,100,1
2303,24,1
2304,44,1
2305,23,1
2306,24,1
2307,53,1
2308,23,1
2309,68,1
2310,23,1
2311,83,0
2312,100,0
2313,45,1
2314,36,0
2315,69,1
2316,35,1
2317,8,1
2318,62,1
2319,95,1
2320,12,1
2321,100,0
2322,34,1
2323,19,1
2324,15,1
2325,22,0
2326,12,1
2327,48,1
2328,17,0
2329,65,1
2330,44,1
2331,38,1
2332,100,0
2333,8,1
2334,32,1
2335,84,1
2336,33,1
2337,100,0
2338,17,0
2339,44,1
2340,46,1
2341,11,1
2342,100,0
2343,30,1
2344,18,1
2345,12,1
2346,45,1
2347,53,1
2348,12,0
2349,100,0
2350,35,1
2351,13,1
2352,22,1
2353,26,0
2354,100,0
2355,26,0
2356,62,1
2357,8,1
2358,14,1
2359,8,1
2360,41,1
2361,71,1
2362,17,1
2363,49,1
2364,28,1
2365,57,1
2366,26,1
2367,52,1
2368,11,1
2369,8,1
2370,70,1
2371,25,1
2372,30,1
2373,14,0
2374,68,1
2375,100,0
2376,22,1
2377,30,1
2378,70,1
2379,29,1
2380,60,0
2381,25,0
2382,22,1
2383,53,1
2384,97,1
2385,55,1
2386,15,1
2387,82,1
2388,62,1
2389,40,1
2390,22,0
2391,61,0
2392,95,1
2393,46,0
2394,32,1
2395,52,1
2396,17,1
2397,15,1
2398,71,1
2399,80,1
2400,22,1
2401,73,1
2402,61,1
2403,67,1
2404,41,1
2405,68,1
2406,100,0
2407,27,1
2408,100,0
2409,12,0
2410,83,1
2411,50,1
2412,51,1
2413,42,1
2414,76,1
2415,51,1
2416,55,1
2417,17,0
2418,23,1
2419,24,1
2420,23,1
2421,53,1
2422,31,1
2423,100,0
2424,52,1
2425,60,1
2426,33,1
2427,40,1
2428,57,1
2429,24,0
2430,51,1
2431,22,1
2432,50,1
2433,21,1
2434,100,0
2435,90,1
2436,56,1
2437,29,1
2438,49,1
2439,36,1
2440,19,1
2441,30,1
2442,13,1
2443,100,0
2444,100,0
2445,22,1
2446,79,1
2447,35,1
2448,51,1
2449,59,1
2450,15,1
2451,26,1
2452,27,1
2453,28,0
2454,41,1
2455,22,1
2456,25,0
2457,34,1
2458,17,1
2459,29,1
2460,57,1
2461,94,1
2462,44,1
2463,35,1
2464,19,1
2465,100,0
2466,27,0
2467,100,0
2468,100,0
2469,81,0
2470,99,1
2471,18,0
2472,59,1
2473,21,1
2474,100,0
2475,25,1
2476,62,1
2477,11,1
2478,100,0
2479,17,1
2480,44,1
2481,58,0
2482,7,1
2483,36,1
2484,15,1
2485,50,1
2486,18,1
2487,93,1
2488,22,1
2489,16,1
2490,23,1
2491,15,0
2492,8,1
2493,10,0
2494,64,1
2495,100,0
2496,88,1
2497,26,1
2498,30,0
2499,42,1
2500,60,1
2501,10,0
2502,8,1
2503,51,1
2504,35,1
2505,43,0
2506,58,1
2507,76,0
2508,36,1
2509,84,1
2510,46,1
2511,31,1
2512,53,1
2513,66,1
2514,64,1
2515,69,1
2516,55,0
2517,10,1
2518,18,1
2519,41,1
2520,69,0
2521,73,1
2522,53,1
2523,12,0
2524,100,0
2525,6,1
2526,24,0
2527,47,1
2528,100,0
2529,83,1
2530,69,1
2531,27,1
2532,100,0
2533,11,1
2534,89,0
2535,9,0
2536,29,1
2537,21,1
2538,39,1
2539,84,1
2540,100,0
2541,67,1
2542,100,0
2543,13,1
2544,30,1
2545,21,0
2546,17,1
2547,16,1
2548,70,1
2549,20,1
2550,100,0
2551,14,1
2552,100,0
2553,47,1
2554,51,1
2555,14,1
2556,19,1
2557,11,0
2558,43,1
2559,37,1
2560,49,1
2561,99,0
2562,29,1
2563,11,0
2564,55,0
2565,31,1
2566,21,1
2567,48,1
2568,9,1
2569,30,1
2570,7,1
2571,9,1
2572,16,1
2573,23,1
2574,24,1
2575,20,1
2576,16,1
2577,22,1
2578,63,1
2579,63,0
2580,33,1
2581,17,1
2582,20,1
2583,46,1
2584,68,1
2585,100,0
2586,75,1
2587,62,1
2588,11,1
2589,72,0
2590,71,1
2591,100,0
2592,41,1
2593,100,0
2594,21,1
2595,20,1
2596,81,0
2597,22,1
2598,83,1
2599,44,1
2600,12,1
2601,35,1
2602,28,1
2603,27,1
2604,75,1
2605,43,1
2606,25,0
2607,100,0
2608,36,1
2609,20,0
2610,66,1
2611,10,0
2612,32,0
2613,32,1
2614,9,1
2615,82,0
2616,50,1
2617,18,1
2618,100,0
2619,20,1
2620,72,1
2621,78,1
2622,25,0
2623,100,0
2624,49,1
2625,100,0
2626,100,0
2627,40,1
2628,29,1
2629,13,1
2630,32,0
2631,15,1
2632,46,1
2633,100,0
2634,63,1
2635,20,1
2636,55,0
2637,26,1
2638,100,0
2639,93,0
2640,57,1
2641,100,0
2642,100,0
2643,86,1
2644,30,1
2645,31,1
2646,20,1
2647,18,1
2648,100,0
2649,71,1
2650,45,1
2651,16,0
2652,19,1
2653,49,0
2654,100,0
2655,15,0
2656,45,1
2657,25,1
2658,100,0
2659,57,1
2660,33,1
2661,52,1
2662,70,1
2663,28,1
2664,24,0
2665,71,1
2666,34,0
2667,100,0
2668,28,0
2669,19,1
2670,52,1
2671,29,0
2672,34,1
2673,18,1
2674,100,0
2675,21,1
2676,22,1
2677,29,1
2678,11,1
2679,67,1
2680,100,0
2681,32,1
2682,36,1
2683,94,0
2684,64,1
2685,17,1
2686,18,1
2687,19,1
2688,22,0
2689,44,1
2690,20,0
2691,100,0
2692,100,0
2693,28,1
2694,53,1
2695,72,1
2696,31,1
2697,28,1
2698,12,0
2699,100,0
2700,67,1
2701,26,1
2702,27,1
2703,45,1
2704,100,0
2705,30,1
2706,88,1
2707,46,1
2708,35,1
2709,22,1
2710,35,1
2711,29,1
2712,94,1
2713,100,0
2714,19,1
2715,69,1
2716,29,0
2717,89,1
2718,17,0
2719,17,0
2720,10,1
2721,12,1
2722,49,0
2723,93,1
2724,75,1
2725,13,1
2726,93,1
2727,48,1
2728,19,1
2729,29,1
2730,32,1
2731,100,0
2732,46,0
2733,29,1
2734,12,1
2735,18,0
2736,35,1
2737,6,1
2738,100,0
2739,24,1
2740,100,0
2741,100,0
2742,100,0
2743,63,1
2744,7,1
2745,32,1
2746,60,1
2747,37,0
2748,32,1
2749,49,1
2750,14,0
2751,21,1
2752,16,1
2753,47,1
2754,44,1
2755,100,0
2756,23,1
2757,28,1
2758,22,1
2759,37,0
2760,52,1
2761,30,1
2762,13,1
2763,35,1
2764,52,1
2765,17,1
2766,90,1
2767,24,1
2768,100,0
2769,76,1
2770,100,0
2771,19,0
2772,97,1
2773,77,1
2774,69,0
2775,20,1
2776,57,0
2777,49,1
2778,47,1
2779,72,1
2780,15,1
2781,100,0
2782,58,0
2783,36,1
2784,19,0
2785,62,1
2786,41,1
2787,64,1
2788,61,1
2789,25,1
2790,27,1
2791,59,1
2792,13,1
2793,22,1
2794,20,1
2795,100,0
2796,40,1
2797,11,0
2798,100,0
2799,62,0
2800,67,1
2801,21,1
2802,12,1
2803,42,1
2804,63,1
2805,45,1
2806,35,1
2807,26,1
2808,7,1
2809,17,1
2810,19,0
2811,100,0
2812,24,1
2813,7,0
2814,29,1
2815,22,0
2816,100,0
2817,54,1
2818,22,1
2819,57,1
2820,80,0
2821,99,1
2822,34,1
2823,26,1
2824,13,1
2825,15,1
2826,26,0
2827,81,1
2828,78,1
2829,74,1
2830,52,1
2831,100,0
2832,51,0
2833,98,1
2834,46,1
2835,22,1
2836,24,1
2837,20,1
2838,26,1
2839,82,1
2840,45,1
2841,54,1
2842,62,1
2843,11,1
2844,52,1
2845,68,0
2846,27,1
2847,17,1
2848,100,0
2849,24,1
2850,66,0
2851,73,1
2852,19,1
2853,61,0
2854,100,0
2855,26,1
2856,10,0
2857,15,1
2858,39,1
2859,90,1
2860,19,1
2861,100,0
2862,15,1
2863,30,1
2864,16,1
2865,11,1
2866,100,0
2867,11,1
2868,30,1
2869,42,1
2870,38,0
2871,29,1
2872,26,1
2873,27,1
2874,48,1
2875,45,1
2876,14,1
2877,22,1
2878,50,1
2879,82,1
2880,37,1
2881,11,1
2882,65,1
2883,21,0
2884,18,1
2885,67,1
2886,22,1
2887,87,1
2888,60,1
2889,94,1
2890,100,0
2891,20,1
2892,55,1
2893,36,1
2894,44,1
2895,52,1
2896,29,1
2897,30,1
2898,33,1
2899,23,1
2900,94,0
2901,16,1
2902,15,1
2903,51,1
2904,19,1
2905,62,0
2906,61,1
2907,22,1
2908,34,1
2909,100,0
2910,69,1
2911,8,1
2912,11,0
2913,61,1
2914,29,1
2915,100,0
2916,32,1
2917,100,0
2918,19,1
2919,100,0
2920,100,0
2921,9,1
2922,100,0
2923,100,0
2924,20,1
2925,20,1
2926,26,1
2927,11,0
2928,100,0
2929,24,1
2930,37,1
2931,14,1
2932,12,1
2933,32,1
2934,12,0
2935,23,1
2936,58,1
2937,30,1
2938,13,1
2939,33,1
2940,100,0
2941,100,0
2942,34,1
2943,80,1
2944,14,1
2945,100,0
2946,95,1
2947,47,1
2948,14,1
2949,36,1
2950,35,0
2951,24,1
2952,36,1
2953,45,1
2954,66,1
2955,36,0
2956,9,1
2957,76,1
2958,100,0
2959,15,0
2960,100,0
2961,20,1
2962,25,1
2963,68,1
2964,26,1
2965,100,0
2966,34,1
2967,66,1
2968,6,1
2969,27,1
2970,100,0
2971,25,1
2972,15,1
2973,59,1
2974,87,1
2975,100,0
2976,9,1
2977,14,1
2978,23,1
2979,100,0
2980,50,1
2981,71,1
2982,73,1
2983,16,1
2984,63,1
2985,25,1
2986,50,1
2987,21,1
2988,11,1
2989,17,1
2990,27,0
2991,100,0
2992,59,1
2993,39,1
2994,31,0
2995,11,1
2996,10,1
2997,30,1
2998,19,1
2999,63,1
3000,75,1
3001,95,1
3002,52,1
3003,7,1
3004,25,1
3005,23,0
3006,43,1
3007,32,0
3008,31,1
3009,8,1
3010,57,1
3011,100,0
3012,19,1
3013,40,1
3014,57,1
3015,77,1
3016,42,0
3017,62,1
3018,41,1
3019,45,1
3020,72,1
3021,26,1
3022,8,0
3023,57,1
3024,100,0
3025,65,1
3026,88,1
3027,8,1
3028,23,0
3029,84,1
3030,26,1
3031,78,1
3032,32,0
3033,86,1
3034,62,0
3035,46,1
3036,71,0
3037,21,1
3038,33,1
3039,70,1
3040,49,1
3041,8,1
3042,23,1
3043,59,1
3044,42,0
3045,64,1
3046,100,0
3047,20,1
3048,100,0
3049,69,1
3050,95,1
3051,27,1
3052,76,1
3053,89,1
3054,14,1
3055,52,0
3056,23,1
3057,7,1
3058,67,1
3059,44,0
3060,86,1
3061,22,0
3062,38,1
3063,30,1
3064,22,1
3065,44,1
3066,43,1
3067,26,1
3068,17,1
3069,41,0
3070,99,1
3071,64,0
3072,100,0
3073,25,1
3074,18,1
3075,29,1
3076,55,1
3077,35,1
3078,40,0
3079,100,0
3080,22,1
3081,58,1
3082,93,1
3083,69,1
3084,100,0
3085,66,1
3086,78,1
3087,81,1
3088,27,1
3089,72,1
3090,43,1
3091,8,1
3092,36,1
3093,96,1
3094,58,1
3095,55,1
3096,100,0
3097,77,1
3098,11,1
3099,100,0
3100,75,1
3101,73,1
3102,25,0
3103,15,1
3104,26,1
3105,33,1
3106,40,1
3107,12,1
3108,17,1
3109,17,1
3110,19,1
3111,17,1
3112,8,1
3113,48,1
3114,78,1
3115,100,0
3116,11,1
3117,55,1
3118,43,1
3119,98,1
3120,100,0
3121,27,1
3122,70,1
3123,54,1
3124,26,1
3125,42,1
3126,11,1
3127,100,0
3128,100,0
3129,8,1
3130,100,0
3131,87,1
3132,36,0
3133,17,1
3134,9,1
3135,17,1
3136,32,0
3137,38,0
3138,22,1
3139,70,1
3140,21,1
3141,100,1
3142,100,0
3143,100,0
3144,100,0
3145,76,1
3146,25,1
3147,57,1
3148,100,0
3149,26,1
3150,22,1
3151,20,1
3152,24,1
3153,100,0
3154,100,0
3155,19,1
3156,25,1
3157,81,1
3158,72,1
3159,40,1
3160,38,1
3161,100,0
3162,13,1
3163,17,1
3164,91,1
3165,55,1
3166,38,1
3167,12,1
3168,38,0
3169,37,1
3170,39,1
3171,21,1
3172,13,1
3173,49,1
3174,91,0
3175,20,1
3176,16,1
3177,100,0
3178,13,1
3179,14,1
3180,28,1
3181,14,1
3182,52,1
3183,94,0
3184,8,0
3185,38,1
3186,100,0
3187,49,1
3188,20,1
3189,94,1
3190,47,1
3191,29,1
3192,70,1
3193,14,1
3194,17,0
3195,59,0
3196,16,1
3197,32,1
3198,30,1
3199,31,1
3200,60,1
3201,84,1
3202,15,1
3203,13,1
3204,66,1
3205,100,0
3206,100,0
3207,18,1
3208,60,1
3209,11,1
3210,33,1
3211,60,1
3212,41,1
3213,51,1
3214,14,0
3215,23,1
3216,10,1
3217,21,1
3218,88,0
3219,43,0
3220,77,1
3221,30,1
3222,42,1
3223,45,1
3224,100,1
3225,100,0
3226,38,1
3227,67,0
3228,67,1
3229,19,0
3230,69,1
3231,25,1
3232,70,0
3233,54,1
3234,17,0
3235,100,0
3236,31,0
3237,12,1
3238,100,0
3239,22,0
3240,100,0
3241,49,1
3242,53,0
3243,19,1
3244,33,1
3245,37,1
3246,11,1
3247,44,1
3248,39,1
3249,32,1
3250,15,0
3251,12,1
3252,40,1
3253,44,1
3254,100,1
3255,28,1
3256,56,1
3257,100,0
3258,30,0
3259,45,1
3260,36,1
3261,12,1
3262,27,1
3263,100,0
3264,21,1
3265,36,1
3266,18,1
3267,14,1
3268,24,1
3269,12,1
3270,100,0
3271,20,1
3272,81,1
3273,46,1
3274,66,1
3275,29,0
3276,100,0
3277,74,1
3278,65,1
3279,19,1
3280,44,1
3281,24,1
3282,72,1
3283,12,1
3284,18,1
3285,51,1
3286,29,1
3287,33,1
3288,37,1
3289,21,1
3290,43,0
3291,20,1
3292,66,1
3293,61,0
3294,11,0
3295,34,1
3296,15,1
3297,70,1
3298,22,1
3299,67,1
3300,24,1
3301,14,1
3302,30,1
3303,100,0
3304,29,1
3305,36,1
3306,71,1
3307,61,1
3308,28,1
3309,75,1
3310,10,0
3311,49,1
3312,24,1
3313,62,1
3314,47,1
3315,12,1
3316,31,1
3317,45,1
3318,30,1
3319,43,1
3320,29,1
3321,28,1
3322,89,1
3323,20,1
3324,100,0
3325,32,1
3326,14,1
3327,17,1
3328,21,1
3329,46,1
3330,100,0
3331,25,0
3332,17,1
3333,17,0
3334,23,1
3335,26,1
3336,51,1
3337,70,1
3338,49,0
3339,31,1
3340,28,1
3341,13,1
3342,42,1
3343,100,0
3344,44,0
3345,49,0
3346,98,0
3347,43,1
3348,22,1
3349,48,1
3350,30,1
3351,100,0
3352,43,0
3353,56,1
3354,31,0
3355,85,1
3356,26,1
3357,64,0
3358,7,0
3359,100,0
3360,76,1
3361,83,1
3362,28,1
3363,100,0
3364,7,1
3365,92,0
3366,11,0
3367,17,0
3368,16,1
3369,80,1
3370,22,1
3371,19,1
3372,9,0
3373,20,0
3374,55,1
3375,10,1
3376,71,1
3377,54,1
3378,29,1
3379,28,1
3380,35,1
3381,94,1
3382,32,1
3383,27,1
3384,30,1
3385,60,1
3386,24,0
3387,82,1
3388,12,1
3389,100,0
3390,25,1
3391,100,0
3392,33,0
3393,38,1
3394,14,1
3395,31,0
3396,28,1
3397,11,1
3398,16,0
3399,6,1
3400,24,1
3401,18,1
3402,100,0
3403,30,1
3404,100,0
3405,65,0
3406,100,0
3407,99,1
3408,100,0
3409,100,0
3410,10,0
3411,11,1
3412,29,1
3413,100,0
3414,33,1
3415,10,0
3416,37,1
3417,28,1
3418,53,1
3419,17,1
3420,19,1
3421,100,0
3422,25,1
3423,30,1
3424,31,0
3425,17,0
3426,18,1
3427,60,1
3428,20,1
3429,37,1
3430,93,0
3431,12,1
3432,35,0
3433,70,1
3434,25,1
3435,19,1
3436,76,1
3437,38,1
3438,42,1
3439,23,1
3440,22,0
3441,30,1
3442,100,0
3443,25,1
3444,59,1
3445,20,0
3446,10,1
3447,53,1
3448,100,0
3449,14,1
3450,36,1
3451,22,1
3452,13,1
3453,97,1
3454,17,1
3455,35,1
3456,13,0
3457,29,1
3458,33,0
3459,57,1
3460,94,1
3461,58,1
3462,17,1
3463,18,1
3464,29,1
3465,100,0
3466,19,1
3467,22,1
3468,26,1
3469,51,1
3470,34,1
3471,100,0
3472,95,0
3473,13,1
3474,70,1
3475,25,1
3476,59,0
3477,33,1
3478,77,1
3479,93,1
3480,30,1
3481,24,1
3482,10,1
3483,32,1
3484,60,1
3485,100,0
3486,100,0
3487,43,1
3488,29,1
3489,23,0
3490,16,1
3491,55,0
3492,67,0
3493,88,0
3494,27,0
3495,58,1
3496,10,1
3497,29,1
3498,51,1
3499,40,1
3500,21,1
3501,33,1
3502,66,1
3503,33,1
3504,67,0
3505,25,1
3506,23,0
3507,9,1
3508,56,1
3509,18,0
3510,34,1
3511,76,1
3512,68,0
3513,62,1
3514,18,1
3515,14,1
3516,19,0
3517,10,1
3518,100,0
3519,22,1
3520,53,1
3521,6,1
3522,35,1
3523,100,0
3524,11,1
3525,59,1
3526,10,1
3527,100,0
3528,70,1
3529,100,0
3530,100,0
3531,31,1
3532,100,0
3533,14,0
3534,32,0
3535,74,0
3536,39,1
3537,16,1
3538,35,1
3539,61,1
3540,22,1
3541,79,1
3542,21,0
3543,21,1
3544,31,1
3545,90,1
3546,48,1
3547,17,0
3548,63,0
3549,28,0
3550,42,1
3551,100,0
3552,28,1
3553,49,1
3554,17,1
3555,15,0
3556,78,1
3557,100,0
3558,28,1
3559,13,1
3560,100,0
3561,20,1
3562,36,1
3563,48,1
3564,43,1
3565,29,1
3566,99,1
3567,46,1
3568,10,1
3569,30,1
3570,27,1
3571,35,1
3572,79,1
3573,12,1
3574,54,1
3575,30,1
3576,36,1
3577,17,1
3578,31,1
3579,27,1
3580,30,1
3581,66,0
3582,18,1
3583,42,1
3584,91,0
3585,11,1
3586,24,1
3587,12,0
3588,49,1
3589,20,1
3590,44,1
3591,100,0
3592,44,1
3593,22,1
3594,39,0
3595,11,1
3596,54,1
3597,65,1
3598,68,0
3599,24,1
3600,34,0
3601,37,0
3602,66,1
3603,52,1
3604,21,1
3605,34,1
3606,16,0
3607,67,1
3608,57,1
3609,83,1
3610,21,1
3611,19,1
3612,8,1
3613,44,1
3614,25,1
3615,100,0
3616,20,1
3617,100,0
3618,12,1
3619,36,1
3620,36,1
3621,9,1
3622,21,1
3623,33,1
3624,53,1
3625,69,0
3626,87,1
3627,43,1
3628,100,0
3629,32,1
3630,100,0
3631,22,1
3632,14,1
3633,49,1
3634,18,1
3635,23,1
3636,38,1
3637,40,0
3638,19,1
3639,16,1
3640,100,0
3641,14,1
3642,22,1
3643,55,0
3644,24,0
3645,18,1
3646,12,1
3647,100,0
3648,8,0
3649,38,1
3650,12,1
3651,100,0
3652,51,1
3653,100,0
3654,35,1
3655,36,0
3656,100,0
3657,22,0
3658,22,1
3659,16,1
3660,61,1
3661,18,1
3662,100,0
3663,34,0
3664,16,1
3665,79,1
3666,20,1
3667,18,1
3668,9,0
3669,19,1
3670,26,1
3671,23,1
3672,31,1
3673,61,1
3674,61,1
3675,36,1
3676,39,0
3677,9,1
3678,100,0
3679,86,1
3680,37,1
3681,31,1
3682,13,1
3683,8,1
3684,43,1
3685,19,0
3686,24,1
3687,63,1
3688,52,1
3689,27,1
3690,47,1
3691,50,0
3692,100,0
3693,100,0
3694,54,1
3695,15,1
3696,23,1
3697,12,1
3698,61,1
3699,96,0
3700,50,0
3701,16,1
3702,100,0
3703,82,1
3704,81,1
3705,78,0
3706,62,1
3707,16,1
3708,44,1
3709,49,0
3710,44,1
3711,100,0
3712,97,0
3713,19,1
3714,16,0
3715,22,1
3716,9,1
3717,100,0
3718,100,0
3719,11,1
3720,100,0
3721,100,0
3722,100,0
3723,29,1
3724,74,1
3725,11,1
3726,29,1
3727,21,1
3728,35,1
3729,100,0
3730,22,1
3731,100,0
3732,35,0
3733,78,1
3734,29,1
3735,27,0
3736,92,1
3737,88,0
3738,100,0
3739,100,0
3740,16,1
3741,24,1
3742,100,0
3743,24,1
3744,100,0
3745,53,1
3746,12,1
3747,33,1
3748,100,0
3749,28,0
3750,15,1
3751,31,1
3752,10,0
3753,25,1
3754,25,0
3755,85,1
3756,66,1
3757,46,0
3758,56,1
3759,71,0
3760,20,1
3761,46,1
3762,51,1
3763,54,1
3764,22,1
3765,37,1
3766,66,1
3767,13,1
3768,100,0
3769,26,1
3770,57,1
3771,15,1
3772,56,1
3773,47,1
3774,15,1
3775,100,0
3776,9,1
3777,25,1
3778,18,0
3779,36,1
3780,17,1
3781,9,1
3782,40,0
3783,12,1
3784,65,1
3785,100,0
3786,18,1
3787,25,1
3788,16,1
3789,100,0
3790,100,0
3791,18,1
3792,27,1
3793,100,0
3794,46,1
3795,23,1
3796,19,1
3797,13,0
3798,26,1
3799,76,0
3800,59,1
3801,31,0
3802,32,1
3803,38,1
3804,42,1
3805,21,1
3806,76,1
3807,22,1
3808,84,1
3809,27,0
3810,47,1
3811,18,1
3812,61,1
3813,55,1
3814,15,0
3815,40,0
3816,55,1
3817,87,1
3818,97,1
3819,14,1
3820,41,1
3821,11,1
3822,27,0
3823,37,1
3824,15,0
3825,6,1
3826,26,1
3827,16,1
3828,71,1
3829,41,1
3830,38,1
3831,100,0
3832,59,1
3833,29,1
3834,73,1
3835,70,0
3836,33,1
3837,100,0
3838,18,1
3839,17,1
3840,12,0
3841,100,0
3842,43,0
3843,30,1
3844,26,1
3845,20,1
3846,15,1
3847,100,0
3848,83,0
3849,59,1
3850,76,1
3851,29,1
3852,10,1
3853,100,0
3854,47,1
3855,100,0
3856,39,0
3857,51,1
3858,22,0
3859,95,0
3860,88,1
3861,19,1
3862,14,1
3863,35,0
3864,83,1
3865,25,1
3866,28,1
3867,44,1
3868,35,1
3869,26,1
3870,18,1
3871,100,0
3872,30,0
3873,17,1
3874,46,1
3875,32,0
3876,60,1
3877,79,1
3878,27,1
3879,100,0
3880,23,1
3881,19,0
3882,25,0
3883,7,1
3884,93,1
3885,14,1
3886,100,0
3887,40,0
3888,46,1
3889,32,1
3890,46,0
3891,15,1
3892,34,1
3893,21,1
3894,37,1
3895,100,0
3896,90,0
3897,86,0
3898,44,1
3899,48,0
3900,58,1
3901,92,1
3902,32,1
3903,34,1
3904,32,1
3905,100,0
3906,27,0
3907,16,1
3908,12,1
3909,33,1
3910,42,1
3911,43,1
3912,13,1
3913,49,0
3914,41,1
3915,96,1
3916,41,1
3917,42,1
3918,100,0
3919,30,1
3920,26,0
3921,42,0
3922,83,1
3923,35,0
3924,34,1
3925,82,1
3926,37,0
3927,50,1
3928,36,1
3929,33,0
3930,31,1
3931,94,0
3932,22,1
3933,64,1
3934,15,1
3935,47,0
3936,30,1
3937,8,0
3938,43,1
3939,32,1
3940,83,1
3941,68,1
3942,100,0
3943,100,0
3944,14,1
3945,100,0
3946,46,0
3947,19,1
3948,22,0
3949,12,0
3950,31,1
3951,52,1
3952,28,1
3953,79,1
3954,17,1
3955,8,1
3956,20,1
3957,19,1
3958,22,1
3959,27,1
3960,100,0
3961,20,1
3962,64,1
3963,100,0
3964,81,0
3965,72,1
3966,74,1
3967,29,1
3968,16,1
3969,38,1
3970,18,0
3971,67,1
3972,74,1
3973,26,1
3974,42,1
3975,78,1
3976,100,0
3977,37,1
3978,23,1
3979,33,1
3980,8,1
3981,50,1
3982,62,1
3983,15,1
3984,30,1
3985,27,1
3986,29,0
3987,25,1
3988,25,1
3989,23,1
3990,31,0
3991,81,1
3992,20,1
3993,46,1
3994,42,1
3995,25,0
3996,29,0
3997,34,1
3998,54,1
3999,34,1
4000,62,1
4001,12,0
4002,39,1
4003,56,1
4004,26,1
4005,48,1
4006,78,1
4007,10,1
4008,44,1
4009,35,1
4010,16,0
4011,47,1
4012,45,1
4013,57,1
4014,100,0
4015,25,1
4016,71,0
4017,15,1
4018,29,1
4019,20,1
4020,76,0
4021,98,1
4022,42,1
4023,11,1
4024,27,1
4025,38,1
4026,11,1
4027,100,0
4028,60,1
4029,47,1
4030,34,0
4031,40,0
4032,100,0
4033,42,1
4034,10,1
4035,97,1
4036,65,0
4037,28,1
4038,27,0
4039,100,0
4040,39,1
4041,35,1
4042,13,0
4043,28,1
4044,43,1
4045,55,1
4046,15,1
4047,27,1
4048,40,1
4049,100,0
4050,49,1
4051,64,1
4052,46,0
4053,68,1
4054,82,1
4055,88,1
4056,17,0
4057,75,1
4058,53,1
4059,90,1
4060,77,1
4061,20,1
4062,20,1
4063,52,1
4064,44,1
4065,100,0
4066,43,1
4067,30,1
4068,14,1
4069,100,0
4070,40,0
4071,14,1
4072,22,1
4073,12,0
4074,20,0
4075,25,1
4076,46,1
4077,81,1
4078,100,0
4079,91,1
4080,85,1
4081,16,1
4082,29,0
4083,27,1
4084,93,1
4085,18,1
4086,38,1
4087,100,0
4088,78,1
4089,53,1
4090,27,0
4091,9,1
4092,15,1
4093,50,1
4094,40,1
4095,8,1
4096,20,1
4097,47,1
4098,41,1
4099,25,1
4100,18,0
4101,28,1
4102,47,1
4103,88,0
4104,27,1
4105,7,1
4106,38,1
4107,9,1
4108,31,1
4109,91,0
4110,50,1
4111,24,1
4112,83,1
4113,23,1
4114,34,1
4115,12,1
4116,45,1
4117,24,1
4118,25,1
4119,56,1
4120,12,1
4121,10,1
4122,14,0
4123,26,1
4124,57,0
4125,28,0
4126,28,1
4127,48,1
4128,25,0
4129,100,0
4130,27,1
4131,54,1
4132,53,1
4133,49,1
4134,47,1
4135,23,1
4136,47,1
4137,53,0
4138,26,1
