episode,steps,reward
2140,27,0
2141,18,0
2142,6,0
2143,36,0
2144,68,0
2145,78,0
2146,31,0
2147,49,0
2148,104,0
2149,11,0
2150,17,0
2151,91,0
2152,35,0
2153,62,0
2154,76,0
2155,11,0
2156,14,0
2157,15,0
2158,69,0
2159,14,0
2160,44,0
2161,64,0
2162,36,0
2163,11,0
2164,15,0
2165,11,0
2166,59,0
2167,19,0
2168,21,0
2169,63,0
2170,80,0
2171,16,0
2172,84,0
2173,62,0
2174,58,0
2175,9,0
2176,102,0
2177,25,0
2178,7,0
2179,63,1
2180,7,0
2181,32,0
2182,26,0
2183,19,0
2184,33,0
2185,63,0
2186,88,1
2187,22,0
2188,55,0
2189,157,0
2190,59,0
2191,14,0
2192,27,0
2193,28,0
2194,41,0
2195,22,0
2196,27,0
2197,43,0
2198,36,0
2199,56,0
2200,12,0
2201,10,0
2202,20,0
2203,16,0
2204,21,0
2205,18,0
2206,15,0
2207,70,1
2208,155,0
2209,5,0
2210,48,0
2211,57,0
2212,117,0
2213,137,0
2214,65,0
2215,5,0
2216,14,0
2217,68,1
2218,96,0
2219,20,0
2220,19,0
2221,14,0
2222,49,0
2223,51,0
2224,52,0
2225,24,0
2226,37,1
2227,27,0
2228,30,0
2229,39,0
2230,41,0
2231,47,0
2232,11,0
2233,22,0
2234,48,0
2235,74,0
2236,64,1
2237,51,0
2238,17,0
2239,11,0
2240,13,0
2241,23,0
2242,28,0
2243,24,0
2244,55,1
2245,105,1
2246,147,0
2247,36,0
2248,8,0
2249,28,0
2250,95,0
2251,95,0
2252,30,0
2253,46,0
2254,40,0
2255,8,0
2256,17,0
2257,58,0
2258,9,0
2259,150,0
2260,25,0
2261,16,0
2262,32,0
2263,63,0
2264,33,0
2265,26,0
2266,27,0
2267,29,0
2268,12,0
2269,181,1
2270,24,0
2271,50,0
2272,25,0
2273,56,0
2274,37,0
2275,20,0
2276,18,0
2277,70,0
2278,20,0
2279,9,0
2280,52,0
2281,16,0
2282,40,0
2283,16,0
2284,29,0
2285,18,0
2286,59,0
2287,50,0
2288,38,0
2289,13,0
2290,32,0
2291,19,0
2292,53,1
2293,39,0
2294,16,0
2295,25,0
2296,26,0
2297,18,0
2298,17,0
2299,37,0
2300,171,0
2301,45,0
2302,25,0
2303,48,0
2304,12,0
2305,21,0
2306,52,0
2307,81,0
2308,67,0
2309,28,0
2310,52,0
2311,23,0
2312,20,0
2313,107,0
2314,49,0
2315,114,0
2316,40,0
2317,60,0
2318,65,0
2319,40,0
2320,20,0
2321,121,1
2322,93,0
2323,21,0
2324,80,0
2325,21,0
2326,92,0
2327,32,0
2328,97,1
2329,19,0
2330,22,0
2331,5,0
2332,51,0
2333,25,0
2334,6,0
2335,7,0
2336,22,0
2337,104,0
2338,14,0
2339,11,0
2340,18,0
2341,114,1
2342,19,0
2343,39,0
2344,23,0
2345,84,0
2346,20,0
2347,15,0
2348,69,1
2349,59,0
2350,15,0
2351,20,0
2352,59,0
2353,19,0
2354,14,0
2355,21,0
2356,28,0
2357,167,0
2358,27,0
2359,30,0
2360,57,0
2361,16,0
2362,33,0
2363,90,0
2364,28,0
2365,8,0
2366,18,0
2367,21,0
2368,24,0
2369,119,0
2370,13,0
2371,59,0
2372,38,0
2373,18,0
2374,105,0
2375,9,0
2376,62,0
2377,25,0
2378,25,0
2379,32,0
2380,28,1
2381,49,0
2382,10,0
2383,19,0
2384,91,0
2385,95,0
2386,86,1
2387,74,0
2388,51,0
2389,28,0
2390,42,0
2391,112,1
2392,37,0
2393,79,0
2394,49,0
2395,14,0
2396,15,0
2397,21,0
2398,24,0
2399,33,0
2400,10,0
2401,28,0
2402,19,0
2403,23,0
2404,6,0
2405,71,1
2406,14,0
2407,154,0
2408,64,0
2409,96,1
2410,28,0
2411,45,1
2412,10,0
2413,75,0
2414,41,0
2415,11,0
2416,24,0
2417,23,0
2418,64,0
2419,32,1
2420,66,0
2421,13,0
2422,17,0
2423,150,1
2424,33,0
2425,8,0
2426,28,0
2427,159,0
2428,88,1
2429,32,0
2430,41,0
2431,17,0
2432,26,0
2433,37,1
2434,68,0
2435,41,1
2436,23,0
2437,14,0
2438,69,0
2439,24,0
2440,24,0
2441,87,1
2442,37,0
2443,63,0
2444,55,0
2445,175,0
2446,132,1
2447,29,0
2448,153,1
2449,14,0
2450,19,0
2451,14,0
2452,12,0
2453,29,0
2454,86,1
2455,38,0
2456,95,0
2457,16,0
2458,64,0
2459,64,0
2460,47,0
2461,44,0
2462,25,0
2463,22,0
2464,17,0
2465,108,0
2466,57,0
2467,25,0
2468,11,0
2469,27,0
2470,34,0
2471,14,0
2472,41,1
2473,20,0
2474,81,0
2475,37,0
2476,18,0
2477,152,0
2478,26,0
2479,38,0
2480,200,0
2481,12,0
2482,62,0
2483,119,0
2484,22,0
2485,78,0
2486,24,0
2487,22,0
2488,62,0
2489,10,0
2490,48,0
2491,14,0
2492,168,1
2493,42,0
2494,8,0
2495,45,0
2496,59,0
2497,35,0
2498,11,0
2499,61,0
2500,11,0
2501,60,1
2502,94,0
2503,57,1
2504,34,0
2505,21,0
2506,44,0
2507,18,0
2508,48,0
2509,56,1
2510,126,0
2511,65,1
2512,7,0
2513,37,0
2514,52,0
2515,64,0
2516,63,0
2517,74,0
2518,12,0
2519,76,1
2520,19,0
2521,10,0
2522,40,0
2523,77,1
2524,24,1
2525,76,1
2526,17,0
2527,36,0
2528,30,0
2529,39,0
2530,20,0
2531,41,0
2532,26,0
2533,71,0
2534,39,1
2535,15,0
2536,101,1
2537,11,0
2538,41,0
2539,47,0
2540,106,1
2541,122,0
2542,6,0
2543,70,0
2544,49,0
2545,46,0
2546,7,0
2547,35,0
2548,126,0
2549,52,0
2550,26,0
2551,6,0
2552,43,0
2553,8,0
2554,98,1
2555,53,0
2556,36,0
2557,22,0
2558,18,0
2559,38,0
2560,24,0
2561,27,1
2562,9,0
2563,65,0
2564,19,0
2565,7,0
2566,38,0
2567,39,0
2568,48,0
2569,42,0
2570,12,0
2571,72,0
2572,25,0
2573,46,0
2574,100,1
2575,32,0
2576,55,0
2577,6,0
2578,56,0
2579,102,0
2580,105,0
2581,17,0
2582,29,0
2583,10,0
2584,128,1
2585,71,0
2586,26,0
2587,23,0
2588,16,0
2589,99,0
2590,50,0
2591,30,0
2592,52,0
2593,17,0
2594,41,0
2595,24,0
2596,54,0
2597,16,0
2598,43,1
2599,53,0
2600,22,0
2601,20,0
2602,27,0
2603,57,1
2604,79,0
2605,96,1
2606,56,1
2607,36,0
2608,43,0
2609,14,0
2610,110,1
2611,45,0
2612,44,0
2613,42,0
2614,97,0
2615,136,0
2616,43,0
2617,25,0
2618,23,0
2619,17,0
2620,23,0
2621,22,0
2622,19,0
2623,27,0
2624,93,0
2625,12,0
2626,11,0
2627,16,0
2628,68,0
2629,20,0
2630,44,0
2631,68,0
2632,7,0
2633,28,0
2634,15,0
2635,22,0
2636,83,0
2637,10,0
2638,56,0
2639,25,0
2640,72,0
2641,70,0
2642,30,0
2643,33,0
2644,55,1
2645,11,0
2646,86,0
2647,39,0
2648,50,1
2649,32,0
2650,28,0
2651,68,1
2652,45,0
2653,36,1
2654,35,0
2655,53,1
2656,40,0
2657,88,1
2658,35,0
2659,83,0
2660,97,0
2661,35,1
2662,9,0
2663,58,0
2664,15,0
2665,122,0
2666,28,0
2667,79,0
2668,54,0
2669,50,0
2670,33,0
2671,23,0
2672,6,0
2673,27,1
2674,71,0
2675,61,0
2676,46,0
2677,8,0
2678,39,0
2679,19,0
2680,34,0
2681,38,0
2682,21,0
2683,31,0
2684,53,0
2685,32,0
2686,45,0
2687,9,0
2688,42,0
2689,14,0
2690,80,0
2691,23,0
2692,18,0
2693,10,0
2694,31,0
2695,32,0
2696,22,0
2697,21,0
2698,54,0
2699,14,0
2700,19,0
2701,19,0
2702,7,0
2703,107,1
2704,42,0
2705,43,0
2706,100,0
2707,17,0
2708,20,0
2709,51,0
2710,11,0
2711,14,0
2712,78,0
2713,31,0
2714,27,0
2715,46,0
2716,90,0
2717,25,0
2718,19,0
2719,51,0
2720,106,0
2721,17,0
2722,19,0
2723,23,0
2724,68,0
2725,13,0
2726,51,0
2727,89,1
2728,110,0
2729,21,0
2730,149,0
2731,44,0
2732,6,0
2733,33,0
2734,75,0
2735,21,0
2736,20,0
2737,72,0
2738,144,0
2739,24,0
2740,19,0
2741,28,0
2742,37,0
2743,16,0
2744,40,0
2745,49,0
2746,33,0
2747,15,0
2748,24,0
2749,48,0
2750,37,1
2751,11,0
2752,6,0
2753,34,0
2754,31,0
2755,18,0
2756,34,0
2757,111,0
2758,19,0
2759,27,0
2760,52,0
2761,127,1
2762,13,0
2763,6,0
2764,143,0
2765,24,0
2766,26,0
2767,19,0
2768,50,0
2769,11,0
2770,91,0
2771,20,0
2772,10,0
2773,47,1
2774,20,0
2775,11,0
2776,48,0
2777,107,0
2778,6,0
2779,89,0
2780,13,0
2781,33,1
2782,29,0
2783,6,0
2784,28,0
2785,42,0
2786,10,0
2787,28,0
2788,119,1
2789,36,0
2790,17,0
2791,53,0
2792,96,1
2793,34,0
2794,11,0
2795,6,0
2796,64,0
2797,86,0
2798,58,0
2799,32,0
2800,92,0
2801,68,0
2802,43,0
2803,28,0
2804,19,0
2805,24,0
2806,97,0
2807,5,0
2808,47,0
2809,21,0
2810,64,0
2811,69,0
2812,53,0
2813,36,0
2814,9,0
2815,11,0
2816,67,0
2817,21,0
2818,127,1
2819,91,1
2820,43,0
2821,41,0
2822,16,0
2823,27,0
2824,12,0
2825,37,0
2826,53,0
2827,17,0
2828,21,0
2829,123,0
2830,48,0
2831,51,0
2832,127,0
2833,5,0
2834,38,0
2835,20,0
2836,14,0
2837,40,0
2838,85,0
2839,20,0
2840,33,0
2841,17,0
2842,8,0
2843,20,0
2844,20,0
2845,24,0
2846,34,0
2847,36,0
2848,13,0
2849,17,0
2850,109,1
2851,27,0
2852,50,0
2853,15,0
2854,19,0
2855,146,0
2856,106,0
2857,11,0
2858,49,0
2859,10,0
2860,55,1
2861,128,1
2862,33,0
2863,58,0
2864,23,0
2865,128,1
2866,36,0
2867,53,1
2868,5,0
2869,51,1
2870,76,1
2871,71,0
2872,15,0
2873,49,0
2874,13,0
2875,22,0
2876,63,0
2877,36,1
2878,15,0
2879,37,1
2880,23,0
2881,31,1
2882,7,0
2883,16,0
2884,63,1
2885,66,1
2886,103,1
2887,164,0
2888,47,0
2889,23,0
2890,98,0
2891,108,0
2892,88,1
2893,49,0
2894,114,1
2895,39,0
2896,26,1
2897,17,0
2898,25,0
2899,31,0
2900,157,1
2901,31,0
2902,22,1
2903,30,0
2904,45,0
2905,55,1
2906,59,1
2907,15,0
2908,23,0
2909,11,0
2910,49,1
2911,50,1
2912,30,0
2913,46,1
2914,102,0
2915,15,0
2916,41,0
2917,17,0
2918,70,0
2919,34,0
2920,63,0
2921,68,1
2922,61,0
2923,53,0
2924,53,1
2925,60,0
2926,53,1
2927,26,0
2928,54,0
2929,52,0
2930,48,0
2931,67,1
2932,52,0
2933,28,0
2934,21,0
2935,52,0
2936,27,0
2937,179,0
2938,89,0
2939,48,0
2940,48,0
2941,131,1
2942,38,0
2943,20,1
2944,28,0
2945,41,0
2946,23,0
2947,42,0
2948,55,0
2949,61,0
2950,8,0
2951,24,0
2952,36,0
2953,42,1
2954,59,0
2955,85,1
2956,10,0
2957,18,0
2958,33,0
2959,56,0
2960,95,0
2961,71,0
2962,78,0
2963,111,0
2964,47,0
2965,19,0
2966,41,0
2967,30,0
2968,30,0
2969,47,0
2970,42,0
2971,25,0
2972,22,0
2973,54,0
2974,10,0
2975,38,0
2976,15,0
2977,30,0
2978,27,0
2979,79,0
2980,104,0
2981,14,0
2982,33,0
2983,30,0
2984,17,0
2985,37,0
2986,22,0
2987,9,0
2988,19,0
2989,81,1
2990,89,0
2991,65,0
2992,28,0
2993,19,0
2994,10,0
2995,33,0
2996,11,0
2997,14,0
2998,7,0
2999,99,1
3000,43,0
3001,59,0
3002,14,0
3003,6,0
3004,23,0
3005,71,1
3006,106,0
3007,9,0
3008,33,1
3009,20,0
3010,90,0
3011,23,0
3012,74,0
3013,33,0
3014,61,1
3015,11,0
3016,8,0
3017,34,0
3018,13,0
3019,19,0
3020,30,0
3021,9,0
3022,46,0
3023,37,0
3024,81,1
3025,15,0
3026,27,1
3027,7,0
3028,53,0
3029,72,0
3030,41,0
3031,52,0
3032,31,0
3033,65,0
3034,51,0
3035,37,0
3036,14,0
3037,42,0
3038,10,0
3039,21,0
3040,11,0
3041,59,0
3042,32,0
3043,56,0
3044,15,0
3045,26,0
3046,59,0
3047,12,0
3048,48,0
3049,18,0
3050,18,0
3051,11,0
3052,18,0
3053,36,1
3054,32,0
3055,52,0
3056,48,0
3057,28,0
3058,10,0
3059,12,0
3060,95,1
3061,34,1
3062,100,0
3063,24,0
3064,41,1
3065,19,0
3066,88,0
3067,16,0
3068,52,0
3069,42,0
3070,9,0
3071,22,0
3072,78,0
3073,54,0
3074,42,0
3075,39,0
3076,50,0
3077,59,0
3078,10,0
3079,12,0
3080,118,0
3081,14,0
3082,60,0
3083,41,0
3084,13,0
3085,19,0
3086,200,0
3087,63,0
3088,12,0
3089,48,1
3090,55,0
3091,31,0
3092,14,0
3093,7,0
3094,28,0
3095,13,0
3096,63,0
3097,26,0
3098,31,0
3099,10,0
3100,20,0
3101,63,0
3102,29,0
3103,81,0
3104,44,1
3105,79,0
3106,10,0
3107,20,0
3108,25,0
3109,21,0
3110,37,0
3111,11,0
3112,108,0
3113,47,0
3114,16,0
3115,42,0
3116,30,0
3117,115,0
3118,18,0
3119,29,0
3120,59,0
3121,37,0
3122,18,0
3123,19,0
3124,12,0
3125,30,0
3126,61,0
3127,14,0
3128,33,0
3129,53,0
3130,56,0
3131,57,0
3132,23,0
3133,12,0
3134,19,0
3135,19,0
3136,10,0
3137,55,0
3138,33,0
3139,15,0
3140,41,0
3141,76,0
3142,49,1
3143,31,0
3144,18,0
3145,49,0
3146,28,0
3147,134,1
3148,31,0
3149,27,0
3150,144,0
3151,50,1
3152,44,0
3153,23,0
3154,140,1
3155,10,0
3156,18,0
3157,50,0
3158,74,0
3159,39,0
3160,41,0
3161,40,0
3162,30,0
3163,52,0
3164,19,0
3165,14,0
3166,18,0
3167,24,0
3168,30,1
3169,90,0
3170,24,0
3171,48,0
3172,21,0
3173,98,0
3174,13,0
3175,62,0
3176,15,0
3177,8,0
3178,100,0
3179,137,0
3180,111,0
3181,11,0
3182,23,0
3183,24,0
3184,43,0
3185,22,0
3186,58,0
3187,130,0
3188,26,0
3189,63,1
3190,11,0
3191,13,0
3192,28,0
3193,52,0
3194,19,0
3195,15,0
3196,39,0
3197,55,0
3198,28,1
3199,8,0
3200,18,0
3201,43,0
3202,33,0
3203,19,0
3204,59,0
3205,40,1
3206,124,1
3207,95,0
3208,47,1
3209,27,0
3210,33,0
3211,46,0
3212,61,0
3213,22,0
3214,44,1
3215,48,0
3216,11,0
3217,19,0
3218,39,0
3219,46,0
3220,24,0
3221,32,0
3222,55,0
3223,30,1
3224,103,0
3225,116,0
3226,24,0
3227,19,0
3228,54,0
3229,14,0
3230,73,0
3231,16,0
3232,13,0
3233,31,0
3234,69,0
3235,51,0
3236,10,0
3237,68,0
3238,73,0
3239,63,0
3240,22,0
3241,17,0
3242,18,0
3243,24,0
3244,20,0
3245,43,0
3246,47,0
3247,12,0
3248,100,0
3249,26,0
3250,119,0
3251,15,0
3252,25,0
3253,29,0
3254,8,0
3255,79,1
3256,86,0
3257,21,0
3258,33,1
3259,30,0
3260,55,0
3261,11,0
3262,74,1
3263,13,0
3264,38,0
3265,13,0
3266,9,0
3267,33,1
3268,58,0
3269,12,0
3270,8,0
3271,90,0
3272,36,0
3273,22,0
3274,79,0
3275,34,0
3276,66,0
3277,41,0
3278,31,0
3279,44,0
3280,22,0
3281,75,1
3282,10,0
3283,72,0
3284,23,0
3285,115,0
3286,52,0
3287,50,0
3288,31,0
3289,44,0
3290,21,0
3291,94,0
3292,18,0
3293,43,0
3294,39,0
3295,26,0
3296,15,0
3297,31,0
3298,16,0
3299,26,0
3300,53,0
3301,100,0
3302,65,0
3303,49,0
3304,44,0
3305,104,0
3306,16,0
3307,19,0
3308,12,0
3309,13,0
3310,11,0
3311,60,0
3312,12,0
3313,5,0
3314,32,0
3315,14,0
3316,37,0
3317,15,0
3318,12,0
3319,40,0
3320,22,0
3321,56,0
3322,58,0
3323,7,0
3324,29,1
3325,42,0
3326,7,0
3327,13,0
3328,10,0
3329,156,0
3330,81,0
3331,69,0
3332,10,0
3333,15,0
3334,17,0
3335,31,0
3336,7,0
3337,10,0
3338,14,0
3339,38,0
3340,63,0
3341,70,0
3342,27,0
3343,21,0
3344,38,0
3345,20,0
3346,136,0
3347,8,0
3348,18,0
3349,12,0
3350,11,0
3351,26,0
3352,22,0
3353,53,0
3354,85,1
3355,7,0
3356,100,0
3357,48,0
3358,36,0
3359,15,0
3360,24,0
3361,60,0
3362,44,0
3363,15,0
3364,29,0
3365,10,0
3366,65,0
3367,178,1
3368,37,0
3369,12,0
3370,60,0
3371,6,0
3372,76,0
3373,32,0
3374,28,0
3375,102,0
3376,41,0
3377,43,0
3378,27,0
3379,132,0
3380,103,0
3381,31,0
3382,27,0
3383,125,1
3384,60,0
3385,28,0
3386,23,0
3387,18,0
3388,37,0
3389,7,0
3390,24,0
3391,21,0
3392,25,0
3393,11,0
3394,28,0
3395,6,0
3396,103,0
3397,28,0
3398,71,1
3399,82,0
3400,96,1
3401,89,1
3402,140,1
3403,37,0
3404,37,0
3405,46,0
3406,83,1
3407,20,0
3408,65,1
3409,74,0
3410,100,0
3411,55,1
3412,21,0
3413,28,0
3414,10,0
3415,12,0
3416,84,0
3417,45,1
3418,11,0
3419,57,0
3420,34,0
3421,85,1
3422,43,0
3423,116,0
3424,49,1
3425,124,0
3426,57,0
3427,21,0
3428,116,0
3429,8,0
3430,44,0
3431,87,0
3432,110,0
3433,42,0
3434,36,0
3435,15,0
3436,24,0
3437,84,0
3438,11,0
3439,34,1
3440,18,0
3441,51,1
3442,24,0
3443,24,0
3444,15,0
3445,57,0
3446,85,0
3447,21,0
3448,69,0
3449,54,0
3450,20,0
3451,17,0
3452,40,0
3453,17,0
3454,41,0
3455,18,0
3456,45,0
3457,14,0
3458,70,1
3459,54,0
3460,106,1
3461,54,0
3462,19,0
3463,18,0
3464,44,0
3465,15,0
3466,12,0
3467,25,0
3468,9,0
3469,130,0
3470,28,0
3471,43,1
3472,168,0
3473,46,0
3474,20,0
3475,116,1
3476,16,0
3477,20,0
3478,18,0
3479,25,0
3480,56,0
3481,35,0
3482,58,0
3483,8,0
3484,8,0
3485,11,0
3486,10,0
3487,54,1
3488,54,0
3489,24,0
3490,40,0
3491,18,0
3492,85,0
3493,78,0
3494,48,0
3495,68,0
3496,5,0
3497,75,0
3498,51,0
3499,28,0
3500,52,1
3501,14,0
3502,43,0
3503,40,0
3504,49,0
3505,20,0
3506,15,0
3507,19,0
3508,21,0
3509,26,0
3510,63,1
3511,82,0
3512,31,0
3513,119,1
3514,21,0
3515,5,0
3516,33,0
3517,91,1
3518,10,0
3519,104,0
3520,109,0
3521,18,0
3522,32,0
3523,120,1
3524,29,0
3525,64,0
3526,80,0
3527,11,0
3528,62,0
3529,8,0
3530,52,0
3531,31,0
3532,10,0
3533,16,0
3534,32,0
3535,23,0
3536,72,0
3537,11,0
3538,36,0
3539,44,0
3540,24,0
3541,59,0
3542,74,1
3543,43,0
3544,46,0
3545,35,0
3546,44,0
3547,74,0
3548,15,0
3549,27,0
3550,32,1
3551,65,1
3552,59,1
3553,54,0
3554,84,1
3555,54,0
3556,77,0
3557,62,1
3558,12,0
3559,34,0
3560,56,1
3561,87,1
3562,99,1
3563,116,1
3564,75,1
3565,136,0
3566,61,0
3567,77,0
3568,80,1
3569,31,0
3570,182,1
3571,91,0
3572,31,0
3573,9,0
3574,23,0
3575,9,0
3576,24,0
3577,37,0
3578,21,0
3579,22,0
3580,11,0
3581,88,0
3582,19,0
3583,19,0
3584,16,0
3585,89,0
3586,107,0
3587,60,0
3588,17,0
3589,9,0
3590,46,0
3591,15,0
3592,23,0
3593,44,0
3594,20,0
3595,47,0
3596,16,0
3597,21,0
3598,29,0
3599,131,1
3600,62,0
3601,49,0
3602,91,0
3603,83,0
3604,128,1
3605,37,0
3606,13,0
3607,15,0
3608,58,1
3609,22,0
3610,10,0
3611,51,1
3612,9,0
3613,53,0
3614,42,0
3615,35,1
3616,40,1
3617,10,0
3618,124,0
3619,37,0
3620,46,0
3621,42,0
3622,44,1
3623,51,1
3624,74,0
3625,67,1
3626,131,0
3627,15,0
3628,23,1
3629,36,0
3630,96,0
3631,102,0
3632,63,0
3633,111,1
3634,101,1
3635,82,1
3636,62,0
3637,41,0
3638,114,0
3639,23,0
3640,82,0
3641,45,0
3642,48,1
3643,20,0
3644,20,0
3645,85,1
3646,153,0
3647,120,0
3648,107,1
3649,36,1
3650,16,0
3651,52,0
3652,42,0
3653,80,1
3654,37,0
3655,100,1
3656,25,0
3657,26,0
3658,75,0
3659,116,1
3660,84,0
3661,35,0
3662,82,1
3663,57,0
3664,44,0
3665,42,0
3666,122,1
3667,71,0
3668,39,0
3669,141,0
3670,57,0
3671,75,0
3672,28,0
3673,43,1
3674,48,0
3675,23,0
3676,23,0
3677,16,0
3678,106,0
3679,25,0
3680,32,0
3681,24,0
3682,25,0
3683,10,0
3684,11,0
3685,7,0
3686,90,1
3687,35,0
3688,44,0
3689,10,0
3690,41,0
3691,11,0
3692,57,0
3693,51,0
3694,12,0
3695,7,0
3696,67,0
3697,11,0
3698,40,0
3699,14,0
3700,24,0
3701,28,0
3702,110,1
3703,14,0
3704,57,1
3705,12,0
3706,72,0
3707,30,0
3708,15,0
3709,8,0
3710,63,1
3711,15,0
3712,68,0
3713,87,1
3714,46,0
3715,41,1
3716,19,0
3717,63,1
3718,46,1
3719,78,1
3720,32,0
3721,43,0
3722,20,0
3723,48,1
3724,30,0
3725,72,0
3726,116,0
3727,40,1
3728,42,1
3729,14,0
3730,43,1
3731,68,0
3732,22,0
3733,114,0
3734,48,0
3735,94,1
3736,115,1
3737,53,0
3738,39,0
3739,137,0
3740,55,1
3741,33,0
3742,36,0
3743,15,0
3744,46,1
3745,19,0
3746,158,0
3747,14,0
3748,20,0
3749,14,0
3750,21,0
3751,101,0
3752,47,1
3753,48,0
3754,52,0
3755,120,0
3756,20,0
3757,35,0
3758,10,0
3759,148,1
3760,59,1
3761,11,0
3762,29,0
3763,85,1
3764,32,0
3765,64,0
3766,48,0
3767,61,0
3768,20,0
3769,68,1
3770,17,0
3771,17,0
3772,80,0
3773,36,0
3774,79,1
3775,107,0
3776,57,1
3777,79,1
3778,18,0
3779,45,0
3780,50,0
3781,14,0
3782,117,0
3783,44,1
3784,18,0
3785,77,1
3786,46,1
3787,81,0
3788,66,1
3789,57,0
3790,7,0
3791,200,0
3792,36,0
3793,74,0
3794,39,0
3795,16,0
3796,65,0
3797,139,0
3798,27,0
3799,23,0
3800,76,0
3801,10,0
3802,9,0
3803,13,0
3804,158,1
3805,21,0
3806,20,0
3807,52,0
3808,19,0
3809,5,0
3810,60,0
3811,17,0
3812,24,0
3813,20,0
3814,23,0
3815,76,0
3816,30,0
3817,14,0
3818,50,0
3819,98,1
3820,107,0
3821,21,0
3822,41,0
3823,30,0
3824,20,0
3825,18,0
3826,32,0
3827,39,0
3828,31,0
3829,35,0
3830,24,0
3831,27,0
3832,19,0
3833,14,0
3834,5,0
3835,29,0
3836,55,1
3837,40,0
3838,27,0
3839,8,0
3840,27,0
3841,49,0
3842,17,0
3843,58,0
3844,67,1
3845,60,0
3846,24,0
3847,63,0
3848,73,0
3849,20,0
3850,22,0
3851,56,1
3852,21,0
3853,11,0
3854,37,0
3855,23,0
3856,22,0
3857,18,0
3858,39,0
3859,98,0
3860,72,0
3861,48,1
3862,39,0
3863,17,0
3864,14,0
3865,29,0
3866,12,0
3867,24,0
3868,24,0
3869,11,0
3870,35,1
3871,47,0
3872,123,0
3873,41,0
3874,35,1
3875,39,0
3876,23,0
3877,11,0
3878,41,0
3879,42,0
3880,25,0
3881,19,0
3882,44,0
3883,41,0
3884,63,0
3885,13,0
3886,11,0
3887,71,0
3888,52,0
3889,47,0
3890,50,0
3891,32,0
3892,26,0
3893,194,0
3894,10,0
3895,60,0
3896,45,0
3897,46,0
3898,36,0
3899,24,0
3900,28,0
3901,5,0
3902,43,0
3903,93,0
3904,34,0
3905,66,0
3906,41,0
3907,30,0
3908,36,0
3909,29,0
3910,14,0
3911,19,0
3912,15,0
3913,13,0
3914,192,1
3915,14,0
3916,22,0
3917,40,0
3918,36,0
3919,42,0
3920,20,0
3921,7,0
3922,13,0
3923,34,0
3924,27,0
3925,37,0
3926,19,0
3927,20,0
3928,45,0
3929,54,1
3930,41,0
3931,13,0
3932,28,0
3933,87,1
3934,42,0
3935,21,0
3936,21,0
3937,29,0
3938,112,0
3939,47,0
3940,72,1
3941,37,0
3942,34,0
3943,70,0
3944,29,0
3945,32,0
3946,11,0
3947,42,0
3948,31,1
3949,14,0
3950,56,0
3951,37,0
3952,37,0
3953,14,0
3954,118,0
3955,101,0
3956,17,0
3957,45,0
3958,33,0
3959,10,0
3960,200,0
3961,26,0
3962,45,0
3963,32,0
3964,35,0
3965,55,0
3966,21,0
3967,29,0
3968,53,0
3969,44,0
3970,70,0
3971,80,0
3972,19,0
3973,21,0
3974,64,0
3975,44,0
3976,46,0
3977,84,1
3978,24,0
3979,25,0
3980,77,0
3981,14,0
3982,101,0
3983,12,0
3984,28,0
3985,43,0
3986,10,0
3987,55,0
3988,47,0
3989,19,0
3990,48,0
3991,20,0
3992,46,0
3993,97,1
3994,15,0
3995,20,0
3996,52,0
3997,31,0
3998,22,0
3999,23,0
4000,116,0
4001,7,0
4002,71,0
4003,30,0
4004,33,0
4005,9,0
4006,110,0
4007,19,0
4008,101,1
4009,71,0
4010,68,0
4011,59,0
4012,22,0
4013,45,0
4014,21,0
4015,101,0
4016,21,0
4017,60,0
4018,22,1
4019,6,0
4020,60,1
4021,21,0
4022,61,1
4023,6,0
4024,45,0
4025,5,0
4026,98,1
4027,33,0
4028,21,0
4029,9,0
4030,94,0
4031,50,0
4032,23,0
4033,97,0
4034,49,0
4035,51,0
4036,18,0
4037,13,0
4038,200,0
4039,25,0
4040,55,0
4041,30,0
4042,12,0
4043,54,0
4044,9,0
4045,21,0
4046,37,0
4047,13,0
4048,17,0
4049,68,1
4050,26,0
4051,14,0
4052,7,0
4053,50,1
4054,64,0
4055,21,0
4056,115,0
4057,19,0
4058,93,0
4059,45,1
4060,7,0
4061,35,0
4062,14,0
4063,48,0
4064,42,0
4065,58,0
4066,131,1
4067,102,0
4068,102,0
4069,34,0
4070,15,0
4071,134,0
4072,34,1
4073,52,0
4074,18,0
4075,16,0
4076,54,0
4077,44,0
4078,58,1
4079,52,0
4080,42,0
4081,68,0
4082,124,0
4083,66,0
4084,96,0
4085,10,0
4086,117,0
4087,16,0
4088,25,0
4089,28,0
4090,33,0
4091,20,0
4092,15,0
4093,9,0
4094,200,0
4095,33,0
4096,19,0
4097,158,0
4098,66,0
4099,12,0
4100,11,0
4101,36,0
4102,18,0
4103,86,0
4104,8,0
4105,39,0
4106,36,0
4107,42,0
4108,9,0
4109,95,0
4110,37,0
4111,22,0
4112,19,0
4113,94,0
4114,8,0
4115,51,0
4116,20,0
4117,26,0
4118,43,0
4119,68,1
4120,51,0
4121,79,0
4122,9,0
4123,66,0
4124,38,0
4125,50,0
4126,9,0
4127,25,0
4128,33,0
4129,122,0
4130,65,0
4131,25,0
4132,68,0
4133,51,0
4134,68,1
4135,59,0
4136,60,0
4137,94,0
