episode,steps,reward
2140,45,1
2141,70,1
2142,51,1
2143,95,1
2144,44,1
2145,38,1
2146,137,1
2147,114,1
2148,47,1
2149,165,1
2150,79,0
2151,73,1
2152,53,0
2153,129,1
2154,125,1
2155,110,0
2156,173,1
2157,101,1
2158,37,0
2159,52,1
2160,92,1
2161,95,1
2162,81,1
2163,76,1
2164,200,0
2165,110,1
2166,132,1
2167,21,0
2168,118,1
2169,48,1
2170,96,1
2171,57,1
2172,34,1
2173,51,1
2174,101,1
2175,76,0
2176,71,1
2177,152,1
2178,96,1
2179,25,1
2180,75,1
2181,34,1
2182,138,1
2183,176,1
2184,70,1
2185,50,1
2186,54,1
2187,200,1
2188,50,1
2189,79,1
2190,90,1
2191,175,1
2192,73,1
2193,45,0
2194,110,1
2195,76,1
2196,83,1
2197,76,1
2198,67,1
2199,64,1
2200,105,1
2201,64,1
2202,64,1
2203,200,0
2204,61,1
2205,74,1
2206,44,1
2207,84,1
2208,104,1
2209,125,1
2210,50,1
2211,62,1
2212,82,1
2213,106,0
2214,87,1
2215,59,1
2216,200,0
2217,49,0
2218,44,1
2219,56,1
2220,90,1
2221,39,1
2222,151,1
2223,124,1
2224,57,1
2225,48,1
2226,65,1
2227,53,0
2228,57,1
2229,79,1
2230,118,0
2231,35,1
2232,57,1
2233,135,1
2234,99,1
2235,87,1
2236,101,1
2237,91,1
2238,168,1
2239,43,1
2240,126,1
2241,53,1
2242,108,0
2243,90,1
2244,71,0
2245,117,1
2246,161,1
2247,151,1
2248,100,1
2249,103,1
2250,33,1
2251,157,1
2252,75,1
2253,38,1
2254,89,1
2255,64,1
2256,150,1
2257,102,1
2258,69,1
2259,97,0
2260,24,0
2261,73,1
2262,141,1
2263,56,1
2264,112,1
2265,58,1
2266,88,1
2267,121,1
2268,77,1
2269,53,1
2270,173,1
2271,46,1
2272,83,0
2273,54,1
2274,30,1
2275,101,1
2276,200,0
2277,91,1
2278,136,1
2279,181,1
2280,66,1
2281,82,1
2282,32,1
2283,28,0
2284,84,0
2285,63,0
2286,131,1
2287,95,1
2288,81,1
2289,139,1
2290,39,1
2291,163,1
2292,44,0
2293,88,1
2294,95,1
2295,34,0
2296,117,1
2297,49,1
2298,82,1
2299,55,1
2300,160,1
2301,57,1
2302,76,1
2303,58,1
2304,45,1
2305,53,1
2306,39,1
2307,58,1
2308,41,0
2309,153,1
2310,105,1
2311,55,1
2312,70,1
2313,88,1
2314,43,1
2315,24,1
2316,44,1
2317,89,1
2318,68,1
2319,114,1
2320,88,1
2321,43,1
2322,75,1
2323,101,1
2324,144,1
2325,59,0
2326,67,1
2327,48,0
2328,145,1
2329,89,1
2330,68,1
2331,68,1
2332,84,1
2333,49,1
2334,86,1
2335,37,1
2336,66,1
2337,71,1
2338,40,1
2339,66,1
2340,107,1
2341,60,1
2342,171,1
2343,26,1
2344,59,1
2345,37,1
2346,42,0
2347,107,1
2348,73,1
2349,50,1
2350,64,1
2351,29,1
2352,22,1
2353,30,1
2354,71,1
2355,62,1
2356,72,1
2357,93,1
2358,149,1
2359,71,1
2360,64,1
2361,97,0
2362,126,1
2363,61,1
2364,63,1
2365,132,1
2366,170,1
2367,128,1
2368,83,1
2369,72,1
2370,59,0
2371,89,1
2372,184,1
2373,87,1
2374,73,1
2375,173,1
2376,72,1
2377,48,0
2378,35,1
2379,154,1
2380,128,1
2381,70,1
2382,52,1
2383,88,1
2384,102,1
2385,103,1
2386,98,1
2387,56,0
2388,132,1
2389,186,1
2390,81,1
2391,136,1
2392,118,1
2393,172,1
2394,63,0
2395,200,0
2396,165,1
2397,148,1
2398,83,0
2399,51,0
2400,96,1
2401,74,1
2402,109,1
2403,65,1
2404,23,1
2405,62,1
2406,54,1
2407,124,1
2408,53,1
2409,108,1
2410,44,1
2411,126,0
2412,29,1
2413,154,1
2414,34,0
2415,115,1
2416,76,1
2417,26,1
2418,107,1
2419,67,1
2420,23,0
2421,200,0
2422,91,1
2423,94,1
2424,22,1
2425,92,1
2426,40,1
2427,200,0
2428,110,1
2429,75,1
2430,49,0
2431,46,1
2432,110,1
2433,71,0
2434,94,1
2435,108,1
2436,36,1
2437,92,1
2438,64,0
2439,52,1
2440,52,1
2441,96,1
2442,131,1
2443,99,1
2444,63,1
2445,156,1
2446,64,1
2447,99,1
2448,112,0
2449,200,0
2450,133,1
2451,144,1
2452,121,1
2453,110,1
2454,39,1
2455,89,1
2456,89,1
2457,81,1
2458,151,1
2459,162,1
2460,154,1
2461,92,0
2462,119,0
2463,153,1
2464,165,1
2465,28,1
2466,117,1
2467,70,1
2468,169,1
2469,58,0
2470,74,1
2471,64,1
2472,80,1
2473,66,1
2474,120,1
2475,80,1
2476,87,0
2477,117,1
2478,200,0
2479,112,1
2480,125,1
2481,113,1
2482,123,1
2483,42,1
2484,44,1
2485,68,1
2486,200,0
2487,62,1
2488,110,1
2489,153,1
2490,54,1
2491,49,0
2492,155,1
2493,95,1
2494,83,1
2495,63,1
2496,89,1
2497,47,0
2498,23,0
2499,81,1
2500,30,1
2501,61,1
2502,46,1
2503,49,1
2504,83,1
2505,62,0
2506,55,1
2507,45,1
2508,90,1
2509,50,0
2510,128,1
2511,39,1
2512,40,1
2513,123,0
2514,86,1
2515,66,1
2516,46,1
2517,32,0
2518,98,0
2519,43,1
2520,65,1
2521,42,1
2522,65,1
2523,67,1
2524,142,0
2525,66,1
2526,66,0
2527,52,1
2528,54,1
2529,66,1
2530,159,1
2531,182,0
2532,47,1
2533,85,1
2534,163,0
2535,62,1
2536,68,1
2537,181,1
2538,198,1
2539,38,1
2540,45,1
2541,50,1
2542,119,1
2543,47,1
2544,40,1
2545,145,1
2546,83,1
2547,64,1
2548,64,1
2549,106,1
2550,185,1
2551,66,1
2552,66,0
2553,71,1
2554,61,1
2555,60,1
2556,51,1
2557,142,1
2558,20,0
2559,157,1
2560,99,1
2561,71,1
2562,119,1
2563,124,1
2564,33,0
2565,101,1
2566,73,1
2567,95,1
2568,200,0
2569,33,1
2570,40,1
2571,112,1
2572,49,1
2573,94,1
2574,139,0
2575,106,1
2576,120,1
2577,95,1
2578,34,0
2579,58,1
2580,87,1
2581,64,1
2582,141,1
2583,200,0
2584,29,1
2585,91,1
2586,54,1
2587,30,1
2588,152,1
2589,115,1
2590,47,0
2591,115,1
2592,60,1
2593,110,0
2594,131,1
2595,149,1
2596,67,1
2597,94,1
2598,44,1
2599,200,0
2600,173,1
2601,51,1
2602,64,1
2603,64,1
2604,62,1
2605,93,1
2606,11,0
2607,62,1
2608,53,1
2609,80,1
2610,68,1
2611,51,1
2612,200,0
2613,39,1
2614,200,0
2615,63,0
2616,38,1
2617,107,1
2618,37,1
2619,125,1
2620,115,1
2621,56,1
2622,109,1
2623,86,1
2624,74,1
2625,69,1
2626,65,1
2627,60,1
2628,74,1
2629,31,1
2630,81,1
2631,63,1
2632,157,1
2633,61,1
2634,100,1
2635,200,0
2636,84,1
2637,74,1
2638,47,1
2639,181,1
2640,53,1
2641,91,1
2642,131,1
2643,138,1
2644,64,0
2645,50,0
2646,77,1
2647,113,1
2648,114,1
2649,125,1
2650,53,0
2651,83,0
2652,141,1
2653,25,1
2654,68,1
2655,78,1
2656,114,1
2657,92,1
2658,200,0
2659,92,1
2660,90,1
2661,198,0
2662,53,1
2663,120,1
2664,200,0
2665,123,1
2666,47,1
2667,32,1
2668,51,1
2669,50,1
2670,132,1
2671,71,1
2672,34,1
2673,23,1
2674,73,1
2675,64,1
2676,64,1
2677,46,1
2678,103,1
2679,54,1
2680,74,1
2681,39,1
2682,33,0
2683,54,1
2684,34,1
2685,99,1
2686,98,1
2687,200,0
2688,133,1
2689,36,1
2690,61,1
2691,177,1
2692,68,1
2693,63,1
2694,53,1
2695,200,0
2696,81,1
2697,28,1
2698,29,1
2699,107,1
2700,65,1
2701,58,1
2702,86,1
2703,54,1
2704,66,0
2705,68,1
2706,199,1
2707,50,1
2708,200,0
2709,49,1
2710,57,1
2711,77,1
2712,114,1
2713,23,1
2714,55,1
2715,61,1
2716,92,1
2717,61,1
2718,200,0
2719,180,1
2720,150,0
2721,111,1
2722,27,1
2723,76,1
2724,61,1
2725,105,0
2726,81,1
2727,32,1
2728,89,0
2729,182,1
2730,71,1
2731,68,1
2732,153,0
2733,33,1
2734,151,1
2735,47,1
2736,13,0
2737,48,1
2738,103,1
2739,41,1
2740,62,1
2741,91,1
2742,68,1
2743,30,1
2744,42,1
2745,182,1
2746,73,1
2747,50,1
2748,100,1
2749,55,1
2750,56,1
2751,149,0
2752,62,1
2753,77,1
2754,77,1
2755,37,0
2756,99,1
2757,83,1
2758,40,1
2759,88,1
2760,77,1
2761,131,1
2762,121,1
2763,84,1
2764,64,0
2765,27,1
2766,42,0
2767,88,1
2768,123,1
2769,65,1
2770,200,0
2771,98,1
2772,157,1
2773,87,1
2774,65,1
2775,49,1
2776,59,1
2777,94,0
2778,83,1
2779,48,1
2780,64,1
2781,93,1
2782,124,1
2783,50,1
2784,38,0
2785,133,1
2786,72,1
2787,127,1
2788,41,1
2789,86,1
2790,120,1
2791,46,1
2792,52,1
2793,64,1
2794,38,1
2795,114,1
2796,177,1
2797,136,1
2798,132,1
2799,53,1
2800,137,1
2801,29,1
2802,60,1
2803,26,0
2804,200,0
2805,191,1
2806,58,1
2807,105,1
2808,42,1
2809,22,1
2810,56,1
2811,128,1
2812,50,1
2813,47,1
2814,160,1
2815,56,1
2816,85,0
2817,96,1
2818,95,1
2819,64,1
2820,108,1
2821,56,1
2822,76,1
2823,160,1
2824,62,1
2825,31,1
2826,97,1
2827,60,1
2828,76,1
2829,67,0
2830,52,1
2831,200,0
2832,52,1
2833,110,1
2834,62,1
2835,113,1
2836,87,0
2837,89,1
2838,137,1
2839,73,1
2840,94,1
2841,57,1
2842,82,1
2843,149,1
2844,34,0
2845,75,1
2846,36,1
2847,106,1
2848,152,1
2849,115,1
2850,167,1
2851,119,1
2852,99,0
2853,106,1
2854,43,1
2855,47,1
2856,33,0
2857,109,0
2858,194,1
2859,65,1
2860,41,1
2861,33,1
2862,69,1
2863,49,1
2864,200,0
2865,200,0
2866,112,1
2867,89,0
2868,77,1
2869,25,1
2870,109,1
2871,65,1
2872,67,1
2873,147,1
2874,35,1
2875,34,1
2876,65,1
2877,124,1
2878,46,1
2879,174,1
2880,53,1
2881,92,1
2882,150,1
2883,42,0
2884,53,1
2885,67,1
2886,39,1
2887,89,1
2888,77,0
2889,166,1
2890,170,1
2891,36,0
2892,101,1
2893,130,1
2894,100,1
2895,50,1
2896,75,1
2897,90,1
2898,169,1
2899,60,0
2900,24,0
2901,104,1
2902,80,0
2903,56,1
2904,60,1
2905,107,1
2906,200,0
2907,58,1
2908,49,1
2909,53,1
2910,99,1
2911,101,1
2912,113,1
2913,54,0
2914,53,1
2915,105,1
2916,52,1
2917,104,1
2918,39,1
2919,93,1
2920,181,1
2921,61,1
2922,43,1
2923,181,1
2924,61,1
2925,112,1
2926,79,0
2927,71,0
2928,37,1
2929,49,1
2930,96,1
2931,56,0
2932,41,1
2933,43,1
2934,67,0
2935,112,1
2936,122,1
2937,35,1
2938,106,1
2939,192,1
2940,34,1
2941,25,0
2942,50,1
2943,129,1
2944,200,0
2945,104,1
2946,44,1
2947,88,1
2948,53,1
2949,39,0
2950,68,1
2951,92,1
2952,121,1
2953,105,1
2954,95,1
2955,44,1
2956,118,0
2957,91,0
2958,82,1
2959,200,0
2960,137,1
2961,200,0
2962,200,0
2963,57,1
2964,46,1
2965,85,1
2966,61,1
2967,48,1
2968,75,1
2969,77,1
2970,61,1
2971,31,1
2972,120,1
2973,39,0
2974,57,1
2975,117,0
2976,137,1
2977,52,1
2978,66,1
2979,36,1
2980,87,1
2981,84,1
2982,185,1
2983,157,0
2984,109,0
2985,56,1
2986,58,1
2987,62,1
2988,49,1
2989,91,0
2990,80,1
2991,104,1
2992,36,1
2993,180,1
2994,200,0
2995,114,1
2996,70,1
2997,115,1
2998,167,1
2999,47,1
3000,100,1
3001,173,1
3002,110,1
3003,71,1
3004,34,1
3005,48,1
3006,66,1
3007,70,1
3008,93,1
3009,136,1
3010,96,1
3011,156,1
3012,57,1
3013,139,1
3014,82,1
3015,50,1
3016,78,1
3017,115,1
3018,169,1
3019,68,1
3020,80,1
3021,100,1
3022,200,0
3023,81,1
3024,52,1
3025,81,0
3026,88,1
3027,102,1
3028,42,1
3029,56,0
3030,38,1
3031,83,1
3032,93,1
3033,56,1
3034,53,1
3035,62,1
3036,95,1
3037,72,1
3038,93,1
3039,58,1
3040,55,1
3041,82,1
3042,185,1
3043,27,0
3044,111,1
3045,200,0
3046,95,1
3047,51,1
3048,67,1
3049,96,1
3050,98,0
3051,61,1
3052,85,0
3053,200,0
3054,43,1
3055,151,1
3056,111,1
3057,96,1
3058,114,1
3059,31,1
3060,47,1
3061,94,1
3062,54,0
3063,127,1
3064,69,1
3065,64,1
3066,55,1
3067,21,1
3068,77,1
3069,113,1
3070,58,1
3071,74,0
3072,107,1
3073,73,1
3074,83,1
3075,83,1
3076,38,1
3077,47,1
3078,33,1
3079,39,1
3080,114,1
3081,65,1
3082,200,0
3083,83,1
3084,75,1
3085,106,1
3086,62,1
3087,165,1
3088,85,1
3089,126,1
3090,104,1
3091,32,0
3092,111,0
3093,98,1
3094,62,1
3095,102,1
3096,101,1
3097,46,1
3098,45,1
3099,69,1
3100,90,1
3101,80,1
3102,52,1
3103,85,1
3104,75,1
3105,58,1
3106,91,1
3107,112,1
3108,68,1
3109,44,1
3110,103,1
3111,105,1
3112,65,1
3113,65,1
3114,63,1
3115,42,1
3116,83,1
3117,99,1
3118,177,0
3119,99,1
3120,43,1
3121,96,1
3122,33,1
3123,85,1
3124,29,1
3125,74,1
3126,94,1
3127,83,1
3128,71,1
3129,71,1
3130,48,1
3131,41,1
3132,57,1
3133,114,1
3134,71,1
3135,49,0
3136,139,1
3137,101,1
3138,161,0
3139,146,1
3140,90,0
3141,84,1
3142,77,1
3143,96,1
3144,77,0
3145,55,0
3146,78,1
3147,58,1
3148,49,1
3149,79,1
3150,70,1
3151,133,1
3152,142,1
3153,84,1
3154,53,1
3155,44,1
3156,57,1
3157,109,0
3158,138,1
3159,200,0
3160,54,1
3161,66,1
3162,123,1
3163,141,1
3164,16,1
3165,138,1
3166,103,1
3167,54,1
3168,106,1
3169,50,1
3170,74,1
3171,149,1
3172,68,1
3173,122,1
3174,68,1
3175,50,1
3176,54,1
3177,75,1
3178,106,1
3179,97,1
3180,91,1
3181,97,1
3182,200,0
3183,78,1
3184,87,1
3185,86,1
3186,73,0
3187,199,0
3188,145,1
3189,153,1
3190,80,1
3191,90,1
3192,200,0
3193,113,1
3194,109,1
3195,47,0
3196,94,1
3197,194,1
3198,128,1
3199,44,1
3200,41,1
3201,46,0
3202,34,0
3203,200,0
3204,66,1
3205,101,1
3206,49,1
3207,200,0
3208,48,1
3209,63,1
3210,57,1
3211,69,1
3212,120,0
3213,75,1
3214,145,1
3215,31,1
3216,165,1
3217,107,1
3218,113,1
3219,118,1
3220,200,0
3221,35,1
3222,64,1
3223,46,1
3224,47,1
3225,63,1
3226,47,1
3227,66,1
3228,68,0
3229,138,1
3230,131,1
3231,44,0
3232,113,1
3233,50,1
3234,97,1
3235,116,1
3236,57,1
3237,62,1
3238,66,1
3239,33,1
3240,54,1
3241,167,1
3242,78,1
3243,36,1
3244,115,1
3245,107,1
3246,65,1
3247,125,1
3248,77,1
3249,122,0
3250,55,1
3251,89,1
3252,131,0
3253,66,1
3254,200,0
3255,105,1
3256,55,1
3257,48,1
3258,59,1
3259,58,1
3260,101,1
3261,119,1
3262,173,1
3263,182,1
3264,145,1
3265,177,1
3266,35,1
3267,57,1
3268,100,0
3269,81,1
3270,56,1
3271,122,1
3272,85,1
3273,35,1
3274,124,1
3275,62,1
3276,36,1
3277,47,1
3278,132,1
3279,20,0
3280,167,1
3281,32,1
3282,38,1
3283,42,1
3284,100,1
3285,102,1
3286,63,1
3287,45,1
3288,35,0
3289,120,1
3290,35,1
3291,134,1
3292,67,1
3293,104,1
3294,83,1
3295,48,1
3296,43,1
3297,131,1
3298,59,0
3299,75,0
3300,62,1
3301,101,1
3302,51,1
3303,200,0
3304,88,1
3305,35,0
3306,45,1
3307,88,1
3308,34,1
3309,146,1
3310,41,1
3311,73,1
3312,85,1
3313,99,0
3314,62,1
3315,60,1
3316,44,1
3317,100,1
3318,98,1
3319,53,1
3320,81,1
3321,69,1
3322,27,1
3323,104,1
3324,84,1
3325,67,1
3326,44,1
3327,50,1
3328,200,0
3329,36,1
3330,20,0
3331,76,1
3332,88,0
3333,71,1
3334,106,1
3335,131,1
3336,145,1
3337,72,1
3338,43,1
3339,48,1
3340,183,1
3341,75,1
3342,141,1
3343,132,1
3344,65,1
3345,72,1
3346,37,1
3347,146,1
3348,68,1
3349,166,1
3350,50,1
3351,46,1
3352,48,1
3353,47,1
3354,67,1
3355,42,1
3356,96,1
3357,62,0
3358,39,1
3359,64,0
3360,69,1
3361,133,1
3362,27,0
3363,194,1
3364,100,1
3365,94,0
3366,146,1
3367,124,1
3368,189,1
3369,87,1
3370,74,1
3371,73,1
3372,79,1
3373,69,1
3374,146,0
3375,134,1
3376,61,1
3377,58,1
3378,40,1
3379,77,1
3380,50,1
3381,109,1
3382,89,1
3383,25,1
3384,133,1
3385,90,1
3386,110,1
3387,162,1
3388,112,0
3389,150,0
3390,72,1
3391,142,0
3392,74,1
3393,184,1
3394,72,0
3395,101,1
3396,199,0
3397,87,1
3398,48,1
3399,160,1
3400,166,1
3401,64,1
3402,62,0
3403,80,1
3404,79,1
3405,73,1
3406,101,1
3407,193,1
3408,200,0
3409,62,1
3410,47,1
3411,51,1
3412,99,1
3413,37,1
3414,160,1
3415,96,1
3416,27,1
3417,100,1
3418,79,1
3419,131,1
3420,57,1
3421,117,1
3422,114,1
3423,146,1
3424,56,1
3425,67,0
3426,69,1
3427,41,1
3428,53,1
3429,133,1
3430,46,1
3431,123,1
3432,83,1
3433,52,0
3434,56,1
3435,129,1
3436,23,0
3437,35,1
3438,72,1
3439,113,1
3440,86,0
3441,133,1
3442,109,1
3443,168,1
3444,32,1
3445,49,1
3446,69,1
3447,126,1
3448,134,1
3449,181,1
3450,26,0
3451,119,0
3452,40,1
3453,60,1
3454,140,1
3455,103,1
3456,200,0
3457,152,1
3458,54,1
3459,41,1
3460,174,0
3461,58,1
3462,104,1
3463,94,1
3464,91,1
3465,119,1
3466,27,0
3467,31,1
3468,170,1
3469,55,1
3470,22,1
3471,70,1
3472,23,0
3473,139,1
3474,200,0
3475,50,1
3476,110,1
3477,48,0
3478,188,1
3479,79,1
3480,126,1
3481,80,1
3482,200,0
3483,48,1
3484,102,1
3485,105,1
3486,96,1
3487,76,0
3488,39,1
3489,103,1
3490,106,1
3491,109,1
3492,128,1
3493,140,1
3494,103,1
3495,110,1
3496,84,1
3497,79,1
3498,105,1
3499,44,0
3500,186,1
3501,106,1
3502,70,1
3503,52,1
3504,45,0
3505,78,0
3506,112,1
3507,55,1
3508,51,1
3509,50,1
3510,91,1
3511,115,1
3512,108,1
3513,122,1
3514,49,1
3515,138,1
3516,47,1
3517,171,1
3518,200,0
3519,121,1
3520,44,1
3521,56,1
3522,44,1
3523,55,1
3524,82,1
3525,193,1
3526,64,1
3527,39,1
3528,187,1
3529,23,1
3530,137,1
3531,139,1
3532,82,1
3533,77,1
3534,117,1
3535,115,1
3536,135,1
3537,116,0
3538,35,1
3539,63,1
3540,141,1
3541,173,1
3542,89,1
3543,34,1
3544,157,1
3545,83,1
3546,50,0
3547,77,1
3548,38,1
3549,56,1
3550,67,0
3551,83,1
3552,198,1
3553,143,1
3554,122,1
3555,51,0
3556,118,1
3557,73,1
3558,91,1
3559,65,1
3560,65,1
3561,73,1
3562,78,1
3563,47,0
3564,62,1
3565,102,1
3566,157,1
3567,116,1
3568,88,1
3569,69,1
3570,53,1
3571,52,1
3572,78,1
3573,45,1
3574,116,0
3575,60,1
3576,90,1
3577,200,0
3578,38,1
3579,56,1
3580,126,0
3581,26,0
3582,47,1
3583,200,0
3584,66,1
3585,25,0
3586,129,1
3587,64,1
3588,44,1
3589,154,1
3590,119,1
3591,127,1
3592,73,0
3593,59,1
3594,68,1
3595,80,1
3596,51,1
3597,104,0
3598,66,1
3599,48,0
3600,78,1
3601,51,0
3602,50,1
3603,105,1
3604,77,1
3605,32,1
3606,67,1
3607,96,1
3608,76,1
3609,198,0
3610,168,1
3611,73,1
3612,90,1
3613,76,1
3614,51,1
3615,53,1
3616,104,1
3617,44,0
3618,68,1
3619,150,1
3620,185,1
3621,44,1
3622,68,1
3623,118,1
3624,52,1
3625,27,0
3626,86,1
3627,73,1
3628,79,1
3629,127,1
3630,156,1
3631,112,1
3632,51,1
3633,55,1
3634,110,1
3635,136,0
3636,89,0
3637,93,1
3638,74,1
3639,157,1
3640,150,1
3641,22,0
3642,94,1
3643,70,0
3644,50,1
3645,100,1
3646,77,1
3647,31,0
3648,47,1
3649,31,1
3650,61,1
3651,43,0
3652,96,1
3653,86,1
3654,71,1
3655,200,0
3656,105,1
3657,115,1
3658,154,1
3659,132,0
3660,79,1
3661,54,1
3662,57,1
3663,43,1
3664,160,1
3665,77,0
3666,81,1
3667,71,1
3668,168,1
3669,47,1
3670,77,1
3671,58,1
3672,47,1
3673,102,1
3674,121,1
3675,72,1
3676,111,1
3677,179,1
3678,77,1
3679,81,1
3680,57,0
3681,156,0
3682,137,1
3683,42,0
3684,64,1
3685,75,1
3686,44,1
3687,65,1
3688,52,1
3689,11,0
3690,50,0
3691,38,1
3692,29,1
3693,108,1
3694,49,1
3695,173,1
3696,74,1
3697,87,1
3698,92,1
3699,150,1
3700,96,1
3701,60,0
3702,75,1
3703,93,1
3704,200,1
3705,152,1
3706,52,1
3707,37,1
3708,111,1
3709,44,1
3710,135,1
3711,63,1
3712,35,1
3713,20,1
3714,70,1
3715,67,1
3716,111,1
3717,38,1
3718,43,0
3719,118,1
3720,32,1
3721,36,1
3722,200,0
3723,122,1
3724,54,1
3725,47,1
3726,200,0
3727,58,1
3728,199,1
3729,23,0
3730,200,0
3731,43,1
3732,42,1
3733,75,1
3734,71,1
3735,169,1
3736,61,1
3737,71,1
3738,65,1
3739,24,1
3740,52,1
3741,83,1
3742,44,1
3743,200,0
3744,127,1
3745,149,1
3746,166,1
3747,56,1
3748,39,1
3749,117,1
3750,49,1
3751,200,0
3752,44,1
3753,40,1
3754,150,1
3755,45,1
3756,200,0
3757,29,0
3758,173,1
3759,111,1
3760,130,1
3761,177,1
3762,81,1
3763,52,0
3764,95,1
3765,35,1
3766,121,1
3767,71,1
3768,100,1
3769,26,0
3770,111,1
3771,136,1
3772,67,1
3773,156,1
3774,62,1
3775,49,0
3776,102,1
3777,120,1
3778,82,1
3779,58,1
3780,139,1
3781,83,1
3782,45,1
3783,200,0
3784,48,1
3785,128,1
3786,58,1
3787,81,1
3788,65,1
3789,131,1
3790,97,1
3791,76,1
3792,104,1
3793,59,1
3794,180,1
3795,200,0
3796,43,0
3797,36,1
3798,86,1
3799,45,1
3800,200,0
3801,30,1
3802,47,1
3803,101,1
3804,90,1
3805,79,1
3806,131,1
3807,135,1
3808,51,1
3809,113,1
3810,78,1
3811,86,1
3812,137,1
3813,120,1
3814,139,1
3815,63,1
3816,64,1
3817,73,1
3818,66,1
3819,175,1
3820,32,1
3821,67,1
3822,126,1
3823,132,1
3824,158,1
3825,64,1
3826,45,1
3827,130,1
3828,131,1
3829,73,0
3830,79,1
3831,32,1
3832,44,1
3833,113,1
3834,95,1
3835,123,1
3836,152,1
3837,116,0
3838,200,0
3839,52,1
3840,36,1
3841,33,1
3842,83,1
3843,74,1
3844,115,1
3845,80,1
3846,93,1
3847,35,1
3848,93,1
3849,36,1
3850,138,1
3851,63,1
3852,33,1
3853,34,1
3854,52,1
3855,49,1
3856,96,1
3857,49,1
3858,61,1
3859,22,0
3860,131,1
3861,71,1
3862,29,1
3863,36,1
3864,46,1
3865,86,1
3866,78,1
3867,146,0
3868,200,0
3869,45,0
3870,42,1
3871,30,1
3872,138,1
3873,51,1
3874,67,1
3875,108,1
3876,66,1
3877,47,0
3878,134,1
3879,60,1
3880,72,1
3881,70,1
3882,110,1
3883,75,0
3884,64,1
3885,81,1
3886,84,1
3887,80,1
3888,92,1
3889,46,1
3890,52,1
3891,56,1
3892,36,1
3893,47,1
3894,85,1
3895,59,1
3896,200,0
3897,50,1
3898,74,0
3899,82,1
3900,27,1
3901,92,1
3902,200,0
3903,75,0
3904,128,0
3905,40,1
3906,87,1
3907,103,1
3908,62,1
3909,94,1
3910,188,1
3911,200,0
3912,182,1
3913,177,1
3914,46,1
3915,30,1
3916,66,1
3917,76,1
3918,142,1
3919,94,1
3920,53,1
3921,38,1
3922,41,1
3923,72,1
3924,180,1
3925,23,0
3926,92,1
3927,200,0
3928,178,1
3929,41,1
3930,100,1
3931,91,1
3932,21,1
3933,165,1
3934,105,1
3935,47,0
3936,109,1
3937,136,1
3938,93,1
3939,125,1
3940,131,1
3941,173,1
3942,95,1
3943,110,1
3944,50,1
3945,100,1
3946,93,1
3947,112,1
3948,159,1
3949,80,1
3950,147,1
3951,88,1
3952,55,1
3953,104,1
3954,31,1
3955,68,1
3956,120,1
3957,69,0
3958,63,1
3959,109,1
3960,105,1
3961,74,1
3962,81,0
3963,122,1
3964,75,1
3965,36,1
3966,62,1
3967,44,1
3968,88,1
3969,56,1
3970,98,1
3971,35,1
3972,50,1
3973,26,0
3974,119,1
3975,78,1
3976,59,1
3977,69,1
3978,47,0
3979,51,1
3980,53,1
3981,92,1
3982,50,1
3983,49,1
3984,149,1
3985,63,1
3986,139,1
3987,55,1
3988,120,0
3989,51,0
3990,55,1
3991,36,1
3992,70,1
3993,94,1
3994,114,1
3995,63,1
3996,152,1
3997,46,1
3998,98,1
3999,81,1
4000,74,1
4001,132,1
4002,72,1
4003,75,1
4004,53,1
4005,36,1
4006,179,1
4007,94,1
4008,39,1
4009,98,0
4010,49,1
4011,162,1
4012,59,1
4013,42,1
4014,34,0
4015,77,1
4016,71,1
4017,42,1
4018,53,1
4019,134,1
4020,104,1
4021,68,1
4022,126,1
4023,99,1
4024,153,1
4025,54,1
4026,96,1
4027,81,1
4028,45,1
4029,130,1
4030,32,1
4031,46,1
4032,200,0
4033,99,1
4034,15,0
4035,69,1
4036,72,1
4037,92,0
4038,34,1
4039,75,0
4040,113,1
4041,64,1
4042,91,1
4043,32,1
4044,89,1
4045,132,1
4046,108,1
4047,34,1
4048,109,1
4049,103,0
4050,117,1
4051,82,1
4052,72,0
4053,26,0
4054,70,1
4055,60,0
4056,112,0
4057,124,1
4058,49,1
4059,140,1
4060,80,1
4061,91,1
4062,59,1
4063,98,1
4064,51,1
4065,200,0
4066,86,0
4067,40,1
4068,200,0
4069,105,1
4070,200,0
4071,76,1
4072,62,1
4073,29,1
4074,93,1
4075,99,1
4076,57,1
4077,200,0
4078,77,1
4079,85,1
4080,109,1
4081,51,0
4082,81,1
4083,164,0
4084,162,1
4085,71,1
4086,133,1
4087,67,1
4088,88,1
4089,73,1
4090,32,1
4091,75,1
4092,71,1
4093,60,1
4094,83,1
4095,200,0
4096,117,0
4097,32,1
4098,125,1
4099,80,1
4100,130,1
4101,200,0
4102,107,1
4103,200,0
4104,75,1
4105,83,1
4106,50,1
4107,32,1
4108,75,1
4109,102,0
4110,153,1
4111,200,0
4112,58,1
4113,87,1
4114,81,1
4115,52,1
4116,51,1
4117,70,0
4118,144,1
4119,106,1
4120,86,0
4121,200,0
4122,58,1
4123,118,1
4124,48,1
4125,78,1
4126,47,1
4127,82,1
4128,50,1
4129,44,1
4130,73,1
4131,162,1
4132,190,1
4133,133,1
4134,81,1
4135,166,1
4136,149,1
4137,44,0
