episode,steps,reward
2141,95,1
2142,24,1
2143,34,0
2144,34,0
2145,24,1
2146,32,1
2147,47,1
2148,31,1
2149,55,1
2150,61,0
2151,18,1
2152,20,1
2153,41,1
2154,97,0
2155,38,0
2156,16,1
2157,77,0
2158,49,1
2159,24,0
2160,59,1
2161,57,1
2162,35,1
2163,8,1
2164,13,1
2165,100,0
2166,10,0
2167,40,1
2168,19,0
2169,14,1
2170,18,1
2171,51,1
2172,26,1
2173,64,1
2174,42,1
2175,59,1
2176,25,1
2177,12,0
2178,20,1
2179,89,1
2180,46,1
2181,34,1
2182,20,1
2183,48,1
2184,27,1
2185,70,1
2186,34,1
2187,68,1
2188,44,1
2189,13,1
2190,93,1
2191,54,1
2192,84,1
2193,47,0
2194,51,1
2195,33,1
2196,25,0
2197,50,1
2198,37,0
2199,85,1
2200,100,0
2201,17,1
2202,10,1
2203,15,0
2204,31,0
2205,13,1
2206,28,1
2207,36,1
2208,16,0
2209,46,1
2210,11,1
2211,25,1
2212,39,1
2213,55,0
2214,12,1
2215,34,1
2216,70,1
2217,23,1
2218,38,1
2219,14,0
2220,30,0
2221,20,0
2222,16,1
2223,11,1
2224,71,1
2225,47,1
2226,35,0
2227,52,1
2228,18,1
2229,14,1
2230,51,1
2231,12,1
2232,43,1
2233,100,0
2234,68,1
2235,39,1
2236,31,0
2237,49,1
2238,59,1
2239,19,0
2240,50,1
2241,18,1
2242,20,0
2243,36,1
2244,16,1
2245,61,1
2246,67,0
2247,65,0
2248,29,1
2249,28,1
2250,94,1
2251,40,1
2252,21,1
2253,15,1
2254,39,1
2255,47,1
2256,13,1
2257,10,1
2258,17,0
2259,19,1
2260,32,0
2261,8,0
2262,100,1
2263,24,1
2264,44,1
2265,23,1
2266,24,1
2267,53,1
2268,23,1
2269,68,1
2270,23,1
2271,83,0
2272,100,0
2273,45,1
2274,36,0
2275,69,1
2276,35,1
2277,8,1
2278,62,1
2279,84,0
2280,12,1
2281,100,0
2282,34,1
2283,19,1
2284,15,1
2285,22,0
2286,12,1
2287,48,1
2288,17,0
2289,42,1
2290,44,1
2291,38,1
2292,100,0
2293,8,1
2294,32,1
2295,66,0
2296,33,1
2297,100,0
2298,17,0
2299,44,1
2300,46,1
2301,11,1
2302,100,0
2303,30,1
2304,18,1
2305,12,1
2306,45,1
2307,38,0
2308,12,0
2309,100,0
2310,35,1
2311,13,1
2312,22,1
2313,8,0
2314,100,0
2315,26,0
2316,62,1
2317,8,1
2318,14,1
2319,8,1
2320,41,1
2321,71,1
2322,17,1
2323,49,1
2324,28,1
2325,57,1
2326,26,1
2327,52,1
2328,11,1
2329,8,1
2330,70,1
2331,25,1
2332,30,1
2333,14,0
2334,68,1
2335,100,0
2336,22,1
2337,30,1
2338,8,0
2339,29,1
2340,60,0
2341,25,0
2342,22,1
2343,53,1
2344,97,1
2345,55,1
2346,15,1
2347,82,1
2348,62,1
2349,40,1
2350,22,0
2351,61,0
2352,54,0
2353,46,0
2354,32,1
2355,52,1
2356,17,1
2357,15,1
2358,27,0
2359,80,1
2360,22,1
2361,73,1
2362,67,0
2363,67,1
2364,41,1
2365,68,1
2366,100,0
2367,27,1
2368,100,0
2369,12,0
2370,83,1
2371,50,1
2372,51,1
2373,42,1
2374,76,1
2375,51,1
2376,55,1
2377,17,0
2378,23,1
2379,24,1
2380,23,1
2381,53,1
2382,35,1
2383,44,0
2384,52,1
2385,60,1
2386,33,1
2387,40,1
2388,57,1
2389,24,0
2390,51,1
2391,22,1
2392,50,1
2393,21,1
2394,100,0
2395,90,1
2396,56,1
2397,29,1
2398,49,1
2399,36,1
2400,19,1
2401,30,1
2402,13,1
2403,100,0
2404,100,0
2405,22,1
2406,79,1
2407,35,1
2408,51,1
2409,59,1
2410,15,1
2411,26,1
2412,27,1
2413,28,0
2414,41,1
2415,22,1
2416,25,0
2417,34,1
2418,17,1
2419,29,1
2420,57,1
2421,83,0
2422,44,1
2423,35,1
2424,19,1
2425,82,1
2426,27,0
2427,100,0
2428,100,0
2429,81,0
2430,99,1
2431,18,0
2432,59,1
2433,21,1
2434,100,0
2435,25,1
2436,62,1
2437,11,1
2438,93,1
2439,17,1
2440,44,1
2441,33,0
2442,7,1
2443,36,1
2444,15,1
2445,50,1
2446,18,1
2447,93,1
2448,22,1
2449,16,1
2450,23,1
2451,15,0
2452,8,1
2453,10,0
2454,55,0
2455,100,0
2456,88,1
2457,26,1
2458,30,0
2459,42,1
2460,60,1
2461,10,0
2462,8,1
2463,51,1
2464,35,1
2465,43,0
2466,58,1
2467,76,0
2468,36,1
2469,84,1
2470,46,1
2471,31,1
2472,53,1
2473,66,1
2474,48,0
2475,69,1
2476,55,0
2477,10,1
2478,18,1
2479,41,1
2480,69,0
2481,73,1
2482,20,1
2483,12,0
2484,100,0
2485,6,1
2486,24,0
2487,34,1
2488,100,0
2489,83,1
2490,69,1
2491,27,1
2492,100,0
2493,11,1
2494,89,0
2495,9,0
2496,29,1
2497,21,1
2498,39,1
2499,84,1
2500,57,0
2501,67,1
2502,52,0
2503,13,1
2504,30,1
2505,21,0
2506,17,1
2507,16,1
2508,70,1
2509,20,1
2510,100,0
2511,14,1
2512,94,1
2513,47,1
2514,51,1
2515,14,1
2516,19,1
2517,11,0
2518,43,1
2519,37,1
2520,49,1
2521,99,0
2522,29,1
2523,11,0
2524,55,0
2525,31,1
2526,21,1
2527,48,1
2528,9,1
2529,30,1
2530,7,1
2531,9,1
2532,16,1
2533,23,1
2534,24,1
2535,20,1
2536,16,1
2537,22,1
2538,63,1
2539,63,0
2540,33,1
2541,17,1
2542,20,1
2543,46,1
2544,68,1
2545,69,0
2546,75,1
2547,62,1
2548,11,1
2549,72,0
2550,71,1
2551,100,0
2552,41,1
2553,100,0
2554,21,1
2555,20,1
2556,29,0
2557,22,1
2558,83,1
2559,44,1
2560,12,1
2561,35,1
2562,28,1
2563,27,1
2564,75,1
2565,43,1
2566,25,0
2567,100,0
2568,36,1
2569,20,0
2570,56,1
2571,10,0
2572,32,0
2573,32,1
2574,9,1
2575,82,0
2576,40,1
2577,18,1
2578,31,0
2579,20,1
2580,72,1
2581,78,1
2582,25,0
2583,63,0
2584,49,1
2585,100,0
2586,100,0
2587,40,1
2588,29,1
2589,13,1
2590,24,1
2591,15,1
2592,28,0
2593,100,0
2594,63,1
2595,20,1
2596,55,0
2597,26,1
2598,100,0
2599,30,1
2600,57,1
2601,100,0
2602,19,0
2603,86,1
2604,30,1
2605,31,1
2606,20,1
2607,18,1
2608,100,0
2609,71,1
2610,45,1
2611,16,0
2612,19,1
2613,49,0
2614,86,1
2615,15,0
2616,45,1
2617,25,1
2618,100,0
2619,57,1
2620,33,1
2621,52,1
2622,35,0
2623,28,1
2624,24,0
2625,71,1
2626,34,0
2627,100,0
2628,28,0
2629,19,1
2630,52,1
2631,29,0
2632,34,1
2633,18,1
2634,100,0
2635,21,1
2636,22,1
2637,29,1
2638,11,1
2639,35,0
2640,100,0
2641,32,1
2642,36,1
2643,94,0
2644,64,1
2645,17,1
2646,18,1
2647,19,1
2648,22,0
2649,44,1
2650,20,0
2651,100,0
2652,75,1
2653,28,1
2654,24,0
2655,45,0
2656,31,1
2657,28,1
2658,12,0
2659,100,0
2660,67,1
2661,26,1
2662,27,1
2663,45,1
2664,79,1
2665,30,1
2666,88,1
2667,46,1
2668,35,1
2669,22,1
2670,35,1
2671,29,1
2672,48,0
2673,100,0
2674,19,1
2675,69,1
2676,29,0
2677,46,0
2678,17,0
2679,17,0
2680,10,1
2681,12,1
2682,49,0
2683,93,1
2684,75,1
2685,13,1
2686,93,1
2687,48,1
2688,19,1
2689,29,1
2690,32,1
2691,100,0
2692,46,0
2693,29,1
2694,12,1
2695,18,0
2696,35,1
2697,6,1
2698,28,1
2699,24,1
2700,100,0
2701,100,0
2702,100,0
2703,63,1
2704,7,1
2705,32,1
2706,60,1
2707,37,0
2708,32,1
2709,49,1
2710,14,0
2711,21,1
2712,16,1
2713,47,1
2714,44,1
2715,100,0
2716,23,1
2717,28,1
2718,22,1
2719,37,0
2720,52,1
2721,30,1
2722,13,1
2723,35,1
2724,52,1
2725,17,1
2726,90,1
2727,24,1
2728,47,1
2729,76,1
2730,100,0
2731,19,0
2732,97,1
2733,77,1
2734,69,0
2735,20,1
2736,57,0
2737,49,1
2738,47,1
2739,72,1
2740,15,1
2741,100,0
2742,58,0
2743,36,1
2744,19,0
2745,62,1
2746,41,1
2747,40,0
2748,61,1
2749,25,1
2750,27,1
2751,38,1
2752,13,1
2753,22,1
2754,20,1
2755,68,0
2756,40,1
2757,11,0
2758,100,0
2759,62,0
2760,67,1
2761,21,1
2762,12,1
2763,42,1
2764,63,1
2765,31,0
2766,35,1
2767,26,1
2768,7,1
2769,17,1
2770,19,0
2771,16,1
2772,24,1
2773,7,0
2774,29,1
2775,22,0
2776,100,0
2777,54,1
2778,22,1
2779,57,1
2780,8,0
2781,51,0
2782,34,1
2783,26,1
2784,13,1
2785,15,1
2786,26,0
2787,81,1
2788,78,1
2789,74,1
2790,46,1
2791,100,0
2792,51,0
2793,59,0
2794,46,1
2795,22,1
2796,24,1
2797,20,1
2798,26,1
2799,82,1
2800,45,1
2801,54,1
2802,62,1
2803,11,1
2804,52,1
2805,68,0
2806,27,1
2807,17,1
2808,100,0
2809,24,1
2810,66,0
2811,73,1
2812,19,1
2813,61,0
2814,100,0
2815,26,1
2816,10,0
2817,15,1
2818,39,1
2819,90,1
2820,19,1
2821,100,0
2822,15,1
2823,30,1
2824,16,1
2825,11,1
2826,100,0
2827,11,1
2828,30,1
2829,42,1
2830,38,0
2831,29,1
2832,26,1
2833,27,1
2834,48,1
2835,45,1
2836,14,1
2837,22,1
2838,50,1
2839,82,1
2840,37,1
2841,11,1
2842,65,1
2843,21,0
2844,18,1
2845,43,0
2846,22,1
2847,87,1
2848,60,1
2849,56,0
2850,61,0
2851,20,1
2852,55,1
2853,36,1
2854,44,1
2855,52,1
2856,29,1
2857,30,1
2858,33,1
2859,23,1
2860,94,0
2861,16,1
2862,15,1
2863,51,1
2864,19,1
2865,62,0
2866,61,1
2867,22,1
2868,34,1
2869,100,0
2870,69,1
2871,8,1
2872,11,0
2873,61,1
2874,29,1
2875,36,0
2876,32,1
2877,78,1
2878,19,1
2879,100,0
2880,100,0
2881,9,1
2882,100,0
2883,57,0
2884,20,1
2885,20,1
2886,26,1
2887,11,0
2888,100,0
2889,24,1
2890,37,1
2891,14,1
2892,12,1
2893,32,1
2894,12,0
2895,23,1
2896,58,1
2897,30,1
2898,13,1
2899,33,1
2900,30,0
2901,100,0
2902,34,1
2903,80,1
2904,14,1
2905,73,0
2906,68,0
2907,47,1
2908,14,1
2909,36,1
2910,35,0
2911,24,1
2912,36,1
2913,45,1
2914,66,1
2915,36,0
2916,9,1
2917,76,1
2918,100,0
2919,15,0
2920,100,0
2921,20,1
2922,25,1
2923,68,1
2924,26,1
2925,100,0
2926,34,1
2927,66,1
2928,6,1
2929,27,1
2930,95,1
2931,25,1
2932,15,1
2933,59,1
2934,87,1
2935,61,1
2936,9,1
2937,14,1
2938,23,1
2939,46,1
2940,50,1
2941,71,1
2942,73,1
2943,16,1
2944,63,1
2945,25,1
2946,50,1
2947,21,1
2948,11,1
2949,17,1
2950,27,0
2951,57,1
2952,59,1
2953,39,1
2954,31,0
2955,11,1
2956,10,1
2957,30,1
2958,19,1
2959,63,1
2960,75,1
2961,95,1
2962,52,1
2963,7,1
2964,25,1
2965,23,0
2966,43,1
2967,32,0
2968,31,1
2969,8,1
2970,57,1
2971,100,0
2972,19,1
2973,40,1
2974,38,1
2975,38,0
2976,42,0
2977,62,1
2978,41,1
2979,45,1
2980,72,1
2981,26,1
2982,8,0
2983,57,1
2984,100,0
2985,65,1
2986,29,0
2987,8,1
2988,23,0
2989,84,1
2990,14,0
2991,78,1
2992,32,0
2993,86,1
2994,62,0
2995,46,1
2996,22,1
2997,21,1
2998,33,1
2999,70,1
3000,49,1
3001,8,1
3002,23,1
3003,16,0
3004,42,0
3005,64,1
3006,100,0
3007,20,1
3008,88,1
3009,33,1
3010,16,0
3011,27,1
3012,76,1
3013,89,1
3014,14,1
3015,52,0
3016,23,1
3017,7,1
3018,67,1
3019,44,0
3020,86,1
3021,22,0
3022,38,1
3023,30,1
3024,22,1
3025,44,1
3026,43,1
3027,26,1
3028,17,1
3029,41,0
3030,99,1
3031,64,0
3032,100,0
3033,25,1
3034,18,1
3035,29,1
3036,55,1
3037,35,1
3038,40,0
3039,88,0
3040,22,1
3041,58,1
3042,79,1
3043,69,1
3044,100,0
3045,38,1
3046,78,1
3047,81,1
3048,27,1
3049,72,1
3050,43,1
3051,8,1
3052,36,1
3053,96,1
3054,58,1
3055,55,1
3056,100,0
3057,77,1
3058,11,1
3059,100,0
3060,62,0
3061,73,1
3062,25,0
3063,15,1
3064,26,1
3065,33,1
3066,40,1
3067,12,1
3068,17,1
3069,17,1
3070,19,1
3071,17,1
3072,8,1
3073,48,1
3074,78,1
3075,100,0
3076,11,1
3077,55,1
3078,43,1
3079,98,1
3080,100,0
3081,27,1
3082,70,1
3083,54,1
3084,26,1
3085,42,1
3086,11,1
3087,100,0
3088,100,0
3089,8,1
3090,87,1
3091,20,0
3092,36,0
3093,17,1
3094,9,1
3095,17,1
3096,32,0
3097,38,0
3098,22,1
3099,70,1
3100,21,1
3101,100,1
3102,100,0
3103,21,0
3104,100,0
3105,76,1
3106,25,1
3107,57,1
3108,82,0
3109,26,1
3110,22,1
3111,20,1
3112,24,1
3113,100,0
3114,100,0
3115,19,1
3116,25,1
3117,81,1
3118,72,1
3119,40,1
3120,38,1
3121,100,0
3122,13,1
3123,17,1
3124,37,0
3125,55,1
3126,23,0
3127,12,1
3128,38,0
3129,37,1
3130,39,1
3131,21,1
3132,13,1
3133,49,1
3134,91,0
3135,20,1
3136,16,1
3137,100,0
3138,13,1
3139,14,1
3140,28,1
3141,14,1
3142,52,1
3143,29,0
3144,8,0
3145,38,1
3146,89,0
3147,49,1
3148,20,1
3149,72,0
3150,47,1
3151,29,1
3152,70,1
3153,14,1
3154,17,0
3155,59,0
3156,16,1
3157,32,1
3158,11,0
3159,31,1
3160,60,1
3161,46,1
3162,15,1
3163,13,1
3164,66,1
3165,100,0
3166,100,0
3167,18,1
3168,60,1
3169,11,1
3170,33,1
3171,60,1
3172,41,1
3173,51,1
3174,14,0
3175,23,1
3176,10,1
3177,21,1
3178,88,0
3179,43,0
3180,77,1
3181,30,1
3182,35,0
3183,34,1
3184,100,1
3185,100,0
3186,38,1
3187,67,0
3188,67,1
3189,19,0
3190,69,1
3191,25,1
3192,70,0
3193,54,1
3194,17,0
3195,43,0
3196,31,0
3197,12,1
3198,59,1
3199,22,0
3200,100,0
3201,49,1
3202,53,0
3203,19,1
3204,33,1
3205,37,1
3206,11,1
3207,44,1
3208,39,1
3209,32,1
3210,15,0
3211,12,1
3212,40,1
3213,44,1
3214,100,1
3215,28,1
3216,56,1
3217,100,0
3218,30,0
3219,45,1
3220,27,0
3221,12,1
3222,27,1
3223,100,0
3224,21,1
3225,36,1
3226,18,1
3227,14,1
3228,24,1
3229,12,1
3230,100,0
3231,20,1
3232,62,1
3233,46,1
3234,36,0
3235,29,0
3236,100,0
3237,74,1
3238,65,1
3239,19,1
3240,44,1
3241,24,1
3242,41,0
3243,12,1
3244,18,1
3245,51,1
3246,29,1
3247,33,1
3248,37,1
3249,21,1
3250,43,0
3251,20,1
3252,66,1
3253,61,0
3254,11,0
3255,34,1
3256,15,1
3257,70,1
3258,22,1
3259,67,1
3260,24,1
3261,14,1
3262,30,1
3263,71,1
3264,29,1
3265,36,1
3266,71,1
3267,61,1
3268,28,1
3269,75,1
3270,10,0
3271,49,1
3272,24,1
3273,52,1
3274,47,1
3275,12,1
3276,31,1
3277,45,1
3278,30,1
3279,43,1
3280,29,1
3281,28,1
3282,89,1
3283,20,1
3284,100,0
3285,32,1
3286,14,1
3287,17,1
3288,21,1
3289,46,1
3290,100,0
3291,25,0
3292,17,1
3293,17,0
3294,23,1
3295,26,1
3296,51,1
3297,57,1
3298,49,0
3299,31,1
3300,28,1
3301,13,1
3302,42,1
3303,100,0
3304,44,0
3305,49,0
3306,63,0
3307,43,1
3308,22,1
3309,48,1
3310,30,1
3311,100,0
3312,43,0
3313,56,1
3314,31,0
3315,85,1
3316,26,1
3317,64,0
3318,7,0
3319,75,0
3320,76,1
3321,83,1
3322,28,1
3323,100,0
3324,7,1
3325,31,0
3326,11,0
3327,17,0
3328,16,1
3329,80,1
3330,22,1
3331,19,1
3332,9,0
3333,20,0
3334,55,1
3335,10,1
3336,71,1
3337,54,1
3338,29,1
3339,28,1
3340,35,1
3341,94,1
3342,32,1
3343,27,1
3344,30,1
3345,60,1
3346,24,0
3347,82,1
3348,12,1
3349,100,0
3350,25,1
3351,100,0
3352,33,0
3353,38,1
3354,14,1
3355,31,0
3356,28,1
3357,11,1
3358,16,0
3359,6,1
3360,24,1
3361,18,1
3362,23,0
3363,30,1
3364,100,0
3365,65,0
3366,100,0
3367,64,1
3368,100,0
3369,100,0
3370,10,0
3371,11,1
3372,29,1
3373,97,0
3374,33,1
3375,10,0
3376,37,1
3377,28,1
3378,46,1
3379,17,1
3380,19,1
3381,45,0
3382,25,1
3383,30,1
3384,31,0
3385,17,0
3386,18,1
3387,34,0
3388,20,1
3389,37,1
3390,93,0
3391,12,1
3392,35,0
3393,70,1
3394,25,1
3395,19,1
3396,76,1
3397,38,1
3398,42,1
3399,23,1
3400,22,0
3401,30,1
3402,100,0
3403,25,1
3404,59,1
3405,20,0
3406,10,1
3407,53,1
3408,100,0
3409,14,1
3410,36,1
3411,22,1
3412,13,1
3413,97,1
3414,17,1
3415,35,1
3416,13,0
3417,29,1
3418,33,0
3419,57,1
3420,94,1
3421,17,1
3422,17,1
3423,18,1
3424,29,1
3425,100,0
3426,19,1
3427,22,1
3428,26,1
3429,51,1
3430,34,1
3431,100,0
3432,83,1
3433,13,1
3434,70,1
3435,25,1
3436,59,0
3437,33,1
3438,77,1
3439,27,0
3440,30,1
3441,24,1
3442,10,1
3443,32,1
3444,60,1
3445,100,0
3446,33,0
3447,43,1
3448,29,1
3449,23,0
3450,16,1
3451,55,0
3452,67,0
3453,64,0
3454,27,0
3455,58,1
3456,10,1
3457,29,1
3458,36,0
3459,40,1
3460,21,1
3461,33,1
3462,66,1
3463,33,1
3464,67,0
3465,25,1
3466,23,0
3467,9,1
3468,56,1
3469,18,0
3470,34,1
3471,22,0
3472,26,1
3473,62,1
3474,18,1
3475,14,1
3476,19,0
3477,10,1
3478,22,0
3479,22,1
3480,53,1
3481,6,1
3482,35,1
3483,100,0
3484,11,1
3485,59,1
3486,10,1
3487,100,0
3488,70,1
3489,100,0
3490,23,1
3491,31,1
3492,100,0
3493,14,0
3494,32,0
3495,74,0
3496,39,1
3497,16,1
3498,35,1
3499,61,1
3500,22,1
3501,35,0
3502,21,0
3503,21,1
3504,31,1
3505,90,1
3506,48,1
3507,17,0
3508,100,0
3509,28,0
3510,42,1
3511,64,0
3512,28,1
3513,49,1
3514,17,1
3515,15,0
3516,78,1
3517,34,0
3518,28,1
3519,13,1
3520,100,0
3521,20,1
3522,36,1
3523,48,1
3524,43,1
3525,29,1
3526,39,0
3527,46,1
3528,10,1
3529,30,1
3530,27,1
3531,35,1
3532,31,0
3533,12,1
3534,54,1
3535,30,1
3536,36,1
3537,17,1
3538,31,1
3539,27,1
3540,30,1
3541,63,1
3542,18,1
3543,42,1
3544,91,0
3545,11,1
3546,24,1
3547,12,0
3548,49,1
3549,20,1
3550,44,1
3551,100,0
3552,44,1
3553,22,1
3554,39,0
3555,11,1
3556,54,1
3557,65,1
3558,68,0
3559,24,1
3560,34,0
3561,37,0
3562,66,1
3563,52,1
3564,21,1
3565,34,1
3566,16,0
3567,67,1
3568,57,1
3569,83,1
3570,21,1
3571,19,1
3572,8,1
3573,44,1
3574,25,1
3575,100,0
3576,20,1
3577,100,0
3578,12,1
3579,36,1
3580,36,1
3581,9,1
3582,21,1
3583,33,1
3584,9,0
3585,40,0
3586,87,1
3587,43,1
3588,100,0
3589,32,1
3590,100,0
3591,22,1
3592,14,1
3593,49,1
3594,18,1
3595,23,1
3596,38,1
3597,40,0
3598,19,1
3599,16,1
3600,100,0
3601,14,1
3602,22,1
3603,55,0
3604,24,0
3605,18,1
3606,12,1
3607,100,0
3608,8,0
3609,38,1
3610,12,1
3611,56,0
3612,51,1
3613,100,0
3614,35,1
3615,36,0
3616,100,0
3617,22,0
3618,22,1
3619,16,1
3620,43,1
3621,18,1
3622,100,0
3623,34,0
3624,16,1
3625,79,1
3626,20,1
3627,18,1
3628,9,0
3629,19,1
3630,26,1
3631,23,1
3632,31,1
3633,61,1
3634,61,1
3635,13,0
3636,39,0
3637,9,1
3638,100,0
3639,64,1
3640,37,1
3641,31,1
3642,13,1
3643,8,1
3644,43,1
3645,19,0
3646,24,1
3647,63,1
3648,52,1
3649,27,1
3650,47,1
3651,50,0
3652,70,0
3653,64,0
3654,54,1
3655,15,1
3656,23,1
3657,12,1
3658,61,1
3659,96,0
3660,50,0
3661,16,1
3662,100,0
3663,82,1
3664,81,1
3665,37,1
3666,62,1
3667,16,1
3668,44,1
3669,49,0
3670,44,1
3671,100,0
3672,97,0
3673,19,1
3674,16,0
3675,22,1
3676,9,1
3677,100,0
3678,28,0
3679,11,1
3680,23,0
3681,84,0
3682,100,0
3683,29,1
3684,74,1
3685,11,1
3686,29,1
3687,21,1
3688,35,1
3689,100,0
3690,22,1
3691,23,0
3692,35,0
3693,78,1
3694,29,1
3695,27,0
3696,98,1
3697,88,0
3698,100,0
3699,93,1
3700,16,1
3701,24,1
3702,38,0
3703,24,1
3704,100,0
3705,28,0
3706,12,1
3707,33,1
3708,100,0
3709,28,0
3710,15,1
3711,31,1
3712,10,0
3713,25,1
3714,25,0
3715,85,1
3716,66,1
3717,46,0
3718,39,1
3719,17,0
3720,20,1
3721,46,1
3722,17,0
3723,54,1
3724,22,1
3725,37,1
3726,66,1
3727,13,1
3728,100,0
3729,26,1
3730,57,1
3731,15,1
3732,56,1
3733,47,1
3734,15,1
3735,59,1
3736,9,1
3737,25,1
3738,18,0
3739,36,1
3740,17,1
3741,9,1
3742,40,0
3743,12,1
3744,65,1
3745,80,0
3746,18,1
3747,25,1
3748,16,1
3749,100,0
3750,100,0
3751,18,1
3752,27,1
3753,15,0
3754,10,0
3755,23,1
3756,19,1
3757,13,0
3758,26,1
3759,37,1
3760,59,1
3761,31,0
3762,32,1
3763,38,1
3764,42,1
3765,21,1
3766,76,1
3767,22,1
3768,84,1
3769,27,0
3770,47,1
3771,18,1
3772,21,0
3773,55,1
3774,15,0
3775,40,0
3776,55,1
3777,14,0
3778,68,1
3779,14,1
3780,30,1
3781,11,1
3782,27,0
3783,37,1
3784,15,0
3785,6,1
3786,26,1
3787,16,1
3788,71,1
3789,41,1
3790,38,1
3791,100,0
3792,59,1
3793,29,1
3794,23,1
3795,70,0
3796,33,1
3797,100,0
3798,18,1
3799,17,1
3800,12,0
3801,100,0
3802,43,0
3803,30,1
3804,26,1
3805,20,1
3806,15,1
3807,59,0
3808,83,0
3809,34,1
3810,39,1
3811,29,1
3812,10,1
3813,100,0
3814,47,1
3815,100,0
3816,39,0
3817,51,1
3818,22,0
3819,82,0
3820,24,1
3821,19,1
3822,14,1
3823,35,0
3824,53,1
3825,25,1
3826,28,1
3827,44,1
3828,35,1
3829,26,1
3830,18,1
3831,63,0
3832,30,0
3833,17,1
3834,46,1
3835,32,0
3836,60,1
3837,47,1
3838,27,1
3839,67,0
3840,23,1
3841,19,0
3842,25,0
3843,7,1
3844,93,1
3845,14,1
3846,100,0
3847,40,0
3848,46,1
3849,32,1
3850,38,1
3851,15,1
3852,34,1
3853,21,1
3854,37,1
3855,72,1
3856,36,0
3857,86,0
3858,44,1
3859,48,0
3860,58,1
3861,92,1
3862,32,1
3863,34,1
3864,32,1
3865,50,0
3866,27,0
3867,16,1
3868,12,1
3869,33,1
3870,42,1
3871,43,1
3872,13,1
3873,16,1
3874,41,1
3875,96,1
3876,41,1
3877,42,1
3878,95,0
3879,30,1
3880,26,0
3881,42,0
3882,71,1
3883,35,0
3884,34,1
3885,65,1
3886,37,0
3887,50,1
3888,36,1
3889,33,0
3890,31,1
3891,94,0
3892,22,1
3893,64,1
3894,15,1
3895,47,0
3896,30,1
3897,8,0
3898,43,1
3899,32,1
3900,83,1
3901,68,1
3902,100,0
3903,100,0
3904,14,1
3905,100,0
3906,46,0
3907,19,1
3908,22,0
3909,12,0
3910,31,1
3911,52,1
3912,28,1
3913,79,1
3914,17,1
3915,8,1
3916,20,1
3917,19,1
3918,22,1
3919,27,1
3920,100,0
3921,20,1
3922,64,1
3923,64,1
3924,81,0
3925,72,1
3926,74,1
3927,29,1
3928,16,1
3929,38,1
3930,18,0
3931,67,1
3932,56,1
3933,26,1
3934,42,1
3935,54,0
3936,100,0
3937,37,1
3938,23,1
3939,33,1
3940,8,1
3941,50,1
3942,62,1
3943,15,1
3944,30,1
3945,27,1
3946,29,0
3947,25,1
3948,25,1
3949,23,1
3950,31,0
3951,81,1
3952,20,1
3953,46,1
3954,42,1
3955,25,0
3956,29,0
3957,34,1
3958,54,1
3959,34,1
3960,62,1
3961,12,0
3962,27,0
3963,56,1
3964,26,1
3965,48,1
3966,78,1
3967,10,1
3968,44,1
3969,35,1
3970,16,0
3971,47,1
3972,45,1
3973,57,1
3974,31,1
3975,25,1
3976,71,0
3977,15,1
3978,29,1
3979,20,1
3980,76,0
3981,98,1
3982,42,1
3983,11,1
3984,27,1
3985,38,1
3986,11,1
3987,100,0
3988,60,1
3989,47,1
3990,34,0
3991,40,0
3992,55,0
3993,42,1
3994,10,1
3995,97,1
3996,30,0
3997,28,1
3998,27,0
3999,100,0
4000,39,1
4001,35,1
4002,13,0
4003,28,1
4004,43,1
4005,55,1
4006,15,1
4007,27,1
4008,40,1
4009,100,0
4010,49,1
4011,64,1
4012,46,0
4013,68,1
4014,42,0
4015,44,1
4016,17,0
4017,54,1
4018,53,1
4019,16,0
4020,77,1
4021,20,1
4022,20,1
4023,52,1
4024,44,1
4025,87,0
4026,43,1
4027,30,1
4028,14,1
4029,68,0
4030,40,0
4031,14,1
4032,22,1
4033,12,0
4034,20,0
4035,25,1
4036,46,1
4037,81,1
4038,100,0
4039,91,1
4040,85,1
4041,16,1
4042,29,0
4043,27,1
4044,93,1
4045,18,1
4046,38,1
4047,100,0
4048,78,1
4049,53,1
4050,27,0
4051,9,1
4052,15,1
4053,50,1
4054,40,1
4055,8,1
4056,20,1
4057,47,1
4058,41,1
4059,25,1
4060,18,0
4061,28,1
4062,47,1
4063,100,0
4064,27,1
4065,7,1
4066,38,1
4067,9,1
4068,31,1
4069,91,0
4070,50,1
4071,24,1
4072,11,0
4073,23,1
4074,34,1
4075,12,1
4076,45,1
4077,24,1
4078,25,1
4079,56,1
4080,12,1
4081,10,1
4082,14,0
4083,26,1
4084,57,0
4085,28,0
4086,28,1
4087,48,1
4088,25,0
4089,100,0
4090,27,1
4091,54,1
4092,53,1
4093,49,1
4094,47,1
4095,23,1
4096,47,1
4097,53,0
4098,26,1
4099,13,1
4100,10,0
4101,100,0
4102,11,0
4103,49,1
4104,49,1
4105,10,0
4106,98,1
4107,58,1
4108,72,0
4109,17,1
4110,12,0
4111,24,1
4112,9,0
4113,19,0
4114,26,1
4115,100,0
4116,15,0
4117,28,0
4118,42,1
4119,7,1
4120,8,0
4121,23,1
4122,10,0
4123,16,0
4124,27,1
4125,80,0
4126,20,1
4127,70,1
4128,27,1
4129,100,0
4130,49,1
4131,10,1
4132,63,1
4133,22,0
4134,53,1
4135,28,1
4136,19,0
4137,29,1
4138,32,0
