episode,steps,reward
2141,65,1
2142,26,1
2143,26,1
2144,40,0
2145,18,1
2146,47,1
2147,35,1
2148,95,1
2149,24,1
2150,100,0
2151,34,0
2152,24,1
2153,32,1
2154,47,1
2155,31,1
2156,55,1
2157,100,0
2158,18,1
2159,20,1
2160,41,1
2161,100,0
2162,38,0
2163,16,1
2164,77,0
2165,49,1
2166,44,1
2167,59,1
2168,57,1
2169,35,1
2170,8,1
2171,13,1
2172,100,0
2173,10,0
2174,40,1
2175,19,0
2176,14,1
2177,18,1
2178,51,1
2179,26,1
2180,64,1
2181,42,1
2182,59,1
2183,25,1
2184,12,0
2185,20,1
2186,89,1
2187,46,1
2188,34,1
2189,20,1
2190,48,1
2191,27,1
2192,70,1
2193,34,1
2194,68,1
2195,44,1
2196,13,1
2197,93,1
2198,54,1
2199,84,1
2200,47,0
2201,51,1
2202,33,1
2203,25,0
2204,50,1
2205,69,0
2206,85,1
2207,100,0
2208,17,1
2209,10,1
2210,15,0
2211,31,0
2212,13,1
2213,28,1
2214,44,0
2215,16,0
2216,46,1
2217,11,1
2218,25,1
2219,39,1
2220,55,0
2221,12,1
2222,34,1
2223,70,1
2224,23,1
2225,38,1
2226,14,0
2227,30,0
2228,20,0
2229,16,1
2230,11,1
2231,100,0
2232,47,1
2233,35,0
2234,83,0
2235,18,1
2236,14,1
2237,51,1
2238,12,1
2239,43,1
2240,100,0
2241,68,1
2242,39,1
2243,31,0
2244,49,1
2245,59,1
2246,19,0
2247,50,1
2248,18,1
2249,20,0
2250,36,1
2251,16,1
2252,61,1
2253,67,0
2254,100,0
2255,29,1
2256,28,1
2257,94,1
2258,40,1
2259,21,1
2260,15,1
2261,39,1
2262,47,1
2263,13,1
2264,10,1
2265,17,0
2266,19,1
2267,32,0
2268,8,0
2269,100,1
2270,24,1
2271,44,1
2272,23,1
2273,24,1
2274,53,1
2275,23,1
2276,68,1
2277,23,1
2278,83,0
2279,100,0
2280,45,1
2281,36,0
2282,69,1
2283,35,1
2284,8,1
2285,62,1
2286,95,1
2287,12,1
2288,100,0
2289,34,1
2290,19,1
2291,15,1
2292,22,0
2293,12,1
2294,48,1
2295,17,0
2296,65,1
2297,44,1
2298,38,1
2299,100,0
2300,8,1
2301,32,1
2302,84,1
2303,33,1
2304,100,0
2305,17,0
2306,44,1
2307,46,1
2308,11,1
2309,100,0
2310,30,1
2311,18,1
2312,12,1
2313,45,1
2314,53,1
2315,12,0
2316,100,0
2317,35,1
2318,13,1
2319,22,1
2320,26,0
2321,100,0
2322,26,0
2323,62,1
2324,8,1
2325,14,1
2326,8,1
2327,41,1
2328,71,1
2329,17,1
2330,49,1
2331,28,1
2332,57,1
2333,26,1
2334,52,1
2335,11,1
2336,8,1
2337,70,1
2338,25,1
2339,30,1
2340,14,0
2341,68,1
2342,100,0
2343,22,1
2344,30,1
2345,70,1
2346,29,1
2347,60,0
2348,25,0
2349,22,1
2350,53,1
2351,97,1
2352,55,1
2353,15,1
2354,82,1
2355,62,1
2356,40,1
2357,22,0
2358,61,0
2359,95,1
2360,46,0
2361,32,1
2362,52,1
2363,17,1
2364,15,1
2365,71,1
2366,80,1
2367,22,1
2368,73,1
2369,61,1
2370,67,1
2371,41,1
2372,68,1
2373,100,0
2374,27,1
2375,100,0
2376,12,0
2377,83,1
2378,50,1
2379,51,1
2380,42,1
2381,76,1
2382,51,1
2383,55,1
2384,17,0
2385,23,1
2386,24,1
2387,23,1
2388,53,1
2389,31,1
2390,100,0
2391,52,1
2392,60,1
2393,33,1
2394,40,1
2395,57,1
2396,24,0
2397,51,1
2398,22,1
2399,50,1
2400,21,1
2401,100,0
2402,90,1
2403,56,1
2404,29,1
2405,49,1
2406,36,1
2407,19,1
2408,30,1
2409,13,1
2410,100,0
2411,100,0
2412,22,1
2413,79,1
2414,35,1
2415,51,1
2416,59,1
2417,15,1
2418,26,1
2419,27,1
2420,28,0
2421,41,1
2422,22,1
2423,25,0
2424,34,1
2425,17,1
2426,29,1
2427,57,1
2428,94,1
2429,44,1
2430,35,1
2431,19,1
2432,100,0
2433,27,0
2434,100,0
2435,100,0
2436,81,0
2437,99,1
2438,18,0
2439,59,1
2440,21,1
2441,100,0
2442,25,1
2443,62,1
2444,11,1
2445,100,0
2446,17,1
2447,44,1
2448,58,0
2449,7,1
2450,36,1
2451,15,1
2452,50,1
2453,18,1
2454,93,1
2455,22,1
2456,16,1
2457,23,1
2458,15,0
2459,8,1
2460,10,0
2461,64,1
2462,100,0
2463,88,1
2464,26,1
2465,30,0
2466,42,1
2467,60,1
2468,10,0
2469,8,1
2470,51,1
2471,35,1
2472,43,0
2473,58,1
2474,76,0
2475,36,1
2476,84,1
2477,46,1
2478,31,1
2479,53,1
2480,66,1
2481,64,1
2482,69,1
2483,55,0
2484,10,1
2485,18,1
2486,41,1
2487,69,0
2488,73,1
2489,53,1
2490,12,0
2491,100,0
2492,6,1
2493,24,0
2494,47,1
2495,100,0
2496,83,1
2497,69,1
2498,27,1
2499,100,0
2500,11,1
2501,89,0
2502,9,0
2503,29,1
2504,21,1
2505,39,1
2506,84,1
2507,100,0
2508,67,1
2509,100,0
2510,13,1
2511,30,1
2512,21,0
2513,17,1
2514,16,1
2515,70,1
2516,20,1
2517,100,0
2518,14,1
2519,100,0
2520,47,1
2521,51,1
2522,14,1
2523,19,1
2524,11,0
2525,43,1
2526,37,1
2527,49,1
2528,99,0
2529,29,1
2530,11,0
2531,55,0
2532,31,1
2533,21,1
2534,48,1
2535,9,1
2536,30,1
2537,7,1
2538,9,1
2539,16,1
2540,23,1
2541,24,1
2542,20,1
2543,16,1
2544,22,1
2545,63,1
2546,63,0
2547,33,1
2548,17,1
2549,20,1
2550,46,1
2551,68,1
2552,100,0
2553,75,1
2554,62,1
2555,11,1
2556,72,0
2557,71,1
2558,100,0
2559,41,1
2560,100,0
2561,21,1
2562,20,1
2563,81,0
2564,22,1
2565,83,1
2566,44,1
2567,12,1
2568,35,1
2569,28,1
2570,27,1
2571,75,1
2572,43,1
2573,25,0
2574,100,0
2575,36,1
2576,20,0
2577,66,1
2578,10,0
2579,32,0
2580,32,1
2581,9,1
2582,82,0
2583,50,1
2584,18,1
2585,100,0
2586,20,1
2587,72,1
2588,78,1
2589,25,0
2590,100,0
2591,49,1
2592,100,0
2593,100,0
2594,40,1
2595,29,1
2596,13,1
2597,32,0
2598,15,1
2599,46,1
2600,100,0
2601,63,1
2602,20,1
2603,55,0
2604,26,1
2605,100,0
2606,93,0
2607,57,1
2608,100,0
2609,100,0
2610,86,1
2611,30,1
2612,31,1
2613,20,1
2614,18,1
2615,100,0
2616,71,1
2617,45,1
2618,16,0
2619,19,1
2620,49,0
2621,100,0
2622,15,0
2623,45,1
2624,25,1
2625,100,0
2626,57,1
2627,33,1
2628,52,1
2629,70,1
2630,28,1
2631,24,0
2632,71,1
2633,34,0
2634,100,0
2635,28,0
2636,19,1
2637,52,1
2638,29,0
2639,34,1
2640,18,1
2641,100,0
2642,21,1
2643,22,1
2644,29,1
2645,11,1
2646,67,1
2647,100,0
2648,32,1
2649,36,1
2650,94,0
2651,64,1
2652,17,1
2653,18,1
2654,19,1
2655,22,0
2656,44,1
2657,20,0
2658,100,0
2659,100,0
2660,28,1
2661,53,1
2662,72,1
2663,31,1
2664,28,1
2665,12,0
2666,100,0
2667,67,1
2668,26,1
2669,27,1
2670,45,1
2671,100,0
2672,30,1
2673,88,1
2674,46,1
2675,35,1
2676,22,1
2677,35,1
2678,29,1
2679,94,1
2680,100,0
2681,19,1
2682,69,1
2683,29,0
2684,89,1
2685,17,0
2686,17,0
2687,10,1
2688,12,1
2689,49,0
2690,93,1
2691,75,1
2692,13,1
2693,93,1
2694,48,1
2695,19,1
2696,29,1
2697,32,1
2698,100,0
2699,46,0
2700,29,1
2701,12,1
2702,18,0
2703,35,1
2704,6,1
2705,100,0
2706,24,1
2707,100,0
2708,100,0
2709,100,0
2710,63,1
2711,7,1
2712,32,1
2713,60,1
2714,37,0
2715,32,1
2716,49,1
2717,14,0
2718,21,1
2719,16,1
2720,47,1
2721,44,1
2722,100,0
2723,23,1
2724,28,1
2725,22,1
2726,37,0
2727,52,1
2728,30,1
2729,13,1
2730,35,1
2731,52,1
2732,17,1
2733,90,1
2734,24,1
2735,100,0
2736,76,1
2737,100,0
2738,19,0
2739,97,1
2740,77,1
2741,69,0
2742,20,1
2743,57,0
2744,49,1
2745,47,1
2746,72,1
2747,15,1
2748,100,0
2749,58,0
2750,36,1
2751,19,0
2752,62,1
2753,41,1
2754,64,1
2755,61,1
2756,25,1
2757,27,1
2758,59,1
2759,13,1
2760,22,1
2761,20,1
2762,100,0
2763,40,1
2764,11,0
2765,100,0
2766,62,0
2767,67,1
2768,21,1
2769,12,1
2770,42,1
2771,63,1
2772,45,1
2773,35,1
2774,26,1
2775,7,1
2776,17,1
2777,19,0
2778,100,0
2779,24,1
2780,7,0
2781,29,1
2782,22,0
2783,100,0
2784,54,1
2785,22,1
2786,57,1
2787,80,0
2788,99,1
2789,34,1
2790,26,1
2791,13,1
2792,15,1
2793,26,0
2794,81,1
2795,78,1
2796,74,1
2797,52,1
2798,100,0
2799,51,0
2800,98,1
2801,46,1
2802,22,1
2803,24,1
2804,20,1
2805,26,1
2806,82,1
2807,45,1
2808,54,1
2809,62,1
2810,11,1
2811,52,1
2812,68,0
2813,27,1
2814,17,1
2815,100,0
2816,24,1
2817,66,0
2818,73,1
2819,19,1
2820,61,0
2821,100,0
2822,26,1
2823,10,0
2824,15,1
2825,39,1
2826,90,1
2827,19,1
2828,100,0
2829,15,1
2830,30,1
2831,16,1
2832,11,1
2833,100,0
2834,11,1
2835,30,1
2836,42,1
2837,38,0
2838,29,1
2839,26,1
2840,27,1
2841,48,1
2842,45,1
2843,14,1
2844,22,1
2845,50,1
2846,82,1
2847,37,1
2848,11,1
2849,65,1
2850,21,0
2851,18,1
2852,67,1
2853,22,1
2854,87,1
2855,60,1
2856,94,1
2857,100,0
2858,20,1
2859,55,1
2860,36,1
2861,44,1
2862,52,1
2863,29,1
2864,30,1
2865,33,1
2866,23,1
2867,94,0
2868,16,1
2869,15,1
2870,51,1
2871,19,1
2872,62,0
2873,61,1
2874,22,1
2875,34,1
2876,100,0
2877,69,1
2878,8,1
2879,11,0
2880,61,1
2881,29,1
2882,100,0
2883,32,1
2884,100,0
2885,19,1
2886,100,0
2887,100,0
2888,9,1
2889,100,0
2890,100,0
2891,20,1
2892,20,1
2893,26,1
2894,11,0
2895,100,0
2896,24,1
2897,37,1
2898,14,1
2899,12,1
2900,32,1
2901,12,0
2902,23,1
2903,58,1
2904,30,1
2905,13,1
2906,33,1
2907,100,0
2908,100,0
2909,34,1
2910,80,1
2911,14,1
2912,100,0
2913,95,1
2914,47,1
2915,14,1
2916,36,1
2917,35,0
2918,24,1
2919,36,1
2920,45,1
2921,66,1
2922,36,0
2923,9,1
2924,76,1
2925,100,0
2926,15,0
2927,100,0
2928,20,1
2929,25,1
2930,68,1
2931,26,1
2932,100,0
2933,34,1
2934,66,1
2935,6,1
2936,27,1
2937,100,0
2938,25,1
2939,15,1
2940,59,1
2941,87,1
2942,100,0
2943,9,1
2944,14,1
2945,23,1
2946,100,0
2947,50,1
2948,71,1
2949,73,1
2950,16,1
2951,63,1
2952,25,1
2953,50,1
2954,21,1
2955,11,1
2956,17,1
2957,27,0
2958,100,0
2959,59,1
2960,39,1
2961,31,0
2962,11,1
2963,10,1
2964,30,1
2965,19,1
2966,63,1
2967,75,1
2968,95,1
2969,52,1
2970,7,1
2971,25,1
2972,23,0
2973,43,1
2974,32,0
2975,31,1
2976,8,1
2977,57,1
2978,100,0
2979,19,1
2980,40,1
2981,57,1
2982,77,1
2983,42,0
2984,62,1
2985,41,1
2986,45,1
2987,72,1
2988,26,1
2989,8,0
2990,57,1
2991,100,0
2992,65,1
2993,88,1
2994,8,1
2995,23,0
2996,84,1
2997,26,1
2998,78,1
2999,32,0
3000,86,1
3001,62,0
3002,46,1
3003,71,0
3004,21,1
3005,33,1
3006,70,1
3007,49,1
3008,8,1
3009,23,1
3010,59,1
3011,42,0
3012,64,1
3013,100,0
3014,20,1
3015,100,0
3016,69,1
3017,95,1
3018,27,1
3019,76,1
3020,89,1
3021,14,1
3022,52,0
3023,23,1
3024,7,1
3025,67,1
3026,44,0
3027,86,1
3028,22,0
3029,38,1
3030,30,1
3031,22,1
3032,44,1
3033,43,1
3034,26,1
3035,17,1
3036,41,0
3037,99,1
3038,64,0
3039,100,0
3040,25,1
3041,18,1
3042,29,1
3043,55,1
3044,35,1
3045,40,0
3046,100,0
3047,22,1
3048,58,1
3049,93,1
3050,69,1
3051,100,0
3052,66,1
3053,78,1
3054,81,1
3055,27,1
3056,72,1
3057,43,1
3058,8,1
3059,36,1
3060,96,1
3061,58,1
3062,55,1
3063,100,0
3064,77,1
3065,11,1
3066,100,0
3067,75,1
3068,73,1
3069,25,0
3070,15,1
3071,26,1
3072,33,1
3073,40,1
3074,12,1
3075,17,1
3076,17,1
3077,19,1
3078,17,1
3079,8,1
3080,48,1
3081,78,1
3082,100,0
3083,11,1
3084,55,1
3085,43,1
3086,98,1
3087,100,0
3088,27,1
3089,70,1
3090,54,1
3091,26,1
3092,42,1
3093,11,1
3094,100,0
3095,100,0
3096,8,1
3097,100,0
3098,87,1
3099,36,0
3100,17,1
3101,9,1
3102,17,1
3103,32,0
3104,38,0
3105,22,1
3106,70,1
3107,21,1
3108,100,1
3109,100,0
3110,100,0
3111,100,0
3112,76,1
3113,25,1
3114,57,1
3115,100,0
3116,26,1
3117,22,1
3118,20,1
3119,24,1
3120,100,0
3121,100,0
3122,19,1
3123,25,1
3124,81,1
3125,72,1
3126,40,1
3127,38,1
3128,100,0
3129,13,1
3130,17,1
3131,91,1
3132,55,1
3133,38,1
3134,12,1
3135,38,0
3136,37,1
3137,39,1
3138,21,1
3139,13,1
3140,49,1
3141,91,0
3142,20,1
3143,16,1
3144,100,0
3145,13,1
3146,14,1
3147,28,1
3148,14,1
3149,52,1
3150,94,0
3151,8,0
3152,38,1
3153,100,0
3154,49,1
3155,20,1
3156,94,1
3157,47,1
3158,29,1
3159,70,1
3160,14,1
3161,17,0
3162,59,0
3163,16,1
3164,32,1
3165,30,1
3166,31,1
3167,60,1
3168,84,1
3169,15,1
3170,13,1
3171,66,1
3172,100,0
3173,100,0
3174,18,1
3175,60,1
3176,11,1
3177,33,1
3178,60,1
3179,41,1
3180,51,1
3181,14,0
3182,23,1
3183,10,1
3184,21,1
3185,88,0
3186,43,0
3187,77,1
3188,30,1
3189,42,1
3190,45,1
3191,100,1
3192,100,0
3193,38,1
3194,67,0
3195,67,1
3196,19,0
3197,69,1
3198,25,1
3199,70,0
3200,54,1
3201,17,0
3202,100,0
3203,31,0
3204,12,1
3205,100,0
3206,22,0
3207,100,0
3208,49,1
3209,53,0
3210,19,1
3211,33,1
3212,37,1
3213,11,1
3214,44,1
3215,39,1
3216,32,1
3217,15,0
3218,12,1
3219,40,1
3220,44,1
3221,100,1
3222,28,1
3223,56,1
3224,100,0
3225,30,0
3226,45,1
3227,36,1
3228,12,1
3229,27,1
3230,100,0
3231,21,1
3232,36,1
3233,18,1
3234,14,1
3235,24,1
3236,12,1
3237,100,0
3238,20,1
3239,81,1
3240,46,1
3241,66,1
3242,29,0
3243,100,0
3244,74,1
3245,65,1
3246,19,1
3247,44,1
3248,24,1
3249,72,1
3250,12,1
3251,18,1
3252,51,1
3253,29,1
3254,33,1
3255,37,1
3256,21,1
3257,43,0
3258,20,1
3259,66,1
3260,61,0
3261,11,0
3262,34,1
3263,15,1
3264,70,1
3265,22,1
3266,67,1
3267,24,1
3268,14,1
3269,30,1
3270,100,0
3271,29,1
3272,36,1
3273,71,1
3274,61,1
3275,28,1
3276,75,1
3277,10,0
3278,49,1
3279,24,1
3280,62,1
3281,47,1
3282,12,1
3283,31,1
3284,45,1
3285,30,1
3286,43,1
3287,29,1
3288,28,1
3289,89,1
3290,20,1
3291,100,0
3292,32,1
3293,14,1
3294,17,1
3295,21,1
3296,46,1
3297,100,0
3298,25,0
3299,17,1
3300,17,0
3301,23,1
3302,26,1
3303,51,1
3304,70,1
3305,49,0
3306,31,1
3307,28,1
3308,13,1
3309,42,1
3310,100,0
3311,44,0
3312,49,0
3313,98,0
3314,43,1
3315,22,1
3316,48,1
3317,30,1
3318,100,0
3319,43,0
3320,56,1
3321,31,0
3322,85,1
3323,26,1
3324,64,0
3325,7,0
3326,100,0
3327,76,1
3328,83,1
3329,28,1
3330,100,0
3331,7,1
3332,92,0
3333,11,0
3334,17,0
3335,16,1
3336,80,1
3337,22,1
3338,19,1
3339,9,0
3340,20,0
3341,55,1
3342,10,1
3343,71,1
3344,54,1
3345,29,1
3346,28,1
3347,35,1
3348,94,1
3349,32,1
3350,27,1
3351,30,1
3352,60,1
3353,24,0
3354,82,1
3355,12,1
3356,100,0
3357,25,1
3358,100,0
3359,33,0
3360,38,1
3361,14,1
3362,31,0
3363,28,1
3364,11,1
3365,16,0
3366,6,1
3367,24,1
3368,18,1
3369,100,0
3370,30,1
3371,100,0
3372,65,0
3373,100,0
3374,99,1
3375,100,0
3376,100,0
3377,10,0
3378,11,1
3379,29,1
3380,100,0
3381,33,1
3382,10,0
3383,37,1
3384,28,1
3385,53,1
3386,17,1
3387,19,1
3388,100,0
3389,25,1
3390,30,1
3391,31,0
3392,17,0
3393,18,1
3394,60,1
3395,20,1
3396,37,1
3397,93,0
3398,12,1
3399,35,0
3400,70,1
3401,25,1
3402,19,1
3403,76,1
3404,38,1
3405,42,1
3406,23,1
3407,22,0
3408,30,1
3409,100,0
3410,25,1
3411,59,1
3412,20,0
3413,10,1
3414,53,1
3415,100,0
3416,14,1
3417,36,1
3418,22,1
3419,13,1
3420,97,1
3421,17,1
3422,35,1
3423,13,0
3424,29,1
3425,33,0
3426,57,1
3427,94,1
3428,58,1
3429,17,1
3430,18,1
3431,29,1
3432,100,0
3433,19,1
3434,22,1
3435,26,1
3436,51,1
3437,34,1
3438,100,0
3439,95,0
3440,13,1
3441,70,1
3442,25,1
3443,59,0
3444,33,1
3445,77,1
3446,93,1
3447,30,1
3448,24,1
3449,10,1
3450,32,1
3451,60,1
3452,100,0
3453,100,0
3454,43,1
3455,29,1
3456,23,0
3457,16,1
3458,55,0
3459,67,0
3460,88,0
3461,27,0
3462,58,1
3463,10,1
3464,29,1
3465,51,1
3466,40,1
3467,21,1
3468,33,1
3469,66,1
3470,33,1
3471,67,0
3472,25,1
3473,23,0
3474,9,1
3475,56,1
3476,18,0
3477,34,1
3478,76,1
3479,68,0
3480,62,1
3481,18,1
3482,14,1
3483,19,0
3484,10,1
3485,100,0
3486,22,1
3487,53,1
3488,6,1
3489,35,1
3490,100,0
3491,11,1
3492,59,1
3493,10,1
3494,100,0
3495,70,1
3496,100,0
3497,100,0
3498,31,1
3499,100,0
3500,14,0
3501,32,0
3502,74,0
3503,39,1
3504,16,1
3505,35,1
3506,61,1
3507,22,1
3508,79,1
3509,21,0
3510,21,1
3511,31,1
3512,90,1
3513,48,1
3514,17,0
3515,63,0
3516,28,0
3517,42,1
3518,100,0
3519,28,1
3520,49,1
3521,17,1
3522,15,0
3523,78,1
3524,100,0
3525,28,1
3526,13,1
3527,100,0
3528,20,1
3529,36,1
3530,48,1
3531,43,1
3532,29,1
3533,99,1
3534,46,1
3535,10,1
3536,30,1
3537,27,1
3538,35,1
3539,79,1
3540,12,1
3541,54,1
3542,30,1
3543,36,1
3544,17,1
3545,31,1
3546,27,1
3547,30,1
3548,66,0
3549,18,1
3550,42,1
3551,91,0
3552,11,1
3553,24,1
3554,12,0
3555,49,1
3556,20,1
3557,44,1
3558,100,0
3559,44,1
3560,22,1
3561,39,0
3562,11,1
3563,54,1
3564,65,1
3565,68,0
3566,24,1
3567,34,0
3568,37,0
3569,66,1
3570,52,1
3571,21,1
3572,34,1
3573,16,0
3574,67,1
3575,57,1
3576,83,1
3577,21,1
3578,19,1
3579,8,1
3580,44,1
3581,25,1
3582,100,0
3583,20,1
3584,100,0
3585,12,1
3586,36,1
3587,36,1
3588,9,1
3589,21,1
3590,33,1
3591,53,1
3592,69,0
3593,87,1
3594,43,1
3595,100,0
3596,32,1
3597,100,0
3598,22,1
3599,14,1
3600,49,1
3601,18,1
3602,23,1
3603,38,1
3604,40,0
3605,19,1
3606,16,1
3607,100,0
3608,14,1
3609,22,1
3610,55,0
3611,24,0
3612,18,1
3613,12,1
3614,100,0
3615,8,0
3616,38,1
3617,12,1
3618,100,0
3619,51,1
3620,100,0
3621,35,1
3622,36,0
3623,100,0
3624,22,0
3625,22,1
3626,16,1
3627,61,1
3628,18,1
3629,100,0
3630,34,0
3631,16,1
3632,79,1
3633,20,1
3634,18,1
3635,9,0
3636,19,1
3637,26,1
3638,23,1
3639,31,1
3640,61,1
3641,61,1
3642,36,1
3643,39,0
3644,9,1
3645,100,0
3646,86,1
3647,37,1
3648,31,1
3649,13,1
3650,8,1
3651,43,1
3652,19,0
3653,24,1
3654,63,1
3655,52,1
3656,27,1
3657,47,1
3658,50,0
3659,100,0
3660,100,0
3661,54,1
3662,15,1
3663,23,1
3664,12,1
3665,61,1
3666,96,0
3667,50,0
3668,16,1
3669,100,0
3670,82,1
3671,81,1
3672,78,0
3673,62,1
3674,16,1
3675,44,1
3676,49,0
3677,44,1
3678,100,0
3679,97,0
3680,19,1
3681,16,0
3682,22,1
3683,9,1
3684,100,0
3685,100,0
3686,11,1
3687,100,0
3688,100,0
3689,100,0
3690,29,1
3691,74,1
3692,11,1
3693,29,1
3694,21,1
3695,35,1
3696,100,0
3697,22,1
3698,100,0
3699,35,0
3700,78,1
3701,29,1
3702,27,0
3703,92,1
3704,88,0
3705,100,0
3706,100,0
3707,16,1
3708,24,1
3709,100,0
3710,24,1
3711,100,0
3712,53,1
3713,12,1
3714,33,1
3715,100,0
3716,28,0
3717,15,1
3718,31,1
3719,10,0
3720,25,1
3721,25,0
3722,85,1
3723,66,1
3724,46,0
3725,56,1
3726,71,0
3727,20,1
3728,46,1
3729,51,1
3730,54,1
3731,22,1
3732,37,1
3733,66,1
3734,13,1
3735,100,0
3736,26,1
3737,57,1
3738,15,1
3739,56,1
3740,47,1
3741,15,1
3742,100,0
3743,9,1
3744,25,1
3745,18,0
3746,36,1
3747,17,1
3748,9,1
3749,40,0
3750,12,1
3751,65,1
3752,100,0
3753,18,1
3754,25,1
3755,16,1
3756,100,0
3757,100,0
3758,18,1
3759,27,1
3760,100,0
3761,46,1
3762,23,1
3763,19,1
3764,13,0
3765,26,1
3766,76,0
3767,59,1
3768,31,0
3769,32,1
3770,38,1
3771,42,1
3772,21,1
3773,76,1
3774,22,1
3775,84,1
3776,27,0
3777,47,1
3778,18,1
3779,61,1
3780,55,1
3781,15,0
3782,40,0
3783,55,1
3784,87,1
3785,97,1
3786,14,1
3787,41,1
3788,11,1
3789,27,0
3790,37,1
3791,15,0
3792,6,1
3793,26,1
3794,16,1
3795,71,1
3796,41,1
3797,38,1
3798,100,0
3799,59,1
3800,29,1
3801,73,1
3802,70,0
3803,33,1
3804,100,0
3805,18,1
3806,17,1
3807,12,0
3808,100,0
3809,43,0
3810,30,1
3811,26,1
3812,20,1
3813,15,1
3814,100,0
3815,83,0
3816,59,1
3817,76,1
3818,29,1
3819,10,1
3820,100,0
3821,47,1
3822,100,0
3823,39,0
3824,51,1
3825,22,0
3826,95,0
3827,88,1
3828,19,1
3829,14,1
3830,35,0
3831,83,1
3832,25,1
3833,28,1
3834,44,1
3835,35,1
3836,26,1
3837,18,1
3838,100,0
3839,30,0
3840,17,1
3841,46,1
3842,32,0
3843,60,1
3844,79,1
3845,27,1
3846,100,0
3847,23,1
3848,19,0
3849,25,0
3850,7,1
3851,93,1
3852,14,1
3853,100,0
3854,40,0
3855,46,1
3856,32,1
3857,46,0
3858,15,1
3859,34,1
3860,21,1
3861,37,1
3862,100,0
3863,90,0
3864,86,0
3865,44,1
3866,48,0
3867,58,1
3868,92,1
3869,32,1
3870,34,1
3871,32,1
3872,100,0
3873,27,0
3874,16,1
3875,12,1
3876,33,1
3877,42,1
3878,43,1
3879,13,1
3880,49,0
3881,41,1
3882,96,1
3883,41,1
3884,42,1
3885,100,0
3886,30,1
3887,26,0
3888,42,0
3889,83,1
3890,35,0
3891,34,1
3892,82,1
3893,37,0
3894,50,1
3895,36,1
3896,33,0
3897,31,1
3898,94,0
3899,22,1
3900,64,1
3901,15,1
3902,47,0
3903,30,1
3904,8,0
3905,43,1
3906,32,1
3907,83,1
3908,68,1
3909,100,0
3910,100,0
3911,14,1
3912,100,0
3913,46,0
3914,19,1
3915,22,0
3916,12,0
3917,31,1
3918,52,1
3919,28,1
3920,79,1
3921,17,1
3922,8,1
3923,20,1
3924,19,1
3925,22,1
3926,27,1
3927,100,0
3928,20,1
3929,64,1
3930,100,0
3931,81,0
3932,72,1
3933,74,1
3934,29,1
3935,16,1
3936,38,1
3937,18,0
3938,67,1
3939,74,1
3940,26,1
3941,42,1
3942,78,1
3943,100,0
3944,37,1
3945,23,1
3946,33,1
3947,8,1
3948,50,1
3949,62,1
3950,15,1
3951,30,1
3952,27,1
3953,29,0
3954,25,1
3955,25,1
3956,23,1
3957,31,0
3958,81,1
3959,20,1
3960,46,1
3961,42,1
3962,25,0
3963,29,0
3964,34,1
3965,54,1
3966,34,1
3967,62,1
3968,12,0
3969,39,1
3970,56,1
3971,26,1
3972,48,1
3973,78,1
3974,10,1
3975,44,1
3976,35,1
3977,16,0
3978,47,1
3979,45,1
3980,57,1
3981,100,0
3982,25,1
3983,71,0
3984,15,1
3985,29,1
3986,20,1
3987,76,0
3988,98,1
3989,42,1
3990,11,1
3991,27,1
3992,38,1
3993,11,1
3994,100,0
3995,60,1
3996,47,1
3997,34,0
3998,40,0
3999,100,0
4000,42,1
4001,10,1
4002,97,1
4003,65,0
4004,28,1
4005,27,0
4006,100,0
4007,39,1
4008,35,1
4009,13,0
4010,28,1
4011,43,1
4012,55,1
4013,15,1
4014,27,1
4015,40,1
4016,100,0
4017,49,1
4018,64,1
4019,46,0
4020,68,1
4021,82,1
4022,88,1
4023,17,0
4024,75,1
4025,53,1
4026,90,1
4027,77,1
4028,20,1
4029,20,1
4030,52,1
4031,44,1
4032,100,0
4033,43,1
4034,30,1
4035,14,1
4036,100,0
4037,40,0
4038,14,1
4039,22,1
4040,12,0
4041,20,0
4042,25,1
4043,46,1
4044,81,1
4045,100,0
4046,91,1
4047,85,1
4048,16,1
4049,29,0
4050,27,1
4051,93,1
4052,18,1
4053,38,1
4054,100,0
4055,78,1
4056,53,1
4057,27,0
4058,9,1
4059,15,1
4060,50,1
4061,40,1
4062,8,1
4063,20,1
4064,47,1
4065,41,1
4066,25,1
4067,18,0
4068,28,1
4069,47,1
4070,88,0
4071,27,1
4072,7,1
4073,38,1
4074,9,1
4075,31,1
4076,91,0
4077,50,1
4078,24,1
4079,83,1
4080,23,1
4081,34,1
4082,12,1
4083,45,1
4084,24,1
4085,25,1
4086,56,1
4087,12,1
4088,10,1
4089,14,0
4090,26,1
4091,57,0
4092,28,0
4093,28,1
4094,48,1
4095,25,0
4096,100,0
4097,27,1
4098,54,1
4099,53,1
4100,49,1
4101,47,1
4102,23,1
4103,47,1
4104,53,0
4105,26,1
4106,13,1
4107,10,0
4108,100,0
4109,11,0
4110,49,1
4111,49,1
4112,10,0
4113,98,1
4114,58,1
4115,100,0
4116,17,1
4117,12,0
4118,24,1
4119,9,0
4120,19,0
4121,26,1
4122,100,0
4123,15,0
4124,28,0
4125,42,1
4126,7,1
4127,8,0
4128,23,1
4129,10,0
4130,16,0
4131,38,1
4132,80,0
4133,20,1
4134,70,1
4135,27,1
4136,100,0
4137,49,1
4138,10,1
