episode,steps,reward
2140,126,1
2141,39,1
2142,76,1
2143,124,1
2144,55,1
2145,200,0
2146,105,1
2147,100,1
2148,83,1
2149,124,1
2150,98,1
2151,52,1
2152,110,1
2153,49,1
2154,71,1
2155,67,1
2156,200,0
2157,154,1
2158,94,1
2159,146,1
2160,68,1
2161,79,0
2162,200,0
2163,200,0
2164,111,1
2165,152,1
2166,84,1
2167,197,1
2168,67,1
2169,55,1
2170,116,1
2171,66,1
2172,69,1
2173,168,1
2174,138,1
2175,86,1
2176,38,1
2177,148,1
2178,87,1
2179,200,0
2180,79,1
2181,16,1
2182,46,1
2183,90,1
2184,94,1
2185,59,1
2186,165,1
2187,49,0
2188,76,1
2189,37,1
2190,85,1
2191,139,1
2192,152,1
2193,114,1
2194,104,1
2195,78,1
2196,99,1
2197,56,1
2198,80,0
2199,124,1
2200,70,0
2201,56,1
2202,149,1
2203,70,1
2204,141,1
2205,45,1
2206,37,1
2207,52,1
2208,23,1
2209,95,1
2210,117,0
2211,100,1
2212,59,1
2213,117,0
2214,40,1
2215,190,1
2216,200,0
2217,62,1
2218,161,1
2219,167,1
2220,171,1
2221,130,1
2222,104,1
2223,53,1
2224,40,1
2225,76,1
2226,67,1
2227,138,1
2228,34,1
2229,135,1
2230,77,1
2231,99,1
2232,200,0
2233,74,1
2234,42,0
2235,94,1
2236,153,1
2237,67,1
2238,200,0
2239,99,1
2240,80,1
2241,75,1
2242,200,0
2243,63,1
2244,66,1
2245,60,1
2246,129,1
2247,44,1
2248,26,0
2249,40,0
2250,100,1
2251,35,1
2252,120,1
2253,52,1
2254,52,1
2255,51,1
2256,52,1
2257,138,1
2258,43,1
2259,200,0
2260,160,1
2261,57,1
2262,74,1
2263,128,1
2264,129,1
2265,125,1
2266,107,1
2267,34,1
2268,101,1
2269,96,1
2270,52,1
2271,89,1
2272,95,1
2273,65,1
2274,37,1
2275,122,0
2276,110,1
2277,132,1
2278,42,1
2279,74,0
2280,84,1
2281,116,1
2282,57,1
2283,49,1
2284,51,1
2285,101,1
2286,200,0
2287,71,1
2288,152,1
2289,96,1
2290,25,1
2291,75,1
2292,77,0
2293,138,1
2294,176,1
2295,109,0
2296,156,1
2297,54,1
2298,55,1
2299,77,1
2300,79,1
2301,90,1
2302,175,1
2303,73,1
2304,99,1
2305,160,0
2306,132,1
2307,200,0
2308,147,1
2309,67,1
2310,79,1
2311,105,1
2312,39,0
2313,64,1
2314,200,0
2315,68,1
2316,78,1
2317,50,1
2318,86,1
2319,107,1
2320,129,1
2321,200,0
2322,68,1
2323,82,1
2324,176,1
2325,102,1
2326,170,1
2327,200,0
2328,43,1
2329,177,1
2330,152,1
2331,107,1
2332,41,1
2333,200,0
2334,164,1
2335,61,0
2336,87,1
2337,109,0
2338,106,1
2339,122,1
2340,91,1
2341,132,1
2342,62,1
2343,181,1
2344,135,1
2345,95,1
2346,96,1
2347,73,1
2348,117,1
2349,200,0
2350,156,1
2351,127,1
2352,55,1
2353,170,1
2354,74,1
2355,196,1
2356,119,1
2357,162,1
2358,53,1
2359,119,1
2360,103,1
2361,56,0
2362,158,1
2363,71,1
2364,104,1
2365,87,1
2366,92,1
2367,115,1
2368,121,1
2369,68,1
2370,200,0
2371,47,1
2372,86,1
2373,128,1
2374,33,1
2375,164,1
2376,100,1
2377,42,1
2378,200,0
2379,141,1
2380,74,1
2381,176,1
2382,30,1
2383,197,1
2384,55,1
2385,46,1
2386,71,1
2387,200,0
2388,77,1
2389,136,1
2390,181,1
2391,66,1
2392,200,0
2393,48,1
2394,49,1
2395,62,1
2396,65,0
2397,132,1
2398,109,1
2399,185,1
2400,143,1
2401,58,1
2402,105,1
2403,115,0
2404,89,1
2405,135,1
2406,34,1
2407,97,1
2408,92,1
2409,200,0
2410,119,1
2411,160,1
2412,104,1
2413,84,1
2414,65,1
2415,85,1
2416,66,1
2417,77,1
2418,81,0
2419,41,0
2420,34,1
2421,103,1
2422,50,1
2423,71,1
2424,87,1
2425,45,1
2426,51,1
2427,54,1
2428,107,1
2429,155,1
2430,113,1
2431,59,1
2432,77,1
2433,75,1
2434,35,1
2435,134,1
2436,200,0
2437,116,1
2438,58,1
2439,43,1
2440,107,1
2441,68,1
2442,69,1
2443,84,1
2444,47,1
2445,86,1
2446,37,1
2447,66,1
2448,71,1
2449,40,1
2450,66,1
2451,167,1
2452,41,1
2453,171,1
2454,26,1
2455,48,1
2456,37,1
2457,106,1
2458,107,1
2459,50,1
2460,50,1
2461,64,1
2462,29,1
2463,20,1
2464,62,1
2465,69,1
2466,58,1
2467,71,1
2468,98,1
2469,68,1
2470,43,1
2471,101,1
2472,101,1
2473,124,1
2474,126,0
2475,62,1
2476,102,1
2477,67,1
2478,44,1
2479,111,1
2480,101,0
2481,71,1
2482,40,0
2483,133,1
2484,87,1
2485,70,1
2486,35,1
2487,53,1
2488,44,0
2489,30,1
2490,44,1
2491,140,1
2492,70,1
2493,35,0
2494,86,1
2495,56,0
2496,106,1
2497,98,1
2498,54,1
2499,34,0
2500,21,1
2501,82,1
2502,124,1
2503,96,1
2504,106,0
2505,83,1
2506,116,0
2507,112,0
2508,148,1
2509,83,0
2510,73,0
2511,96,1
2512,39,0
2513,117,1
2514,59,1
2515,44,1
2516,50,1
2517,50,1
2518,122,1
2519,38,1
2520,42,0
2521,76,1
2522,200,0
2523,61,1
2524,162,1
2525,109,1
2526,127,1
2527,127,1
2528,85,1
2529,105,1
2530,67,1
2531,87,1
2532,200,0
2533,95,1
2534,108,1
2535,35,1
2536,92,1
2537,47,1
2538,200,0
2539,136,1
2540,76,1
2541,52,1
2542,194,1
2543,110,1
2544,90,1
2545,99,1
2546,109,1
2547,68,1
2548,59,0
2549,79,1
2550,71,1
2551,58,1
2552,98,1
2553,132,1
2554,99,1
2555,65,1
2556,167,1
2557,49,1
2558,43,1
2559,104,1
2560,200,0
2561,137,1
2562,105,1
2563,124,1
2564,62,1
2565,74,1
2566,78,0
2567,86,1
2568,81,1
2569,150,1
2570,200,0
2571,200,0
2572,88,1
2573,71,1
2574,153,1
2575,62,1
2576,95,1
2577,117,1
2578,83,1
2579,169,1
2580,56,1
2581,157,1
2582,40,1
2583,200,0
2584,53,1
2585,71,1
2586,76,1
2587,182,0
2588,116,1
2589,43,0
2590,112,1
2591,125,1
2592,113,1
2593,123,1
2594,42,1
2595,50,0
2596,64,1
2597,200,0
2598,62,1
2599,48,1
2600,153,1
2601,55,1
2602,97,1
2603,155,1
2604,46,1
2605,52,1
2606,112,1
2607,89,1
2608,48,1
2609,71,1
2610,24,0
2611,32,0
2612,47,0
2613,38,1
2614,83,0
2615,83,1
2616,27,1
2617,55,1
2618,39,1
2619,90,1
2620,148,1
2621,126,1
2622,66,1
2623,54,1
2624,133,1
2625,26,1
2626,66,1
2627,92,1
2628,94,1
2629,152,1
2630,43,1
2631,125,1
2632,141,1
2633,145,1
2634,67,1
2635,104,1
2636,66,1
2637,40,1
2638,52,1
2639,53,1
2640,24,0
2641,159,1
2642,200,0
2643,47,1
2644,44,0
2645,169,0
2646,160,1
2647,200,0
2648,185,1
2649,198,1
2650,56,1
2651,46,1
2652,51,1
2653,159,1
2654,81,1
2655,41,1
2656,90,1
2657,115,1
2658,48,1
2659,64,1
2660,106,1
2661,185,1
2662,59,1
2663,112,0
2664,71,1
2665,34,0
2666,165,1
2667,50,1
2668,143,1
2669,53,1
2670,109,1
2671,200,0
2672,70,1
2673,133,1
2674,124,1
2675,55,1
2676,106,0
2677,119,1
2678,195,1
2679,89,1
2680,40,1
2681,41,1
2682,141,1
2683,49,1
2684,92,1
2685,82,1
2686,109,1
2687,108,1
2688,200,0
2689,116,1
2690,61,1
2691,100,1
2692,200,0
2693,74,1
2694,200,0
2695,29,1
2696,91,1
2697,52,1
2698,53,1
2699,71,0
2700,38,1
2701,53,1
2702,115,1
2703,129,1
2704,200,0
2705,41,1
2706,155,0
2707,87,1
2708,160,1
2709,166,1
2710,200,0
2711,173,1
2712,39,1
2713,69,1
2714,88,1
2715,63,1
2716,155,1
2717,141,1
2718,69,1
2719,118,1
2720,54,1
2721,87,1
2722,45,1
2723,200,0
2724,39,1
2725,200,0
2726,110,1
2727,69,1
2728,35,1
2729,53,1
2730,44,0
2731,115,1
2732,56,1
2733,109,1
2734,107,1
2735,74,1
2736,69,1
2737,65,1
2738,67,0
2739,74,1
2740,31,1
2741,81,1
2742,63,1
2743,157,1
2744,61,1
2745,100,1
2746,200,0
2747,84,1
2748,74,1
2749,89,1
2750,181,1
2751,57,1
2752,91,1
2753,131,1
2754,138,1
2755,68,0
2756,51,1
2757,78,1
2758,116,1
2759,118,1
2760,134,1
2761,122,1
2762,96,1
2763,155,1
2764,28,1
2765,68,1
2766,78,1
2767,65,0
2768,92,1
2769,61,1
2770,92,1
2771,90,1
2772,162,0
2773,122,1
2774,126,1
2775,129,1
2776,97,1
2777,48,1
2778,32,1
2779,54,1
2780,200,0
2781,133,1
2782,71,1
2783,34,1
2784,23,1
2785,96,1
2786,64,1
2787,63,1
2788,53,1
2789,200,0
2790,100,1
2791,197,1
2792,39,1
2793,55,1
2794,53,1
2795,133,1
2796,94,1
2797,98,1
2798,200,0
2799,133,1
2800,36,1
2801,52,0
2802,177,1
2803,100,1
2804,91,1
2805,53,1
2806,200,0
2807,81,1
2808,40,1
2809,64,1
2810,154,1
2811,66,1
2812,58,1
2813,77,1
2814,54,1
2815,114,1
2816,38,0
2817,199,1
2818,57,1
2819,24,1
2820,49,1
2821,108,1
2822,22,0
2823,114,1
2824,88,0
2825,35,1
2826,86,1
2827,92,1
2828,61,1
2829,200,0
2830,200,0
2831,196,1
2832,101,1
2833,55,1
2834,77,1
2835,110,1
2836,200,0
2837,140,1
2838,42,0
2839,41,0
2840,29,0
2841,71,1
2842,59,1
2843,153,0
2844,76,1
2845,151,1
2846,59,1
2847,57,1
2848,49,1
2849,103,1
2850,142,1
2851,62,1
2852,91,1
2853,123,1
2854,30,1
2855,42,1
2856,72,1
2857,73,1
2858,41,1
2859,109,1
2860,26,0
2861,175,1
2862,127,1
2863,69,1
2864,81,1
2865,71,1
2866,49,1
2867,121,1
2868,68,1
2869,45,1
2870,64,1
2871,81,1
2872,134,1
2873,200,0
2874,159,1
2875,134,1
2876,112,1
2877,43,1
2878,88,1
2879,125,1
2880,68,1
2881,146,1
2882,189,1
2883,200,0
2884,87,1
2885,68,1
2886,113,1
2887,60,1
2888,200,0
2889,83,1
2890,48,1
2891,64,1
2892,93,1
2893,124,1
2894,50,1
2895,107,1
2896,80,1
2897,72,1
2898,127,1
2899,87,1
2900,86,1
2901,91,1
2902,46,1
2903,61,1
2904,64,1
2905,125,1
2906,54,1
2907,91,1
2908,82,1
2909,42,1
2910,53,1
2911,137,1
2912,56,1
2913,60,1
2914,84,1
2915,200,0
2916,191,1
2917,58,1
2918,37,0
2919,88,1
2920,22,1
2921,56,1
2922,35,1
2923,107,1
2924,47,1
2925,80,1
2926,200,0
2927,150,1
2928,96,1
2929,95,1
2930,64,1
2931,152,1
2932,28,0
2933,31,0
2934,160,1
2935,62,1
2936,40,1
2937,97,1
2938,60,1
2939,76,1
2940,69,0
2941,52,1
2942,200,0
2943,53,1
2944,114,1
2945,41,1
2946,113,1
2947,123,1
2948,90,1
2949,141,1
2950,39,1
2951,106,1
2952,68,1
2953,82,1
2954,114,1
2955,137,1
2956,22,0
2957,87,1
2958,108,1
2959,153,1
2960,119,1
2961,41,1
2962,120,1
2963,107,1
2964,55,1
2965,49,1
2966,33,1
2967,58,1
2968,151,1
2969,42,1
2970,66,1
2971,45,1
2972,200,0
2973,97,1
2974,41,1
2975,40,1
2976,200,0
2977,113,1
2978,142,1
2979,103,1
2980,123,1
2981,110,1
2982,112,1
2983,138,1
2984,149,1
2985,38,1
2986,146,1
2987,106,1
2988,49,1
2989,52,1
2990,55,0
2991,183,1
2992,91,1
2993,152,1
2994,198,1
2995,154,1
2996,68,1
2997,55,1
2998,104,1
2999,131,1
3000,169,1
3001,200,0
3002,200,0
3003,129,1
3004,63,1
3005,101,1
3006,59,1
3007,77,1
3008,120,1
3009,172,1
3010,83,1
3011,112,1
3012,130,1
3013,86,1
3014,112,1
3015,55,1
3016,154,1
3017,200,0
3018,71,1
3019,87,1
3020,75,1
3021,35,1
3022,200,0
3023,84,1
3024,47,1
3025,130,1
3026,179,1
3027,53,1
3028,121,1
3029,107,1
3030,116,1
3031,200,0
3032,77,1
3033,118,1
3034,182,1
3035,78,1
3036,200,0
3037,99,1
3038,128,1
3039,200,0
3040,49,1
3041,150,1
3042,182,1
3043,166,1
3044,111,1
3045,154,1
3046,121,1
3047,73,1
3048,35,1
3049,108,1
3050,193,1
3051,88,1
3052,32,1
3053,55,1
3054,130,1
3055,200,0
3056,104,1
3057,86,1
3058,88,1
3059,72,1
3060,60,1
3061,134,1
3062,92,1
3063,121,1
3064,140,1
3065,87,1
3066,111,1
3067,118,0
3068,80,1
3069,83,1
3070,40,1
3071,129,1
3072,200,0
3073,71,0
3074,76,1
3075,46,1
3076,85,1
3077,67,0
3078,48,1
3079,75,1
3080,59,1
3081,114,1
3082,61,1
3083,126,1
3084,77,1
3085,87,1
3086,119,1
3087,173,1
3088,150,1
3089,152,1
3090,41,1
3091,75,1
3092,85,1
3093,87,1
3094,169,1
3095,200,0
3096,200,0
3097,133,1
3098,63,1
3099,53,1
3100,126,1
3101,110,1
3102,108,1
3103,66,1
3104,180,1
3105,112,1
3106,115,1
3107,64,1
3108,124,1
3109,167,1
3110,47,1
3111,29,0
3112,96,1
3113,124,1
3114,106,1
3115,43,1
3116,176,1
3117,66,1
3118,135,1
3119,109,1
3120,101,1
3121,132,1
3122,185,1
3123,58,1
3124,146,1
3125,83,1
3126,51,1
3127,200,0
3128,140,1
3129,81,0
3130,62,1
3131,187,1
3132,48,1
3133,82,1
3134,82,1
3135,54,1
3136,176,1
3137,116,1
3138,41,0
3139,44,1
3140,121,1
3141,200,0
3142,80,1
3143,98,1
3144,65,1
3145,53,1
3146,200,0
3147,93,1
3148,59,1
3149,94,1
3150,106,1
3151,55,1
3152,171,1
3153,97,1
3154,200,0
3155,111,1
3156,73,1
3157,95,1
3158,52,1
3159,184,1
3160,136,0
3161,147,1
3162,61,1
3163,118,1
3164,85,1
3165,43,1
3166,137,1
3167,41,1
3168,97,1
3169,95,1
3170,31,1
3171,60,1
3172,94,1
3173,159,1
3174,127,1
3175,66,0
3176,62,1
3177,200,0
3178,20,1
3179,78,1
3180,110,1
3181,61,1
3182,73,1
3183,72,1
3184,77,1
3185,83,1
3186,175,1
3187,105,1
3188,48,1
3189,33,1
3190,39,1
3191,114,1
3192,110,1
3193,186,1
3194,92,1
3195,75,1
3196,111,1
3197,105,1
3198,119,1
3199,135,1
3200,44,1
3201,98,1
3202,41,1
3203,172,1
3204,96,1
3205,62,1
3206,102,1
3207,57,1
3208,138,1
3209,45,1
3210,69,1
3211,90,1
3212,94,1
3213,52,1
3214,83,1
3215,75,1
3216,58,1
3217,91,1
3218,112,1
3219,68,1
3220,44,1
3221,103,1
3222,89,1
3223,65,1
3224,65,1
3225,29,1
3226,42,1
3227,83,1
3228,99,1
3229,47,1
3230,99,1
3231,41,1
3232,171,1
3233,49,1
3234,85,1
3235,29,1
3236,73,0
3237,94,1
3238,83,1
3239,123,1
3240,71,1
3241,48,1
3242,41,1
3243,57,1
3244,53,1
3245,89,1
3246,82,1
3247,139,1
3248,101,1
3249,161,1
3250,200,0
3251,90,0
3252,171,1
3253,112,1
3254,89,1
3255,54,1
3256,123,1
3257,102,1
3258,133,1
3259,67,1
3260,78,1
3261,32,1
3262,140,0
3263,142,1
3264,84,1
3265,53,1
3266,43,1
3267,73,1
3268,118,1
3269,113,1
3270,142,1
3271,53,1
3272,60,0
3273,73,1
3274,138,1
3275,28,0
3276,29,1
3277,99,1
3278,52,1
3279,56,0
3280,48,1
3281,61,1
3282,149,1
3283,68,1
3284,69,0
3285,75,1
3286,42,1
3287,75,1
3288,75,1
3289,50,1
3290,97,1
3291,91,1
3292,97,1
3293,23,0
3294,78,1
3295,87,1
3296,86,1
3297,200,0
3298,200,0
3299,145,1
3300,62,0
3301,77,1
3302,90,1
3303,47,1
3304,74,1
3305,43,1
3306,142,1
3307,94,1
3308,50,1
3309,67,0
3310,76,1
3311,47,1
3312,55,0
3313,114,1
3314,75,0
3315,66,1
3316,101,1
3317,49,1
3318,200,0
3319,48,1
3320,60,1
3321,57,1
3322,69,1
3323,200,0
3324,82,1
3325,145,1
3326,63,1
3327,165,1
3328,107,1
3329,113,1
3330,118,1
3331,200,0
3332,58,1
3333,92,1
3334,46,1
3335,43,1
3336,140,1
3337,160,1
3338,65,1
3339,51,1
3340,36,0
3341,67,1
3342,63,1
3343,45,0
3344,49,1
3345,67,0
3346,112,1
3347,97,1
3348,200,0
3349,66,1
3350,104,1
3351,54,1
3352,167,1
3353,78,1
3354,81,0
3355,115,1
3356,107,1
3357,66,1
3358,125,1
3359,22,1
3360,44,1
3361,81,1
3362,59,1
3363,131,0
3364,73,1
3365,200,0
3366,105,1
3367,73,1
3368,48,1
3369,139,1
3370,58,1
3371,28,0
3372,38,1
3373,154,1
3374,182,1
3375,85,1
3376,177,1
3377,35,1
3378,57,1
3379,57,0
3380,81,1
3381,40,1
3382,123,1
3383,85,1
3384,200,0
3385,108,1
3386,62,1
3387,36,1
3388,47,1
3389,132,1
3390,52,1
3391,55,1
3392,55,1
3393,38,1
3394,42,1
3395,100,1
3396,200,0
3397,63,1
3398,21,1
3399,29,0
3400,120,1
3401,43,1
3402,134,1
3403,67,1
3404,78,1
3405,83,1
3406,44,1
3407,130,1
3408,131,1
3409,43,0
3410,124,1
3411,62,1
3412,178,1
3413,51,1
3414,79,1
3415,81,1
3416,48,1
3417,58,1
3418,62,1
3419,121,0
3420,58,1
3421,41,1
3422,88,1
3423,85,1
3424,107,1
3425,62,1
3426,60,1
3427,44,1
3428,100,1
3429,98,1
3430,53,1
3431,81,1
3432,35,1
3433,46,1
3434,104,1
3435,84,1
3436,67,1
3437,75,1
3438,69,1
3439,140,1
3440,86,1
3441,63,1
3442,76,1
3443,60,1
3444,71,1
3445,106,1
3446,131,1
3447,145,1
3448,53,1
3449,200,0
3450,88,1
3451,134,0
3452,77,1
3453,66,0
3454,127,1
3455,146,1
3456,129,1
3457,114,1
3458,63,1
3459,63,1
3460,166,1
3461,200,0
3462,49,1
3463,81,1
3464,47,1
3465,115,1
3466,114,1
3467,97,1
3468,50,1
3469,41,1
3470,52,1
3471,79,1
3472,155,1
3473,51,1
3474,200,0
3475,102,1
3476,87,1
3477,148,1
3478,200,0
3479,189,1
3480,35,0
3481,75,1
3482,71,1
3483,91,1
3484,48,1
3485,144,0
3486,135,1
3487,120,1
3488,27,1
3489,107,1
3490,58,1
3491,59,1
3492,111,1
3493,81,1
3494,26,1
3495,94,1
3496,78,1
3497,49,1
3498,67,1
3499,185,1
3500,96,1
3501,77,1
3502,105,1
3503,102,1
3504,86,1
3505,91,1
3506,108,1
3507,75,0
3508,50,0
3509,47,1
3510,98,1
3511,68,1
3512,72,1
3513,173,1
3514,81,1
3515,80,1
3516,187,1
3517,102,1
3518,90,1
3519,200,0
3520,67,1
3521,53,1
3522,63,1
3523,179,1
3524,62,1
3525,200,0
3526,29,1
3527,53,1
3528,89,0
3529,79,1
3530,79,1
3531,57,1
3532,117,1
3533,160,1
3534,146,1
3535,56,1
3536,74,1
3537,69,1
3538,38,1
3539,82,1
3540,79,1
3541,46,1
3542,123,1
3543,70,0
3544,98,1
3545,56,1
3546,129,1
3547,75,1
3548,135,1
3549,72,1
3550,113,1
3551,85,0
3552,104,1
3553,111,1
3554,46,1
3555,103,1
3556,83,1
3557,74,1
3558,141,1
3559,142,1
3560,151,1
3561,123,1
3562,124,1
3563,41,1
3564,160,1
3565,83,1
3566,109,1
3567,108,0
3568,67,1
3569,56,1
3570,46,1
3571,200,0
3572,58,1
3573,101,1
3574,100,1
3575,91,1
3576,76,1
3577,47,1
3578,34,1
3579,168,1
3580,55,1
3581,36,1
3582,67,1
3583,200,0
3584,141,1
3585,200,0
3586,51,1
3587,110,1
3588,58,1
3589,55,1
3590,103,1
3591,77,1
3592,80,1
3593,200,0
3594,76,1
3595,18,1
3596,104,1
3597,102,1
3598,180,1
3599,42,1
3600,105,1
3601,107,1
3602,116,1
3603,72,1
3604,143,1
3605,106,1
3606,110,1
3607,86,0
3608,71,1
3609,105,1
3610,32,1
3611,200,0
3612,106,1
3613,69,1
3614,52,1
3615,48,0
3616,180,1
3617,67,1
3618,182,1
3619,41,1
3620,47,1
3621,92,1
3622,106,1
3623,113,1
3624,200,0
3625,49,1
3626,138,1
3627,23,1
3628,171,1
3629,200,0
3630,86,1
3631,44,1
3632,100,0
3633,200,0
3634,34,1
3635,82,1
3636,128,1
3637,106,1
3638,47,1
3639,195,1
3640,23,1
3641,59,1
3642,139,1
3643,82,1
3644,77,1
3645,117,1
3646,57,0
3647,135,1
3648,124,0
3649,37,1
3650,63,1
3651,141,1
3652,40,1
3653,89,1
3654,34,1
3655,157,1
3656,83,1
3657,118,1
3658,77,1
3659,142,1
3660,28,1
3661,179,1
3662,83,1
3663,200,0
3664,95,1
3665,122,1
3666,58,0
3667,59,1
3668,142,1
3669,137,1
3670,66,1
3671,81,1
3672,106,0
3673,90,1
3674,74,1
3675,62,1
3676,41,1
3677,153,1
3678,131,1
3679,85,1
3680,76,1
3681,54,1
3682,108,1
3683,72,1
3684,186,1
3685,198,1
3686,70,1
3687,99,1
3688,200,0
3689,48,1
3690,52,1
3691,128,1
3692,32,0
3693,47,1
3694,136,1
3695,66,1
3696,84,1
3697,98,1
3698,106,1
3699,60,1
3700,155,1
3701,143,1
3702,128,1
3703,80,1
3704,59,1
3705,68,1
3706,80,1
3707,78,1
3708,108,1
3709,66,1
3710,103,1
3711,78,1
3712,77,1
3713,50,1
3714,44,1
3715,78,1
3716,31,1
3717,67,1
3718,96,1
3719,76,1
3720,138,1
3721,56,1
3722,33,1
3723,90,1
3724,76,1
3725,51,1
3726,53,1
3727,104,1
3728,48,0
3729,68,1
3730,150,1
3731,185,1
3732,44,1
3733,68,1
3734,118,1
3735,91,1
3736,72,0
3737,159,1
3738,77,1
3739,81,1
3740,128,1
3741,148,1
3742,56,1
3743,60,1
3744,58,1
3745,110,1
3746,107,1
3747,113,1
3748,79,1
3749,107,1
3750,75,1
3751,155,1
3752,55,1
3753,94,1
3754,115,1
3755,47,0
3756,100,1
3757,77,1
3758,54,1
3759,38,1
3760,129,1
3761,60,0
3762,91,1
3763,10,0
3764,121,1
3765,73,1
3766,79,1
3767,105,1
3768,115,1
3769,164,1
3770,61,1
3771,200,0
3772,55,1
3773,158,1
3774,43,1
3775,160,1
3776,83,1
3777,128,1
3778,71,1
3779,171,1
3780,69,1
3781,75,1
3782,64,1
3783,136,1
3784,153,1
3785,142,1
3786,200,1
3787,40,1
3788,200,0
3789,85,1
3790,82,1
3791,69,1
3792,116,1
3793,137,1
3794,82,1
3795,64,1
3796,90,1
3797,67,1
3798,65,1
3799,52,1
3800,50,1
3801,74,1
3802,38,1
3803,29,1
3804,108,1
3805,49,1
3806,173,1
3807,74,1
3808,87,1
3809,92,1
3810,114,1
3811,105,1
3812,121,1
3813,75,1
3814,93,1
3815,192,1
3816,136,1
3817,162,1
3818,37,1
3819,109,1
3820,60,1
3821,143,1
3822,63,1
3823,109,1
3824,98,1
3825,70,1
3826,176,1
3827,111,1
3828,38,1
3829,200,0
3830,128,1
3831,99,1
3832,78,1
3833,90,1
3834,117,1
3835,64,1
3836,42,1
3837,55,1
3838,57,1
3839,181,1
3840,126,1
3841,122,1
3842,46,1
3843,59,1
3844,72,1
3845,52,1
3846,33,1
3847,55,1
3848,61,1
3849,64,1
3850,51,0
3851,51,1
3852,98,1
3853,47,1
3854,122,1
3855,116,1
3856,200,0
3857,81,1
3858,144,1
3859,134,0
3860,114,1
3861,49,1
3862,193,0
3863,43,1
3864,47,1
3865,138,0
3866,55,1
3867,61,1
3868,75,1
3869,81,1
3870,111,1
3871,127,1
3872,169,1
3873,123,1
3874,45,1
3875,101,1
3876,33,1
3877,105,1
3878,71,1
3879,95,1
3880,59,1
3881,111,1
3882,101,1
3883,104,0
3884,149,1
3885,39,1
3886,52,0
3887,91,1
3888,42,1
3889,189,1
3890,80,1
3891,86,1
3892,46,1
3893,41,1
3894,147,1
3895,47,1
3896,141,1
3897,127,1
3898,35,1
3899,66,1
3900,131,1
3901,97,1
3902,78,1
3903,103,1
3904,104,1
3905,176,1
3906,165,1
3907,16,0
3908,64,1
3909,86,1
3910,45,1
3911,200,0
3912,48,1
3913,91,1
3914,101,1
3915,72,1
3916,79,1
3917,131,1
3918,107,1
3919,51,1
3920,48,1
3921,37,1
3922,46,1
3923,79,1
3924,88,1
3925,146,0
3926,63,1
3927,64,1
3928,73,1
3929,63,1
3930,154,1
3931,32,1
3932,62,1
3933,126,1
3934,132,1
3935,158,1
3936,64,1
3937,92,1
3938,130,1
3939,189,1
3940,65,1
3941,79,1
3942,80,1
3943,101,1
3944,118,1
3945,136,1
3946,123,1
3947,125,1
3948,125,1
3949,200,0
3950,52,1
3951,36,1
3952,33,1
3953,83,1
3954,74,1
3955,71,1
3956,80,1
3957,93,1
3958,104,1
3959,93,1
3960,119,1
3961,200,0
3962,110,1
3963,33,1
3964,34,1
3965,39,0
3966,49,1
3967,47,1
3968,50,1
3969,103,1
3970,22,0
3971,131,1
3972,137,1
3973,29,1
3974,48,1
3975,119,0
3976,86,1
3977,75,1
3978,157,1
3979,34,1
3980,94,1
3981,150,0
3982,64,1
3983,138,1
3984,51,1
3985,35,1
3986,63,1
3987,66,1
3988,186,1
3989,134,1
3990,56,0
3991,70,1
3992,94,1
3993,110,1
3994,104,1
3995,133,1
3996,81,1
3997,84,1
3998,96,1
3999,92,1
4000,115,1
4001,52,1
4002,56,1
4003,36,1
4004,47,1
4005,55,1
4006,59,1
4007,200,0
4008,50,1
4009,85,0
4010,82,1
4011,58,1
4012,65,0
4013,37,1
4014,36,1
4015,94,0
4016,54,0
4017,109,1
4018,103,1
4019,38,1
4020,113,1
4021,92,1
4022,200,0
4023,182,1
4024,177,1
4025,97,1
4026,65,1
4027,71,1
4028,69,0
4029,142,1
4030,95,1
4031,48,1
4032,90,1
4033,98,1
4034,72,1
4035,180,1
4036,43,1
4037,176,0
4038,200,0
4039,179,1
4040,41,1
4041,100,1
4042,91,1
4043,110,1
4044,200,0
4045,105,1
4046,107,1
4047,117,0
4048,62,0
4049,75,1
4050,125,1
4051,139,1
4052,177,1
4053,97,1
4054,111,1
4055,21,1
4056,75,1
4057,28,1
4058,115,1
4059,160,1
4060,84,1
4061,147,1
4062,68,1
4063,56,1
4064,190,1
4065,31,1
4066,155,1
4067,191,1
4068,79,0
4069,77,1
4070,77,1
4071,53,1
4072,75,1
4073,121,1
4074,102,1
4075,76,1
4076,36,1
4077,70,1
4078,149,1
4079,88,1
4080,60,1
4081,99,1
4082,148,1
4083,26,0
4084,150,1
4085,49,1
4086,78,1
4087,59,1
4088,69,1
4089,142,1
4090,51,1
4091,53,1
4092,92,1
4093,134,1
4094,161,1
4095,149,1
4096,65,1
4097,139,1
4098,55,1
4099,120,0
4100,55,1
4101,52,0
4102,36,1
4103,96,1
4104,94,1
4105,114,1
4106,52,1
4107,92,1
4108,46,1
4109,98,1
4110,81,1
4111,74,1
4112,132,1
4113,72,1
4114,119,0
4115,53,1
4116,36,1
4117,179,1
4118,98,1
4119,41,1
4120,60,1
4121,49,1
4122,102,0
4123,59,1
4124,94,1
4125,150,1
4126,115,1
4127,76,0
4128,84,1
4129,53,1
4130,157,1
4131,104,1
4132,68,1
4133,148,1
4134,100,1
4135,153,1
4136,54,1
4137,94,1
