episode,steps,reward
2140,68,0
2141,32,0
2142,200,0
2143,31,0
2144,176,1
2145,109,0
2146,200,0
2147,78,1
2148,200,0
2149,29,0
2150,116,1
2151,200,0
2152,45,1
2153,128,1
2154,107,0
2155,69,0
2156,43,0
2157,121,0
2158,18,0
2159,79,1
2160,39,0
2161,53,0
2162,194,0
2163,79,0
2164,26,1
2165,83,1
2166,58,1
2167,200,0
2168,200,0
2169,200,0
2170,73,1
2171,163,1
2172,200,0
2173,141,0
2174,58,1
2175,200,0
2176,119,0
2177,112,0
2178,158,1
2179,107,1
2180,107,1
2181,172,1
2182,176,1
2183,45,0
2184,159,0
2185,37,0
2186,110,0
2187,49,0
2188,87,0
2189,101,0
2190,29,0
2191,69,0
2192,115,1
2193,197,1
2194,169,0
2195,200,0
2196,183,0
2197,45,0
2198,146,1
2199,81,1
2200,200,0
2201,86,0
2202,115,0
2203,126,1
2204,16,0
2205,124,0
2206,101,0
2207,200,0
2208,39,0
2209,52,1
2210,146,0
2211,23,0
2212,119,1
2213,123,1
2214,186,0
2215,200,0
2216,124,0
2217,53,0
2218,98,1
2219,65,1
2220,200,0
2221,111,0
2222,96,1
2223,46,0
2224,53,0
2225,14,0
2226,200,0
2227,124,0
2228,16,0
2229,200,0
2230,200,0
2231,139,1
2232,200,0
2233,200,0
2234,99,0
2235,98,0
2236,116,1
2237,105,0
2238,41,0
2239,200,0
2240,200,0
2241,200,0
2242,56,0
2243,25,0
2244,200,0
2245,72,0
2246,46,0
2247,123,1
2248,200,0
2249,61,0
2250,106,0
2251,10,0
2252,26,0
2253,200,0
2254,200,0
2255,168,0
2256,121,0
2257,77,1
2258,59,1
2259,200,0
2260,76,0
2261,48,0
2262,43,0
2263,171,1
2264,200,0
2265,200,0
2266,200,0
2267,200,0
2268,113,0
2269,129,0
2270,176,0
2271,82,0
2272,75,1
2273,122,1
2274,22,0
2275,12,0
2276,200,0
2277,6,0
2278,42,0
2279,73,0
2280,95,1
2281,108,0
2282,122,0
2283,64,1
2284,69,1
2285,123,1
2286,200,0
2287,146,0
2288,69,0
2289,200,0
2290,137,0
2291,20,0
2292,26,0
2293,63,0
2294,131,0
2295,82,0
2296,171,1
2297,37,0
2298,178,0
2299,137,0
2300,198,1
2301,55,0
2302,26,0
2303,32,0
2304,55,0
2305,110,1
2306,154,0
2307,108,1
2308,35,0
2309,103,0
2310,54,0
2311,200,0
2312,79,0
2313,200,0
2314,200,0
2315,52,0
2316,8,0
2317,128,0
2318,49,1
2319,20,0
2320,103,1
2321,200,0
2322,37,0
2323,149,0
2324,70,0
2325,138,1
2326,200,0
2327,78,0
2328,158,0
2329,71,0
2330,85,1
2331,27,0
2332,169,0
2333,61,0
2334,26,0
2335,90,0
2336,147,0
2337,193,0
2338,151,1
2339,37,0
2340,59,0
2341,200,0
2342,200,0
2343,200,0
2344,200,0
2345,100,0
2346,45,1
2347,200,0
2348,65,0
2349,109,0
2350,200,0
2351,110,0
2352,132,1
2353,61,0
2354,57,0
2355,65,1
2356,118,1
2357,57,0
2358,148,1
2359,99,0
2360,54,0
2361,101,0
2362,130,1
2363,177,1
2364,53,0
2365,128,1
2366,200,0
2367,200,0
2368,148,1
2369,122,1
2370,80,1
2371,145,0
2372,163,0
2373,152,0
2374,48,0
2375,200,0
2376,117,1
2377,200,0
2378,34,0
2379,35,0
2380,35,0
2381,181,1
2382,200,0
2383,130,1
2384,29,0
2385,12,0
2386,200,0
2387,53,0
2388,67,0
2389,59,0
2390,106,0
2391,162,0
2392,115,1
2393,135,1
2394,142,0
2395,200,0
2396,190,0
2397,78,0
2398,100,0
2399,200,0
2400,200,0
2401,37,0
2402,118,0
2403,200,0
2404,50,1
2405,24,0
2406,71,0
2407,136,0
2408,64,0
2409,31,0
2410,49,0
2411,38,1
2412,80,1
2413,82,0
2414,152,1
2415,33,0
2416,200,0
2417,72,1
2418,36,0
2419,22,1
2420,59,0
2421,200,0
2422,106,0
2423,146,1
2424,200,0
2425,11,0
2426,130,0
2427,190,0
2428,155,0
2429,161,1
2430,200,0
2431,152,1
2432,200,0
2433,200,0
2434,98,0
2435,11,0
2436,163,1
2437,74,0
2438,94,1
2439,22,0
2440,54,0
2441,118,1
2442,58,1
2443,52,0
2444,101,0
2445,15,0
2446,200,0
2447,75,1
2448,158,0
2449,41,1
2450,162,0
2451,113,1
2452,11,0
2453,19,0
2454,83,0
2455,159,1
2456,59,0
2457,186,1
2458,146,0
2459,142,1
2460,200,0
2461,98,1
2462,50,0
2463,74,1
2464,200,0
2465,11,0
2466,50,0
2467,122,1
2468,198,0
2469,180,1
2470,146,1
2471,70,0
2472,34,0
2473,200,0
2474,200,0
2475,61,0
2476,33,0
2477,183,1
2478,130,0
2479,67,0
2480,112,0
2481,98,0
2482,48,0
2483,131,1
2484,183,1
2485,55,1
2486,63,0
2487,105,1
2488,200,0
2489,18,0
2490,84,1
2491,97,1
2492,191,0
2493,126,0
2494,200,0
2495,36,0
2496,98,0
2497,200,0
2498,123,0
2499,148,1
2500,66,1
2501,176,1
2502,30,0
2503,128,1
2504,150,1
2505,21,0
2506,147,1
2507,200,0
2508,42,0
2509,200,0
2510,133,1
2511,100,0
2512,81,0
2513,200,0
2514,200,0
2515,200,0
2516,33,0
2517,200,0
2518,200,0
2519,200,0
2520,200,0
2521,112,0
2522,82,1
2523,187,0
2524,61,0
2525,200,0
2526,127,1
2527,152,1
2528,99,0
2529,98,0
2530,39,0
2531,39,0
2532,62,1
2533,15,0
2534,100,0
2535,26,0
2536,113,1
2537,166,1
2538,13,0
2539,31,0
2540,21,0
2541,66,0
2542,63,1
2543,157,1
2544,138,0
2545,21,0
2546,200,0
2547,115,0
2548,113,1
2549,200,0
2550,200,0
2551,200,0
2552,150,1
2553,110,1
2554,191,1
2555,200,0
2556,30,0
2557,11,0
2558,85,1
2559,70,1
2560,64,0
2561,43,0
2562,200,0
2563,139,0
2564,59,0
2565,56,1
2566,170,0
2567,97,1
2568,54,1
2569,101,1
2570,30,0
2571,42,0
2572,117,0
2573,164,1
2574,200,0
2575,83,0
2576,171,1
2577,103,0
2578,89,0
2579,57,1
2580,58,0
2581,15,0
2582,200,0
2583,200,0
2584,200,0
2585,63,1
2586,104,1
2587,103,0
2588,36,0
2589,47,0
2590,95,1
2591,173,0
2592,200,0
2593,78,0
2594,200,0
2595,146,1
2596,40,0
2597,120,0
2598,56,0
2599,141,0
2600,200,0
2601,88,1
2602,148,0
2603,156,0
2604,117,1
2605,36,0
2606,99,0
2607,87,1
2608,200,0
2609,200,0
2610,114,0
2611,200,0
2612,47,1
2613,94,1
2614,62,0
2615,120,1
2616,16,0
2617,112,1
2618,200,0
2619,13,0
2620,17,0
2621,56,0
2622,200,0
2623,88,0
2624,183,1
2625,168,1
2626,75,1
2627,132,0
2628,114,0
2629,20,0
2630,200,0
2631,65,0
2632,44,0
2633,94,0
2634,147,1
2635,187,0
2636,125,1
2637,66,0
2638,164,0
2639,83,0
2640,200,0
2641,176,1
2642,143,0
2643,130,0
2644,48,0
2645,120,0
2646,85,1
2647,200,0
2648,13,0
2649,185,0
2650,82,0
2651,153,1
2652,45,0
2653,198,0
2654,164,0
2655,200,0
2656,148,0
2657,79,0
2658,200,0
2659,49,1
2660,140,0
2661,22,0
2662,100,0
2663,53,0
2664,61,1
2665,104,0
2666,14,0
2667,94,1
2668,200,0
2669,160,1
2670,78,0
2671,43,0
2672,195,1
2673,27,0
2674,53,1
2675,127,0
2676,102,1
2677,47,1
2678,44,1
2679,98,0
2680,175,0
2681,47,0
2682,78,1
2683,58,0
2684,66,1
2685,43,0
2686,30,1
2687,200,0
2688,33,0
2689,29,0
2690,93,1
2691,125,1
2692,189,0
2693,151,1
2694,107,1
2695,180,0
2696,140,0
2697,200,0
2698,54,0
2699,118,0
2700,104,0
2701,200,0
2702,34,0
2703,50,0
2704,200,1
2705,121,0
2706,95,0
2707,106,0
2708,93,1
2709,130,0
2710,62,1
2711,200,0
2712,86,0
2713,200,0
2714,102,1
2715,13,0
2716,68,0
2717,72,0
2718,200,0
2719,71,0
2720,194,1
2721,132,1
2722,46,0
2723,76,0
2724,106,0
2725,200,0
2726,34,0
2727,200,0
2728,200,0
2729,148,0
2730,97,0
2731,200,0
2732,60,0
2733,103,0
2734,31,0
2735,200,0
2736,59,1
2737,92,0
2738,200,0
2739,50,1
2740,200,0
2741,58,0
2742,42,0
2743,120,1
2744,29,0
2745,200,0
2746,200,0
2747,41,0
2748,101,0
2749,157,0
2750,34,0
2751,106,1
2752,200,0
2753,23,0
2754,14,0
2755,23,0
2756,200,0
2757,30,0
2758,33,1
2759,200,0
2760,101,0
2761,65,0
2762,200,0
2763,32,0
2764,46,1
2765,101,1
2766,86,1
2767,7,0
2768,102,0
2769,64,0
2770,130,0
2771,83,1
2772,132,1
2773,66,0
2774,95,1
2775,125,1
2776,200,0
2777,14,0
2778,157,0
2779,45,1
2780,99,1
2781,56,0
2782,200,0
2783,193,0
2784,71,0
2785,114,0
2786,139,1
2787,67,1
2788,104,1
2789,21,0
2790,200,0
2791,96,1
2792,200,0
2793,65,0
2794,108,0
2795,65,0
2796,177,0
2797,95,1
2798,114,1
2799,60,0
2800,107,1
2801,191,0
2802,64,1
2803,143,1
2804,200,0
2805,90,0
2806,29,0
2807,129,0
2808,78,0
2809,172,1
2810,190,1
2811,79,0
2812,168,1
2813,200,0
2814,112,1
2815,56,0
2816,63,1
2817,76,1
2818,41,0
2819,200,0
2820,61,1
2821,47,1
2822,39,0
2823,55,1
2824,83,1
2825,41,0
2826,196,1
2827,51,1
2828,140,1
2829,41,0
2830,146,1
2831,114,0
2832,191,0
2833,30,1
2834,81,1
2835,46,1
2836,200,0
2837,184,1
2838,200,0
2839,170,1
2840,136,0
2841,43,0
2842,60,0
2843,135,1
2844,127,0
2845,195,1
2846,12,0
2847,200,0
2848,172,1
2849,51,0
2850,92,1
2851,200,0
2852,200,0
2853,28,0
2854,24,0
2855,200,0
2856,80,1
2857,126,0
2858,200,0
2859,37,0
2860,52,1
2861,28,0
2862,200,0
2863,138,1
2864,107,0
2865,44,0
2866,98,0
2867,200,0
2868,200,0
2869,200,0
2870,181,0
2871,94,0
2872,114,0
2873,40,1
2874,40,0
2875,138,0
2876,120,1
2877,129,1
2878,55,1
2879,121,1
2880,196,1
2881,131,1
2882,106,1
2883,200,0
2884,59,1
2885,88,0
2886,64,1
2887,84,1
2888,133,1
2889,31,1
2890,200,0
2891,97,0
2892,115,1
2893,54,1
2894,98,1
2895,200,0
2896,29,0
2897,45,0
2898,150,1
2899,57,0
2900,34,0
2901,200,0
2902,37,1
2903,42,1
2904,182,1
2905,93,0
2906,91,0
2907,9,0
2908,59,0
2909,104,1
2910,81,1
2911,176,0
2912,200,0
2913,163,0
2914,200,0
2915,135,1
2916,47,0
2917,59,1
2918,200,0
2919,57,1
2920,51,1
2921,197,1
2922,116,1
2923,200,0
2924,106,0
2925,82,1
2926,79,0
2927,162,0
2928,200,0
2929,200,0
2930,200,0
2931,200,0
2932,159,0
2933,21,0
2934,59,0
2935,200,0
2936,200,0
2937,19,0
2938,22,0
2939,53,0
2940,185,1
2941,51,1
2942,26,0
2943,43,1
2944,29,0
2945,59,1
2946,93,0
2947,70,0
2948,62,1
2949,200,0
2950,140,0
2951,124,1
2952,24,0
2953,166,0
2954,51,1
2955,200,0
2956,197,0
2957,19,0
2958,142,0
2959,134,0
2960,9,0
2961,84,0
2962,127,1
2963,153,1
2964,122,0
2965,60,0
2966,104,0
2967,108,1
2968,43,1
2969,28,0
2970,147,0
2971,46,0
2972,34,0
2973,32,1
2974,125,1
2975,200,0
2976,200,0
2977,122,1
2978,66,0
2979,63,1
2980,72,0
2981,200,0
2982,46,0
2983,200,0
2984,34,0
2985,200,0
2986,20,0
2987,25,0
2988,105,1
2989,34,0
2990,158,0
2991,25,0
2992,29,0
2993,89,1
2994,76,0
2995,200,0
2996,165,0
2997,130,1
2998,112,0
2999,123,1
3000,116,0
3001,36,0
3002,159,1
3003,200,0
3004,75,0
3005,120,0
3006,56,0
3007,104,1
3008,64,1
3009,89,1
3010,46,1
3011,148,0
3012,54,1
3013,37,1
3014,95,1
3015,43,0
3016,200,0
3017,50,0
3018,95,0
3019,48,1
3020,200,0
3021,200,0
3022,125,1
3023,200,0
3024,64,0
3025,179,0
3026,200,0
3027,40,0
3028,38,0
3029,200,0
3030,79,0
3031,21,0
3032,83,0
3033,74,1
3034,105,1
3035,200,0
3036,52,1
3037,113,1
3038,200,0
3039,146,0
3040,28,0
3041,43,0
3042,77,1
3043,200,0
3044,16,0
3045,200,0
3046,171,1
3047,78,1
3048,200,0
3049,130,0
3050,200,0
3051,200,0
3052,200,0
3053,16,0
3054,138,0
3055,47,0
3056,144,0
3057,200,0
3058,200,0
3059,140,1
3060,54,1
3061,117,0
3062,190,1
3063,91,1
3064,200,0
3065,200,0
3066,149,0
3067,110,1
3068,94,0
3069,81,0
3070,57,0
3071,83,1
3072,37,0
3073,12,0
3074,108,0
3075,200,0
3076,42,0
3077,38,0
3078,71,1
3079,27,0
3080,20,0
3081,100,1
3082,100,0
3083,200,0
3084,163,1
3085,113,1
3086,200,0
3087,115,1
3088,200,0
3089,178,0
3090,17,0
3091,21,0
3092,167,0
3093,200,0
3094,162,0
3095,23,0
3096,84,1
3097,53,1
3098,99,0
3099,37,0
3100,200,0
3101,123,1
3102,107,0
3103,93,1
3104,48,0
3105,200,0
3106,191,1
3107,15,0
3108,200,0
3109,15,0
3110,47,0
3111,197,1
3112,180,0
3113,88,1
3114,16,0
3115,101,0
3116,94,0
3117,42,0
3118,185,0
3119,87,0
3120,200,0
3121,81,1
3122,116,1
3123,89,1
3124,53,0
3125,61,1
3126,52,0
3127,200,0
3128,94,1
3129,169,0
3130,65,0
3131,129,1
3132,60,0
3133,125,0
3134,59,1
3135,110,1
3136,132,0
3137,153,0
3138,200,0
3139,50,0
3140,135,0
3141,96,1
3142,34,1
3143,200,0
3144,120,0
3145,105,0
3146,47,1
3147,200,0
3148,186,0
3149,76,0
3150,155,0
3151,156,1
3152,136,1
3153,99,0
3154,200,0
3155,101,1
3156,37,0
3157,153,1
3158,63,1
3159,200,0
3160,74,0
3161,27,0
3162,149,1
3163,143,1
3164,121,0
3165,156,1
3166,114,1
3167,48,0
3168,200,0
3169,200,0
3170,56,0
3171,49,0
3172,34,0
3173,57,0
3174,29,0
3175,200,0
3176,114,1
3177,157,1
3178,52,1
3179,64,0
3180,61,0
3181,180,0
3182,200,0
3183,24,0
3184,159,1
3185,20,0
3186,106,1
3187,19,0
3188,102,1
3189,58,1
3190,200,0
3191,200,0
3192,174,1
3193,123,1
3194,55,0
3195,17,0
3196,27,0
3197,200,0
3198,200,0
3199,26,0
3200,53,0
3201,200,0
3202,200,0
3203,184,1
3204,112,1
3205,200,0
3206,54,0
3207,200,0
3208,177,0
3209,148,1
3210,32,0
3211,200,0
3212,200,0
3213,200,0
3214,57,0
3215,78,0
3216,38,0
3217,105,1
3218,53,0
3219,40,0
3220,57,0
3221,58,0
3222,200,0
3223,27,1
3224,200,0
3225,97,0
3226,133,1
3227,29,1
3228,19,0
3229,27,0
3230,102,0
3231,47,0
3232,18,0
3233,41,0
3234,167,0
3235,145,1
3236,111,1
3237,200,0
3238,7,0
3239,200,0
3240,181,0
3241,86,1
3242,200,0
3243,97,1
3244,200,0
3245,179,1
3246,200,0
3247,149,0
3248,77,0
3249,191,1
3250,27,0
3251,142,0
3252,126,1
3253,88,0
3254,61,1
3255,66,0
3256,185,1
3257,194,0
3258,31,0
3259,22,0
3260,106,0
3261,200,0
3262,45,0
3263,200,0
3264,46,0
3265,172,1
3266,37,0
3267,84,0
3268,98,1
3269,31,0
3270,14,0
3271,200,0
3272,158,1
3273,200,0
3274,168,1
3275,82,1
3276,57,1
3277,61,0
3278,152,0
3279,92,1
3280,82,0
3281,133,0
3282,26,0
3283,200,0
3284,200,0
3285,121,1
3286,105,1
3287,16,0
3288,151,0
3289,200,0
3290,85,1
3291,83,1
3292,52,1
3293,200,0
3294,200,0
3295,45,0
3296,188,0
3297,106,0
3298,200,0
3299,100,0
3300,45,0
3301,146,0
3302,155,1
3303,200,0
3304,105,0
3305,45,0
3306,200,0
3307,153,0
3308,153,0
3309,170,0
3310,200,0
3311,124,0
3312,12,0
3313,200,0
3314,37,0
3315,53,0
3316,13,0
3317,17,0
3318,200,0
3319,38,0
3320,157,0
3321,56,1
3322,14,0
3323,200,0
3324,197,1
3325,98,1
3326,200,0
3327,10,0
3328,61,1
3329,200,0
3330,32,0
3331,121,1
3332,113,1
3333,55,1
3334,192,1
3335,200,0
3336,86,1
3337,105,0
3338,23,0
3339,14,0
3340,135,1
3341,99,1
3342,36,0
3343,82,0
3344,200,0
3345,32,0
3346,147,1
3347,200,0
3348,81,1
3349,23,0
3350,197,1
3351,200,0
3352,200,0
3353,96,1
3354,67,1
3355,76,0
3356,83,0
3357,93,0
3358,177,1
3359,116,1
3360,197,1
3361,114,0
3362,126,1
3363,102,0
3364,144,1
3365,124,0
3366,89,1
3367,53,1
3368,200,0
3369,179,1
3370,47,0
3371,169,0
3372,148,0
3373,200,0
3374,80,0
3375,66,1
3376,65,1
3377,164,0
3378,82,0
3379,157,1
3380,200,0
3381,107,0
3382,136,0
3383,122,0
3384,73,0
3385,161,1
3386,185,1
3387,41,1
3388,118,1
3389,179,0
3390,200,0
3391,42,0
3392,154,0
3393,59,0
3394,75,0
3395,54,0
3396,104,1
3397,179,1
3398,53,0
3399,54,1
3400,99,1
3401,200,0
3402,94,1
3403,53,1
3404,147,1
3405,84,0
3406,72,1
3407,63,1
3408,90,1
3409,73,1
3410,155,0
3411,40,1
3412,200,0
3413,40,0
3414,60,0
3415,200,0
3416,42,1
3417,200,0
3418,190,0
3419,200,0
3420,80,1
3421,53,0
3422,200,0
3423,47,0
3424,34,0
3425,25,0
3426,86,1
3427,200,0
3428,200,0
3429,177,0
3430,96,0
3431,197,0
3432,200,0
3433,55,0
3434,200,0
3435,200,0
3436,9,0
3437,71,1
3438,73,0
3439,93,0
3440,165,1
3441,84,0
3442,143,0
3443,91,0
3444,105,1
3445,64,1
3446,65,1
3447,29,1
3448,98,1
3449,76,0
3450,81,1
3451,44,1
3452,99,1
3453,28,0
3454,63,1
3455,80,1
3456,85,1
3457,132,1
3458,37,0
3459,46,1
3460,132,1
3461,70,0
3462,58,0
3463,75,1
3464,41,1
3465,123,1
3466,200,0
3467,181,1
3468,80,1
3469,154,1
3470,174,0
3471,200,0
3472,52,0
3473,200,0
3474,170,0
3475,142,1
3476,16,0
3477,68,1
3478,163,1
3479,78,1
3480,200,0
3481,200,0
3482,154,0
3483,164,0
3484,200,0
3485,73,0
3486,143,1
3487,54,1
3488,110,1
3489,142,1
3490,200,0
3491,110,0
3492,200,0
3493,84,1
3494,85,0
3495,134,1
3496,200,0
3497,74,1
3498,69,1
3499,200,0
3500,73,1
3501,50,1
3502,200,0
3503,39,0
3504,142,1
3505,17,0
3506,64,0
3507,200,0
3508,186,0
3509,74,1
3510,85,0
3511,200,0
3512,168,1
3513,85,1
3514,105,0
3515,200,0
3516,142,0
3517,82,1
3518,29,0
3519,82,0
3520,200,0
3521,200,0
3522,200,0
3523,184,1
3524,76,0
3525,200,0
3526,43,0
3527,200,0
3528,142,1
3529,97,0
3530,149,1
3531,42,0
3532,59,1
3533,79,0
3534,44,0
3535,75,0
3536,70,0
3537,65,1
3538,37,0
3539,200,0
3540,200,0
3541,200,0
3542,173,0
3543,18,0
3544,25,0
3545,23,0
3546,200,0
3547,184,0
3548,56,0
3549,110,1
3550,63,0
3551,198,1
3552,118,1
3553,66,0
3554,110,0
3555,56,0
3556,130,1
3557,114,1
3558,200,0
3559,40,1
3560,149,1
3561,174,1
3562,200,0
3563,36,0
3564,55,1
3565,110,0
3566,99,1
3567,47,1
3568,98,1
3569,79,1
3570,200,0
3571,11,0
3572,104,1
3573,197,1
3574,200,0
3575,76,0
3576,200,0
3577,116,1
3578,56,0
3579,72,0
3580,81,0
3581,149,1
3582,191,1
3583,98,0
3584,76,0
3585,125,0
3586,122,1
3587,200,0
3588,200,0
3589,26,0
3590,121,1
3591,45,0
3592,121,0
3593,200,0
3594,53,0
3595,200,0
3596,79,1
3597,37,0
3598,200,0
3599,200,0
3600,200,0
3601,134,1
3602,13,0
3603,200,0
3604,107,1
3605,85,1
3606,119,1
3607,200,0
3608,99,1
3609,36,1
3610,57,1
3611,16,0
3612,49,0
3613,200,0
3614,55,1
3615,200,0
3616,30,0
3617,60,0
3618,150,0
3619,49,1
3620,40,0
3621,64,0
3622,149,0
3623,149,0
3624,128,1
3625,200,0
3626,200,0
3627,200,0
3628,190,1
3629,200,0
3630,18,0
3631,36,0
3632,54,0
3633,143,0
3634,98,0
3635,152,0
3636,31,0
3637,51,0
3638,175,1
3639,200,0
3640,200,0
3641,23,0
3642,116,1
3643,75,0
3644,72,1
3645,93,1
3646,44,0
3647,57,0
3648,79,1
3649,200,0
3650,92,0
3651,107,1
3652,46,0
3653,156,1
3654,186,1
3655,100,0
3656,150,0
3657,86,1
3658,67,1
3659,115,0
3660,69,1
3661,159,1
3662,43,1
3663,47,0
3664,125,1
3665,200,0
3666,117,1
3667,100,1
3668,130,1
3669,97,1
3670,56,1
3671,40,0
3672,175,1
3673,61,1
3674,180,1
3675,46,1
3676,73,0
3677,150,0
3678,200,0
3679,200,1
3680,144,1
3681,149,1
3682,10,0
3683,125,0
3684,89,1
3685,38,0
3686,200,0
3687,200,0
3688,42,1
3689,122,1
3690,83,0
3691,200,0
3692,200,0
3693,200,0
3694,131,1
3695,156,1
3696,82,0
3697,200,0
3698,51,0
3699,91,0
3700,183,1
3701,143,1
3702,200,0
3703,127,1
3704,112,1
3705,131,0
3706,44,1
3707,200,0
3708,200,0
3709,119,1
3710,200,0
3711,128,1
3712,46,0
3713,200,0
3714,109,1
3715,153,1
3716,16,0
3717,148,0
3718,200,0
3719,200,0
3720,119,0
3721,49,0
3722,200,0
3723,52,0
3724,200,0
3725,109,0
3726,195,0
3727,200,0
3728,152,1
3729,126,0
3730,22,0
3731,200,0
3732,200,0
3733,88,0
3734,112,1
3735,165,1
3736,82,1
3737,143,1
3738,21,0
3739,200,0
3740,140,0
3741,200,0
3742,65,1
3743,168,1
3744,200,0
3745,200,0
3746,200,0
3747,175,1
3748,42,0
3749,135,0
3750,200,0
3751,78,1
3752,69,0
3753,187,1
3754,39,0
3755,110,1
3756,32,0
3757,66,1
3758,88,0
3759,29,0
3760,40,0
3761,200,0
3762,34,0
3763,107,0
3764,40,0
3765,113,1
3766,92,0
3767,51,0
3768,147,1
3769,30,1
3770,162,1
3771,73,1
3772,115,1
3773,200,0
3774,157,1
3775,44,0
3776,22,0
3777,105,1
3778,118,1
3779,141,1
3780,142,1
3781,89,1
3782,200,0
3783,52,0
3784,119,1
3785,83,1
3786,160,1
3787,55,1
3788,102,0
3789,200,0
3790,152,1
3791,53,1
3792,77,1
3793,200,0
3794,54,0
3795,91,1
3796,171,1
3797,197,1
3798,200,0
3799,27,0
3800,78,1
3801,68,1
3802,51,1
3803,58,0
3804,45,1
3805,200,0
3806,59,1
3807,111,0
3808,92,1
3809,200,0
3810,137,0
3811,65,0
3812,21,0
3813,200,0
3814,162,0
3815,185,0
3816,200,0
3817,36,0
3818,200,0
3819,109,1
3820,81,1
3821,62,1
3822,36,0
3823,19,0
3824,168,0
3825,200,0
3826,156,1
3827,200,0
3828,123,0
3829,200,0
3830,120,1
3831,19,0
3832,79,0
3833,42,0
3834,152,1
3835,190,1
3836,26,0
3837,200,0
3838,64,0
3839,33,0
3840,200,0
3841,200,0
3842,200,0
3843,200,0
3844,200,0
3845,92,1
3846,200,0
3847,158,1
3848,33,0
3849,76,0
3850,61,0
3851,200,0
3852,85,1
3853,71,1
3854,65,0
3855,200,0
3856,200,0
3857,40,0
3858,76,1
3859,49,0
3860,90,0
3861,146,0
3862,102,0
3863,200,0
3864,182,1
3865,82,1
3866,39,0
3867,200,0
3868,154,1
3869,38,0
3870,105,0
3871,10,0
3872,200,0
3873,143,0
3874,200,0
3875,58,0
3876,200,0
3877,166,0
3878,24,0
3879,85,0
3880,77,1
3881,200,0
3882,200,0
3883,128,0
3884,51,0
3885,200,0
3886,67,0
3887,56,0
3888,140,1
3889,58,1
3890,73,1
3891,134,1
3892,200,0
3893,148,0
3894,102,0
3895,78,1
3896,88,1
3897,16,0
3898,200,0
3899,8,0
3900,13,0
3901,104,0
3902,200,0
3903,200,0
3904,23,0
3905,200,0
3906,34,0
3907,30,0
3908,113,1
3909,20,0
3910,179,0
3911,52,0
3912,200,0
3913,61,0
3914,200,0
3915,200,0
3916,200,0
3917,125,0
3918,200,0
3919,200,0
3920,100,0
3921,154,1
3922,18,0
3923,200,0
3924,21,0
3925,35,0
3926,67,0
3927,145,1
3928,34,0
3929,200,0
3930,200,0
3931,43,0
3932,197,1
3933,33,0
3934,150,1
3935,22,0
3936,82,0
3937,28,0
3938,36,0
3939,47,0
3940,76,1
3941,137,1
3942,126,0
3943,31,1
3944,80,1
3945,50,0
3946,169,1
3947,138,1
3948,78,0
3949,172,1
3950,200,0
3951,143,0
3952,11,0
3953,15,0
3954,102,1
3955,109,0
3956,200,0
3957,80,0
3958,59,1
3959,200,0
3960,29,0
3961,200,0
3962,200,0
3963,181,1
3964,200,0
3965,76,1
3966,76,1
3967,154,0
3968,200,0
3969,113,1
3970,37,0
3971,102,1
3972,132,0
3973,170,1
3974,200,0
3975,82,0
3976,200,0
3977,200,0
3978,36,0
3979,54,0
3980,64,0
3981,64,0
3982,171,1
3983,53,0
3984,167,1
3985,64,0
3986,126,0
3987,16,0
3988,95,0
3989,200,0
3990,200,0
3991,99,1
3992,200,0
3993,188,1
3994,55,1
3995,22,0
3996,200,0
3997,25,0
3998,89,1
3999,69,0
4000,21,0
4001,117,0
4002,72,1
4003,82,1
4004,64,1
4005,200,0
4006,166,1
4007,122,1
4008,183,0
4009,92,1
4010,200,0
4011,69,0
4012,124,0
4013,54,0
4014,183,1
4015,160,1
4016,47,0
4017,200,0
4018,160,0
4019,153,0
4020,200,0
4021,107,0
4022,197,1
4023,54,1
4024,151,0
4025,200,0
4026,117,0
4027,102,1
4028,54,0
4029,200,0
4030,73,0
4031,127,0
4032,151,1
4033,96,1
4034,65,0
4035,200,0
4036,200,0
4037,200,0
4038,64,1
4039,47,0
4040,43,0
4041,104,1
4042,38,0
4043,189,1
4044,100,0
4045,131,1
4046,78,0
4047,42,0
4048,84,0
4049,106,0
4050,89,0
4051,57,0
4052,57,1
4053,27,1
4054,47,1
4055,101,0
4056,46,1
4057,40,0
4058,149,1
4059,168,1
4060,101,1
4061,88,0
4062,164,1
4063,122,1
4064,40,1
4065,54,0
4066,72,1
4067,200,0
4068,119,1
4069,130,1
4070,77,1
4071,99,0
4072,200,0
4073,101,1
4074,91,1
4075,112,0
4076,22,0
4077,107,0
4078,144,1
4079,166,1
4080,71,1
4081,157,1
4082,82,0
4083,95,1
4084,200,0
4085,44,1
4086,106,0
4087,73,1
4088,106,1
4089,21,0
4090,200,0
4091,200,0
4092,89,1
4093,74,0
4094,141,0
4095,200,0
4096,192,1
4097,146,1
4098,120,0
4099,197,1
4100,72,0
4101,14,0
4102,200,0
4103,200,0
4104,116,0
4105,16,0
4106,19,0
4107,29,0
4108,200,0
4109,145,1
4110,177,1
4111,57,0
4112,48,0
4113,139,1
4114,200,0
4115,200,0
4116,148,1
4117,42,0
4118,170,1
4119,68,0
4120,110,1
4121,135,1
4122,174,1
4123,125,1
4124,108,0
4125,106,0
4126,42,0
4127,200,0
4128,200,0
4129,141,0
4130,91,1
4131,134,1
4132,200,0
4133,160,0
4134,62,0
4135,104,1
4136,200,0
4137,24,0
