episode,steps,reward
2140,10,0
2141,43,0
2142,11,0
2143,40,0
2144,28,0
2145,25,0
2146,111,0
2147,22,0
2148,45,0
2149,40,0
2150,108,0
2151,44,0
2152,37,0
2153,10,0
2154,22,0
2155,99,1
2156,33,0
2157,126,0
2158,50,0
2159,113,0
2160,115,0
2161,183,1
2162,200,0
2163,87,0
2164,71,0
2165,62,0
2166,21,0
2167,199,0
2168,22,0
2169,200,0
2170,33,0
2171,200,0
2172,76,0
2173,200,0
2174,92,0
2175,21,0
2176,62,0
2177,53,0
2178,51,0
2179,52,0
2180,29,0
2181,41,0
2182,28,0
2183,22,0
2184,15,0
2185,28,0
2186,18,0
2187,7,0
2188,38,0
2189,144,0
2190,107,0
2191,64,0
2192,20,0
2193,11,0
2194,126,0
2195,200,0
2196,64,0
2197,21,0
2198,21,0
2199,42,0
2200,25,0
2201,74,0
2202,18,0
2203,56,0
2204,29,0
2205,67,0
2206,24,0
2207,14,0
2208,200,0
2209,14,0
2210,51,0
2211,101,0
2212,109,0
2213,19,0
2214,75,1
2215,33,0
2216,23,0
2217,65,0
2218,12,0
2219,20,0
2220,55,0
2221,27,0
2222,153,0
2223,200,0
2224,12,0
2225,38,0
2226,95,0
2227,22,0
2228,23,0
2229,26,0
2230,19,0
2231,64,0
2232,59,0
2233,26,0
2234,9,0
2235,81,0
2236,26,0
2237,7,0
2238,119,0
2239,78,0
2240,50,0
2241,21,0
2242,53,0
2243,12,0
2244,10,0
2245,47,0
2246,48,1
2247,10,0
2248,92,0
2249,49,1
2250,39,0
2251,113,0
2252,32,1
2253,36,0
2254,46,1
2255,67,0
2256,40,0
2257,79,0
2258,200,0
2259,200,0
2260,109,0
2261,90,0
2262,29,0
2263,28,0
2264,155,1
2265,62,0
2266,57,0
2267,188,0
2268,70,0
2269,129,0
2270,94,0
2271,17,0
2272,92,1
2273,34,0
2274,18,0
2275,81,0
2276,32,0
2277,46,0
2278,97,0
2279,105,0
2280,26,0
2281,60,0
2282,51,0
2283,10,0
2284,97,1
2285,54,0
2286,65,0
2287,80,0
2288,34,0
2289,115,1
2290,98,1
2291,50,0
2292,120,0
2293,105,0
2294,113,0
2295,102,0
2296,100,0
2297,185,1
2298,70,0
2299,134,0
2300,189,0
2301,33,0
2302,200,0
2303,151,0
2304,54,1
2305,151,1
2306,12,0
2307,122,0
2308,192,1
2309,65,0
2310,122,1
2311,84,0
2312,147,0
2313,41,0
2314,72,0
2315,33,0
2316,124,0
2317,81,0
2318,27,0
2319,37,0
2320,12,0
2321,59,0
2322,120,0
2323,28,0
2324,54,1
2325,57,0
2326,82,1
2327,100,0
2328,43,0
2329,105,0
2330,200,0
2331,119,0
2332,46,0
2333,130,1
2334,38,0
2335,99,0
2336,97,0
2337,17,0
2338,103,0
2339,70,0
2340,49,1
2341,35,1
2342,125,1
2343,138,0
2344,17,0
2345,83,0
2346,112,0
2347,200,0
2348,200,0
2349,47,0
2350,160,1
2351,54,0
2352,85,1
2353,47,0
2354,25,0
2355,138,0
2356,32,0
2357,81,0
2358,94,1
2359,146,0
2360,192,0
2361,200,0
2362,96,1
2363,70,0
2364,46,0
2365,75,0
2366,101,0
2367,150,0
2368,55,0
2369,75,0
2370,53,0
2371,200,0
2372,136,0
2373,33,0
2374,10,0
2375,194,0
2376,161,0
2377,200,0
2378,105,0
2379,26,0
2380,200,0
2381,25,0
2382,47,0
2383,200,0
2384,21,0
2385,12,0
2386,90,0
2387,42,0
2388,63,0
2389,125,0
2390,42,0
2391,41,0
2392,25,0
2393,155,0
2394,53,0
2395,20,0
2396,36,0
2397,57,0
2398,47,0
2399,32,0
2400,46,0
2401,62,0
2402,144,0
2403,58,0
2404,24,0
2405,59,0
2406,200,0
2407,41,0
2408,61,0
2409,84,0
2410,33,0
2411,77,0
2412,20,0
2413,15,0
2414,125,0
2415,49,0
2416,37,0
2417,17,0
2418,184,0
2419,80,1
2420,69,0
2421,50,0
2422,14,0
2423,63,0
2424,16,0
2425,20,0
2426,71,0
2427,47,0
2428,17,0
2429,41,0
2430,19,0
2431,93,0
2432,46,0
2433,114,0
2434,67,0
2435,87,0
2436,200,0
2437,45,0
2438,37,0
2439,175,0
2440,10,0
2441,68,0
2442,171,0
2443,27,0
2444,48,0
2445,50,0
2446,57,0
2447,132,0
2448,45,0
2449,16,0
2450,153,0
2451,133,0
2452,27,0
2453,153,0
2454,135,0
2455,112,0
2456,163,1
2457,165,0
2458,19,0
2459,14,0
2460,13,0
2461,36,0
2462,21,0
2463,74,0
2464,138,0
2465,11,0
2466,21,0
2467,113,0
2468,52,0
2469,200,0
2470,31,0
2471,66,0
2472,114,0
2473,191,0
2474,43,0
2475,14,0
2476,62,0
2477,162,0
2478,27,0
2479,44,0
2480,48,0
2481,55,0
2482,48,0
2483,87,0
2484,42,0
2485,18,0
2486,36,0
2487,9,0
2488,51,0
2489,72,1
2490,26,0
2491,7,0
2492,95,1
2493,126,0
2494,95,1
2495,97,0
2496,142,1
2497,77,0
2498,168,0
2499,147,0
2500,200,0
2501,42,0
2502,17,0
2503,105,0
2504,28,0
2505,20,0
2506,115,0
2507,109,0
2508,31,0
2509,30,0
2510,65,0
2511,29,0
2512,147,0
2513,25,0
2514,30,0
2515,35,0
2516,20,0
2517,200,0
2518,74,0
2519,58,0
2520,15,0
2521,128,0
2522,49,0
2523,101,0
2524,8,0
2525,53,0
2526,106,0
2527,32,0
2528,26,0
2529,153,0
2530,38,0
2531,95,0
2532,101,0
2533,41,0
2534,34,0
2535,168,1
2536,200,0
2537,69,1
2538,109,0
2539,8,0
2540,74,0
2541,103,0
2542,40,0
2543,135,0
2544,200,0
2545,33,0
2546,200,0
2547,100,1
2548,174,0
2549,91,0
2550,158,0
2551,40,0
2552,89,0
2553,17,0
2554,152,0
2555,42,0
2556,48,0
2557,91,0
2558,133,0
2559,84,0
2560,14,0
2561,19,0
2562,42,0
2563,48,0
2564,113,0
2565,47,0
2566,42,0
2567,13,0
2568,101,0
2569,11,0
2570,9,0
2571,181,0
2572,59,0
2573,200,0
2574,11,0
2575,24,0
2576,31,0
2577,20,0
2578,10,0
2579,88,0
2580,97,0
2581,69,0
2582,74,0
2583,68,0
2584,18,0
2585,39,0
2586,36,0
2587,113,0
2588,74,0
2589,11,0
2590,58,0
2591,57,0
2592,40,0
2593,31,0
2594,96,0
2595,18,0
2596,56,0
2597,67,0
2598,81,0
2599,78,0
2600,13,0
2601,57,0
2602,115,0
2603,31,1
2604,62,0
2605,22,0
2606,36,0
2607,9,0
2608,29,0
2609,84,0
2610,120,0
2611,36,0
2612,43,0
2613,200,0
2614,43,0
2615,30,0
2616,18,0
2617,49,0
2618,109,0
2619,200,0
2620,62,0
2621,14,0
2622,27,0
2623,43,0
2624,138,0
2625,111,0
2626,46,0
2627,13,0
2628,72,0
2629,54,0
2630,15,0
2631,17,0
2632,25,0
2633,23,0
2634,32,0
2635,41,0
2636,16,0
2637,17,0
2638,56,0
2639,41,0
2640,17,0
2641,48,0
2642,37,0
2643,90,0
2644,92,0
2645,28,0
2646,76,0
2647,127,0
2648,13,0
2649,78,0
2650,42,0
2651,153,0
2652,10,0
2653,28,0
2654,174,0
2655,23,0
2656,47,0
2657,60,0
2658,95,0
2659,49,1
2660,67,0
2661,25,0
2662,13,0
2663,102,0
2664,24,0
2665,13,0
2666,50,0
2667,54,0
2668,11,0
2669,30,0
2670,49,0
2671,73,0
2672,48,0
2673,40,0
2674,10,0
2675,20,0
2676,12,0
2677,67,0
2678,119,0
2679,34,0
2680,80,0
2681,30,0
2682,49,1
2683,8,0
2684,23,0
2685,22,1
2686,105,0
2687,107,1
2688,72,1
2689,23,0
2690,157,0
2691,48,0
2692,87,0
2693,40,0
2694,97,0
2695,133,0
2696,200,0
2697,19,0
2698,48,0
2699,136,0
2700,84,0
2701,91,0
2702,80,0
2703,200,0
2704,54,0
2705,141,0
2706,93,0
2707,46,0
2708,140,0
2709,23,0
2710,99,0
2711,27,0
2712,200,0
2713,78,0
2714,10,0
2715,54,0
2716,104,0
2717,80,0
2718,20,0
2719,64,0
2720,21,0
2721,12,0
2722,199,0
2723,79,0
2724,15,0
2725,44,0
2726,20,0
2727,15,0
2728,29,0
2729,127,1
2730,14,0
2731,15,0
2732,65,0
2733,28,0
2734,53,0
2735,54,0
2736,10,0
2737,61,0
2738,75,0
2739,200,0
2740,84,0
2741,27,0
2742,31,0
2743,64,0
2744,39,0
2745,32,0
2746,12,0
2747,200,0
2748,98,0
2749,55,0
2750,21,0
2751,85,0
2752,37,0
2753,7,0
2754,30,0
2755,79,0
2756,43,0
2757,37,0
2758,19,0
2759,48,0
2760,20,0
2761,74,0
2762,48,0
2763,14,0
2764,7,0
2765,56,0
2766,16,0
2767,34,0
2768,83,1
2769,27,0
2770,53,0
2771,48,0
2772,28,0
2773,29,0
2774,18,0
2775,7,0
2776,41,0
2777,11,0
2778,21,0
2779,16,0
2780,58,1
2781,138,0
2782,25,0
2783,10,0
2784,35,0
2785,119,0
2786,36,0
2787,46,0
2788,109,0
2789,55,1
2790,79,0
2791,85,0
2792,19,0
2793,200,0
2794,140,0
2795,130,0
2796,141,0
2797,36,0
2798,92,0
2799,47,0
2800,20,0
2801,19,0
2802,71,0
2803,10,0
2804,138,0
2805,62,0
2806,18,0
2807,90,0
2808,131,0
2809,10,0
2810,18,0
2811,18,0
2812,41,0
2813,15,0
2814,23,0
2815,110,0
2816,82,0
2817,135,0
2818,59,0
2819,163,0
2820,200,0
2821,39,0
2822,140,0
2823,21,0
2824,8,0
2825,59,0
2826,46,0
2827,21,0
2828,9,0
2829,42,0
2830,38,0
2831,55,0
2832,17,0
2833,11,0
2834,33,0
2835,61,0
2836,13,0
2837,27,0
2838,103,0
2839,26,0
2840,179,0
2841,46,0
2842,64,0
2843,142,0
2844,115,0
2845,79,0
2846,20,0
2847,27,0
2848,22,0
2849,66,0
2850,61,0
2851,27,0
2852,64,0
2853,13,0
2854,55,0
2855,80,0
2856,12,0
2857,22,0
2858,20,0
2859,33,0
2860,59,0
2861,45,0
2862,62,0
2863,135,0
2864,200,0
2865,34,0
2866,197,0
2867,21,0
2868,117,0
2869,145,0
2870,51,0
2871,200,0
2872,61,0
2873,24,0
2874,61,0
2875,46,0
2876,32,0
2877,50,0
2878,61,0
2879,13,0
2880,103,0
2881,17,0
2882,13,0
2883,59,0
2884,10,0
2885,35,0
2886,27,0
2887,96,0
2888,113,0
2889,69,0
2890,29,0
2891,53,0
2892,80,0
2893,124,0
2894,44,0
2895,31,0
2896,14,0
2897,24,0
2898,182,0
2899,38,0
2900,46,0
2901,85,1
2902,195,1
2903,23,0
2904,24,0
2905,13,0
2906,70,1
2907,28,0
2908,91,0
2909,11,0
2910,55,1
2911,84,1
2912,66,0
2913,27,0
2914,50,0
2915,134,1
2916,98,0
2917,32,0
2918,18,0
2919,200,0
2920,20,0
2921,85,0
2922,79,0
2923,66,0
2924,200,0
2925,87,0
2926,12,0
2927,12,0
2928,77,0
2929,17,0
2930,25,0
2931,75,1
2932,31,0
2933,133,1
2934,104,1
2935,14,0
2936,85,1
2937,102,0
2938,164,1
2939,23,0
2940,49,0
2941,23,0
2942,200,0
2943,31,0
2944,99,0
2945,79,0
2946,74,0
2947,74,0
2948,35,0
2949,29,0
2950,52,0
2951,200,0
2952,51,0
2953,36,0
2954,99,0
2955,51,0
2956,9,0
2957,177,0
2958,88,0
2959,30,0
2960,63,0
2961,152,0
2962,111,0
2963,114,0
2964,9,0
2965,29,0
2966,43,0
2967,37,0
2968,23,0
2969,173,0
2970,61,0
2971,69,1
2972,57,0
2973,200,0
2974,200,0
2975,132,0
2976,62,1
2977,42,0
2978,136,1
2979,110,0
2980,99,1
2981,200,0
2982,75,0
2983,180,0
2984,20,0
2985,120,0
2986,79,0
2987,200,0
2988,172,0
2989,30,0
2990,99,0
2991,20,0
2992,11,0
2993,64,1
2994,125,0
2995,52,0
2996,200,0
2997,101,0
2998,191,0
2999,23,0
3000,35,0
3001,77,0
3002,64,0
3003,104,0
3004,40,0
3005,77,0
3006,77,0
3007,67,0
3008,74,0
3009,18,0
3010,27,0
3011,87,0
3012,41,0
3013,82,0
3014,38,0
3015,87,0
3016,17,0
3017,105,0
3018,35,0
3019,73,0
3020,32,0
3021,67,0
3022,143,1
3023,44,0
3024,25,0
3025,8,0
3026,23,0
3027,108,0
3028,75,0
3029,70,1
3030,133,0
3031,81,0
3032,94,0
3033,65,1
3034,81,1
3035,73,1
3036,69,1
3037,86,0
3038,40,0
3039,200,0
3040,93,0
3041,177,1
3042,86,0
3043,110,1
3044,158,0
3045,48,0
3046,38,0
3047,25,0
3048,200,0
3049,128,0
3050,90,0
3051,150,0
3052,124,0
3053,12,0
3054,20,0
3055,115,0
3056,50,0
3057,173,0
3058,108,0
3059,11,0
3060,56,0
3061,113,0
3062,42,0
3063,75,1
3064,103,0
3065,44,0
3066,63,0
3067,39,1
3068,60,1
3069,23,0
3070,47,0
3071,91,1
3072,91,0
3073,42,1
3074,65,0
3075,200,0
3076,42,0
3077,181,1
3078,200,0
3079,73,1
3080,163,0
3081,116,0
3082,95,1
3083,39,0
3084,16,0
3085,25,0
3086,36,0
3087,65,1
3088,51,1
3089,139,0
3090,41,0
3091,139,0
3092,184,1
3093,164,0
3094,68,0
3095,180,0
3096,200,0
3097,93,0
3098,114,0
3099,93,0
3100,24,0
3101,143,0
3102,65,0
3103,193,0
3104,8,0
3105,143,0
3106,200,0
3107,50,0
3108,166,0
3109,120,0
3110,93,0
3111,28,0
3112,79,0
3113,127,0
3114,27,0
3115,154,0
3116,22,0
3117,50,0
3118,39,0
3119,64,0
3120,111,0
3121,51,0
3122,73,0
3123,19,0
3124,184,1
3125,33,0
3126,104,0
3127,47,0
3128,142,0
3129,34,0
3130,61,1
3131,109,1
3132,46,0
3133,57,0
3134,55,1
3135,102,0
3136,200,0
3137,59,0
3138,40,0
3139,111,0
3140,45,0
3141,33,0
3142,127,0
3143,194,0
3144,200,0
3145,38,1
3146,41,0
3147,64,0
3148,56,0
3149,200,0
3150,31,0
3151,34,1
3152,51,0
3153,125,0
3154,56,1
3155,95,0
3156,121,0
3157,107,0
3158,68,0
3159,200,0
3160,96,1
3161,62,0
3162,93,0
3163,84,1
3164,35,0
3165,149,0
3166,132,0
3167,144,0
3168,7,0
3169,39,0
3170,79,0
3171,14,0
3172,113,1
3173,57,0
3174,62,0
3175,100,0
3176,20,0
3177,64,0
3178,54,0
3179,30,0
3180,75,0
3181,144,0
3182,118,0
3183,200,0
3184,37,0
3185,50,0
3186,31,0
3187,200,0
3188,22,0
3189,200,0
3190,94,0
3191,47,0
3192,56,0
3193,8,0
3194,15,0
3195,37,0
3196,12,0
3197,197,1
3198,92,0
3199,145,1
3200,81,1
3201,200,0
3202,82,0
3203,101,0
3204,108,0
3205,140,0
3206,9,0
3207,29,0
3208,39,0
3209,111,0
3210,79,0
3211,68,0
3212,21,0
3213,21,0
3214,11,0
3215,125,0
3216,108,0
3217,13,0
3218,67,0
3219,55,0
3220,38,0
3221,17,0
3222,70,0
3223,200,0
3224,81,1
3225,76,0
3226,155,0
3227,18,0
3228,20,0
3229,58,0
3230,16,0
3231,56,0
3232,57,1
3233,41,0
3234,22,0
3235,75,0
3236,200,0
3237,17,0
3238,30,0
3239,31,0
3240,67,0
3241,42,0
3242,26,0
3243,31,0
3244,40,0
3245,69,0
3246,49,1
3247,160,0
3248,16,0
3249,16,0
3250,122,1
3251,66,0
3252,153,0
3253,63,0
3254,62,0
3255,96,1
3256,56,0
3257,75,0
3258,160,0
3259,54,0
3260,200,0
3261,200,0
3262,34,0
3263,60,0
3264,51,0
3265,13,0
3266,163,0
3267,34,0
3268,79,0
3269,44,0
3270,16,0
3271,29,0
3272,62,0
3273,33,1
3274,200,0
3275,125,1
3276,54,0
3277,79,0
3278,72,0
3279,37,0
3280,38,0
3281,96,0
3282,20,0
3283,127,0
3284,57,0
3285,37,0
3286,13,0
3287,122,0
3288,167,0
3289,97,0
3290,16,0
3291,34,0
3292,105,0
3293,200,0
3294,29,0
3295,32,0
3296,200,0
3297,34,0
3298,53,0
3299,19,0
3300,200,0
3301,79,0
3302,61,0
3303,94,0
3304,191,0
3305,200,0
3306,27,0
3307,39,0
3308,17,0
3309,64,0
3310,34,0
3311,49,0
3312,63,0
3313,10,0
3314,15,0
3315,16,0
3316,67,0
3317,54,0
3318,26,0
3319,21,0
3320,16,0
3321,35,0
3322,15,0
3323,58,0
3324,44,1
3325,74,0
3326,63,0
3327,116,0
3328,28,0
3329,60,0
3330,127,0
3331,127,0
3332,80,0
3333,154,0
3334,136,0
3335,124,0
3336,130,0
3337,200,0
3338,56,0
3339,33,1
3340,200,0
3341,17,0
3342,55,0
3343,73,0
3344,73,0
3345,196,0
3346,192,0
3347,91,0
3348,85,0
3349,14,0
3350,35,0
3351,45,0
3352,149,0
3353,95,1
3354,27,0
3355,171,0
3356,93,1
3357,17,0
3358,103,0
3359,88,1
3360,33,0
3361,136,0
3362,43,0
3363,88,0
3364,80,1
3365,123,0
3366,61,0
3367,94,0
3368,200,0
3369,119,0
3370,46,0
3371,125,0
3372,52,0
3373,52,0
3374,99,0
3375,94,1
3376,51,0
3377,188,1
3378,63,1
3379,39,1
3380,56,0
3381,64,0
3382,116,0
3383,20,0
3384,137,0
3385,113,0
3386,200,0
3387,144,0
3388,183,0
3389,25,0
3390,36,0
3391,99,0
3392,126,0
3393,89,1
3394,109,0
3395,133,0
3396,168,1
3397,20,0
3398,76,0
3399,137,0
3400,73,0
3401,179,0
3402,26,0
3403,51,0
3404,32,0
3405,12,0
3406,171,0
3407,97,1
3408,17,0
3409,74,0
3410,68,1
3411,51,0
3412,56,0
3413,166,0
3414,15,0
3415,85,0
3416,20,0
3417,45,0
3418,129,0
3419,146,0
3420,42,0
3421,46,0
3422,126,1
3423,190,0
3424,56,0
3425,200,0
3426,94,1
3427,15,0
3428,70,0
3429,20,0
3430,30,0
3431,42,0
3432,30,0
3433,93,0
3434,82,0
3435,63,0
3436,35,0
3437,90,0
3438,200,0
3439,107,0
3440,37,0
3441,44,0
3442,48,0
3443,68,0
3444,55,0
3445,56,0
3446,78,0
3447,114,0
3448,73,0
3449,12,0
3450,39,0
3451,17,0
3452,18,0
3453,41,0
3454,41,0
3455,30,0
3456,70,0
3457,11,0
3458,13,0
3459,48,0
3460,60,0
3461,164,0
3462,98,0
3463,59,0
3464,18,0
3465,16,0
3466,33,0
3467,69,0
3468,200,0
3469,73,0
3470,200,0
3471,100,0
3472,200,0
3473,179,0
3474,27,0
3475,124,0
3476,53,1
3477,68,0
3478,109,0
3479,129,1
3480,79,0
3481,70,1
3482,87,0
3483,37,1
3484,77,0
3485,41,0
3486,50,0
3487,148,1
3488,43,1
3489,29,1
3490,55,0
3491,76,0
3492,24,0
3493,58,1
3494,200,0
3495,200,0
3496,29,0
3497,24,0
3498,195,0
3499,189,0
3500,200,0
3501,105,0
3502,35,0
3503,59,0
3504,160,0
3505,34,0
3506,132,1
3507,73,0
3508,149,1
3509,100,1
3510,47,0
3511,74,0
3512,113,1
3513,48,0
3514,97,1
3515,200,0
3516,187,0
3517,37,0
3518,84,1
3519,76,1
3520,200,0
3521,79,0
3522,65,1
3523,143,1
3524,51,0
3525,128,0
3526,159,0
3527,91,0
3528,118,0
3529,160,0
3530,133,0
3531,60,0
3532,200,0
3533,106,1
3534,125,0
3535,143,0
3536,93,0
3537,69,0
3538,105,0
3539,90,0
3540,27,0
3541,102,0
3542,200,0
3543,186,0
3544,126,1
3545,125,0
3546,200,0
3547,111,0
3548,63,0
3549,28,0
3550,194,0
3551,46,0
3552,24,0
3553,35,0
3554,44,0
3555,159,0
3556,6,0
3557,39,0
3558,21,0
3559,86,0
3560,21,0
3561,69,0
3562,68,1
3563,61,0
3564,41,0
3565,65,0
3566,66,0
3567,164,1
3568,44,1
3569,118,1
3570,84,0
3571,102,0
3572,142,1
3573,24,0
3574,200,0
3575,104,0
3576,24,0
3577,185,1
3578,200,0
3579,47,0
3580,98,0
3581,88,1
3582,67,0
3583,121,0
3584,16,0
3585,95,1
3586,50,0
3587,51,0
3588,118,0
3589,200,0
3590,93,0
3591,200,0
3592,142,1
3593,82,0
3594,13,0
3595,200,0
3596,57,0
3597,42,0
3598,117,0
3599,50,0
3600,51,1
3601,56,0
3602,94,0
3603,104,0
3604,104,0
3605,87,0
3606,17,0
3607,50,0
3608,18,0
3609,109,0
3610,34,0
3611,178,0
3612,68,1
3613,27,0
3614,100,0
3615,37,0
3616,33,0
3617,24,0
3618,44,0
3619,121,0
3620,98,1
3621,164,1
3622,58,0
3623,110,1
3624,130,1
3625,80,1
3626,200,0
3627,31,0
3628,48,1
3629,35,0
3630,106,0
3631,93,0
3632,25,0
3633,105,1
3634,147,1
3635,200,0
3636,119,0
3637,97,1
3638,183,1
3639,174,1
3640,38,1
3641,37,0
3642,57,1
3643,59,0
3644,48,1
3645,97,1
3646,41,1
3647,85,0
3648,151,1
3649,45,0
3650,161,1
3651,95,0
3652,174,1
3653,44,0
3654,200,0
3655,45,0
3656,32,0
3657,40,0
3658,200,0
3659,65,0
3660,200,0
3661,57,0
3662,99,0
3663,27,0
3664,180,0
3665,123,0
3666,196,0
3667,200,0
3668,200,0
3669,15,0
3670,28,0
3671,108,0
3672,200,0
3673,37,0
3674,28,0
3675,78,0
3676,200,0
3677,15,0
3678,48,0
3679,47,1
3680,78,0
3681,15,0
3682,119,0
3683,38,0
3684,100,0
3685,65,0
3686,68,0
3687,27,0
3688,52,0
3689,109,0
3690,28,0
3691,40,0
3692,135,0
3693,99,0
3694,61,0
3695,41,0
3696,27,0
3697,66,0
3698,48,0
3699,49,0
3700,200,0
3701,66,0
3702,10,0
3703,31,0
3704,58,0
3705,42,0
3706,43,0
3707,32,0
3708,87,0
3709,10,0
3710,14,0
3711,30,0
3712,43,0
3713,25,0
3714,164,1
3715,80,0
3716,66,1
3717,188,1
3718,53,0
3719,109,1
3720,168,0
3721,200,0
3722,52,1
3723,26,0
3724,200,0
3725,17,0
3726,49,0
3727,39,0
3728,11,0
3729,57,0
3730,7,0
3731,34,0
3732,94,0
3733,71,0
3734,64,0
3735,64,0
3736,52,0
3737,200,0
3738,179,0
3739,70,0
3740,200,0
3741,50,0
3742,25,0
3743,29,0
3744,27,0
3745,113,0
3746,45,0
3747,35,0
3748,90,0
3749,124,0
3750,167,0
3751,71,0
3752,22,0
3753,50,1
3754,200,0
3755,126,0
3756,37,0
3757,21,0
3758,37,0
3759,36,0
3760,45,0
3761,47,0
3762,26,0
3763,42,1
3764,83,0
3765,76,0
3766,200,0
3767,18,0
3768,63,0
3769,171,1
3770,98,0
3771,200,0
3772,24,0
3773,26,0
3774,42,0
3775,27,0
3776,18,0
3777,132,1
3778,76,0
3779,174,1
3780,39,0
3781,136,0
3782,132,0
3783,39,0
3784,47,0
3785,81,1
3786,52,0
3787,200,0
3788,106,1
3789,106,1
3790,194,0
3791,65,1
3792,25,0
3793,28,1
3794,57,1
3795,97,1
3796,76,1
3797,89,1
3798,87,1
3799,30,0
3800,47,1
3801,45,0
3802,85,0
3803,26,1
3804,110,1
3805,136,0
3806,200,0
3807,200,0
3808,55,0
3809,200,0
3810,19,0
3811,46,0
3812,128,0
3813,177,1
3814,79,0
3815,62,0
3816,28,0
3817,74,0
3818,81,0
3819,47,0
3820,73,0
3821,47,0
3822,93,1
3823,199,0
3824,22,0
3825,77,0
3826,11,0
3827,23,0
3828,74,1
3829,74,1
3830,159,0
3831,163,1
3832,38,0
3833,200,0
3834,186,1
3835,80,0
3836,53,0
3837,64,0
3838,58,1
3839,39,1
3840,69,0
3841,198,1
3842,36,0
3843,49,0
3844,180,0
3845,200,0
3846,156,0
3847,200,0
3848,200,0
3849,200,0
3850,137,0
3851,130,0
3852,27,0
3853,200,0
3854,200,0
3855,23,0
3856,105,0
3857,49,0
3858,68,0
3859,12,0
3860,64,0
3861,69,0
3862,47,0
3863,113,0
3864,103,0
3865,134,1
3866,154,0
3867,59,0
3868,114,1
3869,106,0
3870,20,0
3871,60,0
3872,7,0
3873,166,0
3874,20,0
3875,106,1
3876,33,0
3877,200,0
3878,200,0
3879,200,0
3880,22,0
3881,91,0
3882,72,0
3883,15,0
3884,52,0
3885,41,0
3886,38,0
3887,69,0
3888,185,0
3889,127,0
3890,82,0
3891,67,0
3892,24,0
3893,23,0
3894,91,0
3895,31,1
3896,19,0
3897,7,0
3898,59,0
3899,26,0
3900,112,0
3901,200,0
3902,111,0
3903,15,0
3904,8,0
3905,70,1
3906,42,1
3907,73,0
3908,70,1
3909,59,0
3910,38,0
3911,14,0
3912,56,1
3913,68,0
3914,200,0
3915,22,0
3916,82,0
3917,33,0
3918,107,0
3919,200,0
3920,23,0
3921,175,1
3922,81,0
3923,15,0
3924,143,0
3925,10,0
3926,130,0
3927,42,0
3928,33,0
3929,52,0
3930,200,0
3931,64,0
3932,39,1
3933,53,0
3934,96,0
3935,86,1
3936,51,0
3937,22,0
3938,85,1
3939,73,1
3940,28,0
3941,137,1
3942,200,0
3943,101,0
3944,143,1
3945,85,0
3946,86,1
3947,101,1
3948,60,0
3949,76,0
3950,200,0
3951,13,0
3952,35,0
3953,200,0
3954,41,0
3955,75,0
3956,200,0
3957,98,0
3958,70,0
3959,57,0
3960,105,0
3961,122,0
3962,200,0
3963,20,0
3964,106,0
3965,134,0
3966,118,1
3967,98,0
3968,146,0
3969,14,0
3970,133,0
3971,72,0
3972,45,0
3973,151,0
3974,123,0
3975,55,0
3976,75,0
3977,12,0
3978,127,0
3979,40,0
3980,45,0
3981,30,0
3982,21,0
3983,14,0
3984,28,0
3985,40,0
3986,125,0
3987,67,0
3988,34,0
3989,13,0
3990,23,0
3991,164,0
3992,70,0
3993,175,0
3994,17,0
3995,87,0
3996,45,1
3997,61,0
3998,15,0
3999,24,0
4000,62,0
4001,80,0
4002,45,0
4003,21,0
4004,76,1
4005,9,0
4006,37,0
4007,82,0
4008,103,0
4009,129,0
4010,54,0
4011,77,1
4012,38,0
4013,88,1
4014,141,0
4015,30,0
4016,80,1
4017,26,0
4018,23,0
4019,42,1
4020,36,0
4021,47,0
4022,46,0
4023,40,0
4024,73,0
4025,44,0
4026,90,0
4027,137,1
4028,96,0
4029,69,0
4030,46,1
4031,140,1
4032,43,0
4033,28,0
4034,23,0
4035,60,1
4036,34,0
4037,74,0
4038,27,1
4039,52,1
4040,32,1
4041,200,0
4042,200,0
4043,45,0
4044,93,0
4045,106,1
4046,45,0
4047,42,0
4048,122,0
4049,50,0
4050,42,0
4051,103,0
4052,95,0
4053,200,0
4054,128,1
4055,105,0
4056,59,0
4057,149,0
4058,11,0
4059,51,0
4060,44,0
4061,85,0
4062,115,0
4063,98,0
4064,139,1
4065,200,0
4066,83,0
4067,47,1
4068,64,0
4069,10,0
4070,41,0
4071,29,0
4072,7,0
4073,123,0
4074,26,0
4075,36,0
4076,124,0
4077,64,0
4078,70,0
4079,188,0
4080,48,0
4081,66,0
4082,56,0
4083,57,0
4084,164,0
4085,40,0
4086,66,0
4087,64,0
4088,108,1
4089,75,1
4090,181,0
4091,85,0
4092,67,1
4093,87,0
4094,93,0
4095,66,0
4096,60,0
4097,25,0
4098,93,1
4099,40,0
4100,30,0
4101,48,0
4102,90,1
4103,182,1
4104,10,0
4105,64,1
4106,99,0
4107,46,0
4108,76,1
4109,27,0
4110,67,0
4111,71,1
4112,96,0
4113,35,0
4114,85,0
4115,200,0
4116,98,0
4117,200,0
4118,109,0
4119,32,0
4120,120,0
4121,85,0
4122,37,0
4123,76,0
4124,90,0
4125,176,1
4126,19,0
4127,107,0
4128,26,0
4129,38,0
4130,37,0
4131,127,0
4132,21,0
4133,112,0
4134,77,0
4135,46,0
4136,168,0
4137,18,0
