episode,steps,reward
2141,89,1
2142,73,1
2143,200,0
2144,109,1
2145,27,1
2146,92,1
2147,139,1
2148,34,1
2149,31,1
2150,154,1
2151,139,1
2152,81,1
2153,79,1
2154,185,1
2155,80,1
2156,54,1
2157,182,1
2158,64,1
2159,49,1
2160,50,1
2161,76,1
2162,44,1
2163,43,1
2164,98,1
2165,120,1
2166,98,1
2167,166,1
2168,48,1
2169,138,1
2170,74,1
2171,79,1
2172,200,0
2173,77,1
2174,50,1
2175,143,1
2176,153,1
2177,96,1
2178,131,1
2179,99,1
2180,157,1
2181,121,1
2182,114,1
2183,200,0
2184,64,1
2185,45,1
2186,91,1
2187,116,1
2188,127,1
2189,75,1
2190,91,1
2191,77,1
2192,200,0
2193,51,1
2194,60,1
2195,134,1
2196,48,1
2197,152,1
2198,124,1
2199,50,1
2200,91,1
2201,46,1
2202,105,1
2203,145,1
2204,195,1
2205,41,0
2206,43,1
2207,48,1
2208,90,1
2209,96,1
2210,200,0
2211,46,1
2212,139,1
2213,179,1
2214,200,0
2215,86,1
2216,106,1
2217,58,1
2218,106,1
2219,200,0
2220,54,1
2221,99,1
2222,80,1
2223,79,1
2224,67,1
2225,44,1
2226,85,1
2227,93,1
2228,116,1
2229,88,1
2230,200,0
2231,37,1
2232,102,1
2233,76,1
2234,56,1
2235,97,1
2236,200,0
2237,189,1
2238,137,1
2239,200,0
2240,63,1
2241,83,1
2242,162,1
2243,187,1
2244,58,1
2245,49,1
2246,131,1
2247,134,1
2248,54,1
2249,71,1
2250,200,0
2251,49,1
2252,108,1
2253,61,1
2254,200,0
2255,76,1
2256,43,1
2257,200,0
2258,66,1
2259,94,1
2260,98,1
2261,133,1
2262,153,1
2263,67,1
2264,98,1
2265,79,1
2266,115,1
2267,65,1
2268,178,1
2269,156,1
2270,93,1
2271,67,1
2272,90,1
2273,49,1
2274,200,0
2275,42,1
2276,107,1
2277,29,0
2278,69,1
2279,148,1
2280,130,1
2281,151,1
2282,135,1
2283,188,1
2284,200,1
2285,23,1
2286,97,1
2287,99,1
2288,84,1
2289,79,1
2290,200,0
2291,98,1
2292,177,1
2293,142,1
2294,129,1
2295,98,1
2296,58,1
2297,90,1
2298,26,1
2299,77,1
2300,59,1
2301,200,0
2302,37,1
2303,32,1
2304,29,1
2305,97,1
2306,119,1
2307,200,0
2308,88,1
2309,35,1
2310,40,1
2311,176,1
2312,91,1
2313,88,0
2314,72,1
2315,119,1
2316,156,1
2317,107,1
2318,190,1
2319,133,1
2320,62,1
2321,159,1
2322,56,1
2323,137,1
2324,93,1
2325,147,1
2326,51,1
2327,57,1
2328,51,1
2329,200,0
2330,53,1
2331,48,1
2332,200,0
2333,37,1
2334,116,1
2335,200,0
2336,98,1
2337,76,1
2338,180,1
2339,200,0
2340,200,0
2341,178,1
2342,34,1
2343,154,1
2344,73,1
2345,56,1
2346,42,1
2347,111,1
2348,88,1
2349,169,1
2350,161,1
2351,83,1
2352,200,0
2353,67,1
2354,56,1
2355,200,0
2356,149,1
2357,42,1
2358,172,1
2359,49,1
2360,30,1
2361,72,1
2362,71,1
2363,63,1
2364,35,1
2365,58,1
2366,42,1
2367,63,1
2368,77,1
2369,188,1
2370,82,1
2371,63,1
2372,171,1
2373,92,1
2374,200,0
2375,188,1
2376,60,1
2377,200,0
2378,78,1
2379,118,1
2380,93,1
2381,85,1
2382,46,1
2383,35,1
2384,125,1
2385,165,1
2386,102,1
2387,42,1
2388,147,1
2389,92,1
2390,63,1
2391,200,0
2392,43,1
2393,148,1
2394,97,1
2395,165,1
2396,107,1
2397,67,1
2398,32,1
2399,105,1
2400,97,1
2401,84,1
2402,39,1
2403,96,1
2404,127,1
2405,156,1
2406,31,1
2407,82,1
2408,89,1
2409,200,0
2410,105,1
2411,101,1
2412,90,1
2413,124,1
2414,104,1
2415,48,1
2416,118,1
2417,32,1
2418,81,1
2419,80,1
2420,200,0
2421,200,0
2422,83,1
2423,181,1
2424,85,1
2425,186,1
2426,200,0
2427,110,1
2428,121,1
2429,85,1
2430,86,1
2431,101,1
2432,76,1
2433,86,1
2434,118,1
2435,137,1
2436,80,1
2437,167,1
2438,131,1
2439,80,1
2440,38,1
2441,154,1
2442,78,1
2443,200,0
2444,87,1
2445,19,1
2446,60,1
2447,50,1
2448,100,1
2449,60,1
2450,165,1
2451,57,1
2452,80,1
2453,37,1
2454,71,1
2455,53,1
2456,114,1
2457,88,1
2458,130,1
2459,84,1
2460,108,1
2461,117,1
2462,186,1
2463,132,1
2464,174,1
2465,69,1
2466,149,1
2467,68,1
2468,78,1
2469,52,1
2470,39,1
2471,57,1
2472,88,1
2473,95,1
2474,106,1
2475,102,1
2476,60,1
2477,151,1
2478,40,1
2479,192,1
2480,200,0
2481,97,1
2482,164,1
2483,148,1
2484,167,1
2485,102,1
2486,104,1
2487,53,1
2488,33,1
2489,76,1
2490,131,1
2491,200,0
2492,24,1
2493,125,1
2494,77,1
2495,96,1
2496,87,1
2497,70,1
2498,82,1
2499,123,1
2500,152,1
2501,65,1
2502,200,0
2503,98,1
2504,78,1
2505,74,1
2506,41,1
2507,71,1
2508,53,1
2509,85,1
2510,182,1
2511,30,1
2512,150,1
2513,200,0
2514,143,1
2515,43,1
2516,131,1
2517,56,1
2518,96,1
2519,35,1
2520,200,0
2521,200,0
2522,45,1
2523,47,1
2524,165,1
2525,92,1
2526,74,1
2527,200,0
2528,131,1
2529,123,1
2530,97,1
2531,200,0
2532,170,1
2533,38,1
2534,138,1
2535,93,1
2536,95,1
2537,81,1
2538,76,1
2539,200,0
2540,141,1
2541,139,1
2542,21,0
2543,200,0
2544,45,1
2545,96,1
2546,77,1
2547,31,1
2548,60,1
2549,140,1
2550,79,1
2551,68,1
2552,152,1
2553,96,1
2554,31,1
2555,107,1
2556,51,1
2557,200,0
2558,80,1
2559,119,1
2560,49,1
2561,101,1
2562,153,1
2563,77,1
2564,79,1
2565,200,0
2566,72,1
2567,74,1
2568,64,1
2569,200,0
2570,194,1
2571,63,1
2572,200,0
2573,22,1
2574,70,1
2575,40,1
2576,191,1
2577,52,1
2578,200,0
2579,28,1
2580,200,0
2581,43,1
2582,90,1
2583,200,0
2584,200,0
2585,200,0
2586,72,1
2587,82,1
2588,175,1
2589,62,1
2590,69,1
2591,200,0
2592,74,1
2593,38,1
2594,67,1
2595,89,1
2596,40,1
2597,200,0
2598,166,1
2599,181,1
2600,51,1
2601,200,0
2602,95,1
2603,122,1
2604,89,1
2605,37,1
2606,37,1
2607,200,0
2608,135,1
2609,97,1
2610,53,1
2611,101,1
2612,72,1
2613,200,0
2614,65,1
2615,136,1
2616,63,1
2617,171,1
2618,74,1
2619,196,1
2620,121,1
2621,63,1
2622,151,1
2623,109,1
2624,95,1
2625,42,1
2626,164,1
2627,70,1
2628,39,1
2629,78,1
2630,93,1
2631,146,1
2632,121,1
2633,50,1
2634,200,0
2635,50,1
2636,90,1
2637,139,1
2638,40,1
2639,151,1
2640,102,1
2641,165,1
2642,200,0
2643,78,1
2644,75,1
2645,176,1
2646,116,1
2647,188,1
2648,55,1
2649,35,1
2650,143,1
2651,74,1
2652,87,1
2653,161,1
2654,52,1
2655,98,1
2656,90,1
2657,45,1
2658,52,1
2659,54,1
2660,85,1
2661,129,1
2662,95,1
2663,60,1
2664,23,1
2665,26,1
2666,183,1
2667,169,1
2668,99,1
2669,97,1
2670,39,1
2671,71,1
2672,92,1
2673,88,1
2674,96,1
2675,160,1
2676,100,1
2677,49,1
2678,59,1
2679,92,1
2680,54,1
2681,39,1
2682,124,1
2683,51,1
2684,34,1
2685,41,1
2686,52,1
2687,69,1
2688,91,1
2689,72,1
2690,52,1
2691,54,1
2692,107,1
2693,68,1
2694,115,1
2695,61,1
2696,59,1
2697,90,1
2698,26,1
2699,160,1
2700,63,1
2701,102,1
2702,61,1
2703,42,1
2704,125,1
2705,70,1
2706,81,1
2707,114,1
2708,52,1
2709,85,1
2710,46,1
2711,67,1
2712,103,1
2713,40,1
2714,84,1
2715,200,0
2716,55,1
2717,200,0
2718,26,1
2719,47,1
2720,41,1
2721,111,1
2722,131,1
2723,73,1
2724,68,1
2725,130,1
2726,183,1
2727,130,1
2728,38,1
2729,80,1
2730,78,1
2731,49,1
2732,98,1
2733,136,1
2734,79,1
2735,113,1
2736,90,1
2737,124,1
2738,131,1
2739,70,1
2740,102,1
2741,180,1
2742,200,0
2743,89,1
2744,179,1
2745,111,1
2746,81,1
2747,134,1
2748,83,1
2749,73,1
2750,175,1
2751,63,1
2752,45,0
2753,35,1
2754,182,1
2755,128,1
2756,68,1
2757,54,1
2758,88,1
2759,55,1
2760,103,1
2761,123,1
2762,32,1
2763,133,1
2764,191,1
2765,200,0
2766,139,1
2767,118,1
2768,200,0
2769,200,0
2770,197,1
2771,169,1
2772,142,1
2773,200,0
2774,47,1
2775,95,1
2776,77,1
2777,72,1
2778,126,1
2779,44,1
2780,63,1
2781,57,1
2782,124,1
2783,55,1
2784,107,1
2785,76,1
2786,200,0
2787,28,1
2788,162,1
2789,66,1
2790,116,1
2791,139,1
2792,88,1
2793,200,0
2794,76,1
2795,106,1
2796,172,1
2797,95,1
2798,108,1
2799,69,1
2800,90,1
2801,39,1
2802,200,0
2803,119,1
2804,200,0
2805,51,1
2806,142,1
2807,110,1
2808,89,1
2809,95,1
2810,105,1
2811,54,1
2812,152,1
2813,79,1
2814,71,1
2815,58,1
2816,99,1
2817,132,1
2818,100,1
2819,46,1
2820,43,1
2821,49,1
2822,48,1
2823,122,1
2824,200,0
2825,140,1
2826,200,0
2827,126,1
2828,45,1
2829,120,1
2830,104,1
2831,111,1
2832,97,1
2833,41,0
2834,162,1
2835,155,1
2836,185,1
2837,200,0
2838,158,1
2839,95,1
2840,95,1
2841,95,1
2842,84,1
2843,200,0
2844,57,1
2845,56,1
2846,38,1
2847,200,1
2848,175,1
2849,120,1
2850,80,1
2851,92,1
2852,116,1
2853,200,0
2854,200,0
2855,126,1
2856,117,1
2857,180,1
2858,46,1
2859,54,1
2860,75,1
2861,200,0
2862,60,1
2863,132,1
2864,153,1
2865,48,1
2866,97,1
2867,156,1
2868,49,1
2869,60,1
2870,115,1
2871,92,1
2872,175,1
2873,43,1
2874,81,1
2875,90,1
2876,81,1
2877,37,1
2878,63,1
2879,99,1
2880,158,1
2881,53,1
2882,45,1
2883,88,1
2884,168,1
2885,78,1
2886,200,0
2887,63,1
2888,133,1
2889,170,1
2890,200,0
2891,97,1
2892,99,1
2893,104,1
2894,43,1
2895,123,1
2896,42,1
2897,159,1
2898,69,1
2899,200,0
2900,200,0
2901,67,1
2902,63,1
2903,54,1
2904,65,1
2905,155,1
2906,182,1
2907,133,1
2908,47,1
2909,152,1
2910,59,1
2911,200,0
2912,185,1
2913,200,0
2914,45,1
2915,40,1
2916,47,1
2917,200,0
2918,87,1
2919,40,1
2920,145,1
2921,85,1
2922,53,1
2923,82,1
2924,91,1
2925,189,1
2926,62,1
2927,174,1
2928,71,1
2929,200,0
2930,63,1
2931,50,1
2932,57,1
2933,53,1
2934,109,1
2935,200,0
2936,70,1
2937,133,1
2938,188,1
2939,47,1
2940,119,1
2941,119,1
2942,42,1
2943,89,1
2944,71,1
2945,34,1
2946,141,1
2947,49,1
2948,23,1
2949,200,0
2950,106,1
2951,28,0
2952,200,0
2953,200,0
2954,182,1
2955,117,1
2956,57,1
2957,76,1
2958,53,1
2959,30,1
2960,91,1
2961,54,1
2962,32,1
2963,198,1
2964,114,1
2965,50,1
2966,162,1
2967,128,1
2968,200,0
2969,44,1
2970,200,0
2971,87,1
2972,160,1
2973,167,1
2974,200,0
2975,175,1
2976,39,1
2977,69,1
2978,200,0
2979,93,1
2980,101,1
2981,102,1
2982,69,1
2983,118,1
2984,53,1
2985,88,1
2986,44,1
2987,200,0
2988,156,1
2989,200,0
2990,110,1
2991,173,1
2992,157,1
2993,53,1
2994,123,1
2995,57,1
2996,137,1
2997,63,1
2998,113,1
2999,60,1
3000,87,1
3001,66,1
3002,66,1
3003,156,1
3004,59,1
3005,81,1
3006,65,1
3007,157,1
3008,54,1
3009,99,1
3010,34,1
3011,144,1
3012,170,1
3013,67,1
3014,175,1
3015,60,1
3016,65,1
3017,123,1
3018,140,1
3019,75,1
3020,51,1
3021,78,1
3022,118,1
3023,119,1
3024,125,1
3025,118,1
3026,96,1
3027,150,1
3028,25,1
3029,27,1
3030,66,1
3031,200,0
3032,139,1
3033,200,0
3034,200,0
3035,30,1
3036,60,1
3037,62,1
3038,200,0
3039,149,1
3040,123,1
3041,58,1
3042,24,1
3043,186,1
3044,50,1
3045,135,1
3046,71,1
3047,59,1
3048,23,1
3049,97,1
3050,69,1
3051,44,1
3052,46,1
3053,200,0
3054,54,1
3055,37,1
3056,39,1
3057,40,1
3058,54,1
3059,129,1
3060,99,1
3061,146,1
3062,200,0
3063,163,1
3064,101,1
3065,61,1
3066,200,0
3067,66,1
3068,200,0
3069,48,1
3070,129,1
3071,80,1
3072,38,1
3073,64,1
3074,158,1
3075,66,1
3076,67,1
3077,86,1
3078,57,1
3079,84,1
3080,96,1
3081,200,0
3082,54,1
3083,86,1
3084,38,1
3085,63,1
3086,32,1
3087,200,0
3088,102,1
3089,55,1
3090,97,1
3091,200,0
3092,70,1
3093,197,1
3094,200,0
3095,89,1
3096,109,1
3097,58,1
3098,76,1
3099,74,1
3100,58,1
3101,200,0
3102,63,1
3103,200,0
3104,200,0
3105,79,1
3106,69,1
3107,200,0
3108,65,1
3109,200,0
3110,59,1
3111,36,1
3112,48,1
3113,87,1
3114,61,1
3115,37,1
3116,96,1
3117,185,1
3118,62,1
3119,46,1
3120,182,1
3121,51,1
3122,35,1
3123,108,1
3124,94,1
3125,52,1
3126,118,1
3127,69,1
3128,86,1
3129,109,1
3130,46,1
3131,128,1
3132,82,1
3133,47,1
3134,88,1
3135,88,1
3136,51,1
3137,48,1
3138,149,1
3139,132,1
3140,37,1
3141,42,1
3142,88,1
3143,127,1
3144,132,1
3145,200,0
3146,200,0
3147,159,1
3148,59,1
3149,75,1
3150,197,1
3151,130,1
3152,200,0
3153,90,1
3154,49,1
3155,90,1
3156,95,1
3157,124,1
3158,157,1
3159,200,0
3160,133,1
3161,107,1
3162,200,0
3163,85,1
3164,89,1
3165,200,0
3166,167,1
3167,33,1
3168,104,1
3169,43,1
3170,61,1
3171,110,1
3172,140,1
3173,132,1
3174,43,1
3175,140,1
3176,39,1
3177,79,1
3178,33,1
3179,200,0
3180,192,1
3181,58,1
3182,82,1
3183,46,1
3184,34,1
3185,74,1
3186,129,1
3187,56,1
3188,32,1
3189,84,1
3190,54,1
3191,160,1
3192,99,1
3193,156,1
3194,78,1
3195,120,1
3196,63,1
3197,67,1
3198,200,0
3199,62,1
3200,65,1
3201,200,0
3202,60,1
3203,76,1
3204,89,1
3205,62,1
3206,200,0
3207,56,1
3208,177,1
3209,43,1
3210,115,1
3211,101,1
3212,90,1
3213,141,1
3214,98,1
3215,43,0
3216,57,1
3217,109,1
3218,114,1
3219,43,1
3220,79,1
3221,87,1
3222,106,1
3223,167,1
3224,143,1
3225,175,1
3226,119,1
3227,107,1
3228,55,1
3229,49,1
3230,34,1
3231,58,1
3232,155,1
3233,194,1
3234,144,1
3235,99,1
3236,200,0
3237,38,1
3238,42,1
3239,67,1
3240,159,1
3241,115,1
3242,86,1
3243,106,1
3244,200,0
3245,107,1
3246,66,1
3247,68,1
3248,149,1
3249,32,1
3250,40,1
3251,106,1
3252,50,1
3253,67,1
3254,200,0
3255,200,0
3256,91,1
3257,154,1
3258,200,0
3259,141,1
3260,68,1
3261,53,1
3262,104,1
3263,130,1
3264,182,1
3265,200,0
3266,200,0
3267,129,1
3268,70,1
3269,200,0
3270,156,1
3271,75,1
3272,120,1
3273,174,1
3274,83,1
3275,113,1
3276,133,1
3277,90,1
3278,113,1
3279,55,1
3280,168,1
3281,62,1
3282,62,1
3283,87,1
3284,75,1
3285,34,1
3286,200,0
3287,84,1
3288,57,1
3289,131,1
3290,173,1
3291,71,1
3292,104,1
3293,38,1
3294,49,1
3295,200,0
3296,82,1
3297,43,1
3298,185,1
3299,80,1
3300,200,0
3301,99,1
3302,134,1
3303,200,0
3304,49,1
3305,158,1
3306,83,1
3307,172,1
3308,112,1
3309,200,0
3310,112,1
3311,123,1
3312,43,1
3313,106,1
3314,192,1
3315,86,1
3316,30,1
3317,55,1
3318,129,1
3319,142,1
3320,112,1
3321,43,1
3322,97,1
3323,76,1
3324,59,1
3325,70,1
3326,71,1
3327,121,1
3328,105,1
3329,91,1
3330,110,1
3331,137,1
3332,93,1
3333,46,1
3334,200,0
3335,137,1
3336,200,0
3337,113,1
3338,107,1
3339,29,1
3340,90,1
3341,62,1
3342,48,1
3343,75,1
3344,67,1
3345,114,1
3346,31,1
3347,126,1
3348,73,1
3349,88,1
3350,62,1
3351,142,1
3352,69,1
3353,64,1
3354,41,1
3355,87,1
3356,85,1
3357,87,1
3358,169,1
3359,200,0
3360,70,1
3361,133,1
3362,74,1
3363,55,1
3364,130,1
3365,83,1
3366,121,1
3367,66,1
3368,200,0
3369,200,0
3370,115,1
3371,67,1
3372,125,1
3373,167,1
3374,47,1
3375,174,1
3376,175,1
3377,127,1
3378,86,1
3379,37,1
3380,175,1
3381,66,1
3382,135,1
3383,109,1
3384,101,1
3385,130,1
3386,185,1
3387,200,0
3388,139,1
3389,83,1
3390,52,1
3391,200,0
3392,140,1
3393,200,0
3394,26,1
3395,104,1
3396,72,1
3397,200,0
3398,79,1
3399,70,1
3400,74,1
3401,200,0
3402,23,1
3403,200,0
3404,55,1
3405,200,0
3406,83,1
3407,100,1
3408,60,1
3409,52,1
3410,52,1
3411,94,1
3412,59,1
3413,93,1
3414,95,1
3415,167,1
3416,56,1
3417,140,1
3418,50,1
3419,112,1
3420,200,0
3421,96,1
3422,97,1
3423,182,1
3424,107,1
3425,124,1
3426,61,1
3427,114,1
3428,85,1
3429,40,1
3430,148,1
3431,42,1
3432,98,1
3433,114,1
3434,114,1
3435,48,1
3436,181,1
3437,176,1
3438,55,1
3439,60,1
3440,64,1
3441,62,1
3442,68,1
3443,80,1
3444,112,1
3445,58,1
3446,154,1
3447,114,1
3448,160,1
3449,83,1
3450,87,1
3451,116,1
3452,49,1
3453,35,1
3454,90,1
3455,195,1
3456,131,1
3457,200,0
3458,56,1
3459,89,1
3460,112,1
3461,112,1
3462,119,1
3463,152,1
3464,128,1
3465,78,1
3466,42,1
3467,200,0
3468,94,1
3469,200,0
3470,108,1
3471,57,1
3472,97,1
3473,38,1
3474,72,1
3475,105,1
3476,72,1
3477,59,1
3478,200,0
3479,42,1
3480,96,1
3481,68,1
3482,173,1
3483,66,1
3484,44,1
3485,115,1
3486,64,1
3487,59,1
3488,97,1
3489,63,1
3490,200,0
3491,98,1
3492,83,1
3493,200,0
3494,105,1
3495,48,1
3496,97,1
3497,45,1
3498,90,1
3499,32,1
3500,200,0
3501,46,1
3502,92,1
3503,71,1
3504,73,1
3505,49,1
3506,64,1
3507,37,1
3508,50,1
3509,71,1
3510,88,1
3511,200,0
3512,107,1
3513,93,1
3514,158,1
3515,146,1
3516,86,1
3517,103,1
3518,200,0
3519,61,1
3520,62,1
3521,94,1
3522,200,0
3523,49,1
3524,174,1
3525,73,1
3526,137,1
3527,147,1
3528,93,1
3529,43,1
3530,181,1
3531,54,1
3532,200,0
3533,138,1
3534,200,0
3535,58,1
3536,142,1
3537,129,1
3538,162,1
3539,17,1
3540,200,0
3541,105,1
3542,100,1
3543,200,0
3544,105,1
3545,72,1
3546,32,1
3547,180,1
3548,122,1
3549,75,1
3550,54,1
3551,75,1
3552,75,1
3553,56,1
3554,97,1
3555,88,1
3556,31,1
3557,148,1
3558,112,1
3559,97,1
3560,147,1
3561,79,1
3562,200,0
3563,200,0
3564,200,0
3565,85,1
3566,118,1
3567,131,1
3568,114,1
3569,52,1
3570,153,1
3571,95,1
3572,149,1
3573,200,0
3574,52,1
3575,41,1
3576,200,0
3577,153,1
3578,84,1
3579,65,1
3580,178,1
3581,59,1
3582,200,0
3583,48,1
3584,156,1
3585,58,1
3586,69,1
3587,195,1
3588,87,1
3589,170,1
3590,43,1
3591,36,1
3592,106,1
3593,118,1
3594,163,1
3595,184,1
3596,35,1
3597,77,1
3598,53,1
3599,48,1
3600,140,1
3601,47,1
3602,54,0
3603,154,1
3604,172,1
3605,66,1
3606,63,1
3607,200,0
3608,53,1
3609,53,1
3610,112,1
3611,71,1
3612,200,0
3613,66,1
3614,134,1
3615,54,1
3616,120,1
3617,79,1
3618,101,1
3619,115,1
3620,30,1
3621,66,1
3622,125,1
3623,76,1
3624,59,1
3625,56,1
3626,200,0
3627,175,1
3628,66,1
3629,200,0
3630,200,0
3631,63,1
3632,48,1
3633,62,1
3634,148,1
3635,200,0
3636,38,1
3637,175,1
3638,80,1
3639,84,1
3640,200,0
3641,71,1
3642,62,1
3643,100,1
3644,92,1
3645,57,1
3646,111,1
3647,64,1
3648,38,1
3649,124,1
3650,59,1
3651,33,1
3652,35,1
3653,195,1
3654,57,1
3655,200,0
3656,34,1
3657,44,1
3658,75,1
3659,100,1
3660,200,0
3661,60,1
3662,21,1
3663,91,1
3664,124,1
3665,43,1
3666,130,1
3667,70,1
3668,83,1
3669,83,1
3670,44,1
3671,200,0
3672,138,1
3673,61,1
3674,78,1
3675,41,1
3676,78,1
3677,91,1
3678,83,1
3679,88,1
3680,52,1
3681,57,1
3682,61,1
3683,116,1
3684,63,1
3685,55,1
3686,92,1
3687,97,1
3688,85,1
3689,46,1
3690,65,1
3691,146,1
3692,103,1
3693,107,1
3694,56,1
3695,95,1
3696,34,1
3697,48,1
3698,117,1
3699,95,1
3700,96,1
3701,75,1
3702,53,1
3703,200,0
3704,38,1
3705,64,1
3706,83,1
3707,61,1
3708,179,1
3709,200,0
3710,131,1
3711,61,1
3712,72,1
3713,67,1
3714,200,0
3715,200,0
3716,177,1
3717,150,1
3718,132,1
3719,150,1
3720,80,1
3721,119,1
3722,64,1
3723,63,1
3724,165,1
3725,200,0
3726,95,1
3727,200,0
3728,147,1
3729,102,1
3730,114,1
3731,97,1
3732,146,1
3733,39,1
3734,60,1
3735,95,1
3736,38,1
3737,75,1
3738,200,0
3739,102,1
3740,108,1
3741,83,1
3742,200,0
3743,196,1
3744,77,1
3745,75,1
3746,73,1
3747,91,1
3748,48,1
3749,200,0
3750,180,1
3751,61,1
3752,30,1
3753,112,1
3754,57,1
3755,56,1
3756,134,1
3757,83,1
3758,23,1
3759,94,1
3760,200,0
3761,110,1
3762,67,1
3763,184,1
3764,68,1
3765,78,1
3766,101,1
3767,102,1
3768,86,1
3769,93,1
3770,107,1
3771,118,1
3772,117,1
3773,47,1
3774,98,1
3775,57,1
3776,72,1
3777,172,1
3778,79,1
3779,80,1
3780,187,1
3781,122,1
3782,117,1
3783,106,1
3784,67,1
3785,53,1
3786,135,1
3787,105,1
3788,67,1
3789,200,0
3790,25,1
3791,26,0
3792,100,1
3793,200,0
3794,131,1
3795,81,1
3796,171,1
3797,115,1
3798,156,1
3799,54,1
3800,62,1
3801,81,1
3802,44,1
3803,53,1
3804,79,1
3805,56,1
3806,110,1
3807,163,1
3808,102,1
3809,64,1
3810,123,1
3811,22,1
3812,72,1
3813,76,1
3814,114,1
3815,173,1
3816,104,1
3817,111,1
3818,168,1
3819,137,1
3820,56,1
3821,74,1
3822,141,1
3823,91,1
3824,151,1
3825,74,1
3826,124,1
3827,44,1
3828,93,1
3829,83,1
3830,109,1
3831,106,1
3832,143,1
3833,54,1
3834,47,1
3835,200,0
3836,58,1
3837,101,1
3838,96,1
3839,139,1
3840,119,1
3841,27,0
3842,57,1
3843,168,1
3844,51,1
3845,36,1
3846,67,1
3847,200,0
3848,176,1
3849,200,0
3850,50,1
3851,51,1
3852,58,1
3853,55,1
3854,200,0
3855,79,1
3856,80,1
3857,200,0
3858,48,1
3859,80,1
3860,104,1
3861,102,1
3862,82,1
3863,67,1
3864,105,1
3865,107,1
3866,110,1
3867,129,1
3868,140,1
3869,112,1
3870,68,1
3871,84,1
3872,71,1
3873,108,1
3874,55,1
3875,200,0
3876,106,1
3877,79,1
3878,61,1
3879,142,1
3880,79,1
3881,200,0
3882,57,1
3883,48,1
3884,45,1
3885,132,1
3886,115,1
3887,108,1
3888,200,0
3889,52,1
3890,139,1
3891,23,1
3892,200,0
3893,184,1
3894,91,1
3895,73,1
3896,46,1
3897,200,0
3898,31,1
3899,86,1
3900,50,1
3901,115,1
3902,49,1
3903,200,0
3904,57,1
3905,200,0
3906,181,1
3907,200,0
3908,84,1
3909,200,0
3910,99,1
3911,200,0
3912,116,1
3913,36,1
3914,63,1
3915,143,1
3916,182,1
3917,65,1
3918,97,1
3919,87,1
3920,184,1
3921,120,1
3922,107,1
3923,142,1
3924,62,1
3925,68,1
3926,87,1
3927,66,1
3928,96,1
3929,124,1
3930,62,1
3931,146,1
3932,73,1
3933,91,1
3934,37,1
3935,111,1
3936,76,1
3937,90,1
3938,43,1
3939,62,1
3940,108,1
3941,153,1
3942,122,1
3943,88,1
3944,76,1
3945,56,1
3946,109,1
3947,73,1
3948,45,1
3949,188,1
3950,142,1
3951,99,1
3952,200,0
3953,49,1
3954,57,1
3955,128,1
3956,28,1
3957,47,1
3958,137,1
3959,66,1
3960,84,1
3961,98,1
3962,64,1
3963,64,1
3964,154,1
3965,119,1
3966,134,1
3967,81,1
3968,64,1
3969,74,1
3970,140,1
3971,65,1
3972,113,1
3973,61,1
3974,188,1
3975,83,1
3976,98,1
3977,51,1
3978,66,1
3979,77,1
3980,31,1
3981,68,1
3982,97,1
3983,145,1
3984,182,1
3985,67,1
3986,150,1
3987,97,1
3988,86,1
3989,60,1
3990,60,1
3991,104,1
3992,200,0
3993,72,1
3994,148,1
3995,193,1
3996,43,1
3997,81,1
3998,29,1
3999,189,1
4000,55,1
4001,93,1
4002,159,1
4003,200,0
4004,200,0
4005,156,1
4006,58,1
4007,60,1
4008,104,1
4009,98,1
4010,99,1
4011,113,1
4012,79,1
4013,107,1
4014,73,1
4015,198,1
4016,91,1
4017,104,1
4018,86,1
4019,40,1
4020,71,1
4021,79,1
4022,77,1
4023,41,0
4024,129,1
4025,53,0
4026,91,1
4027,99,1
4028,122,1
4029,68,1
4030,125,1
4031,107,1
4032,116,1
4033,84,1
4034,61,1
4035,200,0
4036,31,1
4037,72,1
4038,35,1
4039,200,0
4040,85,1
4041,118,1
4042,71,1
4043,171,1
4044,69,1
4045,75,1
4046,63,1
4047,136,1
4048,153,1
4049,142,1
4050,38,1
4051,40,1
4052,81,1
4053,91,1
4054,112,1
4055,69,1
4056,167,1
4057,104,1
4058,85,1
4059,63,1
4060,90,1
4061,58,1
4062,50,1
4063,51,1
4064,49,1
4065,51,1
4066,38,1
4067,29,1
4068,121,1
4069,49,1
4070,50,1
4071,86,1
4072,88,1
4073,75,1
4074,114,1
4075,104,1
4076,181,1
4077,75,1
4078,75,1
4079,43,1
4080,153,1
4081,53,1
4082,37,1
4083,111,1
4084,60,1
4085,135,1
4086,179,1
4087,117,1
4088,85,1
4089,52,1
4090,166,1
4091,111,1
4092,37,1
4093,43,1
4094,120,1
4095,33,1
4096,32,1
4097,200,0
4098,136,1
4099,59,1
4100,57,1
4101,169,1
4102,57,1
4103,200,0
4104,129,1
4105,200,0
4106,45,1
4107,42,1
4108,96,1
4109,71,1
4110,174,1
4111,61,1
4112,200,0
4113,171,1
4114,168,1
4115,49,1
4116,96,1
4117,45,1
4118,122,1
4119,152,1
4120,144,1
4121,200,0
4122,63,1
4123,38,1
4124,163,1
4125,49,1
4126,200,0
4127,44,1
4128,45,1
4129,118,1
4130,45,1
4131,58,1
4132,75,1
4133,81,1
4134,91,1
4135,50,1
4136,200,0
4137,87,1
4138,51,1
