episode,steps,reward
2140,86,0
2141,197,1
2142,62,0
2143,68,1
2144,82,0
2145,200,0
2146,61,0
2147,165,1
2148,88,0
2149,124,1
2150,60,0
2151,67,1
2152,112,0
2153,32,1
2154,26,1
2155,78,0
2156,200,0
2157,74,0
2158,72,0
2159,56,0
2160,65,1
2161,62,1
2162,156,1
2163,74,0
2164,108,1
2165,49,0
2166,38,1
2167,91,1
2168,41,1
2169,78,1
2170,42,1
2171,64,0
2172,200,0
2173,96,0
2174,116,0
2175,81,0
2176,33,0
2177,60,1
2178,40,1
2179,49,0
2180,68,1
2181,29,0
2182,42,1
2183,63,1
2184,28,1
2185,44,0
2186,119,1
2187,49,0
2188,77,1
2189,29,1
2190,54,1
2191,52,0
2192,67,1
2193,107,1
2194,75,0
2195,72,1
2196,28,1
2197,40,1
2198,200,0
2199,73,0
2200,52,0
2201,49,1
2202,58,1
2203,35,0
2204,59,1
2205,66,0
2206,42,1
2207,128,1
2208,64,1
2209,49,0
2210,37,1
2211,109,0
2212,74,0
2213,55,1
2214,45,1
2215,120,0
2216,106,0
2217,58,1
2218,41,1
2219,58,0
2220,58,1
2221,100,1
2222,151,1
2223,54,0
2224,34,1
2225,102,1
2226,61,1
2227,130,0
2228,34,1
2229,95,1
2230,80,1
2231,34,1
2232,177,1
2233,25,1
2234,42,0
2235,107,1
2236,113,1
2237,63,1
2238,82,1
2239,56,1
2240,66,1
2241,73,1
2242,90,1
2243,36,0
2244,60,1
2245,57,1
2246,83,1
2247,19,1
2248,112,0
2249,40,0
2250,25,1
2251,51,1
2252,69,1
2253,48,1
2254,34,1
2255,35,1
2256,56,1
2257,58,1
2258,164,0
2259,69,1
2260,87,0
2261,33,0
2262,36,0
2263,100,1
2264,74,1
2265,173,1
2266,107,0
2267,59,0
2268,100,1
2269,87,0
2270,52,1
2271,92,1
2272,123,1
2273,32,1
2274,102,1
2275,75,0
2276,108,1
2277,187,0
2278,21,0
2279,77,0
2280,45,1
2281,100,1
2282,71,1
2283,34,1
2284,40,0
2285,81,1
2286,74,0
2287,83,1
2288,200,0
2289,75,1
2290,31,1
2291,65,0
2292,41,1
2293,103,1
2294,78,0
2295,119,1
2296,109,1
2297,70,1
2298,43,1
2299,48,1
2300,70,0
2301,63,0
2302,79,1
2303,88,1
2304,49,1
2305,47,1
2306,52,0
2307,80,1
2308,63,1
2309,44,1
2310,61,1
2311,37,1
2312,63,1
2313,33,0
2314,114,1
2315,28,1
2316,35,1
2317,58,0
2318,60,0
2319,77,1
2320,80,0
2321,95,0
2322,60,1
2323,99,0
2324,75,1
2325,151,1
2326,35,0
2327,38,0
2328,51,1
2329,64,1
2330,63,1
2331,114,0
2332,27,1
2333,108,0
2334,112,1
2335,63,0
2336,60,0
2337,61,1
2338,66,0
2339,53,1
2340,51,0
2341,89,0
2342,32,1
2343,38,1
2344,147,1
2345,64,0
2346,56,0
2347,66,0
2348,78,1
2349,118,1
2350,32,0
2351,41,1
2352,61,0
2353,59,1
2354,170,1
2355,77,1
2356,36,0
2357,152,1
2358,60,1
2359,53,1
2360,163,0
2361,41,1
2362,100,1
2363,63,1
2364,31,1
2365,76,0
2366,34,1
2367,129,1
2368,49,1
2369,23,0
2370,84,0
2371,24,0
2372,90,1
2373,61,1
2374,32,1
2375,82,1
2376,47,0
2377,185,0
2378,87,1
2379,74,1
2380,50,1
2381,95,1
2382,165,0
2383,133,1
2384,55,1
2385,35,1
2386,69,1
2387,59,0
2388,74,0
2389,100,1
2390,177,1
2391,50,1
2392,100,1
2393,45,1
2394,44,1
2395,84,0
2396,50,1
2397,46,1
2398,58,1
2399,48,0
2400,22,1
2401,30,1
2402,63,0
2403,34,1
2404,102,1
2405,64,0
2406,53,0
2407,79,0
2408,41,1
2409,58,1
2410,99,0
2411,87,1
2412,59,0
2413,34,0
2414,52,1
2415,36,1
2416,37,1
2417,44,0
2418,74,0
2419,51,1
2420,40,0
2421,66,1
2422,55,1
2423,53,1
2424,115,0
2425,54,1
2426,72,1
2427,56,0
2428,82,1
2429,101,0
2430,128,0
2431,45,1
2432,59,1
2433,85,0
2434,34,1
2435,107,0
2436,83,0
2437,48,1
2438,73,1
2439,124,0
2440,72,0
2441,71,1
2442,68,1
2443,43,1
2444,60,0
2445,131,1
2446,36,1
2447,74,0
2448,83,1
2449,76,1
2450,84,1
2451,135,1
2452,31,0
2453,125,1
2454,35,1
2455,90,0
2456,51,0
2457,47,1
2458,151,0
2459,73,1
2460,44,1
2461,192,0
2462,66,1
2463,23,1
2464,28,1
2465,66,0
2466,57,1
2467,70,0
2468,105,1
2469,84,1
2470,103,1
2471,63,1
2472,81,1
2473,58,1
2474,61,1
2475,60,1
2476,100,1
2477,70,1
2478,44,1
2479,93,0
2480,59,1
2481,45,0
2482,85,0
2483,106,1
2484,104,1
2485,68,1
2486,37,1
2487,56,1
2488,64,0
2489,58,1
2490,149,1
2491,42,0
2492,75,0
2493,99,1
2494,68,0
2495,109,1
2496,106,1
2497,101,0
2498,60,1
2499,57,0
2500,60,1
2501,48,1
2502,76,1
2503,35,1
2504,100,0
2505,48,1
2506,109,1
2507,59,0
2508,74,0
2509,83,0
2510,56,0
2511,47,1
2512,45,1
2513,38,0
2514,129,0
2515,58,0
2516,106,0
2517,57,1
2518,71,0
2519,66,1
2520,46,0
2521,35,1
2522,200,0
2523,54,1
2524,169,1
2525,51,0
2526,44,0
2527,146,0
2528,57,0
2529,76,1
2530,41,1
2531,81,1
2532,53,1
2533,54,1
2534,110,0
2535,55,0
2536,32,1
2537,47,1
2538,71,1
2539,185,0
2540,200,0
2541,155,0
2542,61,0
2543,47,0
2544,71,1
2545,31,1
2546,86,0
2547,111,0
2548,79,0
2549,66,1
2550,65,1
2551,58,1
2552,86,1
2553,48,1
2554,33,1
2555,45,1
2556,45,0
2557,49,1
2558,74,0
2559,62,1
2560,87,0
2561,81,1
2562,165,1
2563,55,1
2564,79,0
2565,84,1
2566,80,1
2567,53,0
2568,69,0
2569,95,0
2570,81,1
2571,200,0
2572,86,1
2573,51,1
2574,33,0
2575,78,0
2576,42,1
2577,129,1
2578,41,1
2579,91,1
2580,62,0
2581,58,1
2582,22,0
2583,75,1
2584,43,1
2585,70,1
2586,91,0
2587,86,0
2588,68,1
2589,200,0
2590,105,1
2591,87,0
2592,25,1
2593,98,0
2594,31,1
2595,50,0
2596,63,1
2597,190,0
2598,60,1
2599,67,0
2600,152,1
2601,74,1
2602,83,1
2603,127,0
2604,95,1
2605,106,1
2606,57,1
2607,104,1
2608,50,0
2609,39,0
2610,28,1
2611,44,1
2612,48,1
2613,37,1
2614,73,0
2615,55,1
2616,48,1
2617,53,1
2618,43,1
2619,76,0
2620,50,0
2621,56,1
2622,66,1
2623,119,1
2624,45,1
2625,76,1
2626,60,1
2627,44,1
2628,105,1
2629,52,1
2630,64,1
2631,52,1
2632,66,0
2633,63,1
2634,39,0
2635,98,0
2636,49,0
2637,65,0
2638,41,1
2639,86,1
2640,61,0
2641,93,1
2642,165,0
2643,41,0
2644,47,1
2645,74,1
2646,84,1
2647,82,0
2648,111,0
2649,111,0
2650,37,1
2651,61,1
2652,62,1
2653,69,1
2654,50,1
2655,110,1
2656,80,0
2657,38,1
2658,73,0
2659,50,1
2660,97,1
2661,68,0
2662,46,1
2663,120,1
2664,67,1
2665,45,0
2666,82,0
2667,55,1
2668,114,1
2669,20,0
2670,83,0
2671,74,0
2672,70,1
2673,131,0
2674,59,1
2675,137,0
2676,84,1
2677,81,0
2678,42,1
2679,51,1
2680,64,1
2681,48,1
2682,63,1
2683,79,0
2684,51,1
2685,97,1
2686,62,0
2687,28,0
2688,93,1
2689,30,0
2690,56,1
2691,59,1
2692,154,1
2693,33,1
2694,126,1
2695,36,1
2696,115,0
2697,42,1
2698,35,1
2699,45,1
2700,64,1
2701,88,1
2702,147,1
2703,95,1
2704,109,0
2705,103,1
2706,126,0
2707,46,1
2708,110,1
2709,55,0
2710,34,1
2711,55,0
2712,48,1
2713,54,1
2714,102,0
2715,80,1
2716,137,1
2717,66,0
2718,58,1
2719,46,0
2720,31,1
2721,55,1
2722,45,1
2723,70,1
2724,36,1
2725,160,1
2726,75,1
2727,111,1
2728,109,0
2729,37,1
2730,88,1
2731,57,1
2732,51,0
2733,100,1
2734,93,1
2735,60,1
2736,62,0
2737,63,1
2738,87,1
2739,93,0
2740,37,0
2741,63,1
2742,62,1
2743,39,0
2744,39,1
2745,79,0
2746,43,1
2747,114,1
2748,73,1
2749,48,1
2750,133,0
2751,52,1
2752,39,0
2753,77,0
2754,200,0
2755,66,0
2756,58,1
2757,42,0
2758,40,1
2759,112,1
2760,40,0
2761,133,1
2762,83,0
2763,83,0
2764,28,1
2765,54,1
2766,75,1
2767,51,1
2768,142,1
2769,82,0
2770,200,0
2771,49,1
2772,133,0
2773,152,1
2774,63,0
2775,63,0
2776,113,1
2777,37,1
2778,82,0
2779,48,1
2780,39,1
2781,38,1
2782,51,1
2783,80,1
2784,56,1
2785,63,0
2786,53,1
2787,23,1
2788,36,1
2789,124,0
2790,48,1
2791,144,1
2792,50,1
2793,30,1
2794,53,1
2795,45,1
2796,117,1
2797,141,0
2798,57,0
2799,66,1
2800,33,1
2801,51,0
2802,125,0
2803,81,1
2804,117,0
2805,67,0
2806,173,1
2807,81,1
2808,27,1
2809,42,0
2810,90,0
2811,52,1
2812,67,1
2813,56,1
2814,55,1
2815,77,0
2816,49,1
2817,73,1
2818,54,1
2819,35,0
2820,112,1
2821,56,0
2822,22,0
2823,144,1
2824,21,1
2825,35,1
2826,78,1
2827,84,1
2828,81,0
2829,124,1
2830,72,0
2831,172,1
2832,109,1
2833,68,1
2834,39,1
2835,61,1
2836,176,1
2837,81,1
2838,31,1
2839,34,0
2840,101,1
2841,30,0
2842,59,1
2843,69,1
2844,51,1
2845,172,0
2846,53,1
2847,56,1
2848,49,1
2849,77,1
2850,95,0
2851,66,1
2852,69,0
2853,29,1
2854,44,0
2855,55,0
2856,70,1
2857,46,1
2858,41,1
2859,62,1
2860,51,1
2861,189,1
2862,149,0
2863,68,1
2864,135,0
2865,37,1
2866,49,1
2867,151,0
2868,52,0
2869,70,0
2870,88,1
2871,51,1
2872,50,0
2873,74,1
2874,46,0
2875,32,1
2876,65,1
2877,51,0
2878,130,1
2879,134,1
2880,90,0
2881,69,0
2882,105,0
2883,138,0
2884,84,1
2885,65,1
2886,115,0
2887,37,1
2888,24,0
2889,33,1
2890,49,1
2891,62,1
2892,55,0
2893,150,0
2894,127,0
2895,27,1
2896,59,1
2897,57,1
2898,41,1
2899,41,1
2900,104,1
2901,89,1
2902,68,1
2903,60,1
2904,149,0
2905,38,1
2906,132,0
2907,82,1
2908,75,1
2909,118,0
2910,53,1
2911,103,1
2912,42,1
2913,79,1
2914,54,1
2915,79,1
2916,46,1
2917,142,0
2918,87,1
2919,36,1
2920,30,1
2921,78,0
2922,34,1
2923,42,1
2924,29,1
2925,38,1
2926,42,1
2927,46,1
2928,84,0
2929,70,1
2930,158,1
2931,93,1
2932,53,1
2933,40,0
2934,200,0
2935,169,1
2936,39,1
2937,109,1
2938,96,1
2939,49,1
2940,69,0
2941,99,1
2942,120,0
2943,55,0
2944,156,1
2945,41,1
2946,116,1
2947,87,0
2948,75,1
2949,78,0
2950,68,1
2951,93,1
2952,48,1
2953,67,1
2954,64,1
2955,62,1
2956,23,0
2957,77,1
2958,121,0
2959,32,1
2960,116,0
2961,104,1
2962,106,0
2963,72,1
2964,200,0
2965,42,1
2966,39,1
2967,24,1
2968,172,1
2969,131,0
2970,102,1
2971,104,1
2972,47,0
2973,49,1
2974,41,1
2975,71,0
2976,74,0
2977,71,0
2978,36,1
2979,71,1
2980,58,0
2981,110,1
2982,66,1
2983,94,0
2984,51,1
2985,37,1
2986,30,1
2987,76,0
2988,56,0
2989,41,1
2990,79,1
2991,132,0
2992,91,1
2993,54,1
2994,42,0
2995,101,1
2996,70,0
2997,60,0
2998,95,1
2999,106,1
3000,72,0
3001,111,0
3002,49,0
3003,52,1
3004,139,1
3005,84,0
3006,44,1
3007,55,1
3008,77,1
3009,196,1
3010,75,0
3011,130,0
3012,102,0
3013,56,0
3014,104,1
3015,62,0
3016,106,1
3017,61,1
3018,60,0
3019,29,1
3020,53,1
3021,32,1
3022,48,0
3023,55,1
3024,67,1
3025,60,1
3026,67,1
3027,46,1
3028,100,1
3029,43,1
3030,38,0
3031,90,1
3032,74,1
3033,49,1
3034,65,0
3035,99,0
3036,72,0
3037,49,1
3038,71,0
3039,77,1
3040,111,1
3041,89,1
3042,49,0
3043,96,1
3044,106,0
3045,67,0
3046,33,1
3047,90,0
3048,51,1
3049,42,1
3050,65,0
3051,39,0
3052,30,0
3053,62,1
3054,41,1
3055,200,0
3056,94,1
3057,38,1
3058,76,1
3059,49,1
3060,47,1
3061,45,1
3062,75,0
3063,78,0
3064,116,0
3065,183,1
3066,110,1
3067,83,1
3068,78,1
3069,46,1
3070,21,0
3071,124,1
3072,72,0
3073,123,0
3074,75,1
3075,37,1
3076,84,1
3077,60,0
3078,99,1
3079,73,1
3080,43,0
3081,80,1
3082,91,1
3083,118,1
3084,72,0
3085,75,0
3086,59,0
3087,200,0
3088,49,1
3089,126,1
3090,35,0
3091,170,0
3092,85,1
3093,179,1
3094,129,1
3095,31,1
3096,54,1
3097,74,0
3098,34,0
3099,45,1
3100,68,1
3101,78,1
3102,86,1
3103,58,0
3104,38,1
3105,120,0
3106,52,1
3107,46,1
3108,72,1
3109,127,0
3110,46,1
3111,38,1
3112,98,0
3113,134,1
3114,54,0
3115,36,1
3116,186,0
3117,200,0
3118,49,0
3119,68,0
3120,200,0
3121,68,1
3122,74,0
3123,107,1
3124,37,0
3125,46,1
3126,50,1
3127,56,1
3128,109,0
3129,87,1
3130,23,1
3131,56,0
3132,67,1
3133,74,0
3134,66,0
3135,56,1
3136,168,1
3137,151,1
3138,33,1
3139,55,0
3140,45,0
3141,120,0
3142,90,1
3143,67,1
3144,67,0
3145,41,0
3146,80,0
3147,78,1
3148,71,1
3149,93,1
3150,53,1
3151,40,0
3152,64,1
3153,32,1
3154,51,1
3155,132,0
3156,47,0
3157,112,0
3158,72,0
3159,59,1
3160,136,0
3161,36,1
3162,60,0
3163,95,1
3164,89,1
3165,27,1
3166,41,0
3167,94,0
3168,50,1
3169,103,1
3170,200,0
3171,60,1
3172,58,1
3173,63,1
3174,55,1
3175,155,1
3176,50,0
3177,62,1
3178,66,1
3179,29,1
3180,44,1
3181,38,0
3182,94,1
3183,106,1
3184,72,1
3185,44,0
3186,88,1
3187,62,0
3188,54,1
3189,40,1
3190,36,1
3191,48,0
3192,57,1
3193,115,0
3194,52,0
3195,72,1
3196,71,1
3197,77,0
3198,54,0
3199,175,1
3200,84,1
3201,103,0
3202,39,0
3203,131,0
3204,94,1
3205,153,0
3206,48,0
3207,53,1
3208,102,1
3209,77,0
3210,45,1
3211,80,1
3212,87,1
3213,56,1
3214,171,1
3215,42,1
3216,41,0
3217,87,1
3218,67,1
3219,137,1
3220,39,1
3221,97,1
3222,48,1
3223,56,0
3224,151,1
3225,58,1
3226,40,1
3227,69,1
3228,105,1
3229,101,0
3230,37,0
3231,57,1
3232,200,0
3233,37,0
3234,42,1
3235,43,0
3236,112,1
3237,88,1
3238,104,0
3239,124,0
3240,105,1
3241,46,1
3242,91,0
3243,54,1
3244,99,1
3245,39,0
3246,61,1
3247,95,1
3248,74,0
3249,93,1
3250,66,0
3251,56,1
3252,163,1
3253,102,1
3254,167,0
3255,81,1
3256,54,0
3257,35,0
3258,58,1
3259,77,1
3260,59,1
3261,68,1
3262,149,0
3263,84,1
3264,95,1
3265,62,1
3266,54,1
3267,72,1
3268,109,0
3269,41,1
3270,81,0
3271,70,0
3272,65,1
3273,89,0
3274,138,1
3275,15,1
3276,36,1
3277,98,1
3278,67,1
3279,39,1
3280,80,0
3281,78,1
3282,46,0
3283,64,1
3284,56,0
3285,74,1
3286,34,0
3287,101,1
3288,73,1
3289,54,1
3290,77,1
3291,42,1
3292,30,0
3293,25,0
3294,137,0
3295,119,1
3296,41,1
3297,33,1
3298,69,1
3299,98,0
3300,194,1
3301,55,0
3302,63,1
3303,63,1
3304,66,1
3305,121,1
3306,69,0
3307,74,0
3308,54,0
3309,46,0
3310,34,1
3311,43,1
3312,49,0
3313,200,0
3314,134,0
3315,85,1
3316,80,1
3317,48,1
3318,66,0
3319,56,1
3320,125,0
3321,68,1
3322,74,1
3323,97,0
3324,58,1
3325,82,0
3326,42,1
3327,36,1
3328,84,1
3329,57,1
3330,183,1
3331,113,1
3332,35,1
3333,49,0
3334,53,1
3335,58,1
3336,43,1
3337,40,1
3338,56,0
3339,48,1
3340,39,0
3341,44,1
3342,54,0
3343,45,0
3344,48,1
3345,64,0
3346,143,1
3347,43,1
3348,82,1
3349,64,1
3350,91,1
3351,23,0
3352,119,0
3353,78,1
3354,48,1
3355,138,1
3356,109,1
3357,43,0
3358,51,1
3359,57,0
3360,59,1
3361,67,1
3362,72,0
3363,95,0
3364,66,1
3365,113,1
3366,102,1
3367,59,1
3368,101,0
3369,61,1
3370,44,0
3371,76,1
3372,93,1
3373,162,0
3374,120,1
3375,92,0
3376,108,1
3377,72,1
3378,121,0
3379,70,0
3380,73,1
3381,25,1
3382,81,1
3383,48,1
3384,35,1
3385,86,1
3386,58,1
3387,54,1
3388,38,0
3389,127,1
3390,29,1
3391,55,1
3392,29,0
3393,28,1
3394,44,1
3395,96,1
3396,73,0
3397,127,1
3398,49,0
3399,90,1
3400,98,1
3401,41,1
3402,128,1
3403,110,0
3404,77,1
3405,78,1
3406,44,1
3407,149,1
3408,75,1
3409,33,1
3410,75,0
3411,55,1
3412,119,1
3413,36,1
3414,42,1
3415,136,1
3416,64,0
3417,136,1
3418,61,1
3419,55,1
3420,57,1
3421,56,1
3422,106,0
3423,69,1
3424,62,1
3425,52,1
3426,27,0
3427,42,1
3428,76,1
3429,94,1
3430,48,1
3431,101,1
3432,34,1
3433,57,1
3434,58,0
3435,64,1
3436,60,0
3437,74,1
3438,33,1
3439,71,1
3440,43,1
3441,72,1
3442,60,0
3443,88,0
3444,147,1
3445,124,1
3446,64,0
3447,146,1
3448,146,0
3449,120,0
3450,45,1
3451,94,1
3452,52,0
3453,60,0
3454,115,1
3455,125,0
3456,68,1
3457,31,0
3458,42,1
3459,38,0
3460,51,1
3461,45,0
3462,38,0
3463,81,1
3464,47,1
3465,39,1
3466,124,1
3467,26,0
3468,93,1
3469,200,0
3470,54,1
3471,79,1
3472,54,1
3473,27,0
3474,51,1
3475,108,1
3476,100,1
3477,41,0
3478,142,0
3479,89,1
3480,55,0
3481,59,1
3482,71,1
3483,88,1
3484,87,0
3485,61,0
3486,132,1
3487,117,1
3488,33,1
3489,60,0
3490,200,0
3491,48,1
3492,135,1
3493,68,0
3494,33,1
3495,94,1
3496,64,1
3497,59,1
3498,151,1
3499,104,0
3500,42,0
3501,75,0
3502,55,1
3503,74,1
3504,96,1
3505,72,0
3506,129,0
3507,69,0
3508,50,0
3509,158,0
3510,50,1
3511,115,0
3512,65,1
3513,92,1
3514,73,0
3515,70,0
3516,107,0
3517,47,0
3518,79,1
3519,119,0
3520,49,1
3521,50,1
3522,33,1
3523,74,0
3524,72,1
3525,45,1
3526,25,1
3527,27,1
3528,100,1
3529,49,0
3530,65,1
3531,74,1
3532,153,1
3533,86,0
3534,135,0
3535,57,1
3536,70,1
3537,54,1
3538,36,1
3539,97,1
3540,53,1
3541,123,1
3542,66,1
3543,83,1
3544,200,0
3545,49,1
3546,28,1
3547,45,1
3548,200,0
3549,68,1
3550,200,0
3551,104,0
3552,111,0
3553,53,1
3554,109,0
3555,132,1
3556,57,1
3557,74,1
3558,104,1
3559,91,1
3560,153,1
3561,26,0
3562,23,1
3563,41,1
3564,57,1
3565,56,0
3566,36,1
3567,58,1
3568,67,1
3569,110,0
3570,51,0
3571,109,1
3572,45,1
3573,189,0
3574,93,1
3575,71,1
3576,75,0
3577,26,0
3578,70,1
3579,68,1
3580,29,1
3581,71,1
3582,67,1
3583,59,1
3584,63,0
3585,200,0
3586,46,1
3587,44,0
3588,81,1
3589,72,1
3590,103,1
3591,91,1
3592,200,0
3593,111,1
3594,60,0
3595,73,1
3596,43,1
3597,91,0
3598,76,0
3599,67,1
3600,93,1
3601,200,0
3602,36,1
3603,71,1
3604,79,1
3605,103,1
3606,68,1
3607,89,0
3608,87,0
3609,37,0
3610,87,1
3611,126,0
3612,85,0
3613,68,1
3614,48,1
3615,62,1
3616,99,0
3617,41,0
3618,48,1
3619,85,1
3620,70,1
3621,34,1
3622,147,1
3623,142,0
3624,134,0
3625,69,1
3626,138,1
3627,43,1
3628,50,0
3629,41,1
3630,85,1
3631,42,1
3632,80,0
3633,88,1
3634,52,1
3635,37,1
3636,23,1
3637,35,0
3638,47,1
3639,88,1
3640,84,1
3641,116,0
3642,40,1
3643,32,1
3644,75,1
3645,131,1
3646,99,1
3647,98,1
3648,84,1
3649,43,1
3650,71,0
3651,90,1
3652,66,1
3653,57,0
3654,33,1
3655,35,0
3656,75,1
3657,139,1
3658,48,0
3659,46,1
3660,47,1
3661,58,0
3662,71,1
3663,70,0
3664,129,0
3665,137,1
3666,58,0
3667,139,1
3668,75,1
3669,88,1
3670,37,1
3671,65,1
3672,68,1
3673,59,1
3674,88,1
3675,67,0
3676,40,1
3677,105,0
3678,128,1
3679,83,1
3680,68,1
3681,137,1
3682,101,1
3683,87,0
3684,44,0
3685,175,1
3686,64,1
3687,82,0
3688,200,0
3689,167,0
3690,57,1
3691,58,1
3692,73,1
3693,42,1
3694,71,0
3695,77,1
3696,44,1
3697,115,1
3698,55,1
3699,54,1
3700,54,1
3701,121,0
3702,137,1
3703,105,0
3704,58,1
3705,74,1
3706,58,0
3707,76,1
3708,87,0
3709,53,1
3710,100,1
3711,75,1
3712,89,1
3713,33,0
3714,49,0
3715,78,1
3716,111,1
3717,200,0
3718,84,1
3719,73,1
3720,66,0
3721,36,1
3722,80,1
3723,70,1
3724,128,1
3725,48,1
3726,148,1
3727,25,0
3728,48,0
3729,43,0
3730,151,1
3731,69,1
3732,43,1
3733,60,1
3734,30,1
3735,118,1
3736,83,1
3737,86,1
3738,88,1
3739,188,1
3740,97,1
3741,91,0
3742,52,1
3743,50,1
3744,72,0
3745,119,1
3746,89,0
3747,89,0
3748,55,0
3749,76,0
3750,156,1
3751,155,1
3752,63,1
3753,131,1
3754,69,0
3755,61,1
3756,99,1
3757,75,1
3758,31,0
3759,37,1
3760,30,1
3761,65,0
3762,51,0
3763,68,0
3764,106,1
3765,85,1
3766,85,0
3767,50,1
3768,91,0
3769,52,0
3770,33,1
3771,75,1
3772,77,0
3773,53,1
3774,43,1
3775,147,1
3776,53,1
3777,74,1
3778,71,1
3779,54,1
3780,46,1
3781,46,0
3782,35,1
3783,86,1
3784,65,0
3785,114,1
3786,68,1
3787,92,1
3788,59,1
3789,66,0
3790,29,0
3791,57,0
3792,156,0
3793,75,0
3794,110,0
3795,97,1
3796,87,0
3797,51,0
3798,40,1
3799,38,1
3800,50,1
3801,51,1
3802,49,0
3803,27,1
3804,102,1
3805,47,1
3806,21,1
3807,85,1
3808,105,0
3809,42,1
3810,65,1
3811,33,1
3812,99,1
3813,58,0
3814,69,1
3815,39,0
3816,200,0
3817,118,1
3818,32,1
3819,102,1
3820,64,1
3821,85,1
3822,135,1
3823,45,1
3824,28,1
3825,60,0
3826,200,0
3827,69,0
3828,95,0
3829,31,0
3830,57,1
3831,32,1
3832,91,0
3833,87,1
3834,61,0
3835,71,0
3836,59,1
3837,113,0
3838,38,1
3839,93,0
3840,147,1
3841,73,1
3842,44,1
3843,46,1
3844,94,1
3845,124,0
3846,72,1
3847,54,0
3848,50,0
3849,84,0
3850,51,0
3851,49,1
3852,200,0
3853,61,0
3854,200,0
3855,110,0
3856,120,1
3857,109,1
3858,74,1
3859,36,1
3860,113,1
3861,48,1
3862,193,0
3863,35,1
3864,50,0
3865,43,1
3866,33,0
3867,66,1
3868,55,0
3869,57,1
3870,111,1
3871,43,0
3872,99,0
3873,89,0
3874,200,0
3875,83,1
3876,163,0
3877,98,0
3878,81,0
3879,94,1
3880,120,0
3881,39,1
3882,38,0
3883,52,1
3884,81,1
3885,89,1
3886,52,0
3887,98,0
3888,40,0
3889,61,1
3890,89,0
3891,29,1
3892,88,1
3893,38,1
3894,141,1
3895,79,0
3896,59,0
3897,54,1
3898,34,1
3899,65,1
3900,100,1
3901,63,1
3902,179,0
3903,62,1
3904,104,1
3905,84,0
3906,88,0
3907,46,0
3908,43,0
3909,80,1
3910,44,1
3911,86,1
3912,80,1
3913,84,0
3914,100,1
3915,85,1
3916,37,1
3917,131,1
3918,163,0
3919,47,1
3920,47,0
3921,34,1
3922,80,0
3923,139,0
3924,109,1
3925,57,1
3926,56,1
3927,66,0
3928,140,1
3929,68,0
3930,158,1
3931,27,1
3932,38,1
3933,126,1
3934,61,1
3935,86,1
3936,78,0
3937,49,1
3938,93,0
3939,154,1
3940,65,1
3941,82,1
3942,39,0
3943,55,0
3944,43,0
3945,58,0
3946,185,0
3947,69,0
3948,138,1
3949,38,1
3950,41,1
3951,34,1
3952,38,1
3953,142,1
3954,86,0
3955,199,1
3956,58,0
3957,58,1
3958,118,1
3959,56,0
3960,39,1
3961,75,0
3962,68,0
3963,25,1
3964,34,1
3965,39,0
3966,60,0
3967,80,0
3968,79,1
3969,200,0
3970,88,1
3971,54,1
3972,91,1
3973,33,1
3974,69,1
3975,57,1
3976,90,0
3977,53,0
3978,57,1
3979,55,0
3980,58,1
3981,106,0
3982,61,1
3983,147,1
3984,60,0
3985,61,1
3986,162,1
3987,62,1
3988,49,0
3989,28,1
3990,60,1
3991,67,1
3992,84,0
3993,100,1
3994,92,0
3995,200,0
3996,28,0
3997,102,1
3998,58,1
3999,95,1
4000,40,1
4001,44,1
4002,87,1
4003,70,0
4004,51,1
4005,84,1
4006,49,1
4007,47,1
4008,25,1
4009,78,0
4010,68,1
4011,24,0
4012,67,0
4013,200,0
4014,117,1
4015,67,0
4016,153,1
4017,80,1
4018,128,1
4019,54,1
4020,109,1
4021,79,0
4022,58,0
4023,31,1
4024,31,1
4025,70,1
4026,62,1
4027,108,0
4028,69,0
4029,42,1
4030,53,1
4031,53,1
4032,61,0
4033,42,1
4034,74,0
4035,174,0
4036,97,1
4037,71,0
4038,133,1
4039,200,0
4040,64,0
4041,121,0
4042,55,1
4043,188,0
4044,103,0
4045,117,0
4046,59,0
4047,91,1
4048,113,0
4049,93,1
4050,92,1
4051,76,0
4052,107,0
4053,35,0
4054,154,0
4055,41,1
4056,81,1
4057,24,1
4058,33,1
4059,38,1
4060,95,1
4061,62,0
4062,71,1
4063,67,1
4064,111,1
4065,60,0
4066,68,1
4067,61,0
4068,79,0
4069,62,1
4070,77,1
4071,52,1
4072,54,1
4073,75,0
4074,87,1
4075,42,1
4076,35,1
4077,48,0
4078,98,1
4079,54,0
4080,33,0
4081,25,0
4082,26,1
4083,116,0
4084,107,1
4085,61,0
4086,37,0
4087,91,0
4088,67,1
4089,68,1
4090,91,1
4091,79,1
4092,73,1
4093,44,1
4094,89,1
4095,94,0
4096,48,1
4097,199,1
4098,50,1
4099,120,0
4100,80,0
4101,48,0
4102,154,0
4103,125,1
4104,52,0
4105,105,1
4106,50,1
4107,70,0
4108,42,1
4109,67,0
4110,65,1
4111,74,1
4112,32,1
4113,39,0
4114,43,1
4115,166,1
4116,53,0
4117,125,0
4118,34,1
4119,67,1
4120,70,0
4121,45,1
4122,68,0
4123,64,0
4124,92,1
4125,51,0
4126,78,1
4127,53,1
4128,40,0
4129,51,1
4130,170,0
4131,123,0
4132,69,1
4133,126,1
4134,88,1
4135,117,1
4136,49,1
4137,70,0
