episode,steps,reward
8134,25,1
8135,100,0
8136,29,0
8137,57,0
8138,67,0
8139,110,0
8140,81,0
8141,50,0
8142,77,0
8143,45,1
8144,55,0
8145,18,0
8146,32,0
8147,32,0
8148,82,1
8149,50,0
8150,38,0
8151,33,0
8152,52,0
8153,13,0
8154,32,0
8155,47,0
8156,87,0
8157,27,0
8158,70,0
8159,42,0
8160,24,0
8161,47,0
8162,51,0
8163,21,0
8164,28,0
8165,70,0
8166,47,0
8167,17,0
8168,85,1
8169,27,0
8170,71,1
8171,79,0
8172,26,0
8173,122,1
8174,6,0
8175,12,0
8176,58,0
8177,72,0
8178,22,1
8179,57,0
8180,67,0
8181,53,0
8182,44,1
8183,59,1
8184,127,0
8185,152,0
8186,20,1
8187,38,0
8188,25,0
8189,93,0
8190,42,0
8191,91,1
8192,41,0
8193,49,1
8194,64,0
8195,48,1
8196,27,0
8197,22,0
8198,21,0
8199,49,0
8200,26,0
8201,56,0
8202,59,0
8203,32,0
8204,50,0
8205,52,0
8206,24,1
8207,40,1
8208,83,1
8209,33,0
8210,36,1
8211,41,0
8212,89,0
8213,28,0
8214,50,0
8215,39,0
8216,50,0
8217,53,1
8218,33,0
8219,43,1
8220,53,0
8221,19,0
8222,42,1
8223,34,0
8224,29,1
8225,47,0
8226,15,0
8227,121,0
8228,71,0
8229,54,1
8230,48,0
8231,38,0
8232,52,1
8233,50,0
8234,40,0
8235,27,0
8236,69,0
8237,18,0
8238,27,0
8239,35,0
8240,65,0
8241,73,0
8242,33,1
8243,14,0
8244,23,0
8245,41,0
8246,61,0
8247,71,0
8248,38,0
8249,93,0
8250,138,0
8251,35,0
8252,26,0
8253,61,0
8254,105,0
8255,113,1
8256,61,0
8257,37,1
8258,94,0
8259,35,0
8260,31,1
8261,78,0
8262,27,0
8263,67,0
8264,17,0
8265,39,0
8266,64,0
8267,29,0
8268,25,0
8269,64,0
8270,46,0
8271,66,0
8272,27,0
8273,41,1
8274,77,0
8275,35,0
8276,79,0
8277,62,0
8278,44,0
8279,24,0
8280,51,0
8281,48,0
8282,39,0
8283,34,0
8284,38,0
8285,57,0
8286,31,0
8287,70,0
8288,34,0
8289,48,0
8290,116,1
8291,11,0
8292,57,0
8293,22,0
8294,85,0
8295,42,0
8296,13,0
8297,111,0
8298,27,0
8299,41,0
8300,66,1
8301,54,0
8302,72,1
8303,34,0
8304,20,0
8305,79,0
8306,40,0
8307,36,1
8308,28,1
8309,58,1
8310,39,0
8311,39,0
8312,67,0
8313,31,0
8314,23,0
8315,41,0
8316,35,0
8317,57,0
8318,61,1
8319,37,0
8320,27,1
8321,57,0
8322,64,1
8323,71,0
8324,84,0
8325,51,0
8326,37,0
8327,9,0
8328,25,1
8329,18,0
8330,44,0
8331,25,0
8332,48,0
8333,62,0
8334,55,0
8335,27,0
8336,52,0
8337,74,0
8338,66,0
8339,33,0
8340,61,0
8341,33,0
8342,23,0
8343,33,1
8344,53,0
8345,50,0
8346,73,0
8347,48,0
8348,62,0
8349,42,0
8350,13,0
8351,58,0
8352,26,0
8353,27,0
8354,22,0
8355,14,0
8356,92,1
8357,81,0
8358,59,0
8359,34,0
8360,65,0
8361,17,0
8362,77,0
8363,43,0
8364,12,0
8365,33,0
8366,80,0
8367,50,1
8368,36,0
8369,21,0
8370,34,0
8371,45,0
8372,100,0
8373,16,0
8374,50,0
8375,25,0
8376,70,0
8377,34,0
8378,78,0
8379,7,0
8380,52,0
8381,33,0
8382,25,0
8383,108,0
8384,57,1
8385,88,0
8386,28,0
8387,39,0
8388,131,1
8389,35,0
8390,16,0
8391,48,0
8392,33,0
8393,20,0
8394,54,1
8395,50,1
8396,29,0
8397,56,0
8398,76,0
8399,16,1
8400,50,0
8401,7,0
8402,20,0
8403,42,0
8404,29,0
8405,60,0
8406,47,1
8407,48,0
8408,44,0
8409,20,0
8410,25,0
8411,74,0
8412,58,0
8413,38,0
8414,29,0
8415,88,0
8416,40,0
8417,146,1
8418,28,0
8419,138,0
8420,21,0
8421,42,0
8422,27,0
8423,58,1
8424,13,0
8425,55,1
8426,127,0
8427,55,0
8428,48,1
8429,29,0
8430,15,0
8431,57,0
8432,61,0
8433,61,0
8434,35,1
8435,86,1
8436,37,0
8437,66,0
8438,96,0
8439,21,0
8440,69,0
8441,44,0
8442,52,0
8443,40,0
8444,33,0
8445,66,0
8446,102,0
8447,28,0
8448,68,0
8449,72,0
8450,54,0
8451,26,0
8452,107,0
8453,126,0
8454,137,0
8455,58,1
8456,70,0
8457,10,0
8458,22,0
8459,30,0
8460,62,0
8461,47,0
8462,21,0
8463,8,0
8464,9,0
8465,21,0
8466,51,0
8467,18,0
8468,39,0
8469,21,0
8470,61,1
8471,22,0
8472,154,0
8473,46,0
8474,21,0
8475,9,0
8476,65,0
8477,60,1
8478,69,1
8479,92,0
8480,98,1
8481,115,0
8482,65,0
8483,88,0
8484,61,0
8485,15,0
8486,67,0
8487,49,0
8488,25,0
8489,12,0
8490,29,0
8491,41,0
8492,41,0
8493,72,0
8494,35,0
8495,81,1
8496,55,0
8497,73,0
8498,82,0
8499,36,0
8500,41,0
8501,50,0
8502,82,0
8503,37,0
8504,87,0
8505,102,0
8506,59,0
8507,47,0
8508,25,0
8509,53,0
8510,39,0
8511,123,0
8512,34,1
8513,66,1
8514,79,0
8515,29,0
8516,62,0
8517,91,0
8518,64,0
8519,51,0
8520,122,0
8521,29,0
8522,73,0
8523,67,0
8524,125,0
8525,24,0
8526,17,0
8527,37,0
8528,37,0
8529,81,0
8530,60,0
8531,14,0
8532,15,0
8533,49,0
8534,70,1
8535,42,0
8536,70,1
8537,22,0
8538,26,0
8539,11,0
8540,31,0
8541,19,0
8542,56,1
8543,36,0
8544,11,0
8545,48,1
8546,31,0
8547,119,0
8548,59,0
8549,106,1
8550,39,1
8551,36,0
8552,54,0
8553,33,0
8554,44,0
8555,47,0
8556,57,0
8557,59,0
8558,51,0
8559,101,0
8560,74,0
8561,17,0
8562,47,0
8563,25,0
8564,57,0
8565,40,0
8566,53,1
8567,95,0
8568,46,0
8569,10,0
8570,46,0
8571,82,0
8572,37,1
8573,22,0
8574,92,0
8575,39,1
8576,32,0
8577,44,0
8578,91,0
8579,71,1
8580,37,0
8581,62,0
8582,32,0
8583,28,0
8584,56,0
8585,39,1
8586,69,0
8587,50,0
8588,68,1
8589,73,1
8590,87,0
8591,34,0
8592,55,1
8593,54,0
8594,21,0
8595,94,0
8596,56,0
8597,60,1
8598,89,0
8599,44,0
8600,36,0
8601,79,1
8602,37,0
8603,44,1
8604,13,0
8605,69,0
8606,46,0
8607,44,0
8608,68,0
8609,26,1
8610,46,0
8611,35,0
8612,102,0
8613,41,0
8614,40,0
8615,44,0
8616,93,0
8617,73,0
8618,88,0
8619,39,1
8620,38,0
8621,84,0
8622,74,0
8623,21,0
8624,59,0
8625,47,0
8626,53,0
8627,21,0
8628,67,1
8629,78,0
8630,29,0
8631,62,1
8632,45,0
8633,32,0
8634,51,0
8635,87,0
8636,51,0
8637,14,0
8638,32,0
8639,70,0
8640,45,0
8641,46,0
8642,19,0
8643,22,0
8644,10,0
8645,34,0
8646,133,1
8647,35,0
8648,42,0
8649,70,0
8650,19,0
8651,33,0
8652,49,1
8653,17,0
8654,13,0
8655,19,0
8656,73,0
8657,55,0
8658,38,0
8659,57,0
8660,14,0
8661,47,0
8662,48,0
8663,15,0
8664,41,1
8665,52,0
8666,32,0
8667,57,1
8668,29,0
8669,43,0
8670,44,0
8671,57,0
8672,61,1
8673,52,0
8674,45,0
8675,45,1
8676,73,1
8677,35,0
8678,34,0
8679,45,0
8680,15,0
8681,36,0
8682,40,0
8683,25,0
8684,80,1
8685,53,0
8686,47,1
8687,47,0
8688,79,0
8689,64,0
8690,52,0
8691,42,0
8692,41,0
8693,78,1
8694,48,0
8695,84,0
8696,44,0
8697,50,0
8698,85,0
8699,9,0
8700,35,1
8701,59,1
8702,80,0
8703,64,0
8704,9,0
8705,47,0
8706,32,0
8707,32,0
8708,43,1
8709,27,1
8710,66,0
8711,40,0
8712,52,0
8713,35,0
8714,126,1
8715,154,0
8716,59,0
8717,62,1
8718,36,0
8719,62,0
8720,51,0
8721,73,0
8722,39,1
8723,42,0
8724,48,0
8725,81,0
8726,92,0
8727,19,0
8728,125,0
8729,29,1
8730,27,1
8731,44,0
8732,71,0
8733,29,1
8734,67,0
8735,17,0
8736,55,0
8737,33,0
8738,10,0
8739,43,0
8740,113,0
8741,62,0
8742,72,0
8743,97,1
8744,59,0
8745,29,0
8746,83,0
8747,30,0
8748,33,0
8749,57,0
8750,43,0
8751,52,0
8752,37,0
8753,69,0
8754,76,0
8755,51,0
8756,52,0
8757,97,0
8758,75,0
8759,29,0
8760,39,0
8761,73,0
8762,29,0
8763,26,1
8764,55,0
8765,16,0
8766,89,1
8767,17,0
8768,19,0
8769,87,0
8770,75,0
8771,129,0
8772,28,0
8773,57,0
8774,57,0
8775,21,0
8776,72,0
8777,28,0
8778,73,0
8779,35,0
8780,52,0
8781,28,0
8782,35,0
8783,88,0
8784,32,0
8785,37,0
8786,29,0
8787,12,0
8788,29,0
8789,19,0
8790,14,0
8791,38,0
8792,59,0
8793,98,0
8794,107,0
8795,43,0
8796,17,0
8797,67,0
8798,9,0
8799,37,0
8800,99,0
8801,28,0
8802,12,0
8803,101,0
8804,14,0
8805,32,0
8806,18,0
8807,81,0
8808,13,0
8809,110,0
8810,7,0
8811,13,0
8812,69,0
8813,20,0
8814,48,0
8815,24,0
8816,47,0
8817,74,0
8818,35,0
8819,31,0
8820,70,0
8821,9,0
8822,49,1
8823,15,0
8824,11,0
8825,37,0
8826,91,1
8827,9,0
8828,13,0
8829,21,0
8830,48,0
8831,28,0
8832,50,0
8833,48,0
8834,24,0
8835,52,0
8836,49,1
8837,42,0
8838,55,1
8839,45,0
8840,50,0
8841,51,1
8842,57,0
8843,53,0
8844,20,0
8845,45,1
8846,43,0
8847,118,0
8848,58,0
8849,55,0
8850,34,0
8851,52,0
8852,56,1
8853,14,0
8854,37,0
8855,56,0
8856,18,0
8857,64,0
8858,94,0
8859,87,1
8860,38,0
8861,49,0
8862,75,1
8863,39,0
8864,55,0
8865,50,0
8866,37,0
8867,11,0
8868,26,0
8869,21,0
8870,79,0
8871,37,0
8872,81,0
8873,28,0
8874,68,0
8875,17,0
8876,33,1
8877,25,0
8878,91,0
8879,63,0
8880,24,0
8881,26,0
8882,9,0
8883,105,1
8884,50,0
8885,37,0
8886,30,0
8887,21,1
8888,30,0
8889,82,0
8890,7,0
8891,50,0
8892,55,1
8893,43,1
8894,21,0
8895,64,0
8896,41,0
8897,56,0
8898,51,0
8899,29,0
8900,21,0
8901,64,1
8902,33,0
8903,31,0
8904,9,0
8905,28,0
8906,45,0
8907,93,0
8908,38,0
8909,17,0
8910,48,0
8911,35,1
8912,48,0
8913,48,1
8914,47,1
8915,51,0
8916,38,0
8917,79,0
8918,17,0
8919,79,0
8920,25,0
8921,42,1
8922,80,0
8923,33,1
8924,37,0
8925,128,0
8926,38,1
8927,40,0
8928,49,0
8929,88,0
8930,40,0
8931,31,0
8932,48,0
8933,41,0
8934,46,1
8935,53,0
8936,51,0
8937,49,0
8938,59,0
8939,53,0
8940,36,0
8941,29,0
8942,47,1
8943,39,1
8944,37,0
8945,34,1
8946,63,0
8947,93,0
8948,37,0
8949,28,0
8950,122,0
8951,30,0
8952,124,0
8953,37,0
8954,46,0
8955,69,0
8956,52,0
8957,16,0
8958,51,1
8959,18,0
8960,48,0
8961,36,0
8962,31,1
8963,40,0
8964,29,0
8965,50,0
8966,61,1
8967,57,0
8968,39,0
8969,13,0
8970,68,0
8971,24,0
8972,32,0
8973,11,0
8974,62,0
8975,26,0
8976,54,0
8977,68,0
8978,53,0
8979,43,0
8980,29,0
8981,49,1
8982,36,0
8983,28,1
8984,40,1
8985,39,0
8986,37,0
8987,47,0
8988,67,0
8989,42,0
8990,75,0
8991,62,0
8992,50,0
8993,54,1
8994,44,1
8995,53,0
8996,36,0
8997,54,0
8998,86,0
8999,52,0
9000,98,1
9001,49,0
9002,37,1
9003,55,0
9004,11,0
9005,100,0
9006,123,0
9007,53,0
9008,35,0
9009,8,0
9010,26,1
9011,71,0
9012,55,0
9013,32,0
9014,30,0
9015,72,1
9016,32,1
9017,32,0
9018,11,0
9019,43,1
9020,39,0
9021,20,0
9022,36,0
9023,38,0
9024,49,0
9025,65,0
9026,43,1
9027,38,0
9028,36,1
9029,66,1
9030,25,0
9031,45,0
9032,36,1
9033,22,0
9034,75,0
9035,23,0
9036,71,0
9037,73,0
9038,62,1
9039,40,0
9040,28,0
9041,50,1
9042,43,1
9043,31,0
9044,55,0
9045,34,1
9046,80,0
9047,51,0
9048,64,0
9049,49,0
9050,88,0
9051,27,1
9052,35,0
9053,62,0
9054,28,0
9055,33,1
9056,37,0
9057,28,0
9058,18,0
9059,37,0
9060,48,0
9061,87,0
9062,34,0
9063,65,1
9064,60,0
9065,26,0
9066,52,0
9067,52,0
9068,35,0
9069,47,0
9070,65,0
9071,96,1
9072,57,0
9073,57,0
9074,64,0
9075,91,0
9076,45,0
9077,29,0
9078,61,0
9079,102,0
9080,54,0
9081,104,0
9082,28,1
9083,68,0
9084,32,1
9085,117,1
9086,35,1
9087,72,1
9088,29,0
9089,73,0
9090,40,0
9091,62,0
9092,24,0
9093,88,0
9094,42,1
9095,83,0
9096,31,0
9097,33,0
9098,21,0
9099,53,1
9100,97,0
9101,44,0
9102,70,0
9103,85,0
9104,17,0
9105,42,0
9106,36,1
9107,72,0
9108,20,0
9109,58,0
9110,93,0
9111,62,0
9112,61,0
9113,67,0
9114,68,0
9115,31,0
9116,69,0
9117,52,0
9118,63,0
9119,42,0
9120,60,0
9121,21,0
9122,24,0
9123,37,0
9124,73,0
9125,94,1
9126,54,0
9127,18,0
9128,26,0
9129,64,0
9130,25,0
9131,21,0
9132,13,0
9133,27,0
9134,65,0
9135,42,0
9136,45,0
9137,17,0
9138,50,0
9139,66,1
9140,46,0
9141,23,0
9142,21,0
9143,72,1
9144,115,0
9145,75,0
9146,91,0
9147,15,0
9148,22,0
9149,18,0
9150,51,0
9151,11,0
9152,67,0
9153,67,0
9154,47,0
9155,63,1
9156,47,0
9157,15,0
9158,38,0
9159,31,0
9160,19,0
9161,52,0
9162,92,1
9163,42,0
9164,87,0
9165,33,0
9166,14,0
9167,57,0
9168,45,0
9169,34,0
9170,9,0
9171,39,0
9172,58,0
9173,57,1
9174,78,0
9175,48,0
9176,52,0
9177,77,0
9178,54,0
9179,23,0
9180,12,0
9181,99,0
9182,39,0
9183,85,1
9184,85,1
9185,19,0
9186,9,0
9187,66,1
9188,31,0
9189,52,1
9190,8,0
9191,76,0
9192,77,0
9193,90,0
9194,37,0
9195,58,0
9196,28,0
9197,27,0
9198,26,0
9199,29,0
9200,41,0
9201,40,0
9202,68,0
9203,31,0
9204,25,0
9205,52,0
9206,42,0
9207,28,0
9208,126,0
9209,38,0
9210,44,1
9211,25,0
9212,31,0
9213,137,0
9214,55,0
9215,20,0
9216,40,0
9217,9,0
9218,34,0
9219,29,0
9220,64,0
9221,60,0
9222,44,0
9223,29,0
9224,20,0
9225,21,0
9226,26,0
9227,121,0
9228,55,0
9229,51,1
9230,48,0
9231,9,0
9232,53,0
9233,115,0
9234,67,0
9235,62,1
9236,56,0
9237,42,0
9238,34,0
9239,40,0
9240,40,0
9241,94,0
9242,68,0
9243,104,1
9244,101,0
9245,48,0
9246,62,0
9247,76,0
9248,21,0
9249,12,0
9250,36,0
9251,76,0
9252,8,0
9253,60,1
9254,59,0
9255,117,0
9256,46,0
9257,30,0
9258,27,0
9259,32,0
9260,65,0
9261,6,0
9262,29,0
9263,28,0
9264,55,1
9265,114,0
9266,74,1
9267,35,0
9268,32,0
9269,112,0
9270,42,0
9271,31,1
9272,36,0
9273,52,0
9274,18,0
9275,48,0
9276,16,0
9277,37,0
9278,38,0
9279,36,0
9280,34,0
9281,105,1
9282,38,0
9283,36,0
9284,92,0
9285,64,0
9286,57,0
9287,42,0
9288,49,1
9289,30,0
9290,45,1
9291,50,0
9292,65,1
9293,52,0
9294,48,0
9295,9,0
9296,48,0
9297,40,0
9298,36,0
9299,50,0
9300,35,0
9301,66,0
9302,80,0
9303,45,0
9304,52,0
9305,31,0
9306,49,0
9307,44,0
9308,66,0
9309,51,0
9310,45,0
9311,49,0
9312,46,0
9313,182,1
9314,14,0
9315,53,0
9316,70,1
9317,66,0
9318,59,0
9319,71,0
9320,130,1
9321,27,0
9322,58,0
9323,30,0
9324,15,0
9325,47,1
9326,23,0
9327,22,0
9328,12,0
9329,41,0
9330,8,0
9331,45,0
9332,13,0
9333,13,0
9334,19,0
9335,71,0
9336,54,0
9337,27,0
9338,66,0
9339,98,0
9340,37,0
9341,16,0
9342,10,0
9343,72,1
9344,60,0
9345,31,0
9346,47,0
9347,38,0
9348,96,0
9349,12,0
9350,66,0
9351,39,0
9352,71,1
9353,12,0
9354,60,0
9355,49,0
9356,21,0
9357,35,0
9358,8,0
9359,17,0
9360,13,0
9361,70,0
9362,33,0
9363,38,0
9364,102,1
9365,46,0
9366,76,1
9367,30,0
9368,57,0
9369,29,0
9370,64,0
9371,38,0
9372,33,1
9373,19,0
9374,27,0
9375,43,0
9376,64,1
9377,84,1
9378,15,0
9379,46,0
9380,50,0
9381,32,0
9382,24,0
9383,143,0
9384,43,0
9385,64,1
9386,13,0
9387,38,0
9388,80,0
9389,33,0
9390,16,0
9391,49,0
9392,40,0
9393,37,0
9394,63,1
9395,23,0
9396,51,0
9397,22,0
9398,33,0
9399,63,0
9400,19,0
9401,51,0
9402,46,0
9403,43,0
9404,64,0
9405,106,0
9406,13,0
9407,91,0
9408,71,0
9409,47,0
9410,31,0
9411,77,0
9412,58,0
9413,52,0
9414,30,0
9415,34,0
9416,47,1
9417,6,0
9418,23,0
9419,34,0
9420,65,0
9421,32,1
9422,16,0
9423,25,0
9424,17,0
9425,12,0
9426,25,0
9427,67,0
9428,13,0
9429,54,0
9430,70,0
9431,75,0
9432,93,0
9433,56,0
9434,49,0
9435,57,0
9436,23,0
9437,57,0
9438,122,0
9439,80,0
9440,65,0
9441,52,0
9442,7,0
9443,55,0
9444,164,0
9445,57,1
9446,13,0
9447,72,0
9448,27,0
9449,10,0
9450,78,1
9451,14,0
9452,11,0
9453,16,0
9454,42,0
9455,56,0
9456,7,0
9457,13,0
9458,38,0
9459,55,0
9460,57,0
9461,24,0
9462,37,0
9463,42,0
9464,68,0
9465,38,0
9466,93,0
9467,59,0
9468,39,0
9469,9,0
9470,123,0
9471,21,0
9472,69,0
9473,45,0
9474,36,0
9475,32,0
9476,29,0
9477,28,0
9478,17,0
9479,50,0
9480,21,0
9481,107,0
9482,59,0
9483,65,0
9484,8,0
9485,7,0
9486,39,0
9487,22,0
9488,61,0
9489,56,1
9490,40,0
9491,74,0
9492,18,0
9493,26,0
9494,37,0
9495,20,0
9496,27,0
9497,55,0
9498,39,1
9499,45,0
9500,82,0
9501,45,0
9502,10,0
9503,23,0
9504,27,0
9505,38,0
9506,12,0
9507,16,0
9508,9,0
9509,13,0
9510,24,0
9511,34,0
9512,43,1
9513,38,0
9514,68,0
9515,23,0
9516,120,1
9517,47,0
9518,45,0
9519,91,0
9520,41,0
9521,49,0
9522,78,1
9523,40,0
9524,60,0
9525,23,0
9526,29,0
9527,78,0
9528,21,0
9529,46,0
9530,30,1
9531,29,0
9532,46,0
9533,29,0
9534,46,1
9535,55,0
9536,40,0
9537,35,0
9538,95,0
9539,37,0
9540,72,0
9541,67,0
9542,60,1
9543,33,0
9544,45,0
9545,18,0
9546,8,0
9547,71,0
9548,42,1
9549,8,0
9550,61,0
9551,75,1
9552,23,0
9553,36,1
9554,113,0
9555,16,0
9556,49,0
9557,72,0
9558,62,1
9559,44,0
9560,63,0
9561,26,0
9562,31,1
9563,55,0
9564,34,0
9565,26,0
9566,30,0
9567,66,0
9568,45,0
9569,35,0
9570,25,0
9571,41,1
9572,77,0
9573,110,0
9574,29,1
9575,87,0
9576,30,1
9577,45,0
9578,32,0
9579,96,1
9580,57,0
9581,29,0
9582,36,0
9583,30,0
9584,38,0
9585,42,0
9586,74,0
9587,41,1
9588,28,1
9589,31,0
9590,30,1
9591,110,1
9592,90,0
9593,30,1
9594,31,1
9595,39,0
9596,116,0
9597,46,0
9598,18,0
9599,45,0
9600,57,0
9601,32,0
9602,45,0
9603,72,0
9604,33,0
9605,43,0
9606,86,0
9607,45,0
9608,34,0
9609,26,0
9610,77,0
9611,60,0
9612,116,0
9613,31,0
9614,89,0
9615,50,0
9616,38,0
9617,63,0
9618,55,1
9619,69,0
9620,35,0
9621,33,0
9622,36,0
9623,94,0
9624,91,0
9625,42,0
9626,35,0
9627,36,0
9628,102,0
9629,58,0
9630,27,0
9631,45,0
9632,73,0
9633,119,1
9634,8,0
9635,41,0
9636,19,0
9637,72,0
9638,26,0
9639,17,0
9640,88,1
9641,77,0
9642,24,0
9643,51,0
9644,58,0
9645,49,0
9646,49,0
9647,32,0
9648,10,0
9649,23,0
9650,61,0
9651,50,0
9652,58,0
9653,7,0
9654,68,0
9655,26,0
9656,43,0
9657,18,0
9658,111,0
9659,58,0
9660,24,0
9661,88,0
9662,95,1
9663,58,1
9664,15,0
9665,91,0
9666,80,1
9667,63,0
9668,8,0
9669,50,0
9670,19,0
9671,55,0
9672,27,0
9673,32,0
9674,35,0
9675,12,0
9676,60,0
9677,56,0
9678,24,0
9679,53,1
9680,47,1
9681,72,0
9682,62,1
9683,17,0
9684,34,0
9685,29,0
9686,39,0
9687,30,0
9688,101,0
9689,29,0
9690,103,0
9691,30,0
9692,14,0
9693,34,1
9694,29,0
9695,51,0
9696,38,1
9697,47,1
9698,30,0
9699,61,0
9700,46,0
9701,93,1
9702,94,0
9703,99,0
9704,44,0
9705,69,0
9706,98,1
9707,57,0
9708,30,0
9709,84,0
9710,76,0
9711,113,0
9712,41,0
9713,74,0
9714,82,0
9715,89,1
9716,74,0
9717,36,0
9718,85,0
9719,57,0
9720,98,0
9721,41,0
9722,46,1
9723,59,1
9724,42,0
9725,111,0
9726,77,1
9727,83,0
9728,14,0
9729,72,1
9730,38,0
9731,40,0
9732,38,0
9733,40,1
9734,40,0
9735,31,0
9736,70,0
9737,21,0
9738,72,0
9739,78,1
9740,66,0
9741,42,0
9742,68,0
9743,37,0
9744,29,0
9745,47,0
9746,43,0
9747,28,0
9748,24,0
9749,42,0
9750,52,0
9751,46,0
9752,27,1
9753,70,0
9754,58,0
9755,81,1
9756,44,0
9757,27,0
9758,37,0
9759,40,0
9760,57,0
9761,79,0
9762,50,0
9763,9,0
9764,36,1
9765,17,0
9766,43,0
9767,14,0
9768,34,0
9769,50,0
9770,125,0
9771,65,1
9772,84,1
9773,86,0
9774,48,0
9775,43,0
9776,40,0
9777,24,0
9778,71,0
9779,74,1
9780,31,0
9781,78,0
9782,70,1
9783,32,0
9784,82,0
9785,77,1
9786,44,0
9787,41,0
9788,28,0
9789,69,1
9790,44,1
9791,14,0
9792,36,0
9793,44,0
9794,99,0
9795,25,0
9796,15,0
9797,127,0
9798,64,0
9799,106,1
9800,46,0
9801,39,0
9802,53,0
9803,61,0
9804,54,0
9805,35,0
9806,19,0
9807,173,0
9808,34,0
9809,37,1
9810,45,0
9811,80,0
9812,59,0
9813,29,0
9814,81,0
9815,26,1
9816,50,0
9817,99,0
9818,46,1
9819,17,0
9820,53,0
9821,28,0
9822,145,0
9823,60,1
9824,29,0
9825,56,0
9826,11,0
9827,31,0
9828,53,0
9829,67,0
9830,43,0
9831,101,1
9832,55,0
9833,36,0
9834,65,0
9835,51,0
9836,52,1
9837,54,0
9838,114,0
9839,16,0
9840,28,0
9841,41,0
9842,42,0
9843,23,0
9844,111,1
9845,52,1
9846,54,0
9847,98,0
9848,24,0
9849,47,0
9850,40,0
9851,17,0
9852,58,0
9853,64,0
9854,14,0
9855,18,0
9856,39,0
9857,26,0
9858,47,0
9859,44,0
9860,73,0
9861,49,0
9862,59,0
9863,41,0
9864,42,0
9865,26,0
9866,15,0
9867,114,0
9868,52,0
9869,51,1
9870,43,0
9871,45,0
9872,55,0
9873,9,0
9874,69,1
9875,54,0
9876,51,0
9877,41,0
9878,61,0
9879,68,1
9880,62,0
9881,39,1
9882,71,0
9883,14,0
9884,56,1
9885,36,1
9886,28,0
9887,29,0
9888,88,0
9889,92,0
9890,125,1
9891,44,0
9892,85,1
9893,34,0
9894,23,1
9895,79,0
9896,29,0
9897,22,0
9898,27,0
9899,66,1
9900,46,0
9901,23,0
9902,41,0
9903,60,1
9904,37,1
9905,60,0
9906,43,0
9907,42,0
9908,49,0
9909,67,0
9910,42,0
9911,35,0
9912,49,1
9913,30,0
9914,64,0
9915,33,0
9916,67,0
9917,85,0
9918,57,0
9919,90,0
9920,34,0
9921,54,0
9922,70,0
9923,70,0
9924,71,0
9925,55,0
9926,43,0
9927,23,0
9928,60,0
9929,110,0
9930,71,0
9931,39,1
9932,32,1
9933,26,1
9934,62,0
9935,33,0
9936,88,0
9937,50,0
9938,78,0
9939,15,0
9940,20,1
9941,69,1
9942,53,0
9943,56,0
9944,57,0
9945,61,0
9946,37,0
9947,9,0
9948,80,0
9949,48,1
9950,43,0
9951,80,0
9952,58,0
9953,88,0
9954,22,0
9955,85,0
9956,46,0
9957,126,0
9958,28,0
9959,85,0
9960,51,0
9961,68,0
9962,27,0
9963,50,1
9964,46,0
9965,46,1
9966,30,1
9967,16,0
9968,58,1
9969,67,0
9970,88,0
9971,42,0
9972,54,0
9973,16,0
9974,24,0
9975,34,0
9976,32,1
9977,28,0
9978,30,0
9979,86,1
9980,57,0
9981,6,0
9982,65,0
9983,12,0
9984,54,0
9985,24,1
9986,27,0
9987,64,0
9988,13,0
9989,32,1
9990,63,1
9991,7,0
9992,20,0
9993,50,0
9994,54,1
9995,45,0
9996,62,1
9997,34,0
9998,62,0
9999,72,0
