episode,steps,reward
2140,146,1
2141,104,0
2142,52,0
2143,64,1
2144,151,1
2145,36,1
2146,40,1
2147,32,1
2148,77,1
2149,28,0
2150,78,1
2151,28,1
2152,109,1
2153,119,1
2154,140,1
2155,68,1
2156,99,0
2157,36,1
2158,77,1
2159,49,1
2160,71,1
2161,83,1
2162,20,0
2163,44,0
2164,101,1
2165,63,0
2166,128,1
2167,44,0
2168,175,1
2169,52,1
2170,35,0
2171,98,1
2172,25,1
2173,39,1
2174,62,1
2175,146,0
2176,200,0
2177,53,1
2178,200,1
2179,56,1
2180,53,1
2181,92,1
2182,32,1
2183,97,1
2184,43,0
2185,54,0
2186,97,1
2187,95,0
2188,133,1
2189,46,1
2190,84,0
2191,20,0
2192,29,1
2193,33,0
2194,151,1
2195,52,0
2196,54,0
2197,88,0
2198,63,1
2199,200,0
2200,67,1
2201,53,1
2202,143,1
2203,94,1
2204,140,1
2205,142,1
2206,48,1
2207,26,0
2208,30,0
2209,106,1
2210,46,1
2211,34,0
2212,58,1
2213,53,1
2214,56,1
2215,67,1
2216,182,1
2217,75,1
2218,49,0
2219,23,0
2220,95,0
2221,43,0
2222,63,0
2223,70,1
2224,60,1
2225,44,1
2226,100,1
2227,90,1
2228,95,0
2229,19,0
2230,34,1
2231,125,1
2232,28,0
2233,102,1
2234,85,1
2235,55,0
2236,110,1
2237,64,1
2238,98,1
2239,173,1
2240,74,0
2241,116,1
2242,41,1
2243,50,0
2244,42,0
2245,32,1
2246,85,0
2247,63,1
2248,107,1
2249,39,1
2250,95,1
2251,127,1
2252,94,1
2253,62,0
2254,57,1
2255,40,1
2256,63,0
2257,99,1
2258,104,1
2259,80,1
2260,113,1
2261,96,1
2262,42,1
2263,44,0
2264,49,1
2265,158,1
2266,104,1
2267,200,0
2268,37,1
2269,83,1
2270,146,1
2271,131,1
2272,72,1
2273,41,0
2274,200,0
2275,110,1
2276,169,1
2277,86,1
2278,108,1
2279,52,0
2280,54,1
2281,44,1
2282,66,1
2283,82,1
2284,106,1
2285,114,0
2286,63,1
2287,30,0
2288,147,1
2289,80,1
2290,150,1
2291,17,0
2292,9,0
2293,84,1
2294,52,1
2295,94,1
2296,59,1
2297,165,1
2298,49,0
2299,76,1
2300,28,1
2301,56,1
2302,139,1
2303,99,1
2304,114,1
2305,104,1
2306,20,0
2307,29,1
2308,56,1
2309,80,0
2310,116,1
2311,171,1
2312,56,1
2313,134,1
2314,68,1
2315,38,0
2316,145,0
2317,55,1
2318,15,0
2319,74,0
2320,95,1
2321,200,0
2322,100,1
2323,65,0
2324,55,1
2325,41,0
2326,118,1
2327,32,0
2328,59,1
2329,93,1
2330,146,1
2331,104,0
2332,107,1
2333,103,1
2334,43,1
2335,37,1
2336,80,1
2337,67,1
2338,200,0
2339,22,1
2340,95,1
2341,58,1
2342,91,1
2343,14,0
2344,60,1
2345,76,1
2346,16,0
2347,152,1
2348,65,1
2349,82,1
2350,43,1
2351,69,1
2352,75,1
2353,24,0
2354,63,1
2355,66,1
2356,60,1
2357,30,1
2358,44,1
2359,113,1
2360,40,0
2361,54,1
2362,45,1
2363,70,1
2364,51,1
2365,95,1
2366,25,1
2367,177,1
2368,40,1
2369,114,1
2370,27,1
2371,165,1
2372,39,0
2373,74,1
2374,53,0
2375,129,1
2376,98,1
2377,103,0
2378,47,0
2379,101,1
2380,96,1
2381,135,1
2382,89,1
2383,95,1
2384,65,1
2385,37,1
2386,122,0
2387,110,1
2388,132,1
2389,28,1
2390,74,0
2391,48,1
2392,59,1
2393,71,1
2394,90,1
2395,51,1
2396,34,0
2397,200,0
2398,71,1
2399,36,0
2400,40,0
2401,25,1
2402,75,1
2403,34,1
2404,138,1
2405,34,0
2406,26,1
2407,50,1
2408,54,1
2409,55,1
2410,50,1
2411,79,1
2412,90,1
2413,31,1
2414,73,1
2415,106,1
2416,50,1
2417,76,1
2418,57,1
2419,36,0
2420,23,1
2421,64,1
2422,37,1
2423,116,1
2424,52,1
2425,44,0
2426,23,1
2427,74,1
2428,43,1
2429,84,1
2430,104,1
2431,80,0
2432,36,1
2433,62,1
2434,114,0
2435,66,0
2436,50,1
2437,71,1
2438,200,0
2439,178,1
2440,43,1
2441,56,1
2442,90,1
2443,37,1
2444,40,0
2445,124,1
2446,57,1
2447,52,1
2448,65,1
2449,66,0
2450,57,1
2451,53,0
2452,37,1
2453,35,1
2454,57,1
2455,135,1
2456,45,0
2457,87,1
2458,72,1
2459,53,1
2460,168,1
2461,17,0
2462,126,1
2463,50,1
2464,108,0
2465,73,0
2466,196,1
2467,117,1
2468,62,1
2469,151,1
2470,100,1
2471,109,1
2472,43,1
2473,157,1
2474,75,1
2475,104,1
2476,89,1
2477,64,1
2478,39,0
2479,102,1
2480,50,1
2481,90,0
2482,24,0
2483,73,1
2484,141,1
2485,118,1
2486,112,1
2487,58,1
2488,117,1
2489,200,0
2490,77,1
2491,36,0
2492,173,1
2493,42,1
2494,84,1
2495,54,1
2496,30,1
2497,101,1
2498,72,1
2499,28,0
2500,136,1
2501,47,1
2502,34,1
2503,82,1
2504,26,0
2505,28,0
2506,76,0
2507,86,1
2508,131,1
2509,58,1
2510,45,1
2511,19,0
2512,39,1
2513,52,0
2514,167,1
2515,88,1
2516,95,1
2517,46,1
2518,70,1
2519,18,0
2520,82,1
2521,90,1
2522,160,1
2523,57,1
2524,94,1
2525,39,1
2526,45,1
2527,52,1
2528,14,0
2529,16,0
2530,51,1
2531,63,1
2532,105,1
2533,55,1
2534,54,1
2535,88,1
2536,43,1
2537,24,1
2538,58,0
2539,89,1
2540,25,0
2541,114,1
2542,49,0
2543,50,1
2544,75,1
2545,35,1
2546,144,1
2547,54,0
2548,67,1
2549,151,1
2550,44,1
2551,89,1
2552,68,1
2553,68,1
2554,200,0
2555,69,1
2556,86,1
2557,37,1
2558,69,0
2559,71,1
2560,59,0
2561,66,1
2562,102,0
2563,43,1
2564,171,1
2565,26,1
2566,59,1
2567,37,1
2568,106,1
2569,107,1
2570,73,1
2571,50,1
2572,100,1
2573,155,1
2574,79,0
2575,89,1
2576,71,1
2577,62,1
2578,44,1
2579,131,1
2580,149,1
2581,71,1
2582,110,1
2583,96,0
2584,126,1
2585,61,1
2586,63,1
2587,200,0
2588,147,0
2589,128,1
2590,113,1
2591,72,1
2592,36,0
2593,89,1
2594,192,1
2595,115,1
2596,73,1
2597,173,1
2598,63,1
2599,54,0
2600,34,1
2601,153,1
2602,144,1
2603,68,1
2604,55,1
2605,200,0
2606,101,1
2607,103,1
2608,121,1
2609,26,1
2610,76,1
2611,47,1
2612,37,0
2613,62,1
2614,37,1
2615,144,1
2616,49,1
2617,200,0
2618,165,1
2619,135,0
2620,83,0
2621,67,0
2622,47,1
2623,74,1
2624,67,1
2625,33,0
2626,43,1
2627,31,0
2628,50,1
2629,122,1
2630,56,1
2631,42,0
2632,44,1
2633,153,1
2634,21,0
2635,154,1
2636,33,0
2637,115,1
2638,75,1
2639,74,1
2640,98,1
2641,50,1
2642,23,0
2643,137,0
2644,56,1
2645,77,1
2646,34,1
2647,90,1
2648,45,1
2649,72,1
2650,107,1
2651,55,0
2652,58,0
2653,25,1
2654,122,1
2655,45,0
2656,85,1
2657,105,1
2658,35,1
2659,55,0
2660,67,1
2661,41,0
2662,62,1
2663,95,1
2664,125,1
2665,33,1
2666,46,1
2667,47,0
2668,60,1
2669,59,0
2670,49,1
2671,43,0
2672,78,1
2673,200,0
2674,113,1
2675,62,1
2676,65,1
2677,51,0
2678,80,1
2679,71,1
2680,31,1
2681,120,1
2682,155,1
2683,87,1
2684,170,0
2685,59,0
2686,121,1
2687,94,1
2688,117,1
2689,95,1
2690,99,0
2691,32,1
2692,58,1
2693,39,1
2694,98,0
2695,53,1
2696,70,1
2697,81,1
2698,92,1
2699,25,0
2700,200,0
2701,105,1
2702,64,0
2703,52,1
2704,66,1
2705,42,1
2706,43,1
2707,76,1
2708,200,0
2709,61,1
2710,134,0
2711,149,1
2712,54,1
2713,30,1
2714,47,0
2715,96,1
2716,51,1
2717,23,0
2718,88,1
2719,84,1
2720,171,1
2721,13,0
2722,29,1
2723,60,1
2724,37,1
2725,48,1
2726,82,1
2727,53,0
2728,53,1
2729,49,1
2730,82,0
2731,34,0
2732,125,1
2733,66,1
2734,50,1
2735,133,1
2736,78,1
2737,47,1
2738,44,1
2739,46,0
2740,53,1
2741,42,1
2742,52,1
2743,35,1
2744,11,0
2745,49,1
2746,90,1
2747,33,0
2748,34,1
2749,43,1
2750,76,0
2751,69,0
2752,61,1
2753,84,1
2754,41,1
2755,140,1
2756,152,1
2757,67,1
2758,63,1
2759,98,1
2760,47,1
2761,37,1
2762,49,0
2763,65,0
2764,156,1
2765,46,1
2766,26,0
2767,80,0
2768,107,1
2769,62,1
2770,50,1
2771,69,1
2772,184,1
2773,52,1
2774,120,1
2775,54,0
2776,57,1
2777,126,1
2778,50,1
2779,114,1
2780,57,1
2781,31,0
2782,75,1
2783,53,0
2784,34,0
2785,29,0
2786,90,0
2787,85,1
2788,104,1
2789,94,1
2790,47,1
2791,30,1
2792,41,1
2793,112,1
2794,56,0
2795,93,1
2796,135,0
2797,91,1
2798,37,1
2799,40,1
2800,84,1
2801,56,1
2802,24,0
2803,122,1
2804,90,1
2805,49,1
2806,36,1
2807,90,1
2808,42,1
2809,29,1
2810,45,1
2811,62,0
2812,41,0
2813,147,1
2814,25,0
2815,41,0
2816,48,1
2817,148,1
2818,50,1
2819,93,1
2820,53,0
2821,106,1
2822,98,1
2823,44,0
2824,56,1
2825,62,1
2826,60,1
2827,59,1
2828,62,0
2829,84,1
2830,122,1
2831,121,1
2832,75,1
2833,31,0
2834,116,1
2835,94,1
2836,23,1
2837,79,0
2838,61,1
2839,96,1
2840,47,0
2841,44,0
2842,57,1
2843,126,1
2844,41,0
2845,86,1
2846,94,1
2847,20,0
2848,64,1
2849,70,1
2850,73,1
2851,30,1
2852,42,1
2853,40,1
2854,156,1
2855,42,0
2856,99,1
2857,32,0
2858,50,1
2859,68,1
2860,13,0
2861,30,1
2862,53,1
2863,65,1
2864,51,1
2865,136,1
2866,71,1
2867,58,1
2868,76,1
2869,112,1
2870,98,0
2871,40,0
2872,156,1
2873,113,1
2874,72,1
2875,28,1
2876,67,1
2877,66,1
2878,113,1
2879,36,1
2880,28,0
2881,38,1
2882,64,1
2883,67,1
2884,31,0
2885,78,1
2886,57,0
2887,85,1
2888,43,1
2889,39,1
2890,48,1
2891,22,0
2892,38,1
2893,39,1
2894,34,1
2895,15,0
2896,79,0
2897,64,1
2898,23,1
2899,39,1
2900,101,1
2901,48,1
2902,109,1
2903,51,1
2904,29,0
2905,53,1
2906,32,1
2907,101,1
2908,50,0
2909,200,0
2910,117,1
2911,35,1
2912,178,1
2913,200,0
2914,47,0
2915,85,1
2916,48,1
2917,173,1
2918,97,1
2919,38,1
2920,28,1
2921,150,1
2922,49,0
2923,52,1
2924,64,0
2925,52,1
2926,39,0
2927,66,1
2928,120,1
2929,60,0
2930,23,1
2931,29,1
2932,54,1
2933,22,0
2934,113,1
2935,23,1
2936,26,0
2937,105,1
2938,98,0
2939,81,1
2940,40,1
2941,116,1
2942,150,0
2943,111,1
2944,27,1
2945,76,1
2946,61,1
2947,105,0
2948,81,1
2949,55,0
2950,124,0
2951,37,0
2952,44,1
2953,56,1
2954,200,0
2955,38,0
2956,166,1
2957,44,1
2958,38,0
2959,64,0
2960,83,1
2961,170,1
2962,68,1
2963,89,1
2964,102,1
2965,60,1
2966,78,1
2967,106,0
2968,34,0
2969,37,0
2970,99,1
2971,54,1
2972,55,1
2973,52,1
2974,94,0
2975,76,1
2976,65,1
2977,87,1
2978,99,1
2979,55,1
2980,47,1
2981,85,1
2982,51,1
2983,11,0
2984,116,1
2985,80,1
2986,53,1
2987,88,1
2988,51,0
2989,127,0
2990,116,1
2991,64,1
2992,20,0
2993,96,0
2994,82,0
2995,74,1
2996,64,1
2997,112,1
2998,59,1
2999,24,0
3000,35,1
3001,54,0
3002,89,0
3003,95,1
3004,105,1
3005,144,1
3006,103,1
3007,74,1
3008,58,1
3009,137,0
3010,111,1
3011,130,1
3012,89,1
3013,58,0
3014,106,0
3015,50,1
3016,34,1
3017,57,1
3018,85,1
3019,75,1
3020,41,1
3021,9,0
3022,136,1
3023,31,1
3024,79,1
3025,52,0
3026,46,0
3027,66,1
3028,43,1
3029,87,1
3030,53,1
3031,33,1
3032,61,1
3033,63,1
3034,50,1
3035,46,1
3036,69,0
3037,34,0
3038,17,0
3039,45,0
3040,127,1
3041,25,1
3042,51,1
3043,53,1
3044,149,1
3045,62,1
3046,63,1
3047,39,1
3048,44,1
3049,53,1
3050,54,1
3051,69,0
3052,134,0
3053,56,1
3054,53,1
3055,46,0
3056,104,1
3057,108,1
3058,86,0
3059,64,0
3060,77,0
3061,97,1
3062,93,1
3063,195,1
3064,68,1
3065,64,1
3066,64,0
3067,48,0
3068,170,1
3069,85,0
3070,32,1
3071,63,1
3072,39,1
3073,39,1
3074,106,1
3075,42,1
3076,51,1
3077,40,1
3078,24,1
3079,16,0
3080,41,1
3081,63,1
3082,59,0
3083,74,0
3084,25,1
3085,166,1
3086,43,0
3087,144,0
3088,65,0
3089,86,1
3090,9,0
3091,52,1
3092,123,1
3093,63,1
3094,112,0
3095,101,0
3096,35,1
3097,32,1
3098,64,1
3099,159,1
3100,42,1
3101,82,1
3102,24,0
3103,91,1
3104,61,0
3105,137,0
3106,52,1
3107,76,1
3108,10,0
3109,95,1
3110,107,1
3111,28,0
3112,51,1
3113,96,0
3114,100,1
3115,57,1
3116,77,1
3117,123,1
3118,56,1
3119,77,1
3120,152,0
3121,80,1
3122,33,0
3123,95,0
3124,80,0
3125,44,1
3126,64,1
3127,32,0
3128,7,0
3129,30,1
3130,14,0
3131,66,1
3132,33,0
3133,59,1
3134,57,1
3135,43,1
3136,91,1
3137,68,1
3138,49,1
3139,18,0
3140,30,1
3141,89,1
3142,111,1
3143,64,1
3144,124,1
3145,180,1
3146,72,1
3147,50,0
3148,52,1
3149,128,1
3150,82,1
3151,45,1
3152,94,1
3153,65,1
3154,72,0
3155,112,1
3156,66,0
3157,33,1
3158,117,1
3159,45,1
3160,30,0
3161,24,1
3162,84,1
3163,31,1
3164,56,1
3165,51,0
3166,71,0
3167,94,1
3168,67,0
3169,69,1
3170,50,1
3171,59,1
3172,45,1
3173,37,0
3174,66,0
3175,100,0
3176,48,1
3177,39,1
3178,129,1
3179,79,1
3180,54,1
3181,37,1
3182,200,0
3183,200,0
3184,196,1
3185,50,1
3186,32,1
3187,38,1
3188,123,1
3189,69,1
3190,74,1
3191,92,1
3192,113,1
3193,48,0
3194,146,1
3195,37,0
3196,86,1
3197,41,0
3198,73,0
3199,51,0
3200,52,1
3201,20,0
3202,73,0
3203,80,1
3204,182,1
3205,163,1
3206,48,1
3207,41,0
3208,58,1
3209,62,1
3210,31,0
3211,71,0
3212,80,1
3213,104,1
3214,36,1
3215,39,1
3216,200,0
3217,114,1
3218,38,1
3219,115,1
3220,167,1
3221,47,1
3222,35,0
3223,148,0
3224,110,1
3225,56,1
3226,34,1
3227,48,1
3228,67,1
3229,70,1
3230,93,1
3231,45,1
3232,36,0
3233,81,1
3234,57,1
3235,139,1
3236,35,1
3237,20,1
3238,58,1
3239,153,1
3240,171,0
3241,25,1
3242,80,1
3243,100,1
3244,200,0
3245,79,1
3246,51,1
3247,105,1
3248,39,0
3249,102,1
3250,42,1
3251,66,0
3252,87,1
3253,11,0
3254,93,1
3255,10,0
3256,52,1
3257,62,1
3258,95,1
3259,71,1
3260,93,1
3261,58,1
3262,55,1
3263,14,0
3264,71,0
3265,200,0
3266,111,1
3267,75,1
3268,54,1
3269,51,1
3270,184,1
3271,97,1
3272,148,1
3273,53,1
3274,113,1
3275,85,1
3276,43,1
3277,137,1
3278,110,1
3279,96,1
3280,56,0
3281,31,1
3282,25,0
3283,93,1
3284,61,0
3285,54,1
3286,69,1
3287,80,1
3288,55,1
3289,21,1
3290,8,0
3291,113,1
3292,20,0
3293,72,1
3294,72,1
3295,73,1
3296,83,1
3297,32,0
3298,38,1
3299,47,1
3300,35,1
3301,49,0
3302,114,1
3303,65,1
3304,189,0
3305,62,1
3306,95,1
3307,33,0
3308,62,1
3309,165,1
3310,153,1
3311,76,1
3312,104,1
3313,38,0
3314,172,1
3315,86,1
3316,200,0
3317,35,0
3318,57,1
3319,46,1
3320,92,1
3321,69,1
3322,90,1
3323,39,0
3324,57,0
3325,175,1
3326,44,1
3327,58,1
3328,91,1
3329,112,1
3330,13,0
3331,48,0
3332,69,0
3333,105,1
3334,48,1
3335,136,1
3336,29,1
3337,42,1
3338,83,1
3339,99,1
3340,47,1
3341,99,1
3342,41,1
3343,171,1
3344,49,1
3345,85,1
3346,29,1
3347,13,0
3348,40,1
3349,83,1
3350,123,1
3351,71,1
3352,72,1
3353,41,1
3354,61,1
3355,53,1
3356,53,1
3357,82,1
3358,139,1
3359,101,1
3360,72,1
3361,146,1
3362,85,0
3363,86,1
3364,77,1
3365,190,1
3366,132,1
3367,55,0
3368,78,1
3369,58,1
3370,49,1
3371,79,1
3372,70,1
3373,141,0
3374,142,1
3375,21,0
3376,53,1
3377,112,1
3378,136,1
3379,109,0
3380,138,1
3381,200,0
3382,54,1
3383,66,1
3384,74,1
3385,141,1
3386,99,1
3387,47,1
3388,103,1
3389,54,1
3390,106,1
3391,130,1
3392,74,1
3393,60,0
3394,33,1
3395,29,0
3396,68,1
3397,42,1
3398,54,1
3399,75,1
3400,48,1
3401,97,1
3402,91,1
3403,42,1
3404,66,1
3405,78,1
3406,87,1
3407,42,1
3408,42,0
3409,184,0
3410,145,1
3411,66,1
3412,83,0
3413,90,1
3414,29,0
3415,74,1
3416,43,1
3417,142,1
3418,94,1
3419,54,0
3420,90,0
3421,67,1
3422,35,1
3423,49,0
3424,114,1
3425,16,0
3426,66,1
3427,104,0
3428,105,1
3429,200,0
3430,99,1
3431,63,1
3432,61,1
3433,69,1
3434,128,0
3435,75,1
3436,173,0
3437,90,1
3438,165,1
3439,84,1
3440,118,1
3441,103,1
3442,93,0
3443,50,1
3444,63,1
3445,46,1
3446,25,1
3447,37,0
3448,40,1
3449,53,0
3450,58,0
3451,72,0
3452,19,0
3453,63,1
3454,65,1
3455,49,1
3456,68,0
3457,113,1
3458,45,1
3459,85,1
3460,74,1
3461,41,1
3462,75,0
3463,90,1
3464,79,1
3465,46,0
3466,30,0
3467,75,0
3468,50,1
3469,56,1
3470,22,1
3471,46,0
3472,54,1
3473,87,1
3474,131,0
3475,72,1
3476,166,1
3477,58,1
3478,48,1
3479,47,1
3480,62,1
3481,27,0
3482,99,1
3483,31,1
3484,151,1
3485,60,1
3486,84,1
3487,110,1
3488,72,1
3489,67,0
3490,74,0
3491,74,1
3492,56,1
3493,89,1
3494,110,1
3495,38,1
3496,107,1
3497,59,1
3498,39,1
3499,38,0
3500,92,0
3501,50,1
3502,38,0
3503,23,1
3504,35,1
3505,72,1
3506,99,1
3507,101,1
3508,14,0
3509,22,0
3510,90,1
3511,63,0
3512,35,1
3513,132,0
3514,66,1
3515,51,0
3516,104,0
3517,40,1
3518,81,0
3519,68,1
3520,62,1
3521,86,1
3522,41,1
3523,77,1
3524,51,1
3525,77,1
3526,38,1
3527,50,1
3528,57,1
3529,43,0
3530,90,0
3531,57,1
3532,130,1
3533,31,1
3534,43,1
3535,46,1
3536,50,0
3537,68,0
3538,42,1
3539,71,0
3540,50,0
3541,56,1
3542,95,1
3543,22,1
3544,40,1
3545,117,1
3546,59,0
3547,39,0
3548,83,1
3549,50,1
3550,147,1
3551,43,1
3552,64,1
3553,80,1
3554,59,1
3555,179,1
3556,43,0
3557,47,1
3558,57,1
3559,56,1
3560,44,1
3561,27,0
3562,200,0
3563,77,1
3564,150,1
3565,146,1
3566,146,1
3567,49,1
3568,38,1
3569,65,1
3570,68,1
3571,113,1
3572,44,0
3573,40,1
3574,81,1
3575,200,0
3576,115,1
3577,114,1
3578,97,1
3579,96,1
3580,36,1
3581,60,1
3582,69,1
3583,35,1
3584,84,1
3585,194,1
3586,100,1
3587,88,1
3588,146,1
3589,124,1
3590,189,1
3591,87,1
3592,74,1
3593,70,1
3594,79,1
3595,69,1
3596,30,0
3597,134,1
3598,54,1
3599,27,1
3600,131,1
3601,64,1
3602,50,1
3603,109,1
3604,89,1
3605,35,1
3606,133,1
3607,66,1
3608,110,1
3609,162,1
3610,128,1
3611,102,1
3612,72,1
3613,142,0
3614,130,1
3615,98,1
3616,68,0
3617,101,1
3618,69,0
3619,87,1
3620,48,1
3621,151,0
3622,56,1
3623,143,1
3624,67,0
3625,82,1
3626,79,1
3627,43,1
3628,54,1
3629,80,1
3630,33,0
3631,62,1
3632,47,1
3633,135,1
3634,99,1
3635,58,1
3636,160,1
3637,27,1
3638,53,1
3639,89,0
3640,79,1
3641,79,1
3642,57,1
3643,39,0
3644,43,0
3645,146,1
3646,131,1
3647,67,0
3648,69,1
3649,38,1
3650,82,1
3651,133,1
3652,46,1
3653,22,0
3654,70,0
3655,98,1
3656,56,1
3657,129,1
3658,23,0
3659,72,1
3660,72,1
3661,53,1
3662,85,0
3663,103,1
3664,58,1
3665,168,1
3666,41,1
3667,83,1
3668,69,1
3669,126,1
3670,89,1
3671,73,0
3672,26,0
3673,45,1
3674,40,1
3675,60,1
3676,46,1
3677,36,1
3678,63,1
3679,152,1
3680,54,1
3681,41,1
3682,174,0
3683,58,1
3684,142,1
3685,93,1
3686,91,1
3687,64,1
3688,67,1
3689,47,1
3690,167,1
3691,31,1
3692,53,0
3693,31,0
3694,90,0
3695,137,1
3696,199,1
3697,49,1
3698,107,1
3699,160,1
3700,18,0
3701,100,1
3702,134,1
3703,25,0
3704,75,1
3705,38,1
3706,73,1
3707,43,1
3708,61,0
3709,80,1
3710,50,0
3711,97,1
3712,101,1
3713,159,0
3714,21,0
3715,108,0
3716,61,1
3717,164,1
3718,90,0
3719,67,1
3720,103,1
3721,127,1
3722,137,0
3723,74,1
3724,79,1
3725,49,1
3726,92,1
3727,74,0
3728,46,1
3729,49,1
3730,40,1
3731,46,1
3732,24,0
3733,111,1
3734,92,1
3735,25,0
3736,36,0
3737,38,0
3738,47,1
3739,168,1
3740,41,1
3741,54,0
3742,76,1
3743,100,0
3744,51,1
3745,33,1
3746,82,1
3747,108,1
3748,100,1
3749,51,1
3750,129,1
3751,25,1
3752,134,1
3753,32,1
3754,105,1
3755,76,1
3756,116,1
3757,99,1
3758,107,0
3759,72,0
3760,36,1
3761,61,1
3762,93,0
3763,170,1
3764,88,1
3765,52,1
3766,96,0
3767,60,0
3768,50,1
3769,75,1
3770,131,1
3771,49,0
3772,58,0
3773,72,1
3774,200,0
3775,86,0
3776,123,1
3777,61,1
3778,117,1
3779,76,1
3780,88,1
3781,41,0
3782,40,1
3783,39,0
3784,62,1
3785,72,1
3786,192,1
3787,102,1
3788,36,1
3789,122,1
3790,88,1
3791,69,1
3792,53,1
3793,93,0
3794,49,0
3795,45,1
3796,174,1
3797,70,1
3798,16,0
3799,200,0
3800,38,1
3801,56,1
3802,23,0
3803,34,1
3804,47,1
3805,200,0
3806,66,1
3807,27,0
3808,129,1
3809,64,1
3810,59,1
3811,154,1
3812,119,1
3813,127,1
3814,85,0
3815,59,1
3816,69,1
3817,80,1
3818,45,0
3819,124,1
3820,66,1
3821,103,1
3822,78,1
3823,96,1
3824,45,1
3825,65,1
3826,116,1
3827,31,1
3828,73,1
3829,89,1
3830,27,0
3831,198,0
3832,32,1
3833,73,1
3834,90,1
3835,76,1
3836,51,1
3837,53,1
3838,104,1
3839,48,0
3840,68,1
3841,150,1
3842,16,0
3843,44,1
3844,42,1
3845,118,1
3846,52,1
3847,200,0
3848,86,1
3849,73,1
3850,79,1
3851,127,1
3852,156,1
3853,53,1
3854,51,1
3855,55,1
3856,158,1
3857,9,0
3858,104,1
3859,40,0
3860,108,1
3861,67,1
3862,150,1
3863,129,0
3864,25,0
3865,14,0
3866,47,0
3867,70,1
3868,86,1
3869,70,0
3870,34,0
3871,112,1
3872,57,0
3873,67,1
3874,98,1
3875,81,1
3876,71,1
3877,115,1
3878,75,0
3879,113,1
3880,84,0
3881,20,0
3882,200,0
3883,33,0
3884,57,1
3885,66,1
3886,158,1
3887,112,1
3888,128,1
3889,81,0
3890,171,1
3891,69,1
3892,12,0
3893,58,1
3894,30,0
3895,102,1
3896,121,1
3897,87,0
3898,111,1
3899,179,1
3900,76,1
3901,79,1
3902,69,1
3903,110,1
3904,102,1
3905,26,0
3906,65,1
3907,73,1
3908,67,1
3909,70,1
3910,126,1
3911,49,1
3912,54,1
3913,25,0
3914,29,1
3915,107,1
3916,49,1
3917,76,1
3918,86,1
3919,97,1
3920,95,1
3921,76,1
3922,45,1
3923,185,1
3924,74,1
3925,86,0
3926,42,1
3927,81,1
3928,53,1
3929,34,1
3930,108,1
3931,60,1
3932,90,1
3933,63,1
3934,34,1
3935,76,1
3936,70,1
3937,200,0
3938,110,1
3939,38,0
3940,39,1
3941,128,1
3942,31,1
3943,23,0
3944,90,1
3945,117,1
3946,53,1
3947,42,1
3948,19,0
3949,57,1
3950,181,1
3951,126,1
3952,122,1
3953,46,1
3954,42,1
3955,72,1
3956,200,0
3957,168,1
3958,55,1
3959,200,0
3960,16,0
3961,51,0
3962,51,1
3963,98,1
3964,46,1
3965,120,1
3966,105,0
3967,88,1
3968,83,1
3969,154,1
3970,143,1
3971,113,1
3972,48,1
3973,89,1
3974,43,1
3975,47,1
3976,145,1
3977,21,0
3978,58,0
3979,20,0
3980,71,0
3981,106,1
3982,11,0
3983,75,1
3984,89,0
3985,92,0
3986,76,1
3987,138,1
3988,105,1
3989,30,1
3990,29,0
3991,35,0
3992,111,1
3993,101,1
3994,67,1
3995,149,1
3996,21,0
3997,52,0
3998,115,0
3999,106,0
4000,189,1
4001,42,0
4002,86,1
4003,82,1
4004,125,1
4005,147,1
4006,47,1
4007,126,1
4008,127,1
4009,35,1
4010,136,1
4011,131,1
4012,96,1
4013,79,1
4014,15,0
4015,105,1
4016,93,1
4017,178,1
4018,46,0
4019,43,0
4020,86,1
4021,45,1
4022,200,0
4023,104,1
4024,91,1
4025,101,1
4026,72,1
4027,79,1
4028,131,1
4029,113,1
4030,50,1
4031,40,1
4032,133,1
4033,84,1
4034,50,0
4035,117,1
4036,41,1
4037,62,1
4038,64,1
4039,39,1
4040,46,0
4041,23,0
4042,55,1
4043,67,1
4044,126,1
4045,132,1
4046,43,1
4047,64,1
4048,45,1
4049,70,1
4050,189,1
4051,65,1
4052,79,1
4053,58,1
4054,44,1
4055,97,1
4056,46,1
4057,123,1
4058,61,0
4059,125,1
4060,31,1
4061,52,1
4062,36,1
4063,33,1
4064,83,1
4065,72,1
4066,71,1
4067,80,1
4068,93,1
4069,104,1
4070,53,1
4071,40,1
4072,75,0
4073,60,1
4074,33,1
4075,34,1
4076,37,0
4077,49,1
4078,47,1
4079,50,1
4080,103,1
4081,34,1
4082,131,1
4083,175,1
4084,29,1
4085,36,1
4086,46,1
4087,86,1
4088,78,1
4089,97,0
4090,200,0
4091,94,1
4092,60,1
4093,58,1
4094,138,1
4095,51,1
4096,70,1
4097,63,1
4098,27,1
4099,49,0
4100,134,1
4101,21,0
4102,72,1
4103,70,1
4104,53,0
4105,98,0
4106,31,0
4107,81,1
4108,84,1
4109,80,1
4110,92,1
4111,38,0
4112,52,1
4113,42,0
4114,60,1
4115,47,1
4116,62,0
4117,59,1
4118,200,0
4119,50,1
4120,81,0
4121,82,1
4122,27,1
4123,67,0
4124,200,0
4125,35,1
4126,123,0
4127,40,1
4128,87,1
4129,103,1
4130,62,1
4131,77,1
4132,41,0
4133,200,0
4134,13,0
4135,174,1
4136,48,1
4137,18,0
