episode,steps,reward
2140,95,0
2141,129,1
2142,19,0
2143,42,1
2144,85,1
2145,30,1
2146,81,0
2147,24,1
2148,76,1
2149,29,0
2150,44,1
2151,54,1
2152,108,1
2153,158,1
2154,84,0
2155,86,1
2156,35,1
2157,34,1
2158,53,1
2159,51,1
2160,88,0
2161,78,1
2162,82,1
2163,136,0
2164,200,0
2165,42,0
2166,84,1
2167,85,1
2168,78,1
2169,42,0
2170,139,1
2171,87,1
2172,33,1
2173,48,1
2174,64,0
2175,51,1
2176,116,0
2177,50,1
2178,200,0
2179,56,1
2180,29,0
2181,92,1
2182,32,1
2183,97,1
2184,78,1
2185,48,1
2186,97,1
2187,127,1
2188,133,1
2189,25,1
2190,84,0
2191,81,0
2192,60,1
2193,52,1
2194,151,1
2195,200,0
2196,29,0
2197,65,0
2198,62,1
2199,32,0
2200,37,0
2201,53,1
2202,73,0
2203,74,1
2204,101,1
2205,64,0
2206,31,0
2207,84,1
2208,29,0
2209,71,1
2210,45,1
2211,35,1
2212,26,0
2213,31,0
2214,56,1
2215,27,0
2216,51,0
2217,43,1
2218,49,0
2219,66,1
2220,51,1
2221,82,1
2222,65,0
2223,43,0
2224,49,0
2225,44,1
2226,20,0
2227,90,1
2228,51,0
2229,34,1
2230,49,1
2231,34,0
2232,140,0
2233,87,0
2234,85,1
2235,42,0
2236,49,0
2237,63,1
2238,98,1
2239,88,0
2240,155,1
2241,95,1
2242,41,1
2243,46,0
2244,20,0
2245,23,0
2246,95,0
2247,73,1
2248,73,1
2249,95,1
2250,58,0
2251,46,1
2252,93,1
2253,31,1
2254,55,1
2255,39,1
2256,200,0
2257,104,1
2258,124,1
2259,80,1
2260,113,1
2261,96,1
2262,21,0
2263,29,1
2264,49,1
2265,40,1
2266,104,1
2267,200,0
2268,71,1
2269,95,1
2270,51,0
2271,66,1
2272,69,0
2273,73,0
2274,118,0
2275,109,1
2276,49,0
2277,38,1
2278,19,0
2279,47,1
2280,33,1
2281,43,1
2282,61,1
2283,127,1
2284,51,1
2285,109,0
2286,89,1
2287,36,1
2288,72,0
2289,32,1
2290,40,0
2291,69,1
2292,28,1
2293,64,0
2294,49,1
2295,89,1
2296,63,1
2297,60,0
2298,43,1
2299,72,1
2300,24,1
2301,54,1
2302,56,1
2303,54,0
2304,86,1
2305,32,0
2306,60,0
2307,91,1
2308,55,1
2309,63,1
2310,70,0
2311,112,1
2312,39,0
2313,134,1
2314,75,1
2315,69,1
2316,48,0
2317,94,1
2318,50,1
2319,144,1
2320,36,0
2321,19,0
2322,43,1
2323,68,1
2324,55,1
2325,50,0
2326,118,1
2327,60,1
2328,59,1
2329,35,0
2330,146,1
2331,166,1
2332,124,1
2333,170,1
2334,46,1
2335,37,1
2336,59,1
2337,66,1
2338,136,1
2339,27,0
2340,95,1
2341,77,1
2342,90,1
2343,84,0
2344,74,1
2345,59,0
2346,18,0
2347,113,1
2348,59,1
2349,84,1
2350,34,1
2351,67,1
2352,63,1
2353,19,0
2354,54,1
2355,51,1
2356,59,1
2357,178,1
2358,15,0
2359,26,0
2360,45,0
2361,45,1
2362,40,0
2363,69,1
2364,48,1
2365,94,1
2366,43,1
2367,36,1
2368,49,0
2369,45,1
2370,54,1
2371,35,1
2372,80,1
2373,36,0
2374,51,0
2375,41,0
2376,200,0
2377,54,1
2378,156,1
2379,84,1
2380,92,1
2381,52,1
2382,87,1
2383,22,1
2384,64,1
2385,31,1
2386,43,1
2387,59,1
2388,175,1
2389,77,1
2390,46,0
2391,116,1
2392,58,1
2393,66,1
2394,32,0
2395,40,0
2396,54,1
2397,70,0
2398,106,1
2399,99,0
2400,90,1
2401,43,1
2402,72,1
2403,32,1
2404,78,0
2405,116,0
2406,119,1
2407,49,1
2408,53,1
2409,20,0
2410,71,1
2411,106,1
2412,52,1
2413,64,1
2414,75,1
2415,49,1
2416,47,1
2417,75,1
2418,63,1
2419,36,0
2420,56,1
2421,62,1
2422,31,1
2423,31,0
2424,40,0
2425,80,0
2426,16,0
2427,39,1
2428,56,0
2429,64,1
2430,103,1
2431,78,0
2432,191,0
2433,82,1
2434,49,1
2435,87,1
2436,51,1
2437,57,1
2438,154,0
2439,43,1
2440,42,0
2441,52,1
2442,82,1
2443,41,1
2444,63,1
2445,120,1
2446,96,1
2447,52,1
2448,45,0
2449,76,0
2450,55,1
2451,89,1
2452,92,1
2453,38,1
2454,56,1
2455,200,0
2456,50,1
2457,38,1
2458,69,1
2459,81,0
2460,86,1
2461,115,1
2462,78,0
2463,102,1
2464,95,0
2465,90,1
2466,78,1
2467,54,0
2468,152,1
2469,150,1
2470,54,1
2471,31,0
2472,44,1
2473,151,1
2474,48,0
2475,39,1
2476,52,0
2477,47,0
2478,167,0
2479,51,1
2480,83,0
2481,97,1
2482,36,1
2483,64,1
2484,61,1
2485,32,1
2486,104,1
2487,73,1
2488,114,1
2489,146,0
2490,74,1
2491,53,1
2492,180,0
2493,102,0
2494,79,0
2495,46,1
2496,29,1
2497,81,1
2498,49,1
2499,89,1
2500,131,1
2501,38,1
2502,51,1
2503,77,1
2504,29,1
2505,21,1
2506,51,0
2507,35,0
2508,61,0
2509,87,1
2510,200,0
2511,41,0
2512,48,1
2513,30,0
2514,27,1
2515,86,1
2516,36,1
2517,46,1
2518,73,0
2519,18,0
2520,81,1
2521,50,0
2522,155,1
2523,56,1
2524,72,1
2525,62,1
2526,36,1
2527,37,1
2528,87,0
2529,57,1
2530,86,1
2531,56,1
2532,138,1
2533,77,1
2534,85,1
2535,14,0
2536,57,1
2537,63,1
2538,64,0
2539,91,0
2540,48,1
2541,118,1
2542,50,1
2543,27,0
2544,68,1
2545,34,1
2546,177,0
2547,27,1
2548,49,1
2549,78,0
2550,56,0
2551,39,1
2552,72,1
2553,68,1
2554,83,1
2555,57,1
2556,91,0
2557,36,1
2558,73,1
2559,55,1
2560,21,0
2561,95,1
2562,57,1
2563,31,0
2564,163,1
2565,21,0
2566,36,1
2567,36,1
2568,103,1
2569,84,0
2570,121,0
2571,49,1
2572,78,1
2573,85,1
2574,77,0
2575,28,1
2576,161,1
2577,58,1
2578,71,1
2579,92,1
2580,68,1
2581,43,1
2582,63,1
2583,102,1
2584,124,1
2585,122,1
2586,62,1
2587,45,1
2588,30,0
2589,31,0
2590,144,1
2591,40,0
2592,53,0
2593,103,0
2594,68,0
2595,85,1
2596,70,1
2597,35,1
2598,35,0
2599,35,1
2600,42,1
2601,116,1
2602,131,0
2603,36,0
2604,40,1
2605,86,1
2606,91,0
2607,109,0
2608,98,1
2609,61,1
2610,57,0
2611,42,1
2612,48,1
2613,59,1
2614,36,1
2615,140,1
2616,48,1
2617,116,0
2618,112,0
2619,116,1
2620,134,1
2621,60,1
2622,46,1
2623,55,1
2624,67,1
2625,126,1
2626,30,1
2627,47,1
2628,49,1
2629,61,1
2630,59,1
2631,106,1
2632,23,1
2633,33,0
2634,57,1
2635,149,1
2636,34,0
2637,117,1
2638,75,1
2639,74,1
2640,21,0
2641,50,1
2642,29,1
2643,174,1
2644,56,1
2645,67,0
2646,34,1
2647,24,0
2648,116,1
2649,72,1
2650,107,1
2651,155,1
2652,115,1
2653,25,1
2654,72,0
2655,45,0
2656,85,1
2657,105,1
2658,54,1
2659,148,0
2660,67,1
2661,66,1
2662,36,0
2663,95,1
2664,50,1
2665,40,0
2666,46,1
2667,51,0
2668,43,1
2669,44,1
2670,49,1
2671,79,1
2672,82,1
2673,200,0
2674,35,1
2675,62,1
2676,41,1
2677,88,1
2678,80,1
2679,71,1
2680,53,0
2681,120,1
2682,200,0
2683,87,1
2684,170,0
2685,46,1
2686,189,1
2687,95,1
2688,44,0
2689,70,1
2690,99,0
2691,57,1
2692,58,1
2693,39,1
2694,80,1
2695,64,0
2696,70,1
2697,81,1
2698,92,1
2699,30,1
2700,125,0
2701,107,1
2702,33,0
2703,13,0
2704,66,1
2705,42,1
2706,68,1
2707,76,1
2708,200,0
2709,61,1
2710,200,0
2711,79,0
2712,54,1
2713,30,1
2714,156,1
2715,50,1
2716,82,1
2717,58,1
2718,88,1
2719,35,0
2720,40,0
2721,24,1
2722,29,1
2723,77,1
2724,29,0
2725,67,1
2726,82,1
2727,75,0
2728,53,1
2729,37,1
2730,82,0
2731,123,1
2732,29,0
2733,42,0
2734,39,1
2735,46,1
2736,78,1
2737,47,1
2738,44,1
2739,46,0
2740,53,1
2741,42,1
2742,52,1
2743,71,0
2744,144,1
2745,49,1
2746,90,1
2747,41,1
2748,34,1
2749,43,1
2750,53,1
2751,158,0
2752,61,1
2753,84,1
2754,22,1
2755,38,1
2756,169,1
2757,133,1
2758,113,1
2759,60,1
2760,47,1
2761,38,1
2762,36,1
2763,53,0
2764,200,0
2765,46,1
2766,21,0
2767,75,0
2768,88,1
2769,64,1
2770,50,1
2771,69,1
2772,40,0
2773,52,1
2774,62,1
2775,45,0
2776,57,1
2777,51,0
2778,18,0
2779,114,1
2780,81,0
2781,109,1
2782,75,1
2783,70,1
2784,102,1
2785,59,1
2786,55,1
2787,43,0
2788,42,0
2789,94,1
2790,59,0
2791,57,1
2792,41,1
2793,41,0
2794,183,0
2795,42,0
2796,111,1
2797,77,1
2798,37,1
2799,94,1
2800,84,1
2801,58,1
2802,200,0
2803,57,1
2804,34,1
2805,51,1
2806,28,1
2807,94,1
2808,53,1
2809,36,1
2810,73,0
2811,105,0
2812,97,1
2813,147,1
2814,130,1
2815,98,1
2816,41,1
2817,148,1
2818,50,1
2819,93,1
2820,176,0
2821,106,1
2822,173,1
2823,50,1
2824,56,1
2825,200,0
2826,60,1
2827,100,1
2828,53,0
2829,84,1
2830,52,1
2831,86,0
2832,31,0
2833,39,0
2834,116,1
2835,37,1
2836,161,1
2837,23,1
2838,61,1
2839,96,1
2840,46,1
2841,124,1
2842,46,1
2843,40,1
2844,105,1
2845,86,1
2846,47,0
2847,52,1
2848,12,0
2849,70,1
2850,73,1
2851,21,0
2852,42,1
2853,70,1
2854,156,1
2855,60,1
2856,61,0
2857,32,0
2858,50,1
2859,74,1
2860,45,1
2861,180,1
2862,76,1
2863,65,1
2864,51,1
2865,136,1
2866,71,1
2867,50,1
2868,29,0
2869,112,1
2870,98,0
2871,67,1
2872,156,1
2873,62,0
2874,72,1
2875,23,1
2876,67,1
2877,66,1
2878,48,0
2879,91,1
2880,55,1
2881,118,1
2882,64,1
2883,67,1
2884,62,1
2885,78,1
2886,43,0
2887,132,0
2888,58,1
2889,26,0
2890,48,1
2891,200,0
2892,38,1
2893,52,1
2894,139,1
2895,37,0
2896,79,0
2897,64,1
2898,46,0
2899,39,1
2900,101,1
2901,48,1
2902,37,1
2903,51,1
2904,28,0
2905,59,1
2906,32,1
2907,101,1
2908,97,1
2909,200,0
2910,117,1
2911,41,0
2912,48,0
2913,105,0
2914,36,1
2915,85,1
2916,31,0
2917,129,1
2918,81,1
2919,38,1
2920,28,1
2921,64,0
2922,50,0
2923,67,1
2924,78,1
2925,52,1
2926,39,1
2927,22,1
2928,47,1
2929,49,1
2930,9,0
2931,48,1
2932,54,1
2933,81,0
2934,69,0
2935,22,1
2936,136,1
2937,79,1
2938,98,0
2939,112,1
2940,91,1
2941,56,1
2942,47,1
2943,111,1
2944,27,1
2945,76,1
2946,61,1
2947,135,1
2948,81,1
2949,31,1
2950,124,0
2951,191,1
2952,70,1
2953,37,0
2954,22,1
2955,31,1
2956,124,1
2957,54,1
2958,42,0
2959,134,1
2960,80,1
2961,170,1
2962,68,1
2963,29,0
2964,67,1
2965,60,1
2966,41,1
2967,103,0
2968,46,1
2969,37,0
2970,99,1
2971,88,1
2972,56,1
2973,52,1
2974,69,1
2975,76,1
2976,65,1
2977,32,1
2978,41,1
2979,56,0
2980,47,1
2981,43,1
2982,40,1
2983,62,1
2984,116,1
2985,80,1
2986,45,0
2987,26,1
2988,64,1
2989,113,0
2990,116,1
2991,64,1
2992,20,0
2993,94,0
2994,122,1
2995,74,1
2996,64,1
2997,47,1
2998,59,1
2999,53,1
3000,17,0
3001,54,0
3002,63,1
3003,95,1
3004,105,1
3005,58,0
3006,151,1
3007,57,1
3008,58,1
3009,46,0
3010,71,1
3011,104,1
3012,89,1
3013,69,1
3014,60,1
3015,97,1
3016,38,1
3017,48,1
3018,87,0
3019,75,1
3020,41,1
3021,43,1
3022,136,1
3023,28,1
3024,59,1
3025,22,0
3026,125,1
3027,66,1
3028,57,1
3029,30,0
3030,53,1
3031,35,1
3032,53,1
3033,34,1
3034,50,1
3035,21,0
3036,66,0
3037,49,1
3038,38,1
3039,95,1
3040,127,1
3041,25,1
3042,51,1
3043,53,1
3044,68,1
3045,32,0
3046,41,0
3047,68,1
3048,41,1
3049,53,1
3050,27,0
3051,86,1
3052,51,1
3053,55,1
3054,30,1
3055,44,0
3056,38,1
3057,50,0
3058,85,0
3059,51,0
3060,57,0
3061,127,1
3062,38,1
3063,195,1
3064,68,1
3065,64,1
3066,34,0
3067,22,0
3068,44,1
3069,77,1
3070,54,1
3071,63,1
3072,100,1
3073,53,1
3074,111,1
3075,42,1
3076,16,0
3077,78,1
3078,24,1
3079,140,1
3080,147,1
3081,63,1
3082,40,1
3083,43,0
3084,153,1
3085,167,1
3086,34,1
3087,159,1
3088,38,1
3089,48,0
3090,71,1
3091,24,1
3092,200,0
3093,63,1
3094,91,0
3095,28,1
3096,32,1
3097,112,1
3098,65,1
3099,157,1
3100,35,0
3101,82,1
3102,119,0
3103,91,1
3104,56,1
3105,125,1
3106,52,1
3107,26,0
3108,38,1
3109,38,0
3110,107,1
3111,116,1
3112,51,1
3113,62,0
3114,35,1
3115,57,1
3116,19,0
3117,123,1
3118,56,1
3119,77,1
3120,151,1
3121,75,0
3122,33,0
3123,130,1
3124,85,1
3125,104,1
3126,60,1
3127,33,0
3128,70,1
3129,14,0
3130,30,1
3131,142,0
3132,97,1
3133,26,0
3134,84,1
3135,43,1
3136,91,1
3137,68,1
3138,49,1
3139,35,1
3140,47,1
3141,89,1
3142,90,1
3143,60,1
3144,42,1
3145,180,1
3146,72,1
3147,41,0
3148,29,0
3149,128,1
3150,17,0
3151,45,1
3152,94,1
3153,65,1
3154,48,1
3155,112,1
3156,65,0
3157,33,1
3158,63,1
3159,128,1
3160,29,1
3161,70,1
3162,19,1
3163,55,1
3164,57,1
3165,14,0
3166,58,1
3167,94,1
3168,67,0
3169,40,0
3170,50,1
3171,38,1
3172,45,1
3173,61,0
3174,58,1
3175,67,0
3176,82,1
3177,110,1
3178,129,1
3179,85,1
3180,54,1
3181,116,0
3182,200,0
3183,192,0
3184,71,0
3185,50,1
3186,30,1
3187,38,1
3188,65,1
3189,69,1
3190,35,0
3191,54,1
3192,113,1
3193,61,1
3194,149,1
3195,18,0
3196,80,1
3197,197,0
3198,77,1
3199,52,1
3200,47,0
3201,35,1
3202,107,1
3203,82,1
3204,119,0
3205,105,1
3206,122,1
3207,55,1
3208,42,0
3209,34,0
3210,78,1
3211,69,1
3212,79,1
3213,126,1
3214,35,1
3215,38,1
3216,85,1
3217,113,1
3218,36,1
3219,113,1
3220,200,0
3221,31,0
3222,86,0
3223,96,1
3224,108,1
3225,18,0
3226,32,1
3227,47,1
3228,66,1
3229,54,1
3230,59,1
3231,47,0
3232,94,1
3233,63,1
3234,53,1
3235,50,0
3236,55,0
3237,23,0
3238,75,1
3239,140,1
3240,76,0
3241,63,1
3242,77,1
3243,72,1
3244,55,0
3245,59,1
3246,51,1
3247,39,0
3248,29,1
3249,50,0
3250,41,1
3251,31,0
3252,20,0
3253,82,1
3254,88,1
3255,56,1
3256,97,1
3257,52,1
3258,63,0
3259,59,1
3260,29,1
3261,54,1
3262,52,1
3263,65,1
3264,94,1
3265,52,1
3266,111,1
3267,34,0
3268,102,1
3269,47,1
3270,36,0
3271,112,1
3272,183,1
3273,49,0
3274,89,0
3275,79,1
3276,34,1
3277,54,1
3278,28,0
3279,67,1
3280,116,1
3281,109,1
3282,52,1
3283,49,0
3284,157,1
3285,37,0
3286,34,1
3287,99,1
3288,40,0
3289,68,1
3290,31,0
3291,85,1
3292,20,0
3293,68,1
3294,99,0
3295,72,1
3296,105,0
3297,42,1
3298,200,0
3299,69,1
3300,68,1
3301,37,1
3302,147,1
3303,33,0
3304,200,0
3305,56,1
3306,200,0
3307,109,1
3308,61,1
3309,39,1
3310,84,1
3311,96,1
3312,170,1
3313,41,1
3314,134,0
3315,103,0
3316,54,1
3317,90,1
3318,54,1
3319,129,0
3320,91,1
3321,46,1
3322,89,1
3323,39,0
3324,104,1
3325,44,0
3326,74,1
3327,41,0
3328,90,1
3329,85,0
3330,41,0
3331,45,1
3332,98,1
3333,44,1
3334,42,1
3335,49,0
3336,58,1
3337,28,1
3338,82,1
3339,97,1
3340,184,1
3341,105,1
3342,40,1
3343,61,1
3344,45,1
3345,74,1
3346,35,0
3347,72,1
3348,38,1
3349,82,1
3350,65,1
3351,24,1
3352,48,1
3353,41,1
3354,31,1
3355,14,0
3356,74,0
3357,80,1
3358,25,1
3359,29,1
3360,80,1
3361,141,1
3362,57,1
3363,35,0
3364,75,1
3365,50,0
3366,59,0
3367,49,0
3368,77,1
3369,14,0
3370,47,0
3371,78,1
3372,69,1
3373,69,0
3374,147,1
3375,21,0
3376,52,1
3377,43,1
3378,73,1
3379,70,1
3380,117,0
3381,82,1
3382,53,1
3383,37,0
3384,73,1
3385,75,1
3386,10,0
3387,47,1
3388,149,1
3389,52,1
3390,50,1
3391,48,1
3392,200,0
3393,36,0
3394,32,1
3395,69,0
3396,45,0
3397,176,1
3398,93,1
3399,106,0
3400,105,1
3401,55,0
3402,42,1
3403,34,0
3404,64,1
3405,77,1
3406,97,1
3407,42,1
3408,94,0
3409,69,1
3410,142,1
3411,147,1
3412,76,1
3413,77,0
3414,111,1
3415,73,1
3416,52,1
3417,141,1
3418,95,1
3419,77,1
3420,85,0
3421,43,1
3422,86,1
3423,93,0
3424,32,0
3425,122,0
3426,64,1
3427,109,0
3428,97,1
3429,36,0
3430,103,0
3431,60,1
3432,58,1
3433,11,0
3434,68,0
3435,61,1
3436,89,0
3437,35,0
3438,30,0
3439,28,0
3440,39,0
3441,103,1
3442,107,0
3443,48,0
3444,63,1
3445,62,0
3446,25,1
3447,54,0
3448,116,1
3449,65,1
3450,51,1
3451,125,0
3452,67,0
3453,47,0
3454,45,0
3455,49,1
3456,54,1
3457,112,1
3458,55,1
3459,47,0
3460,64,1
3461,32,1
3462,38,1
3463,31,0
3464,45,1
3465,43,1
3466,114,1
3467,30,1
3468,44,0
3469,56,1
3470,107,1
3471,75,1
3472,55,1
3473,87,1
3474,124,1
3475,48,1
3476,89,0
3477,37,1
3478,23,0
3479,48,1
3480,66,0
3481,27,0
3482,99,1
3483,78,1
3484,151,1
3485,60,1
3486,84,1
3487,176,1
3488,72,1
3489,52,1
3490,100,1
3491,74,1
3492,112,1
3493,89,1
3494,48,1
3495,43,0
3496,121,1
3497,59,1
3498,55,1
3499,46,1
3500,83,1
3501,31,1
3502,46,1
3503,77,1
3504,35,1
3505,51,0
3506,86,0
3507,101,1
3508,85,0
3509,98,1
3510,13,0
3511,66,0
3512,39,0
3513,180,1
3514,66,1
3515,82,1
3516,97,0
3517,40,1
3518,68,1
3519,68,1
3520,62,1
3521,78,1
3522,41,1
3523,77,1
3524,51,1
3525,43,1
3526,52,1
3527,46,1
3528,57,1
3529,22,0
3530,41,1
3531,57,1
3532,124,1
3533,72,1
3534,51,0
3535,103,1
3536,50,0
3537,27,0
3538,146,1
3539,71,0
3540,95,1
3541,48,1
3542,49,0
3543,64,0
3544,63,1
3545,118,0
3546,83,1
3547,50,0
3548,54,1
3549,52,0
3550,119,0
3551,43,1
3552,49,1
3553,72,0
3554,65,1
3555,70,1
3556,126,1
3557,58,1
3558,61,1
3559,50,1
3560,39,1
3561,27,0
3562,94,1
3563,40,0
3564,72,1
3565,42,0
3566,62,1
3567,28,1
3568,36,1
3569,44,1
3570,38,0
3571,54,1
3572,63,1
3573,30,1
3574,48,1
3575,47,1
3576,40,1
3577,112,1
3578,96,1
3579,65,0
3580,46,1
3581,61,1
3582,43,1
3583,95,1
3584,102,1
3585,130,0
3586,66,0
3587,87,1
3588,144,1
3589,122,1
3590,31,0
3591,83,0
3592,155,1
3593,68,1
3594,49,0
3595,96,1
3596,30,0
3597,102,1
3598,50,1
3599,57,1
3600,108,1
3601,56,1
3602,55,1
3603,88,0
3604,21,0
3605,37,0
3606,94,1
3607,65,1
3608,61,1
3609,95,0
3610,28,0
3611,69,1
3612,36,1
3613,56,1
3614,70,1
3615,38,0
3616,72,1
3617,107,1
3618,79,0
3619,84,1
3620,47,1
3621,96,1
3622,55,1
3623,66,1
3624,66,0
3625,79,1
3626,35,1
3627,22,1
3628,97,1
3629,79,1
3630,55,0
3631,56,0
3632,36,1
3633,49,1
3634,104,0
3635,57,1
3636,159,1
3637,94,1
3638,58,0
3639,84,1
3640,50,1
3641,58,1
3642,56,1
3643,113,1
3644,174,1
3645,78,0
3646,86,0
3647,71,1
3648,88,0
3649,44,1
3650,59,0
3651,37,0
3652,35,0
3653,22,0
3654,54,0
3655,88,1
3656,55,1
3657,125,1
3658,75,1
3659,65,1
3660,54,0
3661,58,0
3662,52,0
3663,132,1
3664,58,1
3665,146,1
3666,103,1
3667,28,0
3668,77,0
3669,81,1
3670,89,1
3671,73,0
3672,109,1
3673,45,1
3674,36,1
3675,57,1
3676,41,1
3677,70,1
3678,63,1
3679,57,0
3680,53,1
3681,40,1
3682,28,1
3683,57,1
3684,168,1
3685,93,1
3686,81,1
3687,31,0
3688,32,0
3689,47,1
3690,167,1
3691,31,1
3692,73,1
3693,67,1
3694,90,0
3695,137,1
3696,100,0
3697,49,1
3698,107,1
3699,51,1
3700,129,0
3701,76,0
3702,134,1
3703,77,1
3704,23,0
3705,44,1
3706,20,1
3707,60,1
3708,52,0
3709,39,1
3710,50,0
3711,97,1
3712,101,1
3713,114,0
3714,56,0
3715,27,1
3716,61,1
3717,67,1
3718,86,0
3719,67,1
3720,117,0
3721,127,1
3722,185,1
3723,74,1
3724,69,1
3725,49,1
3726,92,1
3727,186,1
3728,109,1
3729,33,0
3730,80,1
3731,46,1
3732,37,1
3733,111,1
3734,92,1
3735,25,0
3736,36,0
3737,108,1
3738,47,1
3739,168,1
3740,145,1
3741,104,1
3742,74,1
3743,46,1
3744,51,1
3745,18,0
3746,54,0
3747,108,1
3748,58,1
3749,30,0
3750,129,1
3751,18,1
3752,57,1
3753,34,1
3754,105,1
3755,76,1
3756,116,1
3757,48,1
3758,107,0
3759,39,0
3760,42,1
3761,61,1
3762,62,1
3763,39,1
3764,61,0
3765,33,1
3766,31,1
3767,109,1
3768,118,1
3769,75,1
3770,131,1
3771,49,0
3772,81,1
3773,72,1
3774,47,1
3775,86,0
3776,124,1
3777,61,1
3778,117,1
3779,76,1
3780,59,0
3781,44,1
3782,40,1
3783,70,0
3784,62,1
3785,72,1
3786,62,1
3787,46,0
3788,158,1
3789,57,1
3790,36,0
3791,68,1
3792,19,0
3793,103,1
3794,66,1
3795,74,1
3796,62,0
3797,34,1
3798,80,1
3799,191,0
3800,37,1
3801,50,1
3802,130,1
3803,27,1
3804,42,1
3805,35,0
3806,113,0
3807,27,0
3808,81,1
3809,58,1
3810,42,1
3811,146,1
3812,143,1
3813,126,1
3814,81,1
3815,99,1
3816,63,1
3817,58,0
3818,36,1
3819,87,0
3820,33,1
3821,59,0
3822,76,1
3823,125,1
3824,33,0
3825,39,1
3826,77,1
3827,46,0
3828,41,0
3829,46,0
3830,27,0
3831,97,0
3832,31,1
3833,32,1
3834,53,0
3835,71,1
3836,48,1
3837,60,1
3838,31,0
3839,29,0
3840,67,1
3841,129,1
3842,175,1
3843,44,1
3844,82,1
3845,31,1
3846,48,1
3847,57,1
3848,90,1
3849,50,1
3850,78,1
3851,98,1
3852,81,0
3853,52,1
3854,50,1
3855,54,1
3856,59,0
3857,50,0
3858,51,0
3859,20,0
3860,14,0
3861,200,0
3862,67,0
3863,22,0
3864,25,0
3865,75,1
3866,40,1
3867,70,1
3868,79,1
3869,31,0
3870,41,0
3871,30,1
3872,78,1
3873,29,0
3874,98,1
3875,81,1
3876,178,0
3877,111,1
3878,78,1
3879,92,0
3880,144,1
3881,53,0
3882,75,1
3883,31,1
3884,54,1
3885,41,0
3886,150,1
3887,84,0
3888,80,1
3889,73,0
3890,58,1
3891,47,1
3892,41,0
3893,55,1
3894,67,1
3895,98,1
3896,125,0
3897,149,0
3898,111,1
3899,52,1
3900,85,1
3901,79,1
3902,69,1
3903,36,0
3904,102,1
3905,89,0
3906,61,1
3907,73,1
3908,58,1
3909,70,1
3910,50,0
3911,47,1
3912,45,1
3913,72,1
3914,29,1
3915,103,1
3916,49,1
3917,52,0
3918,37,0
3919,35,0
3920,38,1
3921,76,1
3922,44,1
3923,62,1
3924,74,1
3925,83,0
3926,46,0
3927,64,1
3928,52,1
3929,34,1
3930,69,0
3931,21,1
3932,86,1
3933,61,1
3934,40,0
3935,90,1
3936,58,0
3937,90,0
3938,100,1
3939,59,1
3940,54,0
3941,57,1
3942,40,1
3943,128,1
3944,38,0
3945,106,1
3946,36,1
3947,41,1
3948,47,1
3949,28,0
3950,101,1
3951,13,0
3952,121,1
3953,53,0
3954,41,1
3955,71,1
3956,200,0
3957,72,1
3958,70,0
3959,200,0
3960,63,1
3961,122,0
3962,104,1
3963,188,1
3964,46,1
3965,22,0
3966,112,1
3967,88,1
3968,46,0
3969,60,1
3970,62,1
3971,113,1
3972,48,1
3973,80,1
3974,43,1
3975,45,1
3976,43,1
3977,29,0
3978,51,1
3979,63,1
3980,71,0
3981,108,1
3982,50,1
3983,93,1
3984,81,1
3985,52,0
3986,103,0
3987,38,1
3988,105,1
3989,30,1
3990,94,1
3991,35,0
3992,88,0
3993,145,0
3994,65,1
3995,84,1
3996,69,1
3997,52,0
3998,89,1
3999,13,0
4000,71,1
4001,63,1
4002,38,1
4003,47,0
4004,39,1
4005,143,1
4006,42,1
4007,126,1
4008,126,1
4009,34,1
4010,47,0
4011,102,1
4012,43,0
4013,90,0
4014,37,0
4015,45,0
4016,93,1
4017,178,1
4018,56,0
4019,58,1
4020,81,1
4021,44,1
4022,60,0
4023,101,1
4024,46,1
4025,100,1
4026,68,1
4027,55,1
4028,60,1
4029,106,1
4030,60,0
4031,40,1
4032,133,1
4033,84,1
4034,73,0
4035,117,1
4036,126,1
4037,61,1
4038,63,1
4039,72,1
4040,53,1
4041,92,1
4042,200,0
4043,61,1
4044,39,1
4045,117,1
4046,88,1
4047,63,1
4048,42,1
4049,69,1
4050,130,1
4051,66,1
4052,77,1
4053,43,1
4054,97,1
4055,85,0
4056,51,0
4057,32,0
4058,200,0
4059,36,1
4060,31,1
4061,41,1
4062,98,1
4063,33,1
4064,66,0
4065,47,1
4066,41,0
4067,79,1
4068,59,1
4069,34,1
4070,56,0
4071,47,1
4072,97,0
4073,63,1
4074,26,1
4075,34,1
4076,62,1
4077,44,1
4078,121,1
4079,49,1
4080,60,1
4081,60,0
4082,106,1
4083,91,1
4084,33,1
4085,46,1
4086,47,1
4087,80,1
4088,50,0
4089,108,1
4090,55,0
4091,47,1
4092,59,1
4093,58,1
4094,47,0
4095,50,1
4096,64,1
4097,108,1
4098,62,1
4099,64,1
4100,34,1
4101,11,0
4102,67,1
4103,68,1
4104,53,0
4105,100,1
4106,132,1
4107,80,1
4108,69,0
4109,50,0
4110,86,1
4111,70,0
4112,45,1
4113,160,1
4114,59,1
4115,54,1
4116,48,1
4117,50,1
4118,114,1
4119,45,1
4120,82,0
4121,58,0
4122,17,0
4123,119,1
4124,169,1
4125,34,1
4126,80,1
4127,39,1
4128,108,1
4129,102,1
4130,55,1
4131,54,0
4132,41,0
4133,145,0
4134,13,0
4135,176,1
4136,120,1
4137,64,1
