episode,steps,reward
2140,112,0
2141,37,0
2142,53,0
2143,47,0
2144,78,0
2145,41,0
2146,60,0
2147,34,0
2148,34,0
2149,43,0
2150,34,0
2151,46,0
2152,80,0
2153,16,0
2154,44,0
2155,7,0
2156,32,0
2157,21,0
2158,70,1
2159,47,0
2160,65,0
2161,51,0
2162,56,0
2163,31,0
2164,36,0
2165,28,0
2166,36,0
2167,27,0
2168,23,0
2169,40,0
2170,63,0
2171,98,0
2172,37,0
2173,27,0
2174,31,0
2175,34,0
2176,18,0
2177,55,0
2178,39,0
2179,35,0
2180,43,0
2181,66,0
2182,111,0
2183,97,0
2184,78,0
2185,47,0
2186,40,0
2187,66,0
2188,38,0
2189,65,0
2190,72,0
2191,42,0
2192,39,0
2193,34,0
2194,65,0
2195,59,0
2196,58,0
2197,30,0
2198,84,0
2199,41,0
2200,31,0
2201,45,0
2202,15,0
2203,43,0
2204,52,0
2205,54,0
2206,54,0
2207,25,0
2208,58,0
2209,49,0
2210,80,0
2211,81,0
2212,50,0
2213,39,0
2214,32,0
2215,13,0
2216,62,0
2217,53,0
2218,42,0
2219,32,0
2220,30,0
2221,43,0
2222,94,0
2223,48,0
2224,58,0
2225,52,0
2226,44,0
2227,43,0
2228,12,0
2229,31,0
2230,7,0
2231,29,0
2232,21,0
2233,39,0
2234,30,0
2235,26,0
2236,33,0
2237,32,0
2238,49,0
2239,66,0
2240,87,0
2241,48,0
2242,25,0
2243,46,0
2244,46,0
2245,95,0
2246,45,0
2247,36,0
2248,32,0
2249,48,0
2250,27,0
2251,12,0
2252,40,0
2253,28,0
2254,45,0
2255,28,0
2256,19,0
2257,39,0
2258,26,0
2259,50,0
2260,12,0
2261,67,0
2262,19,0
2263,33,0
2264,24,0
2265,30,0
2266,45,0
2267,104,0
2268,39,0
2269,50,0
2270,47,0
2271,38,0
2272,30,0
2273,25,0
2274,110,0
2275,48,0
2276,87,0
2277,13,0
2278,78,0
2279,60,0
2280,38,0
2281,93,0
2282,48,0
2283,48,0
2284,42,0
2285,25,0
2286,60,0
2287,29,0
2288,36,0
2289,18,0
2290,33,0
2291,66,0
2292,48,0
2293,63,0
2294,54,0
2295,38,0
2296,37,0
2297,66,0
2298,31,0
2299,19,0
2300,29,0
2301,66,0
2302,38,0
2303,26,0
2304,96,0
2305,28,0
2306,47,0
2307,43,0
2308,34,0
2309,110,0
2310,51,0
2311,32,0
2312,65,0
2313,58,0
2314,50,0
2315,57,0
2316,10,0
2317,11,0
2318,59,0
2319,43,0
2320,11,0
2321,11,0
2322,12,0
2323,55,0
2324,20,0
2325,94,0
2326,32,0
2327,30,0
2328,42,0
2329,69,0
2330,29,0
2331,31,0
2332,62,0
2333,44,0
2334,43,0
2335,28,0
2336,40,0
2337,15,0
2338,64,0
2339,42,0
2340,19,0
2341,28,0
2342,52,0
2343,41,0
2344,32,0
2345,27,0
2346,8,0
2347,54,0
2348,47,0
2349,25,0
2350,107,0
2351,61,0
2352,50,0
2353,68,0
2354,30,0
2355,45,0
2356,23,0
2357,46,0
2358,39,0
2359,85,0
2360,15,0
2361,27,0
2362,57,0
2363,31,0
2364,57,0
2365,19,0
2366,101,0
2367,32,0
2368,47,0
2369,23,0
2370,35,0
2371,48,0
2372,66,0
2373,174,0
2374,82,0
2375,51,0
2376,40,0
2377,22,0
2378,33,0
2379,41,0
2380,51,0
2381,23,0
2382,71,0
2383,26,0
2384,199,0
2385,64,0
2386,32,0
2387,33,0
2388,50,0
2389,55,0
2390,45,0
2391,52,0
2392,43,0
2393,79,0
2394,86,0
2395,48,0
2396,41,0
2397,60,0
2398,80,0
2399,106,0
2400,23,0
2401,47,0
2402,74,0
2403,25,0
2404,66,0
2405,54,0
2406,38,0
2407,56,0
2408,44,0
2409,31,0
2410,24,0
2411,24,0
2412,17,0
2413,18,0
2414,44,0
2415,58,0
2416,50,0
2417,57,0
2418,33,0
2419,23,0
2420,104,0
2421,14,0
2422,105,0
2423,43,0
2424,23,0
2425,98,0
2426,42,0
2427,30,0
2428,23,0
2429,51,0
2430,11,0
2431,41,0
2432,49,0
2433,28,0
2434,43,0
2435,70,0
2436,41,0
2437,84,0
2438,105,0
2439,45,0
2440,62,0
2441,72,0
2442,15,0
2443,25,0
2444,86,0
2445,30,0
2446,25,0
2447,38,0
2448,23,0
2449,43,0
2450,65,0
2451,38,0
2452,16,0
2453,69,0
2454,80,0
2455,19,0
2456,91,0
2457,55,0
2458,60,0
2459,66,0
2460,73,0
2461,104,0
2462,22,0
2463,15,0
2464,25,0
2465,34,0
2466,41,0
2467,63,0
2468,10,0
2469,59,0
2470,26,0
2471,52,1
2472,57,0
2473,23,0
2474,32,0
2475,26,0
2476,57,0
2477,19,0
2478,29,0
2479,11,0
2480,41,0
2481,67,0
2482,42,0
2483,12,0
2484,35,0
2485,38,0
2486,62,0
2487,64,0
2488,49,0
2489,38,0
2490,96,0
2491,44,0
2492,47,0
2493,30,0
2494,24,0
2495,11,0
2496,44,0
2497,120,0
2498,44,0
2499,65,0
2500,31,0
2501,151,0
2502,79,0
2503,26,0
2504,52,0
2505,84,0
2506,40,0
2507,45,0
2508,12,0
2509,49,0
2510,80,0
2511,51,0
2512,16,0
2513,73,0
2514,38,0
2515,19,0
2516,26,0
2517,25,0
2518,29,0
2519,65,0
2520,51,0
2521,28,0
2522,73,0
2523,64,0
2524,62,0
2525,46,0
2526,17,0
2527,22,0
2528,43,0
2529,69,0
2530,26,0
2531,27,0
2532,66,0
2533,79,0
2534,94,0
2535,40,0
2536,27,0
2537,16,0
2538,18,0
2539,12,0
2540,36,0
2541,57,0
2542,44,0
2543,36,0
2544,46,0
2545,75,0
2546,55,0
2547,58,0
2548,28,0
2549,38,0
2550,52,0
2551,31,0
2552,41,0
2553,36,0
2554,34,0
2555,27,0
2556,68,0
2557,93,0
2558,37,0
2559,61,0
2560,22,0
2561,9,0
2562,36,0
2563,59,0
2564,21,0
2565,60,0
2566,66,0
2567,73,0
2568,80,0
2569,21,0
2570,26,0
2571,65,0
2572,37,0
2573,27,0
2574,17,0
2575,63,0
2576,44,0
2577,50,0
2578,31,0
2579,57,0
2580,50,0
2581,11,0
2582,91,0
2583,31,0
2584,65,0
2585,55,0
2586,9,0
2587,13,0
2588,42,0
2589,76,0
2590,105,0
2591,42,0
2592,35,0
2593,24,0
2594,35,0
2595,25,0
2596,38,0
2597,72,0
2598,116,0
2599,72,0
2600,27,0
2601,81,0
2602,26,0
2603,43,0
2604,75,0
2605,37,0
2606,50,0
2607,9,0
2608,24,0
2609,72,0
2610,73,0
2611,41,0
2612,32,0
2613,26,0
2614,43,0
2615,19,0
2616,14,0
2617,52,0
2618,28,0
2619,156,0
2620,59,0
2621,117,0
2622,34,0
2623,29,0
2624,54,0
2625,19,0
2626,77,0
2627,33,0
2628,43,0
2629,37,0
2630,18,0
2631,68,0
2632,60,0
2633,34,0
2634,56,0
2635,70,0
2636,29,0
2637,99,0
2638,11,0
2639,39,0
2640,47,0
2641,41,0
2642,38,0
2643,31,0
2644,37,0
2645,34,0
2646,14,0
2647,52,0
2648,30,0
2649,78,0
2650,58,0
2651,24,0
2652,20,0
2653,62,0
2654,22,0
2655,108,0
2656,22,0
2657,24,0
2658,42,0
2659,48,0
2660,106,0
2661,40,0
2662,21,0
2663,68,0
2664,15,0
2665,53,0
2666,60,0
2667,29,0
2668,14,0
2669,32,0
2670,54,0
2671,67,0
2672,10,0
2673,68,0
2674,30,0
2675,40,0
2676,21,0
2677,104,0
2678,33,0
2679,37,0
2680,103,0
2681,52,0
2682,22,0
2683,98,0
2684,132,0
2685,21,0
2686,36,0
2687,109,0
2688,50,0
2689,28,0
2690,61,0
2691,38,0
2692,52,0
2693,44,0
2694,59,0
2695,56,0
2696,27,0
2697,31,0
2698,31,0
2699,39,0
2700,42,0
2701,19,0
2702,93,0
2703,24,0
2704,40,0
2705,57,0
2706,22,0
2707,95,0
2708,45,0
2709,37,0
2710,24,0
2711,32,0
2712,79,0
2713,42,0
2714,17,0
2715,83,0
2716,66,0
2717,101,0
2718,69,0
2719,37,0
2720,46,0
2721,42,0
2722,19,0
2723,27,0
2724,9,0
2725,43,0
2726,27,0
2727,51,0
2728,56,0
2729,10,0
2730,11,0
2731,27,0
2732,62,0
2733,78,0
2734,32,0
2735,29,0
2736,57,0
2737,43,0
2738,35,0
2739,25,0
2740,41,0
2741,38,0
2742,52,0
2743,11,0
2744,35,0
2745,21,0
2746,69,0
2747,33,0
2748,23,0
2749,119,0
2750,17,0
2751,94,0
2752,50,0
2753,9,0
2754,39,0
2755,64,0
2756,71,0
2757,42,0
2758,11,0
2759,24,0
2760,15,0
2761,52,0
2762,57,1
2763,25,0
2764,108,0
2765,121,0
2766,34,0
2767,21,0
2768,40,0
2769,57,0
2770,37,0
2771,48,0
2772,55,0
2773,42,0
2774,71,0
2775,31,0
2776,71,0
2777,19,0
2778,29,0
2779,27,0
2780,24,0
2781,52,0
2782,87,0
2783,20,0
2784,111,0
2785,24,0
2786,78,0
2787,40,0
2788,21,0
2789,28,0
2790,45,0
2791,47,0
2792,16,0
2793,19,0
2794,26,0
2795,55,0
2796,13,0
2797,48,0
2798,36,0
2799,47,0
2800,77,0
2801,8,0
2802,48,0
2803,53,0
2804,62,0
2805,40,0
2806,61,0
2807,72,0
2808,21,0
2809,44,0
2810,38,0
2811,12,0
2812,14,0
2813,59,0
2814,36,0
2815,27,0
2816,44,0
2817,26,0
2818,125,0
2819,65,0
2820,25,0
2821,42,0
2822,77,0
2823,12,0
2824,28,0
2825,52,0
2826,13,0
2827,35,0
2828,45,0
2829,28,0
2830,24,0
2831,30,0
2832,13,0
2833,32,0
2834,9,0
2835,19,0
2836,50,0
2837,100,0
2838,36,0
2839,33,0
2840,38,0
2841,34,0
2842,47,0
2843,86,0
2844,30,0
2845,23,0
2846,69,0
2847,52,0
2848,29,0
2849,94,0
2850,75,0
2851,26,0
2852,32,0
2853,21,0
2854,32,0
2855,11,0
2856,27,0
2857,79,0
2858,43,0
2859,17,0
2860,37,0
2861,45,0
2862,29,0
2863,15,0
2864,30,0
2865,9,0
2866,37,0
2867,39,0
2868,47,0
2869,30,0
2870,43,0
2871,43,0
2872,20,0
2873,22,0
2874,45,0
2875,104,0
2876,27,0
2877,18,0
2878,99,0
2879,95,0
2880,46,0
2881,55,0
2882,67,0
2883,34,0
2884,55,0
2885,61,0
2886,52,0
2887,20,0
2888,13,0
2889,30,0
2890,82,0
2891,25,0
2892,33,0
2893,39,0
2894,82,0
2895,46,0
2896,37,1
2897,23,0
2898,68,0
2899,50,0
2900,31,0
2901,74,0
2902,15,0
2903,27,0
2904,15,0
2905,19,0
2906,20,0
2907,66,0
2908,13,0
2909,34,0
2910,91,0
2911,27,0
2912,79,0
2913,39,0
2914,26,0
2915,23,0
2916,84,0
2917,28,0
2918,105,0
2919,71,0
2920,22,0
2921,46,0
2922,59,0
2923,52,0
2924,36,0
2925,64,0
2926,77,0
2927,35,0
2928,22,0
2929,35,0
2930,92,0
2931,43,0
2932,141,0
2933,60,0
2934,92,0
2935,36,0
2936,25,0
2937,39,0
2938,17,0
2939,11,0
2940,76,0
2941,24,0
2942,11,0
2943,43,0
2944,20,0
2945,23,0
2946,33,0
2947,64,0
2948,9,0
2949,47,0
2950,55,0
2951,51,0
2952,47,0
2953,31,0
2954,21,0
2955,28,0
2956,116,0
2957,50,0
2958,60,0
2959,81,0
2960,15,0
2961,73,0
2962,75,0
2963,18,0
2964,24,0
2965,41,0
2966,33,0
2967,50,0
2968,62,0
2969,28,0
2970,30,0
2971,18,0
2972,34,0
2973,31,0
2974,29,0
2975,27,0
2976,105,0
2977,68,0
2978,68,0
2979,70,0
2980,28,0
2981,46,0
2982,20,0
2983,50,0
2984,49,0
2985,46,0
2986,31,0
2987,70,0
2988,76,0
2989,14,0
2990,35,0
2991,47,0
2992,85,0
2993,91,0
2994,64,0
2995,35,0
2996,48,0
2997,60,0
2998,60,0
2999,29,0
3000,21,0
3001,9,0
3002,45,0
3003,56,0
3004,23,0
3005,36,0
3006,58,0
3007,53,0
3008,26,0
3009,16,0
3010,24,0
3011,97,0
3012,26,0
3013,36,0
3014,59,0
3015,35,0
3016,30,0
3017,22,0
3018,27,1
3019,44,0
3020,64,0
3021,13,0
3022,24,0
3023,28,0
3024,21,0
3025,32,0
3026,27,0
3027,35,0
3028,24,0
3029,74,0
3030,16,0
3031,21,0
3032,44,0
3033,10,0
3034,17,0
3035,66,0
3036,15,0
3037,96,0
3038,54,0
3039,38,0
3040,33,0
3041,27,0
3042,31,0
3043,30,0
3044,16,0
3045,56,0
3046,28,0
3047,71,0
3048,18,0
3049,51,0
3050,44,0
3051,43,0
3052,36,0
3053,58,0
3054,77,0
3055,94,0
3056,23,0
3057,133,0
3058,49,0
3059,52,0
3060,54,0
3061,27,0
3062,14,0
3063,64,0
3064,8,0
3065,59,0
3066,21,0
3067,34,0
3068,37,0
3069,41,0
3070,81,0
3071,26,1
3072,110,0
3073,38,0
3074,21,0
3075,27,0
3076,66,0
3077,38,0
3078,15,0
3079,30,0
3080,11,0
3081,54,0
3082,75,0
3083,40,0
3084,126,0
3085,63,0
3086,65,0
3087,99,0
3088,28,0
3089,30,0
3090,16,0
3091,44,0
3092,44,0
3093,44,0
3094,15,0
3095,31,0
3096,35,0
3097,69,0
3098,71,0
3099,60,0
3100,42,0
3101,31,0
3102,73,0
3103,38,0
3104,38,0
3105,67,0
3106,27,0
3107,20,0
3108,65,0
3109,16,0
3110,70,0
3111,17,0
3112,9,0
3113,79,0
3114,36,0
3115,78,0
3116,32,0
3117,89,0
3118,7,0
3119,63,0
3120,28,0
3121,49,0
3122,55,0
3123,53,0
3124,31,0
3125,82,0
3126,41,0
3127,24,0
3128,39,0
3129,21,0
3130,62,0
3131,128,0
3132,84,0
3133,29,0
3134,25,0
3135,29,0
3136,29,0
3137,7,0
3138,67,0
3139,20,0
3140,40,0
3141,43,0
3142,40,0
3143,45,0
3144,31,0
3145,31,0
3146,29,0
3147,33,0
3148,28,0
3149,16,0
3150,118,0
3151,68,0
3152,47,0
3153,50,0
3154,50,0
3155,33,0
3156,58,0
3157,62,0
3158,28,0
3159,33,0
3160,47,0
3161,43,0
3162,31,0
3163,20,0
3164,49,0
3165,65,0
3166,40,0
3167,64,0
3168,42,0
3169,58,0
3170,17,0
3171,85,0
3172,93,0
3173,102,0
3174,32,0
3175,46,0
3176,25,0
3177,100,0
3178,17,0
3179,43,0
3180,69,0
3181,37,0
3182,165,0
3183,38,0
3184,52,0
3185,88,0
3186,52,1
3187,24,0
3188,20,0
3189,76,0
3190,16,0
3191,38,0
3192,51,0
3193,54,0
3194,30,0
3195,39,0
3196,22,0
3197,60,0
3198,61,0
3199,112,0
3200,56,0
3201,9,0
3202,45,0
3203,20,0
3204,28,0
3205,74,0
3206,19,0
3207,52,0
3208,35,0
3209,65,0
3210,32,0
3211,35,0
3212,77,0
3213,24,0
3214,56,0
3215,20,0
3216,23,0
3217,108,0
3218,66,0
3219,32,0
3220,49,0
3221,19,0
3222,39,0
3223,30,0
3224,21,0
3225,64,0
3226,35,0
3227,19,0
3228,45,0
3229,53,0
3230,84,0
3231,19,0
3232,37,0
3233,52,0
3234,34,0
3235,19,0
3236,46,0
3237,60,0
3238,29,0
3239,16,0
3240,119,0
3241,31,0
3242,17,0
3243,50,0
3244,46,0
3245,56,0
3246,72,0
3247,41,0
3248,49,0
3249,43,0
3250,20,0
3251,32,0
3252,77,0
3253,22,0
3254,13,0
3255,9,0
3256,32,0
3257,72,0
3258,11,0
3259,108,0
3260,71,0
3261,9,0
3262,11,0
3263,27,0
3264,96,0
3265,23,0
3266,54,0
3267,65,0
3268,94,0
3269,32,0
3270,27,0
3271,25,0
3272,38,0
3273,8,0
3274,24,0
3275,63,0
3276,71,0
3277,71,0
3278,7,0
3279,75,0
3280,64,0
3281,15,0
3282,32,0
3283,140,0
3284,13,0
3285,56,0
3286,36,0
3287,46,0
3288,40,0
3289,37,0
3290,37,0
3291,34,0
3292,50,0
3293,43,0
3294,48,0
3295,82,0
3296,28,0
3297,28,0
3298,53,0
3299,56,0
3300,45,0
3301,65,0
3302,38,0
3303,116,0
3304,51,0
3305,18,0
3306,95,0
3307,24,0
3308,24,0
3309,60,0
3310,106,0
3311,41,0
3312,105,0
3313,30,0
3314,33,1
3315,88,0
3316,11,0
3317,55,0
3318,34,0
3319,34,0
3320,49,0
3321,55,0
3322,59,0
3323,51,0
3324,33,0
3325,74,0
3326,41,0
3327,45,0
3328,86,0
3329,33,0
3330,43,0
3331,62,0
3332,64,0
3333,43,0
3334,109,0
3335,40,0
3336,63,0
3337,21,0
3338,26,0
3339,85,0
3340,73,0
3341,31,0
3342,36,0
3343,35,0
3344,53,0
3345,28,0
3346,35,0
3347,17,0
3348,39,0
3349,98,0
3350,76,0
3351,45,0
3352,31,0
3353,56,0
3354,24,0
3355,41,0
3356,83,0
3357,13,0
3358,81,0
3359,23,0
3360,21,0
3361,15,0
3362,58,0
3363,21,0
3364,87,0
3365,47,0
3366,26,0
3367,37,0
3368,38,0
3369,41,0
3370,15,0
3371,46,0
3372,73,0
3373,55,0
3374,19,0
3375,36,0
3376,147,0
3377,30,0
3378,34,0
3379,42,0
3380,60,0
3381,56,0
3382,26,0
3383,45,1
3384,40,0
3385,14,0
3386,48,0
3387,16,0
3388,37,0
3389,84,0
3390,87,0
3391,57,0
3392,32,0
3393,29,0
3394,12,0
3395,39,0
3396,52,0
3397,63,0
3398,29,0
3399,58,0
3400,33,0
3401,69,0
3402,30,0
3403,20,0
3404,59,0
3405,77,0
3406,99,0
3407,18,0
3408,78,0
3409,29,0
3410,38,0
3411,60,0
3412,28,0
3413,32,0
3414,31,0
3415,94,0
3416,70,0
3417,32,0
3418,107,0
3419,69,0
3420,37,0
3421,69,0
3422,56,0
3423,78,0
3424,41,0
3425,94,0
3426,97,0
3427,35,0
3428,37,0
3429,42,0
3430,67,0
3431,31,0
3432,81,0
3433,29,0
3434,65,0
3435,63,0
3436,44,0
3437,27,0
3438,94,0
3439,33,0
3440,64,0
3441,14,0
3442,22,0
3443,45,0
3444,35,0
3445,60,0
3446,57,0
3447,84,0
3448,64,0
3449,157,0
3450,46,0
3451,16,0
3452,40,0
3453,15,0
3454,38,0
3455,35,0
3456,59,0
3457,83,0
3458,83,0
3459,38,0
3460,45,0
3461,100,0
3462,59,0
3463,38,0
3464,104,0
3465,18,0
3466,70,0
3467,9,0
3468,126,0
3469,35,0
3470,30,0
3471,25,0
3472,39,0
3473,37,0
3474,20,0
3475,45,0
3476,78,0
3477,71,0
3478,69,0
3479,73,0
3480,13,0
3481,50,0
3482,67,0
3483,65,0
3484,64,0
3485,14,0
3486,9,0
3487,32,0
3488,44,0
3489,78,0
3490,69,0
3491,76,0
3492,25,0
3493,16,0
3494,75,0
3495,44,0
3496,94,0
3497,9,0
3498,88,0
3499,19,0
3500,25,0
3501,69,0
3502,23,0
3503,101,0
3504,8,0
3505,33,0
3506,12,0
3507,43,0
3508,40,0
3509,26,0
3510,48,0
3511,35,0
3512,26,0
3513,61,0
3514,12,0
3515,54,0
3516,48,0
3517,53,0
3518,34,0
3519,92,0
3520,123,0
3521,60,0
3522,62,0
3523,68,0
3524,43,0
3525,24,0
3526,48,0
3527,11,0
3528,40,0
3529,40,0
3530,85,0
3531,13,0
3532,118,0
3533,34,0
3534,14,0
3535,34,0
3536,16,0
3537,63,0
3538,71,0
3539,35,0
3540,65,0
3541,96,0
3542,40,0
3543,104,0
3544,49,0
3545,41,0
3546,71,0
3547,36,0
3548,41,0
3549,22,0
3550,109,0
3551,22,0
3552,63,0
3553,10,0
3554,17,0
3555,42,0
3556,78,0
3557,20,0
3558,68,0
3559,17,0
3560,65,0
3561,29,0
3562,33,0
3563,35,0
3564,17,0
3565,61,0
3566,29,0
3567,98,0
3568,85,0
3569,115,0
3570,28,0
3571,42,0
3572,57,0
3573,22,0
3574,30,0
3575,63,0
3576,29,0
3577,89,0
3578,39,0
3579,83,0
3580,49,0
3581,82,0
3582,46,0
3583,19,0
3584,55,0
3585,83,0
3586,45,0
3587,38,0
3588,37,0
3589,33,0
3590,47,0
3591,39,0
3592,34,0
3593,33,0
3594,37,0
3595,27,0
3596,108,0
3597,20,0
3598,23,0
3599,44,0
3600,31,0
3601,50,0
3602,69,0
3603,60,0
3604,48,0
3605,31,0
3606,53,0
3607,46,0
3608,12,0
3609,30,0
3610,71,0
3611,37,0
3612,39,0
3613,51,0
3614,27,0
3615,30,0
3616,30,0
3617,39,0
3618,70,0
3619,53,0
3620,7,0
3621,13,0
3622,86,0
3623,43,0
3624,28,0
3625,45,0
3626,79,0
3627,31,0
3628,20,0
3629,41,0
3630,60,0
3631,27,0
3632,59,0
3633,76,0
3634,44,0
3635,71,1
3636,58,0
3637,28,0
3638,67,0
3639,15,0
3640,13,0
3641,27,0
3642,42,0
3643,15,0
3644,75,0
3645,46,0
3646,45,0
3647,47,0
3648,68,0
3649,49,0
3650,40,1
3651,19,0
3652,44,0
3653,49,0
3654,27,0
3655,24,0
3656,40,0
3657,63,0
3658,75,0
3659,48,0
3660,60,0
3661,92,0
3662,25,0
3663,26,0
3664,82,0
3665,78,0
3666,79,0
3667,26,0
3668,51,0
3669,96,0
3670,28,0
3671,68,0
3672,49,0
3673,112,0
3674,61,0
3675,54,0
3676,71,0
3677,43,0
3678,69,0
3679,29,0
3680,13,0
3681,14,0
3682,52,0
3683,32,0
3684,25,0
3685,128,0
3686,36,0
3687,49,0
3688,46,0
3689,63,0
3690,111,0
3691,42,0
3692,36,0
3693,49,0
3694,35,0
3695,31,0
3696,46,0
3697,61,0
3698,66,0
3699,31,0
3700,35,0
3701,30,0
3702,81,0
3703,55,0
3704,41,0
3705,59,0
3706,22,0
3707,62,0
3708,40,0
3709,37,0
3710,83,0
3711,33,0
3712,42,0
3713,31,0
3714,24,0
3715,52,0
3716,16,0
3717,23,0
3718,70,0
3719,52,0
3720,26,0
3721,38,0
3722,27,0
3723,39,0
3724,25,0
3725,16,0
3726,76,0
3727,65,0
3728,51,0
3729,117,0
3730,9,0
3731,34,0
3732,18,0
3733,69,0
3734,47,0
3735,21,0
3736,11,0
3737,46,0
3738,21,0
3739,27,0
3740,127,0
3741,31,0
3742,63,0
3743,47,0
3744,12,0
3745,152,0
3746,48,1
3747,72,0
3748,11,0
3749,43,0
3750,35,0
3751,9,0
3752,40,0
3753,24,0
3754,32,0
3755,36,0
3756,65,0
3757,14,0
3758,36,0
3759,21,0
3760,37,0
3761,25,0
3762,61,0
3763,74,0
3764,48,0
3765,41,0
3766,64,0
3767,50,0
3768,36,0
3769,23,0
3770,111,0
3771,80,0
3772,46,0
3773,7,0
3774,35,0
3775,58,0
3776,75,0
3777,73,0
3778,18,0
3779,126,0
3780,116,0
3781,55,0
3782,33,0
3783,65,0
3784,39,0
3785,24,0
3786,52,0
3787,86,0
3788,43,0
3789,43,0
3790,35,0
3791,25,0
3792,38,0
3793,56,0
3794,69,0
3795,29,0
3796,18,0
3797,50,0
3798,14,0
3799,27,0
3800,25,0
3801,70,0
3802,23,0
3803,12,0
3804,20,0
3805,14,0
3806,63,0
3807,33,0
3808,39,0
3809,25,0
3810,14,0
3811,18,0
3812,110,0
3813,27,0
3814,73,0
3815,12,0
3816,55,0
3817,21,0
3818,15,0
3819,86,0
3820,33,0
3821,12,0
3822,51,0
3823,126,0
3824,53,0
3825,19,0
3826,29,0
3827,59,0
3828,15,0
3829,51,0
3830,26,0
3831,115,0
3832,19,0
3833,46,0
3834,26,0
3835,74,0
3836,10,0
3837,52,0
3838,33,0
3839,21,0
3840,33,0
3841,50,0
3842,32,0
3843,40,0
3844,156,0
3845,70,0
3846,64,0
3847,17,0
3848,55,0
3849,47,0
3850,35,0
3851,15,0
3852,38,1
3853,22,0
3854,24,0
3855,50,0
3856,37,0
3857,27,0
3858,9,0
3859,152,0
3860,16,0
3861,57,0
3862,16,0
3863,84,0
3864,39,0
3865,23,0
3866,60,0
3867,71,0
3868,74,0
3869,51,0
3870,115,0
3871,60,0
3872,82,0
3873,22,0
3874,29,0
3875,19,0
3876,35,0
3877,172,0
3878,9,0
3879,50,0
3880,76,0
3881,41,0
3882,21,0
3883,46,0
3884,37,0
3885,8,0
3886,49,0
3887,84,0
3888,14,0
3889,54,0
3890,61,0
3891,26,0
3892,10,0
3893,42,0
3894,31,0
3895,115,0
3896,38,0
3897,73,0
3898,94,0
3899,39,0
3900,33,0
3901,77,0
3902,62,0
3903,42,0
3904,167,0
3905,56,0
3906,66,0
3907,45,0
3908,44,0
3909,26,0
3910,93,0
3911,56,0
3912,29,0
3913,89,0
3914,20,0
3915,39,0
3916,10,0
3917,51,0
3918,57,0
3919,105,0
3920,38,0
3921,91,0
3922,48,0
3923,110,0
3924,12,0
3925,80,0
3926,30,0
3927,48,0
3928,32,0
3929,21,0
3930,63,0
3931,15,0
3932,13,0
3933,12,0
3934,44,0
3935,19,0
3936,22,0
3937,27,0
3938,28,0
3939,36,0
3940,96,0
3941,36,0
3942,47,0
3943,17,0
3944,23,0
3945,49,0
3946,30,0
3947,21,0
3948,15,0
3949,20,0
3950,42,0
3951,46,0
3952,41,0
3953,91,0
3954,46,0
3955,78,0
3956,9,0
3957,47,0
3958,27,0
3959,77,0
3960,25,0
3961,22,0
3962,54,0
3963,65,0
3964,54,0
3965,75,0
3966,16,0
3967,36,0
3968,84,0
3969,89,0
3970,10,0
3971,40,0
3972,115,1
3973,59,0
3974,22,0
3975,101,0
3976,36,0
3977,26,0
3978,77,0
3979,37,0
3980,10,0
3981,31,0
3982,57,0
3983,29,0
3984,13,0
3985,35,0
3986,74,0
3987,90,0
3988,46,0
3989,38,0
3990,32,0
3991,70,0
3992,62,0
3993,28,0
3994,93,0
3995,43,0
3996,34,0
3997,45,0
3998,24,0
3999,30,0
4000,54,0
4001,55,0
4002,24,0
4003,33,0
4004,7,0
4005,16,0
4006,128,0
4007,28,0
4008,38,0
4009,27,0
4010,47,0
4011,27,0
4012,30,0
4013,56,0
4014,28,0
4015,34,0
4016,86,0
4017,25,0
4018,24,0
4019,36,0
4020,20,0
4021,50,0
4022,39,0
4023,75,0
4024,48,0
4025,24,0
4026,59,0
4027,41,0
4028,27,0
4029,15,0
4030,32,0
4031,41,0
4032,62,0
4033,33,0
4034,52,0
4035,11,0
4036,44,0
4037,31,0
4038,28,0
4039,162,0
4040,46,0
4041,146,0
4042,29,0
4043,39,0
4044,62,0
4045,10,0
4046,37,0
4047,11,0
4048,46,0
4049,19,0
4050,65,0
4051,36,0
4052,58,0
4053,39,0
4054,20,0
4055,86,0
4056,33,0
4057,7,0
4058,52,0
4059,24,0
4060,55,0
4061,62,0
4062,82,0
4063,79,0
4064,41,0
4065,70,1
4066,56,0
4067,41,0
4068,36,0
4069,21,0
4070,43,0
4071,48,0
4072,16,0
4073,78,0
4074,98,0
4075,69,1
4076,22,0
4077,34,0
4078,36,0
4079,58,0
4080,87,0
4081,39,0
4082,19,0
4083,41,0
4084,58,0
4085,49,0
4086,38,0
4087,16,0
4088,62,0
4089,47,0
4090,65,0
4091,26,0
4092,67,0
4093,25,0
4094,36,0
4095,86,0
4096,49,0
4097,16,0
4098,49,0
4099,21,0
4100,69,0
4101,59,0
4102,51,0
4103,19,0
4104,15,0
4105,20,0
4106,185,0
4107,33,0
4108,38,0
4109,11,0
4110,13,0
4111,71,0
4112,58,0
4113,39,0
4114,29,0
4115,45,0
4116,27,0
4117,30,0
4118,130,0
4119,98,0
4120,10,0
4121,22,0
4122,42,0
4123,59,0
4124,29,0
4125,12,0
4126,64,0
4127,51,0
4128,58,0
4129,42,0
4130,49,0
4131,76,0
4132,18,0
4133,49,0
4134,59,0
4135,67,0
4136,32,0
4137,115,0
