episode,steps,reward
2140,92,0
2141,86,1
2142,51,0
2143,56,0
2144,38,0
2145,70,1
2146,49,1
2147,59,1
2148,69,0
2149,33,1
2150,49,0
2151,38,0
2152,31,1
2153,65,0
2154,69,1
2155,42,0
2156,87,1
2157,64,1
2158,26,0
2159,95,1
2160,200,0
2161,49,1
2162,37,0
2163,21,0
2164,24,0
2165,139,1
2166,66,0
2167,108,0
2168,36,1
2169,41,1
2170,42,0
2171,19,0
2172,14,0
2173,43,0
2174,129,1
2175,61,0
2176,58,1
2177,183,1
2178,41,0
2179,59,1
2180,56,0
2181,28,0
2182,112,0
2183,33,1
2184,43,0
2185,25,0
2186,18,0
2187,21,1
2188,73,0
2189,139,1
2190,60,0
2191,66,1
2192,65,1
2193,55,0
2194,106,1
2195,195,1
2196,52,1
2197,66,0
2198,42,0
2199,66,1
2200,55,1
2201,82,0
2202,14,0
2203,43,1
2204,72,1
2205,54,0
2206,91,0
2207,75,1
2208,23,0
2209,45,1
2210,22,0
2211,67,1
2212,33,1
2213,12,0
2214,71,0
2215,79,0
2216,13,0
2217,72,1
2218,33,1
2219,68,1
2220,15,0
2221,67,1
2222,69,0
2223,55,0
2224,15,0
2225,38,1
2226,53,1
2227,76,1
2228,10,0
2229,135,1
2230,48,0
2231,60,0
2232,148,0
2233,107,1
2234,51,0
2235,83,1
2236,97,0
2237,115,1
2238,40,1
2239,97,1
2240,144,0
2241,21,0
2242,124,1
2243,156,0
2244,57,1
2245,28,0
2246,53,1
2247,36,1
2248,71,1
2249,62,1
2250,16,0
2251,24,0
2252,27,0
2253,63,1
2254,69,1
2255,76,0
2256,31,0
2257,21,0
2258,30,0
2259,53,0
2260,46,1
2261,106,1
2262,112,0
2263,83,0
2264,31,1
2265,55,1
2266,32,1
2267,48,1
2268,95,0
2269,80,0
2270,59,1
2271,125,0
2272,66,0
2273,66,1
2274,109,0
2275,101,0
2276,60,1
2277,65,1
2278,70,1
2279,126,1
2280,29,0
2281,73,0
2282,38,1
2283,46,1
2284,77,0
2285,45,0
2286,74,0
2287,83,0
2288,73,0
2289,44,1
2290,49,0
2291,74,0
2292,40,0
2293,76,1
2294,106,0
2295,62,1
2296,60,1
2297,38,1
2298,91,1
2299,11,0
2300,70,0
2301,21,0
2302,95,0
2303,33,0
2304,116,1
2305,35,0
2306,57,0
2307,98,0
2308,118,0
2309,9,0
2310,112,0
2311,54,1
2312,45,1
2313,63,1
2314,96,1
2315,96,0
2316,15,0
2317,50,1
2318,47,1
2319,57,0
2320,135,1
2321,36,1
2322,85,1
2323,34,1
2324,14,0
2325,108,0
2326,52,1
2327,50,1
2328,49,1
2329,58,1
2330,15,0
2331,31,0
2332,25,1
2333,20,1
2334,48,0
2335,27,0
2336,28,1
2337,39,1
2338,76,1
2339,51,0
2340,64,0
2341,110,1
2342,60,0
2343,37,1
2344,21,0
2345,53,0
2346,61,1
2347,53,0
2348,16,0
2349,19,0
2350,96,1
2351,7,0
2352,13,0
2353,98,0
2354,137,1
2355,44,0
2356,65,1
2357,30,0
2358,88,0
2359,106,0
2360,38,1
2361,57,0
2362,39,1
2363,56,1
2364,21,0
2365,65,0
2366,29,1
2367,12,0
2368,59,0
2369,25,0
2370,75,0
2371,44,0
2372,41,1
2373,11,0
2374,163,0
2375,193,0
2376,70,0
2377,42,0
2378,106,0
2379,18,0
2380,82,1
2381,52,0
2382,10,0
2383,96,0
2384,24,0
2385,71,0
2386,24,0
2387,65,1
2388,37,1
2389,44,1
2390,47,0
2391,36,1
2392,74,0
2393,104,0
2394,48,1
2395,153,1
2396,36,1
2397,51,0
2398,38,1
2399,122,1
2400,42,0
2401,49,1
2402,12,0
2403,76,1
2404,46,1
2405,38,1
2406,131,1
2407,25,0
2408,32,0
2409,159,1
2410,26,0
2411,44,1
2412,37,0
2413,89,1
2414,73,1
2415,17,0
2416,39,0
2417,52,1
2418,110,1
2419,60,1
2420,30,0
2421,9,0
2422,37,1
2423,35,0
2424,82,1
2425,101,0
2426,44,1
2427,111,0
2428,22,0
2429,30,1
2430,65,0
2431,49,0
2432,57,0
2433,18,0
2434,80,1
2435,28,1
2436,46,1
2437,49,1
2438,33,0
2439,178,1
2440,52,1
2441,42,1
2442,17,0
2443,35,0
2444,51,0
2445,49,1
2446,133,1
2447,86,1
2448,48,1
2449,67,1
2450,66,1
2451,55,1
2452,20,0
2453,138,0
2454,60,0
2455,81,0
2456,22,1
2457,68,1
2458,54,1
2459,40,1
2460,15,0
2461,19,0
2462,42,0
2463,97,1
2464,34,1
2465,33,1
2466,22,0
2467,34,0
2468,56,1
2469,87,1
2470,80,1
2471,44,1
2472,200,0
2473,200,0
2474,115,0
2475,138,0
2476,73,0
2477,123,1
2478,64,1
2479,100,1
2480,91,0
2481,25,0
2482,76,1
2483,103,1
2484,55,0
2485,69,0
2486,35,0
2487,105,1
2488,80,0
2489,200,0
2490,51,1
2491,26,0
2492,106,1
2493,58,1
2494,25,0
2495,11,0
2496,62,0
2497,24,0
2498,109,1
2499,68,1
2500,39,0
2501,70,1
2502,36,1
2503,160,1
2504,57,0
2505,61,1
2506,58,0
2507,171,1
2508,88,1
2509,68,1
2510,74,0
2511,41,0
2512,93,1
2513,39,1
2514,45,0
2515,38,0
2516,15,0
2517,72,1
2518,29,1
2519,18,0
2520,116,0
2521,52,0
2522,60,1
2523,63,1
2524,23,1
2525,49,1
2526,41,0
2527,16,0
2528,29,1
2529,71,1
2530,112,0
2531,122,0
2532,33,0
2533,20,0
2534,35,1
2535,63,1
2536,30,0
2537,98,0
2538,54,0
2539,72,0
2540,83,0
2541,53,1
2542,77,1
2543,25,0
2544,90,0
2545,14,0
2546,48,1
2547,29,1
2548,124,0
2549,28,0
2550,97,0
2551,121,1
2552,31,0
2553,53,1
2554,33,1
2555,47,0
2556,26,0
2557,23,0
2558,113,0
2559,42,0
2560,38,1
2561,26,1
2562,23,1
2563,29,0
2564,26,0
2565,52,1
2566,120,0
2567,100,1
2568,60,1
2569,147,0
2570,58,1
2571,33,0
2572,24,1
2573,67,0
2574,114,0
2575,96,0
2576,60,0
2577,66,1
2578,42,0
2579,53,0
2580,105,0
2581,40,1
2582,76,0
2583,30,1
2584,76,0
2585,28,0
2586,40,1
2587,27,1
2588,26,0
2589,10,0
2590,32,0
2591,77,1
2592,67,1
2593,16,0
2594,27,0
2595,46,1
2596,48,1
2597,22,1
2598,112,0
2599,32,0
2600,16,0
2601,106,1
2602,131,1
2603,99,0
2604,18,0
2605,84,1
2606,140,1
2607,43,0
2608,200,0
2609,140,0
2610,98,1
2611,26,1
2612,23,0
2613,44,1
2614,53,0
2615,117,0
2616,88,0
2617,27,0
2618,9,0
2619,69,1
2620,8,0
2621,83,1
2622,30,1
2623,116,1
2624,37,0
2625,24,0
2626,62,0
2627,33,1
2628,75,1
2629,49,1
2630,152,1
2631,27,0
2632,81,1
2633,13,0
2634,15,0
2635,26,1
2636,37,0
2637,64,0
2638,88,1
2639,61,1
2640,11,0
2641,66,0
2642,131,0
2643,64,1
2644,38,1
2645,43,1
2646,16,0
2647,36,0
2648,85,1
2649,54,1
2650,26,1
2651,110,0
2652,49,1
2653,63,0
2654,65,1
2655,12,0
2656,130,1
2657,16,0
2658,106,1
2659,20,0
2660,105,1
2661,50,0
2662,28,0
2663,20,0
2664,71,0
2665,49,0
2666,107,1
2667,17,0
2668,9,0
2669,82,0
2670,35,1
2671,28,0
2672,35,0
2673,150,1
2674,52,1
2675,28,0
2676,129,0
2677,79,0
2678,63,1
2679,88,1
2680,32,1
2681,60,0
2682,70,0
2683,29,1
2684,52,1
2685,69,1
2686,103,1
2687,138,0
2688,91,1
2689,116,0
2690,32,1
2691,54,1
2692,128,1
2693,79,1
2694,66,1
2695,33,0
2696,51,1
2697,25,1
2698,61,1
2699,48,1
2700,43,0
2701,108,1
2702,21,0
2703,38,1
2704,54,1
2705,51,0
2706,94,1
2707,117,1
2708,48,1
2709,63,0
2710,101,0
2711,25,0
2712,41,0
2713,71,0
2714,130,1
2715,41,1
2716,89,1
2717,49,1
2718,85,1
2719,29,0
2720,155,1
2721,36,1
2722,48,0
2723,67,1
2724,57,0
2725,76,0
2726,49,0
2727,25,0
2728,67,1
2729,61,0
2730,26,0
2731,67,1
2732,32,1
2733,87,0
2734,194,1
2735,72,0
2736,85,0
2737,31,1
2738,116,0
2739,155,0
2740,51,1
2741,112,1
2742,40,1
2743,28,1
2744,63,0
2745,52,1
2746,16,0
2747,120,1
2748,61,1
2749,41,1
2750,32,0
2751,49,1
2752,41,1
2753,33,1
2754,73,0
2755,69,0
2756,48,0
2757,9,0
2758,23,1
2759,74,0
2760,99,1
2761,93,0
2762,28,1
2763,94,1
2764,111,1
2765,55,1
2766,75,1
2767,41,1
2768,79,1
2769,51,1
2770,77,0
2771,55,0
2772,38,1
2773,43,1
2774,112,0
2775,23,1
2776,52,0
2777,40,0
2778,38,1
2779,50,1
2780,49,1
2781,31,1
2782,55,1
2783,19,0
2784,149,1
2785,55,1
2786,89,1
2787,11,0
2788,64,0
2789,41,0
2790,200,0
2791,53,0
2792,31,1
2793,38,0
2794,89,1
2795,16,0
2796,65,0
2797,30,1
2798,75,1
2799,35,1
2800,56,1
2801,55,1
2802,42,1
2803,165,0
2804,67,1
2805,104,0
2806,46,0
2807,43,1
2808,113,1
2809,23,1
2810,18,1
2811,9,0
2812,63,0
2813,71,1
2814,11,0
2815,79,0
2816,144,1
2817,9,0
2818,78,0
2819,156,1
2820,61,1
2821,147,0
2822,62,1
2823,67,0
2824,24,0
2825,200,0
2826,51,1
2827,92,1
2828,54,1
2829,82,1
2830,78,1
2831,28,0
2832,57,1
2833,57,1
2834,58,1
2835,67,0
2836,122,0
2837,15,0
2838,59,1
2839,43,1
2840,13,0
2841,136,1
2842,67,0
2843,133,0
2844,44,1
2845,83,1
2846,33,0
2847,15,0
2848,89,0
2849,81,0
2850,9,0
2851,200,0
2852,148,0
2853,37,1
2854,37,1
2855,81,1
2856,54,1
2857,100,0
2858,77,1
2859,113,1
2860,60,0
2861,26,1
2862,127,1
2863,99,1
2864,200,0
2865,54,0
2866,144,1
2867,41,0
2868,53,0
2869,24,0
2870,81,1
2871,115,0
2872,11,0
2873,78,0
2874,91,1
2875,42,0
2876,51,1
2877,31,0
2878,133,0
2879,25,0
2880,129,0
2881,46,1
2882,37,1
2883,73,0
2884,99,1
2885,38,1
2886,37,0
2887,159,0
2888,74,1
2889,84,1
2890,100,0
2891,107,1
2892,74,1
2893,50,1
2894,34,1
2895,131,0
2896,54,1
2897,33,0
2898,49,1
2899,93,1
2900,53,0
2901,27,1
2902,83,0
2903,164,0
2904,79,1
2905,54,1
2906,53,1
2907,78,0
2908,22,1
2909,73,1
2910,28,0
2911,55,0
2912,82,1
2913,13,0
2914,109,1
2915,23,0
2916,50,0
2917,53,0
2918,66,0
2919,38,1
2920,108,1
2921,52,0
2922,57,1
2923,40,0
2924,87,0
2925,87,1
2926,15,0
2927,93,1
2928,96,0
2929,82,1
2930,64,1
2931,81,0
2932,71,0
2933,44,1
2934,43,0
2935,112,0
2936,72,0
2937,36,0
2938,95,1
2939,158,0
2940,61,0
2941,14,0
2942,37,1
2943,27,1
2944,84,0
2945,94,0
2946,66,1
2947,114,1
2948,107,1
2949,31,0
2950,12,0
2951,55,0
2952,37,0
2953,69,1
2954,29,0
2955,53,1
2956,111,0
2957,71,1
2958,43,0
2959,20,0
2960,56,1
2961,104,1
2962,56,1
2963,38,1
2964,41,1
2965,81,0
2966,68,1
2967,73,1
2968,36,1
2969,129,0
2970,182,0
2971,106,0
2972,47,1
2973,28,0
2974,106,1
2975,62,1
2976,44,0
2977,64,1
2978,55,0
2979,107,1
2980,40,1
2981,111,0
2982,113,1
2983,98,0
2984,44,1
2985,41,1
2986,101,0
2987,80,1
2988,72,0
2989,111,0
2990,175,0
2991,103,1
2992,44,0
2993,200,0
2994,33,1
2995,87,1
2996,89,0
2997,14,0
2998,21,1
2999,30,1
3000,43,1
3001,54,1
3002,33,0
3003,119,1
3004,27,1
3005,69,1
3006,80,0
3007,32,1
3008,50,0
3009,15,0
3010,30,0
3011,38,0
3012,41,0
3013,45,0
3014,24,0
3015,56,1
3016,81,1
3017,124,0
3018,23,1
3019,43,1
3020,75,1
3021,54,1
3022,32,0
3023,9,0
3024,45,0
3025,91,1
3026,74,0
3027,25,0
3028,39,0
3029,131,1
3030,20,0
3031,50,1
3032,66,0
3033,53,1
3034,69,0
3035,98,0
3036,13,0
3037,44,0
3038,50,0
3039,68,1
3040,146,0
3041,14,0
3042,103,0
3043,52,1
3044,44,1
3045,41,1
3046,73,1
3047,50,0
3048,66,0
3049,52,1
3050,64,1
3051,86,1
3052,45,0
3053,9,0
3054,36,1
3055,144,1
3056,51,1
3057,56,0
3058,23,0
3059,78,1
3060,32,1
3061,79,0
3062,12,0
3063,66,1
3064,64,0
3065,92,1
3066,73,0
3067,35,0
3068,70,1
3069,49,0
3070,19,0
3071,151,0
3072,75,1
3073,70,0
3074,41,1
3075,35,0
3076,82,1
3077,78,1
3078,83,0
3079,57,0
3080,42,1
3081,75,0
3082,99,0
3083,121,1
3084,105,0
3085,66,0
3086,188,1
3087,67,0
3088,54,0
3089,84,1
3090,14,0
3091,32,0
3092,96,0
3093,30,0
3094,46,1
3095,45,0
3096,45,1
3097,173,0
3098,53,1
3099,68,1
3100,100,0
3101,68,0
3102,63,0
3103,85,0
3104,24,1
3105,36,1
3106,74,0
3107,57,1
3108,48,1
3109,76,0
3110,27,0
3111,71,0
3112,51,1
3113,43,1
3114,54,0
3115,139,0
3116,132,0
3117,31,0
3118,77,1
3119,40,0
3120,77,0
3121,45,0
3122,53,1
3123,19,0
3124,96,1
3125,104,0
3126,47,0
3127,27,1
3128,28,1
3129,22,0
3130,30,0
3131,72,1
3132,36,0
3133,83,0
3134,81,1
3135,142,0
3136,134,0
3137,59,0
3138,45,0
3139,67,1
3140,55,0
3141,17,0
3142,47,1
3143,40,0
3144,67,0
3145,28,0
3146,42,1
3147,66,0
3148,8,0
3149,33,0
3150,22,1
3151,72,0
3152,58,1
3153,200,0
3154,83,0
3155,104,0
3156,41,1
3157,65,1
3158,73,1
3159,25,1
3160,79,0
3161,76,1
3162,35,0
3163,64,1
3164,58,1
3165,33,1
3166,38,0
3167,66,1
3168,29,1
3169,55,1
3170,35,1
3171,20,0
3172,51,0
3173,57,0
3174,54,1
3175,127,1
3176,14,0
3177,13,0
3178,66,0
3179,52,1
3180,124,0
3181,10,0
3182,73,0
3183,78,1
3184,44,1
3185,36,0
3186,68,0
3187,65,1
3188,75,0
3189,93,1
3190,57,1
3191,46,0
3192,42,1
3193,70,0
3194,51,0
3195,58,1
3196,22,0
3197,55,1
3198,70,1
3199,103,1
3200,109,0
3201,91,1
3202,55,0
3203,60,1
3204,27,0
3205,99,1
3206,68,1
3207,69,0
3208,68,0
3209,56,0
3210,60,1
3211,67,0
3212,25,0
3213,82,1
3214,50,0
3215,53,0
3216,30,0
3217,101,1
3218,43,1
3219,43,1
3220,145,1
3221,15,0
3222,147,1
3223,100,1
3224,76,1
3225,76,1
3226,32,0
3227,23,0
3228,97,0
3229,82,0
3230,40,0
3231,43,1
3232,51,1
3233,61,1
3234,18,0
3235,35,1
3236,50,1
3237,84,1
3238,98,1
3239,76,0
3240,40,1
3241,72,1
3242,67,0
3243,37,0
3244,22,0
3245,31,1
3246,146,1
3247,89,1
3248,36,0
3249,66,1
3250,122,1
3251,60,1
3252,60,0
3253,27,0
3254,76,1
3255,45,1
3256,115,1
3257,30,0
3258,83,0
3259,33,1
3260,53,0
3261,69,1
3262,87,0
3263,56,1
3264,106,0
3265,81,0
3266,129,1
3267,32,1
3268,121,1
3269,167,0
3270,59,0
3271,11,0
3272,39,1
3273,48,1
3274,93,0
3275,76,1
3276,89,1
3277,28,0
3278,50,1
3279,21,0
3280,17,0
3281,50,1
3282,96,1
3283,68,0
3284,71,0
3285,130,0
3286,47,0
3287,136,1
3288,168,1
3289,115,0
3290,65,1
3291,92,1
3292,71,1
3293,78,1
3294,106,0
3295,77,1
3296,49,0
3297,55,0
3298,49,1
3299,38,0
3300,12,0
3301,48,0
3302,45,1
3303,45,1
3304,23,1
3305,13,0
3306,92,0
3307,28,1
3308,62,0
3309,41,1
3310,105,1
3311,32,1
3312,60,0
3313,63,1
3314,70,1
3315,96,0
3316,131,0
3317,22,0
3318,37,0
3319,97,1
3320,19,0
3321,131,1
3322,83,1
3323,18,0
3324,19,0
3325,45,1
3326,114,0
3327,40,0
3328,46,0
3329,73,1
3330,44,1
3331,96,0
3332,114,0
3333,50,0
3334,18,0
3335,48,1
3336,62,1
3337,129,1
3338,75,1
3339,26,0
3340,62,1
3341,24,0
3342,63,0
3343,55,1
3344,90,0
3345,43,0
3346,54,1
3347,84,1
3348,93,1
3349,36,0
3350,57,1
3351,23,1
3352,41,0
3353,98,0
3354,43,0
3355,32,0
3356,60,1
3357,11,0
3358,29,1
3359,71,1
3360,31,0
3361,11,0
3362,21,0
3363,49,0
3364,46,1
3365,53,0
3366,14,0
3367,42,0
3368,107,0
3369,91,1
3370,126,1
3371,70,1
3372,64,1
3373,33,0
3374,43,1
3375,91,0
3376,41,1
3377,34,0
3378,77,1
3379,107,1
3380,84,0
3381,56,0
3382,26,1
3383,58,0
3384,67,1
3385,80,1
3386,34,0
3387,132,1
3388,36,1
3389,200,0
3390,33,1
3391,68,1
3392,35,0
3393,91,1
3394,64,0
3395,118,0
3396,29,0
3397,48,1
3398,23,1
3399,35,1
3400,42,1
3401,87,1
3402,114,0
3403,38,0
3404,148,1
3405,43,1
3406,50,0
3407,72,0
3408,20,0
3409,42,1
3410,39,1
3411,49,1
3412,41,0
3413,136,0
3414,85,1
3415,64,1
3416,134,0
3417,44,1
3418,57,1
3419,117,0
3420,83,0
3421,32,1
3422,75,1
3423,75,0
3424,70,0
3425,52,1
3426,31,1
3427,64,1
3428,64,1
3429,37,0
3430,66,1
3431,130,0
3432,32,1
3433,77,0
3434,109,1
3435,28,0
3436,75,1
3437,46,1
3438,120,1
3439,33,1
3440,37,0
3441,68,0
3442,143,1
3443,22,0
3444,101,1
3445,139,1
3446,12,0
3447,30,0
3448,106,0
3449,62,0
3450,66,1
3451,100,1
3452,71,1
3453,67,0
3454,105,1
3455,81,1
3456,61,0
3457,42,1
3458,67,1
3459,68,1
3460,108,1
3461,12,0
3462,22,0
3463,31,0
3464,64,1
3465,80,1
3466,53,1
3467,15,0
3468,57,1
3469,101,1
3470,32,0
3471,27,1
3472,10,0
3473,34,1
3474,78,0
3475,85,0
3476,43,1
3477,38,1
3478,54,1
3479,129,1
3480,50,1
3481,132,1
3482,97,1
3483,35,0
3484,21,0
3485,32,0
3486,87,0
3487,15,0
3488,197,1
3489,12,0
3490,83,0
3491,35,1
3492,51,0
3493,38,0
3494,28,0
3495,41,0
3496,60,0
3497,32,0
3498,33,1
3499,41,1
3500,30,1
3501,37,1
3502,30,0
3503,60,1
3504,37,1
3505,69,1
3506,48,0
3507,60,0
3508,128,1
3509,69,1
3510,56,1
3511,60,1
3512,30,1
3513,21,0
3514,26,0
3515,108,0
3516,71,1
3517,94,0
3518,70,0
3519,141,1
3520,113,1
3521,79,0
3522,78,0
3523,65,0
3524,53,0
3525,35,0
3526,40,0
3527,13,0
3528,36,0
3529,200,0
3530,48,0
3531,123,1
3532,56,0
3533,200,0
3534,19,0
3535,46,0
3536,15,0
3537,96,1
3538,26,1
3539,57,1
3540,78,0
3541,95,1
3542,41,0
3543,32,0
3544,64,1
3545,152,1
3546,67,1
3547,70,0
3548,84,0
3549,28,0
3550,44,1
3551,64,1
3552,41,0
3553,75,0
3554,108,1
3555,74,1
3556,101,1
3557,15,0
3558,45,1
3559,41,0
3560,23,1
3561,21,0
3562,25,0
3563,104,0
3564,102,1
3565,73,0
3566,59,1
3567,39,0
3568,34,1
3569,88,1
3570,27,0
3571,62,0
3572,41,0
3573,64,1
3574,83,0
3575,54,0
3576,31,1
3577,97,1
3578,57,1
3579,51,1
3580,35,1
3581,27,1
3582,102,1
3583,21,0
3584,70,1
3585,30,0
3586,38,0
3587,40,1
3588,87,0
3589,15,0
3590,106,0
3591,68,1
3592,36,0
3593,23,0
3594,77,1
3595,14,0
3596,46,0
3597,73,0
3598,20,1
3599,15,0
3600,69,0
3601,10,0
3602,30,0
3603,81,0
3604,122,0
3605,19,0
3606,41,0
3607,49,0
3608,30,0
3609,83,1
3610,30,0
3611,49,1
3612,61,0
3613,65,1
3614,41,1
3615,54,1
3616,38,1
3617,88,0
3618,110,0
3619,45,1
3620,37,1
3621,8,0
3622,65,1
3623,124,0
3624,78,0
3625,41,1
3626,145,0
3627,68,0
3628,122,0
3629,65,0
3630,70,0
3631,64,0
3632,33,0
3633,149,1
3634,42,1
3635,46,0
3636,25,0
3637,35,1
3638,113,1
3639,108,1
3640,80,1
3641,29,0
3642,45,1
3643,37,1
3644,71,1
3645,48,1
3646,19,1
3647,8,0
3648,42,0
3649,43,1
3650,156,0
3651,70,0
3652,85,0
3653,53,1
3654,200,0
3655,14,0
3656,81,1
3657,68,1
3658,68,1
3659,12,0
3660,15,0
3661,40,0
3662,200,0
3663,33,0
3664,57,0
3665,40,1
3666,13,0
3667,54,1
3668,17,0
3669,44,0
3670,37,1
3671,69,0
3672,41,0
3673,35,0
3674,168,0
3675,36,0
3676,32,1
3677,65,1
3678,100,1
3679,75,0
3680,123,1
3681,12,0
3682,88,1
3683,87,1
3684,58,1
3685,60,0
3686,43,0
3687,93,1
3688,43,1
3689,104,0
3690,80,1
3691,70,1
3692,54,0
3693,67,1
3694,37,1
3695,167,1
3696,61,0
3697,13,0
3698,39,1
3699,39,0
3700,75,1
3701,76,1
3702,48,1
3703,57,1
3704,39,1
3705,52,0
3706,71,1
3707,69,0
3708,158,1
3709,91,1
3710,38,1
3711,77,0
3712,61,1
3713,155,1
3714,73,0
3715,40,1
3716,86,1
3717,129,1
3718,56,0
3719,82,1
3720,100,1
3721,42,1
3722,90,1
3723,83,0
3724,96,1
3725,58,0
3726,111,0
3727,29,1
3728,41,1
3729,96,1
3730,52,1
3731,67,0
3732,53,1
3733,15,0
3734,63,0
3735,18,0
3736,33,1
3737,92,0
3738,45,1
3739,39,0
3740,39,1
3741,25,1
3742,80,0
3743,92,1
3744,55,1
3745,47,1
3746,45,1
3747,198,1
3748,51,0
3749,54,1
3750,66,1
3751,24,0
3752,10,0
3753,57,1
3754,69,1
3755,32,0
3756,57,1
3757,29,1
3758,34,0
3759,38,1
3760,61,1
3761,47,0
3762,55,1
3763,53,0
3764,83,1
3765,94,0
3766,36,0
3767,48,1
3768,200,0
3769,23,0
3770,61,1
3771,100,1
3772,86,1
3773,29,0
3774,177,1
3775,36,1
3776,50,0
3777,78,1
3778,20,0
3779,63,1
3780,44,0
3781,92,1
3782,92,1
3783,37,1
3784,49,1
3785,74,1
3786,25,1
3787,55,0
3788,39,1
3789,25,0
3790,124,0
3791,27,1
3792,35,1
3793,79,1
3794,38,1
3795,90,1
3796,35,0
3797,54,1
3798,99,1
3799,76,0
3800,25,1
3801,87,0
3802,117,1
3803,54,0
3804,74,0
3805,86,0
3806,73,1
3807,126,1
3808,37,1
3809,27,1
3810,64,0
3811,74,1
3812,23,0
3813,92,0
3814,48,1
3815,198,1
3816,145,0
3817,174,1
3818,48,1
3819,23,0
3820,47,1
3821,20,0
3822,47,0
3823,77,0
3824,19,0
3825,91,1
3826,75,1
3827,64,1
3828,35,1
3829,84,1
3830,90,1
3831,35,0
3832,61,0
3833,19,1
3834,48,0
3835,15,0
3836,54,1
3837,81,1
3838,95,1
3839,147,1
3840,181,0
3841,11,0
3842,49,1
3843,104,0
3844,68,1
3845,59,1
3846,159,1
3847,109,1
3848,33,1
3849,91,1
3850,54,1
3851,40,0
3852,28,0
3853,138,1
3854,26,0
3855,44,0
3856,26,0
3857,55,0
3858,28,1
3859,38,0
3860,46,0
3861,200,0
3862,84,0
3863,40,1
3864,21,0
3865,55,1
3866,19,0
3867,40,1
3868,48,1
3869,19,0
3870,73,1
3871,7,0
3872,44,1
3873,161,1
3874,48,1
3875,36,0
3876,49,1
3877,123,1
3878,55,1
3879,50,0
3880,80,0
3881,29,0
3882,43,1
3883,62,1
3884,41,1
3885,52,0
3886,22,0
3887,67,0
3888,42,1
3889,60,0
3890,30,0
3891,81,0
3892,96,1
3893,22,0
3894,34,1
3895,39,1
3896,32,0
3897,36,1
3898,51,1
3899,45,1
3900,66,0
3901,39,0
3902,12,0
3903,76,0
3904,69,0
3905,27,0
3906,26,1
3907,51,1
3908,55,0
3909,50,1
3910,36,0
3911,121,0
3912,78,0
3913,60,1
3914,47,1
3915,80,1
3916,81,1
3917,41,1
3918,27,0
3919,54,1
3920,144,1
3921,89,0
3922,13,0
3923,66,1
3924,17,0
3925,55,1
3926,29,0
3927,77,1
3928,17,0
3929,78,0
3930,64,1
3931,23,0
3932,32,1
3933,50,1
3934,59,1
3935,72,1
3936,35,0
3937,68,0
3938,93,1
3939,86,0
3940,54,1
3941,69,1
3942,108,0
3943,53,0
3944,62,0
3945,137,0
3946,200,0
3947,47,0
3948,48,0
3949,28,1
3950,48,1
3951,57,0
3952,75,1
3953,64,0
3954,73,1
3955,86,1
3956,25,1
3957,77,1
3958,89,0
3959,37,1
3960,34,1
3961,76,1
3962,85,1
3963,49,0
3964,141,1
3965,32,1
3966,71,0
3967,45,0
3968,49,0
3969,62,1
3970,40,1
3971,169,1
3972,18,0
3973,27,0
3974,200,0
3975,117,0
3976,35,0
3977,62,1
3978,97,1
3979,61,1
3980,72,1
3981,69,1
3982,124,1
3983,129,1
3984,24,0
3985,15,0
3986,49,0
3987,61,0
3988,60,1
3989,45,1
3990,126,1
3991,38,0
3992,70,1
3993,86,1
3994,42,1
3995,87,0
3996,19,0
3997,25,1
3998,79,0
3999,8,0
4000,32,0
4001,56,1
4002,16,0
4003,182,0
4004,97,0
4005,56,0
4006,63,1
4007,68,0
4008,51,1
4009,22,0
4010,34,0
4011,80,0
4012,31,0
4013,52,1
4014,81,0
4015,34,1
4016,13,0
4017,200,0
4018,21,1
4019,60,1
4020,21,1
4021,180,0
4022,9,0
4023,22,0
4024,93,0
4025,49,1
4026,70,0
4027,76,1
4028,41,1
4029,15,0
4030,53,1
4031,68,1
4032,29,0
4033,89,0
4034,59,1
4035,49,1
4036,44,1
4037,79,0
4038,67,1
4039,119,0
4040,50,0
4041,129,1
4042,24,0
4043,87,1
4044,81,1
4045,70,0
4046,16,0
4047,60,1
4048,85,0
4049,71,1
4050,40,1
4051,35,0
4052,84,1
4053,22,0
4054,19,0
4055,154,0
4056,51,0
4057,50,0
4058,32,1
4059,53,0
4060,18,0
4061,7,0
4062,110,0
4063,32,0
4064,91,0
4065,37,0
4066,17,0
4067,65,1
4068,148,1
4069,65,0
4070,200,0
4071,53,1
4072,63,0
4073,132,0
4074,34,1
4075,31,0
4076,64,1
4077,65,0
4078,49,0
4079,101,0
4080,52,1
4081,67,1
4082,48,0
4083,49,0
4084,32,0
4085,57,0
4086,107,1
4087,33,1
4088,37,0
4089,39,0
4090,98,0
4091,51,0
4092,144,1
4093,42,0
4094,16,0
4095,108,0
4096,15,0
4097,76,1
4098,48,0
4099,95,0
4100,85,1
4101,28,1
4102,28,0
4103,73,1
4104,37,1
4105,63,0
4106,13,0
4107,40,1
4108,49,1
4109,17,0
4110,95,1
4111,141,0
4112,56,0
4113,55,0
4114,42,0
4115,162,1
4116,32,1
4117,88,1
4118,54,0
4119,22,0
4120,32,0
4121,106,1
4122,53,0
4123,138,0
4124,36,0
4125,55,1
4126,34,1
4127,71,1
4128,45,1
4129,118,0
4130,64,1
4131,120,0
4132,39,1
4133,35,0
4134,47,0
4135,56,0
4136,55,0
4137,62,0
