episode,steps,reward
2140,34,1
2141,104,1
2142,45,1
2143,79,1
2144,65,1
2145,90,0
2146,67,0
2147,69,0
2148,36,1
2149,12,0
2150,97,1
2151,51,1
2152,62,0
2153,31,1
2154,49,1
2155,72,1
2156,50,1
2157,52,0
2158,90,0
2159,26,0
2160,51,0
2161,34,0
2162,124,1
2163,35,0
2164,115,0
2165,36,1
2166,94,0
2167,42,1
2168,30,1
2169,8,0
2170,73,1
2171,20,0
2172,68,1
2173,70,0
2174,39,0
2175,55,0
2176,18,0
2177,34,0
2178,29,1
2179,118,1
2180,60,0
2181,102,0
2182,100,0
2183,36,1
2184,62,0
2185,62,0
2186,35,0
2187,52,1
2188,87,1
2189,46,0
2190,56,1
2191,34,0
2192,53,0
2193,54,1
2194,33,1
2195,74,1
2196,35,0
2197,15,0
2198,54,0
2199,44,1
2200,105,1
2201,103,0
2202,51,1
2203,72,1
2204,66,1
2205,106,1
2206,30,1
2207,110,1
2208,107,1
2209,79,0
2210,81,0
2211,68,0
2212,44,1
2213,50,1
2214,47,0
2215,36,0
2216,28,1
2217,97,0
2218,36,1
2219,82,1
2220,24,0
2221,122,1
2222,28,0
2223,62,1
2224,81,1
2225,34,0
2226,120,0
2227,24,0
2228,70,0
2229,113,1
2230,65,0
2231,53,1
2232,50,0
2233,45,1
2234,45,1
2235,95,1
2236,35,1
2237,99,0
2238,51,1
2239,181,1
2240,53,0
2241,95,1
2242,27,0
2243,24,1
2244,53,1
2245,51,1
2246,81,1
2247,81,0
2248,37,1
2249,48,1
2250,50,0
2251,85,0
2252,132,1
2253,32,1
2254,17,0
2255,84,1
2256,20,0
2257,42,0
2258,9,0
2259,63,1
2260,80,1
2261,43,0
2262,188,0
2263,98,1
2264,52,1
2265,30,0
2266,85,1
2267,34,1
2268,88,0
2269,46,0
2270,89,1
2271,88,0
2272,40,0
2273,23,0
2274,76,0
2275,69,0
2276,32,0
2277,50,1
2278,50,1
2279,67,1
2280,41,1
2281,106,1
2282,17,0
2283,29,1
2284,41,1
2285,42,1
2286,127,1
2287,72,1
2288,46,1
2289,67,1
2290,53,1
2291,48,1
2292,126,0
2293,23,1
2294,32,1
2295,69,0
2296,53,0
2297,92,1
2298,91,0
2299,132,1
2300,43,0
2301,72,0
2302,65,0
2303,124,0
2304,47,0
2305,113,0
2306,54,1
2307,58,0
2308,83,1
2309,61,1
2310,40,1
2311,33,0
2312,81,1
2313,80,0
2314,47,1
2315,56,0
2316,42,1
2317,41,1
2318,83,1
2319,69,0
2320,108,1
2321,50,0
2322,41,1
2323,29,0
2324,59,1
2325,51,1
2326,59,0
2327,45,0
2328,76,0
2329,89,0
2330,60,1
2331,30,1
2332,45,0
2333,84,1
2334,45,1
2335,59,1
2336,163,1
2337,30,0
2338,73,1
2339,25,0
2340,30,1
2341,38,1
2342,53,0
2343,33,0
2344,76,0
2345,63,1
2346,154,0
2347,30,0
2348,74,1
2349,54,0
2350,37,0
2351,159,1
2352,113,1
2353,171,0
2354,36,1
2355,90,0
2356,23,0
2357,104,1
2358,73,1
2359,50,1
2360,31,1
2361,86,1
2362,49,1
2363,46,1
2364,58,1
2365,110,1
2366,38,1
2367,119,0
2368,114,0
2369,85,1
2370,53,0
2371,69,1
2372,79,0
2373,67,1
2374,141,1
2375,52,1
2376,76,1
2377,71,1
2378,35,0
2379,34,0
2380,74,1
2381,56,1
2382,65,1
2383,52,1
2384,105,1
2385,37,1
2386,92,0
2387,49,0
2388,64,1
2389,120,1
2390,41,1
2391,30,1
2392,42,1
2393,62,0
2394,126,0
2395,44,1
2396,51,1
2397,49,1
2398,200,0
2399,47,0
2400,40,1
2401,21,0
2402,68,1
2403,27,0
2404,109,0
2405,178,1
2406,116,1
2407,52,0
2408,175,0
2409,42,1
2410,71,1
2411,45,0
2412,71,1
2413,53,1
2414,67,0
2415,109,0
2416,13,0
2417,161,1
2418,40,0
2419,40,1
2420,58,0
2421,73,0
2422,90,1
2423,65,1
2424,58,1
2425,61,1
2426,44,1
2427,56,0
2428,28,0
2429,38,1
2430,57,0
2431,28,0
2432,32,0
2433,29,0
2434,90,1
2435,52,1
2436,39,1
2437,95,0
2438,75,0
2439,58,1
2440,76,1
2441,113,1
2442,16,0
2443,100,1
2444,23,0
2445,37,1
2446,40,1
2447,38,0
2448,67,1
2449,66,0
2450,149,1
2451,39,1
2452,80,1
2453,98,1
2454,45,0
2455,81,1
2456,42,0
2457,59,0
2458,75,1
2459,63,1
2460,72,1
2461,17,0
2462,65,1
2463,60,1
2464,90,1
2465,30,1
2466,86,1
2467,94,1
2468,83,1
2469,15,0
2470,44,1
2471,41,0
2472,58,0
2473,39,0
2474,28,0
2475,14,0
2476,109,1
2477,193,0
2478,42,0
2479,63,0
2480,123,1
2481,69,1
2482,56,1
2483,38,0
2484,36,0
2485,51,0
2486,62,1
2487,125,1
2488,43,1
2489,41,1
2490,61,1
2491,35,0
2492,77,1
2493,29,0
2494,53,1
2495,31,1
2496,37,1
2497,62,0
2498,41,0
2499,78,1
2500,32,0
2501,41,0
2502,53,0
2503,47,0
2504,28,1
2505,51,1
2506,60,1
2507,53,1
2508,39,0
2509,51,0
2510,70,1
2511,18,0
2512,20,0
2513,60,0
2514,41,1
2515,71,0
2516,17,0
2517,68,1
2518,78,1
2519,33,0
2520,20,0
2521,21,0
2522,62,1
2523,63,0
2524,79,1
2525,67,1
2526,34,0
2527,45,1
2528,48,1
2529,80,1
2530,54,1
2531,55,1
2532,75,0
2533,17,0
2534,158,1
2535,44,1
2536,44,0
2537,16,0
2538,18,0
2539,58,0
2540,56,1
2541,28,0
2542,123,1
2543,36,1
2544,59,1
2545,27,0
2546,57,1
2547,76,0
2548,100,1
2549,32,1
2550,35,0
2551,63,1
2552,59,0
2553,32,0
2554,61,1
2555,23,0
2556,75,1
2557,97,1
2558,34,0
2559,61,1
2560,42,0
2561,53,1
2562,66,1
2563,34,1
2564,75,1
2565,38,1
2566,31,1
2567,50,1
2568,23,0
2569,66,0
2570,66,0
2571,82,1
2572,34,0
2573,66,0
2574,48,1
2575,24,1
2576,7,0
2577,61,1
2578,96,1
2579,37,1
2580,60,1
2581,90,0
2582,108,0
2583,82,1
2584,98,0
2585,75,1
2586,48,0
2587,78,1
2588,66,0
2589,120,1
2590,49,1
2591,67,1
2592,79,0
2593,51,1
2594,49,0
2595,180,0
2596,31,1
2597,65,0
2598,69,1
2599,65,1
2600,52,0
2601,68,1
2602,26,0
2603,95,1
2604,22,0
2605,68,0
2606,35,1
2607,21,0
2608,24,0
2609,33,1
2610,24,0
2611,32,1
2612,61,0
2613,59,1
2614,72,1
2615,10,0
2616,23,0
2617,53,1
2618,65,0
2619,79,1
2620,80,0
2621,47,1
2622,41,0
2623,59,1
2624,14,0
2625,28,0
2626,61,0
2627,38,0
2628,43,0
2629,28,0
2630,27,0
2631,61,1
2632,103,1
2633,152,1
2634,52,0
2635,66,1
2636,65,1
2637,70,1
2638,36,1
2639,144,0
2640,52,1
2641,61,0
2642,63,1
2643,66,1
2644,55,1
2645,81,1
2646,14,0
2647,151,1
2648,72,1
2649,64,0
2650,91,0
2651,27,0
2652,21,0
2653,53,0
2654,21,0
2655,23,0
2656,67,0
2657,74,1
2658,74,1
2659,44,0
2660,73,1
2661,72,1
2662,98,0
2663,71,1
2664,63,0
2665,68,0
2666,83,0
2667,84,1
2668,67,1
2669,64,1
2670,53,1
2671,76,1
2672,31,0
2673,43,1
2674,26,1
2675,57,0
2676,21,0
2677,42,0
2678,51,0
2679,83,1
2680,107,1
2681,40,1
2682,54,0
2683,85,0
2684,34,1
2685,70,1
2686,46,0
2687,54,1
2688,34,0
2689,41,1
2690,96,1
2691,63,1
2692,29,1
2693,100,1
2694,43,1
2695,110,1
2696,50,1
2697,63,1
2698,100,1
2699,85,0
2700,142,0
2701,33,1
2702,39,0
2703,45,0
2704,85,0
2705,106,1
2706,62,0
2707,68,1
2708,102,1
2709,33,0
2710,54,0
2711,33,0
2712,58,1
2713,57,1
2714,17,0
2715,63,1
2716,66,0
2717,77,0
2718,112,0
2719,100,1
2720,24,0
2721,45,1
2722,41,1
2723,104,1
2724,15,0
2725,33,0
2726,107,0
2727,46,1
2728,38,0
2729,129,0
2730,139,1
2731,83,0
2732,56,0
2733,49,0
2734,57,0
2735,78,0
2736,56,1
2737,35,0
2738,19,0
2739,62,1
2740,60,1
2741,35,1
2742,46,0
2743,72,0
2744,86,0
2745,122,1
2746,129,0
2747,62,1
2748,96,0
2749,34,0
2750,47,0
2751,127,0
2752,49,1
2753,36,0
2754,137,0
2755,54,1
2756,174,1
2757,23,0
2758,12,0
2759,51,0
2760,10,0
2761,50,1
2762,55,0
2763,72,1
2764,39,1
2765,120,1
2766,43,1
2767,103,0
2768,96,0
2769,42,1
2770,52,1
2771,50,1
2772,84,1
2773,36,0
2774,12,0
2775,35,0
2776,21,0
2777,22,0
2778,47,0
2779,27,0
2780,21,0
2781,62,0
2782,76,1
2783,127,1
2784,94,1
2785,105,0
2786,60,0
2787,65,1
2788,28,0
2789,24,1
2790,61,1
2791,53,0
2792,24,0
2793,89,1
2794,86,1
2795,38,0
2796,59,0
2797,78,0
2798,125,0
2799,88,1
2800,65,1
2801,130,1
2802,90,0
2803,27,0
2804,81,1
2805,200,0
2806,39,1
2807,119,1
2808,39,0
2809,65,0
2810,29,1
2811,149,1
2812,59,0
2813,103,1
2814,91,0
2815,121,1
2816,41,1
2817,42,1
2818,48,1
2819,190,0
2820,60,1
2821,44,0
2822,106,0
2823,48,1
2824,96,1
2825,200,0
2826,86,1
2827,34,1
2828,114,1
2829,133,1
2830,25,0
2831,39,0
2832,24,1
2833,44,1
2834,47,0
2835,36,1
2836,47,1
2837,58,1
2838,60,1
2839,51,0
2840,36,1
2841,25,0
2842,86,0
2843,122,1
2844,42,0
2845,75,0
2846,132,1
2847,76,1
2848,46,1
2849,38,1
2850,82,1
2851,52,1
2852,36,1
2853,112,0
2854,121,1
2855,11,0
2856,48,1
2857,82,0
2858,40,1
2859,32,1
2860,34,1
2861,121,1
2862,61,0
2863,29,0
2864,50,1
2865,63,0
2866,76,1
2867,138,1
2868,93,0
2869,101,0
2870,158,1
2871,111,0
2872,43,0
2873,30,0
2874,114,1
2875,200,0
2876,50,1
2877,97,1
2878,80,0
2879,28,1
2880,68,0
2881,49,1
2882,102,1
2883,44,0
2884,59,1
2885,11,0
2886,23,0
2887,45,0
2888,51,0
2889,55,1
2890,48,1
2891,25,0
2892,124,0
2893,67,1
2894,63,1
2895,55,1
2896,39,0
2897,15,0
2898,63,0
2899,81,0
2900,25,0
2901,200,0
2902,73,0
2903,58,1
2904,63,1
2905,200,0
2906,51,1
2907,89,0
2908,62,0
2909,33,1
2910,81,1
2911,34,0
2912,37,1
2913,87,1
2914,200,0
2915,168,1
2916,200,0
2917,27,1
2918,49,0
2919,52,1
2920,28,1
2921,45,1
2922,43,0
2923,64,0
2924,91,0
2925,73,1
2926,37,1
2927,47,1
2928,22,0
2929,21,0
2930,92,1
2931,105,1
2932,158,1
2933,28,1
2934,48,1
2935,35,1
2936,60,1
2937,92,1
2938,56,1
2939,120,1
2940,48,1
2941,51,1
2942,14,0
2943,31,0
2944,61,0
2945,70,1
2946,36,1
2947,56,1
2948,78,0
2949,61,1
2950,89,1
2951,11,0
2952,44,0
2953,57,1
2954,132,1
2955,31,0
2956,93,1
2957,62,0
2958,104,0
2959,12,0
2960,87,1
2961,72,1
2962,83,0
2963,69,0
2964,39,1
2965,184,1
2966,39,1
2967,76,0
2968,72,0
2969,17,0
2970,83,0
2971,69,1
2972,47,0
2973,48,1
2974,106,0
2975,121,0
2976,62,1
2977,66,0
2978,35,1
2979,41,0
2980,44,0
2981,111,1
2982,58,0
2983,40,0
2984,83,0
2985,71,1
2986,27,0
2987,26,0
2988,86,0
2989,15,0
2990,83,0
2991,55,1
2992,116,0
2993,98,1
2994,200,0
2995,30,0
2996,51,0
2997,63,0
2998,97,1
2999,53,0
3000,81,0
3001,55,1
3002,22,0
3003,74,1
3004,38,1
3005,106,0
3006,47,1
3007,63,0
3008,29,1
3009,46,0
3010,80,1
3011,100,1
3012,60,1
3013,36,0
3014,13,0
3015,30,0
3016,69,0
3017,25,0
3018,142,1
3019,92,1
3020,57,0
3021,66,1
3022,50,0
3023,48,0
3024,105,0
3025,81,0
3026,70,0
3027,65,1
3028,57,0
3029,9,0
3030,35,1
3031,27,1
3032,90,1
3033,11,0
3034,50,1
3035,64,0
3036,67,1
3037,72,0
3038,14,0
3039,66,0
3040,48,1
3041,9,0
3042,115,0
3043,51,1
3044,22,0
3045,106,1
3046,84,0
3047,32,1
3048,78,1
3049,44,0
3050,50,0
3051,37,1
3052,45,0
3053,122,0
3054,55,1
3055,68,1
3056,75,1
3057,64,0
3058,138,0
3059,122,0
3060,38,0
3061,64,1
3062,196,1
3063,27,0
3064,56,1
3065,83,1
3066,39,0
3067,72,0
3068,37,0
3069,78,0
3070,83,0
3071,77,1
3072,75,1
3073,34,0
3074,58,0
3075,65,1
3076,81,1
3077,77,1
3078,89,0
3079,73,1
3080,37,0
3081,108,1
3082,26,0
3083,56,1
3084,104,1
3085,106,1
3086,156,0
3087,64,1
3088,38,1
3089,43,1
3090,166,1
3091,36,0
3092,115,0
3093,18,0
3094,64,0
3095,21,0
3096,46,0
3097,200,0
3098,65,1
3099,62,1
3100,47,0
3101,57,0
3102,86,0
3103,20,0
3104,96,0
3105,21,0
3106,9,0
3107,21,0
3108,24,0
3109,33,1
3110,67,0
3111,78,1
3112,54,0
3113,118,0
3114,61,0
3115,113,1
3116,18,0
3117,200,0
3118,59,1
3119,54,0
3120,121,1
3121,66,1
3122,22,1
3123,88,1
3124,32,1
3125,106,0
3126,88,1
3127,15,0
3128,68,0
3129,103,1
3130,103,1
3131,40,1
3132,76,0
3133,116,0
3134,32,1
3135,78,1
3136,128,1
3137,19,0
3138,111,1
3139,39,1
3140,128,0
3141,36,1
3142,61,1
3143,36,1
3144,45,0
3145,108,1
3146,38,0
3147,77,1
3148,33,1
3149,95,0
3150,76,1
3151,23,1
3152,48,1
3153,50,1
3154,27,0
3155,67,1
3156,124,0
3157,60,0
3158,130,1
3159,57,0
3160,89,1
3161,49,1
3162,166,1
3163,26,0
3164,120,0
3165,9,0
3166,30,0
3167,74,0
3168,116,1
3169,87,0
3170,50,0
3171,51,0
3172,42,1
3173,32,1
3174,25,0
3175,67,1
3176,59,1
3177,45,0
3178,59,0
3179,46,1
3180,73,1
3181,40,1
3182,115,1
3183,76,0
3184,106,0
3185,72,1
3186,110,1
3187,16,0
3188,31,1
3189,23,1
3190,136,1
3191,38,0
3192,11,0
3193,81,1
3194,29,1
3195,49,1
3196,155,1
3197,64,1
3198,45,1
3199,141,1
3200,118,1
3201,111,1
3202,68,1
3203,110,1
3204,64,0
3205,112,0
3206,28,1
3207,37,1
3208,111,1
3209,55,1
3210,32,0
3211,41,1
3212,40,0
3213,24,0
3214,77,0
3215,123,0
3216,39,0
3217,154,1
3218,72,0
3219,52,0
3220,39,0
3221,121,0
3222,38,1
3223,50,1
3224,84,0
3225,111,0
3226,58,1
3227,55,1
3228,114,1
3229,55,1
3230,89,1
3231,85,1
3232,67,1
3233,23,0
3234,43,0
3235,56,0
3236,35,1
3237,62,0
3238,134,0
3239,102,0
3240,92,0
3241,13,0
3242,75,1
3243,88,1
3244,26,0
3245,55,1
3246,28,1
3247,35,0
3248,67,1
3249,46,1
3250,27,0
3251,30,1
3252,113,1
3253,85,1
3254,20,0
3255,49,1
3256,90,0
3257,71,1
3258,84,1
3259,34,1
3260,71,0
3261,17,0
3262,66,0
3263,36,0
3264,61,1
3265,24,0
3266,111,1
3267,20,0
3268,121,1
3269,28,0
3270,142,0
3271,20,0
3272,25,0
3273,139,0
3274,105,0
3275,49,1
3276,51,0
3277,60,0
3278,46,0
3279,67,0
3280,50,1
3281,49,1
3282,11,0
3283,17,0
3284,26,0
3285,24,0
3286,39,0
3287,123,1
3288,38,1
3289,83,1
3290,78,1
3291,46,1
3292,45,0
3293,43,0
3294,108,1
3295,116,0
3296,162,1
3297,46,1
3298,93,0
3299,81,1
3300,42,1
3301,62,0
3302,77,1
3303,61,1
3304,29,1
3305,141,1
3306,45,0
3307,75,0
3308,121,0
3309,30,0
3310,38,0
3311,70,0
3312,23,1
3313,24,0
3314,75,1
3315,119,0
3316,129,1
3317,94,0
3318,63,1
3319,81,0
3320,36,1
3321,31,0
3322,46,1
3323,70,0
3324,79,0
3325,12,0
3326,44,0
3327,69,1
3328,62,1
3329,38,1
3330,71,1
3331,58,0
3332,34,1
3333,45,0
3334,39,0
3335,30,1
3336,13,0
3337,50,1
3338,43,0
3339,40,0
3340,37,1
3341,32,1
3342,59,0
3343,93,1
3344,74,0
3345,50,1
3346,72,1
3347,29,1
3348,23,0
3349,73,1
3350,73,1
3351,87,1
3352,29,0
3353,56,0
3354,30,0
3355,90,0
3356,56,1
3357,44,1
3358,47,1
3359,53,1
3360,33,1
3361,40,1
3362,64,0
3363,46,0
3364,151,1
3365,87,0
3366,57,1
3367,145,1
3368,133,0
3369,57,0
3370,70,0
3371,75,0
3372,114,0
3373,40,0
3374,20,1
3375,135,0
3376,67,0
3377,115,1
3378,47,0
3379,112,0
3380,130,1
3381,58,0
3382,118,1
3383,69,0
3384,53,1
3385,89,0
3386,87,0
3387,16,0
3388,117,1
3389,46,1
3390,147,0
3391,103,1
3392,48,0
3393,61,1
3394,23,0
3395,46,0
3396,51,1
3397,20,0
3398,33,0
3399,12,0
3400,66,1
3401,8,0
3402,167,0
3403,20,0
3404,56,1
3405,101,0
3406,56,1
3407,38,1
3408,83,1
3409,36,1
3410,48,1
3411,33,1
3412,21,0
3413,72,0
3414,33,0
3415,91,0
3416,23,0
3417,38,1
3418,29,1
3419,119,0
3420,200,0
3421,152,1
3422,84,1
3423,112,0
3424,110,0
3425,62,1
3426,16,0
3427,82,0
3428,94,0
3429,53,1
3430,200,0
3431,170,0
3432,63,0
3433,39,1
3434,162,1
3435,61,0
3436,46,0
3437,32,1
3438,41,0
3439,87,1
3440,67,1
3441,14,0
3442,146,0
3443,32,0
3444,55,0
3445,54,1
3446,123,1
3447,119,1
3448,27,1
3449,69,1
3450,77,0
3451,54,0
3452,96,1
3453,38,1
3454,15,0
3455,37,0
3456,41,0
3457,43,0
3458,165,1
3459,37,1
3460,78,0
3461,47,1
3462,23,1
3463,39,0
3464,91,1
3465,54,1
3466,8,0
3467,84,1
3468,61,1
3469,79,1
3470,74,0
3471,15,0
3472,67,1
3473,49,0
3474,7,0
3475,50,1
3476,66,0
3477,70,0
3478,54,0
3479,55,1
3480,14,0
3481,44,0
3482,52,0
3483,35,1
3484,97,0
3485,69,1
3486,21,0
3487,52,1
3488,41,1
3489,29,1
3490,68,1
3491,58,0
3492,117,0
3493,52,1
3494,33,1
3495,86,1
3496,99,1
3497,56,0
3498,28,1
3499,28,1
3500,47,0
3501,39,1
3502,73,0
3503,43,0
3504,36,0
3505,79,0
3506,12,0
3507,66,1
3508,96,0
3509,85,0
3510,106,0
3511,35,0
3512,18,0
3513,48,0
3514,41,0
3515,56,1
3516,75,1
3517,61,0
3518,119,1
3519,70,1
3520,179,0
3521,95,0
3522,69,1
3523,57,0
3524,124,0
3525,31,1
3526,98,0
3527,139,0
3528,69,0
3529,121,1
3530,54,0
3531,114,1
3532,59,1
3533,84,1
3534,88,0
3535,45,0
3536,134,0
3537,63,1
3538,18,0
3539,146,1
3540,45,1
3541,200,0
3542,65,0
3543,24,0
3544,11,0
3545,97,0
3546,64,0
3547,82,0
3548,51,0
3549,36,1
3550,74,0
3551,109,1
3552,72,1
3553,79,1
3554,66,0
3555,49,0
3556,28,0
3557,26,1
3558,45,0
3559,54,0
3560,56,0
3561,31,0
3562,35,1
3563,51,1
3564,57,0
3565,45,0
3566,68,0
3567,56,0
3568,72,0
3569,43,1
3570,200,0
3571,113,0
3572,32,1
3573,22,0
3574,12,0
3575,72,1
3576,11,0
3577,67,0
3578,28,1
3579,35,1
3580,129,0
3581,57,0
3582,46,0
3583,36,1
3584,49,0
3585,18,0
3586,47,1
3587,39,0
3588,67,0
3589,29,1
3590,16,0
3591,55,1
3592,44,0
3593,28,0
3594,76,1
3595,150,1
3596,61,1
3597,63,0
3598,83,0
3599,40,0
3600,41,1
3601,65,1
3602,30,1
3603,95,1
3604,43,0
3605,45,1
3606,78,1
3607,58,0
3608,123,1
3609,38,1
3610,56,1
3611,47,1
3612,65,0
3613,41,0
3614,83,0
3615,24,0
3616,51,1
3617,96,1
3618,54,1
3619,83,0
3620,61,0
3621,13,0
3622,123,1
3623,41,1
3624,121,0
3625,110,0
3626,99,0
3627,47,1
3628,44,1
3629,55,0
3630,67,1
3631,67,0
3632,75,0
3633,93,1
3634,57,1
3635,33,0
3636,74,1
3637,32,1
3638,75,0
3639,64,0
3640,21,0
3641,24,0
3642,134,1
3643,103,1
3644,106,0
3645,84,1
3646,111,0
3647,52,1
3648,27,0
3649,200,0
3650,122,1
3651,60,0
3652,68,0
3653,85,0
3654,28,0
3655,65,0
3656,30,0
3657,60,0
3658,44,0
3659,73,1
3660,19,0
3661,200,0
3662,43,1
3663,43,1
3664,60,0
3665,47,1
3666,147,1
3667,43,0
3668,36,0
3669,23,0
3670,48,1
3671,52,1
3672,60,0
3673,68,0
3674,168,0
3675,43,1
3676,147,1
3677,61,1
3678,22,0
3679,47,1
3680,64,1
3681,84,1
3682,13,0
3683,81,1
3684,40,1
3685,42,1
3686,47,1
3687,63,0
3688,107,1
3689,31,1
3690,54,0
3691,37,1
3692,93,1
3693,90,0
3694,33,0
3695,160,0
3696,97,0
3697,27,0
3698,76,1
3699,142,1
3700,12,0
3701,18,0
3702,55,0
3703,71,1
3704,75,1
3705,88,1
3706,12,0
3707,36,0
3708,102,1
3709,50,1
3710,82,1
3711,34,0
3712,32,0
3713,163,1
3714,35,0
3715,67,1
3716,57,1
3717,48,1
3718,92,0
3719,59,1
3720,151,1
3721,85,0
3722,69,1
3723,36,1
3724,55,1
3725,61,1
3726,62,0
3727,71,1
3728,71,0
3729,111,1
3730,177,1
3731,94,0
3732,152,0
3733,67,1
3734,29,0
3735,66,0
3736,75,0
3737,35,1
3738,106,0
3739,64,1
3740,51,0
3741,61,0
3742,49,1
3743,43,1
3744,152,0
3745,98,1
3746,72,1
3747,24,1
3748,43,1
3749,114,0
3750,100,1
3751,50,1
3752,154,1
3753,41,1
3754,105,1
3755,43,0
3756,126,1
3757,63,1
3758,67,0
3759,23,0
3760,111,1
3761,51,0
3762,35,0
3763,35,0
3764,83,0
3765,17,0
3766,83,1
3767,18,0
3768,129,1
3769,75,1
3770,35,1
3771,84,1
3772,53,1
3773,73,1
3774,94,1
3775,189,1
3776,80,0
3777,49,0
3778,32,0
3779,48,1
3780,62,1
3781,129,1
3782,73,0
3783,51,0
3784,62,1
3785,41,1
3786,56,1
3787,35,1
3788,43,0
3789,97,0
3790,59,0
3791,84,1
3792,84,0
3793,40,0
3794,44,1
3795,91,1
3796,76,1
3797,61,1
3798,41,0
3799,19,0
3800,45,1
3801,68,1
3802,29,1
3803,153,0
3804,31,0
3805,59,1
3806,29,0
3807,97,1
3808,46,1
3809,103,1
3810,58,1
3811,65,0
3812,57,1
3813,82,0
3814,70,1
3815,74,1
3816,44,1
3817,30,1
3818,29,1
3819,155,1
3820,52,0
3821,50,0
3822,56,0
3823,61,0
3824,22,0
3825,17,0
3826,26,1
3827,97,1
3828,67,1
3829,65,1
3830,56,0
3831,37,0
3832,44,0
3833,200,0
3834,33,1
3835,68,1
3836,13,0
3837,62,1
3838,94,0
3839,116,0
3840,48,1
3841,48,1
3842,52,1
3843,34,1
3844,42,1
3845,166,0
3846,25,0
3847,200,0
3848,45,0
3849,69,1
3850,50,0
3851,195,0
3852,42,1
3853,22,0
3854,134,1
3855,47,0
3856,65,0
3857,39,0
3858,69,0
3859,122,1
3860,124,0
3861,44,1
3862,94,1
3863,116,0
3864,75,1
3865,23,0
3866,21,0
3867,131,1
3868,48,1
3869,52,1
3870,68,0
3871,29,1
3872,88,0
3873,191,0
3874,38,1
3875,85,0
3876,51,1
3877,35,0
3878,109,1
3879,95,1
3880,75,1
3881,29,1
3882,23,0
3883,143,1
3884,71,1
3885,46,1
3886,63,0
3887,52,1
3888,61,1
3889,56,0
3890,112,0
3891,94,1
3892,36,1
3893,36,0
3894,39,0
3895,78,1
3896,16,0
3897,67,0
3898,186,0
3899,36,1
3900,98,1
3901,42,1
3902,183,0
3903,68,1
3904,70,1
3905,115,1
3906,44,0
3907,116,1
3908,76,0
3909,45,0
3910,200,0
3911,64,0
3912,116,1
3913,58,1
3914,32,0
3915,42,1
3916,121,1
3917,34,1
3918,27,0
3919,115,1
3920,57,1
3921,38,1
3922,74,1
3923,129,1
3924,89,0
3925,83,1
3926,16,0
3927,199,1
3928,132,1
3929,65,1
3930,81,1
3931,15,0
3932,21,0
3933,75,1
3934,50,0
3935,45,1
3936,49,0
3937,34,0
3938,43,0
3939,57,1
3940,44,1
3941,73,1
3942,66,0
3943,52,1
3944,147,0
3945,114,1
3946,71,1
3947,32,1
3948,39,0
3949,48,1
3950,79,1
3951,15,0
3952,128,1
3953,16,0
3954,43,1
3955,24,1
3956,56,1
3957,46,1
3958,13,0
3959,72,0
3960,71,1
3961,103,1
3962,47,0
3963,43,0
3964,50,1
3965,79,0
3966,102,1
3967,100,0
3968,83,0
3969,38,0
3970,65,0
3971,36,1
3972,73,1
3973,171,0
3974,21,0
3975,94,1
3976,54,0
3977,56,0
3978,50,0
3979,35,1
3980,47,0
3981,96,1
3982,75,1
3983,49,0
3984,82,0
3985,42,1
3986,81,1
3987,85,1
3988,74,0
3989,69,0
3990,67,1
3991,38,0
3992,82,1
3993,102,1
3994,86,1
3995,37,0
3996,41,0
3997,46,0
3998,108,1
3999,74,1
4000,68,0
4001,54,1
4002,45,1
4003,29,0
4004,62,1
4005,140,1
4006,64,0
4007,142,1
4008,40,0
4009,33,1
4010,63,0
4011,20,0
4012,134,1
4013,57,0
4014,37,0
4015,62,0
4016,21,0
4017,36,0
4018,26,0
4019,67,1
4020,23,0
4021,52,1
4022,50,1
4023,29,1
4024,27,0
4025,53,1
4026,113,1
4027,46,0
4028,14,0
4029,52,0
4030,24,1
4031,40,1
4032,114,1
4033,93,1
4034,11,0
4035,81,1
4036,26,1
4037,67,1
4038,14,0
4039,52,1
4040,32,1
4041,200,0
4042,20,1
4043,56,1
4044,30,0
4045,7,0
4046,30,0
4047,126,1
4048,51,1
4049,19,0
4050,26,0
4051,60,0
4052,30,0
4053,100,1
4054,91,0
4055,38,0
4056,200,0
4057,81,0
4058,57,1
4059,30,0
4060,106,1
4061,76,1
4062,113,0
4063,22,0
4064,35,1
4065,60,1
4066,39,1
4067,124,0
4068,48,0
4069,41,1
4070,35,1
4071,102,0
4072,20,1
4073,58,1
4074,27,0
4075,61,0
4076,102,1
4077,112,1
4078,87,1
4079,66,1
4080,84,0
4081,35,1
4082,113,1
4083,54,1
4084,80,1
4085,63,1
4086,28,0
4087,45,0
4088,29,0
4089,128,0
4090,32,0
4091,14,0
4092,65,1
4093,43,1
4094,69,1
4095,73,1
4096,90,1
4097,83,1
4098,200,0
4099,24,0
4100,38,0
4101,75,0
4102,35,0
4103,91,1
4104,114,0
4105,52,1
4106,89,0
4107,69,1
4108,71,0
4109,25,0
4110,13,0
4111,54,1
4112,92,0
4113,29,1
4114,71,0
4115,38,1
4116,104,0
4117,39,1
4118,59,0
4119,58,1
4120,95,1
4121,34,0
4122,100,1
4123,43,0
4124,123,1
4125,53,1
4126,63,1
4127,87,1
4128,58,1
4129,107,1
4130,43,0
4131,93,1
4132,43,1
4133,74,0
4134,26,1
4135,51,1
4136,30,1
4137,67,1
