episode,steps,reward
2140,15,0
2141,13,0
2142,18,0
2143,8,0
2144,27,0
2145,19,0
2146,46,0
2147,52,0
2148,77,1
2149,45,0
2150,23,0
2151,30,0
2152,109,1
2153,130,0
2154,72,0
2155,87,1
2156,60,0
2157,36,1
2158,16,0
2159,36,0
2160,20,0
2161,20,0
2162,36,0
2163,7,0
2164,19,0
2165,103,1
2166,80,0
2167,35,0
2168,200,0
2169,51,0
2170,112,0
2171,14,0
2172,50,0
2173,17,0
2174,24,0
2175,7,0
2176,8,0
2177,74,0
2178,23,0
2179,36,0
2180,17,0
2181,26,0
2182,21,0
2183,18,0
2184,44,0
2185,21,0
2186,15,0
2187,61,0
2188,159,0
2189,7,0
2190,5,0
2191,55,0
2192,40,0
2193,21,0
2194,22,0
2195,29,0
2196,108,1
2197,59,0
2198,18,0
2199,26,0
2200,17,0
2201,7,0
2202,71,1
2203,9,0
2204,9,0
2205,13,0
2206,24,0
2207,149,1
2208,14,0
2209,11,0
2210,54,0
2211,41,1
2212,20,0
2213,19,0
2214,26,0
2215,43,0
2216,75,1
2217,44,0
2218,80,0
2219,68,1
2220,99,1
2221,86,1
2222,131,1
2223,46,1
2224,67,1
2225,73,1
2226,105,0
2227,90,1
2228,25,0
2229,34,1
2230,20,0
2231,118,0
2232,27,0
2233,85,0
2234,18,0
2235,16,0
2236,92,1
2237,63,1
2238,74,0
2239,47,0
2240,66,0
2241,95,1
2242,12,0
2243,37,0
2244,31,0
2245,34,0
2246,49,1
2247,65,0
2248,115,1
2249,40,0
2250,55,0
2251,123,1
2252,128,0
2253,57,0
2254,39,0
2255,131,0
2256,24,0
2257,139,1
2258,17,0
2259,7,0
2260,13,0
2261,28,0
2262,68,1
2263,47,0
2264,38,0
2265,7,0
2266,59,0
2267,14,0
2268,94,1
2269,49,0
2270,35,0
2271,85,1
2272,67,1
2273,128,1
2274,93,0
2275,10,0
2276,12,0
2277,17,0
2278,80,0
2279,66,1
2280,33,1
2281,43,1
2282,131,1
2283,7,0
2284,51,1
2285,131,1
2286,43,0
2287,8,0
2288,23,0
2289,45,1
2290,12,0
2291,18,0
2292,63,0
2293,50,1
2294,49,0
2295,49,1
2296,59,1
2297,161,0
2298,43,1
2299,36,0
2300,39,0
2301,65,0
2302,56,1
2303,50,1
2304,37,0
2305,13,0
2306,81,0
2307,28,1
2308,42,0
2309,77,0
2310,7,0
2311,63,0
2312,55,1
2313,134,1
2314,102,1
2315,72,0
2316,15,0
2317,27,0
2318,24,0
2319,9,0
2320,52,0
2321,24,0
2322,102,1
2323,58,1
2324,20,0
2325,163,1
2326,154,0
2327,24,0
2328,83,0
2329,94,0
2330,26,0
2331,177,0
2332,7,0
2333,68,0
2334,18,0
2335,34,0
2336,30,0
2337,39,0
2338,20,0
2339,26,0
2340,10,0
2341,8,0
2342,99,0
2343,19,0
2344,11,0
2345,30,0
2346,24,0
2347,32,0
2348,14,0
2349,28,0
2350,10,0
2351,8,0
2352,15,0
2353,146,0
2354,5,0
2355,15,0
2356,38,0
2357,52,0
2358,27,0
2359,11,0
2360,16,0
2361,15,0
2362,54,0
2363,70,1
2364,54,0
2365,76,0
2366,53,0
2367,58,0
2368,137,1
2369,29,0
2370,17,0
2371,74,1
2372,36,0
2373,73,1
2374,198,1
2375,26,0
2376,21,0
2377,92,0
2378,37,1
2379,101,1
2380,91,0
2381,42,0
2382,27,0
2383,18,0
2384,65,1
2385,19,0
2386,25,0
2387,32,0
2388,53,0
2389,17,0
2390,29,0
2391,40,0
2392,81,0
2393,17,0
2394,32,0
2395,5,0
2396,101,1
2397,27,1
2398,8,0
2399,27,0
2400,26,0
2401,72,0
2402,73,0
2403,34,1
2404,12,0
2405,68,0
2406,9,0
2407,43,1
2408,53,1
2409,98,1
2410,80,1
2411,87,0
2412,64,0
2413,175,1
2414,29,0
2415,50,0
2416,15,0
2417,128,0
2418,46,0
2419,96,0
2420,29,0
2421,70,1
2422,39,1
2423,44,0
2424,26,0
2425,54,0
2426,61,1
2427,74,1
2428,14,0
2429,29,0
2430,64,1
2431,65,1
2432,17,0
2433,110,1
2434,41,0
2435,60,1
2436,53,0
2437,113,1
2438,40,0
2439,26,0
2440,44,1
2441,35,1
2442,90,1
2443,66,1
2444,66,1
2445,81,1
2446,97,1
2447,47,1
2448,70,1
2449,106,1
2450,59,1
2451,41,0
2452,93,1
2453,20,0
2454,13,0
2455,135,1
2456,99,1
2457,45,0
2458,93,1
2459,37,0
2460,33,0
2461,12,0
2462,77,0
2463,23,0
2464,171,1
2465,78,0
2466,200,0
2467,69,0
2468,22,0
2469,133,0
2470,36,0
2471,65,0
2472,42,0
2473,151,1
2474,26,0
2475,29,0
2476,106,0
2477,74,0
2478,85,0
2479,13,0
2480,14,0
2481,140,0
2482,20,0
2483,29,0
2484,88,0
2485,87,1
2486,41,0
2487,22,0
2488,92,0
2489,15,0
2490,90,0
2491,34,0
2492,24,0
2493,42,0
2494,48,0
2495,26,1
2496,6,0
2497,43,0
2498,116,0
2499,55,1
2500,20,0
2501,31,0
2502,9,0
2503,34,0
2504,41,0
2505,21,0
2506,39,1
2507,12,0
2508,18,0
2509,40,0
2510,40,0
2511,139,1
2512,42,0
2513,10,0
2514,22,0
2515,16,0
2516,17,0
2517,54,0
2518,45,0
2519,11,0
2520,35,0
2521,40,0
2522,20,0
2523,38,0
2524,66,1
2525,23,0
2526,24,0
2527,14,0
2528,11,0
2529,39,1
2530,84,0
2531,21,0
2532,15,0
2533,78,1
2534,68,1
2535,102,1
2536,37,1
2537,15,0
2538,173,1
2539,89,1
2540,22,0
2541,115,1
2542,134,1
2543,55,0
2544,24,0
2545,44,0
2546,74,0
2547,35,0
2548,72,1
2549,20,0
2550,8,0
2551,17,0
2552,88,0
2553,68,1
2554,90,1
2555,49,1
2556,86,1
2557,18,0
2558,52,0
2559,90,1
2560,80,1
2561,68,1
2562,138,1
2563,16,0
2564,171,1
2565,18,0
2566,48,1
2567,36,1
2568,24,0
2569,78,0
2570,74,1
2571,13,0
2572,21,0
2573,40,1
2574,77,0
2575,28,1
2576,32,0
2577,58,1
2578,108,0
2579,92,1
2580,68,1
2581,43,1
2582,101,1
2583,83,0
2584,85,0
2585,122,1
2586,84,0
2587,134,0
2588,40,0
2589,177,1
2590,125,0
2591,43,0
2592,77,0
2593,37,0
2594,112,1
2595,85,1
2596,15,0
2597,19,0
2598,37,0
2599,29,0
2600,16,0
2601,19,0
2602,57,1
2603,37,0
2604,13,0
2605,16,0
2606,100,1
2607,65,0
2608,25,0
2609,39,1
2610,70,0
2611,108,1
2612,125,1
2613,24,0
2614,52,0
2615,109,0
2616,37,0
2617,174,1
2618,148,0
2619,35,0
2620,31,0
2621,61,1
2622,96,1
2623,28,0
2624,67,1
2625,31,0
2626,60,0
2627,33,0
2628,84,1
2629,15,0
2630,14,0
2631,91,0
2632,46,0
2633,36,0
2634,11,0
2635,38,0
2636,57,1
2637,40,0
2638,5,0
2639,74,1
2640,82,1
2641,66,0
2642,9,0
2643,53,1
2644,56,1
2645,24,0
2646,65,1
2647,11,0
2648,13,0
2649,30,1
2650,200,0
2651,22,0
2652,52,1
2653,40,0
2654,110,1
2655,20,0
2656,33,1
2657,105,0
2658,143,0
2659,21,0
2660,7,0
2661,78,0
2662,60,0
2663,95,1
2664,29,0
2665,24,0
2666,19,0
2667,41,1
2668,36,0
2669,52,0
2670,98,0
2671,54,0
2672,15,0
2673,103,1
2674,115,0
2675,19,0
2676,22,0
2677,10,0
2678,22,0
2679,78,1
2680,28,0
2681,40,0
2682,134,1
2683,42,0
2684,8,0
2685,39,0
2686,99,0
2687,40,0
2688,60,0
2689,14,0
2690,87,0
2691,76,0
2692,29,0
2693,17,0
2694,14,0
2695,20,0
2696,19,0
2697,28,0
2698,15,0
2699,118,1
2700,7,0
2701,35,0
2702,103,0
2703,73,0
2704,63,1
2705,17,0
2706,52,1
2707,40,0
2708,148,0
2709,38,0
2710,48,1
2711,52,0
2712,26,0
2713,60,1
2714,52,0
2715,55,0
2716,52,1
2717,38,0
2718,70,0
2719,25,0
2720,43,0
2721,16,0
2722,29,1
2723,60,1
2724,37,1
2725,48,1
2726,83,1
2727,69,0
2728,55,1
2729,49,1
2730,75,0
2731,52,0
2732,70,1
2733,66,1
2734,50,1
2735,46,1
2736,161,0
2737,184,1
2738,41,0
2739,113,0
2740,104,1
2741,18,0
2742,22,0
2743,18,0
2744,60,0
2745,31,0
2746,88,1
2747,41,0
2748,8,0
2749,33,0
2750,53,0
2751,26,0
2752,14,0
2753,13,0
2754,65,0
2755,75,1
2756,13,0
2757,48,1
2758,63,0
2759,83,0
2760,124,0
2761,21,0
2762,117,1
2763,46,0
2764,28,0
2765,29,0
2766,18,0
2767,50,0
2768,80,1
2769,61,0
2770,50,1
2771,25,0
2772,191,0
2773,7,0
2774,26,0
2775,32,0
2776,31,0
2777,48,0
2778,12,0
2779,15,0
2780,33,0
2781,92,0
2782,31,0
2783,19,0
2784,16,0
2785,122,1
2786,114,1
2787,92,0
2788,24,0
2789,19,0
2790,51,1
2791,22,0
2792,54,0
2793,52,0
2794,17,0
2795,134,1
2796,13,0
2797,103,0
2798,46,1
2799,9,0
2800,22,0
2801,58,1
2802,14,0
2803,28,0
2804,59,0
2805,64,0
2806,69,0
2807,21,0
2808,38,0
2809,58,1
2810,77,0
2811,33,1
2812,97,1
2813,67,0
2814,140,0
2815,95,0
2816,70,0
2817,112,0
2818,72,0
2819,19,0
2820,34,0
2821,200,0
2822,31,0
2823,19,0
2824,121,1
2825,12,0
2826,63,1
2827,16,0
2828,73,0
2829,19,0
2830,25,0
2831,7,0
2832,7,0
2833,19,0
2834,163,0
2835,12,0
2836,64,0
2837,38,0
2838,47,0
2839,157,1
2840,45,0
2841,9,0
2842,35,0
2843,28,0
2844,12,0
2845,6,0
2846,9,0
2847,25,0
2848,77,0
2849,55,1
2850,153,0
2851,31,1
2852,28,0
2853,63,0
2854,22,0
2855,48,0
2856,27,0
2857,115,1
2858,82,1
2859,74,1
2860,47,1
2861,32,0
2862,33,0
2863,21,0
2864,128,0
2865,72,1
2866,60,0
2867,17,0
2868,76,1
2869,30,0
2870,98,0
2871,154,0
2872,32,0
2873,38,0
2874,20,0
2875,50,0
2876,23,0
2877,16,0
2878,24,0
2879,54,0
2880,18,0
2881,40,0
2882,18,0
2883,16,0
2884,85,0
2885,78,1
2886,19,0
2887,33,0
2888,23,0
2889,17,0
2890,48,0
2891,15,0
2892,11,0
2893,9,0
2894,35,0
2895,26,1
2896,64,0
2897,20,0
2898,63,1
2899,104,0
2900,37,0
2901,19,0
2902,15,0
2903,26,0
2904,53,0
2905,54,1
2906,62,1
2907,94,1
2908,41,1
2909,18,0
2910,65,0
2911,125,1
2912,123,0
2913,134,1
2914,37,1
2915,145,0
2916,31,0
2917,40,0
2918,80,1
2919,25,0
2920,28,1
2921,19,0
2922,65,1
2923,52,1
2924,33,0
2925,83,1
2926,26,0
2927,66,1
2928,47,1
2929,37,1
2930,32,0
2931,23,0
2932,54,1
2933,16,0
2934,87,0
2935,41,0
2936,42,0
2937,53,1
2938,83,0
2939,72,0
2940,43,0
2941,96,0
2942,75,0
2943,70,0
2944,68,1
2945,62,0
2946,96,1
2947,133,1
2948,34,0
2949,14,0
2950,126,0
2951,132,0
2952,13,0
2953,59,1
2954,149,0
2955,37,0
2956,124,1
2957,18,0
2958,76,0
2959,75,1
2960,35,0
2961,33,0
2962,24,0
2963,89,1
2964,178,1
2965,96,0
2966,20,0
2967,110,1
2968,25,0
2969,29,0
2970,38,0
2971,88,1
2972,56,1
2973,38,0
2974,43,0
2975,68,0
2976,19,0
2977,31,0
2978,17,0
2979,41,0
2980,23,0
2981,41,0
2982,30,0
2983,6,0
2984,121,1
2985,84,1
2986,133,1
2987,147,1
2988,200,0
2989,22,0
2990,41,0
2991,92,0
2992,42,0
2993,13,0
2994,27,0
2995,66,0
2996,22,0
2997,16,0
2998,39,0
2999,8,0
3000,44,0
3001,62,0
3002,74,1
3003,34,0
3004,49,0
3005,72,0
3006,52,0
3007,133,1
3008,15,0
3009,127,1
3010,14,0
3011,26,1
3012,9,0
3013,35,0
3014,93,0
3015,32,0
3016,27,0
3017,55,1
3018,99,0
3019,12,0
3020,72,0
3021,72,0
3022,139,1
3023,13,0
3024,36,0
3025,13,0
3026,11,0
3027,29,0
3028,58,1
3029,71,1
3030,15,0
3031,36,1
3032,30,0
3033,38,0
3034,23,0
3035,23,0
3036,80,1
3037,29,0
3038,38,1
3039,8,0
3040,11,0
3041,66,1
3042,120,1
3043,56,1
3044,76,1
3045,67,1
3046,40,0
3047,66,0
3048,33,0
3049,60,1
3050,20,0
3051,89,1
3052,116,1
3053,200,0
3054,52,1
3055,81,0
3056,65,1
3057,115,1
3058,26,0
3059,88,1
3060,31,0
3061,28,0
3062,44,0
3063,30,0
3064,68,1
3065,44,0
3066,53,0
3067,39,0
3068,103,0
3069,200,0
3070,137,1
3071,27,1
3072,80,0
3073,27,0
3074,167,0
3075,18,0
3076,50,1
3077,46,0
3078,127,0
3079,64,0
3080,35,1
3081,11,0
3082,11,0
3083,16,0
3084,50,1
3085,166,1
3086,43,0
3087,139,0
3088,80,0
3089,84,0
3090,60,0
3091,34,0
3092,34,0
3093,54,0
3094,61,0
3095,18,0
3096,18,0
3097,27,0
3098,15,0
3099,49,0
3100,46,1
3101,9,0
3102,51,0
3103,41,0
3104,152,1
3105,94,0
3106,16,0
3107,11,0
3108,57,0
3109,33,0
3110,73,1
3111,39,0
3112,42,1
3113,17,0
3114,16,0
3115,30,0
3116,75,0
3117,17,0
3118,75,1
3119,121,1
3120,14,0
3121,27,0
3122,23,0
3123,14,0
3124,105,0
3125,43,0
3126,58,0
3127,17,0
3128,16,0
3129,20,0
3130,13,0
3131,17,0
3132,40,0
3133,85,0
3134,23,0
3135,13,0
3136,127,1
3137,41,0
3138,52,1
3139,104,1
3140,35,1
3141,93,1
3142,11,0
3143,64,1
3144,32,0
3145,40,0
3146,8,0
3147,34,0
3148,30,0
3149,67,0
3150,37,1
3151,49,1
3152,143,1
3153,34,0
3154,97,0
3155,107,1
3156,116,1
3157,52,1
3158,57,0
3159,47,1
3160,33,0
3161,85,1
3162,53,1
3163,55,1
3164,52,0
3165,75,0
3166,200,0
3167,94,1
3168,61,0
3169,73,0
3170,50,1
3171,200,0
3172,70,1
3173,132,0
3174,24,0
3175,98,1
3176,20,0
3177,110,1
3178,129,1
3179,23,0
3180,46,1
3181,89,1
3182,87,0
3183,64,0
3184,50,0
3185,49,1
3186,37,1
3187,12,0
3188,72,0
3189,49,0
3190,56,0
3191,29,0
3192,113,1
3193,195,0
3194,119,1
3195,146,1
3196,40,0
3197,40,0
3198,65,0
3199,72,0
3200,44,0
3201,35,1
3202,23,0
3203,191,1
3204,14,0
3205,105,0
3206,34,0
3207,12,0
3208,127,1
3209,26,0
3210,171,0
3211,37,0
3212,12,0
3213,200,0
3214,35,1
3215,44,0
3216,10,0
3217,40,0
3218,12,0
3219,16,0
3220,7,0
3221,35,0
3222,42,0
3223,19,0
3224,200,0
3225,56,1
3226,15,0
3227,47,1
3228,14,0
3229,53,0
3230,31,0
3231,29,0
3232,23,0
3233,22,0
3234,53,1
3235,22,0
3236,69,0
3237,45,1
3238,22,0
3239,17,0
3240,200,0
3241,45,0
3242,35,0
3243,72,1
3244,104,0
3245,48,0
3246,81,1
3247,105,1
3248,82,1
3249,34,0
3250,53,0
3251,10,0
3252,9,0
3253,80,1
3254,18,0
3255,48,0
3256,45,0
3257,5,0
3258,142,1
3259,50,0
3260,42,0
3261,35,0
3262,28,0
3263,21,0
3264,63,0
3265,52,0
3266,34,0
3267,9,0
3268,16,0
3269,16,0
3270,54,0
3271,82,0
3272,44,0
3273,43,0
3274,55,0
3275,77,0
3276,34,0
3277,23,0
3278,27,0
3279,67,1
3280,14,0
3281,76,1
3282,19,0
3283,76,0
3284,157,1
3285,48,0
3286,72,1
3287,65,0
3288,24,0
3289,63,0
3290,20,0
3291,31,0
3292,153,0
3293,96,0
3294,30,0
3295,5,0
3296,22,0
3297,90,1
3298,7,0
3299,12,0
3300,18,0
3301,93,0
3302,39,0
3303,21,0
3304,14,0
3305,37,0
3306,72,1
3307,46,0
3308,7,0
3309,39,1
3310,65,0
3311,30,0
3312,28,0
3313,10,0
3314,16,0
3315,78,1
3316,127,0
3317,153,0
3318,24,0
3319,85,1
3320,91,1
3321,64,0
3322,23,0
3323,30,0
3324,11,0
3325,62,0
3326,12,0
3327,18,0
3328,14,0
3329,31,0
3330,8,0
3331,7,0
3332,112,1
3333,38,0
3334,35,0
3335,16,0
3336,46,0
3337,72,1
3338,21,0
3339,7,0
3340,7,0
3341,21,0
3342,67,1
3343,85,1
3344,7,0
3345,93,1
3346,23,0
3347,7,0
3348,67,1
3349,110,1
3350,23,0
3351,39,0
3352,22,0
3353,37,0
3354,90,0
3355,104,0
3356,13,0
3357,80,1
3358,33,1
3359,88,1
3360,64,1
3361,37,0
3362,72,0
3363,154,0
3364,50,0
3365,36,0
3366,30,0
3367,47,0
3368,77,1
3369,180,1
3370,41,0
3371,25,0
3372,22,0
3373,27,0
3374,13,0
3375,103,0
3376,39,0
3377,106,0
3378,16,0
3379,16,0
3380,36,0
3381,23,0
3382,18,0
3383,57,0
3384,11,0
3385,7,0
3386,97,1
3387,137,1
3388,20,0
3389,5,0
3390,50,1
3391,48,1
3392,61,1
3393,93,1
3394,68,0
3395,14,0
3396,9,0
3397,47,1
3398,12,0
3399,34,0
3400,28,0
3401,33,1
3402,33,0
3403,116,0
3404,18,0
3405,77,1
3406,135,1
3407,16,0
3408,63,0
3409,200,1
3410,32,0
3411,66,1
3412,76,1
3413,54,0
3414,27,0
3415,112,1
3416,43,0
3417,88,1
3418,63,0
3419,40,0
3420,13,0
3421,74,1
3422,20,0
3423,142,0
3424,22,0
3425,10,0
3426,67,1
3427,136,0
3428,62,0
3429,36,0
3430,92,0
3431,60,1
3432,58,1
3433,60,0
3434,30,0
3435,23,0
3436,33,0
3437,36,0
3438,30,0
3439,32,1
3440,118,1
3441,9,0
3442,90,0
3443,27,0
3444,29,0
3445,107,0
3446,48,1
3447,130,0
3448,19,0
3449,13,0
3450,51,1
3451,25,0
3452,46,0
3453,20,0
3454,19,0
3455,18,0
3456,12,0
3457,21,0
3458,30,0
3459,33,0
3460,57,0
3461,7,0
3462,31,0
3463,12,0
3464,73,0
3465,12,0
3466,85,0
3467,59,0
3468,14,0
3469,103,0
3470,7,0
3471,41,1
3472,158,1
3473,66,1
3474,128,1
3475,47,1
3476,30,0
3477,63,0
3478,24,0
3479,42,1
3480,45,0
3481,67,0
3482,28,0
3483,200,0
3484,27,0
3485,82,0
3486,21,0
3487,18,0
3488,81,0
3489,41,1
3490,43,0
3491,73,1
3492,49,0
3493,16,0
3494,43,0
3495,28,0
3496,59,0
3497,54,0
3498,34,0
3499,23,1
3500,66,1
3501,65,0
3502,124,0
3503,20,0
3504,66,1
3505,23,0
3506,146,1
3507,101,1
3508,46,0
3509,10,0
3510,24,1
3511,23,0
3512,79,1
3513,81,1
3514,10,0
3515,34,0
3516,97,0
3517,33,0
3518,53,0
3519,67,1
3520,75,1
3521,78,1
3522,11,0
3523,57,1
3524,9,0
3525,74,1
3526,77,0
3527,25,0
3528,16,0
3529,45,0
3530,104,0
3531,69,0
3532,75,0
3533,91,0
3534,28,0
3535,58,0
3536,12,0
3537,60,0
3538,37,0
3539,13,0
3540,14,0
3541,13,0
3542,78,1
3543,69,1
3544,32,0
3545,115,0
3546,5,0
3547,50,0
3548,11,0
3549,16,0
3550,59,0
3551,38,1
3552,49,1
3553,76,0
3554,52,0
3555,23,0
3556,169,0
3557,34,0
3558,16,0
3559,50,1
3560,56,0
3561,22,0
3562,15,0
3563,83,0
3564,109,0
3565,29,0
3566,21,0
3567,28,1
3568,22,0
3569,15,0
3570,59,0
3571,11,0
3572,42,0
3573,62,1
3574,77,1
3575,193,0
3576,40,1
3577,15,0
3578,89,0
3579,49,0
3580,46,1
3581,100,1
3582,48,0
3583,19,0
3584,29,0
3585,93,0
3586,25,0
3587,103,0
3588,46,0
3589,55,1
3590,14,0
3591,10,0
3592,74,1
3593,8,0
3594,49,0
3595,96,1
3596,55,0
3597,57,1
3598,50,1
3599,28,0
3600,133,1
3601,29,0
3602,200,0
3603,138,1
3604,9,0
3605,113,0
3606,127,0
3607,22,0
3608,45,0
3609,35,0
3610,41,0
3611,9,0
3612,67,0
3613,153,0
3614,19,0
3615,57,0
3616,73,1
3617,16,0
3618,23,0
3619,26,0
3620,16,0
3621,8,0
3622,92,0
3623,30,0
3624,47,1
3625,10,0
3626,102,1
3627,54,0
3628,73,0
3629,8,0
3630,40,0
3631,76,1
3632,47,1
3633,130,1
3634,104,0
3635,66,0
3636,109,1
3637,94,1
3638,56,0
3639,101,1
3640,22,0
3641,8,0
3642,56,1
3643,28,0
3644,15,0
3645,146,1
3646,21,0
3647,14,0
3648,55,1
3649,38,1
3650,26,1
3651,33,0
3652,10,0
3653,82,0
3654,18,0
3655,126,0
3656,18,0
3657,125,1
3658,42,0
3659,110,1
3660,54,0
3661,22,0
3662,27,0
3663,20,0
3664,59,0
3665,46,0
3666,31,0
3667,83,1
3668,42,0
3669,122,0
3670,27,0
3671,73,0
3672,72,1
3673,9,0
3674,32,0
3675,57,1
3676,25,0
3677,43,0
3678,31,0
3679,26,0
3680,24,0
3681,11,0
3682,174,0
3683,13,0
3684,20,0
3685,63,0
3686,42,0
3687,41,0
3688,110,1
3689,101,1
3690,63,0
3691,34,0
3692,15,0
3693,28,1
3694,24,0
3695,30,0
3696,64,0
3697,31,1
3698,35,1
3699,43,0
3700,102,0
3701,10,0
3702,20,0
3703,77,1
3704,75,1
3705,44,1
3706,57,0
3707,43,1
3708,95,1
3709,39,1
3710,43,0
3711,97,1
3712,86,0
3713,87,0
3714,42,1
3715,22,0
3716,56,0
3717,19,0
3718,49,0
3719,49,0
3720,67,1
3721,12,0
3722,185,1
3723,39,1
3724,9,0
3725,58,0
3726,44,0
3727,20,0
3728,71,0
3729,51,0
3730,109,0
3731,91,0
3732,102,0
3733,104,0
3734,18,0
3735,195,1
3736,46,0
3737,20,0
3738,87,0
3739,48,0
3740,103,0
3741,31,0
3742,18,0
3743,34,0
3744,39,0
3745,38,0
3746,28,0
3747,19,0
3748,113,0
3749,19,0
3750,15,0
3751,37,0
3752,19,0
3753,27,0
3754,14,0
3755,55,0
3756,11,0
3757,42,0
3758,26,0
3759,63,0
3760,44,0
3761,31,0
3762,37,1
3763,13,0
3764,48,0
3765,97,1
3766,50,0
3767,37,0
3768,65,0
3769,76,0
3770,28,0
3771,48,0
3772,54,1
3773,10,0
3774,19,0
3775,92,0
3776,45,0
3777,14,0
3778,57,0
3779,54,0
3780,42,0
3781,61,1
3782,81,1
3783,22,0
3784,18,0
3785,39,1
3786,121,1
3787,13,0
3788,19,0
3789,24,0
3790,85,1
3791,18,0
3792,25,0
3793,104,1
3794,28,1
3795,12,0
3796,19,0
3797,36,0
3798,83,0
3799,200,0
3800,11,0
3801,7,0
3802,15,0
3803,86,0
3804,54,0
3805,10,0
3806,76,0
3807,124,0
3808,23,0
3809,45,0
3810,45,0
3811,49,0
3812,118,1
3813,45,0
3814,10,0
3815,13,0
3816,69,1
3817,19,0
3818,40,0
3819,29,0
3820,42,0
3821,140,0
3822,39,0
3823,39,0
3824,86,1
3825,13,0
3826,40,0
3827,26,1
3828,8,0
3829,156,0
3830,73,1
3831,12,0
3832,56,1
3833,31,0
3834,9,0
3835,76,1
3836,59,0
3837,20,0
3838,48,0
3839,66,0
3840,20,0
3841,55,0
3842,10,0
3843,28,0
3844,27,0
3845,34,0
3846,53,0
3847,35,0
3848,18,0
3849,19,0
3850,33,0
3851,43,0
3852,19,0
3853,7,0
3854,51,1
3855,55,1
3856,5,0
3857,54,1
3858,7,0
3859,15,0
3860,41,1
3861,77,0
3862,40,0
3863,55,1
3864,92,0
3865,70,0
3866,33,1
3867,21,0
3868,86,1
3869,13,0
3870,47,1
3871,101,1
3872,61,1
3873,70,1
3874,12,0
3875,26,0
3876,71,1
3877,114,1
3878,22,0
3879,115,1
3880,80,0
3881,24,0
3882,79,1
3883,12,0
3884,56,1
3885,173,1
3886,158,1
3887,77,0
3888,65,1
3889,45,0
3890,109,0
3891,73,0
3892,41,0
3893,122,1
3894,141,1
3895,35,0
3896,123,1
3897,199,1
3898,135,1
3899,17,0
3900,27,0
3901,104,0
3902,28,0
3903,28,0
3904,65,0
3905,13,0
3906,18,0
3907,15,0
3908,41,0
3909,40,0
3910,31,0
3911,58,0
3912,5,0
3913,14,0
3914,132,0
3915,16,0
3916,8,0
3917,25,0
3918,36,0
3919,15,0
3920,6,0
3921,75,0
3922,186,0
3923,7,0
3924,68,1
3925,104,0
3926,16,0
3927,28,0
3928,21,0
3929,11,0
3930,41,0
3931,31,0
3932,86,1
3933,45,0
3934,28,0
3935,112,1
3936,15,0
3937,41,1
3938,27,0
3939,107,0
3940,78,0
3941,57,1
3942,87,0
3943,18,1
3944,53,1
3945,37,1
3946,62,1
3947,132,1
3948,29,0
3949,102,0
3950,10,0
3951,89,0
3952,30,0
3953,45,1
3954,16,0
3955,26,0
3956,14,0
3957,12,0
3958,15,0
3959,142,0
3960,57,0
3961,13,0
3962,9,0
3963,98,0
3964,14,0
3965,10,0
3966,126,0
3967,25,0
3968,25,0
3969,74,1
3970,30,0
3971,11,0
3972,57,0
3973,5,0
3974,18,0
3975,138,1
3976,13,0
3977,59,0
3978,22,0
3979,54,0
3980,10,0
3981,7,0
3982,10,0
3983,177,1
3984,69,0
3985,25,0
3986,96,0
3987,98,1
3988,34,0
3989,70,1
3990,27,0
3991,75,1
3992,131,1
3993,22,0
3994,9,0
3995,32,0
3996,35,0
3997,15,0
3998,91,1
3999,10,0
4000,82,1
4001,84,1
4002,14,0
4003,24,0
4004,39,1
4005,143,1
4006,11,0
4007,86,0
4008,18,0
4009,79,1
4010,43,0
4011,92,0
4012,6,0
4013,81,0
4014,54,1
4015,31,0
4016,93,1
4017,16,0
4018,53,0
4019,108,0
4020,81,1
4021,44,1
4022,90,1
4023,101,1
4024,22,0
4025,61,0
4026,32,0
4027,55,1
4028,33,0
4029,57,0
4030,30,0
4031,12,0
4032,18,0
4033,84,1
4034,81,0
4035,117,1
4036,37,1
4037,40,0
4038,46,0
4039,72,1
4040,71,0
4041,13,0
4042,14,0
4043,57,0
4044,200,0
4045,27,0
4046,12,0
4047,53,0
4048,12,0
4049,13,0
4050,129,0
4051,12,0
4052,99,1
4053,58,0
4054,11,0
4055,49,1
4056,68,0
4057,14,0
4058,125,1
4059,30,1
4060,17,0
4061,48,0
4062,172,0
4063,58,1
4064,118,0
4065,28,0
4066,53,0
4067,157,0
4068,25,0
4069,104,0
4070,68,1
4071,77,0
4072,200,0
4073,16,0
4074,182,1
4075,39,0
4076,52,1
4077,45,1
4078,8,0
4079,40,0
4080,34,0
4081,12,0
4082,130,1
4083,26,0
4084,23,0
4085,12,0
4086,110,0
4087,69,1
4088,63,0
4089,65,0
4090,68,0
4091,34,0
4092,26,0
4093,37,0
4094,20,0
4095,47,0
4096,12,0
4097,31,0
4098,17,0
4099,24,0
4100,63,0
4101,11,0
4102,10,0
4103,94,0
4104,10,0
4105,15,0
4106,36,0
4107,83,0
4108,62,0
4109,15,0
4110,5,0
4111,27,0
4112,70,0
4113,37,1
4114,188,1
4115,36,0
4116,12,0
4117,36,0
4118,20,0
4119,70,1
4120,79,0
4121,13,0
4122,12,0
4123,119,1
4124,65,0
4125,79,0
4126,47,0
4127,86,1
4128,87,1
4129,36,0
4130,22,0
4131,13,0
4132,11,0
4133,44,0
4134,27,0
4135,28,0
4136,97,1
4137,61,0
