episode,steps,reward
2141,94,1
2142,104,1
2143,54,1
2144,158,1
2145,33,1
2146,66,1
2147,57,1
2148,126,1
2149,39,1
2150,83,1
2151,69,1
2152,29,1
2153,22,1
2154,80,1
2155,109,1
2156,167,1
2157,101,1
2158,47,1
2159,46,1
2160,62,1
2161,141,1
2162,73,1
2163,200,0
2164,200,0
2165,36,1
2166,81,1
2167,200,0
2168,107,1
2169,58,1
2170,72,1
2171,58,0
2172,41,1
2173,47,1
2174,75,1
2175,53,1
2176,25,1
2177,55,1
2178,101,1
2179,56,1
2180,73,1
2181,109,1
2182,155,1
2183,155,1
2184,45,1
2185,89,1
2186,31,1
2187,47,1
2188,49,1
2189,64,1
2190,121,1
2191,41,1
2192,65,1
2193,41,1
2194,91,1
2195,33,1
2196,158,1
2197,32,1
2198,200,0
2199,191,1
2200,61,1
2201,26,1
2202,92,1
2203,63,1
2204,34,1
2205,31,1
2206,154,1
2207,134,1
2208,95,1
2209,63,1
2210,173,1
2211,79,1
2212,54,1
2213,186,1
2214,64,1
2215,59,1
2216,20,1
2217,89,1
2218,44,1
2219,175,1
2220,98,1
2221,123,1
2222,97,1
2223,166,1
2224,46,1
2225,98,1
2226,71,1
2227,39,0
2228,200,0
2229,77,1
2230,50,1
2231,143,1
2232,91,1
2233,125,1
2234,113,1
2235,98,1
2236,157,1
2237,123,1
2238,200,0
2239,119,1
2240,63,1
2241,45,1
2242,65,1
2243,115,1
2244,126,1
2245,75,1
2246,40,1
2247,77,1
2248,200,0
2249,47,1
2250,50,1
2251,59,1
2252,49,1
2253,104,0
2254,118,1
2255,128,1
2256,85,1
2257,46,1
2258,105,1
2259,110,0
2260,124,1
2261,57,0
2262,35,1
2263,39,1
2264,187,1
2265,200,0
2266,200,0
2267,39,1
2268,136,1
2269,151,1
2270,70,0
2271,86,1
2272,106,1
2273,56,1
2274,91,1
2275,34,0
2276,45,1
2277,99,1
2278,54,1
2279,79,1
2280,64,1
2281,46,1
2282,85,1
2283,95,1
2284,111,1
2285,84,1
2286,168,1
2287,46,0
2288,120,1
2289,76,1
2290,47,1
2291,111,0
2292,137,1
2293,156,1
2294,143,0
2295,26,1
2296,63,1
2297,83,1
2298,161,1
2299,183,1
2300,51,1
2301,49,1
2302,99,1
2303,131,1
2304,53,1
2305,55,1
2306,200,0
2307,49,1
2308,105,1
2309,62,1
2310,162,1
2311,73,1
2312,44,1
2313,86,1
2314,55,1
2315,200,0
2316,93,1
2317,120,1
2318,132,1
2319,66,1
2320,98,1
2321,117,1
2322,114,1
2323,66,1
2324,116,0
2325,156,1
2326,86,1
2327,59,1
2328,101,1
2329,53,1
2330,57,1
2331,52,0
2332,108,1
2333,200,0
2334,71,0
2335,146,1
2336,97,1
2337,145,1
2338,129,0
2339,174,1
2340,165,1
2341,24,1
2342,64,1
2343,99,1
2344,83,1
2345,78,1
2346,88,1
2347,86,1
2348,175,1
2349,139,0
2350,129,1
2351,107,1
2352,51,1
2353,164,1
2354,31,1
2355,108,1
2356,52,1
2357,92,1
2358,54,1
2359,30,1
2360,28,1
2361,98,1
2362,164,1
2363,200,0
2364,88,1
2365,35,1
2366,38,1
2367,176,1
2368,91,1
2369,88,0
2370,200,0
2371,85,1
2372,45,1
2373,103,1
2374,168,1
2375,128,1
2376,68,1
2377,149,1
2378,56,1
2379,138,1
2380,92,1
2381,146,1
2382,52,1
2383,56,1
2384,51,1
2385,200,0
2386,50,1
2387,46,1
2388,200,0
2389,33,1
2390,127,1
2391,200,0
2392,97,1
2393,76,1
2394,174,1
2395,114,1
2396,130,1
2397,137,1
2398,34,1
2399,136,1
2400,86,1
2401,56,1
2402,43,1
2403,153,1
2404,200,0
2405,109,1
2406,161,1
2407,68,1
2408,200,0
2409,200,0
2410,55,1
2411,200,0
2412,77,1
2413,42,1
2414,172,1
2415,49,1
2416,31,1
2417,72,1
2418,108,1
2419,60,1
2420,30,1
2421,59,1
2422,41,1
2423,63,1
2424,69,1
2425,184,1
2426,82,1
2427,82,1
2428,162,1
2429,104,1
2430,200,0
2431,141,1
2432,80,1
2433,70,1
2434,78,1
2435,120,1
2436,94,1
2437,52,0
2438,46,1
2439,35,1
2440,200,0
2441,164,1
2442,102,1
2443,87,1
2444,151,1
2445,113,1
2446,63,1
2447,110,1
2448,39,1
2449,154,1
2450,101,1
2451,165,1
2452,104,0
2453,67,1
2454,32,1
2455,74,1
2456,68,1
2457,83,1
2458,39,1
2459,95,1
2460,127,1
2461,137,1
2462,31,1
2463,81,1
2464,55,1
2465,200,0
2466,105,1
2467,104,1
2468,83,1
2469,124,1
2470,101,1
2471,48,1
2472,100,1
2473,49,1
2474,48,1
2475,129,1
2476,195,1
2477,200,0
2478,85,1
2479,56,0
2480,69,1
2481,73,1
2482,200,0
2483,200,0
2484,111,1
2485,87,1
2486,84,1
2487,200,0
2488,67,1
2489,55,1
2490,116,1
2491,133,1
2492,79,1
2493,168,1
2494,112,1
2495,89,1
2496,38,1
2497,148,1
2498,87,1
2499,151,1
2500,84,1
2501,19,1
2502,49,1
2503,48,1
2504,33,1
2505,41,1
2506,190,1
2507,49,0
2508,77,1
2509,29,1
2510,65,1
2511,143,1
2512,101,1
2513,94,0
2514,105,1
2515,82,1
2516,102,1
2517,60,1
2518,149,1
2519,131,1
2520,78,0
2521,63,1
2522,80,1
2523,70,1
2524,72,1
2525,48,1
2526,38,1
2527,55,1
2528,89,1
2529,101,1
2530,107,1
2531,102,1
2532,59,1
2533,148,1
2534,42,1
2535,188,1
2536,144,1
2537,62,1
2538,161,1
2539,167,1
2540,63,1
2541,102,1
2542,104,1
2543,48,1
2544,34,1
2545,76,1
2546,67,1
2547,138,1
2548,23,1
2549,119,1
2550,82,1
2551,34,1
2552,200,0
2553,68,1
2554,42,0
2555,123,1
2556,153,1
2557,65,1
2558,84,1
2559,45,1
2560,69,1
2561,75,1
2562,40,1
2563,64,1
2564,60,1
2565,75,1
2566,180,1
2567,30,1
2568,151,1
2569,200,0
2570,100,1
2571,51,1
2572,120,1
2573,52,1
2574,52,1
2575,35,1
2576,200,0
2577,138,1
2578,43,1
2579,52,1
2580,167,1
2581,91,1
2582,81,1
2583,198,1
2584,130,1
2585,125,1
2586,107,0
2587,200,0
2588,169,1
2589,97,1
2590,77,1
2591,92,1
2592,95,1
2593,81,1
2594,76,1
2595,200,0
2596,58,1
2597,139,1
2598,21,0
2599,121,1
2600,200,0
2601,60,1
2602,71,1
2603,31,1
2604,54,1
2605,102,1
2606,74,0
2607,59,1
2608,153,1
2609,43,1
2610,31,1
2611,164,1
2612,43,1
2613,180,1
2614,80,1
2615,90,1
2616,50,1
2617,93,1
2618,61,1
2619,54,1
2620,82,1
2621,95,1
2622,64,1
2623,74,1
2624,64,1
2625,193,1
2626,195,1
2627,62,1
2628,92,1
2629,21,1
2630,69,1
2631,38,1
2632,120,1
2633,64,1
2634,200,0
2635,28,1
2636,78,1
2637,44,1
2638,86,1
2639,107,1
2640,129,1
2641,61,0
2642,68,1
2643,82,1
2644,149,1
2645,102,1
2646,60,1
2647,200,0
2648,200,1
2649,44,1
2650,71,1
2651,90,1
2652,38,1
2653,200,0
2654,81,1
2655,98,1
2656,50,1
2657,70,1
2658,106,1
2659,59,1
2660,89,1
2661,36,1
2662,37,1
2663,181,1
2664,135,1
2665,95,1
2666,53,1
2667,73,1
2668,117,1
2669,200,0
2670,60,1
2671,127,1
2672,53,1
2673,170,1
2674,92,1
2675,200,0
2676,119,1
2677,162,1
2678,151,1
2679,102,1
2680,112,1
2681,44,1
2682,158,1
2683,82,1
2684,39,1
2685,87,1
2686,94,1
2687,146,1
2688,105,1
2689,68,1
2690,148,1
2691,47,1
2692,86,1
2693,128,1
2694,35,1
2695,150,1
2696,100,1
2697,98,1
2698,200,0
2699,74,1
2700,67,1
2701,150,1
2702,117,1
2703,133,1
2704,55,1
2705,31,1
2706,140,1
2707,64,1
2708,90,1
2709,156,1
2710,182,1
2711,135,1
2712,86,1
2713,33,1
2714,49,1
2715,53,1
2716,65,0
2717,132,1
2718,65,1
2719,45,1
2720,23,1
2721,26,1
2722,164,1
2723,168,1
2724,99,1
2725,97,1
2726,33,1
2727,79,0
2728,89,1
2729,82,1
2730,96,1
2731,165,1
2732,100,1
2733,72,1
2734,59,1
2735,49,1
2736,53,1
2737,110,1
2738,200,0
2739,57,1
2740,34,1
2741,39,1
2742,78,1
2743,68,1
2744,91,1
2745,60,1
2746,52,1
2747,83,0
2748,107,1
2749,152,1
2750,114,1
2751,59,1
2752,52,1
2753,76,1
2754,33,1
2755,144,1
2756,60,1
2757,72,1
2758,154,1
2759,40,1
2760,107,1
2761,70,1
2762,81,1
2763,90,1
2764,48,1
2765,86,1
2766,39,1
2767,67,1
2768,90,1
2769,57,1
2770,68,1
2771,139,1
2772,55,1
2773,174,1
2774,26,1
2775,51,1
2776,41,1
2777,107,1
2778,130,1
2779,74,1
2780,52,1
2781,129,1
2782,163,1
2783,23,1
2784,32,1
2785,73,1
2786,76,1
2787,49,1
2788,95,1
2789,136,1
2790,75,1
2791,109,1
2792,97,1
2793,129,1
2794,137,1
2795,66,1
2796,132,1
2797,172,1
2798,134,1
2799,86,1
2800,182,1
2801,45,0
2802,81,1
2803,191,1
2804,81,1
2805,73,1
2806,174,1
2807,63,1
2808,172,1
2809,35,1
2810,154,1
2811,128,1
2812,70,1
2813,52,1
2814,88,1
2815,55,1
2816,103,1
2817,101,0
2818,39,1
2819,87,1
2820,61,1
2821,50,1
2822,63,1
2823,50,1
2824,172,1
2825,51,1
2826,200,1
2827,169,1
2828,149,1
2829,200,0
2830,47,1
2831,97,1
2832,42,0
2833,109,1
2834,119,1
2835,96,0
2836,62,1
2837,57,1
2838,124,1
2839,53,1
2840,75,1
2841,59,1
2842,200,0
2843,28,1
2844,160,1
2845,62,1
2846,47,0
2847,83,1
2848,57,0
2849,174,1
2850,74,1
2851,105,1
2852,56,1
2853,92,1
2854,97,1
2855,67,1
2856,97,1
2857,47,1
2858,200,0
2859,118,1
2860,200,0
2861,193,1
2862,51,1
2863,110,1
2864,89,1
2865,95,1
2866,109,1
2867,52,1
2868,200,0
2869,68,1
2870,72,1
2871,58,1
2872,97,1
2873,125,1
2874,100,1
2875,46,1
2876,42,1
2877,46,1
2878,48,1
2879,148,0
2880,139,0
2881,137,1
2882,105,1
2883,124,1
2884,46,1
2885,120,1
2886,77,1
2887,86,1
2888,87,1
2889,150,1
2890,200,0
2891,155,1
2892,200,0
2893,200,0
2894,155,1
2895,95,1
2896,36,1
2897,156,1
2898,83,1
2899,200,0
2900,57,1
2901,52,1
2902,38,1
2903,200,0
2904,63,1
2905,90,1
2906,80,1
2907,96,0
2908,117,1
2909,200,0
2910,112,1
2911,126,1
2912,91,0
2913,200,0
2914,46,1
2915,52,1
2916,68,1
2917,91,0
2918,62,1
2919,49,1
2920,151,1
2921,48,1
2922,63,1
2923,156,1
2924,50,1
2925,57,1
2926,114,1
2927,90,1
2928,50,0
2929,42,1
2930,81,1
2931,92,1
2932,82,1
2933,38,1
2934,68,1
2935,84,1
2936,33,1
2937,62,1
2938,44,1
2939,92,1
2940,149,1
2941,77,1
2942,200,0
2943,52,1
2944,100,1
2945,89,1
2946,73,1
2947,49,1
2948,99,1
2949,103,1
2950,36,1
2951,110,1
2952,42,1
2953,158,1
2954,69,1
2955,200,0
2956,73,1
2957,74,1
2958,55,1
2959,66,1
2960,65,1
2961,161,1
2962,172,1
2963,133,1
2964,85,1
2965,164,1
2966,54,1
2967,68,1
2968,181,1
2969,198,1
2970,45,1
2971,40,1
2972,47,1
2973,84,1
2974,81,1
2975,41,1
2976,144,1
2977,83,1
2978,63,0
2979,81,1
2980,69,1
2981,189,1
2982,59,1
2983,124,1
2984,74,1
2985,84,1
2986,133,1
2987,51,1
2988,143,1
2989,38,1
2990,200,0
2991,188,1
2992,70,1
2993,122,1
2994,124,1
2995,43,1
2996,88,1
2997,75,1
2998,116,1
2999,89,1
3000,59,1
3001,42,1
3002,142,1
3003,49,1
3004,22,1
3005,82,1
3006,79,1
3007,39,0
3008,96,1
3009,75,0
3010,61,1
3011,100,1
3012,108,1
3013,74,1
3014,53,1
3015,29,1
3016,91,1
3017,53,1
3018,32,1
3019,73,0
3020,38,1
3021,53,1
3022,161,1
3023,128,1
3024,136,0
3025,48,1
3026,200,0
3027,77,1
3028,95,1
3029,167,1
3030,200,0
3031,175,1
3032,90,1
3033,65,1
3034,200,0
3035,115,1
3036,117,1
3037,97,1
3038,64,1
3039,55,1
3040,188,1
3041,75,1
3042,44,1
3043,200,0
3044,150,1
3045,200,0
3046,110,1
3047,165,1
3048,157,1
3049,39,1
3050,126,1
3051,118,1
3052,75,1
3053,63,1
3054,108,1
3055,76,1
3056,72,1
3057,66,1
3058,64,1
3059,78,1
3060,60,1
3061,200,0
3062,64,1
3063,168,1
3064,60,1
3065,90,1
3066,38,1
3067,85,1
3068,157,1
3069,48,1
3070,104,1
3071,57,1
3072,91,1
3073,124,1
3074,139,1
3075,76,1
3076,55,1
3077,78,1
3078,116,1
3079,118,1
3080,134,1
3081,53,1
3082,94,1
3083,150,1
3084,25,1
3085,27,1
3086,79,1
3087,54,1
3088,92,1
3089,91,1
3090,200,0
3091,94,1
3092,200,0
3093,53,1
3094,126,1
3095,200,0
3096,119,1
3097,48,1
3098,23,1
3099,54,1
3100,51,1
3101,133,1
3102,52,1
3103,144,1
3104,22,1
3105,96,1
3106,65,1
3107,26,1
3108,52,1
3109,200,0
3110,54,1
3111,149,1
3112,39,1
3113,39,1
3114,57,1
3115,51,1
3116,101,1
3117,48,1
3118,200,0
3119,136,1
3120,99,1
3121,111,1
3122,200,0
3123,68,1
3124,200,0
3125,54,1
3126,126,1
3127,81,1
3128,35,1
3129,30,1
3130,154,1
3131,66,1
3132,65,1
3133,78,1
3134,55,1
3135,82,1
3136,83,1
3137,200,0
3138,52,1
3139,137,1
3140,41,1
3141,61,1
3142,32,1
3143,115,1
3144,106,1
3145,158,1
3146,97,1
3147,200,0
3148,113,1
3149,197,1
3150,90,0
3151,49,1
3152,109,1
3153,58,1
3154,77,1
3155,83,0
3156,150,1
3157,178,1
3158,45,1
3159,161,1
3160,200,1
3161,72,1
3162,67,1
3163,200,0
3164,65,1
3165,156,1
3166,54,1
3167,38,0
3168,49,1
3169,83,1
3170,61,1
3171,37,1
3172,92,1
3173,129,1
3174,71,0
3175,45,1
3176,200,0
3177,49,1
3178,35,1
3179,102,1
3180,98,1
3181,57,1
3182,56,1
3183,94,0
3184,81,1
3185,71,1
3186,51,1
3187,41,1
3188,88,1
3189,45,1
3190,186,1
3191,54,1
3192,50,0
3193,126,1
3194,159,1
3195,131,1
3196,28,1
3197,42,1
3198,88,1
3199,125,1
3200,68,1
3201,200,0
3202,200,0
3203,126,0
3204,61,1
3205,66,1
3206,54,1
3207,60,1
3208,200,0
3209,39,1
3210,49,1
3211,78,1
3212,95,1
3213,77,1
3214,156,1
3215,198,1
3216,133,1
3217,73,1
3218,200,0
3219,174,1
3220,87,1
3221,140,1
3222,167,1
3223,52,1
3224,65,1
3225,42,1
3226,55,1
3227,92,1
3228,75,1
3229,70,1
3230,53,1
3231,138,1
3232,60,1
3233,62,1
3234,33,1
3235,200,0
3236,192,1
3237,59,1
3238,82,1
3239,46,1
3240,34,1
3241,164,1
3242,129,1
3243,56,1
3244,31,1
3245,81,1
3246,54,1
3247,40,1
3248,97,1
3249,129,1
3250,65,1
3251,120,1
3252,57,1
3253,76,1
3254,200,0
3255,66,1
3256,64,1
3257,127,1
3258,96,1
3259,78,1
3260,90,1
3261,62,1
3262,200,0
3263,53,1
3264,114,1
3265,41,1
3266,113,1
3267,123,1
3268,90,1
3269,141,1
3270,98,1
3271,43,0
3272,68,1
3273,109,1
3274,107,1
3275,56,1
3276,79,1
3277,43,1
3278,108,1
3279,153,1
3280,119,1
3281,41,1
3282,120,1
3283,107,1
3284,51,1
3285,44,1
3286,72,1
3287,58,1
3288,151,1
3289,198,1
3290,66,1
3291,99,1
3292,200,0
3293,40,1
3294,41,1
3295,200,0
3296,200,0
3297,149,1
3298,56,1
3299,103,1
3300,123,1
3301,106,1
3302,66,1
3303,68,1
3304,147,1
3305,37,1
3306,36,1
3307,82,1
3308,50,1
3309,52,1
3310,113,1
3311,133,0
3312,94,1
3313,152,1
3314,198,1
3315,112,1
3316,68,1
3317,47,1
3318,151,0
3319,79,0
3320,169,1
3321,200,0
3322,47,1
3323,116,1
3324,63,1
3325,101,1
3326,149,1
3327,77,1
3328,120,1
3329,172,1
3330,83,1
3331,112,1
3332,130,1
3333,90,1
3334,111,1
3335,55,1
3336,154,1
3337,61,1
3338,62,1
3339,49,1
3340,74,1
3341,34,1
3342,102,1
3343,83,1
3344,150,1
3345,129,1
3346,106,1
3347,53,1
3348,113,1
3349,39,1
3350,49,1
3351,200,0
3352,77,1
3353,118,1
3354,182,1
3355,78,1
3356,200,0
3357,99,1
3358,129,1
3359,200,0
3360,52,1
3361,97,1
3362,74,1
3363,107,1
3364,120,1
3365,89,0
3366,121,1
3367,73,1
3368,43,1
3369,106,1
3370,192,1
3371,34,1
3372,30,0
3373,50,1
3374,129,1
3375,200,0
3376,104,1
3377,44,1
3378,88,1
3379,53,1
3380,42,1
3381,68,1
3382,92,1
3383,121,1
3384,105,1
3385,87,1
3386,175,1
3387,118,0
3388,84,1
3389,55,1
3390,63,1
3391,127,1
3392,142,1
3393,200,0
3394,77,1
3395,29,1
3396,89,1
3397,62,1
3398,54,1
3399,76,1
3400,92,1
3401,117,1
3402,46,1
3403,122,1
3404,77,1
3405,58,1
3406,62,1
3407,139,1
3408,70,1
3409,40,1
3410,37,1
3411,115,1
3412,82,1
3413,186,1
3414,169,1
3415,49,1
3416,69,1
3417,61,1
3418,63,1
3419,53,1
3420,200,0
3421,81,1
3422,108,1
3423,64,1
3424,59,1
3425,200,0
3426,115,1
3427,64,1
3428,116,1
3429,182,1
3430,47,1
3431,174,1
3432,196,1
3433,123,1
3434,74,1
3435,36,1
3436,176,1
3437,68,1
3438,72,1
3439,99,1
3440,99,1
3441,134,1
3442,158,1
3443,58,1
3444,143,1
3445,83,1
3446,51,1
3447,200,0
3448,76,1
3449,200,0
3450,25,1
3451,96,1
3452,105,1
3453,200,0
3454,82,1
3455,54,1
3456,81,0
3457,116,1
3458,104,1
3459,200,0
3460,121,1
3461,200,0
3462,84,1
3463,101,1
3464,57,1
3465,46,1
3466,200,0
3467,132,1
3468,200,0
3469,94,1
3470,60,1
3471,103,1
3472,55,1
3473,99,1
3474,52,1
3475,114,1
3476,76,1
3477,96,1
3478,52,1
3479,185,1
3480,99,1
3481,148,1
3482,61,1
3483,118,1
3484,85,1
3485,39,1
3486,200,0
3487,41,1
3488,97,1
3489,95,1
3490,111,1
3491,48,1
3492,94,1
3493,200,0
3494,55,1
3495,59,1
3496,62,1
3497,57,1
3498,68,1
3499,78,1
3500,86,1
3501,58,1
3502,73,1
3503,108,1
3504,77,1
3505,137,1
3506,84,1
3507,105,1
3508,49,1
3509,34,1
3510,43,1
3511,197,1
3512,110,1
3513,200,0
3514,62,1
3515,89,1
3516,112,1
3517,105,1
3518,119,1
3519,86,1
3520,128,1
3521,75,1
3522,46,1
3523,174,1
3524,140,1
3525,128,0
3526,108,1
3527,104,1
3528,48,1
3529,38,1
3530,72,1
3531,95,1
3532,94,1
3533,55,1
3534,176,1
3535,44,1
3536,59,1
3537,70,1
3538,165,1
3539,39,1
3540,45,1
3541,111,1
3542,49,1
3543,54,1
3544,97,1
3545,44,1
3546,200,0
3547,85,1
3548,82,1
3549,200,0
3550,105,1
3551,67,1
3552,97,1
3553,32,1
3554,86,1
3555,61,1
3556,182,1
3557,45,1
3558,84,1
3559,65,1
3560,72,1
3561,49,1
3562,64,1
3563,59,1
3564,115,1
3565,91,1
3566,83,1
3567,154,1
3568,106,1
3569,139,1
3570,149,1
3571,140,1
3572,87,1
3573,81,1
3574,200,0
3575,53,1
3576,55,0
3577,91,1
3578,92,1
3579,50,1
3580,80,1
3581,71,1
3582,129,1
3583,143,1
3584,91,1
3585,43,1
3586,48,1
3587,140,1
3588,200,0
3589,138,1
3590,200,0
3591,56,1
3592,70,1
3593,124,1
3594,148,1
3595,17,1
3596,186,1
3597,104,1
3598,75,1
3599,115,1
3600,104,1
3601,72,1
3602,156,1
3603,69,1
3604,123,1
3605,71,1
3606,47,1
3607,93,1
3608,77,1
3609,54,1
3610,98,1
3611,46,1
3612,30,0
3613,144,1
3614,112,1
3615,86,1
3616,88,1
3617,79,1
3618,200,0
3619,200,0
3620,155,1
3621,55,0
3622,117,1
3623,120,1
3624,114,1
3625,128,1
3626,147,1
3627,95,1
3628,149,1
3629,200,0
3630,45,1
3631,36,1
3632,200,0
3633,75,1
3634,200,0
3635,65,1
3636,130,1
3637,58,1
3638,200,0
3639,48,1
3640,99,1
3641,58,1
3642,70,1
3643,185,1
3644,81,1
3645,158,1
3646,43,1
3647,96,1
3648,84,1
3649,114,1
3650,119,1
3651,184,1
3652,51,1
3653,65,1
3654,100,1
3655,48,1
3656,142,1
3657,47,1
3658,56,0
3659,200,0
3660,77,1
3661,66,1
3662,163,1
3663,135,1
3664,52,1
3665,98,1
3666,98,1
3667,58,1
3668,200,0
3669,74,1
3670,138,0
3671,38,1
3672,200,0
3673,79,1
3674,101,1
3675,116,1
3676,41,1
3677,72,1
3678,126,1
3679,50,1
3680,75,1
3681,56,1
3682,90,1
3683,167,1
3684,72,1
3685,200,0
3686,60,1
3687,58,1
3688,112,1
3689,61,1
3690,65,1
3691,103,1
3692,39,1
3693,77,1
3694,80,1
3695,146,1
3696,178,1
3697,73,1
3698,62,1
3699,96,1
3700,82,1
3701,41,1
3702,107,1
3703,61,1
3704,32,1
3705,121,1
3706,62,1
3707,26,1
3708,35,1
3709,133,1
3710,54,1
3711,50,1
3712,32,1
3713,44,1
3714,44,1
3715,120,1
3716,103,1
3717,72,1
3718,21,1
3719,90,1
3720,122,1
3721,53,1
3722,130,1
3723,68,1
3724,79,1
3725,83,1
3726,47,1
3727,200,0
3728,75,1
3729,62,1
3730,86,1
3731,65,1
3732,101,1
3733,73,1
3734,81,1
3735,89,1
3736,49,1
3737,57,1
3738,51,1
3739,200,0
3740,62,1
3741,42,1
3742,89,1
3743,93,1
3744,117,1
3745,52,1
3746,62,1
3747,49,1
3748,103,1
3749,105,1
3750,55,1
3751,101,1
3752,34,1
3753,48,1
3754,110,1
3755,86,1
3756,76,1
3757,83,1
3758,51,1
3759,147,1
3760,37,1
3761,64,1
3762,80,1
3763,61,1
3764,179,1
3765,165,1
3766,152,1
3767,146,1
3768,74,1
3769,44,1
3770,49,1
3771,200,0
3772,77,1
3773,60,0
3774,146,1
3775,146,1
3776,80,1
3777,114,1
3778,53,1
3779,68,1
3780,113,1
3781,200,0
3782,38,0
3783,200,0
3784,200,0
3785,68,1
3786,114,1
3787,102,1
3788,140,1
3789,37,1
3790,76,0
3791,79,1
3792,155,1
3793,51,1
3794,200,1
3795,102,1
3796,105,1
3797,148,1
3798,200,0
3799,90,1
3800,87,1
3801,75,1
3802,71,1
3803,84,1
3804,96,1
3805,144,0
3806,135,1
3807,61,1
3808,59,1
3809,131,1
3810,57,1
3811,52,1
3812,111,1
3813,85,1
3814,23,1
3815,86,1
3816,200,0
3817,111,1
3818,59,1
3819,130,1
3820,65,1
3821,77,1
3822,105,1
3823,89,1
3824,86,1
3825,91,1
3826,101,1
3827,69,0
3828,117,1
3829,50,1
3830,98,1
3831,57,1
3832,65,1
3833,172,1
3834,79,1
3835,104,1
3836,171,1
3837,102,1
3838,90,1
3839,200,0
3840,64,1
3841,50,1
3842,62,1
3843,174,1
3844,62,1
3845,200,0
3846,27,1
3847,27,1
3848,100,1
3849,200,0
3850,131,1
3851,58,1
3852,165,1
3853,58,1
3854,153,1
3855,54,1
3856,74,1
3857,79,1
3858,41,1
3859,55,1
3860,86,1
3861,48,1
3862,110,1
3863,106,1
3864,99,1
3865,64,1
3866,132,1
3867,22,1
3868,151,1
3869,73,1
3870,114,1
3871,172,1
3872,104,1
3873,111,1
3874,186,1
3875,105,1
3876,50,1
3877,74,1
3878,86,1
3879,135,1
3880,153,1
3881,74,1
3882,126,1
3883,41,1
3884,62,1
3885,83,1
3886,103,1
3887,105,1
3888,152,1
3889,56,1
3890,77,1
3891,200,0
3892,56,1
3893,104,1
3894,96,1
3895,144,1
3896,76,1
3897,26,0
3898,70,1
3899,170,1
3900,38,1
3901,36,1
3902,42,1
3903,200,0
3904,141,1
3905,200,0
3906,49,1
3907,110,1
3908,58,1
3909,55,1
3910,154,1
3911,127,1
3912,80,1
3913,200,0
3914,43,1
3915,76,1
3916,106,1
3917,102,1
3918,82,1
3919,66,1
3920,103,1
3921,107,1
3922,110,1
3923,73,1
3924,143,1
3925,106,1
3926,104,1
3927,84,1
3928,71,1
3929,105,1
3930,55,1
3931,200,0
3932,99,1
3933,79,1
3934,53,1
3935,70,1
3936,79,1
3937,113,1
3938,55,1
3939,47,1
3940,44,1
3941,92,1
3942,121,1
3943,92,1
3944,200,0
3945,60,1
3946,139,1
3947,48,1
3948,189,1
3949,200,0
3950,87,1
3951,72,1
3952,119,1
3953,111,1
3954,31,1
3955,91,1
3956,118,1
3957,65,1
3958,50,1
3959,195,1
3960,84,1
3961,141,1
3962,34,1
3963,109,1
3964,83,1
3965,132,1
3966,68,1
3967,200,0
3968,113,1
3969,36,1
3970,63,1
3971,143,1
3972,178,1
3973,64,1
3974,35,1
3975,171,1
3976,87,1
3977,88,1
3978,86,1
3979,89,1
3980,62,1
3981,51,1
3982,87,1
3983,199,1
3984,96,1
3985,122,1
3986,63,1
3987,145,1
3988,75,1
3989,94,1
3990,64,1
3991,81,1
3992,74,1
3993,87,1
3994,74,1
3995,62,1
3996,41,1
3997,153,1
3998,122,1
3999,92,1
4000,73,1
4001,54,1
4002,70,1
4003,72,1
4004,45,1
4005,175,1
4006,64,1
4007,98,1
4008,200,0
4009,44,1
4010,57,1
4011,125,0
4012,30,1
4013,200,0
4014,135,1
4015,66,1
4016,80,1
4017,98,1
4018,58,1
4019,60,1
4020,155,1
4021,126,1
4022,172,1
4023,112,1
4024,64,1
4025,69,1
4026,81,1
4027,65,1
4028,113,1
4029,90,1
4030,47,0
4031,79,1
4032,98,1
4033,51,1
4034,47,1
4035,77,1
4036,32,1
4037,76,1
4038,97,1
4039,138,1
4040,174,1
4041,32,1
4042,40,1
4043,92,1
4044,78,1
4045,55,1
4046,60,1
4047,110,1
4048,135,1
4049,71,1
4050,151,1
4051,188,1
4052,39,1
4053,42,1
4054,31,1
4055,103,1
4056,55,1
4057,91,1
4058,77,1
4059,81,1
4060,128,1
4061,148,1
4062,56,1
4063,52,1
4064,58,1
4065,110,1
4066,107,1
4067,104,1
4068,79,1
4069,112,1
4070,75,1
4071,155,1
4072,63,1
4073,96,1
4074,86,1
4075,38,1
4076,71,1
4077,78,1
4078,200,0
4079,177,1
4080,112,1
4081,57,0
4082,75,1
4083,99,1
4084,121,1
4085,71,1
4086,80,1
4087,136,1
4088,116,1
4089,84,0
4090,57,1
4091,200,0
4092,50,1
4093,57,1
4094,43,1
4095,160,1
4096,83,1
4097,118,1
4098,71,1
4099,169,1
4100,68,1
4101,77,1
4102,62,1
4103,136,1
4104,150,1
4105,122,1
4106,68,1
4107,136,1
4108,200,0
4109,85,1
4110,82,1
4111,69,1
4112,116,1
4113,137,1
4114,82,1
4115,63,1
4116,75,1
4117,44,1
4118,65,1
4119,49,1
4120,50,1
4121,74,1
4122,38,1
4123,29,1
4124,108,1
4125,49,1
4126,123,1
4127,74,1
4128,87,1
4129,71,1
4130,114,1
4131,96,1
4132,121,1
4133,75,1
4134,93,1
4135,43,1
4136,92,1
4137,145,1
4138,34,1
